LECROYWS3034z,45662,Waveform
Segments,1,SegmentSize,80002
Segment,TrigTime,TimeSinceSegment1
#1,25-Sep-2022 04:16:22,0                 
Time,Ampl
-1.3080099e-005,-0.874
-1.3079849e-005,-0.874
-1.3079599e-005,-0.875667
-1.3079349e-005,-0.875667
-1.3079099e-005,-0.874
-1.3078849e-005,-0.874
-1.3078599e-005,-0.874
-1.3078349e-005,-0.874
-1.3078099e-005,-0.874
-1.3077849e-005,-0.874
-1.3077599e-005,-0.875667
-1.3077349e-005,-0.875667
-1.3077099e-005,-0.874
-1.3076849e-005,-0.874
-1.3076599e-005,-0.874
-1.3076349e-005,-0.875667
-1.3076099e-005,-0.874
-1.3075849e-005,-0.874
-1.3075599e-005,-0.875667
-1.3075349e-005,-0.875667
-1.3075099e-005,-0.874
-1.3074849e-005,-0.874
-1.3074599e-005,-0.874
-1.3074349e-005,-0.875667
-1.3074099e-005,-0.874
-1.3073849e-005,-0.874
-1.3073599e-005,-0.874
-1.3073349e-005,-0.875667
-1.3073099e-005,-0.874
-1.3072849e-005,-0.874
-1.3072599e-005,-0.874
-1.3072349e-005,-0.874
-1.3072099e-005,-0.874
-1.3071849e-005,-0.874
-1.3071599e-005,-0.874
-1.3071349e-005,-0.874
-1.3071099e-005,-0.874
-1.3070849e-005,-0.874
-1.3070599e-005,-0.875667
-1.3070349e-005,-0.875667
-1.3070099e-005,-0.874
-1.3069849e-005,-0.874
-1.3069599e-005,-0.875667
-1.3069349e-005,-0.875667
-1.3069099e-005,-0.875667
-1.3068849e-005,-0.874
-1.3068599e-005,-0.875667
-1.3068349e-005,-0.875667
-1.3068099e-005,-0.875667
-1.3067849e-005,-0.874
-1.3067599e-005,-0.875667
-1.3067349e-005,-0.875667
-1.3067099e-005,-0.875667
-1.3066849e-005,-0.874
-1.3066599e-005,-0.875667
-1.3066349e-005,-0.875667
-1.3066099e-005,-0.875667
-1.3065849e-005,-0.874
-1.3065599e-005,-0.874
-1.3065349e-005,-0.875667
-1.3065099e-005,-0.874
-1.3064849e-005,-0.874
-1.3064599e-005,-0.874
-1.3064349e-005,-0.875667
-1.3064099e-005,-0.874
-1.3063849e-005,-0.874
-1.3063599e-005,-0.874
-1.3063349e-005,-0.875667
-1.3063099e-005,-0.874
-1.3062849e-005,-0.874
-1.3062599e-005,-0.874
-1.3062349e-005,-0.875667
-1.3062099e-005,-0.874
-1.3061849e-005,-0.874
-1.3061599e-005,-0.874
-1.3061349e-005,-0.875667
-1.3061099e-005,-0.874
-1.3060849e-005,-0.874
-1.3060599e-005,-0.874
-1.3060349e-005,-0.875667
-1.3060099e-005,-0.874
-1.3059849e-005,-0.874
-1.3059599e-005,-0.874
-1.3059349e-005,-0.875667
-1.3059099e-005,-0.874
-1.3058849e-005,-0.874
-1.3058599e-005,-0.874
-1.3058349e-005,-0.875667
-1.3058099e-005,-0.874
-1.3057849e-005,-0.874
-1.3057599e-005,-0.874
-1.3057349e-005,-0.874
-1.3057099e-005,-0.874
-1.3056849e-005,-0.874
-1.3056599e-005,-0.874
-1.3056349e-005,-0.874
-1.3056099e-005,-0.874
-1.3055849e-005,-0.874
-1.3055599e-005,-0.874
-1.3055349e-005,-0.874
-1.3055099e-005,-0.874
-1.3054849e-005,-0.874
-1.3054599e-005,-0.874
-1.3054349e-005,-0.874
-1.3054099e-005,-0.874
-1.3053849e-005,-0.874
-1.3053599e-005,-0.874
-1.3053349e-005,-0.875667
-1.3053099e-005,-0.874
-1.3052849e-005,-0.874
-1.3052599e-005,-0.874
-1.3052349e-005,-0.875667
-1.3052099e-005,-0.874
-1.3051849e-005,-0.874
-1.3051599e-005,-0.874
-1.3051349e-005,-0.875667
-1.3051099e-005,-0.874
-1.3050849e-005,-0.874
-1.3050599e-005,-0.874
-1.3050349e-005,-0.875667
-1.3050099e-005,-0.874
-1.3049849e-005,-0.874
-1.3049599e-005,-0.874
-1.3049349e-005,-0.875667
-1.3049099e-005,-0.874
-1.3048849e-005,-0.874
-1.3048599e-005,-0.874
-1.3048349e-005,-0.875667
-1.3048099e-005,-0.874
-1.3047849e-005,-0.874
-1.3047599e-005,-0.874
-1.3047349e-005,-0.875667
-1.3047099e-005,-0.874
-1.3046849e-005,-0.874
-1.3046599e-005,-0.874
-1.3046349e-005,-0.875667
-1.3046099e-005,-0.874
-1.3045849e-005,-0.874
-1.3045599e-005,-0.874
-1.3045349e-005,-0.875667
-1.3045099e-005,-0.874
-1.3044849e-005,-0.874
-1.3044599e-005,-0.874
-1.3044349e-005,-0.875667
-1.3044099e-005,-0.875667
-1.3043849e-005,-0.874
-1.3043599e-005,-0.874
-1.3043349e-005,-0.875667
-1.3043099e-005,-0.875667
-1.3042849e-005,-0.874
-1.3042599e-005,-0.874
-1.3042349e-005,-0.875667
-1.3042099e-005,-0.875667
-1.3041849e-005,-0.874
-1.3041599e-005,-0.874
-1.3041349e-005,-0.875667
-1.3041099e-005,-0.875667
-1.3040849e-005,-0.874
-1.3040599e-005,-0.874
-1.3040349e-005,-0.875667
-1.3040099e-005,-0.874
-1.3039849e-005,-0.874
-1.3039599e-005,-0.874
-1.3039349e-005,-0.874
-1.3039099e-005,-0.874
-1.3038849e-005,-0.874
-1.3038599e-005,-0.874
-1.3038349e-005,-0.874
-1.3038099e-005,-0.874
-1.3037849e-005,-0.874
-1.3037599e-005,-0.874
-1.3037349e-005,-0.874
-1.3037099e-005,-0.874
-1.3036849e-005,-0.874
-1.3036599e-005,-0.874
-1.3036349e-005,-0.874
-1.3036099e-005,-0.874
-1.3035849e-005,-0.874
-1.3035599e-005,-0.875667
-1.3035349e-005,-0.875667
-1.3035099e-005,-0.874
-1.3034849e-005,-0.874
-1.3034599e-005,-0.874
-1.3034349e-005,-0.875667
-1.3034099e-005,-0.874
-1.3033849e-005,-0.874
-1.3033599e-005,-0.874
-1.3033349e-005,-0.875667
-1.3033099e-005,-0.874
-1.3032849e-005,-0.874
-1.3032599e-005,-0.874
-1.3032349e-005,-0.874
-1.3032099e-005,-0.874
-1.3031849e-005,-0.874
-1.3031599e-005,-0.874
-1.3031349e-005,-0.874
-1.3031099e-005,-0.874
-1.3030849e-005,-0.874
-1.3030599e-005,-0.874
-1.3030349e-005,-0.874
-1.3030099e-005,-0.874
-1.3029849e-005,-0.874
-1.3029599e-005,-0.874
-1.3029349e-005,-0.874
-1.3029099e-005,-0.874
-1.3028849e-005,-0.874
-1.3028599e-005,-0.874
-1.3028349e-005,-0.874
-1.3028099e-005,-0.874
-1.3027849e-005,-0.874
-1.3027599e-005,-0.874
-1.3027349e-005,-0.874
-1.3027099e-005,-0.874
-1.3026849e-005,-0.874
-1.3026599e-005,-0.874
-1.3026349e-005,-0.874
-1.3026099e-005,-0.874
-1.3025849e-005,-0.874
-1.3025599e-005,-0.874
-1.3025349e-005,-0.875667
-1.3025099e-005,-0.874
-1.3024849e-005,-0.874
-1.3024599e-005,-0.874
-1.3024349e-005,-0.875667
-1.3024099e-005,-0.874
-1.3023849e-005,-0.874
-1.3023599e-005,-0.874
-1.3023349e-005,-0.875667
-1.3023099e-005,-0.874
-1.3022849e-005,-0.874
-1.3022599e-005,-0.874
-1.3022349e-005,-0.875667
-1.3022099e-005,-0.874
-1.3021849e-005,-0.874
-1.3021599e-005,-0.875667
-1.3021349e-005,-0.875667
-1.3021099e-005,-0.874
-1.3020849e-005,-0.874
-1.3020599e-005,-0.875667
-1.3020349e-005,-0.875667
-1.3020099e-005,-0.874
-1.3019849e-005,-0.874
-1.3019599e-005,-0.875667
-1.3019349e-005,-0.874
-1.3019099e-005,-0.874
-1.3018849e-005,-0.874
-1.3018599e-005,-0.875667
-1.3018349e-005,-0.874
-1.3018099e-005,-0.874
-1.3017849e-005,-0.874
-1.3017599e-005,-0.875667
-1.3017349e-005,-0.875667
-1.3017099e-005,-0.874
-1.3016849e-005,-0.874
-1.3016599e-005,-0.875667
-1.3016349e-005,-0.875667
-1.3016099e-005,-0.874
-1.3015849e-005,-0.874
-1.3015599e-005,-0.875667
-1.3015349e-005,-0.875667
-1.3015099e-005,-0.874
-1.3014849e-005,-0.874
-1.3014599e-005,-0.875667
-1.3014349e-005,-0.875667
-1.3014099e-005,-0.874
-1.3013849e-005,-0.874
-1.3013599e-005,-0.875667
-1.3013349e-005,-0.875667
-1.3013099e-005,-0.874
-1.3012849e-005,-0.874
-1.3012599e-005,-0.874
-1.3012349e-005,-0.875667
-1.3012099e-005,-0.874
-1.3011849e-005,-0.874
-1.3011599e-005,-0.874
-1.3011349e-005,-0.874
-1.3011099e-005,-0.874
-1.3010849e-005,-0.874
-1.3010599e-005,-0.874
-1.3010349e-005,-0.874
-1.3010099e-005,-0.874
-1.3009849e-005,-0.874
-1.3009599e-005,-0.874
-1.3009349e-005,-0.874
-1.3009099e-005,-0.874
-1.3008849e-005,-0.874
-1.3008599e-005,-0.875667
-1.3008349e-005,-0.874
-1.3008099e-005,-0.874
-1.3007849e-005,-0.874
-1.3007599e-005,-0.875667
-1.3007349e-005,-0.875667
-1.3007099e-005,-0.874
-1.3006849e-005,-0.874
-1.3006599e-005,-0.874
-1.3006349e-005,-0.874
-1.3006099e-005,-0.874
-1.3005849e-005,-0.874
-1.3005599e-005,-0.874
-1.3005349e-005,-0.874
-1.3005099e-005,-0.874
-1.3004849e-005,-0.874
-1.3004599e-005,-0.874
-1.3004349e-005,-0.874
-1.3004099e-005,-0.874
-1.3003849e-005,-0.874
-1.3003599e-005,-0.874
-1.3003349e-005,-0.874
-1.3003099e-005,-0.874
-1.3002849e-005,-0.874
-1.3002599e-005,-0.874
-1.3002349e-005,-0.874
-1.3002099e-005,-0.874
-1.3001849e-005,-0.874
-1.3001599e-005,-0.874
-1.3001349e-005,-0.874
-1.3001099e-005,-0.875667
-1.3000849e-005,-0.874
-1.3000599e-005,-0.874
-1.3000349e-005,-0.874
-1.3000099e-005,-0.875667
-1.2999849e-005,-0.874
-1.2999599e-005,-0.874
-1.2999349e-005,-0.874
-1.2999099e-005,-0.875667
-1.2998849e-005,-0.874
-1.2998599e-005,-0.874
-1.2998349e-005,-0.874
-1.2998099e-005,-0.874
-1.2997849e-005,-0.874
-1.2997599e-005,-0.874
-1.2997349e-005,-0.874
-1.2997099e-005,-0.874
-1.2996849e-005,-0.874
-1.2996599e-005,-0.874
-1.2996349e-005,-0.874
-1.2996099e-005,-0.874
-1.2995849e-005,-0.874
-1.2995599e-005,-0.874
-1.2995349e-005,-0.875667
-1.2995099e-005,-0.874
-1.2994849e-005,-0.874
-1.2994599e-005,-0.875667
-1.2994349e-005,-0.875667
-1.2994099e-005,-0.874
-1.2993849e-005,-0.874
-1.2993599e-005,-0.874
-1.2993349e-005,-0.875667
-1.2993099e-005,-0.874
-1.2992849e-005,-0.874
-1.2992599e-005,-0.874
-1.2992349e-005,-0.875667
-1.2992099e-005,-0.874
-1.2991849e-005,-0.874
-1.2991599e-005,-0.874
-1.2991349e-005,-0.875667
-1.2991099e-005,-0.874
-1.2990849e-005,-0.874
-1.2990599e-005,-0.874
-1.2990349e-005,-0.875667
-1.2990099e-005,-0.874
-1.2989849e-005,-0.874
-1.2989599e-005,-0.874
-1.2989349e-005,-0.875667
-1.2989099e-005,-0.874
-1.2988849e-005,-0.874
-1.2988599e-005,-0.874
-1.2988349e-005,-0.875667
-1.2988099e-005,-0.874
-1.2987849e-005,-0.874
-1.2987599e-005,-0.874
-1.2987349e-005,-0.875667
-1.2987099e-005,-0.874
-1.2986849e-005,-0.874
-1.2986599e-005,-0.874
-1.2986349e-005,-0.875667
-1.2986099e-005,-0.874
-1.2985849e-005,-0.874
-1.2985599e-005,-0.874
-1.2985349e-005,-0.875667
-1.2985099e-005,-0.874
-1.2984849e-005,-0.874
-1.2984599e-005,-0.874
-1.2984349e-005,-0.875667
-1.2984099e-005,-0.874
-1.2983849e-005,-0.874
-1.2983599e-005,-0.874
-1.2983349e-005,-0.875667
-1.2983099e-005,-0.874
-1.2982849e-005,-0.874
-1.2982599e-005,-0.874
-1.2982349e-005,-0.875667
-1.2982099e-005,-0.874
-1.2981849e-005,-0.874
-1.2981599e-005,-0.874
-1.2981349e-005,-0.875667
-1.2981099e-005,-0.874
-1.2980849e-005,-0.874
-1.2980599e-005,-0.874
-1.2980349e-005,-0.875667
-1.2980099e-005,-0.874
-1.2979849e-005,-0.874
-1.2979599e-005,-0.874
-1.2979349e-005,-0.875667
-1.2979099e-005,-0.874
-1.2978849e-005,-0.874
-1.2978599e-005,-0.874
-1.2978349e-005,-0.875667
-1.2978099e-005,-0.874
-1.2977849e-005,-0.874
-1.2977599e-005,-0.874
-1.2977349e-005,-0.875667
-1.2977099e-005,-0.874
-1.2976849e-005,-0.874
-1.2976599e-005,-0.874
-1.2976349e-005,-0.875667
-1.2976099e-005,-0.874
-1.2975849e-005,-0.874
-1.2975599e-005,-0.874
-1.2975349e-005,-0.875667
-1.2975099e-005,-0.874
-1.2974849e-005,-0.874
-1.2974599e-005,-0.874
-1.2974349e-005,-0.875667
-1.2974099e-005,-0.874
-1.2973849e-005,-0.874
-1.2973599e-005,-0.874
-1.2973349e-005,-0.875667
-1.2973099e-005,-0.874
-1.2972849e-005,-0.874
-1.2972599e-005,-0.874
-1.2972349e-005,-0.875667
-1.2972099e-005,-0.874
-1.2971849e-005,-0.874
-1.2971599e-005,-0.874
-1.2971349e-005,-0.875667
-1.2971099e-005,-0.874
-1.2970849e-005,-0.874
-1.2970599e-005,-0.874
-1.2970349e-005,-0.875667
-1.2970099e-005,-0.874
-1.2969849e-005,-0.874
-1.2969599e-005,-0.874
-1.2969349e-005,-0.875667
-1.2969099e-005,-0.874
-1.2968849e-005,-0.874
-1.2968599e-005,-0.874
-1.2968349e-005,-0.875667
-1.2968099e-005,-0.874
-1.2967849e-005,-0.874
-1.2967599e-005,-0.874
-1.2967349e-005,-0.875667
-1.2967099e-005,-0.874
-1.2966849e-005,-0.874
-1.2966599e-005,-0.874
-1.2966349e-005,-0.875667
-1.2966099e-005,-0.874
-1.2965849e-005,-0.874
-1.2965599e-005,-0.874
-1.2965349e-005,-0.875667
-1.2965099e-005,-0.874
-1.2964849e-005,-0.874
-1.2964599e-005,-0.874
-1.2964349e-005,-0.874
-1.2964099e-005,-0.874
-1.2963849e-005,-0.874
-1.2963599e-005,-0.874
-1.2963349e-005,-0.874
-1.2963099e-005,-0.874
-1.2962849e-005,-0.874
-1.2962599e-005,-0.874
-1.2962349e-005,-0.874
-1.2962099e-005,-0.874
-1.2961849e-005,-0.874
-1.2961599e-005,-0.874
-1.2961349e-005,-0.874
-1.2961099e-005,-0.874
-1.2960849e-005,-0.874
-1.2960599e-005,-0.874
-1.2960349e-005,-0.875667
-1.2960099e-005,-0.874
-1.2959849e-005,-0.874
-1.2959599e-005,-0.874
-1.2959349e-005,-0.875667
-1.2959099e-005,-0.874
-1.2958849e-005,-0.874
-1.2958599e-005,-0.874
-1.2958349e-005,-0.875667
-1.2958099e-005,-0.874
-1.2957849e-005,-0.874
-1.2957599e-005,-0.874
-1.2957349e-005,-0.875667
-1.2957099e-005,-0.874
-1.2956849e-005,-0.874
-1.2956599e-005,-0.874
-1.2956349e-005,-0.874
-1.2956099e-005,-0.874
-1.2955849e-005,-0.874
-1.2955599e-005,-0.874
-1.2955349e-005,-0.874
-1.2955099e-005,-0.874
-1.2954849e-005,-0.874
-1.2954599e-005,-0.874
-1.2954349e-005,-0.875667
-1.2954099e-005,-0.874
-1.2953849e-005,-0.874
-1.2953599e-005,-0.874
-1.2953349e-005,-0.875667
-1.2953099e-005,-0.874
-1.2952849e-005,-0.874
-1.2952599e-005,-0.874
-1.2952349e-005,-0.875667
-1.2952099e-005,-0.874
-1.2951849e-005,-0.874
-1.2951599e-005,-0.874
-1.2951349e-005,-0.875667
-1.2951099e-005,-0.874
-1.2950849e-005,-0.874
-1.2950599e-005,-0.874
-1.2950349e-005,-0.875667
-1.2950099e-005,-0.874
-1.2949849e-005,-0.874
-1.2949599e-005,-0.874
-1.2949349e-005,-0.875667
-1.2949099e-005,-0.874
-1.2948849e-005,-0.874
-1.2948599e-005,-0.874
-1.2948349e-005,-0.875667
-1.2948099e-005,-0.874
-1.2947849e-005,-0.874
-1.2947599e-005,-0.874
-1.2947349e-005,-0.875667
-1.2947099e-005,-0.874
-1.2946849e-005,-0.874
-1.2946599e-005,-0.874
-1.2946349e-005,-0.875667
-1.2946099e-005,-0.874
-1.2945849e-005,-0.874
-1.2945599e-005,-0.874
-1.2945349e-005,-0.875667
-1.2945099e-005,-0.874
-1.2944849e-005,-0.874
-1.2944599e-005,-0.874
-1.2944349e-005,-0.875667
-1.2944099e-005,-0.874
-1.2943849e-005,-0.874
-1.2943599e-005,-0.874
-1.2943349e-005,-0.874
-1.2943099e-005,-0.874
-1.2942849e-005,-0.874
-1.2942599e-005,-0.874
-1.2942349e-005,-0.875667
-1.2942099e-005,-0.874
-1.2941849e-005,-0.874
-1.2941599e-005,-0.874
-1.2941349e-005,-0.875667
-1.2941099e-005,-0.874
-1.2940849e-005,-0.874
-1.2940599e-005,-0.874
-1.2940349e-005,-0.875667
-1.2940099e-005,-0.874
-1.2939849e-005,-0.874
-1.2939599e-005,-0.874
-1.2939349e-005,-0.874
-1.2939099e-005,-0.874
-1.2938849e-005,-0.874
-1.2938599e-005,-0.875667
-1.2938349e-005,-0.874
-1.2938099e-005,-0.874
-1.2937849e-005,-0.874
-1.2937599e-005,-0.875667
-1.2937349e-005,-0.874
-1.2937099e-005,-0.874
-1.2936849e-005,-0.874
-1.2936599e-005,-0.875667
-1.2936349e-005,-0.875667
-1.2936099e-005,-0.874
-1.2935849e-005,-0.874
-1.2935599e-005,-0.875667
-1.2935349e-005,-0.875667
-1.2935099e-005,-0.874
-1.2934849e-005,-0.874
-1.2934599e-005,-0.875667
-1.2934349e-005,-0.875667
-1.2934099e-005,-0.874
-1.2933849e-005,-0.874
-1.2933599e-005,-0.875667
-1.2933349e-005,-0.875667
-1.2933099e-005,-0.874
-1.2932849e-005,-0.874
-1.2932599e-005,-0.874
-1.2932349e-005,-0.875667
-1.2932099e-005,-0.874
-1.2931849e-005,-0.874
-1.2931599e-005,-0.874
-1.2931349e-005,-0.874
-1.2931099e-005,-0.874
-1.2930849e-005,-0.874
-1.2930599e-005,-0.874
-1.2930349e-005,-0.874
-1.2930099e-005,-0.874
-1.2929849e-005,-0.874
-1.2929599e-005,-0.874
-1.2929349e-005,-0.875667
-1.2929099e-005,-0.874
-1.2928849e-005,-0.874
-1.2928599e-005,-0.874
-1.2928349e-005,-0.875667
-1.2928099e-005,-0.874
-1.2927849e-005,-0.874
-1.2927599e-005,-0.874
-1.2927349e-005,-0.875667
-1.2927099e-005,-0.874
-1.2926849e-005,-0.874
-1.2926599e-005,-0.874
-1.2926349e-005,-0.875667
-1.2926099e-005,-0.874
-1.2925849e-005,-0.874
-1.2925599e-005,-0.874
-1.2925349e-005,-0.875667
-1.2925099e-005,-0.874
-1.2924849e-005,-0.874
-1.2924599e-005,-0.874
-1.2924349e-005,-0.875667
-1.2924099e-005,-0.874
-1.2923849e-005,-0.874
-1.2923599e-005,-0.874
-1.2923349e-005,-0.875667
-1.2923099e-005,-0.874
-1.2922849e-005,-0.874
-1.2922599e-005,-0.874
-1.2922349e-005,-0.875667
-1.2922099e-005,-0.874
-1.2921849e-005,-0.874
-1.2921599e-005,-0.874
-1.2921349e-005,-0.875667
-1.2921099e-005,-0.874
-1.2920849e-005,-0.874
-1.2920599e-005,-0.874
-1.2920349e-005,-0.875667
-1.2920099e-005,-0.874
-1.2919849e-005,-0.874
-1.2919599e-005,-0.874
-1.2919349e-005,-0.875667
-1.2919099e-005,-0.874
-1.2918849e-005,-0.874
-1.2918599e-005,-0.874
-1.2918349e-005,-0.875667
-1.2918099e-005,-0.874
-1.2917849e-005,-0.874
-1.2917599e-005,-0.874
-1.2917349e-005,-0.875667
-1.2917099e-005,-0.874
-1.2916849e-005,-0.874
-1.2916599e-005,-0.874
-1.2916349e-005,-0.875667
-1.2916099e-005,-0.874
-1.2915849e-005,-0.874
-1.2915599e-005,-0.874
-1.2915349e-005,-0.875667
-1.2915099e-005,-0.874
-1.2914849e-005,-0.874
-1.2914599e-005,-0.874
-1.2914349e-005,-0.875667
-1.2914099e-005,-0.874
-1.2913849e-005,-0.874
-1.2913599e-005,-0.874
-1.2913349e-005,-0.875667
-1.2913099e-005,-0.874
-1.2912849e-005,-0.874
-1.2912599e-005,-0.874
-1.2912349e-005,-0.875667
-1.2912099e-005,-0.874
-1.2911849e-005,-0.874
-1.2911599e-005,-0.874
-1.2911349e-005,-0.875667
-1.2911099e-005,-0.874
-1.2910849e-005,-0.874
-1.2910599e-005,-0.874
-1.2910349e-005,-0.875667
-1.2910099e-005,-0.874
-1.2909849e-005,-0.874
-1.2909599e-005,-0.874
-1.2909349e-005,-0.875667
-1.2909099e-005,-0.874
-1.2908849e-005,-0.874
-1.2908599e-005,-0.874
-1.2908349e-005,-0.875667
-1.2908099e-005,-0.874
-1.2907849e-005,-0.874
-1.2907599e-005,-0.874
-1.2907349e-005,-0.875667
-1.2907099e-005,-0.874
-1.2906849e-005,-0.874
-1.2906599e-005,-0.874
-1.2906349e-005,-0.875667
-1.2906099e-005,-0.874
-1.2905849e-005,-0.874
-1.2905599e-005,-0.874
-1.2905349e-005,-0.875667
-1.2905099e-005,-0.874
-1.2904849e-005,-0.874
-1.2904599e-005,-0.874
-1.2904349e-005,-0.875667
-1.2904099e-005,-0.874
-1.2903849e-005,-0.874
-1.2903599e-005,-0.875667
-1.2903349e-005,-0.875667
-1.2903099e-005,-0.874
-1.2902849e-005,-0.874
-1.2902599e-005,-0.875667
-1.2902349e-005,-0.875667
-1.2902099e-005,-0.874
-1.2901849e-005,-0.874
-1.2901599e-005,-0.875667
-1.2901349e-005,-0.875667
-1.2901099e-005,-0.874
-1.2900849e-005,-0.874
-1.2900599e-005,-0.875667
-1.2900349e-005,-0.875667
-1.2900099e-005,-0.874
-1.2899849e-005,-0.874
-1.2899599e-005,-0.875667
-1.2899349e-005,-0.874
-1.2899099e-005,-0.874
-1.2898849e-005,-0.874
-1.2898599e-005,-0.875667
-1.2898349e-005,-0.875667
-1.2898099e-005,-0.874
-1.2897849e-005,-0.874
-1.2897599e-005,-0.875667
-1.2897349e-005,-0.875667
-1.2897099e-005,-0.874
-1.2896849e-005,-0.874
-1.2896599e-005,-0.875667
-1.2896349e-005,-0.875667
-1.2896099e-005,-0.874
-1.2895849e-005,-0.874
-1.2895599e-005,-0.875667
-1.2895349e-005,-0.874
-1.2895099e-005,-0.874
-1.2894849e-005,-0.874
-1.2894599e-005,-0.875667
-1.2894349e-005,-0.875667
-1.2894099e-005,-0.874
-1.2893849e-005,-0.874
-1.2893599e-005,-0.875667
-1.2893349e-005,-0.875667
-1.2893099e-005,-0.874
-1.2892849e-005,-0.874
-1.2892599e-005,-0.875667
-1.2892349e-005,-0.875667
-1.2892099e-005,-0.874
-1.2891849e-005,-0.874
-1.2891599e-005,-0.874
-1.2891349e-005,-0.875667
-1.2891099e-005,-0.874
-1.2890849e-005,-0.874
-1.2890599e-005,-0.874
-1.2890349e-005,-0.875667
-1.2890099e-005,-0.874
-1.2889849e-005,-0.874
-1.2889599e-005,-0.874
-1.2889349e-005,-0.875667
-1.2889099e-005,-0.874
-1.2888849e-005,-0.874
-1.2888599e-005,-0.874
-1.2888349e-005,-0.875667
-1.2888099e-005,-0.874
-1.2887849e-005,-0.874
-1.2887599e-005,-0.874
-1.2887349e-005,-0.875667
-1.2887099e-005,-0.874
-1.2886849e-005,-0.874
-1.2886599e-005,-0.874
-1.2886349e-005,-0.875667
-1.2886099e-005,-0.874
-1.2885849e-005,-0.874
-1.2885599e-005,-0.874
-1.2885349e-005,-0.875667
-1.2885099e-005,-0.874
-1.2884849e-005,-0.874
-1.2884599e-005,-0.874
-1.2884349e-005,-0.875667
-1.2884099e-005,-0.874
-1.2883849e-005,-0.874
-1.2883599e-005,-0.874
-1.2883349e-005,-0.875667
-1.2883099e-005,-0.874
-1.2882849e-005,-0.874
-1.2882599e-005,-0.872333
-1.2882349e-005,-0.875667
-1.2882099e-005,-0.874
-1.2881849e-005,-0.874
-1.2881599e-005,-0.874
-1.2881349e-005,-0.874
-1.2881099e-005,-0.874
-1.2880849e-005,-0.874
-1.2880599e-005,-0.874
-1.2880349e-005,-0.874
-1.2880099e-005,-0.874
-1.2879849e-005,-0.874
-1.2879599e-005,-0.874
-1.2879349e-005,-0.875667
-1.2879099e-005,-0.874
-1.2878849e-005,-0.874
-1.2878599e-005,-0.874
-1.2878349e-005,-0.875667
-1.2878099e-005,-0.874
-1.2877849e-005,-0.874
-1.2877599e-005,-0.874
-1.2877349e-005,-0.875667
-1.2877099e-005,-0.874
-1.2876849e-005,-0.874
-1.2876599e-005,-0.874
-1.2876349e-005,-0.875667
-1.2876099e-005,-0.874
-1.2875849e-005,-0.874
-1.2875599e-005,-0.874
-1.2875349e-005,-0.874
-1.2875099e-005,-0.874
-1.2874849e-005,-0.874
-1.2874599e-005,-0.874
-1.2874349e-005,-0.874
-1.2874099e-005,-0.874
-1.2873849e-005,-0.874
-1.2873599e-005,-0.874
-1.2873349e-005,-0.874
-1.2873099e-005,-0.874
-1.2872849e-005,-0.874
-1.2872599e-005,-0.874
-1.2872349e-005,-0.874
-1.2872099e-005,-0.874
-1.2871849e-005,-0.874
-1.2871599e-005,-0.874
-1.2871349e-005,-0.874
-1.2871099e-005,-0.874
-1.2870849e-005,-0.874
-1.2870599e-005,-0.875667
-1.2870349e-005,-0.874
-1.2870099e-005,-0.874
-1.2869849e-005,-0.874
-1.2869599e-005,-0.874
-1.2869349e-005,-0.874
-1.2869099e-005,-0.874
-1.2868849e-005,-0.874
-1.2868599e-005,-0.874
-1.2868349e-005,-0.874
-1.2868099e-005,-0.874
-1.2867849e-005,-0.874
-1.2867599e-005,-0.874
-1.2867349e-005,-0.875667
-1.2867099e-005,-0.874
-1.2866849e-005,-0.874
-1.2866599e-005,-0.874
-1.2866349e-005,-0.875667
-1.2866099e-005,-0.874
-1.2865849e-005,-0.874
-1.2865599e-005,-0.874
-1.2865349e-005,-0.875667
-1.2865099e-005,-0.874
-1.2864849e-005,-0.874
-1.2864599e-005,-0.874
-1.2864349e-005,-0.875667
-1.2864099e-005,-0.874
-1.2863849e-005,-0.874
-1.2863599e-005,-0.874
-1.2863349e-005,-0.874
-1.2863099e-005,-0.874
-1.2862849e-005,-0.874
-1.2862599e-005,-0.874
-1.2862349e-005,-0.874
-1.2862099e-005,-0.874
-1.2861849e-005,-0.874
-1.2861599e-005,-0.874
-1.2861349e-005,-0.874
-1.2861099e-005,-0.874
-1.2860849e-005,-0.874
-1.2860599e-005,-0.874
-1.2860349e-005,-0.874
-1.2860099e-005,-0.874
-1.2859849e-005,-0.874
-1.2859599e-005,-0.874
-1.2859349e-005,-0.874
-1.2859099e-005,-0.874
-1.2858849e-005,-0.874
-1.2858599e-005,-0.874
-1.2858349e-005,-0.874
-1.2858099e-005,-0.874
-1.2857849e-005,-0.874
-1.2857599e-005,-0.874
-1.2857349e-005,-0.874
-1.2857099e-005,-0.874
-1.2856849e-005,-0.874
-1.2856599e-005,-0.875667
-1.2856349e-005,-0.874
-1.2856099e-005,-0.874
-1.2855849e-005,-0.874
-1.2855599e-005,-0.875667
