LECROYWS3034z,45662,Waveform
-1.1937349e-005,-0.874
-1.1937099e-005,-0.874
-1.1936849e-005,-0.874
-1.1936599e-005,-0.874
-1.1936349e-005,-0.874
-1.1936099e-005,-0.874
-1.1935849e-005,-0.874
-1.1935599e-005,-0.874
-1.1935349e-005,-0.875667
-1.1935099e-005,-0.874
-1.1934849e-005,-0.874
-1.1934599e-005,-0.874
-1.1934349e-005,-0.875667
-1.1934099e-005,-0.874
-1.1933849e-005,-0.874
-1.1933599e-005,-0.874
-1.1933349e-005,-0.875667
-1.1933099e-005,-0.874
-1.1932849e-005,-0.874
-1.1932599e-005,-0.874
-1.1932349e-005,-0.875667
-1.1932099e-005,-0.874
-1.1931849e-005,-0.874
-1.1931599e-005,-0.874
-1.1931349e-005,-0.875667
-1.1931099e-005,-0.874
-1.1930849e-005,-0.874
-1.1930599e-005,-0.874
-1.1930349e-005,-0.875667
-1.1930099e-005,-0.874
-1.1929849e-005,-0.874
-1.1929599e-005,-0.874
-1.1929349e-005,-0.875667
-1.1929099e-005,-0.874
-1.1928849e-005,-0.874
-1.1928599e-005,-0.874
-1.1928349e-005,-0.875667
-1.1928099e-005,-0.874
-1.1927849e-005,-0.874
-1.1927599e-005,-0.874
-1.1927349e-005,-0.874
-1.1927099e-005,-0.874
-1.1926849e-005,-0.874
-1.1926599e-005,-0.874
-1.1926349e-005,-0.874
-1.1926099e-005,-0.874
-1.1925849e-005,-0.874
-1.1925599e-005,-0.874
-1.1925349e-005,-0.875667
-1.1925099e-005,-0.874
-1.1924849e-005,-0.874
-1.1924599e-005,-0.874
-1.1924349e-005,-0.875667
-1.1924099e-005,-0.874
-1.1923849e-005,-0.874
-1.1923599e-005,-0.874
-1.1923349e-005,-0.874
-1.1923099e-005,-0.874
-1.1922849e-005,-0.874
-1.1922599e-005,-0.874
-1.1922349e-005,-0.874
-1.1922099e-005,-0.874
-1.1921849e-005,-0.874
-1.1921599e-005,-0.874
-1.1921349e-005,-0.875667
-1.1921099e-005,-0.874
-1.1920849e-005,-0.874
-1.1920599e-005,-0.874
-1.1920349e-005,-0.875667
-1.1920099e-005,-0.874
-1.1919849e-005,-0.874
-1.1919599e-005,-0.874
-1.1919349e-005,-0.875667
-1.1919099e-005,-0.874
-1.1918849e-005,-0.874
-1.1918599e-005,-0.874
-1.1918349e-005,-0.875667
-1.1918099e-005,-0.874
-1.1917849e-005,-0.874
-1.1917599e-005,-0.874
-1.1917349e-005,-0.874
-1.1917099e-005,-0.874
-1.1916849e-005,-0.874
-1.1916599e-005,-0.874
-1.1916349e-005,-0.874
-1.1916099e-005,-0.874
-1.1915849e-005,-0.874
-1.1915599e-005,-0.874
-1.1915349e-005,-0.874
-1.1915099e-005,-0.874
-1.1914849e-005,-0.874
-1.1914599e-005,-0.874
-1.1914349e-005,-0.874
-1.1914099e-005,-0.874
-1.1913849e-005,-0.874
-1.1913599e-005,-0.874
-1.1913349e-005,-0.874
-1.1913099e-005,-0.874
-1.1912849e-005,-0.874
-1.1912599e-005,-0.874
-1.1912349e-005,-0.874
-1.1912099e-005,-0.874
-1.1911849e-005,-0.874
-1.1911599e-005,-0.874
-1.1911349e-005,-0.874
-1.1911099e-005,-0.874
-1.1910849e-005,-0.874
-1.1910599e-005,-0.875667
-1.1910349e-005,-0.874
-1.1910099e-005,-0.874
-1.1909849e-005,-0.874
-1.1909599e-005,-0.875667
-1.1909349e-005,-0.874
-1.1909099e-005,-0.874
-1.1908849e-005,-0.874
-1.1908599e-005,-0.875667
-1.1908349e-005,-0.874
-1.1908099e-005,-0.874
-1.1907849e-005,-0.874
-1.1907599e-005,-0.874
-1.1907349e-005,-0.874
-1.1907099e-005,-0.874
-1.1906849e-005,-0.874
-1.1906599e-005,-0.874
-1.1906349e-005,-0.875667
-1.1906099e-005,-0.874
-1.1905849e-005,-0.874
-1.1905599e-005,-0.874
-1.1905349e-005,-0.875667
-1.1905099e-005,-0.874
-1.1904849e-005,-0.874
-1.1904599e-005,-0.874
-1.1904349e-005,-0.875667
-1.1904099e-005,-0.874
-1.1903849e-005,-0.874
-1.1903599e-005,-0.875667
-1.1903349e-005,-0.875667
-1.1903099e-005,-0.874
-1.1902849e-005,-0.874
-1.1902599e-005,-0.875667
-1.1902349e-005,-0.875667
-1.1902099e-005,-0.874
-1.1901849e-005,-0.874
-1.1901599e-005,-0.874
-1.1901349e-005,-0.875667
-1.1901099e-005,-0.874
-1.1900849e-005,-0.874
-1.1900599e-005,-0.874
-1.1900349e-005,-0.875667
-1.1900099e-005,-0.874
-1.1899849e-005,-0.874
-1.1899599e-005,-0.875667
-1.1899349e-005,-0.875667
-1.1899099e-005,-0.874
-1.1898849e-005,-0.874
-1.1898599e-005,-0.875667
-1.1898349e-005,-0.875667
-1.1898099e-005,-0.874
-1.1897849e-005,-0.874
-1.1897599e-005,-0.874
-1.1897349e-005,-0.875667
-1.1897099e-005,-0.874
-1.1896849e-005,-0.874
-1.1896599e-005,-0.874
-1.1896349e-005,-0.874
-1.1896099e-005,-0.874
-1.1895849e-005,-0.874
-1.1895599e-005,-0.874
-1.1895349e-005,-0.874
-1.1895099e-005,-0.874
-1.1894849e-005,-0.874
-1.1894599e-005,-0.875667
-1.1894349e-005,-0.875667
-1.1894099e-005,-0.874
-1.1893849e-005,-0.874
-1.1893599e-005,-0.875667
-1.1893349e-005,-0.875667
-1.1893099e-005,-0.874
-1.1892849e-005,-0.874
-1.1892599e-005,-0.874
-1.1892349e-005,-0.875667
-1.1892099e-005,-0.874
-1.1891849e-005,-0.874
-1.1891599e-005,-0.874
-1.1891349e-005,-0.875667
-1.1891099e-005,-0.874
-1.1890849e-005,-0.874
-1.1890599e-005,-0.875667
-1.1890349e-005,-0.875667
-1.1890099e-005,-0.874
-1.1889849e-005,-0.874
-1.1889599e-005,-0.875667
-1.1889349e-005,-0.875667
-1.1889099e-005,-0.875667
-1.1888849e-005,-0.874
-1.1888599e-005,-0.875667
-1.1888349e-005,-0.875667
-1.1888099e-005,-0.875667
-1.1887849e-005,-0.874
-1.1887599e-005,-0.875667
-1.1887349e-005,-0.874
-1.1887099e-005,-0.875667
-1.1886849e-005,-0.874
-1.1886599e-005,-0.875667
-1.1886349e-005,-0.874
-1.1886099e-005,-0.874
-1.1885849e-005,-0.874
-1.1885599e-005,-0.875667
-1.1885349e-005,-0.874
-1.1885099e-005,-0.874
-1.1884849e-005,-0.874
-1.1884599e-005,-0.874
-1.1884349e-005,-0.874
-1.1884099e-005,-0.874
-1.1883849e-005,-0.874
-1.1883599e-005,-0.874
-1.1883349e-005,-0.874
-1.1883099e-005,-0.874
-1.1882849e-005,-0.874
-1.1882599e-005,-0.874
-1.1882349e-005,-0.875667
-1.1882099e-005,-0.874
-1.1881849e-005,-0.874
-1.1881599e-005,-0.874
-1.1881349e-005,-0.874
-1.1881099e-005,-0.874
-1.1880849e-005,-0.874
-1.1880599e-005,-0.874
-1.1880349e-005,-0.874
-1.1880099e-005,-0.874
-1.1879849e-005,-0.874
-1.1879599e-005,-0.874
-1.1879349e-005,-0.874
-1.1879099e-005,-0.874
-1.1878849e-005,-0.874
-1.1878599e-005,-0.874
-1.1878349e-005,-0.874
-1.1878099e-005,-0.874
-1.1877849e-005,-0.874
-1.1877599e-005,-0.874
-1.1877349e-005,-0.874
-1.1877099e-005,-0.874
-1.1876849e-005,-0.874
-1.1876599e-005,-0.874
-1.1876349e-005,-0.874
-1.1876099e-005,-0.874
-1.1875849e-005,-0.874
-1.1875599e-005,-0.874
-1.1875349e-005,-0.874
-1.1875099e-005,-0.874
-1.1874849e-005,-0.874
-1.1874599e-005,-0.874
-1.1874349e-005,-0.874
-1.1874099e-005,-0.874
-1.1873849e-005,-0.874
-1.1873599e-005,-0.874
-1.1873349e-005,-0.874
-1.1873099e-005,-0.874
-1.1872849e-005,-0.874
-1.1872599e-005,-0.874
-1.1872349e-005,-0.874
-1.1872099e-005,-0.874
-1.1871849e-005,-0.874
-1.1871599e-005,-0.875667
-1.1871349e-005,-0.875667
-1.1871099e-005,-0.874
-1.1870849e-005,-0.874
-1.1870599e-005,-0.875667
-1.1870349e-005,-0.874
-1.1870099e-005,-0.874
-1.1869849e-005,-0.874
-1.1869599e-005,-0.875667
-1.1869349e-005,-0.874
-1.1869099e-005,-0.874
-1.1868849e-005,-0.874
-1.1868599e-005,-0.875667
-1.1868349e-005,-0.874
-1.1868099e-005,-0.874
-1.1867849e-005,-0.874
-1.1867599e-005,-0.875667
-1.1867349e-005,-0.874
-1.1867099e-005,-0.874
-1.1866849e-005,-0.874
-1.1866599e-005,-0.875667
-1.1866349e-005,-0.874
-1.1866099e-005,-0.874
-1.1865849e-005,-0.874
-1.1865599e-005,-0.875667
-1.1865349e-005,-0.875667
-1.1865099e-005,-0.874
-1.1864849e-005,-0.874
-1.1864599e-005,-0.874
-1.1864349e-005,-0.875667
-1.1864099e-005,-0.874
-1.1863849e-005,-0.874
-1.1863599e-005,-0.874
-1.1863349e-005,-0.875667
-1.1863099e-005,-0.874
-1.1862849e-005,-0.874
-1.1862599e-005,-0.875667
-1.1862349e-005,-0.875667
-1.1862099e-005,-0.874
-1.1861849e-005,-0.874
-1.1861599e-005,-0.875667
-1.1861349e-005,-0.875667
-1.1861099e-005,-0.874
-1.1860849e-005,-0.874
-1.1860599e-005,-0.875667
-1.1860349e-005,-0.875667
-1.1860099e-005,-0.874
-1.1859849e-005,-0.874
-1.1859599e-005,-0.875667
-1.1859349e-005,-0.875667
-1.1859099e-005,-0.874
-1.1858849e-005,-0.874
-1.1858599e-005,-0.875667
-1.1858349e-005,-0.875667
-1.1858099e-005,-0.874
-1.1857849e-005,-0.874
-1.1857599e-005,-0.875667
-1.1857349e-005,-0.875667
-1.1857099e-005,-0.874
-1.1856849e-005,-0.874
-1.1856599e-005,-0.875667
-1.1856349e-005,-0.875667
-1.1856099e-005,-0.874
-1.1855849e-005,-0.874
-1.1855599e-005,-0.875667
-1.1855349e-005,-0.875667
-1.1855099e-005,-0.874
-1.1854849e-005,-0.874
-1.1854599e-005,-0.875667
-1.1854349e-005,-0.875667
-1.1854099e-005,-0.874
-1.1853849e-005,-0.874
-1.1853599e-005,-0.874
-1.1853349e-005,-0.875667
-1.1853099e-005,-0.874
-1.1852849e-005,-0.874
-1.1852599e-005,-0.874
-1.1852349e-005,-0.875667
-1.1852099e-005,-0.874
-1.1851849e-005,-0.874
-1.1851599e-005,-0.874
-1.1851349e-005,-0.875667
-1.1851099e-005,-0.874
-1.1850849e-005,-0.874
-1.1850599e-005,-0.874
-1.1850349e-005,-0.875667
-1.1850099e-005,-0.874
-1.1849849e-005,-0.874
-1.1849599e-005,-0.875667
-1.1849349e-005,-0.874
-1.1849099e-005,-0.874
-1.1848849e-005,-0.874
-1.1848599e-005,-0.875667
-1.1848349e-005,-0.875667
-1.1848099e-005,-0.874
-1.1847849e-005,-0.874
-1.1847599e-005,-0.875667
-1.1847349e-005,-0.875667
-1.1847099e-005,-0.874
-1.1846849e-005,-0.874
-1.1846599e-005,-0.875667
-1.1846349e-005,-0.875667
-1.1846099e-005,-0.874
-1.1845849e-005,-0.874
-1.1845599e-005,-0.875667
-1.1845349e-005,-0.875667
-1.1845099e-005,-0.874
-1.1844849e-005,-0.874
-1.1844599e-005,-0.874
-1.1844349e-005,-0.874
-1.1844099e-005,-0.874
-1.1843849e-005,-0.874
-1.1843599e-005,-0.874
-1.1843349e-005,-0.874
-1.1843099e-005,-0.874
-1.1842849e-005,-0.874
-1.1842599e-005,-0.874
-1.1842349e-005,-0.874
-1.1842099e-005,-0.874
-1.1841849e-005,-0.874
-1.1841599e-005,-0.874
-1.1841349e-005,-0.875667
-1.1841099e-005,-0.874
-1.1840849e-005,-0.874
-1.1840599e-005,-0.874
-1.1840349e-005,-0.875667
-1.1840099e-005,-0.874
-1.1839849e-005,-0.874
-1.1839599e-005,-0.874
-1.1839349e-005,-0.874
-1.1839099e-005,-0.874
-1.1838849e-005,-0.874
-1.1838599e-005,-0.874
-1.1838349e-005,-0.874
-1.1838099e-005,-0.874
-1.1837849e-005,-0.874
-1.1837599e-005,-0.874
-1.1837349e-005,-0.874
-1.1837099e-005,-0.874
-1.1836849e-005,-0.874
-1.1836599e-005,-0.874
-1.1836349e-005,-0.874
-1.1836099e-005,-0.874
-1.1835849e-005,-0.874
-1.1835599e-005,-0.874
-1.1835349e-005,-0.874
-1.1835099e-005,-0.874
-1.1834849e-005,-0.874
-1.1834599e-005,-0.874
-1.1834349e-005,-0.874
-1.1834099e-005,-0.874
-1.1833849e-005,-0.874
-1.1833599e-005,-0.874
-1.1833349e-005,-0.874
-1.1833099e-005,-0.874
-1.1832849e-005,-0.874
-1.1832599e-005,-0.874
-1.1832349e-005,-0.874
-1.1832099e-005,-0.874
-1.1831849e-005,-0.874
-1.1831599e-005,-0.874
-1.1831349e-005,-0.874
-1.1831099e-005,-0.874
-1.1830849e-005,-0.874
-1.1830599e-005,-0.874
-1.1830349e-005,-0.874
-1.1830099e-005,-0.874
-1.1829849e-005,-0.874
-1.1829599e-005,-0.874
-1.1829349e-005,-0.874
-1.1829099e-005,-0.874
-1.1828849e-005,-0.874
-1.1828599e-005,-0.874
-1.1828349e-005,-0.875667
-1.1828099e-005,-0.874
-1.1827849e-005,-0.874
-1.1827599e-005,-0.874
-1.1827349e-005,-0.875667
-1.1827099e-005,-0.874
-1.1826849e-005,-0.874
-1.1826599e-005,-0.874
-1.1826349e-005,-0.875667
-1.1826099e-005,-0.874
-1.1825849e-005,-0.874
-1.1825599e-005,-0.874
-1.1825349e-005,-0.875667
-1.1825099e-005,-0.874
-1.1824849e-005,-0.874
-1.1824599e-005,-0.874
-1.1824349e-005,-0.875667
-1.1824099e-005,-0.874
-1.1823849e-005,-0.874
-1.1823599e-005,-0.874
-1.1823349e-005,-0.875667
-1.1823099e-005,-0.874
-1.1822849e-005,-0.874
-1.1822599e-005,-0.874
-1.1822349e-005,-0.875667
-1.1822099e-005,-0.874
-1.1821849e-005,-0.874
-1.1821599e-005,-0.874
-1.1821349e-005,-0.875667
-1.1821099e-005,-0.874
-1.1820849e-005,-0.874
-1.1820599e-005,-0.874
-1.1820349e-005,-0.875667
-1.1820099e-005,-0.874
-1.1819849e-005,-0.874
-1.1819599e-005,-0.874
-1.1819349e-005,-0.874
-1.1819099e-005,-0.874
-1.1818849e-005,-0.874
-1.1818599e-005,-0.874
-1.1818349e-005,-0.874
-1.1818099e-005,-0.874
-1.1817849e-005,-0.874
-1.1817599e-005,-0.874
-1.1817349e-005,-0.875667
-1.1817099e-005,-0.874
-1.1816849e-005,-0.874
-1.1816599e-005,-0.874
-1.1816349e-005,-0.875667
-1.1816099e-005,-0.874
-1.1815849e-005,-0.874
-1.1815599e-005,-0.874
-1.1815349e-005,-0.874
-1.1815099e-005,-0.874
-1.1814849e-005,-0.874
-1.1814599e-005,-0.874
-1.1814349e-005,-0.874
-1.1814099e-005,-0.874
-1.1813849e-005,-0.874
-1.1813599e-005,-0.874
-1.1813349e-005,-0.875667
-1.1813099e-005,-0.874
-1.1812849e-005,-0.874
-1.1812599e-005,-0.874
-1.1812349e-005,-0.874
-1.1812099e-005,-0.874
-1.1811849e-005,-0.874
-1.1811599e-005,-0.874
-1.1811349e-005,-0.874
-1.1811099e-005,-0.874
-1.1810849e-005,-0.874
-1.1810599e-005,-0.874
-1.1810349e-005,-0.874
-1.1810099e-005,-0.874
-1.1809849e-005,-0.874
-1.1809599e-005,-0.874
-1.1809349e-005,-0.875667
-1.1809099e-005,-0.874
-1.1808849e-005,-0.874
-1.1808599e-005,-0.874
-1.1808349e-005,-0.875667
-1.1808099e-005,-0.874
-1.1807849e-005,-0.874
-1.1807599e-005,-0.874
-1.1807349e-005,-0.875667
-1.1807099e-005,-0.874
-1.1806849e-005,-0.874
-1.1806599e-005,-0.874
-1.1806349e-005,-0.875667
-1.1806099e-005,-0.874
-1.1805849e-005,-0.874
-1.1805599e-005,-0.874
-1.1805349e-005,-0.875667
-1.1805099e-005,-0.874
-1.1804849e-005,-0.874
-1.1804599e-005,-0.875667
-1.1804349e-005,-0.875667
-1.1804099e-005,-0.874
-1.1803849e-005,-0.874
-1.1803599e-005,-0.875667
-1.1803349e-005,-0.874
-1.1803099e-005,-0.874
-1.1802849e-005,-0.874
-1.1802599e-005,-0.875667
-1.1802349e-005,-0.874
-1.1802099e-005,-0.874
-1.1801849e-005,-0.874
-1.1801599e-005,-0.875667
-1.1801349e-005,-0.874
-1.1801099e-005,-0.874
-1.1800849e-005,-0.874
-1.1800599e-005,-0.875667
-1.1800349e-005,-0.874
-1.1800099e-005,-0.874
-1.1799849e-005,-0.874
-1.1799599e-005,-0.875667
-1.1799349e-005,-0.874
-1.1799099e-005,-0.874
-1.1798849e-005,-0.874
-1.1798599e-005,-0.875667
-1.1798349e-005,-0.874
-1.1798099e-005,-0.874
-1.1797849e-005,-0.874
-1.1797599e-005,-0.875667
-1.1797349e-005,-0.874
-1.1797099e-005,-0.874
-1.1796849e-005,-0.874
-1.1796599e-005,-0.875667
-1.1796349e-005,-0.874
-1.1796099e-005,-0.874
-1.1795849e-005,-0.874
-1.1795599e-005,-0.875667
-1.1795349e-005,-0.875667
-1.1795099e-005,-0.875667
-1.1794849e-005,-0.874
-1.1794599e-005,-0.875667
-1.1794349e-005,-0.875667
-1.1794099e-005,-0.875667
-1.1793849e-005,-0.874
-1.1793599e-005,-0.875667
-1.1793349e-005,-0.874
-1.1793099e-005,-0.875667
-1.1792849e-005,-0.874
-1.1792599e-005,-0.875667
-1.1792349e-005,-0.874
-1.1792099e-005,-0.875667
-1.1791849e-005,-0.874
-1.1791599e-005,-0.874
-1.1791349e-005,-0.874
-1.1791099e-005,-0.874
-1.1790849e-005,-0.874
-1.1790599e-005,-0.874
-1.1790349e-005,-0.874
-1.1790099e-005,-0.874
-1.1789849e-005,-0.874
-1.1789599e-005,-0.874
-1.1789349e-005,-0.874
-1.1789099e-005,-0.874
-1.1788849e-005,-0.874
-1.1788599e-005,-0.874
-1.1788349e-005,-0.874
-1.1788099e-005,-0.874
-1.1787849e-005,-0.874
-1.1787599e-005,-0.874
-1.1787349e-005,-0.874
-1.1787099e-005,-0.874
-1.1786849e-005,-0.874
-1.1786599e-005,-0.874
-1.1786349e-005,-0.874
-1.1786099e-005,-0.874
-1.1785849e-005,-0.874
-1.1785599e-005,-0.874
-1.1785349e-005,-0.874
-1.1785099e-005,-0.874
-1.1784849e-005,-0.874
-1.1784599e-005,-0.874
-1.1784349e-005,-0.874
-1.1784099e-005,-0.874
-1.1783849e-005,-0.874
-1.1783599e-005,-0.874
-1.1783349e-005,-0.874
-1.1783099e-005,-0.874
-1.1782849e-005,-0.874
-1.1782599e-005,-0.874
-1.1782349e-005,-0.874
-1.1782099e-005,-0.874
-1.1781849e-005,-0.874
-1.1781599e-005,-0.874
-1.1781349e-005,-0.874
-1.1781099e-005,-0.874
-1.1780849e-005,-0.874
-1.1780599e-005,-0.874
-1.1780349e-005,-0.875667
-1.1780099e-005,-0.874
-1.1779849e-005,-0.874
-1.1779599e-005,-0.874
-1.1779349e-005,-0.875667
-1.1779099e-005,-0.874
-1.1778849e-005,-0.874
-1.1778599e-005,-0.874
-1.1778349e-005,-0.875667
-1.1778099e-005,-0.874
-1.1777849e-005,-0.874
-1.1777599e-005,-0.874
-1.1777349e-005,-0.875667
-1.1777099e-005,-0.874
-1.1776849e-005,-0.874
-1.1776599e-005,-0.874
-1.1776349e-005,-0.875667
-1.1776099e-005,-0.874
-1.1775849e-005,-0.874
-1.1775599e-005,-0.874
-1.1775349e-005,-0.874
-1.1775099e-005,-0.874
-1.1774849e-005,-0.874
-1.1774599e-005,-0.874
-1.1774349e-005,-0.874
-1.1774099e-005,-0.874
-1.1773849e-005,-0.874
-1.1773599e-005,-0.874
-1.1773349e-005,-0.874
-1.1773099e-005,-0.874
-1.1772849e-005,-0.874
-1.1772599e-005,-0.874
-1.1772349e-005,-0.875667
-1.1772099e-005,-0.875667
-1.1771849e-005,-0.874
-1.1771599e-005,-0.874
-1.1771349e-005,-0.875667
-1.1771099e-005,-0.875667
-1.1770849e-005,-0.874
-1.1770599e-005,-0.874
-1.1770349e-005,-0.874
-1.1770099e-005,-0.874
-1.1769849e-005,-0.874
-1.1769599e-005,-0.874
-1.1769349e-005,-0.874
-1.1769099e-005,-0.874
-1.1768849e-005,-0.874
-1.1768599e-005,-0.874
-1.1768349e-005,-0.874
-1.1768099e-005,-0.874
-1.1767849e-005,-0.874
-1.1767599e-005,-0.874
-1.1767349e-005,-0.874
-1.1767099e-005,-0.874
-1.1766849e-005,-0.874
-1.1766599e-005,-0.874
-1.1766349e-005,-0.874
-1.1766099e-005,-0.874
-1.1765849e-005,-0.874
-1.1765599e-005,-0.874
-1.1765349e-005,-0.874
-1.1765099e-005,-0.874
-1.1764849e-005,-0.874
-1.1764599e-005,-0.874
-1.1764349e-005,-0.874
-1.1764099e-005,-0.874
-1.1763849e-005,-0.874
-1.1763599e-005,-0.874
-1.1763349e-005,-0.874
-1.1763099e-005,-0.874
-1.1762849e-005,-0.874
-1.1762599e-005,-0.874
-1.1762349e-005,-0.874
-1.1762099e-005,-0.874
-1.1761849e-005,-0.874
-1.1761599e-005,-0.874
-1.1761349e-005,-0.874
-1.1761099e-005,-0.874
-1.1760849e-005,-0.874
-1.1760599e-005,-0.875667
-1.1760349e-005,-0.875667
-1.1760099e-005,-0.874
-1.1759849e-005,-0.874
-1.1759599e-005,-0.875667
-1.1759349e-005,-0.874
-1.1759099e-005,-0.874
-1.1758849e-005,-0.874
-1.1758599e-005,-0.874
-1.1758349e-005,-0.874
-1.1758099e-005,-0.874
-1.1757849e-005,-0.874
-1.1757599e-005,-0.874
-1.1757349e-005,-0.874
-1.1757099e-005,-0.874
-1.1756849e-005,-0.874
-1.1756599e-005,-0.875667
-1.1756349e-005,-0.875667
-1.1756099e-005,-0.874
-1.1755849e-005,-0.874
-1.1755599e-005,-0.875667
-1.1755349e-005,-0.875667
-1.1755099e-005,-0.874
-1.1754849e-005,-0.874
-1.1754599e-005,-0.874
-1.1754349e-005,-0.874
-1.1754099e-005,-0.874
-1.1753849e-005,-0.874
-1.1753599e-005,-0.874
-1.1753349e-005,-0.874
-1.1753099e-005,-0.874
-1.1752849e-005,-0.874
-1.1752599e-005,-0.874
-1.1752349e-005,-0.874
-1.1752099e-005,-0.874
-1.1751849e-005,-0.874
-1.1751599e-005,-0.874
-1.1751349e-005,-0.874
-1.1751099e-005,-0.874
-1.1750849e-005,-0.874
-1.1750599e-005,-0.874
-1.1750349e-005,-0.874
-1.1750099e-005,-0.874
-1.1749849e-005,-0.874
-1.1749599e-005,-0.874
-1.1749349e-005,-0.874
-1.1749099e-005,-0.874
-1.1748849e-005,-0.874
-1.1748599e-005,-0.874
-1.1748349e-005,-0.874
-1.1748099e-005,-0.874
-1.1747849e-005,-0.874
-1.1747599e-005,-0.874
-1.1747349e-005,-0.874
-1.1747099e-005,-0.874
-1.1746849e-005,-0.874
-1.1746599e-005,-0.874
-1.1746349e-005,-0.874
-1.1746099e-005,-0.874
-1.1745849e-005,-0.874
-1.1745599e-005,-0.874
-1.1745349e-005,-0.874
-1.1745099e-005,-0.874
-1.1744849e-005,-0.874
-1.1744599e-005,-0.874
-1.1744349e-005,-0.874
-1.1744099e-005,-0.874
-1.1743849e-005,-0.874
-1.1743599e-005,-0.875667
-1.1743349e-005,-0.875667
-1.1743099e-005,-0.874
-1.1742849e-005,-0.874
-1.1742599e-005,-0.874
-1.1742349e-005,-0.875667
-1.1742099e-005,-0.874
-1.1741849e-005,-0.874
-1.1741599e-005,-0.874
-1.1741349e-005,-0.875667
-1.1741099e-005,-0.874
-1.1740849e-005,-0.874
-1.1740599e-005,-0.874
-1.1740349e-005,-0.875667
-1.1740099e-005,-0.874
-1.1739849e-005,-0.874
-1.1739599e-005,-0.874
-1.1739349e-005,-0.875667
-1.1739099e-005,-0.874
-1.1738849e-005,-0.874
-1.1738599e-005,-0.874
-1.1738349e-005,-0.874
-1.1738099e-005,-0.874
-1.1737849e-005,-0.874
-1.1737599e-005,-0.874
-1.1737349e-005,-0.875667
-1.1737099e-005,-0.874
-1.1736849e-005,-0.874
-1.1736599e-005,-0.874
-1.1736349e-005,-0.875667
-1.1736099e-005,-0.874
-1.1735849e-005,-0.874
-1.1735599e-005,-0.875667
-1.1735349e-005,-0.875667
-1.1735099e-005,-0.874
-1.1734849e-005,-0.874
-1.1734599e-005,-0.875667
-1.1734349e-005,-0.875667
-1.1734099e-005,-0.874
-1.1733849e-005,-0.874
-1.1733599e-005,-0.875667
-1.1733349e-005,-0.874
-1.1733099e-005,-0.874
-1.1732849e-005,-0.874
-1.1732599e-005,-0.875667
-1.1732349e-005,-0.874
-1.1732099e-005,-0.874
-1.1731849e-005,-0.874
-1.1731599e-005,-0.874
-1.1731349e-005,-0.874
-1.1731099e-005,-0.874
-1.1730849e-005,-0.874
-1.1730599e-005,-0.874
-1.1730349e-005,-0.874
-1.1730099e-005,-0.874
-1.1729849e-005,-0.874
-1.1729599e-005,-0.874
-1.1729349e-005,-0.875667
-1.1729099e-005,-0.874
-1.1728849e-005,-0.874
-1.1728599e-005,-0.874
-1.1728349e-005,-0.875667
-1.1728099e-005,-0.874
-1.1727849e-005,-0.874
-1.1727599e-005,-0.874
-1.1727349e-005,-0.875667
-1.1727099e-005,-0.874
-1.1726849e-005,-0.874
-1.1726599e-005,-0.874
-1.1726349e-005,-0.875667
-1.1726099e-005,-0.874
-1.1725849e-005,-0.874
-1.1725599e-005,-0.874
-1.1725349e-005,-0.875667
-1.1725099e-005,-0.874
-1.1724849e-005,-0.874
-1.1724599e-005,-0.874
-1.1724349e-005,-0.875667
-1.1724099e-005,-0.874
-1.1723849e-005,-0.874
-1.1723599e-005,-0.874
-1.1723349e-005,-0.875667
-1.1723099e-005,-0.874
-1.1722849e-005,-0.874
-1.1722599e-005,-0.874
-1.1722349e-005,-0.875667
-1.1722099e-005,-0.874
-1.1721849e-005,-0.874
-1.1721599e-005,-0.875667
-1.1721349e-005,-0.875667
-1.1721099e-005,-0.874
-1.1720849e-005,-0.874
-1.1720599e-005,-0.875667
-1.1720349e-005,-0.875667
-1.1720099e-005,-0.874
-1.1719849e-005,-0.874
-1.1719599e-005,-0.875667
-1.1719349e-005,-0.875667
-1.1719099e-005,-0.874
-1.1718849e-005,-0.874
-1.1718599e-005,-0.875667
-1.1718349e-005,-0.874
-1.1718099e-005,-0.874
-1.1717849e-005,-0.874
-1.1717599e-005,-0.874
-1.1717349e-005,-0.874
-1.1717099e-005,-0.874
-1.1716849e-005,-0.874
-1.1716599e-005,-0.874
-1.1716349e-005,-0.874
-1.1716099e-005,-0.874
-1.1715849e-005,-0.874
-1.1715599e-005,-0.874
-1.1715349e-005,-0.874
-1.1715099e-005,-0.874
-1.1714849e-005,-0.874
-1.1714599e-005,-0.874
-1.1714349e-005,-0.874
-1.1714099e-005,-0.874
-1.1713849e-005,-0.874
-1.1713599e-005,-0.874
-1.1713349e-005,-0.874
-1.1713099e-005,-0.874
-1.1712849e-005,-0.874
-1.1712599e-005,-0.874
-1.1712349e-005,-0.874
-1.1712099e-005,-0.874
-1.1711849e-005,-0.874
-1.1711599e-005,-0.874
-1.1711349e-005,-0.874
-1.1711099e-005,-0.874
-1.1710849e-005,-0.874
-1.1710599e-005,-0.874
-1.1710349e-005,-0.874
-1.1710099e-005,-0.874
