LECROYWS3034z,45662,Waveform
-1.1253849e-005,-0.874
-1.1253599e-005,-0.874
-1.1253349e-005,-0.875667
-1.1253099e-005,-0.874
-1.1252849e-005,-0.874
-1.1252599e-005,-0.874
-1.1252349e-005,-0.874
-1.1252099e-005,-0.874
-1.1251849e-005,-0.874
-1.1251599e-005,-0.874
-1.1251349e-005,-0.874
-1.1251099e-005,-0.874
-1.1250849e-005,-0.874
-1.1250599e-005,-0.874
-1.1250349e-005,-0.874
-1.1250099e-005,-0.874
-1.1249849e-005,-0.874
-1.1249599e-005,-0.874
-1.1249349e-005,-0.874
-1.1249099e-005,-0.874
-1.1248849e-005,-0.874
-1.1248599e-005,-0.874
-1.1248349e-005,-0.875667
-1.1248099e-005,-0.874
-1.1247849e-005,-0.874
-1.1247599e-005,-0.874
-1.1247349e-005,-0.875667
-1.1247099e-005,-0.874
-1.1246849e-005,-0.874
-1.1246599e-005,-0.874
-1.1246349e-005,-0.875667
-1.1246099e-005,-0.874
-1.1245849e-005,-0.874
-1.1245599e-005,-0.874
-1.1245349e-005,-0.875667
-1.1245099e-005,-0.874
-1.1244849e-005,-0.874
-1.1244599e-005,-0.874
-1.1244349e-005,-0.875667
-1.1244099e-005,-0.874
-1.1243849e-005,-0.874
-1.1243599e-005,-0.874
-1.1243349e-005,-0.874
-1.1243099e-005,-0.874
-1.1242849e-005,-0.874
-1.1242599e-005,-0.874
-1.1242349e-005,-0.874
-1.1242099e-005,-0.874
-1.1241849e-005,-0.874
-1.1241599e-005,-0.874
-1.1241349e-005,-0.875667
-1.1241099e-005,-0.874
-1.1240849e-005,-0.874
-1.1240599e-005,-0.874
-1.1240349e-005,-0.875667
-1.1240099e-005,-0.874
-1.1239849e-005,-0.874
-1.1239599e-005,-0.874
-1.1239349e-005,-0.875667
-1.1239099e-005,-0.874
-1.1238849e-005,-0.874
-1.1238599e-005,-0.874
-1.1238349e-005,-0.875667
-1.1238099e-005,-0.874
-1.1237849e-005,-0.874
-1.1237599e-005,-0.874
-1.1237349e-005,-0.875667
-1.1237099e-005,-0.874
-1.1236849e-005,-0.874
-1.1236599e-005,-0.874
-1.1236349e-005,-0.875667
-1.1236099e-005,-0.874
-1.1235849e-005,-0.874
-1.1235599e-005,-0.874
-1.1235349e-005,-0.875667
-1.1235099e-005,-0.874
-1.1234849e-005,-0.874
-1.1234599e-005,-0.874
-1.1234349e-005,-0.875667
-1.1234099e-005,-0.874
-1.1233849e-005,-0.874
-1.1233599e-005,-0.874
-1.1233349e-005,-0.875667
-1.1233099e-005,-0.874
-1.1232849e-005,-0.874
-1.1232599e-005,-0.874
-1.1232349e-005,-0.875667
-1.1232099e-005,-0.874
-1.1231849e-005,-0.874
-1.1231599e-005,-0.874
-1.1231349e-005,-0.875667
-1.1231099e-005,-0.874
-1.1230849e-005,-0.874
-1.1230599e-005,-0.874
-1.1230349e-005,-0.875667
-1.1230099e-005,-0.874
-1.1229849e-005,-0.874
-1.1229599e-005,-0.874
-1.1229349e-005,-0.875667
-1.1229099e-005,-0.874
-1.1228849e-005,-0.874
-1.1228599e-005,-0.874
-1.1228349e-005,-0.875667
-1.1228099e-005,-0.874
-1.1227849e-005,-0.874
-1.1227599e-005,-0.874
-1.1227349e-005,-0.875667
-1.1227099e-005,-0.874
-1.1226849e-005,-0.874
-1.1226599e-005,-0.874
-1.1226349e-005,-0.875667
-1.1226099e-005,-0.874
-1.1225849e-005,-0.874
-1.1225599e-005,-0.874
-1.1225349e-005,-0.875667
-1.1225099e-005,-0.875667
-1.1224849e-005,-0.874
-1.1224599e-005,-0.874
-1.1224349e-005,-0.875667
-1.1224099e-005,-0.874
-1.1223849e-005,-0.874
-1.1223599e-005,-0.874
-1.1223349e-005,-0.875667
-1.1223099e-005,-0.874
-1.1222849e-005,-0.874
-1.1222599e-005,-0.874
-1.1222349e-005,-0.875667
-1.1222099e-005,-0.874
-1.1221849e-005,-0.874
-1.1221599e-005,-0.874
-1.1221349e-005,-0.875667
-1.1221099e-005,-0.874
-1.1220849e-005,-0.874
-1.1220599e-005,-0.874
-1.1220349e-005,-0.875667
-1.1220099e-005,-0.874
-1.1219849e-005,-0.874
-1.1219599e-005,-0.874
-1.1219349e-005,-0.874
-1.1219099e-005,-0.874
-1.1218849e-005,-0.874
-1.1218599e-005,-0.874
-1.1218349e-005,-0.874
-1.1218099e-005,-0.874
-1.1217849e-005,-0.874
-1.1217599e-005,-0.874
-1.1217349e-005,-0.874
-1.1217099e-005,-0.874
-1.1216849e-005,-0.874
-1.1216599e-005,-0.874
-1.1216349e-005,-0.874
-1.1216099e-005,-0.874
-1.1215849e-005,-0.874
-1.1215599e-005,-0.874
-1.1215349e-005,-0.874
-1.1215099e-005,-0.874
-1.1214849e-005,-0.874
-1.1214599e-005,-0.874
-1.1214349e-005,-0.874
-1.1214099e-005,-0.874
-1.1213849e-005,-0.874
-1.1213599e-005,-0.874
-1.1213349e-005,-0.874
-1.1213099e-005,-0.874
-1.1212849e-005,-0.874
-1.1212599e-005,-0.874
-1.1212349e-005,-0.874
-1.1212099e-005,-0.874
-1.1211849e-005,-0.874
-1.1211599e-005,-0.874
-1.1211349e-005,-0.874
-1.1211099e-005,-0.874
-1.1210849e-005,-0.874
-1.1210599e-005,-0.874
-1.1210349e-005,-0.874
-1.1210099e-005,-0.874
-1.1209849e-005,-0.874
-1.1209599e-005,-0.874
-1.1209349e-005,-0.874
-1.1209099e-005,-0.874
-1.1208849e-005,-0.874
-1.1208599e-005,-0.874
-1.1208349e-005,-0.874
-1.1208099e-005,-0.874
-1.1207849e-005,-0.874
-1.1207599e-005,-0.874
-1.1207349e-005,-0.874
-1.1207099e-005,-0.874
-1.1206849e-005,-0.874
-1.1206599e-005,-0.874
-1.1206349e-005,-0.874
-1.1206099e-005,-0.874
-1.1205849e-005,-0.874
-1.1205599e-005,-0.874
-1.1205349e-005,-0.875667
-1.1205099e-005,-0.874
-1.1204849e-005,-0.874
-1.1204599e-005,-0.874
-1.1204349e-005,-0.875667
-1.1204099e-005,-0.874
-1.1203849e-005,-0.874
-1.1203599e-005,-0.874
-1.1203349e-005,-0.875667
-1.1203099e-005,-0.874
-1.1202849e-005,-0.874
-1.1202599e-005,-0.874
-1.1202349e-005,-0.875667
-1.1202099e-005,-0.874
-1.1201849e-005,-0.874
-1.1201599e-005,-0.874
-1.1201349e-005,-0.875667
-1.1201099e-005,-0.874
-1.1200849e-005,-0.874
-1.1200599e-005,-0.874
-1.1200349e-005,-0.874
-1.1200099e-005,-0.874
-1.1199849e-005,-0.874
-1.1199599e-005,-0.874
-1.1199349e-005,-0.874
-1.1199099e-005,-0.874
-1.1198849e-005,-0.874
-1.1198599e-005,-0.874
-1.1198349e-005,-0.874
-1.1198099e-005,-0.874
-1.1197849e-005,-0.874
-1.1197599e-005,-0.874
-1.1197349e-005,-0.874
-1.1197099e-005,-0.874
-1.1196849e-005,-0.874
-1.1196599e-005,-0.875667
-1.1196349e-005,-0.874
-1.1196099e-005,-0.874
-1.1195849e-005,-0.874
-1.1195599e-005,-0.874
-1.1195349e-005,-0.874
-1.1195099e-005,-0.874
-1.1194849e-005,-0.874
-1.1194599e-005,-0.874
-1.1194349e-005,-0.874
-1.1194099e-005,-0.874
-1.1193849e-005,-0.874
-1.1193599e-005,-0.874
-1.1193349e-005,-0.874
-1.1193099e-005,-0.874
-1.1192849e-005,-0.874
-1.1192599e-005,-0.874
-1.1192349e-005,-0.874
-1.1192099e-005,-0.874
-1.1191849e-005,-0.874
-1.1191599e-005,-0.874
-1.1191349e-005,-0.874
-1.1191099e-005,-0.874
-1.1190849e-005,-0.874
-1.1190599e-005,-0.874
-1.1190349e-005,-0.874
-1.1190099e-005,-0.874
-1.1189849e-005,-0.874
-1.1189599e-005,-0.874
-1.1189349e-005,-0.874
-1.1189099e-005,-0.874
-1.1188849e-005,-0.874
-1.1188599e-005,-0.874
-1.1188349e-005,-0.874
-1.1188099e-005,-0.874
-1.1187849e-005,-0.874
-1.1187599e-005,-0.875667
-1.1187349e-005,-0.874
-1.1187099e-005,-0.874
-1.1186849e-005,-0.874
-1.1186599e-005,-0.875667
-1.1186349e-005,-0.874
-1.1186099e-005,-0.874
-1.1185849e-005,-0.874
-1.1185599e-005,-0.874
-1.1185349e-005,-0.874
-1.1185099e-005,-0.874
-1.1184849e-005,-0.874
-1.1184599e-005,-0.874
-1.1184349e-005,-0.874
-1.1184099e-005,-0.874
-1.1183849e-005,-0.874
-1.1183599e-005,-0.874
-1.1183349e-005,-0.874
-1.1183099e-005,-0.874
-1.1182849e-005,-0.874
-1.1182599e-005,-0.874
-1.1182349e-005,-0.874
-1.1182099e-005,-0.874
-1.1181849e-005,-0.874
-1.1181599e-005,-0.874
-1.1181349e-005,-0.874
-1.1181099e-005,-0.874
-1.1180849e-005,-0.874
-1.1180599e-005,-0.874
-1.1180349e-005,-0.874
-1.1180099e-005,-0.874
-1.1179849e-005,-0.874
-1.1179599e-005,-0.874
-1.1179349e-005,-0.874
-1.1179099e-005,-0.874
-1.1178849e-005,-0.874
-1.1178599e-005,-0.874
-1.1178349e-005,-0.874
-1.1178099e-005,-0.874
-1.1177849e-005,-0.874
-1.1177599e-005,-0.874
-1.1177349e-005,-0.874
-1.1177099e-005,-0.874
-1.1176849e-005,-0.874
-1.1176599e-005,-0.874
-1.1176349e-005,-0.874
-1.1176099e-005,-0.874
-1.1175849e-005,-0.874
-1.1175599e-005,-0.874
-1.1175349e-005,-0.874
-1.1175099e-005,-0.874
-1.1174849e-005,-0.874
-1.1174599e-005,-0.874
-1.1174349e-005,-0.874
-1.1174099e-005,-0.874
-1.1173849e-005,-0.874
-1.1173599e-005,-0.874
-1.1173349e-005,-0.874
-1.1173099e-005,-0.874
-1.1172849e-005,-0.874
-1.1172599e-005,-0.874
-1.1172349e-005,-0.874
-1.1172099e-005,-0.874
-1.1171849e-005,-0.874
-1.1171599e-005,-0.874
-1.1171349e-005,-0.874
-1.1171099e-005,-0.874
-1.1170849e-005,-0.874
-1.1170599e-005,-0.874
-1.1170349e-005,-0.874
-1.1170099e-005,-0.874
-1.1169849e-005,-0.874
-1.1169599e-005,-0.874
-1.1169349e-005,-0.874
-1.1169099e-005,-0.874
-1.1168849e-005,-0.874
-1.1168599e-005,-0.874
-1.1168349e-005,-0.874
-1.1168099e-005,-0.874
-1.1167849e-005,-0.874
-1.1167599e-005,-0.874
-1.1167349e-005,-0.874
-1.1167099e-005,-0.874
-1.1166849e-005,-0.874
-1.1166599e-005,-0.875667
-1.1166349e-005,-0.874
-1.1166099e-005,-0.874
-1.1165849e-005,-0.874
-1.1165599e-005,-0.875667
-1.1165349e-005,-0.874
-1.1165099e-005,-0.875667
-1.1164849e-005,-0.874
-1.1164599e-005,-0.875667
-1.1164349e-005,-0.874
-1.1164099e-005,-0.875667
-1.1163849e-005,-0.874
-1.1163599e-005,-0.875667
-1.1163349e-005,-0.874
-1.1163099e-005,-0.875667
-1.1162849e-005,-0.874
-1.1162599e-005,-0.874
-1.1162349e-005,-0.874
-1.1162099e-005,-0.874
-1.1161849e-005,-0.874
-1.1161599e-005,-0.874
-1.1161349e-005,-0.874
-1.1161099e-005,-0.874
-1.1160849e-005,-0.874
-1.1160599e-005,-0.874
-1.1160349e-005,-0.874
-1.1160099e-005,-0.874
-1.1159849e-005,-0.874
-1.1159599e-005,-0.874
-1.1159349e-005,-0.874
-1.1159099e-005,-0.874
-1.1158849e-005,-0.874
-1.1158599e-005,-0.874
-1.1158349e-005,-0.874
-1.1158099e-005,-0.874
-1.1157849e-005,-0.874
-1.1157599e-005,-0.874
-1.1157349e-005,-0.874
-1.1157099e-005,-0.874
-1.1156849e-005,-0.874
-1.1156599e-005,-0.874
-1.1156349e-005,-0.874
-1.1156099e-005,-0.874
-1.1155849e-005,-0.874
-1.1155599e-005,-0.874
-1.1155349e-005,-0.874
-1.1155099e-005,-0.874
-1.1154849e-005,-0.874
-1.1154599e-005,-0.874
-1.1154349e-005,-0.874
-1.1154099e-005,-0.874
-1.1153849e-005,-0.874
-1.1153599e-005,-0.874
-1.1153349e-005,-0.874
-1.1153099e-005,-0.874
-1.1152849e-005,-0.874
-1.1152599e-005,-0.874
-1.1152349e-005,-0.874
-1.1152099e-005,-0.874
-1.1151849e-005,-0.874
-1.1151599e-005,-0.874
-1.1151349e-005,-0.874
-1.1151099e-005,-0.874
-1.1150849e-005,-0.874
-1.1150599e-005,-0.874
-1.1150349e-005,-0.874
-1.1150099e-005,-0.874
-1.1149849e-005,-0.874
-1.1149599e-005,-0.874
-1.1149349e-005,-0.875667
-1.1149099e-005,-0.875667
-1.1148849e-005,-0.874
-1.1148599e-005,-0.874
-1.1148349e-005,-0.875667
-1.1148099e-005,-0.875667
-1.1147849e-005,-0.874
-1.1147599e-005,-0.874
-1.1147349e-005,-0.874
-1.1147099e-005,-0.874
-1.1146849e-005,-0.874
-1.1146599e-005,-0.874
-1.1146349e-005,-0.874
-1.1146099e-005,-0.874
-1.1145849e-005,-0.874
-1.1145599e-005,-0.874
-1.1145349e-005,-0.874
-1.1145099e-005,-0.874
-1.1144849e-005,-0.874
-1.1144599e-005,-0.874
-1.1144349e-005,-0.874
-1.1144099e-005,-0.874
-1.1143849e-005,-0.874
-1.1143599e-005,-0.874
-1.1143349e-005,-0.874
-1.1143099e-005,-0.874
-1.1142849e-005,-0.874
-1.1142599e-005,-0.874
-1.1142349e-005,-0.874
-1.1142099e-005,-0.874
-1.1141849e-005,-0.874
-1.1141599e-005,-0.874
-1.1141349e-005,-0.874
-1.1141099e-005,-0.874
-1.1140849e-005,-0.874
-1.1140599e-005,-0.874
-1.1140349e-005,-0.874
-1.1140099e-005,-0.874
-1.1139849e-005,-0.874
-1.1139599e-005,-0.874
-1.1139349e-005,-0.874
-1.1139099e-005,-0.874
-1.1138849e-005,-0.874
-1.1138599e-005,-0.874
-1.1138349e-005,-0.874
-1.1138099e-005,-0.874
-1.1137849e-005,-0.874
-1.1137599e-005,-0.874
-1.1137349e-005,-0.874
-1.1137099e-005,-0.874
-1.1136849e-005,-0.874
-1.1136599e-005,-0.874
-1.1136349e-005,-0.874
-1.1136099e-005,-0.874
-1.1135849e-005,-0.874
-1.1135599e-005,-0.874
-1.1135349e-005,-0.874
-1.1135099e-005,-0.874
-1.1134849e-005,-0.874
-1.1134599e-005,-0.874
-1.1134349e-005,-0.874
-1.1134099e-005,-0.874
-1.1133849e-005,-0.874
-1.1133599e-005,-0.874
-1.1133349e-005,-0.874
-1.1133099e-005,-0.874
-1.1132849e-005,-0.874
-1.1132599e-005,-0.874
-1.1132349e-005,-0.875667
-1.1132099e-005,-0.874
-1.1131849e-005,-0.874
-1.1131599e-005,-0.875667
-1.1131349e-005,-0.875667
-1.1131099e-005,-0.874
-1.1130849e-005,-0.874
-1.1130599e-005,-0.875667
-1.1130349e-005,-0.875667
-1.1130099e-005,-0.874
-1.1129849e-005,-0.874
-1.1129599e-005,-0.875667
-1.1129349e-005,-0.875667
-1.1129099e-005,-0.874
-1.1128849e-005,-0.874
-1.1128599e-005,-0.875667
-1.1128349e-005,-0.875667
-1.1128099e-005,-0.874
-1.1127849e-005,-0.874
-1.1127599e-005,-0.875667
-1.1127349e-005,-0.875667
-1.1127099e-005,-0.874
-1.1126849e-005,-0.874
-1.1126599e-005,-0.874
-1.1126349e-005,-0.874
-1.1126099e-005,-0.874
-1.1125849e-005,-0.874
-1.1125599e-005,-0.874
-1.1125349e-005,-0.875667
-1.1125099e-005,-0.874
-1.1124849e-005,-0.874
-1.1124599e-005,-0.875667
-1.1124349e-005,-0.875667
-1.1124099e-005,-0.874
-1.1123849e-005,-0.874
-1.1123599e-005,-0.875667
-1.1123349e-005,-0.875667
-1.1123099e-005,-0.874
-1.1122849e-005,-0.874
-1.1122599e-005,-0.874
-1.1122349e-005,-0.875667
-1.1122099e-005,-0.874
-1.1121849e-005,-0.874
-1.1121599e-005,-0.875667
-1.1121349e-005,-0.875667
-1.1121099e-005,-0.874
-1.1120849e-005,-0.874
-1.1120599e-005,-0.875667
-1.1120349e-005,-0.875667
-1.1120099e-005,-0.874
-1.1119849e-005,-0.874
-1.1119599e-005,-0.875667
-1.1119349e-005,-0.875667
-1.1119099e-005,-0.874
-1.1118849e-005,-0.874
-1.1118599e-005,-0.875667
-1.1118349e-005,-0.875667
-1.1118099e-005,-0.874
-1.1117849e-005,-0.874
-1.1117599e-005,-0.875667
-1.1117349e-005,-0.875667
-1.1117099e-005,-0.874
-1.1116849e-005,-0.874
-1.1116599e-005,-0.875667
-1.1116349e-005,-0.875667
-1.1116099e-005,-0.874
-1.1115849e-005,-0.874
-1.1115599e-005,-0.875667
-1.1115349e-005,-0.875667
-1.1115099e-005,-0.874
-1.1114849e-005,-0.874
-1.1114599e-005,-0.875667
-1.1114349e-005,-0.875667
-1.1114099e-005,-0.874
-1.1113849e-005,-0.874
-1.1113599e-005,-0.875667
-1.1113349e-005,-0.875667
-1.1113099e-005,-0.874
-1.1112849e-005,-0.874
-1.1112599e-005,-0.875667
-1.1112349e-005,-0.875667
-1.1112099e-005,-0.874
-1.1111849e-005,-0.874
-1.1111599e-005,-0.875667
-1.1111349e-005,-0.875667
-1.1111099e-005,-0.874
-1.1110849e-005,-0.874
-1.1110599e-005,-0.875667
-1.1110349e-005,-0.875667
-1.1110099e-005,-0.874
-1.1109849e-005,-0.874
-1.1109599e-005,-0.874
-1.1109349e-005,-0.874
-1.1109099e-005,-0.874
-1.1108849e-005,-0.874
-1.1108599e-005,-0.875667
-1.1108349e-005,-0.875667
-1.1108099e-005,-0.874
-1.1107849e-005,-0.874
-1.1107599e-005,-0.875667
-1.1107349e-005,-0.875667
-1.1107099e-005,-0.874
-1.1106849e-005,-0.874
-1.1106599e-005,-0.875667
-1.1106349e-005,-0.874
-1.1106099e-005,-0.874
-1.1105849e-005,-0.874
-1.1105599e-005,-0.875667
-1.1105349e-005,-0.874
-1.1105099e-005,-0.874
-1.1104849e-005,-0.874
-1.1104599e-005,-0.875667
-1.1104349e-005,-0.874
-1.1104099e-005,-0.874
-1.1103849e-005,-0.874
-1.1103599e-005,-0.875667
-1.1103349e-005,-0.874
-1.1103099e-005,-0.874
-1.1102849e-005,-0.874
-1.1102599e-005,-0.875667
-1.1102349e-005,-0.874
-1.1102099e-005,-0.874
-1.1101849e-005,-0.874
-1.1101599e-005,-0.875667
-1.1101349e-005,-0.874
-1.1101099e-005,-0.874
-1.1100849e-005,-0.874
-1.1100599e-005,-0.875667
-1.1100349e-005,-0.875667
-1.1100099e-005,-0.874
-1.1099849e-005,-0.874
-1.1099599e-005,-0.875667
-1.1099349e-005,-0.875667
-1.1099099e-005,-0.874
-1.1098849e-005,-0.874
-1.1098599e-005,-0.875667
-1.1098349e-005,-0.875667
-1.1098099e-005,-0.874
-1.1097849e-005,-0.874
-1.1097599e-005,-0.875667
-1.1097349e-005,-0.875667
-1.1097099e-005,-0.874
-1.1096849e-005,-0.874
-1.1096599e-005,-0.875667
-1.1096349e-005,-0.875667
-1.1096099e-005,-0.874
-1.1095849e-005,-0.874
-1.1095599e-005,-0.875667
-1.1095349e-005,-0.875667
-1.1095099e-005,-0.874
-1.1094849e-005,-0.874
-1.1094599e-005,-0.875667
-1.1094349e-005,-0.875667
-1.1094099e-005,-0.874
-1.1093849e-005,-0.874
-1.1093599e-005,-0.875667
-1.1093349e-005,-0.875667
-1.1093099e-005,-0.874
-1.1092849e-005,-0.874
-1.1092599e-005,-0.875667
-1.1092349e-005,-0.875667
-1.1092099e-005,-0.874
-1.1091849e-005,-0.874
-1.1091599e-005,-0.874
-1.1091349e-005,-0.874
-1.1091099e-005,-0.874
-1.1090849e-005,-0.874
-1.1090599e-005,-0.874
-1.1090349e-005,-0.875667
-1.1090099e-005,-0.874
-1.1089849e-005,-0.874
-1.1089599e-005,-0.875667
-1.1089349e-005,-0.875667
-1.1089099e-005,-0.874
-1.1088849e-005,-0.874
-1.1088599e-005,-0.875667
-1.1088349e-005,-0.875667
-1.1088099e-005,-0.874
-1.1087849e-005,-0.874
-1.1087599e-005,-0.875667
-1.1087349e-005,-0.875667
-1.1087099e-005,-0.874
-1.1086849e-005,-0.874
-1.1086599e-005,-0.874
-1.1086349e-005,-0.875667
-1.1086099e-005,-0.874
-1.1085849e-005,-0.874
-1.1085599e-005,-0.874
-1.1085349e-005,-0.874
-1.1085099e-005,-0.874
-1.1084849e-005,-0.874
-1.1084599e-005,-0.874
-1.1084349e-005,-0.874
-1.1084099e-005,-0.874
-1.1083849e-005,-0.874
-1.1083599e-005,-0.874
-1.1083349e-005,-0.874
-1.1083099e-005,-0.874
-1.1082849e-005,-0.874
-1.1082599e-005,-0.874
-1.1082349e-005,-0.874
-1.1082099e-005,-0.874
-1.1081849e-005,-0.874
-1.1081599e-005,-0.874
-1.1081349e-005,-0.874
-1.1081099e-005,-0.874
-1.1080849e-005,-0.874
-1.1080599e-005,-0.874
-1.1080349e-005,-0.874
-1.1080099e-005,-0.874
-1.1079849e-005,-0.874
-1.1079599e-005,-0.874
-1.1079349e-005,-0.874
-1.1079099e-005,-0.874
-1.1078849e-005,-0.874
-1.1078599e-005,-0.874
-1.1078349e-005,-0.874
-1.1078099e-005,-0.874
-1.1077849e-005,-0.874
-1.1077599e-005,-0.874
-1.1077349e-005,-0.875667
-1.1077099e-005,-0.874
-1.1076849e-005,-0.874
-1.1076599e-005,-0.874
-1.1076349e-005,-0.875667
-1.1076099e-005,-0.874
-1.1075849e-005,-0.874
-1.1075599e-005,-0.874
-1.1075349e-005,-0.875667
-1.1075099e-005,-0.874
-1.1074849e-005,-0.874
-1.1074599e-005,-0.874
-1.1074349e-005,-0.875667
-1.1074099e-005,-0.874
-1.1073849e-005,-0.874
-1.1073599e-005,-0.875667
-1.1073349e-005,-0.875667
-1.1073099e-005,-0.874
-1.1072849e-005,-0.874
-1.1072599e-005,-0.875667
-1.1072349e-005,-0.874
-1.1072099e-005,-0.874
-1.1071849e-005,-0.874
-1.1071599e-005,-0.875667
-1.1071349e-005,-0.874
-1.1071099e-005,-0.874
-1.1070849e-005,-0.874
-1.1070599e-005,-0.875667
-1.1070349e-005,-0.874
-1.1070099e-005,-0.874
-1.1069849e-005,-0.874
-1.1069599e-005,-0.875667
-1.1069349e-005,-0.875667
-1.1069099e-005,-0.874
-1.1068849e-005,-0.874
-1.1068599e-005,-0.875667
-1.1068349e-005,-0.875667
-1.1068099e-005,-0.874
-1.1067849e-005,-0.874
-1.1067599e-005,-0.875667
-1.1067349e-005,-0.875667
-1.1067099e-005,-0.875667
-1.1066849e-005,-0.874
-1.1066599e-005,-0.875667
-1.1066349e-005,-0.875667
-1.1066099e-005,-0.874
-1.1065849e-005,-0.874
-1.1065599e-005,-0.875667
-1.1065349e-005,-0.874
-1.1065099e-005,-0.874
-1.1064849e-005,-0.874
-1.1064599e-005,-0.874
-1.1064349e-005,-0.874
-1.1064099e-005,-0.874
-1.1063849e-005,-0.874
-1.1063599e-005,-0.874
-1.1063349e-005,-0.874
-1.1063099e-005,-0.874
-1.1062849e-005,-0.874
-1.1062599e-005,-0.874
-1.1062349e-005,-0.874
-1.1062099e-005,-0.874
-1.1061849e-005,-0.874
-1.1061599e-005,-0.874
-1.1061349e-005,-0.874
-1.1061099e-005,-0.874
-1.1060849e-005,-0.874
-1.1060599e-005,-0.874
-1.1060349e-005,-0.875667
-1.1060099e-005,-0.874
-1.1059849e-005,-0.874
-1.1059599e-005,-0.874
-1.1059349e-005,-0.874
-1.1059099e-005,-0.874
-1.1058849e-005,-0.874
-1.1058599e-005,-0.874
-1.1058349e-005,-0.874
-1.1058099e-005,-0.874
-1.1057849e-005,-0.874
-1.1057599e-005,-0.875667
-1.1057349e-005,-0.874
-1.1057099e-005,-0.875667
-1.1056849e-005,-0.874
-1.1056599e-005,-0.875667
-1.1056349e-005,-0.874
-1.1056099e-005,-0.874
-1.1055849e-005,-0.874
-1.1055599e-005,-0.875667
-1.1055349e-005,-0.875667
-1.1055099e-005,-0.874
-1.1054849e-005,-0.874
-1.1054599e-005,-0.874
-1.1054349e-005,-0.875667
-1.1054099e-005,-0.874
-1.1053849e-005,-0.874
-1.1053599e-005,-0.874
-1.1053349e-005,-0.875667
-1.1053099e-005,-0.874
-1.1052849e-005,-0.874
-1.1052599e-005,-0.874
-1.1052349e-005,-0.875667
-1.1052099e-005,-0.874
-1.1051849e-005,-0.874
-1.1051599e-005,-0.874
-1.1051349e-005,-0.874
-1.1051099e-005,-0.874
-1.1050849e-005,-0.874
-1.1050599e-005,-0.874
-1.1050349e-005,-0.874
-1.1050099e-005,-0.874
-1.1049849e-005,-0.874
-1.1049599e-005,-0.874
-1.1049349e-005,-0.875667
-1.1049099e-005,-0.874
-1.1048849e-005,-0.874
-1.1048599e-005,-0.874
-1.1048349e-005,-0.874
-1.1048099e-005,-0.874
-1.1047849e-005,-0.874
-1.1047599e-005,-0.874
-1.1047349e-005,-0.874
-1.1047099e-005,-0.874
-1.1046849e-005,-0.874
-1.1046599e-005,-0.875667
-1.1046349e-005,-0.874
-1.1046099e-005,-0.874
-1.1045849e-005,-0.874
-1.1045599e-005,-0.875667
-1.1045349e-005,-0.874
-1.1045099e-005,-0.874
-1.1044849e-005,-0.874
-1.1044599e-005,-0.874
-1.1044349e-005,-0.874
-1.1044099e-005,-0.874
-1.1043849e-005,-0.874
-1.1043599e-005,-0.874
-1.1043349e-005,-0.874
-1.1043099e-005,-0.874
-1.1042849e-005,-0.874
-1.1042599e-005,-0.874
-1.1042349e-005,-0.874
-1.1042099e-005,-0.874
-1.1041849e-005,-0.874
-1.1041599e-005,-0.875667
-1.1041349e-005,-0.874
-1.1041099e-005,-0.874
-1.1040849e-005,-0.874
-1.1040599e-005,-0.875667
-1.1040349e-005,-0.874
-1.1040099e-005,-0.874
-1.1039849e-005,-0.874
-1.1039599e-005,-0.875667
-1.1039349e-005,-0.875667
-1.1039099e-005,-0.874
-1.1038849e-005,-0.874
-1.1038599e-005,-0.875667
-1.1038349e-005,-0.875667
-1.1038099e-005,-0.874
-1.1037849e-005,-0.874
-1.1037599e-005,-0.875667
-1.1037349e-005,-0.875667
-1.1037099e-005,-0.874
-1.1036849e-005,-0.874
-1.1036599e-005,-0.874
-1.1036349e-005,-0.875667
-1.1036099e-005,-0.874
-1.1035849e-005,-0.874
-1.1035599e-005,-0.874
-1.1035349e-005,-0.875667
-1.1035099e-005,-0.874
-1.1034849e-005,-0.874
-1.1034599e-005,-0.874
-1.1034349e-005,-0.874
-1.1034099e-005,-0.874
-1.1033849e-005,-0.874
-1.1033599e-005,-0.874
-1.1033349e-005,-0.874
-1.1033099e-005,-0.874
-1.1032849e-005,-0.874
-1.1032599e-005,-0.875667
-1.1032349e-005,-0.874
-1.1032099e-005,-0.874
-1.1031849e-005,-0.874
-1.1031599e-005,-0.875667
-1.1031349e-005,-0.874
-1.1031099e-005,-0.874
-1.1030849e-005,-0.874
-1.1030599e-005,-0.875667
-1.1030349e-005,-0.874
-1.1030099e-005,-0.874
-1.1029849e-005,-0.874
-1.1029599e-005,-0.874
-1.1029349e-005,-0.874
-1.1029099e-005,-0.874
-1.1028849e-005,-0.874
-1.1028599e-005,-0.874
-1.1028349e-005,-0.875667
-1.1028099e-005,-0.874
-1.1027849e-005,-0.874
-1.1027599e-005,-0.874
-1.1027349e-005,-0.874
-1.1027099e-005,-0.874
-1.1026849e-005,-0.874
-1.1026599e-005,-0.875667
-1.1026349e-005,-0.874
