LECROYWS3034z,45662,Waveform
-1.1026099e-005,-0.874
-1.1025849e-005,-0.874
-1.1025599e-005,-0.875667
-1.1025349e-005,-0.874
-1.1025099e-005,-0.874
-1.1024849e-005,-0.874
-1.1024599e-005,-0.874
-1.1024349e-005,-0.874
-1.1024099e-005,-0.874
-1.1023849e-005,-0.874
-1.1023599e-005,-0.874
-1.1023349e-005,-0.874
-1.1023099e-005,-0.874
-1.1022849e-005,-0.874
-1.1022599e-005,-0.874
-1.1022349e-005,-0.874
-1.1022099e-005,-0.874
-1.1021849e-005,-0.874
-1.1021599e-005,-0.874
-1.1021349e-005,-0.874
-1.1021099e-005,-0.874
-1.1020849e-005,-0.874
-1.1020599e-005,-0.875667
-1.1020349e-005,-0.875667
-1.1020099e-005,-0.874
-1.1019849e-005,-0.874
-1.1019599e-005,-0.875667
-1.1019349e-005,-0.875667
-1.1019099e-005,-0.874
-1.1018849e-005,-0.874
-1.1018599e-005,-0.875667
-1.1018349e-005,-0.875667
-1.1018099e-005,-0.874
-1.1017849e-005,-0.874
-1.1017599e-005,-0.875667
-1.1017349e-005,-0.875667
-1.1017099e-005,-0.874
-1.1016849e-005,-0.874
-1.1016599e-005,-0.874
-1.1016349e-005,-0.874
-1.1016099e-005,-0.874
-1.1015849e-005,-0.874
-1.1015599e-005,-0.874
-1.1015349e-005,-0.875667
-1.1015099e-005,-0.874
-1.1014849e-005,-0.874
-1.1014599e-005,-0.874
-1.1014349e-005,-0.875667
-1.1014099e-005,-0.874
-1.1013849e-005,-0.874
-1.1013599e-005,-0.874
-1.1013349e-005,-0.875667
-1.1013099e-005,-0.874
-1.1012849e-005,-0.874
-1.1012599e-005,-0.874
-1.1012349e-005,-0.875667
-1.1012099e-005,-0.874
-1.1011849e-005,-0.874
-1.1011599e-005,-0.874
-1.1011349e-005,-0.874
-1.1011099e-005,-0.874
-1.1010849e-005,-0.874
-1.1010599e-005,-0.874
-1.1010349e-005,-0.874
-1.1010099e-005,-0.874
-1.1009849e-005,-0.874
-1.1009599e-005,-0.874
-1.1009349e-005,-0.874
-1.1009099e-005,-0.874
-1.1008849e-005,-0.874
-1.1008599e-005,-0.874
-1.1008349e-005,-0.874
-1.1008099e-005,-0.874
-1.1007849e-005,-0.874
-1.1007599e-005,-0.874
-1.1007349e-005,-0.874
-1.1007099e-005,-0.874
-1.1006849e-005,-0.874
-1.1006599e-005,-0.874
-1.1006349e-005,-0.874
-1.1006099e-005,-0.874
-1.1005849e-005,-0.874
-1.1005599e-005,-0.874
-1.1005349e-005,-0.874
-1.1005099e-005,-0.874
-1.1004849e-005,-0.874
-1.1004599e-005,-0.874
-1.1004349e-005,-0.875667
-1.1004099e-005,-0.874
-1.1003849e-005,-0.874
-1.1003599e-005,-0.872333
-1.1003349e-005,-0.875667
-1.1003099e-005,-0.874
-1.1002849e-005,-0.874
-1.1002599e-005,-0.874
-1.1002349e-005,-0.875667
-1.1002099e-005,-0.874
-1.1001849e-005,-0.874
-1.1001599e-005,-0.874
-1.1001349e-005,-0.874
-1.1001099e-005,-0.874
-1.1000849e-005,-0.874
-1.1000599e-005,-0.874
-1.1000349e-005,-0.874
-1.1000099e-005,-0.874
-1.0999849e-005,-0.874
-1.0999599e-005,-0.874
-1.0999349e-005,-0.874
-1.0999099e-005,-0.874
-1.0998849e-005,-0.874
-1.0998599e-005,-0.874
-1.0998349e-005,-0.874
-1.0998099e-005,-0.874
-1.0997849e-005,-0.874
-1.0997599e-005,-0.874
-1.0997349e-005,-0.874
-1.0997099e-005,-0.874
-1.0996849e-005,-0.874
-1.0996599e-005,-0.874
-1.0996349e-005,-0.874
-1.0996099e-005,-0.874
-1.0995849e-005,-0.874
-1.0995599e-005,-0.874
-1.0995349e-005,-0.874
-1.0995099e-005,-0.874
-1.0994849e-005,-0.874
-1.0994599e-005,-0.874
-1.0994349e-005,-0.874
-1.0994099e-005,-0.874
-1.0993849e-005,-0.874
-1.0993599e-005,-0.874
-1.0993349e-005,-0.874
-1.0993099e-005,-0.874
-1.0992849e-005,-0.874
-1.0992599e-005,-0.874
-1.0992349e-005,-0.874
-1.0992099e-005,-0.874
-1.0991849e-005,-0.874
-1.0991599e-005,-0.875667
-1.0991349e-005,-0.875667
-1.0991099e-005,-0.874
-1.0990849e-005,-0.874
-1.0990599e-005,-0.874
-1.0990349e-005,-0.875667
-1.0990099e-005,-0.874
-1.0989849e-005,-0.874
-1.0989599e-005,-0.874
-1.0989349e-005,-0.875667
-1.0989099e-005,-0.874
-1.0988849e-005,-0.874
-1.0988599e-005,-0.874
-1.0988349e-005,-0.875667
-1.0988099e-005,-0.874
-1.0987849e-005,-0.874
-1.0987599e-005,-0.874
-1.0987349e-005,-0.875667
-1.0987099e-005,-0.874
-1.0986849e-005,-0.874
-1.0986599e-005,-0.874
-1.0986349e-005,-0.875667
-1.0986099e-005,-0.874
-1.0985849e-005,-0.874
-1.0985599e-005,-0.874
-1.0985349e-005,-0.874
-1.0985099e-005,-0.874
-1.0984849e-005,-0.874
-1.0984599e-005,-0.874
-1.0984349e-005,-0.874
-1.0984099e-005,-0.874
-1.0983849e-005,-0.874
-1.0983599e-005,-0.875667
-1.0983349e-005,-0.875667
-1.0983099e-005,-0.874
-1.0982849e-005,-0.874
-1.0982599e-005,-0.875667
-1.0982349e-005,-0.875667
-1.0982099e-005,-0.874
-1.0981849e-005,-0.874
-1.0981599e-005,-0.875667
-1.0981349e-005,-0.875667
-1.0981099e-005,-0.874
-1.0980849e-005,-0.874
-1.0980599e-005,-0.875667
-1.0980349e-005,-0.875667
-1.0980099e-005,-0.874
-1.0979849e-005,-0.874
-1.0979599e-005,-0.875667
-1.0979349e-005,-0.875667
-1.0979099e-005,-0.874
-1.0978849e-005,-0.874
-1.0978599e-005,-0.875667
-1.0978349e-005,-0.875667
-1.0978099e-005,-0.874
-1.0977849e-005,-0.874
-1.0977599e-005,-0.874
-1.0977349e-005,-0.874
-1.0977099e-005,-0.874
-1.0976849e-005,-0.874
-1.0976599e-005,-0.875667
-1.0976349e-005,-0.875667
-1.0976099e-005,-0.874
-1.0975849e-005,-0.874
-1.0975599e-005,-0.875667
-1.0975349e-005,-0.875667
-1.0975099e-005,-0.874
-1.0974849e-005,-0.874
-1.0974599e-005,-0.875667
-1.0974349e-005,-0.875667
-1.0974099e-005,-0.874
-1.0973849e-005,-0.874
-1.0973599e-005,-0.875667
-1.0973349e-005,-0.875667
-1.0973099e-005,-0.874
-1.0972849e-005,-0.874
-1.0972599e-005,-0.875667
-1.0972349e-005,-0.875667
-1.0972099e-005,-0.874
-1.0971849e-005,-0.874
-1.0971599e-005,-0.875667
-1.0971349e-005,-0.875667
-1.0971099e-005,-0.874
-1.0970849e-005,-0.874
-1.0970599e-005,-0.875667
-1.0970349e-005,-0.875667
-1.0970099e-005,-0.874
-1.0969849e-005,-0.874
-1.0969599e-005,-0.874
-1.0969349e-005,-0.874
-1.0969099e-005,-0.874
-1.0968849e-005,-0.874
-1.0968599e-005,-0.874
-1.0968349e-005,-0.874
-1.0968099e-005,-0.874
-1.0967849e-005,-0.874
-1.0967599e-005,-0.874
-1.0967349e-005,-0.874
-1.0967099e-005,-0.874
-1.0966849e-005,-0.874
-1.0966599e-005,-0.874
-1.0966349e-005,-0.874
-1.0966099e-005,-0.874
-1.0965849e-005,-0.874
-1.0965599e-005,-0.874
-1.0965349e-005,-0.874
-1.0965099e-005,-0.874
-1.0964849e-005,-0.874
-1.0964599e-005,-0.874
-1.0964349e-005,-0.874
-1.0964099e-005,-0.874
-1.0963849e-005,-0.874
-1.0963599e-005,-0.874
-1.0963349e-005,-0.874
-1.0963099e-005,-0.874
-1.0962849e-005,-0.874
-1.0962599e-005,-0.874
-1.0962349e-005,-0.874
-1.0962099e-005,-0.874
-1.0961849e-005,-0.874
-1.0961599e-005,-0.874
-1.0961349e-005,-0.874
-1.0961099e-005,-0.874
-1.0960849e-005,-0.874
-1.0960599e-005,-0.874
-1.0960349e-005,-0.874
-1.0960099e-005,-0.874
-1.0959849e-005,-0.874
-1.0959599e-005,-0.874
-1.0959349e-005,-0.874
-1.0959099e-005,-0.874
-1.0958849e-005,-0.874
-1.0958599e-005,-0.874
-1.0958349e-005,-0.874
-1.0958099e-005,-0.874
-1.0957849e-005,-0.874
-1.0957599e-005,-0.874
-1.0957349e-005,-0.874
-1.0957099e-005,-0.874
-1.0956849e-005,-0.874
-1.0956599e-005,-0.874
-1.0956349e-005,-0.874
-1.0956099e-005,-0.874
-1.0955849e-005,-0.874
-1.0955599e-005,-0.874
-1.0955349e-005,-0.874
-1.0955099e-005,-0.874
-1.0954849e-005,-0.874
-1.0954599e-005,-0.874
-1.0954349e-005,-0.874
-1.0954099e-005,-0.874
-1.0953849e-005,-0.874
-1.0953599e-005,-0.874
-1.0953349e-005,-0.874
-1.0953099e-005,-0.874
-1.0952849e-005,-0.874
-1.0952599e-005,-0.874
-1.0952349e-005,-0.874
-1.0952099e-005,-0.874
-1.0951849e-005,-0.874
-1.0951599e-005,-0.874
-1.0951349e-005,-0.874
-1.0951099e-005,-0.874
-1.0950849e-005,-0.874
-1.0950599e-005,-0.874
-1.0950349e-005,-0.874
-1.0950099e-005,-0.874
-1.0949849e-005,-0.874
-1.0949599e-005,-0.874
-1.0949349e-005,-0.874
-1.0949099e-005,-0.874
-1.0948849e-005,-0.874
-1.0948599e-005,-0.874
-1.0948349e-005,-0.874
-1.0948099e-005,-0.874
-1.0947849e-005,-0.874
-1.0947599e-005,-0.874
-1.0947349e-005,-0.874
-1.0947099e-005,-0.874
-1.0946849e-005,-0.874
-1.0946599e-005,-0.874
-1.0946349e-005,-0.874
-1.0946099e-005,-0.874
-1.0945849e-005,-0.874
-1.0945599e-005,-0.874
-1.0945349e-005,-0.874
-1.0945099e-005,-0.874
-1.0944849e-005,-0.874
-1.0944599e-005,-0.874
-1.0944349e-005,-0.874
-1.0944099e-005,-0.874
-1.0943849e-005,-0.874
-1.0943599e-005,-0.874
-1.0943349e-005,-0.874
-1.0943099e-005,-0.874
-1.0942849e-005,-0.874
-1.0942599e-005,-0.874
-1.0942349e-005,-0.874
-1.0942099e-005,-0.874
-1.0941849e-005,-0.874
-1.0941599e-005,-0.875667
-1.0941349e-005,-0.874
-1.0941099e-005,-0.874
-1.0940849e-005,-0.874
-1.0940599e-005,-0.875667
-1.0940349e-005,-0.874
-1.0940099e-005,-0.874
-1.0939849e-005,-0.874
-1.0939599e-005,-0.875667
-1.0939349e-005,-0.875667
-1.0939099e-005,-0.874
-1.0938849e-005,-0.874
-1.0938599e-005,-0.875667
-1.0938349e-005,-0.875667
-1.0938099e-005,-0.874
-1.0937849e-005,-0.874
-1.0937599e-005,-0.874
-1.0937349e-005,-0.875667
-1.0937099e-005,-0.874
-1.0936849e-005,-0.874
-1.0936599e-005,-0.874
-1.0936349e-005,-0.875667
-1.0936099e-005,-0.874
-1.0935849e-005,-0.874
-1.0935599e-005,-0.874
-1.0935349e-005,-0.875667
-1.0935099e-005,-0.874
-1.0934849e-005,-0.874
-1.0934599e-005,-0.874
-1.0934349e-005,-0.875667
-1.0934099e-005,-0.874
-1.0933849e-005,-0.874
-1.0933599e-005,-0.874
-1.0933349e-005,-0.875667
-1.0933099e-005,-0.874
-1.0932849e-005,-0.874
-1.0932599e-005,-0.874
-1.0932349e-005,-0.875667
-1.0932099e-005,-0.874
-1.0931849e-005,-0.874
-1.0931599e-005,-0.874
-1.0931349e-005,-0.875667
-1.0931099e-005,-0.874
-1.0930849e-005,-0.874
-1.0930599e-005,-0.874
-1.0930349e-005,-0.875667
-1.0930099e-005,-0.874
-1.0929849e-005,-0.874
-1.0929599e-005,-0.874
-1.0929349e-005,-0.874
-1.0929099e-005,-0.874
-1.0928849e-005,-0.874
-1.0928599e-005,-0.874
-1.0928349e-005,-0.874
-1.0928099e-005,-0.874
-1.0927849e-005,-0.874
-1.0927599e-005,-0.874
-1.0927349e-005,-0.874
-1.0927099e-005,-0.874
-1.0926849e-005,-0.874
-1.0926599e-005,-0.874
-1.0926349e-005,-0.874
-1.0926099e-005,-0.874
-1.0925849e-005,-0.874
-1.0925599e-005,-0.874
-1.0925349e-005,-0.874
-1.0925099e-005,-0.874
-1.0924849e-005,-0.874
-1.0924599e-005,-0.874
-1.0924349e-005,-0.874
-1.0924099e-005,-0.874
-1.0923849e-005,-0.874
-1.0923599e-005,-0.874
-1.0923349e-005,-0.875667
-1.0923099e-005,-0.874
-1.0922849e-005,-0.874
-1.0922599e-005,-0.874
-1.0922349e-005,-0.875667
-1.0922099e-005,-0.874
-1.0921849e-005,-0.874
-1.0921599e-005,-0.874
-1.0921349e-005,-0.875667
-1.0921099e-005,-0.874
-1.0920849e-005,-0.874
-1.0920599e-005,-0.874
-1.0920349e-005,-0.875667
-1.0920099e-005,-0.874
-1.0919849e-005,-0.874
-1.0919599e-005,-0.874
-1.0919349e-005,-0.875667
-1.0919099e-005,-0.874
-1.0918849e-005,-0.874
-1.0918599e-005,-0.874
-1.0918349e-005,-0.875667
-1.0918099e-005,-0.874
-1.0917849e-005,-0.874
-1.0917599e-005,-0.875667
-1.0917349e-005,-0.875667
-1.0917099e-005,-0.874
-1.0916849e-005,-0.874
-1.0916599e-005,-0.874
-1.0916349e-005,-0.875667
-1.0916099e-005,-0.874
-1.0915849e-005,-0.874
-1.0915599e-005,-0.875667
-1.0915349e-005,-0.875667
-1.0915099e-005,-0.874
-1.0914849e-005,-0.874
-1.0914599e-005,-0.875667
-1.0914349e-005,-0.874
-1.0914099e-005,-0.874
-1.0913849e-005,-0.874
-1.0913599e-005,-0.874
-1.0913349e-005,-0.874
-1.0913099e-005,-0.874
-1.0912849e-005,-0.874
-1.0912599e-005,-0.874
-1.0912349e-005,-0.875667
-1.0912099e-005,-0.874
-1.0911849e-005,-0.874
-1.0911599e-005,-0.874
-1.0911349e-005,-0.875667
-1.0911099e-005,-0.874
-1.0910849e-005,-0.874
-1.0910599e-005,-0.874
-1.0910349e-005,-0.875667
-1.0910099e-005,-0.874
-1.0909849e-005,-0.874
-1.0909599e-005,-0.874
-1.0909349e-005,-0.875667
-1.0909099e-005,-0.874
-1.0908849e-005,-0.874
-1.0908599e-005,-0.874
-1.0908349e-005,-0.875667
-1.0908099e-005,-0.874
-1.0907849e-005,-0.874
-1.0907599e-005,-0.874
-1.0907349e-005,-0.875667
-1.0907099e-005,-0.874
-1.0906849e-005,-0.874
-1.0906599e-005,-0.874
-1.0906349e-005,-0.875667
-1.0906099e-005,-0.874
-1.0905849e-005,-0.874
-1.0905599e-005,-0.874
-1.0905349e-005,-0.875667
-1.0905099e-005,-0.874
-1.0904849e-005,-0.874
-1.0904599e-005,-0.874
-1.0904349e-005,-0.875667
-1.0904099e-005,-0.874
-1.0903849e-005,-0.874
-1.0903599e-005,-0.874
-1.0903349e-005,-0.875667
-1.0903099e-005,-0.874
-1.0902849e-005,-0.874
-1.0902599e-005,-0.874
-1.0902349e-005,-0.874
-1.0902099e-005,-0.874
-1.0901849e-005,-0.874
-1.0901599e-005,-0.874
-1.0901349e-005,-0.874
-1.0901099e-005,-0.874
-1.0900849e-005,-0.874
-1.0900599e-005,-0.874
-1.0900349e-005,-0.874
-1.0900099e-005,-0.874
-1.0899849e-005,-0.874
-1.0899599e-005,-0.874
-1.0899349e-005,-0.874
-1.0899099e-005,-0.874
-1.0898849e-005,-0.874
-1.0898599e-005,-0.874
-1.0898349e-005,-0.874
-1.0898099e-005,-0.874
-1.0897849e-005,-0.874
-1.0897599e-005,-0.874
-1.0897349e-005,-0.874
-1.0897099e-005,-0.874
-1.0896849e-005,-0.874
-1.0896599e-005,-0.874
-1.0896349e-005,-0.874
-1.0896099e-005,-0.874
-1.0895849e-005,-0.874
-1.0895599e-005,-0.874
-1.0895349e-005,-0.874
-1.0895099e-005,-0.874
-1.0894849e-005,-0.874
-1.0894599e-005,-0.874
-1.0894349e-005,-0.874
-1.0894099e-005,-0.874
-1.0893849e-005,-0.874
-1.0893599e-005,-0.874
-1.0893349e-005,-0.874
-1.0893099e-005,-0.874
-1.0892849e-005,-0.874
-1.0892599e-005,-0.874
-1.0892349e-005,-0.874
-1.0892099e-005,-0.874
-1.0891849e-005,-0.874
-1.0891599e-005,-0.874
-1.0891349e-005,-0.874
-1.0891099e-005,-0.874
-1.0890849e-005,-0.874
-1.0890599e-005,-0.874
-1.0890349e-005,-0.875667
-1.0890099e-005,-0.874
-1.0889849e-005,-0.874
-1.0889599e-005,-0.875667
-1.0889349e-005,-0.874
-1.0889099e-005,-0.874
-1.0888849e-005,-0.874
-1.0888599e-005,-0.874
-1.0888349e-005,-0.874
-1.0888099e-005,-0.874
-1.0887849e-005,-0.874
-1.0887599e-005,-0.874
-1.0887349e-005,-0.875667
-1.0887099e-005,-0.874
-1.0886849e-005,-0.874
-1.0886599e-005,-0.874
-1.0886349e-005,-0.875667
-1.0886099e-005,-0.874
-1.0885849e-005,-0.874
-1.0885599e-005,-0.874
-1.0885349e-005,-0.875667
-1.0885099e-005,-0.874
-1.0884849e-005,-0.874
-1.0884599e-005,-0.875667
-1.0884349e-005,-0.875667
-1.0884099e-005,-0.874
-1.0883849e-005,-0.874
-1.0883599e-005,-0.875667
-1.0883349e-005,-0.874
-1.0883099e-005,-0.874
-1.0882849e-005,-0.874
-1.0882599e-005,-0.875667
-1.0882349e-005,-0.874
-1.0882099e-005,-0.874
-1.0881849e-005,-0.874
-1.0881599e-005,-0.874
-1.0881349e-005,-0.874
-1.0881099e-005,-0.874
-1.0880849e-005,-0.874
-1.0880599e-005,-0.874
-1.0880349e-005,-0.874
-1.0880099e-005,-0.874
-1.0879849e-005,-0.874
-1.0879599e-005,-0.874
-1.0879349e-005,-0.874
-1.0879099e-005,-0.874
-1.0878849e-005,-0.874
-1.0878599e-005,-0.874
-1.0878349e-005,-0.874
-1.0878099e-005,-0.874
-1.0877849e-005,-0.874
-1.0877599e-005,-0.874
-1.0877349e-005,-0.874
-1.0877099e-005,-0.874
-1.0876849e-005,-0.874
-1.0876599e-005,-0.875667
-1.0876349e-005,-0.874
-1.0876099e-005,-0.874
-1.0875849e-005,-0.874
-1.0875599e-005,-0.875667
-1.0875349e-005,-0.874
-1.0875099e-005,-0.874
-1.0874849e-005,-0.874
-1.0874599e-005,-0.875667
-1.0874349e-005,-0.874
-1.0874099e-005,-0.874
-1.0873849e-005,-0.874
-1.0873599e-005,-0.875667
-1.0873349e-005,-0.874
-1.0873099e-005,-0.874
-1.0872849e-005,-0.874
-1.0872599e-005,-0.874
-1.0872349e-005,-0.874
-1.0872099e-005,-0.874
-1.0871849e-005,-0.874
-1.0871599e-005,-0.874
-1.0871349e-005,-0.874
-1.0871099e-005,-0.874
-1.0870849e-005,-0.874
-1.0870599e-005,-0.874
-1.0870349e-005,-0.874
-1.0870099e-005,-0.874
-1.0869849e-005,-0.874
-1.0869599e-005,-0.874
-1.0869349e-005,-0.875667
-1.0869099e-005,-0.874
-1.0868849e-005,-0.874
-1.0868599e-005,-0.874
-1.0868349e-005,-0.875667
-1.0868099e-005,-0.874
-1.0867849e-005,-0.874
-1.0867599e-005,-0.874
-1.0867349e-005,-0.875667
-1.0867099e-005,-0.874
-1.0866849e-005,-0.874
-1.0866599e-005,-0.874
-1.0866349e-005,-0.875667
-1.0866099e-005,-0.874
-1.0865849e-005,-0.874
-1.0865599e-005,-0.874
-1.0865349e-005,-0.875667
-1.0865099e-005,-0.874
-1.0864849e-005,-0.874
-1.0864599e-005,-0.874
-1.0864349e-005,-0.875667
-1.0864099e-005,-0.874
-1.0863849e-005,-0.874
-1.0863599e-005,-0.874
-1.0863349e-005,-0.875667
-1.0863099e-005,-0.874
-1.0862849e-005,-0.874
-1.0862599e-005,-0.874
-1.0862349e-005,-0.875667
-1.0862099e-005,-0.874
-1.0861849e-005,-0.874
-1.0861599e-005,-0.874
-1.0861349e-005,-0.875667
-1.0861099e-005,-0.874
-1.0860849e-005,-0.874
-1.0860599e-005,-0.874
-1.0860349e-005,-0.875667
-1.0860099e-005,-0.874
-1.0859849e-005,-0.874
-1.0859599e-005,-0.874
-1.0859349e-005,-0.875667
-1.0859099e-005,-0.874
-1.0858849e-005,-0.874
-1.0858599e-005,-0.874
-1.0858349e-005,-0.875667
-1.0858099e-005,-0.874
-1.0857849e-005,-0.874
-1.0857599e-005,-0.874
-1.0857349e-005,-0.874
-1.0857099e-005,-0.874
-1.0856849e-005,-0.874
-1.0856599e-005,-0.874
-1.0856349e-005,-0.874
-1.0856099e-005,-0.874
-1.0855849e-005,-0.874
-1.0855599e-005,-0.874
-1.0855349e-005,-0.874
-1.0855099e-005,-0.874
-1.0854849e-005,-0.874
-1.0854599e-005,-0.874
-1.0854349e-005,-0.874
-1.0854099e-005,-0.874
-1.0853849e-005,-0.874
-1.0853599e-005,-0.874
-1.0853349e-005,-0.874
-1.0853099e-005,-0.874
-1.0852849e-005,-0.874
-1.0852599e-005,-0.874
-1.0852349e-005,-0.874
-1.0852099e-005,-0.874
-1.0851849e-005,-0.874
-1.0851599e-005,-0.874
-1.0851349e-005,-0.874
-1.0851099e-005,-0.874
-1.0850849e-005,-0.874
-1.0850599e-005,-0.874
-1.0850349e-005,-0.874
-1.0850099e-005,-0.874
-1.0849849e-005,-0.874
-1.0849599e-005,-0.874
-1.0849349e-005,-0.874
-1.0849099e-005,-0.874
-1.0848849e-005,-0.874
-1.0848599e-005,-0.874
-1.0848349e-005,-0.875667
-1.0848099e-005,-0.874
-1.0847849e-005,-0.874
-1.0847599e-005,-0.874
-1.0847349e-005,-0.875667
-1.0847099e-005,-0.874
-1.0846849e-005,-0.874
-1.0846599e-005,-0.875667
-1.0846349e-005,-0.875667
-1.0846099e-005,-0.874
-1.0845849e-005,-0.874
-1.0845599e-005,-0.874
-1.0845349e-005,-0.874
-1.0845099e-005,-0.874
-1.0844849e-005,-0.874
-1.0844599e-005,-0.874
-1.0844349e-005,-0.874
-1.0844099e-005,-0.874
-1.0843849e-005,-0.874
-1.0843599e-005,-0.874
-1.0843349e-005,-0.874
-1.0843099e-005,-0.874
-1.0842849e-005,-0.874
-1.0842599e-005,-0.874
-1.0842349e-005,-0.874
-1.0842099e-005,-0.874
-1.0841849e-005,-0.874
-1.0841599e-005,-0.874
-1.0841349e-005,-0.874
-1.0841099e-005,-0.874
-1.0840849e-005,-0.874
-1.0840599e-005,-0.874
-1.0840349e-005,-0.874
-1.0840099e-005,-0.874
-1.0839849e-005,-0.874
-1.0839599e-005,-0.874
-1.0839349e-005,-0.874
-1.0839099e-005,-0.874
-1.0838849e-005,-0.874
-1.0838599e-005,-0.874
-1.0838349e-005,-0.874
-1.0838099e-005,-0.874
-1.0837849e-005,-0.874
-1.0837599e-005,-0.874
-1.0837349e-005,-0.874
-1.0837099e-005,-0.874
-1.0836849e-005,-0.874
-1.0836599e-005,-0.874
-1.0836349e-005,-0.874
-1.0836099e-005,-0.874
-1.0835849e-005,-0.874
-1.0835599e-005,-0.874
-1.0835349e-005,-0.874
-1.0835099e-005,-0.874
-1.0834849e-005,-0.874
-1.0834599e-005,-0.874
-1.0834349e-005,-0.874
-1.0834099e-005,-0.874
-1.0833849e-005,-0.874
-1.0833599e-005,-0.874
-1.0833349e-005,-0.874
-1.0833099e-005,-0.874
-1.0832849e-005,-0.874
-1.0832599e-005,-0.875667
-1.0832349e-005,-0.874
-1.0832099e-005,-0.874
-1.0831849e-005,-0.874
-1.0831599e-005,-0.875667
-1.0831349e-005,-0.874
-1.0831099e-005,-0.874
-1.0830849e-005,-0.874
-1.0830599e-005,-0.874
-1.0830349e-005,-0.874
-1.0830099e-005,-0.874
-1.0829849e-005,-0.874
-1.0829599e-005,-0.874
-1.0829349e-005,-0.874
-1.0829099e-005,-0.874
-1.0828849e-005,-0.874
-1.0828599e-005,-0.874
-1.0828349e-005,-0.874
-1.0828099e-005,-0.874
-1.0827849e-005,-0.874
-1.0827599e-005,-0.872333
-1.0827349e-005,-0.874
-1.0827099e-005,-0.874
-1.0826849e-005,-0.874
-1.0826599e-005,-0.874
-1.0826349e-005,-0.874
-1.0826099e-005,-0.874
-1.0825849e-005,-0.874
-1.0825599e-005,-0.874
-1.0825349e-005,-0.874
-1.0825099e-005,-0.874
-1.0824849e-005,-0.874
-1.0824599e-005,-0.875667
-1.0824349e-005,-0.874
-1.0824099e-005,-0.874
-1.0823849e-005,-0.874
-1.0823599e-005,-0.874
-1.0823349e-005,-0.874
-1.0823099e-005,-0.874
-1.0822849e-005,-0.874
-1.0822599e-005,-0.874
-1.0822349e-005,-0.874
-1.0822099e-005,-0.874
-1.0821849e-005,-0.874
-1.0821599e-005,-0.875667
-1.0821349e-005,-0.874
-1.0821099e-005,-0.874
-1.0820849e-005,-0.874
-1.0820599e-005,-0.875667
-1.0820349e-005,-0.875667
-1.0820099e-005,-0.874
-1.0819849e-005,-0.874
-1.0819599e-005,-0.875667
-1.0819349e-005,-0.875667
-1.0819099e-005,-0.874
-1.0818849e-005,-0.874
-1.0818599e-005,-0.875667
-1.0818349e-005,-0.875667
-1.0818099e-005,-0.874
-1.0817849e-005,-0.874
-1.0817599e-005,-0.875667
-1.0817349e-005,-0.875667
-1.0817099e-005,-0.874
-1.0816849e-005,-0.874
-1.0816599e-005,-0.875667
-1.0816349e-005,-0.875667
-1.0816099e-005,-0.874
-1.0815849e-005,-0.874
-1.0815599e-005,-0.875667
-1.0815349e-005,-0.875667
-1.0815099e-005,-0.874
-1.0814849e-005,-0.874
-1.0814599e-005,-0.875667
-1.0814349e-005,-0.875667
-1.0814099e-005,-0.874
-1.0813849e-005,-0.874
-1.0813599e-005,-0.875667
-1.0813349e-005,-0.874
-1.0813099e-005,-0.874
-1.0812849e-005,-0.874
-1.0812599e-005,-0.875667
-1.0812349e-005,-0.874
-1.0812099e-005,-0.874
-1.0811849e-005,-0.874
-1.0811599e-005,-0.875667
-1.0811349e-005,-0.874
-1.0811099e-005,-0.874
-1.0810849e-005,-0.874
-1.0810599e-005,-0.875667
-1.0810349e-005,-0.874
-1.0810099e-005,-0.874
-1.0809849e-005,-0.874
-1.0809599e-005,-0.874
-1.0809349e-005,-0.874
-1.0809099e-005,-0.874
-1.0808849e-005,-0.874
-1.0808599e-005,-0.874
-1.0808349e-005,-0.874
-1.0808099e-005,-0.874
-1.0807849e-005,-0.874
-1.0807599e-005,-0.874
-1.0807349e-005,-0.874
-1.0807099e-005,-0.874
-1.0806849e-005,-0.874
-1.0806599e-005,-0.874
-1.0806349e-005,-0.874
-1.0806099e-005,-0.874
-1.0805849e-005,-0.874
-1.0805599e-005,-0.874
-1.0805349e-005,-0.874
-1.0805099e-005,-0.874
-1.0804849e-005,-0.874
-1.0804599e-005,-0.874
-1.0804349e-005,-0.874
-1.0804099e-005,-0.874
-1.0803849e-005,-0.874
-1.0803599e-005,-0.875667
-1.0803349e-005,-0.875667
-1.0803099e-005,-0.874
-1.0802849e-005,-0.874
-1.0802599e-005,-0.875667
-1.0802349e-005,-0.875667
-1.0802099e-005,-0.874
-1.0801849e-005,-0.874
-1.0801599e-005,-0.875667
-1.0801349e-005,-0.875667
-1.0801099e-005,-0.874
-1.0800849e-005,-0.874
-1.0800599e-005,-0.875667
-1.0800349e-005,-0.875667
-1.0800099e-005,-0.874
-1.0799849e-005,-0.874
-1.0799599e-005,-0.875667
-1.0799349e-005,-0.875667
-1.0799099e-005,-0.874
-1.0798849e-005,-0.874
-1.0798599e-005,-0.874
-1.0798349e-005,-0.874
-1.0798099e-005,-0.874
-1.0797849e-005,-0.874
