LECROYWS3034z,45662,Waveform
-1.0117099e-005,-0.874
-1.0116849e-005,-0.874
-1.0116599e-005,-0.875667
-1.0116349e-005,-0.874
-1.0116099e-005,-0.874
-1.0115849e-005,-0.874
-1.0115599e-005,-0.874
-1.0115349e-005,-0.875667
-1.0115099e-005,-0.874
-1.0114849e-005,-0.874
-1.0114599e-005,-0.874
-1.0114349e-005,-0.875667
-1.0114099e-005,-0.874
-1.0113849e-005,-0.874
-1.0113599e-005,-0.874
-1.0113349e-005,-0.875667
-1.0113099e-005,-0.874
-1.0112849e-005,-0.874
-1.0112599e-005,-0.874
-1.0112349e-005,-0.875667
-1.0112099e-005,-0.874
-1.0111849e-005,-0.874
-1.0111599e-005,-0.874
-1.0111349e-005,-0.875667
-1.0111099e-005,-0.874
-1.0110849e-005,-0.874
-1.0110599e-005,-0.874
-1.0110349e-005,-0.875667
-1.0110099e-005,-0.874
-1.0109849e-005,-0.874
-1.0109599e-005,-0.874
-1.0109349e-005,-0.874
-1.0109099e-005,-0.874
-1.0108849e-005,-0.874
-1.0108599e-005,-0.874
-1.0108349e-005,-0.874
-1.0108099e-005,-0.874
-1.0107849e-005,-0.874
-1.0107599e-005,-0.874
-1.0107349e-005,-0.874
-1.0107099e-005,-0.874
-1.0106849e-005,-0.874
-1.0106599e-005,-0.874
-1.0106349e-005,-0.874
-1.0106099e-005,-0.874
-1.0105849e-005,-0.874
-1.0105599e-005,-0.874
-1.0105349e-005,-0.874
-1.0105099e-005,-0.874
-1.0104849e-005,-0.874
-1.0104599e-005,-0.874
-1.0104349e-005,-0.875667
-1.0104099e-005,-0.874
-1.0103849e-005,-0.874
-1.0103599e-005,-0.874
-1.0103349e-005,-0.875667
-1.0103099e-005,-0.874
-1.0102849e-005,-0.874
-1.0102599e-005,-0.874
-1.0102349e-005,-0.875667
-1.0102099e-005,-0.874
-1.0101849e-005,-0.874
-1.0101599e-005,-0.874
-1.0101349e-005,-0.875667
-1.0101099e-005,-0.874
-1.0100849e-005,-0.874
-1.0100599e-005,-0.874
-1.0100349e-005,-0.875667
-1.0100099e-005,-0.874
-1.0099849e-005,-0.874
-1.0099599e-005,-0.874
-1.0099349e-005,-0.875667
-1.0099099e-005,-0.874
-1.0098849e-005,-0.874
-1.0098599e-005,-0.874
-1.0098349e-005,-0.875667
-1.0098099e-005,-0.874
-1.0097849e-005,-0.874
-1.0097599e-005,-0.874
-1.0097349e-005,-0.875667
-1.0097099e-005,-0.874
-1.0096849e-005,-0.874
-1.0096599e-005,-0.874
-1.0096349e-005,-0.875667
-1.0096099e-005,-0.874
-1.0095849e-005,-0.874
-1.0095599e-005,-0.874
-1.0095349e-005,-0.875667
-1.0095099e-005,-0.874
-1.0094849e-005,-0.874
-1.0094599e-005,-0.874
-1.0094349e-005,-0.875667
-1.0094099e-005,-0.874
-1.0093849e-005,-0.874
-1.0093599e-005,-0.874
-1.0093349e-005,-0.875667
-1.0093099e-005,-0.874
-1.0092849e-005,-0.874
-1.0092599e-005,-0.874
-1.0092349e-005,-0.874
-1.0092099e-005,-0.874
-1.0091849e-005,-0.874
-1.0091599e-005,-0.874
-1.0091349e-005,-0.874
-1.0091099e-005,-0.874
-1.0090849e-005,-0.874
-1.0090599e-005,-0.874
-1.0090349e-005,-0.874
-1.0090099e-005,-0.874
-1.0089849e-005,-0.874
-1.0089599e-005,-0.874
-1.0089349e-005,-0.875667
-1.0089099e-005,-0.874
-1.0088849e-005,-0.874
-1.0088599e-005,-0.874
-1.0088349e-005,-0.875667
-1.0088099e-005,-0.874
-1.0087849e-005,-0.874
-1.0087599e-005,-0.874
-1.0087349e-005,-0.875667
-1.0087099e-005,-0.874
-1.0086849e-005,-0.874
-1.0086599e-005,-0.874
-1.0086349e-005,-0.875667
-1.0086099e-005,-0.874
-1.0085849e-005,-0.874
-1.0085599e-005,-0.874
-1.0085349e-005,-0.874
-1.0085099e-005,-0.874
-1.0084849e-005,-0.874
-1.0084599e-005,-0.874
-1.0084349e-005,-0.874
-1.0084099e-005,-0.874
-1.0083849e-005,-0.874
-1.0083599e-005,-0.874
-1.0083349e-005,-0.874
-1.0083099e-005,-0.874
-1.0082849e-005,-0.874
-1.0082599e-005,-0.874
-1.0082349e-005,-0.874
-1.0082099e-005,-0.874
-1.0081849e-005,-0.874
-1.0081599e-005,-0.874
-1.0081349e-005,-0.874
-1.0081099e-005,-0.874
-1.0080849e-005,-0.874
-1.0080599e-005,-0.874
-1.0080349e-005,-0.874
-1.0080099e-005,-0.874
-1.0079849e-005,-0.874
-1.0079599e-005,-0.874
-1.0079349e-005,-0.874
-1.0079099e-005,-0.874
-1.0078849e-005,-0.874
-1.0078599e-005,-0.874
-1.0078349e-005,-0.874
-1.0078099e-005,-0.874
-1.0077849e-005,-0.874
-1.0077599e-005,-0.874
-1.0077349e-005,-0.874
-1.0077099e-005,-0.874
-1.0076849e-005,-0.874
-1.0076599e-005,-0.874
-1.0076349e-005,-0.874
-1.0076099e-005,-0.874
-1.0075849e-005,-0.874
-1.0075599e-005,-0.874
-1.0075349e-005,-0.874
-1.0075099e-005,-0.874
-1.0074849e-005,-0.874
-1.0074599e-005,-0.874
-1.0074349e-005,-0.874
-1.0074099e-005,-0.874
-1.0073849e-005,-0.874
-1.0073599e-005,-0.874
-1.0073349e-005,-0.874
-1.0073099e-005,-0.874
-1.0072849e-005,-0.874
-1.0072599e-005,-0.875667
-1.0072349e-005,-0.874
-1.0072099e-005,-0.874
-1.0071849e-005,-0.874
-1.0071599e-005,-0.875667
-1.0071349e-005,-0.874
-1.0071099e-005,-0.874
-1.0070849e-005,-0.874
-1.0070599e-005,-0.874
-1.0070349e-005,-0.874
-1.0070099e-005,-0.874
-1.0069849e-005,-0.874
-1.0069599e-005,-0.874
-1.0069349e-005,-0.874
-1.0069099e-005,-0.874
-1.0068849e-005,-0.874
-1.0068599e-005,-0.874
-1.0068349e-005,-0.874
-1.0068099e-005,-0.874
-1.0067849e-005,-0.874
-1.0067599e-005,-0.874
-1.0067349e-005,-0.874
-1.0067099e-005,-0.874
-1.0066849e-005,-0.874
-1.0066599e-005,-0.874
-1.0066349e-005,-0.874
-1.0066099e-005,-0.874
-1.0065849e-005,-0.874
-1.0065599e-005,-0.874
-1.0065349e-005,-0.874
-1.0065099e-005,-0.874
-1.0064849e-005,-0.874
-1.0064599e-005,-0.874
-1.0064349e-005,-0.874
-1.0064099e-005,-0.874
-1.0063849e-005,-0.874
-1.0063599e-005,-0.874
-1.0063349e-005,-0.874
-1.0063099e-005,-0.874
-1.0062849e-005,-0.874
-1.0062599e-005,-0.874
-1.0062349e-005,-0.874
-1.0062099e-005,-0.874
-1.0061849e-005,-0.874
-1.0061599e-005,-0.874
-1.0061349e-005,-0.874
-1.0061099e-005,-0.874
-1.0060849e-005,-0.874
-1.0060599e-005,-0.874
-1.0060349e-005,-0.874
-1.0060099e-005,-0.874
-1.0059849e-005,-0.874
-1.0059599e-005,-0.874
-1.0059349e-005,-0.874
-1.0059099e-005,-0.874
-1.0058849e-005,-0.874
-1.0058599e-005,-0.874
-1.0058349e-005,-0.875667
-1.0058099e-005,-0.874
-1.0057849e-005,-0.874
-1.0057599e-005,-0.874
-1.0057349e-005,-0.875667
-1.0057099e-005,-0.874
-1.0056849e-005,-0.874
-1.0056599e-005,-0.874
-1.0056349e-005,-0.875667
-1.0056099e-005,-0.874
-1.0055849e-005,-0.874
-1.0055599e-005,-0.874
-1.0055349e-005,-0.875667
-1.0055099e-005,-0.874
-1.0054849e-005,-0.874
-1.0054599e-005,-0.874
-1.0054349e-005,-0.875667
-1.0054099e-005,-0.874
-1.0053849e-005,-0.874
-1.0053599e-005,-0.874
-1.0053349e-005,-0.875667
-1.0053099e-005,-0.874
-1.0052849e-005,-0.874
-1.0052599e-005,-0.874
-1.0052349e-005,-0.874
-1.0052099e-005,-0.874
-1.0051849e-005,-0.874
-1.0051599e-005,-0.874
-1.0051349e-005,-0.874
-1.0051099e-005,-0.874
-1.0050849e-005,-0.874
-1.0050599e-005,-0.874
-1.0050349e-005,-0.874
-1.0050099e-005,-0.874
-1.0049849e-005,-0.874
-1.0049599e-005,-0.874
-1.0049349e-005,-0.874
-1.0049099e-005,-0.874
-1.0048849e-005,-0.874
-1.0048599e-005,-0.874
-1.0048349e-005,-0.874
-1.0048099e-005,-0.874
-1.0047849e-005,-0.874
-1.0047599e-005,-0.874
-1.0047349e-005,-0.875667
-1.0047099e-005,-0.874
-1.0046849e-005,-0.874
-1.0046599e-005,-0.875667
-1.0046349e-005,-0.875667
-1.0046099e-005,-0.874
-1.0045849e-005,-0.874
-1.0045599e-005,-0.875667
-1.0045349e-005,-0.875667
-1.0045099e-005,-0.874
-1.0044849e-005,-0.874
-1.0044599e-005,-0.875667
-1.0044349e-005,-0.875667
-1.0044099e-005,-0.874
-1.0043849e-005,-0.874
-1.0043599e-005,-0.875667
-1.0043349e-005,-0.875667
-1.0043099e-005,-0.874
-1.0042849e-005,-0.874
-1.0042599e-005,-0.874
-1.0042349e-005,-0.874
-1.0042099e-005,-0.874
-1.0041849e-005,-0.874
-1.0041599e-005,-0.874
-1.0041349e-005,-0.874
-1.0041099e-005,-0.874
-1.0040849e-005,-0.874
-1.0040599e-005,-0.874
-1.0040349e-005,-0.874
-1.0040099e-005,-0.874
-1.0039849e-005,-0.874
-1.0039599e-005,-0.874
-1.0039349e-005,-0.874
-1.0039099e-005,-0.874
-1.0038849e-005,-0.874
-1.0038599e-005,-0.874
-1.0038349e-005,-0.874
-1.0038099e-005,-0.874
-1.0037849e-005,-0.874
-1.0037599e-005,-0.874
-1.0037349e-005,-0.874
-1.0037099e-005,-0.874
-1.0036849e-005,-0.874
-1.0036599e-005,-0.874
-1.0036349e-005,-0.874
-1.0036099e-005,-0.874
-1.0035849e-005,-0.874
-1.0035599e-005,-0.875667
-1.0035349e-005,-0.874
-1.0035099e-005,-0.874
-1.0034849e-005,-0.874
-1.0034599e-005,-0.875667
-1.0034349e-005,-0.875667
-1.0034099e-005,-0.874
-1.0033849e-005,-0.874
-1.0033599e-005,-0.875667
-1.0033349e-005,-0.875667
-1.0033099e-005,-0.874
-1.0032849e-005,-0.874
-1.0032599e-005,-0.875667
-1.0032349e-005,-0.874
-1.0032099e-005,-0.874
-1.0031849e-005,-0.874
-1.0031599e-005,-0.875667
-1.0031349e-005,-0.874
-1.0031099e-005,-0.874
-1.0030849e-005,-0.874
-1.0030599e-005,-0.874
-1.0030349e-005,-0.874
-1.0030099e-005,-0.874
-1.0029849e-005,-0.874
-1.0029599e-005,-0.874
-1.0029349e-005,-0.874
-1.0029099e-005,-0.874
-1.0028849e-005,-0.874
-1.0028599e-005,-0.874
-1.0028349e-005,-0.875667
-1.0028099e-005,-0.874
-1.0027849e-005,-0.874
-1.0027599e-005,-0.874
-1.0027349e-005,-0.875667
-1.0027099e-005,-0.874
-1.0026849e-005,-0.874
-1.0026599e-005,-0.874
-1.0026349e-005,-0.875667
-1.0026099e-005,-0.874
-1.0025849e-005,-0.874
-1.0025599e-005,-0.874
-1.0025349e-005,-0.875667
-1.0025099e-005,-0.874
-1.0024849e-005,-0.874
-1.0024599e-005,-0.874
-1.0024349e-005,-0.875667
-1.0024099e-005,-0.874
-1.0023849e-005,-0.874
-1.0023599e-005,-0.874
-1.0023349e-005,-0.875667
-1.0023099e-005,-0.874
-1.0022849e-005,-0.874
-1.0022599e-005,-0.874
-1.0022349e-005,-0.875667
-1.0022099e-005,-0.874
-1.0021849e-005,-0.874
-1.0021599e-005,-0.874
-1.0021349e-005,-0.874
-1.0021099e-005,-0.874
-1.0020849e-005,-0.874
-1.0020599e-005,-0.874
-1.0020349e-005,-0.875667
-1.0020099e-005,-0.874
-1.0019849e-005,-0.874
-1.0019599e-005,-0.874
-1.0019349e-005,-0.874
-1.0019099e-005,-0.874
-1.0018849e-005,-0.874
-1.0018599e-005,-0.874
-1.0018349e-005,-0.874
-1.0018099e-005,-0.874
-1.0017849e-005,-0.874
-1.0017599e-005,-0.874
-1.0017349e-005,-0.874
-1.0017099e-005,-0.874
-1.0016849e-005,-0.874
-1.0016599e-005,-0.874
-1.0016349e-005,-0.874
-1.0016099e-005,-0.874
-1.0015849e-005,-0.874
-1.0015599e-005,-0.874
-1.0015349e-005,-0.874
-1.0015099e-005,-0.874
-1.0014849e-005,-0.874
-1.0014599e-005,-0.874
-1.0014349e-005,-0.874
-1.0014099e-005,-0.874
-1.0013849e-005,-0.874
-1.0013599e-005,-0.874
-1.0013349e-005,-0.874
-1.0013099e-005,-0.874
-1.0012849e-005,-0.874
-1.0012599e-005,-0.874
-1.0012349e-005,-0.874
-1.0012099e-005,-0.874
-1.0011849e-005,-0.874
-1.0011599e-005,-0.874
-1.0011349e-005,-0.874
-1.0011099e-005,-0.874
-1.0010849e-005,-0.874
-1.0010599e-005,-0.874
-1.0010349e-005,-0.874
-1.0010099e-005,-0.874
-1.0009849e-005,-0.874
-1.0009599e-005,-0.874
-1.0009349e-005,-0.874
-1.0009099e-005,-0.875667
-1.0008849e-005,-0.874
-1.0008599e-005,-0.875667
-1.0008349e-005,-0.874
-1.0008099e-005,-0.874
-1.0007849e-005,-0.874
-1.0007599e-005,-0.875667
-1.0007349e-005,-0.874
-1.0007099e-005,-0.874
-1.0006849e-005,-0.874
-1.0006599e-005,-0.875667
-1.0006349e-005,-0.874
-1.0006099e-005,-0.874
-1.0005849e-005,-0.874
-1.0005599e-005,-0.875667
-1.0005349e-005,-0.874
-1.0005099e-005,-0.874
-1.0004849e-005,-0.874
-1.0004599e-005,-0.875667
-1.0004349e-005,-0.874
-1.0004099e-005,-0.874
-1.0003849e-005,-0.874
-1.0003599e-005,-0.874
-1.0003349e-005,-0.874
-1.0003099e-005,-0.874
-1.0002849e-005,-0.874
-1.0002599e-005,-0.874
-1.0002349e-005,-0.874
-1.0002099e-005,-0.874
-1.0001849e-005,-0.874
-1.0001599e-005,-0.874
-1.0001349e-005,-0.874
-1.0001099e-005,-0.874
-1.0000849e-005,-0.874
-1.0000599e-005,-0.874
-1.0000349e-005,-0.874
-1.0000099e-005,-0.874
-9.999849e-006,-0.874
-9.999599e-006,-0.874
-9.999349e-006,-0.874
-9.999099e-006,-0.874
-9.998849e-006,-0.874
-9.998599e-006,-0.874
-9.998349e-006,-0.874
-9.998099e-006,-0.874
-9.997849e-006,-0.874
-9.997599e-006,-0.874
-9.997349e-006,-0.874
-9.997099e-006,-0.874
-9.996849e-006,-0.874
-9.996599e-006,-0.874
-9.996349e-006,-0.874
-9.996099e-006,-0.874
-9.995849e-006,-0.874
-9.995599e-006,-0.874
-9.995349e-006,-0.875667
-9.995099e-006,-0.874
-9.994849e-006,-0.874
-9.994599e-006,-0.874
-9.994349e-006,-0.875667
-9.994099e-006,-0.874
-9.993849e-006,-0.874
-9.993599e-006,-0.874
-9.993349e-006,-0.875667
-9.993099e-006,-0.874
-9.992849e-006,-0.874
-9.992599e-006,-0.874
-9.992349e-006,-0.874
-9.992099e-006,-0.874
-9.991849e-006,-0.874
-9.991599e-006,-0.874
-9.991349e-006,-0.874
-9.991099e-006,-0.874
-9.990849e-006,-0.874
-9.990599e-006,-0.874
-9.990349e-006,-0.874
-9.990099e-006,-0.874
-9.989849e-006,-0.874
-9.989599e-006,-0.874
-9.989349e-006,-0.874
-9.989099e-006,-0.874
-9.988849e-006,-0.874
-9.988599e-006,-0.874
-9.988349e-006,-0.874
-9.988099e-006,-0.874
-9.987849e-006,-0.874
-9.987599e-006,-0.874
-9.987349e-006,-0.874
-9.987099e-006,-0.874
-9.986849e-006,-0.874
-9.986599e-006,-0.874
-9.986349e-006,-0.874
-9.986099e-006,-0.874
-9.985849e-006,-0.874
-9.985599e-006,-0.874
-9.985349e-006,-0.874
-9.985099e-006,-0.874
-9.984849e-006,-0.874
-9.984599e-006,-0.874
-9.984349e-006,-0.874
-9.984099e-006,-0.874
-9.983849e-006,-0.874
-9.983599e-006,-0.874
-9.983349e-006,-0.874
-9.983099e-006,-0.874
-9.982849e-006,-0.874
-9.982599e-006,-0.875667
-9.982349e-006,-0.874
-9.982099e-006,-0.874
-9.981849e-006,-0.874
-9.981599e-006,-0.875667
-9.981349e-006,-0.875667
-9.981099e-006,-0.874
-9.980849e-006,-0.874
-9.980599e-006,-0.874
-9.980349e-006,-0.875667
-9.980099e-006,-0.874
-9.979849e-006,-0.874
-9.979599e-006,-0.874
-9.979349e-006,-0.874
-9.979099e-006,-0.874
-9.978849e-006,-0.874
-9.978599e-006,-0.874
-9.978349e-006,-0.874
-9.978099e-006,-0.874
-9.977849e-006,-0.874
-9.977599e-006,-0.874
-9.977349e-006,-0.874
-9.977099e-006,-0.874
-9.976849e-006,-0.874
-9.976599e-006,-0.874
-9.976349e-006,-0.874
-9.976099e-006,-0.874
-9.975849e-006,-0.874
-9.975599e-006,-0.874
-9.975349e-006,-0.874
-9.975099e-006,-0.874
-9.974849e-006,-0.874
-9.974599e-006,-0.874
-9.974349e-006,-0.874
-9.974099e-006,-0.874
-9.973849e-006,-0.874
-9.973599e-006,-0.874
-9.973349e-006,-0.874
-9.973099e-006,-0.874
-9.972849e-006,-0.874
-9.972599e-006,-0.874
-9.972349e-006,-0.874
-9.972099e-006,-0.874
-9.971849e-006,-0.874
-9.971599e-006,-0.874
-9.971349e-006,-0.875667
-9.971099e-006,-0.874
-9.970849e-006,-0.874
-9.970599e-006,-0.874
-9.970349e-006,-0.874
-9.970099e-006,-0.874
-9.969849e-006,-0.874
-9.969599e-006,-0.874
-9.969349e-006,-0.874
-9.969099e-006,-0.874
-9.968849e-006,-0.874
-9.968599e-006,-0.874
-9.968349e-006,-0.875667
-9.968099e-006,-0.874
-9.967849e-006,-0.874
-9.967599e-006,-0.874
-9.967349e-006,-0.875667
-9.967099e-006,-0.874
-9.966849e-006,-0.874
-9.966599e-006,-0.874
-9.966349e-006,-0.875667
-9.966099e-006,-0.874
-9.965849e-006,-0.874
-9.965599e-006,-0.874
-9.965349e-006,-0.875667
-9.965099e-006,-0.874
-9.964849e-006,-0.874
-9.964599e-006,-0.874
-9.964349e-006,-0.875667
-9.964099e-006,-0.874
-9.963849e-006,-0.874
-9.963599e-006,-0.874
-9.963349e-006,-0.875667
-9.963099e-006,-0.874
-9.962849e-006,-0.874
-9.962599e-006,-0.874
-9.962349e-006,-0.875667
-9.962099e-006,-0.874
-9.961849e-006,-0.874
-9.961599e-006,-0.874
-9.961349e-006,-0.875667
-9.961099e-006,-0.874
-9.960849e-006,-0.874
-9.960599e-006,-0.875667
-9.960349e-006,-0.875667
-9.960099e-006,-0.874
-9.959849e-006,-0.874
-9.959599e-006,-0.875667
-9.959349e-006,-0.875667
-9.959099e-006,-0.874
-9.958849e-006,-0.874
-9.958599e-006,-0.875667
-9.958349e-006,-0.875667
-9.958099e-006,-0.874
-9.957849e-006,-0.874
-9.957599e-006,-0.875667
-9.957349e-006,-0.875667
-9.957099e-006,-0.874
-9.956849e-006,-0.874
-9.956599e-006,-0.875667
-9.956349e-006,-0.875667
-9.956099e-006,-0.874
-9.955849e-006,-0.874
-9.955599e-006,-0.875667
-9.955349e-006,-0.875667
-9.955099e-006,-0.874
-9.954849e-006,-0.874
-9.954599e-006,-0.874
-9.954349e-006,-0.875667
-9.954099e-006,-0.874
-9.953849e-006,-0.874
-9.953599e-006,-0.874
-9.953349e-006,-0.875667
-9.953099e-006,-0.874
-9.952849e-006,-0.874
-9.952599e-006,-0.874
-9.952349e-006,-0.875667
-9.952099e-006,-0.874
-9.951849e-006,-0.874
-9.951599e-006,-0.875667
-9.951349e-006,-0.875667
-9.951099e-006,-0.874
-9.950849e-006,-0.874
-9.950599e-006,-0.874
-9.950349e-006,-0.875667
-9.950099e-006,-0.874
-9.949849e-006,-0.874
-9.949599e-006,-0.875667
-9.949349e-006,-0.875667
-9.949099e-006,-0.874
-9.948849e-006,-0.874
-9.948599e-006,-0.875667
-9.948349e-006,-0.875667
-9.948099e-006,-0.874
-9.947849e-006,-0.874
-9.947599e-006,-0.875667
-9.947349e-006,-0.875667
-9.947099e-006,-0.874
-9.946849e-006,-0.874
-9.946599e-006,-0.875667
-9.946349e-006,-0.875667
-9.946099e-006,-0.874
-9.945849e-006,-0.874
-9.945599e-006,-0.875667
-9.945349e-006,-0.875667
-9.945099e-006,-0.874
-9.944849e-006,-0.874
-9.944599e-006,-0.875667
-9.944349e-006,-0.875667
-9.944099e-006,-0.874
-9.943849e-006,-0.874
-9.943599e-006,-0.875667
-9.943349e-006,-0.874
-9.943099e-006,-0.874
-9.942849e-006,-0.874
-9.942599e-006,-0.875667
-9.942349e-006,-0.874
-9.942099e-006,-0.874
-9.941849e-006,-0.874
-9.941599e-006,-0.874
-9.941349e-006,-0.875667
-9.941099e-006,-0.874
-9.940849e-006,-0.874
-9.940599e-006,-0.874
-9.940349e-006,-0.875667
-9.940099e-006,-0.874
-9.939849e-006,-0.874
-9.939599e-006,-0.874
-9.939349e-006,-0.875667
-9.939099e-006,-0.874
-9.938849e-006,-0.874
-9.938599e-006,-0.874
-9.938349e-006,-0.875667
-9.938099e-006,-0.874
-9.937849e-006,-0.874
-9.937599e-006,-0.874
-9.937349e-006,-0.875667
-9.937099e-006,-0.874
-9.936849e-006,-0.874
-9.936599e-006,-0.874
-9.936349e-006,-0.875667
-9.936099e-006,-0.874
-9.935849e-006,-0.874
-9.935599e-006,-0.874
-9.935349e-006,-0.875667
-9.935099e-006,-0.874
-9.934849e-006,-0.874
-9.934599e-006,-0.874
-9.934349e-006,-0.875667
-9.934099e-006,-0.874
-9.933849e-006,-0.874
-9.933599e-006,-0.874
-9.933349e-006,-0.875667
-9.933099e-006,-0.874
-9.932849e-006,-0.874
-9.932599e-006,-0.874
-9.932349e-006,-0.875667
-9.932099e-006,-0.874
-9.931849e-006,-0.874
-9.931599e-006,-0.874
-9.931349e-006,-0.875667
-9.931099e-006,-0.874
-9.930849e-006,-0.874
-9.930599e-006,-0.874
-9.930349e-006,-0.875667
-9.930099e-006,-0.874
-9.929849e-006,-0.874
-9.929599e-006,-0.874
-9.929349e-006,-0.875667
-9.929099e-006,-0.874
-9.928849e-006,-0.874
-9.928599e-006,-0.874
-9.928349e-006,-0.875667
-9.928099e-006,-0.874
-9.927849e-006,-0.874
-9.927599e-006,-0.874
-9.927349e-006,-0.875667
-9.927099e-006,-0.874
-9.926849e-006,-0.874
-9.926599e-006,-0.874
-9.926349e-006,-0.875667
-9.926099e-006,-0.874
-9.925849e-006,-0.874
-9.925599e-006,-0.874
-9.925349e-006,-0.875667
-9.925099e-006,-0.874
-9.924849e-006,-0.874
-9.924599e-006,-0.874
-9.924349e-006,-0.875667
-9.924099e-006,-0.874
-9.923849e-006,-0.874
-9.923599e-006,-0.874
-9.923349e-006,-0.875667
-9.923099e-006,-0.874
-9.922849e-006,-0.874
-9.922599e-006,-0.874
-9.922349e-006,-0.875667
-9.922099e-006,-0.874
-9.921849e-006,-0.874
-9.921599e-006,-0.874
-9.921349e-006,-0.875667
-9.921099e-006,-0.874
-9.920849e-006,-0.874
-9.920599e-006,-0.874
-9.920349e-006,-0.875667
-9.920099e-006,-0.874
-9.919849e-006,-0.874
-9.919599e-006,-0.874
-9.919349e-006,-0.874
-9.919099e-006,-0.874
-9.918849e-006,-0.874
-9.918599e-006,-0.874
-9.918349e-006,-0.874
-9.918099e-006,-0.875667
-9.917849e-006,-0.874
-9.917599e-006,-0.874
-9.917349e-006,-0.874
-9.917099e-006,-0.875667
-9.916849e-006,-0.874
-9.916599e-006,-0.874
-9.916349e-006,-0.874
-9.916099e-006,-0.875667
-9.915849e-006,-0.874
-9.915599e-006,-0.874
-9.915349e-006,-0.874
-9.915099e-006,-0.874
-9.914849e-006,-0.874
-9.914599e-006,-0.874
-9.914349e-006,-0.874
-9.914099e-006,-0.874
-9.913849e-006,-0.874
-9.913599e-006,-0.874
-9.913349e-006,-0.874
-9.913099e-006,-0.875667
-9.912849e-006,-0.874
-9.912599e-006,-0.875667
-9.912349e-006,-0.874
-9.912099e-006,-0.875667
-9.911849e-006,-0.874
-9.911599e-006,-0.875667
-9.911349e-006,-0.874
-9.911099e-006,-0.875667
-9.910849e-006,-0.874
-9.910599e-006,-0.875667
-9.910349e-006,-0.874
-9.910099e-006,-0.874
-9.909849e-006,-0.874
-9.909599e-006,-0.874
-9.909349e-006,-0.874
-9.909099e-006,-0.874
-9.908849e-006,-0.874
-9.908599e-006,-0.874
-9.908349e-006,-0.874
-9.908099e-006,-0.874
-9.907849e-006,-0.874
-9.907599e-006,-0.874
-9.907349e-006,-0.874
-9.907099e-006,-0.874
-9.906849e-006,-0.874
-9.906599e-006,-0.874
-9.906349e-006,-0.874
-9.906099e-006,-0.874
-9.905849e-006,-0.874
-9.905599e-006,-0.874
-9.905349e-006,-0.874
-9.905099e-006,-0.874
-9.904849e-006,-0.874
-9.904599e-006,-0.874
-9.904349e-006,-0.874
-9.904099e-006,-0.874
-9.903849e-006,-0.874
-9.903599e-006,-0.874
-9.903349e-006,-0.874
-9.903099e-006,-0.874
-9.902849e-006,-0.874
-9.902599e-006,-0.874
-9.902349e-006,-0.874
-9.902099e-006,-0.874
-9.901849e-006,-0.874
-9.901599e-006,-0.874
-9.901349e-006,-0.874
-9.901099e-006,-0.874
-9.900849e-006,-0.874
-9.900599e-006,-0.874
-9.900349e-006,-0.874
-9.900099e-006,-0.874
-9.899849e-006,-0.874
-9.899599e-006,-0.875667
-9.899349e-006,-0.874
-9.899099e-006,-0.874
-9.898849e-006,-0.874
-9.898599e-006,-0.874
-9.898349e-006,-0.874
-9.898099e-006,-0.874
-9.897849e-006,-0.874
-9.897599e-006,-0.874
-9.897349e-006,-0.875667
-9.897099e-006,-0.874
-9.896849e-006,-0.874
-9.896599e-006,-0.874
-9.896349e-006,-0.874
-9.896099e-006,-0.874
-9.895849e-006,-0.874
-9.895599e-006,-0.874
-9.895349e-006,-0.874
-9.895099e-006,-0.874
-9.894849e-006,-0.874
-9.894599e-006,-0.874
-9.894349e-006,-0.874
-9.894099e-006,-0.874
-9.893849e-006,-0.874
-9.893599e-006,-0.874
-9.893349e-006,-0.874
-9.893099e-006,-0.874
-9.892849e-006,-0.874
-9.892599e-006,-0.874
-9.892349e-006,-0.874
-9.892099e-006,-0.874
-9.891849e-006,-0.874
-9.891599e-006,-0.874
-9.891349e-006,-0.874
-9.891099e-006,-0.874
-9.890849e-006,-0.874
-9.890599e-006,-0.874
-9.890349e-006,-0.874
-9.890099e-006,-0.874
-9.889849e-006,-0.874
-9.889599e-006,-0.874
-9.889349e-006,-0.874
-9.889099e-006,-0.874
-9.888849e-006,-0.874
-9.888599e-006,-0.874
-9.888349e-006,-0.874
-9.888099e-006,-0.874
-9.887849e-006,-0.874
-9.887599e-006,-0.874
-9.887349e-006,-0.874
-9.887099e-006,-0.874
-9.886849e-006,-0.874
-9.886599e-006,-0.874
-9.886349e-006,-0.874
-9.886099e-006,-0.874
-9.885849e-006,-0.874
-9.885599e-006,-0.874
-9.885349e-006,-0.874
-9.885099e-006,-0.874
-9.884849e-006,-0.874
-9.884599e-006,-0.874
-9.884349e-006,-0.875667
-9.884099e-006,-0.874
-9.883849e-006,-0.874
-9.883599e-006,-0.874
