LECROYWS3034z,45662,Waveform
-9.408849e-006,-0.874
-9.408599e-006,-0.874
-9.408349e-006,-0.874
-9.408099e-006,-0.874
-9.407849e-006,-0.874
-9.407599e-006,-0.874
-9.407349e-006,-0.874
-9.407099e-006,-0.875667
-9.406849e-006,-0.874
-9.406599e-006,-0.875667
-9.406349e-006,-0.874
-9.406099e-006,-0.874
-9.405849e-006,-0.874
-9.405599e-006,-0.874
-9.405349e-006,-0.874
-9.405099e-006,-0.874
-9.404849e-006,-0.874
-9.404599e-006,-0.874
-9.404349e-006,-0.874
-9.404099e-006,-0.874
-9.403849e-006,-0.874
-9.403599e-006,-0.874
-9.403349e-006,-0.874
-9.403099e-006,-0.874
-9.402849e-006,-0.874
-9.402599e-006,-0.875667
-9.402349e-006,-0.874
-9.402099e-006,-0.874
-9.401849e-006,-0.874
-9.401599e-006,-0.875667
-9.401349e-006,-0.875667
-9.401099e-006,-0.874
-9.400849e-006,-0.874
-9.400599e-006,-0.874
-9.400349e-006,-0.875667
-9.400099e-006,-0.874
-9.399849e-006,-0.874
-9.399599e-006,-0.874
-9.399349e-006,-0.875667
-9.399099e-006,-0.874
-9.398849e-006,-0.874
-9.398599e-006,-0.874
-9.398349e-006,-0.875667
-9.398099e-006,-0.874
-9.397849e-006,-0.874
-9.397599e-006,-0.874
-9.397349e-006,-0.875667
-9.397099e-006,-0.874
-9.396849e-006,-0.874
-9.396599e-006,-0.874
-9.396349e-006,-0.875667
-9.396099e-006,-0.874
-9.395849e-006,-0.874
-9.395599e-006,-0.874
-9.395349e-006,-0.875667
-9.395099e-006,-0.874
-9.394849e-006,-0.874
-9.394599e-006,-0.875667
-9.394349e-006,-0.875667
-9.394099e-006,-0.874
-9.393849e-006,-0.874
-9.393599e-006,-0.875667
-9.393349e-006,-0.875667
-9.393099e-006,-0.875667
-9.392849e-006,-0.874
-9.392599e-006,-0.875667
-9.392349e-006,-0.875667
-9.392099e-006,-0.875667
-9.391849e-006,-0.874
-9.391599e-006,-0.875667
-9.391349e-006,-0.875667
-9.391099e-006,-0.875667
-9.390849e-006,-0.874
-9.390599e-006,-0.874
-9.390349e-006,-0.875667
-9.390099e-006,-0.875667
-9.389849e-006,-0.874
-9.389599e-006,-0.874
-9.389349e-006,-0.875667
-9.389099e-006,-0.875667
-9.388849e-006,-0.874
-9.388599e-006,-0.874
-9.388349e-006,-0.874
-9.388099e-006,-0.874
-9.387849e-006,-0.874
-9.387599e-006,-0.874
-9.387349e-006,-0.874
-9.387099e-006,-0.874
-9.386849e-006,-0.874
-9.386599e-006,-0.874
-9.386349e-006,-0.875667
-9.386099e-006,-0.874
-9.385849e-006,-0.874
-9.385599e-006,-0.874
-9.385349e-006,-0.875667
-9.385099e-006,-0.874
-9.384849e-006,-0.874
-9.384599e-006,-0.874
-9.384349e-006,-0.875667
-9.384099e-006,-0.874
-9.383849e-006,-0.874
-9.383599e-006,-0.874
-9.383349e-006,-0.875667
-9.383099e-006,-0.874
-9.382849e-006,-0.874
-9.382599e-006,-0.875667
-9.382349e-006,-0.875667
-9.382099e-006,-0.874
-9.381849e-006,-0.874
-9.381599e-006,-0.874
-9.381349e-006,-0.875667
-9.381099e-006,-0.874
-9.380849e-006,-0.874
-9.380599e-006,-0.874
-9.380349e-006,-0.875667
-9.380099e-006,-0.874
-9.379849e-006,-0.874
-9.379599e-006,-0.874
-9.379349e-006,-0.874
-9.379099e-006,-0.874
-9.378849e-006,-0.874
-9.378599e-006,-0.874
-9.378349e-006,-0.874
-9.378099e-006,-0.874
-9.377849e-006,-0.874
-9.377599e-006,-0.874
-9.377349e-006,-0.874
-9.377099e-006,-0.874
-9.376849e-006,-0.874
-9.376599e-006,-0.872333
-9.376349e-006,-0.874
-9.376099e-006,-0.874
-9.375849e-006,-0.874
-9.375599e-006,-0.874
-9.375349e-006,-0.874
-9.375099e-006,-0.874
-9.374849e-006,-0.874
-9.374599e-006,-0.874
-9.374349e-006,-0.874
-9.374099e-006,-0.874
-9.373849e-006,-0.874
-9.373599e-006,-0.874
-9.373349e-006,-0.874
-9.373099e-006,-0.874
-9.372849e-006,-0.874
-9.372599e-006,-0.874
-9.372349e-006,-0.875667
-9.372099e-006,-0.874
-9.371849e-006,-0.874
-9.371599e-006,-0.874
-9.371349e-006,-0.874
-9.371099e-006,-0.874
-9.370849e-006,-0.874
-9.370599e-006,-0.874
-9.370349e-006,-0.874
-9.370099e-006,-0.874
-9.369849e-006,-0.874
-9.369599e-006,-0.874
-9.369349e-006,-0.874
-9.369099e-006,-0.874
-9.368849e-006,-0.874
-9.368599e-006,-0.874
-9.368349e-006,-0.874
-9.368099e-006,-0.874
-9.367849e-006,-0.874
-9.367599e-006,-0.875667
-9.367349e-006,-0.874
-9.367099e-006,-0.874
-9.366849e-006,-0.874
-9.366599e-006,-0.874
-9.366349e-006,-0.874
-9.366099e-006,-0.874
-9.365849e-006,-0.874
-9.365599e-006,-0.874
-9.365349e-006,-0.874
-9.365099e-006,-0.874
-9.364849e-006,-0.874
-9.364599e-006,-0.874
-9.364349e-006,-0.875667
-9.364099e-006,-0.874
-9.363849e-006,-0.874
-9.363599e-006,-0.874
-9.363349e-006,-0.875667
-9.363099e-006,-0.874
-9.362849e-006,-0.874
-9.362599e-006,-0.874
-9.362349e-006,-0.875667
-9.362099e-006,-0.874
-9.361849e-006,-0.874
-9.361599e-006,-0.874
-9.361349e-006,-0.874
-9.361099e-006,-0.874
-9.360849e-006,-0.874
-9.360599e-006,-0.874
-9.360349e-006,-0.874
-9.360099e-006,-0.874
-9.359849e-006,-0.874
-9.359599e-006,-0.874
-9.359349e-006,-0.874
-9.359099e-006,-0.874
-9.358849e-006,-0.874
-9.358599e-006,-0.874
-9.358349e-006,-0.874
-9.358099e-006,-0.874
-9.357849e-006,-0.872333
-9.357599e-006,-0.874
-9.357349e-006,-0.874
-9.357099e-006,-0.874
-9.356849e-006,-0.874
-9.356599e-006,-0.874
-9.356349e-006,-0.874
-9.356099e-006,-0.874
-9.355849e-006,-0.874
-9.355599e-006,-0.874
-9.355349e-006,-0.874
-9.355099e-006,-0.874
-9.354849e-006,-0.874
-9.354599e-006,-0.874
-9.354349e-006,-0.874
-9.354099e-006,-0.874
-9.353849e-006,-0.874
-9.353599e-006,-0.874
-9.353349e-006,-0.874
-9.353099e-006,-0.874
-9.352849e-006,-0.874
-9.352599e-006,-0.874
-9.352349e-006,-0.874
-9.352099e-006,-0.874
-9.351849e-006,-0.874
-9.351599e-006,-0.874
-9.351349e-006,-0.874
-9.351099e-006,-0.874
-9.350849e-006,-0.874
-9.350599e-006,-0.874
-9.350349e-006,-0.874
-9.350099e-006,-0.874
-9.349849e-006,-0.874
-9.349599e-006,-0.874
-9.349349e-006,-0.874
-9.349099e-006,-0.874
-9.348849e-006,-0.874
-9.348599e-006,-0.874
-9.348349e-006,-0.874
-9.348099e-006,-0.874
-9.347849e-006,-0.874
-9.347599e-006,-0.874
-9.347349e-006,-0.874
-9.347099e-006,-0.874
-9.346849e-006,-0.874
-9.346599e-006,-0.874
-9.346349e-006,-0.874
-9.346099e-006,-0.874
-9.345849e-006,-0.874
-9.345599e-006,-0.874
-9.345349e-006,-0.875667
-9.345099e-006,-0.874
-9.344849e-006,-0.874
-9.344599e-006,-0.874
-9.344349e-006,-0.875667
-9.344099e-006,-0.874
-9.343849e-006,-0.874
-9.343599e-006,-0.874
-9.343349e-006,-0.875667
-9.343099e-006,-0.874
-9.342849e-006,-0.874
-9.342599e-006,-0.874
-9.342349e-006,-0.875667
-9.342099e-006,-0.874
-9.341849e-006,-0.874
-9.341599e-006,-0.874
-9.341349e-006,-0.875667
-9.341099e-006,-0.874
-9.340849e-006,-0.874
-9.340599e-006,-0.874
-9.340349e-006,-0.875667
-9.340099e-006,-0.874
-9.339849e-006,-0.874
-9.339599e-006,-0.874
-9.339349e-006,-0.874
-9.339099e-006,-0.874
-9.338849e-006,-0.874
-9.338599e-006,-0.874
-9.338349e-006,-0.874
-9.338099e-006,-0.874
-9.337849e-006,-0.874
-9.337599e-006,-0.874
-9.337349e-006,-0.874
-9.337099e-006,-0.874
-9.336849e-006,-0.874
-9.336599e-006,-0.874
-9.336349e-006,-0.874
-9.336099e-006,-0.874
-9.335849e-006,-0.874
-9.335599e-006,-0.874
-9.335349e-006,-0.874
-9.335099e-006,-0.874
-9.334849e-006,-0.874
-9.334599e-006,-0.874
-9.334349e-006,-0.874
-9.334099e-006,-0.874
-9.333849e-006,-0.874
-9.333599e-006,-0.874
-9.333349e-006,-0.874
-9.333099e-006,-0.874
-9.332849e-006,-0.874
-9.332599e-006,-0.874
-9.332349e-006,-0.874
-9.332099e-006,-0.874
-9.331849e-006,-0.874
-9.331599e-006,-0.874
-9.331349e-006,-0.874
-9.331099e-006,-0.874
-9.330849e-006,-0.874
-9.330599e-006,-0.874
-9.330349e-006,-0.874
-9.330099e-006,-0.874
-9.329849e-006,-0.874
-9.329599e-006,-0.874
-9.329349e-006,-0.874
-9.329099e-006,-0.874
-9.328849e-006,-0.874
-9.328599e-006,-0.874
-9.328349e-006,-0.874
-9.328099e-006,-0.874
-9.327849e-006,-0.874
-9.327599e-006,-0.874
-9.327349e-006,-0.874
-9.327099e-006,-0.874
-9.326849e-006,-0.874
-9.326599e-006,-0.874
-9.326349e-006,-0.875667
-9.326099e-006,-0.875667
-9.325849e-006,-0.874
-9.325599e-006,-0.875667
-9.325349e-006,-0.875667
-9.325099e-006,-0.875667
-9.324849e-006,-0.874
-9.324599e-006,-0.875667
-9.324349e-006,-0.875667
-9.324099e-006,-0.875667
-9.323849e-006,-0.874
-9.323599e-006,-0.874
-9.323349e-006,-0.874
-9.323099e-006,-0.875667
-9.322849e-006,-0.874
-9.322599e-006,-0.874
-9.322349e-006,-0.874
-9.322099e-006,-0.874
-9.321849e-006,-0.874
-9.321599e-006,-0.874
-9.321349e-006,-0.874
-9.321099e-006,-0.874
-9.320849e-006,-0.874
-9.320599e-006,-0.874
-9.320349e-006,-0.874
-9.320099e-006,-0.874
-9.319849e-006,-0.874
-9.319599e-006,-0.874
-9.319349e-006,-0.875667
-9.319099e-006,-0.874
-9.318849e-006,-0.874
-9.318599e-006,-0.874
-9.318349e-006,-0.875667
-9.318099e-006,-0.874
-9.317849e-006,-0.874
-9.317599e-006,-0.874
-9.317349e-006,-0.874
-9.317099e-006,-0.874
-9.316849e-006,-0.874
-9.316599e-006,-0.874
-9.316349e-006,-0.874
-9.316099e-006,-0.874
-9.315849e-006,-0.874
-9.315599e-006,-0.874
-9.315349e-006,-0.874
-9.315099e-006,-0.874
-9.314849e-006,-0.874
-9.314599e-006,-0.874
-9.314349e-006,-0.874
-9.314099e-006,-0.874
-9.313849e-006,-0.874
-9.313599e-006,-0.874
-9.313349e-006,-0.874
-9.313099e-006,-0.874
-9.312849e-006,-0.874
-9.312599e-006,-0.874
-9.312349e-006,-0.874
-9.312099e-006,-0.874
-9.311849e-006,-0.874
-9.311599e-006,-0.874
-9.311349e-006,-0.874
-9.311099e-006,-0.874
-9.310849e-006,-0.874
-9.310599e-006,-0.874
-9.310349e-006,-0.875667
-9.310099e-006,-0.874
-9.309849e-006,-0.874
-9.309599e-006,-0.874
-9.309349e-006,-0.875667
-9.309099e-006,-0.874
-9.308849e-006,-0.874
-9.308599e-006,-0.874
-9.308349e-006,-0.874
-9.308099e-006,-0.874
-9.307849e-006,-0.874
-9.307599e-006,-0.874
-9.307349e-006,-0.875667
-9.307099e-006,-0.874
-9.306849e-006,-0.874
-9.306599e-006,-0.874
-9.306349e-006,-0.874
-9.306099e-006,-0.874
-9.305849e-006,-0.874
-9.305599e-006,-0.874
-9.305349e-006,-0.874
-9.305099e-006,-0.874
-9.304849e-006,-0.874
-9.304599e-006,-0.874
-9.304349e-006,-0.874
-9.304099e-006,-0.874
-9.303849e-006,-0.874
-9.303599e-006,-0.874
-9.303349e-006,-0.874
-9.303099e-006,-0.874
-9.302849e-006,-0.874
-9.302599e-006,-0.874
-9.302349e-006,-0.874
-9.302099e-006,-0.874
-9.301849e-006,-0.874
-9.301599e-006,-0.874
-9.301349e-006,-0.874
-9.301099e-006,-0.874
-9.300849e-006,-0.874
-9.300599e-006,-0.874
-9.300349e-006,-0.874
-9.300099e-006,-0.874
-9.299849e-006,-0.874
-9.299599e-006,-0.874
-9.299349e-006,-0.874
-9.299099e-006,-0.874
-9.298849e-006,-0.874
-9.298599e-006,-0.874
-9.298349e-006,-0.875667
-9.298099e-006,-0.874
-9.297849e-006,-0.874
-9.297599e-006,-0.874
-9.297349e-006,-0.875667
-9.297099e-006,-0.874
-9.296849e-006,-0.874
-9.296599e-006,-0.874
-9.296349e-006,-0.874
-9.296099e-006,-0.874
-9.295849e-006,-0.874
-9.295599e-006,-0.874
-9.295349e-006,-0.875667
-9.295099e-006,-0.874
-9.294849e-006,-0.874
-9.294599e-006,-0.874
-9.294349e-006,-0.875667
-9.294099e-006,-0.874
-9.293849e-006,-0.874
-9.293599e-006,-0.874
-9.293349e-006,-0.875667
-9.293099e-006,-0.874
-9.292849e-006,-0.874
-9.292599e-006,-0.874
-9.292349e-006,-0.875667
-9.292099e-006,-0.874
-9.291849e-006,-0.874
-9.291599e-006,-0.874
-9.291349e-006,-0.875667
-9.291099e-006,-0.874
-9.290849e-006,-0.874
-9.290599e-006,-0.874
-9.290349e-006,-0.875667
-9.290099e-006,-0.874
-9.289849e-006,-0.874
-9.289599e-006,-0.874
-9.289349e-006,-0.875667
-9.289099e-006,-0.874
-9.288849e-006,-0.874
-9.288599e-006,-0.874
-9.288349e-006,-0.874
-9.288099e-006,-0.874
-9.287849e-006,-0.874
-9.287599e-006,-0.874
-9.287349e-006,-0.874
-9.287099e-006,-0.874
-9.286849e-006,-0.874
-9.286599e-006,-0.874
-9.286349e-006,-0.874
-9.286099e-006,-0.874
-9.285849e-006,-0.874
-9.285599e-006,-0.874
-9.285349e-006,-0.875667
-9.285099e-006,-0.874
-9.284849e-006,-0.874
-9.284599e-006,-0.874
-9.284349e-006,-0.875667
-9.284099e-006,-0.874
-9.283849e-006,-0.874
-9.283599e-006,-0.874
-9.283349e-006,-0.875667
-9.283099e-006,-0.874
-9.282849e-006,-0.874
-9.282599e-006,-0.874
-9.282349e-006,-0.874
-9.282099e-006,-0.874
-9.281849e-006,-0.874
-9.281599e-006,-0.874
-9.281349e-006,-0.874
-9.281099e-006,-0.874
-9.280849e-006,-0.874
-9.280599e-006,-0.874
-9.280349e-006,-0.874
-9.280099e-006,-0.874
-9.279849e-006,-0.874
-9.279599e-006,-0.874
-9.279349e-006,-0.874
-9.279099e-006,-0.874
-9.278849e-006,-0.874
-9.278599e-006,-0.874
-9.278349e-006,-0.874
-9.278099e-006,-0.874
-9.277849e-006,-0.874
-9.277599e-006,-0.874
-9.277349e-006,-0.875667
-9.277099e-006,-0.874
-9.276849e-006,-0.874
-9.276599e-006,-0.874
-9.276349e-006,-0.875667
-9.276099e-006,-0.874
-9.275849e-006,-0.874
-9.275599e-006,-0.874
-9.275349e-006,-0.875667
-9.275099e-006,-0.874
-9.274849e-006,-0.874
-9.274599e-006,-0.874
-9.274349e-006,-0.875667
-9.274099e-006,-0.874
-9.273849e-006,-0.874
-9.273599e-006,-0.874
-9.273349e-006,-0.875667
-9.273099e-006,-0.874
-9.272849e-006,-0.874
-9.272599e-006,-0.874
-9.272349e-006,-0.875667
-9.272099e-006,-0.874
-9.271849e-006,-0.874
-9.271599e-006,-0.874
-9.271349e-006,-0.875667
-9.271099e-006,-0.874
-9.270849e-006,-0.874
-9.270599e-006,-0.874
-9.270349e-006,-0.875667
-9.270099e-006,-0.874
-9.269849e-006,-0.874
-9.269599e-006,-0.874
-9.269349e-006,-0.875667
-9.269099e-006,-0.874
-9.268849e-006,-0.874
-9.268599e-006,-0.874
-9.268349e-006,-0.875667
-9.268099e-006,-0.874
-9.267849e-006,-0.874
-9.267599e-006,-0.874
-9.267349e-006,-0.875667
-9.267099e-006,-0.874
-9.266849e-006,-0.874
-9.266599e-006,-0.874
-9.266349e-006,-0.875667
-9.266099e-006,-0.874
-9.265849e-006,-0.874
-9.265599e-006,-0.874
-9.265349e-006,-0.875667
-9.265099e-006,-0.874
-9.264849e-006,-0.874
-9.264599e-006,-0.874
-9.264349e-006,-0.875667
-9.264099e-006,-0.874
-9.263849e-006,-0.874
-9.263599e-006,-0.874
-9.263349e-006,-0.874
-9.263099e-006,-0.874
-9.262849e-006,-0.874
-9.262599e-006,-0.874
-9.262349e-006,-0.874
-9.262099e-006,-0.874
-9.261849e-006,-0.874
-9.261599e-006,-0.874
-9.261349e-006,-0.874
-9.261099e-006,-0.874
-9.260849e-006,-0.874
-9.260599e-006,-0.874
-9.260349e-006,-0.874
-9.260099e-006,-0.874
-9.259849e-006,-0.874
-9.259599e-006,-0.874
-9.259349e-006,-0.874
-9.259099e-006,-0.874
-9.258849e-006,-0.874
-9.258599e-006,-0.874
-9.258349e-006,-0.874
-9.258099e-006,-0.874
-9.257849e-006,-0.874
-9.257599e-006,-0.874
-9.257349e-006,-0.874
-9.257099e-006,-0.874
-9.256849e-006,-0.874
-9.256599e-006,-0.875667
-9.256349e-006,-0.875667
-9.256099e-006,-0.874
-9.255849e-006,-0.874
-9.255599e-006,-0.875667
-9.255349e-006,-0.875667
-9.255099e-006,-0.874
-9.254849e-006,-0.874
-9.254599e-006,-0.874
-9.254349e-006,-0.875667
-9.254099e-006,-0.874
-9.253849e-006,-0.874
-9.253599e-006,-0.874
-9.253349e-006,-0.875667
-9.253099e-006,-0.874
-9.252849e-006,-0.874
-9.252599e-006,-0.874
-9.252349e-006,-0.875667
-9.252099e-006,-0.874
-9.251849e-006,-0.874
-9.251599e-006,-0.874
-9.251349e-006,-0.875667
-9.251099e-006,-0.874
-9.250849e-006,-0.874
-9.250599e-006,-0.874
-9.250349e-006,-0.874
-9.250099e-006,-0.874
-9.249849e-006,-0.874
-9.249599e-006,-0.874
-9.249349e-006,-0.874
-9.249099e-006,-0.874
-9.248849e-006,-0.874
-9.248599e-006,-0.874
-9.248349e-006,-0.875667
-9.248099e-006,-0.874
-9.247849e-006,-0.874
-9.247599e-006,-0.874
-9.247349e-006,-0.874
-9.247099e-006,-0.874
-9.246849e-006,-0.874
-9.246599e-006,-0.874
-9.246349e-006,-0.874
-9.246099e-006,-0.874
-9.245849e-006,-0.874
-9.245599e-006,-0.874
-9.245349e-006,-0.875667
-9.245099e-006,-0.874
-9.244849e-006,-0.874
-9.244599e-006,-0.874
-9.244349e-006,-0.875667
-9.244099e-006,-0.874
-9.243849e-006,-0.874
-9.243599e-006,-0.874
-9.243349e-006,-0.875667
-9.243099e-006,-0.874
-9.242849e-006,-0.874
-9.242599e-006,-0.874
-9.242349e-006,-0.875667
-9.242099e-006,-0.874
-9.241849e-006,-0.874
-9.241599e-006,-0.874
-9.241349e-006,-0.875667
-9.241099e-006,-0.874
-9.240849e-006,-0.874
-9.240599e-006,-0.874
-9.240349e-006,-0.875667
-9.240099e-006,-0.874
-9.239849e-006,-0.874
-9.239599e-006,-0.874
-9.239349e-006,-0.875667
-9.239099e-006,-0.874
-9.238849e-006,-0.874
-9.238599e-006,-0.874
-9.238349e-006,-0.875667
-9.238099e-006,-0.874
-9.237849e-006,-0.874
-9.237599e-006,-0.874
-9.237349e-006,-0.875667
-9.237099e-006,-0.874
-9.236849e-006,-0.874
-9.236599e-006,-0.874
-9.236349e-006,-0.875667
-9.236099e-006,-0.874
-9.235849e-006,-0.874
-9.235599e-006,-0.874
-9.235349e-006,-0.874
-9.235099e-006,-0.874
-9.234849e-006,-0.874
-9.234599e-006,-0.874
-9.234349e-006,-0.874
-9.234099e-006,-0.874
-9.233849e-006,-0.874
-9.233599e-006,-0.874
-9.233349e-006,-0.874
-9.233099e-006,-0.874
-9.232849e-006,-0.874
-9.232599e-006,-0.874
-9.232349e-006,-0.874
-9.232099e-006,-0.874
-9.231849e-006,-0.874
-9.231599e-006,-0.874
-9.231349e-006,-0.874
-9.231099e-006,-0.874
-9.230849e-006,-0.874
-9.230599e-006,-0.874
-9.230349e-006,-0.874
-9.230099e-006,-0.874
-9.229849e-006,-0.874
-9.229599e-006,-0.874
-9.229349e-006,-0.874
-9.229099e-006,-0.874
-9.228849e-006,-0.874
-9.228599e-006,-0.874
-9.228349e-006,-0.874
-9.228099e-006,-0.874
-9.227849e-006,-0.874
-9.227599e-006,-0.874
-9.227349e-006,-0.874
-9.227099e-006,-0.874
-9.226849e-006,-0.874
-9.226599e-006,-0.874
-9.226349e-006,-0.874
-9.226099e-006,-0.874
-9.225849e-006,-0.874
-9.225599e-006,-0.874
-9.225349e-006,-0.874
-9.225099e-006,-0.874
-9.224849e-006,-0.874
-9.224599e-006,-0.874
-9.224349e-006,-0.874
-9.224099e-006,-0.874
-9.223849e-006,-0.874
-9.223599e-006,-0.874
-9.223349e-006,-0.874
-9.223099e-006,-0.875667
-9.222849e-006,-0.874
-9.222599e-006,-0.874
-9.222349e-006,-0.874
-9.222099e-006,-0.875667
-9.221849e-006,-0.874
-9.221599e-006,-0.874
-9.221349e-006,-0.874
-9.221099e-006,-0.875667
-9.220849e-006,-0.874
-9.220599e-006,-0.874
-9.220349e-006,-0.874
-9.220099e-006,-0.875667
-9.219849e-006,-0.874
-9.219599e-006,-0.874
-9.219349e-006,-0.874
-9.219099e-006,-0.875667
-9.218849e-006,-0.874
-9.218599e-006,-0.874
-9.218349e-006,-0.874
-9.218099e-006,-0.874
-9.217849e-006,-0.874
-9.217599e-006,-0.875667
-9.217349e-006,-0.874
-9.217099e-006,-0.874
-9.216849e-006,-0.874
-9.216599e-006,-0.875667
-9.216349e-006,-0.874
-9.216099e-006,-0.874
-9.215849e-006,-0.874
-9.215599e-006,-0.874
-9.215349e-006,-0.875667
-9.215099e-006,-0.874
-9.214849e-006,-0.874
-9.214599e-006,-0.874
-9.214349e-006,-0.875667
-9.214099e-006,-0.874
-9.213849e-006,-0.874
-9.213599e-006,-0.875667
-9.213349e-006,-0.875667
-9.213099e-006,-0.874
-9.212849e-006,-0.874
-9.212599e-006,-0.875667
-9.212349e-006,-0.875667
-9.212099e-006,-0.874
-9.211849e-006,-0.874
-9.211599e-006,-0.875667
-9.211349e-006,-0.875667
-9.211099e-006,-0.874
-9.210849e-006,-0.874
-9.210599e-006,-0.875667
-9.210349e-006,-0.875667
-9.210099e-006,-0.874
-9.209849e-006,-0.874
-9.209599e-006,-0.875667
-9.209349e-006,-0.875667
-9.209099e-006,-0.874
-9.208849e-006,-0.874
-9.208599e-006,-0.874
-9.208349e-006,-0.874
-9.208099e-006,-0.874
-9.207849e-006,-0.874
-9.207599e-006,-0.874
-9.207349e-006,-0.875667
-9.207099e-006,-0.874
-9.206849e-006,-0.874
-9.206599e-006,-0.875667
-9.206349e-006,-0.875667
-9.206099e-006,-0.874
-9.205849e-006,-0.874
-9.205599e-006,-0.875667
-9.205349e-006,-0.875667
-9.205099e-006,-0.874
-9.204849e-006,-0.874
-9.204599e-006,-0.874
-9.204349e-006,-0.875667
-9.204099e-006,-0.874
-9.203849e-006,-0.874
-9.203599e-006,-0.874
-9.203349e-006,-0.875667
-9.203099e-006,-0.874
-9.202849e-006,-0.874
-9.202599e-006,-0.874
-9.202349e-006,-0.875667
-9.202099e-006,-0.874
-9.201849e-006,-0.874
-9.201599e-006,-0.874
-9.201349e-006,-0.875667
-9.201099e-006,-0.874
-9.200849e-006,-0.874
-9.200599e-006,-0.874
-9.200349e-006,-0.875667
-9.200099e-006,-0.874
-9.199849e-006,-0.874
-9.199599e-006,-0.874
-9.199349e-006,-0.875667
-9.199099e-006,-0.874
-9.198849e-006,-0.874
-9.198599e-006,-0.874
-9.198349e-006,-0.875667
-9.198099e-006,-0.874
-9.197849e-006,-0.874
-9.197599e-006,-0.874
-9.197349e-006,-0.875667
-9.197099e-006,-0.874
-9.196849e-006,-0.874
-9.196599e-006,-0.874
-9.196349e-006,-0.875667
-9.196099e-006,-0.874
-9.195849e-006,-0.874
-9.195599e-006,-0.874
-9.195349e-006,-0.875667
-9.195099e-006,-0.874
-9.194849e-006,-0.874
-9.194599e-006,-0.874
-9.194349e-006,-0.875667
-9.194099e-006,-0.874
-9.193849e-006,-0.874
-9.193599e-006,-0.874
-9.193349e-006,-0.875667
-9.193099e-006,-0.874
-9.192849e-006,-0.874
-9.192599e-006,-0.874
-9.192349e-006,-0.875667
-9.192099e-006,-0.874
-9.191849e-006,-0.874
-9.191599e-006,-0.874
-9.191349e-006,-0.874
-9.191099e-006,-0.874
-9.190849e-006,-0.874
-9.190599e-006,-0.874
-9.190349e-006,-0.874
-9.190099e-006,-0.874
-9.189849e-006,-0.874
-9.189599e-006,-0.874
-9.189349e-006,-0.874
-9.189099e-006,-0.874
-9.188849e-006,-0.874
-9.188599e-006,-0.874
-9.188349e-006,-0.875667
-9.188099e-006,-0.874
-9.187849e-006,-0.874
-9.187599e-006,-0.874
-9.187349e-006,-0.875667
-9.187099e-006,-0.874
-9.186849e-006,-0.874
-9.186599e-006,-0.874
-9.186349e-006,-0.875667
-9.186099e-006,-0.874
-9.185849e-006,-0.874
-9.185599e-006,-0.874
-9.185349e-006,-0.875667
-9.185099e-006,-0.874
-9.184849e-006,-0.874
-9.184599e-006,-0.874
-9.184349e-006,-0.875667
-9.184099e-006,-0.874
-9.183849e-006,-0.874
-9.183599e-006,-0.874
-9.183349e-006,-0.875667
-9.183099e-006,-0.874
-9.182849e-006,-0.874
-9.182599e-006,-0.874
-9.182349e-006,-0.875667
-9.182099e-006,-0.874
-9.181849e-006,-0.874
-9.181599e-006,-0.874
-9.181349e-006,-0.875667
-9.181099e-006,-0.874
-9.180849e-006,-0.874
-9.180599e-006,-0.874
-9.180349e-006,-0.875667
-9.180099e-006,-0.874
-9.179849e-006,-0.874
-9.179599e-006,-0.874
-9.179349e-006,-0.875667
-9.179099e-006,-0.874
-9.178849e-006,-0.874
-9.178599e-006,-0.874
-9.178349e-006,-0.875667
-9.178099e-006,-0.874
-9.177849e-006,-0.874
-9.177599e-006,-0.874
-9.177349e-006,-0.875667
-9.177099e-006,-0.874
-9.176849e-006,-0.874
-9.176599e-006,-0.874
-9.176349e-006,-0.875667
-9.176099e-006,-0.874
-9.175849e-006,-0.874
-9.175599e-006,-0.874
-9.175349e-006,-0.875667
-9.175099e-006,-0.874
-9.174849e-006,-0.874
-9.174599e-006,-0.874
-9.174349e-006,-0.875667
-9.174099e-006,-0.874
-9.173849e-006,-0.874
-9.173599e-006,-0.874
-9.173349e-006,-0.875667
-9.173099e-006,-0.874
-9.172849e-006,-0.874
-9.172599e-006,-0.874
-9.172349e-006,-0.875667
-9.172099e-006,-0.874
-9.171849e-006,-0.874
-9.171599e-006,-0.874
-9.171349e-006,-0.875667
-9.171099e-006,-0.874
-9.170849e-006,-0.874
-9.170599e-006,-0.874
