LECROYWS3034z,45662,Waveform
-8.929599e-006,-0.874
-8.929349e-006,-0.874
-8.929099e-006,-0.874
-8.928849e-006,-0.874
-8.928599e-006,-0.874
-8.928349e-006,-0.874
-8.928099e-006,-0.874
-8.927849e-006,-0.874
-8.927599e-006,-0.874
-8.927349e-006,-0.874
-8.927099e-006,-0.874
-8.926849e-006,-0.874
-8.926599e-006,-0.874
-8.926349e-006,-0.874
-8.926099e-006,-0.874
-8.925849e-006,-0.874
-8.925599e-006,-0.874
-8.925349e-006,-0.874
-8.925099e-006,-0.874
-8.924849e-006,-0.874
-8.924599e-006,-0.874
-8.924349e-006,-0.875667
-8.924099e-006,-0.874
-8.923849e-006,-0.874
-8.923599e-006,-0.874
-8.923349e-006,-0.874
-8.923099e-006,-0.874
-8.922849e-006,-0.874
-8.922599e-006,-0.874
-8.922349e-006,-0.874
-8.922099e-006,-0.874
-8.921849e-006,-0.874
-8.921599e-006,-0.874
-8.921349e-006,-0.874
-8.921099e-006,-0.874
-8.920849e-006,-0.874
-8.920599e-006,-0.874
-8.920349e-006,-0.874
-8.920099e-006,-0.874
-8.919849e-006,-0.874
-8.919599e-006,-0.874
-8.919349e-006,-0.874
-8.919099e-006,-0.875667
-8.918849e-006,-0.874
-8.918599e-006,-0.874
-8.918349e-006,-0.874
-8.918099e-006,-0.875667
-8.917849e-006,-0.874
-8.917599e-006,-0.874
-8.917349e-006,-0.874
-8.917099e-006,-0.875667
-8.916849e-006,-0.874
-8.916599e-006,-0.874
-8.916349e-006,-0.874
-8.916099e-006,-0.875667
-8.915849e-006,-0.874
-8.915599e-006,-0.875667
-8.915349e-006,-0.874
-8.915099e-006,-0.875667
-8.914849e-006,-0.874
-8.914599e-006,-0.875667
-8.914349e-006,-0.874
-8.914099e-006,-0.875667
-8.913849e-006,-0.874
-8.913599e-006,-0.875667
-8.913349e-006,-0.874
-8.913099e-006,-0.875667
-8.912849e-006,-0.874
-8.912599e-006,-0.875667
-8.912349e-006,-0.874
-8.912099e-006,-0.875667
-8.911849e-006,-0.874
-8.911599e-006,-0.875667
-8.911349e-006,-0.874
-8.911099e-006,-0.875667
-8.910849e-006,-0.874
-8.910599e-006,-0.875667
-8.910349e-006,-0.874
-8.910099e-006,-0.875667
-8.909849e-006,-0.874
-8.909599e-006,-0.875667
-8.909349e-006,-0.874
-8.909099e-006,-0.874
-8.908849e-006,-0.874
-8.908599e-006,-0.875667
-8.908349e-006,-0.874
-8.908099e-006,-0.874
-8.907849e-006,-0.874
-8.907599e-006,-0.875667
-8.907349e-006,-0.874
-8.907099e-006,-0.874
-8.906849e-006,-0.874
-8.906599e-006,-0.875667
-8.906349e-006,-0.874
-8.906099e-006,-0.874
-8.905849e-006,-0.874
-8.905599e-006,-0.875667
-8.905349e-006,-0.874
-8.905099e-006,-0.874
-8.904849e-006,-0.874
-8.904599e-006,-0.874
-8.904349e-006,-0.874
-8.904099e-006,-0.874
-8.903849e-006,-0.874
-8.903599e-006,-0.874
-8.903349e-006,-0.874
-8.903099e-006,-0.874
-8.902849e-006,-0.874
-8.902599e-006,-0.874
-8.902349e-006,-0.874
-8.902099e-006,-0.874
-8.901849e-006,-0.874
-8.901599e-006,-0.874
-8.901349e-006,-0.874
-8.901099e-006,-0.874
-8.900849e-006,-0.874
-8.900599e-006,-0.874
-8.900349e-006,-0.874
-8.900099e-006,-0.874
-8.899849e-006,-0.874
-8.899599e-006,-0.874
-8.899349e-006,-0.874
-8.899099e-006,-0.874
-8.898849e-006,-0.874
-8.898599e-006,-0.874
-8.898349e-006,-0.874
-8.898099e-006,-0.874
-8.897849e-006,-0.874
-8.897599e-006,-0.874
-8.897349e-006,-0.874
-8.897099e-006,-0.874
-8.896849e-006,-0.874
-8.896599e-006,-0.874
-8.896349e-006,-0.874
-8.896099e-006,-0.874
-8.895849e-006,-0.874
-8.895599e-006,-0.874
-8.895349e-006,-0.874
-8.895099e-006,-0.874
-8.894849e-006,-0.874
-8.894599e-006,-0.874
-8.894349e-006,-0.874
-8.894099e-006,-0.874
-8.893849e-006,-0.874
-8.893599e-006,-0.874
-8.893349e-006,-0.874
-8.893099e-006,-0.874
-8.892849e-006,-0.874
-8.892599e-006,-0.874
-8.892349e-006,-0.874
-8.892099e-006,-0.874
-8.891849e-006,-0.874
-8.891599e-006,-0.874
-8.891349e-006,-0.874
-8.891099e-006,-0.874
-8.890849e-006,-0.874
-8.890599e-006,-0.874
-8.890349e-006,-0.874
-8.890099e-006,-0.874
-8.889849e-006,-0.874
-8.889599e-006,-0.874
-8.889349e-006,-0.874
-8.889099e-006,-0.874
-8.888849e-006,-0.874
-8.888599e-006,-0.874
-8.888349e-006,-0.874
-8.888099e-006,-0.874
-8.887849e-006,-0.874
-8.887599e-006,-0.874
-8.887349e-006,-0.874
-8.887099e-006,-0.874
-8.886849e-006,-0.874
-8.886599e-006,-0.874
-8.886349e-006,-0.874
-8.886099e-006,-0.874
-8.885849e-006,-0.874
-8.885599e-006,-0.874
-8.885349e-006,-0.874
-8.885099e-006,-0.874
-8.884849e-006,-0.874
-8.884599e-006,-0.874
-8.884349e-006,-0.874
-8.884099e-006,-0.874
-8.883849e-006,-0.874
-8.883599e-006,-0.874
-8.883349e-006,-0.874
-8.883099e-006,-0.874
-8.882849e-006,-0.874
-8.882599e-006,-0.874
-8.882349e-006,-0.874
-8.882099e-006,-0.874
-8.881849e-006,-0.874
-8.881599e-006,-0.874
-8.881349e-006,-0.874
-8.881099e-006,-0.874
-8.880849e-006,-0.874
-8.880599e-006,-0.874
-8.880349e-006,-0.874
-8.880099e-006,-0.874
-8.879849e-006,-0.874
-8.879599e-006,-0.874
-8.879349e-006,-0.874
-8.879099e-006,-0.874
-8.878849e-006,-0.874
-8.878599e-006,-0.874
-8.878349e-006,-0.874
-8.878099e-006,-0.874
-8.877849e-006,-0.874
-8.877599e-006,-0.874
-8.877349e-006,-0.874
-8.877099e-006,-0.874
-8.876849e-006,-0.874
-8.876599e-006,-0.874
-8.876349e-006,-0.874
-8.876099e-006,-0.874
-8.875849e-006,-0.874
-8.875599e-006,-0.874
-8.875349e-006,-0.874
-8.875099e-006,-0.874
-8.874849e-006,-0.874
-8.874599e-006,-0.874
-8.874349e-006,-0.874
-8.874099e-006,-0.874
-8.873849e-006,-0.874
-8.873599e-006,-0.875667
-8.873349e-006,-0.875667
-8.873099e-006,-0.874
-8.872849e-006,-0.874
-8.872599e-006,-0.875667
-8.872349e-006,-0.875667
-8.872099e-006,-0.874
-8.871849e-006,-0.874
-8.871599e-006,-0.875667
-8.871349e-006,-0.875667
-8.871099e-006,-0.874
-8.870849e-006,-0.874
-8.870599e-006,-0.875667
-8.870349e-006,-0.875667
-8.870099e-006,-0.874
-8.869849e-006,-0.874
-8.869599e-006,-0.875667
-8.869349e-006,-0.874
-8.869099e-006,-0.874
-8.868849e-006,-0.874
-8.868599e-006,-0.874
-8.868349e-006,-0.874
-8.868099e-006,-0.874
-8.867849e-006,-0.874
-8.867599e-006,-0.874
-8.867349e-006,-0.874
-8.867099e-006,-0.874
-8.866849e-006,-0.874
-8.866599e-006,-0.874
-8.866349e-006,-0.875667
-8.866099e-006,-0.874
-8.865849e-006,-0.874
-8.865599e-006,-0.874
-8.865349e-006,-0.874
-8.865099e-006,-0.874
-8.864849e-006,-0.874
-8.864599e-006,-0.874
-8.864349e-006,-0.874
-8.864099e-006,-0.874
-8.863849e-006,-0.874
-8.863599e-006,-0.874
-8.863349e-006,-0.874
-8.863099e-006,-0.874
-8.862849e-006,-0.874
-8.862599e-006,-0.874
-8.862349e-006,-0.874
-8.862099e-006,-0.874
-8.861849e-006,-0.874
-8.861599e-006,-0.874
-8.861349e-006,-0.874
-8.861099e-006,-0.874
-8.860849e-006,-0.874
-8.860599e-006,-0.874
-8.860349e-006,-0.874
-8.860099e-006,-0.874
-8.859849e-006,-0.874
-8.859599e-006,-0.874
-8.859349e-006,-0.874
-8.859099e-006,-0.874
-8.858849e-006,-0.874
-8.858599e-006,-0.875667
-8.858349e-006,-0.874
-8.858099e-006,-0.874
-8.857849e-006,-0.874
-8.857599e-006,-0.874
-8.857349e-006,-0.874
-8.857099e-006,-0.874
-8.856849e-006,-0.874
-8.856599e-006,-0.874
-8.856349e-006,-0.874
-8.856099e-006,-0.874
-8.855849e-006,-0.874
-8.855599e-006,-0.874
-8.855349e-006,-0.874
-8.855099e-006,-0.874
-8.854849e-006,-0.874
-8.854599e-006,-0.874
-8.854349e-006,-0.874
-8.854099e-006,-0.874
-8.853849e-006,-0.874
-8.853599e-006,-0.874
-8.853349e-006,-0.874
-8.853099e-006,-0.874
-8.852849e-006,-0.874
-8.852599e-006,-0.874
-8.852349e-006,-0.874
-8.852099e-006,-0.874
-8.851849e-006,-0.874
-8.851599e-006,-0.874
-8.851349e-006,-0.874
-8.851099e-006,-0.874
-8.850849e-006,-0.874
-8.850599e-006,-0.874
-8.850349e-006,-0.874
-8.850099e-006,-0.874
-8.849849e-006,-0.874
-8.849599e-006,-0.874
-8.849349e-006,-0.875667
-8.849099e-006,-0.874
-8.848849e-006,-0.874
-8.848599e-006,-0.874
-8.848349e-006,-0.875667
-8.848099e-006,-0.874
-8.847849e-006,-0.874
-8.847599e-006,-0.874
-8.847349e-006,-0.874
-8.847099e-006,-0.874
-8.846849e-006,-0.874
-8.846599e-006,-0.874
-8.846349e-006,-0.874
-8.846099e-006,-0.874
-8.845849e-006,-0.874
-8.845599e-006,-0.875667
-8.845349e-006,-0.874
-8.845099e-006,-0.874
-8.844849e-006,-0.874
-8.844599e-006,-0.874
-8.844349e-006,-0.874
-8.844099e-006,-0.874
-8.843849e-006,-0.874
-8.843599e-006,-0.874
-8.843349e-006,-0.874
-8.843099e-006,-0.874
-8.842849e-006,-0.874
-8.842599e-006,-0.874
-8.842349e-006,-0.874
-8.842099e-006,-0.874
-8.841849e-006,-0.874
-8.841599e-006,-0.874
-8.841349e-006,-0.875667
-8.841099e-006,-0.874
-8.840849e-006,-0.874
-8.840599e-006,-0.874
-8.840349e-006,-0.875667
-8.840099e-006,-0.874
-8.839849e-006,-0.874
-8.839599e-006,-0.874
-8.839349e-006,-0.875667
-8.839099e-006,-0.874
-8.838849e-006,-0.874
-8.838599e-006,-0.874
-8.838349e-006,-0.875667
-8.838099e-006,-0.874
-8.837849e-006,-0.874
-8.837599e-006,-0.874
-8.837349e-006,-0.874
-8.837099e-006,-0.874
-8.836849e-006,-0.874
-8.836599e-006,-0.874
-8.836349e-006,-0.874
-8.836099e-006,-0.874
-8.835849e-006,-0.874
-8.835599e-006,-0.874
-8.835349e-006,-0.874
-8.835099e-006,-0.874
-8.834849e-006,-0.874
-8.834599e-006,-0.875667
-8.834349e-006,-0.874
-8.834099e-006,-0.874
-8.833849e-006,-0.874
-8.833599e-006,-0.875667
-8.833349e-006,-0.874
-8.833099e-006,-0.874
-8.832849e-006,-0.874
-8.832599e-006,-0.875667
-8.832349e-006,-0.874
-8.832099e-006,-0.874
-8.831849e-006,-0.874
-8.831599e-006,-0.874
-8.831349e-006,-0.874
-8.831099e-006,-0.874
-8.830849e-006,-0.874
-8.830599e-006,-0.874
-8.830349e-006,-0.874
-8.830099e-006,-0.874
-8.829849e-006,-0.874
-8.829599e-006,-0.874
-8.829349e-006,-0.874
-8.829099e-006,-0.874
-8.828849e-006,-0.874
-8.828599e-006,-0.874
-8.828349e-006,-0.875667
-8.828099e-006,-0.874
-8.827849e-006,-0.874
-8.827599e-006,-0.874
-8.827349e-006,-0.875667
-8.827099e-006,-0.874
-8.826849e-006,-0.874
-8.826599e-006,-0.874
-8.826349e-006,-0.874
-8.826099e-006,-0.874
-8.825849e-006,-0.874
-8.825599e-006,-0.874
-8.825349e-006,-0.874
-8.825099e-006,-0.874
-8.824849e-006,-0.874
-8.824599e-006,-0.874
-8.824349e-006,-0.874
-8.824099e-006,-0.874
-8.823849e-006,-0.874
-8.823599e-006,-0.874
-8.823349e-006,-0.874
-8.823099e-006,-0.874
-8.822849e-006,-0.874
-8.822599e-006,-0.874
-8.822349e-006,-0.875667
-8.822099e-006,-0.874
-8.821849e-006,-0.874
-8.821599e-006,-0.875667
-8.821349e-006,-0.875667
-8.821099e-006,-0.874
-8.820849e-006,-0.874
-8.820599e-006,-0.875667
-8.820349e-006,-0.875667
-8.820099e-006,-0.874
-8.819849e-006,-0.874
-8.819599e-006,-0.875667
-8.819349e-006,-0.874
-8.819099e-006,-0.874
-8.818849e-006,-0.874
-8.818599e-006,-0.874
-8.818349e-006,-0.874
-8.818099e-006,-0.874
-8.817849e-006,-0.874
-8.817599e-006,-0.874
-8.817349e-006,-0.874
-8.817099e-006,-0.874
-8.816849e-006,-0.874
-8.816599e-006,-0.874
-8.816349e-006,-0.874
-8.816099e-006,-0.874
-8.815849e-006,-0.874
-8.815599e-006,-0.874
-8.815349e-006,-0.874
-8.815099e-006,-0.874
-8.814849e-006,-0.874
-8.814599e-006,-0.874
-8.814349e-006,-0.874
-8.814099e-006,-0.874
-8.813849e-006,-0.874
-8.813599e-006,-0.874
-8.813349e-006,-0.874
-8.813099e-006,-0.874
-8.812849e-006,-0.874
-8.812599e-006,-0.874
-8.812349e-006,-0.875667
-8.812099e-006,-0.874
-8.811849e-006,-0.874
-8.811599e-006,-0.874
-8.811349e-006,-0.875667
-8.811099e-006,-0.874
-8.810849e-006,-0.874
-8.810599e-006,-0.874
-8.810349e-006,-0.875667
-8.810099e-006,-0.874
-8.809849e-006,-0.874
-8.809599e-006,-0.874
-8.809349e-006,-0.875667
-8.809099e-006,-0.874
-8.808849e-006,-0.874
-8.808599e-006,-0.874
-8.808349e-006,-0.874
-8.808099e-006,-0.874
-8.807849e-006,-0.874
-8.807599e-006,-0.874
-8.807349e-006,-0.874
-8.807099e-006,-0.874
-8.806849e-006,-0.874
-8.806599e-006,-0.874
-8.806349e-006,-0.874
-8.806099e-006,-0.874
-8.805849e-006,-0.874
-8.805599e-006,-0.875667
-8.805349e-006,-0.875667
-8.805099e-006,-0.874
-8.804849e-006,-0.874
-8.804599e-006,-0.874
-8.804349e-006,-0.875667
-8.804099e-006,-0.874
-8.803849e-006,-0.874
-8.803599e-006,-0.874
-8.803349e-006,-0.875667
-8.803099e-006,-0.874
-8.802849e-006,-0.874
-8.802599e-006,-0.874
-8.802349e-006,-0.875667
-8.802099e-006,-0.874
-8.801849e-006,-0.874
-8.801599e-006,-0.874
-8.801349e-006,-0.874
-8.801099e-006,-0.874
-8.800849e-006,-0.874
-8.800599e-006,-0.874
-8.800349e-006,-0.875667
-8.800099e-006,-0.874
-8.799849e-006,-0.874
-8.799599e-006,-0.875667
-8.799349e-006,-0.875667
-8.799099e-006,-0.874
-8.798849e-006,-0.874
-8.798599e-006,-0.875667
-8.798349e-006,-0.875667
-8.798099e-006,-0.874
-8.797849e-006,-0.874
-8.797599e-006,-0.875667
-8.797349e-006,-0.875667
-8.797099e-006,-0.874
-8.796849e-006,-0.874
-8.796599e-006,-0.875667
-8.796349e-006,-0.874
-8.796099e-006,-0.874
-8.795849e-006,-0.874
-8.795599e-006,-0.875667
-8.795349e-006,-0.874
-8.795099e-006,-0.874
-8.794849e-006,-0.874
-8.794599e-006,-0.875667
-8.794349e-006,-0.875667
-8.794099e-006,-0.874
-8.793849e-006,-0.874
-8.793599e-006,-0.875667
-8.793349e-006,-0.874
-8.793099e-006,-0.874
-8.792849e-006,-0.874
-8.792599e-006,-0.874
-8.792349e-006,-0.874
-8.792099e-006,-0.874
-8.791849e-006,-0.874
-8.791599e-006,-0.874
-8.791349e-006,-0.874
-8.791099e-006,-0.874
-8.790849e-006,-0.874
-8.790599e-006,-0.874
-8.790349e-006,-0.874
-8.790099e-006,-0.874
-8.789849e-006,-0.874
-8.789599e-006,-0.874
-8.789349e-006,-0.874
-8.789099e-006,-0.874
-8.788849e-006,-0.874
-8.788599e-006,-0.874
-8.788349e-006,-0.874
-8.788099e-006,-0.874
-8.787849e-006,-0.874
-8.787599e-006,-0.875667
-8.787349e-006,-0.874
-8.787099e-006,-0.874
-8.786849e-006,-0.874
-8.786599e-006,-0.875667
-8.786349e-006,-0.874
-8.786099e-006,-0.874
-8.785849e-006,-0.874
-8.785599e-006,-0.874
-8.785349e-006,-0.874
-8.785099e-006,-0.874
-8.784849e-006,-0.874
-8.784599e-006,-0.874
-8.784349e-006,-0.874
-8.784099e-006,-0.874
-8.783849e-006,-0.874
-8.783599e-006,-0.874
-8.783349e-006,-0.874
-8.783099e-006,-0.874
-8.782849e-006,-0.874
-8.782599e-006,-0.874
-8.782349e-006,-0.874
-8.782099e-006,-0.874
-8.781849e-006,-0.874
-8.781599e-006,-0.874
-8.781349e-006,-0.874
-8.781099e-006,-0.874
-8.780849e-006,-0.874
-8.780599e-006,-0.874
-8.780349e-006,-0.874
-8.780099e-006,-0.874
-8.779849e-006,-0.874
-8.779599e-006,-0.874
-8.779349e-006,-0.874
-8.779099e-006,-0.874
-8.778849e-006,-0.874
-8.778599e-006,-0.874
-8.778349e-006,-0.874
-8.778099e-006,-0.874
-8.777849e-006,-0.874
-8.777599e-006,-0.874
-8.777349e-006,-0.874
-8.777099e-006,-0.874
-8.776849e-006,-0.874
-8.776599e-006,-0.874
-8.776349e-006,-0.874
-8.776099e-006,-0.874
-8.775849e-006,-0.874
-8.775599e-006,-0.874
-8.775349e-006,-0.874
-8.775099e-006,-0.874
-8.774849e-006,-0.874
-8.774599e-006,-0.874
-8.774349e-006,-0.874
-8.774099e-006,-0.874
-8.773849e-006,-0.874
-8.773599e-006,-0.875667
-8.773349e-006,-0.874
-8.773099e-006,-0.874
-8.772849e-006,-0.874
-8.772599e-006,-0.875667
-8.772349e-006,-0.874
-8.772099e-006,-0.874
-8.771849e-006,-0.874
-8.771599e-006,-0.875667
-8.771349e-006,-0.874
-8.771099e-006,-0.874
-8.770849e-006,-0.874
-8.770599e-006,-0.875667
-8.770349e-006,-0.874
-8.770099e-006,-0.874
-8.769849e-006,-0.874
-8.769599e-006,-0.875667
-8.769349e-006,-0.874
-8.769099e-006,-0.874
-8.768849e-006,-0.874
-8.768599e-006,-0.875667
-8.768349e-006,-0.874
-8.768099e-006,-0.874
-8.767849e-006,-0.874
-8.767599e-006,-0.875667
-8.767349e-006,-0.874
-8.767099e-006,-0.874
-8.766849e-006,-0.874
-8.766599e-006,-0.875667
-8.766349e-006,-0.874
-8.766099e-006,-0.874
-8.765849e-006,-0.874
-8.765599e-006,-0.874
-8.765349e-006,-0.874
-8.765099e-006,-0.874
-8.764849e-006,-0.874
-8.764599e-006,-0.874
-8.764349e-006,-0.874
-8.764099e-006,-0.874
-8.763849e-006,-0.874
-8.763599e-006,-0.874
-8.763349e-006,-0.874
-8.763099e-006,-0.874
-8.762849e-006,-0.874
-8.762599e-006,-0.874
-8.762349e-006,-0.874
-8.762099e-006,-0.874
-8.761849e-006,-0.874
-8.761599e-006,-0.874
-8.761349e-006,-0.874
-8.761099e-006,-0.874
-8.760849e-006,-0.874
-8.760599e-006,-0.874
-8.760349e-006,-0.874
-8.760099e-006,-0.874
-8.759849e-006,-0.874
-8.759599e-006,-0.874
-8.759349e-006,-0.874
-8.759099e-006,-0.874
-8.758849e-006,-0.874
-8.758599e-006,-0.874
-8.758349e-006,-0.874
-8.758099e-006,-0.874
-8.757849e-006,-0.874
-8.757599e-006,-0.874
-8.757349e-006,-0.874
-8.757099e-006,-0.874
-8.756849e-006,-0.874
-8.756599e-006,-0.874
-8.756349e-006,-0.874
-8.756099e-006,-0.874
-8.755849e-006,-0.874
-8.755599e-006,-0.874
-8.755349e-006,-0.874
-8.755099e-006,-0.874
-8.754849e-006,-0.874
-8.754599e-006,-0.875667
-8.754349e-006,-0.874
-8.754099e-006,-0.874
-8.753849e-006,-0.874
-8.753599e-006,-0.875667
-8.753349e-006,-0.874
-8.753099e-006,-0.874
-8.752849e-006,-0.874
-8.752599e-006,-0.875667
-8.752349e-006,-0.874
-8.752099e-006,-0.874
-8.751849e-006,-0.874
-8.751599e-006,-0.875667
-8.751349e-006,-0.874
-8.751099e-006,-0.874
-8.750849e-006,-0.874
-8.750599e-006,-0.875667
-8.750349e-006,-0.874
-8.750099e-006,-0.874
-8.749849e-006,-0.874
-8.749599e-006,-0.874
-8.749349e-006,-0.874
-8.749099e-006,-0.874
-8.748849e-006,-0.874
-8.748599e-006,-0.874
-8.748349e-006,-0.874
-8.748099e-006,-0.874
-8.747849e-006,-0.874
-8.747599e-006,-0.874
-8.747349e-006,-0.874
-8.747099e-006,-0.874
-8.746849e-006,-0.874
-8.746599e-006,-0.874
-8.746349e-006,-0.874
-8.746099e-006,-0.874
-8.745849e-006,-0.874
-8.745599e-006,-0.874
-8.745349e-006,-0.874
-8.745099e-006,-0.874
-8.744849e-006,-0.874
-8.744599e-006,-0.875667
-8.744349e-006,-0.874
-8.744099e-006,-0.874
-8.743849e-006,-0.874
-8.743599e-006,-0.875667
-8.743349e-006,-0.874
-8.743099e-006,-0.874
-8.742849e-006,-0.874
-8.742599e-006,-0.875667
-8.742349e-006,-0.874
-8.742099e-006,-0.874
-8.741849e-006,-0.874
-8.741599e-006,-0.875667
-8.741349e-006,-0.874
-8.741099e-006,-0.874
-8.740849e-006,-0.874
-8.740599e-006,-0.875667
-8.740349e-006,-0.875667
-8.740099e-006,-0.875667
-8.739849e-006,-0.874
-8.739599e-006,-0.875667
-8.739349e-006,-0.874
-8.739099e-006,-0.875667
-8.738849e-006,-0.874
-8.738599e-006,-0.875667
-8.738349e-006,-0.874
-8.738099e-006,-0.875667
-8.737849e-006,-0.874
-8.737599e-006,-0.875667
-8.737349e-006,-0.874
-8.737099e-006,-0.875667
-8.736849e-006,-0.874
-8.736599e-006,-0.874
-8.736349e-006,-0.874
-8.736099e-006,-0.875667
-8.735849e-006,-0.874
-8.735599e-006,-0.875667
-8.735349e-006,-0.874
-8.735099e-006,-0.875667
-8.734849e-006,-0.874
-8.734599e-006,-0.875667
-8.734349e-006,-0.875667
-8.734099e-006,-0.875667
-8.733849e-006,-0.874
-8.733599e-006,-0.875667
-8.733349e-006,-0.874
-8.733099e-006,-0.874
-8.732849e-006,-0.874
-8.732599e-006,-0.875667
-8.732349e-006,-0.874
-8.732099e-006,-0.874
-8.731849e-006,-0.874
-8.731599e-006,-0.875667
-8.731349e-006,-0.874
-8.731099e-006,-0.874
-8.730849e-006,-0.874
-8.730599e-006,-0.875667
-8.730349e-006,-0.874
-8.730099e-006,-0.874
-8.729849e-006,-0.874
-8.729599e-006,-0.875667
-8.729349e-006,-0.874
-8.729099e-006,-0.874
-8.728849e-006,-0.874
-8.728599e-006,-0.875667
-8.728349e-006,-0.874
-8.728099e-006,-0.874
-8.727849e-006,-0.874
-8.727599e-006,-0.875667
-8.727349e-006,-0.874
-8.727099e-006,-0.874
-8.726849e-006,-0.874
-8.726599e-006,-0.875667
-8.726349e-006,-0.874
-8.726099e-006,-0.874
-8.725849e-006,-0.874
-8.725599e-006,-0.875667
-8.725349e-006,-0.874
-8.725099e-006,-0.874
-8.724849e-006,-0.874
-8.724599e-006,-0.875667
-8.724349e-006,-0.874
-8.724099e-006,-0.874
-8.723849e-006,-0.874
-8.723599e-006,-0.875667
-8.723349e-006,-0.874
-8.723099e-006,-0.874
-8.722849e-006,-0.874
-8.722599e-006,-0.875667
-8.722349e-006,-0.874
-8.722099e-006,-0.874
-8.721849e-006,-0.874
-8.721599e-006,-0.875667
-8.721349e-006,-0.874
-8.721099e-006,-0.874
-8.720849e-006,-0.874
-8.720599e-006,-0.875667
-8.720349e-006,-0.874
-8.720099e-006,-0.874
-8.719849e-006,-0.874
-8.719599e-006,-0.875667
-8.719349e-006,-0.875667
-8.719099e-006,-0.874
-8.718849e-006,-0.874
-8.718599e-006,-0.875667
-8.718349e-006,-0.875667
-8.718099e-006,-0.874
-8.717849e-006,-0.874
-8.717599e-006,-0.875667
-8.717349e-006,-0.875667
-8.717099e-006,-0.874
-8.716849e-006,-0.874
-8.716599e-006,-0.875667
-8.716349e-006,-0.875667
-8.716099e-006,-0.874
-8.715849e-006,-0.874
-8.715599e-006,-0.875667
-8.715349e-006,-0.875667
-8.715099e-006,-0.875667
-8.714849e-006,-0.874
-8.714599e-006,-0.875667
-8.714349e-006,-0.874
-8.714099e-006,-0.874
-8.713849e-006,-0.874
-8.713599e-006,-0.875667
-8.713349e-006,-0.874
-8.713099e-006,-0.874
-8.712849e-006,-0.874
-8.712599e-006,-0.875667
-8.712349e-006,-0.874
-8.712099e-006,-0.874
-8.711849e-006,-0.874
-8.711599e-006,-0.875667
-8.711349e-006,-0.874
-8.711099e-006,-0.874
-8.710849e-006,-0.874
-8.710599e-006,-0.875667
-8.710349e-006,-0.875667
-8.710099e-006,-0.874
-8.709849e-006,-0.874
-8.709599e-006,-0.875667
-8.709349e-006,-0.875667
-8.709099e-006,-0.874
-8.708849e-006,-0.874
-8.708599e-006,-0.875667
-8.708349e-006,-0.875667
-8.708099e-006,-0.874
-8.707849e-006,-0.874
-8.707599e-006,-0.875667
-8.707349e-006,-0.875667
-8.707099e-006,-0.874
-8.706849e-006,-0.874
-8.706599e-006,-0.875667
-8.706349e-006,-0.875667
-8.706099e-006,-0.875667
-8.705849e-006,-0.874
-8.705599e-006,-0.875667
-8.705349e-006,-0.875667
-8.705099e-006,-0.874
-8.704849e-006,-0.874
-8.704599e-006,-0.875667
-8.704349e-006,-0.875667
-8.704099e-006,-0.874
-8.703849e-006,-0.874
-8.703599e-006,-0.875667
-8.703349e-006,-0.874
-8.703099e-006,-0.874
-8.702849e-006,-0.874
-8.702599e-006,-0.875667
-8.702349e-006,-0.874
-8.702099e-006,-0.874
-8.701849e-006,-0.874
-8.701599e-006,-0.875667
-8.701349e-006,-0.875667
-8.701099e-006,-0.874
-8.700849e-006,-0.874
-8.700599e-006,-0.874
-8.700349e-006,-0.875667
-8.700099e-006,-0.874
-8.699849e-006,-0.874
-8.699599e-006,-0.874
-8.699349e-006,-0.875667
-8.699099e-006,-0.874
-8.698849e-006,-0.874
-8.698599e-006,-0.874
-8.698349e-006,-0.874
-8.698099e-006,-0.874
-8.697849e-006,-0.874
-8.697599e-006,-0.874
-8.697349e-006,-0.874
-8.697099e-006,-0.874
-8.696849e-006,-0.874
-8.696599e-006,-0.874
-8.696349e-006,-0.874
-8.696099e-006,-0.874
-8.695849e-006,-0.874
-8.695599e-006,-0.874
-8.695349e-006,-0.874
-8.695099e-006,-0.874
-8.694849e-006,-0.874
-8.694599e-006,-0.874
-8.694349e-006,-0.874
-8.694099e-006,-0.875667
-8.693849e-006,-0.874
-8.693599e-006,-0.874
-8.693349e-006,-0.874
-8.693099e-006,-0.875667
-8.692849e-006,-0.874
-8.692599e-006,-0.874
-8.692349e-006,-0.874
-8.692099e-006,-0.874
-8.691849e-006,-0.874
-8.691599e-006,-0.875667
-8.691349e-006,-0.874
