LECROYWS3034z,45662,Waveform
-8.691099e-006,-0.874
-8.690849e-006,-0.874
-8.690599e-006,-0.875667
-8.690349e-006,-0.874
-8.690099e-006,-0.874
-8.689849e-006,-0.874
-8.689599e-006,-0.874
-8.689349e-006,-0.874
-8.689099e-006,-0.874
-8.688849e-006,-0.874
-8.688599e-006,-0.874
-8.688349e-006,-0.874
-8.688099e-006,-0.874
-8.687849e-006,-0.874
-8.687599e-006,-0.874
-8.687349e-006,-0.874
-8.687099e-006,-0.874
-8.686849e-006,-0.874
-8.686599e-006,-0.874
-8.686349e-006,-0.874
-8.686099e-006,-0.874
-8.685849e-006,-0.874
-8.685599e-006,-0.874
-8.685349e-006,-0.874
-8.685099e-006,-0.874
-8.684849e-006,-0.874
-8.684599e-006,-0.874
-8.684349e-006,-0.875667
-8.684099e-006,-0.874
-8.683849e-006,-0.874
-8.683599e-006,-0.874
-8.683349e-006,-0.875667
-8.683099e-006,-0.874
-8.682849e-006,-0.874
-8.682599e-006,-0.874
-8.682349e-006,-0.874
-8.682099e-006,-0.874
-8.681849e-006,-0.874
-8.681599e-006,-0.874
-8.681349e-006,-0.874
-8.681099e-006,-0.874
-8.680849e-006,-0.874
-8.680599e-006,-0.874
-8.680349e-006,-0.874
-8.680099e-006,-0.874
-8.679849e-006,-0.874
-8.679599e-006,-0.874
-8.679349e-006,-0.874
-8.679099e-006,-0.874
-8.678849e-006,-0.874
-8.678599e-006,-0.874
-8.678349e-006,-0.874
-8.678099e-006,-0.874
-8.677849e-006,-0.874
-8.677599e-006,-0.874
-8.677349e-006,-0.874
-8.677099e-006,-0.874
-8.676849e-006,-0.874
-8.676599e-006,-0.874
-8.676349e-006,-0.874
-8.676099e-006,-0.874
-8.675849e-006,-0.874
-8.675599e-006,-0.874
-8.675349e-006,-0.874
-8.675099e-006,-0.874
-8.674849e-006,-0.874
-8.674599e-006,-0.874
-8.674349e-006,-0.874
-8.674099e-006,-0.874
-8.673849e-006,-0.874
-8.673599e-006,-0.874
-8.673349e-006,-0.874
-8.673099e-006,-0.874
-8.672849e-006,-0.874
-8.672599e-006,-0.874
-8.672349e-006,-0.874
-8.672099e-006,-0.874
-8.671849e-006,-0.874
-8.671599e-006,-0.874
-8.671349e-006,-0.874
-8.671099e-006,-0.874
-8.670849e-006,-0.874
-8.670599e-006,-0.874
-8.670349e-006,-0.874
-8.670099e-006,-0.874
-8.669849e-006,-0.874
-8.669599e-006,-0.875667
-8.669349e-006,-0.874
-8.669099e-006,-0.874
-8.668849e-006,-0.874
-8.668599e-006,-0.875667
-8.668349e-006,-0.874
-8.668099e-006,-0.874
-8.667849e-006,-0.874
-8.667599e-006,-0.875667
-8.667349e-006,-0.874
-8.667099e-006,-0.874
-8.666849e-006,-0.874
-8.666599e-006,-0.875667
-8.666349e-006,-0.874
-8.666099e-006,-0.874
-8.665849e-006,-0.874
-8.665599e-006,-0.874
-8.665349e-006,-0.874
-8.665099e-006,-0.874
-8.664849e-006,-0.874
-8.664599e-006,-0.874
-8.664349e-006,-0.874
-8.664099e-006,-0.874
-8.663849e-006,-0.874
-8.663599e-006,-0.874
-8.663349e-006,-0.874
-8.663099e-006,-0.874
-8.662849e-006,-0.874
-8.662599e-006,-0.874
-8.662349e-006,-0.874
-8.662099e-006,-0.874
-8.661849e-006,-0.874
-8.661599e-006,-0.874
-8.661349e-006,-0.875667
-8.661099e-006,-0.874
-8.660849e-006,-0.874
-8.660599e-006,-0.874
-8.660349e-006,-0.875667
-8.660099e-006,-0.874
-8.659849e-006,-0.874
-8.659599e-006,-0.875667
-8.659349e-006,-0.875667
-8.659099e-006,-0.874
-8.658849e-006,-0.874
-8.658599e-006,-0.875667
-8.658349e-006,-0.875667
-8.658099e-006,-0.874
-8.657849e-006,-0.874
-8.657599e-006,-0.875667
-8.657349e-006,-0.875667
-8.657099e-006,-0.875667
-8.656849e-006,-0.874
-8.656599e-006,-0.875667
-8.656349e-006,-0.875667
-8.656099e-006,-0.875667
-8.655849e-006,-0.874
-8.655599e-006,-0.875667
-8.655349e-006,-0.875667
-8.655099e-006,-0.875667
-8.654849e-006,-0.874
-8.654599e-006,-0.875667
-8.654349e-006,-0.875667
-8.654099e-006,-0.874
-8.653849e-006,-0.874
-8.653599e-006,-0.875667
-8.653349e-006,-0.875667
-8.653099e-006,-0.874
-8.652849e-006,-0.874
-8.652599e-006,-0.874
-8.652349e-006,-0.875667
-8.652099e-006,-0.874
-8.651849e-006,-0.874
-8.651599e-006,-0.874
-8.651349e-006,-0.875667
-8.651099e-006,-0.874
-8.650849e-006,-0.874
-8.650599e-006,-0.874
-8.650349e-006,-0.875667
-8.650099e-006,-0.874
-8.649849e-006,-0.874
-8.649599e-006,-0.874
-8.649349e-006,-0.875667
-8.649099e-006,-0.874
-8.648849e-006,-0.874
-8.648599e-006,-0.874
-8.648349e-006,-0.875667
-8.648099e-006,-0.874
-8.647849e-006,-0.874
-8.647599e-006,-0.874
-8.647349e-006,-0.874
-8.647099e-006,-0.874
-8.646849e-006,-0.874
-8.646599e-006,-0.874
-8.646349e-006,-0.874
-8.646099e-006,-0.874
-8.645849e-006,-0.874
-8.645599e-006,-0.874
-8.645349e-006,-0.874
-8.645099e-006,-0.874
-8.644849e-006,-0.874
-8.644599e-006,-0.874
-8.644349e-006,-0.875667
-8.644099e-006,-0.874
-8.643849e-006,-0.874
-8.643599e-006,-0.874
-8.643349e-006,-0.875667
-8.643099e-006,-0.874
-8.642849e-006,-0.874
-8.642599e-006,-0.874
-8.642349e-006,-0.875667
-8.642099e-006,-0.874
-8.641849e-006,-0.874
-8.641599e-006,-0.874
-8.641349e-006,-0.874
-8.641099e-006,-0.874
-8.640849e-006,-0.874
-8.640599e-006,-0.874
-8.640349e-006,-0.874
-8.640099e-006,-0.874
-8.639849e-006,-0.874
-8.639599e-006,-0.874
-8.639349e-006,-0.874
-8.639099e-006,-0.874
-8.638849e-006,-0.874
-8.638599e-006,-0.874
-8.638349e-006,-0.874
-8.638099e-006,-0.874
-8.637849e-006,-0.874
-8.637599e-006,-0.874
-8.637349e-006,-0.875667
-8.637099e-006,-0.874
-8.636849e-006,-0.874
-8.636599e-006,-0.874
-8.636349e-006,-0.875667
-8.636099e-006,-0.874
-8.635849e-006,-0.874
-8.635599e-006,-0.875667
-8.635349e-006,-0.875667
-8.635099e-006,-0.874
-8.634849e-006,-0.874
-8.634599e-006,-0.875667
-8.634349e-006,-0.875667
-8.634099e-006,-0.874
-8.633849e-006,-0.874
-8.633599e-006,-0.874
-8.633349e-006,-0.875667
-8.633099e-006,-0.874
-8.632849e-006,-0.874
-8.632599e-006,-0.874
-8.632349e-006,-0.875667
-8.632099e-006,-0.874
-8.631849e-006,-0.874
-8.631599e-006,-0.874
-8.631349e-006,-0.875667
-8.631099e-006,-0.875667
-8.630849e-006,-0.874
-8.630599e-006,-0.874
-8.630349e-006,-0.875667
-8.630099e-006,-0.875667
-8.629849e-006,-0.874
-8.629599e-006,-0.874
-8.629349e-006,-0.875667
-8.629099e-006,-0.875667
-8.628849e-006,-0.874
-8.628599e-006,-0.874
-8.628349e-006,-0.875667
-8.628099e-006,-0.874
-8.627849e-006,-0.874
-8.627599e-006,-0.874
-8.627349e-006,-0.875667
-8.627099e-006,-0.874
-8.626849e-006,-0.874
-8.626599e-006,-0.874
-8.626349e-006,-0.875667
-8.626099e-006,-0.874
-8.625849e-006,-0.874
-8.625599e-006,-0.874
-8.625349e-006,-0.875667
-8.625099e-006,-0.874
-8.624849e-006,-0.874
-8.624599e-006,-0.874
-8.624349e-006,-0.875667
-8.624099e-006,-0.874
-8.623849e-006,-0.874
-8.623599e-006,-0.874
-8.623349e-006,-0.875667
-8.623099e-006,-0.874
-8.622849e-006,-0.874
-8.622599e-006,-0.874
-8.622349e-006,-0.875667
-8.622099e-006,-0.874
-8.621849e-006,-0.874
-8.621599e-006,-0.874
-8.621349e-006,-0.875667
-8.621099e-006,-0.874
-8.620849e-006,-0.874
-8.620599e-006,-0.874
-8.620349e-006,-0.875667
-8.620099e-006,-0.874
-8.619849e-006,-0.874
-8.619599e-006,-0.874
-8.619349e-006,-0.875667
-8.619099e-006,-0.874
-8.618849e-006,-0.874
-8.618599e-006,-0.874
-8.618349e-006,-0.875667
-8.618099e-006,-0.874
-8.617849e-006,-0.874
-8.617599e-006,-0.874
-8.617349e-006,-0.875667
-8.617099e-006,-0.874
-8.616849e-006,-0.874
-8.616599e-006,-0.874
-8.616349e-006,-0.875667
-8.616099e-006,-0.874
-8.615849e-006,-0.874
-8.615599e-006,-0.874
-8.615349e-006,-0.874
-8.615099e-006,-0.874
-8.614849e-006,-0.874
-8.614599e-006,-0.874
-8.614349e-006,-0.874
-8.614099e-006,-0.874
-8.613849e-006,-0.874
-8.613599e-006,-0.874
-8.613349e-006,-0.874
-8.613099e-006,-0.874
-8.612849e-006,-0.874
-8.612599e-006,-0.874
-8.612349e-006,-0.874
-8.612099e-006,-0.874
-8.611849e-006,-0.874
-8.611599e-006,-0.874
-8.611349e-006,-0.874
-8.611099e-006,-0.874
-8.610849e-006,-0.874
-8.610599e-006,-0.874
-8.610349e-006,-0.874
-8.610099e-006,-0.874
-8.609849e-006,-0.874
-8.609599e-006,-0.874
-8.609349e-006,-0.874
-8.609099e-006,-0.874
-8.608849e-006,-0.874
-8.608599e-006,-0.874
-8.608349e-006,-0.874
-8.608099e-006,-0.874
-8.607849e-006,-0.874
-8.607599e-006,-0.874
-8.607349e-006,-0.874
-8.607099e-006,-0.874
-8.606849e-006,-0.874
-8.606599e-006,-0.874
-8.606349e-006,-0.874
-8.606099e-006,-0.874
-8.605849e-006,-0.874
-8.605599e-006,-0.874
-8.605349e-006,-0.874
-8.605099e-006,-0.874
-8.604849e-006,-0.874
-8.604599e-006,-0.874
-8.604349e-006,-0.874
-8.604099e-006,-0.874
-8.603849e-006,-0.874
-8.603599e-006,-0.874
-8.603349e-006,-0.874
-8.603099e-006,-0.874
-8.602849e-006,-0.874
-8.602599e-006,-0.874
-8.602349e-006,-0.874
-8.602099e-006,-0.874
-8.601849e-006,-0.874
-8.601599e-006,-0.874
-8.601349e-006,-0.874
-8.601099e-006,-0.874
-8.600849e-006,-0.874
-8.600599e-006,-0.874
-8.600349e-006,-0.874
-8.600099e-006,-0.874
-8.599849e-006,-0.874
-8.599599e-006,-0.874
-8.599349e-006,-0.874
-8.599099e-006,-0.874
-8.598849e-006,-0.874
-8.598599e-006,-0.874
-8.598349e-006,-0.874
-8.598099e-006,-0.874
-8.597849e-006,-0.874
-8.597599e-006,-0.874
-8.597349e-006,-0.874
-8.597099e-006,-0.874
-8.596849e-006,-0.874
-8.596599e-006,-0.874
-8.596349e-006,-0.874
-8.596099e-006,-0.874
-8.595849e-006,-0.874
-8.595599e-006,-0.874
-8.595349e-006,-0.874
-8.595099e-006,-0.874
-8.594849e-006,-0.874
-8.594599e-006,-0.874
-8.594349e-006,-0.874
-8.594099e-006,-0.874
-8.593849e-006,-0.874
-8.593599e-006,-0.874
-8.593349e-006,-0.874
-8.593099e-006,-0.874
-8.592849e-006,-0.874
-8.592599e-006,-0.874
-8.592349e-006,-0.874
-8.592099e-006,-0.874
-8.591849e-006,-0.874
-8.591599e-006,-0.874
-8.591349e-006,-0.874
-8.591099e-006,-0.874
-8.590849e-006,-0.874
-8.590599e-006,-0.874
-8.590349e-006,-0.875667
-8.590099e-006,-0.874
-8.589849e-006,-0.874
-8.589599e-006,-0.875667
-8.589349e-006,-0.875667
-8.589099e-006,-0.874
-8.588849e-006,-0.874
-8.588599e-006,-0.875667
-8.588349e-006,-0.875667
-8.588099e-006,-0.874
-8.587849e-006,-0.874
-8.587599e-006,-0.874
-8.587349e-006,-0.875667
-8.587099e-006,-0.874
-8.586849e-006,-0.874
-8.586599e-006,-0.875667
-8.586349e-006,-0.875667
-8.586099e-006,-0.874
-8.585849e-006,-0.874
-8.585599e-006,-0.875667
-8.585349e-006,-0.875667
-8.585099e-006,-0.874
-8.584849e-006,-0.874
-8.584599e-006,-0.875667
-8.584349e-006,-0.875667
-8.584099e-006,-0.874
-8.583849e-006,-0.874
-8.583599e-006,-0.875667
-8.583349e-006,-0.874
-8.583099e-006,-0.874
-8.582849e-006,-0.874
-8.582599e-006,-0.874
-8.582349e-006,-0.875667
-8.582099e-006,-0.874
-8.581849e-006,-0.874
-8.581599e-006,-0.874
-8.581349e-006,-0.875667
-8.581099e-006,-0.874
-8.580849e-006,-0.874
-8.580599e-006,-0.874
-8.580349e-006,-0.875667
-8.580099e-006,-0.874
-8.579849e-006,-0.874
-8.579599e-006,-0.874
-8.579349e-006,-0.875667
-8.579099e-006,-0.874
-8.578849e-006,-0.874
-8.578599e-006,-0.874
-8.578349e-006,-0.875667
-8.578099e-006,-0.874
-8.577849e-006,-0.874
-8.577599e-006,-0.874
-8.577349e-006,-0.875667
-8.577099e-006,-0.874
-8.576849e-006,-0.874
-8.576599e-006,-0.874
-8.576349e-006,-0.875667
-8.576099e-006,-0.874
-8.575849e-006,-0.874
-8.575599e-006,-0.874
-8.575349e-006,-0.874
-8.575099e-006,-0.874
-8.574849e-006,-0.874
-8.574599e-006,-0.874
-8.574349e-006,-0.874
-8.574099e-006,-0.874
-8.573849e-006,-0.874
-8.573599e-006,-0.874
-8.573349e-006,-0.875667
-8.573099e-006,-0.874
-8.572849e-006,-0.874
-8.572599e-006,-0.874
-8.572349e-006,-0.875667
-8.572099e-006,-0.874
-8.571849e-006,-0.874
-8.571599e-006,-0.874
-8.571349e-006,-0.875667
-8.571099e-006,-0.874
-8.570849e-006,-0.874
-8.570599e-006,-0.874
-8.570349e-006,-0.875667
-8.570099e-006,-0.874
-8.569849e-006,-0.874
-8.569599e-006,-0.874
-8.569349e-006,-0.875667
-8.569099e-006,-0.874
-8.568849e-006,-0.874
-8.568599e-006,-0.874
-8.568349e-006,-0.875667
-8.568099e-006,-0.874
-8.567849e-006,-0.874
-8.567599e-006,-0.874
-8.567349e-006,-0.875667
-8.567099e-006,-0.874
-8.566849e-006,-0.874
-8.566599e-006,-0.874
-8.566349e-006,-0.875667
-8.566099e-006,-0.874
-8.565849e-006,-0.874
-8.565599e-006,-0.874
-8.565349e-006,-0.874
-8.565099e-006,-0.874
-8.564849e-006,-0.874
-8.564599e-006,-0.874
-8.564349e-006,-0.874
-8.564099e-006,-0.874
-8.563849e-006,-0.874
-8.563599e-006,-0.874
-8.563349e-006,-0.874
-8.563099e-006,-0.874
-8.562849e-006,-0.874
-8.562599e-006,-0.874
-8.562349e-006,-0.874
-8.562099e-006,-0.874
-8.561849e-006,-0.874
-8.561599e-006,-0.874
-8.561349e-006,-0.874
-8.561099e-006,-0.874
-8.560849e-006,-0.874
-8.560599e-006,-0.875667
-8.560349e-006,-0.875667
-8.560099e-006,-0.874
-8.559849e-006,-0.874
-8.559599e-006,-0.875667
-8.559349e-006,-0.875667
-8.559099e-006,-0.874
-8.558849e-006,-0.874
-8.558599e-006,-0.875667
-8.558349e-006,-0.875667
-8.558099e-006,-0.874
-8.557849e-006,-0.874
-8.557599e-006,-0.875667
-8.557349e-006,-0.875667
-8.557099e-006,-0.874
-8.556849e-006,-0.874
-8.556599e-006,-0.875667
-8.556349e-006,-0.875667
-8.556099e-006,-0.874
-8.555849e-006,-0.874
-8.555599e-006,-0.875667
-8.555349e-006,-0.875667
-8.555099e-006,-0.874
-8.554849e-006,-0.874
-8.554599e-006,-0.875667
-8.554349e-006,-0.875667
-8.554099e-006,-0.874
-8.553849e-006,-0.874
-8.553599e-006,-0.875667
-8.553349e-006,-0.875667
-8.553099e-006,-0.874
-8.552849e-006,-0.874
-8.552599e-006,-0.875667
-8.552349e-006,-0.875667
-8.552099e-006,-0.874
-8.551849e-006,-0.874
-8.551599e-006,-0.875667
-8.551349e-006,-0.874
-8.551099e-006,-0.874
-8.550849e-006,-0.874
-8.550599e-006,-0.875667
-8.550349e-006,-0.874
-8.550099e-006,-0.874
-8.549849e-006,-0.874
-8.549599e-006,-0.875667
-8.549349e-006,-0.874
-8.549099e-006,-0.874
-8.548849e-006,-0.874
-8.548599e-006,-0.875667
-8.548349e-006,-0.874
-8.548099e-006,-0.874
-8.547849e-006,-0.874
-8.547599e-006,-0.875667
-8.547349e-006,-0.875667
-8.547099e-006,-0.874
-8.546849e-006,-0.874
-8.546599e-006,-0.874
-8.546349e-006,-0.875667
-8.546099e-006,-0.874
-8.545849e-006,-0.874
-8.545599e-006,-0.874
-8.545349e-006,-0.875667
-8.545099e-006,-0.874
-8.544849e-006,-0.874
-8.544599e-006,-0.874
-8.544349e-006,-0.875667
-8.544099e-006,-0.874
-8.543849e-006,-0.874
-8.543599e-006,-0.874
-8.543349e-006,-0.875667
-8.543099e-006,-0.874
-8.542849e-006,-0.874
-8.542599e-006,-0.874
-8.542349e-006,-0.875667
-8.542099e-006,-0.874
-8.541849e-006,-0.874
-8.541599e-006,-0.874
-8.541349e-006,-0.874
-8.541099e-006,-0.874
-8.540849e-006,-0.874
-8.540599e-006,-0.874
-8.540349e-006,-0.874
-8.540099e-006,-0.874
-8.539849e-006,-0.874
-8.539599e-006,-0.874
-8.539349e-006,-0.875667
-8.539099e-006,-0.874
-8.538849e-006,-0.874
-8.538599e-006,-0.874
-8.538349e-006,-0.875667
-8.538099e-006,-0.874
-8.537849e-006,-0.874
-8.537599e-006,-0.874
-8.537349e-006,-0.875667
-8.537099e-006,-0.874
-8.536849e-006,-0.874
-8.536599e-006,-0.874
-8.536349e-006,-0.875667
-8.536099e-006,-0.874
-8.535849e-006,-0.874
-8.535599e-006,-0.874
-8.535349e-006,-0.875667
-8.535099e-006,-0.875667
-8.534849e-006,-0.874
-8.534599e-006,-0.875667
-8.534349e-006,-0.875667
-8.534099e-006,-0.875667
-8.533849e-006,-0.874
-8.533599e-006,-0.875667
-8.533349e-006,-0.875667
-8.533099e-006,-0.874
-8.532849e-006,-0.874
-8.532599e-006,-0.875667
-8.532349e-006,-0.875667
-8.532099e-006,-0.874
-8.531849e-006,-0.874
-8.531599e-006,-0.874
-8.531349e-006,-0.875667
-8.531099e-006,-0.874
-8.530849e-006,-0.874
-8.530599e-006,-0.874
-8.530349e-006,-0.875667
-8.530099e-006,-0.874
-8.529849e-006,-0.874
-8.529599e-006,-0.875667
-8.529349e-006,-0.875667
-8.529099e-006,-0.874
-8.528849e-006,-0.874
-8.528599e-006,-0.874
-8.528349e-006,-0.874
-8.528099e-006,-0.874
-8.527849e-006,-0.874
-8.527599e-006,-0.874
-8.527349e-006,-0.874
-8.527099e-006,-0.874
-8.526849e-006,-0.874
-8.526599e-006,-0.874
-8.526349e-006,-0.874
-8.526099e-006,-0.874
-8.525849e-006,-0.874
-8.525599e-006,-0.874
-8.525349e-006,-0.874
-8.525099e-006,-0.874
-8.524849e-006,-0.874
-8.524599e-006,-0.874
-8.524349e-006,-0.874
-8.524099e-006,-0.874
-8.523849e-006,-0.874
-8.523599e-006,-0.874
-8.523349e-006,-0.874
-8.523099e-006,-0.874
-8.522849e-006,-0.874
-8.522599e-006,-0.874
-8.522349e-006,-0.874
-8.522099e-006,-0.874
-8.521849e-006,-0.874
-8.521599e-006,-0.874
-8.521349e-006,-0.874
-8.521099e-006,-0.874
-8.520849e-006,-0.874
-8.520599e-006,-0.874
-8.520349e-006,-0.874
-8.520099e-006,-0.874
-8.519849e-006,-0.874
-8.519599e-006,-0.874
-8.519349e-006,-0.875667
-8.519099e-006,-0.874
-8.518849e-006,-0.874
-8.518599e-006,-0.874
-8.518349e-006,-0.875667
-8.518099e-006,-0.874
-8.517849e-006,-0.874
-8.517599e-006,-0.875667
-8.517349e-006,-0.875667
-8.517099e-006,-0.874
-8.516849e-006,-0.874
-8.516599e-006,-0.875667
-8.516349e-006,-0.875667
-8.516099e-006,-0.874
-8.515849e-006,-0.874
-8.515599e-006,-0.875667
-8.515349e-006,-0.875667
-8.515099e-006,-0.874
-8.514849e-006,-0.874
-8.514599e-006,-0.874
-8.514349e-006,-0.874
-8.514099e-006,-0.874
-8.513849e-006,-0.874
-8.513599e-006,-0.874
-8.513349e-006,-0.874
-8.513099e-006,-0.874
-8.512849e-006,-0.874
-8.512599e-006,-0.874
-8.512349e-006,-0.874
-8.512099e-006,-0.874
-8.511849e-006,-0.874
-8.511599e-006,-0.874
-8.511349e-006,-0.874
-8.511099e-006,-0.874
-8.510849e-006,-0.874
-8.510599e-006,-0.874
-8.510349e-006,-0.874
-8.510099e-006,-0.874
-8.509849e-006,-0.874
-8.509599e-006,-0.874
-8.509349e-006,-0.875667
-8.509099e-006,-0.874
-8.508849e-006,-0.874
-8.508599e-006,-0.874
-8.508349e-006,-0.875667
-8.508099e-006,-0.874
-8.507849e-006,-0.874
-8.507599e-006,-0.874
-8.507349e-006,-0.875667
-8.507099e-006,-0.874
-8.506849e-006,-0.874
-8.506599e-006,-0.874
-8.506349e-006,-0.875667
-8.506099e-006,-0.874
-8.505849e-006,-0.874
-8.505599e-006,-0.874
-8.505349e-006,-0.875667
-8.505099e-006,-0.874
-8.504849e-006,-0.874
-8.504599e-006,-0.874
-8.504349e-006,-0.875667
-8.504099e-006,-0.874
-8.503849e-006,-0.874
-8.503599e-006,-0.874
-8.503349e-006,-0.875667
-8.503099e-006,-0.874
-8.502849e-006,-0.874
-8.502599e-006,-0.874
-8.502349e-006,-0.875667
-8.502099e-006,-0.874
-8.501849e-006,-0.874
-8.501599e-006,-0.874
-8.501349e-006,-0.875667
-8.501099e-006,-0.874
-8.500849e-006,-0.874
-8.500599e-006,-0.874
-8.500349e-006,-0.874
-8.500099e-006,-0.874
-8.499849e-006,-0.874
-8.499599e-006,-0.874
-8.499349e-006,-0.874
-8.499099e-006,-0.874
-8.498849e-006,-0.874
-8.498599e-006,-0.874
-8.498349e-006,-0.874
-8.498099e-006,-0.874
-8.497849e-006,-0.874
-8.497599e-006,-0.875667
-8.497349e-006,-0.874
-8.497099e-006,-0.874
-8.496849e-006,-0.874
-8.496599e-006,-0.875667
-8.496349e-006,-0.874
-8.496099e-006,-0.874
-8.495849e-006,-0.874
-8.495599e-006,-0.875667
-8.495349e-006,-0.874
-8.495099e-006,-0.874
-8.494849e-006,-0.874
-8.494599e-006,-0.875667
-8.494349e-006,-0.874
-8.494099e-006,-0.874
-8.493849e-006,-0.874
-8.493599e-006,-0.875667
-8.493349e-006,-0.875667
-8.493099e-006,-0.874
-8.492849e-006,-0.874
-8.492599e-006,-0.874
-8.492349e-006,-0.874
-8.492099e-006,-0.874
-8.491849e-006,-0.874
-8.491599e-006,-0.874
-8.491349e-006,-0.874
-8.491099e-006,-0.874
-8.490849e-006,-0.874
-8.490599e-006,-0.875667
-8.490349e-006,-0.875667
-8.490099e-006,-0.874
-8.489849e-006,-0.874
-8.489599e-006,-0.875667
-8.489349e-006,-0.875667
-8.489099e-006,-0.874
-8.488849e-006,-0.874
-8.488599e-006,-0.875667
-8.488349e-006,-0.875667
-8.488099e-006,-0.874
-8.487849e-006,-0.874
-8.487599e-006,-0.875667
-8.487349e-006,-0.875667
-8.487099e-006,-0.874
-8.486849e-006,-0.874
-8.486599e-006,-0.875667
-8.486349e-006,-0.875667
-8.486099e-006,-0.874
-8.485849e-006,-0.874
-8.485599e-006,-0.875667
-8.485349e-006,-0.875667
-8.485099e-006,-0.874
-8.484849e-006,-0.874
-8.484599e-006,-0.874
-8.484349e-006,-0.875667
-8.484099e-006,-0.874
-8.483849e-006,-0.874
-8.483599e-006,-0.874
-8.483349e-006,-0.874
-8.483099e-006,-0.874
-8.482849e-006,-0.874
-8.482599e-006,-0.874
-8.482349e-006,-0.874
-8.482099e-006,-0.874
-8.481849e-006,-0.874
-8.481599e-006,-0.874
-8.481349e-006,-0.874
-8.481099e-006,-0.874
-8.480849e-006,-0.874
-8.480599e-006,-0.874
-8.480349e-006,-0.874
-8.480099e-006,-0.874
-8.479849e-006,-0.874
-8.479599e-006,-0.874
-8.479349e-006,-0.875667
-8.479099e-006,-0.874
-8.478849e-006,-0.874
-8.478599e-006,-0.874
-8.478349e-006,-0.874
-8.478099e-006,-0.874
-8.477849e-006,-0.874
-8.477599e-006,-0.874
-8.477349e-006,-0.874
-8.477099e-006,-0.874
-8.476849e-006,-0.874
-8.476599e-006,-0.874
-8.476349e-006,-0.874
-8.476099e-006,-0.874
-8.475849e-006,-0.874
-8.475599e-006,-0.875667
-8.475349e-006,-0.874
-8.475099e-006,-0.874
-8.474849e-006,-0.874
-8.474599e-006,-0.875667
-8.474349e-006,-0.874
-8.474099e-006,-0.874
-8.473849e-006,-0.874
-8.473599e-006,-0.875667
-8.473349e-006,-0.874
-8.473099e-006,-0.874
-8.472849e-006,-0.874
-8.472599e-006,-0.874
-8.472349e-006,-0.874
-8.472099e-006,-0.874
-8.471849e-006,-0.874
-8.471599e-006,-0.874
-8.471349e-006,-0.874
-8.471099e-006,-0.874
-8.470849e-006,-0.874
-8.470599e-006,-0.874
-8.470349e-006,-0.874
-8.470099e-006,-0.874
-8.469849e-006,-0.874
-8.469599e-006,-0.874
-8.469349e-006,-0.874
-8.469099e-006,-0.874
-8.468849e-006,-0.874
-8.468599e-006,-0.874
-8.468349e-006,-0.874
-8.468099e-006,-0.874
-8.467849e-006,-0.874
-8.467599e-006,-0.874
-8.467349e-006,-0.874
-8.467099e-006,-0.874
-8.466849e-006,-0.874
-8.466599e-006,-0.874
-8.466349e-006,-0.874
-8.466099e-006,-0.874
-8.465849e-006,-0.874
-8.465599e-006,-0.874
-8.465349e-006,-0.874
-8.465099e-006,-0.874
-8.464849e-006,-0.874
-8.464599e-006,-0.874
-8.464349e-006,-0.874
-8.464099e-006,-0.874
-8.463849e-006,-0.874
-8.463599e-006,-0.874
-8.463349e-006,-0.874
-8.463099e-006,-0.874
-8.462849e-006,-0.874
-8.462599e-006,-0.874
-8.462349e-006,-0.874
-8.462099e-006,-0.874
-8.461849e-006,-0.874
-8.461599e-006,-0.874
-8.461349e-006,-0.874
-8.461099e-006,-0.874
-8.460849e-006,-0.874
-8.460599e-006,-0.874
-8.460349e-006,-0.874
-8.460099e-006,-0.874
-8.459849e-006,-0.874
-8.459599e-006,-0.874
-8.459349e-006,-0.874
-8.459099e-006,-0.874
-8.458849e-006,-0.874
-8.458599e-006,-0.874
-8.458349e-006,-0.874
-8.458099e-006,-0.874
-8.457849e-006,-0.874
-8.457599e-006,-0.874
-8.457349e-006,-0.874
-8.457099e-006,-0.874
-8.456849e-006,-0.874
-8.456599e-006,-0.875667
-8.456349e-006,-0.874
-8.456099e-006,-0.874
-8.455849e-006,-0.874
-8.455599e-006,-0.874
-8.455349e-006,-0.875667
-8.455099e-006,-0.874
-8.454849e-006,-0.874
-8.454599e-006,-0.874
-8.454349e-006,-0.875667
-8.454099e-006,-0.874
-8.453849e-006,-0.874
-8.453599e-006,-0.874
