LECROYWS3034z,45662,Waveform
-8.453349e-006,-0.875667
-8.453099e-006,-0.874
-8.452849e-006,-0.874
-8.452599e-006,-0.875667
-8.452349e-006,-0.875667
-8.452099e-006,-0.874
-8.451849e-006,-0.874
-8.451599e-006,-0.875667
-8.451349e-006,-0.874
-8.451099e-006,-0.874
-8.450849e-006,-0.874
-8.450599e-006,-0.874
-8.450349e-006,-0.874
-8.450099e-006,-0.874
-8.449849e-006,-0.874
-8.449599e-006,-0.874
-8.449349e-006,-0.874
-8.449099e-006,-0.874
-8.448849e-006,-0.874
-8.448599e-006,-0.874
-8.448349e-006,-0.874
-8.448099e-006,-0.874
-8.447849e-006,-0.874
-8.447599e-006,-0.874
-8.447349e-006,-0.874
-8.447099e-006,-0.874
-8.446849e-006,-0.874
-8.446599e-006,-0.874
-8.446349e-006,-0.874
-8.446099e-006,-0.874
-8.445849e-006,-0.874
-8.445599e-006,-0.874
-8.445349e-006,-0.875667
-8.445099e-006,-0.874
-8.444849e-006,-0.874
-8.444599e-006,-0.874
-8.444349e-006,-0.874
-8.444099e-006,-0.874
-8.443849e-006,-0.874
-8.443599e-006,-0.874
-8.443349e-006,-0.874
-8.443099e-006,-0.874
-8.442849e-006,-0.874
-8.442599e-006,-0.874
-8.442349e-006,-0.874
-8.442099e-006,-0.874
-8.441849e-006,-0.874
-8.441599e-006,-0.874
-8.441349e-006,-0.875667
-8.441099e-006,-0.874
-8.440849e-006,-0.874
-8.440599e-006,-0.874
-8.440349e-006,-0.875667
-8.440099e-006,-0.874
-8.439849e-006,-0.874
-8.439599e-006,-0.874
-8.439349e-006,-0.875667
-8.439099e-006,-0.874
-8.438849e-006,-0.874
-8.438599e-006,-0.874
-8.438349e-006,-0.874
-8.438099e-006,-0.874
-8.437849e-006,-0.874
-8.437599e-006,-0.874
-8.437349e-006,-0.874
-8.437099e-006,-0.874
-8.436849e-006,-0.874
-8.436599e-006,-0.874
-8.436349e-006,-0.874
-8.436099e-006,-0.874
-8.435849e-006,-0.874
-8.435599e-006,-0.874
-8.435349e-006,-0.874
-8.435099e-006,-0.874
-8.434849e-006,-0.874
-8.434599e-006,-0.874
-8.434349e-006,-0.874
-8.434099e-006,-0.874
-8.433849e-006,-0.874
-8.433599e-006,-0.874
-8.433349e-006,-0.874
-8.433099e-006,-0.874
-8.432849e-006,-0.874
-8.432599e-006,-0.874
-8.432349e-006,-0.874
-8.432099e-006,-0.874
-8.431849e-006,-0.874
-8.431599e-006,-0.874
-8.431349e-006,-0.874
-8.431099e-006,-0.874
-8.430849e-006,-0.874
-8.430599e-006,-0.874
-8.430349e-006,-0.874
-8.430099e-006,-0.874
-8.429849e-006,-0.874
-8.429599e-006,-0.874
-8.429349e-006,-0.874
-8.429099e-006,-0.874
-8.428849e-006,-0.874
-8.428599e-006,-0.874
-8.428349e-006,-0.874
-8.428099e-006,-0.874
-8.427849e-006,-0.874
-8.427599e-006,-0.874
-8.427349e-006,-0.874
-8.427099e-006,-0.874
-8.426849e-006,-0.874
-8.426599e-006,-0.874
-8.426349e-006,-0.874
-8.426099e-006,-0.874
-8.425849e-006,-0.874
-8.425599e-006,-0.874
-8.425349e-006,-0.874
-8.425099e-006,-0.874
-8.424849e-006,-0.874
-8.424599e-006,-0.874
-8.424349e-006,-0.875667
-8.424099e-006,-0.874
-8.423849e-006,-0.874
-8.423599e-006,-0.875667
-8.423349e-006,-0.875667
-8.423099e-006,-0.874
-8.422849e-006,-0.874
-8.422599e-006,-0.874
-8.422349e-006,-0.874
-8.422099e-006,-0.874
-8.421849e-006,-0.874
-8.421599e-006,-0.874
-8.421349e-006,-0.874
-8.421099e-006,-0.874
-8.420849e-006,-0.874
-8.420599e-006,-0.874
-8.420349e-006,-0.874
-8.420099e-006,-0.874
-8.419849e-006,-0.874
-8.419599e-006,-0.874
-8.419349e-006,-0.874
-8.419099e-006,-0.874
-8.418849e-006,-0.874
-8.418599e-006,-0.874
-8.418349e-006,-0.874
-8.418099e-006,-0.874
-8.417849e-006,-0.874
-8.417599e-006,-0.874
-8.417349e-006,-0.875667
-8.417099e-006,-0.874
-8.416849e-006,-0.874
-8.416599e-006,-0.874
-8.416349e-006,-0.875667
-8.416099e-006,-0.874
-8.415849e-006,-0.874
-8.415599e-006,-0.874
-8.415349e-006,-0.875667
-8.415099e-006,-0.874
-8.414849e-006,-0.874
-8.414599e-006,-0.874
-8.414349e-006,-0.875667
-8.414099e-006,-0.874
-8.413849e-006,-0.874
-8.413599e-006,-0.874
-8.413349e-006,-0.874
-8.413099e-006,-0.874
-8.412849e-006,-0.874
-8.412599e-006,-0.874
-8.412349e-006,-0.874
-8.412099e-006,-0.874
-8.411849e-006,-0.874
-8.411599e-006,-0.874
-8.411349e-006,-0.874
-8.411099e-006,-0.874
-8.410849e-006,-0.874
-8.410599e-006,-0.874
-8.410349e-006,-0.874
-8.410099e-006,-0.874
-8.409849e-006,-0.874
-8.409599e-006,-0.875667
-8.409349e-006,-0.874
-8.409099e-006,-0.874
-8.408849e-006,-0.874
-8.408599e-006,-0.874
-8.408349e-006,-0.875667
-8.408099e-006,-0.874
-8.407849e-006,-0.874
-8.407599e-006,-0.874
-8.407349e-006,-0.874
-8.407099e-006,-0.874
-8.406849e-006,-0.874
-8.406599e-006,-0.874
-8.406349e-006,-0.874
-8.406099e-006,-0.874
-8.405849e-006,-0.874
-8.405599e-006,-0.874
-8.405349e-006,-0.874
-8.405099e-006,-0.874
-8.404849e-006,-0.874
-8.404599e-006,-0.874
-8.404349e-006,-0.874
-8.404099e-006,-0.874
-8.403849e-006,-0.874
-8.403599e-006,-0.874
-8.403349e-006,-0.874
-8.403099e-006,-0.874
-8.402849e-006,-0.874
-8.402599e-006,-0.874
-8.402349e-006,-0.874
-8.402099e-006,-0.874
-8.401849e-006,-0.874
-8.401599e-006,-0.874
-8.401349e-006,-0.874
-8.401099e-006,-0.874
-8.400849e-006,-0.874
-8.400599e-006,-0.874
-8.400349e-006,-0.874
-8.400099e-006,-0.874
-8.399849e-006,-0.874
-8.399599e-006,-0.874
-8.399349e-006,-0.875667
-8.399099e-006,-0.874
-8.398849e-006,-0.874
-8.398599e-006,-0.874
-8.398349e-006,-0.875667
-8.398099e-006,-0.874
-8.397849e-006,-0.874
-8.397599e-006,-0.874
-8.397349e-006,-0.875667
-8.397099e-006,-0.874
-8.396849e-006,-0.874
-8.396599e-006,-0.874
-8.396349e-006,-0.875667
-8.396099e-006,-0.874
-8.395849e-006,-0.874
-8.395599e-006,-0.874
-8.395349e-006,-0.875667
-8.395099e-006,-0.874
-8.394849e-006,-0.874
-8.394599e-006,-0.874
-8.394349e-006,-0.875667
-8.394099e-006,-0.874
-8.393849e-006,-0.874
-8.393599e-006,-0.874
-8.393349e-006,-0.875667
-8.393099e-006,-0.874
-8.392849e-006,-0.874
-8.392599e-006,-0.874
-8.392349e-006,-0.875667
-8.392099e-006,-0.874
-8.391849e-006,-0.874
-8.391599e-006,-0.874
-8.391349e-006,-0.875667
-8.391099e-006,-0.874
-8.390849e-006,-0.874
-8.390599e-006,-0.874
-8.390349e-006,-0.875667
-8.390099e-006,-0.874
-8.389849e-006,-0.874
-8.389599e-006,-0.874
-8.389349e-006,-0.874
-8.389099e-006,-0.874
-8.388849e-006,-0.874
-8.388599e-006,-0.874
-8.388349e-006,-0.875667
-8.388099e-006,-0.874
-8.387849e-006,-0.874
-8.387599e-006,-0.875667
-8.387349e-006,-0.875667
-8.387099e-006,-0.874
-8.386849e-006,-0.874
-8.386599e-006,-0.875667
-8.386349e-006,-0.875667
-8.386099e-006,-0.875667
-8.385849e-006,-0.874
-8.385599e-006,-0.875667
-8.385349e-006,-0.874
-8.385099e-006,-0.874
-8.384849e-006,-0.874
-8.384599e-006,-0.874
-8.384349e-006,-0.874
-8.384099e-006,-0.874
-8.383849e-006,-0.874
-8.383599e-006,-0.874
-8.383349e-006,-0.874
-8.383099e-006,-0.874
-8.382849e-006,-0.874
-8.382599e-006,-0.874
-8.382349e-006,-0.874
-8.382099e-006,-0.874
-8.381849e-006,-0.874
-8.381599e-006,-0.874
-8.381349e-006,-0.874
-8.381099e-006,-0.874
-8.380849e-006,-0.874
-8.380599e-006,-0.875667
-8.380349e-006,-0.874
-8.380099e-006,-0.874
-8.379849e-006,-0.874
-8.379599e-006,-0.874
-8.379349e-006,-0.874
-8.379099e-006,-0.874
-8.378849e-006,-0.874
-8.378599e-006,-0.875667
-8.378349e-006,-0.874
-8.378099e-006,-0.874
-8.377849e-006,-0.874
-8.377599e-006,-0.875667
-8.377349e-006,-0.874
-8.377099e-006,-0.874
-8.376849e-006,-0.874
-8.376599e-006,-0.875667
-8.376349e-006,-0.874
-8.376099e-006,-0.874
-8.375849e-006,-0.874
-8.375599e-006,-0.875667
-8.375349e-006,-0.875667
-8.375099e-006,-0.874
-8.374849e-006,-0.874
-8.374599e-006,-0.875667
-8.374349e-006,-0.875667
-8.374099e-006,-0.874
-8.373849e-006,-0.874
-8.373599e-006,-0.875667
-8.373349e-006,-0.874
-8.373099e-006,-0.874
-8.372849e-006,-0.874
-8.372599e-006,-0.875667
-8.372349e-006,-0.874
-8.372099e-006,-0.874
-8.371849e-006,-0.874
-8.371599e-006,-0.875667
-8.371349e-006,-0.874
-8.371099e-006,-0.874
-8.370849e-006,-0.874
-8.370599e-006,-0.875667
-8.370349e-006,-0.874
-8.370099e-006,-0.874
-8.369849e-006,-0.874
-8.369599e-006,-0.875667
-8.369349e-006,-0.874
-8.369099e-006,-0.874
-8.368849e-006,-0.874
-8.368599e-006,-0.875667
-8.368349e-006,-0.874
-8.368099e-006,-0.874
-8.367849e-006,-0.874
-8.367599e-006,-0.875667
-8.367349e-006,-0.874
-8.367099e-006,-0.874
-8.366849e-006,-0.874
-8.366599e-006,-0.874
-8.366349e-006,-0.874
-8.366099e-006,-0.874
-8.365849e-006,-0.874
-8.365599e-006,-0.874
-8.365349e-006,-0.875667
-8.365099e-006,-0.874
-8.364849e-006,-0.874
-8.364599e-006,-0.874
-8.364349e-006,-0.875667
-8.364099e-006,-0.874
-8.363849e-006,-0.874
-8.363599e-006,-0.874
-8.363349e-006,-0.875667
-8.363099e-006,-0.874
-8.362849e-006,-0.874
-8.362599e-006,-0.874
-8.362349e-006,-0.875667
-8.362099e-006,-0.874
-8.361849e-006,-0.874
-8.361599e-006,-0.874
-8.361349e-006,-0.875667
-8.361099e-006,-0.874
-8.360849e-006,-0.874
-8.360599e-006,-0.874
-8.360349e-006,-0.875667
-8.360099e-006,-0.874
-8.359849e-006,-0.874
-8.359599e-006,-0.875667
-8.359349e-006,-0.875667
-8.359099e-006,-0.875667
-8.358849e-006,-0.874
-8.358599e-006,-0.875667
-8.358349e-006,-0.875667
-8.358099e-006,-0.874
-8.357849e-006,-0.874
-8.357599e-006,-0.874
-8.357349e-006,-0.875667
-8.357099e-006,-0.874
-8.356849e-006,-0.874
-8.356599e-006,-0.874
-8.356349e-006,-0.875667
-8.356099e-006,-0.874
-8.355849e-006,-0.874
-8.355599e-006,-0.875667
-8.355349e-006,-0.875667
-8.355099e-006,-0.874
-8.354849e-006,-0.874
-8.354599e-006,-0.875667
-8.354349e-006,-0.875667
-8.354099e-006,-0.874
-8.353849e-006,-0.874
-8.353599e-006,-0.875667
-8.353349e-006,-0.875667
-8.353099e-006,-0.874
-8.352849e-006,-0.874
-8.352599e-006,-0.875667
-8.352349e-006,-0.875667
-8.352099e-006,-0.874
-8.351849e-006,-0.874
-8.351599e-006,-0.875667
-8.351349e-006,-0.875667
-8.351099e-006,-0.874
-8.350849e-006,-0.874
-8.350599e-006,-0.875667
-8.350349e-006,-0.875667
-8.350099e-006,-0.874
-8.349849e-006,-0.874
-8.349599e-006,-0.874
-8.349349e-006,-0.875667
-8.349099e-006,-0.874
-8.348849e-006,-0.874
-8.348599e-006,-0.874
-8.348349e-006,-0.875667
-8.348099e-006,-0.874
-8.347849e-006,-0.874
-8.347599e-006,-0.875667
-8.347349e-006,-0.875667
-8.347099e-006,-0.874
-8.346849e-006,-0.874
-8.346599e-006,-0.874
-8.346349e-006,-0.875667
-8.346099e-006,-0.874
-8.345849e-006,-0.874
-8.345599e-006,-0.874
-8.345349e-006,-0.875667
-8.345099e-006,-0.874
-8.344849e-006,-0.874
-8.344599e-006,-0.874
-8.344349e-006,-0.875667
-8.344099e-006,-0.874
-8.343849e-006,-0.874
-8.343599e-006,-0.875667
-8.343349e-006,-0.875667
-8.343099e-006,-0.874
-8.342849e-006,-0.874
-8.342599e-006,-0.875667
-8.342349e-006,-0.875667
-8.342099e-006,-0.874
-8.341849e-006,-0.874
-8.341599e-006,-0.875667
-8.341349e-006,-0.874
-8.341099e-006,-0.874
-8.340849e-006,-0.874
-8.340599e-006,-0.874
-8.340349e-006,-0.874
-8.340099e-006,-0.874
-8.339849e-006,-0.874
-8.339599e-006,-0.874
-8.339349e-006,-0.874
-8.339099e-006,-0.874
-8.338849e-006,-0.874
-8.338599e-006,-0.875667
-8.338349e-006,-0.875667
-8.338099e-006,-0.874
-8.337849e-006,-0.874
-8.337599e-006,-0.875667
-8.337349e-006,-0.875667
-8.337099e-006,-0.874
-8.336849e-006,-0.874
-8.336599e-006,-0.874
-8.336349e-006,-0.875667
-8.336099e-006,-0.874
-8.335849e-006,-0.874
-8.335599e-006,-0.874
-8.335349e-006,-0.874
-8.335099e-006,-0.874
-8.334849e-006,-0.874
-8.334599e-006,-0.874
-8.334349e-006,-0.874
-8.334099e-006,-0.874
-8.333849e-006,-0.874
-8.333599e-006,-0.874
-8.333349e-006,-0.874
-8.333099e-006,-0.874
-8.332849e-006,-0.874
-8.332599e-006,-0.874
-8.332349e-006,-0.875667
-8.332099e-006,-0.874
-8.331849e-006,-0.874
-8.331599e-006,-0.874
-8.331349e-006,-0.875667
-8.331099e-006,-0.874
-8.330849e-006,-0.874
-8.330599e-006,-0.874
-8.330349e-006,-0.875667
-8.330099e-006,-0.874
-8.329849e-006,-0.874
-8.329599e-006,-0.874
-8.329349e-006,-0.875667
-8.329099e-006,-0.874
-8.328849e-006,-0.874
-8.328599e-006,-0.875667
-8.328349e-006,-0.875667
-8.328099e-006,-0.874
-8.327849e-006,-0.874
-8.327599e-006,-0.875667
-8.327349e-006,-0.875667
-8.327099e-006,-0.874
-8.326849e-006,-0.874
-8.326599e-006,-0.875667
-8.326349e-006,-0.875667
-8.326099e-006,-0.874
-8.325849e-006,-0.874
-8.325599e-006,-0.875667
-8.325349e-006,-0.875667
-8.325099e-006,-0.874
-8.324849e-006,-0.874
-8.324599e-006,-0.875667
-8.324349e-006,-0.875667
-8.324099e-006,-0.874
-8.323849e-006,-0.874
-8.323599e-006,-0.875667
-8.323349e-006,-0.875667
-8.323099e-006,-0.874
-8.322849e-006,-0.874
-8.322599e-006,-0.875667
-8.322349e-006,-0.875667
-8.322099e-006,-0.874
-8.321849e-006,-0.874
-8.321599e-006,-0.875667
-8.321349e-006,-0.875667
-8.321099e-006,-0.874
-8.320849e-006,-0.874
-8.320599e-006,-0.875667
-8.320349e-006,-0.875667
-8.320099e-006,-0.874
-8.319849e-006,-0.874
-8.319599e-006,-0.875667
-8.319349e-006,-0.875667
-8.319099e-006,-0.874
-8.318849e-006,-0.874
-8.318599e-006,-0.874
-8.318349e-006,-0.875667
-8.318099e-006,-0.874
-8.317849e-006,-0.874
-8.317599e-006,-0.874
-8.317349e-006,-0.875667
-8.317099e-006,-0.875667
-8.316849e-006,-0.874
-8.316599e-006,-0.874
-8.316349e-006,-0.874
-8.316099e-006,-0.874
-8.315849e-006,-0.874
-8.315599e-006,-0.874
-8.315349e-006,-0.875667
-8.315099e-006,-0.874
-8.314849e-006,-0.874
-8.314599e-006,-0.874
-8.314349e-006,-0.875667
-8.314099e-006,-0.874
-8.313849e-006,-0.874
-8.313599e-006,-0.874
-8.313349e-006,-0.874
-8.313099e-006,-0.874
-8.312849e-006,-0.874
-8.312599e-006,-0.874
-8.312349e-006,-0.874
-8.312099e-006,-0.874
-8.311849e-006,-0.874
-8.311599e-006,-0.875667
-8.311349e-006,-0.874
-8.311099e-006,-0.874
-8.310849e-006,-0.874
-8.310599e-006,-0.875667
-8.310349e-006,-0.874
-8.310099e-006,-0.874
-8.309849e-006,-0.874
-8.309599e-006,-0.875667
-8.309349e-006,-0.875667
-8.309099e-006,-0.874
-8.308849e-006,-0.874
-8.308599e-006,-0.875667
-8.308349e-006,-0.875667
-8.308099e-006,-0.875667
-8.307849e-006,-0.874
-8.307599e-006,-0.875667
-8.307349e-006,-0.875667
-8.307099e-006,-0.875667
-8.306849e-006,-0.874
-8.306599e-006,-0.875667
-8.306349e-006,-0.875667
-8.306099e-006,-0.875667
-8.305849e-006,-0.874
-8.305599e-006,-0.875667
-8.305349e-006,-0.875667
-8.305099e-006,-0.874
-8.304849e-006,-0.874
-8.304599e-006,-0.875667
-8.304349e-006,-0.875667
-8.304099e-006,-0.874
-8.303849e-006,-0.874
-8.303599e-006,-0.875667
-8.303349e-006,-0.875667
-8.303099e-006,-0.874
-8.302849e-006,-0.874
-8.302599e-006,-0.875667
-8.302349e-006,-0.875667
-8.302099e-006,-0.874
-8.301849e-006,-0.874
-8.301599e-006,-0.875667
-8.301349e-006,-0.875667
-8.301099e-006,-0.874
-8.300849e-006,-0.874
-8.300599e-006,-0.874
-8.300349e-006,-0.875667
-8.300099e-006,-0.874
-8.299849e-006,-0.874
-8.299599e-006,-0.875667
-8.299349e-006,-0.875667
-8.299099e-006,-0.874
-8.298849e-006,-0.874
-8.298599e-006,-0.875667
-8.298349e-006,-0.874
-8.298099e-006,-0.874
-8.297849e-006,-0.874
-8.297599e-006,-0.875667
-8.297349e-006,-0.874
-8.297099e-006,-0.874
-8.296849e-006,-0.874
-8.296599e-006,-0.875667
-8.296349e-006,-0.874
-8.296099e-006,-0.874
-8.295849e-006,-0.874
-8.295599e-006,-0.875667
-8.295349e-006,-0.874
-8.295099e-006,-0.874
-8.294849e-006,-0.874
-8.294599e-006,-0.874
-8.294349e-006,-0.874
-8.294099e-006,-0.874
-8.293849e-006,-0.874
-8.293599e-006,-0.874
-8.293349e-006,-0.874
-8.293099e-006,-0.874
-8.292849e-006,-0.874
-8.292599e-006,-0.874
-8.292349e-006,-0.874
-8.292099e-006,-0.874
-8.291849e-006,-0.874
-8.291599e-006,-0.874
-8.291349e-006,-0.874
-8.291099e-006,-0.874
-8.290849e-006,-0.874
-8.290599e-006,-0.875667
-8.290349e-006,-0.874
-8.290099e-006,-0.874
-8.289849e-006,-0.874
-8.289599e-006,-0.875667
-8.289349e-006,-0.874
-8.289099e-006,-0.874
-8.288849e-006,-0.874
-8.288599e-006,-0.874
-8.288349e-006,-0.874
-8.288099e-006,-0.874
-8.287849e-006,-0.874
-8.287599e-006,-0.874
-8.287349e-006,-0.874
-8.287099e-006,-0.874
-8.286849e-006,-0.874
-8.286599e-006,-0.874
-8.286349e-006,-0.874
-8.286099e-006,-0.874
-8.285849e-006,-0.874
-8.285599e-006,-0.874
-8.285349e-006,-0.874
-8.285099e-006,-0.874
-8.284849e-006,-0.874
-8.284599e-006,-0.875667
-8.284349e-006,-0.874
-8.284099e-006,-0.874
-8.283849e-006,-0.874
-8.283599e-006,-0.875667
-8.283349e-006,-0.874
-8.283099e-006,-0.874
-8.282849e-006,-0.874
-8.282599e-006,-0.875667
-8.282349e-006,-0.874
-8.282099e-006,-0.874
-8.281849e-006,-0.874
-8.281599e-006,-0.875667
-8.281349e-006,-0.874
-8.281099e-006,-0.874
-8.280849e-006,-0.874
-8.280599e-006,-0.874
-8.280349e-006,-0.874
-8.280099e-006,-0.874
-8.279849e-006,-0.874
-8.279599e-006,-0.874
-8.279349e-006,-0.874
-8.279099e-006,-0.874
-8.278849e-006,-0.874
-8.278599e-006,-0.874
-8.278349e-006,-0.874
-8.278099e-006,-0.874
-8.277849e-006,-0.874
-8.277599e-006,-0.875667
-8.277349e-006,-0.874
-8.277099e-006,-0.874
-8.276849e-006,-0.874
-8.276599e-006,-0.874
-8.276349e-006,-0.874
-8.276099e-006,-0.874
-8.275849e-006,-0.874
-8.275599e-006,-0.874
-8.275349e-006,-0.874
-8.275099e-006,-0.874
-8.274849e-006,-0.874
-8.274599e-006,-0.874
-8.274349e-006,-0.874
-8.274099e-006,-0.874
-8.273849e-006,-0.874
-8.273599e-006,-0.874
-8.273349e-006,-0.874
-8.273099e-006,-0.874
-8.272849e-006,-0.874
-8.272599e-006,-0.874
-8.272349e-006,-0.874
-8.272099e-006,-0.874
-8.271849e-006,-0.874
-8.271599e-006,-0.874
-8.271349e-006,-0.874
-8.271099e-006,-0.874
-8.270849e-006,-0.874
-8.270599e-006,-0.874
-8.270349e-006,-0.874
-8.270099e-006,-0.874
-8.269849e-006,-0.874
-8.269599e-006,-0.874
-8.269349e-006,-0.874
-8.269099e-006,-0.874
-8.268849e-006,-0.874
-8.268599e-006,-0.874
-8.268349e-006,-0.874
-8.268099e-006,-0.874
-8.267849e-006,-0.874
-8.267599e-006,-0.874
-8.267349e-006,-0.874
-8.267099e-006,-0.874
-8.266849e-006,-0.874
-8.266599e-006,-0.874
-8.266349e-006,-0.874
-8.266099e-006,-0.874
-8.265849e-006,-0.874
-8.265599e-006,-0.874
-8.265349e-006,-0.874
-8.265099e-006,-0.874
-8.264849e-006,-0.874
-8.264599e-006,-0.874
-8.264349e-006,-0.874
-8.264099e-006,-0.874
-8.263849e-006,-0.874
-8.263599e-006,-0.874
-8.263349e-006,-0.874
-8.263099e-006,-0.874
-8.262849e-006,-0.874
-8.262599e-006,-0.874
-8.262349e-006,-0.874
-8.262099e-006,-0.874
-8.261849e-006,-0.874
-8.261599e-006,-0.874
-8.261349e-006,-0.874
-8.261099e-006,-0.874
-8.260849e-006,-0.874
-8.260599e-006,-0.874
-8.260349e-006,-0.874
-8.260099e-006,-0.874
-8.259849e-006,-0.874
-8.259599e-006,-0.874
-8.259349e-006,-0.874
-8.259099e-006,-0.874
-8.258849e-006,-0.874
-8.258599e-006,-0.874
-8.258349e-006,-0.874
-8.258099e-006,-0.874
-8.257849e-006,-0.874
-8.257599e-006,-0.875667
-8.257349e-006,-0.874
-8.257099e-006,-0.874
-8.256849e-006,-0.874
-8.256599e-006,-0.875667
-8.256349e-006,-0.874
-8.256099e-006,-0.874
-8.255849e-006,-0.874
-8.255599e-006,-0.875667
-8.255349e-006,-0.874
-8.255099e-006,-0.874
-8.254849e-006,-0.874
-8.254599e-006,-0.874
-8.254349e-006,-0.875667
-8.254099e-006,-0.874
-8.253849e-006,-0.874
-8.253599e-006,-0.874
-8.253349e-006,-0.874
-8.253099e-006,-0.874
-8.252849e-006,-0.874
-8.252599e-006,-0.874
-8.252349e-006,-0.874
-8.252099e-006,-0.874
-8.251849e-006,-0.874
-8.251599e-006,-0.874
-8.251349e-006,-0.874
-8.251099e-006,-0.874
-8.250849e-006,-0.874
-8.250599e-006,-0.875667
-8.250349e-006,-0.874
-8.250099e-006,-0.874
-8.249849e-006,-0.874
-8.249599e-006,-0.875667
-8.249349e-006,-0.874
-8.249099e-006,-0.874
-8.248849e-006,-0.874
-8.248599e-006,-0.875667
-8.248349e-006,-0.874
-8.248099e-006,-0.874
-8.247849e-006,-0.874
-8.247599e-006,-0.875667
-8.247349e-006,-0.874
-8.247099e-006,-0.874
-8.246849e-006,-0.874
-8.246599e-006,-0.875667
-8.246349e-006,-0.874
-8.246099e-006,-0.874
-8.245849e-006,-0.874
-8.245599e-006,-0.875667
-8.245349e-006,-0.874
-8.245099e-006,-0.874
-8.244849e-006,-0.874
-8.244599e-006,-0.875667
-8.244349e-006,-0.874
-8.244099e-006,-0.874
-8.243849e-006,-0.874
-8.243599e-006,-0.875667
-8.243349e-006,-0.874
-8.243099e-006,-0.874
-8.242849e-006,-0.874
-8.242599e-006,-0.874
-8.242349e-006,-0.874
-8.242099e-006,-0.874
-8.241849e-006,-0.874
-8.241599e-006,-0.874
-8.241349e-006,-0.875667
-8.241099e-006,-0.874
-8.240849e-006,-0.874
-8.240599e-006,-0.874
-8.240349e-006,-0.875667
-8.240099e-006,-0.874
-8.239849e-006,-0.874
-8.239599e-006,-0.874
-8.239349e-006,-0.875667
-8.239099e-006,-0.874
-8.238849e-006,-0.874
-8.238599e-006,-0.875667
-8.238349e-006,-0.875667
-8.238099e-006,-0.874
-8.237849e-006,-0.874
-8.237599e-006,-0.875667
-8.237349e-006,-0.875667
-8.237099e-006,-0.874
-8.236849e-006,-0.874
-8.236599e-006,-0.875667
-8.236349e-006,-0.874
-8.236099e-006,-0.874
-8.235849e-006,-0.874
-8.235599e-006,-0.875667
-8.235349e-006,-0.874
-8.235099e-006,-0.874
-8.234849e-006,-0.874
-8.234599e-006,-0.875667
-8.234349e-006,-0.874
-8.234099e-006,-0.874
-8.233849e-006,-0.874
-8.233599e-006,-0.874
-8.233349e-006,-0.874
-8.233099e-006,-0.874
-8.232849e-006,-0.874
-8.232599e-006,-0.875667
-8.232349e-006,-0.875667
-8.232099e-006,-0.874
-8.231849e-006,-0.874
-8.231599e-006,-0.875667
-8.231349e-006,-0.875667
-8.231099e-006,-0.874
-8.230849e-006,-0.874
-8.230599e-006,-0.874
-8.230349e-006,-0.874
-8.230099e-006,-0.874
-8.229849e-006,-0.874
-8.229599e-006,-0.874
-8.229349e-006,-0.874
-8.229099e-006,-0.874
-8.228849e-006,-0.874
-8.228599e-006,-0.874
-8.228349e-006,-0.875667
-8.228099e-006,-0.874
-8.227849e-006,-0.874
-8.227599e-006,-0.874
-8.227349e-006,-0.875667
-8.227099e-006,-0.874
-8.226849e-006,-0.874
-8.226599e-006,-0.874
-8.226349e-006,-0.875667
-8.226099e-006,-0.874
-8.225849e-006,-0.874
-8.225599e-006,-0.874
-8.225349e-006,-0.875667
-8.225099e-006,-0.874
-8.224849e-006,-0.874
-8.224599e-006,-0.874
-8.224349e-006,-0.875667
-8.224099e-006,-0.874
-8.223849e-006,-0.874
-8.223599e-006,-0.874
-8.223349e-006,-0.875667
-8.223099e-006,-0.874
-8.222849e-006,-0.874
-8.222599e-006,-0.874
-8.222349e-006,-0.875667
-8.222099e-006,-0.874
-8.221849e-006,-0.874
-8.221599e-006,-0.874
-8.221349e-006,-0.874
-8.221099e-006,-0.874
-8.220849e-006,-0.874
-8.220599e-006,-0.875667
-8.220349e-006,-0.874
-8.220099e-006,-0.874
-8.219849e-006,-0.874
-8.219599e-006,-0.875667
-8.219349e-006,-0.874
-8.219099e-006,-0.874
-8.218849e-006,-0.874
-8.218599e-006,-0.875667
-8.218349e-006,-0.875667
-8.218099e-006,-0.874
-8.217849e-006,-0.874
-8.217599e-006,-0.875667
-8.217349e-006,-0.875667
-8.217099e-006,-0.874
-8.216849e-006,-0.874
-8.216599e-006,-0.875667
-8.216349e-006,-0.875667
