LECROYWS3034z,45662,Waveform
-8.216099e-006,-0.874
-8.215849e-006,-0.874
-8.215599e-006,-0.875667
-8.215349e-006,-0.875667
-8.215099e-006,-0.874
-8.214849e-006,-0.874
-8.214599e-006,-0.874
-8.214349e-006,-0.875667
-8.214099e-006,-0.874
-8.213849e-006,-0.874
-8.213599e-006,-0.874
-8.213349e-006,-0.874
-8.213099e-006,-0.874
-8.212849e-006,-0.874
-8.212599e-006,-0.874
-8.212349e-006,-0.874
-8.212099e-006,-0.874
-8.211849e-006,-0.874
-8.211599e-006,-0.874
-8.211349e-006,-0.874
-8.211099e-006,-0.874
-8.210849e-006,-0.874
-8.210599e-006,-0.874
-8.210349e-006,-0.874
-8.210099e-006,-0.874
-8.209849e-006,-0.874
-8.209599e-006,-0.874
-8.209349e-006,-0.875667
-8.209099e-006,-0.874
-8.208849e-006,-0.874
-8.208599e-006,-0.874
-8.208349e-006,-0.874
-8.208099e-006,-0.874
-8.207849e-006,-0.874
-8.207599e-006,-0.874
-8.207349e-006,-0.874
-8.207099e-006,-0.874
-8.206849e-006,-0.874
-8.206599e-006,-0.874
-8.206349e-006,-0.874
-8.206099e-006,-0.874
-8.205849e-006,-0.874
-8.205599e-006,-0.874
-8.205349e-006,-0.874
-8.205099e-006,-0.874
-8.204849e-006,-0.874
-8.204599e-006,-0.874
-8.204349e-006,-0.874
-8.204099e-006,-0.874
-8.203849e-006,-0.874
-8.203599e-006,-0.874
-8.203349e-006,-0.874
-8.203099e-006,-0.874
-8.202849e-006,-0.874
-8.202599e-006,-0.874
-8.202349e-006,-0.875667
-8.202099e-006,-0.874
-8.201849e-006,-0.874
-8.201599e-006,-0.875667
-8.201349e-006,-0.874
-8.201099e-006,-0.874
-8.200849e-006,-0.874
-8.200599e-006,-0.875667
-8.200349e-006,-0.874
-8.200099e-006,-0.874
-8.199849e-006,-0.874
-8.199599e-006,-0.875667
-8.199349e-006,-0.874
-8.199099e-006,-0.874
-8.198849e-006,-0.874
-8.198599e-006,-0.875667
-8.198349e-006,-0.874
-8.198099e-006,-0.874
-8.197849e-006,-0.874
-8.197599e-006,-0.875667
-8.197349e-006,-0.874
-8.197099e-006,-0.874
-8.196849e-006,-0.874
-8.196599e-006,-0.875667
-8.196349e-006,-0.874
-8.196099e-006,-0.874
-8.195849e-006,-0.874
-8.195599e-006,-0.875667
-8.195349e-006,-0.875667
-8.195099e-006,-0.874
-8.194849e-006,-0.874
-8.194599e-006,-0.875667
-8.194349e-006,-0.875667
-8.194099e-006,-0.874
-8.193849e-006,-0.874
-8.193599e-006,-0.874
-8.193349e-006,-0.875667
-8.193099e-006,-0.874
-8.192849e-006,-0.874
-8.192599e-006,-0.874
-8.192349e-006,-0.874
-8.192099e-006,-0.874
-8.191849e-006,-0.874
-8.191599e-006,-0.874
-8.191349e-006,-0.874
-8.191099e-006,-0.874
-8.190849e-006,-0.874
-8.190599e-006,-0.874
-8.190349e-006,-0.874
-8.190099e-006,-0.874
-8.189849e-006,-0.874
-8.189599e-006,-0.874
-8.189349e-006,-0.874
-8.189099e-006,-0.874
-8.188849e-006,-0.874
-8.188599e-006,-0.874
-8.188349e-006,-0.874
-8.188099e-006,-0.874
-8.187849e-006,-0.874
-8.187599e-006,-0.874
-8.187349e-006,-0.874
-8.187099e-006,-0.874
-8.186849e-006,-0.874
-8.186599e-006,-0.874
-8.186349e-006,-0.874
-8.186099e-006,-0.874
-8.185849e-006,-0.874
-8.185599e-006,-0.874
-8.185349e-006,-0.874
-8.185099e-006,-0.874
-8.184849e-006,-0.874
-8.184599e-006,-0.874
-8.184349e-006,-0.874
-8.184099e-006,-0.874
-8.183849e-006,-0.874
-8.183599e-006,-0.874
-8.183349e-006,-0.874
-8.183099e-006,-0.874
-8.182849e-006,-0.874
-8.182599e-006,-0.874
-8.182349e-006,-0.874
-8.182099e-006,-0.874
-8.181849e-006,-0.874
-8.181599e-006,-0.874
-8.181349e-006,-0.874
-8.181099e-006,-0.874
-8.180849e-006,-0.874
-8.180599e-006,-0.874
-8.180349e-006,-0.874
-8.180099e-006,-0.874
-8.179849e-006,-0.874
-8.179599e-006,-0.874
-8.179349e-006,-0.874
-8.179099e-006,-0.874
-8.178849e-006,-0.874
-8.178599e-006,-0.874
-8.178349e-006,-0.874
-8.178099e-006,-0.874
-8.177849e-006,-0.874
-8.177599e-006,-0.874
-8.177349e-006,-0.874
-8.177099e-006,-0.874
-8.176849e-006,-0.874
-8.176599e-006,-0.874
-8.176349e-006,-0.874
-8.176099e-006,-0.874
-8.175849e-006,-0.874
-8.175599e-006,-0.875667
-8.175349e-006,-0.875667
-8.175099e-006,-0.874
-8.174849e-006,-0.874
-8.174599e-006,-0.875667
-8.174349e-006,-0.875667
-8.174099e-006,-0.874
-8.173849e-006,-0.874
-8.173599e-006,-0.875667
-8.173349e-006,-0.875667
-8.173099e-006,-0.874
-8.172849e-006,-0.874
-8.172599e-006,-0.875667
-8.172349e-006,-0.875667
-8.172099e-006,-0.874
-8.171849e-006,-0.874
-8.171599e-006,-0.875667
-8.171349e-006,-0.875667
-8.171099e-006,-0.874
-8.170849e-006,-0.874
-8.170599e-006,-0.875667
-8.170349e-006,-0.874
-8.170099e-006,-0.874
-8.169849e-006,-0.874
-8.169599e-006,-0.875667
-8.169349e-006,-0.874
-8.169099e-006,-0.874
-8.168849e-006,-0.874
-8.168599e-006,-0.875667
-8.168349e-006,-0.874
-8.168099e-006,-0.874
-8.167849e-006,-0.874
-8.167599e-006,-0.875667
-8.167349e-006,-0.874
-8.167099e-006,-0.874
-8.166849e-006,-0.874
-8.166599e-006,-0.874
-8.166349e-006,-0.874
-8.166099e-006,-0.874
-8.165849e-006,-0.874
-8.165599e-006,-0.874
-8.165349e-006,-0.874
-8.165099e-006,-0.874
-8.164849e-006,-0.874
-8.164599e-006,-0.874
-8.164349e-006,-0.874
-8.164099e-006,-0.874
-8.163849e-006,-0.874
-8.163599e-006,-0.874
-8.163349e-006,-0.874
-8.163099e-006,-0.874
-8.162849e-006,-0.874
-8.162599e-006,-0.874
-8.162349e-006,-0.874
-8.162099e-006,-0.874
-8.161849e-006,-0.874
-8.161599e-006,-0.874
-8.161349e-006,-0.874
-8.161099e-006,-0.874
-8.160849e-006,-0.874
-8.160599e-006,-0.874
-8.160349e-006,-0.874
-8.160099e-006,-0.874
-8.159849e-006,-0.874
-8.159599e-006,-0.874
-8.159349e-006,-0.874
-8.159099e-006,-0.874
-8.158849e-006,-0.874
-8.158599e-006,-0.875667
-8.158349e-006,-0.874
-8.158099e-006,-0.874
-8.157849e-006,-0.874
-8.157599e-006,-0.874
-8.157349e-006,-0.874
-8.157099e-006,-0.874
-8.156849e-006,-0.874
-8.156599e-006,-0.874
-8.156349e-006,-0.874
-8.156099e-006,-0.874
-8.155849e-006,-0.874
-8.155599e-006,-0.874
-8.155349e-006,-0.874
-8.155099e-006,-0.874
-8.154849e-006,-0.874
-8.154599e-006,-0.874
-8.154349e-006,-0.874
-8.154099e-006,-0.874
-8.153849e-006,-0.874
-8.153599e-006,-0.874
-8.153349e-006,-0.874
-8.153099e-006,-0.874
-8.152849e-006,-0.874
-8.152599e-006,-0.874
-8.152349e-006,-0.874
-8.152099e-006,-0.874
-8.151849e-006,-0.874
-8.151599e-006,-0.874
-8.151349e-006,-0.874
-8.151099e-006,-0.874
-8.150849e-006,-0.874
-8.150599e-006,-0.874
-8.150349e-006,-0.874
-8.150099e-006,-0.874
-8.149849e-006,-0.874
-8.149599e-006,-0.874
-8.149349e-006,-0.874
-8.149099e-006,-0.874
-8.148849e-006,-0.874
-8.148599e-006,-0.875667
-8.148349e-006,-0.874
-8.148099e-006,-0.874
-8.147849e-006,-0.874
-8.147599e-006,-0.875667
-8.147349e-006,-0.874
-8.147099e-006,-0.874
-8.146849e-006,-0.874
-8.146599e-006,-0.875667
-8.146349e-006,-0.874
-8.146099e-006,-0.874
-8.145849e-006,-0.874
-8.145599e-006,-0.875667
-8.145349e-006,-0.875667
-8.145099e-006,-0.874
-8.144849e-006,-0.874
-8.144599e-006,-0.875667
-8.144349e-006,-0.874
-8.144099e-006,-0.874
-8.143849e-006,-0.874
-8.143599e-006,-0.875667
-8.143349e-006,-0.874
-8.143099e-006,-0.874
-8.142849e-006,-0.874
-8.142599e-006,-0.874
-8.142349e-006,-0.874
-8.142099e-006,-0.874
-8.141849e-006,-0.874
-8.141599e-006,-0.875667
-8.141349e-006,-0.874
-8.141099e-006,-0.874
-8.140849e-006,-0.874
-8.140599e-006,-0.875667
-8.140349e-006,-0.874
-8.140099e-006,-0.874
-8.139849e-006,-0.874
-8.139599e-006,-0.875667
-8.139349e-006,-0.874
-8.139099e-006,-0.874
-8.138849e-006,-0.874
-8.138599e-006,-0.875667
-8.138349e-006,-0.874
-8.138099e-006,-0.874
-8.137849e-006,-0.874
-8.137599e-006,-0.875667
-8.137349e-006,-0.874
-8.137099e-006,-0.874
-8.136849e-006,-0.874
-8.136599e-006,-0.875667
-8.136349e-006,-0.875667
-8.136099e-006,-0.874
-8.135849e-006,-0.874
-8.135599e-006,-0.875667
-8.135349e-006,-0.875667
-8.135099e-006,-0.874
-8.134849e-006,-0.874
-8.134599e-006,-0.875667
-8.134349e-006,-0.875667
-8.134099e-006,-0.874
-8.133849e-006,-0.874
-8.133599e-006,-0.875667
-8.133349e-006,-0.875667
-8.133099e-006,-0.874
-8.132849e-006,-0.874
-8.132599e-006,-0.875667
-8.132349e-006,-0.875667
-8.132099e-006,-0.874
-8.131849e-006,-0.874
-8.131599e-006,-0.875667
-8.131349e-006,-0.875667
-8.131099e-006,-0.874
-8.130849e-006,-0.874
-8.130599e-006,-0.875667
-8.130349e-006,-0.875667
-8.130099e-006,-0.874
-8.129849e-006,-0.874
-8.129599e-006,-0.875667
-8.129349e-006,-0.875667
-8.129099e-006,-0.874
-8.128849e-006,-0.874
-8.128599e-006,-0.874
-8.128349e-006,-0.874
-8.128099e-006,-0.874
-8.127849e-006,-0.874
-8.127599e-006,-0.874
-8.127349e-006,-0.874
-8.127099e-006,-0.874
-8.126849e-006,-0.874
-8.126599e-006,-0.874
-8.126349e-006,-0.874
-8.126099e-006,-0.874
-8.125849e-006,-0.874
-8.125599e-006,-0.874
-8.125349e-006,-0.874
-8.125099e-006,-0.874
-8.124849e-006,-0.874
-8.124599e-006,-0.874
-8.124349e-006,-0.874
-8.124099e-006,-0.874
-8.123849e-006,-0.874
-8.123599e-006,-0.874
-8.123349e-006,-0.874
-8.123099e-006,-0.874
-8.122849e-006,-0.874
-8.122599e-006,-0.874
-8.122349e-006,-0.874
-8.122099e-006,-0.874
-8.121849e-006,-0.874
-8.121599e-006,-0.874
-8.121349e-006,-0.874
-8.121099e-006,-0.874
-8.120849e-006,-0.874
-8.120599e-006,-0.875667
-8.120349e-006,-0.874
-8.120099e-006,-0.874
-8.119849e-006,-0.874
-8.119599e-006,-0.874
-8.119349e-006,-0.874
-8.119099e-006,-0.874
-8.118849e-006,-0.874
-8.118599e-006,-0.874
-8.118349e-006,-0.874
-8.118099e-006,-0.874
-8.117849e-006,-0.874
-8.117599e-006,-0.875667
-8.117349e-006,-0.874
-8.117099e-006,-0.874
-8.116849e-006,-0.874
-8.116599e-006,-0.875667
-8.116349e-006,-0.874
-8.116099e-006,-0.874
-8.115849e-006,-0.874
-8.115599e-006,-0.875667
-8.115349e-006,-0.874
-8.115099e-006,-0.874
-8.114849e-006,-0.874
-8.114599e-006,-0.875667
-8.114349e-006,-0.875667
-8.114099e-006,-0.874
-8.113849e-006,-0.874
-8.113599e-006,-0.875667
-8.113349e-006,-0.875667
-8.113099e-006,-0.874
-8.112849e-006,-0.874
-8.112599e-006,-0.874
-8.112349e-006,-0.875667
-8.112099e-006,-0.874
-8.111849e-006,-0.874
-8.111599e-006,-0.874
-8.111349e-006,-0.875667
-8.111099e-006,-0.874
-8.110849e-006,-0.874
-8.110599e-006,-0.874
-8.110349e-006,-0.875667
-8.110099e-006,-0.874
-8.109849e-006,-0.874
-8.109599e-006,-0.874
-8.109349e-006,-0.875667
-8.109099e-006,-0.874
-8.108849e-006,-0.874
-8.108599e-006,-0.874
-8.108349e-006,-0.874
-8.108099e-006,-0.874
-8.107849e-006,-0.874
-8.107599e-006,-0.874
-8.107349e-006,-0.874
-8.107099e-006,-0.874
-8.106849e-006,-0.874
-8.106599e-006,-0.874
-8.106349e-006,-0.874
-8.106099e-006,-0.874
-8.105849e-006,-0.874
-8.105599e-006,-0.875667
-8.105349e-006,-0.874
-8.105099e-006,-0.874
-8.104849e-006,-0.874
-8.104599e-006,-0.875667
-8.104349e-006,-0.875667
-8.104099e-006,-0.874
-8.103849e-006,-0.874
-8.103599e-006,-0.875667
-8.103349e-006,-0.875667
-8.103099e-006,-0.874
-8.102849e-006,-0.874
-8.102599e-006,-0.875667
-8.102349e-006,-0.875667
-8.102099e-006,-0.874
-8.101849e-006,-0.874
-8.101599e-006,-0.875667
-8.101349e-006,-0.875667
-8.101099e-006,-0.874
-8.100849e-006,-0.874
-8.100599e-006,-0.875667
-8.100349e-006,-0.875667
-8.100099e-006,-0.874
-8.099849e-006,-0.874
-8.099599e-006,-0.875667
-8.099349e-006,-0.874
-8.099099e-006,-0.874
-8.098849e-006,-0.874
-8.098599e-006,-0.875667
-8.098349e-006,-0.874
-8.098099e-006,-0.874
-8.097849e-006,-0.874
-8.097599e-006,-0.875667
-8.097349e-006,-0.874
-8.097099e-006,-0.874
-8.096849e-006,-0.874
-8.096599e-006,-0.874
-8.096349e-006,-0.874
-8.096099e-006,-0.874
-8.095849e-006,-0.874
-8.095599e-006,-0.874
-8.095349e-006,-0.874
-8.095099e-006,-0.874
-8.094849e-006,-0.874
-8.094599e-006,-0.874
-8.094349e-006,-0.874
-8.094099e-006,-0.874
-8.093849e-006,-0.874
-8.093599e-006,-0.874
-8.093349e-006,-0.874
-8.093099e-006,-0.874
-8.092849e-006,-0.874
-8.092599e-006,-0.874
-8.092349e-006,-0.874
-8.092099e-006,-0.874
-8.091849e-006,-0.874
-8.091599e-006,-0.874
-8.091349e-006,-0.874
-8.091099e-006,-0.874
-8.090849e-006,-0.874
-8.090599e-006,-0.874
-8.090349e-006,-0.874
-8.090099e-006,-0.874
-8.089849e-006,-0.874
-8.089599e-006,-0.874
-8.089349e-006,-0.874
-8.089099e-006,-0.874
-8.088849e-006,-0.874
-8.088599e-006,-0.874
-8.088349e-006,-0.874
-8.088099e-006,-0.874
-8.087849e-006,-0.874
-8.087599e-006,-0.875667
-8.087349e-006,-0.874
-8.087099e-006,-0.874
-8.086849e-006,-0.874
-8.086599e-006,-0.875667
-8.086349e-006,-0.874
-8.086099e-006,-0.874
-8.085849e-006,-0.874
-8.085599e-006,-0.875667
-8.085349e-006,-0.874
-8.085099e-006,-0.874
-8.084849e-006,-0.874
-8.084599e-006,-0.874
-8.084349e-006,-0.874
-8.084099e-006,-0.874
-8.083849e-006,-0.874
-8.083599e-006,-0.874
-8.083349e-006,-0.874
-8.083099e-006,-0.874
-8.082849e-006,-0.874
-8.082599e-006,-0.874
-8.082349e-006,-0.874
-8.082099e-006,-0.874
-8.081849e-006,-0.874
-8.081599e-006,-0.874
-8.081349e-006,-0.874
-8.081099e-006,-0.874
-8.080849e-006,-0.874
-8.080599e-006,-0.874
-8.080349e-006,-0.874
-8.080099e-006,-0.874
-8.079849e-006,-0.874
-8.079599e-006,-0.874
-8.079349e-006,-0.874
-8.079099e-006,-0.874
-8.078849e-006,-0.874
-8.078599e-006,-0.875667
-8.078349e-006,-0.874
-8.078099e-006,-0.874
-8.077849e-006,-0.874
-8.077599e-006,-0.875667
-8.077349e-006,-0.874
-8.077099e-006,-0.874
-8.076849e-006,-0.874
-8.076599e-006,-0.875667
-8.076349e-006,-0.874
-8.076099e-006,-0.874
-8.075849e-006,-0.874
-8.075599e-006,-0.874
-8.075349e-006,-0.874
-8.075099e-006,-0.874
-8.074849e-006,-0.874
-8.074599e-006,-0.874
-8.074349e-006,-0.874
-8.074099e-006,-0.874
-8.073849e-006,-0.874
-8.073599e-006,-0.874
-8.073349e-006,-0.874
-8.073099e-006,-0.874
-8.072849e-006,-0.874
-8.072599e-006,-0.874
-8.072349e-006,-0.874
-8.072099e-006,-0.874
-8.071849e-006,-0.874
-8.071599e-006,-0.874
-8.071349e-006,-0.875667
-8.071099e-006,-0.874
-8.070849e-006,-0.874
-8.070599e-006,-0.874
-8.070349e-006,-0.875667
-8.070099e-006,-0.874
-8.069849e-006,-0.874
-8.069599e-006,-0.874
-8.069349e-006,-0.875667
-8.069099e-006,-0.874
-8.068849e-006,-0.874
-8.068599e-006,-0.874
-8.068349e-006,-0.874
-8.068099e-006,-0.874
-8.067849e-006,-0.874
-8.067599e-006,-0.874
-8.067349e-006,-0.874
-8.067099e-006,-0.874
-8.066849e-006,-0.874
-8.066599e-006,-0.874
-8.066349e-006,-0.874
-8.066099e-006,-0.874
-8.065849e-006,-0.874
-8.065599e-006,-0.874
-8.065349e-006,-0.874
-8.065099e-006,-0.874
-8.064849e-006,-0.874
-8.064599e-006,-0.874
-8.064349e-006,-0.874
-8.064099e-006,-0.874
-8.063849e-006,-0.874
-8.063599e-006,-0.874
-8.063349e-006,-0.874
-8.063099e-006,-0.874
-8.062849e-006,-0.874
-8.062599e-006,-0.874
-8.062349e-006,-0.875667
-8.062099e-006,-0.874
-8.061849e-006,-0.874
-8.061599e-006,-0.875667
-8.061349e-006,-0.875667
-8.061099e-006,-0.874
-8.060849e-006,-0.874
-8.060599e-006,-0.875667
-8.060349e-006,-0.875667
-8.060099e-006,-0.874
-8.059849e-006,-0.874
-8.059599e-006,-0.874
-8.059349e-006,-0.875667
-8.059099e-006,-0.874
-8.058849e-006,-0.874
-8.058599e-006,-0.874
-8.058349e-006,-0.875667
-8.058099e-006,-0.874
-8.057849e-006,-0.874
-8.057599e-006,-0.874
-8.057349e-006,-0.875667
-8.057099e-006,-0.874
-8.056849e-006,-0.874
-8.056599e-006,-0.874
-8.056349e-006,-0.875667
-8.056099e-006,-0.874
-8.055849e-006,-0.874
-8.055599e-006,-0.874
-8.055349e-006,-0.875667
-8.055099e-006,-0.874
-8.054849e-006,-0.874
-8.054599e-006,-0.874
-8.054349e-006,-0.875667
-8.054099e-006,-0.874
-8.053849e-006,-0.874
-8.053599e-006,-0.874
-8.053349e-006,-0.875667
-8.053099e-006,-0.874
-8.052849e-006,-0.874
-8.052599e-006,-0.875667
-8.052349e-006,-0.875667
-8.052099e-006,-0.874
-8.051849e-006,-0.874
-8.051599e-006,-0.875667
-8.051349e-006,-0.875667
-8.051099e-006,-0.874
-8.050849e-006,-0.874
-8.050599e-006,-0.875667
-8.050349e-006,-0.875667
-8.050099e-006,-0.874
-8.049849e-006,-0.874
-8.049599e-006,-0.875667
-8.049349e-006,-0.875667
-8.049099e-006,-0.874
-8.048849e-006,-0.874
-8.048599e-006,-0.875667
-8.048349e-006,-0.875667
-8.048099e-006,-0.874
-8.047849e-006,-0.874
-8.047599e-006,-0.875667
-8.047349e-006,-0.875667
-8.047099e-006,-0.874
-8.046849e-006,-0.874
-8.046599e-006,-0.875667
-8.046349e-006,-0.875667
-8.046099e-006,-0.874
-8.045849e-006,-0.874
-8.045599e-006,-0.875667
-8.045349e-006,-0.875667
-8.045099e-006,-0.874
-8.044849e-006,-0.874
-8.044599e-006,-0.874
-8.044349e-006,-0.875667
-8.044099e-006,-0.874
-8.043849e-006,-0.874
-8.043599e-006,-0.874
-8.043349e-006,-0.874
-8.043099e-006,-0.874
-8.042849e-006,-0.874
-8.042599e-006,-0.874
-8.042349e-006,-0.874
-8.042099e-006,-0.874
-8.041849e-006,-0.874
-8.041599e-006,-0.874
-8.041349e-006,-0.874
-8.041099e-006,-0.874
-8.040849e-006,-0.874
-8.040599e-006,-0.874
-8.040349e-006,-0.874
-8.040099e-006,-0.874
-8.039849e-006,-0.874
-8.039599e-006,-0.875667
-8.039349e-006,-0.874
-8.039099e-006,-0.874
-8.038849e-006,-0.874
-8.038599e-006,-0.875667
-8.038349e-006,-0.874
-8.038099e-006,-0.874
-8.037849e-006,-0.874
-8.037599e-006,-0.875667
-8.037349e-006,-0.874
-8.037099e-006,-0.874
-8.036849e-006,-0.874
-8.036599e-006,-0.875667
-8.036349e-006,-0.874
-8.036099e-006,-0.874
-8.035849e-006,-0.874
-8.035599e-006,-0.875667
-8.035349e-006,-0.874
-8.035099e-006,-0.874
-8.034849e-006,-0.874
-8.034599e-006,-0.875667
-8.034349e-006,-0.875667
-8.034099e-006,-0.874
-8.033849e-006,-0.874
-8.033599e-006,-0.875667
-8.033349e-006,-0.874
-8.033099e-006,-0.874
-8.032849e-006,-0.874
-8.032599e-006,-0.875667
-8.032349e-006,-0.874
-8.032099e-006,-0.874
-8.031849e-006,-0.874
-8.031599e-006,-0.875667
-8.031349e-006,-0.875667
-8.031099e-006,-0.874
-8.030849e-006,-0.874
-8.030599e-006,-0.874
-8.030349e-006,-0.875667
-8.030099e-006,-0.874
-8.029849e-006,-0.874
-8.029599e-006,-0.875667
-8.029349e-006,-0.875667
-8.029099e-006,-0.874
-8.028849e-006,-0.874
-8.028599e-006,-0.875667
-8.028349e-006,-0.875667
-8.028099e-006,-0.874
-8.027849e-006,-0.874
-8.027599e-006,-0.875667
-8.027349e-006,-0.874
-8.027099e-006,-0.874
-8.026849e-006,-0.874
-8.026599e-006,-0.875667
-8.026349e-006,-0.874
-8.026099e-006,-0.874
-8.025849e-006,-0.874
-8.025599e-006,-0.874
-8.025349e-006,-0.874
-8.025099e-006,-0.874
-8.024849e-006,-0.874
-8.024599e-006,-0.874
-8.024349e-006,-0.874
-8.024099e-006,-0.874
-8.023849e-006,-0.874
-8.023599e-006,-0.874
-8.023349e-006,-0.874
-8.023099e-006,-0.874
-8.022849e-006,-0.874
-8.022599e-006,-0.875667
-8.022349e-006,-0.875667
-8.022099e-006,-0.874
-8.021849e-006,-0.874
-8.021599e-006,-0.875667
-8.021349e-006,-0.875667
-8.021099e-006,-0.874
-8.020849e-006,-0.874
-8.020599e-006,-0.874
-8.020349e-006,-0.875667
-8.020099e-006,-0.874
-8.019849e-006,-0.874
-8.019599e-006,-0.874
-8.019349e-006,-0.875667
-8.019099e-006,-0.874
-8.018849e-006,-0.874
-8.018599e-006,-0.874
-8.018349e-006,-0.875667
-8.018099e-006,-0.874
-8.017849e-006,-0.874
-8.017599e-006,-0.874
-8.017349e-006,-0.875667
-8.017099e-006,-0.874
-8.016849e-006,-0.874
-8.016599e-006,-0.874
-8.016349e-006,-0.874
-8.016099e-006,-0.874
-8.015849e-006,-0.874
-8.015599e-006,-0.874
-8.015349e-006,-0.874
-8.015099e-006,-0.874
-8.014849e-006,-0.874
-8.014599e-006,-0.874
-8.014349e-006,-0.874
-8.014099e-006,-0.874
-8.013849e-006,-0.874
-8.013599e-006,-0.875667
-8.013349e-006,-0.875667
-8.013099e-006,-0.874
-8.012849e-006,-0.874
-8.012599e-006,-0.875667
-8.012349e-006,-0.875667
-8.012099e-006,-0.874
-8.011849e-006,-0.874
-8.011599e-006,-0.875667
-8.011349e-006,-0.875667
-8.011099e-006,-0.874
-8.010849e-006,-0.874
-8.010599e-006,-0.875667
-8.010349e-006,-0.875667
-8.010099e-006,-0.874
-8.009849e-006,-0.874
-8.009599e-006,-0.874
-8.009349e-006,-0.874
-8.009099e-006,-0.874
-8.008849e-006,-0.874
-8.008599e-006,-0.875667
-8.008349e-006,-0.874
-8.008099e-006,-0.874
-8.007849e-006,-0.874
-8.007599e-006,-0.874
-8.007349e-006,-0.874
-8.007099e-006,-0.874
-8.006849e-006,-0.874
-8.006599e-006,-0.874
-8.006349e-006,-0.874
-8.006099e-006,-0.874
-8.005849e-006,-0.874
-8.005599e-006,-0.875667
-8.005349e-006,-0.874
-8.005099e-006,-0.874
-8.004849e-006,-0.874
-8.004599e-006,-0.875667
-8.004349e-006,-0.874
-8.004099e-006,-0.874
-8.003849e-006,-0.874
-8.003599e-006,-0.875667
-8.003349e-006,-0.874
-8.003099e-006,-0.874
-8.002849e-006,-0.874
-8.002599e-006,-0.874
-8.002349e-006,-0.874
-8.002099e-006,-0.874
-8.001849e-006,-0.874
-8.001599e-006,-0.875667
-8.001349e-006,-0.875667
-8.001099e-006,-0.874
-8.000849e-006,-0.874
-8.000599e-006,-0.875667
-8.000349e-006,-0.875667
-8.000099e-006,-0.874
-7.999849e-006,-0.874
-7.999599e-006,-0.875667
-7.999349e-006,-0.874
-7.999099e-006,-0.874
-7.998849e-006,-0.874
-7.998599e-006,-0.875667
-7.998349e-006,-0.874
-7.998099e-006,-0.874
-7.997849e-006,-0.874
-7.997599e-006,-0.875667
-7.997349e-006,-0.874
-7.997099e-006,-0.874
-7.996849e-006,-0.874
-7.996599e-006,-0.875667
-7.996349e-006,-0.875667
-7.996099e-006,-0.874
-7.995849e-006,-0.874
-7.995599e-006,-0.874
-7.995349e-006,-0.875667
-7.995099e-006,-0.874
-7.994849e-006,-0.874
-7.994599e-006,-0.874
-7.994349e-006,-0.874
-7.994099e-006,-0.874
-7.993849e-006,-0.874
-7.993599e-006,-0.874
-7.993349e-006,-0.874
-7.993099e-006,-0.874
-7.992849e-006,-0.874
-7.992599e-006,-0.874
-7.992349e-006,-0.874
-7.992099e-006,-0.874
-7.991849e-006,-0.874
-7.991599e-006,-0.874
-7.991349e-006,-0.875667
-7.991099e-006,-0.874
-7.990849e-006,-0.874
-7.990599e-006,-0.874
-7.990349e-006,-0.875667
-7.990099e-006,-0.874
-7.989849e-006,-0.874
-7.989599e-006,-0.874
-7.989349e-006,-0.875667
-7.989099e-006,-0.874
-7.988849e-006,-0.874
-7.988599e-006,-0.874
-7.988349e-006,-0.875667
-7.988099e-006,-0.874
-7.987849e-006,-0.874
-7.987599e-006,-0.874
-7.987349e-006,-0.874
-7.987099e-006,-0.874
-7.986849e-006,-0.874
-7.986599e-006,-0.875667
-7.986349e-006,-0.874
-7.986099e-006,-0.874
-7.985849e-006,-0.874
-7.985599e-006,-0.874
-7.985349e-006,-0.875667
-7.985099e-006,-0.874
-7.984849e-006,-0.874
-7.984599e-006,-0.874
-7.984349e-006,-0.875667
-7.984099e-006,-0.874
-7.983849e-006,-0.874
-7.983599e-006,-0.874
-7.983349e-006,-0.875667
-7.983099e-006,-0.874
-7.982849e-006,-0.874
-7.982599e-006,-0.874
-7.982349e-006,-0.875667
-7.982099e-006,-0.874
-7.981849e-006,-0.874
-7.981599e-006,-0.874
-7.981349e-006,-0.875667
-7.981099e-006,-0.874
-7.980849e-006,-0.874
-7.980599e-006,-0.874
-7.980349e-006,-0.875667
-7.980099e-006,-0.874
-7.979849e-006,-0.874
-7.979599e-006,-0.874
-7.979349e-006,-0.875667
-7.979099e-006,-0.874
-7.978849e-006,-0.874
-7.978599e-006,-0.874
