LECROYWS3034z,45662,Waveform
-7.978349e-006,-0.875667
-7.978099e-006,-0.874
-7.977849e-006,-0.874
-7.977599e-006,-0.874
-7.977349e-006,-0.875667
-7.977099e-006,-0.874
-7.976849e-006,-0.874
-7.976599e-006,-0.874
-7.976349e-006,-0.875667
-7.976099e-006,-0.874
-7.975849e-006,-0.874
-7.975599e-006,-0.874
-7.975349e-006,-0.875667
-7.975099e-006,-0.874
-7.974849e-006,-0.874
-7.974599e-006,-0.874
-7.974349e-006,-0.875667
-7.974099e-006,-0.874
-7.973849e-006,-0.874
-7.973599e-006,-0.874
-7.973349e-006,-0.875667
-7.973099e-006,-0.874
-7.972849e-006,-0.874
-7.972599e-006,-0.874
-7.972349e-006,-0.875667
-7.972099e-006,-0.874
-7.971849e-006,-0.874
-7.971599e-006,-0.874
-7.971349e-006,-0.874
-7.971099e-006,-0.874
-7.970849e-006,-0.874
-7.970599e-006,-0.874
-7.970349e-006,-0.874
-7.970099e-006,-0.874
-7.969849e-006,-0.874
-7.969599e-006,-0.874
-7.969349e-006,-0.874
-7.969099e-006,-0.874
-7.968849e-006,-0.874
-7.968599e-006,-0.874
-7.968349e-006,-0.874
-7.968099e-006,-0.874
-7.967849e-006,-0.874
-7.967599e-006,-0.874
-7.967349e-006,-0.874
-7.967099e-006,-0.874
-7.966849e-006,-0.874
-7.966599e-006,-0.874
-7.966349e-006,-0.874
-7.966099e-006,-0.874
-7.965849e-006,-0.874
-7.965599e-006,-0.874
-7.965349e-006,-0.874
-7.965099e-006,-0.874
-7.964849e-006,-0.874
-7.964599e-006,-0.874
-7.964349e-006,-0.874
-7.964099e-006,-0.874
-7.963849e-006,-0.874
-7.963599e-006,-0.874
-7.963349e-006,-0.875667
-7.963099e-006,-0.874
-7.962849e-006,-0.874
-7.962599e-006,-0.874
-7.962349e-006,-0.875667
-7.962099e-006,-0.874
-7.961849e-006,-0.874
-7.961599e-006,-0.875667
-7.961349e-006,-0.875667
-7.961099e-006,-0.874
-7.960849e-006,-0.874
-7.960599e-006,-0.875667
-7.960349e-006,-0.875667
-7.960099e-006,-0.874
-7.959849e-006,-0.874
-7.959599e-006,-0.875667
-7.959349e-006,-0.874
-7.959099e-006,-0.874
-7.958849e-006,-0.874
-7.958599e-006,-0.875667
-7.958349e-006,-0.874
-7.958099e-006,-0.874
-7.957849e-006,-0.874
-7.957599e-006,-0.875667
-7.957349e-006,-0.875667
-7.957099e-006,-0.874
-7.956849e-006,-0.874
-7.956599e-006,-0.875667
-7.956349e-006,-0.875667
-7.956099e-006,-0.874
-7.955849e-006,-0.874
-7.955599e-006,-0.875667
-7.955349e-006,-0.875667
-7.955099e-006,-0.874
-7.954849e-006,-0.874
-7.954599e-006,-0.875667
-7.954349e-006,-0.875667
-7.954099e-006,-0.874
-7.953849e-006,-0.874
-7.953599e-006,-0.875667
-7.953349e-006,-0.875667
-7.953099e-006,-0.874
-7.952849e-006,-0.874
-7.952599e-006,-0.875667
-7.952349e-006,-0.875667
-7.952099e-006,-0.874
-7.951849e-006,-0.874
-7.951599e-006,-0.875667
-7.951349e-006,-0.874
-7.951099e-006,-0.874
-7.950849e-006,-0.874
-7.950599e-006,-0.875667
-7.950349e-006,-0.874
-7.950099e-006,-0.874
-7.949849e-006,-0.874
-7.949599e-006,-0.874
-7.949349e-006,-0.874
-7.949099e-006,-0.874
-7.948849e-006,-0.874
-7.948599e-006,-0.874
-7.948349e-006,-0.874
-7.948099e-006,-0.874
-7.947849e-006,-0.874
-7.947599e-006,-0.874
-7.947349e-006,-0.874
-7.947099e-006,-0.874
-7.946849e-006,-0.874
-7.946599e-006,-0.874
-7.946349e-006,-0.874
-7.946099e-006,-0.874
-7.945849e-006,-0.874
-7.945599e-006,-0.874
-7.945349e-006,-0.874
-7.945099e-006,-0.874
-7.944849e-006,-0.874
-7.944599e-006,-0.874
-7.944349e-006,-0.874
-7.944099e-006,-0.874
-7.943849e-006,-0.874
-7.943599e-006,-0.874
-7.943349e-006,-0.874
-7.943099e-006,-0.874
-7.942849e-006,-0.874
-7.942599e-006,-0.874
-7.942349e-006,-0.874
-7.942099e-006,-0.874
-7.941849e-006,-0.874
-7.941599e-006,-0.874
-7.941349e-006,-0.874
-7.941099e-006,-0.874
-7.940849e-006,-0.874
-7.940599e-006,-0.874
-7.940349e-006,-0.874
-7.940099e-006,-0.874
-7.939849e-006,-0.874
-7.939599e-006,-0.874
-7.939349e-006,-0.874
-7.939099e-006,-0.874
-7.938849e-006,-0.874
-7.938599e-006,-0.874
-7.938349e-006,-0.874
-7.938099e-006,-0.874
-7.937849e-006,-0.874
-7.937599e-006,-0.874
-7.937349e-006,-0.874
-7.937099e-006,-0.874
-7.936849e-006,-0.874
-7.936599e-006,-0.874
-7.936349e-006,-0.874
-7.936099e-006,-0.874
-7.935849e-006,-0.874
-7.935599e-006,-0.874
-7.935349e-006,-0.874
-7.935099e-006,-0.874
-7.934849e-006,-0.874
-7.934599e-006,-0.874
-7.934349e-006,-0.874
-7.934099e-006,-0.874
-7.933849e-006,-0.874
-7.933599e-006,-0.874
-7.933349e-006,-0.874
-7.933099e-006,-0.874
-7.932849e-006,-0.874
-7.932599e-006,-0.874
-7.932349e-006,-0.874
-7.932099e-006,-0.874
-7.931849e-006,-0.874
-7.931599e-006,-0.874
-7.931349e-006,-0.874
-7.931099e-006,-0.874
-7.930849e-006,-0.874
-7.930599e-006,-0.874
-7.930349e-006,-0.874
-7.930099e-006,-0.874
-7.929849e-006,-0.874
-7.929599e-006,-0.874
-7.929349e-006,-0.874
-7.929099e-006,-0.874
-7.928849e-006,-0.874
-7.928599e-006,-0.874
-7.928349e-006,-0.874
-7.928099e-006,-0.874
-7.927849e-006,-0.874
-7.927599e-006,-0.874
-7.927349e-006,-0.874
-7.927099e-006,-0.874
-7.926849e-006,-0.874
-7.926599e-006,-0.874
-7.926349e-006,-0.874
-7.926099e-006,-0.874
-7.925849e-006,-0.874
-7.925599e-006,-0.874
-7.925349e-006,-0.874
-7.925099e-006,-0.874
-7.924849e-006,-0.874
-7.924599e-006,-0.874
-7.924349e-006,-0.874
-7.924099e-006,-0.874
-7.923849e-006,-0.874
-7.923599e-006,-0.874
-7.923349e-006,-0.874
-7.923099e-006,-0.874
-7.922849e-006,-0.874
-7.922599e-006,-0.874
-7.922349e-006,-0.874
-7.922099e-006,-0.874
-7.921849e-006,-0.874
-7.921599e-006,-0.874
-7.921349e-006,-0.874
-7.921099e-006,-0.874
-7.920849e-006,-0.874
-7.920599e-006,-0.874
-7.920349e-006,-0.874
-7.920099e-006,-0.874
-7.919849e-006,-0.874
-7.919599e-006,-0.874
-7.919349e-006,-0.874
-7.919099e-006,-0.874
-7.918849e-006,-0.874
-7.918599e-006,-0.874
-7.918349e-006,-0.874
-7.918099e-006,-0.874
-7.917849e-006,-0.874
-7.917599e-006,-0.875667
-7.917349e-006,-0.875667
-7.917099e-006,-0.874
-7.916849e-006,-0.874
-7.916599e-006,-0.875667
-7.916349e-006,-0.875667
-7.916099e-006,-0.874
-7.915849e-006,-0.874
-7.915599e-006,-0.874
-7.915349e-006,-0.875667
-7.915099e-006,-0.874
-7.914849e-006,-0.874
-7.914599e-006,-0.874
-7.914349e-006,-0.875667
-7.914099e-006,-0.874
-7.913849e-006,-0.874
-7.913599e-006,-0.874
-7.913349e-006,-0.875667
-7.913099e-006,-0.874
-7.912849e-006,-0.874
-7.912599e-006,-0.874
-7.912349e-006,-0.874
-7.912099e-006,-0.874
-7.911849e-006,-0.874
-7.911599e-006,-0.874
-7.911349e-006,-0.874
-7.911099e-006,-0.874
-7.910849e-006,-0.874
-7.910599e-006,-0.874
-7.910349e-006,-0.874
-7.910099e-006,-0.874
-7.909849e-006,-0.874
-7.909599e-006,-0.874
-7.909349e-006,-0.874
-7.909099e-006,-0.874
-7.908849e-006,-0.874
-7.908599e-006,-0.874
-7.908349e-006,-0.874
-7.908099e-006,-0.874
-7.907849e-006,-0.874
-7.907599e-006,-0.874
-7.907349e-006,-0.874
-7.907099e-006,-0.874
-7.906849e-006,-0.874
-7.906599e-006,-0.874
-7.906349e-006,-0.874
-7.906099e-006,-0.874
-7.905849e-006,-0.874
-7.905599e-006,-0.874
-7.905349e-006,-0.874
-7.905099e-006,-0.874
-7.904849e-006,-0.874
-7.904599e-006,-0.874
-7.904349e-006,-0.874
-7.904099e-006,-0.874
-7.903849e-006,-0.874
-7.903599e-006,-0.874
-7.903349e-006,-0.874
-7.903099e-006,-0.874
-7.902849e-006,-0.874
-7.902599e-006,-0.874
-7.902349e-006,-0.875667
-7.902099e-006,-0.874
-7.901849e-006,-0.874
-7.901599e-006,-0.874
-7.901349e-006,-0.875667
-7.901099e-006,-0.874
-7.900849e-006,-0.874
-7.900599e-006,-0.874
-7.900349e-006,-0.875667
-7.900099e-006,-0.874
-7.899849e-006,-0.874
-7.899599e-006,-0.874
-7.899349e-006,-0.875667
-7.899099e-006,-0.874
-7.898849e-006,-0.874
-7.898599e-006,-0.874
-7.898349e-006,-0.875667
-7.898099e-006,-0.874
-7.897849e-006,-0.874
-7.897599e-006,-0.874
-7.897349e-006,-0.874
-7.897099e-006,-0.874
-7.896849e-006,-0.874
-7.896599e-006,-0.874
-7.896349e-006,-0.874
-7.896099e-006,-0.874
-7.895849e-006,-0.874
-7.895599e-006,-0.875667
-7.895349e-006,-0.874
-7.895099e-006,-0.874
-7.894849e-006,-0.874
-7.894599e-006,-0.874
-7.894349e-006,-0.874
-7.894099e-006,-0.874
-7.893849e-006,-0.874
-7.893599e-006,-0.874
-7.893349e-006,-0.874
-7.893099e-006,-0.874
-7.892849e-006,-0.874
-7.892599e-006,-0.874
-7.892349e-006,-0.875667
-7.892099e-006,-0.874
-7.891849e-006,-0.874
-7.891599e-006,-0.874
-7.891349e-006,-0.875667
-7.891099e-006,-0.874
-7.890849e-006,-0.874
-7.890599e-006,-0.874
-7.890349e-006,-0.875667
-7.890099e-006,-0.874
-7.889849e-006,-0.874
-7.889599e-006,-0.874
-7.889349e-006,-0.874
-7.889099e-006,-0.874
-7.888849e-006,-0.874
-7.888599e-006,-0.875667
-7.888349e-006,-0.874
-7.888099e-006,-0.874
-7.887849e-006,-0.874
-7.887599e-006,-0.875667
-7.887349e-006,-0.874
-7.887099e-006,-0.874
-7.886849e-006,-0.874
-7.886599e-006,-0.875667
-7.886349e-006,-0.874
-7.886099e-006,-0.874
-7.885849e-006,-0.874
-7.885599e-006,-0.875667
-7.885349e-006,-0.874
-7.885099e-006,-0.874
-7.884849e-006,-0.874
-7.884599e-006,-0.875667
-7.884349e-006,-0.874
-7.884099e-006,-0.874
-7.883849e-006,-0.874
-7.883599e-006,-0.875667
-7.883349e-006,-0.874
-7.883099e-006,-0.874
-7.882849e-006,-0.874
-7.882599e-006,-0.874
-7.882349e-006,-0.874
-7.882099e-006,-0.874
-7.881849e-006,-0.874
-7.881599e-006,-0.875667
-7.881349e-006,-0.874
-7.881099e-006,-0.874
-7.880849e-006,-0.874
-7.880599e-006,-0.874
-7.880349e-006,-0.874
-7.880099e-006,-0.874
-7.879849e-006,-0.874
-7.879599e-006,-0.874
-7.879349e-006,-0.874
-7.879099e-006,-0.874
-7.878849e-006,-0.874
-7.878599e-006,-0.874
-7.878349e-006,-0.874
-7.878099e-006,-0.874
-7.877849e-006,-0.874
-7.877599e-006,-0.874
-7.877349e-006,-0.874
-7.877099e-006,-0.874
-7.876849e-006,-0.874
-7.876599e-006,-0.874
-7.876349e-006,-0.874
-7.876099e-006,-0.874
-7.875849e-006,-0.874
-7.875599e-006,-0.874
-7.875349e-006,-0.874
-7.875099e-006,-0.874
-7.874849e-006,-0.874
-7.874599e-006,-0.874
-7.874349e-006,-0.875667
-7.874099e-006,-0.874
-7.873849e-006,-0.874
-7.873599e-006,-0.874
-7.873349e-006,-0.875667
-7.873099e-006,-0.874
-7.872849e-006,-0.874
-7.872599e-006,-0.874
-7.872349e-006,-0.874
-7.872099e-006,-0.874
-7.871849e-006,-0.874
-7.871599e-006,-0.874
-7.871349e-006,-0.874
-7.871099e-006,-0.874
-7.870849e-006,-0.874
-7.870599e-006,-0.874
-7.870349e-006,-0.874
-7.870099e-006,-0.874
-7.869849e-006,-0.874
-7.869599e-006,-0.874
-7.869349e-006,-0.874
-7.869099e-006,-0.874
-7.868849e-006,-0.874
-7.868599e-006,-0.874
-7.868349e-006,-0.874
-7.868099e-006,-0.874
-7.867849e-006,-0.874
-7.867599e-006,-0.874
-7.867349e-006,-0.874
-7.867099e-006,-0.874
-7.866849e-006,-0.874
-7.866599e-006,-0.874
-7.866349e-006,-0.874
-7.866099e-006,-0.874
-7.865849e-006,-0.874
-7.865599e-006,-0.874
-7.865349e-006,-0.874
-7.865099e-006,-0.874
-7.864849e-006,-0.874
-7.864599e-006,-0.874
-7.864349e-006,-0.874
-7.864099e-006,-0.874
-7.863849e-006,-0.874
-7.863599e-006,-0.874
-7.863349e-006,-0.874
-7.863099e-006,-0.874
-7.862849e-006,-0.874
-7.862599e-006,-0.874
-7.862349e-006,-0.874
-7.862099e-006,-0.874
-7.861849e-006,-0.874
-7.861599e-006,-0.874
-7.861349e-006,-0.874
-7.861099e-006,-0.874
-7.860849e-006,-0.874
-7.860599e-006,-0.874
-7.860349e-006,-0.874
-7.860099e-006,-0.874
-7.859849e-006,-0.874
-7.859599e-006,-0.874
-7.859349e-006,-0.874
-7.859099e-006,-0.874
-7.858849e-006,-0.874
-7.858599e-006,-0.874
-7.858349e-006,-0.874
-7.858099e-006,-0.874
-7.857849e-006,-0.874
-7.857599e-006,-0.874
-7.857349e-006,-0.874
-7.857099e-006,-0.874
-7.856849e-006,-0.874
-7.856599e-006,-0.874
-7.856349e-006,-0.874
-7.856099e-006,-0.874
-7.855849e-006,-0.874
-7.855599e-006,-0.874
-7.855349e-006,-0.874
-7.855099e-006,-0.874
-7.854849e-006,-0.874
-7.854599e-006,-0.874
-7.854349e-006,-0.874
-7.854099e-006,-0.874
-7.853849e-006,-0.874
-7.853599e-006,-0.874
-7.853349e-006,-0.874
-7.853099e-006,-0.874
-7.852849e-006,-0.874
-7.852599e-006,-0.874
-7.852349e-006,-0.874
-7.852099e-006,-0.874
-7.851849e-006,-0.874
-7.851599e-006,-0.874
-7.851349e-006,-0.874
-7.851099e-006,-0.874
-7.850849e-006,-0.874
-7.850599e-006,-0.874
-7.850349e-006,-0.874
-7.850099e-006,-0.874
-7.849849e-006,-0.874
-7.849599e-006,-0.875667
-7.849349e-006,-0.875667
-7.849099e-006,-0.874
-7.848849e-006,-0.874
-7.848599e-006,-0.875667
-7.848349e-006,-0.875667
-7.848099e-006,-0.874
-7.847849e-006,-0.874
-7.847599e-006,-0.875667
-7.847349e-006,-0.875667
-7.847099e-006,-0.874
-7.846849e-006,-0.874
-7.846599e-006,-0.875667
-7.846349e-006,-0.875667
-7.846099e-006,-0.874
-7.845849e-006,-0.874
-7.845599e-006,-0.875667
-7.845349e-006,-0.875667
-7.845099e-006,-0.874
-7.844849e-006,-0.874
-7.844599e-006,-0.875667
-7.844349e-006,-0.874
-7.844099e-006,-0.874
-7.843849e-006,-0.874
-7.843599e-006,-0.875667
-7.843349e-006,-0.874
-7.843099e-006,-0.874
-7.842849e-006,-0.874
-7.842599e-006,-0.875667
-7.842349e-006,-0.875667
-7.842099e-006,-0.874
-7.841849e-006,-0.874
-7.841599e-006,-0.875667
-7.841349e-006,-0.875667
-7.841099e-006,-0.874
-7.840849e-006,-0.874
-7.840599e-006,-0.875667
-7.840349e-006,-0.875667
-7.840099e-006,-0.874
-7.839849e-006,-0.874
-7.839599e-006,-0.875667
-7.839349e-006,-0.875667
-7.839099e-006,-0.874
-7.838849e-006,-0.874
-7.838599e-006,-0.875667
-7.838349e-006,-0.874
-7.838099e-006,-0.874
-7.837849e-006,-0.874
-7.837599e-006,-0.875667
-7.837349e-006,-0.874
-7.837099e-006,-0.874
-7.836849e-006,-0.874
-7.836599e-006,-0.875667
-7.836349e-006,-0.875667
-7.836099e-006,-0.875667
-7.835849e-006,-0.874
-7.835599e-006,-0.875667
-7.835349e-006,-0.875667
-7.835099e-006,-0.874
-7.834849e-006,-0.874
-7.834599e-006,-0.875667
-7.834349e-006,-0.875667
-7.834099e-006,-0.874
-7.833849e-006,-0.874
-7.833599e-006,-0.875667
-7.833349e-006,-0.874
-7.833099e-006,-0.874
-7.832849e-006,-0.874
-7.832599e-006,-0.875667
-7.832349e-006,-0.874
-7.832099e-006,-0.874
-7.831849e-006,-0.874
-7.831599e-006,-0.875667
-7.831349e-006,-0.874
-7.831099e-006,-0.874
-7.830849e-006,-0.874
-7.830599e-006,-0.874
-7.830349e-006,-0.874
-7.830099e-006,-0.874
-7.829849e-006,-0.874
-7.829599e-006,-0.874
-7.829349e-006,-0.874
-7.829099e-006,-0.874
-7.828849e-006,-0.874
-7.828599e-006,-0.874
-7.828349e-006,-0.874
-7.828099e-006,-0.874
-7.827849e-006,-0.874
-7.827599e-006,-0.874
-7.827349e-006,-0.874
-7.827099e-006,-0.874
-7.826849e-006,-0.874
-7.826599e-006,-0.874
-7.826349e-006,-0.874
-7.826099e-006,-0.874
-7.825849e-006,-0.874
-7.825599e-006,-0.874
-7.825349e-006,-0.874
-7.825099e-006,-0.874
-7.824849e-006,-0.874
-7.824599e-006,-0.874
-7.824349e-006,-0.875667
-7.824099e-006,-0.874
-7.823849e-006,-0.874
-7.823599e-006,-0.874
-7.823349e-006,-0.874
-7.823099e-006,-0.874
-7.822849e-006,-0.874
-7.822599e-006,-0.874
-7.822349e-006,-0.874
-7.822099e-006,-0.874
-7.821849e-006,-0.874
-7.821599e-006,-0.874
-7.821349e-006,-0.874
-7.821099e-006,-0.874
-7.820849e-006,-0.874
-7.820599e-006,-0.874
-7.820349e-006,-0.874
-7.820099e-006,-0.874
-7.819849e-006,-0.874
-7.819599e-006,-0.875667
-7.819349e-006,-0.874
-7.819099e-006,-0.874
-7.818849e-006,-0.874
-7.818599e-006,-0.875667
-7.818349e-006,-0.874
-7.818099e-006,-0.874
-7.817849e-006,-0.874
-7.817599e-006,-0.875667
-7.817349e-006,-0.875667
-7.817099e-006,-0.874
-7.816849e-006,-0.874
-7.816599e-006,-0.875667
-7.816349e-006,-0.875667
-7.816099e-006,-0.874
-7.815849e-006,-0.874
-7.815599e-006,-0.874
-7.815349e-006,-0.874
-7.815099e-006,-0.874
-7.814849e-006,-0.874
-7.814599e-006,-0.874
-7.814349e-006,-0.874
-7.814099e-006,-0.874
-7.813849e-006,-0.874
-7.813599e-006,-0.875667
-7.813349e-006,-0.875667
-7.813099e-006,-0.874
-7.812849e-006,-0.874
-7.812599e-006,-0.875667
-7.812349e-006,-0.875667
-7.812099e-006,-0.874
-7.811849e-006,-0.874
-7.811599e-006,-0.874
-7.811349e-006,-0.875667
-7.811099e-006,-0.874
-7.810849e-006,-0.874
-7.810599e-006,-0.875667
-7.810349e-006,-0.875667
-7.810099e-006,-0.874
-7.809849e-006,-0.874
-7.809599e-006,-0.875667
-7.809349e-006,-0.875667
-7.809099e-006,-0.874
-7.808849e-006,-0.874
-7.808599e-006,-0.875667
-7.808349e-006,-0.875667
-7.808099e-006,-0.874
-7.807849e-006,-0.874
-7.807599e-006,-0.875667
-7.807349e-006,-0.875667
-7.807099e-006,-0.874
-7.806849e-006,-0.874
-7.806599e-006,-0.875667
-7.806349e-006,-0.875667
-7.806099e-006,-0.874
-7.805849e-006,-0.874
-7.805599e-006,-0.875667
-7.805349e-006,-0.875667
-7.805099e-006,-0.874
-7.804849e-006,-0.874
-7.804599e-006,-0.875667
-7.804349e-006,-0.875667
-7.804099e-006,-0.874
-7.803849e-006,-0.874
-7.803599e-006,-0.875667
-7.803349e-006,-0.875667
-7.803099e-006,-0.874
-7.802849e-006,-0.874
-7.802599e-006,-0.875667
-7.802349e-006,-0.875667
-7.802099e-006,-0.874
-7.801849e-006,-0.874
-7.801599e-006,-0.875667
-7.801349e-006,-0.875667
-7.801099e-006,-0.874
-7.800849e-006,-0.874
-7.800599e-006,-0.875667
-7.800349e-006,-0.875667
-7.800099e-006,-0.874
-7.799849e-006,-0.874
-7.799599e-006,-0.875667
-7.799349e-006,-0.875667
-7.799099e-006,-0.874
-7.798849e-006,-0.874
-7.798599e-006,-0.874
-7.798349e-006,-0.874
-7.798099e-006,-0.874
-7.797849e-006,-0.874
-7.797599e-006,-0.874
-7.797349e-006,-0.874
-7.797099e-006,-0.874
-7.796849e-006,-0.874
-7.796599e-006,-0.874
-7.796349e-006,-0.875667
-7.796099e-006,-0.874
-7.795849e-006,-0.874
-7.795599e-006,-0.874
-7.795349e-006,-0.875667
-7.795099e-006,-0.874
-7.794849e-006,-0.874
-7.794599e-006,-0.874
-7.794349e-006,-0.875667
-7.794099e-006,-0.874
-7.793849e-006,-0.874
-7.793599e-006,-0.875667
-7.793349e-006,-0.874
-7.793099e-006,-0.874
-7.792849e-006,-0.874
-7.792599e-006,-0.875667
-7.792349e-006,-0.875667
-7.792099e-006,-0.874
-7.791849e-006,-0.874
-7.791599e-006,-0.875667
-7.791349e-006,-0.875667
-7.791099e-006,-0.874
-7.790849e-006,-0.874
-7.790599e-006,-0.875667
-7.790349e-006,-0.875667
-7.790099e-006,-0.874
-7.789849e-006,-0.874
-7.789599e-006,-0.875667
-7.789349e-006,-0.874
-7.789099e-006,-0.874
-7.788849e-006,-0.874
-7.788599e-006,-0.874
-7.788349e-006,-0.874
-7.788099e-006,-0.874
-7.787849e-006,-0.874
-7.787599e-006,-0.874
-7.787349e-006,-0.874
-7.787099e-006,-0.874
-7.786849e-006,-0.874
-7.786599e-006,-0.874
-7.786349e-006,-0.874
-7.786099e-006,-0.874
-7.785849e-006,-0.874
-7.785599e-006,-0.874
-7.785349e-006,-0.874
-7.785099e-006,-0.874
-7.784849e-006,-0.874
-7.784599e-006,-0.874
-7.784349e-006,-0.875667
-7.784099e-006,-0.874
-7.783849e-006,-0.874
-7.783599e-006,-0.874
-7.783349e-006,-0.875667
-7.783099e-006,-0.874
-7.782849e-006,-0.874
-7.782599e-006,-0.874
-7.782349e-006,-0.875667
-7.782099e-006,-0.874
-7.781849e-006,-0.874
-7.781599e-006,-0.874
-7.781349e-006,-0.875667
-7.781099e-006,-0.874
-7.780849e-006,-0.874
-7.780599e-006,-0.874
-7.780349e-006,-0.875667
-7.780099e-006,-0.874
-7.779849e-006,-0.874
-7.779599e-006,-0.874
-7.779349e-006,-0.875667
-7.779099e-006,-0.875667
-7.778849e-006,-0.874
-7.778599e-006,-0.874
-7.778349e-006,-0.875667
-7.778099e-006,-0.875667
-7.777849e-006,-0.874
-7.777599e-006,-0.874
-7.777349e-006,-0.875667
-7.777099e-006,-0.874
-7.776849e-006,-0.874
-7.776599e-006,-0.874
-7.776349e-006,-0.875667
-7.776099e-006,-0.874
-7.775849e-006,-0.874
-7.775599e-006,-0.874
-7.775349e-006,-0.875667
-7.775099e-006,-0.874
-7.774849e-006,-0.874
-7.774599e-006,-0.874
-7.774349e-006,-0.875667
-7.774099e-006,-0.874
-7.773849e-006,-0.874
-7.773599e-006,-0.874
-7.773349e-006,-0.875667
-7.773099e-006,-0.874
-7.772849e-006,-0.874
-7.772599e-006,-0.874
-7.772349e-006,-0.874
-7.772099e-006,-0.874
-7.771849e-006,-0.874
-7.771599e-006,-0.874
-7.771349e-006,-0.874
-7.771099e-006,-0.874
-7.770849e-006,-0.874
-7.770599e-006,-0.874
-7.770349e-006,-0.874
-7.770099e-006,-0.874
-7.769849e-006,-0.874
-7.769599e-006,-0.874
-7.769349e-006,-0.874
-7.769099e-006,-0.874
-7.768849e-006,-0.874
-7.768599e-006,-0.874
-7.768349e-006,-0.874
-7.768099e-006,-0.874
-7.767849e-006,-0.874
-7.767599e-006,-0.874
-7.767349e-006,-0.874
-7.767099e-006,-0.874
-7.766849e-006,-0.874
-7.766599e-006,-0.874
-7.766349e-006,-0.875667
-7.766099e-006,-0.874
-7.765849e-006,-0.874
-7.765599e-006,-0.874
-7.765349e-006,-0.874
-7.765099e-006,-0.874
-7.764849e-006,-0.874
-7.764599e-006,-0.874
-7.764349e-006,-0.874
-7.764099e-006,-0.874
-7.763849e-006,-0.874
-7.763599e-006,-0.874
-7.763349e-006,-0.874
-7.763099e-006,-0.874
-7.762849e-006,-0.874
-7.762599e-006,-0.874
-7.762349e-006,-0.875667
-7.762099e-006,-0.875667
-7.761849e-006,-0.874
-7.761599e-006,-0.874
-7.761349e-006,-0.875667
-7.761099e-006,-0.875667
-7.760849e-006,-0.874
-7.760599e-006,-0.875667
-7.760349e-006,-0.874
-7.760099e-006,-0.874
-7.759849e-006,-0.874
-7.759599e-006,-0.875667
-7.759349e-006,-0.874
-7.759099e-006,-0.874
-7.758849e-006,-0.874
-7.758599e-006,-0.875667
-7.758349e-006,-0.874
-7.758099e-006,-0.874
-7.757849e-006,-0.874
-7.757599e-006,-0.875667
-7.757349e-006,-0.874
-7.757099e-006,-0.874
-7.756849e-006,-0.874
-7.756599e-006,-0.875667
-7.756349e-006,-0.875667
-7.756099e-006,-0.874
-7.755849e-006,-0.874
-7.755599e-006,-0.874
-7.755349e-006,-0.875667
-7.755099e-006,-0.874
-7.754849e-006,-0.874
-7.754599e-006,-0.874
-7.754349e-006,-0.874
-7.754099e-006,-0.874
-7.753849e-006,-0.874
-7.753599e-006,-0.875667
-7.753349e-006,-0.874
-7.753099e-006,-0.874
-7.752849e-006,-0.874
-7.752599e-006,-0.875667
-7.752349e-006,-0.874
-7.752099e-006,-0.874
-7.751849e-006,-0.874
-7.751599e-006,-0.875667
-7.751349e-006,-0.874
-7.751099e-006,-0.874
-7.750849e-006,-0.874
-7.750599e-006,-0.875667
-7.750349e-006,-0.874
-7.750099e-006,-0.875667
-7.749849e-006,-0.874
-7.749599e-006,-0.875667
-7.749349e-006,-0.875667
-7.749099e-006,-0.874
-7.748849e-006,-0.874
-7.748599e-006,-0.875667
-7.748349e-006,-0.875667
-7.748099e-006,-0.874
-7.747849e-006,-0.874
-7.747599e-006,-0.875667
-7.747349e-006,-0.874
-7.747099e-006,-0.874
-7.746849e-006,-0.874
-7.746599e-006,-0.875667
-7.746349e-006,-0.874
-7.746099e-006,-0.874
-7.745849e-006,-0.874
-7.745599e-006,-0.874
-7.745349e-006,-0.874
-7.745099e-006,-0.874
-7.744849e-006,-0.874
-7.744599e-006,-0.874
-7.744349e-006,-0.874
-7.744099e-006,-0.874
-7.743849e-006,-0.874
-7.743599e-006,-0.874
-7.743349e-006,-0.874
-7.743099e-006,-0.874
-7.742849e-006,-0.874
-7.742599e-006,-0.874
-7.742349e-006,-0.875667
-7.742099e-006,-0.874
-7.741849e-006,-0.874
-7.741599e-006,-0.874
-7.741349e-006,-0.875667
-7.741099e-006,-0.874
-7.740849e-006,-0.874
-7.740599e-006,-0.874
