LECROYWS3034z,45662,Waveform
-7.503099e-006,-0.874
-7.502849e-006,-0.874
-7.502599e-006,-0.874
-7.502349e-006,-0.875667
-7.502099e-006,-0.874
-7.501849e-006,-0.874
-7.501599e-006,-0.874
-7.501349e-006,-0.875667
-7.501099e-006,-0.874
-7.500849e-006,-0.874
-7.500599e-006,-0.874
-7.500349e-006,-0.874
-7.500099e-006,-0.874
-7.499849e-006,-0.874
-7.499599e-006,-0.874
-7.499349e-006,-0.874
-7.499099e-006,-0.874
-7.498849e-006,-0.874
-7.498599e-006,-0.874
-7.498349e-006,-0.874
-7.498099e-006,-0.874
-7.497849e-006,-0.874
-7.497599e-006,-0.874
-7.497349e-006,-0.874
-7.497099e-006,-0.874
-7.496849e-006,-0.874
-7.496599e-006,-0.874
-7.496349e-006,-0.874
-7.496099e-006,-0.874
-7.495849e-006,-0.874
-7.495599e-006,-0.874
-7.495349e-006,-0.874
-7.495099e-006,-0.874
-7.494849e-006,-0.874
-7.494599e-006,-0.874
-7.494349e-006,-0.874
-7.494099e-006,-0.874
-7.493849e-006,-0.874
-7.493599e-006,-0.874
-7.493349e-006,-0.874
-7.493099e-006,-0.874
-7.492849e-006,-0.874
-7.492599e-006,-0.874
-7.492349e-006,-0.875667
-7.492099e-006,-0.874
-7.491849e-006,-0.874
-7.491599e-006,-0.874
-7.491349e-006,-0.874
-7.491099e-006,-0.874
-7.490849e-006,-0.874
-7.490599e-006,-0.874
-7.490349e-006,-0.874
-7.490099e-006,-0.874
-7.489849e-006,-0.874
-7.489599e-006,-0.874
-7.489349e-006,-0.874
-7.489099e-006,-0.874
-7.488849e-006,-0.874
-7.488599e-006,-0.874
-7.488349e-006,-0.874
-7.488099e-006,-0.874
-7.487849e-006,-0.874
-7.487599e-006,-0.874
-7.487349e-006,-0.874
-7.487099e-006,-0.874
-7.486849e-006,-0.874
-7.486599e-006,-0.874
-7.486349e-006,-0.874
-7.486099e-006,-0.874
-7.485849e-006,-0.874
-7.485599e-006,-0.874
-7.485349e-006,-0.874
-7.485099e-006,-0.874
-7.484849e-006,-0.874
-7.484599e-006,-0.874
-7.484349e-006,-0.874
-7.484099e-006,-0.874
-7.483849e-006,-0.874
-7.483599e-006,-0.874
-7.483349e-006,-0.874
-7.483099e-006,-0.874
-7.482849e-006,-0.874
-7.482599e-006,-0.874
-7.482349e-006,-0.875667
-7.482099e-006,-0.874
-7.481849e-006,-0.874
-7.481599e-006,-0.874
-7.481349e-006,-0.875667
-7.481099e-006,-0.874
-7.480849e-006,-0.874
-7.480599e-006,-0.874
-7.480349e-006,-0.874
-7.480099e-006,-0.874
-7.479849e-006,-0.874
-7.479599e-006,-0.874
-7.479349e-006,-0.874
-7.479099e-006,-0.874
-7.478849e-006,-0.874
-7.478599e-006,-0.874
-7.478349e-006,-0.874
-7.478099e-006,-0.874
-7.477849e-006,-0.874
-7.477599e-006,-0.875667
-7.477349e-006,-0.875667
-7.477099e-006,-0.874
-7.476849e-006,-0.874
-7.476599e-006,-0.874
-7.476349e-006,-0.875667
-7.476099e-006,-0.874
-7.475849e-006,-0.874
-7.475599e-006,-0.874
-7.475349e-006,-0.875667
-7.475099e-006,-0.874
-7.474849e-006,-0.874
-7.474599e-006,-0.874
-7.474349e-006,-0.875667
-7.474099e-006,-0.874
-7.473849e-006,-0.874
-7.473599e-006,-0.874
-7.473349e-006,-0.875667
-7.473099e-006,-0.874
-7.472849e-006,-0.874
-7.472599e-006,-0.875667
-7.472349e-006,-0.875667
-7.472099e-006,-0.874
-7.471849e-006,-0.874
-7.471599e-006,-0.875667
-7.471349e-006,-0.875667
-7.471099e-006,-0.874
-7.470849e-006,-0.874
-7.470599e-006,-0.875667
-7.470349e-006,-0.875667
-7.470099e-006,-0.874
-7.469849e-006,-0.874
-7.469599e-006,-0.875667
-7.469349e-006,-0.875667
-7.469099e-006,-0.874
-7.468849e-006,-0.874
-7.468599e-006,-0.875667
-7.468349e-006,-0.875667
-7.468099e-006,-0.874
-7.467849e-006,-0.874
-7.467599e-006,-0.875667
-7.467349e-006,-0.875667
-7.467099e-006,-0.874
-7.466849e-006,-0.874
-7.466599e-006,-0.874
-7.466349e-006,-0.875667
-7.466099e-006,-0.874
-7.465849e-006,-0.874
-7.465599e-006,-0.874
-7.465349e-006,-0.875667
-7.465099e-006,-0.874
-7.464849e-006,-0.874
-7.464599e-006,-0.874
-7.464349e-006,-0.874
-7.464099e-006,-0.874
-7.463849e-006,-0.874
-7.463599e-006,-0.874
-7.463349e-006,-0.875667
-7.463099e-006,-0.874
-7.462849e-006,-0.874
-7.462599e-006,-0.874
-7.462349e-006,-0.875667
-7.462099e-006,-0.874
-7.461849e-006,-0.874
-7.461599e-006,-0.874
-7.461349e-006,-0.875667
-7.461099e-006,-0.874
-7.460849e-006,-0.874
-7.460599e-006,-0.874
-7.460349e-006,-0.875667
-7.460099e-006,-0.874
-7.459849e-006,-0.874
-7.459599e-006,-0.874
-7.459349e-006,-0.874
-7.459099e-006,-0.874
-7.458849e-006,-0.874
-7.458599e-006,-0.874
-7.458349e-006,-0.874
-7.458099e-006,-0.874
-7.457849e-006,-0.874
-7.457599e-006,-0.874
-7.457349e-006,-0.874
-7.457099e-006,-0.874
-7.456849e-006,-0.874
-7.456599e-006,-0.874
-7.456349e-006,-0.874
-7.456099e-006,-0.874
-7.455849e-006,-0.874
-7.455599e-006,-0.874
-7.455349e-006,-0.874
-7.455099e-006,-0.874
-7.454849e-006,-0.874
-7.454599e-006,-0.874
-7.454349e-006,-0.874
-7.454099e-006,-0.874
-7.453849e-006,-0.874
-7.453599e-006,-0.875667
-7.453349e-006,-0.874
-7.453099e-006,-0.874
-7.452849e-006,-0.874
-7.452599e-006,-0.875667
-7.452349e-006,-0.875667
-7.452099e-006,-0.874
-7.451849e-006,-0.874
-7.451599e-006,-0.874
-7.451349e-006,-0.875667
-7.451099e-006,-0.874
-7.450849e-006,-0.874
-7.450599e-006,-0.874
-7.450349e-006,-0.875667
-7.450099e-006,-0.874
-7.449849e-006,-0.874
-7.449599e-006,-0.874
-7.449349e-006,-0.874
-7.449099e-006,-0.874
-7.448849e-006,-0.874
-7.448599e-006,-0.874
-7.448349e-006,-0.875667
-7.448099e-006,-0.874
-7.447849e-006,-0.874
-7.447599e-006,-0.874
-7.447349e-006,-0.875667
-7.447099e-006,-0.874
-7.446849e-006,-0.874
-7.446599e-006,-0.874
-7.446349e-006,-0.875667
-7.446099e-006,-0.874
-7.445849e-006,-0.874
-7.445599e-006,-0.874
-7.445349e-006,-0.874
-7.445099e-006,-0.874
-7.444849e-006,-0.874
-7.444599e-006,-0.875667
-7.444349e-006,-0.875667
-7.444099e-006,-0.874
-7.443849e-006,-0.874
-7.443599e-006,-0.875667
-7.443349e-006,-0.875667
-7.443099e-006,-0.874
-7.442849e-006,-0.874
-7.442599e-006,-0.874
-7.442349e-006,-0.875667
-7.442099e-006,-0.874
-7.441849e-006,-0.874
-7.441599e-006,-0.874
-7.441349e-006,-0.875667
-7.441099e-006,-0.874
-7.440849e-006,-0.874
-7.440599e-006,-0.874
-7.440349e-006,-0.875667
-7.440099e-006,-0.874
-7.439849e-006,-0.874
-7.439599e-006,-0.874
-7.439349e-006,-0.875667
-7.439099e-006,-0.874
-7.438849e-006,-0.874
-7.438599e-006,-0.874
-7.438349e-006,-0.874
-7.438099e-006,-0.874
-7.437849e-006,-0.874
-7.437599e-006,-0.874
-7.437349e-006,-0.874
-7.437099e-006,-0.874
-7.436849e-006,-0.874
-7.436599e-006,-0.874
-7.436349e-006,-0.874
-7.436099e-006,-0.874
-7.435849e-006,-0.874
-7.435599e-006,-0.874
-7.435349e-006,-0.875667
-7.435099e-006,-0.874
-7.434849e-006,-0.874
-7.434599e-006,-0.874
-7.434349e-006,-0.875667
-7.434099e-006,-0.874
-7.433849e-006,-0.874
-7.433599e-006,-0.874
-7.433349e-006,-0.875667
-7.433099e-006,-0.874
-7.432849e-006,-0.874
-7.432599e-006,-0.874
-7.432349e-006,-0.875667
-7.432099e-006,-0.874
-7.431849e-006,-0.874
-7.431599e-006,-0.874
-7.431349e-006,-0.875667
-7.431099e-006,-0.874
-7.430849e-006,-0.874
-7.430599e-006,-0.874
-7.430349e-006,-0.875667
-7.430099e-006,-0.874
-7.429849e-006,-0.874
-7.429599e-006,-0.874
-7.429349e-006,-0.875667
-7.429099e-006,-0.874
-7.428849e-006,-0.874
-7.428599e-006,-0.874
-7.428349e-006,-0.875667
-7.428099e-006,-0.874
-7.427849e-006,-0.874
-7.427599e-006,-0.874
-7.427349e-006,-0.875667
-7.427099e-006,-0.874
-7.426849e-006,-0.874
-7.426599e-006,-0.875667
-7.426349e-006,-0.875667
-7.426099e-006,-0.874
-7.425849e-006,-0.874
-7.425599e-006,-0.875667
-7.425349e-006,-0.875667
-7.425099e-006,-0.874
-7.424849e-006,-0.874
-7.424599e-006,-0.874
-7.424349e-006,-0.875667
-7.424099e-006,-0.874
-7.423849e-006,-0.874
-7.423599e-006,-0.874
-7.423349e-006,-0.875667
-7.423099e-006,-0.874
-7.422849e-006,-0.874
-7.422599e-006,-0.874
-7.422349e-006,-0.875667
-7.422099e-006,-0.874
-7.421849e-006,-0.874
-7.421599e-006,-0.874
-7.421349e-006,-0.875667
-7.421099e-006,-0.874
-7.420849e-006,-0.874
-7.420599e-006,-0.874
-7.420349e-006,-0.875667
-7.420099e-006,-0.874
-7.419849e-006,-0.874
-7.419599e-006,-0.874
-7.419349e-006,-0.875667
-7.419099e-006,-0.874
-7.418849e-006,-0.874
-7.418599e-006,-0.874
-7.418349e-006,-0.875667
-7.418099e-006,-0.874
-7.417849e-006,-0.874
-7.417599e-006,-0.874
-7.417349e-006,-0.875667
-7.417099e-006,-0.874
-7.416849e-006,-0.874
-7.416599e-006,-0.874
-7.416349e-006,-0.874
-7.416099e-006,-0.874
-7.415849e-006,-0.874
-7.415599e-006,-0.874
-7.415349e-006,-0.875667
-7.415099e-006,-0.874
-7.414849e-006,-0.874
-7.414599e-006,-0.874
-7.414349e-006,-0.875667
-7.414099e-006,-0.874
-7.413849e-006,-0.874
-7.413599e-006,-0.874
-7.413349e-006,-0.875667
-7.413099e-006,-0.874
-7.412849e-006,-0.874
-7.412599e-006,-0.875667
-7.412349e-006,-0.875667
-7.412099e-006,-0.874
-7.411849e-006,-0.874
-7.411599e-006,-0.875667
-7.411349e-006,-0.874
-7.411099e-006,-0.874
-7.410849e-006,-0.874
-7.410599e-006,-0.875667
-7.410349e-006,-0.875667
-7.410099e-006,-0.874
-7.409849e-006,-0.874
-7.409599e-006,-0.875667
-7.409349e-006,-0.875667
-7.409099e-006,-0.874
-7.408849e-006,-0.874
-7.408599e-006,-0.875667
-7.408349e-006,-0.875667
-7.408099e-006,-0.874
-7.407849e-006,-0.874
-7.407599e-006,-0.875667
-7.407349e-006,-0.875667
-7.407099e-006,-0.874
-7.406849e-006,-0.874
-7.406599e-006,-0.875667
-7.406349e-006,-0.875667
-7.406099e-006,-0.874
-7.405849e-006,-0.874
-7.405599e-006,-0.875667
-7.405349e-006,-0.875667
-7.405099e-006,-0.875667
-7.404849e-006,-0.874
-7.404599e-006,-0.875667
-7.404349e-006,-0.875667
-7.404099e-006,-0.875667
-7.403849e-006,-0.874
-7.403599e-006,-0.875667
-7.403349e-006,-0.875667
-7.403099e-006,-0.875667
-7.402849e-006,-0.874
-7.402599e-006,-0.875667
-7.402349e-006,-0.875667
-7.402099e-006,-0.875667
-7.401849e-006,-0.874
-7.401599e-006,-0.875667
-7.401349e-006,-0.875667
-7.401099e-006,-0.875667
-7.400849e-006,-0.874
-7.400599e-006,-0.875667
-7.400349e-006,-0.875667
-7.400099e-006,-0.875667
-7.399849e-006,-0.874
-7.399599e-006,-0.874
-7.399349e-006,-0.875667
-7.399099e-006,-0.875667
-7.398849e-006,-0.874
-7.398599e-006,-0.874
-7.398349e-006,-0.875667
-7.398099e-006,-0.875667
-7.397849e-006,-0.874
-7.397599e-006,-0.874
-7.397349e-006,-0.875667
-7.397099e-006,-0.875667
-7.396849e-006,-0.874
-7.396599e-006,-0.874
-7.396349e-006,-0.875667
-7.396099e-006,-0.875667
-7.395849e-006,-0.874
-7.395599e-006,-0.875667
-7.395349e-006,-0.875667
-7.395099e-006,-0.875667
-7.394849e-006,-0.874
-7.394599e-006,-0.875667
-7.394349e-006,-0.875667
-7.394099e-006,-0.875667
-7.393849e-006,-0.874
-7.393599e-006,-0.875667
-7.393349e-006,-0.875667
-7.393099e-006,-0.875667
-7.392849e-006,-0.874
-7.392599e-006,-0.875667
-7.392349e-006,-0.875667
-7.392099e-006,-0.874
-7.391849e-006,-0.874
-7.391599e-006,-0.875667
-7.391349e-006,-0.875667
-7.391099e-006,-0.874
-7.390849e-006,-0.874
-7.390599e-006,-0.874
-7.390349e-006,-0.875667
-7.390099e-006,-0.874
-7.389849e-006,-0.874
-7.389599e-006,-0.874
-7.389349e-006,-0.875667
-7.389099e-006,-0.874
-7.388849e-006,-0.874
-7.388599e-006,-0.874
-7.388349e-006,-0.874
-7.388099e-006,-0.874
-7.387849e-006,-0.874
-7.387599e-006,-0.874
-7.387349e-006,-0.874
-7.387099e-006,-0.874
-7.386849e-006,-0.874
-7.386599e-006,-0.874
-7.386349e-006,-0.875667
-7.386099e-006,-0.874
-7.385849e-006,-0.874
-7.385599e-006,-0.874
-7.385349e-006,-0.875667
-7.385099e-006,-0.874
-7.384849e-006,-0.874
-7.384599e-006,-0.874
-7.384349e-006,-0.875667
-7.384099e-006,-0.874
-7.383849e-006,-0.874
-7.383599e-006,-0.875667
-7.383349e-006,-0.875667
-7.383099e-006,-0.874
-7.382849e-006,-0.874
-7.382599e-006,-0.875667
-7.382349e-006,-0.875667
-7.382099e-006,-0.874
-7.381849e-006,-0.874
-7.381599e-006,-0.875667
-7.381349e-006,-0.875667
-7.381099e-006,-0.874
-7.380849e-006,-0.874
-7.380599e-006,-0.875667
-7.380349e-006,-0.875667
-7.380099e-006,-0.874
-7.379849e-006,-0.874
-7.379599e-006,-0.875667
-7.379349e-006,-0.875667
-7.379099e-006,-0.874
-7.378849e-006,-0.874
-7.378599e-006,-0.874
-7.378349e-006,-0.875667
-7.378099e-006,-0.874
-7.377849e-006,-0.874
-7.377599e-006,-0.874
-7.377349e-006,-0.875667
-7.377099e-006,-0.874
-7.376849e-006,-0.874
-7.376599e-006,-0.874
-7.376349e-006,-0.875667
-7.376099e-006,-0.874
-7.375849e-006,-0.874
-7.375599e-006,-0.874
-7.375349e-006,-0.875667
-7.375099e-006,-0.874
-7.374849e-006,-0.874
-7.374599e-006,-0.874
-7.374349e-006,-0.874
-7.374099e-006,-0.874
-7.373849e-006,-0.874
-7.373599e-006,-0.874
-7.373349e-006,-0.874
-7.373099e-006,-0.874
-7.372849e-006,-0.874
-7.372599e-006,-0.874
-7.372349e-006,-0.874
-7.372099e-006,-0.874
-7.371849e-006,-0.874
-7.371599e-006,-0.874
-7.371349e-006,-0.874
-7.371099e-006,-0.874
-7.370849e-006,-0.874
-7.370599e-006,-0.874
-7.370349e-006,-0.875667
-7.370099e-006,-0.874
-7.369849e-006,-0.874
-7.369599e-006,-0.874
-7.369349e-006,-0.875667
-7.369099e-006,-0.874
-7.368849e-006,-0.874
-7.368599e-006,-0.874
-7.368349e-006,-0.875667
-7.368099e-006,-0.874
-7.367849e-006,-0.874
-7.367599e-006,-0.874
-7.367349e-006,-0.875667
-7.367099e-006,-0.874
-7.366849e-006,-0.874
-7.366599e-006,-0.874
-7.366349e-006,-0.875667
-7.366099e-006,-0.874
-7.365849e-006,-0.874
-7.365599e-006,-0.874
-7.365349e-006,-0.875667
-7.365099e-006,-0.874
-7.364849e-006,-0.874
-7.364599e-006,-0.874
-7.364349e-006,-0.875667
-7.364099e-006,-0.874
-7.363849e-006,-0.874
-7.363599e-006,-0.875667
-7.363349e-006,-0.875667
-7.363099e-006,-0.874
-7.362849e-006,-0.874
-7.362599e-006,-0.875667
-7.362349e-006,-0.875667
-7.362099e-006,-0.874
-7.361849e-006,-0.874
-7.361599e-006,-0.875667
-7.361349e-006,-0.875667
-7.361099e-006,-0.874
-7.360849e-006,-0.874
-7.360599e-006,-0.874
-7.360349e-006,-0.875667
-7.360099e-006,-0.874
-7.359849e-006,-0.874
-7.359599e-006,-0.874
-7.359349e-006,-0.875667
-7.359099e-006,-0.874
-7.358849e-006,-0.874
-7.358599e-006,-0.874
-7.358349e-006,-0.874
-7.358099e-006,-0.874
-7.357849e-006,-0.874
-7.357599e-006,-0.874
-7.357349e-006,-0.875667
-7.357099e-006,-0.874
-7.356849e-006,-0.874
-7.356599e-006,-0.875667
-7.356349e-006,-0.875667
-7.356099e-006,-0.874
-7.355849e-006,-0.874
-7.355599e-006,-0.875667
-7.355349e-006,-0.875667
-7.355099e-006,-0.874
-7.354849e-006,-0.874
-7.354599e-006,-0.874
-7.354349e-006,-0.875667
-7.354099e-006,-0.874
-7.353849e-006,-0.874
-7.353599e-006,-0.874
-7.353349e-006,-0.875667
-7.353099e-006,-0.874
-7.352849e-006,-0.874
-7.352599e-006,-0.874
-7.352349e-006,-0.875667
-7.352099e-006,-0.874
-7.351849e-006,-0.874
-7.351599e-006,-0.874
-7.351349e-006,-0.874
-7.351099e-006,-0.874
-7.350849e-006,-0.874
-7.350599e-006,-0.874
-7.350349e-006,-0.874
-7.350099e-006,-0.874
-7.349849e-006,-0.874
-7.349599e-006,-0.874
-7.349349e-006,-0.874
-7.349099e-006,-0.874
-7.348849e-006,-0.874
-7.348599e-006,-0.875667
-7.348349e-006,-0.874
-7.348099e-006,-0.874
-7.347849e-006,-0.874
-7.347599e-006,-0.875667
-7.347349e-006,-0.874
-7.347099e-006,-0.874
-7.346849e-006,-0.874
-7.346599e-006,-0.875667
-7.346349e-006,-0.875667
-7.346099e-006,-0.874
-7.345849e-006,-0.874
-7.345599e-006,-0.875667
-7.345349e-006,-0.875667
-7.345099e-006,-0.874
-7.344849e-006,-0.874
-7.344599e-006,-0.875667
-7.344349e-006,-0.874
-7.344099e-006,-0.874
-7.343849e-006,-0.874
-7.343599e-006,-0.875667
-7.343349e-006,-0.874
-7.343099e-006,-0.874
-7.342849e-006,-0.874
-7.342599e-006,-0.875667
-7.342349e-006,-0.874
-7.342099e-006,-0.874
-7.341849e-006,-0.874
-7.341599e-006,-0.874
-7.341349e-006,-0.874
-7.341099e-006,-0.874
-7.340849e-006,-0.874
-7.340599e-006,-0.874
-7.340349e-006,-0.874
-7.340099e-006,-0.874
-7.339849e-006,-0.874
-7.339599e-006,-0.874
-7.339349e-006,-0.874
-7.339099e-006,-0.874
-7.338849e-006,-0.874
-7.338599e-006,-0.875667
-7.338349e-006,-0.875667
-7.338099e-006,-0.875667
-7.337849e-006,-0.874
-7.337599e-006,-0.875667
-7.337349e-006,-0.875667
-7.337099e-006,-0.875667
-7.336849e-006,-0.874
-7.336599e-006,-0.875667
-7.336349e-006,-0.875667
-7.336099e-006,-0.874
-7.335849e-006,-0.874
-7.335599e-006,-0.875667
-7.335349e-006,-0.874
-7.335099e-006,-0.874
-7.334849e-006,-0.874
-7.334599e-006,-0.874
-7.334349e-006,-0.874
-7.334099e-006,-0.874
-7.333849e-006,-0.874
-7.333599e-006,-0.874
-7.333349e-006,-0.874
-7.333099e-006,-0.874
-7.332849e-006,-0.874
-7.332599e-006,-0.874
-7.332349e-006,-0.874
-7.332099e-006,-0.874
-7.331849e-006,-0.874
-7.331599e-006,-0.875667
-7.331349e-006,-0.874
-7.331099e-006,-0.874
-7.330849e-006,-0.874
-7.330599e-006,-0.874
-7.330349e-006,-0.874
-7.330099e-006,-0.874
-7.329849e-006,-0.874
-7.329599e-006,-0.875667
-7.329349e-006,-0.875667
-7.329099e-006,-0.874
-7.328849e-006,-0.874
-7.328599e-006,-0.875667
-7.328349e-006,-0.874
-7.328099e-006,-0.874
-7.327849e-006,-0.874
-7.327599e-006,-0.874
-7.327349e-006,-0.874
-7.327099e-006,-0.875667
-7.326849e-006,-0.874
-7.326599e-006,-0.874
-7.326349e-006,-0.874
-7.326099e-006,-0.874
-7.325849e-006,-0.874
-7.325599e-006,-0.874
-7.325349e-006,-0.874
-7.325099e-006,-0.874
-7.324849e-006,-0.874
-7.324599e-006,-0.874
-7.324349e-006,-0.874
-7.324099e-006,-0.874
-7.323849e-006,-0.874
-7.323599e-006,-0.875667
-7.323349e-006,-0.875667
-7.323099e-006,-0.874
-7.322849e-006,-0.874
-7.322599e-006,-0.875667
-7.322349e-006,-0.875667
-7.322099e-006,-0.874
-7.321849e-006,-0.874
-7.321599e-006,-0.874
-7.321349e-006,-0.874
-7.321099e-006,-0.874
-7.320849e-006,-0.874
-7.320599e-006,-0.874
-7.320349e-006,-0.874
-7.320099e-006,-0.874
-7.319849e-006,-0.874
-7.319599e-006,-0.874
-7.319349e-006,-0.874
-7.319099e-006,-0.874
-7.318849e-006,-0.874
-7.318599e-006,-0.874
-7.318349e-006,-0.874
-7.318099e-006,-0.874
-7.317849e-006,-0.874
-7.317599e-006,-0.874
-7.317349e-006,-0.874
-7.317099e-006,-0.874
-7.316849e-006,-0.874
-7.316599e-006,-0.874
-7.316349e-006,-0.874
-7.316099e-006,-0.874
-7.315849e-006,-0.874
-7.315599e-006,-0.875667
-7.315349e-006,-0.875667
-7.315099e-006,-0.874
-7.314849e-006,-0.874
-7.314599e-006,-0.874
-7.314349e-006,-0.874
-7.314099e-006,-0.874
-7.313849e-006,-0.874
-7.313599e-006,-0.874
-7.313349e-006,-0.874
-7.313099e-006,-0.874
-7.312849e-006,-0.874
-7.312599e-006,-0.874
-7.312349e-006,-0.874
-7.312099e-006,-0.874
-7.311849e-006,-0.874
-7.311599e-006,-0.875667
-7.311349e-006,-0.875667
-7.311099e-006,-0.874
-7.310849e-006,-0.874
-7.310599e-006,-0.875667
-7.310349e-006,-0.875667
-7.310099e-006,-0.875667
-7.309849e-006,-0.874
-7.309599e-006,-0.875667
-7.309349e-006,-0.875667
-7.309099e-006,-0.875667
-7.308849e-006,-0.874
-7.308599e-006,-0.875667
-7.308349e-006,-0.874
-7.308099e-006,-0.874
-7.307849e-006,-0.874
-7.307599e-006,-0.875667
-7.307349e-006,-0.874
-7.307099e-006,-0.874
-7.306849e-006,-0.874
-7.306599e-006,-0.875667
-7.306349e-006,-0.875667
-7.306099e-006,-0.874
-7.305849e-006,-0.874
-7.305599e-006,-0.875667
-7.305349e-006,-0.875667
-7.305099e-006,-0.874
-7.304849e-006,-0.874
-7.304599e-006,-0.875667
-7.304349e-006,-0.875667
-7.304099e-006,-0.874
-7.303849e-006,-0.874
-7.303599e-006,-0.874
-7.303349e-006,-0.875667
-7.303099e-006,-0.874
-7.302849e-006,-0.874
-7.302599e-006,-0.874
-7.302349e-006,-0.875667
-7.302099e-006,-0.875667
-7.301849e-006,-0.874
-7.301599e-006,-0.874
-7.301349e-006,-0.875667
-7.301099e-006,-0.875667
-7.300849e-006,-0.874
-7.300599e-006,-0.874
-7.300349e-006,-0.875667
-7.300099e-006,-0.875667
-7.299849e-006,-0.874
-7.299599e-006,-0.875667
-7.299349e-006,-0.875667
-7.299099e-006,-0.875667
-7.298849e-006,-0.874
-7.298599e-006,-0.875667
-7.298349e-006,-0.875667
-7.298099e-006,-0.874
-7.297849e-006,-0.874
-7.297599e-006,-0.875667
-7.297349e-006,-0.874
-7.297099e-006,-0.874
-7.296849e-006,-0.874
-7.296599e-006,-0.874
-7.296349e-006,-0.874
-7.296099e-006,-0.874
-7.295849e-006,-0.874
-7.295599e-006,-0.874
-7.295349e-006,-0.874
-7.295099e-006,-0.874
-7.294849e-006,-0.874
-7.294599e-006,-0.875667
-7.294349e-006,-0.875667
-7.294099e-006,-0.874
-7.293849e-006,-0.874
-7.293599e-006,-0.874
-7.293349e-006,-0.874
-7.293099e-006,-0.874
-7.292849e-006,-0.874
-7.292599e-006,-0.874
-7.292349e-006,-0.874
-7.292099e-006,-0.874
-7.291849e-006,-0.874
-7.291599e-006,-0.874
-7.291349e-006,-0.874
-7.291099e-006,-0.874
-7.290849e-006,-0.874
-7.290599e-006,-0.874
-7.290349e-006,-0.874
-7.290099e-006,-0.874
-7.289849e-006,-0.874
-7.289599e-006,-0.874
-7.289349e-006,-0.875667
-7.289099e-006,-0.874
-7.288849e-006,-0.874
-7.288599e-006,-0.875667
-7.288349e-006,-0.875667
-7.288099e-006,-0.874
-7.287849e-006,-0.874
-7.287599e-006,-0.875667
-7.287349e-006,-0.875667
-7.287099e-006,-0.874
-7.286849e-006,-0.874
-7.286599e-006,-0.875667
-7.286349e-006,-0.875667
-7.286099e-006,-0.874
-7.285849e-006,-0.874
-7.285599e-006,-0.875667
-7.285349e-006,-0.875667
-7.285099e-006,-0.875667
-7.284849e-006,-0.874
-7.284599e-006,-0.875667
-7.284349e-006,-0.875667
-7.284099e-006,-0.874
-7.283849e-006,-0.874
-7.283599e-006,-0.875667
-7.283349e-006,-0.875667
-7.283099e-006,-0.874
-7.282849e-006,-0.874
-7.282599e-006,-0.875667
-7.282349e-006,-0.875667
-7.282099e-006,-0.874
-7.281849e-006,-0.874
-7.281599e-006,-0.875667
-7.281349e-006,-0.875667
-7.281099e-006,-0.874
-7.280849e-006,-0.874
-7.280599e-006,-0.875667
-7.280349e-006,-0.875667
-7.280099e-006,-0.874
-7.279849e-006,-0.874
-7.279599e-006,-0.875667
-7.279349e-006,-0.875667
-7.279099e-006,-0.874
-7.278849e-006,-0.874
-7.278599e-006,-0.875667
-7.278349e-006,-0.875667
-7.278099e-006,-0.874
-7.277849e-006,-0.874
-7.277599e-006,-0.875667
-7.277349e-006,-0.875667
-7.277099e-006,-0.874
-7.276849e-006,-0.874
-7.276599e-006,-0.875667
-7.276349e-006,-0.875667
-7.276099e-006,-0.875667
-7.275849e-006,-0.874
-7.275599e-006,-0.875667
-7.275349e-006,-0.875667
-7.275099e-006,-0.875667
-7.274849e-006,-0.874
-7.274599e-006,-0.875667
-7.274349e-006,-0.875667
-7.274099e-006,-0.875667
-7.273849e-006,-0.874
-7.273599e-006,-0.875667
-7.273349e-006,-0.875667
-7.273099e-006,-0.874
-7.272849e-006,-0.874
-7.272599e-006,-0.875667
-7.272349e-006,-0.875667
-7.272099e-006,-0.874
-7.271849e-006,-0.874
-7.271599e-006,-0.875667
-7.271349e-006,-0.875667
-7.271099e-006,-0.874
-7.270849e-006,-0.874
-7.270599e-006,-0.875667
-7.270349e-006,-0.875667
-7.270099e-006,-0.874
-7.269849e-006,-0.874
-7.269599e-006,-0.875667
-7.269349e-006,-0.875667
-7.269099e-006,-0.874
-7.268849e-006,-0.874
-7.268599e-006,-0.875667
