LECROYWS3034z,45662,Waveform
-7.268349e-006,-0.875667
-7.268099e-006,-0.874
-7.267849e-006,-0.874
-7.267599e-006,-0.874
-7.267349e-006,-0.874
-7.267099e-006,-0.874
-7.266849e-006,-0.874
-7.266599e-006,-0.874
-7.266349e-006,-0.874
-7.266099e-006,-0.874
-7.265849e-006,-0.874
-7.265599e-006,-0.874
-7.265349e-006,-0.874
-7.265099e-006,-0.874
-7.264849e-006,-0.874
-7.264599e-006,-0.874
-7.264349e-006,-0.875667
-7.264099e-006,-0.874
-7.263849e-006,-0.874
-7.263599e-006,-0.874
-7.263349e-006,-0.875667
-7.263099e-006,-0.874
-7.262849e-006,-0.874
-7.262599e-006,-0.874
-7.262349e-006,-0.875667
-7.262099e-006,-0.874
-7.261849e-006,-0.874
-7.261599e-006,-0.874
-7.261349e-006,-0.875667
-7.261099e-006,-0.874
-7.260849e-006,-0.874
-7.260599e-006,-0.874
-7.260349e-006,-0.875667
-7.260099e-006,-0.874
-7.259849e-006,-0.874
-7.259599e-006,-0.874
-7.259349e-006,-0.875667
-7.259099e-006,-0.874
-7.258849e-006,-0.874
-7.258599e-006,-0.874
-7.258349e-006,-0.875667
-7.258099e-006,-0.874
-7.257849e-006,-0.874
-7.257599e-006,-0.874
-7.257349e-006,-0.875667
-7.257099e-006,-0.874
-7.256849e-006,-0.874
-7.256599e-006,-0.874
-7.256349e-006,-0.875667
-7.256099e-006,-0.874
-7.255849e-006,-0.874
-7.255599e-006,-0.874
-7.255349e-006,-0.875667
-7.255099e-006,-0.874
-7.254849e-006,-0.874
-7.254599e-006,-0.875667
-7.254349e-006,-0.875667
-7.254099e-006,-0.874
-7.253849e-006,-0.874
-7.253599e-006,-0.875667
-7.253349e-006,-0.875667
-7.253099e-006,-0.874
-7.252849e-006,-0.874
-7.252599e-006,-0.875667
-7.252349e-006,-0.875667
-7.252099e-006,-0.874
-7.251849e-006,-0.874
-7.251599e-006,-0.875667
-7.251349e-006,-0.875667
-7.251099e-006,-0.874
-7.250849e-006,-0.874
-7.250599e-006,-0.875667
-7.250349e-006,-0.875667
-7.250099e-006,-0.874
-7.249849e-006,-0.874
-7.249599e-006,-0.875667
-7.249349e-006,-0.875667
-7.249099e-006,-0.874
-7.248849e-006,-0.874
-7.248599e-006,-0.874
-7.248349e-006,-0.874
-7.248099e-006,-0.874
-7.247849e-006,-0.874
-7.247599e-006,-0.874
-7.247349e-006,-0.875667
-7.247099e-006,-0.874
-7.246849e-006,-0.874
-7.246599e-006,-0.874
-7.246349e-006,-0.875667
-7.246099e-006,-0.874
-7.245849e-006,-0.874
-7.245599e-006,-0.875667
-7.245349e-006,-0.875667
-7.245099e-006,-0.874
-7.244849e-006,-0.874
-7.244599e-006,-0.875667
-7.244349e-006,-0.875667
-7.244099e-006,-0.874
-7.243849e-006,-0.874
-7.243599e-006,-0.875667
-7.243349e-006,-0.875667
-7.243099e-006,-0.874
-7.242849e-006,-0.874
-7.242599e-006,-0.875667
-7.242349e-006,-0.875667
-7.242099e-006,-0.874
-7.241849e-006,-0.874
-7.241599e-006,-0.875667
-7.241349e-006,-0.875667
-7.241099e-006,-0.874
-7.240849e-006,-0.874
-7.240599e-006,-0.875667
-7.240349e-006,-0.875667
-7.240099e-006,-0.874
-7.239849e-006,-0.874
-7.239599e-006,-0.875667
-7.239349e-006,-0.875667
-7.239099e-006,-0.874
-7.238849e-006,-0.874
-7.238599e-006,-0.875667
-7.238349e-006,-0.875667
-7.238099e-006,-0.874
-7.237849e-006,-0.874
-7.237599e-006,-0.875667
-7.237349e-006,-0.874
-7.237099e-006,-0.874
-7.236849e-006,-0.874
-7.236599e-006,-0.874
-7.236349e-006,-0.874
-7.236099e-006,-0.874
-7.235849e-006,-0.874
-7.235599e-006,-0.874
-7.235349e-006,-0.874
-7.235099e-006,-0.874
-7.234849e-006,-0.874
-7.234599e-006,-0.875667
-7.234349e-006,-0.875667
-7.234099e-006,-0.874
-7.233849e-006,-0.874
-7.233599e-006,-0.875667
-7.233349e-006,-0.875667
-7.233099e-006,-0.874
-7.232849e-006,-0.874
-7.232599e-006,-0.875667
-7.232349e-006,-0.875667
-7.232099e-006,-0.874
-7.231849e-006,-0.874
-7.231599e-006,-0.875667
-7.231349e-006,-0.875667
-7.231099e-006,-0.874
-7.230849e-006,-0.874
-7.230599e-006,-0.875667
-7.230349e-006,-0.874
-7.230099e-006,-0.874
-7.229849e-006,-0.874
-7.229599e-006,-0.874
-7.229349e-006,-0.874
-7.229099e-006,-0.874
-7.228849e-006,-0.874
-7.228599e-006,-0.874
-7.228349e-006,-0.874
-7.228099e-006,-0.874
-7.227849e-006,-0.874
-7.227599e-006,-0.875667
-7.227349e-006,-0.874
-7.227099e-006,-0.874
-7.226849e-006,-0.874
-7.226599e-006,-0.875667
-7.226349e-006,-0.874
-7.226099e-006,-0.874
-7.225849e-006,-0.874
-7.225599e-006,-0.875667
-7.225349e-006,-0.874
-7.225099e-006,-0.874
-7.224849e-006,-0.874
-7.224599e-006,-0.875667
-7.224349e-006,-0.874
-7.224099e-006,-0.874
-7.223849e-006,-0.874
-7.223599e-006,-0.875667
-7.223349e-006,-0.875667
-7.223099e-006,-0.874
-7.222849e-006,-0.874
-7.222599e-006,-0.875667
-7.222349e-006,-0.875667
-7.222099e-006,-0.874
-7.221849e-006,-0.874
-7.221599e-006,-0.875667
-7.221349e-006,-0.875667
-7.221099e-006,-0.874
-7.220849e-006,-0.874
-7.220599e-006,-0.875667
-7.220349e-006,-0.875667
-7.220099e-006,-0.874
-7.219849e-006,-0.874
-7.219599e-006,-0.874
-7.219349e-006,-0.875667
-7.219099e-006,-0.874
-7.218849e-006,-0.874
-7.218599e-006,-0.875667
-7.218349e-006,-0.875667
-7.218099e-006,-0.874
-7.217849e-006,-0.874
-7.217599e-006,-0.875667
-7.217349e-006,-0.875667
-7.217099e-006,-0.874
-7.216849e-006,-0.874
-7.216599e-006,-0.875667
-7.216349e-006,-0.875667
-7.216099e-006,-0.874
-7.215849e-006,-0.874
-7.215599e-006,-0.875667
-7.215349e-006,-0.875667
-7.215099e-006,-0.874
-7.214849e-006,-0.874
-7.214599e-006,-0.875667
-7.214349e-006,-0.875667
-7.214099e-006,-0.874
-7.213849e-006,-0.874
-7.213599e-006,-0.875667
-7.213349e-006,-0.875667
-7.213099e-006,-0.874
-7.212849e-006,-0.874
-7.212599e-006,-0.875667
-7.212349e-006,-0.875667
-7.212099e-006,-0.874
-7.211849e-006,-0.874
-7.211599e-006,-0.875667
-7.211349e-006,-0.874
-7.211099e-006,-0.874
-7.210849e-006,-0.874
-7.210599e-006,-0.875667
-7.210349e-006,-0.874
-7.210099e-006,-0.874
-7.209849e-006,-0.874
-7.209599e-006,-0.875667
-7.209349e-006,-0.875667
-7.209099e-006,-0.874
-7.208849e-006,-0.874
-7.208599e-006,-0.875667
-7.208349e-006,-0.874
-7.208099e-006,-0.874
-7.207849e-006,-0.874
-7.207599e-006,-0.875667
-7.207349e-006,-0.875667
-7.207099e-006,-0.874
-7.206849e-006,-0.874
-7.206599e-006,-0.875667
-7.206349e-006,-0.875667
-7.206099e-006,-0.874
-7.205849e-006,-0.874
-7.205599e-006,-0.875667
-7.205349e-006,-0.874
-7.205099e-006,-0.874
-7.204849e-006,-0.874
-7.204599e-006,-0.874
-7.204349e-006,-0.874
-7.204099e-006,-0.874
-7.203849e-006,-0.874
-7.203599e-006,-0.874
-7.203349e-006,-0.875667
-7.203099e-006,-0.874
-7.202849e-006,-0.874
-7.202599e-006,-0.874
-7.202349e-006,-0.875667
-7.202099e-006,-0.874
-7.201849e-006,-0.874
-7.201599e-006,-0.874
-7.201349e-006,-0.874
-7.201099e-006,-0.874
-7.200849e-006,-0.874
-7.200599e-006,-0.875667
-7.200349e-006,-0.874
-7.200099e-006,-0.874
-7.199849e-006,-0.874
-7.199599e-006,-0.875667
-7.199349e-006,-0.874
-7.199099e-006,-0.874
-7.198849e-006,-0.874
-7.198599e-006,-0.875667
-7.198349e-006,-0.874
-7.198099e-006,-0.874
-7.197849e-006,-0.874
-7.197599e-006,-0.875667
-7.197349e-006,-0.874
-7.197099e-006,-0.874
-7.196849e-006,-0.874
-7.196599e-006,-0.874
-7.196349e-006,-0.874
-7.196099e-006,-0.874
-7.195849e-006,-0.874
-7.195599e-006,-0.874
-7.195349e-006,-0.874
-7.195099e-006,-0.874
-7.194849e-006,-0.874
-7.194599e-006,-0.874
-7.194349e-006,-0.874
-7.194099e-006,-0.874
-7.193849e-006,-0.874
-7.193599e-006,-0.874
-7.193349e-006,-0.874
-7.193099e-006,-0.874
-7.192849e-006,-0.874
-7.192599e-006,-0.874
-7.192349e-006,-0.874
-7.192099e-006,-0.874
-7.191849e-006,-0.874
-7.191599e-006,-0.875667
-7.191349e-006,-0.875667
-7.191099e-006,-0.874
-7.190849e-006,-0.874
-7.190599e-006,-0.875667
-7.190349e-006,-0.875667
-7.190099e-006,-0.874
-7.189849e-006,-0.874
-7.189599e-006,-0.875667
-7.189349e-006,-0.875667
-7.189099e-006,-0.874
-7.188849e-006,-0.874
-7.188599e-006,-0.875667
-7.188349e-006,-0.875667
-7.188099e-006,-0.874
-7.187849e-006,-0.874
-7.187599e-006,-0.875667
-7.187349e-006,-0.875667
-7.187099e-006,-0.874
-7.186849e-006,-0.874
-7.186599e-006,-0.875667
-7.186349e-006,-0.875667
-7.186099e-006,-0.874
-7.185849e-006,-0.874
-7.185599e-006,-0.875667
-7.185349e-006,-0.875667
-7.185099e-006,-0.874
-7.184849e-006,-0.874
-7.184599e-006,-0.875667
-7.184349e-006,-0.875667
-7.184099e-006,-0.874
-7.183849e-006,-0.874
-7.183599e-006,-0.875667
-7.183349e-006,-0.875667
-7.183099e-006,-0.874
-7.182849e-006,-0.874
-7.182599e-006,-0.875667
-7.182349e-006,-0.875667
-7.182099e-006,-0.874
-7.181849e-006,-0.874
-7.181599e-006,-0.875667
-7.181349e-006,-0.875667
-7.181099e-006,-0.874
-7.180849e-006,-0.874
-7.180599e-006,-0.875667
-7.180349e-006,-0.875667
-7.180099e-006,-0.874
-7.179849e-006,-0.874
-7.179599e-006,-0.874
-7.179349e-006,-0.875667
-7.179099e-006,-0.874
-7.178849e-006,-0.874
-7.178599e-006,-0.875667
-7.178349e-006,-0.875667
-7.178099e-006,-0.874
-7.177849e-006,-0.874
-7.177599e-006,-0.875667
-7.177349e-006,-0.875667
-7.177099e-006,-0.874
-7.176849e-006,-0.874
-7.176599e-006,-0.874
-7.176349e-006,-0.875667
-7.176099e-006,-0.874
-7.175849e-006,-0.874
-7.175599e-006,-0.874
-7.175349e-006,-0.875667
-7.175099e-006,-0.874
-7.174849e-006,-0.874
-7.174599e-006,-0.875667
-7.174349e-006,-0.875667
-7.174099e-006,-0.874
-7.173849e-006,-0.874
-7.173599e-006,-0.874
-7.173349e-006,-0.874
-7.173099e-006,-0.874
-7.172849e-006,-0.874
-7.172599e-006,-0.874
-7.172349e-006,-0.874
-7.172099e-006,-0.874
-7.171849e-006,-0.874
-7.171599e-006,-0.874
-7.171349e-006,-0.874
-7.171099e-006,-0.874
-7.170849e-006,-0.874
-7.170599e-006,-0.874
-7.170349e-006,-0.875667
-7.170099e-006,-0.874
-7.169849e-006,-0.874
-7.169599e-006,-0.874
-7.169349e-006,-0.875667
-7.169099e-006,-0.874
-7.168849e-006,-0.874
-7.168599e-006,-0.874
-7.168349e-006,-0.875667
-7.168099e-006,-0.874
-7.167849e-006,-0.874
-7.167599e-006,-0.875667
-7.167349e-006,-0.875667
-7.167099e-006,-0.874
-7.166849e-006,-0.874
-7.166599e-006,-0.875667
-7.166349e-006,-0.875667
-7.166099e-006,-0.874
-7.165849e-006,-0.874
-7.165599e-006,-0.875667
-7.165349e-006,-0.875667
-7.165099e-006,-0.874
-7.164849e-006,-0.874
-7.164599e-006,-0.875667
-7.164349e-006,-0.875667
-7.164099e-006,-0.874
-7.163849e-006,-0.874
-7.163599e-006,-0.875667
-7.163349e-006,-0.875667
-7.163099e-006,-0.874
-7.162849e-006,-0.874
-7.162599e-006,-0.875667
-7.162349e-006,-0.875667
-7.162099e-006,-0.874
-7.161849e-006,-0.874
-7.161599e-006,-0.875667
-7.161349e-006,-0.875667
-7.161099e-006,-0.874
-7.160849e-006,-0.874
-7.160599e-006,-0.875667
-7.160349e-006,-0.875667
-7.160099e-006,-0.874
-7.159849e-006,-0.874
-7.159599e-006,-0.875667
-7.159349e-006,-0.875667
-7.159099e-006,-0.875667
-7.158849e-006,-0.874
-7.158599e-006,-0.875667
-7.158349e-006,-0.875667
-7.158099e-006,-0.875667
-7.157849e-006,-0.874
-7.157599e-006,-0.875667
-7.157349e-006,-0.875667
-7.157099e-006,-0.875667
-7.156849e-006,-0.874
-7.156599e-006,-0.875667
-7.156349e-006,-0.875667
-7.156099e-006,-0.875667
-7.155849e-006,-0.874
-7.155599e-006,-0.875667
-7.155349e-006,-0.875667
-7.155099e-006,-0.875667
-7.154849e-006,-0.874
-7.154599e-006,-0.875667
-7.154349e-006,-0.875667
-7.154099e-006,-0.875667
-7.153849e-006,-0.874
-7.153599e-006,-0.875667
-7.153349e-006,-0.875667
-7.153099e-006,-0.875667
-7.152849e-006,-0.874
-7.152599e-006,-0.875667
-7.152349e-006,-0.875667
-7.152099e-006,-0.875667
-7.151849e-006,-0.874
-7.151599e-006,-0.875667
-7.151349e-006,-0.875667
-7.151099e-006,-0.875667
-7.150849e-006,-0.874
-7.150599e-006,-0.875667
-7.150349e-006,-0.875667
-7.150099e-006,-0.875667
-7.149849e-006,-0.874
-7.149599e-006,-0.875667
-7.149349e-006,-0.875667
-7.149099e-006,-0.875667
-7.148849e-006,-0.874
-7.148599e-006,-0.875667
-7.148349e-006,-0.875667
-7.148099e-006,-0.874
-7.147849e-006,-0.874
-7.147599e-006,-0.875667
-7.147349e-006,-0.874
-7.147099e-006,-0.874
-7.146849e-006,-0.874
-7.146599e-006,-0.875667
-7.146349e-006,-0.875667
-7.146099e-006,-0.874
-7.145849e-006,-0.874
-7.145599e-006,-0.875667
-7.145349e-006,-0.875667
-7.145099e-006,-0.874
-7.144849e-006,-0.874
-7.144599e-006,-0.875667
-7.144349e-006,-0.875667
-7.144099e-006,-0.874
-7.143849e-006,-0.874
-7.143599e-006,-0.875667
-7.143349e-006,-0.875667
-7.143099e-006,-0.874
-7.142849e-006,-0.874
-7.142599e-006,-0.875667
-7.142349e-006,-0.875667
-7.142099e-006,-0.874
-7.141849e-006,-0.874
-7.141599e-006,-0.874
-7.141349e-006,-0.874
-7.141099e-006,-0.874
-7.140849e-006,-0.874
-7.140599e-006,-0.874
-7.140349e-006,-0.874
-7.140099e-006,-0.874
-7.139849e-006,-0.874
-7.139599e-006,-0.875667
-7.139349e-006,-0.875667
-7.139099e-006,-0.874
-7.138849e-006,-0.874
-7.138599e-006,-0.875667
-7.138349e-006,-0.875667
-7.138099e-006,-0.874
-7.137849e-006,-0.874
-7.137599e-006,-0.875667
-7.137349e-006,-0.875667
-7.137099e-006,-0.874
-7.136849e-006,-0.874
-7.136599e-006,-0.875667
-7.136349e-006,-0.875667
-7.136099e-006,-0.874
-7.135849e-006,-0.874
-7.135599e-006,-0.875667
-7.135349e-006,-0.875667
-7.135099e-006,-0.874
-7.134849e-006,-0.874
-7.134599e-006,-0.875667
-7.134349e-006,-0.875667
-7.134099e-006,-0.874
-7.133849e-006,-0.874
-7.133599e-006,-0.875667
-7.133349e-006,-0.875667
-7.133099e-006,-0.874
-7.132849e-006,-0.874
-7.132599e-006,-0.875667
-7.132349e-006,-0.875667
-7.132099e-006,-0.874
-7.131849e-006,-0.874
-7.131599e-006,-0.875667
-7.131349e-006,-0.874
-7.131099e-006,-0.874
-7.130849e-006,-0.874
-7.130599e-006,-0.875667
-7.130349e-006,-0.874
-7.130099e-006,-0.874
-7.129849e-006,-0.874
-7.129599e-006,-0.875667
-7.129349e-006,-0.874
-7.129099e-006,-0.874
-7.128849e-006,-0.874
-7.128599e-006,-0.875667
-7.128349e-006,-0.874
-7.128099e-006,-0.874
-7.127849e-006,-0.874
-7.127599e-006,-0.875667
-7.127349e-006,-0.875667
-7.127099e-006,-0.874
-7.126849e-006,-0.874
-7.126599e-006,-0.875667
-7.126349e-006,-0.875667
-7.126099e-006,-0.874
-7.125849e-006,-0.874
-7.125599e-006,-0.874
-7.125349e-006,-0.875667
-7.125099e-006,-0.874
-7.124849e-006,-0.874
-7.124599e-006,-0.875667
-7.124349e-006,-0.875667
-7.124099e-006,-0.874
-7.123849e-006,-0.874
-7.123599e-006,-0.875667
-7.123349e-006,-0.875667
-7.123099e-006,-0.874
-7.122849e-006,-0.874
-7.122599e-006,-0.875667
-7.122349e-006,-0.875667
-7.122099e-006,-0.874
-7.121849e-006,-0.874
-7.121599e-006,-0.875667
-7.121349e-006,-0.874
-7.121099e-006,-0.874
-7.120849e-006,-0.874
-7.120599e-006,-0.875667
-7.120349e-006,-0.874
-7.120099e-006,-0.874
-7.119849e-006,-0.874
-7.119599e-006,-0.875667
-7.119349e-006,-0.874
-7.119099e-006,-0.874
-7.118849e-006,-0.874
-7.118599e-006,-0.875667
-7.118349e-006,-0.874
-7.118099e-006,-0.874
-7.117849e-006,-0.874
-7.117599e-006,-0.875667
-7.117349e-006,-0.874
-7.117099e-006,-0.874
-7.116849e-006,-0.874
-7.116599e-006,-0.875667
-7.116349e-006,-0.874
-7.116099e-006,-0.874
-7.115849e-006,-0.874
-7.115599e-006,-0.874
-7.115349e-006,-0.874
-7.115099e-006,-0.874
-7.114849e-006,-0.874
-7.114599e-006,-0.874
-7.114349e-006,-0.874
-7.114099e-006,-0.874
-7.113849e-006,-0.874
-7.113599e-006,-0.874
-7.113349e-006,-0.875667
-7.113099e-006,-0.874
-7.112849e-006,-0.874
-7.112599e-006,-0.874
-7.112349e-006,-0.875667
-7.112099e-006,-0.874
-7.111849e-006,-0.874
-7.111599e-006,-0.875667
-7.111349e-006,-0.875667
-7.111099e-006,-0.874
-7.110849e-006,-0.874
-7.110599e-006,-0.875667
-7.110349e-006,-0.875667
-7.110099e-006,-0.874
-7.109849e-006,-0.874
-7.109599e-006,-0.875667
-7.109349e-006,-0.875667
-7.109099e-006,-0.874
-7.108849e-006,-0.874
-7.108599e-006,-0.874
-7.108349e-006,-0.874
-7.108099e-006,-0.874
-7.107849e-006,-0.874
-7.107599e-006,-0.874
-7.107349e-006,-0.874
-7.107099e-006,-0.874
-7.106849e-006,-0.874
-7.106599e-006,-0.874
-7.106349e-006,-0.874
-7.106099e-006,-0.874
-7.105849e-006,-0.874
-7.105599e-006,-0.874
-7.105349e-006,-0.874
-7.105099e-006,-0.874
-7.104849e-006,-0.874
-7.104599e-006,-0.874
-7.104349e-006,-0.875667
-7.104099e-006,-0.874
-7.103849e-006,-0.874
-7.103599e-006,-0.874
-7.103349e-006,-0.875667
-7.103099e-006,-0.874
-7.102849e-006,-0.874
-7.102599e-006,-0.874
-7.102349e-006,-0.875667
-7.102099e-006,-0.874
-7.101849e-006,-0.874
-7.101599e-006,-0.874
-7.101349e-006,-0.874
-7.101099e-006,-0.874
-7.100849e-006,-0.874
-7.100599e-006,-0.874
-7.100349e-006,-0.874
-7.100099e-006,-0.874
-7.099849e-006,-0.874
-7.099599e-006,-0.874
-7.099349e-006,-0.874
-7.099099e-006,-0.874
-7.098849e-006,-0.874
-7.098599e-006,-0.874
-7.098349e-006,-0.874
-7.098099e-006,-0.874
-7.097849e-006,-0.874
-7.097599e-006,-0.874
-7.097349e-006,-0.874
-7.097099e-006,-0.874
-7.096849e-006,-0.874
-7.096599e-006,-0.875667
-7.096349e-006,-0.875667
-7.096099e-006,-0.874
-7.095849e-006,-0.874
-7.095599e-006,-0.875667
-7.095349e-006,-0.875667
-7.095099e-006,-0.874
-7.094849e-006,-0.874
-7.094599e-006,-0.875667
-7.094349e-006,-0.875667
-7.094099e-006,-0.874
-7.093849e-006,-0.874
-7.093599e-006,-0.875667
-7.093349e-006,-0.875667
-7.093099e-006,-0.874
-7.092849e-006,-0.874
-7.092599e-006,-0.875667
-7.092349e-006,-0.875667
-7.092099e-006,-0.874
-7.091849e-006,-0.874
-7.091599e-006,-0.875667
-7.091349e-006,-0.875667
-7.091099e-006,-0.874
-7.090849e-006,-0.874
-7.090599e-006,-0.875667
-7.090349e-006,-0.875667
-7.090099e-006,-0.874
-7.089849e-006,-0.874
-7.089599e-006,-0.874
-7.089349e-006,-0.875667
-7.089099e-006,-0.874
-7.088849e-006,-0.874
-7.088599e-006,-0.875667
-7.088349e-006,-0.875667
-7.088099e-006,-0.874
-7.087849e-006,-0.874
-7.087599e-006,-0.874
-7.087349e-006,-0.875667
-7.087099e-006,-0.874
-7.086849e-006,-0.874
-7.086599e-006,-0.874
-7.086349e-006,-0.875667
-7.086099e-006,-0.874
-7.085849e-006,-0.874
-7.085599e-006,-0.874
-7.085349e-006,-0.875667
-7.085099e-006,-0.874
-7.084849e-006,-0.874
-7.084599e-006,-0.874
-7.084349e-006,-0.875667
-7.084099e-006,-0.874
-7.083849e-006,-0.874
-7.083599e-006,-0.874
-7.083349e-006,-0.875667
-7.083099e-006,-0.874
-7.082849e-006,-0.874
-7.082599e-006,-0.874
-7.082349e-006,-0.875667
-7.082099e-006,-0.874
-7.081849e-006,-0.874
-7.081599e-006,-0.874
-7.081349e-006,-0.875667
-7.081099e-006,-0.874
-7.080849e-006,-0.874
-7.080599e-006,-0.875667
-7.080349e-006,-0.875667
-7.080099e-006,-0.874
-7.079849e-006,-0.874
-7.079599e-006,-0.874
-7.079349e-006,-0.875667
-7.079099e-006,-0.874
-7.078849e-006,-0.874
-7.078599e-006,-0.874
-7.078349e-006,-0.874
-7.078099e-006,-0.874
-7.077849e-006,-0.874
-7.077599e-006,-0.874
-7.077349e-006,-0.874
-7.077099e-006,-0.874
-7.076849e-006,-0.874
-7.076599e-006,-0.874
-7.076349e-006,-0.874
-7.076099e-006,-0.874
-7.075849e-006,-0.874
-7.075599e-006,-0.874
-7.075349e-006,-0.874
-7.075099e-006,-0.874
-7.074849e-006,-0.874
-7.074599e-006,-0.874
-7.074349e-006,-0.875667
-7.074099e-006,-0.874
-7.073849e-006,-0.874
-7.073599e-006,-0.874
-7.073349e-006,-0.875667
-7.073099e-006,-0.875667
-7.072849e-006,-0.874
-7.072599e-006,-0.874
-7.072349e-006,-0.875667
-7.072099e-006,-0.875667
-7.071849e-006,-0.874
-7.071599e-006,-0.875667
-7.071349e-006,-0.875667
-7.071099e-006,-0.875667
-7.070849e-006,-0.874
-7.070599e-006,-0.875667
-7.070349e-006,-0.875667
-7.070099e-006,-0.875667
-7.069849e-006,-0.874
-7.069599e-006,-0.875667
-7.069349e-006,-0.875667
-7.069099e-006,-0.875667
-7.068849e-006,-0.874
-7.068599e-006,-0.875667
-7.068349e-006,-0.875667
-7.068099e-006,-0.875667
-7.067849e-006,-0.874
-7.067599e-006,-0.875667
-7.067349e-006,-0.875667
-7.067099e-006,-0.875667
-7.066849e-006,-0.874
-7.066599e-006,-0.875667
-7.066349e-006,-0.875667
-7.066099e-006,-0.875667
-7.065849e-006,-0.874
-7.065599e-006,-0.875667
-7.065349e-006,-0.875667
-7.065099e-006,-0.875667
-7.064849e-006,-0.874
-7.064599e-006,-0.875667
-7.064349e-006,-0.875667
-7.064099e-006,-0.875667
-7.063849e-006,-0.874
-7.063599e-006,-0.875667
-7.063349e-006,-0.875667
-7.063099e-006,-0.875667
-7.062849e-006,-0.874
-7.062599e-006,-0.875667
-7.062349e-006,-0.874
-7.062099e-006,-0.874
-7.061849e-006,-0.874
-7.061599e-006,-0.874
-7.061349e-006,-0.874
-7.061099e-006,-0.874
-7.060849e-006,-0.874
-7.060599e-006,-0.874
-7.060349e-006,-0.874
-7.060099e-006,-0.874
-7.059849e-006,-0.874
-7.059599e-006,-0.874
-7.059349e-006,-0.875667
-7.059099e-006,-0.874
-7.058849e-006,-0.874
-7.058599e-006,-0.874
-7.058349e-006,-0.875667
-7.058099e-006,-0.874
-7.057849e-006,-0.874
-7.057599e-006,-0.874
-7.057349e-006,-0.875667
-7.057099e-006,-0.874
-7.056849e-006,-0.874
-7.056599e-006,-0.874
-7.056349e-006,-0.874
-7.056099e-006,-0.874
-7.055849e-006,-0.874
-7.055599e-006,-0.874
-7.055349e-006,-0.874
-7.055099e-006,-0.874
-7.054849e-006,-0.874
-7.054599e-006,-0.874
-7.054349e-006,-0.874
-7.054099e-006,-0.874
-7.053849e-006,-0.874
-7.053599e-006,-0.874
-7.053349e-006,-0.875667
-7.053099e-006,-0.874
-7.052849e-006,-0.874
-7.052599e-006,-0.875667
-7.052349e-006,-0.875667
-7.052099e-006,-0.874
-7.051849e-006,-0.874
-7.051599e-006,-0.874
-7.051349e-006,-0.875667
-7.051099e-006,-0.874
-7.050849e-006,-0.874
-7.050599e-006,-0.874
-7.050349e-006,-0.875667
-7.050099e-006,-0.874
-7.049849e-006,-0.874
-7.049599e-006,-0.874
-7.049349e-006,-0.875667
-7.049099e-006,-0.874
-7.048849e-006,-0.874
-7.048599e-006,-0.874
-7.048349e-006,-0.874
-7.048099e-006,-0.874
-7.047849e-006,-0.874
-7.047599e-006,-0.874
-7.047349e-006,-0.874
-7.047099e-006,-0.874
-7.046849e-006,-0.874
-7.046599e-006,-0.874
-7.046349e-006,-0.874
-7.046099e-006,-0.874
-7.045849e-006,-0.874
-7.045599e-006,-0.874
-7.045349e-006,-0.874
-7.045099e-006,-0.874
-7.044849e-006,-0.874
-7.044599e-006,-0.874
-7.044349e-006,-0.874
-7.044099e-006,-0.874
-7.043849e-006,-0.874
-7.043599e-006,-0.875667
-7.043349e-006,-0.874
-7.043099e-006,-0.874
-7.042849e-006,-0.874
-7.042599e-006,-0.875667
-7.042349e-006,-0.874
-7.042099e-006,-0.874
-7.041849e-006,-0.874
-7.041599e-006,-0.875667
-7.041349e-006,-0.874
-7.041099e-006,-0.874
-7.040849e-006,-0.874
-7.040599e-006,-0.875667
-7.040349e-006,-0.874
-7.040099e-006,-0.874
-7.039849e-006,-0.874
-7.039599e-006,-0.875667
-7.039349e-006,-0.874
-7.039099e-006,-0.874
-7.038849e-006,-0.874
-7.038599e-006,-0.875667
-7.038349e-006,-0.874
-7.038099e-006,-0.874
-7.037849e-006,-0.874
-7.037599e-006,-0.875667
-7.037349e-006,-0.874
-7.037099e-006,-0.874
-7.036849e-006,-0.874
-7.036599e-006,-0.875667
-7.036349e-006,-0.875667
-7.036099e-006,-0.874
-7.035849e-006,-0.874
-7.035599e-006,-0.875667
