LECROYWS3034z,45662,Waveform
-7.035349e-006,-0.875667
-7.035099e-006,-0.874
-7.034849e-006,-0.874
-7.034599e-006,-0.875667
-7.034349e-006,-0.875667
-7.034099e-006,-0.874
-7.033849e-006,-0.874
-7.033599e-006,-0.874
-7.033349e-006,-0.875667
-7.033099e-006,-0.874
-7.032849e-006,-0.874
-7.032599e-006,-0.874
-7.032349e-006,-0.875667
-7.032099e-006,-0.874
-7.031849e-006,-0.874
-7.031599e-006,-0.874
-7.031349e-006,-0.875667
-7.031099e-006,-0.874
-7.030849e-006,-0.874
-7.030599e-006,-0.874
-7.030349e-006,-0.875667
-7.030099e-006,-0.874
-7.029849e-006,-0.874
-7.029599e-006,-0.874
-7.029349e-006,-0.875667
-7.029099e-006,-0.874
-7.028849e-006,-0.874
-7.028599e-006,-0.874
-7.028349e-006,-0.874
-7.028099e-006,-0.874
-7.027849e-006,-0.874
-7.027599e-006,-0.874
-7.027349e-006,-0.875667
-7.027099e-006,-0.874
-7.026849e-006,-0.874
-7.026599e-006,-0.874
-7.026349e-006,-0.875667
-7.026099e-006,-0.874
-7.025849e-006,-0.874
-7.025599e-006,-0.874
-7.025349e-006,-0.874
-7.025099e-006,-0.874
-7.024849e-006,-0.874
-7.024599e-006,-0.874
-7.024349e-006,-0.874
-7.024099e-006,-0.874
-7.023849e-006,-0.874
-7.023599e-006,-0.874
-7.023349e-006,-0.874
-7.023099e-006,-0.874
-7.022849e-006,-0.874
-7.022599e-006,-0.874
-7.022349e-006,-0.874
-7.022099e-006,-0.874
-7.021849e-006,-0.874
-7.021599e-006,-0.874
-7.021349e-006,-0.874
-7.021099e-006,-0.874
-7.020849e-006,-0.874
-7.020599e-006,-0.875667
-7.020349e-006,-0.875667
-7.020099e-006,-0.874
-7.019849e-006,-0.874
-7.019599e-006,-0.875667
-7.019349e-006,-0.875667
-7.019099e-006,-0.874
-7.018849e-006,-0.874
-7.018599e-006,-0.875667
-7.018349e-006,-0.875667
-7.018099e-006,-0.874
-7.017849e-006,-0.874
-7.017599e-006,-0.875667
-7.017349e-006,-0.875667
-7.017099e-006,-0.874
-7.016849e-006,-0.874
-7.016599e-006,-0.875667
-7.016349e-006,-0.875667
-7.016099e-006,-0.874
-7.015849e-006,-0.874
-7.015599e-006,-0.875667
-7.015349e-006,-0.875667
-7.015099e-006,-0.874
-7.014849e-006,-0.874
-7.014599e-006,-0.875667
-7.014349e-006,-0.875667
-7.014099e-006,-0.874
-7.013849e-006,-0.874
-7.013599e-006,-0.875667
-7.013349e-006,-0.875667
-7.013099e-006,-0.874
-7.012849e-006,-0.874
-7.012599e-006,-0.875667
-7.012349e-006,-0.875667
-7.012099e-006,-0.874
-7.011849e-006,-0.874
-7.011599e-006,-0.875667
-7.011349e-006,-0.875667
-7.011099e-006,-0.874
-7.010849e-006,-0.874
-7.010599e-006,-0.875667
-7.010349e-006,-0.874
-7.010099e-006,-0.874
-7.009849e-006,-0.874
-7.009599e-006,-0.875667
-7.009349e-006,-0.875667
-7.009099e-006,-0.874
-7.008849e-006,-0.874
-7.008599e-006,-0.875667
-7.008349e-006,-0.875667
-7.008099e-006,-0.874
-7.007849e-006,-0.874
-7.007599e-006,-0.874
-7.007349e-006,-0.875667
-7.007099e-006,-0.874
-7.006849e-006,-0.874
-7.006599e-006,-0.874
-7.006349e-006,-0.875667
-7.006099e-006,-0.874
-7.005849e-006,-0.874
-7.005599e-006,-0.874
-7.005349e-006,-0.875667
-7.005099e-006,-0.874
-7.004849e-006,-0.874
-7.004599e-006,-0.874
-7.004349e-006,-0.875667
-7.004099e-006,-0.874
-7.003849e-006,-0.874
-7.003599e-006,-0.874
-7.003349e-006,-0.875667
-7.003099e-006,-0.874
-7.002849e-006,-0.874
-7.002599e-006,-0.874
-7.002349e-006,-0.875667
-7.002099e-006,-0.874
-7.001849e-006,-0.874
-7.001599e-006,-0.874
-7.001349e-006,-0.874
-7.001099e-006,-0.874
-7.000849e-006,-0.874
-7.000599e-006,-0.875667
-7.000349e-006,-0.874
-7.000099e-006,-0.874
-6.999849e-006,-0.874
-6.999599e-006,-0.875667
-6.999349e-006,-0.874
-6.999099e-006,-0.874
-6.998849e-006,-0.874
-6.998599e-006,-0.875667
-6.998349e-006,-0.874
-6.998099e-006,-0.874
-6.997849e-006,-0.874
-6.997599e-006,-0.875667
-6.997349e-006,-0.874
-6.997099e-006,-0.874
-6.996849e-006,-0.874
-6.996599e-006,-0.875667
-6.996349e-006,-0.875667
-6.996099e-006,-0.874
-6.995849e-006,-0.874
-6.995599e-006,-0.875667
-6.995349e-006,-0.874
-6.995099e-006,-0.874
-6.994849e-006,-0.874
-6.994599e-006,-0.874
-6.994349e-006,-0.874
-6.994099e-006,-0.874
-6.993849e-006,-0.874
-6.993599e-006,-0.874
-6.993349e-006,-0.874
-6.993099e-006,-0.874
-6.992849e-006,-0.874
-6.992599e-006,-0.874
-6.992349e-006,-0.874
-6.992099e-006,-0.874
-6.991849e-006,-0.874
-6.991599e-006,-0.874
-6.991349e-006,-0.874
-6.991099e-006,-0.874
-6.990849e-006,-0.874
-6.990599e-006,-0.875667
-6.990349e-006,-0.875667
-6.990099e-006,-0.874
-6.989849e-006,-0.874
-6.989599e-006,-0.875667
-6.989349e-006,-0.875667
-6.989099e-006,-0.874
-6.988849e-006,-0.874
-6.988599e-006,-0.875667
-6.988349e-006,-0.875667
-6.988099e-006,-0.874
-6.987849e-006,-0.874
-6.987599e-006,-0.875667
-6.987349e-006,-0.875667
-6.987099e-006,-0.874
-6.986849e-006,-0.874
-6.986599e-006,-0.875667
-6.986349e-006,-0.875667
-6.986099e-006,-0.874
-6.985849e-006,-0.874
-6.985599e-006,-0.875667
-6.985349e-006,-0.875667
-6.985099e-006,-0.874
-6.984849e-006,-0.874
-6.984599e-006,-0.875667
-6.984349e-006,-0.874
-6.984099e-006,-0.874
-6.983849e-006,-0.874
-6.983599e-006,-0.875667
-6.983349e-006,-0.874
-6.983099e-006,-0.874
-6.982849e-006,-0.874
-6.982599e-006,-0.875667
-6.982349e-006,-0.874
-6.982099e-006,-0.874
-6.981849e-006,-0.874
-6.981599e-006,-0.875667
-6.981349e-006,-0.875667
-6.981099e-006,-0.874
-6.980849e-006,-0.874
-6.980599e-006,-0.875667
-6.980349e-006,-0.875667
-6.980099e-006,-0.874
-6.979849e-006,-0.874
-6.979599e-006,-0.875667
-6.979349e-006,-0.875667
-6.979099e-006,-0.874
-6.978849e-006,-0.874
-6.978599e-006,-0.875667
-6.978349e-006,-0.875667
-6.978099e-006,-0.874
-6.977849e-006,-0.874
-6.977599e-006,-0.875667
-6.977349e-006,-0.874
-6.977099e-006,-0.874
-6.976849e-006,-0.874
-6.976599e-006,-0.875667
-6.976349e-006,-0.874
-6.976099e-006,-0.874
-6.975849e-006,-0.874
-6.975599e-006,-0.875667
-6.975349e-006,-0.875667
-6.975099e-006,-0.874
-6.974849e-006,-0.874
-6.974599e-006,-0.875667
-6.974349e-006,-0.875667
-6.974099e-006,-0.874
-6.973849e-006,-0.874
-6.973599e-006,-0.875667
-6.973349e-006,-0.875667
-6.973099e-006,-0.874
-6.972849e-006,-0.874
-6.972599e-006,-0.875667
-6.972349e-006,-0.875667
-6.972099e-006,-0.874
-6.971849e-006,-0.874
-6.971599e-006,-0.875667
-6.971349e-006,-0.875667
-6.971099e-006,-0.874
-6.970849e-006,-0.874
-6.970599e-006,-0.875667
-6.970349e-006,-0.875667
-6.970099e-006,-0.874
-6.969849e-006,-0.874
-6.969599e-006,-0.875667
-6.969349e-006,-0.874
-6.969099e-006,-0.874
-6.968849e-006,-0.874
-6.968599e-006,-0.875667
-6.968349e-006,-0.874
-6.968099e-006,-0.874
-6.967849e-006,-0.874
-6.967599e-006,-0.875667
-6.967349e-006,-0.875667
-6.967099e-006,-0.874
-6.966849e-006,-0.874
-6.966599e-006,-0.875667
-6.966349e-006,-0.875667
-6.966099e-006,-0.874
-6.965849e-006,-0.874
-6.965599e-006,-0.875667
-6.965349e-006,-0.875667
-6.965099e-006,-0.874
-6.964849e-006,-0.874
-6.964599e-006,-0.875667
-6.964349e-006,-0.875667
-6.964099e-006,-0.874
-6.963849e-006,-0.874
-6.963599e-006,-0.875667
-6.963349e-006,-0.875667
-6.963099e-006,-0.874
-6.962849e-006,-0.874
-6.962599e-006,-0.875667
-6.962349e-006,-0.875667
-6.962099e-006,-0.874
-6.961849e-006,-0.874
-6.961599e-006,-0.875667
-6.961349e-006,-0.875667
-6.961099e-006,-0.874
-6.960849e-006,-0.874
-6.960599e-006,-0.875667
-6.960349e-006,-0.875667
-6.960099e-006,-0.874
-6.959849e-006,-0.874
-6.959599e-006,-0.875667
-6.959349e-006,-0.875667
-6.959099e-006,-0.874
-6.958849e-006,-0.874
-6.958599e-006,-0.874
-6.958349e-006,-0.875667
-6.958099e-006,-0.874
-6.957849e-006,-0.874
-6.957599e-006,-0.874
-6.957349e-006,-0.875667
-6.957099e-006,-0.874
-6.956849e-006,-0.874
-6.956599e-006,-0.874
-6.956349e-006,-0.875667
-6.956099e-006,-0.874
-6.955849e-006,-0.874
-6.955599e-006,-0.874
-6.955349e-006,-0.875667
-6.955099e-006,-0.874
-6.954849e-006,-0.874
-6.954599e-006,-0.874
-6.954349e-006,-0.875667
-6.954099e-006,-0.874
-6.953849e-006,-0.874
-6.953599e-006,-0.874
-6.953349e-006,-0.875667
-6.953099e-006,-0.874
-6.952849e-006,-0.874
-6.952599e-006,-0.874
-6.952349e-006,-0.875667
-6.952099e-006,-0.874
-6.951849e-006,-0.874
-6.951599e-006,-0.875667
-6.951349e-006,-0.875667
-6.951099e-006,-0.874
-6.950849e-006,-0.874
-6.950599e-006,-0.875667
-6.950349e-006,-0.875667
-6.950099e-006,-0.875667
-6.949849e-006,-0.874
-6.949599e-006,-0.875667
-6.949349e-006,-0.875667
-6.949099e-006,-0.874
-6.948849e-006,-0.874
-6.948599e-006,-0.875667
-6.948349e-006,-0.875667
-6.948099e-006,-0.874
-6.947849e-006,-0.874
-6.947599e-006,-0.874
-6.947349e-006,-0.875667
-6.947099e-006,-0.874
-6.946849e-006,-0.874
-6.946599e-006,-0.874
-6.946349e-006,-0.875667
-6.946099e-006,-0.874
-6.945849e-006,-0.874
-6.945599e-006,-0.874
-6.945349e-006,-0.875667
-6.945099e-006,-0.874
-6.944849e-006,-0.874
-6.944599e-006,-0.874
-6.944349e-006,-0.875667
-6.944099e-006,-0.874
-6.943849e-006,-0.874
-6.943599e-006,-0.874
-6.943349e-006,-0.875667
-6.943099e-006,-0.874
-6.942849e-006,-0.874
-6.942599e-006,-0.874
-6.942349e-006,-0.874
-6.942099e-006,-0.874
-6.941849e-006,-0.874
-6.941599e-006,-0.874
-6.941349e-006,-0.874
-6.941099e-006,-0.874
-6.940849e-006,-0.874
-6.940599e-006,-0.874
-6.940349e-006,-0.874
-6.940099e-006,-0.874
-6.939849e-006,-0.874
-6.939599e-006,-0.874
-6.939349e-006,-0.874
-6.939099e-006,-0.874
-6.938849e-006,-0.874
-6.938599e-006,-0.875667
-6.938349e-006,-0.874
-6.938099e-006,-0.874
-6.937849e-006,-0.874
-6.937599e-006,-0.875667
-6.937349e-006,-0.875667
-6.937099e-006,-0.874
-6.936849e-006,-0.874
-6.936599e-006,-0.875667
-6.936349e-006,-0.875667
-6.936099e-006,-0.874
-6.935849e-006,-0.874
-6.935599e-006,-0.875667
-6.935349e-006,-0.875667
-6.935099e-006,-0.874
-6.934849e-006,-0.874
-6.934599e-006,-0.875667
-6.934349e-006,-0.875667
-6.934099e-006,-0.874
-6.933849e-006,-0.874
-6.933599e-006,-0.875667
-6.933349e-006,-0.875667
-6.933099e-006,-0.874
-6.932849e-006,-0.874
-6.932599e-006,-0.875667
-6.932349e-006,-0.875667
-6.932099e-006,-0.874
-6.931849e-006,-0.874
-6.931599e-006,-0.874
-6.931349e-006,-0.874
-6.931099e-006,-0.874
-6.930849e-006,-0.874
-6.930599e-006,-0.875667
-6.930349e-006,-0.874
-6.930099e-006,-0.874
-6.929849e-006,-0.874
-6.929599e-006,-0.875667
-6.929349e-006,-0.874
-6.929099e-006,-0.874
-6.928849e-006,-0.874
-6.928599e-006,-0.875667
-6.928349e-006,-0.874
-6.928099e-006,-0.874
-6.927849e-006,-0.874
-6.927599e-006,-0.875667
-6.927349e-006,-0.874
-6.927099e-006,-0.874
-6.926849e-006,-0.874
-6.926599e-006,-0.875667
-6.926349e-006,-0.874
-6.926099e-006,-0.874
-6.925849e-006,-0.874
-6.925599e-006,-0.875667
-6.925349e-006,-0.875667
-6.925099e-006,-0.874
-6.924849e-006,-0.874
-6.924599e-006,-0.875667
-6.924349e-006,-0.875667
-6.924099e-006,-0.874
-6.923849e-006,-0.874
-6.923599e-006,-0.875667
-6.923349e-006,-0.875667
-6.923099e-006,-0.874
-6.922849e-006,-0.874
-6.922599e-006,-0.875667
-6.922349e-006,-0.875667
-6.922099e-006,-0.874
-6.921849e-006,-0.874
-6.921599e-006,-0.874
-6.921349e-006,-0.875667
-6.921099e-006,-0.874
-6.920849e-006,-0.874
-6.920599e-006,-0.874
-6.920349e-006,-0.875667
-6.920099e-006,-0.874
-6.919849e-006,-0.874
-6.919599e-006,-0.874
-6.919349e-006,-0.875667
-6.919099e-006,-0.874
-6.918849e-006,-0.874
-6.918599e-006,-0.874
-6.918349e-006,-0.875667
-6.918099e-006,-0.874
-6.917849e-006,-0.874
-6.917599e-006,-0.874
-6.917349e-006,-0.874
-6.917099e-006,-0.874
-6.916849e-006,-0.874
-6.916599e-006,-0.874
-6.916349e-006,-0.875667
-6.916099e-006,-0.874
-6.915849e-006,-0.874
-6.915599e-006,-0.874
-6.915349e-006,-0.875667
-6.915099e-006,-0.874
-6.914849e-006,-0.874
-6.914599e-006,-0.875667
-6.914349e-006,-0.875667
-6.914099e-006,-0.874
-6.913849e-006,-0.874
-6.913599e-006,-0.875667
-6.913349e-006,-0.875667
-6.913099e-006,-0.874
-6.912849e-006,-0.874
-6.912599e-006,-0.875667
-6.912349e-006,-0.875667
-6.912099e-006,-0.874
-6.911849e-006,-0.874
-6.911599e-006,-0.875667
-6.911349e-006,-0.875667
-6.911099e-006,-0.874
-6.910849e-006,-0.874
-6.910599e-006,-0.875667
-6.910349e-006,-0.875667
-6.910099e-006,-0.874
-6.909849e-006,-0.874
-6.909599e-006,-0.875667
-6.909349e-006,-0.875667
-6.909099e-006,-0.874
-6.908849e-006,-0.874
-6.908599e-006,-0.875667
-6.908349e-006,-0.874
-6.908099e-006,-0.874
-6.907849e-006,-0.874
-6.907599e-006,-0.874
-6.907349e-006,-0.874
-6.907099e-006,-0.874
-6.906849e-006,-0.874
-6.906599e-006,-0.875667
-6.906349e-006,-0.874
-6.906099e-006,-0.874
-6.905849e-006,-0.874
-6.905599e-006,-0.875667
-6.905349e-006,-0.874
-6.905099e-006,-0.874
-6.904849e-006,-0.874
-6.904599e-006,-0.875667
-6.904349e-006,-0.874
-6.904099e-006,-0.874
-6.903849e-006,-0.874
-6.903599e-006,-0.875667
-6.903349e-006,-0.874
-6.903099e-006,-0.874
-6.902849e-006,-0.874
-6.902599e-006,-0.875667
-6.902349e-006,-0.874
-6.902099e-006,-0.874
-6.901849e-006,-0.874
-6.901599e-006,-0.875667
-6.901349e-006,-0.874
-6.901099e-006,-0.874
-6.900849e-006,-0.874
-6.900599e-006,-0.875667
-6.900349e-006,-0.874
-6.900099e-006,-0.874
-6.899849e-006,-0.874
-6.899599e-006,-0.875667
-6.899349e-006,-0.874
-6.899099e-006,-0.874
-6.898849e-006,-0.874
-6.898599e-006,-0.875667
-6.898349e-006,-0.874
-6.898099e-006,-0.874
-6.897849e-006,-0.874
-6.897599e-006,-0.874
-6.897349e-006,-0.874
-6.897099e-006,-0.874
-6.896849e-006,-0.874
-6.896599e-006,-0.874
-6.896349e-006,-0.874
-6.896099e-006,-0.874
-6.895849e-006,-0.874
-6.895599e-006,-0.874
-6.895349e-006,-0.874
-6.895099e-006,-0.874
-6.894849e-006,-0.874
-6.894599e-006,-0.874
-6.894349e-006,-0.874
-6.894099e-006,-0.874
-6.893849e-006,-0.874
-6.893599e-006,-0.874
-6.893349e-006,-0.874
-6.893099e-006,-0.874
-6.892849e-006,-0.874
-6.892599e-006,-0.874
-6.892349e-006,-0.874
-6.892099e-006,-0.874
-6.891849e-006,-0.874
-6.891599e-006,-0.874
-6.891349e-006,-0.875667
-6.891099e-006,-0.874
-6.890849e-006,-0.874
-6.890599e-006,-0.874
-6.890349e-006,-0.875667
-6.890099e-006,-0.874
-6.889849e-006,-0.874
-6.889599e-006,-0.874
-6.889349e-006,-0.875667
-6.889099e-006,-0.874
-6.888849e-006,-0.874
-6.888599e-006,-0.874
-6.888349e-006,-0.874
-6.888099e-006,-0.874
-6.887849e-006,-0.874
-6.887599e-006,-0.874
-6.887349e-006,-0.874
-6.887099e-006,-0.874
-6.886849e-006,-0.874
-6.886599e-006,-0.874
-6.886349e-006,-0.874
-6.886099e-006,-0.874
-6.885849e-006,-0.874
-6.885599e-006,-0.874
-6.885349e-006,-0.874
-6.885099e-006,-0.874
-6.884849e-006,-0.874
-6.884599e-006,-0.874
-6.884349e-006,-0.874
-6.884099e-006,-0.874
-6.883849e-006,-0.874
-6.883599e-006,-0.874
-6.883349e-006,-0.874
-6.883099e-006,-0.874
-6.882849e-006,-0.874
-6.882599e-006,-0.875667
-6.882349e-006,-0.875667
-6.882099e-006,-0.874
-6.881849e-006,-0.874
-6.881599e-006,-0.875667
-6.881349e-006,-0.874
-6.881099e-006,-0.874
-6.880849e-006,-0.874
-6.880599e-006,-0.875667
-6.880349e-006,-0.874
-6.880099e-006,-0.874
-6.879849e-006,-0.874
-6.879599e-006,-0.875667
-6.879349e-006,-0.874
-6.879099e-006,-0.874
-6.878849e-006,-0.874
-6.878599e-006,-0.875667
-6.878349e-006,-0.874
-6.878099e-006,-0.874
-6.877849e-006,-0.874
-6.877599e-006,-0.875667
-6.877349e-006,-0.874
-6.877099e-006,-0.874
-6.876849e-006,-0.874
-6.876599e-006,-0.875667
-6.876349e-006,-0.875667
-6.876099e-006,-0.874
-6.875849e-006,-0.874
-6.875599e-006,-0.875667
-6.875349e-006,-0.875667
-6.875099e-006,-0.874
-6.874849e-006,-0.874
-6.874599e-006,-0.875667
-6.874349e-006,-0.875667
-6.874099e-006,-0.874
-6.873849e-006,-0.874
-6.873599e-006,-0.875667
-6.873349e-006,-0.875667
-6.873099e-006,-0.874
-6.872849e-006,-0.874
-6.872599e-006,-0.875667
-6.872349e-006,-0.875667
-6.872099e-006,-0.874
-6.871849e-006,-0.874
-6.871599e-006,-0.875667
-6.871349e-006,-0.875667
-6.871099e-006,-0.874
-6.870849e-006,-0.874
-6.870599e-006,-0.875667
-6.870349e-006,-0.875667
-6.870099e-006,-0.874
-6.869849e-006,-0.874
-6.869599e-006,-0.875667
-6.869349e-006,-0.875667
-6.869099e-006,-0.874
-6.868849e-006,-0.874
-6.868599e-006,-0.875667
-6.868349e-006,-0.875667
-6.868099e-006,-0.874
-6.867849e-006,-0.874
-6.867599e-006,-0.875667
-6.867349e-006,-0.874
-6.867099e-006,-0.874
-6.866849e-006,-0.874
-6.866599e-006,-0.875667
-6.866349e-006,-0.875667
-6.866099e-006,-0.874
-6.865849e-006,-0.874
-6.865599e-006,-0.875667
-6.865349e-006,-0.875667
-6.865099e-006,-0.874
-6.864849e-006,-0.874
-6.864599e-006,-0.875667
-6.864349e-006,-0.875667
-6.864099e-006,-0.874
-6.863849e-006,-0.874
-6.863599e-006,-0.875667
-6.863349e-006,-0.875667
-6.863099e-006,-0.874
-6.862849e-006,-0.874
-6.862599e-006,-0.874
-6.862349e-006,-0.874
-6.862099e-006,-0.874
-6.861849e-006,-0.874
-6.861599e-006,-0.874
-6.861349e-006,-0.874
-6.861099e-006,-0.874
-6.860849e-006,-0.874
-6.860599e-006,-0.874
-6.860349e-006,-0.874
-6.860099e-006,-0.874
-6.859849e-006,-0.874
-6.859599e-006,-0.875667
-6.859349e-006,-0.874
-6.859099e-006,-0.874
-6.858849e-006,-0.874
-6.858599e-006,-0.875667
-6.858349e-006,-0.875667
-6.858099e-006,-0.874
-6.857849e-006,-0.874
-6.857599e-006,-0.875667
-6.857349e-006,-0.875667
-6.857099e-006,-0.874
-6.856849e-006,-0.874
-6.856599e-006,-0.875667
-6.856349e-006,-0.875667
-6.856099e-006,-0.874
-6.855849e-006,-0.874
-6.855599e-006,-0.875667
-6.855349e-006,-0.875667
-6.855099e-006,-0.874
-6.854849e-006,-0.874
-6.854599e-006,-0.875667
-6.854349e-006,-0.875667
-6.854099e-006,-0.874
-6.853849e-006,-0.874
-6.853599e-006,-0.875667
-6.853349e-006,-0.875667
-6.853099e-006,-0.874
-6.852849e-006,-0.874
-6.852599e-006,-0.875667
-6.852349e-006,-0.875667
-6.852099e-006,-0.874
-6.851849e-006,-0.874
-6.851599e-006,-0.875667
-6.851349e-006,-0.875667
-6.851099e-006,-0.874
-6.850849e-006,-0.874
-6.850599e-006,-0.874
-6.850349e-006,-0.875667
-6.850099e-006,-0.874
-6.849849e-006,-0.874
-6.849599e-006,-0.874
-6.849349e-006,-0.875667
-6.849099e-006,-0.874
-6.848849e-006,-0.874
-6.848599e-006,-0.875667
-6.848349e-006,-0.874
-6.848099e-006,-0.874
-6.847849e-006,-0.874
-6.847599e-006,-0.875667
-6.847349e-006,-0.874
-6.847099e-006,-0.874
-6.846849e-006,-0.874
-6.846599e-006,-0.875667
-6.846349e-006,-0.874
-6.846099e-006,-0.874
-6.845849e-006,-0.874
-6.845599e-006,-0.875667
-6.845349e-006,-0.874
-6.845099e-006,-0.874
-6.844849e-006,-0.874
-6.844599e-006,-0.875667
-6.844349e-006,-0.874
-6.844099e-006,-0.874
-6.843849e-006,-0.874
-6.843599e-006,-0.875667
-6.843349e-006,-0.874
-6.843099e-006,-0.874
-6.842849e-006,-0.874
-6.842599e-006,-0.875667
-6.842349e-006,-0.874
-6.842099e-006,-0.874
-6.841849e-006,-0.874
-6.841599e-006,-0.875667
-6.841349e-006,-0.874
-6.841099e-006,-0.874
-6.840849e-006,-0.874
-6.840599e-006,-0.874
-6.840349e-006,-0.874
-6.840099e-006,-0.874
-6.839849e-006,-0.874
-6.839599e-006,-0.874
-6.839349e-006,-0.874
-6.839099e-006,-0.874
-6.838849e-006,-0.874
-6.838599e-006,-0.874
-6.838349e-006,-0.874
-6.838099e-006,-0.874
-6.837849e-006,-0.874
-6.837599e-006,-0.874
-6.837349e-006,-0.874
-6.837099e-006,-0.874
-6.836849e-006,-0.874
-6.836599e-006,-0.874
-6.836349e-006,-0.874
-6.836099e-006,-0.874
-6.835849e-006,-0.874
-6.835599e-006,-0.874
-6.835349e-006,-0.875667
-6.835099e-006,-0.874
-6.834849e-006,-0.874
-6.834599e-006,-0.874
-6.834349e-006,-0.874
-6.834099e-006,-0.874
-6.833849e-006,-0.874
-6.833599e-006,-0.874
-6.833349e-006,-0.874
-6.833099e-006,-0.874
-6.832849e-006,-0.874
-6.832599e-006,-0.874
-6.832349e-006,-0.874
-6.832099e-006,-0.874
-6.831849e-006,-0.874
-6.831599e-006,-0.874
-6.831349e-006,-0.874
-6.831099e-006,-0.874
-6.830849e-006,-0.874
-6.830599e-006,-0.874
-6.830349e-006,-0.874
-6.830099e-006,-0.874
-6.829849e-006,-0.874
-6.829599e-006,-0.874
-6.829349e-006,-0.875667
-6.829099e-006,-0.874
-6.828849e-006,-0.874
-6.828599e-006,-0.874
-6.828349e-006,-0.875667
-6.828099e-006,-0.874
-6.827849e-006,-0.874
-6.827599e-006,-0.874
-6.827349e-006,-0.874
-6.827099e-006,-0.874
-6.826849e-006,-0.874
-6.826599e-006,-0.874
-6.826349e-006,-0.875667
-6.826099e-006,-0.874
-6.825849e-006,-0.874
-6.825599e-006,-0.874
-6.825349e-006,-0.875667
-6.825099e-006,-0.874
-6.824849e-006,-0.874
-6.824599e-006,-0.874
-6.824349e-006,-0.875667
-6.824099e-006,-0.874
-6.823849e-006,-0.874
-6.823599e-006,-0.874
-6.823349e-006,-0.875667
-6.823099e-006,-0.874
-6.822849e-006,-0.874
-6.822599e-006,-0.874
-6.822349e-006,-0.875667
-6.822099e-006,-0.874
-6.821849e-006,-0.874
-6.821599e-006,-0.874
-6.821349e-006,-0.875667
-6.821099e-006,-0.874
-6.820849e-006,-0.874
-6.820599e-006,-0.874
-6.820349e-006,-0.875667
-6.820099e-006,-0.874
-6.819849e-006,-0.874
-6.819599e-006,-0.874
-6.819349e-006,-0.874
-6.819099e-006,-0.874
-6.818849e-006,-0.874
-6.818599e-006,-0.874
-6.818349e-006,-0.874
-6.818099e-006,-0.874
-6.817849e-006,-0.874
-6.817599e-006,-0.874
-6.817349e-006,-0.874
-6.817099e-006,-0.874
-6.816849e-006,-0.874
-6.816599e-006,-0.874
-6.816349e-006,-0.874
-6.816099e-006,-0.874
-6.815849e-006,-0.874
-6.815599e-006,-0.874
-6.815349e-006,-0.874
-6.815099e-006,-0.874
-6.814849e-006,-0.874
-6.814599e-006,-0.874
-6.814349e-006,-0.874
-6.814099e-006,-0.874
-6.813849e-006,-0.874
-6.813599e-006,-0.875667
-6.813349e-006,-0.874
-6.813099e-006,-0.874
-6.812849e-006,-0.874
-6.812599e-006,-0.875667
-6.812349e-006,-0.875667
-6.812099e-006,-0.874
-6.811849e-006,-0.874
-6.811599e-006,-0.875667
-6.811349e-006,-0.875667
-6.811099e-006,-0.874
-6.810849e-006,-0.874
-6.810599e-006,-0.875667
-6.810349e-006,-0.874
-6.810099e-006,-0.874
-6.809849e-006,-0.874
-6.809599e-006,-0.874
-6.809349e-006,-0.874
-6.809099e-006,-0.874
-6.808849e-006,-0.874
-6.808599e-006,-0.874
-6.808349e-006,-0.874
-6.808099e-006,-0.874
-6.807849e-006,-0.874
-6.807599e-006,-0.874
-6.807349e-006,-0.875667
-6.807099e-006,-0.874
-6.806849e-006,-0.874
-6.806599e-006,-0.874
-6.806349e-006,-0.875667
-6.806099e-006,-0.874
-6.805849e-006,-0.874
-6.805599e-006,-0.874
-6.805349e-006,-0.875667
-6.805099e-006,-0.874
-6.804849e-006,-0.874
-6.804599e-006,-0.874
-6.804349e-006,-0.875667
-6.804099e-006,-0.874
-6.803849e-006,-0.874
-6.803599e-006,-0.874
-6.803349e-006,-0.875667
-6.803099e-006,-0.874
-6.802849e-006,-0.874
-6.802599e-006,-0.874
-6.802349e-006,-0.875667
-6.802099e-006,-0.874
-6.801849e-006,-0.874
-6.801599e-006,-0.874
-6.801349e-006,-0.874
-6.801099e-006,-0.874
-6.800849e-006,-0.874
