LECROYWS3034z,45662,Waveform
-6.800599e-006,-0.874
-6.800349e-006,-0.874
-6.800099e-006,-0.874
-6.799849e-006,-0.874
-6.799599e-006,-0.874
-6.799349e-006,-0.875667
-6.799099e-006,-0.874
-6.798849e-006,-0.874
-6.798599e-006,-0.875667
-6.798349e-006,-0.875667
-6.798099e-006,-0.874
-6.797849e-006,-0.874
-6.797599e-006,-0.875667
-6.797349e-006,-0.875667
-6.797099e-006,-0.874
-6.796849e-006,-0.874
-6.796599e-006,-0.875667
-6.796349e-006,-0.875667
-6.796099e-006,-0.874
-6.795849e-006,-0.874
-6.795599e-006,-0.875667
-6.795349e-006,-0.875667
-6.795099e-006,-0.874
-6.794849e-006,-0.874
-6.794599e-006,-0.875667
-6.794349e-006,-0.875667
-6.794099e-006,-0.874
-6.793849e-006,-0.874
-6.793599e-006,-0.875667
-6.793349e-006,-0.875667
-6.793099e-006,-0.874
-6.792849e-006,-0.874
-6.792599e-006,-0.875667
-6.792349e-006,-0.875667
-6.792099e-006,-0.874
-6.791849e-006,-0.874
-6.791599e-006,-0.875667
-6.791349e-006,-0.875667
-6.791099e-006,-0.875667
-6.790849e-006,-0.874
-6.790599e-006,-0.874
-6.790349e-006,-0.875667
-6.790099e-006,-0.874
-6.789849e-006,-0.874
-6.789599e-006,-0.874
-6.789349e-006,-0.875667
-6.789099e-006,-0.874
-6.788849e-006,-0.874
-6.788599e-006,-0.874
-6.788349e-006,-0.874
-6.788099e-006,-0.874
-6.787849e-006,-0.874
-6.787599e-006,-0.874
-6.787349e-006,-0.874
-6.787099e-006,-0.874
-6.786849e-006,-0.874
-6.786599e-006,-0.874
-6.786349e-006,-0.874
-6.786099e-006,-0.874
-6.785849e-006,-0.874
-6.785599e-006,-0.874
-6.785349e-006,-0.874
-6.785099e-006,-0.874
-6.784849e-006,-0.874
-6.784599e-006,-0.874
-6.784349e-006,-0.875667
-6.784099e-006,-0.874
-6.783849e-006,-0.874
-6.783599e-006,-0.874
-6.783349e-006,-0.875667
-6.783099e-006,-0.874
-6.782849e-006,-0.874
-6.782599e-006,-0.874
-6.782349e-006,-0.875667
-6.782099e-006,-0.874
-6.781849e-006,-0.874
-6.781599e-006,-0.874
-6.781349e-006,-0.875667
-6.781099e-006,-0.874
-6.780849e-006,-0.874
-6.780599e-006,-0.874
-6.780349e-006,-0.875667
-6.780099e-006,-0.874
-6.779849e-006,-0.874
-6.779599e-006,-0.874
-6.779349e-006,-0.874
-6.779099e-006,-0.874
-6.778849e-006,-0.874
-6.778599e-006,-0.874
-6.778349e-006,-0.874
-6.778099e-006,-0.874
-6.777849e-006,-0.874
-6.777599e-006,-0.874
-6.777349e-006,-0.874
-6.777099e-006,-0.874
-6.776849e-006,-0.874
-6.776599e-006,-0.874
-6.776349e-006,-0.874
-6.776099e-006,-0.874
-6.775849e-006,-0.874
-6.775599e-006,-0.874
-6.775349e-006,-0.874
-6.775099e-006,-0.874
-6.774849e-006,-0.874
-6.774599e-006,-0.874
-6.774349e-006,-0.874
-6.774099e-006,-0.874
-6.773849e-006,-0.874
-6.773599e-006,-0.874
-6.773349e-006,-0.874
-6.773099e-006,-0.874
-6.772849e-006,-0.874
-6.772599e-006,-0.874
-6.772349e-006,-0.874
-6.772099e-006,-0.874
-6.771849e-006,-0.874
-6.771599e-006,-0.874
-6.771349e-006,-0.874
-6.771099e-006,-0.874
-6.770849e-006,-0.874
-6.770599e-006,-0.874
-6.770349e-006,-0.875667
-6.770099e-006,-0.874
-6.769849e-006,-0.874
-6.769599e-006,-0.874
-6.769349e-006,-0.875667
-6.769099e-006,-0.874
-6.768849e-006,-0.874
-6.768599e-006,-0.874
-6.768349e-006,-0.875667
-6.768099e-006,-0.874
-6.767849e-006,-0.874
-6.767599e-006,-0.874
-6.767349e-006,-0.875667
-6.767099e-006,-0.874
-6.766849e-006,-0.874
-6.766599e-006,-0.874
-6.766349e-006,-0.875667
-6.766099e-006,-0.874
-6.765849e-006,-0.874
-6.765599e-006,-0.874
-6.765349e-006,-0.875667
-6.765099e-006,-0.874
-6.764849e-006,-0.874
-6.764599e-006,-0.874
-6.764349e-006,-0.875667
-6.764099e-006,-0.874
-6.763849e-006,-0.874
-6.763599e-006,-0.874
-6.763349e-006,-0.875667
-6.763099e-006,-0.874
-6.762849e-006,-0.874
-6.762599e-006,-0.874
-6.762349e-006,-0.875667
-6.762099e-006,-0.874
-6.761849e-006,-0.874
-6.761599e-006,-0.875667
-6.761349e-006,-0.875667
-6.761099e-006,-0.874
-6.760849e-006,-0.874
-6.760599e-006,-0.875667
-6.760349e-006,-0.874
-6.760099e-006,-0.874
-6.759849e-006,-0.874
-6.759599e-006,-0.875667
-6.759349e-006,-0.875667
-6.759099e-006,-0.874
-6.758849e-006,-0.874
-6.758599e-006,-0.875667
-6.758349e-006,-0.875667
-6.758099e-006,-0.874
-6.757849e-006,-0.874
-6.757599e-006,-0.875667
-6.757349e-006,-0.875667
-6.757099e-006,-0.874
-6.756849e-006,-0.874
-6.756599e-006,-0.875667
-6.756349e-006,-0.875667
-6.756099e-006,-0.874
-6.755849e-006,-0.874
-6.755599e-006,-0.874
-6.755349e-006,-0.875667
-6.755099e-006,-0.874
-6.754849e-006,-0.874
-6.754599e-006,-0.874
-6.754349e-006,-0.875667
-6.754099e-006,-0.874
-6.753849e-006,-0.874
-6.753599e-006,-0.874
-6.753349e-006,-0.875667
-6.753099e-006,-0.874
-6.752849e-006,-0.874
-6.752599e-006,-0.874
-6.752349e-006,-0.874
-6.752099e-006,-0.874
-6.751849e-006,-0.874
-6.751599e-006,-0.874
-6.751349e-006,-0.875667
-6.751099e-006,-0.874
-6.750849e-006,-0.874
-6.750599e-006,-0.874
-6.750349e-006,-0.875667
-6.750099e-006,-0.874
-6.749849e-006,-0.874
-6.749599e-006,-0.874
-6.749349e-006,-0.875667
-6.749099e-006,-0.874
-6.748849e-006,-0.874
-6.748599e-006,-0.874
-6.748349e-006,-0.875667
-6.748099e-006,-0.874
-6.747849e-006,-0.874
-6.747599e-006,-0.874
-6.747349e-006,-0.875667
-6.747099e-006,-0.874
-6.746849e-006,-0.874
-6.746599e-006,-0.874
-6.746349e-006,-0.875667
-6.746099e-006,-0.874
-6.745849e-006,-0.874
-6.745599e-006,-0.874
-6.745349e-006,-0.875667
-6.745099e-006,-0.874
-6.744849e-006,-0.874
-6.744599e-006,-0.874
-6.744349e-006,-0.875667
-6.744099e-006,-0.874
-6.743849e-006,-0.874
-6.743599e-006,-0.874
-6.743349e-006,-0.875667
-6.743099e-006,-0.874
-6.742849e-006,-0.874
-6.742599e-006,-0.874
-6.742349e-006,-0.875667
-6.742099e-006,-0.874
-6.741849e-006,-0.874
-6.741599e-006,-0.874
-6.741349e-006,-0.875667
-6.741099e-006,-0.875667
-6.740849e-006,-0.874
-6.740599e-006,-0.874
-6.740349e-006,-0.875667
-6.740099e-006,-0.875667
-6.739849e-006,-0.874
-6.739599e-006,-0.874
-6.739349e-006,-0.875667
-6.739099e-006,-0.875667
-6.738849e-006,-0.874
-6.738599e-006,-0.874
-6.738349e-006,-0.875667
-6.738099e-006,-0.875667
-6.737849e-006,-0.874
-6.737599e-006,-0.874
-6.737349e-006,-0.875667
-6.737099e-006,-0.874
-6.736849e-006,-0.874
-6.736599e-006,-0.874
-6.736349e-006,-0.875667
-6.736099e-006,-0.874
-6.735849e-006,-0.874
-6.735599e-006,-0.874
-6.735349e-006,-0.875667
-6.735099e-006,-0.874
-6.734849e-006,-0.874
-6.734599e-006,-0.875667
-6.734349e-006,-0.875667
-6.734099e-006,-0.874
-6.733849e-006,-0.874
-6.733599e-006,-0.875667
-6.733349e-006,-0.875667
-6.733099e-006,-0.874
-6.732849e-006,-0.874
-6.732599e-006,-0.874
-6.732349e-006,-0.875667
-6.732099e-006,-0.874
-6.731849e-006,-0.874
-6.731599e-006,-0.874
-6.731349e-006,-0.875667
-6.731099e-006,-0.874
-6.730849e-006,-0.874
-6.730599e-006,-0.874
-6.730349e-006,-0.875667
-6.730099e-006,-0.874
-6.729849e-006,-0.874
-6.729599e-006,-0.874
-6.729349e-006,-0.874
-6.729099e-006,-0.874
-6.728849e-006,-0.874
-6.728599e-006,-0.874
-6.728349e-006,-0.874
-6.728099e-006,-0.874
-6.727849e-006,-0.874
-6.727599e-006,-0.874
-6.727349e-006,-0.875667
-6.727099e-006,-0.874
-6.726849e-006,-0.874
-6.726599e-006,-0.874
-6.726349e-006,-0.875667
-6.726099e-006,-0.874
-6.725849e-006,-0.874
-6.725599e-006,-0.874
-6.725349e-006,-0.875667
-6.725099e-006,-0.874
-6.724849e-006,-0.874
-6.724599e-006,-0.874
-6.724349e-006,-0.875667
-6.724099e-006,-0.874
-6.723849e-006,-0.874
-6.723599e-006,-0.874
-6.723349e-006,-0.875667
-6.723099e-006,-0.874
-6.722849e-006,-0.874
-6.722599e-006,-0.874
-6.722349e-006,-0.875667
-6.722099e-006,-0.874
-6.721849e-006,-0.874
-6.721599e-006,-0.874
-6.721349e-006,-0.875667
-6.721099e-006,-0.874
-6.720849e-006,-0.874
-6.720599e-006,-0.874
-6.720349e-006,-0.875667
-6.720099e-006,-0.874
-6.719849e-006,-0.874
-6.719599e-006,-0.874
-6.719349e-006,-0.875667
-6.719099e-006,-0.874
-6.718849e-006,-0.874
-6.718599e-006,-0.874
-6.718349e-006,-0.875667
-6.718099e-006,-0.874
-6.717849e-006,-0.874
-6.717599e-006,-0.875667
-6.717349e-006,-0.875667
-6.717099e-006,-0.874
-6.716849e-006,-0.874
-6.716599e-006,-0.874
-6.716349e-006,-0.875667
-6.716099e-006,-0.875667
-6.715849e-006,-0.874
-6.715599e-006,-0.874
-6.715349e-006,-0.875667
-6.715099e-006,-0.874
-6.714849e-006,-0.874
-6.714599e-006,-0.874
-6.714349e-006,-0.875667
-6.714099e-006,-0.874
-6.713849e-006,-0.874
-6.713599e-006,-0.874
-6.713349e-006,-0.875667
-6.713099e-006,-0.874
-6.712849e-006,-0.874
-6.712599e-006,-0.874
-6.712349e-006,-0.874
-6.712099e-006,-0.874
-6.711849e-006,-0.874
-6.711599e-006,-0.874
-6.711349e-006,-0.874
-6.711099e-006,-0.874
-6.710849e-006,-0.874
-6.710599e-006,-0.874
-6.710349e-006,-0.875667
-6.710099e-006,-0.874
-6.709849e-006,-0.874
-6.709599e-006,-0.875667
-6.709349e-006,-0.875667
-6.709099e-006,-0.874
-6.708849e-006,-0.874
-6.708599e-006,-0.875667
-6.708349e-006,-0.875667
-6.708099e-006,-0.874
-6.707849e-006,-0.874
-6.707599e-006,-0.875667
-6.707349e-006,-0.875667
-6.707099e-006,-0.874
-6.706849e-006,-0.874
-6.706599e-006,-0.875667
-6.706349e-006,-0.875667
-6.706099e-006,-0.874
-6.705849e-006,-0.874
-6.705599e-006,-0.875667
-6.705349e-006,-0.875667
-6.705099e-006,-0.874
-6.704849e-006,-0.874
-6.704599e-006,-0.875667
-6.704349e-006,-0.875667
-6.704099e-006,-0.874
-6.703849e-006,-0.874
-6.703599e-006,-0.875667
-6.703349e-006,-0.875667
-6.703099e-006,-0.874
-6.702849e-006,-0.874
-6.702599e-006,-0.875667
-6.702349e-006,-0.875667
-6.702099e-006,-0.874
-6.701849e-006,-0.874
-6.701599e-006,-0.875667
-6.701349e-006,-0.875667
-6.701099e-006,-0.874
-6.700849e-006,-0.874
-6.700599e-006,-0.875667
-6.700349e-006,-0.875667
-6.700099e-006,-0.874
-6.699849e-006,-0.874
-6.699599e-006,-0.875667
-6.699349e-006,-0.875667
-6.699099e-006,-0.874
-6.698849e-006,-0.874
-6.698599e-006,-0.875667
-6.698349e-006,-0.875667
-6.698099e-006,-0.874
-6.697849e-006,-0.874
-6.697599e-006,-0.875667
-6.697349e-006,-0.875667
-6.697099e-006,-0.874
-6.696849e-006,-0.874
-6.696599e-006,-0.875667
-6.696349e-006,-0.875667
-6.696099e-006,-0.874
-6.695849e-006,-0.874
-6.695599e-006,-0.874
-6.695349e-006,-0.875667
-6.695099e-006,-0.874
-6.694849e-006,-0.874
-6.694599e-006,-0.874
-6.694349e-006,-0.875667
-6.694099e-006,-0.874
-6.693849e-006,-0.874
-6.693599e-006,-0.874
-6.693349e-006,-0.874
-6.693099e-006,-0.874
-6.692849e-006,-0.874
-6.692599e-006,-0.874
-6.692349e-006,-0.874
-6.692099e-006,-0.874
-6.691849e-006,-0.874
-6.691599e-006,-0.874
-6.691349e-006,-0.875667
-6.691099e-006,-0.874
-6.690849e-006,-0.874
-6.690599e-006,-0.874
-6.690349e-006,-0.875667
-6.690099e-006,-0.874
-6.689849e-006,-0.874
-6.689599e-006,-0.874
-6.689349e-006,-0.875667
-6.689099e-006,-0.874
-6.688849e-006,-0.874
-6.688599e-006,-0.875667
-6.688349e-006,-0.875667
-6.688099e-006,-0.874
-6.687849e-006,-0.874
-6.687599e-006,-0.875667
-6.687349e-006,-0.875667
-6.687099e-006,-0.874
-6.686849e-006,-0.874
-6.686599e-006,-0.875667
-6.686349e-006,-0.875667
-6.686099e-006,-0.874
-6.685849e-006,-0.874
-6.685599e-006,-0.875667
-6.685349e-006,-0.875667
-6.685099e-006,-0.874
-6.684849e-006,-0.874
-6.684599e-006,-0.874
-6.684349e-006,-0.875667
-6.684099e-006,-0.874
-6.683849e-006,-0.874
-6.683599e-006,-0.875667
-6.683349e-006,-0.875667
-6.683099e-006,-0.874
-6.682849e-006,-0.874
-6.682599e-006,-0.875667
-6.682349e-006,-0.874
-6.682099e-006,-0.874
-6.681849e-006,-0.874
-6.681599e-006,-0.874
-6.681349e-006,-0.874
-6.681099e-006,-0.874
-6.680849e-006,-0.874
-6.680599e-006,-0.874
-6.680349e-006,-0.874
-6.680099e-006,-0.874
-6.679849e-006,-0.874
-6.679599e-006,-0.874
-6.679349e-006,-0.875667
-6.679099e-006,-0.874
-6.678849e-006,-0.874
-6.678599e-006,-0.874
-6.678349e-006,-0.875667
-6.678099e-006,-0.874
-6.677849e-006,-0.874
-6.677599e-006,-0.874
-6.677349e-006,-0.875667
-6.677099e-006,-0.874
-6.676849e-006,-0.874
-6.676599e-006,-0.874
-6.676349e-006,-0.875667
-6.676099e-006,-0.874
-6.675849e-006,-0.874
-6.675599e-006,-0.874
-6.675349e-006,-0.875667
-6.675099e-006,-0.874
-6.674849e-006,-0.874
-6.674599e-006,-0.874
-6.674349e-006,-0.875667
-6.674099e-006,-0.874
-6.673849e-006,-0.874
-6.673599e-006,-0.874
-6.673349e-006,-0.875667
-6.673099e-006,-0.874
-6.672849e-006,-0.874
-6.672599e-006,-0.875667
-6.672349e-006,-0.875667
-6.672099e-006,-0.874
-6.671849e-006,-0.874
-6.671599e-006,-0.875667
-6.671349e-006,-0.875667
-6.671099e-006,-0.874
-6.670849e-006,-0.874
-6.670599e-006,-0.875667
-6.670349e-006,-0.875667
-6.670099e-006,-0.874
-6.669849e-006,-0.874
-6.669599e-006,-0.875667
-6.669349e-006,-0.875667
-6.669099e-006,-0.874
-6.668849e-006,-0.874
-6.668599e-006,-0.875667
-6.668349e-006,-0.875667
-6.668099e-006,-0.874
-6.667849e-006,-0.874
-6.667599e-006,-0.875667
-6.667349e-006,-0.875667
-6.667099e-006,-0.874
-6.666849e-006,-0.874
-6.666599e-006,-0.875667
-6.666349e-006,-0.875667
-6.666099e-006,-0.874
-6.665849e-006,-0.874
-6.665599e-006,-0.875667
-6.665349e-006,-0.875667
-6.665099e-006,-0.874
-6.664849e-006,-0.874
-6.664599e-006,-0.875667
-6.664349e-006,-0.875667
-6.664099e-006,-0.874
-6.663849e-006,-0.874
-6.663599e-006,-0.875667
-6.663349e-006,-0.875667
-6.663099e-006,-0.874
-6.662849e-006,-0.874
-6.662599e-006,-0.874
-6.662349e-006,-0.875667
-6.662099e-006,-0.874
-6.661849e-006,-0.874
-6.661599e-006,-0.874
-6.661349e-006,-0.875667
-6.661099e-006,-0.874
-6.660849e-006,-0.874
-6.660599e-006,-0.874
-6.660349e-006,-0.875667
-6.660099e-006,-0.874
-6.659849e-006,-0.874
-6.659599e-006,-0.875667
-6.659349e-006,-0.875667
-6.659099e-006,-0.874
-6.658849e-006,-0.874
-6.658599e-006,-0.875667
-6.658349e-006,-0.875667
-6.658099e-006,-0.874
-6.657849e-006,-0.874
-6.657599e-006,-0.875667
-6.657349e-006,-0.875667
-6.657099e-006,-0.874
-6.656849e-006,-0.874
-6.656599e-006,-0.875667
-6.656349e-006,-0.875667
-6.656099e-006,-0.874
-6.655849e-006,-0.874
-6.655599e-006,-0.875667
-6.655349e-006,-0.875667
-6.655099e-006,-0.874
-6.654849e-006,-0.874
-6.654599e-006,-0.875667
-6.654349e-006,-0.875667
-6.654099e-006,-0.874
-6.653849e-006,-0.874
-6.653599e-006,-0.875667
-6.653349e-006,-0.875667
-6.653099e-006,-0.874
-6.652849e-006,-0.874
-6.652599e-006,-0.875667
-6.652349e-006,-0.875667
-6.652099e-006,-0.874
-6.651849e-006,-0.874
-6.651599e-006,-0.874
-6.651349e-006,-0.875667
-6.651099e-006,-0.874
-6.650849e-006,-0.874
-6.650599e-006,-0.874
-6.650349e-006,-0.875667
-6.650099e-006,-0.874
-6.649849e-006,-0.874
-6.649599e-006,-0.874
-6.649349e-006,-0.875667
-6.649099e-006,-0.874
-6.648849e-006,-0.874
-6.648599e-006,-0.875667
-6.648349e-006,-0.875667
-6.648099e-006,-0.874
-6.647849e-006,-0.874
-6.647599e-006,-0.875667
-6.647349e-006,-0.875667
-6.647099e-006,-0.875667
-6.646849e-006,-0.874
-6.646599e-006,-0.875667
-6.646349e-006,-0.874
-6.646099e-006,-0.874
-6.645849e-006,-0.874
-6.645599e-006,-0.875667
-6.645349e-006,-0.874
-6.645099e-006,-0.874
-6.644849e-006,-0.874
-6.644599e-006,-0.874
-6.644349e-006,-0.874
-6.644099e-006,-0.874
-6.643849e-006,-0.874
-6.643599e-006,-0.874
-6.643349e-006,-0.875667
-6.643099e-006,-0.874
-6.642849e-006,-0.874
-6.642599e-006,-0.874
-6.642349e-006,-0.875667
-6.642099e-006,-0.874
-6.641849e-006,-0.874
-6.641599e-006,-0.874
-6.641349e-006,-0.875667
-6.641099e-006,-0.874
-6.640849e-006,-0.874
-6.640599e-006,-0.875667
-6.640349e-006,-0.875667
-6.640099e-006,-0.874
-6.639849e-006,-0.874
-6.639599e-006,-0.874
-6.639349e-006,-0.875667
-6.639099e-006,-0.874
-6.638849e-006,-0.874
-6.638599e-006,-0.874
-6.638349e-006,-0.874
-6.638099e-006,-0.874
-6.637849e-006,-0.874
-6.637599e-006,-0.874
-6.637349e-006,-0.874
-6.637099e-006,-0.874
-6.636849e-006,-0.874
-6.636599e-006,-0.875667
-6.636349e-006,-0.875667
-6.636099e-006,-0.874
-6.635849e-006,-0.874
-6.635599e-006,-0.875667
-6.635349e-006,-0.875667
-6.635099e-006,-0.874
-6.634849e-006,-0.874
-6.634599e-006,-0.874
-6.634349e-006,-0.875667
-6.634099e-006,-0.874
-6.633849e-006,-0.874
-6.633599e-006,-0.875667
-6.633349e-006,-0.875667
-6.633099e-006,-0.874
-6.632849e-006,-0.874
-6.632599e-006,-0.875667
-6.632349e-006,-0.875667
-6.632099e-006,-0.874
-6.631849e-006,-0.874
-6.631599e-006,-0.874
-6.631349e-006,-0.875667
-6.631099e-006,-0.874
-6.630849e-006,-0.874
-6.630599e-006,-0.874
-6.630349e-006,-0.874
-6.630099e-006,-0.874
-6.629849e-006,-0.874
-6.629599e-006,-0.874
-6.629349e-006,-0.874
-6.629099e-006,-0.874
-6.628849e-006,-0.874
-6.628599e-006,-0.874
-6.628349e-006,-0.874
-6.628099e-006,-0.874
-6.627849e-006,-0.874
-6.627599e-006,-0.874
-6.627349e-006,-0.874
-6.627099e-006,-0.874
-6.626849e-006,-0.874
-6.626599e-006,-0.874
-6.626349e-006,-0.874
-6.626099e-006,-0.874
-6.625849e-006,-0.874
-6.625599e-006,-0.874
-6.625349e-006,-0.874
-6.625099e-006,-0.874
-6.624849e-006,-0.874
-6.624599e-006,-0.874
-6.624349e-006,-0.874
-6.624099e-006,-0.874
-6.623849e-006,-0.874
-6.623599e-006,-0.874
-6.623349e-006,-0.874
-6.623099e-006,-0.874
-6.622849e-006,-0.874
-6.622599e-006,-0.874
-6.622349e-006,-0.874
-6.622099e-006,-0.874
-6.621849e-006,-0.874
-6.621599e-006,-0.874
-6.621349e-006,-0.874
-6.621099e-006,-0.874
-6.620849e-006,-0.874
-6.620599e-006,-0.874
-6.620349e-006,-0.874
-6.620099e-006,-0.874
-6.619849e-006,-0.874
-6.619599e-006,-0.874
-6.619349e-006,-0.874
-6.619099e-006,-0.874
-6.618849e-006,-0.874
-6.618599e-006,-0.874
-6.618349e-006,-0.875667
-6.618099e-006,-0.874
-6.617849e-006,-0.874
-6.617599e-006,-0.874
-6.617349e-006,-0.875667
-6.617099e-006,-0.874
-6.616849e-006,-0.874
-6.616599e-006,-0.874
-6.616349e-006,-0.875667
-6.616099e-006,-0.874
-6.615849e-006,-0.874
-6.615599e-006,-0.874
-6.615349e-006,-0.875667
-6.615099e-006,-0.874
-6.614849e-006,-0.874
-6.614599e-006,-0.874
-6.614349e-006,-0.875667
-6.614099e-006,-0.874
-6.613849e-006,-0.874
-6.613599e-006,-0.874
-6.613349e-006,-0.874
-6.613099e-006,-0.874
-6.612849e-006,-0.874
-6.612599e-006,-0.874
-6.612349e-006,-0.874
-6.612099e-006,-0.874
-6.611849e-006,-0.874
-6.611599e-006,-0.874
-6.611349e-006,-0.875667
-6.611099e-006,-0.874
-6.610849e-006,-0.874
-6.610599e-006,-0.874
-6.610349e-006,-0.875667
-6.610099e-006,-0.874
-6.609849e-006,-0.874
-6.609599e-006,-0.874
-6.609349e-006,-0.874
-6.609099e-006,-0.874
-6.608849e-006,-0.874
-6.608599e-006,-0.874
-6.608349e-006,-0.875667
-6.608099e-006,-0.874
-6.607849e-006,-0.874
-6.607599e-006,-0.874
-6.607349e-006,-0.875667
-6.607099e-006,-0.874
-6.606849e-006,-0.874
-6.606599e-006,-0.874
-6.606349e-006,-0.874
-6.606099e-006,-0.874
-6.605849e-006,-0.874
-6.605599e-006,-0.874
-6.605349e-006,-0.874
-6.605099e-006,-0.875667
-6.604849e-006,-0.874
-6.604599e-006,-0.874
-6.604349e-006,-0.874
-6.604099e-006,-0.875667
-6.603849e-006,-0.874
-6.603599e-006,-0.874
-6.603349e-006,-0.874
-6.603099e-006,-0.875667
-6.602849e-006,-0.874
-6.602599e-006,-0.874
-6.602349e-006,-0.875667
-6.602099e-006,-0.875667
-6.601849e-006,-0.874
-6.601599e-006,-0.874
-6.601349e-006,-0.875667
-6.601099e-006,-0.875667
-6.600849e-006,-0.874
-6.600599e-006,-0.874
-6.600349e-006,-0.875667
-6.600099e-006,-0.875667
-6.599849e-006,-0.874
-6.599599e-006,-0.874
-6.599349e-006,-0.875667
-6.599099e-006,-0.875667
-6.598849e-006,-0.874
-6.598599e-006,-0.874
-6.598349e-006,-0.875667
-6.598099e-006,-0.875667
-6.597849e-006,-0.874
-6.597599e-006,-0.874
-6.597349e-006,-0.875667
-6.597099e-006,-0.874
-6.596849e-006,-0.874
-6.596599e-006,-0.874
-6.596349e-006,-0.875667
-6.596099e-006,-0.874
-6.595849e-006,-0.874
-6.595599e-006,-0.874
-6.595349e-006,-0.875667
-6.595099e-006,-0.874
-6.594849e-006,-0.874
-6.594599e-006,-0.874
-6.594349e-006,-0.875667
-6.594099e-006,-0.874
-6.593849e-006,-0.874
-6.593599e-006,-0.874
-6.593349e-006,-0.875667
-6.593099e-006,-0.874
-6.592849e-006,-0.874
-6.592599e-006,-0.874
-6.592349e-006,-0.875667
-6.592099e-006,-0.874
-6.591849e-006,-0.874
-6.591599e-006,-0.875667
-6.591349e-006,-0.875667
-6.591099e-006,-0.874
-6.590849e-006,-0.874
-6.590599e-006,-0.875667
-6.590349e-006,-0.875667
-6.590099e-006,-0.874
-6.589849e-006,-0.874
-6.589599e-006,-0.874
-6.589349e-006,-0.875667
-6.589099e-006,-0.874
-6.588849e-006,-0.874
-6.588599e-006,-0.874
-6.588349e-006,-0.875667
-6.588099e-006,-0.874
-6.587849e-006,-0.874
-6.587599e-006,-0.874
-6.587349e-006,-0.875667
-6.587099e-006,-0.874
-6.586849e-006,-0.874
-6.586599e-006,-0.874
-6.586349e-006,-0.875667
-6.586099e-006,-0.874
-6.585849e-006,-0.874
-6.585599e-006,-0.874
-6.585349e-006,-0.875667
-6.585099e-006,-0.874
-6.584849e-006,-0.874
-6.584599e-006,-0.874
-6.584349e-006,-0.875667
-6.584099e-006,-0.874
-6.583849e-006,-0.874
-6.583599e-006,-0.874
-6.583349e-006,-0.875667
-6.583099e-006,-0.874
-6.582849e-006,-0.874
-6.582599e-006,-0.874
-6.582349e-006,-0.875667
-6.582099e-006,-0.874
-6.581849e-006,-0.874
-6.581599e-006,-0.874
-6.581349e-006,-0.875667
-6.581099e-006,-0.874
-6.580849e-006,-0.874
-6.580599e-006,-0.874
-6.580349e-006,-0.875667
-6.580099e-006,-0.874
-6.579849e-006,-0.874
-6.579599e-006,-0.874
-6.579349e-006,-0.874
-6.579099e-006,-0.874
-6.578849e-006,-0.874
-6.578599e-006,-0.874
-6.578349e-006,-0.874
-6.578099e-006,-0.874
-6.577849e-006,-0.874
-6.577599e-006,-0.875667
-6.577349e-006,-0.874
-6.577099e-006,-0.874
-6.576849e-006,-0.874
-6.576599e-006,-0.874
-6.576349e-006,-0.874
-6.576099e-006,-0.874
-6.575849e-006,-0.874
-6.575599e-006,-0.874
-6.575349e-006,-0.874
-6.575099e-006,-0.874
-6.574849e-006,-0.874
-6.574599e-006,-0.874
-6.574349e-006,-0.874
-6.574099e-006,-0.874
-6.573849e-006,-0.874
-6.573599e-006,-0.875667
-6.573349e-006,-0.875667
-6.573099e-006,-0.874
-6.572849e-006,-0.874
-6.572599e-006,-0.875667
-6.572349e-006,-0.875667
-6.572099e-006,-0.874
-6.571849e-006,-0.874
-6.571599e-006,-0.875667
-6.571349e-006,-0.875667
-6.571099e-006,-0.874
-6.570849e-006,-0.874
-6.570599e-006,-0.875667
-6.570349e-006,-0.875667
-6.570099e-006,-0.874
-6.569849e-006,-0.874
-6.569599e-006,-0.875667
-6.569349e-006,-0.875667
-6.569099e-006,-0.874
-6.568849e-006,-0.874
-6.568599e-006,-0.875667
-6.568349e-006,-0.875667
-6.568099e-006,-0.874
-6.567849e-006,-0.874
-6.567599e-006,-0.875667
-6.567349e-006,-0.875667
-6.567099e-006,-0.874
-6.566849e-006,-0.874
-6.566599e-006,-0.875667
-6.566349e-006,-0.874
-6.566099e-006,-0.874
