LECROYWS3034z,45662,Waveform
-6.329099e-006,-0.874
-6.328849e-006,-0.874
-6.328599e-006,-0.874
-6.328349e-006,-0.875667
-6.328099e-006,-0.874
-6.327849e-006,-0.874
-6.327599e-006,-0.874
-6.327349e-006,-0.875667
-6.327099e-006,-0.874
-6.326849e-006,-0.874
-6.326599e-006,-0.874
-6.326349e-006,-0.875667
-6.326099e-006,-0.874
-6.325849e-006,-0.874
-6.325599e-006,-0.874
-6.325349e-006,-0.875667
-6.325099e-006,-0.874
-6.324849e-006,-0.874
-6.324599e-006,-0.874
-6.324349e-006,-0.875667
-6.324099e-006,-0.874
-6.323849e-006,-0.874
-6.323599e-006,-0.874
-6.323349e-006,-0.874
-6.323099e-006,-0.874
-6.322849e-006,-0.874
-6.322599e-006,-0.874
-6.322349e-006,-0.875667
-6.322099e-006,-0.874
-6.321849e-006,-0.874
-6.321599e-006,-0.874
-6.321349e-006,-0.875667
-6.321099e-006,-0.874
-6.320849e-006,-0.874
-6.320599e-006,-0.874
-6.320349e-006,-0.875667
-6.320099e-006,-0.874
-6.319849e-006,-0.874
-6.319599e-006,-0.874
-6.319349e-006,-0.875667
-6.319099e-006,-0.874
-6.318849e-006,-0.874
-6.318599e-006,-0.874
-6.318349e-006,-0.875667
-6.318099e-006,-0.874
-6.317849e-006,-0.874
-6.317599e-006,-0.874
-6.317349e-006,-0.874
-6.317099e-006,-0.874
-6.316849e-006,-0.874
-6.316599e-006,-0.874
-6.316349e-006,-0.874
-6.316099e-006,-0.874
-6.315849e-006,-0.874
-6.315599e-006,-0.874
-6.315349e-006,-0.875667
-6.315099e-006,-0.875667
-6.314849e-006,-0.874
-6.314599e-006,-0.875667
-6.314349e-006,-0.875667
-6.314099e-006,-0.875667
-6.313849e-006,-0.874
-6.313599e-006,-0.875667
-6.313349e-006,-0.875667
-6.313099e-006,-0.875667
-6.312849e-006,-0.874
-6.312599e-006,-0.875667
-6.312349e-006,-0.875667
-6.312099e-006,-0.874
-6.311849e-006,-0.874
-6.311599e-006,-0.875667
-6.311349e-006,-0.875667
-6.311099e-006,-0.874
-6.310849e-006,-0.874
-6.310599e-006,-0.875667
-6.310349e-006,-0.875667
-6.310099e-006,-0.874
-6.309849e-006,-0.874
-6.309599e-006,-0.874
-6.309349e-006,-0.874
-6.309099e-006,-0.874
-6.308849e-006,-0.874
-6.308599e-006,-0.874
-6.308349e-006,-0.874
-6.308099e-006,-0.874
-6.307849e-006,-0.874
-6.307599e-006,-0.874
-6.307349e-006,-0.874
-6.307099e-006,-0.874
-6.306849e-006,-0.874
-6.306599e-006,-0.874
-6.306349e-006,-0.874
-6.306099e-006,-0.874
-6.305849e-006,-0.874
-6.305599e-006,-0.874
-6.305349e-006,-0.874
-6.305099e-006,-0.874
-6.304849e-006,-0.874
-6.304599e-006,-0.874
-6.304349e-006,-0.874
-6.304099e-006,-0.874
-6.303849e-006,-0.874
-6.303599e-006,-0.875667
-6.303349e-006,-0.874
-6.303099e-006,-0.874
-6.302849e-006,-0.874
-6.302599e-006,-0.874
-6.302349e-006,-0.874
-6.302099e-006,-0.874
-6.301849e-006,-0.874
-6.301599e-006,-0.875667
-6.301349e-006,-0.874
-6.301099e-006,-0.874
-6.300849e-006,-0.874
-6.300599e-006,-0.875667
-6.300349e-006,-0.875667
-6.300099e-006,-0.874
-6.299849e-006,-0.874
-6.299599e-006,-0.875667
-6.299349e-006,-0.875667
-6.299099e-006,-0.874
-6.298849e-006,-0.874
-6.298599e-006,-0.874
-6.298349e-006,-0.875667
-6.298099e-006,-0.874
-6.297849e-006,-0.874
-6.297599e-006,-0.874
-6.297349e-006,-0.875667
-6.297099e-006,-0.874
-6.296849e-006,-0.874
-6.296599e-006,-0.874
-6.296349e-006,-0.875667
-6.296099e-006,-0.874
-6.295849e-006,-0.874
-6.295599e-006,-0.874
-6.295349e-006,-0.875667
-6.295099e-006,-0.874
-6.294849e-006,-0.874
-6.294599e-006,-0.874
-6.294349e-006,-0.875667
-6.294099e-006,-0.874
-6.293849e-006,-0.874
-6.293599e-006,-0.874
-6.293349e-006,-0.875667
-6.293099e-006,-0.874
-6.292849e-006,-0.874
-6.292599e-006,-0.874
-6.292349e-006,-0.875667
-6.292099e-006,-0.874
-6.291849e-006,-0.874
-6.291599e-006,-0.874
-6.291349e-006,-0.875667
-6.291099e-006,-0.874
-6.290849e-006,-0.874
-6.290599e-006,-0.874
-6.290349e-006,-0.875667
-6.290099e-006,-0.874
-6.289849e-006,-0.874
-6.289599e-006,-0.874
-6.289349e-006,-0.875667
-6.289099e-006,-0.874
-6.288849e-006,-0.874
-6.288599e-006,-0.874
-6.288349e-006,-0.875667
-6.288099e-006,-0.874
-6.287849e-006,-0.874
-6.287599e-006,-0.874
-6.287349e-006,-0.875667
-6.287099e-006,-0.874
-6.286849e-006,-0.874
-6.286599e-006,-0.874
-6.286349e-006,-0.875667
-6.286099e-006,-0.874
-6.285849e-006,-0.874
-6.285599e-006,-0.874
-6.285349e-006,-0.875667
-6.285099e-006,-0.874
-6.284849e-006,-0.874
-6.284599e-006,-0.874
-6.284349e-006,-0.875667
-6.284099e-006,-0.874
-6.283849e-006,-0.874
-6.283599e-006,-0.874
-6.283349e-006,-0.875667
-6.283099e-006,-0.874
-6.282849e-006,-0.874
-6.282599e-006,-0.874
-6.282349e-006,-0.875667
-6.282099e-006,-0.874
-6.281849e-006,-0.874
-6.281599e-006,-0.874
-6.281349e-006,-0.874
-6.281099e-006,-0.874
-6.280849e-006,-0.874
-6.280599e-006,-0.874
-6.280349e-006,-0.874
-6.280099e-006,-0.874
-6.279849e-006,-0.874
-6.279599e-006,-0.874
-6.279349e-006,-0.874
-6.279099e-006,-0.874
-6.278849e-006,-0.874
-6.278599e-006,-0.874
-6.278349e-006,-0.874
-6.278099e-006,-0.874
-6.277849e-006,-0.874
-6.277599e-006,-0.874
-6.277349e-006,-0.874
-6.277099e-006,-0.874
-6.276849e-006,-0.874
-6.276599e-006,-0.874
-6.276349e-006,-0.874
-6.276099e-006,-0.874
-6.275849e-006,-0.874
-6.275599e-006,-0.874
-6.275349e-006,-0.874
-6.275099e-006,-0.874
-6.274849e-006,-0.874
-6.274599e-006,-0.874
-6.274349e-006,-0.874
-6.274099e-006,-0.874
-6.273849e-006,-0.874
-6.273599e-006,-0.874
-6.273349e-006,-0.875667
-6.273099e-006,-0.874
-6.272849e-006,-0.874
-6.272599e-006,-0.874
-6.272349e-006,-0.875667
-6.272099e-006,-0.874
-6.271849e-006,-0.874
-6.271599e-006,-0.874
-6.271349e-006,-0.875667
-6.271099e-006,-0.874
-6.270849e-006,-0.874
-6.270599e-006,-0.874
-6.270349e-006,-0.875667
-6.270099e-006,-0.874
-6.269849e-006,-0.874
-6.269599e-006,-0.874
-6.269349e-006,-0.875667
-6.269099e-006,-0.874
-6.268849e-006,-0.874
-6.268599e-006,-0.874
-6.268349e-006,-0.875667
-6.268099e-006,-0.874
-6.267849e-006,-0.874
-6.267599e-006,-0.874
-6.267349e-006,-0.875667
-6.267099e-006,-0.874
-6.266849e-006,-0.874
-6.266599e-006,-0.874
-6.266349e-006,-0.875667
-6.266099e-006,-0.874
-6.265849e-006,-0.874
-6.265599e-006,-0.875667
-6.265349e-006,-0.875667
-6.265099e-006,-0.874
-6.264849e-006,-0.874
-6.264599e-006,-0.874
-6.264349e-006,-0.875667
-6.264099e-006,-0.874
-6.263849e-006,-0.874
-6.263599e-006,-0.874
-6.263349e-006,-0.875667
-6.263099e-006,-0.874
-6.262849e-006,-0.874
-6.262599e-006,-0.874
-6.262349e-006,-0.875667
-6.262099e-006,-0.874
-6.261849e-006,-0.874
-6.261599e-006,-0.874
-6.261349e-006,-0.875667
-6.261099e-006,-0.874
-6.260849e-006,-0.874
-6.260599e-006,-0.874
-6.260349e-006,-0.875667
-6.260099e-006,-0.874
-6.259849e-006,-0.874
-6.259599e-006,-0.874
-6.259349e-006,-0.874
-6.259099e-006,-0.874
-6.258849e-006,-0.874
-6.258599e-006,-0.874
-6.258349e-006,-0.874
-6.258099e-006,-0.874
-6.257849e-006,-0.874
-6.257599e-006,-0.874
-6.257349e-006,-0.874
-6.257099e-006,-0.874
-6.256849e-006,-0.874
-6.256599e-006,-0.874
-6.256349e-006,-0.874
-6.256099e-006,-0.874
-6.255849e-006,-0.874
-6.255599e-006,-0.874
-6.255349e-006,-0.874
-6.255099e-006,-0.874
-6.254849e-006,-0.874
-6.254599e-006,-0.874
-6.254349e-006,-0.875667
-6.254099e-006,-0.874
-6.253849e-006,-0.874
-6.253599e-006,-0.874
-6.253349e-006,-0.875667
-6.253099e-006,-0.874
-6.252849e-006,-0.874
-6.252599e-006,-0.875667
-6.252349e-006,-0.875667
-6.252099e-006,-0.874
-6.251849e-006,-0.874
-6.251599e-006,-0.875667
-6.251349e-006,-0.875667
-6.251099e-006,-0.874
-6.250849e-006,-0.874
-6.250599e-006,-0.875667
-6.250349e-006,-0.875667
-6.250099e-006,-0.874
-6.249849e-006,-0.874
-6.249599e-006,-0.874
-6.249349e-006,-0.875667
-6.249099e-006,-0.874
-6.248849e-006,-0.874
-6.248599e-006,-0.874
-6.248349e-006,-0.875667
-6.248099e-006,-0.874
-6.247849e-006,-0.874
-6.247599e-006,-0.874
-6.247349e-006,-0.875667
-6.247099e-006,-0.874
-6.246849e-006,-0.874
-6.246599e-006,-0.874
-6.246349e-006,-0.875667
-6.246099e-006,-0.874
-6.245849e-006,-0.874
-6.245599e-006,-0.874
-6.245349e-006,-0.875667
-6.245099e-006,-0.874
-6.244849e-006,-0.874
-6.244599e-006,-0.874
-6.244349e-006,-0.875667
-6.244099e-006,-0.874
-6.243849e-006,-0.874
-6.243599e-006,-0.874
-6.243349e-006,-0.875667
-6.243099e-006,-0.874
-6.242849e-006,-0.874
-6.242599e-006,-0.874
-6.242349e-006,-0.875667
-6.242099e-006,-0.874
-6.241849e-006,-0.874
-6.241599e-006,-0.874
-6.241349e-006,-0.875667
-6.241099e-006,-0.874
-6.240849e-006,-0.874
-6.240599e-006,-0.874
-6.240349e-006,-0.875667
-6.240099e-006,-0.874
-6.239849e-006,-0.874
-6.239599e-006,-0.874
-6.239349e-006,-0.875667
-6.239099e-006,-0.874
-6.238849e-006,-0.874
-6.238599e-006,-0.874
-6.238349e-006,-0.874
-6.238099e-006,-0.874
-6.237849e-006,-0.874
-6.237599e-006,-0.874
-6.237349e-006,-0.874
-6.237099e-006,-0.874
-6.236849e-006,-0.874
-6.236599e-006,-0.874
-6.236349e-006,-0.875667
-6.236099e-006,-0.874
-6.235849e-006,-0.874
-6.235599e-006,-0.874
-6.235349e-006,-0.875667
-6.235099e-006,-0.874
-6.234849e-006,-0.874
-6.234599e-006,-0.874
-6.234349e-006,-0.875667
-6.234099e-006,-0.874
-6.233849e-006,-0.874
-6.233599e-006,-0.874
-6.233349e-006,-0.875667
-6.233099e-006,-0.874
-6.232849e-006,-0.874
-6.232599e-006,-0.874
-6.232349e-006,-0.874
-6.232099e-006,-0.874
-6.231849e-006,-0.874
-6.231599e-006,-0.874
-6.231349e-006,-0.874
-6.231099e-006,-0.874
-6.230849e-006,-0.874
-6.230599e-006,-0.874
-6.230349e-006,-0.874
-6.230099e-006,-0.874
-6.229849e-006,-0.874
-6.229599e-006,-0.874
-6.229349e-006,-0.874
-6.229099e-006,-0.874
-6.228849e-006,-0.874
-6.228599e-006,-0.874
-6.228349e-006,-0.874
-6.228099e-006,-0.874
-6.227849e-006,-0.874
-6.227599e-006,-0.874
-6.227349e-006,-0.874
-6.227099e-006,-0.874
-6.226849e-006,-0.874
-6.226599e-006,-0.874
-6.226349e-006,-0.874
-6.226099e-006,-0.874
-6.225849e-006,-0.874
-6.225599e-006,-0.874
-6.225349e-006,-0.874
-6.225099e-006,-0.874
-6.224849e-006,-0.874
-6.224599e-006,-0.874
-6.224349e-006,-0.874
-6.224099e-006,-0.874
-6.223849e-006,-0.874
-6.223599e-006,-0.874
-6.223349e-006,-0.875667
-6.223099e-006,-0.874
-6.222849e-006,-0.874
-6.222599e-006,-0.874
-6.222349e-006,-0.874
-6.222099e-006,-0.874
-6.221849e-006,-0.874
-6.221599e-006,-0.874
-6.221349e-006,-0.874
-6.221099e-006,-0.874
-6.220849e-006,-0.874
-6.220599e-006,-0.874
-6.220349e-006,-0.874
-6.220099e-006,-0.874
-6.219849e-006,-0.874
-6.219599e-006,-0.874
-6.219349e-006,-0.874
-6.219099e-006,-0.874
-6.218849e-006,-0.874
-6.218599e-006,-0.874
-6.218349e-006,-0.874
-6.218099e-006,-0.874
-6.217849e-006,-0.874
-6.217599e-006,-0.874
-6.217349e-006,-0.874
-6.217099e-006,-0.874
-6.216849e-006,-0.874
-6.216599e-006,-0.874
-6.216349e-006,-0.874
-6.216099e-006,-0.874
-6.215849e-006,-0.874
-6.215599e-006,-0.874
-6.215349e-006,-0.874
-6.215099e-006,-0.874
-6.214849e-006,-0.874
-6.214599e-006,-0.874
-6.214349e-006,-0.875667
-6.214099e-006,-0.874
-6.213849e-006,-0.874
-6.213599e-006,-0.874
-6.213349e-006,-0.875667
-6.213099e-006,-0.874
-6.212849e-006,-0.874
-6.212599e-006,-0.874
-6.212349e-006,-0.875667
-6.212099e-006,-0.874
-6.211849e-006,-0.874
-6.211599e-006,-0.874
-6.211349e-006,-0.875667
-6.211099e-006,-0.874
-6.210849e-006,-0.874
-6.210599e-006,-0.874
-6.210349e-006,-0.875667
-6.210099e-006,-0.874
-6.209849e-006,-0.874
-6.209599e-006,-0.874
-6.209349e-006,-0.875667
-6.209099e-006,-0.874
-6.208849e-006,-0.874
-6.208599e-006,-0.874
-6.208349e-006,-0.875667
-6.208099e-006,-0.874
-6.207849e-006,-0.874
-6.207599e-006,-0.875667
-6.207349e-006,-0.875667
-6.207099e-006,-0.874
-6.206849e-006,-0.874
-6.206599e-006,-0.875667
-6.206349e-006,-0.875667
-6.206099e-006,-0.874
-6.205849e-006,-0.874
-6.205599e-006,-0.874
-6.205349e-006,-0.875667
-6.205099e-006,-0.874
-6.204849e-006,-0.874
-6.204599e-006,-0.874
-6.204349e-006,-0.875667
-6.204099e-006,-0.874
-6.203849e-006,-0.874
-6.203599e-006,-0.874
-6.203349e-006,-0.875667
-6.203099e-006,-0.874
-6.202849e-006,-0.874
-6.202599e-006,-0.875667
-6.202349e-006,-0.875667
-6.202099e-006,-0.874
-6.201849e-006,-0.874
-6.201599e-006,-0.875667
-6.201349e-006,-0.875667
-6.201099e-006,-0.874
-6.200849e-006,-0.874
-6.200599e-006,-0.875667
-6.200349e-006,-0.875667
-6.200099e-006,-0.874
-6.199849e-006,-0.874
-6.199599e-006,-0.875667
-6.199349e-006,-0.875667
-6.199099e-006,-0.874
-6.198849e-006,-0.874
-6.198599e-006,-0.875667
-6.198349e-006,-0.875667
-6.198099e-006,-0.874
-6.197849e-006,-0.874
-6.197599e-006,-0.875667
-6.197349e-006,-0.875667
-6.197099e-006,-0.874
-6.196849e-006,-0.874
-6.196599e-006,-0.875667
-6.196349e-006,-0.875667
-6.196099e-006,-0.874
-6.195849e-006,-0.874
-6.195599e-006,-0.875667
-6.195349e-006,-0.875667
-6.195099e-006,-0.874
-6.194849e-006,-0.874
-6.194599e-006,-0.875667
-6.194349e-006,-0.875667
-6.194099e-006,-0.874
-6.193849e-006,-0.874
-6.193599e-006,-0.875667
-6.193349e-006,-0.875667
-6.193099e-006,-0.874
-6.192849e-006,-0.874
-6.192599e-006,-0.875667
-6.192349e-006,-0.875667
-6.192099e-006,-0.874
-6.191849e-006,-0.874
-6.191599e-006,-0.875667
-6.191349e-006,-0.875667
-6.191099e-006,-0.875667
-6.190849e-006,-0.874
-6.190599e-006,-0.875667
-6.190349e-006,-0.874
-6.190099e-006,-0.875667
-6.189849e-006,-0.874
-6.189599e-006,-0.875667
-6.189349e-006,-0.874
-6.189099e-006,-0.875667
-6.188849e-006,-0.874
-6.188599e-006,-0.874
-6.188349e-006,-0.874
-6.188099e-006,-0.875667
-6.187849e-006,-0.874
-6.187599e-006,-0.875667
-6.187349e-006,-0.874
-6.187099e-006,-0.875667
-6.186849e-006,-0.874
-6.186599e-006,-0.875667
-6.186349e-006,-0.874
-6.186099e-006,-0.875667
-6.185849e-006,-0.874
-6.185599e-006,-0.875667
-6.185349e-006,-0.874
-6.185099e-006,-0.874
-6.184849e-006,-0.874
-6.184599e-006,-0.875667
-6.184349e-006,-0.874
-6.184099e-006,-0.874
-6.183849e-006,-0.874
-6.183599e-006,-0.875667
-6.183349e-006,-0.874
-6.183099e-006,-0.874
-6.182849e-006,-0.874
-6.182599e-006,-0.875667
-6.182349e-006,-0.874
-6.182099e-006,-0.874
-6.181849e-006,-0.874
-6.181599e-006,-0.875667
-6.181349e-006,-0.875667
-6.181099e-006,-0.874
-6.180849e-006,-0.874
-6.180599e-006,-0.875667
-6.180349e-006,-0.875667
-6.180099e-006,-0.874
-6.179849e-006,-0.874
-6.179599e-006,-0.874
-6.179349e-006,-0.875667
-6.179099e-006,-0.874
-6.178849e-006,-0.874
-6.178599e-006,-0.874
-6.178349e-006,-0.875667
-6.178099e-006,-0.874
-6.177849e-006,-0.874
-6.177599e-006,-0.875667
-6.177349e-006,-0.875667
-6.177099e-006,-0.874
-6.176849e-006,-0.874
-6.176599e-006,-0.874
-6.176349e-006,-0.875667
-6.176099e-006,-0.874
-6.175849e-006,-0.874
-6.175599e-006,-0.874
-6.175349e-006,-0.874
-6.175099e-006,-0.874
-6.174849e-006,-0.874
-6.174599e-006,-0.874
-6.174349e-006,-0.875667
-6.174099e-006,-0.874
-6.173849e-006,-0.874
-6.173599e-006,-0.874
-6.173349e-006,-0.875667
-6.173099e-006,-0.874
-6.172849e-006,-0.874
-6.172599e-006,-0.874
-6.172349e-006,-0.875667
-6.172099e-006,-0.874
-6.171849e-006,-0.874
-6.171599e-006,-0.874
-6.171349e-006,-0.875667
-6.171099e-006,-0.874
-6.170849e-006,-0.874
-6.170599e-006,-0.875667
-6.170349e-006,-0.875667
-6.170099e-006,-0.874
-6.169849e-006,-0.874
-6.169599e-006,-0.874
-6.169349e-006,-0.875667
-6.169099e-006,-0.874
-6.168849e-006,-0.874
-6.168599e-006,-0.874
-6.168349e-006,-0.875667
-6.168099e-006,-0.874
-6.167849e-006,-0.874
-6.167599e-006,-0.874
-6.167349e-006,-0.875667
-6.167099e-006,-0.874
-6.166849e-006,-0.874
-6.166599e-006,-0.874
-6.166349e-006,-0.875667
-6.166099e-006,-0.874
-6.165849e-006,-0.874
-6.165599e-006,-0.874
-6.165349e-006,-0.875667
-6.165099e-006,-0.874
-6.164849e-006,-0.874
-6.164599e-006,-0.874
-6.164349e-006,-0.875667
-6.164099e-006,-0.874
-6.163849e-006,-0.874
-6.163599e-006,-0.874
-6.163349e-006,-0.875667
-6.163099e-006,-0.874
-6.162849e-006,-0.874
-6.162599e-006,-0.874
-6.162349e-006,-0.875667
-6.162099e-006,-0.874
-6.161849e-006,-0.874
-6.161599e-006,-0.874
-6.161349e-006,-0.875667
-6.161099e-006,-0.874
-6.160849e-006,-0.874
-6.160599e-006,-0.874
-6.160349e-006,-0.874
-6.160099e-006,-0.874
-6.159849e-006,-0.874
-6.159599e-006,-0.874
-6.159349e-006,-0.874
-6.159099e-006,-0.874
-6.158849e-006,-0.874
-6.158599e-006,-0.874
-6.158349e-006,-0.874
-6.158099e-006,-0.874
-6.157849e-006,-0.874
-6.157599e-006,-0.874
-6.157349e-006,-0.874
-6.157099e-006,-0.874
-6.156849e-006,-0.874
-6.156599e-006,-0.874
-6.156349e-006,-0.874
-6.156099e-006,-0.874
-6.155849e-006,-0.874
-6.155599e-006,-0.874
-6.155349e-006,-0.874
-6.155099e-006,-0.874
-6.154849e-006,-0.874
-6.154599e-006,-0.874
-6.154349e-006,-0.874
-6.154099e-006,-0.874
-6.153849e-006,-0.874
-6.153599e-006,-0.874
-6.153349e-006,-0.874
-6.153099e-006,-0.874
-6.152849e-006,-0.874
-6.152599e-006,-0.874
-6.152349e-006,-0.874
-6.152099e-006,-0.874
-6.151849e-006,-0.874
-6.151599e-006,-0.874
-6.151349e-006,-0.874
-6.151099e-006,-0.874
-6.150849e-006,-0.874
-6.150599e-006,-0.874
-6.150349e-006,-0.874
-6.150099e-006,-0.874
-6.149849e-006,-0.874
-6.149599e-006,-0.874
-6.149349e-006,-0.874
-6.149099e-006,-0.874
-6.148849e-006,-0.874
-6.148599e-006,-0.874
-6.148349e-006,-0.874
-6.148099e-006,-0.874
-6.147849e-006,-0.874
-6.147599e-006,-0.874
-6.147349e-006,-0.874
-6.147099e-006,-0.874
-6.146849e-006,-0.874
-6.146599e-006,-0.874
-6.146349e-006,-0.874
-6.146099e-006,-0.874
-6.145849e-006,-0.874
-6.145599e-006,-0.874
-6.145349e-006,-0.875667
-6.145099e-006,-0.874
-6.144849e-006,-0.874
-6.144599e-006,-0.874
-6.144349e-006,-0.875667
-6.144099e-006,-0.874
-6.143849e-006,-0.874
-6.143599e-006,-0.874
-6.143349e-006,-0.875667
-6.143099e-006,-0.874
-6.142849e-006,-0.874
-6.142599e-006,-0.874
-6.142349e-006,-0.875667
-6.142099e-006,-0.874
-6.141849e-006,-0.874
-6.141599e-006,-0.874
-6.141349e-006,-0.875667
-6.141099e-006,-0.874
-6.140849e-006,-0.874
-6.140599e-006,-0.874
-6.140349e-006,-0.874
-6.140099e-006,-0.874
-6.139849e-006,-0.874
-6.139599e-006,-0.874
-6.139349e-006,-0.875667
-6.139099e-006,-0.874
-6.138849e-006,-0.874
-6.138599e-006,-0.874
-6.138349e-006,-0.875667
-6.138099e-006,-0.874
-6.137849e-006,-0.874
-6.137599e-006,-0.874
-6.137349e-006,-0.875667
-6.137099e-006,-0.874
-6.136849e-006,-0.874
-6.136599e-006,-0.874
-6.136349e-006,-0.875667
-6.136099e-006,-0.874
-6.135849e-006,-0.874
-6.135599e-006,-0.874
-6.135349e-006,-0.875667
-6.135099e-006,-0.874
-6.134849e-006,-0.874
-6.134599e-006,-0.874
-6.134349e-006,-0.875667
-6.134099e-006,-0.874
-6.133849e-006,-0.874
-6.133599e-006,-0.875667
-6.133349e-006,-0.875667
-6.133099e-006,-0.874
-6.132849e-006,-0.874
-6.132599e-006,-0.875667
-6.132349e-006,-0.875667
-6.132099e-006,-0.874
-6.131849e-006,-0.874
-6.131599e-006,-0.875667
-6.131349e-006,-0.875667
-6.131099e-006,-0.874
-6.130849e-006,-0.874
-6.130599e-006,-0.875667
-6.130349e-006,-0.875667
-6.130099e-006,-0.874
-6.129849e-006,-0.874
-6.129599e-006,-0.875667
-6.129349e-006,-0.875667
-6.129099e-006,-0.874
-6.128849e-006,-0.874
-6.128599e-006,-0.875667
-6.128349e-006,-0.875667
-6.128099e-006,-0.874
-6.127849e-006,-0.874
-6.127599e-006,-0.875667
-6.127349e-006,-0.875667
-6.127099e-006,-0.874
-6.126849e-006,-0.874
-6.126599e-006,-0.874
-6.126349e-006,-0.875667
-6.126099e-006,-0.874
-6.125849e-006,-0.874
-6.125599e-006,-0.874
-6.125349e-006,-0.875667
-6.125099e-006,-0.874
-6.124849e-006,-0.874
-6.124599e-006,-0.874
-6.124349e-006,-0.875667
-6.124099e-006,-0.874
-6.123849e-006,-0.874
-6.123599e-006,-0.874
-6.123349e-006,-0.875667
-6.123099e-006,-0.874
-6.122849e-006,-0.874
-6.122599e-006,-0.874
-6.122349e-006,-0.875667
-6.122099e-006,-0.874
-6.121849e-006,-0.874
-6.121599e-006,-0.874
-6.121349e-006,-0.875667
-6.121099e-006,-0.874
-6.120849e-006,-0.874
-6.120599e-006,-0.874
-6.120349e-006,-0.874
-6.120099e-006,-0.874
-6.119849e-006,-0.874
-6.119599e-006,-0.875667
-6.119349e-006,-0.874
-6.119099e-006,-0.874
-6.118849e-006,-0.874
-6.118599e-006,-0.875667
-6.118349e-006,-0.874
-6.118099e-006,-0.874
-6.117849e-006,-0.874
-6.117599e-006,-0.875667
-6.117349e-006,-0.874
-6.117099e-006,-0.874
-6.116849e-006,-0.874
-6.116599e-006,-0.875667
-6.116349e-006,-0.875667
-6.116099e-006,-0.874
-6.115849e-006,-0.874
-6.115599e-006,-0.875667
-6.115349e-006,-0.875667
-6.115099e-006,-0.874
-6.114849e-006,-0.874
-6.114599e-006,-0.874
-6.114349e-006,-0.874
-6.114099e-006,-0.874
-6.113849e-006,-0.874
-6.113599e-006,-0.874
-6.113349e-006,-0.874
-6.113099e-006,-0.874
-6.112849e-006,-0.874
-6.112599e-006,-0.874
-6.112349e-006,-0.874
-6.112099e-006,-0.874
-6.111849e-006,-0.874
-6.111599e-006,-0.875667
-6.111349e-006,-0.874
-6.111099e-006,-0.874
-6.110849e-006,-0.874
-6.110599e-006,-0.874
-6.110349e-006,-0.874
-6.110099e-006,-0.874
-6.109849e-006,-0.874
-6.109599e-006,-0.874
-6.109349e-006,-0.874
-6.109099e-006,-0.874
-6.108849e-006,-0.874
-6.108599e-006,-0.874
-6.108349e-006,-0.874
-6.108099e-006,-0.874
-6.107849e-006,-0.874
-6.107599e-006,-0.874
-6.107349e-006,-0.874
-6.107099e-006,-0.874
-6.106849e-006,-0.874
-6.106599e-006,-0.875667
-6.106349e-006,-0.875667
-6.106099e-006,-0.874
-6.105849e-006,-0.874
-6.105599e-006,-0.874
-6.105349e-006,-0.875667
-6.105099e-006,-0.874
-6.104849e-006,-0.874
-6.104599e-006,-0.874
-6.104349e-006,-0.874
-6.104099e-006,-0.874
-6.103849e-006,-0.874
-6.103599e-006,-0.874
-6.103349e-006,-0.874
-6.103099e-006,-0.874
-6.102849e-006,-0.874
-6.102599e-006,-0.874
-6.102349e-006,-0.874
-6.102099e-006,-0.874
-6.101849e-006,-0.874
-6.101599e-006,-0.874
-6.101349e-006,-0.874
-6.101099e-006,-0.874
-6.100849e-006,-0.874
-6.100599e-006,-0.874
-6.100349e-006,-0.874
-6.100099e-006,-0.874
-6.099849e-006,-0.874
-6.099599e-006,-0.874
-6.099349e-006,-0.874
-6.099099e-006,-0.874
-6.098849e-006,-0.874
-6.098599e-006,-0.874
-6.098349e-006,-0.874
-6.098099e-006,-0.874
-6.097849e-006,-0.874
-6.097599e-006,-0.874
-6.097349e-006,-0.874
-6.097099e-006,-0.874
-6.096849e-006,-0.874
-6.096599e-006,-0.874
-6.096349e-006,-0.875667
-6.096099e-006,-0.874
-6.095849e-006,-0.874
-6.095599e-006,-0.874
-6.095349e-006,-0.874
-6.095099e-006,-0.874
-6.094849e-006,-0.874
-6.094599e-006,-0.874
-6.094349e-006,-0.874
-6.094099e-006,-0.874
-6.093849e-006,-0.874
-6.093599e-006,-0.875667
-6.093349e-006,-0.875667
-6.093099e-006,-0.874
-6.092849e-006,-0.874
-6.092599e-006,-0.875667
