LECROYWS3034z,45662,Waveform
-6.092349e-006,-0.875667
-6.092099e-006,-0.874
-6.091849e-006,-0.874
-6.091599e-006,-0.875667
-6.091349e-006,-0.875667
-6.091099e-006,-0.874
-6.090849e-006,-0.874
-6.090599e-006,-0.874
-6.090349e-006,-0.874
-6.090099e-006,-0.874
-6.089849e-006,-0.874
-6.089599e-006,-0.874
-6.089349e-006,-0.874
-6.089099e-006,-0.874
-6.088849e-006,-0.874
-6.088599e-006,-0.874
-6.088349e-006,-0.874
-6.088099e-006,-0.874
-6.087849e-006,-0.874
-6.087599e-006,-0.874
-6.087349e-006,-0.874
-6.087099e-006,-0.874
-6.086849e-006,-0.874
-6.086599e-006,-0.874
-6.086349e-006,-0.874
-6.086099e-006,-0.874
-6.085849e-006,-0.874
-6.085599e-006,-0.874
-6.085349e-006,-0.874
-6.085099e-006,-0.874
-6.084849e-006,-0.874
-6.084599e-006,-0.874
-6.084349e-006,-0.874
-6.084099e-006,-0.874
-6.083849e-006,-0.874
-6.083599e-006,-0.874
-6.083349e-006,-0.874
-6.083099e-006,-0.874
-6.082849e-006,-0.874
-6.082599e-006,-0.874
-6.082349e-006,-0.874
-6.082099e-006,-0.874
-6.081849e-006,-0.874
-6.081599e-006,-0.875667
-6.081349e-006,-0.875667
-6.081099e-006,-0.874
-6.080849e-006,-0.874
-6.080599e-006,-0.875667
-6.080349e-006,-0.875667
-6.080099e-006,-0.874
-6.079849e-006,-0.874
-6.079599e-006,-0.875667
-6.079349e-006,-0.874
-6.079099e-006,-0.874
-6.078849e-006,-0.874
-6.078599e-006,-0.875667
-6.078349e-006,-0.874
-6.078099e-006,-0.874
-6.077849e-006,-0.874
-6.077599e-006,-0.875667
-6.077349e-006,-0.874
-6.077099e-006,-0.874
-6.076849e-006,-0.874
-6.076599e-006,-0.875667
-6.076349e-006,-0.874
-6.076099e-006,-0.874
-6.075849e-006,-0.874
-6.075599e-006,-0.874
-6.075349e-006,-0.874
-6.075099e-006,-0.874
-6.074849e-006,-0.874
-6.074599e-006,-0.874
-6.074349e-006,-0.874
-6.074099e-006,-0.874
-6.073849e-006,-0.874
-6.073599e-006,-0.874
-6.073349e-006,-0.874
-6.073099e-006,-0.874
-6.072849e-006,-0.874
-6.072599e-006,-0.874
-6.072349e-006,-0.874
-6.072099e-006,-0.874
-6.071849e-006,-0.874
-6.071599e-006,-0.874
-6.071349e-006,-0.874
-6.071099e-006,-0.874
-6.070849e-006,-0.874
-6.070599e-006,-0.874
-6.070349e-006,-0.874
-6.070099e-006,-0.874
-6.069849e-006,-0.874
-6.069599e-006,-0.874
-6.069349e-006,-0.874
-6.069099e-006,-0.874
-6.068849e-006,-0.874
-6.068599e-006,-0.874
-6.068349e-006,-0.874
-6.068099e-006,-0.874
-6.067849e-006,-0.874
-6.067599e-006,-0.874
-6.067349e-006,-0.874
-6.067099e-006,-0.874
-6.066849e-006,-0.874
-6.066599e-006,-0.874
-6.066349e-006,-0.874
-6.066099e-006,-0.874
-6.065849e-006,-0.874
-6.065599e-006,-0.874
-6.065349e-006,-0.874
-6.065099e-006,-0.874
-6.064849e-006,-0.874
-6.064599e-006,-0.874
-6.064349e-006,-0.874
-6.064099e-006,-0.874
-6.063849e-006,-0.874
-6.063599e-006,-0.874
-6.063349e-006,-0.875667
-6.063099e-006,-0.874
-6.062849e-006,-0.874
-6.062599e-006,-0.874
-6.062349e-006,-0.874
-6.062099e-006,-0.874
-6.061849e-006,-0.874
-6.061599e-006,-0.874
-6.061349e-006,-0.874
-6.061099e-006,-0.874
-6.060849e-006,-0.874
-6.060599e-006,-0.874
-6.060349e-006,-0.874
-6.060099e-006,-0.874
-6.059849e-006,-0.874
-6.059599e-006,-0.874
-6.059349e-006,-0.874
-6.059099e-006,-0.874
-6.058849e-006,-0.874
-6.058599e-006,-0.874
-6.058349e-006,-0.874
-6.058099e-006,-0.874
-6.057849e-006,-0.874
-6.057599e-006,-0.874
-6.057349e-006,-0.874
-6.057099e-006,-0.874
-6.056849e-006,-0.874
-6.056599e-006,-0.874
-6.056349e-006,-0.874
-6.056099e-006,-0.874
-6.055849e-006,-0.874
-6.055599e-006,-0.874
-6.055349e-006,-0.874
-6.055099e-006,-0.874
-6.054849e-006,-0.874
-6.054599e-006,-0.874
-6.054349e-006,-0.874
-6.054099e-006,-0.874
-6.053849e-006,-0.874
-6.053599e-006,-0.874
-6.053349e-006,-0.875667
-6.053099e-006,-0.874
-6.052849e-006,-0.874
-6.052599e-006,-0.874
-6.052349e-006,-0.875667
-6.052099e-006,-0.874
-6.051849e-006,-0.874
-6.051599e-006,-0.874
-6.051349e-006,-0.875667
-6.051099e-006,-0.874
-6.050849e-006,-0.874
-6.050599e-006,-0.875667
-6.050349e-006,-0.874
-6.050099e-006,-0.874
-6.049849e-006,-0.874
-6.049599e-006,-0.874
-6.049349e-006,-0.874
-6.049099e-006,-0.874
-6.048849e-006,-0.874
-6.048599e-006,-0.874
-6.048349e-006,-0.874
-6.048099e-006,-0.874
-6.047849e-006,-0.874
-6.047599e-006,-0.874
-6.047349e-006,-0.874
-6.047099e-006,-0.874
-6.046849e-006,-0.874
-6.046599e-006,-0.874
-6.046349e-006,-0.874
-6.046099e-006,-0.874
-6.045849e-006,-0.874
-6.045599e-006,-0.874
-6.045349e-006,-0.874
-6.045099e-006,-0.874
-6.044849e-006,-0.874
-6.044599e-006,-0.874
-6.044349e-006,-0.874
-6.044099e-006,-0.874
-6.043849e-006,-0.874
-6.043599e-006,-0.874
-6.043349e-006,-0.874
-6.043099e-006,-0.874
-6.042849e-006,-0.874
-6.042599e-006,-0.874
-6.042349e-006,-0.874
-6.042099e-006,-0.874
-6.041849e-006,-0.874
-6.041599e-006,-0.874
-6.041349e-006,-0.874
-6.041099e-006,-0.874
-6.040849e-006,-0.874
-6.040599e-006,-0.874
-6.040349e-006,-0.874
-6.040099e-006,-0.874
-6.039849e-006,-0.874
-6.039599e-006,-0.874
-6.039349e-006,-0.874
-6.039099e-006,-0.874
-6.038849e-006,-0.874
-6.038599e-006,-0.874
-6.038349e-006,-0.874
-6.038099e-006,-0.874
-6.037849e-006,-0.874
-6.037599e-006,-0.874
-6.037349e-006,-0.874
-6.037099e-006,-0.874
-6.036849e-006,-0.874
-6.036599e-006,-0.874
-6.036349e-006,-0.874
-6.036099e-006,-0.874
-6.035849e-006,-0.874
-6.035599e-006,-0.874
-6.035349e-006,-0.874
-6.035099e-006,-0.874
-6.034849e-006,-0.874
-6.034599e-006,-0.874
-6.034349e-006,-0.875667
-6.034099e-006,-0.874
-6.033849e-006,-0.874
-6.033599e-006,-0.874
-6.033349e-006,-0.875667
-6.033099e-006,-0.874
-6.032849e-006,-0.874
-6.032599e-006,-0.874
-6.032349e-006,-0.875667
-6.032099e-006,-0.874
-6.031849e-006,-0.874
-6.031599e-006,-0.874
-6.031349e-006,-0.874
-6.031099e-006,-0.874
-6.030849e-006,-0.874
-6.030599e-006,-0.874
-6.030349e-006,-0.874
-6.030099e-006,-0.874
-6.029849e-006,-0.874
-6.029599e-006,-0.874
-6.029349e-006,-0.874
-6.029099e-006,-0.874
-6.028849e-006,-0.874
-6.028599e-006,-0.874
-6.028349e-006,-0.874
-6.028099e-006,-0.874
-6.027849e-006,-0.874
-6.027599e-006,-0.874
-6.027349e-006,-0.874
-6.027099e-006,-0.874
-6.026849e-006,-0.874
-6.026599e-006,-0.874
-6.026349e-006,-0.874
-6.026099e-006,-0.874
-6.025849e-006,-0.874
-6.025599e-006,-0.874
-6.025349e-006,-0.874
-6.025099e-006,-0.874
-6.024849e-006,-0.874
-6.024599e-006,-0.874
-6.024349e-006,-0.874
-6.024099e-006,-0.874
-6.023849e-006,-0.874
-6.023599e-006,-0.874
-6.023349e-006,-0.874
-6.023099e-006,-0.874
-6.022849e-006,-0.874
-6.022599e-006,-0.874
-6.022349e-006,-0.874
-6.022099e-006,-0.874
-6.021849e-006,-0.874
-6.021599e-006,-0.874
-6.021349e-006,-0.874
-6.021099e-006,-0.874
-6.020849e-006,-0.874
-6.020599e-006,-0.874
-6.020349e-006,-0.874
-6.020099e-006,-0.874
-6.019849e-006,-0.874
-6.019599e-006,-0.874
-6.019349e-006,-0.874
-6.019099e-006,-0.874
-6.018849e-006,-0.874
-6.018599e-006,-0.874
-6.018349e-006,-0.874
-6.018099e-006,-0.874
-6.017849e-006,-0.874
-6.017599e-006,-0.874
-6.017349e-006,-0.874
-6.017099e-006,-0.874
-6.016849e-006,-0.874
-6.016599e-006,-0.874
-6.016349e-006,-0.875667
-6.016099e-006,-0.874
-6.015849e-006,-0.874
-6.015599e-006,-0.874
-6.015349e-006,-0.875667
-6.015099e-006,-0.874
-6.014849e-006,-0.874
-6.014599e-006,-0.874
-6.014349e-006,-0.875667
-6.014099e-006,-0.874
-6.013849e-006,-0.874
-6.013599e-006,-0.874
-6.013349e-006,-0.875667
-6.013099e-006,-0.874
-6.012849e-006,-0.874
-6.012599e-006,-0.874
-6.012349e-006,-0.874
-6.012099e-006,-0.874
-6.011849e-006,-0.874
-6.011599e-006,-0.875667
-6.011349e-006,-0.874
-6.011099e-006,-0.874
-6.010849e-006,-0.874
-6.010599e-006,-0.875667
-6.010349e-006,-0.875667
-6.010099e-006,-0.874
-6.009849e-006,-0.874
-6.009599e-006,-0.875667
-6.009349e-006,-0.874
-6.009099e-006,-0.874
-6.008849e-006,-0.874
-6.008599e-006,-0.875667
-6.008349e-006,-0.874
-6.008099e-006,-0.874
-6.007849e-006,-0.874
-6.007599e-006,-0.875667
-6.007349e-006,-0.874
-6.007099e-006,-0.874
-6.006849e-006,-0.874
-6.006599e-006,-0.875667
-6.006349e-006,-0.874
-6.006099e-006,-0.874
-6.005849e-006,-0.874
-6.005599e-006,-0.875667
-6.005349e-006,-0.874
-6.005099e-006,-0.874
-6.004849e-006,-0.874
-6.004599e-006,-0.874
-6.004349e-006,-0.874
-6.004099e-006,-0.874
-6.003849e-006,-0.874
-6.003599e-006,-0.874
-6.003349e-006,-0.874
-6.003099e-006,-0.874
-6.002849e-006,-0.874
-6.002599e-006,-0.874
-6.002349e-006,-0.875667
-6.002099e-006,-0.874
-6.001849e-006,-0.874
-6.001599e-006,-0.874
-6.001349e-006,-0.875667
-6.001099e-006,-0.874
-6.000849e-006,-0.874
-6.000599e-006,-0.875667
-6.000349e-006,-0.875667
-6.000099e-006,-0.874
-5.999849e-006,-0.874
-5.999599e-006,-0.875667
-5.999349e-006,-0.874
-5.999099e-006,-0.874
-5.998849e-006,-0.874
-5.998599e-006,-0.875667
-5.998349e-006,-0.875667
-5.998099e-006,-0.874
-5.997849e-006,-0.874
-5.997599e-006,-0.875667
-5.997349e-006,-0.875667
-5.997099e-006,-0.874
-5.996849e-006,-0.874
-5.996599e-006,-0.875667
-5.996349e-006,-0.875667
-5.996099e-006,-0.874
-5.995849e-006,-0.874
-5.995599e-006,-0.875667
-5.995349e-006,-0.874
-5.995099e-006,-0.874
-5.994849e-006,-0.874
-5.994599e-006,-0.875667
-5.994349e-006,-0.874
-5.994099e-006,-0.874
-5.993849e-006,-0.874
-5.993599e-006,-0.875667
-5.993349e-006,-0.875667
-5.993099e-006,-0.874
-5.992849e-006,-0.874
-5.992599e-006,-0.875667
-5.992349e-006,-0.874
-5.992099e-006,-0.874
-5.991849e-006,-0.874
-5.991599e-006,-0.875667
-5.991349e-006,-0.874
-5.991099e-006,-0.874
-5.990849e-006,-0.874
-5.990599e-006,-0.875667
-5.990349e-006,-0.874
-5.990099e-006,-0.874
-5.989849e-006,-0.874
-5.989599e-006,-0.875667
-5.989349e-006,-0.874
-5.989099e-006,-0.874
-5.988849e-006,-0.874
-5.988599e-006,-0.875667
-5.988349e-006,-0.874
-5.988099e-006,-0.874
-5.987849e-006,-0.874
-5.987599e-006,-0.875667
-5.987349e-006,-0.874
-5.987099e-006,-0.874
-5.986849e-006,-0.874
-5.986599e-006,-0.874
-5.986349e-006,-0.875667
-5.986099e-006,-0.874
-5.985849e-006,-0.874
-5.985599e-006,-0.874
-5.985349e-006,-0.875667
-5.985099e-006,-0.874
-5.984849e-006,-0.874
-5.984599e-006,-0.874
-5.984349e-006,-0.875667
-5.984099e-006,-0.874
-5.983849e-006,-0.874
-5.983599e-006,-0.874
-5.983349e-006,-0.875667
-5.983099e-006,-0.874
-5.982849e-006,-0.874
-5.982599e-006,-0.874
-5.982349e-006,-0.875667
-5.982099e-006,-0.874
-5.981849e-006,-0.874
-5.981599e-006,-0.875667
-5.981349e-006,-0.875667
-5.981099e-006,-0.874
-5.980849e-006,-0.874
-5.980599e-006,-0.875667
-5.980349e-006,-0.875667
-5.980099e-006,-0.874
-5.979849e-006,-0.874
-5.979599e-006,-0.874
-5.979349e-006,-0.874
-5.979099e-006,-0.874
-5.978849e-006,-0.874
-5.978599e-006,-0.874
-5.978349e-006,-0.874
-5.978099e-006,-0.874
-5.977849e-006,-0.874
-5.977599e-006,-0.874
-5.977349e-006,-0.874
-5.977099e-006,-0.874
-5.976849e-006,-0.874
-5.976599e-006,-0.874
-5.976349e-006,-0.874
-5.976099e-006,-0.874
-5.975849e-006,-0.874
-5.975599e-006,-0.874
-5.975349e-006,-0.875667
-5.975099e-006,-0.874
-5.974849e-006,-0.874
-5.974599e-006,-0.874
-5.974349e-006,-0.875667
-5.974099e-006,-0.874
-5.973849e-006,-0.874
-5.973599e-006,-0.874
-5.973349e-006,-0.874
-5.973099e-006,-0.874
-5.972849e-006,-0.874
-5.972599e-006,-0.874
-5.972349e-006,-0.874
-5.972099e-006,-0.874
-5.971849e-006,-0.874
-5.971599e-006,-0.874
-5.971349e-006,-0.874
-5.971099e-006,-0.874
-5.970849e-006,-0.874
-5.970599e-006,-0.874
-5.970349e-006,-0.874
-5.970099e-006,-0.874
-5.969849e-006,-0.874
-5.969599e-006,-0.874
-5.969349e-006,-0.874
-5.969099e-006,-0.874
-5.968849e-006,-0.874
-5.968599e-006,-0.875667
-5.968349e-006,-0.874
-5.968099e-006,-0.874
-5.967849e-006,-0.874
-5.967599e-006,-0.874
-5.967349e-006,-0.874
-5.967099e-006,-0.874
-5.966849e-006,-0.874
-5.966599e-006,-0.874
-5.966349e-006,-0.874
-5.966099e-006,-0.874
-5.965849e-006,-0.874
-5.965599e-006,-0.874
-5.965349e-006,-0.874
-5.965099e-006,-0.874
-5.964849e-006,-0.874
-5.964599e-006,-0.874
-5.964349e-006,-0.874
-5.964099e-006,-0.874
-5.963849e-006,-0.874
-5.963599e-006,-0.874
-5.963349e-006,-0.874
-5.963099e-006,-0.874
-5.962849e-006,-0.874
-5.962599e-006,-0.874
-5.962349e-006,-0.875667
-5.962099e-006,-0.874
-5.961849e-006,-0.874
-5.961599e-006,-0.874
-5.961349e-006,-0.875667
-5.961099e-006,-0.874
-5.960849e-006,-0.874
-5.960599e-006,-0.874
-5.960349e-006,-0.875667
-5.960099e-006,-0.874
-5.959849e-006,-0.874
-5.959599e-006,-0.874
-5.959349e-006,-0.875667
-5.959099e-006,-0.874
-5.958849e-006,-0.874
-5.958599e-006,-0.874
-5.958349e-006,-0.875667
-5.958099e-006,-0.874
-5.957849e-006,-0.874
-5.957599e-006,-0.874
-5.957349e-006,-0.875667
-5.957099e-006,-0.874
-5.956849e-006,-0.874
-5.956599e-006,-0.874
-5.956349e-006,-0.875667
-5.956099e-006,-0.874
-5.955849e-006,-0.874
-5.955599e-006,-0.874
-5.955349e-006,-0.875667
-5.955099e-006,-0.874
-5.954849e-006,-0.874
-5.954599e-006,-0.874
-5.954349e-006,-0.875667
-5.954099e-006,-0.874
-5.953849e-006,-0.874
-5.953599e-006,-0.874
-5.953349e-006,-0.875667
-5.953099e-006,-0.874
-5.952849e-006,-0.874
-5.952599e-006,-0.874
-5.952349e-006,-0.875667
-5.952099e-006,-0.874
-5.951849e-006,-0.874
-5.951599e-006,-0.874
-5.951349e-006,-0.874
-5.951099e-006,-0.874
-5.950849e-006,-0.874
-5.950599e-006,-0.874
-5.950349e-006,-0.874
-5.950099e-006,-0.874
-5.949849e-006,-0.874
-5.949599e-006,-0.874
-5.949349e-006,-0.874
-5.949099e-006,-0.874
-5.948849e-006,-0.874
-5.948599e-006,-0.874
-5.948349e-006,-0.874
-5.948099e-006,-0.874
-5.947849e-006,-0.874
-5.947599e-006,-0.874
-5.947349e-006,-0.874
-5.947099e-006,-0.874
-5.946849e-006,-0.874
-5.946599e-006,-0.874
-5.946349e-006,-0.875667
-5.946099e-006,-0.874
-5.945849e-006,-0.874
-5.945599e-006,-0.875667
-5.945349e-006,-0.875667
-5.945099e-006,-0.874
-5.944849e-006,-0.874
-5.944599e-006,-0.875667
-5.944349e-006,-0.875667
-5.944099e-006,-0.874
-5.943849e-006,-0.874
-5.943599e-006,-0.874
-5.943349e-006,-0.875667
-5.943099e-006,-0.874
-5.942849e-006,-0.874
-5.942599e-006,-0.874
-5.942349e-006,-0.875667
-5.942099e-006,-0.874
-5.941849e-006,-0.874
-5.941599e-006,-0.874
-5.941349e-006,-0.875667
-5.941099e-006,-0.874
-5.940849e-006,-0.874
-5.940599e-006,-0.875667
-5.940349e-006,-0.875667
-5.940099e-006,-0.874
-5.939849e-006,-0.874
-5.939599e-006,-0.874
-5.939349e-006,-0.875667
-5.939099e-006,-0.874
-5.938849e-006,-0.874
-5.938599e-006,-0.875667
-5.938349e-006,-0.875667
-5.938099e-006,-0.874
-5.937849e-006,-0.874
-5.937599e-006,-0.875667
-5.937349e-006,-0.875667
-5.937099e-006,-0.874
-5.936849e-006,-0.874
-5.936599e-006,-0.875667
-5.936349e-006,-0.875667
-5.936099e-006,-0.874
-5.935849e-006,-0.874
-5.935599e-006,-0.875667
-5.935349e-006,-0.875667
-5.935099e-006,-0.874
-5.934849e-006,-0.874
-5.934599e-006,-0.875667
-5.934349e-006,-0.875667
-5.934099e-006,-0.874
-5.933849e-006,-0.874
-5.933599e-006,-0.874
-5.933349e-006,-0.875667
-5.933099e-006,-0.874
-5.932849e-006,-0.874
-5.932599e-006,-0.874
-5.932349e-006,-0.875667
-5.932099e-006,-0.874
-5.931849e-006,-0.874
-5.931599e-006,-0.874
-5.931349e-006,-0.874
-5.931099e-006,-0.874
-5.930849e-006,-0.874
-5.930599e-006,-0.874
-5.930349e-006,-0.874
-5.930099e-006,-0.874
-5.929849e-006,-0.874
-5.929599e-006,-0.874
-5.929349e-006,-0.874
-5.929099e-006,-0.874
-5.928849e-006,-0.874
-5.928599e-006,-0.874
-5.928349e-006,-0.874
-5.928099e-006,-0.874
-5.927849e-006,-0.874
-5.927599e-006,-0.874
-5.927349e-006,-0.874
-5.927099e-006,-0.874
-5.926849e-006,-0.874
-5.926599e-006,-0.874
-5.926349e-006,-0.874
-5.926099e-006,-0.874
-5.925849e-006,-0.874
-5.925599e-006,-0.874
-5.925349e-006,-0.874
-5.925099e-006,-0.874
-5.924849e-006,-0.874
-5.924599e-006,-0.874
-5.924349e-006,-0.874
-5.924099e-006,-0.874
-5.923849e-006,-0.874
-5.923599e-006,-0.874
-5.923349e-006,-0.874
-5.923099e-006,-0.874
-5.922849e-006,-0.874
-5.922599e-006,-0.875667
-5.922349e-006,-0.874
-5.922099e-006,-0.874
-5.921849e-006,-0.874
-5.921599e-006,-0.875667
-5.921349e-006,-0.875667
-5.921099e-006,-0.874
-5.920849e-006,-0.874
-5.920599e-006,-0.875667
-5.920349e-006,-0.875667
-5.920099e-006,-0.874
-5.919849e-006,-0.874
-5.919599e-006,-0.875667
-5.919349e-006,-0.875667
-5.919099e-006,-0.874
-5.918849e-006,-0.874
-5.918599e-006,-0.874
-5.918349e-006,-0.875667
-5.918099e-006,-0.874
-5.917849e-006,-0.874
-5.917599e-006,-0.874
-5.917349e-006,-0.875667
-5.917099e-006,-0.874
-5.916849e-006,-0.874
-5.916599e-006,-0.874
-5.916349e-006,-0.875667
-5.916099e-006,-0.874
-5.915849e-006,-0.874
-5.915599e-006,-0.874
-5.915349e-006,-0.875667
-5.915099e-006,-0.874
-5.914849e-006,-0.874
-5.914599e-006,-0.874
-5.914349e-006,-0.875667
-5.914099e-006,-0.874
-5.913849e-006,-0.874
-5.913599e-006,-0.875667
-5.913349e-006,-0.875667
-5.913099e-006,-0.874
-5.912849e-006,-0.874
-5.912599e-006,-0.875667
-5.912349e-006,-0.875667
-5.912099e-006,-0.874
-5.911849e-006,-0.874
-5.911599e-006,-0.875667
-5.911349e-006,-0.875667
-5.911099e-006,-0.874
-5.910849e-006,-0.874
-5.910599e-006,-0.875667
-5.910349e-006,-0.875667
-5.910099e-006,-0.874
-5.909849e-006,-0.874
-5.909599e-006,-0.874
-5.909349e-006,-0.875667
-5.909099e-006,-0.874
-5.908849e-006,-0.874
-5.908599e-006,-0.874
-5.908349e-006,-0.874
-5.908099e-006,-0.874
-5.907849e-006,-0.874
-5.907599e-006,-0.874
-5.907349e-006,-0.874
-5.907099e-006,-0.874
-5.906849e-006,-0.874
-5.906599e-006,-0.874
-5.906349e-006,-0.874
-5.906099e-006,-0.874
-5.905849e-006,-0.874
-5.905599e-006,-0.874
-5.905349e-006,-0.874
-5.905099e-006,-0.874
-5.904849e-006,-0.874
-5.904599e-006,-0.874
-5.904349e-006,-0.874
-5.904099e-006,-0.874
-5.903849e-006,-0.874
-5.903599e-006,-0.874
-5.903349e-006,-0.874
-5.903099e-006,-0.874
-5.902849e-006,-0.874
-5.902599e-006,-0.874
-5.902349e-006,-0.874
-5.902099e-006,-0.874
-5.901849e-006,-0.874
-5.901599e-006,-0.874
-5.901349e-006,-0.874
-5.901099e-006,-0.874
-5.900849e-006,-0.874
-5.900599e-006,-0.874
-5.900349e-006,-0.874
-5.900099e-006,-0.874
-5.899849e-006,-0.874
-5.899599e-006,-0.874
-5.899349e-006,-0.874
-5.899099e-006,-0.874
-5.898849e-006,-0.874
-5.898599e-006,-0.874
-5.898349e-006,-0.874
-5.898099e-006,-0.874
-5.897849e-006,-0.874
-5.897599e-006,-0.874
-5.897349e-006,-0.874
-5.897099e-006,-0.874
-5.896849e-006,-0.874
-5.896599e-006,-0.874
-5.896349e-006,-0.875667
-5.896099e-006,-0.874
-5.895849e-006,-0.874
-5.895599e-006,-0.874
-5.895349e-006,-0.875667
-5.895099e-006,-0.874
-5.894849e-006,-0.874
-5.894599e-006,-0.874
-5.894349e-006,-0.875667
-5.894099e-006,-0.874
-5.893849e-006,-0.874
-5.893599e-006,-0.874
-5.893349e-006,-0.874
-5.893099e-006,-0.874
-5.892849e-006,-0.874
-5.892599e-006,-0.874
-5.892349e-006,-0.874
-5.892099e-006,-0.874
-5.891849e-006,-0.874
-5.891599e-006,-0.874
-5.891349e-006,-0.874
-5.891099e-006,-0.874
-5.890849e-006,-0.874
-5.890599e-006,-0.874
-5.890349e-006,-0.875667
-5.890099e-006,-0.874
-5.889849e-006,-0.874
-5.889599e-006,-0.875667
-5.889349e-006,-0.875667
-5.889099e-006,-0.874
-5.888849e-006,-0.874
-5.888599e-006,-0.875667
-5.888349e-006,-0.875667
-5.888099e-006,-0.874
-5.887849e-006,-0.874
-5.887599e-006,-0.875667
-5.887349e-006,-0.875667
-5.887099e-006,-0.874
-5.886849e-006,-0.874
-5.886599e-006,-0.875667
-5.886349e-006,-0.875667
-5.886099e-006,-0.874
-5.885849e-006,-0.874
-5.885599e-006,-0.875667
-5.885349e-006,-0.875667
-5.885099e-006,-0.874
-5.884849e-006,-0.874
-5.884599e-006,-0.875667
-5.884349e-006,-0.875667
-5.884099e-006,-0.874
-5.883849e-006,-0.874
-5.883599e-006,-0.875667
-5.883349e-006,-0.875667
-5.883099e-006,-0.874
-5.882849e-006,-0.874
-5.882599e-006,-0.875667
-5.882349e-006,-0.874
-5.882099e-006,-0.874
-5.881849e-006,-0.874
-5.881599e-006,-0.875667
-5.881349e-006,-0.874
-5.881099e-006,-0.874
-5.880849e-006,-0.874
-5.880599e-006,-0.875667
-5.880349e-006,-0.874
-5.880099e-006,-0.874
-5.879849e-006,-0.874
-5.879599e-006,-0.874
-5.879349e-006,-0.874
-5.879099e-006,-0.874
-5.878849e-006,-0.874
-5.878599e-006,-0.874
-5.878349e-006,-0.874
-5.878099e-006,-0.874
-5.877849e-006,-0.874
-5.877599e-006,-0.875667
-5.877349e-006,-0.874
-5.877099e-006,-0.874
-5.876849e-006,-0.874
-5.876599e-006,-0.874
-5.876349e-006,-0.875667
-5.876099e-006,-0.874
-5.875849e-006,-0.874
-5.875599e-006,-0.875667
-5.875349e-006,-0.875667
-5.875099e-006,-0.874
-5.874849e-006,-0.874
-5.874599e-006,-0.875667
-5.874349e-006,-0.875667
-5.874099e-006,-0.874
-5.873849e-006,-0.874
-5.873599e-006,-0.875667
-5.873349e-006,-0.875667
-5.873099e-006,-0.874
-5.872849e-006,-0.874
-5.872599e-006,-0.875667
-5.872349e-006,-0.875667
-5.872099e-006,-0.874
-5.871849e-006,-0.874
-5.871599e-006,-0.875667
-5.871349e-006,-0.875667
-5.871099e-006,-0.874
-5.870849e-006,-0.874
-5.870599e-006,-0.875667
-5.870349e-006,-0.875667
-5.870099e-006,-0.874
-5.869849e-006,-0.874
-5.869599e-006,-0.875667
-5.869349e-006,-0.875667
-5.869099e-006,-0.874
-5.868849e-006,-0.874
-5.868599e-006,-0.875667
-5.868349e-006,-0.875667
-5.868099e-006,-0.874
-5.867849e-006,-0.874
-5.867599e-006,-0.875667
-5.867349e-006,-0.875667
-5.867099e-006,-0.874
-5.866849e-006,-0.874
-5.866599e-006,-0.875667
-5.866349e-006,-0.875667
-5.866099e-006,-0.874
-5.865849e-006,-0.874
-5.865599e-006,-0.875667
-5.865349e-006,-0.875667
-5.865099e-006,-0.874
-5.864849e-006,-0.874
-5.864599e-006,-0.875667
-5.864349e-006,-0.875667
-5.864099e-006,-0.874
-5.863849e-006,-0.874
-5.863599e-006,-0.875667
-5.863349e-006,-0.875667
-5.863099e-006,-0.874
-5.862849e-006,-0.874
-5.862599e-006,-0.875667
-5.862349e-006,-0.875667
-5.862099e-006,-0.874
-5.861849e-006,-0.874
-5.861599e-006,-0.874
-5.861349e-006,-0.875667
-5.861099e-006,-0.874
-5.860849e-006,-0.874
-5.860599e-006,-0.874
-5.860349e-006,-0.874
-5.860099e-006,-0.874
-5.859849e-006,-0.874
-5.859599e-006,-0.874
-5.859349e-006,-0.875667
-5.859099e-006,-0.874
-5.858849e-006,-0.874
-5.858599e-006,-0.874
-5.858349e-006,-0.875667
-5.858099e-006,-0.874
-5.857849e-006,-0.874
-5.857599e-006,-0.874
-5.857349e-006,-0.875667
-5.857099e-006,-0.874
-5.856849e-006,-0.874
-5.856599e-006,-0.874
-5.856349e-006,-0.875667
-5.856099e-006,-0.874
-5.855849e-006,-0.874
-5.855599e-006,-0.874
-5.855349e-006,-0.875667
-5.855099e-006,-0.874
-5.854849e-006,-0.874
-5.854599e-006,-0.874
