LECROYWS3034z,45662,Waveform
-5.854349e-006,-0.875667
-5.854099e-006,-0.874
-5.853849e-006,-0.874
-5.853599e-006,-0.874
-5.853349e-006,-0.875667
-5.853099e-006,-0.874
-5.852849e-006,-0.874
-5.852599e-006,-0.875667
-5.852349e-006,-0.875667
-5.852099e-006,-0.874
-5.851849e-006,-0.874
-5.851599e-006,-0.875667
-5.851349e-006,-0.875667
-5.851099e-006,-0.874
-5.850849e-006,-0.874
-5.850599e-006,-0.874
-5.850349e-006,-0.875667
-5.850099e-006,-0.874
-5.849849e-006,-0.874
-5.849599e-006,-0.874
-5.849349e-006,-0.875667
-5.849099e-006,-0.874
-5.848849e-006,-0.874
-5.848599e-006,-0.874
-5.848349e-006,-0.875667
-5.848099e-006,-0.874
-5.847849e-006,-0.874
-5.847599e-006,-0.874
-5.847349e-006,-0.875667
-5.847099e-006,-0.874
-5.846849e-006,-0.874
-5.846599e-006,-0.874
-5.846349e-006,-0.874
-5.846099e-006,-0.874
-5.845849e-006,-0.874
-5.845599e-006,-0.875667
-5.845349e-006,-0.875667
-5.845099e-006,-0.874
-5.844849e-006,-0.874
-5.844599e-006,-0.875667
-5.844349e-006,-0.875667
-5.844099e-006,-0.874
-5.843849e-006,-0.874
-5.843599e-006,-0.875667
-5.843349e-006,-0.875667
-5.843099e-006,-0.874
-5.842849e-006,-0.874
-5.842599e-006,-0.874
-5.842349e-006,-0.875667
-5.842099e-006,-0.874
-5.841849e-006,-0.874
-5.841599e-006,-0.874
-5.841349e-006,-0.875667
-5.841099e-006,-0.874
-5.840849e-006,-0.874
-5.840599e-006,-0.874
-5.840349e-006,-0.874
-5.840099e-006,-0.874
-5.839849e-006,-0.874
-5.839599e-006,-0.875667
-5.839349e-006,-0.875667
-5.839099e-006,-0.874
-5.838849e-006,-0.874
-5.838599e-006,-0.875667
-5.838349e-006,-0.875667
-5.838099e-006,-0.874
-5.837849e-006,-0.874
-5.837599e-006,-0.875667
-5.837349e-006,-0.875667
-5.837099e-006,-0.874
-5.836849e-006,-0.874
-5.836599e-006,-0.875667
-5.836349e-006,-0.875667
-5.836099e-006,-0.874
-5.835849e-006,-0.874
-5.835599e-006,-0.875667
-5.835349e-006,-0.875667
-5.835099e-006,-0.874
-5.834849e-006,-0.874
-5.834599e-006,-0.875667
-5.834349e-006,-0.874
-5.834099e-006,-0.874
-5.833849e-006,-0.874
-5.833599e-006,-0.875667
-5.833349e-006,-0.874
-5.833099e-006,-0.874
-5.832849e-006,-0.874
-5.832599e-006,-0.875667
-5.832349e-006,-0.874
-5.832099e-006,-0.874
-5.831849e-006,-0.874
-5.831599e-006,-0.874
-5.831349e-006,-0.874
-5.831099e-006,-0.874
-5.830849e-006,-0.874
-5.830599e-006,-0.874
-5.830349e-006,-0.874
-5.830099e-006,-0.874
-5.829849e-006,-0.874
-5.829599e-006,-0.874
-5.829349e-006,-0.874
-5.829099e-006,-0.874
-5.828849e-006,-0.874
-5.828599e-006,-0.874
-5.828349e-006,-0.874
-5.828099e-006,-0.874
-5.827849e-006,-0.874
-5.827599e-006,-0.874
-5.827349e-006,-0.874
-5.827099e-006,-0.874
-5.826849e-006,-0.874
-5.826599e-006,-0.874
-5.826349e-006,-0.874
-5.826099e-006,-0.874
-5.825849e-006,-0.874
-5.825599e-006,-0.874
-5.825349e-006,-0.874
-5.825099e-006,-0.874
-5.824849e-006,-0.874
-5.824599e-006,-0.874
-5.824349e-006,-0.874
-5.824099e-006,-0.874
-5.823849e-006,-0.874
-5.823599e-006,-0.874
-5.823349e-006,-0.874
-5.823099e-006,-0.874
-5.822849e-006,-0.874
-5.822599e-006,-0.874
-5.822349e-006,-0.874
-5.822099e-006,-0.874
-5.821849e-006,-0.874
-5.821599e-006,-0.874
-5.821349e-006,-0.874
-5.821099e-006,-0.874
-5.820849e-006,-0.874
-5.820599e-006,-0.874
-5.820349e-006,-0.874
-5.820099e-006,-0.874
-5.819849e-006,-0.874
-5.819599e-006,-0.874
-5.819349e-006,-0.874
-5.819099e-006,-0.874
-5.818849e-006,-0.874
-5.818599e-006,-0.874
-5.818349e-006,-0.874
-5.818099e-006,-0.874
-5.817849e-006,-0.874
-5.817599e-006,-0.874
-5.817349e-006,-0.874
-5.817099e-006,-0.874
-5.816849e-006,-0.874
-5.816599e-006,-0.874
-5.816349e-006,-0.874
-5.816099e-006,-0.874
-5.815849e-006,-0.874
-5.815599e-006,-0.874
-5.815349e-006,-0.874
-5.815099e-006,-0.874
-5.814849e-006,-0.874
-5.814599e-006,-0.875667
-5.814349e-006,-0.875667
-5.814099e-006,-0.874
-5.813849e-006,-0.874
-5.813599e-006,-0.875667
-5.813349e-006,-0.875667
-5.813099e-006,-0.874
-5.812849e-006,-0.874
-5.812599e-006,-0.875667
-5.812349e-006,-0.875667
-5.812099e-006,-0.874
-5.811849e-006,-0.874
-5.811599e-006,-0.875667
-5.811349e-006,-0.875667
-5.811099e-006,-0.874
-5.810849e-006,-0.874
-5.810599e-006,-0.874
-5.810349e-006,-0.875667
-5.810099e-006,-0.874
-5.809849e-006,-0.874
-5.809599e-006,-0.874
-5.809349e-006,-0.875667
-5.809099e-006,-0.874
-5.808849e-006,-0.874
-5.808599e-006,-0.874
-5.808349e-006,-0.874
-5.808099e-006,-0.874
-5.807849e-006,-0.874
-5.807599e-006,-0.874
-5.807349e-006,-0.874
-5.807099e-006,-0.874
-5.806849e-006,-0.874
-5.806599e-006,-0.874
-5.806349e-006,-0.874
-5.806099e-006,-0.874
-5.805849e-006,-0.874
-5.805599e-006,-0.874
-5.805349e-006,-0.874
-5.805099e-006,-0.874
-5.804849e-006,-0.874
-5.804599e-006,-0.874
-5.804349e-006,-0.874
-5.804099e-006,-0.874
-5.803849e-006,-0.874
-5.803599e-006,-0.874
-5.803349e-006,-0.875667
-5.803099e-006,-0.874
-5.802849e-006,-0.874
-5.802599e-006,-0.874
-5.802349e-006,-0.874
-5.802099e-006,-0.874
-5.801849e-006,-0.874
-5.801599e-006,-0.874
-5.801349e-006,-0.874
-5.801099e-006,-0.874
-5.800849e-006,-0.874
-5.800599e-006,-0.874
-5.800349e-006,-0.874
-5.800099e-006,-0.874
-5.799849e-006,-0.874
-5.799599e-006,-0.874
-5.799349e-006,-0.874
-5.799099e-006,-0.874
-5.798849e-006,-0.874
-5.798599e-006,-0.874
-5.798349e-006,-0.874
-5.798099e-006,-0.874
-5.797849e-006,-0.874
-5.797599e-006,-0.874
-5.797349e-006,-0.874
-5.797099e-006,-0.874
-5.796849e-006,-0.874
-5.796599e-006,-0.874
-5.796349e-006,-0.874
-5.796099e-006,-0.874
-5.795849e-006,-0.874
-5.795599e-006,-0.874
-5.795349e-006,-0.874
-5.795099e-006,-0.874
-5.794849e-006,-0.874
-5.794599e-006,-0.875667
-5.794349e-006,-0.874
-5.794099e-006,-0.874
-5.793849e-006,-0.874
-5.793599e-006,-0.875667
-5.793349e-006,-0.874
-5.793099e-006,-0.874
-5.792849e-006,-0.874
-5.792599e-006,-0.875667
-5.792349e-006,-0.875667
-5.792099e-006,-0.874
-5.791849e-006,-0.874
-5.791599e-006,-0.875667
-5.791349e-006,-0.875667
-5.791099e-006,-0.874
-5.790849e-006,-0.874
-5.790599e-006,-0.874
-5.790349e-006,-0.875667
-5.790099e-006,-0.874
-5.789849e-006,-0.874
-5.789599e-006,-0.874
-5.789349e-006,-0.875667
-5.789099e-006,-0.874
-5.788849e-006,-0.874
-5.788599e-006,-0.874
-5.788349e-006,-0.875667
-5.788099e-006,-0.874
-5.787849e-006,-0.874
-5.787599e-006,-0.874
-5.787349e-006,-0.875667
-5.787099e-006,-0.874
-5.786849e-006,-0.874
-5.786599e-006,-0.874
-5.786349e-006,-0.875667
-5.786099e-006,-0.874
-5.785849e-006,-0.874
-5.785599e-006,-0.874
-5.785349e-006,-0.875667
-5.785099e-006,-0.874
-5.784849e-006,-0.874
-5.784599e-006,-0.874
-5.784349e-006,-0.874
-5.784099e-006,-0.874
-5.783849e-006,-0.874
-5.783599e-006,-0.874
-5.783349e-006,-0.874
-5.783099e-006,-0.874
-5.782849e-006,-0.874
-5.782599e-006,-0.874
-5.782349e-006,-0.874
-5.782099e-006,-0.874
-5.781849e-006,-0.874
-5.781599e-006,-0.874
-5.781349e-006,-0.874
-5.781099e-006,-0.874
-5.780849e-006,-0.874
-5.780599e-006,-0.874
-5.780349e-006,-0.874
-5.780099e-006,-0.874
-5.779849e-006,-0.874
-5.779599e-006,-0.874
-5.779349e-006,-0.874
-5.779099e-006,-0.874
-5.778849e-006,-0.874
-5.778599e-006,-0.874
-5.778349e-006,-0.874
-5.778099e-006,-0.874
-5.777849e-006,-0.874
-5.777599e-006,-0.874
-5.777349e-006,-0.874
-5.777099e-006,-0.874
-5.776849e-006,-0.874
-5.776599e-006,-0.874
-5.776349e-006,-0.874
-5.776099e-006,-0.874
-5.775849e-006,-0.874
-5.775599e-006,-0.874
-5.775349e-006,-0.874
-5.775099e-006,-0.874
-5.774849e-006,-0.874
-5.774599e-006,-0.874
-5.774349e-006,-0.874
-5.774099e-006,-0.874
-5.773849e-006,-0.874
-5.773599e-006,-0.874
-5.773349e-006,-0.874
-5.773099e-006,-0.874
-5.772849e-006,-0.874
-5.772599e-006,-0.874
-5.772349e-006,-0.874
-5.772099e-006,-0.874
-5.771849e-006,-0.874
-5.771599e-006,-0.874
-5.771349e-006,-0.874
-5.771099e-006,-0.874
-5.770849e-006,-0.874
-5.770599e-006,-0.874
-5.770349e-006,-0.874
-5.770099e-006,-0.874
-5.769849e-006,-0.874
-5.769599e-006,-0.874
-5.769349e-006,-0.874
-5.769099e-006,-0.874
-5.768849e-006,-0.874
-5.768599e-006,-0.874
-5.768349e-006,-0.874
-5.768099e-006,-0.874
-5.767849e-006,-0.874
-5.767599e-006,-0.874
-5.767349e-006,-0.874
-5.767099e-006,-0.874
-5.766849e-006,-0.874
-5.766599e-006,-0.874
-5.766349e-006,-0.874
-5.766099e-006,-0.874
-5.765849e-006,-0.874
-5.765599e-006,-0.874
-5.765349e-006,-0.874
-5.765099e-006,-0.874
-5.764849e-006,-0.874
-5.764599e-006,-0.874
-5.764349e-006,-0.874
-5.764099e-006,-0.874
-5.763849e-006,-0.874
-5.763599e-006,-0.874
-5.763349e-006,-0.874
-5.763099e-006,-0.874
-5.762849e-006,-0.874
-5.762599e-006,-0.874
-5.762349e-006,-0.874
-5.762099e-006,-0.874
-5.761849e-006,-0.874
-5.761599e-006,-0.874
-5.761349e-006,-0.874
-5.761099e-006,-0.874
-5.760849e-006,-0.874
-5.760599e-006,-0.874
-5.760349e-006,-0.874
-5.760099e-006,-0.874
-5.759849e-006,-0.874
-5.759599e-006,-0.874
-5.759349e-006,-0.874
-5.759099e-006,-0.874
-5.758849e-006,-0.874
-5.758599e-006,-0.874
-5.758349e-006,-0.874
-5.758099e-006,-0.874
-5.757849e-006,-0.874
-5.757599e-006,-0.874
-5.757349e-006,-0.874
-5.757099e-006,-0.874
-5.756849e-006,-0.874
-5.756599e-006,-0.874
-5.756349e-006,-0.874
-5.756099e-006,-0.874
-5.755849e-006,-0.874
-5.755599e-006,-0.874
-5.755349e-006,-0.874
-5.755099e-006,-0.874
-5.754849e-006,-0.874
-5.754599e-006,-0.874
-5.754349e-006,-0.874
-5.754099e-006,-0.874
-5.753849e-006,-0.874
-5.753599e-006,-0.874
-5.753349e-006,-0.875667
-5.753099e-006,-0.874
-5.752849e-006,-0.874
-5.752599e-006,-0.874
-5.752349e-006,-0.875667
-5.752099e-006,-0.874
-5.751849e-006,-0.874
-5.751599e-006,-0.874
-5.751349e-006,-0.875667
-5.751099e-006,-0.874
-5.750849e-006,-0.874
-5.750599e-006,-0.874
-5.750349e-006,-0.875667
-5.750099e-006,-0.874
-5.749849e-006,-0.874
-5.749599e-006,-0.874
-5.749349e-006,-0.875667
-5.749099e-006,-0.874
-5.748849e-006,-0.874
-5.748599e-006,-0.875667
-5.748349e-006,-0.875667
-5.748099e-006,-0.874
-5.747849e-006,-0.874
-5.747599e-006,-0.875667
-5.747349e-006,-0.875667
-5.747099e-006,-0.874
-5.746849e-006,-0.874
-5.746599e-006,-0.875667
-5.746349e-006,-0.875667
-5.746099e-006,-0.874
-5.745849e-006,-0.874
-5.745599e-006,-0.875667
-5.745349e-006,-0.875667
-5.745099e-006,-0.874
-5.744849e-006,-0.874
-5.744599e-006,-0.875667
-5.744349e-006,-0.875667
-5.744099e-006,-0.874
-5.743849e-006,-0.874
-5.743599e-006,-0.875667
-5.743349e-006,-0.875667
-5.743099e-006,-0.874
-5.742849e-006,-0.874
-5.742599e-006,-0.875667
-5.742349e-006,-0.875667
-5.742099e-006,-0.874
-5.741849e-006,-0.874
-5.741599e-006,-0.875667
-5.741349e-006,-0.875667
-5.741099e-006,-0.874
-5.740849e-006,-0.874
-5.740599e-006,-0.875667
-5.740349e-006,-0.875667
-5.740099e-006,-0.874
-5.739849e-006,-0.874
-5.739599e-006,-0.875667
-5.739349e-006,-0.875667
-5.739099e-006,-0.874
-5.738849e-006,-0.874
-5.738599e-006,-0.875667
-5.738349e-006,-0.874
-5.738099e-006,-0.874
-5.737849e-006,-0.874
-5.737599e-006,-0.875667
-5.737349e-006,-0.874
-5.737099e-006,-0.874
-5.736849e-006,-0.874
-5.736599e-006,-0.874
-5.736349e-006,-0.874
-5.736099e-006,-0.874
-5.735849e-006,-0.874
-5.735599e-006,-0.874
-5.735349e-006,-0.875667
-5.735099e-006,-0.874
-5.734849e-006,-0.874
-5.734599e-006,-0.874
-5.734349e-006,-0.875667
-5.734099e-006,-0.874
-5.733849e-006,-0.874
-5.733599e-006,-0.875667
-5.733349e-006,-0.875667
-5.733099e-006,-0.874
-5.732849e-006,-0.874
-5.732599e-006,-0.874
-5.732349e-006,-0.875667
-5.732099e-006,-0.874
-5.731849e-006,-0.874
-5.731599e-006,-0.874
-5.731349e-006,-0.875667
-5.731099e-006,-0.874
-5.730849e-006,-0.874
-5.730599e-006,-0.874
-5.730349e-006,-0.874
-5.730099e-006,-0.874
-5.729849e-006,-0.874
-5.729599e-006,-0.874
-5.729349e-006,-0.874
-5.729099e-006,-0.874
-5.728849e-006,-0.874
-5.728599e-006,-0.874
-5.728349e-006,-0.874
-5.728099e-006,-0.874
-5.727849e-006,-0.874
-5.727599e-006,-0.874
-5.727349e-006,-0.874
-5.727099e-006,-0.874
-5.726849e-006,-0.874
-5.726599e-006,-0.874
-5.726349e-006,-0.875667
-5.726099e-006,-0.874
-5.725849e-006,-0.874
-5.725599e-006,-0.874
-5.725349e-006,-0.875667
-5.725099e-006,-0.874
-5.724849e-006,-0.874
-5.724599e-006,-0.874
-5.724349e-006,-0.875667
-5.724099e-006,-0.874
-5.723849e-006,-0.874
-5.723599e-006,-0.874
-5.723349e-006,-0.875667
-5.723099e-006,-0.874
-5.722849e-006,-0.874
-5.722599e-006,-0.875667
-5.722349e-006,-0.875667
-5.722099e-006,-0.874
-5.721849e-006,-0.874
-5.721599e-006,-0.874
-5.721349e-006,-0.874
-5.721099e-006,-0.874
-5.720849e-006,-0.874
-5.720599e-006,-0.875667
-5.720349e-006,-0.875667
-5.720099e-006,-0.874
-5.719849e-006,-0.874
-5.719599e-006,-0.875667
-5.719349e-006,-0.875667
-5.719099e-006,-0.874
-5.718849e-006,-0.874
-5.718599e-006,-0.875667
-5.718349e-006,-0.874
-5.718099e-006,-0.874
-5.717849e-006,-0.874
-5.717599e-006,-0.875667
-5.717349e-006,-0.874
-5.717099e-006,-0.874
-5.716849e-006,-0.874
-5.716599e-006,-0.874
-5.716349e-006,-0.875667
-5.716099e-006,-0.874
-5.715849e-006,-0.874
-5.715599e-006,-0.874
-5.715349e-006,-0.875667
-5.715099e-006,-0.874
-5.714849e-006,-0.874
-5.714599e-006,-0.874
-5.714349e-006,-0.875667
-5.714099e-006,-0.874
-5.713849e-006,-0.874
-5.713599e-006,-0.874
-5.713349e-006,-0.874
-5.713099e-006,-0.874
-5.712849e-006,-0.874
-5.712599e-006,-0.874
-5.712349e-006,-0.874
-5.712099e-006,-0.874
-5.711849e-006,-0.874
-5.711599e-006,-0.874
-5.711349e-006,-0.874
-5.711099e-006,-0.874
-5.710849e-006,-0.874
-5.710599e-006,-0.874
-5.710349e-006,-0.874
-5.710099e-006,-0.874
-5.709849e-006,-0.874
-5.709599e-006,-0.874
-5.709349e-006,-0.874
-5.709099e-006,-0.874
-5.708849e-006,-0.874
-5.708599e-006,-0.874
-5.708349e-006,-0.875667
-5.708099e-006,-0.874
-5.707849e-006,-0.874
-5.707599e-006,-0.874
-5.707349e-006,-0.875667
-5.707099e-006,-0.874
-5.706849e-006,-0.874
-5.706599e-006,-0.875667
-5.706349e-006,-0.875667
-5.706099e-006,-0.874
-5.705849e-006,-0.874
-5.705599e-006,-0.875667
-5.705349e-006,-0.875667
-5.705099e-006,-0.874
-5.704849e-006,-0.874
-5.704599e-006,-0.875667
-5.704349e-006,-0.875667
-5.704099e-006,-0.874
-5.703849e-006,-0.874
-5.703599e-006,-0.875667
-5.703349e-006,-0.875667
-5.703099e-006,-0.874
-5.702849e-006,-0.874
-5.702599e-006,-0.875667
-5.702349e-006,-0.874
-5.702099e-006,-0.874
-5.701849e-006,-0.874
-5.701599e-006,-0.875667
-5.701349e-006,-0.874
-5.701099e-006,-0.874
-5.700849e-006,-0.874
-5.700599e-006,-0.875667
-5.700349e-006,-0.874
-5.700099e-006,-0.874
-5.699849e-006,-0.874
-5.699599e-006,-0.875667
-5.699349e-006,-0.874
-5.699099e-006,-0.874
-5.698849e-006,-0.874
-5.698599e-006,-0.874
-5.698349e-006,-0.874
-5.698099e-006,-0.874
-5.697849e-006,-0.874
-5.697599e-006,-0.874
-5.697349e-006,-0.874
-5.697099e-006,-0.874
-5.696849e-006,-0.874
-5.696599e-006,-0.874
-5.696349e-006,-0.874
-5.696099e-006,-0.874
-5.695849e-006,-0.874
-5.695599e-006,-0.874
-5.695349e-006,-0.874
-5.695099e-006,-0.874
-5.694849e-006,-0.874
-5.694599e-006,-0.874
-5.694349e-006,-0.874
-5.694099e-006,-0.874
-5.693849e-006,-0.874
-5.693599e-006,-0.875667
-5.693349e-006,-0.874
-5.693099e-006,-0.874
-5.692849e-006,-0.874
-5.692599e-006,-0.874
-5.692349e-006,-0.874
-5.692099e-006,-0.874
-5.691849e-006,-0.874
-5.691599e-006,-0.874
-5.691349e-006,-0.875667
-5.691099e-006,-0.874
-5.690849e-006,-0.874
-5.690599e-006,-0.875667
-5.690349e-006,-0.875667
-5.690099e-006,-0.874
-5.689849e-006,-0.874
-5.689599e-006,-0.875667
-5.689349e-006,-0.875667
-5.689099e-006,-0.874
-5.688849e-006,-0.874
-5.688599e-006,-0.875667
-5.688349e-006,-0.875667
-5.688099e-006,-0.874
-5.687849e-006,-0.874
-5.687599e-006,-0.875667
-5.687349e-006,-0.875667
-5.687099e-006,-0.874
-5.686849e-006,-0.874
-5.686599e-006,-0.875667
-5.686349e-006,-0.875667
-5.686099e-006,-0.874
-5.685849e-006,-0.874
-5.685599e-006,-0.875667
-5.685349e-006,-0.875667
-5.685099e-006,-0.874
-5.684849e-006,-0.874
-5.684599e-006,-0.875667
-5.684349e-006,-0.875667
-5.684099e-006,-0.874
-5.683849e-006,-0.874
-5.683599e-006,-0.875667
-5.683349e-006,-0.875667
-5.683099e-006,-0.874
-5.682849e-006,-0.874
-5.682599e-006,-0.875667
-5.682349e-006,-0.875667
-5.682099e-006,-0.874
-5.681849e-006,-0.874
-5.681599e-006,-0.875667
-5.681349e-006,-0.875667
-5.681099e-006,-0.874
-5.680849e-006,-0.874
-5.680599e-006,-0.875667
-5.680349e-006,-0.875667
-5.680099e-006,-0.874
-5.679849e-006,-0.874
-5.679599e-006,-0.875667
-5.679349e-006,-0.875667
-5.679099e-006,-0.874
-5.678849e-006,-0.874
-5.678599e-006,-0.875667
-5.678349e-006,-0.875667
-5.678099e-006,-0.874
-5.677849e-006,-0.874
-5.677599e-006,-0.875667
-5.677349e-006,-0.875667
-5.677099e-006,-0.874
-5.676849e-006,-0.874
-5.676599e-006,-0.874
-5.676349e-006,-0.875667
-5.676099e-006,-0.874
-5.675849e-006,-0.874
-5.675599e-006,-0.875667
-5.675349e-006,-0.875667
-5.675099e-006,-0.874
-5.674849e-006,-0.874
-5.674599e-006,-0.874
-5.674349e-006,-0.875667
-5.674099e-006,-0.874
-5.673849e-006,-0.874
-5.673599e-006,-0.874
-5.673349e-006,-0.875667
-5.673099e-006,-0.874
-5.672849e-006,-0.874
-5.672599e-006,-0.874
-5.672349e-006,-0.875667
-5.672099e-006,-0.874
-5.671849e-006,-0.874
-5.671599e-006,-0.875667
-5.671349e-006,-0.875667
-5.671099e-006,-0.874
-5.670849e-006,-0.874
-5.670599e-006,-0.874
-5.670349e-006,-0.875667
-5.670099e-006,-0.874
-5.669849e-006,-0.874
-5.669599e-006,-0.874
-5.669349e-006,-0.874
-5.669099e-006,-0.874
-5.668849e-006,-0.874
-5.668599e-006,-0.874
-5.668349e-006,-0.874
-5.668099e-006,-0.874
-5.667849e-006,-0.874
-5.667599e-006,-0.874
-5.667349e-006,-0.874
-5.667099e-006,-0.874
-5.666849e-006,-0.874
-5.666599e-006,-0.875667
-5.666349e-006,-0.875667
-5.666099e-006,-0.874
-5.665849e-006,-0.874
-5.665599e-006,-0.875667
-5.665349e-006,-0.875667
-5.665099e-006,-0.874
-5.664849e-006,-0.874
-5.664599e-006,-0.875667
-5.664349e-006,-0.875667
-5.664099e-006,-0.874
-5.663849e-006,-0.874
-5.663599e-006,-0.875667
-5.663349e-006,-0.875667
-5.663099e-006,-0.874
-5.662849e-006,-0.874
-5.662599e-006,-0.875667
-5.662349e-006,-0.875667
-5.662099e-006,-0.874
-5.661849e-006,-0.874
-5.661599e-006,-0.875667
-5.661349e-006,-0.875667
-5.661099e-006,-0.874
-5.660849e-006,-0.874
-5.660599e-006,-0.875667
-5.660349e-006,-0.875667
-5.660099e-006,-0.874
-5.659849e-006,-0.874
-5.659599e-006,-0.875667
-5.659349e-006,-0.875667
-5.659099e-006,-0.874
-5.658849e-006,-0.874
-5.658599e-006,-0.874
-5.658349e-006,-0.875667
-5.658099e-006,-0.874
-5.657849e-006,-0.874
-5.657599e-006,-0.874
-5.657349e-006,-0.875667
-5.657099e-006,-0.874
-5.656849e-006,-0.874
-5.656599e-006,-0.874
-5.656349e-006,-0.875667
-5.656099e-006,-0.874
-5.655849e-006,-0.874
-5.655599e-006,-0.874
-5.655349e-006,-0.874
-5.655099e-006,-0.874
-5.654849e-006,-0.874
-5.654599e-006,-0.874
-5.654349e-006,-0.875667
-5.654099e-006,-0.874
-5.653849e-006,-0.874
-5.653599e-006,-0.874
-5.653349e-006,-0.875667
-5.653099e-006,-0.874
-5.652849e-006,-0.874
-5.652599e-006,-0.874
-5.652349e-006,-0.875667
-5.652099e-006,-0.874
-5.651849e-006,-0.874
-5.651599e-006,-0.874
-5.651349e-006,-0.875667
-5.651099e-006,-0.874
-5.650849e-006,-0.874
-5.650599e-006,-0.875667
-5.650349e-006,-0.875667
-5.650099e-006,-0.874
-5.649849e-006,-0.874
-5.649599e-006,-0.875667
-5.649349e-006,-0.875667
-5.649099e-006,-0.874
-5.648849e-006,-0.874
-5.648599e-006,-0.875667
-5.648349e-006,-0.875667
-5.648099e-006,-0.874
-5.647849e-006,-0.874
-5.647599e-006,-0.875667
-5.647349e-006,-0.875667
-5.647099e-006,-0.874
-5.646849e-006,-0.874
-5.646599e-006,-0.874
-5.646349e-006,-0.875667
-5.646099e-006,-0.874
-5.645849e-006,-0.874
-5.645599e-006,-0.874
-5.645349e-006,-0.875667
-5.645099e-006,-0.874
-5.644849e-006,-0.874
-5.644599e-006,-0.874
-5.644349e-006,-0.875667
-5.644099e-006,-0.874
-5.643849e-006,-0.874
-5.643599e-006,-0.874
-5.643349e-006,-0.875667
-5.643099e-006,-0.874
-5.642849e-006,-0.874
-5.642599e-006,-0.874
-5.642349e-006,-0.875667
-5.642099e-006,-0.874
-5.641849e-006,-0.874
-5.641599e-006,-0.874
-5.641349e-006,-0.875667
-5.641099e-006,-0.874
-5.640849e-006,-0.874
-5.640599e-006,-0.874
-5.640349e-006,-0.875667
-5.640099e-006,-0.874
-5.639849e-006,-0.874
-5.639599e-006,-0.874
-5.639349e-006,-0.875667
-5.639099e-006,-0.874
-5.638849e-006,-0.874
-5.638599e-006,-0.874
-5.638349e-006,-0.875667
-5.638099e-006,-0.874
-5.637849e-006,-0.874
-5.637599e-006,-0.874
-5.637349e-006,-0.875667
-5.637099e-006,-0.874
-5.636849e-006,-0.874
-5.636599e-006,-0.874
-5.636349e-006,-0.875667
-5.636099e-006,-0.874
-5.635849e-006,-0.874
-5.635599e-006,-0.874
-5.635349e-006,-0.875667
-5.635099e-006,-0.874
-5.634849e-006,-0.874
-5.634599e-006,-0.874
-5.634349e-006,-0.875667
-5.634099e-006,-0.874
-5.633849e-006,-0.874
-5.633599e-006,-0.874
-5.633349e-006,-0.875667
-5.633099e-006,-0.874
-5.632849e-006,-0.874
-5.632599e-006,-0.874
-5.632349e-006,-0.875667
-5.632099e-006,-0.874
-5.631849e-006,-0.874
-5.631599e-006,-0.875667
-5.631349e-006,-0.875667
-5.631099e-006,-0.874
-5.630849e-006,-0.874
-5.630599e-006,-0.875667
-5.630349e-006,-0.875667
-5.630099e-006,-0.874
-5.629849e-006,-0.874
-5.629599e-006,-0.875667
-5.629349e-006,-0.875667
-5.629099e-006,-0.874
-5.628849e-006,-0.874
-5.628599e-006,-0.875667
-5.628349e-006,-0.874
-5.628099e-006,-0.874
-5.627849e-006,-0.874
-5.627599e-006,-0.874
-5.627349e-006,-0.874
-5.627099e-006,-0.874
-5.626849e-006,-0.874
-5.626599e-006,-0.874
-5.626349e-006,-0.874
-5.626099e-006,-0.874
-5.625849e-006,-0.874
-5.625599e-006,-0.874
-5.625349e-006,-0.875667
-5.625099e-006,-0.874
-5.624849e-006,-0.874
-5.624599e-006,-0.874
-5.624349e-006,-0.875667
-5.624099e-006,-0.874
-5.623849e-006,-0.874
-5.623599e-006,-0.875667
-5.623349e-006,-0.875667
-5.623099e-006,-0.874
-5.622849e-006,-0.874
-5.622599e-006,-0.875667
-5.622349e-006,-0.875667
-5.622099e-006,-0.874
-5.621849e-006,-0.874
-5.621599e-006,-0.875667
-5.621349e-006,-0.875667
-5.621099e-006,-0.874
-5.620849e-006,-0.874
-5.620599e-006,-0.875667
-5.620349e-006,-0.875667
-5.620099e-006,-0.874
-5.619849e-006,-0.874
-5.619599e-006,-0.874
-5.619349e-006,-0.874
-5.619099e-006,-0.874
-5.618849e-006,-0.874
-5.618599e-006,-0.874
-5.618349e-006,-0.874
-5.618099e-006,-0.874
