LECROYWS3034z,45662,Waveform
-4.900849e-006,-0.874
-4.900599e-006,-0.875667
-4.900349e-006,-0.874
-4.900099e-006,-0.874
-4.899849e-006,-0.874
-4.899599e-006,-0.875667
-4.899349e-006,-0.874
-4.899099e-006,-0.874
-4.898849e-006,-0.874
-4.898599e-006,-0.875667
-4.898349e-006,-0.875667
-4.898099e-006,-0.874
-4.897849e-006,-0.874
-4.897599e-006,-0.875667
-4.897349e-006,-0.874
-4.897099e-006,-0.874
-4.896849e-006,-0.874
-4.896599e-006,-0.874
-4.896349e-006,-0.874
-4.896099e-006,-0.874
-4.895849e-006,-0.874
-4.895599e-006,-0.874
-4.895349e-006,-0.874
-4.895099e-006,-0.874
-4.894849e-006,-0.874
-4.894599e-006,-0.874
-4.894349e-006,-0.874
-4.894099e-006,-0.874
-4.893849e-006,-0.874
-4.893599e-006,-0.874
-4.893349e-006,-0.874
-4.893099e-006,-0.874
-4.892849e-006,-0.874
-4.892599e-006,-0.874
-4.892349e-006,-0.874
-4.892099e-006,-0.874
-4.891849e-006,-0.874
-4.891599e-006,-0.874
-4.891349e-006,-0.874
-4.891099e-006,-0.874
-4.890849e-006,-0.872333
-4.890599e-006,-0.874
-4.890349e-006,-0.874
-4.890099e-006,-0.874
-4.889849e-006,-0.874
-4.889599e-006,-0.874
-4.889349e-006,-0.874
-4.889099e-006,-0.874
-4.888849e-006,-0.874
-4.888599e-006,-0.874
-4.888349e-006,-0.874
-4.888099e-006,-0.874
-4.887849e-006,-0.874
-4.887599e-006,-0.874
-4.887349e-006,-0.874
-4.887099e-006,-0.874
-4.886849e-006,-0.874
-4.886599e-006,-0.874
-4.886349e-006,-0.874
-4.886099e-006,-0.874
-4.885849e-006,-0.874
-4.885599e-006,-0.874
-4.885349e-006,-0.874
-4.885099e-006,-0.874
-4.884849e-006,-0.874
-4.884599e-006,-0.874
-4.884349e-006,-0.874
-4.884099e-006,-0.874
-4.883849e-006,-0.874
-4.883599e-006,-0.874
-4.883349e-006,-0.875667
-4.883099e-006,-0.874
-4.882849e-006,-0.874
-4.882599e-006,-0.875667
-4.882349e-006,-0.875667
-4.882099e-006,-0.874
-4.881849e-006,-0.874
-4.881599e-006,-0.875667
-4.881349e-006,-0.875667
-4.881099e-006,-0.874
-4.880849e-006,-0.874
-4.880599e-006,-0.875667
-4.880349e-006,-0.875667
-4.880099e-006,-0.874
-4.879849e-006,-0.874
-4.879599e-006,-0.875667
-4.879349e-006,-0.874
-4.879099e-006,-0.874
-4.878849e-006,-0.874
-4.878599e-006,-0.875667
-4.878349e-006,-0.874
-4.878099e-006,-0.874
-4.877849e-006,-0.874
-4.877599e-006,-0.875667
-4.877349e-006,-0.874
-4.877099e-006,-0.874
-4.876849e-006,-0.874
-4.876599e-006,-0.875667
-4.876349e-006,-0.874
-4.876099e-006,-0.874
-4.875849e-006,-0.874
-4.875599e-006,-0.874
-4.875349e-006,-0.874
-4.875099e-006,-0.874
-4.874849e-006,-0.874
-4.874599e-006,-0.874
-4.874349e-006,-0.875667
-4.874099e-006,-0.874
-4.873849e-006,-0.874
-4.873599e-006,-0.874
-4.873349e-006,-0.875667
-4.873099e-006,-0.874
-4.872849e-006,-0.874
-4.872599e-006,-0.874
-4.872349e-006,-0.875667
-4.872099e-006,-0.874
-4.871849e-006,-0.874
-4.871599e-006,-0.874
-4.871349e-006,-0.875667
-4.871099e-006,-0.874
-4.870849e-006,-0.874
-4.870599e-006,-0.874
-4.870349e-006,-0.874
-4.870099e-006,-0.874
-4.869849e-006,-0.874
-4.869599e-006,-0.875667
-4.869349e-006,-0.874
-4.869099e-006,-0.874
-4.868849e-006,-0.874
-4.868599e-006,-0.875667
-4.868349e-006,-0.874
-4.868099e-006,-0.874
-4.867849e-006,-0.874
-4.867599e-006,-0.875667
-4.867349e-006,-0.875667
-4.867099e-006,-0.874
-4.866849e-006,-0.874
-4.866599e-006,-0.875667
-4.866349e-006,-0.875667
-4.866099e-006,-0.874
-4.865849e-006,-0.874
-4.865599e-006,-0.875667
-4.865349e-006,-0.875667
-4.865099e-006,-0.874
-4.864849e-006,-0.874
-4.864599e-006,-0.875667
-4.864349e-006,-0.875667
-4.864099e-006,-0.874
-4.863849e-006,-0.874
-4.863599e-006,-0.875667
-4.863349e-006,-0.875667
-4.863099e-006,-0.874
-4.862849e-006,-0.874
-4.862599e-006,-0.875667
-4.862349e-006,-0.875667
-4.862099e-006,-0.874
-4.861849e-006,-0.874
-4.861599e-006,-0.875667
-4.861349e-006,-0.875667
-4.861099e-006,-0.874
-4.860849e-006,-0.874
-4.860599e-006,-0.875667
-4.860349e-006,-0.875667
-4.860099e-006,-0.874
-4.859849e-006,-0.874
-4.859599e-006,-0.874
-4.859349e-006,-0.875667
-4.859099e-006,-0.874
-4.858849e-006,-0.874
-4.858599e-006,-0.874
-4.858349e-006,-0.875667
-4.858099e-006,-0.874
-4.857849e-006,-0.874
-4.857599e-006,-0.874
-4.857349e-006,-0.875667
-4.857099e-006,-0.874
-4.856849e-006,-0.874
-4.856599e-006,-0.874
-4.856349e-006,-0.875667
-4.856099e-006,-0.874
-4.855849e-006,-0.874
-4.855599e-006,-0.874
-4.855349e-006,-0.875667
-4.855099e-006,-0.874
-4.854849e-006,-0.874
-4.854599e-006,-0.874
-4.854349e-006,-0.875667
-4.854099e-006,-0.874
-4.853849e-006,-0.874
-4.853599e-006,-0.874
-4.853349e-006,-0.875667
-4.853099e-006,-0.874
-4.852849e-006,-0.874
-4.852599e-006,-0.874
-4.852349e-006,-0.875667
-4.852099e-006,-0.874
-4.851849e-006,-0.874
-4.851599e-006,-0.874
-4.851349e-006,-0.874
-4.851099e-006,-0.874
-4.850849e-006,-0.874
-4.850599e-006,-0.874
-4.850349e-006,-0.874
-4.850099e-006,-0.874
-4.849849e-006,-0.874
-4.849599e-006,-0.874
-4.849349e-006,-0.874
-4.849099e-006,-0.874
-4.848849e-006,-0.874
-4.848599e-006,-0.874
-4.848349e-006,-0.874
-4.848099e-006,-0.874
-4.847849e-006,-0.874
-4.847599e-006,-0.874
-4.847349e-006,-0.875667
-4.847099e-006,-0.874
-4.846849e-006,-0.874
-4.846599e-006,-0.874
-4.846349e-006,-0.875667
-4.846099e-006,-0.874
-4.845849e-006,-0.874
-4.845599e-006,-0.874
-4.845349e-006,-0.874
-4.845099e-006,-0.874
-4.844849e-006,-0.874
-4.844599e-006,-0.874
-4.844349e-006,-0.874
-4.844099e-006,-0.874
-4.843849e-006,-0.874
-4.843599e-006,-0.874
-4.843349e-006,-0.874
-4.843099e-006,-0.874
-4.842849e-006,-0.874
-4.842599e-006,-0.874
-4.842349e-006,-0.874
-4.842099e-006,-0.874
-4.841849e-006,-0.874
-4.841599e-006,-0.874
-4.841349e-006,-0.874
-4.841099e-006,-0.874
-4.840849e-006,-0.874
-4.840599e-006,-0.874
-4.840349e-006,-0.875667
-4.840099e-006,-0.874
-4.839849e-006,-0.874
-4.839599e-006,-0.874
-4.839349e-006,-0.875667
-4.839099e-006,-0.874
-4.838849e-006,-0.874
-4.838599e-006,-0.874
-4.838349e-006,-0.875667
-4.838099e-006,-0.874
-4.837849e-006,-0.874
-4.837599e-006,-0.874
-4.837349e-006,-0.875667
-4.837099e-006,-0.874
-4.836849e-006,-0.874
-4.836599e-006,-0.875667
-4.836349e-006,-0.875667
-4.836099e-006,-0.874
-4.835849e-006,-0.874
-4.835599e-006,-0.875667
-4.835349e-006,-0.875667
-4.835099e-006,-0.874
-4.834849e-006,-0.874
-4.834599e-006,-0.875667
-4.834349e-006,-0.875667
-4.834099e-006,-0.875667
-4.833849e-006,-0.874
-4.833599e-006,-0.875667
-4.833349e-006,-0.875667
-4.833099e-006,-0.874
-4.832849e-006,-0.874
-4.832599e-006,-0.875667
-4.832349e-006,-0.875667
-4.832099e-006,-0.874
-4.831849e-006,-0.874
-4.831599e-006,-0.875667
-4.831349e-006,-0.874
-4.831099e-006,-0.874
-4.830849e-006,-0.874
-4.830599e-006,-0.875667
-4.830349e-006,-0.874
-4.830099e-006,-0.874
-4.829849e-006,-0.874
-4.829599e-006,-0.874
-4.829349e-006,-0.874
-4.829099e-006,-0.874
-4.828849e-006,-0.874
-4.828599e-006,-0.874
-4.828349e-006,-0.874
-4.828099e-006,-0.874
-4.827849e-006,-0.874
-4.827599e-006,-0.874
-4.827349e-006,-0.874
-4.827099e-006,-0.874
-4.826849e-006,-0.874
-4.826599e-006,-0.874
-4.826349e-006,-0.874
-4.826099e-006,-0.874
-4.825849e-006,-0.874
-4.825599e-006,-0.874
-4.825349e-006,-0.874
-4.825099e-006,-0.874
-4.824849e-006,-0.874
-4.824599e-006,-0.874
-4.824349e-006,-0.874
-4.824099e-006,-0.874
-4.823849e-006,-0.874
-4.823599e-006,-0.874
-4.823349e-006,-0.874
-4.823099e-006,-0.874
-4.822849e-006,-0.874
-4.822599e-006,-0.874
-4.822349e-006,-0.874
-4.822099e-006,-0.874
-4.821849e-006,-0.874
-4.821599e-006,-0.874
-4.821349e-006,-0.874
-4.821099e-006,-0.874
-4.820849e-006,-0.874
-4.820599e-006,-0.874
-4.820349e-006,-0.874
-4.820099e-006,-0.874
-4.819849e-006,-0.874
-4.819599e-006,-0.874
-4.819349e-006,-0.874
-4.819099e-006,-0.874
-4.818849e-006,-0.874
-4.818599e-006,-0.874
-4.818349e-006,-0.875667
-4.818099e-006,-0.874
-4.817849e-006,-0.874
-4.817599e-006,-0.875667
-4.817349e-006,-0.875667
-4.817099e-006,-0.874
-4.816849e-006,-0.874
-4.816599e-006,-0.875667
-4.816349e-006,-0.875667
-4.816099e-006,-0.874
-4.815849e-006,-0.874
-4.815599e-006,-0.874
-4.815349e-006,-0.875667
-4.815099e-006,-0.874
-4.814849e-006,-0.874
-4.814599e-006,-0.874
-4.814349e-006,-0.875667
-4.814099e-006,-0.874
-4.813849e-006,-0.874
-4.813599e-006,-0.874
-4.813349e-006,-0.875667
-4.813099e-006,-0.874
-4.812849e-006,-0.874
-4.812599e-006,-0.874
-4.812349e-006,-0.875667
-4.812099e-006,-0.874
-4.811849e-006,-0.874
-4.811599e-006,-0.874
-4.811349e-006,-0.874
-4.811099e-006,-0.874
-4.810849e-006,-0.874
-4.810599e-006,-0.874
-4.810349e-006,-0.874
-4.810099e-006,-0.874
-4.809849e-006,-0.874
-4.809599e-006,-0.874
-4.809349e-006,-0.874
-4.809099e-006,-0.874
-4.808849e-006,-0.874
-4.808599e-006,-0.874
-4.808349e-006,-0.874
-4.808099e-006,-0.874
-4.807849e-006,-0.874
-4.807599e-006,-0.875667
-4.807349e-006,-0.875667
-4.807099e-006,-0.874
-4.806849e-006,-0.874
-4.806599e-006,-0.875667
-4.806349e-006,-0.875667
-4.806099e-006,-0.874
-4.805849e-006,-0.874
-4.805599e-006,-0.874
-4.805349e-006,-0.875667
-4.805099e-006,-0.874
-4.804849e-006,-0.874
-4.804599e-006,-0.874
-4.804349e-006,-0.875667
-4.804099e-006,-0.874
-4.803849e-006,-0.874
-4.803599e-006,-0.874
-4.803349e-006,-0.874
-4.803099e-006,-0.874
-4.802849e-006,-0.874
-4.802599e-006,-0.874
-4.802349e-006,-0.874
-4.802099e-006,-0.874
-4.801849e-006,-0.874
-4.801599e-006,-0.874
-4.801349e-006,-0.874
-4.801099e-006,-0.874
-4.800849e-006,-0.874
-4.800599e-006,-0.874
-4.800349e-006,-0.874
-4.800099e-006,-0.874
-4.799849e-006,-0.874
-4.799599e-006,-0.874
-4.799349e-006,-0.875667
-4.799099e-006,-0.874
-4.798849e-006,-0.874
-4.798599e-006,-0.874
-4.798349e-006,-0.874
-4.798099e-006,-0.874
-4.797849e-006,-0.874
-4.797599e-006,-0.875667
-4.797349e-006,-0.874
-4.797099e-006,-0.874
-4.796849e-006,-0.874
-4.796599e-006,-0.875667
-4.796349e-006,-0.874
-4.796099e-006,-0.874
-4.795849e-006,-0.874
-4.795599e-006,-0.875667
-4.795349e-006,-0.875667
-4.795099e-006,-0.874
-4.794849e-006,-0.874
-4.794599e-006,-0.874
-4.794349e-006,-0.875667
-4.794099e-006,-0.874
-4.793849e-006,-0.874
-4.793599e-006,-0.874
-4.793349e-006,-0.874
-4.793099e-006,-0.874
-4.792849e-006,-0.874
-4.792599e-006,-0.874
-4.792349e-006,-0.875667
-4.792099e-006,-0.874
-4.791849e-006,-0.874
-4.791599e-006,-0.874
-4.791349e-006,-0.875667
-4.791099e-006,-0.874
-4.790849e-006,-0.874
-4.790599e-006,-0.874
-4.790349e-006,-0.875667
-4.790099e-006,-0.874
-4.789849e-006,-0.874
-4.789599e-006,-0.874
-4.789349e-006,-0.875667
-4.789099e-006,-0.874
-4.788849e-006,-0.874
-4.788599e-006,-0.874
-4.788349e-006,-0.875667
-4.788099e-006,-0.874
-4.787849e-006,-0.874
-4.787599e-006,-0.875667
-4.787349e-006,-0.875667
-4.787099e-006,-0.874
-4.786849e-006,-0.874
-4.786599e-006,-0.874
-4.786349e-006,-0.875667
-4.786099e-006,-0.874
-4.785849e-006,-0.874
-4.785599e-006,-0.874
-4.785349e-006,-0.875667
-4.785099e-006,-0.874
-4.784849e-006,-0.874
-4.784599e-006,-0.874
-4.784349e-006,-0.875667
-4.784099e-006,-0.874
-4.783849e-006,-0.874
-4.783599e-006,-0.875667
-4.783349e-006,-0.875667
-4.783099e-006,-0.874
-4.782849e-006,-0.874
-4.782599e-006,-0.875667
-4.782349e-006,-0.875667
-4.782099e-006,-0.874
-4.781849e-006,-0.874
-4.781599e-006,-0.875667
-4.781349e-006,-0.875667
-4.781099e-006,-0.874
-4.780849e-006,-0.874
-4.780599e-006,-0.875667
-4.780349e-006,-0.875667
-4.780099e-006,-0.874
-4.779849e-006,-0.874
-4.779599e-006,-0.874
-4.779349e-006,-0.875667
-4.779099e-006,-0.874
-4.778849e-006,-0.874
-4.778599e-006,-0.874
-4.778349e-006,-0.875667
-4.778099e-006,-0.874
-4.777849e-006,-0.874
-4.777599e-006,-0.875667
-4.777349e-006,-0.875667
-4.777099e-006,-0.874
-4.776849e-006,-0.874
-4.776599e-006,-0.874
-4.776349e-006,-0.875667
-4.776099e-006,-0.874
-4.775849e-006,-0.874
-4.775599e-006,-0.874
-4.775349e-006,-0.875667
-4.775099e-006,-0.874
-4.774849e-006,-0.874
-4.774599e-006,-0.874
-4.774349e-006,-0.875667
-4.774099e-006,-0.874
-4.773849e-006,-0.874
-4.773599e-006,-0.874
-4.773349e-006,-0.875667
-4.773099e-006,-0.874
-4.772849e-006,-0.874
-4.772599e-006,-0.874
-4.772349e-006,-0.875667
-4.772099e-006,-0.874
-4.771849e-006,-0.874
-4.771599e-006,-0.875667
-4.771349e-006,-0.875667
-4.771099e-006,-0.874
-4.770849e-006,-0.874
-4.770599e-006,-0.875667
-4.770349e-006,-0.875667
-4.770099e-006,-0.874
-4.769849e-006,-0.874
-4.769599e-006,-0.874
-4.769349e-006,-0.874
-4.769099e-006,-0.874
-4.768849e-006,-0.874
-4.768599e-006,-0.874
-4.768349e-006,-0.874
-4.768099e-006,-0.874
-4.767849e-006,-0.874
-4.767599e-006,-0.874
-4.767349e-006,-0.874
-4.767099e-006,-0.874
-4.766849e-006,-0.874
-4.766599e-006,-0.874
-4.766349e-006,-0.874
-4.766099e-006,-0.874
-4.765849e-006,-0.874
-4.765599e-006,-0.874
-4.765349e-006,-0.874
-4.765099e-006,-0.874
-4.764849e-006,-0.874
-4.764599e-006,-0.874
-4.764349e-006,-0.874
-4.764099e-006,-0.874
-4.763849e-006,-0.874
-4.763599e-006,-0.875667
-4.763349e-006,-0.875667
-4.763099e-006,-0.874
-4.762849e-006,-0.874
-4.762599e-006,-0.874
-4.762349e-006,-0.874
-4.762099e-006,-0.874
-4.761849e-006,-0.874
-4.761599e-006,-0.874
-4.761349e-006,-0.874
-4.761099e-006,-0.874
-4.760849e-006,-0.874
-4.760599e-006,-0.875667
-4.760349e-006,-0.875667
-4.760099e-006,-0.874
-4.759849e-006,-0.874
-4.759599e-006,-0.875667
-4.759349e-006,-0.875667
-4.759099e-006,-0.874
-4.758849e-006,-0.874
-4.758599e-006,-0.875667
-4.758349e-006,-0.875667
-4.758099e-006,-0.874
-4.757849e-006,-0.874
-4.757599e-006,-0.875667
-4.757349e-006,-0.875667
-4.757099e-006,-0.874
-4.756849e-006,-0.874
-4.756599e-006,-0.875667
-4.756349e-006,-0.875667
-4.756099e-006,-0.874
-4.755849e-006,-0.874
-4.755599e-006,-0.875667
-4.755349e-006,-0.874
-4.755099e-006,-0.874
-4.754849e-006,-0.874
-4.754599e-006,-0.875667
-4.754349e-006,-0.874
-4.754099e-006,-0.874
-4.753849e-006,-0.874
-4.753599e-006,-0.875667
-4.753349e-006,-0.874
-4.753099e-006,-0.874
-4.752849e-006,-0.874
-4.752599e-006,-0.874
-4.752349e-006,-0.874
-4.752099e-006,-0.874
-4.751849e-006,-0.874
-4.751599e-006,-0.874
-4.751349e-006,-0.874
-4.751099e-006,-0.874
-4.750849e-006,-0.874
-4.750599e-006,-0.874
-4.750349e-006,-0.874
-4.750099e-006,-0.874
-4.749849e-006,-0.874
-4.749599e-006,-0.874
-4.749349e-006,-0.874
-4.749099e-006,-0.874
-4.748849e-006,-0.874
-4.748599e-006,-0.875667
-4.748349e-006,-0.875667
-4.748099e-006,-0.874
-4.747849e-006,-0.874
-4.747599e-006,-0.875667
-4.747349e-006,-0.875667
-4.747099e-006,-0.874
-4.746849e-006,-0.874
-4.746599e-006,-0.875667
-4.746349e-006,-0.874
-4.746099e-006,-0.874
-4.745849e-006,-0.874
-4.745599e-006,-0.874
-4.745349e-006,-0.874
-4.745099e-006,-0.874
-4.744849e-006,-0.874
-4.744599e-006,-0.874
-4.744349e-006,-0.874
-4.744099e-006,-0.874
-4.743849e-006,-0.874
-4.743599e-006,-0.874
-4.743349e-006,-0.874
-4.743099e-006,-0.874
-4.742849e-006,-0.874
-4.742599e-006,-0.874
-4.742349e-006,-0.875667
-4.742099e-006,-0.874
-4.741849e-006,-0.874
-4.741599e-006,-0.874
-4.741349e-006,-0.875667
-4.741099e-006,-0.874
-4.740849e-006,-0.874
-4.740599e-006,-0.874
-4.740349e-006,-0.875667
-4.740099e-006,-0.874
-4.739849e-006,-0.874
-4.739599e-006,-0.875667
-4.739349e-006,-0.875667
-4.739099e-006,-0.874
-4.738849e-006,-0.874
-4.738599e-006,-0.875667
-4.738349e-006,-0.875667
-4.738099e-006,-0.874
-4.737849e-006,-0.874
-4.737599e-006,-0.875667
-4.737349e-006,-0.874
-4.737099e-006,-0.874
-4.736849e-006,-0.874
-4.736599e-006,-0.875667
-4.736349e-006,-0.874
-4.736099e-006,-0.874
-4.735849e-006,-0.874
-4.735599e-006,-0.875667
-4.735349e-006,-0.874
-4.735099e-006,-0.874
-4.734849e-006,-0.874
-4.734599e-006,-0.875667
-4.734349e-006,-0.875667
-4.734099e-006,-0.874
-4.733849e-006,-0.874
-4.733599e-006,-0.875667
-4.733349e-006,-0.875667
-4.733099e-006,-0.874
-4.732849e-006,-0.874
-4.732599e-006,-0.875667
-4.732349e-006,-0.875667
-4.732099e-006,-0.874
-4.731849e-006,-0.874
-4.731599e-006,-0.875667
-4.731349e-006,-0.874
-4.731099e-006,-0.874
-4.730849e-006,-0.874
-4.730599e-006,-0.875667
-4.730349e-006,-0.874
-4.730099e-006,-0.874
-4.729849e-006,-0.874
-4.729599e-006,-0.875667
-4.729349e-006,-0.874
-4.729099e-006,-0.874
-4.728849e-006,-0.874
-4.728599e-006,-0.875667
-4.728349e-006,-0.874
-4.728099e-006,-0.874
-4.727849e-006,-0.874
-4.727599e-006,-0.875667
-4.727349e-006,-0.874
-4.727099e-006,-0.874
-4.726849e-006,-0.874
-4.726599e-006,-0.875667
-4.726349e-006,-0.875667
-4.726099e-006,-0.874
-4.725849e-006,-0.874
-4.725599e-006,-0.874
-4.725349e-006,-0.875667
-4.725099e-006,-0.874
-4.724849e-006,-0.874
-4.724599e-006,-0.874
-4.724349e-006,-0.875667
-4.724099e-006,-0.874
-4.723849e-006,-0.874
-4.723599e-006,-0.874
-4.723349e-006,-0.874
-4.723099e-006,-0.874
-4.722849e-006,-0.874
-4.722599e-006,-0.874
-4.722349e-006,-0.875667
-4.722099e-006,-0.874
-4.721849e-006,-0.874
-4.721599e-006,-0.874
-4.721349e-006,-0.875667
-4.721099e-006,-0.874
-4.720849e-006,-0.874
-4.720599e-006,-0.874
-4.720349e-006,-0.875667
-4.720099e-006,-0.874
-4.719849e-006,-0.874
-4.719599e-006,-0.875667
-4.719349e-006,-0.875667
-4.719099e-006,-0.874
-4.718849e-006,-0.874
-4.718599e-006,-0.875667
-4.718349e-006,-0.874
-4.718099e-006,-0.874
-4.717849e-006,-0.874
-4.717599e-006,-0.875667
-4.717349e-006,-0.874
-4.717099e-006,-0.874
-4.716849e-006,-0.874
-4.716599e-006,-0.875667
-4.716349e-006,-0.874
-4.716099e-006,-0.874
-4.715849e-006,-0.874
-4.715599e-006,-0.875667
-4.715349e-006,-0.874
-4.715099e-006,-0.874
-4.714849e-006,-0.874
-4.714599e-006,-0.875667
-4.714349e-006,-0.875667
-4.714099e-006,-0.874
-4.713849e-006,-0.874
-4.713599e-006,-0.875667
-4.713349e-006,-0.875667
-4.713099e-006,-0.874
-4.712849e-006,-0.874
-4.712599e-006,-0.875667
-4.712349e-006,-0.875667
-4.712099e-006,-0.874
-4.711849e-006,-0.874
-4.711599e-006,-0.875667
-4.711349e-006,-0.875667
-4.711099e-006,-0.874
-4.710849e-006,-0.874
-4.710599e-006,-0.874
-4.710349e-006,-0.874
-4.710099e-006,-0.874
-4.709849e-006,-0.874
-4.709599e-006,-0.874
-4.709349e-006,-0.875667
-4.709099e-006,-0.874
-4.708849e-006,-0.874
-4.708599e-006,-0.874
-4.708349e-006,-0.875667
-4.708099e-006,-0.874
-4.707849e-006,-0.874
-4.707599e-006,-0.874
-4.707349e-006,-0.875667
-4.707099e-006,-0.874
-4.706849e-006,-0.874
-4.706599e-006,-0.874
-4.706349e-006,-0.874
-4.706099e-006,-0.874
-4.705849e-006,-0.874
-4.705599e-006,-0.874
-4.705349e-006,-0.874
-4.705099e-006,-0.874
-4.704849e-006,-0.874
-4.704599e-006,-0.874
-4.704349e-006,-0.874
-4.704099e-006,-0.874
-4.703849e-006,-0.874
-4.703599e-006,-0.874
-4.703349e-006,-0.875667
-4.703099e-006,-0.874
-4.702849e-006,-0.874
-4.702599e-006,-0.874
-4.702349e-006,-0.875667
-4.702099e-006,-0.874
-4.701849e-006,-0.874
-4.701599e-006,-0.874
-4.701349e-006,-0.874
-4.701099e-006,-0.874
-4.700849e-006,-0.874
-4.700599e-006,-0.874
-4.700349e-006,-0.875667
-4.700099e-006,-0.874
-4.699849e-006,-0.874
-4.699599e-006,-0.874
-4.699349e-006,-0.875667
-4.699099e-006,-0.874
-4.698849e-006,-0.874
-4.698599e-006,-0.874
-4.698349e-006,-0.874
-4.698099e-006,-0.874
-4.697849e-006,-0.874
-4.697599e-006,-0.874
-4.697349e-006,-0.875667
-4.697099e-006,-0.874
-4.696849e-006,-0.874
-4.696599e-006,-0.874
-4.696349e-006,-0.875667
-4.696099e-006,-0.874
-4.695849e-006,-0.874
-4.695599e-006,-0.874
-4.695349e-006,-0.875667
-4.695099e-006,-0.874
-4.694849e-006,-0.874
-4.694599e-006,-0.874
-4.694349e-006,-0.874
-4.694099e-006,-0.874
-4.693849e-006,-0.874
-4.693599e-006,-0.874
-4.693349e-006,-0.874
-4.693099e-006,-0.874
-4.692849e-006,-0.874
-4.692599e-006,-0.874
-4.692349e-006,-0.875667
-4.692099e-006,-0.874
-4.691849e-006,-0.874
-4.691599e-006,-0.874
-4.691349e-006,-0.875667
-4.691099e-006,-0.874
-4.690849e-006,-0.874
-4.690599e-006,-0.875667
-4.690349e-006,-0.874
-4.690099e-006,-0.874
-4.689849e-006,-0.874
-4.689599e-006,-0.875667
-4.689349e-006,-0.874
-4.689099e-006,-0.874
-4.688849e-006,-0.874
-4.688599e-006,-0.874
-4.688349e-006,-0.874
-4.688099e-006,-0.874
-4.687849e-006,-0.874
-4.687599e-006,-0.874
-4.687349e-006,-0.874
-4.687099e-006,-0.874
-4.686849e-006,-0.874
-4.686599e-006,-0.874
-4.686349e-006,-0.874
-4.686099e-006,-0.874
-4.685849e-006,-0.874
-4.685599e-006,-0.874
-4.685349e-006,-0.874
-4.685099e-006,-0.874
-4.684849e-006,-0.874
-4.684599e-006,-0.874
-4.684349e-006,-0.874
-4.684099e-006,-0.874
-4.683849e-006,-0.874
-4.683599e-006,-0.874
-4.683349e-006,-0.874
-4.683099e-006,-0.874
-4.682849e-006,-0.874
-4.682599e-006,-0.874
-4.682349e-006,-0.874
-4.682099e-006,-0.874
-4.681849e-006,-0.874
-4.681599e-006,-0.874
-4.681349e-006,-0.874
-4.681099e-006,-0.874
-4.680849e-006,-0.874
-4.680599e-006,-0.874
-4.680349e-006,-0.874
-4.680099e-006,-0.874
-4.679849e-006,-0.874
-4.679599e-006,-0.874
-4.679349e-006,-0.875667
-4.679099e-006,-0.874
-4.678849e-006,-0.874
-4.678599e-006,-0.874
-4.678349e-006,-0.875667
-4.678099e-006,-0.874
-4.677849e-006,-0.874
-4.677599e-006,-0.874
-4.677349e-006,-0.875667
-4.677099e-006,-0.874
-4.676849e-006,-0.874
-4.676599e-006,-0.874
-4.676349e-006,-0.874
-4.676099e-006,-0.874
-4.675849e-006,-0.874
-4.675599e-006,-0.874
-4.675349e-006,-0.874
-4.675099e-006,-0.874
-4.674849e-006,-0.874
-4.674599e-006,-0.874
-4.674349e-006,-0.874
-4.674099e-006,-0.874
-4.673849e-006,-0.874
-4.673599e-006,-0.874
-4.673349e-006,-0.874
-4.673099e-006,-0.874
-4.672849e-006,-0.874
-4.672599e-006,-0.874
-4.672349e-006,-0.874
-4.672099e-006,-0.874
-4.671849e-006,-0.874
-4.671599e-006,-0.874
-4.671349e-006,-0.874
-4.671099e-006,-0.874
-4.670849e-006,-0.874
-4.670599e-006,-0.874
-4.670349e-006,-0.874
-4.670099e-006,-0.874
-4.669849e-006,-0.874
-4.669599e-006,-0.874
-4.669349e-006,-0.874
-4.669099e-006,-0.874
-4.668849e-006,-0.874
-4.668599e-006,-0.874
-4.668349e-006,-0.874
-4.668099e-006,-0.874
-4.667849e-006,-0.874
-4.667599e-006,-0.874
-4.667349e-006,-0.874
-4.667099e-006,-0.874
-4.666849e-006,-0.874
-4.666599e-006,-0.874
-4.666349e-006,-0.874
-4.666099e-006,-0.874
-4.665849e-006,-0.874
-4.665599e-006,-0.874
-4.665349e-006,-0.874
-4.665099e-006,-0.874
-4.664849e-006,-0.874
-4.664599e-006,-0.874
-4.664349e-006,-0.874
-4.664099e-006,-0.874
-4.663849e-006,-0.874
