LECROYWS3034z,45662,Waveform
-4.429849e-006,-0.874
-4.429599e-006,-0.874
-4.429349e-006,-0.875667
-4.429099e-006,-0.874
-4.428849e-006,-0.874
-4.428599e-006,-0.874
-4.428349e-006,-0.875667
-4.428099e-006,-0.874
-4.427849e-006,-0.874
-4.427599e-006,-0.875667
-4.427349e-006,-0.875667
-4.427099e-006,-0.874
-4.426849e-006,-0.874
-4.426599e-006,-0.875667
-4.426349e-006,-0.875667
-4.426099e-006,-0.874
-4.425849e-006,-0.874
-4.425599e-006,-0.874
-4.425349e-006,-0.875667
-4.425099e-006,-0.874
-4.424849e-006,-0.874
-4.424599e-006,-0.875667
-4.424349e-006,-0.875667
-4.424099e-006,-0.874
-4.423849e-006,-0.874
-4.423599e-006,-0.875667
-4.423349e-006,-0.875667
-4.423099e-006,-0.874
-4.422849e-006,-0.874
-4.422599e-006,-0.875667
-4.422349e-006,-0.875667
-4.422099e-006,-0.874
-4.421849e-006,-0.874
-4.421599e-006,-0.875667
-4.421349e-006,-0.875667
-4.421099e-006,-0.874
-4.420849e-006,-0.874
-4.420599e-006,-0.875667
-4.420349e-006,-0.875667
-4.420099e-006,-0.874
-4.419849e-006,-0.874
-4.419599e-006,-0.875667
-4.419349e-006,-0.875667
-4.419099e-006,-0.874
-4.418849e-006,-0.874
-4.418599e-006,-0.875667
-4.418349e-006,-0.875667
-4.418099e-006,-0.874
-4.417849e-006,-0.874
-4.417599e-006,-0.875667
-4.417349e-006,-0.875667
-4.417099e-006,-0.874
-4.416849e-006,-0.874
-4.416599e-006,-0.875667
-4.416349e-006,-0.875667
-4.416099e-006,-0.874
-4.415849e-006,-0.874
-4.415599e-006,-0.875667
-4.415349e-006,-0.875667
-4.415099e-006,-0.874
-4.414849e-006,-0.874
-4.414599e-006,-0.874
-4.414349e-006,-0.875667
-4.414099e-006,-0.874
-4.413849e-006,-0.874
-4.413599e-006,-0.874
-4.413349e-006,-0.875667
-4.413099e-006,-0.874
-4.412849e-006,-0.874
-4.412599e-006,-0.875667
-4.412349e-006,-0.874
-4.412099e-006,-0.874
-4.411849e-006,-0.874
-4.411599e-006,-0.874
-4.411349e-006,-0.874
-4.411099e-006,-0.874
-4.410849e-006,-0.874
-4.410599e-006,-0.874
-4.410349e-006,-0.874
-4.410099e-006,-0.874
-4.409849e-006,-0.874
-4.409599e-006,-0.874
-4.409349e-006,-0.874
-4.409099e-006,-0.874
-4.408849e-006,-0.874
-4.408599e-006,-0.874
-4.408349e-006,-0.874
-4.408099e-006,-0.874
-4.407849e-006,-0.874
-4.407599e-006,-0.875667
-4.407349e-006,-0.874
-4.407099e-006,-0.874
-4.406849e-006,-0.874
-4.406599e-006,-0.875667
-4.406349e-006,-0.874
-4.406099e-006,-0.874
-4.405849e-006,-0.874
-4.405599e-006,-0.875667
-4.405349e-006,-0.874
-4.405099e-006,-0.874
-4.404849e-006,-0.874
-4.404599e-006,-0.874
-4.404349e-006,-0.875667
-4.404099e-006,-0.874
-4.403849e-006,-0.874
-4.403599e-006,-0.874
-4.403349e-006,-0.874
-4.403099e-006,-0.874
-4.402849e-006,-0.874
-4.402599e-006,-0.874
-4.402349e-006,-0.875667
-4.402099e-006,-0.874
-4.401849e-006,-0.874
-4.401599e-006,-0.874
-4.401349e-006,-0.875667
-4.401099e-006,-0.874
-4.400849e-006,-0.874
-4.400599e-006,-0.875667
-4.400349e-006,-0.875667
-4.400099e-006,-0.874
-4.399849e-006,-0.874
-4.399599e-006,-0.875667
-4.399349e-006,-0.875667
-4.399099e-006,-0.874
-4.398849e-006,-0.874
-4.398599e-006,-0.875667
-4.398349e-006,-0.875667
-4.398099e-006,-0.874
-4.397849e-006,-0.874
-4.397599e-006,-0.875667
-4.397349e-006,-0.875667
-4.397099e-006,-0.874
-4.396849e-006,-0.874
-4.396599e-006,-0.875667
-4.396349e-006,-0.875667
-4.396099e-006,-0.874
-4.395849e-006,-0.874
-4.395599e-006,-0.875667
-4.395349e-006,-0.875667
-4.395099e-006,-0.874
-4.394849e-006,-0.874
-4.394599e-006,-0.875667
-4.394349e-006,-0.875667
-4.394099e-006,-0.874
-4.393849e-006,-0.874
-4.393599e-006,-0.874
-4.393349e-006,-0.875667
-4.393099e-006,-0.874
-4.392849e-006,-0.874
-4.392599e-006,-0.874
-4.392349e-006,-0.875667
-4.392099e-006,-0.874
-4.391849e-006,-0.874
-4.391599e-006,-0.874
-4.391349e-006,-0.875667
-4.391099e-006,-0.874
-4.390849e-006,-0.874
-4.390599e-006,-0.874
-4.390349e-006,-0.875667
-4.390099e-006,-0.874
-4.389849e-006,-0.874
-4.389599e-006,-0.874
-4.389349e-006,-0.875667
-4.389099e-006,-0.874
-4.388849e-006,-0.874
-4.388599e-006,-0.875667
-4.388349e-006,-0.875667
-4.388099e-006,-0.875667
-4.387849e-006,-0.874
-4.387599e-006,-0.874
-4.387349e-006,-0.875667
-4.387099e-006,-0.874
-4.386849e-006,-0.874
-4.386599e-006,-0.874
-4.386349e-006,-0.875667
-4.386099e-006,-0.874
-4.385849e-006,-0.874
-4.385599e-006,-0.874
-4.385349e-006,-0.875667
-4.385099e-006,-0.874
-4.384849e-006,-0.874
-4.384599e-006,-0.874
-4.384349e-006,-0.875667
-4.384099e-006,-0.874
-4.383849e-006,-0.874
-4.383599e-006,-0.874
-4.383349e-006,-0.875667
-4.383099e-006,-0.874
-4.382849e-006,-0.874
-4.382599e-006,-0.874
-4.382349e-006,-0.875667
-4.382099e-006,-0.874
-4.381849e-006,-0.874
-4.381599e-006,-0.874
-4.381349e-006,-0.875667
-4.381099e-006,-0.874
-4.380849e-006,-0.874
-4.380599e-006,-0.875667
-4.380349e-006,-0.875667
-4.380099e-006,-0.874
-4.379849e-006,-0.874
-4.379599e-006,-0.875667
-4.379349e-006,-0.875667
-4.379099e-006,-0.874
-4.378849e-006,-0.874
-4.378599e-006,-0.875667
-4.378349e-006,-0.875667
-4.378099e-006,-0.874
-4.377849e-006,-0.874
-4.377599e-006,-0.875667
-4.377349e-006,-0.875667
-4.377099e-006,-0.874
-4.376849e-006,-0.874
-4.376599e-006,-0.875667
-4.376349e-006,-0.875667
-4.376099e-006,-0.874
-4.375849e-006,-0.874
-4.375599e-006,-0.875667
-4.375349e-006,-0.874
-4.375099e-006,-0.874
-4.374849e-006,-0.874
-4.374599e-006,-0.875667
-4.374349e-006,-0.875667
-4.374099e-006,-0.874
-4.373849e-006,-0.874
-4.373599e-006,-0.875667
-4.373349e-006,-0.875667
-4.373099e-006,-0.874
-4.372849e-006,-0.874
-4.372599e-006,-0.875667
-4.372349e-006,-0.874
-4.372099e-006,-0.874
-4.371849e-006,-0.874
-4.371599e-006,-0.875667
-4.371349e-006,-0.874
-4.371099e-006,-0.874
-4.370849e-006,-0.874
-4.370599e-006,-0.875667
-4.370349e-006,-0.875667
-4.370099e-006,-0.874
-4.369849e-006,-0.874
-4.369599e-006,-0.874
-4.369349e-006,-0.875667
-4.369099e-006,-0.874
-4.368849e-006,-0.874
-4.368599e-006,-0.874
-4.368349e-006,-0.875667
-4.368099e-006,-0.875667
-4.367849e-006,-0.874
-4.367599e-006,-0.874
-4.367349e-006,-0.875667
-4.367099e-006,-0.875667
-4.366849e-006,-0.874
-4.366599e-006,-0.874
-4.366349e-006,-0.875667
-4.366099e-006,-0.874
-4.365849e-006,-0.874
-4.365599e-006,-0.874
-4.365349e-006,-0.875667
-4.365099e-006,-0.874
-4.364849e-006,-0.874
-4.364599e-006,-0.874
-4.364349e-006,-0.875667
-4.364099e-006,-0.874
-4.363849e-006,-0.874
-4.363599e-006,-0.874
-4.363349e-006,-0.875667
-4.363099e-006,-0.874
-4.362849e-006,-0.874
-4.362599e-006,-0.874
-4.362349e-006,-0.875667
-4.362099e-006,-0.874
-4.361849e-006,-0.874
-4.361599e-006,-0.874
-4.361349e-006,-0.875667
-4.361099e-006,-0.874
-4.360849e-006,-0.874
-4.360599e-006,-0.874
-4.360349e-006,-0.874
-4.360099e-006,-0.874
-4.359849e-006,-0.874
-4.359599e-006,-0.874
-4.359349e-006,-0.874
-4.359099e-006,-0.874
-4.358849e-006,-0.874
-4.358599e-006,-0.874
-4.358349e-006,-0.874
-4.358099e-006,-0.874
-4.357849e-006,-0.874
-4.357599e-006,-0.874
-4.357349e-006,-0.875667
-4.357099e-006,-0.874
-4.356849e-006,-0.874
-4.356599e-006,-0.874
-4.356349e-006,-0.875667
-4.356099e-006,-0.874
-4.355849e-006,-0.874
-4.355599e-006,-0.875667
-4.355349e-006,-0.875667
-4.355099e-006,-0.874
-4.354849e-006,-0.874
-4.354599e-006,-0.875667
-4.354349e-006,-0.875667
-4.354099e-006,-0.874
-4.353849e-006,-0.874
-4.353599e-006,-0.875667
-4.353349e-006,-0.875667
-4.353099e-006,-0.874
-4.352849e-006,-0.874
-4.352599e-006,-0.874
-4.352349e-006,-0.875667
-4.352099e-006,-0.874
-4.351849e-006,-0.874
-4.351599e-006,-0.874
-4.351349e-006,-0.875667
-4.351099e-006,-0.874
-4.350849e-006,-0.874
-4.350599e-006,-0.874
-4.350349e-006,-0.875667
-4.350099e-006,-0.874
-4.349849e-006,-0.874
-4.349599e-006,-0.874
-4.349349e-006,-0.875667
-4.349099e-006,-0.874
-4.348849e-006,-0.874
-4.348599e-006,-0.874
-4.348349e-006,-0.875667
-4.348099e-006,-0.874
-4.347849e-006,-0.874
-4.347599e-006,-0.874
-4.347349e-006,-0.875667
-4.347099e-006,-0.874
-4.346849e-006,-0.874
-4.346599e-006,-0.874
-4.346349e-006,-0.875667
-4.346099e-006,-0.874
-4.345849e-006,-0.874
-4.345599e-006,-0.874
-4.345349e-006,-0.875667
-4.345099e-006,-0.874
-4.344849e-006,-0.874
-4.344599e-006,-0.874
-4.344349e-006,-0.875667
-4.344099e-006,-0.874
-4.343849e-006,-0.874
-4.343599e-006,-0.875667
-4.343349e-006,-0.875667
-4.343099e-006,-0.874
-4.342849e-006,-0.874
-4.342599e-006,-0.875667
-4.342349e-006,-0.874
-4.342099e-006,-0.874
-4.341849e-006,-0.874
-4.341599e-006,-0.875667
-4.341349e-006,-0.875667
-4.341099e-006,-0.874
-4.340849e-006,-0.874
-4.340599e-006,-0.875667
-4.340349e-006,-0.875667
-4.340099e-006,-0.874
-4.339849e-006,-0.874
-4.339599e-006,-0.874
-4.339349e-006,-0.875667
-4.339099e-006,-0.874
-4.338849e-006,-0.874
-4.338599e-006,-0.874
-4.338349e-006,-0.875667
-4.338099e-006,-0.874
-4.337849e-006,-0.874
-4.337599e-006,-0.875667
-4.337349e-006,-0.875667
-4.337099e-006,-0.874
-4.336849e-006,-0.874
-4.336599e-006,-0.875667
-4.336349e-006,-0.875667
-4.336099e-006,-0.874
-4.335849e-006,-0.874
-4.335599e-006,-0.875667
-4.335349e-006,-0.875667
-4.335099e-006,-0.874
-4.334849e-006,-0.874
-4.334599e-006,-0.875667
-4.334349e-006,-0.875667
-4.334099e-006,-0.874
-4.333849e-006,-0.874
-4.333599e-006,-0.874
-4.333349e-006,-0.875667
-4.333099e-006,-0.874
-4.332849e-006,-0.874
-4.332599e-006,-0.874
-4.332349e-006,-0.875667
-4.332099e-006,-0.874
-4.331849e-006,-0.874
-4.331599e-006,-0.874
-4.331349e-006,-0.875667
-4.331099e-006,-0.874
-4.330849e-006,-0.874
-4.330599e-006,-0.875667
-4.330349e-006,-0.875667
-4.330099e-006,-0.874
-4.329849e-006,-0.874
-4.329599e-006,-0.874
-4.329349e-006,-0.875667
-4.329099e-006,-0.874
-4.328849e-006,-0.874
-4.328599e-006,-0.874
-4.328349e-006,-0.875667
-4.328099e-006,-0.874
-4.327849e-006,-0.874
-4.327599e-006,-0.874
-4.327349e-006,-0.875667
-4.327099e-006,-0.874
-4.326849e-006,-0.874
-4.326599e-006,-0.872333
-4.326349e-006,-0.874
-4.326099e-006,-0.874
-4.325849e-006,-0.874
-4.325599e-006,-0.872333
-4.325349e-006,-0.874
-4.325099e-006,-0.874
-4.324849e-006,-0.874
-4.324599e-006,-0.874
-4.324349e-006,-0.875667
-4.324099e-006,-0.874
-4.323849e-006,-0.874
-4.323599e-006,-0.875667
-4.323349e-006,-0.875667
-4.323099e-006,-0.874
-4.322849e-006,-0.874
-4.322599e-006,-0.875667
-4.322349e-006,-0.875667
-4.322099e-006,-0.874
-4.321849e-006,-0.874
-4.321599e-006,-0.874
-4.321349e-006,-0.875667
-4.321099e-006,-0.874
-4.320849e-006,-0.874
-4.320599e-006,-0.874
-4.320349e-006,-0.875667
-4.320099e-006,-0.874
-4.319849e-006,-0.874
-4.319599e-006,-0.874
-4.319349e-006,-0.875667
-4.319099e-006,-0.874
-4.318849e-006,-0.874
-4.318599e-006,-0.874
-4.318349e-006,-0.875667
-4.318099e-006,-0.874
-4.317849e-006,-0.874
-4.317599e-006,-0.874
-4.317349e-006,-0.875667
-4.317099e-006,-0.874
-4.316849e-006,-0.874
-4.316599e-006,-0.874
-4.316349e-006,-0.875667
-4.316099e-006,-0.874
-4.315849e-006,-0.874
-4.315599e-006,-0.874
-4.315349e-006,-0.875667
-4.315099e-006,-0.874
-4.314849e-006,-0.874
-4.314599e-006,-0.874
-4.314349e-006,-0.875667
-4.314099e-006,-0.874
-4.313849e-006,-0.874
-4.313599e-006,-0.875667
-4.313349e-006,-0.875667
-4.313099e-006,-0.874
-4.312849e-006,-0.874
-4.312599e-006,-0.874
-4.312349e-006,-0.875667
-4.312099e-006,-0.874
-4.311849e-006,-0.874
-4.311599e-006,-0.874
-4.311349e-006,-0.875667
-4.311099e-006,-0.874
-4.310849e-006,-0.874
-4.310599e-006,-0.875667
-4.310349e-006,-0.875667
-4.310099e-006,-0.874
-4.309849e-006,-0.874
-4.309599e-006,-0.875667
-4.309349e-006,-0.875667
-4.309099e-006,-0.874
-4.308849e-006,-0.874
-4.308599e-006,-0.874
-4.308349e-006,-0.875667
-4.308099e-006,-0.874
-4.307849e-006,-0.874
-4.307599e-006,-0.874
-4.307349e-006,-0.875667
-4.307099e-006,-0.874
-4.306849e-006,-0.874
-4.306599e-006,-0.874
-4.306349e-006,-0.875667
-4.306099e-006,-0.874
-4.305849e-006,-0.874
-4.305599e-006,-0.874
-4.305349e-006,-0.875667
-4.305099e-006,-0.874
-4.304849e-006,-0.874
-4.304599e-006,-0.874
-4.304349e-006,-0.875667
-4.304099e-006,-0.874
-4.303849e-006,-0.874
-4.303599e-006,-0.874
-4.303349e-006,-0.874
-4.303099e-006,-0.874
-4.302849e-006,-0.874
-4.302599e-006,-0.874
-4.302349e-006,-0.874
-4.302099e-006,-0.874
-4.301849e-006,-0.874
-4.301599e-006,-0.874
-4.301349e-006,-0.875667
-4.301099e-006,-0.874
-4.300849e-006,-0.874
-4.300599e-006,-0.874
-4.300349e-006,-0.875667
-4.300099e-006,-0.874
-4.299849e-006,-0.874
-4.299599e-006,-0.874
-4.299349e-006,-0.875667
-4.299099e-006,-0.874
-4.298849e-006,-0.874
-4.298599e-006,-0.874
-4.298349e-006,-0.875667
-4.298099e-006,-0.874
-4.297849e-006,-0.874
-4.297599e-006,-0.874
-4.297349e-006,-0.875667
-4.297099e-006,-0.874
-4.296849e-006,-0.874
-4.296599e-006,-0.874
-4.296349e-006,-0.875667
-4.296099e-006,-0.874
-4.295849e-006,-0.874
-4.295599e-006,-0.874
-4.295349e-006,-0.875667
-4.295099e-006,-0.874
-4.294849e-006,-0.874
-4.294599e-006,-0.874
-4.294349e-006,-0.875667
-4.294099e-006,-0.874
-4.293849e-006,-0.874
-4.293599e-006,-0.874
-4.293349e-006,-0.875667
-4.293099e-006,-0.874
-4.292849e-006,-0.874
-4.292599e-006,-0.874
-4.292349e-006,-0.875667
-4.292099e-006,-0.874
-4.291849e-006,-0.874
-4.291599e-006,-0.874
-4.291349e-006,-0.875667
-4.291099e-006,-0.874
-4.290849e-006,-0.874
-4.290599e-006,-0.874
-4.290349e-006,-0.875667
-4.290099e-006,-0.874
-4.289849e-006,-0.874
-4.289599e-006,-0.874
-4.289349e-006,-0.875667
-4.289099e-006,-0.874
-4.288849e-006,-0.874
-4.288599e-006,-0.874
-4.288349e-006,-0.875667
-4.288099e-006,-0.874
-4.287849e-006,-0.874
-4.287599e-006,-0.874
-4.287349e-006,-0.874
-4.287099e-006,-0.874
-4.286849e-006,-0.874
-4.286599e-006,-0.874
-4.286349e-006,-0.874
-4.286099e-006,-0.874
-4.285849e-006,-0.874
-4.285599e-006,-0.874
-4.285349e-006,-0.874
-4.285099e-006,-0.874
-4.284849e-006,-0.874
-4.284599e-006,-0.874
-4.284349e-006,-0.874
-4.284099e-006,-0.874
-4.283849e-006,-0.874
-4.283599e-006,-0.874
-4.283349e-006,-0.874
-4.283099e-006,-0.874
-4.282849e-006,-0.874
-4.282599e-006,-0.874
-4.282349e-006,-0.874
-4.282099e-006,-0.874
-4.281849e-006,-0.874
-4.281599e-006,-0.875667
-4.281349e-006,-0.874
-4.281099e-006,-0.874
-4.280849e-006,-0.874
-4.280599e-006,-0.874
-4.280349e-006,-0.874
-4.280099e-006,-0.874
-4.279849e-006,-0.874
-4.279599e-006,-0.874
-4.279349e-006,-0.875667
-4.279099e-006,-0.874
-4.278849e-006,-0.874
-4.278599e-006,-0.874
-4.278349e-006,-0.875667
-4.278099e-006,-0.874
-4.277849e-006,-0.874
-4.277599e-006,-0.874
-4.277349e-006,-0.875667
-4.277099e-006,-0.874
-4.276849e-006,-0.874
-4.276599e-006,-0.875667
-4.276349e-006,-0.875667
-4.276099e-006,-0.874
-4.275849e-006,-0.874
-4.275599e-006,-0.875667
-4.275349e-006,-0.875667
-4.275099e-006,-0.874
-4.274849e-006,-0.874
-4.274599e-006,-0.875667
-4.274349e-006,-0.875667
-4.274099e-006,-0.874
-4.273849e-006,-0.874
-4.273599e-006,-0.875667
-4.273349e-006,-0.875667
-4.273099e-006,-0.874
-4.272849e-006,-0.874
-4.272599e-006,-0.875667
-4.272349e-006,-0.875667
-4.272099e-006,-0.874
-4.271849e-006,-0.874
-4.271599e-006,-0.875667
-4.271349e-006,-0.875667
-4.271099e-006,-0.874
-4.270849e-006,-0.874
-4.270599e-006,-0.875667
-4.270349e-006,-0.875667
-4.270099e-006,-0.874
-4.269849e-006,-0.874
-4.269599e-006,-0.875667
-4.269349e-006,-0.875667
-4.269099e-006,-0.874
-4.268849e-006,-0.874
-4.268599e-006,-0.875667
-4.268349e-006,-0.875667
-4.268099e-006,-0.874
-4.267849e-006,-0.874
-4.267599e-006,-0.875667
-4.267349e-006,-0.875667
-4.267099e-006,-0.874
-4.266849e-006,-0.874
-4.266599e-006,-0.875667
-4.266349e-006,-0.875667
-4.266099e-006,-0.874
-4.265849e-006,-0.874
-4.265599e-006,-0.875667
-4.265349e-006,-0.874
-4.265099e-006,-0.874
-4.264849e-006,-0.874
-4.264599e-006,-0.875667
-4.264349e-006,-0.874
-4.264099e-006,-0.874
-4.263849e-006,-0.874
-4.263599e-006,-0.875667
-4.263349e-006,-0.874
-4.263099e-006,-0.874
-4.262849e-006,-0.874
-4.262599e-006,-0.874
-4.262349e-006,-0.874
-4.262099e-006,-0.874
-4.261849e-006,-0.874
-4.261599e-006,-0.874
-4.261349e-006,-0.875667
-4.261099e-006,-0.874
-4.260849e-006,-0.874
-4.260599e-006,-0.874
-4.260349e-006,-0.875667
-4.260099e-006,-0.874
-4.259849e-006,-0.874
-4.259599e-006,-0.874
-4.259349e-006,-0.874
-4.259099e-006,-0.874
-4.258849e-006,-0.874
-4.258599e-006,-0.874
-4.258349e-006,-0.874
-4.258099e-006,-0.874
-4.257849e-006,-0.874
-4.257599e-006,-0.874
-4.257349e-006,-0.874
-4.257099e-006,-0.874
-4.256849e-006,-0.874
-4.256599e-006,-0.874
-4.256349e-006,-0.874
-4.256099e-006,-0.874
-4.255849e-006,-0.874
-4.255599e-006,-0.874
-4.255349e-006,-0.874
-4.255099e-006,-0.874
-4.254849e-006,-0.874
-4.254599e-006,-0.874
-4.254349e-006,-0.874
-4.254099e-006,-0.874
-4.253849e-006,-0.874
-4.253599e-006,-0.874
-4.253349e-006,-0.874
-4.253099e-006,-0.874
-4.252849e-006,-0.874
-4.252599e-006,-0.874
-4.252349e-006,-0.874
-4.252099e-006,-0.874
-4.251849e-006,-0.874
-4.251599e-006,-0.874
-4.251349e-006,-0.874
-4.251099e-006,-0.874
-4.250849e-006,-0.874
-4.250599e-006,-0.875667
-4.250349e-006,-0.875667
-4.250099e-006,-0.875667
-4.249849e-006,-0.874
-4.249599e-006,-0.875667
-4.249349e-006,-0.875667
-4.249099e-006,-0.875667
-4.248849e-006,-0.874
-4.248599e-006,-0.875667
-4.248349e-006,-0.875667
-4.248099e-006,-0.875667
-4.247849e-006,-0.874
-4.247599e-006,-0.875667
-4.247349e-006,-0.875667
-4.247099e-006,-0.875667
-4.246849e-006,-0.874
-4.246599e-006,-0.875667
-4.246349e-006,-0.875667
-4.246099e-006,-0.874
-4.245849e-006,-0.874
-4.245599e-006,-0.875667
-4.245349e-006,-0.875667
-4.245099e-006,-0.874
-4.244849e-006,-0.874
-4.244599e-006,-0.875667
-4.244349e-006,-0.875667
-4.244099e-006,-0.874
-4.243849e-006,-0.874
-4.243599e-006,-0.874
-4.243349e-006,-0.875667
-4.243099e-006,-0.874
-4.242849e-006,-0.874
-4.242599e-006,-0.874
-4.242349e-006,-0.875667
-4.242099e-006,-0.874
-4.241849e-006,-0.874
-4.241599e-006,-0.874
-4.241349e-006,-0.875667
-4.241099e-006,-0.874
-4.240849e-006,-0.874
-4.240599e-006,-0.874
-4.240349e-006,-0.875667
-4.240099e-006,-0.874
-4.239849e-006,-0.874
-4.239599e-006,-0.874
-4.239349e-006,-0.875667
-4.239099e-006,-0.874
-4.238849e-006,-0.874
-4.238599e-006,-0.874
-4.238349e-006,-0.874
-4.238099e-006,-0.874
-4.237849e-006,-0.874
-4.237599e-006,-0.874
-4.237349e-006,-0.875667
-4.237099e-006,-0.874
-4.236849e-006,-0.874
-4.236599e-006,-0.875667
-4.236349e-006,-0.875667
-4.236099e-006,-0.874
-4.235849e-006,-0.874
-4.235599e-006,-0.874
-4.235349e-006,-0.875667
-4.235099e-006,-0.874
-4.234849e-006,-0.874
-4.234599e-006,-0.875667
-4.234349e-006,-0.875667
-4.234099e-006,-0.874
-4.233849e-006,-0.874
-4.233599e-006,-0.875667
-4.233349e-006,-0.875667
-4.233099e-006,-0.874
-4.232849e-006,-0.874
-4.232599e-006,-0.875667
-4.232349e-006,-0.875667
-4.232099e-006,-0.874
-4.231849e-006,-0.874
-4.231599e-006,-0.875667
-4.231349e-006,-0.875667
-4.231099e-006,-0.874
-4.230849e-006,-0.874
-4.230599e-006,-0.875667
-4.230349e-006,-0.875667
-4.230099e-006,-0.874
-4.229849e-006,-0.874
-4.229599e-006,-0.875667
-4.229349e-006,-0.875667
-4.229099e-006,-0.874
-4.228849e-006,-0.874
-4.228599e-006,-0.875667
-4.228349e-006,-0.875667
-4.228099e-006,-0.874
-4.227849e-006,-0.874
-4.227599e-006,-0.875667
-4.227349e-006,-0.875667
-4.227099e-006,-0.874
-4.226849e-006,-0.874
-4.226599e-006,-0.875667
-4.226349e-006,-0.875667
-4.226099e-006,-0.874
-4.225849e-006,-0.874
-4.225599e-006,-0.875667
-4.225349e-006,-0.875667
-4.225099e-006,-0.874
-4.224849e-006,-0.874
-4.224599e-006,-0.875667
-4.224349e-006,-0.875667
-4.224099e-006,-0.874
-4.223849e-006,-0.874
-4.223599e-006,-0.875667
-4.223349e-006,-0.874
-4.223099e-006,-0.874
-4.222849e-006,-0.874
-4.222599e-006,-0.875667
-4.222349e-006,-0.874
-4.222099e-006,-0.874
-4.221849e-006,-0.874
-4.221599e-006,-0.875667
-4.221349e-006,-0.874
-4.221099e-006,-0.874
-4.220849e-006,-0.874
-4.220599e-006,-0.875667
-4.220349e-006,-0.874
-4.220099e-006,-0.874
-4.219849e-006,-0.874
-4.219599e-006,-0.875667
-4.219349e-006,-0.874
-4.219099e-006,-0.874
-4.218849e-006,-0.874
-4.218599e-006,-0.875667
-4.218349e-006,-0.874
-4.218099e-006,-0.874
-4.217849e-006,-0.874
-4.217599e-006,-0.875667
-4.217349e-006,-0.874
-4.217099e-006,-0.874
-4.216849e-006,-0.874
-4.216599e-006,-0.875667
-4.216349e-006,-0.874
-4.216099e-006,-0.874
-4.215849e-006,-0.874
-4.215599e-006,-0.875667
-4.215349e-006,-0.874
-4.215099e-006,-0.874
-4.214849e-006,-0.874
-4.214599e-006,-0.875667
-4.214349e-006,-0.874
-4.214099e-006,-0.874
-4.213849e-006,-0.874
-4.213599e-006,-0.875667
-4.213349e-006,-0.874
-4.213099e-006,-0.874
-4.212849e-006,-0.874
-4.212599e-006,-0.875667
-4.212349e-006,-0.875667
-4.212099e-006,-0.874
-4.211849e-006,-0.874
-4.211599e-006,-0.875667
-4.211349e-006,-0.875667
-4.211099e-006,-0.874
-4.210849e-006,-0.874
-4.210599e-006,-0.875667
-4.210349e-006,-0.875667
-4.210099e-006,-0.874
-4.209849e-006,-0.874
-4.209599e-006,-0.875667
-4.209349e-006,-0.875667
-4.209099e-006,-0.874
-4.208849e-006,-0.874
-4.208599e-006,-0.875667
-4.208349e-006,-0.875667
-4.208099e-006,-0.874
-4.207849e-006,-0.874
-4.207599e-006,-0.875667
-4.207349e-006,-0.875667
-4.207099e-006,-0.874
-4.206849e-006,-0.874
-4.206599e-006,-0.875667
-4.206349e-006,-0.875667
-4.206099e-006,-0.874
-4.205849e-006,-0.874
-4.205599e-006,-0.875667
-4.205349e-006,-0.875667
-4.205099e-006,-0.874
-4.204849e-006,-0.874
-4.204599e-006,-0.875667
-4.204349e-006,-0.875667
-4.204099e-006,-0.874
-4.203849e-006,-0.874
-4.203599e-006,-0.875667
-4.203349e-006,-0.875667
-4.203099e-006,-0.874
-4.202849e-006,-0.874
-4.202599e-006,-0.875667
-4.202349e-006,-0.875667
-4.202099e-006,-0.874
-4.201849e-006,-0.874
-4.201599e-006,-0.875667
-4.201349e-006,-0.875667
-4.201099e-006,-0.874
-4.200849e-006,-0.874
-4.200599e-006,-0.874
-4.200349e-006,-0.874
-4.200099e-006,-0.874
-4.199849e-006,-0.874
-4.199599e-006,-0.874
-4.199349e-006,-0.874
-4.199099e-006,-0.874
-4.198849e-006,-0.874
-4.198599e-006,-0.874
-4.198349e-006,-0.874
-4.198099e-006,-0.874
-4.197849e-006,-0.874
-4.197599e-006,-0.874
-4.197349e-006,-0.874
-4.197099e-006,-0.874
-4.196849e-006,-0.874
-4.196599e-006,-0.874
-4.196349e-006,-0.874
-4.196099e-006,-0.874
