LECROYWS3034z,45662,Waveform
-3.019099e-006,-0.874
-3.018849e-006,-0.874
-3.018599e-006,-0.874
-3.018349e-006,-0.874
-3.018099e-006,-0.874
-3.017849e-006,-0.874
-3.017599e-006,-0.874
-3.017349e-006,-0.874
-3.017099e-006,-0.874
-3.016849e-006,-0.874
-3.016599e-006,-0.874
-3.016349e-006,-0.875667
-3.016099e-006,-0.874
-3.015849e-006,-0.874
-3.015599e-006,-0.874
-3.015349e-006,-0.874
-3.015099e-006,-0.874
-3.014849e-006,-0.874
-3.014599e-006,-0.875667
-3.014349e-006,-0.874
-3.014099e-006,-0.874
-3.013849e-006,-0.874
-3.013599e-006,-0.875667
-3.013349e-006,-0.874
-3.013099e-006,-0.874
-3.012849e-006,-0.874
-3.012599e-006,-0.874
-3.012349e-006,-0.874
-3.012099e-006,-0.874
-3.011849e-006,-0.874
-3.011599e-006,-0.874
-3.011349e-006,-0.875667
-3.011099e-006,-0.874
-3.010849e-006,-0.874
-3.010599e-006,-0.874
-3.010349e-006,-0.874
-3.010099e-006,-0.874
-3.009849e-006,-0.874
-3.009599e-006,-0.874
-3.009349e-006,-0.874
-3.009099e-006,-0.874
-3.008849e-006,-0.874
-3.008599e-006,-0.874
-3.008349e-006,-0.874
-3.008099e-006,-0.874
-3.007849e-006,-0.874
-3.007599e-006,-0.874
-3.007349e-006,-0.875667
-3.007099e-006,-0.874
-3.006849e-006,-0.874
-3.006599e-006,-0.874
-3.006349e-006,-0.875667
-3.006099e-006,-0.874
-3.005849e-006,-0.874
-3.005599e-006,-0.874
-3.005349e-006,-0.875667
-3.005099e-006,-0.874
-3.004849e-006,-0.874
-3.004599e-006,-0.875667
-3.004349e-006,-0.875667
-3.004099e-006,-0.874
-3.003849e-006,-0.874
-3.003599e-006,-0.875667
-3.003349e-006,-0.875667
-3.003099e-006,-0.874
-3.002849e-006,-0.874
-3.002599e-006,-0.874
-3.002349e-006,-0.875667
-3.002099e-006,-0.874
-3.001849e-006,-0.874
-3.001599e-006,-0.874
-3.001349e-006,-0.875667
-3.001099e-006,-0.874
-3.000849e-006,-0.874
-3.000599e-006,-0.875667
-3.000349e-006,-0.875667
-3.000099e-006,-0.874
-2.999849e-006,-0.874
-2.999599e-006,-0.875667
-2.999349e-006,-0.875667
-2.999099e-006,-0.874
-2.998849e-006,-0.874
-2.998599e-006,-0.875667
-2.998349e-006,-0.875667
-2.998099e-006,-0.874
-2.997849e-006,-0.874
-2.997599e-006,-0.875667
-2.997349e-006,-0.875667
-2.997099e-006,-0.874
-2.996849e-006,-0.874
-2.996599e-006,-0.875667
-2.996349e-006,-0.875667
-2.996099e-006,-0.874
-2.995849e-006,-0.874
-2.995599e-006,-0.875667
-2.995349e-006,-0.875667
-2.995099e-006,-0.874
-2.994849e-006,-0.874
-2.994599e-006,-0.875667
-2.994349e-006,-0.875667
-2.994099e-006,-0.874
-2.993849e-006,-0.874
-2.993599e-006,-0.875667
-2.993349e-006,-0.874
-2.993099e-006,-0.874
-2.992849e-006,-0.874
-2.992599e-006,-0.875667
-2.992349e-006,-0.874
-2.992099e-006,-0.874
-2.991849e-006,-0.874
-2.991599e-006,-0.874
-2.991349e-006,-0.874
-2.991099e-006,-0.874
-2.990849e-006,-0.874
-2.990599e-006,-0.874
-2.990349e-006,-0.874
-2.990099e-006,-0.874
-2.989849e-006,-0.874
-2.989599e-006,-0.874
-2.989349e-006,-0.874
-2.989099e-006,-0.874
-2.988849e-006,-0.874
-2.988599e-006,-0.874
-2.988349e-006,-0.874
-2.988099e-006,-0.874
-2.987849e-006,-0.874
-2.987599e-006,-0.874
-2.987349e-006,-0.874
-2.987099e-006,-0.874
-2.986849e-006,-0.874
-2.986599e-006,-0.875667
-2.986349e-006,-0.875667
-2.986099e-006,-0.874
-2.985849e-006,-0.874
-2.985599e-006,-0.875667
-2.985349e-006,-0.874
-2.985099e-006,-0.874
-2.984849e-006,-0.874
-2.984599e-006,-0.874
-2.984349e-006,-0.874
-2.984099e-006,-0.874
-2.983849e-006,-0.874
-2.983599e-006,-0.874
-2.983349e-006,-0.874
-2.983099e-006,-0.874
-2.982849e-006,-0.874
-2.982599e-006,-0.875667
-2.982349e-006,-0.875667
-2.982099e-006,-0.874
-2.981849e-006,-0.874
-2.981599e-006,-0.874
-2.981349e-006,-0.875667
-2.981099e-006,-0.874
-2.980849e-006,-0.874
-2.980599e-006,-0.874
-2.980349e-006,-0.875667
-2.980099e-006,-0.874
-2.979849e-006,-0.874
-2.979599e-006,-0.874
-2.979349e-006,-0.875667
-2.979099e-006,-0.874
-2.978849e-006,-0.874
-2.978599e-006,-0.874
-2.978349e-006,-0.875667
-2.978099e-006,-0.874
-2.977849e-006,-0.874
-2.977599e-006,-0.875667
-2.977349e-006,-0.875667
-2.977099e-006,-0.874
-2.976849e-006,-0.874
-2.976599e-006,-0.875667
-2.976349e-006,-0.875667
-2.976099e-006,-0.874
-2.975849e-006,-0.874
-2.975599e-006,-0.875667
-2.975349e-006,-0.875667
-2.975099e-006,-0.874
-2.974849e-006,-0.874
-2.974599e-006,-0.875667
-2.974349e-006,-0.875667
-2.974099e-006,-0.874
-2.973849e-006,-0.874
-2.973599e-006,-0.875667
-2.973349e-006,-0.875667
-2.973099e-006,-0.874
-2.972849e-006,-0.874
-2.972599e-006,-0.875667
-2.972349e-006,-0.875667
-2.972099e-006,-0.874
-2.971849e-006,-0.874
-2.971599e-006,-0.875667
-2.971349e-006,-0.875667
-2.971099e-006,-0.874
-2.970849e-006,-0.874
-2.970599e-006,-0.875667
-2.970349e-006,-0.875667
-2.970099e-006,-0.874
-2.969849e-006,-0.874
-2.969599e-006,-0.875667
-2.969349e-006,-0.875667
-2.969099e-006,-0.874
-2.968849e-006,-0.874
-2.968599e-006,-0.875667
-2.968349e-006,-0.875667
-2.968099e-006,-0.874
-2.967849e-006,-0.874
-2.967599e-006,-0.875667
-2.967349e-006,-0.875667
-2.967099e-006,-0.874
-2.966849e-006,-0.874
-2.966599e-006,-0.875667
-2.966349e-006,-0.874
-2.966099e-006,-0.874
-2.965849e-006,-0.874
-2.965599e-006,-0.875667
-2.965349e-006,-0.874
-2.965099e-006,-0.874
-2.964849e-006,-0.874
-2.964599e-006,-0.874
-2.964349e-006,-0.875667
-2.964099e-006,-0.874
-2.963849e-006,-0.874
-2.963599e-006,-0.874
-2.963349e-006,-0.875667
-2.963099e-006,-0.874
-2.962849e-006,-0.874
-2.962599e-006,-0.875667
-2.962349e-006,-0.875667
-2.962099e-006,-0.874
-2.961849e-006,-0.874
-2.961599e-006,-0.875667
-2.961349e-006,-0.874
-2.961099e-006,-0.874
-2.960849e-006,-0.874
-2.960599e-006,-0.875667
-2.960349e-006,-0.874
-2.960099e-006,-0.874
-2.959849e-006,-0.874
-2.959599e-006,-0.874
-2.959349e-006,-0.874
-2.959099e-006,-0.874
-2.958849e-006,-0.874
-2.958599e-006,-0.874
-2.958349e-006,-0.874
-2.958099e-006,-0.874
-2.957849e-006,-0.874
-2.957599e-006,-0.874
-2.957349e-006,-0.874
-2.957099e-006,-0.874
-2.956849e-006,-0.874
-2.956599e-006,-0.874
-2.956349e-006,-0.874
-2.956099e-006,-0.874
-2.955849e-006,-0.874
-2.955599e-006,-0.874
-2.955349e-006,-0.874
-2.955099e-006,-0.874
-2.954849e-006,-0.874
-2.954599e-006,-0.874
-2.954349e-006,-0.875667
-2.954099e-006,-0.874
-2.953849e-006,-0.874
-2.953599e-006,-0.874
-2.953349e-006,-0.875667
-2.953099e-006,-0.875667
-2.952849e-006,-0.874
-2.952599e-006,-0.874
-2.952349e-006,-0.875667
-2.952099e-006,-0.875667
-2.951849e-006,-0.874
-2.951599e-006,-0.874
-2.951349e-006,-0.875667
-2.951099e-006,-0.875667
-2.950849e-006,-0.874
-2.950599e-006,-0.874
-2.950349e-006,-0.875667
-2.950099e-006,-0.875667
-2.949849e-006,-0.874
-2.949599e-006,-0.875667
-2.949349e-006,-0.875667
-2.949099e-006,-0.875667
-2.948849e-006,-0.874
-2.948599e-006,-0.875667
-2.948349e-006,-0.874
-2.948099e-006,-0.874
-2.947849e-006,-0.874
-2.947599e-006,-0.874
-2.947349e-006,-0.874
-2.947099e-006,-0.874
-2.946849e-006,-0.874
-2.946599e-006,-0.874
-2.946349e-006,-0.874
-2.946099e-006,-0.874
-2.945849e-006,-0.874
-2.945599e-006,-0.874
-2.945349e-006,-0.874
-2.945099e-006,-0.874
-2.944849e-006,-0.874
-2.944599e-006,-0.874
-2.944349e-006,-0.874
-2.944099e-006,-0.874
-2.943849e-006,-0.874
-2.943599e-006,-0.874
-2.943349e-006,-0.874
-2.943099e-006,-0.874
-2.942849e-006,-0.874
-2.942599e-006,-0.874
-2.942349e-006,-0.874
-2.942099e-006,-0.874
-2.941849e-006,-0.874
-2.941599e-006,-0.874
-2.941349e-006,-0.874
-2.941099e-006,-0.874
-2.940849e-006,-0.874
-2.940599e-006,-0.874
-2.940349e-006,-0.874
-2.940099e-006,-0.874
-2.939849e-006,-0.874
-2.939599e-006,-0.874
-2.939349e-006,-0.874
-2.939099e-006,-0.874
-2.938849e-006,-0.874
-2.938599e-006,-0.874
-2.938349e-006,-0.874
-2.938099e-006,-0.874
-2.937849e-006,-0.874
-2.937599e-006,-0.874
-2.937349e-006,-0.874
-2.937099e-006,-0.874
-2.936849e-006,-0.874
-2.936599e-006,-0.874
-2.936349e-006,-0.874
-2.936099e-006,-0.874
-2.935849e-006,-0.874
-2.935599e-006,-0.874
-2.935349e-006,-0.874
-2.935099e-006,-0.874
-2.934849e-006,-0.874
-2.934599e-006,-0.874
-2.934349e-006,-0.875667
-2.934099e-006,-0.874
-2.933849e-006,-0.874
-2.933599e-006,-0.874
-2.933349e-006,-0.874
-2.933099e-006,-0.874
-2.932849e-006,-0.874
-2.932599e-006,-0.874
-2.932349e-006,-0.874
-2.932099e-006,-0.874
-2.931849e-006,-0.874
-2.931599e-006,-0.874
-2.931349e-006,-0.875667
-2.931099e-006,-0.874
-2.930849e-006,-0.874
-2.930599e-006,-0.874
-2.930349e-006,-0.875667
-2.930099e-006,-0.874
-2.929849e-006,-0.874
-2.929599e-006,-0.874
-2.929349e-006,-0.875667
-2.929099e-006,-0.874
-2.928849e-006,-0.874
-2.928599e-006,-0.874
-2.928349e-006,-0.875667
-2.928099e-006,-0.874
-2.927849e-006,-0.874
-2.927599e-006,-0.874
-2.927349e-006,-0.875667
-2.927099e-006,-0.874
-2.926849e-006,-0.874
-2.926599e-006,-0.874
-2.926349e-006,-0.874
-2.926099e-006,-0.874
-2.925849e-006,-0.874
-2.925599e-006,-0.874
-2.925349e-006,-0.875667
-2.925099e-006,-0.874
-2.924849e-006,-0.874
-2.924599e-006,-0.874
-2.924349e-006,-0.875667
-2.924099e-006,-0.874
-2.923849e-006,-0.874
-2.923599e-006,-0.874
-2.923349e-006,-0.875667
-2.923099e-006,-0.874
-2.922849e-006,-0.874
-2.922599e-006,-0.874
-2.922349e-006,-0.875667
-2.922099e-006,-0.874
-2.921849e-006,-0.874
-2.921599e-006,-0.874
-2.921349e-006,-0.875667
-2.921099e-006,-0.874
-2.920849e-006,-0.874
-2.920599e-006,-0.874
-2.920349e-006,-0.875667
-2.920099e-006,-0.874
-2.919849e-006,-0.874
-2.919599e-006,-0.874
-2.919349e-006,-0.875667
-2.919099e-006,-0.874
-2.918849e-006,-0.874
-2.918599e-006,-0.874
-2.918349e-006,-0.875667
-2.918099e-006,-0.875667
-2.917849e-006,-0.874
-2.917599e-006,-0.874
-2.917349e-006,-0.875667
-2.917099e-006,-0.875667
-2.916849e-006,-0.874
-2.916599e-006,-0.874
-2.916349e-006,-0.875667
-2.916099e-006,-0.875667
-2.915849e-006,-0.874
-2.915599e-006,-0.874
-2.915349e-006,-0.874
-2.915099e-006,-0.874
-2.914849e-006,-0.874
-2.914599e-006,-0.874
-2.914349e-006,-0.874
-2.914099e-006,-0.874
-2.913849e-006,-0.874
-2.913599e-006,-0.874
-2.913349e-006,-0.875667
-2.913099e-006,-0.874
-2.912849e-006,-0.874
-2.912599e-006,-0.874
-2.912349e-006,-0.875667
-2.912099e-006,-0.874
-2.911849e-006,-0.874
-2.911599e-006,-0.874
-2.911349e-006,-0.875667
-2.911099e-006,-0.874
-2.910849e-006,-0.874
-2.910599e-006,-0.874
-2.910349e-006,-0.875667
-2.910099e-006,-0.874
-2.909849e-006,-0.874
-2.909599e-006,-0.874
-2.909349e-006,-0.875667
-2.909099e-006,-0.874
-2.908849e-006,-0.874
-2.908599e-006,-0.874
-2.908349e-006,-0.875667
-2.908099e-006,-0.874
-2.907849e-006,-0.874
-2.907599e-006,-0.874
-2.907349e-006,-0.875667
-2.907099e-006,-0.874
-2.906849e-006,-0.874
-2.906599e-006,-0.874
-2.906349e-006,-0.874
-2.906099e-006,-0.874
-2.905849e-006,-0.874
-2.905599e-006,-0.874
-2.905349e-006,-0.875667
-2.905099e-006,-0.874
-2.904849e-006,-0.874
-2.904599e-006,-0.874
-2.904349e-006,-0.875667
-2.904099e-006,-0.874
-2.903849e-006,-0.874
-2.903599e-006,-0.874
-2.903349e-006,-0.875667
-2.903099e-006,-0.874
-2.902849e-006,-0.874
-2.902599e-006,-0.875667
-2.902349e-006,-0.875667
-2.902099e-006,-0.874
-2.901849e-006,-0.874
-2.901599e-006,-0.875667
-2.901349e-006,-0.875667
-2.901099e-006,-0.874
-2.900849e-006,-0.874
-2.900599e-006,-0.875667
-2.900349e-006,-0.875667
-2.900099e-006,-0.874
-2.899849e-006,-0.874
-2.899599e-006,-0.874
-2.899349e-006,-0.875667
-2.899099e-006,-0.874
-2.898849e-006,-0.874
-2.898599e-006,-0.874
-2.898349e-006,-0.875667
-2.898099e-006,-0.874
-2.897849e-006,-0.874
-2.897599e-006,-0.874
-2.897349e-006,-0.875667
-2.897099e-006,-0.874
-2.896849e-006,-0.874
-2.896599e-006,-0.875667
-2.896349e-006,-0.875667
-2.896099e-006,-0.874
-2.895849e-006,-0.874
-2.895599e-006,-0.875667
-2.895349e-006,-0.875667
-2.895099e-006,-0.874
-2.894849e-006,-0.874
-2.894599e-006,-0.875667
-2.894349e-006,-0.875667
-2.894099e-006,-0.874
-2.893849e-006,-0.874
-2.893599e-006,-0.875667
-2.893349e-006,-0.875667
-2.893099e-006,-0.874
-2.892849e-006,-0.874
-2.892599e-006,-0.875667
-2.892349e-006,-0.875667
-2.892099e-006,-0.874
-2.891849e-006,-0.874
-2.891599e-006,-0.875667
-2.891349e-006,-0.875667
-2.891099e-006,-0.874
-2.890849e-006,-0.874
-2.890599e-006,-0.875667
-2.890349e-006,-0.875667
-2.890099e-006,-0.874
-2.889849e-006,-0.874
-2.889599e-006,-0.875667
-2.889349e-006,-0.875667
-2.889099e-006,-0.874
-2.888849e-006,-0.874
-2.888599e-006,-0.875667
-2.888349e-006,-0.875667
-2.888099e-006,-0.874
-2.887849e-006,-0.874
-2.887599e-006,-0.874
-2.887349e-006,-0.875667
-2.887099e-006,-0.874
-2.886849e-006,-0.874
-2.886599e-006,-0.875667
-2.886349e-006,-0.875667
-2.886099e-006,-0.874
-2.885849e-006,-0.874
-2.885599e-006,-0.875667
-2.885349e-006,-0.875667
-2.885099e-006,-0.874
-2.884849e-006,-0.874
-2.884599e-006,-0.874
-2.884349e-006,-0.875667
-2.884099e-006,-0.874
-2.883849e-006,-0.874
-2.883599e-006,-0.874
-2.883349e-006,-0.875667
-2.883099e-006,-0.874
-2.882849e-006,-0.874
-2.882599e-006,-0.874
-2.882349e-006,-0.875667
-2.882099e-006,-0.874
-2.881849e-006,-0.874
-2.881599e-006,-0.874
-2.881349e-006,-0.875667
-2.881099e-006,-0.874
-2.880849e-006,-0.874
-2.880599e-006,-0.875667
-2.880349e-006,-0.875667
-2.880099e-006,-0.874
-2.879849e-006,-0.874
-2.879599e-006,-0.875667
-2.879349e-006,-0.875667
-2.879099e-006,-0.874
-2.878849e-006,-0.874
-2.878599e-006,-0.875667
-2.878349e-006,-0.874
-2.878099e-006,-0.874
-2.877849e-006,-0.874
-2.877599e-006,-0.874
-2.877349e-006,-0.874
-2.877099e-006,-0.874
-2.876849e-006,-0.874
-2.876599e-006,-0.875667
-2.876349e-006,-0.875667
-2.876099e-006,-0.874
-2.875849e-006,-0.874
-2.875599e-006,-0.875667
-2.875349e-006,-0.875667
-2.875099e-006,-0.874
-2.874849e-006,-0.874
-2.874599e-006,-0.874
-2.874349e-006,-0.875667
-2.874099e-006,-0.874
-2.873849e-006,-0.874
-2.873599e-006,-0.874
-2.873349e-006,-0.875667
-2.873099e-006,-0.874
-2.872849e-006,-0.874
-2.872599e-006,-0.875667
-2.872349e-006,-0.875667
-2.872099e-006,-0.874
-2.871849e-006,-0.874
-2.871599e-006,-0.875667
-2.871349e-006,-0.875667
-2.871099e-006,-0.874
-2.870849e-006,-0.874
-2.870599e-006,-0.875667
-2.870349e-006,-0.874
-2.870099e-006,-0.874
-2.869849e-006,-0.874
-2.869599e-006,-0.875667
-2.869349e-006,-0.874
-2.869099e-006,-0.874
-2.868849e-006,-0.874
-2.868599e-006,-0.875667
-2.868349e-006,-0.875667
-2.868099e-006,-0.875667
-2.867849e-006,-0.874
-2.867599e-006,-0.875667
-2.867349e-006,-0.875667
-2.867099e-006,-0.874
-2.866849e-006,-0.874
-2.866599e-006,-0.875667
-2.866349e-006,-0.874
-2.866099e-006,-0.874
-2.865849e-006,-0.874
-2.865599e-006,-0.875667
-2.865349e-006,-0.874
-2.865099e-006,-0.874
-2.864849e-006,-0.874
-2.864599e-006,-0.875667
-2.864349e-006,-0.875667
-2.864099e-006,-0.874
-2.863849e-006,-0.874
-2.863599e-006,-0.875667
-2.863349e-006,-0.875667
-2.863099e-006,-0.874
-2.862849e-006,-0.874
-2.862599e-006,-0.875667
-2.862349e-006,-0.875667
-2.862099e-006,-0.874
-2.861849e-006,-0.874
-2.861599e-006,-0.875667
-2.861349e-006,-0.875667
-2.861099e-006,-0.874
-2.860849e-006,-0.874
-2.860599e-006,-0.875667
-2.860349e-006,-0.875667
-2.860099e-006,-0.874
-2.859849e-006,-0.874
-2.859599e-006,-0.874
-2.859349e-006,-0.874
-2.859099e-006,-0.875667
-2.858849e-006,-0.874
-2.858599e-006,-0.874
-2.858349e-006,-0.874
-2.858099e-006,-0.874
-2.857849e-006,-0.874
-2.857599e-006,-0.874
-2.857349e-006,-0.874
-2.857099e-006,-0.874
-2.856849e-006,-0.874
-2.856599e-006,-0.875667
-2.856349e-006,-0.875667
-2.856099e-006,-0.874
-2.855849e-006,-0.874
-2.855599e-006,-0.875667
-2.855349e-006,-0.875667
-2.855099e-006,-0.874
-2.854849e-006,-0.874
-2.854599e-006,-0.875667
-2.854349e-006,-0.875667
-2.854099e-006,-0.874
-2.853849e-006,-0.874
-2.853599e-006,-0.874
-2.853349e-006,-0.875667
-2.853099e-006,-0.874
-2.852849e-006,-0.874
-2.852599e-006,-0.874
-2.852349e-006,-0.875667
-2.852099e-006,-0.874
-2.851849e-006,-0.874
-2.851599e-006,-0.875667
-2.851349e-006,-0.875667
-2.851099e-006,-0.874
-2.850849e-006,-0.874
-2.850599e-006,-0.874
-2.850349e-006,-0.875667
-2.850099e-006,-0.874
-2.849849e-006,-0.874
-2.849599e-006,-0.874
-2.849349e-006,-0.875667
-2.849099e-006,-0.874
-2.848849e-006,-0.874
-2.848599e-006,-0.874
-2.848349e-006,-0.875667
-2.848099e-006,-0.874
-2.847849e-006,-0.874
-2.847599e-006,-0.875667
-2.847349e-006,-0.875667
-2.847099e-006,-0.874
-2.846849e-006,-0.874
-2.846599e-006,-0.875667
-2.846349e-006,-0.875667
-2.846099e-006,-0.874
-2.845849e-006,-0.874
-2.845599e-006,-0.875667
-2.845349e-006,-0.874
-2.845099e-006,-0.874
-2.844849e-006,-0.874
-2.844599e-006,-0.875667
-2.844349e-006,-0.874
-2.844099e-006,-0.874
-2.843849e-006,-0.874
-2.843599e-006,-0.875667
-2.843349e-006,-0.874
-2.843099e-006,-0.874
-2.842849e-006,-0.874
-2.842599e-006,-0.874
-2.842349e-006,-0.874
-2.842099e-006,-0.874
-2.841849e-006,-0.874
-2.841599e-006,-0.874
-2.841349e-006,-0.874
-2.841099e-006,-0.874
-2.840849e-006,-0.874
-2.840599e-006,-0.874
-2.840349e-006,-0.875667
-2.840099e-006,-0.874
-2.839849e-006,-0.874
-2.839599e-006,-0.874
-2.839349e-006,-0.875667
-2.839099e-006,-0.874
-2.838849e-006,-0.874
-2.838599e-006,-0.875667
-2.838349e-006,-0.875667
-2.838099e-006,-0.874
-2.837849e-006,-0.874
-2.837599e-006,-0.875667
-2.837349e-006,-0.875667
-2.837099e-006,-0.874
-2.836849e-006,-0.874
-2.836599e-006,-0.875667
-2.836349e-006,-0.875667
-2.836099e-006,-0.874
-2.835849e-006,-0.874
-2.835599e-006,-0.875667
-2.835349e-006,-0.875667
-2.835099e-006,-0.874
-2.834849e-006,-0.874
-2.834599e-006,-0.875667
-2.834349e-006,-0.875667
-2.834099e-006,-0.874
-2.833849e-006,-0.874
-2.833599e-006,-0.875667
-2.833349e-006,-0.875667
-2.833099e-006,-0.874
-2.832849e-006,-0.874
-2.832599e-006,-0.874
-2.832349e-006,-0.875667
-2.832099e-006,-0.874
-2.831849e-006,-0.874
-2.831599e-006,-0.874
-2.831349e-006,-0.874
-2.831099e-006,-0.874
-2.830849e-006,-0.874
-2.830599e-006,-0.874
-2.830349e-006,-0.874
-2.830099e-006,-0.874
-2.829849e-006,-0.874
-2.829599e-006,-0.874
-2.829349e-006,-0.874
-2.829099e-006,-0.874
-2.828849e-006,-0.874
-2.828599e-006,-0.874
-2.828349e-006,-0.874
-2.828099e-006,-0.874
-2.827849e-006,-0.874
-2.827599e-006,-0.874
-2.827349e-006,-0.874
-2.827099e-006,-0.874
-2.826849e-006,-0.874
-2.826599e-006,-0.874
-2.826349e-006,-0.874
-2.826099e-006,-0.874
-2.825849e-006,-0.874
-2.825599e-006,-0.874
-2.825349e-006,-0.874
-2.825099e-006,-0.874
-2.824849e-006,-0.874
-2.824599e-006,-0.874
-2.824349e-006,-0.874
-2.824099e-006,-0.874
-2.823849e-006,-0.874
-2.823599e-006,-0.874
-2.823349e-006,-0.875667
-2.823099e-006,-0.875667
-2.822849e-006,-0.874
-2.822599e-006,-0.874
-2.822349e-006,-0.875667
-2.822099e-006,-0.874
-2.821849e-006,-0.874
-2.821599e-006,-0.875667
-2.821349e-006,-0.875667
-2.821099e-006,-0.874
-2.820849e-006,-0.874
-2.820599e-006,-0.875667
-2.820349e-006,-0.875667
-2.820099e-006,-0.874
-2.819849e-006,-0.874
-2.819599e-006,-0.875667
-2.819349e-006,-0.874
-2.819099e-006,-0.874
-2.818849e-006,-0.874
-2.818599e-006,-0.875667
-2.818349e-006,-0.874
-2.818099e-006,-0.874
-2.817849e-006,-0.874
-2.817599e-006,-0.874
-2.817349e-006,-0.874
-2.817099e-006,-0.874
-2.816849e-006,-0.874
-2.816599e-006,-0.874
-2.816349e-006,-0.874
-2.816099e-006,-0.874
-2.815849e-006,-0.874
-2.815599e-006,-0.874
-2.815349e-006,-0.874
-2.815099e-006,-0.874
-2.814849e-006,-0.874
-2.814599e-006,-0.874
-2.814349e-006,-0.874
-2.814099e-006,-0.874
-2.813849e-006,-0.874
-2.813599e-006,-0.874
-2.813349e-006,-0.874
-2.813099e-006,-0.874
-2.812849e-006,-0.874
-2.812599e-006,-0.874
-2.812349e-006,-0.874
-2.812099e-006,-0.874
-2.811849e-006,-0.874
-2.811599e-006,-0.874
-2.811349e-006,-0.874
-2.811099e-006,-0.874
-2.810849e-006,-0.874
-2.810599e-006,-0.874
-2.810349e-006,-0.875667
-2.810099e-006,-0.874
-2.809849e-006,-0.874
-2.809599e-006,-0.874
-2.809349e-006,-0.875667
-2.809099e-006,-0.874
-2.808849e-006,-0.874
-2.808599e-006,-0.875667
-2.808349e-006,-0.875667
-2.808099e-006,-0.874
-2.807849e-006,-0.874
-2.807599e-006,-0.875667
-2.807349e-006,-0.875667
-2.807099e-006,-0.874
-2.806849e-006,-0.874
-2.806599e-006,-0.875667
-2.806349e-006,-0.875667
-2.806099e-006,-0.874
-2.805849e-006,-0.874
-2.805599e-006,-0.875667
-2.805349e-006,-0.875667
-2.805099e-006,-0.874
-2.804849e-006,-0.874
-2.804599e-006,-0.875667
-2.804349e-006,-0.875667
-2.804099e-006,-0.874
-2.803849e-006,-0.874
-2.803599e-006,-0.875667
-2.803349e-006,-0.875667
-2.803099e-006,-0.874
-2.802849e-006,-0.874
-2.802599e-006,-0.874
-2.802349e-006,-0.875667
-2.802099e-006,-0.874
-2.801849e-006,-0.874
-2.801599e-006,-0.875667
-2.801349e-006,-0.875667
-2.801099e-006,-0.874
-2.800849e-006,-0.874
-2.800599e-006,-0.875667
-2.800349e-006,-0.875667
-2.800099e-006,-0.874
-2.799849e-006,-0.874
-2.799599e-006,-0.875667
-2.799349e-006,-0.875667
-2.799099e-006,-0.874
-2.798849e-006,-0.874
-2.798599e-006,-0.875667
-2.798349e-006,-0.875667
-2.798099e-006,-0.874
-2.797849e-006,-0.874
-2.797599e-006,-0.875667
-2.797349e-006,-0.874
-2.797099e-006,-0.874
-2.796849e-006,-0.874
-2.796599e-006,-0.875667
-2.796349e-006,-0.874
-2.796099e-006,-0.874
-2.795849e-006,-0.874
-2.795599e-006,-0.875667
-2.795349e-006,-0.874
-2.795099e-006,-0.874
-2.794849e-006,-0.874
-2.794599e-006,-0.875667
-2.794349e-006,-0.874
-2.794099e-006,-0.874
-2.793849e-006,-0.874
-2.793599e-006,-0.875667
-2.793349e-006,-0.875667
-2.793099e-006,-0.874
-2.792849e-006,-0.874
-2.792599e-006,-0.875667
-2.792349e-006,-0.875667
-2.792099e-006,-0.874
-2.791849e-006,-0.874
-2.791599e-006,-0.875667
-2.791349e-006,-0.875667
-2.791099e-006,-0.874
-2.790849e-006,-0.874
-2.790599e-006,-0.875667
-2.790349e-006,-0.875667
-2.790099e-006,-0.874
-2.789849e-006,-0.874
-2.789599e-006,-0.875667
-2.789349e-006,-0.875667
-2.789099e-006,-0.874
-2.788849e-006,-0.874
-2.788599e-006,-0.875667
-2.788349e-006,-0.875667
-2.788099e-006,-0.874
-2.787849e-006,-0.874
-2.787599e-006,-0.875667
-2.787349e-006,-0.875667
-2.787099e-006,-0.874
-2.786849e-006,-0.874
-2.786599e-006,-0.875667
-2.786349e-006,-0.875667
-2.786099e-006,-0.874
-2.785849e-006,-0.874
-2.785599e-006,-0.874
-2.785349e-006,-0.875667
-2.785099e-006,-0.874
-2.784849e-006,-0.874
-2.784599e-006,-0.875667
