LECROYWS3034z,45662,Waveform
-2.784349e-006,-0.875667
-2.784099e-006,-0.874
-2.783849e-006,-0.874
-2.783599e-006,-0.875667
-2.783349e-006,-0.875667
-2.783099e-006,-0.874
-2.782849e-006,-0.874
-2.782599e-006,-0.875667
-2.782349e-006,-0.875667
-2.782099e-006,-0.874
-2.781849e-006,-0.874
-2.781599e-006,-0.875667
-2.781349e-006,-0.875667
-2.781099e-006,-0.874
-2.780849e-006,-0.874
-2.780599e-006,-0.875667
-2.780349e-006,-0.875667
-2.780099e-006,-0.874
-2.779849e-006,-0.874
-2.779599e-006,-0.875667
-2.779349e-006,-0.875667
-2.779099e-006,-0.874
-2.778849e-006,-0.874
-2.778599e-006,-0.875667
-2.778349e-006,-0.875667
-2.778099e-006,-0.874
-2.777849e-006,-0.874
-2.777599e-006,-0.875667
-2.777349e-006,-0.875667
-2.777099e-006,-0.874
-2.776849e-006,-0.874
-2.776599e-006,-0.875667
-2.776349e-006,-0.874
-2.776099e-006,-0.874
-2.775849e-006,-0.874
-2.775599e-006,-0.875667
-2.775349e-006,-0.874
-2.775099e-006,-0.874
-2.774849e-006,-0.874
-2.774599e-006,-0.874
-2.774349e-006,-0.874
-2.774099e-006,-0.874
-2.773849e-006,-0.874
-2.773599e-006,-0.874
-2.773349e-006,-0.874
-2.773099e-006,-0.874
-2.772849e-006,-0.874
-2.772599e-006,-0.874
-2.772349e-006,-0.875667
-2.772099e-006,-0.874
-2.771849e-006,-0.874
-2.771599e-006,-0.874
-2.771349e-006,-0.875667
-2.771099e-006,-0.874
-2.770849e-006,-0.874
-2.770599e-006,-0.874
-2.770349e-006,-0.875667
-2.770099e-006,-0.874
-2.769849e-006,-0.874
-2.769599e-006,-0.874
-2.769349e-006,-0.875667
-2.769099e-006,-0.874
-2.768849e-006,-0.874
-2.768599e-006,-0.874
-2.768349e-006,-0.874
-2.768099e-006,-0.874
-2.767849e-006,-0.874
-2.767599e-006,-0.874
-2.767349e-006,-0.875667
-2.767099e-006,-0.874
-2.766849e-006,-0.874
-2.766599e-006,-0.874
-2.766349e-006,-0.875667
-2.766099e-006,-0.874
-2.765849e-006,-0.874
-2.765599e-006,-0.874
-2.765349e-006,-0.875667
-2.765099e-006,-0.874
-2.764849e-006,-0.874
-2.764599e-006,-0.874
-2.764349e-006,-0.875667
-2.764099e-006,-0.874
-2.763849e-006,-0.874
-2.763599e-006,-0.874
-2.763349e-006,-0.875667
-2.763099e-006,-0.874
-2.762849e-006,-0.874
-2.762599e-006,-0.874
-2.762349e-006,-0.875667
-2.762099e-006,-0.874
-2.761849e-006,-0.874
-2.761599e-006,-0.874
-2.761349e-006,-0.875667
-2.761099e-006,-0.874
-2.760849e-006,-0.874
-2.760599e-006,-0.874
-2.760349e-006,-0.875667
-2.760099e-006,-0.874
-2.759849e-006,-0.874
-2.759599e-006,-0.874
-2.759349e-006,-0.875667
-2.759099e-006,-0.874
-2.758849e-006,-0.874
-2.758599e-006,-0.874
-2.758349e-006,-0.875667
-2.758099e-006,-0.874
-2.757849e-006,-0.874
-2.757599e-006,-0.874
-2.757349e-006,-0.875667
-2.757099e-006,-0.874
-2.756849e-006,-0.874
-2.756599e-006,-0.874
-2.756349e-006,-0.875667
-2.756099e-006,-0.874
-2.755849e-006,-0.874
-2.755599e-006,-0.874
-2.755349e-006,-0.875667
-2.755099e-006,-0.874
-2.754849e-006,-0.874
-2.754599e-006,-0.874
-2.754349e-006,-0.875667
-2.754099e-006,-0.874
-2.753849e-006,-0.874
-2.753599e-006,-0.874
-2.753349e-006,-0.875667
-2.753099e-006,-0.874
-2.752849e-006,-0.874
-2.752599e-006,-0.874
-2.752349e-006,-0.875667
-2.752099e-006,-0.874
-2.751849e-006,-0.874
-2.751599e-006,-0.874
-2.751349e-006,-0.875667
-2.751099e-006,-0.874
-2.750849e-006,-0.874
-2.750599e-006,-0.874
-2.750349e-006,-0.875667
-2.750099e-006,-0.874
-2.749849e-006,-0.874
-2.749599e-006,-0.874
-2.749349e-006,-0.875667
-2.749099e-006,-0.874
-2.748849e-006,-0.874
-2.748599e-006,-0.875667
-2.748349e-006,-0.875667
-2.748099e-006,-0.874
-2.747849e-006,-0.874
-2.747599e-006,-0.875667
-2.747349e-006,-0.875667
-2.747099e-006,-0.874
-2.746849e-006,-0.874
-2.746599e-006,-0.875667
-2.746349e-006,-0.875667
-2.746099e-006,-0.874
-2.745849e-006,-0.874
-2.745599e-006,-0.874
-2.745349e-006,-0.875667
-2.745099e-006,-0.874
-2.744849e-006,-0.874
-2.744599e-006,-0.874
-2.744349e-006,-0.875667
-2.744099e-006,-0.874
-2.743849e-006,-0.874
-2.743599e-006,-0.874
-2.743349e-006,-0.874
-2.743099e-006,-0.874
-2.742849e-006,-0.874
-2.742599e-006,-0.874
-2.742349e-006,-0.874
-2.742099e-006,-0.874
-2.741849e-006,-0.874
-2.741599e-006,-0.874
-2.741349e-006,-0.874
-2.741099e-006,-0.874
-2.740849e-006,-0.874
-2.740599e-006,-0.874
-2.740349e-006,-0.874
-2.740099e-006,-0.874
-2.739849e-006,-0.874
-2.739599e-006,-0.874
-2.739349e-006,-0.874
-2.739099e-006,-0.874
-2.738849e-006,-0.874
-2.738599e-006,-0.874
-2.738349e-006,-0.874
-2.738099e-006,-0.874
-2.737849e-006,-0.874
-2.737599e-006,-0.874
-2.737349e-006,-0.874
-2.737099e-006,-0.874
-2.736849e-006,-0.874
-2.736599e-006,-0.874
-2.736349e-006,-0.875667
-2.736099e-006,-0.874
-2.735849e-006,-0.874
-2.735599e-006,-0.874
-2.735349e-006,-0.875667
-2.735099e-006,-0.875667
-2.734849e-006,-0.874
-2.734599e-006,-0.874
-2.734349e-006,-0.874
-2.734099e-006,-0.874
-2.733849e-006,-0.874
-2.733599e-006,-0.874
-2.733349e-006,-0.874
-2.733099e-006,-0.874
-2.732849e-006,-0.874
-2.732599e-006,-0.874
-2.732349e-006,-0.874
-2.732099e-006,-0.874
-2.731849e-006,-0.874
-2.731599e-006,-0.874
-2.731349e-006,-0.875667
-2.731099e-006,-0.874
-2.730849e-006,-0.874
-2.730599e-006,-0.874
-2.730349e-006,-0.875667
-2.730099e-006,-0.874
-2.729849e-006,-0.874
-2.729599e-006,-0.875667
-2.729349e-006,-0.875667
-2.729099e-006,-0.874
-2.728849e-006,-0.874
-2.728599e-006,-0.875667
-2.728349e-006,-0.875667
-2.728099e-006,-0.874
-2.727849e-006,-0.874
-2.727599e-006,-0.875667
-2.727349e-006,-0.875667
-2.727099e-006,-0.875667
-2.726849e-006,-0.874
-2.726599e-006,-0.875667
-2.726349e-006,-0.875667
-2.726099e-006,-0.874
-2.725849e-006,-0.874
-2.725599e-006,-0.875667
-2.725349e-006,-0.875667
-2.725099e-006,-0.874
-2.724849e-006,-0.874
-2.724599e-006,-0.875667
-2.724349e-006,-0.875667
-2.724099e-006,-0.874
-2.723849e-006,-0.874
-2.723599e-006,-0.875667
-2.723349e-006,-0.875667
-2.723099e-006,-0.874
-2.722849e-006,-0.874
-2.722599e-006,-0.875667
-2.722349e-006,-0.875667
-2.722099e-006,-0.874
-2.721849e-006,-0.874
-2.721599e-006,-0.875667
-2.721349e-006,-0.875667
-2.721099e-006,-0.874
-2.720849e-006,-0.874
-2.720599e-006,-0.875667
-2.720349e-006,-0.875667
-2.720099e-006,-0.874
-2.719849e-006,-0.874
-2.719599e-006,-0.875667
-2.719349e-006,-0.875667
-2.719099e-006,-0.874
-2.718849e-006,-0.874
-2.718599e-006,-0.875667
-2.718349e-006,-0.875667
-2.718099e-006,-0.874
-2.717849e-006,-0.874
-2.717599e-006,-0.875667
-2.717349e-006,-0.875667
-2.717099e-006,-0.874
-2.716849e-006,-0.874
-2.716599e-006,-0.875667
-2.716349e-006,-0.874
-2.716099e-006,-0.874
-2.715849e-006,-0.874
-2.715599e-006,-0.875667
-2.715349e-006,-0.874
-2.715099e-006,-0.874
-2.714849e-006,-0.874
-2.714599e-006,-0.874
-2.714349e-006,-0.874
-2.714099e-006,-0.874
-2.713849e-006,-0.874
-2.713599e-006,-0.874
-2.713349e-006,-0.874
-2.713099e-006,-0.874
-2.712849e-006,-0.874
-2.712599e-006,-0.874
-2.712349e-006,-0.874
-2.712099e-006,-0.874
-2.711849e-006,-0.874
-2.711599e-006,-0.874
-2.711349e-006,-0.875667
-2.711099e-006,-0.874
-2.710849e-006,-0.874
-2.710599e-006,-0.874
-2.710349e-006,-0.875667
-2.710099e-006,-0.874
-2.709849e-006,-0.874
-2.709599e-006,-0.874
-2.709349e-006,-0.875667
-2.709099e-006,-0.874
-2.708849e-006,-0.874
-2.708599e-006,-0.875667
-2.708349e-006,-0.875667
-2.708099e-006,-0.874
-2.707849e-006,-0.874
-2.707599e-006,-0.875667
-2.707349e-006,-0.875667
-2.707099e-006,-0.874
-2.706849e-006,-0.874
-2.706599e-006,-0.875667
-2.706349e-006,-0.875667
-2.706099e-006,-0.874
-2.705849e-006,-0.874
-2.705599e-006,-0.875667
-2.705349e-006,-0.875667
-2.705099e-006,-0.875667
-2.704849e-006,-0.874
-2.704599e-006,-0.875667
-2.704349e-006,-0.875667
-2.704099e-006,-0.875667
-2.703849e-006,-0.874
-2.703599e-006,-0.875667
-2.703349e-006,-0.875667
-2.703099e-006,-0.875667
-2.702849e-006,-0.874
-2.702599e-006,-0.875667
-2.702349e-006,-0.875667
-2.702099e-006,-0.874
-2.701849e-006,-0.874
-2.701599e-006,-0.875667
-2.701349e-006,-0.875667
-2.701099e-006,-0.874
-2.700849e-006,-0.874
-2.700599e-006,-0.875667
-2.700349e-006,-0.875667
-2.700099e-006,-0.874
-2.699849e-006,-0.874
-2.699599e-006,-0.874
-2.699349e-006,-0.875667
-2.699099e-006,-0.874
-2.698849e-006,-0.874
-2.698599e-006,-0.874
-2.698349e-006,-0.875667
-2.698099e-006,-0.874
-2.697849e-006,-0.874
-2.697599e-006,-0.874
-2.697349e-006,-0.875667
-2.697099e-006,-0.874
-2.696849e-006,-0.874
-2.696599e-006,-0.874
-2.696349e-006,-0.874
-2.696099e-006,-0.874
-2.695849e-006,-0.874
-2.695599e-006,-0.874
-2.695349e-006,-0.874
-2.695099e-006,-0.874
-2.694849e-006,-0.874
-2.694599e-006,-0.874
-2.694349e-006,-0.874
-2.694099e-006,-0.874
-2.693849e-006,-0.874
-2.693599e-006,-0.874
-2.693349e-006,-0.874
-2.693099e-006,-0.874
-2.692849e-006,-0.874
-2.692599e-006,-0.874
-2.692349e-006,-0.874
-2.692099e-006,-0.874
-2.691849e-006,-0.874
-2.691599e-006,-0.875667
-2.691349e-006,-0.874
-2.691099e-006,-0.874
-2.690849e-006,-0.874
-2.690599e-006,-0.875667
-2.690349e-006,-0.874
-2.690099e-006,-0.874
-2.689849e-006,-0.874
-2.689599e-006,-0.875667
-2.689349e-006,-0.875667
-2.689099e-006,-0.874
-2.688849e-006,-0.874
-2.688599e-006,-0.875667
-2.688349e-006,-0.875667
-2.688099e-006,-0.874
-2.687849e-006,-0.874
-2.687599e-006,-0.875667
-2.687349e-006,-0.875667
-2.687099e-006,-0.874
-2.686849e-006,-0.874
-2.686599e-006,-0.874
-2.686349e-006,-0.875667
-2.686099e-006,-0.874
-2.685849e-006,-0.874
-2.685599e-006,-0.874
-2.685349e-006,-0.875667
-2.685099e-006,-0.874
-2.684849e-006,-0.874
-2.684599e-006,-0.874
-2.684349e-006,-0.874
-2.684099e-006,-0.874
-2.683849e-006,-0.874
-2.683599e-006,-0.875667
-2.683349e-006,-0.875667
-2.683099e-006,-0.874
-2.682849e-006,-0.874
-2.682599e-006,-0.875667
-2.682349e-006,-0.875667
-2.682099e-006,-0.874
-2.681849e-006,-0.874
-2.681599e-006,-0.875667
-2.681349e-006,-0.875667
-2.681099e-006,-0.874
-2.680849e-006,-0.874
-2.680599e-006,-0.875667
-2.680349e-006,-0.874
-2.680099e-006,-0.874
-2.679849e-006,-0.874
-2.679599e-006,-0.875667
-2.679349e-006,-0.874
-2.679099e-006,-0.874
-2.678849e-006,-0.874
-2.678599e-006,-0.875667
-2.678349e-006,-0.874
-2.678099e-006,-0.874
-2.677849e-006,-0.874
-2.677599e-006,-0.875667
-2.677349e-006,-0.874
-2.677099e-006,-0.874
-2.676849e-006,-0.874
-2.676599e-006,-0.874
-2.676349e-006,-0.874
-2.676099e-006,-0.874
-2.675849e-006,-0.874
-2.675599e-006,-0.874
-2.675349e-006,-0.874
-2.675099e-006,-0.874
-2.674849e-006,-0.874
-2.674599e-006,-0.874
-2.674349e-006,-0.875667
-2.674099e-006,-0.874
-2.673849e-006,-0.874
-2.673599e-006,-0.874
-2.673349e-006,-0.875667
-2.673099e-006,-0.874
-2.672849e-006,-0.874
-2.672599e-006,-0.874
-2.672349e-006,-0.875667
-2.672099e-006,-0.874
-2.671849e-006,-0.874
-2.671599e-006,-0.875667
-2.671349e-006,-0.875667
-2.671099e-006,-0.874
-2.670849e-006,-0.874
-2.670599e-006,-0.875667
-2.670349e-006,-0.875667
-2.670099e-006,-0.874
-2.669849e-006,-0.874
-2.669599e-006,-0.875667
-2.669349e-006,-0.875667
-2.669099e-006,-0.874
-2.668849e-006,-0.874
-2.668599e-006,-0.874
-2.668349e-006,-0.874
-2.668099e-006,-0.874
-2.667849e-006,-0.874
-2.667599e-006,-0.874
-2.667349e-006,-0.874
-2.667099e-006,-0.874
-2.666849e-006,-0.874
-2.666599e-006,-0.874
-2.666349e-006,-0.874
-2.666099e-006,-0.874
-2.665849e-006,-0.874
-2.665599e-006,-0.875667
-2.665349e-006,-0.875667
-2.665099e-006,-0.874
-2.664849e-006,-0.874
-2.664599e-006,-0.874
-2.664349e-006,-0.875667
-2.664099e-006,-0.874
-2.663849e-006,-0.874
-2.663599e-006,-0.874
-2.663349e-006,-0.874
-2.663099e-006,-0.874
-2.662849e-006,-0.874
-2.662599e-006,-0.874
-2.662349e-006,-0.874
-2.662099e-006,-0.874
-2.661849e-006,-0.874
-2.661599e-006,-0.874
-2.661349e-006,-0.874
-2.661099e-006,-0.874
-2.660849e-006,-0.874
-2.660599e-006,-0.874
-2.660349e-006,-0.874
-2.660099e-006,-0.874
-2.659849e-006,-0.874
-2.659599e-006,-0.874
-2.659349e-006,-0.874
-2.659099e-006,-0.874
-2.658849e-006,-0.874
-2.658599e-006,-0.874
-2.658349e-006,-0.874
-2.658099e-006,-0.874
-2.657849e-006,-0.874
-2.657599e-006,-0.874
-2.657349e-006,-0.874
-2.657099e-006,-0.874
-2.656849e-006,-0.874
-2.656599e-006,-0.874
-2.656349e-006,-0.874
-2.656099e-006,-0.874
-2.655849e-006,-0.874
-2.655599e-006,-0.874
-2.655349e-006,-0.874
-2.655099e-006,-0.874
-2.654849e-006,-0.874
-2.654599e-006,-0.874
-2.654349e-006,-0.874
-2.654099e-006,-0.874
-2.653849e-006,-0.874
-2.653599e-006,-0.874
-2.653349e-006,-0.874
-2.653099e-006,-0.874
-2.652849e-006,-0.874
-2.652599e-006,-0.874
-2.652349e-006,-0.875667
-2.652099e-006,-0.874
-2.651849e-006,-0.874
-2.651599e-006,-0.874
-2.651349e-006,-0.875667
-2.651099e-006,-0.874
-2.650849e-006,-0.874
-2.650599e-006,-0.874
-2.650349e-006,-0.875667
-2.650099e-006,-0.874
-2.649849e-006,-0.874
-2.649599e-006,-0.875667
-2.649349e-006,-0.875667
-2.649099e-006,-0.874
-2.648849e-006,-0.874
-2.648599e-006,-0.875667
-2.648349e-006,-0.875667
-2.648099e-006,-0.874
-2.647849e-006,-0.874
-2.647599e-006,-0.875667
-2.647349e-006,-0.875667
-2.647099e-006,-0.874
-2.646849e-006,-0.874
-2.646599e-006,-0.874
-2.646349e-006,-0.875667
-2.646099e-006,-0.874
-2.645849e-006,-0.874
-2.645599e-006,-0.874
-2.645349e-006,-0.875667
-2.645099e-006,-0.874
-2.644849e-006,-0.874
-2.644599e-006,-0.874
-2.644349e-006,-0.875667
-2.644099e-006,-0.874
-2.643849e-006,-0.874
-2.643599e-006,-0.874
-2.643349e-006,-0.875667
-2.643099e-006,-0.874
-2.642849e-006,-0.874
-2.642599e-006,-0.874
-2.642349e-006,-0.875667
-2.642099e-006,-0.874
-2.641849e-006,-0.874
-2.641599e-006,-0.874
-2.641349e-006,-0.874
-2.641099e-006,-0.874
-2.640849e-006,-0.874
-2.640599e-006,-0.874
-2.640349e-006,-0.874
-2.640099e-006,-0.874
-2.639849e-006,-0.874
-2.639599e-006,-0.874
-2.639349e-006,-0.874
-2.639099e-006,-0.874
-2.638849e-006,-0.874
-2.638599e-006,-0.874
-2.638349e-006,-0.874
-2.638099e-006,-0.874
-2.637849e-006,-0.874
-2.637599e-006,-0.874
-2.637349e-006,-0.874
-2.637099e-006,-0.874
-2.636849e-006,-0.874
-2.636599e-006,-0.874
-2.636349e-006,-0.874
-2.636099e-006,-0.874
-2.635849e-006,-0.874
-2.635599e-006,-0.874
-2.635349e-006,-0.874
-2.635099e-006,-0.874
-2.634849e-006,-0.874
-2.634599e-006,-0.874
-2.634349e-006,-0.874
-2.634099e-006,-0.874
-2.633849e-006,-0.874
-2.633599e-006,-0.874
-2.633349e-006,-0.874
-2.633099e-006,-0.874
-2.632849e-006,-0.874
-2.632599e-006,-0.874
-2.632349e-006,-0.874
-2.632099e-006,-0.874
-2.631849e-006,-0.874
-2.631599e-006,-0.874
-2.631349e-006,-0.874
-2.631099e-006,-0.874
-2.630849e-006,-0.874
-2.630599e-006,-0.874
-2.630349e-006,-0.875667
-2.630099e-006,-0.874
-2.629849e-006,-0.874
-2.629599e-006,-0.874
-2.629349e-006,-0.875667
-2.629099e-006,-0.874
-2.628849e-006,-0.874
-2.628599e-006,-0.874
-2.628349e-006,-0.875667
-2.628099e-006,-0.874
-2.627849e-006,-0.874
-2.627599e-006,-0.874
-2.627349e-006,-0.875667
-2.627099e-006,-0.874
-2.626849e-006,-0.874
-2.626599e-006,-0.874
-2.626349e-006,-0.874
-2.626099e-006,-0.874
-2.625849e-006,-0.874
-2.625599e-006,-0.874
-2.625349e-006,-0.875667
-2.625099e-006,-0.874
-2.624849e-006,-0.874
-2.624599e-006,-0.874
-2.624349e-006,-0.875667
-2.624099e-006,-0.874
-2.623849e-006,-0.874
-2.623599e-006,-0.875667
-2.623349e-006,-0.874
-2.623099e-006,-0.874
-2.622849e-006,-0.874
-2.622599e-006,-0.875667
-2.622349e-006,-0.874
-2.622099e-006,-0.874
-2.621849e-006,-0.874
-2.621599e-006,-0.875667
-2.621349e-006,-0.874
-2.621099e-006,-0.874
-2.620849e-006,-0.874
-2.620599e-006,-0.874
-2.620349e-006,-0.874
-2.620099e-006,-0.874
-2.619849e-006,-0.874
-2.619599e-006,-0.874
-2.619349e-006,-0.874
-2.619099e-006,-0.874
-2.618849e-006,-0.874
-2.618599e-006,-0.874
-2.618349e-006,-0.874
-2.618099e-006,-0.874
-2.617849e-006,-0.874
-2.617599e-006,-0.874
-2.617349e-006,-0.875667
-2.617099e-006,-0.874
-2.616849e-006,-0.874
-2.616599e-006,-0.874
-2.616349e-006,-0.875667
-2.616099e-006,-0.874
-2.615849e-006,-0.874
-2.615599e-006,-0.875667
-2.615349e-006,-0.875667
-2.615099e-006,-0.874
-2.614849e-006,-0.874
-2.614599e-006,-0.875667
-2.614349e-006,-0.875667
-2.614099e-006,-0.874
-2.613849e-006,-0.874
-2.613599e-006,-0.874
-2.613349e-006,-0.875667
-2.613099e-006,-0.874
-2.612849e-006,-0.874
-2.612599e-006,-0.874
-2.612349e-006,-0.875667
-2.612099e-006,-0.874
-2.611849e-006,-0.874
-2.611599e-006,-0.874
-2.611349e-006,-0.874
-2.611099e-006,-0.874
-2.610849e-006,-0.874
-2.610599e-006,-0.874
-2.610349e-006,-0.875667
-2.610099e-006,-0.874
-2.609849e-006,-0.874
-2.609599e-006,-0.874
-2.609349e-006,-0.875667
-2.609099e-006,-0.874
-2.608849e-006,-0.874
-2.608599e-006,-0.874
-2.608349e-006,-0.874
-2.608099e-006,-0.874
-2.607849e-006,-0.874
-2.607599e-006,-0.875667
-2.607349e-006,-0.874
-2.607099e-006,-0.874
-2.606849e-006,-0.874
-2.606599e-006,-0.875667
-2.606349e-006,-0.875667
-2.606099e-006,-0.874
-2.605849e-006,-0.874
-2.605599e-006,-0.875667
-2.605349e-006,-0.875667
-2.605099e-006,-0.874
-2.604849e-006,-0.874
-2.604599e-006,-0.875667
-2.604349e-006,-0.875667
-2.604099e-006,-0.874
-2.603849e-006,-0.874
-2.603599e-006,-0.874
-2.603349e-006,-0.874
-2.603099e-006,-0.874
-2.602849e-006,-0.874
-2.602599e-006,-0.874
-2.602349e-006,-0.874
-2.602099e-006,-0.874
-2.601849e-006,-0.874
-2.601599e-006,-0.874
-2.601349e-006,-0.874
-2.601099e-006,-0.874
-2.600849e-006,-0.874
-2.600599e-006,-0.875667
-2.600349e-006,-0.874
-2.600099e-006,-0.874
-2.599849e-006,-0.874
-2.599599e-006,-0.875667
-2.599349e-006,-0.874
-2.599099e-006,-0.874
-2.598849e-006,-0.874
-2.598599e-006,-0.875667
-2.598349e-006,-0.875667
-2.598099e-006,-0.874
-2.597849e-006,-0.874
-2.597599e-006,-0.874
-2.597349e-006,-0.875667
-2.597099e-006,-0.874
-2.596849e-006,-0.874
-2.596599e-006,-0.874
-2.596349e-006,-0.875667
-2.596099e-006,-0.874
-2.595849e-006,-0.874
-2.595599e-006,-0.874
-2.595349e-006,-0.875667
-2.595099e-006,-0.874
-2.594849e-006,-0.874
-2.594599e-006,-0.874
-2.594349e-006,-0.875667
-2.594099e-006,-0.874
-2.593849e-006,-0.874
-2.593599e-006,-0.874
-2.593349e-006,-0.875667
-2.593099e-006,-0.874
-2.592849e-006,-0.874
-2.592599e-006,-0.874
-2.592349e-006,-0.875667
-2.592099e-006,-0.874
-2.591849e-006,-0.874
-2.591599e-006,-0.874
-2.591349e-006,-0.875667
-2.591099e-006,-0.874
-2.590849e-006,-0.874
-2.590599e-006,-0.874
-2.590349e-006,-0.875667
-2.590099e-006,-0.874
-2.589849e-006,-0.874
-2.589599e-006,-0.874
-2.589349e-006,-0.874
-2.589099e-006,-0.874
-2.588849e-006,-0.874
-2.588599e-006,-0.874
-2.588349e-006,-0.874
-2.588099e-006,-0.874
-2.587849e-006,-0.874
-2.587599e-006,-0.874
-2.587349e-006,-0.874
-2.587099e-006,-0.874
-2.586849e-006,-0.874
-2.586599e-006,-0.874
-2.586349e-006,-0.875667
-2.586099e-006,-0.874
-2.585849e-006,-0.874
-2.585599e-006,-0.875667
-2.585349e-006,-0.875667
-2.585099e-006,-0.874
-2.584849e-006,-0.874
-2.584599e-006,-0.875667
-2.584349e-006,-0.874
-2.584099e-006,-0.874
-2.583849e-006,-0.874
-2.583599e-006,-0.875667
-2.583349e-006,-0.874
-2.583099e-006,-0.874
-2.582849e-006,-0.874
-2.582599e-006,-0.874
-2.582349e-006,-0.874
-2.582099e-006,-0.874
-2.581849e-006,-0.874
-2.581599e-006,-0.874
-2.581349e-006,-0.875667
-2.581099e-006,-0.874
-2.580849e-006,-0.874
-2.580599e-006,-0.874
-2.580349e-006,-0.875667
-2.580099e-006,-0.874
-2.579849e-006,-0.874
-2.579599e-006,-0.874
-2.579349e-006,-0.874
-2.579099e-006,-0.874
-2.578849e-006,-0.874
-2.578599e-006,-0.874
-2.578349e-006,-0.874
-2.578099e-006,-0.874
-2.577849e-006,-0.874
-2.577599e-006,-0.874
-2.577349e-006,-0.875667
-2.577099e-006,-0.874
-2.576849e-006,-0.874
-2.576599e-006,-0.875667
-2.576349e-006,-0.875667
-2.576099e-006,-0.874
-2.575849e-006,-0.874
-2.575599e-006,-0.874
-2.575349e-006,-0.875667
-2.575099e-006,-0.874
-2.574849e-006,-0.874
-2.574599e-006,-0.874
-2.574349e-006,-0.874
-2.574099e-006,-0.874
-2.573849e-006,-0.874
-2.573599e-006,-0.874
-2.573349e-006,-0.874
-2.573099e-006,-0.874
-2.572849e-006,-0.874
-2.572599e-006,-0.874
-2.572349e-006,-0.874
-2.572099e-006,-0.874
-2.571849e-006,-0.874
-2.571599e-006,-0.874
-2.571349e-006,-0.874
-2.571099e-006,-0.874
-2.570849e-006,-0.874
-2.570599e-006,-0.874
-2.570349e-006,-0.875667
-2.570099e-006,-0.875667
-2.569849e-006,-0.874
-2.569599e-006,-0.874
-2.569349e-006,-0.875667
-2.569099e-006,-0.875667
-2.568849e-006,-0.874
-2.568599e-006,-0.874
-2.568349e-006,-0.875667
-2.568099e-006,-0.875667
-2.567849e-006,-0.874
-2.567599e-006,-0.875667
-2.567349e-006,-0.875667
-2.567099e-006,-0.875667
-2.566849e-006,-0.874
-2.566599e-006,-0.875667
-2.566349e-006,-0.875667
-2.566099e-006,-0.875667
-2.565849e-006,-0.874
-2.565599e-006,-0.875667
-2.565349e-006,-0.875667
-2.565099e-006,-0.875667
-2.564849e-006,-0.874
-2.564599e-006,-0.875667
-2.564349e-006,-0.875667
-2.564099e-006,-0.875667
-2.563849e-006,-0.874
-2.563599e-006,-0.875667
-2.563349e-006,-0.875667
-2.563099e-006,-0.875667
-2.562849e-006,-0.874
-2.562599e-006,-0.874
-2.562349e-006,-0.875667
-2.562099e-006,-0.874
-2.561849e-006,-0.874
-2.561599e-006,-0.874
-2.561349e-006,-0.874
-2.561099e-006,-0.874
-2.560849e-006,-0.874
-2.560599e-006,-0.874
-2.560349e-006,-0.874
-2.560099e-006,-0.874
-2.559849e-006,-0.874
-2.559599e-006,-0.874
-2.559349e-006,-0.874
-2.559099e-006,-0.874
-2.558849e-006,-0.874
-2.558599e-006,-0.874
-2.558349e-006,-0.875667
-2.558099e-006,-0.874
-2.557849e-006,-0.874
-2.557599e-006,-0.875667
-2.557349e-006,-0.875667
-2.557099e-006,-0.874
-2.556849e-006,-0.874
-2.556599e-006,-0.875667
-2.556349e-006,-0.875667
-2.556099e-006,-0.874
-2.555849e-006,-0.874
-2.555599e-006,-0.875667
-2.555349e-006,-0.875667
-2.555099e-006,-0.874
-2.554849e-006,-0.874
-2.554599e-006,-0.874
-2.554349e-006,-0.875667
-2.554099e-006,-0.874
-2.553849e-006,-0.874
-2.553599e-006,-0.875667
-2.553349e-006,-0.874
-2.553099e-006,-0.874
-2.552849e-006,-0.874
-2.552599e-006,-0.875667
-2.552349e-006,-0.874
-2.552099e-006,-0.874
-2.551849e-006,-0.874
-2.551599e-006,-0.875667
-2.551349e-006,-0.874
-2.551099e-006,-0.874
-2.550849e-006,-0.874
-2.550599e-006,-0.875667
-2.550349e-006,-0.874
-2.550099e-006,-0.874
-2.549849e-006,-0.874
-2.549599e-006,-0.875667
-2.549349e-006,-0.875667
-2.549099e-006,-0.874
-2.548849e-006,-0.874
