LECROYWS3034z,45662,Waveform
-2.548599e-006,-0.874
-2.548349e-006,-0.874
-2.548099e-006,-0.874
-2.547849e-006,-0.874
-2.547599e-006,-0.875667
-2.547349e-006,-0.874
-2.547099e-006,-0.874
-2.546849e-006,-0.874
-2.546599e-006,-0.875667
-2.546349e-006,-0.874
-2.546099e-006,-0.875667
-2.545849e-006,-0.874
-2.545599e-006,-0.875667
-2.545349e-006,-0.875667
-2.545099e-006,-0.875667
-2.544849e-006,-0.874
-2.544599e-006,-0.875667
-2.544349e-006,-0.875667
-2.544099e-006,-0.874
-2.543849e-006,-0.874
-2.543599e-006,-0.875667
-2.543349e-006,-0.875667
-2.543099e-006,-0.874
-2.542849e-006,-0.874
-2.542599e-006,-0.875667
-2.542349e-006,-0.874
-2.542099e-006,-0.874
-2.541849e-006,-0.874
-2.541599e-006,-0.874
-2.541349e-006,-0.874
-2.541099e-006,-0.874
-2.540849e-006,-0.874
-2.540599e-006,-0.874
-2.540349e-006,-0.874
-2.540099e-006,-0.874
-2.539849e-006,-0.874
-2.539599e-006,-0.874
-2.539349e-006,-0.874
-2.539099e-006,-0.874
-2.538849e-006,-0.874
-2.538599e-006,-0.874
-2.538349e-006,-0.874
-2.538099e-006,-0.874
-2.537849e-006,-0.874
-2.537599e-006,-0.874
-2.537349e-006,-0.874
-2.537099e-006,-0.874
-2.536849e-006,-0.874
-2.536599e-006,-0.874
-2.536349e-006,-0.874
-2.536099e-006,-0.874
-2.535849e-006,-0.874
-2.535599e-006,-0.875667
-2.535349e-006,-0.874
-2.535099e-006,-0.874
-2.534849e-006,-0.874
-2.534599e-006,-0.875667
-2.534349e-006,-0.874
-2.534099e-006,-0.874
-2.533849e-006,-0.874
-2.533599e-006,-0.875667
-2.533349e-006,-0.874
-2.533099e-006,-0.874
-2.532849e-006,-0.874
-2.532599e-006,-0.875667
-2.532349e-006,-0.874
-2.532099e-006,-0.874
-2.531849e-006,-0.874
-2.531599e-006,-0.875667
-2.531349e-006,-0.874
-2.531099e-006,-0.874
-2.530849e-006,-0.874
-2.530599e-006,-0.875667
-2.530349e-006,-0.875667
-2.530099e-006,-0.874
-2.529849e-006,-0.874
-2.529599e-006,-0.875667
-2.529349e-006,-0.875667
-2.529099e-006,-0.874
-2.528849e-006,-0.874
-2.528599e-006,-0.874
-2.528349e-006,-0.875667
-2.528099e-006,-0.874
-2.527849e-006,-0.874
-2.527599e-006,-0.874
-2.527349e-006,-0.875667
-2.527099e-006,-0.874
-2.526849e-006,-0.874
-2.526599e-006,-0.874
-2.526349e-006,-0.875667
-2.526099e-006,-0.874
-2.525849e-006,-0.874
-2.525599e-006,-0.874
-2.525349e-006,-0.875667
-2.525099e-006,-0.874
-2.524849e-006,-0.874
-2.524599e-006,-0.875667
-2.524349e-006,-0.875667
-2.524099e-006,-0.874
-2.523849e-006,-0.874
-2.523599e-006,-0.874
-2.523349e-006,-0.875667
-2.523099e-006,-0.874
-2.522849e-006,-0.874
-2.522599e-006,-0.874
-2.522349e-006,-0.874
-2.522099e-006,-0.874
-2.521849e-006,-0.874
-2.521599e-006,-0.874
-2.521349e-006,-0.874
-2.521099e-006,-0.874
-2.520849e-006,-0.874
-2.520599e-006,-0.874
-2.520349e-006,-0.874
-2.520099e-006,-0.874
-2.519849e-006,-0.874
-2.519599e-006,-0.874
-2.519349e-006,-0.874
-2.519099e-006,-0.874
-2.518849e-006,-0.874
-2.518599e-006,-0.874
-2.518349e-006,-0.874
-2.518099e-006,-0.874
-2.517849e-006,-0.874
-2.517599e-006,-0.874
-2.517349e-006,-0.875667
-2.517099e-006,-0.874
-2.516849e-006,-0.874
-2.516599e-006,-0.874
-2.516349e-006,-0.875667
-2.516099e-006,-0.874
-2.515849e-006,-0.874
-2.515599e-006,-0.874
-2.515349e-006,-0.875667
-2.515099e-006,-0.874
-2.514849e-006,-0.874
-2.514599e-006,-0.874
-2.514349e-006,-0.875667
-2.514099e-006,-0.874
-2.513849e-006,-0.874
-2.513599e-006,-0.874
-2.513349e-006,-0.874
-2.513099e-006,-0.874
-2.512849e-006,-0.874
-2.512599e-006,-0.874
-2.512349e-006,-0.874
-2.512099e-006,-0.874
-2.511849e-006,-0.874
-2.511599e-006,-0.874
-2.511349e-006,-0.874
-2.511099e-006,-0.874
-2.510849e-006,-0.874
-2.510599e-006,-0.874
-2.510349e-006,-0.874
-2.510099e-006,-0.874
-2.509849e-006,-0.874
-2.509599e-006,-0.874
-2.509349e-006,-0.874
-2.509099e-006,-0.874
-2.508849e-006,-0.874
-2.508599e-006,-0.875667
-2.508349e-006,-0.874
-2.508099e-006,-0.874
-2.507849e-006,-0.874
-2.507599e-006,-0.875667
-2.507349e-006,-0.874
-2.507099e-006,-0.874
-2.506849e-006,-0.874
-2.506599e-006,-0.874
-2.506349e-006,-0.874
-2.506099e-006,-0.874
-2.505849e-006,-0.874
-2.505599e-006,-0.875667
-2.505349e-006,-0.874
-2.505099e-006,-0.874
-2.504849e-006,-0.874
-2.504599e-006,-0.875667
-2.504349e-006,-0.875667
-2.504099e-006,-0.874
-2.503849e-006,-0.874
-2.503599e-006,-0.875667
-2.503349e-006,-0.875667
-2.503099e-006,-0.874
-2.502849e-006,-0.874
-2.502599e-006,-0.875667
-2.502349e-006,-0.874
-2.502099e-006,-0.874
-2.501849e-006,-0.874
-2.501599e-006,-0.874
-2.501349e-006,-0.874
-2.501099e-006,-0.874
-2.500849e-006,-0.874
-2.500599e-006,-0.875667
-2.500349e-006,-0.874
-2.500099e-006,-0.874
-2.499849e-006,-0.874
-2.499599e-006,-0.875667
-2.499349e-006,-0.874
-2.499099e-006,-0.874
-2.498849e-006,-0.874
-2.498599e-006,-0.875667
-2.498349e-006,-0.874
-2.498099e-006,-0.875667
-2.497849e-006,-0.874
-2.497599e-006,-0.874
-2.497349e-006,-0.874
-2.497099e-006,-0.875667
-2.496849e-006,-0.874
-2.496599e-006,-0.874
-2.496349e-006,-0.874
-2.496099e-006,-0.875667
-2.495849e-006,-0.874
-2.495599e-006,-0.874
-2.495349e-006,-0.875667
-2.495099e-006,-0.875667
-2.494849e-006,-0.874
-2.494599e-006,-0.874
-2.494349e-006,-0.875667
-2.494099e-006,-0.875667
-2.493849e-006,-0.874
-2.493599e-006,-0.874
-2.493349e-006,-0.875667
-2.493099e-006,-0.874
-2.492849e-006,-0.874
-2.492599e-006,-0.874
-2.492349e-006,-0.875667
-2.492099e-006,-0.874
-2.491849e-006,-0.874
-2.491599e-006,-0.875667
-2.491349e-006,-0.875667
-2.491099e-006,-0.874
-2.490849e-006,-0.874
-2.490599e-006,-0.875667
-2.490349e-006,-0.875667
-2.490099e-006,-0.874
-2.489849e-006,-0.874
-2.489599e-006,-0.875667
-2.489349e-006,-0.875667
-2.489099e-006,-0.874
-2.488849e-006,-0.874
-2.488599e-006,-0.875667
-2.488349e-006,-0.875667
-2.488099e-006,-0.874
-2.487849e-006,-0.874
-2.487599e-006,-0.875667
-2.487349e-006,-0.875667
-2.487099e-006,-0.874
-2.486849e-006,-0.874
-2.486599e-006,-0.875667
-2.486349e-006,-0.875667
-2.486099e-006,-0.874
-2.485849e-006,-0.874
-2.485599e-006,-0.874
-2.485349e-006,-0.875667
-2.485099e-006,-0.874
-2.484849e-006,-0.874
-2.484599e-006,-0.874
-2.484349e-006,-0.875667
-2.484099e-006,-0.874
-2.483849e-006,-0.874
-2.483599e-006,-0.874
-2.483349e-006,-0.875667
-2.483099e-006,-0.874
-2.482849e-006,-0.874
-2.482599e-006,-0.874
-2.482349e-006,-0.875667
-2.482099e-006,-0.874
-2.481849e-006,-0.874
-2.481599e-006,-0.874
-2.481349e-006,-0.875667
-2.481099e-006,-0.874
-2.480849e-006,-0.874
-2.480599e-006,-0.874
-2.480349e-006,-0.875667
-2.480099e-006,-0.874
-2.479849e-006,-0.874
-2.479599e-006,-0.874
-2.479349e-006,-0.875667
-2.479099e-006,-0.875667
-2.478849e-006,-0.874
-2.478599e-006,-0.874
-2.478349e-006,-0.874
-2.478099e-006,-0.875667
-2.477849e-006,-0.874
-2.477599e-006,-0.874
-2.477349e-006,-0.874
-2.477099e-006,-0.874
-2.476849e-006,-0.874
-2.476599e-006,-0.874
-2.476349e-006,-0.874
-2.476099e-006,-0.874
-2.475849e-006,-0.874
-2.475599e-006,-0.874
-2.475349e-006,-0.874
-2.475099e-006,-0.874
-2.474849e-006,-0.874
-2.474599e-006,-0.874
-2.474349e-006,-0.874
-2.474099e-006,-0.874
-2.473849e-006,-0.874
-2.473599e-006,-0.874
-2.473349e-006,-0.874
-2.473099e-006,-0.874
-2.472849e-006,-0.874
-2.472599e-006,-0.874
-2.472349e-006,-0.874
-2.472099e-006,-0.874
-2.471849e-006,-0.874
-2.471599e-006,-0.874
-2.471349e-006,-0.874
-2.471099e-006,-0.874
-2.470849e-006,-0.874
-2.470599e-006,-0.874
-2.470349e-006,-0.874
-2.470099e-006,-0.874
-2.469849e-006,-0.874
-2.469599e-006,-0.874
-2.469349e-006,-0.874
-2.469099e-006,-0.874
-2.468849e-006,-0.874
-2.468599e-006,-0.874
-2.468349e-006,-0.874
-2.468099e-006,-0.874
-2.467849e-006,-0.874
-2.467599e-006,-0.874
-2.467349e-006,-0.874
-2.467099e-006,-0.874
-2.466849e-006,-0.874
-2.466599e-006,-0.874
-2.466349e-006,-0.874
-2.466099e-006,-0.874
-2.465849e-006,-0.874
-2.465599e-006,-0.874
-2.465349e-006,-0.874
-2.465099e-006,-0.874
-2.464849e-006,-0.874
-2.464599e-006,-0.874
-2.464349e-006,-0.874
-2.464099e-006,-0.874
-2.463849e-006,-0.874
-2.463599e-006,-0.874
-2.463349e-006,-0.875667
-2.463099e-006,-0.874
-2.462849e-006,-0.874
-2.462599e-006,-0.874
-2.462349e-006,-0.875667
-2.462099e-006,-0.874
-2.461849e-006,-0.874
-2.461599e-006,-0.875667
-2.461349e-006,-0.875667
-2.461099e-006,-0.874
-2.460849e-006,-0.874
-2.460599e-006,-0.875667
-2.460349e-006,-0.875667
-2.460099e-006,-0.874
-2.459849e-006,-0.874
-2.459599e-006,-0.875667
-2.459349e-006,-0.875667
-2.459099e-006,-0.874
-2.458849e-006,-0.874
-2.458599e-006,-0.874
-2.458349e-006,-0.875667
-2.458099e-006,-0.874
-2.457849e-006,-0.874
-2.457599e-006,-0.874
-2.457349e-006,-0.875667
-2.457099e-006,-0.874
-2.456849e-006,-0.874
-2.456599e-006,-0.874
-2.456349e-006,-0.874
-2.456099e-006,-0.874
-2.455849e-006,-0.874
-2.455599e-006,-0.874
-2.455349e-006,-0.875667
-2.455099e-006,-0.874
-2.454849e-006,-0.874
-2.454599e-006,-0.874
-2.454349e-006,-0.875667
-2.454099e-006,-0.874
-2.453849e-006,-0.874
-2.453599e-006,-0.874
-2.453349e-006,-0.874
-2.453099e-006,-0.874
-2.452849e-006,-0.874
-2.452599e-006,-0.874
-2.452349e-006,-0.875667
-2.452099e-006,-0.874
-2.451849e-006,-0.874
-2.451599e-006,-0.874
-2.451349e-006,-0.875667
-2.451099e-006,-0.874
-2.450849e-006,-0.874
-2.450599e-006,-0.874
-2.450349e-006,-0.874
-2.450099e-006,-0.874
-2.449849e-006,-0.874
-2.449599e-006,-0.874
-2.449349e-006,-0.874
-2.449099e-006,-0.874
-2.448849e-006,-0.874
-2.448599e-006,-0.875667
-2.448349e-006,-0.874
-2.448099e-006,-0.874
-2.447849e-006,-0.874
-2.447599e-006,-0.875667
-2.447349e-006,-0.875667
-2.447099e-006,-0.874
-2.446849e-006,-0.874
-2.446599e-006,-0.875667
-2.446349e-006,-0.874
-2.446099e-006,-0.874
-2.445849e-006,-0.874
-2.445599e-006,-0.875667
-2.445349e-006,-0.874
-2.445099e-006,-0.874
-2.444849e-006,-0.874
-2.444599e-006,-0.875667
-2.444349e-006,-0.874
-2.444099e-006,-0.874
-2.443849e-006,-0.874
-2.443599e-006,-0.874
-2.443349e-006,-0.874
-2.443099e-006,-0.874
-2.442849e-006,-0.874
-2.442599e-006,-0.874
-2.442349e-006,-0.875667
-2.442099e-006,-0.874
-2.441849e-006,-0.874
-2.441599e-006,-0.874
-2.441349e-006,-0.875667
-2.441099e-006,-0.874
-2.440849e-006,-0.874
-2.440599e-006,-0.874
-2.440349e-006,-0.875667
-2.440099e-006,-0.874
-2.439849e-006,-0.874
-2.439599e-006,-0.874
-2.439349e-006,-0.875667
-2.439099e-006,-0.874
-2.438849e-006,-0.874
-2.438599e-006,-0.874
-2.438349e-006,-0.875667
-2.438099e-006,-0.874
-2.437849e-006,-0.874
-2.437599e-006,-0.874
-2.437349e-006,-0.875667
-2.437099e-006,-0.874
-2.436849e-006,-0.874
-2.436599e-006,-0.875667
-2.436349e-006,-0.875667
-2.436099e-006,-0.874
-2.435849e-006,-0.874
-2.435599e-006,-0.874
-2.435349e-006,-0.875667
-2.435099e-006,-0.874
-2.434849e-006,-0.874
-2.434599e-006,-0.874
-2.434349e-006,-0.875667
-2.434099e-006,-0.874
-2.433849e-006,-0.874
-2.433599e-006,-0.874
-2.433349e-006,-0.875667
-2.433099e-006,-0.874
-2.432849e-006,-0.874
-2.432599e-006,-0.874
-2.432349e-006,-0.875667
-2.432099e-006,-0.875667
-2.431849e-006,-0.874
-2.431599e-006,-0.874
-2.431349e-006,-0.875667
-2.431099e-006,-0.875667
-2.430849e-006,-0.874
-2.430599e-006,-0.874
-2.430349e-006,-0.875667
-2.430099e-006,-0.875667
-2.429849e-006,-0.874
-2.429599e-006,-0.874
-2.429349e-006,-0.875667
-2.429099e-006,-0.875667
-2.428849e-006,-0.874
-2.428599e-006,-0.875667
-2.428349e-006,-0.875667
-2.428099e-006,-0.875667
-2.427849e-006,-0.874
-2.427599e-006,-0.875667
-2.427349e-006,-0.875667
-2.427099e-006,-0.874
-2.426849e-006,-0.874
-2.426599e-006,-0.875667
-2.426349e-006,-0.875667
-2.426099e-006,-0.874
-2.425849e-006,-0.874
-2.425599e-006,-0.874
-2.425349e-006,-0.875667
-2.425099e-006,-0.874
-2.424849e-006,-0.874
-2.424599e-006,-0.874
-2.424349e-006,-0.875667
-2.424099e-006,-0.874
-2.423849e-006,-0.874
-2.423599e-006,-0.874
-2.423349e-006,-0.875667
-2.423099e-006,-0.874
-2.422849e-006,-0.874
-2.422599e-006,-0.874
-2.422349e-006,-0.875667
-2.422099e-006,-0.875667
-2.421849e-006,-0.874
-2.421599e-006,-0.875667
-2.421349e-006,-0.875667
-2.421099e-006,-0.875667
-2.420849e-006,-0.874
-2.420599e-006,-0.875667
-2.420349e-006,-0.875667
-2.420099e-006,-0.875667
-2.419849e-006,-0.874
-2.419599e-006,-0.875667
-2.419349e-006,-0.875667
-2.419099e-006,-0.874
-2.418849e-006,-0.874
-2.418599e-006,-0.875667
-2.418349e-006,-0.874
-2.418099e-006,-0.874
-2.417849e-006,-0.874
-2.417599e-006,-0.875667
-2.417349e-006,-0.875667
-2.417099e-006,-0.874
-2.416849e-006,-0.874
-2.416599e-006,-0.875667
-2.416349e-006,-0.875667
-2.416099e-006,-0.874
-2.415849e-006,-0.874
-2.415599e-006,-0.875667
-2.415349e-006,-0.875667
-2.415099e-006,-0.874
-2.414849e-006,-0.874
-2.414599e-006,-0.874
-2.414349e-006,-0.875667
-2.414099e-006,-0.874
-2.413849e-006,-0.874
-2.413599e-006,-0.874
-2.413349e-006,-0.875667
-2.413099e-006,-0.874
-2.412849e-006,-0.874
-2.412599e-006,-0.874
-2.412349e-006,-0.875667
-2.412099e-006,-0.874
-2.411849e-006,-0.874
-2.411599e-006,-0.875667
-2.411349e-006,-0.875667
-2.411099e-006,-0.874
-2.410849e-006,-0.874
-2.410599e-006,-0.875667
-2.410349e-006,-0.875667
-2.410099e-006,-0.874
-2.409849e-006,-0.874
-2.409599e-006,-0.875667
-2.409349e-006,-0.875667
-2.409099e-006,-0.874
-2.408849e-006,-0.874
-2.408599e-006,-0.875667
-2.408349e-006,-0.875667
-2.408099e-006,-0.874
-2.407849e-006,-0.874
-2.407599e-006,-0.875667
-2.407349e-006,-0.875667
-2.407099e-006,-0.874
-2.406849e-006,-0.874
-2.406599e-006,-0.875667
-2.406349e-006,-0.875667
-2.406099e-006,-0.874
-2.405849e-006,-0.874
-2.405599e-006,-0.874
-2.405349e-006,-0.875667
-2.405099e-006,-0.874
-2.404849e-006,-0.874
-2.404599e-006,-0.874
-2.404349e-006,-0.875667
-2.404099e-006,-0.874
-2.403849e-006,-0.874
-2.403599e-006,-0.874
-2.403349e-006,-0.875667
-2.403099e-006,-0.874
-2.402849e-006,-0.874
-2.402599e-006,-0.874
-2.402349e-006,-0.875667
-2.402099e-006,-0.874
-2.401849e-006,-0.874
-2.401599e-006,-0.874
-2.401349e-006,-0.875667
-2.401099e-006,-0.874
-2.400849e-006,-0.874
-2.400599e-006,-0.874
-2.400349e-006,-0.875667
-2.400099e-006,-0.874
-2.399849e-006,-0.874
-2.399599e-006,-0.874
-2.399349e-006,-0.875667
-2.399099e-006,-0.874
-2.398849e-006,-0.874
-2.398599e-006,-0.874
-2.398349e-006,-0.875667
-2.398099e-006,-0.874
-2.397849e-006,-0.874
-2.397599e-006,-0.874
-2.397349e-006,-0.875667
-2.397099e-006,-0.874
-2.396849e-006,-0.874
-2.396599e-006,-0.875667
-2.396349e-006,-0.875667
-2.396099e-006,-0.874
-2.395849e-006,-0.874
-2.395599e-006,-0.874
-2.395349e-006,-0.875667
-2.395099e-006,-0.874
-2.394849e-006,-0.874
-2.394599e-006,-0.874
-2.394349e-006,-0.875667
-2.394099e-006,-0.874
-2.393849e-006,-0.874
-2.393599e-006,-0.874
-2.393349e-006,-0.875667
-2.393099e-006,-0.874
-2.392849e-006,-0.874
-2.392599e-006,-0.874
-2.392349e-006,-0.875667
-2.392099e-006,-0.874
-2.391849e-006,-0.874
-2.391599e-006,-0.874
-2.391349e-006,-0.875667
-2.391099e-006,-0.874
-2.390849e-006,-0.874
-2.390599e-006,-0.875667
-2.390349e-006,-0.875667
-2.390099e-006,-0.874
-2.389849e-006,-0.874
-2.389599e-006,-0.875667
-2.389349e-006,-0.874
-2.389099e-006,-0.874
-2.388849e-006,-0.874
-2.388599e-006,-0.874
-2.388349e-006,-0.874
-2.388099e-006,-0.874
-2.387849e-006,-0.874
-2.387599e-006,-0.874
-2.387349e-006,-0.874
-2.387099e-006,-0.874
-2.386849e-006,-0.874
-2.386599e-006,-0.874
-2.386349e-006,-0.874
-2.386099e-006,-0.874
-2.385849e-006,-0.874
-2.385599e-006,-0.874
-2.385349e-006,-0.874
-2.385099e-006,-0.874
-2.384849e-006,-0.874
-2.384599e-006,-0.874
-2.384349e-006,-0.874
-2.384099e-006,-0.874
-2.383849e-006,-0.874
-2.383599e-006,-0.874
-2.383349e-006,-0.874
-2.383099e-006,-0.874
-2.382849e-006,-0.874
-2.382599e-006,-0.874
-2.382349e-006,-0.874
-2.382099e-006,-0.874
-2.381849e-006,-0.874
-2.381599e-006,-0.874
-2.381349e-006,-0.875667
-2.381099e-006,-0.874
-2.380849e-006,-0.874
-2.380599e-006,-0.874
-2.380349e-006,-0.875667
-2.380099e-006,-0.874
-2.379849e-006,-0.874
-2.379599e-006,-0.874
-2.379349e-006,-0.875667
-2.379099e-006,-0.874
-2.378849e-006,-0.874
-2.378599e-006,-0.874
-2.378349e-006,-0.875667
-2.378099e-006,-0.874
-2.377849e-006,-0.874
-2.377599e-006,-0.874
-2.377349e-006,-0.875667
-2.377099e-006,-0.874
-2.376849e-006,-0.874
-2.376599e-006,-0.874
-2.376349e-006,-0.874
-2.376099e-006,-0.874
-2.375849e-006,-0.874
-2.375599e-006,-0.874
-2.375349e-006,-0.874
-2.375099e-006,-0.874
-2.374849e-006,-0.874
-2.374599e-006,-0.874
-2.374349e-006,-0.874
-2.374099e-006,-0.874
-2.373849e-006,-0.874
-2.373599e-006,-0.875667
-2.373349e-006,-0.874
-2.373099e-006,-0.874
-2.372849e-006,-0.874
-2.372599e-006,-0.875667
-2.372349e-006,-0.874
-2.372099e-006,-0.874
-2.371849e-006,-0.874
-2.371599e-006,-0.875667
-2.371349e-006,-0.874
-2.371099e-006,-0.874
-2.370849e-006,-0.874
-2.370599e-006,-0.875667
-2.370349e-006,-0.874
-2.370099e-006,-0.874
-2.369849e-006,-0.874
-2.369599e-006,-0.875667
-2.369349e-006,-0.874
-2.369099e-006,-0.874
-2.368849e-006,-0.874
-2.368599e-006,-0.875667
-2.368349e-006,-0.874
-2.368099e-006,-0.874
-2.367849e-006,-0.874
-2.367599e-006,-0.875667
-2.367349e-006,-0.875667
-2.367099e-006,-0.874
-2.366849e-006,-0.874
-2.366599e-006,-0.875667
-2.366349e-006,-0.875667
-2.366099e-006,-0.874
-2.365849e-006,-0.874
-2.365599e-006,-0.875667
-2.365349e-006,-0.875667
-2.365099e-006,-0.874
-2.364849e-006,-0.874
-2.364599e-006,-0.874
-2.364349e-006,-0.874
-2.364099e-006,-0.874
-2.363849e-006,-0.874
-2.363599e-006,-0.874
-2.363349e-006,-0.874
-2.363099e-006,-0.874
-2.362849e-006,-0.874
-2.362599e-006,-0.874
-2.362349e-006,-0.875667
-2.362099e-006,-0.874
-2.361849e-006,-0.874
-2.361599e-006,-0.875667
-2.361349e-006,-0.875667
-2.361099e-006,-0.874
-2.360849e-006,-0.874
-2.360599e-006,-0.875667
-2.360349e-006,-0.875667
-2.360099e-006,-0.874
-2.359849e-006,-0.874
-2.359599e-006,-0.875667
-2.359349e-006,-0.875667
-2.359099e-006,-0.874
-2.358849e-006,-0.874
-2.358599e-006,-0.874
-2.358349e-006,-0.874
-2.358099e-006,-0.874
-2.357849e-006,-0.874
-2.357599e-006,-0.875667
-2.357349e-006,-0.874
-2.357099e-006,-0.874
-2.356849e-006,-0.874
-2.356599e-006,-0.875667
-2.356349e-006,-0.874
-2.356099e-006,-0.874
-2.355849e-006,-0.874
-2.355599e-006,-0.875667
-2.355349e-006,-0.874
-2.355099e-006,-0.874
-2.354849e-006,-0.874
-2.354599e-006,-0.875667
-2.354349e-006,-0.874
-2.354099e-006,-0.874
-2.353849e-006,-0.874
-2.353599e-006,-0.875667
-2.353349e-006,-0.874
-2.353099e-006,-0.874
-2.352849e-006,-0.874
-2.352599e-006,-0.874
-2.352349e-006,-0.874
-2.352099e-006,-0.874
-2.351849e-006,-0.874
-2.351599e-006,-0.874
-2.351349e-006,-0.874
-2.351099e-006,-0.874
-2.350849e-006,-0.874
-2.350599e-006,-0.874
-2.350349e-006,-0.874
-2.350099e-006,-0.874
-2.349849e-006,-0.874
-2.349599e-006,-0.874
-2.349349e-006,-0.874
-2.349099e-006,-0.874
-2.348849e-006,-0.874
-2.348599e-006,-0.874
-2.348349e-006,-0.874
-2.348099e-006,-0.874
-2.347849e-006,-0.874
-2.347599e-006,-0.875667
-2.347349e-006,-0.874
-2.347099e-006,-0.874
-2.346849e-006,-0.874
-2.346599e-006,-0.874
-2.346349e-006,-0.874
-2.346099e-006,-0.874
-2.345849e-006,-0.874
-2.345599e-006,-0.874
-2.345349e-006,-0.874
-2.345099e-006,-0.874
-2.344849e-006,-0.874
-2.344599e-006,-0.874
-2.344349e-006,-0.874
-2.344099e-006,-0.874
-2.343849e-006,-0.874
-2.343599e-006,-0.874
-2.343349e-006,-0.874
-2.343099e-006,-0.874
-2.342849e-006,-0.874
-2.342599e-006,-0.874
-2.342349e-006,-0.874
-2.342099e-006,-0.874
-2.341849e-006,-0.874
-2.341599e-006,-0.874
-2.341349e-006,-0.874
-2.341099e-006,-0.874
-2.340849e-006,-0.874
-2.340599e-006,-0.874
-2.340349e-006,-0.874
-2.340099e-006,-0.874
-2.339849e-006,-0.874
-2.339599e-006,-0.874
-2.339349e-006,-0.874
-2.339099e-006,-0.874
-2.338849e-006,-0.874
-2.338599e-006,-0.874
-2.338349e-006,-0.874
-2.338099e-006,-0.874
-2.337849e-006,-0.874
-2.337599e-006,-0.874
-2.337349e-006,-0.874
-2.337099e-006,-0.874
-2.336849e-006,-0.874
-2.336599e-006,-0.874
-2.336349e-006,-0.874
-2.336099e-006,-0.874
-2.335849e-006,-0.874
-2.335599e-006,-0.874
-2.335349e-006,-0.875667
-2.335099e-006,-0.874
-2.334849e-006,-0.874
-2.334599e-006,-0.874
-2.334349e-006,-0.875667
-2.334099e-006,-0.874
-2.333849e-006,-0.874
-2.333599e-006,-0.874
-2.333349e-006,-0.875667
-2.333099e-006,-0.874
-2.332849e-006,-0.874
-2.332599e-006,-0.874
-2.332349e-006,-0.875667
-2.332099e-006,-0.874
-2.331849e-006,-0.874
-2.331599e-006,-0.874
-2.331349e-006,-0.875667
-2.331099e-006,-0.874
-2.330849e-006,-0.874
-2.330599e-006,-0.874
-2.330349e-006,-0.875667
-2.330099e-006,-0.874
-2.329849e-006,-0.874
-2.329599e-006,-0.874
-2.329349e-006,-0.875667
-2.329099e-006,-0.874
-2.328849e-006,-0.874
-2.328599e-006,-0.874
-2.328349e-006,-0.874
-2.328099e-006,-0.874
-2.327849e-006,-0.874
-2.327599e-006,-0.874
-2.327349e-006,-0.875667
-2.327099e-006,-0.874
-2.326849e-006,-0.874
-2.326599e-006,-0.874
-2.326349e-006,-0.875667
-2.326099e-006,-0.874
-2.325849e-006,-0.874
-2.325599e-006,-0.874
-2.325349e-006,-0.875667
-2.325099e-006,-0.874
-2.324849e-006,-0.874
-2.324599e-006,-0.875667
-2.324349e-006,-0.875667
-2.324099e-006,-0.874
-2.323849e-006,-0.874
-2.323599e-006,-0.875667
-2.323349e-006,-0.875667
-2.323099e-006,-0.874
-2.322849e-006,-0.874
-2.322599e-006,-0.875667
-2.322349e-006,-0.875667
-2.322099e-006,-0.874
-2.321849e-006,-0.874
-2.321599e-006,-0.874
-2.321349e-006,-0.875667
-2.321099e-006,-0.874
-2.320849e-006,-0.874
-2.320599e-006,-0.874
-2.320349e-006,-0.875667
-2.320099e-006,-0.874
-2.319849e-006,-0.874
-2.319599e-006,-0.874
-2.319349e-006,-0.874
-2.319099e-006,-0.874
-2.318849e-006,-0.874
-2.318599e-006,-0.874
-2.318349e-006,-0.874
-2.318099e-006,-0.874
-2.317849e-006,-0.874
-2.317599e-006,-0.874
-2.317349e-006,-0.874
-2.317099e-006,-0.874
-2.316849e-006,-0.874
-2.316599e-006,-0.874
-2.316349e-006,-0.875667
-2.316099e-006,-0.874
-2.315849e-006,-0.874
-2.315599e-006,-0.874
-2.315349e-006,-0.875667
-2.315099e-006,-0.874
-2.314849e-006,-0.874
-2.314599e-006,-0.874
-2.314349e-006,-0.875667
-2.314099e-006,-0.874
-2.313849e-006,-0.874
-2.313599e-006,-0.874
-2.313349e-006,-0.875667
-2.313099e-006,-0.874
-2.312849e-006,-0.874
-2.312599e-006,-0.874
