LECROYWS3034z,45662,Waveform
-1.131599e-006,-0.487333
-1.131349e-006,-0.487333
-1.131099e-006,-0.487333
-1.130849e-006,-0.487333
-1.130599e-006,-0.487333
-1.130349e-006,-0.487333
-1.130099e-006,-0.487333
-1.129849e-006,-0.487333
-1.129599e-006,-0.487333
-1.129349e-006,-0.487333
-1.129099e-006,-0.487333
-1.128849e-006,-0.487333
-1.128599e-006,-0.487333
-1.128349e-006,-0.487333
-1.128099e-006,-0.487333
-1.127849e-006,-0.487333
-1.127599e-006,-0.487333
-1.127349e-006,-0.487333
-1.127099e-006,-0.487333
-1.126849e-006,-0.487333
-1.126599e-006,-0.487333
-1.126349e-006,-0.487333
-1.126099e-006,-0.487333
-1.125849e-006,-0.487333
-1.125599e-006,-0.487333
-1.125349e-006,-0.487333
-1.125099e-006,-0.487333
-1.124849e-006,-0.487333
-1.124599e-006,-0.487333
-1.124349e-006,-0.487333
-1.124099e-006,-0.487333
-1.123849e-006,-0.487333
-1.123599e-006,-0.487333
-1.123349e-006,-0.487333
-1.123099e-006,-0.487333
-1.122849e-006,-0.487333
-1.122599e-006,-0.487333
-1.122349e-006,-0.487333
-1.122099e-006,-0.487333
-1.121849e-006,-0.487333
-1.121599e-006,-0.487333
-1.121349e-006,-0.487333
-1.121099e-006,-0.487333
-1.120849e-006,-0.487333
-1.120599e-006,-0.487333
-1.120349e-006,-0.487333
-1.120099e-006,-0.487333
-1.119849e-006,-0.487333
-1.119599e-006,-0.487333
-1.119349e-006,-0.487333
-1.119099e-006,-0.487333
-1.118849e-006,-0.487333
-1.118599e-006,-0.487333
-1.118349e-006,-0.487333
-1.118099e-006,-0.487333
-1.117849e-006,-0.487333
-1.117599e-006,-0.487333
-1.117349e-006,-0.487333
-1.117099e-006,-0.487333
-1.116849e-006,-0.487333
-1.116599e-006,-0.487333
-1.116349e-006,-0.487333
-1.116099e-006,-0.487333
-1.115849e-006,-0.487333
-1.115599e-006,-0.487333
-1.115349e-006,-0.487333
-1.115099e-006,-0.487333
-1.114849e-006,-0.487333
-1.114599e-006,-0.487333
-1.114349e-006,-0.487333
-1.114099e-006,-0.487333
-1.113849e-006,-0.487333
-1.113599e-006,-0.487333
-1.113349e-006,-0.487333
-1.113099e-006,-0.487333
-1.112849e-006,-0.487333
-1.112599e-006,-0.487333
-1.112349e-006,-0.487333
-1.112099e-006,-0.487333
-1.111849e-006,-0.487333
-1.111599e-006,-0.487333
-1.111349e-006,-0.487333
-1.111099e-006,-0.487333
-1.110849e-006,-0.487333
-1.110599e-006,-0.487333
-1.110349e-006,-0.487333
-1.110099e-006,-0.487333
-1.109849e-006,-0.487333
-1.109599e-006,-0.487333
-1.109349e-006,-0.487333
-1.109099e-006,-0.487333
-1.108849e-006,-0.487333
-1.108599e-006,-0.487333
-1.108349e-006,-0.487333
-1.108099e-006,-0.487333
-1.107849e-006,-0.487333
-1.107599e-006,-0.487333
-1.107349e-006,-0.487333
-1.107099e-006,-0.487333
-1.106849e-006,-0.487333
-1.106599e-006,-0.487333
-1.106349e-006,-0.487333
-1.106099e-006,-0.487333
-1.105849e-006,-0.487333
-1.105599e-006,-0.487333
-1.105349e-006,-0.487333
-1.105099e-006,-0.487333
-1.104849e-006,-0.487333
-1.104599e-006,-0.487333
-1.104349e-006,-0.487333
-1.104099e-006,-0.487333
-1.103849e-006,-0.487333
-1.103599e-006,-0.487333
-1.103349e-006,-0.487333
-1.103099e-006,-0.487333
-1.102849e-006,-0.487333
-1.102599e-006,-0.487333
-1.102349e-006,-0.487333
-1.102099e-006,-0.487333
-1.101849e-006,-0.487333
-1.101599e-006,-0.487333
-1.101349e-006,-0.487333
-1.101099e-006,-0.487333
-1.100849e-006,-0.487333
-1.100599e-006,-0.487333
-1.100349e-006,-0.487333
-1.100099e-006,-0.487333
-1.099849e-006,-0.487333
-1.099599e-006,-0.487333
-1.099349e-006,-0.487333
-1.099099e-006,-0.487333
-1.098849e-006,-0.487333
-1.098599e-006,-0.487333
-1.098349e-006,-0.487333
-1.098099e-006,-0.487333
-1.097849e-006,-0.487333
-1.097599e-006,-0.487333
-1.097349e-006,-0.487333
-1.097099e-006,-0.487333
-1.096849e-006,-0.487333
-1.096599e-006,-0.487333
-1.096349e-006,-0.487333
-1.096099e-006,-0.487333
-1.095849e-006,-0.487333
-1.095599e-006,-0.487333
-1.095349e-006,-0.487333
-1.095099e-006,-0.487333
-1.094849e-006,-0.487333
-1.094599e-006,-0.487333
-1.094349e-006,-0.487333
-1.094099e-006,-0.487333
-1.093849e-006,-0.487333
-1.093599e-006,-0.487333
-1.093349e-006,-0.487333
-1.093099e-006,-0.487333
-1.092849e-006,-0.487333
-1.092599e-006,-0.487333
-1.092349e-006,-0.487333
-1.092099e-006,-0.487333
-1.091849e-006,-0.487333
-1.091599e-006,-0.487333
-1.091349e-006,-0.487333
-1.091099e-006,-0.487333
-1.090849e-006,-0.487333
-1.090599e-006,-0.487333
-1.090349e-006,-0.487333
-1.090099e-006,-0.487333
-1.089849e-006,-0.487333
-1.089599e-006,-0.487333
-1.089349e-006,-0.487333
-1.089099e-006,-0.487333
-1.088849e-006,-0.487333
-1.088599e-006,-0.487333
-1.088349e-006,-0.487333
-1.088099e-006,-0.487333
-1.087849e-006,-0.487333
-1.087599e-006,-0.487333
-1.087349e-006,-0.487333
-1.087099e-006,-0.487333
-1.086849e-006,-0.487333
-1.086599e-006,-0.487333
-1.086349e-006,-0.487333
-1.086099e-006,-0.487333
-1.085849e-006,-0.487333
-1.085599e-006,-0.487333
-1.085349e-006,-0.487333
-1.085099e-006,-0.487333
-1.084849e-006,-0.487333
-1.084599e-006,-0.487333
-1.084349e-006,-0.487333
-1.084099e-006,-0.487333
-1.083849e-006,-0.487333
-1.083599e-006,-0.487333
-1.083349e-006,-0.487333
-1.083099e-006,-0.487333
-1.082849e-006,-0.487333
-1.082599e-006,-0.487333
-1.082349e-006,-0.487333
-1.082099e-006,-0.487333
-1.081849e-006,-0.487333
-1.081599e-006,-0.487333
-1.081349e-006,-0.487333
-1.081099e-006,-0.487333
-1.080849e-006,-0.487333
-1.080599e-006,-0.487333
-1.080349e-006,-0.487333
-1.080099e-006,-0.487333
-1.079849e-006,-0.487333
-1.079599e-006,-0.487333
-1.079349e-006,-0.487333
-1.079099e-006,-0.487333
-1.078849e-006,-0.487333
-1.078599e-006,-0.487333
-1.078349e-006,-0.487333
-1.078099e-006,-0.487333
-1.077849e-006,-0.487333
-1.077599e-006,-0.487333
-1.077349e-006,-0.487333
-1.077099e-006,-0.487333
-1.076849e-006,-0.487333
-1.076599e-006,-0.487333
-1.076349e-006,-0.487333
-1.076099e-006,-0.487333
-1.075849e-006,-0.487333
-1.075599e-006,-0.487333
-1.075349e-006,-0.487333
-1.075099e-006,-0.487333
-1.074849e-006,-0.487333
-1.074599e-006,-0.487333
-1.074349e-006,-0.487333
-1.074099e-006,-0.487333
-1.073849e-006,-0.487333
-1.073599e-006,-0.487333
-1.073349e-006,-0.487333
-1.073099e-006,-0.487333
-1.072849e-006,-0.487333
-1.072599e-006,-0.487333
-1.072349e-006,-0.487333
-1.072099e-006,-0.487333
-1.071849e-006,-0.487333
-1.071599e-006,-0.487333
-1.071349e-006,-0.487333
-1.071099e-006,-0.579
-1.070849e-006,-0.709
-1.070599e-006,-0.819
-1.070349e-006,-0.899
-1.070099e-006,-0.912333
-1.069849e-006,-0.912333
-1.069599e-006,-0.912333
-1.069349e-006,-0.882333
-1.069099e-006,-0.859
-1.068849e-006,-0.854
-1.068599e-006,-0.862333
-1.068349e-006,-0.874
-1.068099e-006,-0.879
-1.067849e-006,-0.879
-1.067599e-006,-0.875667
-1.067349e-006,-0.874
-1.067099e-006,-0.872333
-1.066849e-006,-0.872333
-1.066599e-006,-0.870667
-1.066349e-006,-0.870667
-1.066099e-006,-0.870667
-1.065849e-006,-0.869
-1.065599e-006,-0.865667
-1.065349e-006,-0.864
-1.065099e-006,-0.864
-1.064849e-006,-0.869
-1.064599e-006,-0.875667
-1.064349e-006,-0.877333
-1.064099e-006,-0.877333
-1.063849e-006,-0.879
-1.063599e-006,-0.877333
-1.063349e-006,-0.880667
-1.063099e-006,-0.880667
-1.062849e-006,-0.880667
-1.062599e-006,-0.880667
-1.062349e-006,-0.882333
-1.062099e-006,-0.882333
-1.061849e-006,-0.877333
-1.061599e-006,-0.865667
-1.061349e-006,-0.849
-1.061099e-006,-0.820667
-1.060849e-006,-0.779
-1.060599e-006,-0.715667
-1.060349e-006,-0.625667
-1.060099e-006,-0.512333
-1.059849e-006,-0.487333
-1.059599e-006,-0.487333
-1.059349e-006,-0.487333
-1.059099e-006,-0.487333
-1.058849e-006,-0.487333
-1.058599e-006,-0.487333
-1.058349e-006,-0.487333
-1.058099e-006,-0.487333
-1.057849e-006,-0.487333
-1.057599e-006,-0.487333
-1.057349e-006,-0.487333
-1.057099e-006,-0.487333
-1.056849e-006,-0.487333
-1.056599e-006,-0.487333
-1.056349e-006,-0.487333
-1.056099e-006,-0.487333
-1.055849e-006,-0.487333
-1.055599e-006,-0.487333
-1.055349e-006,-0.487333
-1.055099e-006,-0.487333
-1.054849e-006,-0.487333
-1.054599e-006,-0.487333
-1.054349e-006,-0.487333
-1.054099e-006,-0.487333
-1.053849e-006,-0.487333
-1.053599e-006,-0.487333
-1.053349e-006,-0.487333
-1.053099e-006,-0.487333
-1.052849e-006,-0.487333
-1.052599e-006,-0.487333
-1.052349e-006,-0.487333
-1.052099e-006,-0.487333
-1.051849e-006,-0.487333
-1.051599e-006,-0.487333
-1.051349e-006,-0.487333
-1.051099e-006,-0.487333
-1.050849e-006,-0.487333
-1.050599e-006,-0.487333
-1.050349e-006,-0.487333
-1.050099e-006,-0.487333
-1.049849e-006,-0.487333
-1.049599e-006,-0.487333
-1.049349e-006,-0.487333
-1.049099e-006,-0.487333
-1.048849e-006,-0.487333
-1.048599e-006,-0.487333
-1.048349e-006,-0.487333
-1.048099e-006,-0.487333
-1.047849e-006,-0.487333
-1.047599e-006,-0.487333
-1.047349e-006,-0.487333
-1.047099e-006,-0.487333
-1.046849e-006,-0.487333
-1.046599e-006,-0.487333
-1.046349e-006,-0.487333
-1.046099e-006,-0.487333
-1.045849e-006,-0.487333
-1.045599e-006,-0.487333
-1.045349e-006,-0.487333
-1.045099e-006,-0.487333
-1.044849e-006,-0.487333
-1.044599e-006,-0.487333
-1.044349e-006,-0.487333
-1.044099e-006,-0.487333
-1.043849e-006,-0.487333
-1.043599e-006,-0.487333
-1.043349e-006,-0.487333
-1.043099e-006,-0.487333
-1.042849e-006,-0.487333
-1.042599e-006,-0.487333
-1.042349e-006,-0.487333
-1.042099e-006,-0.487333
-1.041849e-006,-0.487333
-1.041599e-006,-0.487333
-1.041349e-006,-0.487333
-1.041099e-006,-0.487333
-1.040849e-006,-0.487333
-1.040599e-006,-0.487333
-1.040349e-006,-0.487333
-1.040099e-006,-0.487333
-1.039849e-006,-0.487333
-1.039599e-006,-0.487333
-1.039349e-006,-0.487333
-1.039099e-006,-0.487333
-1.038849e-006,-0.487333
-1.038599e-006,-0.487333
-1.038349e-006,-0.487333
-1.038099e-006,-0.487333
-1.037849e-006,-0.487333
-1.037599e-006,-0.487333
-1.037349e-006,-0.487333
-1.037099e-006,-0.487333
-1.036849e-006,-0.487333
-1.036599e-006,-0.487333
-1.036349e-006,-0.487333
-1.036099e-006,-0.487333
-1.035849e-006,-0.487333
-1.035599e-006,-0.487333
-1.035349e-006,-0.487333
-1.035099e-006,-0.487333
-1.034849e-006,-0.487333
-1.034599e-006,-0.487333
-1.034349e-006,-0.487333
-1.034099e-006,-0.487333
-1.033849e-006,-0.487333
-1.033599e-006,-0.487333
-1.033349e-006,-0.487333
-1.033099e-006,-0.487333
-1.032849e-006,-0.487333
-1.032599e-006,-0.487333
-1.032349e-006,-0.487333
-1.032099e-006,-0.487333
-1.031849e-006,-0.487333
-1.031599e-006,-0.487333
-1.031349e-006,-0.487333
-1.031099e-006,-0.487333
-1.030849e-006,-0.487333
-1.030599e-006,-0.487333
-1.030349e-006,-0.487333
-1.030099e-006,-0.487333
-1.029849e-006,-0.487333
-1.029599e-006,-0.487333
-1.029349e-006,-0.487333
-1.029099e-006,-0.487333
-1.028849e-006,-0.487333
-1.028599e-006,-0.487333
-1.028349e-006,-0.487333
-1.028099e-006,-0.487333
-1.027849e-006,-0.487333
-1.027599e-006,-0.487333
-1.027349e-006,-0.487333
-1.027099e-006,-0.487333
-1.026849e-006,-0.487333
-1.026599e-006,-0.487333
-1.026349e-006,-0.487333
-1.026099e-006,-0.487333
-1.025849e-006,-0.487333
-1.025599e-006,-0.487333
-1.025349e-006,-0.487333
-1.025099e-006,-0.487333
-1.024849e-006,-0.487333
-1.024599e-006,-0.487333
-1.024349e-006,-0.487333
-1.024099e-006,-0.487333
-1.023849e-006,-0.487333
-1.023599e-006,-0.487333
-1.023349e-006,-0.487333
-1.023099e-006,-0.487333
-1.022849e-006,-0.487333
-1.022599e-006,-0.487333
-1.022349e-006,-0.487333
-1.022099e-006,-0.487333
-1.021849e-006,-0.487333
-1.021599e-006,-0.487333
-1.021349e-006,-0.487333
-1.021099e-006,-0.487333
-1.020849e-006,-0.487333
-1.020599e-006,-0.487333
-1.020349e-006,-0.487333
-1.020099e-006,-0.487333
-1.019849e-006,-0.487333
-1.019599e-006,-0.487333
-1.019349e-006,-0.487333
-1.019099e-006,-0.487333
-1.018849e-006,-0.487333
-1.018599e-006,-0.487333
-1.018349e-006,-0.487333
-1.018099e-006,-0.487333
-1.017849e-006,-0.487333
-1.017599e-006,-0.487333
-1.017349e-006,-0.487333
-1.017099e-006,-0.487333
-1.016849e-006,-0.487333
-1.016599e-006,-0.487333
-1.016349e-006,-0.487333
-1.016099e-006,-0.487333
-1.015849e-006,-0.487333
-1.015599e-006,-0.487333
-1.015349e-006,-0.487333
-1.015099e-006,-0.487333
-1.014849e-006,-0.487333
-1.014599e-006,-0.487333
-1.014349e-006,-0.487333
-1.014099e-006,-0.487333
-1.013849e-006,-0.487333
-1.013599e-006,-0.487333
-1.013349e-006,-0.487333
-1.013099e-006,-0.487333
-1.012849e-006,-0.487333
-1.012599e-006,-0.487333
-1.012349e-006,-0.487333
-1.012099e-006,-0.487333
-1.011849e-006,-0.487333
-1.011599e-006,-0.487333
-1.011349e-006,-0.487333
-1.011099e-006,-0.487333
-1.010849e-006,-0.487333
-1.010599e-006,-0.487333
-1.010349e-006,-0.487333
-1.010099e-006,-0.487333
-1.009849e-006,-0.487333
-1.009599e-006,-0.487333
-1.009349e-006,-0.487333
-1.009099e-006,-0.487333
-1.008849e-006,-0.487333
-1.008599e-006,-0.487333
-1.008349e-006,-0.487333
-1.008099e-006,-0.487333
-1.007849e-006,-0.487333
-1.007599e-006,-0.487333
-1.007349e-006,-0.487333
-1.007099e-006,-0.487333
-1.006849e-006,-0.487333
-1.006599e-006,-0.487333
-1.006349e-006,-0.487333
-1.006099e-006,-0.487333
-1.005849e-006,-0.487333
-1.005599e-006,-0.487333
-1.005349e-006,-0.487333
-1.005099e-006,-0.487333
-1.004849e-006,-0.487333
-1.004599e-006,-0.487333
-1.004349e-006,-0.487333
-1.004099e-006,-0.487333
-1.003849e-006,-0.487333
-1.003599e-006,-0.487333
-1.003349e-006,-0.487333
-1.003099e-006,-0.487333
-1.002849e-006,-0.487333
-1.002599e-006,-0.487333
-1.002349e-006,-0.487333
-1.002099e-006,-0.487333
-1.001849e-006,-0.487333
-1.001599e-006,-0.487333
-1.001349e-006,-0.487333
-1.001099e-006,-0.487333
-1.000849e-006,-0.487333
-1.000599e-006,-0.487333
-1.000349e-006,-0.487333
-1.000099e-006,-0.487333
-9.99849e-007,-0.487333
-9.99599e-007,-0.487333
-9.99349e-007,-0.487333
-9.99099e-007,-0.487333
-9.98849e-007,-0.487333
-9.98599e-007,-0.487333
-9.98349e-007,-0.487333
-9.98099e-007,-0.487333
-9.97849e-007,-0.487333
-9.97599e-007,-0.487333
-9.97349e-007,-0.487333
-9.97099e-007,-0.487333
-9.96849e-007,-0.487333
-9.96599e-007,-0.487333
-9.96349e-007,-0.487333
-9.96099e-007,-0.487333
-9.95849e-007,-0.487333
-9.95599e-007,-0.487333
-9.95349e-007,-0.537333
-9.95099e-007,-0.664
-9.94849e-007,-0.785667
-9.94599e-007,-0.879
-9.94349e-007,-0.912333
-9.94099e-007,-0.912333
-9.93849e-007,-0.912333
-9.93599e-007,-0.892333
-9.93349e-007,-0.867333
-9.93099e-007,-0.855667
-9.92849e-007,-0.859
-9.92599e-007,-0.870667
-9.92349e-007,-0.877333
-9.92099e-007,-0.877333
-9.91849e-007,-0.874
-9.91599e-007,-0.872333
-9.91349e-007,-0.874
-9.91099e-007,-0.874
-9.90849e-007,-0.872333
-9.90599e-007,-0.870667
-9.90349e-007,-0.869
-9.90099e-007,-0.867333
-9.89849e-007,-0.865667
-9.89599e-007,-0.862333
-9.89349e-007,-0.864
-9.89099e-007,-0.867333
-9.88849e-007,-0.872333
-9.88599e-007,-0.875667
-9.88349e-007,-0.877333
-9.88099e-007,-0.875667
-9.87849e-007,-0.877333
-9.87599e-007,-0.877333
-9.87349e-007,-0.879
-9.87099e-007,-0.879
-9.86849e-007,-0.880667
-9.86599e-007,-0.882333
-9.86349e-007,-0.884
-9.86099e-007,-0.880667
-9.85849e-007,-0.879
-9.85599e-007,-0.877333
-9.85349e-007,-0.877333
-9.85099e-007,-0.877333
-9.84849e-007,-0.877333
-9.84599e-007,-0.877333
-9.84349e-007,-0.877333
-9.84099e-007,-0.877333
-9.83849e-007,-0.875667
-9.83599e-007,-0.875667
-9.83349e-007,-0.875667
-9.83099e-007,-0.875667
-9.82849e-007,-0.877333
-9.82599e-007,-0.880667
-9.82349e-007,-0.880667
-9.82099e-007,-0.879
-9.81849e-007,-0.877333
-9.81599e-007,-0.875667
-9.81349e-007,-0.869
-9.81099e-007,-0.857333
-9.80849e-007,-0.835667
-9.80599e-007,-0.797333
-9.80349e-007,-0.739
-9.80099e-007,-0.649
-9.79849e-007,-0.530667
-9.79599e-007,-0.487333
-9.79349e-007,-0.487333
-9.79099e-007,-0.487333
-9.78849e-007,-0.487333
-9.78599e-007,-0.487333
-9.78349e-007,-0.487333
-9.78099e-007,-0.487333
-9.77849e-007,-0.487333
-9.77599e-007,-0.487333
-9.77349e-007,-0.487333
-9.77099e-007,-0.487333
-9.76849e-007,-0.487333
-9.76599e-007,-0.487333
-9.76349e-007,-0.487333
-9.76099e-007,-0.487333
-9.75849e-007,-0.487333
-9.75599e-007,-0.487333
-9.75349e-007,-0.487333
-9.75099e-007,-0.487333
-9.74849e-007,-0.487333
-9.74599e-007,-0.487333
-9.74349e-007,-0.487333
-9.74099e-007,-0.487333
-9.73849e-007,-0.487333
-9.73599e-007,-0.487333
-9.73349e-007,-0.487333
-9.73099e-007,-0.487333
-9.72849e-007,-0.487333
-9.72599e-007,-0.487333
-9.72349e-007,-0.487333
-9.72099e-007,-0.487333
-9.71849e-007,-0.487333
-9.71599e-007,-0.487333
-9.71349e-007,-0.487333
-9.71099e-007,-0.487333
-9.70849e-007,-0.487333
-9.70599e-007,-0.487333
-9.70349e-007,-0.487333
-9.70099e-007,-0.487333
-9.69849e-007,-0.487333
-9.69599e-007,-0.487333
-9.69349e-007,-0.487333
-9.69099e-007,-0.487333
-9.68849e-007,-0.487333
-9.68599e-007,-0.487333
-9.68349e-007,-0.487333
-9.68099e-007,-0.487333
-9.67849e-007,-0.487333
-9.67599e-007,-0.487333
-9.67349e-007,-0.487333
-9.67099e-007,-0.487333
-9.66849e-007,-0.487333
-9.66599e-007,-0.487333
-9.66349e-007,-0.487333
-9.66099e-007,-0.487333
-9.65849e-007,-0.487333
-9.65599e-007,-0.487333
-9.65349e-007,-0.487333
-9.65099e-007,-0.487333
-9.64849e-007,-0.487333
-9.64599e-007,-0.487333
-9.64349e-007,-0.487333
-9.64099e-007,-0.487333
-9.63849e-007,-0.487333
-9.63599e-007,-0.487333
-9.63349e-007,-0.487333
-9.63099e-007,-0.487333
-9.62849e-007,-0.487333
-9.62599e-007,-0.487333
-9.62349e-007,-0.487333
-9.62099e-007,-0.487333
-9.61849e-007,-0.487333
-9.61599e-007,-0.487333
-9.61349e-007,-0.487333
-9.61099e-007,-0.487333
-9.60849e-007,-0.487333
-9.60599e-007,-0.487333
-9.60349e-007,-0.487333
-9.60099e-007,-0.487333
-9.59849e-007,-0.487333
-9.59599e-007,-0.487333
-9.59349e-007,-0.487333
-9.59099e-007,-0.487333
-9.58849e-007,-0.487333
-9.58599e-007,-0.487333
-9.58349e-007,-0.487333
-9.58099e-007,-0.487333
-9.57849e-007,-0.487333
-9.57599e-007,-0.487333
-9.57349e-007,-0.487333
-9.57099e-007,-0.487333
-9.56849e-007,-0.487333
-9.56599e-007,-0.487333
-9.56349e-007,-0.487333
-9.56099e-007,-0.487333
-9.55849e-007,-0.487333
-9.55599e-007,-0.487333
-9.55349e-007,-0.487333
-9.55099e-007,-0.487333
-9.54849e-007,-0.487333
-9.54599e-007,-0.487333
-9.54349e-007,-0.487333
-9.54099e-007,-0.487333
-9.53849e-007,-0.487333
-9.53599e-007,-0.487333
-9.53349e-007,-0.487333
-9.53099e-007,-0.487333
-9.52849e-007,-0.487333
-9.52599e-007,-0.487333
-9.52349e-007,-0.487333
-9.52099e-007,-0.487333
-9.51849e-007,-0.487333
-9.51599e-007,-0.487333
-9.51349e-007,-0.487333
-9.51099e-007,-0.487333
-9.50849e-007,-0.487333
-9.50599e-007,-0.487333
-9.50349e-007,-0.487333
-9.50099e-007,-0.487333
-9.49849e-007,-0.487333
-9.49599e-007,-0.487333
-9.49349e-007,-0.487333
-9.49099e-007,-0.487333
-9.48849e-007,-0.487333
-9.48599e-007,-0.487333
-9.48349e-007,-0.487333
-9.48099e-007,-0.487333
-9.47849e-007,-0.487333
-9.47599e-007,-0.487333
-9.47349e-007,-0.487333
-9.47099e-007,-0.487333
-9.46849e-007,-0.487333
-9.46599e-007,-0.487333
-9.46349e-007,-0.487333
-9.46099e-007,-0.487333
-9.45849e-007,-0.487333
-9.45599e-007,-0.487333
-9.45349e-007,-0.487333
-9.45099e-007,-0.487333
-9.44849e-007,-0.487333
-9.44599e-007,-0.487333
-9.44349e-007,-0.487333
-9.44099e-007,-0.487333
-9.43849e-007,-0.487333
-9.43599e-007,-0.487333
-9.43349e-007,-0.487333
-9.43099e-007,-0.487333
-9.42849e-007,-0.487333
-9.42599e-007,-0.487333
-9.42349e-007,-0.487333
-9.42099e-007,-0.487333
-9.41849e-007,-0.487333
-9.41599e-007,-0.487333
-9.41349e-007,-0.487333
-9.41099e-007,-0.487333
-9.40849e-007,-0.487333
-9.40599e-007,-0.487333
-9.40349e-007,-0.487333
-9.40099e-007,-0.487333
-9.39849e-007,-0.487333
-9.39599e-007,-0.487333
-9.39349e-007,-0.487333
-9.39099e-007,-0.487333
-9.38849e-007,-0.487333
-9.38599e-007,-0.487333
-9.38349e-007,-0.487333
-9.38099e-007,-0.487333
-9.37849e-007,-0.487333
-9.37599e-007,-0.487333
-9.37349e-007,-0.487333
-9.37099e-007,-0.487333
-9.36849e-007,-0.487333
-9.36599e-007,-0.487333
-9.36349e-007,-0.487333
-9.36099e-007,-0.487333
-9.35849e-007,-0.487333
-9.35599e-007,-0.487333
-9.35349e-007,-0.487333
-9.35099e-007,-0.487333
-9.34849e-007,-0.487333
-9.34599e-007,-0.487333
-9.34349e-007,-0.487333
-9.34099e-007,-0.487333
-9.33849e-007,-0.487333
-9.33599e-007,-0.487333
-9.33349e-007,-0.487333
-9.33099e-007,-0.487333
-9.32849e-007,-0.487333
-9.32599e-007,-0.487333
-9.32349e-007,-0.487333
-9.32099e-007,-0.487333
-9.31849e-007,-0.487333
-9.31599e-007,-0.487333
-9.31349e-007,-0.487333
-9.31099e-007,-0.487333
-9.30849e-007,-0.487333
-9.30599e-007,-0.487333
-9.30349e-007,-0.487333
-9.30099e-007,-0.487333
-9.29849e-007,-0.487333
-9.29599e-007,-0.487333
-9.29349e-007,-0.487333
-9.29099e-007,-0.487333
-9.28849e-007,-0.487333
-9.28599e-007,-0.487333
-9.28349e-007,-0.487333
-9.28099e-007,-0.487333
-9.27849e-007,-0.487333
-9.27599e-007,-0.487333
-9.27349e-007,-0.487333
-9.27099e-007,-0.487333
-9.26849e-007,-0.487333
-9.26599e-007,-0.487333
-9.26349e-007,-0.487333
-9.26099e-007,-0.487333
-9.25849e-007,-0.487333
-9.25599e-007,-0.487333
-9.25349e-007,-0.487333
-9.25099e-007,-0.487333
-9.24849e-007,-0.487333
-9.24599e-007,-0.487333
-9.24349e-007,-0.487333
-9.24099e-007,-0.487333
-9.23849e-007,-0.487333
-9.23599e-007,-0.487333
-9.23349e-007,-0.487333
-9.23099e-007,-0.487333
-9.22849e-007,-0.487333
-9.22599e-007,-0.487333
-9.22349e-007,-0.487333
-9.22099e-007,-0.487333
-9.21849e-007,-0.487333
-9.21599e-007,-0.487333
-9.21349e-007,-0.487333
-9.21099e-007,-0.487333
-9.20849e-007,-0.487333
-9.20599e-007,-0.487333
-9.20349e-007,-0.487333
-9.20099e-007,-0.487333
-9.19849e-007,-0.487333
-9.19599e-007,-0.487333
-9.19349e-007,-0.487333
-9.19099e-007,-0.487333
-9.18849e-007,-0.487333
-9.18599e-007,-0.487333
-9.18349e-007,-0.487333
-9.18099e-007,-0.487333
-9.17849e-007,-0.487333
-9.17599e-007,-0.487333
-9.17349e-007,-0.487333
-9.17099e-007,-0.487333
-9.16849e-007,-0.487333
-9.16599e-007,-0.487333
-9.16349e-007,-0.487333
-9.16099e-007,-0.487333
-9.15849e-007,-0.487333
-9.15599e-007,-0.487333
-9.15349e-007,-0.487333
-9.15099e-007,-0.574
-9.14849e-007,-0.704
-9.14599e-007,-0.817333
-9.14349e-007,-0.902333
-9.14099e-007,-0.912333
-9.13849e-007,-0.912333
-9.13599e-007,-0.912333
-9.13349e-007,-0.885667
-9.13099e-007,-0.860667
-9.12849e-007,-0.854
-9.12599e-007,-0.860667
