LECROYWS3034z,45662,Waveform
-2.25599e-007,-0.872333
-2.25349e-007,-0.874
-2.25099e-007,-0.872333
-2.24849e-007,-0.874
-2.24599e-007,-0.872333
-2.24349e-007,-0.874
-2.24099e-007,-0.872333
-2.23849e-007,-0.874
-2.23599e-007,-0.874
-2.23349e-007,-0.874
-2.23099e-007,-0.874
-2.22849e-007,-0.874
-2.22599e-007,-0.874
-2.22349e-007,-0.874
-2.22099e-007,-0.874
-2.21849e-007,-0.874
-2.21599e-007,-0.872333
-2.21349e-007,-0.874
-2.21099e-007,-0.872333
-2.20849e-007,-0.874
-2.20599e-007,-0.872333
-2.20349e-007,-0.874
-2.20099e-007,-0.872333
-2.19849e-007,-0.874
-2.19599e-007,-0.872333
-2.19349e-007,-0.874
-2.19099e-007,-0.874
-2.18849e-007,-0.874
-2.18599e-007,-0.874
-2.18349e-007,-0.874
-2.18099e-007,-0.874
-2.17849e-007,-0.874
-2.17599e-007,-0.874
-2.17349e-007,-0.874
-2.17099e-007,-0.874
-2.16849e-007,-0.874
-2.16599e-007,-0.874
-2.16349e-007,-0.874
-2.16099e-007,-0.874
-2.15849e-007,-0.874
-2.15599e-007,-0.874
-2.15349e-007,-0.874
-2.15099e-007,-0.874
-2.14849e-007,-0.874
-2.14599e-007,-0.874
-2.14349e-007,-0.874
-2.14099e-007,-0.874
-2.13849e-007,-0.874
-2.13599e-007,-0.874
-2.13349e-007,-0.874
-2.13099e-007,-0.874
-2.12849e-007,-0.874
-2.12599e-007,-0.874
-2.12349e-007,-0.874
-2.12099e-007,-0.874
-2.11849e-007,-0.874
-2.11599e-007,-0.874
-2.11349e-007,-0.874
-2.11099e-007,-0.874
-2.10849e-007,-0.874
-2.10599e-007,-0.874
-2.10349e-007,-0.874
-2.10099e-007,-0.874
-2.09849e-007,-0.874
-2.09599e-007,-0.874
-2.09349e-007,-0.874
-2.09099e-007,-0.874
-2.08849e-007,-0.874
-2.08599e-007,-0.874
-2.08349e-007,-0.874
-2.08099e-007,-0.874
-2.07849e-007,-0.874
-2.07599e-007,-0.872333
-2.07349e-007,-0.874
-2.07099e-007,-0.874
-2.06849e-007,-0.874
-2.06599e-007,-0.872333
-2.06349e-007,-0.874
-2.06099e-007,-0.874
-2.05849e-007,-0.874
-2.05599e-007,-0.874
-2.05349e-007,-0.874
-2.05099e-007,-0.874
-2.04849e-007,-0.874
-2.04599e-007,-0.874
-2.04349e-007,-0.874
-2.04099e-007,-0.874
-2.03849e-007,-0.874
-2.03599e-007,-0.874
-2.03349e-007,-0.874
-2.03099e-007,-0.874
-2.02849e-007,-0.874
-2.02599e-007,-0.874
-2.02349e-007,-0.874
-2.02099e-007,-0.874
-2.01849e-007,-0.874
-2.01599e-007,-0.874
-2.01349e-007,-0.874
-2.01099e-007,-0.874
-2.00849e-007,-0.874
-2.00599e-007,-0.874
-2.00349e-007,-0.874
-2.00099e-007,-0.874
-1.99849e-007,-0.874
-1.99599e-007,-0.874
-1.99349e-007,-0.874
-1.99099e-007,-0.874
-1.98849e-007,-0.874
-1.98599e-007,-0.874
-1.98349e-007,-0.874
-1.98099e-007,-0.874
-1.97849e-007,-0.872333
-1.97599e-007,-0.874
-1.97349e-007,-0.874
-1.97099e-007,-0.874
-1.96849e-007,-0.874
-1.96599e-007,-0.874
-1.96349e-007,-0.874
-1.96099e-007,-0.874
-1.95849e-007,-0.874
-1.95599e-007,-0.874
-1.95349e-007,-0.874
-1.95099e-007,-0.874
-1.94849e-007,-0.874
-1.94599e-007,-0.874
-1.94349e-007,-0.874
-1.94099e-007,-0.874
-1.93849e-007,-0.874
-1.93599e-007,-0.874
-1.93349e-007,-0.874
-1.93099e-007,-0.874
-1.92849e-007,-0.874
-1.92599e-007,-0.874
-1.92349e-007,-0.874
-1.92099e-007,-0.874
-1.91849e-007,-0.874
-1.91599e-007,-0.874
-1.91349e-007,-0.874
-1.91099e-007,-0.874
-1.90849e-007,-0.874
-1.90599e-007,-0.874
-1.90349e-007,-0.874
-1.90099e-007,-0.874
-1.89849e-007,-0.874
-1.89599e-007,-0.874
-1.89349e-007,-0.874
-1.89099e-007,-0.874
-1.88849e-007,-0.874
-1.88599e-007,-0.874
-1.88349e-007,-0.874
-1.88099e-007,-0.874
-1.87849e-007,-0.874
-1.87599e-007,-0.874
-1.87349e-007,-0.874
-1.87099e-007,-0.874
-1.86849e-007,-0.874
-1.86599e-007,-0.874
-1.86349e-007,-0.874
-1.86099e-007,-0.874
-1.85849e-007,-0.874
-1.85599e-007,-0.874
-1.85349e-007,-0.874
-1.85099e-007,-0.874
-1.84849e-007,-0.874
-1.84599e-007,-0.874
-1.84349e-007,-0.874
-1.84099e-007,-0.874
-1.83849e-007,-0.874
-1.83599e-007,-0.874
-1.83349e-007,-0.874
-1.83099e-007,-0.874
-1.82849e-007,-0.874
-1.82599e-007,-0.874
-1.82349e-007,-0.874
-1.82099e-007,-0.874
-1.81849e-007,-0.874
-1.81599e-007,-0.874
-1.81349e-007,-0.874
-1.81099e-007,-0.874
-1.80849e-007,-0.874
-1.80599e-007,-0.874
-1.80349e-007,-0.874
-1.80099e-007,-0.874
-1.79849e-007,-0.874
-1.79599e-007,-0.874
-1.79349e-007,-0.874
-1.79099e-007,-0.874
-1.78849e-007,-0.874
-1.78599e-007,-0.874
-1.78349e-007,-0.874
-1.78099e-007,-0.874
-1.77849e-007,-0.874
-1.77599e-007,-0.874
-1.77349e-007,-0.874
-1.77099e-007,-0.874
-1.76849e-007,-0.874
-1.76599e-007,-0.874
-1.76349e-007,-0.874
-1.76099e-007,-0.874
-1.75849e-007,-0.874
-1.75599e-007,-0.874
-1.75349e-007,-0.874
-1.75099e-007,-0.874
-1.74849e-007,-0.874
-1.74599e-007,-0.874
-1.74349e-007,-0.874
-1.74099e-007,-0.874
-1.73849e-007,-0.874
-1.73599e-007,-0.874
-1.73349e-007,-0.874
-1.73099e-007,-0.874
-1.72849e-007,-0.874
-1.72599e-007,-0.874
-1.72349e-007,-0.874
-1.72099e-007,-0.874
-1.71849e-007,-0.874
-1.71599e-007,-0.874
-1.71349e-007,-0.874
-1.71099e-007,-0.874
-1.70849e-007,-0.874
-1.70599e-007,-0.874
-1.70349e-007,-0.874
-1.70099e-007,-0.874
-1.69849e-007,-0.874
-1.69599e-007,-0.874
-1.69349e-007,-0.874
-1.69099e-007,-0.874
-1.68849e-007,-0.874
-1.68599e-007,-0.874
-1.68349e-007,-0.874
-1.68099e-007,-0.874
-1.67849e-007,-0.874
-1.67599e-007,-0.874
-1.67349e-007,-0.875667
-1.67099e-007,-0.874
-1.66849e-007,-0.874
-1.66599e-007,-0.874
-1.66349e-007,-0.875667
-1.66099e-007,-0.874
-1.65849e-007,-0.874
-1.65599e-007,-0.874
-1.65349e-007,-0.875667
-1.65099e-007,-0.874
-1.64849e-007,-0.874
-1.64599e-007,-0.874
-1.64349e-007,-0.875667
-1.64099e-007,-0.874
-1.63849e-007,-0.874
-1.63599e-007,-0.874
-1.63349e-007,-0.875667
-1.63099e-007,-0.874
-1.62849e-007,-0.874
-1.62599e-007,-0.874
-1.62349e-007,-0.875667
-1.62099e-007,-0.874
-1.61849e-007,-0.874
-1.61599e-007,-0.874
-1.61349e-007,-0.875667
-1.61099e-007,-0.874
-1.60849e-007,-0.874
-1.60599e-007,-0.874
-1.60349e-007,-0.875667
-1.60099e-007,-0.874
-1.59849e-007,-0.874
-1.59599e-007,-0.875667
-1.59349e-007,-0.875667
-1.59099e-007,-0.874
-1.58849e-007,-0.874
-1.58599e-007,-0.874
-1.58349e-007,-0.875667
-1.58099e-007,-0.874
-1.57849e-007,-0.874
-1.57599e-007,-0.874
-1.57349e-007,-0.875667
-1.57099e-007,-0.874
-1.56849e-007,-0.874
-1.56599e-007,-0.874
-1.56349e-007,-0.875667
-1.56099e-007,-0.874
-1.55849e-007,-0.874
-1.55599e-007,-0.874
-1.55349e-007,-0.875667
-1.55099e-007,-0.874
-1.54849e-007,-0.874
-1.54599e-007,-0.875667
-1.54349e-007,-0.875667
-1.54099e-007,-0.874
-1.53849e-007,-0.874
-1.53599e-007,-0.874
-1.53349e-007,-0.875667
-1.53099e-007,-0.874
-1.52849e-007,-0.874
-1.52599e-007,-0.874
-1.52349e-007,-0.875667
-1.52099e-007,-0.874
-1.51849e-007,-0.874
-1.51599e-007,-0.874
-1.51349e-007,-0.875667
-1.51099e-007,-0.874
-1.50849e-007,-0.874
-1.50599e-007,-0.875667
-1.50349e-007,-0.874
-1.50099e-007,-0.874
-1.49849e-007,-0.874
-1.49599e-007,-0.874
-1.49349e-007,-0.874
-1.49099e-007,-0.874
-1.48849e-007,-0.874
-1.48599e-007,-0.874
-1.48349e-007,-0.874
-1.48099e-007,-0.874
-1.47849e-007,-0.874
-1.47599e-007,-0.874
-1.47349e-007,-0.874
-1.47099e-007,-0.874
-1.46849e-007,-0.874
-1.46599e-007,-0.874
-1.46349e-007,-0.874
-1.46099e-007,-0.874
-1.45849e-007,-0.874
-1.45599e-007,-0.874
-1.45349e-007,-0.874
-1.45099e-007,-0.874
-1.44849e-007,-0.874
-1.44599e-007,-0.874
-1.44349e-007,-0.874
-1.44099e-007,-0.874
-1.43849e-007,-0.874
-1.43599e-007,-0.874
-1.43349e-007,-0.874
-1.43099e-007,-0.874
-1.42849e-007,-0.874
-1.42599e-007,-0.874
-1.42349e-007,-0.874
-1.42099e-007,-0.874
-1.41849e-007,-0.874
-1.41599e-007,-0.875667
-1.41349e-007,-0.875667
-1.41099e-007,-0.874
-1.40849e-007,-0.874
-1.40599e-007,-0.875667
-1.40349e-007,-0.875667
-1.40099e-007,-0.874
-1.39849e-007,-0.874
-1.39599e-007,-0.875667
-1.39349e-007,-0.875667
-1.39099e-007,-0.874
-1.38849e-007,-0.874
-1.38599e-007,-0.875667
-1.38349e-007,-0.875667
-1.38099e-007,-0.874
-1.37849e-007,-0.874
-1.37599e-007,-0.875667
-1.37349e-007,-0.875667
-1.37099e-007,-0.874
-1.36849e-007,-0.874
-1.36599e-007,-0.875667
-1.36349e-007,-0.875667
-1.36099e-007,-0.874
-1.35849e-007,-0.874
-1.35599e-007,-0.875667
-1.35349e-007,-0.875667
-1.35099e-007,-0.874
-1.34849e-007,-0.874
-1.34599e-007,-0.875667
-1.34349e-007,-0.875667
-1.34099e-007,-0.874
-1.33849e-007,-0.874
-1.33599e-007,-0.875667
-1.33349e-007,-0.875667
-1.33099e-007,-0.874
-1.32849e-007,-0.874
-1.32599e-007,-0.875667
-1.32349e-007,-0.875667
-1.32099e-007,-0.874
-1.31849e-007,-0.874
-1.31599e-007,-0.875667
-1.31349e-007,-0.875667
-1.31099e-007,-0.874
-1.30849e-007,-0.874
-1.30599e-007,-0.875667
-1.30349e-007,-0.875667
-1.30099e-007,-0.874
-1.29849e-007,-0.874
-1.29599e-007,-0.875667
-1.29349e-007,-0.875667
-1.29099e-007,-0.874
-1.28849e-007,-0.874
-1.28599e-007,-0.875667
-1.28349e-007,-0.875667
-1.28099e-007,-0.874
-1.27849e-007,-0.874
-1.27599e-007,-0.875667
-1.27349e-007,-0.875667
-1.27099e-007,-0.874
-1.26849e-007,-0.874
-1.26599e-007,-0.875667
-1.26349e-007,-0.874
-1.26099e-007,-0.874
-1.25849e-007,-0.874
-1.25599e-007,-0.875667
-1.25349e-007,-0.874
-1.25099e-007,-0.874
-1.24849e-007,-0.874
-1.24599e-007,-0.875667
-1.24349e-007,-0.875667
-1.24099e-007,-0.874
-1.23849e-007,-0.874
-1.23599e-007,-0.875667
-1.23349e-007,-0.875667
-1.23099e-007,-0.874
-1.22849e-007,-0.874
-1.22599e-007,-0.874
-1.22349e-007,-0.875667
-1.22099e-007,-0.874
-1.21849e-007,-0.874
-1.21599e-007,-0.874
-1.21349e-007,-0.874
-1.21099e-007,-0.874
-1.20849e-007,-0.874
-1.20599e-007,-0.874
-1.20349e-007,-0.874
-1.20099e-007,-0.874
-1.19849e-007,-0.874
-1.19599e-007,-0.874
-1.19349e-007,-0.874
-1.19099e-007,-0.874
-1.18849e-007,-0.874
-1.18599e-007,-0.874
-1.18349e-007,-0.874
-1.18099e-007,-0.874
-1.17849e-007,-0.874
-1.17599e-007,-0.875667
-1.17349e-007,-0.874
-1.17099e-007,-0.874
-1.16849e-007,-0.874
-1.16599e-007,-0.875667
-1.16349e-007,-0.875667
-1.16099e-007,-0.874
-1.15849e-007,-0.874
-1.15599e-007,-0.874
-1.15349e-007,-0.874
-1.15099e-007,-0.874
-1.14849e-007,-0.874
-1.14599e-007,-0.874
-1.14349e-007,-0.874
-1.14099e-007,-0.874
-1.13849e-007,-0.874
-1.13599e-007,-0.874
-1.13349e-007,-0.874
-1.13099e-007,-0.874
-1.12849e-007,-0.874
-1.12599e-007,-0.874
-1.12349e-007,-0.874
-1.12099e-007,-0.874
-1.11849e-007,-0.874
-1.11599e-007,-0.874
-1.11349e-007,-0.874
-1.11099e-007,-0.874
-1.10849e-007,-0.874
-1.10599e-007,-0.874
-1.10349e-007,-0.874
-1.10099e-007,-0.874
-1.09849e-007,-0.874
-1.09599e-007,-0.874
-1.09349e-007,-0.874
-1.09099e-007,-0.874
-1.08849e-007,-0.874
-1.08599e-007,-0.874
-1.08349e-007,-0.874
-1.08099e-007,-0.874
-1.07849e-007,-0.874
-1.07599e-007,-0.874
-1.07349e-007,-0.874
-1.07099e-007,-0.874
-1.06849e-007,-0.874
-1.06599e-007,-0.874
-1.06349e-007,-0.874
-1.06099e-007,-0.874
-1.05849e-007,-0.874
-1.05599e-007,-0.874
-1.05349e-007,-0.874
-1.05099e-007,-0.874
-1.04849e-007,-0.874
-1.04599e-007,-0.874
-1.04349e-007,-0.875667
-1.04099e-007,-0.874
-1.03849e-007,-0.874
-1.03599e-007,-0.874
-1.03349e-007,-0.875667
-1.03099e-007,-0.874
-1.02849e-007,-0.874
-1.02599e-007,-0.874
-1.02349e-007,-0.875667
-1.02099e-007,-0.874
-1.01849e-007,-0.874
-1.01599e-007,-0.874
-1.01349e-007,-0.875667
-1.01099e-007,-0.874
-1.00849e-007,-0.874
