LECROYWS3034z,45662,Waveform
-1.00599e-007,-0.874
-1.00349e-007,-0.875667
-1.00099e-007,-0.874
-9.9849e-008,-0.874
-9.9599e-008,-0.874
-9.9349e-008,-0.874
-9.9099e-008,-0.874
-9.8849e-008,-0.874
-9.8599e-008,-0.874
-9.8349e-008,-0.874
-9.8099e-008,-0.874
-9.7849e-008,-0.874
-9.7599e-008,-0.874
-9.7349e-008,-0.875667
-9.7099e-008,-0.874
-9.6849e-008,-0.874
-9.6599e-008,-0.874
-9.6349e-008,-0.875667
-9.6099e-008,-0.874
-9.5849e-008,-0.874
-9.5599e-008,-0.874
-9.5349e-008,-0.875667
-9.5099e-008,-0.874
-9.4849e-008,-0.874
-9.4599e-008,-0.874
-9.4349e-008,-0.875667
-9.4099e-008,-0.874
-9.3849e-008,-0.874
-9.3599e-008,-0.874
-9.3349e-008,-0.875667
-9.3099e-008,-0.874
-9.2849e-008,-0.874
-9.2599e-008,-0.874
-9.2349e-008,-0.875667
-9.2099e-008,-0.875667
-9.1849e-008,-0.874
-9.1599e-008,-0.874
-9.1349e-008,-0.875667
-9.1099e-008,-0.875667
-9.0849e-008,-0.874
-9.0599e-008,-0.874
-9.0349e-008,-0.875667
-9.0099e-008,-0.874
-8.9849e-008,-0.874
-8.9599e-008,-0.874
-8.9349e-008,-0.875667
-8.9099e-008,-0.874
-8.8849e-008,-0.874
-8.8599e-008,-0.875667
-8.8349e-008,-0.875667
-8.8099e-008,-0.874
-8.7849e-008,-0.874
-8.7599e-008,-0.875667
-8.7349e-008,-0.875667
-8.7099e-008,-0.874
-8.6849e-008,-0.874
-8.6599e-008,-0.875667
-8.6349e-008,-0.875667
-8.6099e-008,-0.874
-8.5849e-008,-0.874
-8.5599e-008,-0.875667
-8.5349e-008,-0.875667
-8.5099e-008,-0.875667
-8.4849e-008,-0.874
-8.4599e-008,-0.874
-8.4349e-008,-0.875667
-8.4099e-008,-0.875667
-8.3849e-008,-0.874
-8.3599e-008,-0.875667
-8.3349e-008,-0.875667
-8.3099e-008,-0.875667
-8.2849e-008,-0.874
-8.2599e-008,-0.875667
-8.2349e-008,-0.875667
-8.2099e-008,-0.875667
-8.1849e-008,-0.874
-8.1599e-008,-0.874
-8.1349e-008,-0.875667
-8.1099e-008,-0.875667
-8.0849e-008,-0.874
-8.0599e-008,-0.874
-8.0349e-008,-0.875667
-8.0099e-008,-0.875667
-7.9849e-008,-0.874
-7.9599e-008,-0.874
-7.9349e-008,-0.875667
-7.9099e-008,-0.874
-7.8849e-008,-0.874
-7.8599e-008,-0.874
-7.8349e-008,-0.874
-7.8099e-008,-0.874
-7.7849e-008,-0.874
-7.7599e-008,-0.874
-7.7349e-008,-0.874
-7.7099e-008,-0.874
-7.6849e-008,-0.874
-7.6599e-008,-0.874
-7.6349e-008,-0.874
-7.6099e-008,-0.874
-7.5849e-008,-0.874
-7.5599e-008,-0.874
-7.5349e-008,-0.874
-7.5099e-008,-0.874
-7.4849e-008,-0.874
-7.4599e-008,-0.874
-7.4349e-008,-0.874
-7.4099e-008,-0.874
-7.3849e-008,-0.874
-7.3599e-008,-0.874
-7.3349e-008,-0.874
-7.3099e-008,-0.874
-7.2849e-008,-0.874
-7.2599e-008,-0.874
-7.2349e-008,-0.874
-7.2099e-008,-0.874
-7.1849e-008,-0.874
-7.1599e-008,-0.874
-7.1349e-008,-0.875667
-7.1099e-008,-0.874
-7.0849e-008,-0.874
-7.0599e-008,-0.874
-7.0349e-008,-0.875667
-7.0099e-008,-0.874
-6.9849e-008,-0.874
-6.9599e-008,-0.874
-6.9349e-008,-0.875667
-6.9099e-008,-0.874
-6.8849e-008,-0.874
-6.8599e-008,-0.874
-6.8349e-008,-0.875667
-6.8099e-008,-0.874
-6.7849e-008,-0.874
-6.7599e-008,-0.874
-6.7349e-008,-0.874
-6.7099e-008,-0.874
-6.6849e-008,-0.874
-6.6599e-008,-0.874
-6.6349e-008,-0.874
-6.6099e-008,-0.874
-6.5849e-008,-0.874
-6.5599e-008,-0.874
-6.5349e-008,-0.874
-6.5099e-008,-0.874
-6.4849e-008,-0.874
-6.4599e-008,-0.874
-6.4349e-008,-0.874
-6.4099e-008,-0.874
-6.3849e-008,-0.874
-6.3599e-008,-0.874
-6.3349e-008,-0.874
-6.3099e-008,-0.874
-6.2849e-008,-0.874
-6.2599e-008,-0.874
-6.2349e-008,-0.874
-6.2099e-008,-0.874
-6.1849e-008,-0.874
-6.1599e-008,-0.874
-6.1349e-008,-0.875667
-6.1099e-008,-0.874
-6.0849e-008,-0.874
-6.0599e-008,-0.874
-6.0349e-008,-0.875667
-6.0099e-008,-0.874
-5.9849e-008,-0.874
-5.9599e-008,-0.874
-5.9349e-008,-0.875667
-5.9099e-008,-0.874
-5.8849e-008,-0.874
-5.8599e-008,-0.874
-5.8349e-008,-0.875667
-5.8099e-008,-0.874
-5.7849e-008,-0.874
-5.7599e-008,-0.875667
-5.7349e-008,-0.875667
-5.7099e-008,-0.874
-5.6849e-008,-0.874
-5.6599e-008,-0.875667
-5.6349e-008,-0.875667
-5.6099e-008,-0.874
-5.5849e-008,-0.874
-5.5599e-008,-0.875667
-5.5349e-008,-0.875667
-5.5099e-008,-0.874
-5.4849e-008,-0.874
-5.4599e-008,-0.875667
-5.4349e-008,-0.875667
-5.4099e-008,-0.874
-5.3849e-008,-0.874
-5.3599e-008,-0.875667
-5.3349e-008,-0.875667
-5.3099e-008,-0.874
-5.2849e-008,-0.874
-5.2599e-008,-0.875667
-5.2349e-008,-0.875667
-5.2099e-008,-0.874
-5.1849e-008,-0.874
-5.1599e-008,-0.875667
-5.1349e-008,-0.875667
-5.1099e-008,-0.875667
-5.0849e-008,-0.874
-5.0599e-008,-0.875667
-5.0349e-008,-0.875667
-5.0099e-008,-0.875667
-4.9849e-008,-0.874
-4.9599e-008,-0.875667
-4.9349e-008,-0.875667
-4.9099e-008,-0.875667
-4.8849e-008,-0.874
-4.8599e-008,-0.875667
-4.8349e-008,-0.875667
-4.8099e-008,-0.875667
-4.7849e-008,-0.874
-4.7599e-008,-0.875667
-4.7349e-008,-0.875667
-4.7099e-008,-0.875667
-4.6849e-008,-0.874
-4.6599e-008,-0.875667
-4.6349e-008,-0.875667
-4.6099e-008,-0.875667
-4.5849e-008,-0.874
-4.5599e-008,-0.875667
-4.5349e-008,-0.875667
-4.5099e-008,-0.875667
-4.4849e-008,-0.874
-4.4599e-008,-0.875667
-4.4349e-008,-0.875667
-4.4099e-008,-0.875667
-4.3849e-008,-0.874
-4.3599e-008,-0.875667
-4.3349e-008,-0.875667
-4.3099e-008,-0.875667
-4.2849e-008,-0.874
-4.2599e-008,-0.875667
-4.2349e-008,-0.875667
-4.2099e-008,-0.875667
-4.1849e-008,-0.874
-4.1599e-008,-0.875667
-4.1349e-008,-0.875667
-4.1099e-008,-0.874
-4.0849e-008,-0.874
-4.0599e-008,-0.875667
-4.0349e-008,-0.875667
-4.0099e-008,-0.874
-3.9849e-008,-0.874
-3.9599e-008,-0.875667
-3.9349e-008,-0.875667
-3.9099e-008,-0.874
-3.8849e-008,-0.874
-3.8599e-008,-0.874
-3.8349e-008,-0.875667
-3.8099e-008,-0.874
-3.7849e-008,-0.874
-3.7599e-008,-0.874
-3.7349e-008,-0.875667
-3.7099e-008,-0.874
-3.6849e-008,-0.874
-3.6599e-008,-0.874
-3.6349e-008,-0.875667
-3.6099e-008,-0.874
-3.5849e-008,-0.874
-3.5599e-008,-0.874
-3.5349e-008,-0.874
-3.5099e-008,-0.874
-3.4849e-008,-0.874
-3.4599e-008,-0.874
-3.4349e-008,-0.875667
-3.4099e-008,-0.874
-3.3849e-008,-0.874
-3.3599e-008,-0.874
-3.3349e-008,-0.875667
-3.3099e-008,-0.874
-3.2849e-008,-0.874
-3.2599e-008,-0.875667
-3.2349e-008,-0.875667
-3.2099e-008,-0.874
-3.1849e-008,-0.874
-3.1599e-008,-0.875667
-3.1349e-008,-0.875667
-3.1099e-008,-0.874
-3.0849e-008,-0.874
-3.0599e-008,-0.875667
-3.0349e-008,-0.875667
-3.0099e-008,-0.874
-2.9849e-008,-0.874
-2.9599e-008,-0.875667
-2.9349e-008,-0.875667
-2.9099e-008,-0.874
-2.8849e-008,-0.874
-2.8599e-008,-0.874
-2.8349e-008,-0.874
-2.8099e-008,-0.874
-2.7849e-008,-0.874
-2.7599e-008,-0.874
-2.7349e-008,-0.875667
-2.7099e-008,-0.874
-2.6849e-008,-0.874
-2.6599e-008,-0.874
-2.6349e-008,-0.875667
-2.6099e-008,-0.874
-2.5849e-008,-0.874
-2.5599e-008,-0.874
-2.5349e-008,-0.874
-2.5099e-008,-0.874
-2.4849e-008,-0.874
-2.4599e-008,-0.874
-2.4349e-008,-0.875667
-2.4099e-008,-0.874
-2.3849e-008,-0.874
-2.3599e-008,-0.874
-2.3349e-008,-0.875667
-2.3099e-008,-0.874
-2.2849e-008,-0.874
-2.2599e-008,-0.874
-2.2349e-008,-0.875667
-2.2099e-008,-0.874
-2.1849e-008,-0.874
-2.1599e-008,-0.874
-2.1349e-008,-0.875667
-2.1099e-008,-0.874
-2.0849e-008,-0.874
-2.0599e-008,-0.874
-2.0349e-008,-0.875667
-2.0099e-008,-0.874
-1.9849e-008,-0.874
-1.9599e-008,-0.874
-1.9349e-008,-0.875667
-1.9099e-008,-0.874
-1.8849e-008,-0.874
-1.8599e-008,-0.874
-1.8349e-008,-0.875667
-1.8099e-008,-0.874
-1.7849e-008,-0.874
-1.7599e-008,-0.874
-1.7349e-008,-0.875667
-1.7099e-008,-0.874
-1.6849e-008,-0.874
-1.6599e-008,-0.875667
-1.6349e-008,-0.875667
-1.6099e-008,-0.874
-1.5849e-008,-0.874
-1.5599e-008,-0.875667
-1.5349e-008,-0.875667
-1.5099e-008,-0.874
-1.4849e-008,-0.874
-1.4599e-008,-0.875667
-1.4349e-008,-0.875667
-1.4099e-008,-0.874
-1.3849e-008,-0.874
-1.3599e-008,-0.875667
-1.3349e-008,-0.875667
-1.3099e-008,-0.874
-1.2849e-008,-0.874
-1.2599e-008,-0.875667
-1.2349e-008,-0.875667
-1.2099e-008,-0.874
-1.1849e-008,-0.874
-1.1599e-008,-0.875667
-1.1349e-008,-0.875667
-1.1099e-008,-0.874
-1.0849e-008,-0.874
-1.0599e-008,-0.875667
-1.0349e-008,-0.875667
-1.0099e-008,-0.874
-9.849e-009,-0.874
-9.599e-009,-0.874
-9.349e-009,-0.875667
-9.099e-009,-0.874
-8.849e-009,-0.874
-8.599e-009,-0.874
-8.349e-009,-0.875667
-8.099e-009,-0.874
-7.849e-009,-0.874
-7.599e-009,-0.875667
-7.349e-009,-0.875667
-7.099e-009,-0.874
-6.849e-009,-0.874
-6.599e-009,-0.875667
-6.349e-009,-0.875667
-6.099e-009,-0.874
-5.849e-009,-0.874
-5.599e-009,-0.875667
-5.349e-009,-0.875667
-5.099e-009,-0.874
-4.849e-009,-0.874
-4.599e-009,-0.875667
-4.349e-009,-0.875667
-4.099e-009,-0.875667
-3.849e-009,-0.874
-3.599e-009,-0.875667
-3.349e-009,-0.875667
-3.099e-009,-0.875667
-2.849e-009,-0.874
-2.599e-009,-0.875667
-2.349e-009,-0.877333
-2.099e-009,-0.875667
-1.849e-009,-0.875667
-1.599e-009,-0.875667
-1.349e-009,-0.870667
-1.099e-009,-0.862333
-8.4899999e-010,-0.847333
-5.9899999e-010,-0.820667
-3.4899999e-010,-0.780667
-9.8999992e-011,-0.720667
1.5100001e-010,-0.634
4.0100001e-010,-0.527333
6.5100001e-010,-0.487333
9.0100001e-010,-0.487333
1.151e-009,-0.487333
1.401e-009,-0.487333
1.651e-009,-0.487333
1.901e-009,-0.487333
2.151e-009,-0.487333
2.401e-009,-0.487333
2.651e-009,-0.487333
2.901e-009,-0.487333
3.151e-009,-0.487333
3.401e-009,-0.487333
3.651e-009,-0.487333
3.901e-009,-0.487333
4.151e-009,-0.487333
4.401e-009,-0.487333
4.651e-009,-0.487333
4.901e-009,-0.487333
5.151e-009,-0.487333
5.401e-009,-0.487333
5.651e-009,-0.487333
5.901e-009,-0.487333
6.151e-009,-0.487333
6.401e-009,-0.487333
6.651e-009,-0.487333
6.901e-009,-0.487333
7.151e-009,-0.487333
7.401e-009,-0.487333
7.651e-009,-0.487333
7.901e-009,-0.487333
8.151e-009,-0.487333
8.401e-009,-0.487333
8.651e-009,-0.487333
8.901e-009,-0.487333
9.151e-009,-0.487333
9.401e-009,-0.487333
9.651e-009,-0.487333
9.901e-009,-0.487333
1.0151e-008,-0.487333
1.0401e-008,-0.487333
1.0651e-008,-0.487333
1.0901e-008,-0.487333
1.1151e-008,-0.487333
1.1401e-008,-0.487333
1.1651e-008,-0.487333
1.1901e-008,-0.487333
1.2151e-008,-0.487333
1.2401e-008,-0.487333
1.2651e-008,-0.487333
1.2901e-008,-0.487333
1.3151e-008,-0.487333
1.3401e-008,-0.487333
1.3651e-008,-0.487333
1.3901e-008,-0.487333
1.4151e-008,-0.487333
1.4401e-008,-0.487333
1.4651e-008,-0.487333
1.4901e-008,-0.487333
1.5151e-008,-0.487333
1.5401e-008,-0.487333
1.5651e-008,-0.487333
1.5901e-008,-0.487333
1.6151e-008,-0.487333
1.6401e-008,-0.487333
1.6651e-008,-0.487333
1.6901e-008,-0.487333
1.7151e-008,-0.487333
1.7401e-008,-0.487333
1.7651e-008,-0.487333
1.7901e-008,-0.487333
1.8151e-008,-0.487333
1.8401e-008,-0.487333
1.8651e-008,-0.487333
1.8901e-008,-0.487333
1.9151e-008,-0.487333
1.9401e-008,-0.487333
1.9651e-008,-0.487333
1.9901e-008,-0.487333
2.0151e-008,-0.487333
2.0401e-008,-0.487333
2.0651e-008,-0.487333
2.0901e-008,-0.487333
2.1151e-008,-0.487333
2.1401e-008,-0.487333
2.1651e-008,-0.487333
2.1901e-008,-0.487333
2.2151e-008,-0.487333
2.2401e-008,-0.487333
2.2651e-008,-0.487333
2.2901e-008,-0.487333
2.3151e-008,-0.487333
2.3401e-008,-0.487333
2.3651e-008,-0.487333
2.3901e-008,-0.487333
2.4151e-008,-0.487333
2.4401e-008,-0.487333
2.4651e-008,-0.487333
2.4901e-008,-0.487333
2.5151e-008,-0.487333
2.5401e-008,-0.487333
2.5651e-008,-0.487333
