LECROYWS3034z,45662,Waveform
9.82651e-007,-0.880667
9.82901e-007,-0.880667
9.83151e-007,-0.882333
9.83401e-007,-0.880667
9.83651e-007,-0.879
9.83901e-007,-0.879
9.84151e-007,-0.880667
9.84401e-007,-0.880667
9.84651e-007,-0.882333
9.84901e-007,-0.880667
9.85151e-007,-0.880667
9.85401e-007,-0.877333
9.85651e-007,-0.875667
9.85901e-007,-0.872333
9.86151e-007,-0.870667
9.86401e-007,-0.870667
9.86651e-007,-0.874
9.86901e-007,-0.875667
9.87151e-007,-0.877333
9.87401e-007,-0.879
9.87651e-007,-0.880667
9.87901e-007,-0.880667
9.88151e-007,-0.884
9.88401e-007,-0.885667
9.88651e-007,-0.887333
9.88901e-007,-0.885667
9.89151e-007,-0.880667
9.89401e-007,-0.870667
9.89651e-007,-0.855667
9.89901e-007,-0.832333
9.90151e-007,-0.804
9.90401e-007,-0.772333
9.90651e-007,-0.742333
9.90901e-007,-0.712333
9.91151e-007,-0.682333
9.91401e-007,-0.652333
9.91651e-007,-0.624
9.91901e-007,-0.587333
9.92151e-007,-0.532333
9.92401e-007,-0.487333
9.92651e-007,-0.487333
9.92901e-007,-0.487333
9.93151e-007,-0.487333
9.93401e-007,-0.487333
9.93651e-007,-0.487333
9.93901e-007,-0.487333
9.94151e-007,-0.487333
9.94401e-007,-0.487333
9.94651e-007,-0.487333
9.94901e-007,-0.487333
9.95151e-007,-0.487333
9.95401e-007,-0.487333
9.95651e-007,-0.487333
9.95901e-007,-0.487333
9.96151e-007,-0.487333
9.96401e-007,-0.487333
9.96651e-007,-0.487333
9.96901e-007,-0.487333
9.97151e-007,-0.487333
9.97401e-007,-0.487333
9.97651e-007,-0.487333
9.97901e-007,-0.487333
9.98151e-007,-0.487333
9.98401e-007,-0.487333
9.98651e-007,-0.487333
9.98901e-007,-0.487333
9.99151e-007,-0.487333
9.99401e-007,-0.487333
9.99651e-007,-0.487333
9.99901e-007,-0.487333
1.000151e-006,-0.487333
1.000401e-006,-0.487333
1.000651e-006,-0.487333
1.000901e-006,-0.487333
1.001151e-006,-0.487333
1.001401e-006,-0.487333
1.001651e-006,-0.487333
1.001901e-006,-0.487333
1.002151e-006,-0.487333
1.002401e-006,-0.487333
1.002651e-006,-0.487333
1.002901e-006,-0.487333
1.003151e-006,-0.487333
1.003401e-006,-0.487333
1.003651e-006,-0.487333
1.003901e-006,-0.487333
1.004151e-006,-0.487333
1.004401e-006,-0.487333
1.004651e-006,-0.487333
1.004901e-006,-0.487333
1.005151e-006,-0.487333
1.005401e-006,-0.487333
1.005651e-006,-0.487333
1.005901e-006,-0.487333
1.006151e-006,-0.487333
1.006401e-006,-0.487333
1.006651e-006,-0.487333
1.006901e-006,-0.487333
1.007151e-006,-0.487333
1.007401e-006,-0.487333
1.007651e-006,-0.487333
1.007901e-006,-0.487333
1.008151e-006,-0.487333
1.008401e-006,-0.487333
1.008651e-006,-0.487333
1.008901e-006,-0.487333
1.009151e-006,-0.487333
1.009401e-006,-0.487333
1.009651e-006,-0.487333
1.009901e-006,-0.487333
1.010151e-006,-0.487333
1.010401e-006,-0.487333
1.010651e-006,-0.487333
1.010901e-006,-0.487333
1.011151e-006,-0.487333
1.011401e-006,-0.487333
1.011651e-006,-0.487333
1.011901e-006,-0.487333
1.012151e-006,-0.487333
1.012401e-006,-0.487333
1.012651e-006,-0.487333
1.012901e-006,-0.487333
1.013151e-006,-0.487333
1.013401e-006,-0.487333
1.013651e-006,-0.487333
1.013901e-006,-0.487333
1.014151e-006,-0.487333
1.014401e-006,-0.487333
1.014651e-006,-0.487333
1.014901e-006,-0.487333
1.015151e-006,-0.487333
1.015401e-006,-0.487333
1.015651e-006,-0.487333
1.015901e-006,-0.487333
1.016151e-006,-0.487333
1.016401e-006,-0.487333
1.016651e-006,-0.487333
1.016901e-006,-0.487333
1.017151e-006,-0.487333
1.017401e-006,-0.487333
1.017651e-006,-0.487333
1.017901e-006,-0.487333
1.018151e-006,-0.487333
1.018401e-006,-0.487333
1.018651e-006,-0.487333
1.018901e-006,-0.487333
1.019151e-006,-0.487333
1.019401e-006,-0.487333
1.019651e-006,-0.487333
1.019901e-006,-0.487333
1.020151e-006,-0.487333
1.020401e-006,-0.487333
1.020651e-006,-0.487333
1.020901e-006,-0.487333
1.021151e-006,-0.487333
1.021401e-006,-0.487333
1.021651e-006,-0.487333
1.021901e-006,-0.487333
1.022151e-006,-0.487333
1.022401e-006,-0.487333
1.022651e-006,-0.487333
1.022901e-006,-0.487333
1.023151e-006,-0.487333
1.023401e-006,-0.487333
1.023651e-006,-0.487333
1.023901e-006,-0.487333
1.024151e-006,-0.487333
1.024401e-006,-0.487333
1.024651e-006,-0.487333
1.024901e-006,-0.487333
1.025151e-006,-0.487333
1.025401e-006,-0.487333
1.025651e-006,-0.487333
1.025901e-006,-0.487333
1.026151e-006,-0.487333
1.026401e-006,-0.487333
1.026651e-006,-0.487333
1.026901e-006,-0.487333
1.027151e-006,-0.487333
1.027401e-006,-0.487333
1.027651e-006,-0.487333
1.027901e-006,-0.487333
1.028151e-006,-0.487333
1.028401e-006,-0.487333
1.028651e-006,-0.487333
1.028901e-006,-0.487333
1.029151e-006,-0.487333
1.029401e-006,-0.487333
1.029651e-006,-0.487333
1.029901e-006,-0.487333
1.030151e-006,-0.487333
1.030401e-006,-0.487333
1.030651e-006,-0.487333
1.030901e-006,-0.487333
1.031151e-006,-0.487333
1.031401e-006,-0.487333
1.031651e-006,-0.487333
1.031901e-006,-0.487333
1.032151e-006,-0.487333
1.032401e-006,-0.487333
1.032651e-006,-0.487333
1.032901e-006,-0.487333
1.033151e-006,-0.487333
1.033401e-006,-0.487333
1.033651e-006,-0.487333
1.033901e-006,-0.487333
1.034151e-006,-0.487333
1.034401e-006,-0.487333
1.034651e-006,-0.487333
1.034901e-006,-0.487333
1.035151e-006,-0.487333
1.035401e-006,-0.487333
1.035651e-006,-0.487333
1.035901e-006,-0.487333
1.036151e-006,-0.487333
1.036401e-006,-0.487333
1.036651e-006,-0.487333
1.036901e-006,-0.487333
1.037151e-006,-0.487333
1.037401e-006,-0.487333
1.037651e-006,-0.487333
1.037901e-006,-0.487333
1.038151e-006,-0.487333
1.038401e-006,-0.487333
1.038651e-006,-0.487333
1.038901e-006,-0.487333
1.039151e-006,-0.487333
1.039401e-006,-0.487333
1.039651e-006,-0.487333
1.039901e-006,-0.487333
1.040151e-006,-0.487333
1.040401e-006,-0.487333
1.040651e-006,-0.487333
1.040901e-006,-0.487333
1.041151e-006,-0.487333
1.041401e-006,-0.487333
1.041651e-006,-0.487333
1.041901e-006,-0.487333
1.042151e-006,-0.487333
1.042401e-006,-0.487333
1.042651e-006,-0.487333
1.042901e-006,-0.487333
1.043151e-006,-0.487333
1.043401e-006,-0.487333
1.043651e-006,-0.487333
1.043901e-006,-0.487333
1.044151e-006,-0.487333
1.044401e-006,-0.487333
1.044651e-006,-0.487333
1.044901e-006,-0.487333
1.045151e-006,-0.487333
1.045401e-006,-0.487333
1.045651e-006,-0.487333
1.045901e-006,-0.487333
1.046151e-006,-0.487333
1.046401e-006,-0.487333
1.046651e-006,-0.487333
1.046901e-006,-0.487333
1.047151e-006,-0.487333
1.047401e-006,-0.487333
1.047651e-006,-0.487333
1.047901e-006,-0.487333
1.048151e-006,-0.487333
1.048401e-006,-0.487333
1.048651e-006,-0.487333
1.048901e-006,-0.487333
1.049151e-006,-0.487333
1.049401e-006,-0.487333
1.049651e-006,-0.487333
1.049901e-006,-0.487333
1.050151e-006,-0.487333
1.050401e-006,-0.487333
1.050651e-006,-0.487333
1.050901e-006,-0.487333
1.051151e-006,-0.487333
1.051401e-006,-0.487333
1.051651e-006,-0.487333
1.051901e-006,-0.487333
1.052151e-006,-0.487333
1.052401e-006,-0.487333
1.052651e-006,-0.487333
1.052901e-006,-0.487333
1.053151e-006,-0.487333
1.053401e-006,-0.487333
1.053651e-006,-0.487333
1.053901e-006,-0.487333
1.054151e-006,-0.487333
1.054401e-006,-0.487333
1.054651e-006,-0.487333
1.054901e-006,-0.487333
1.055151e-006,-0.487333
1.055401e-006,-0.487333
1.055651e-006,-0.487333
1.055901e-006,-0.487333
1.056151e-006,-0.487333
1.056401e-006,-0.487333
1.056651e-006,-0.487333
1.056901e-006,-0.487333
1.057151e-006,-0.565667
1.057401e-006,-0.695667
1.057651e-006,-0.817333
1.057901e-006,-0.900667
1.058151e-006,-0.912333
1.058401e-006,-0.912333
1.058651e-006,-0.912333
1.058901e-006,-0.894
1.059151e-006,-0.867333
1.059401e-006,-0.857333
1.059651e-006,-0.862333
1.059901e-006,-0.870667
1.060151e-006,-0.874
1.060401e-006,-0.874
1.060651e-006,-0.870667
1.060901e-006,-0.870667
1.061151e-006,-0.872333
1.061401e-006,-0.872333
1.061651e-006,-0.870667
1.061901e-006,-0.870667
1.062151e-006,-0.869
1.062401e-006,-0.869
1.062651e-006,-0.865667
1.062901e-006,-0.862333
1.063151e-006,-0.864
1.063401e-006,-0.867333
1.063651e-006,-0.872333
1.063901e-006,-0.875667
1.064151e-006,-0.875667
1.064401e-006,-0.874
1.064651e-006,-0.875667
1.064901e-006,-0.877333
1.065151e-006,-0.877333
1.065401e-006,-0.877333
1.065651e-006,-0.879
1.065901e-006,-0.880667
1.066151e-006,-0.882333
1.066401e-006,-0.880667
1.066651e-006,-0.879
1.066901e-006,-0.877333
1.067151e-006,-0.877333
1.067401e-006,-0.879
1.067651e-006,-0.879
1.067901e-006,-0.879
1.068151e-006,-0.877333
1.068401e-006,-0.875667
1.068651e-006,-0.875667
1.068901e-006,-0.874
1.069151e-006,-0.872333
1.069401e-006,-0.872333
1.069651e-006,-0.875667
1.069901e-006,-0.875667
1.070151e-006,-0.877333
1.070401e-006,-0.875667
1.070651e-006,-0.877333
1.070901e-006,-0.877333
1.071151e-006,-0.880667
1.071401e-006,-0.882333
1.071651e-006,-0.885667
1.071901e-006,-0.884
1.072151e-006,-0.880667
1.072401e-006,-0.872333
1.072651e-006,-0.859
1.072901e-006,-0.839
1.073151e-006,-0.812333
1.073401e-006,-0.784
1.073651e-006,-0.754
1.073901e-006,-0.730667
1.074151e-006,-0.714
1.074401e-006,-0.709
1.074651e-006,-0.717333
1.074901e-006,-0.739
1.075151e-006,-0.775667
1.075401e-006,-0.815667
1.075651e-006,-0.854
1.075901e-006,-0.880667
1.076151e-006,-0.897333
1.076401e-006,-0.899
1.076651e-006,-0.894
1.076901e-006,-0.884
1.077151e-006,-0.875667
1.077401e-006,-0.870667
1.077651e-006,-0.869
1.077901e-006,-0.867333
1.078151e-006,-0.870667
1.078401e-006,-0.870667
1.078651e-006,-0.870667
1.078901e-006,-0.872333
1.079151e-006,-0.872333
1.079401e-006,-0.872333
1.079651e-006,-0.874
1.079901e-006,-0.872333
1.080151e-006,-0.872333
1.080401e-006,-0.870667
1.080651e-006,-0.869
1.080901e-006,-0.867333
1.081151e-006,-0.867333
1.081401e-006,-0.867333
1.081651e-006,-0.869
1.081901e-006,-0.869
1.082151e-006,-0.869
1.082401e-006,-0.869
1.082651e-006,-0.870667
1.082901e-006,-0.869
1.083151e-006,-0.869
1.083401e-006,-0.869
1.083651e-006,-0.870667
1.083901e-006,-0.872333
1.084151e-006,-0.870667
1.084401e-006,-0.872333
1.084651e-006,-0.872333
1.084901e-006,-0.872333
1.085151e-006,-0.872333
1.085401e-006,-0.872333
1.085651e-006,-0.874
1.085901e-006,-0.874
1.086151e-006,-0.874
1.086401e-006,-0.872333
1.086651e-006,-0.872333
1.086901e-006,-0.869
1.087151e-006,-0.869
1.087401e-006,-0.869
1.087651e-006,-0.869
1.087901e-006,-0.867333
1.088151e-006,-0.867333
1.088401e-006,-0.869
1.088651e-006,-0.869
1.088901e-006,-0.870667
1.089151e-006,-0.874
1.089401e-006,-0.879
1.089651e-006,-0.887333
1.089901e-006,-0.894
1.090151e-006,-0.900667
1.090401e-006,-0.905667
1.090651e-006,-0.907333
1.090901e-006,-0.904
1.091151e-006,-0.897333
1.091401e-006,-0.885667
1.091651e-006,-0.870667
1.091901e-006,-0.857333
1.092151e-006,-0.842333
1.092401e-006,-0.832333
1.092651e-006,-0.829
1.092901e-006,-0.830667
1.093151e-006,-0.839
1.093401e-006,-0.850667
1.093651e-006,-0.862333
1.093901e-006,-0.870667
1.094151e-006,-0.879
1.094401e-006,-0.880667
1.094651e-006,-0.880667
1.094901e-006,-0.877333
1.095151e-006,-0.874
1.095401e-006,-0.872333
1.095651e-006,-0.870667
1.095901e-006,-0.870667
1.096151e-006,-0.870667
1.096401e-006,-0.870667
1.096651e-006,-0.870667
1.096901e-006,-0.872333
1.097151e-006,-0.872333
1.097401e-006,-0.874
1.097651e-006,-0.874
1.097901e-006,-0.874
1.098151e-006,-0.874
1.098401e-006,-0.874
1.098651e-006,-0.874
1.098901e-006,-0.872333
1.099151e-006,-0.872333
1.099401e-006,-0.872333
1.099651e-006,-0.872333
1.099901e-006,-0.870667
1.100151e-006,-0.872333
1.100401e-006,-0.870667
1.100651e-006,-0.872333
1.100901e-006,-0.870667
1.101151e-006,-0.872333
1.101401e-006,-0.870667
1.101651e-006,-0.872333
1.101901e-006,-0.870667
1.102151e-006,-0.872333
1.102401e-006,-0.872333
1.102651e-006,-0.872333
1.102901e-006,-0.870667
1.103151e-006,-0.872333
1.103401e-006,-0.872333
1.103651e-006,-0.874
1.103901e-006,-0.874
1.104151e-006,-0.874
1.104401e-006,-0.874
1.104651e-006,-0.875667
1.104901e-006,-0.874
1.105151e-006,-0.874
1.105401e-006,-0.872333
1.105651e-006,-0.870667
1.105901e-006,-0.869
1.106151e-006,-0.867333
1.106401e-006,-0.865667
1.106651e-006,-0.865667
1.106901e-006,-0.862333
1.107151e-006,-0.862333
1.107401e-006,-0.865667
1.107651e-006,-0.869
1.107901e-006,-0.872333
1.108151e-006,-0.877333
1.108401e-006,-0.882333
1.108651e-006,-0.887333
1.108901e-006,-0.889
1.109151e-006,-0.889
1.109401e-006,-0.885667
1.109651e-006,-0.884
1.109901e-006,-0.875667
1.110151e-006,-0.869
1.110401e-006,-0.864
1.110651e-006,-0.860667
1.110901e-006,-0.859
1.111151e-006,-0.860667
1.111401e-006,-0.864
1.111651e-006,-0.867333
1.111901e-006,-0.870667
1.112151e-006,-0.874
1.112401e-006,-0.875667
1.112651e-006,-0.875667
1.112901e-006,-0.875667
1.113151e-006,-0.874
1.113401e-006,-0.874
1.113651e-006,-0.872333
1.113901e-006,-0.872333
1.114151e-006,-0.872333
1.114401e-006,-0.872333
1.114651e-006,-0.872333
1.114901e-006,-0.872333
1.115151e-006,-0.872333
1.115401e-006,-0.872333
1.115651e-006,-0.874
1.115901e-006,-0.874
1.116151e-006,-0.874
1.116401e-006,-0.874
1.116651e-006,-0.874
1.116901e-006,-0.874
1.117151e-006,-0.874
1.117401e-006,-0.874
1.117651e-006,-0.874
1.117901e-006,-0.874
1.118151e-006,-0.874
1.118401e-006,-0.874
1.118651e-006,-0.874
1.118901e-006,-0.874
1.119151e-006,-0.874
1.119401e-006,-0.874
1.119651e-006,-0.874
1.119901e-006,-0.874
1.120151e-006,-0.872333
1.120401e-006,-0.872333
1.120651e-006,-0.874
1.120901e-006,-0.872333
1.121151e-006,-0.872333
1.121401e-006,-0.872333
1.121651e-006,-0.874
1.121901e-006,-0.872333
1.122151e-006,-0.874
1.122401e-006,-0.875667
1.122651e-006,-0.875667
1.122901e-006,-0.875667
1.123151e-006,-0.875667
1.123401e-006,-0.875667
1.123651e-006,-0.875667
1.123901e-006,-0.875667
1.124151e-006,-0.874
1.124401e-006,-0.872333
1.124651e-006,-0.870667
1.124901e-006,-0.869
1.125151e-006,-0.867333
1.125401e-006,-0.867333
1.125651e-006,-0.869
1.125901e-006,-0.867333
1.126151e-006,-0.870667
1.126401e-006,-0.874
1.126651e-006,-0.877333
1.126901e-006,-0.879
1.127151e-006,-0.879
1.127401e-006,-0.879
1.127651e-006,-0.877333
1.127901e-006,-0.877333
1.128151e-006,-0.874
1.128401e-006,-0.872333
1.128651e-006,-0.870667
1.128901e-006,-0.869
1.129151e-006,-0.870667
1.129401e-006,-0.870667
1.129651e-006,-0.872333
1.129901e-006,-0.870667
1.130151e-006,-0.870667
1.130401e-006,-0.865667
1.130651e-006,-0.854
1.130901e-006,-0.832333
1.131151e-006,-0.795667
1.131401e-006,-0.745667
1.131651e-006,-0.669
1.131901e-006,-0.569
1.132151e-006,-0.487333
1.132401e-006,-0.487333
1.132651e-006,-0.487333
1.132901e-006,-0.487333
1.133151e-006,-0.487333
1.133401e-006,-0.487333
1.133651e-006,-0.487333
1.133901e-006,-0.487333
1.134151e-006,-0.487333
1.134401e-006,-0.487333
1.134651e-006,-0.487333
1.134901e-006,-0.487333
1.135151e-006,-0.487333
1.135401e-006,-0.487333
1.135651e-006,-0.487333
1.135901e-006,-0.487333
1.136151e-006,-0.487333
1.136401e-006,-0.487333
1.136651e-006,-0.487333
1.136901e-006,-0.487333
1.137151e-006,-0.487333
1.137401e-006,-0.487333
1.137651e-006,-0.487333
1.137901e-006,-0.487333
1.138151e-006,-0.487333
1.138401e-006,-0.487333
1.138651e-006,-0.487333
1.138901e-006,-0.487333
1.139151e-006,-0.487333
1.139401e-006,-0.487333
1.139651e-006,-0.487333
1.139901e-006,-0.487333
1.140151e-006,-0.487333
1.140401e-006,-0.487333
1.140651e-006,-0.487333
1.140901e-006,-0.487333
1.141151e-006,-0.487333
1.141401e-006,-0.487333
1.141651e-006,-0.487333
1.141901e-006,-0.487333
1.142151e-006,-0.487333
1.142401e-006,-0.487333
1.142651e-006,-0.487333
1.142901e-006,-0.487333
1.143151e-006,-0.487333
1.143401e-006,-0.487333
1.143651e-006,-0.487333
1.143901e-006,-0.487333
1.144151e-006,-0.487333
1.144401e-006,-0.487333
1.144651e-006,-0.487333
1.144901e-006,-0.487333
1.145151e-006,-0.487333
1.145401e-006,-0.487333
1.145651e-006,-0.487333
1.145901e-006,-0.487333
1.146151e-006,-0.487333
1.146401e-006,-0.487333
1.146651e-006,-0.487333
1.146901e-006,-0.487333
1.147151e-006,-0.487333
1.147401e-006,-0.487333
1.147651e-006,-0.487333
1.147901e-006,-0.487333
1.148151e-006,-0.487333
1.148401e-006,-0.487333
1.148651e-006,-0.487333
1.148901e-006,-0.487333
1.149151e-006,-0.487333
1.149401e-006,-0.487333
1.149651e-006,-0.487333
1.149901e-006,-0.487333
1.150151e-006,-0.487333
1.150401e-006,-0.487333
1.150651e-006,-0.487333
1.150901e-006,-0.487333
1.151151e-006,-0.487333
1.151401e-006,-0.487333
1.151651e-006,-0.487333
1.151901e-006,-0.487333
1.152151e-006,-0.487333
1.152401e-006,-0.487333
1.152651e-006,-0.487333
1.152901e-006,-0.487333
1.153151e-006,-0.487333
1.153401e-006,-0.487333
1.153651e-006,-0.487333
1.153901e-006,-0.487333
1.154151e-006,-0.487333
1.154401e-006,-0.487333
1.154651e-006,-0.487333
1.154901e-006,-0.487333
1.155151e-006,-0.487333
1.155401e-006,-0.487333
1.155651e-006,-0.487333
1.155901e-006,-0.487333
1.156151e-006,-0.487333
1.156401e-006,-0.487333
1.156651e-006,-0.487333
1.156901e-006,-0.487333
1.157151e-006,-0.487333
1.157401e-006,-0.487333
1.157651e-006,-0.487333
1.157901e-006,-0.487333
1.158151e-006,-0.487333
1.158401e-006,-0.487333
1.158651e-006,-0.487333
1.158901e-006,-0.487333
1.159151e-006,-0.487333
1.159401e-006,-0.487333
1.159651e-006,-0.487333
1.159901e-006,-0.487333
1.160151e-006,-0.487333
1.160401e-006,-0.487333
1.160651e-006,-0.487333
1.160901e-006,-0.487333
1.161151e-006,-0.487333
1.161401e-006,-0.487333
1.161651e-006,-0.487333
1.161901e-006,-0.487333
1.162151e-006,-0.487333
1.162401e-006,-0.487333
1.162651e-006,-0.487333
1.162901e-006,-0.487333
1.163151e-006,-0.487333
1.163401e-006,-0.487333
1.163651e-006,-0.487333
1.163901e-006,-0.487333
1.164151e-006,-0.487333
1.164401e-006,-0.487333
1.164651e-006,-0.487333
1.164901e-006,-0.487333
1.165151e-006,-0.487333
1.165401e-006,-0.487333
1.165651e-006,-0.487333
1.165901e-006,-0.487333
1.166151e-006,-0.487333
1.166401e-006,-0.487333
1.166651e-006,-0.487333
1.166901e-006,-0.487333
1.167151e-006,-0.487333
1.167401e-006,-0.487333
1.167651e-006,-0.487333
1.167901e-006,-0.487333
1.168151e-006,-0.487333
1.168401e-006,-0.487333
1.168651e-006,-0.487333
1.168901e-006,-0.487333
1.169151e-006,-0.487333
1.169401e-006,-0.487333
1.169651e-006,-0.487333
1.169901e-006,-0.487333
1.170151e-006,-0.487333
1.170401e-006,-0.487333
1.170651e-006,-0.487333
1.170901e-006,-0.487333
1.171151e-006,-0.487333
1.171401e-006,-0.487333
1.171651e-006,-0.487333
1.171901e-006,-0.487333
1.172151e-006,-0.487333
1.172401e-006,-0.487333
1.172651e-006,-0.487333
1.172901e-006,-0.487333
1.173151e-006,-0.487333
1.173401e-006,-0.487333
1.173651e-006,-0.487333
1.173901e-006,-0.487333
1.174151e-006,-0.487333
1.174401e-006,-0.487333
1.174651e-006,-0.487333
1.174901e-006,-0.487333
1.175151e-006,-0.487333
1.175401e-006,-0.487333
1.175651e-006,-0.487333
1.175901e-006,-0.487333
1.176151e-006,-0.487333
1.176401e-006,-0.487333
1.176651e-006,-0.487333
1.176901e-006,-0.487333
1.177151e-006,-0.487333
1.177401e-006,-0.487333
1.177651e-006,-0.487333
1.177901e-006,-0.487333
1.178151e-006,-0.487333
1.178401e-006,-0.487333
1.178651e-006,-0.487333
1.178901e-006,-0.487333
1.179151e-006,-0.487333
1.179401e-006,-0.487333
1.179651e-006,-0.487333
1.179901e-006,-0.487333
1.180151e-006,-0.487333
1.180401e-006,-0.487333
1.180651e-006,-0.487333
1.180901e-006,-0.487333
1.181151e-006,-0.487333
1.181401e-006,-0.487333
1.181651e-006,-0.487333
1.181901e-006,-0.487333
1.182151e-006,-0.487333
1.182401e-006,-0.487333
1.182651e-006,-0.487333
1.182901e-006,-0.487333
1.183151e-006,-0.487333
1.183401e-006,-0.487333
1.183651e-006,-0.487333
1.183901e-006,-0.487333
1.184151e-006,-0.487333
1.184401e-006,-0.487333
1.184651e-006,-0.487333
1.184901e-006,-0.487333
1.185151e-006,-0.487333
1.185401e-006,-0.487333
1.185651e-006,-0.487333
1.185901e-006,-0.487333
1.186151e-006,-0.487333
1.186401e-006,-0.487333
1.186651e-006,-0.487333
1.186901e-006,-0.487333
1.187151e-006,-0.487333
1.187401e-006,-0.487333
1.187651e-006,-0.487333
1.187901e-006,-0.487333
1.188151e-006,-0.487333
1.188401e-006,-0.487333
1.188651e-006,-0.487333
1.188901e-006,-0.487333
1.189151e-006,-0.487333
1.189401e-006,-0.487333
1.189651e-006,-0.487333
1.189901e-006,-0.487333
1.190151e-006,-0.487333
1.190401e-006,-0.487333
1.190651e-006,-0.487333
1.190901e-006,-0.487333
1.191151e-006,-0.487333
1.191401e-006,-0.487333
1.191651e-006,-0.487333
1.191901e-006,-0.487333
1.192151e-006,-0.487333
1.192401e-006,-0.487333
1.192651e-006,-0.487333
1.192901e-006,-0.487333
1.193151e-006,-0.487333
1.193401e-006,-0.487333
1.193651e-006,-0.487333
1.193901e-006,-0.487333
1.194151e-006,-0.487333
1.194401e-006,-0.487333
1.194651e-006,-0.487333
1.194901e-006,-0.487333
1.195151e-006,-0.487333
1.195401e-006,-0.487333
1.195651e-006,-0.487333
1.195901e-006,-0.487333
1.196151e-006,-0.487333
1.196401e-006,-0.487333
1.196651e-006,-0.487333
1.196901e-006,-0.487333
1.197151e-006,-0.487333
1.197401e-006,-0.487333
1.197651e-006,-0.487333
1.197901e-006,-0.487333
1.198151e-006,-0.487333
1.198401e-006,-0.487333
1.198651e-006,-0.487333
1.198901e-006,-0.487333
1.199151e-006,-0.487333
1.199401e-006,-0.487333
1.199651e-006,-0.487333
1.199901e-006,-0.487333
1.200151e-006,-0.487333
1.200401e-006,-0.487333
1.200651e-006,-0.487333
1.200901e-006,-0.487333
1.201151e-006,-0.487333
1.201401e-006,-0.487333
1.201651e-006,-0.487333
1.201901e-006,-0.487333
1.202151e-006,-0.487333
1.202401e-006,-0.487333
1.202651e-006,-0.487333
1.202901e-006,-0.487333
1.203151e-006,-0.487333
1.203401e-006,-0.487333
1.203651e-006,-0.487333
1.203901e-006,-0.487333
1.204151e-006,-0.487333
1.204401e-006,-0.487333
1.204651e-006,-0.487333
1.204901e-006,-0.487333
1.205151e-006,-0.487333
1.205401e-006,-0.487333
1.205651e-006,-0.487333
1.205901e-006,-0.487333
1.206151e-006,-0.487333
1.206401e-006,-0.487333
1.206651e-006,-0.487333
1.206901e-006,-0.487333
1.207151e-006,-0.487333
1.207401e-006,-0.487333
1.207651e-006,-0.487333
1.207901e-006,-0.487333
1.208151e-006,-0.487333
1.208401e-006,-0.487333
1.208651e-006,-0.487333
1.208901e-006,-0.487333
1.209151e-006,-0.487333
1.209401e-006,-0.487333
1.209651e-006,-0.487333
1.209901e-006,-0.487333
1.210151e-006,-0.487333
1.210401e-006,-0.487333
