LECROYWS3034z,45662,Waveform
1.210651e-006,-0.487333
1.210901e-006,-0.487333
1.211151e-006,-0.487333
1.211401e-006,-0.487333
1.211651e-006,-0.487333
1.211901e-006,-0.487333
1.212151e-006,-0.487333
1.212401e-006,-0.487333
1.212651e-006,-0.487333
1.212901e-006,-0.487333
1.213151e-006,-0.487333
1.213401e-006,-0.487333
1.213651e-006,-0.487333
1.213901e-006,-0.487333
1.214151e-006,-0.487333
1.214401e-006,-0.487333
1.214651e-006,-0.487333
1.214901e-006,-0.487333
1.215151e-006,-0.487333
1.215401e-006,-0.487333
1.215651e-006,-0.487333
1.215901e-006,-0.487333
1.216151e-006,-0.487333
1.216401e-006,-0.487333
1.216651e-006,-0.487333
1.216901e-006,-0.487333
1.217151e-006,-0.487333
1.217401e-006,-0.487333
1.217651e-006,-0.487333
1.217901e-006,-0.487333
1.218151e-006,-0.487333
1.218401e-006,-0.487333
1.218651e-006,-0.487333
1.218901e-006,-0.487333
1.219151e-006,-0.487333
1.219401e-006,-0.487333
1.219651e-006,-0.487333
1.219901e-006,-0.487333
1.220151e-006,-0.487333
1.220401e-006,-0.487333
1.220651e-006,-0.487333
1.220901e-006,-0.487333
1.221151e-006,-0.487333
1.221401e-006,-0.487333
1.221651e-006,-0.487333
1.221901e-006,-0.487333
1.222151e-006,-0.487333
1.222401e-006,-0.487333
1.222651e-006,-0.487333
1.222901e-006,-0.487333
1.223151e-006,-0.487333
1.223401e-006,-0.487333
1.223651e-006,-0.487333
1.223901e-006,-0.487333
1.224151e-006,-0.487333
1.224401e-006,-0.487333
1.224651e-006,-0.487333
1.224901e-006,-0.487333
1.225151e-006,-0.487333
1.225401e-006,-0.487333
1.225651e-006,-0.487333
1.225901e-006,-0.487333
1.226151e-006,-0.487333
1.226401e-006,-0.487333
1.226651e-006,-0.487333
1.226901e-006,-0.487333
1.227151e-006,-0.487333
1.227401e-006,-0.487333
1.227651e-006,-0.487333
1.227901e-006,-0.487333
1.228151e-006,-0.487333
1.228401e-006,-0.487333
1.228651e-006,-0.487333
1.228901e-006,-0.487333
1.229151e-006,-0.487333
1.229401e-006,-0.487333
1.229651e-006,-0.487333
1.229901e-006,-0.487333
1.230151e-006,-0.487333
1.230401e-006,-0.487333
1.230651e-006,-0.487333
1.230901e-006,-0.487333
1.231151e-006,-0.487333
1.231401e-006,-0.487333
1.231651e-006,-0.487333
1.231901e-006,-0.487333
1.232151e-006,-0.487333
1.232401e-006,-0.487333
1.232651e-006,-0.487333
1.232901e-006,-0.487333
1.233151e-006,-0.487333
1.233401e-006,-0.487333
1.233651e-006,-0.487333
1.233901e-006,-0.487333
1.234151e-006,-0.487333
1.234401e-006,-0.487333
1.234651e-006,-0.487333
1.234901e-006,-0.487333
1.235151e-006,-0.487333
1.235401e-006,-0.487333
1.235651e-006,-0.487333
1.235901e-006,-0.487333
1.236151e-006,-0.487333
1.236401e-006,-0.487333
1.236651e-006,-0.487333
1.236901e-006,-0.487333
1.237151e-006,-0.487333
1.237401e-006,-0.487333
1.237651e-006,-0.487333
1.237901e-006,-0.487333
1.238151e-006,-0.487333
1.238401e-006,-0.487333
1.238651e-006,-0.487333
1.238901e-006,-0.487333
1.239151e-006,-0.487333
1.239401e-006,-0.487333
1.239651e-006,-0.487333
1.239901e-006,-0.487333
1.240151e-006,-0.487333
1.240401e-006,-0.487333
1.240651e-006,-0.487333
1.240901e-006,-0.487333
1.241151e-006,-0.487333
1.241401e-006,-0.487333
1.241651e-006,-0.487333
1.241901e-006,-0.487333
1.242151e-006,-0.487333
1.242401e-006,-0.487333
1.242651e-006,-0.487333
1.242901e-006,-0.487333
1.243151e-006,-0.487333
1.243401e-006,-0.487333
1.243651e-006,-0.487333
1.243901e-006,-0.487333
1.244151e-006,-0.487333
1.244401e-006,-0.487333
1.244651e-006,-0.487333
1.244901e-006,-0.487333
1.245151e-006,-0.487333
1.245401e-006,-0.487333
1.245651e-006,-0.487333
1.245901e-006,-0.487333
1.246151e-006,-0.487333
1.246401e-006,-0.487333
1.246651e-006,-0.487333
1.246901e-006,-0.487333
1.247151e-006,-0.487333
1.247401e-006,-0.487333
1.247651e-006,-0.487333
1.247901e-006,-0.487333
1.248151e-006,-0.487333
1.248401e-006,-0.487333
1.248651e-006,-0.487333
1.248901e-006,-0.487333
1.249151e-006,-0.487333
1.249401e-006,-0.487333
1.249651e-006,-0.487333
1.249901e-006,-0.487333
1.250151e-006,-0.487333
1.250401e-006,-0.487333
1.250651e-006,-0.487333
1.250901e-006,-0.487333
1.251151e-006,-0.487333
1.251401e-006,-0.487333
1.251651e-006,-0.487333
1.251901e-006,-0.487333
1.252151e-006,-0.487333
1.252401e-006,-0.487333
1.252651e-006,-0.487333
1.252901e-006,-0.487333
1.253151e-006,-0.487333
1.253401e-006,-0.487333
1.253651e-006,-0.487333
1.253901e-006,-0.487333
1.254151e-006,-0.487333
1.254401e-006,-0.487333
1.254651e-006,-0.487333
1.254901e-006,-0.487333
1.255151e-006,-0.487333
1.255401e-006,-0.487333
1.255651e-006,-0.487333
1.255901e-006,-0.487333
1.256151e-006,-0.487333
1.256401e-006,-0.487333
1.256651e-006,-0.487333
1.256901e-006,-0.487333
1.257151e-006,-0.487333
1.257401e-006,-0.487333
1.257651e-006,-0.487333
1.257901e-006,-0.487333
1.258151e-006,-0.487333
1.258401e-006,-0.487333
1.258651e-006,-0.487333
1.258901e-006,-0.487333
1.259151e-006,-0.487333
1.259401e-006,-0.487333
1.259651e-006,-0.487333
1.259901e-006,-0.487333
1.260151e-006,-0.487333
1.260401e-006,-0.487333
1.260651e-006,-0.487333
1.260901e-006,-0.487333
1.261151e-006,-0.487333
1.261401e-006,-0.487333
1.261651e-006,-0.487333
1.261901e-006,-0.487333
1.262151e-006,-0.487333
1.262401e-006,-0.487333
1.262651e-006,-0.487333
1.262901e-006,-0.487333
1.263151e-006,-0.487333
1.263401e-006,-0.487333
1.263651e-006,-0.487333
1.263901e-006,-0.487333
1.264151e-006,-0.487333
1.264401e-006,-0.487333
1.264651e-006,-0.487333
1.264901e-006,-0.487333
1.265151e-006,-0.487333
1.265401e-006,-0.487333
1.265651e-006,-0.487333
1.265901e-006,-0.487333
1.266151e-006,-0.487333
1.266401e-006,-0.487333
1.266651e-006,-0.505667
1.266901e-006,-0.637333
1.267151e-006,-0.764
1.267401e-006,-0.865667
1.267651e-006,-0.912333
1.267901e-006,-0.912333
1.268151e-006,-0.912333
1.268401e-006,-0.909
1.268651e-006,-0.884
1.268901e-006,-0.864
1.269151e-006,-0.862333
1.269401e-006,-0.867333
1.269651e-006,-0.870667
1.269901e-006,-0.869
1.270151e-006,-0.869
1.270401e-006,-0.867333
1.270651e-006,-0.870667
1.270901e-006,-0.872333
1.271151e-006,-0.872333
1.271401e-006,-0.869
1.271651e-006,-0.869
1.271901e-006,-0.867333
1.272151e-006,-0.869
1.272401e-006,-0.869
1.272651e-006,-0.869
1.272901e-006,-0.870667
1.273151e-006,-0.874
1.273401e-006,-0.875667
1.273651e-006,-0.874
1.273901e-006,-0.872333
1.274151e-006,-0.874
1.274401e-006,-0.875667
1.274651e-006,-0.879
1.274901e-006,-0.879
1.275151e-006,-0.880667
1.275401e-006,-0.879
1.275651e-006,-0.880667
1.275901e-006,-0.879
1.276151e-006,-0.879
1.276401e-006,-0.877333
1.276651e-006,-0.879
1.276901e-006,-0.879
1.277151e-006,-0.882333
1.277401e-006,-0.879
1.277651e-006,-0.879
1.277901e-006,-0.875667
1.278151e-006,-0.874
1.278401e-006,-0.874
1.278651e-006,-0.874
1.278901e-006,-0.875667
1.279151e-006,-0.875667
1.279401e-006,-0.877333
1.279651e-006,-0.877333
1.279901e-006,-0.875667
1.280151e-006,-0.875667
1.280401e-006,-0.877333
1.280651e-006,-0.882333
1.280901e-006,-0.882333
1.281151e-006,-0.884
1.281401e-006,-0.885667
1.281651e-006,-0.884
1.281901e-006,-0.877333
1.282151e-006,-0.865667
1.282401e-006,-0.849
1.282651e-006,-0.825667
1.282901e-006,-0.799
1.283151e-006,-0.769
1.283401e-006,-0.740667
1.283651e-006,-0.719
1.283901e-006,-0.709
1.284151e-006,-0.712333
1.284401e-006,-0.729
1.284651e-006,-0.757333
1.284901e-006,-0.795667
1.285151e-006,-0.837333
1.285401e-006,-0.869
1.285651e-006,-0.890667
1.285901e-006,-0.899
1.286151e-006,-0.897333
1.286401e-006,-0.889
1.286651e-006,-0.884
1.286901e-006,-0.877333
1.287151e-006,-0.872333
1.287401e-006,-0.869
1.287651e-006,-0.870667
1.287901e-006,-0.870667
1.288151e-006,-0.870667
1.288401e-006,-0.870667
1.288651e-006,-0.872333
1.288901e-006,-0.872333
1.289151e-006,-0.874
1.289401e-006,-0.872333
1.289651e-006,-0.870667
1.289901e-006,-0.869
1.290151e-006,-0.869
1.290401e-006,-0.869
1.290651e-006,-0.869
1.290901e-006,-0.869
1.291151e-006,-0.870667
1.291401e-006,-0.870667
1.291651e-006,-0.870667
1.291901e-006,-0.870667
1.292151e-006,-0.870667
1.292401e-006,-0.869
1.292651e-006,-0.867333
1.292901e-006,-0.860667
1.293151e-006,-0.847333
1.293401e-006,-0.822333
1.293651e-006,-0.784
1.293901e-006,-0.727333
1.294151e-006,-0.640667
1.294401e-006,-0.535667
1.294651e-006,-0.487333
1.294901e-006,-0.487333
1.295151e-006,-0.487333
1.295401e-006,-0.487333
1.295651e-006,-0.487333
1.295901e-006,-0.487333
1.296151e-006,-0.487333
1.296401e-006,-0.487333
1.296651e-006,-0.487333
1.296901e-006,-0.487333
1.297151e-006,-0.487333
1.297401e-006,-0.487333
1.297651e-006,-0.487333
1.297901e-006,-0.487333
1.298151e-006,-0.487333
1.298401e-006,-0.487333
1.298651e-006,-0.487333
1.298901e-006,-0.487333
1.299151e-006,-0.487333
1.299401e-006,-0.487333
1.299651e-006,-0.487333
1.299901e-006,-0.487333
1.300151e-006,-0.487333
1.300401e-006,-0.487333
1.300651e-006,-0.487333
1.300901e-006,-0.487333
1.301151e-006,-0.487333
1.301401e-006,-0.487333
1.301651e-006,-0.487333
1.301901e-006,-0.487333
1.302151e-006,-0.487333
1.302401e-006,-0.487333
1.302651e-006,-0.487333
1.302901e-006,-0.487333
1.303151e-006,-0.487333
1.303401e-006,-0.487333
1.303651e-006,-0.487333
1.303901e-006,-0.487333
1.304151e-006,-0.487333
1.304401e-006,-0.487333
1.304651e-006,-0.487333
1.304901e-006,-0.487333
1.305151e-006,-0.487333
1.305401e-006,-0.487333
1.305651e-006,-0.487333
1.305901e-006,-0.487333
1.306151e-006,-0.487333
1.306401e-006,-0.487333
1.306651e-006,-0.487333
1.306901e-006,-0.487333
1.307151e-006,-0.487333
1.307401e-006,-0.487333
1.307651e-006,-0.487333
1.307901e-006,-0.487333
1.308151e-006,-0.487333
1.308401e-006,-0.487333
1.308651e-006,-0.487333
1.308901e-006,-0.487333
1.309151e-006,-0.487333
1.309401e-006,-0.487333
1.309651e-006,-0.487333
1.309901e-006,-0.487333
1.310151e-006,-0.487333
1.310401e-006,-0.487333
1.310651e-006,-0.487333
1.310901e-006,-0.487333
1.311151e-006,-0.487333
1.311401e-006,-0.487333
1.311651e-006,-0.487333
1.311901e-006,-0.487333
1.312151e-006,-0.487333
1.312401e-006,-0.487333
1.312651e-006,-0.487333
1.312901e-006,-0.487333
1.313151e-006,-0.487333
1.313401e-006,-0.487333
1.313651e-006,-0.487333
1.313901e-006,-0.487333
1.314151e-006,-0.487333
1.314401e-006,-0.487333
1.314651e-006,-0.487333
1.314901e-006,-0.487333
1.315151e-006,-0.487333
1.315401e-006,-0.487333
1.315651e-006,-0.487333
1.315901e-006,-0.487333
1.316151e-006,-0.487333
1.316401e-006,-0.487333
1.316651e-006,-0.487333
1.316901e-006,-0.487333
1.317151e-006,-0.487333
1.317401e-006,-0.487333
1.317651e-006,-0.487333
1.317901e-006,-0.487333
1.318151e-006,-0.487333
1.318401e-006,-0.487333
1.318651e-006,-0.487333
1.318901e-006,-0.487333
1.319151e-006,-0.487333
1.319401e-006,-0.487333
1.319651e-006,-0.487333
1.319901e-006,-0.487333
1.320151e-006,-0.487333
1.320401e-006,-0.487333
1.320651e-006,-0.487333
1.320901e-006,-0.487333
1.321151e-006,-0.487333
1.321401e-006,-0.487333
1.321651e-006,-0.487333
1.321901e-006,-0.487333
1.322151e-006,-0.487333
1.322401e-006,-0.487333
1.322651e-006,-0.487333
1.322901e-006,-0.487333
1.323151e-006,-0.487333
1.323401e-006,-0.487333
1.323651e-006,-0.487333
1.323901e-006,-0.487333
1.324151e-006,-0.487333
1.324401e-006,-0.487333
1.324651e-006,-0.487333
1.324901e-006,-0.487333
1.325151e-006,-0.487333
1.325401e-006,-0.487333
1.325651e-006,-0.487333
1.325901e-006,-0.487333
1.326151e-006,-0.487333
1.326401e-006,-0.487333
1.326651e-006,-0.487333
1.326901e-006,-0.487333
1.327151e-006,-0.487333
1.327401e-006,-0.487333
1.327651e-006,-0.487333
1.327901e-006,-0.487333
1.328151e-006,-0.487333
1.328401e-006,-0.487333
1.328651e-006,-0.487333
1.328901e-006,-0.487333
1.329151e-006,-0.487333
1.329401e-006,-0.487333
1.329651e-006,-0.487333
1.329901e-006,-0.487333
1.330151e-006,-0.487333
1.330401e-006,-0.487333
1.330651e-006,-0.487333
1.330901e-006,-0.487333
1.331151e-006,-0.487333
1.331401e-006,-0.487333
1.331651e-006,-0.487333
1.331901e-006,-0.487333
1.332151e-006,-0.487333
1.332401e-006,-0.487333
1.332651e-006,-0.487333
1.332901e-006,-0.487333
1.333151e-006,-0.487333
1.333401e-006,-0.487333
1.333651e-006,-0.487333
1.333901e-006,-0.487333
1.334151e-006,-0.487333
1.334401e-006,-0.487333
1.334651e-006,-0.487333
1.334901e-006,-0.487333
1.335151e-006,-0.487333
1.335401e-006,-0.487333
1.335651e-006,-0.487333
1.335901e-006,-0.487333
1.336151e-006,-0.487333
1.336401e-006,-0.487333
1.336651e-006,-0.487333
1.336901e-006,-0.487333
1.337151e-006,-0.487333
1.337401e-006,-0.487333
1.337651e-006,-0.487333
1.337901e-006,-0.487333
1.338151e-006,-0.487333
1.338401e-006,-0.487333
1.338651e-006,-0.487333
1.338901e-006,-0.487333
1.339151e-006,-0.487333
1.339401e-006,-0.487333
1.339651e-006,-0.487333
1.339901e-006,-0.487333
1.340151e-006,-0.487333
1.340401e-006,-0.487333
1.340651e-006,-0.487333
1.340901e-006,-0.487333
1.341151e-006,-0.487333
1.341401e-006,-0.487333
1.341651e-006,-0.487333
1.341901e-006,-0.487333
1.342151e-006,-0.487333
1.342401e-006,-0.487333
1.342651e-006,-0.487333
1.342901e-006,-0.487333
1.343151e-006,-0.487333
1.343401e-006,-0.487333
1.343651e-006,-0.487333
1.343901e-006,-0.487333
1.344151e-006,-0.487333
1.344401e-006,-0.487333
1.344651e-006,-0.487333
1.344901e-006,-0.487333
1.345151e-006,-0.487333
1.345401e-006,-0.487333
1.345651e-006,-0.487333
1.345901e-006,-0.487333
1.346151e-006,-0.487333
1.346401e-006,-0.487333
1.346651e-006,-0.487333
1.346901e-006,-0.487333
1.347151e-006,-0.487333
1.347401e-006,-0.487333
1.347651e-006,-0.487333
1.347901e-006,-0.487333
1.348151e-006,-0.487333
1.348401e-006,-0.487333
1.348651e-006,-0.487333
1.348901e-006,-0.487333
1.349151e-006,-0.487333
1.349401e-006,-0.487333
1.349651e-006,-0.487333
1.349901e-006,-0.487333
1.350151e-006,-0.487333
1.350401e-006,-0.487333
1.350651e-006,-0.487333
1.350901e-006,-0.487333
1.351151e-006,-0.487333
1.351401e-006,-0.487333
1.351651e-006,-0.487333
1.351901e-006,-0.487333
1.352151e-006,-0.487333
1.352401e-006,-0.487333
1.352651e-006,-0.487333
1.352901e-006,-0.487333
1.353151e-006,-0.487333
1.353401e-006,-0.487333
1.353651e-006,-0.487333
1.353901e-006,-0.487333
1.354151e-006,-0.487333
1.354401e-006,-0.487333
1.354651e-006,-0.487333
1.354901e-006,-0.487333
1.355151e-006,-0.487333
1.355401e-006,-0.487333
1.355651e-006,-0.487333
1.355901e-006,-0.487333
1.356151e-006,-0.487333
1.356401e-006,-0.487333
1.356651e-006,-0.487333
1.356901e-006,-0.487333
1.357151e-006,-0.487333
1.357401e-006,-0.487333
1.357651e-006,-0.487333
1.357901e-006,-0.487333
1.358151e-006,-0.487333
1.358401e-006,-0.487333
1.358651e-006,-0.487333
1.358901e-006,-0.487333
1.359151e-006,-0.589
1.359401e-006,-0.719
1.359651e-006,-0.834
1.359901e-006,-0.910667
1.360151e-006,-0.912333
1.360401e-006,-0.912333
1.360651e-006,-0.912333
1.360901e-006,-0.887333
1.361151e-006,-0.862333
1.361401e-006,-0.855667
1.361651e-006,-0.865667
1.361901e-006,-0.874
1.362151e-006,-0.877333
1.362401e-006,-0.875667
1.362651e-006,-0.874
1.362901e-006,-0.872333
1.363151e-006,-0.872333
1.363401e-006,-0.872333
1.363651e-006,-0.870667
1.363901e-006,-0.869
1.364151e-006,-0.869
1.364401e-006,-0.867333
1.364651e-006,-0.865667
1.364901e-006,-0.862333
1.365151e-006,-0.864
1.365401e-006,-0.867333
1.365651e-006,-0.874
1.365901e-006,-0.874
1.366151e-006,-0.874
1.366401e-006,-0.875667
1.366651e-006,-0.875667
1.366901e-006,-0.877333
1.367151e-006,-0.877333
1.367401e-006,-0.877333
1.367651e-006,-0.879
1.367901e-006,-0.879
1.368151e-006,-0.882333
1.368401e-006,-0.879
1.368651e-006,-0.879
1.368901e-006,-0.877333
1.369151e-006,-0.879
1.369401e-006,-0.879
1.369651e-006,-0.880667
1.369901e-006,-0.879
1.370151e-006,-0.879
1.370401e-006,-0.877333
1.370651e-006,-0.875667
1.370901e-006,-0.872333
1.371151e-006,-0.872333
1.371401e-006,-0.872333
1.371651e-006,-0.875667
1.371901e-006,-0.877333
1.372151e-006,-0.877333
1.372401e-006,-0.877333
1.372651e-006,-0.879
1.372901e-006,-0.879
1.373151e-006,-0.882333
1.373401e-006,-0.884
1.373651e-006,-0.885667
1.373901e-006,-0.884
1.374151e-006,-0.879
1.374401e-006,-0.870667
1.374651e-006,-0.855667
1.374901e-006,-0.834
1.375151e-006,-0.807333
1.375401e-006,-0.777333
1.375651e-006,-0.750667
1.375901e-006,-0.727333
1.376151e-006,-0.714
1.376401e-006,-0.710667
1.376651e-006,-0.722333
1.376901e-006,-0.745667
1.377151e-006,-0.782333
1.377401e-006,-0.824
1.377651e-006,-0.859
1.377901e-006,-0.884
1.378151e-006,-0.899
1.378401e-006,-0.899
1.378651e-006,-0.892333
1.378901e-006,-0.882333
1.379151e-006,-0.874
1.379401e-006,-0.869
1.379651e-006,-0.869
1.379901e-006,-0.867333
1.380151e-006,-0.870667
1.380401e-006,-0.870667
1.380651e-006,-0.872333
1.380901e-006,-0.872333
1.381151e-006,-0.874
1.381401e-006,-0.872333
1.381651e-006,-0.874
1.381901e-006,-0.872333
1.382151e-006,-0.872333
1.382401e-006,-0.869
1.382651e-006,-0.869
1.382901e-006,-0.867333
1.383151e-006,-0.867333
1.383401e-006,-0.867333
1.383651e-006,-0.869
1.383901e-006,-0.869
1.384151e-006,-0.870667
1.384401e-006,-0.870667
1.384651e-006,-0.870667
1.384901e-006,-0.869
1.385151e-006,-0.869
1.385401e-006,-0.870667
1.385651e-006,-0.870667
1.385901e-006,-0.872333
1.386151e-006,-0.872333
1.386401e-006,-0.870667
1.386651e-006,-0.872333
1.386901e-006,-0.872333
1.387151e-006,-0.874
1.387401e-006,-0.874
1.387651e-006,-0.875667
1.387901e-006,-0.874
1.388151e-006,-0.874
1.388401e-006,-0.872333
1.388651e-006,-0.870667
1.388901e-006,-0.869
1.389151e-006,-0.869
1.389401e-006,-0.869
1.389651e-006,-0.869
1.389901e-006,-0.869
1.390151e-006,-0.867333
1.390401e-006,-0.869
1.390651e-006,-0.869
1.390901e-006,-0.870667
1.391151e-006,-0.874
1.391401e-006,-0.880667
1.391651e-006,-0.889
1.391901e-006,-0.895667
1.392151e-006,-0.902333
1.392401e-006,-0.905667
1.392651e-006,-0.907333
1.392901e-006,-0.904
1.393151e-006,-0.895667
1.393401e-006,-0.884
1.393651e-006,-0.869
1.393901e-006,-0.854
1.394151e-006,-0.840667
1.394401e-006,-0.832333
1.394651e-006,-0.829
1.394901e-006,-0.832333
1.395151e-006,-0.840667
1.395401e-006,-0.852333
1.395651e-006,-0.865667
1.395901e-006,-0.874
1.396151e-006,-0.880667
1.396401e-006,-0.880667
1.396651e-006,-0.880667
1.396901e-006,-0.875667
1.397151e-006,-0.874
1.397401e-006,-0.872333
1.397651e-006,-0.870667
1.397901e-006,-0.870667
1.398151e-006,-0.870667
1.398401e-006,-0.872333
1.398651e-006,-0.872333
1.398901e-006,-0.872333
1.399151e-006,-0.874
1.399401e-006,-0.874
1.399651e-006,-0.874
1.399901e-006,-0.874
1.400151e-006,-0.874
1.400401e-006,-0.872333
1.400651e-006,-0.872333
1.400901e-006,-0.872333
1.401151e-006,-0.870667
1.401401e-006,-0.870667
1.401651e-006,-0.870667
1.401901e-006,-0.870667
1.402151e-006,-0.870667
1.402401e-006,-0.870667
1.402651e-006,-0.870667
1.402901e-006,-0.870667
1.403151e-006,-0.870667
1.403401e-006,-0.870667
1.403651e-006,-0.872333
1.403901e-006,-0.870667
1.404151e-006,-0.872333
1.404401e-006,-0.870667
1.404651e-006,-0.872333
1.404901e-006,-0.872333
1.405151e-006,-0.872333
1.405401e-006,-0.872333
1.405651e-006,-0.874
1.405901e-006,-0.874
1.406151e-006,-0.874
1.406401e-006,-0.874
1.406651e-006,-0.875667
1.406901e-006,-0.874
1.407151e-006,-0.872333
1.407401e-006,-0.870667
1.407651e-006,-0.870667
1.407901e-006,-0.869
1.408151e-006,-0.867333
1.408401e-006,-0.865667
1.408651e-006,-0.865667
1.408901e-006,-0.864
1.409151e-006,-0.864
1.409401e-006,-0.865667
1.409651e-006,-0.870667
1.409901e-006,-0.872333
1.410151e-006,-0.879
1.410401e-006,-0.882333
1.410651e-006,-0.887333
1.410901e-006,-0.889
1.411151e-006,-0.889
1.411401e-006,-0.885667
1.411651e-006,-0.882333
1.411901e-006,-0.875667
1.412151e-006,-0.869
1.412401e-006,-0.865667
1.412651e-006,-0.862333
1.412901e-006,-0.860667
1.413151e-006,-0.860667
1.413401e-006,-0.862333
1.413651e-006,-0.859
1.413901e-006,-0.850667
1.414151e-006,-0.830667
1.414401e-006,-0.795667
1.414651e-006,-0.742333
1.414901e-006,-0.664
1.415151e-006,-0.559
1.415401e-006,-0.487333
1.415651e-006,-0.487333
1.415901e-006,-0.487333
1.416151e-006,-0.487333
1.416401e-006,-0.487333
1.416651e-006,-0.487333
1.416901e-006,-0.487333
1.417151e-006,-0.487333
1.417401e-006,-0.487333
1.417651e-006,-0.487333
1.417901e-006,-0.487333
1.418151e-006,-0.487333
1.418401e-006,-0.487333
1.418651e-006,-0.487333
1.418901e-006,-0.487333
1.419151e-006,-0.487333
1.419401e-006,-0.487333
1.419651e-006,-0.487333
1.419901e-006,-0.487333
1.420151e-006,-0.487333
1.420401e-006,-0.487333
1.420651e-006,-0.487333
1.420901e-006,-0.487333
1.421151e-006,-0.487333
1.421401e-006,-0.487333
1.421651e-006,-0.487333
1.421901e-006,-0.487333
1.422151e-006,-0.487333
1.422401e-006,-0.487333
1.422651e-006,-0.487333
1.422901e-006,-0.487333
1.423151e-006,-0.487333
1.423401e-006,-0.487333
1.423651e-006,-0.487333
1.423901e-006,-0.487333
1.424151e-006,-0.487333
1.424401e-006,-0.487333
1.424651e-006,-0.487333
1.424901e-006,-0.487333
1.425151e-006,-0.487333
1.425401e-006,-0.487333
1.425651e-006,-0.487333
1.425901e-006,-0.487333
1.426151e-006,-0.487333
1.426401e-006,-0.487333
1.426651e-006,-0.487333
1.426901e-006,-0.487333
1.427151e-006,-0.487333
1.427401e-006,-0.487333
1.427651e-006,-0.487333
1.427901e-006,-0.487333
1.428151e-006,-0.487333
1.428401e-006,-0.487333
1.428651e-006,-0.487333
1.428901e-006,-0.487333
1.429151e-006,-0.487333
1.429401e-006,-0.487333
1.429651e-006,-0.487333
1.429901e-006,-0.487333
1.430151e-006,-0.487333
1.430401e-006,-0.487333
1.430651e-006,-0.487333
1.430901e-006,-0.487333
1.431151e-006,-0.487333
1.431401e-006,-0.487333
1.431651e-006,-0.487333
1.431901e-006,-0.487333
1.432151e-006,-0.487333
1.432401e-006,-0.487333
1.432651e-006,-0.487333
1.432901e-006,-0.487333
1.433151e-006,-0.487333
1.433401e-006,-0.487333
1.433651e-006,-0.487333
1.433901e-006,-0.487333
1.434151e-006,-0.487333
1.434401e-006,-0.487333
1.434651e-006,-0.487333
1.434901e-006,-0.487333
1.435151e-006,-0.487333
1.435401e-006,-0.487333
1.435651e-006,-0.487333
1.435901e-006,-0.487333
1.436151e-006,-0.487333
1.436401e-006,-0.487333
1.436651e-006,-0.487333
1.436901e-006,-0.487333
1.437151e-006,-0.487333
1.437401e-006,-0.487333
1.437651e-006,-0.487333
1.437901e-006,-0.487333
1.438151e-006,-0.487333
