LECROYWS3034z,45662,Waveform
1.438401e-006,-0.487333
1.438651e-006,-0.487333
1.438901e-006,-0.487333
1.439151e-006,-0.487333
1.439401e-006,-0.487333
1.439651e-006,-0.487333
1.439901e-006,-0.487333
1.440151e-006,-0.487333
1.440401e-006,-0.487333
1.440651e-006,-0.487333
1.440901e-006,-0.487333
1.441151e-006,-0.487333
1.441401e-006,-0.487333
1.441651e-006,-0.487333
1.441901e-006,-0.487333
1.442151e-006,-0.487333
1.442401e-006,-0.487333
1.442651e-006,-0.487333
1.442901e-006,-0.487333
1.443151e-006,-0.487333
1.443401e-006,-0.487333
1.443651e-006,-0.487333
1.443901e-006,-0.487333
1.444151e-006,-0.487333
1.444401e-006,-0.487333
1.444651e-006,-0.487333
1.444901e-006,-0.487333
1.445151e-006,-0.487333
1.445401e-006,-0.487333
1.445651e-006,-0.487333
1.445901e-006,-0.487333
1.446151e-006,-0.487333
1.446401e-006,-0.487333
1.446651e-006,-0.487333
1.446901e-006,-0.487333
1.447151e-006,-0.487333
1.447401e-006,-0.487333
1.447651e-006,-0.487333
1.447901e-006,-0.487333
1.448151e-006,-0.487333
1.448401e-006,-0.487333
1.448651e-006,-0.487333
1.448901e-006,-0.487333
1.449151e-006,-0.487333
1.449401e-006,-0.487333
1.449651e-006,-0.487333
1.449901e-006,-0.487333
1.450151e-006,-0.487333
1.450401e-006,-0.487333
1.450651e-006,-0.487333
1.450901e-006,-0.487333
1.451151e-006,-0.487333
1.451401e-006,-0.487333
1.451651e-006,-0.487333
1.451901e-006,-0.487333
1.452151e-006,-0.487333
1.452401e-006,-0.487333
1.452651e-006,-0.487333
1.452901e-006,-0.487333
1.453151e-006,-0.487333
1.453401e-006,-0.487333
1.453651e-006,-0.487333
1.453901e-006,-0.487333
1.454151e-006,-0.487333
1.454401e-006,-0.487333
1.454651e-006,-0.487333
1.454901e-006,-0.487333
1.455151e-006,-0.487333
1.455401e-006,-0.487333
1.455651e-006,-0.487333
1.455901e-006,-0.487333
1.456151e-006,-0.487333
1.456401e-006,-0.487333
1.456651e-006,-0.487333
1.456901e-006,-0.487333
1.457151e-006,-0.487333
1.457401e-006,-0.487333
1.457651e-006,-0.487333
1.457901e-006,-0.487333
1.458151e-006,-0.487333
1.458401e-006,-0.487333
1.458651e-006,-0.487333
1.458901e-006,-0.487333
1.459151e-006,-0.487333
1.459401e-006,-0.487333
1.459651e-006,-0.487333
1.459901e-006,-0.487333
1.460151e-006,-0.487333
1.460401e-006,-0.487333
1.460651e-006,-0.487333
1.460901e-006,-0.487333
1.461151e-006,-0.487333
1.461401e-006,-0.487333
1.461651e-006,-0.487333
1.461901e-006,-0.487333
1.462151e-006,-0.487333
1.462401e-006,-0.487333
1.462651e-006,-0.487333
1.462901e-006,-0.487333
1.463151e-006,-0.487333
1.463401e-006,-0.487333
1.463651e-006,-0.487333
1.463901e-006,-0.487333
1.464151e-006,-0.487333
1.464401e-006,-0.487333
1.464651e-006,-0.487333
1.464901e-006,-0.487333
1.465151e-006,-0.487333
1.465401e-006,-0.487333
1.465651e-006,-0.487333
1.465901e-006,-0.487333
1.466151e-006,-0.487333
1.466401e-006,-0.487333
1.466651e-006,-0.487333
1.466901e-006,-0.487333
1.467151e-006,-0.487333
1.467401e-006,-0.487333
1.467651e-006,-0.487333
1.467901e-006,-0.487333
1.468151e-006,-0.487333
1.468401e-006,-0.487333
1.468651e-006,-0.487333
1.468901e-006,-0.487333
1.469151e-006,-0.487333
1.469401e-006,-0.487333
1.469651e-006,-0.487333
1.469901e-006,-0.487333
1.470151e-006,-0.487333
1.470401e-006,-0.487333
1.470651e-006,-0.487333
1.470901e-006,-0.487333
1.471151e-006,-0.487333
1.471401e-006,-0.487333
1.471651e-006,-0.487333
1.471901e-006,-0.487333
1.472151e-006,-0.487333
1.472401e-006,-0.487333
1.472651e-006,-0.487333
1.472901e-006,-0.487333
1.473151e-006,-0.487333
1.473401e-006,-0.487333
1.473651e-006,-0.487333
1.473901e-006,-0.487333
1.474151e-006,-0.487333
1.474401e-006,-0.487333
1.474651e-006,-0.487333
1.474901e-006,-0.487333
1.475151e-006,-0.487333
1.475401e-006,-0.487333
1.475651e-006,-0.487333
1.475901e-006,-0.487333
1.476151e-006,-0.487333
1.476401e-006,-0.487333
1.476651e-006,-0.487333
1.476901e-006,-0.487333
1.477151e-006,-0.487333
1.477401e-006,-0.487333
1.477651e-006,-0.487333
1.477901e-006,-0.487333
1.478151e-006,-0.487333
1.478401e-006,-0.487333
1.478651e-006,-0.487333
1.478901e-006,-0.487333
1.479151e-006,-0.487333
1.479401e-006,-0.487333
1.479651e-006,-0.487333
1.479901e-006,-0.504
1.480151e-006,-0.635667
1.480401e-006,-0.762333
1.480651e-006,-0.865667
1.480901e-006,-0.912333
1.481151e-006,-0.912333
1.481401e-006,-0.912333
1.481651e-006,-0.907333
1.481901e-006,-0.877333
1.482151e-006,-0.859
1.482401e-006,-0.859
1.482651e-006,-0.869
1.482901e-006,-0.875667
1.483151e-006,-0.879
1.483401e-006,-0.875667
1.483651e-006,-0.874
1.483901e-006,-0.872333
1.484151e-006,-0.874
1.484401e-006,-0.872333
1.484651e-006,-0.870667
1.484901e-006,-0.869
1.485151e-006,-0.869
1.485401e-006,-0.865667
1.485651e-006,-0.864
1.485901e-006,-0.862333
1.486151e-006,-0.865667
1.486401e-006,-0.870667
1.486651e-006,-0.875667
1.486901e-006,-0.877333
1.487151e-006,-0.877333
1.487401e-006,-0.875667
1.487651e-006,-0.877333
1.487901e-006,-0.877333
1.488151e-006,-0.879
1.488401e-006,-0.879
1.488651e-006,-0.880667
1.488901e-006,-0.882333
1.489151e-006,-0.882333
1.489401e-006,-0.879
1.489651e-006,-0.879
1.489901e-006,-0.879
1.490151e-006,-0.880667
1.490401e-006,-0.879
1.490651e-006,-0.880667
1.490901e-006,-0.879
1.491151e-006,-0.879
1.491401e-006,-0.877333
1.491651e-006,-0.877333
1.491901e-006,-0.874
1.492151e-006,-0.874
1.492401e-006,-0.875667
1.492651e-006,-0.877333
1.492901e-006,-0.877333
1.493151e-006,-0.877333
1.493401e-006,-0.877333
1.493651e-006,-0.879
1.493901e-006,-0.880667
1.494151e-006,-0.882333
1.494401e-006,-0.884
1.494651e-006,-0.887333
1.494901e-006,-0.882333
1.495151e-006,-0.879
1.495401e-006,-0.865667
1.495651e-006,-0.850667
1.495901e-006,-0.825667
1.496151e-006,-0.797333
1.496401e-006,-0.767333
1.496651e-006,-0.742333
1.496901e-006,-0.722333
1.497151e-006,-0.710667
1.497401e-006,-0.712333
1.497651e-006,-0.729
1.497901e-006,-0.759
1.498151e-006,-0.799
1.498401e-006,-0.837333
1.498651e-006,-0.870667
1.498901e-006,-0.890667
1.499151e-006,-0.900667
1.499401e-006,-0.895667
1.499651e-006,-0.889
1.499901e-006,-0.879
1.500151e-006,-0.872333
1.500401e-006,-0.869
1.500651e-006,-0.869
1.500901e-006,-0.869
1.501151e-006,-0.872333
1.501401e-006,-0.872333
1.501651e-006,-0.874
1.501901e-006,-0.872333
1.502151e-006,-0.872333
1.502401e-006,-0.874
1.502651e-006,-0.874
1.502901e-006,-0.872333
1.503151e-006,-0.870667
1.503401e-006,-0.869
1.503651e-006,-0.867333
1.503901e-006,-0.865667
1.504151e-006,-0.867333
1.504401e-006,-0.867333
1.504651e-006,-0.869
1.504901e-006,-0.869
1.505151e-006,-0.870667
1.505401e-006,-0.870667
1.505651e-006,-0.870667
1.505901e-006,-0.869
1.506151e-006,-0.870667
1.506401e-006,-0.870667
1.506651e-006,-0.872333
1.506901e-006,-0.872333
1.507151e-006,-0.872333
1.507401e-006,-0.872333
1.507651e-006,-0.874
1.507901e-006,-0.872333
1.508151e-006,-0.874
1.508401e-006,-0.874
1.508651e-006,-0.875667
1.508901e-006,-0.875667
1.509151e-006,-0.874
1.509401e-006,-0.872333
1.509651e-006,-0.870667
1.509901e-006,-0.869
1.510151e-006,-0.869
1.510401e-006,-0.869
1.510651e-006,-0.869
1.510901e-006,-0.867333
1.511151e-006,-0.869
1.511401e-006,-0.869
1.511651e-006,-0.870667
1.511901e-006,-0.872333
1.512151e-006,-0.877333
1.512401e-006,-0.882333
1.512651e-006,-0.892333
1.512901e-006,-0.897333
1.513151e-006,-0.904
1.513401e-006,-0.907333
1.513651e-006,-0.907333
1.513901e-006,-0.902333
1.514151e-006,-0.892333
1.514401e-006,-0.879
1.514651e-006,-0.865667
1.514901e-006,-0.849
1.515151e-006,-0.837333
1.515401e-006,-0.830667
1.515651e-006,-0.830667
1.515901e-006,-0.835667
1.516151e-006,-0.845667
1.516401e-006,-0.857333
1.516651e-006,-0.869
1.516901e-006,-0.875667
1.517151e-006,-0.882333
1.517401e-006,-0.880667
1.517651e-006,-0.880667
1.517901e-006,-0.875667
1.518151e-006,-0.874
1.518401e-006,-0.870667
1.518651e-006,-0.870667
1.518901e-006,-0.870667
1.519151e-006,-0.872333
1.519401e-006,-0.872333
1.519651e-006,-0.874
1.519901e-006,-0.874
1.520151e-006,-0.874
1.520401e-006,-0.875667
1.520651e-006,-0.875667
1.520901e-006,-0.875667
1.521151e-006,-0.874
1.521401e-006,-0.872333
1.521651e-006,-0.874
1.521901e-006,-0.872333
1.522151e-006,-0.872333
1.522401e-006,-0.870667
1.522651e-006,-0.872333
1.522901e-006,-0.872333
1.523151e-006,-0.872333
1.523401e-006,-0.870667
1.523651e-006,-0.872333
1.523901e-006,-0.870667
1.524151e-006,-0.872333
1.524401e-006,-0.870667
1.524651e-006,-0.872333
1.524901e-006,-0.870667
1.525151e-006,-0.872333
1.525401e-006,-0.872333
1.525651e-006,-0.874
1.525901e-006,-0.872333
1.526151e-006,-0.874
1.526401e-006,-0.872333
1.526651e-006,-0.875667
1.526901e-006,-0.875667
1.527151e-006,-0.874
1.527401e-006,-0.874
1.527651e-006,-0.875667
1.527901e-006,-0.874
1.528151e-006,-0.874
1.528401e-006,-0.870667
1.528651e-006,-0.870667
1.528901e-006,-0.869
1.529151e-006,-0.867333
1.529401e-006,-0.865667
1.529651e-006,-0.865667
1.529901e-006,-0.864
1.530151e-006,-0.864
1.530401e-006,-0.865667
1.530651e-006,-0.870667
1.530901e-006,-0.875667
1.531151e-006,-0.882333
1.531401e-006,-0.885667
1.531651e-006,-0.890667
1.531901e-006,-0.890667
1.532151e-006,-0.889
1.532401e-006,-0.885667
1.532651e-006,-0.877333
1.532901e-006,-0.867333
1.533151e-006,-0.852333
1.533401e-006,-0.830667
1.533651e-006,-0.797333
1.533901e-006,-0.754
1.534151e-006,-0.690667
1.534401e-006,-0.600667
1.534651e-006,-0.494
1.534901e-006,-0.487333
1.535151e-006,-0.487333
1.535401e-006,-0.487333
1.535651e-006,-0.487333
1.535901e-006,-0.487333
1.536151e-006,-0.487333
1.536401e-006,-0.487333
1.536651e-006,-0.487333
1.536901e-006,-0.487333
1.537151e-006,-0.487333
1.537401e-006,-0.487333
1.537651e-006,-0.487333
1.537901e-006,-0.487333
1.538151e-006,-0.487333
1.538401e-006,-0.487333
1.538651e-006,-0.487333
1.538901e-006,-0.487333
1.539151e-006,-0.487333
1.539401e-006,-0.487333
1.539651e-006,-0.487333
1.539901e-006,-0.487333
1.540151e-006,-0.487333
1.540401e-006,-0.487333
1.540651e-006,-0.487333
1.540901e-006,-0.487333
1.541151e-006,-0.487333
1.541401e-006,-0.487333
1.541651e-006,-0.487333
1.541901e-006,-0.487333
1.542151e-006,-0.487333
1.542401e-006,-0.487333
1.542651e-006,-0.487333
1.542901e-006,-0.487333
1.543151e-006,-0.487333
1.543401e-006,-0.487333
1.543651e-006,-0.487333
1.543901e-006,-0.487333
1.544151e-006,-0.487333
1.544401e-006,-0.487333
1.544651e-006,-0.487333
1.544901e-006,-0.487333
1.545151e-006,-0.487333
1.545401e-006,-0.487333
1.545651e-006,-0.487333
1.545901e-006,-0.487333
1.546151e-006,-0.487333
1.546401e-006,-0.487333
1.546651e-006,-0.487333
1.546901e-006,-0.487333
1.547151e-006,-0.487333
1.547401e-006,-0.487333
1.547651e-006,-0.487333
1.547901e-006,-0.487333
1.548151e-006,-0.487333
1.548401e-006,-0.487333
1.548651e-006,-0.487333
1.548901e-006,-0.487333
1.549151e-006,-0.487333
1.549401e-006,-0.487333
1.549651e-006,-0.487333
1.549901e-006,-0.487333
1.550151e-006,-0.487333
1.550401e-006,-0.487333
1.550651e-006,-0.487333
1.550901e-006,-0.487333
1.551151e-006,-0.487333
1.551401e-006,-0.487333
1.551651e-006,-0.487333
1.551901e-006,-0.487333
1.552151e-006,-0.487333
1.552401e-006,-0.487333
1.552651e-006,-0.487333
1.552901e-006,-0.487333
1.553151e-006,-0.487333
1.553401e-006,-0.487333
1.553651e-006,-0.487333
1.553901e-006,-0.487333
1.554151e-006,-0.487333
1.554401e-006,-0.487333
1.554651e-006,-0.487333
1.554901e-006,-0.487333
1.555151e-006,-0.487333
1.555401e-006,-0.487333
1.555651e-006,-0.487333
1.555901e-006,-0.487333
1.556151e-006,-0.487333
1.556401e-006,-0.487333
1.556651e-006,-0.487333
1.556901e-006,-0.487333
1.557151e-006,-0.487333
1.557401e-006,-0.487333
1.557651e-006,-0.487333
1.557901e-006,-0.487333
1.558151e-006,-0.487333
1.558401e-006,-0.487333
1.558651e-006,-0.487333
1.558901e-006,-0.487333
1.559151e-006,-0.487333
1.559401e-006,-0.487333
1.559651e-006,-0.487333
1.559901e-006,-0.487333
1.560151e-006,-0.487333
1.560401e-006,-0.487333
1.560651e-006,-0.487333
1.560901e-006,-0.487333
1.561151e-006,-0.487333
1.561401e-006,-0.487333
1.561651e-006,-0.487333
1.561901e-006,-0.487333
1.562151e-006,-0.487333
1.562401e-006,-0.487333
1.562651e-006,-0.487333
1.562901e-006,-0.487333
1.563151e-006,-0.487333
1.563401e-006,-0.487333
1.563651e-006,-0.487333
1.563901e-006,-0.487333
1.564151e-006,-0.487333
1.564401e-006,-0.487333
1.564651e-006,-0.487333
1.564901e-006,-0.487333
1.565151e-006,-0.487333
1.565401e-006,-0.487333
1.565651e-006,-0.487333
1.565901e-006,-0.487333
1.566151e-006,-0.487333
1.566401e-006,-0.487333
1.566651e-006,-0.487333
1.566901e-006,-0.487333
1.567151e-006,-0.487333
1.567401e-006,-0.487333
1.567651e-006,-0.487333
1.567901e-006,-0.487333
1.568151e-006,-0.487333
1.568401e-006,-0.487333
1.568651e-006,-0.487333
1.568901e-006,-0.487333
1.569151e-006,-0.487333
1.569401e-006,-0.487333
1.569651e-006,-0.487333
1.569901e-006,-0.487333
1.570151e-006,-0.487333
1.570401e-006,-0.487333
1.570651e-006,-0.487333
1.570901e-006,-0.487333
1.571151e-006,-0.487333
1.571401e-006,-0.487333
1.571651e-006,-0.487333
1.571901e-006,-0.487333
1.572151e-006,-0.487333
1.572401e-006,-0.487333
1.572651e-006,-0.487333
1.572901e-006,-0.487333
1.573151e-006,-0.487333
1.573401e-006,-0.487333
1.573651e-006,-0.487333
1.573901e-006,-0.487333
1.574151e-006,-0.487333
1.574401e-006,-0.487333
1.574651e-006,-0.487333
1.574901e-006,-0.487333
1.575151e-006,-0.487333
1.575401e-006,-0.487333
1.575651e-006,-0.487333
1.575901e-006,-0.487333
1.576151e-006,-0.487333
1.576401e-006,-0.487333
1.576651e-006,-0.487333
1.576901e-006,-0.487333
1.577151e-006,-0.487333
1.577401e-006,-0.487333
1.577651e-006,-0.487333
1.577901e-006,-0.487333
1.578151e-006,-0.487333
1.578401e-006,-0.487333
1.578651e-006,-0.487333
1.578901e-006,-0.487333
1.579151e-006,-0.487333
1.579401e-006,-0.487333
1.579651e-006,-0.487333
1.579901e-006,-0.487333
1.580151e-006,-0.487333
1.580401e-006,-0.487333
1.580651e-006,-0.487333
1.580901e-006,-0.487333
1.581151e-006,-0.487333
1.581401e-006,-0.487333
1.581651e-006,-0.487333
1.581901e-006,-0.487333
1.582151e-006,-0.487333
1.582401e-006,-0.487333
1.582651e-006,-0.487333
1.582901e-006,-0.487333
1.583151e-006,-0.487333
1.583401e-006,-0.487333
1.583651e-006,-0.487333
1.583901e-006,-0.487333
1.584151e-006,-0.487333
1.584401e-006,-0.487333
1.584651e-006,-0.487333
1.584901e-006,-0.487333
1.585151e-006,-0.487333
1.585401e-006,-0.487333
1.585651e-006,-0.487333
1.585901e-006,-0.487333
1.586151e-006,-0.487333
1.586401e-006,-0.487333
1.586651e-006,-0.487333
1.586901e-006,-0.487333
1.587151e-006,-0.487333
1.587401e-006,-0.487333
1.587651e-006,-0.487333
1.587901e-006,-0.487333
1.588151e-006,-0.487333
1.588401e-006,-0.487333
1.588651e-006,-0.487333
1.588901e-006,-0.487333
1.589151e-006,-0.487333
1.589401e-006,-0.487333
1.589651e-006,-0.487333
1.589901e-006,-0.487333
1.590151e-006,-0.487333
1.590401e-006,-0.487333
1.590651e-006,-0.487333
1.590901e-006,-0.487333
1.591151e-006,-0.487333
1.591401e-006,-0.487333
1.591651e-006,-0.487333
1.591901e-006,-0.487333
1.592151e-006,-0.487333
1.592401e-006,-0.487333
1.592651e-006,-0.487333
1.592901e-006,-0.487333
1.593151e-006,-0.487333
1.593401e-006,-0.487333
1.593651e-006,-0.487333
1.593901e-006,-0.487333
1.594151e-006,-0.487333
1.594401e-006,-0.487333
1.594651e-006,-0.487333
1.594901e-006,-0.487333
1.595151e-006,-0.487333
1.595401e-006,-0.487333
1.595651e-006,-0.487333
1.595901e-006,-0.487333
1.596151e-006,-0.487333
1.596401e-006,-0.487333
1.596651e-006,-0.487333
1.596901e-006,-0.487333
1.597151e-006,-0.487333
1.597401e-006,-0.487333
1.597651e-006,-0.487333
1.597901e-006,-0.487333
1.598151e-006,-0.487333
1.598401e-006,-0.487333
1.598651e-006,-0.487333
1.598901e-006,-0.487333
1.599151e-006,-0.487333
1.599401e-006,-0.562333
1.599651e-006,-0.695667
1.599901e-006,-0.810667
1.600151e-006,-0.900667
1.600401e-006,-0.912333
1.600651e-006,-0.912333
1.600901e-006,-0.912333
1.601151e-006,-0.894
1.601401e-006,-0.867333
1.601651e-006,-0.859
1.601901e-006,-0.862333
1.602151e-006,-0.874
1.602401e-006,-0.877333
1.602651e-006,-0.877333
1.602901e-006,-0.874
1.603151e-006,-0.872333
1.603401e-006,-0.872333
1.603651e-006,-0.872333
1.603901e-006,-0.870667
1.604151e-006,-0.870667
1.604401e-006,-0.869
1.604651e-006,-0.869
1.604901e-006,-0.864
1.605151e-006,-0.862333
1.605401e-006,-0.864
1.605651e-006,-0.869
1.605901e-006,-0.874
1.606151e-006,-0.877333
1.606401e-006,-0.877333
1.606651e-006,-0.875667
1.606901e-006,-0.877333
1.607151e-006,-0.877333
1.607401e-006,-0.877333
1.607651e-006,-0.877333
1.607901e-006,-0.879
1.608151e-006,-0.882333
1.608401e-006,-0.880667
1.608651e-006,-0.880667
1.608901e-006,-0.879
1.609151e-006,-0.879
1.609401e-006,-0.879
1.609651e-006,-0.880667
1.609901e-006,-0.880667
1.610151e-006,-0.880667
1.610401e-006,-0.879
1.610651e-006,-0.877333
1.610901e-006,-0.875667
1.611151e-006,-0.874
1.611401e-006,-0.872333
1.611651e-006,-0.874
1.611901e-006,-0.875667
1.612151e-006,-0.877333
1.612401e-006,-0.877333
1.612651e-006,-0.877333
1.612901e-006,-0.877333
1.613151e-006,-0.879
1.613401e-006,-0.880667
1.613651e-006,-0.882333
1.613901e-006,-0.884
1.614151e-006,-0.884
1.614401e-006,-0.880667
1.614651e-006,-0.874
1.614901e-006,-0.859
1.615151e-006,-0.839
1.615401e-006,-0.812333
1.615651e-006,-0.785667
1.615901e-006,-0.757333
1.616151e-006,-0.734
1.616401e-006,-0.717333
1.616651e-006,-0.712333
1.616901e-006,-0.719
1.617151e-006,-0.739
1.617401e-006,-0.769
1.617651e-006,-0.802333
1.617901e-006,-0.820667
1.618151e-006,-0.820667
1.618401e-006,-0.790667
1.618651e-006,-0.727333
1.618901e-006,-0.635667
1.619151e-006,-0.517333
1.619401e-006,-0.487333
1.619651e-006,-0.487333
1.619901e-006,-0.487333
1.620151e-006,-0.487333
1.620401e-006,-0.487333
1.620651e-006,-0.487333
1.620901e-006,-0.487333
1.621151e-006,-0.487333
1.621401e-006,-0.487333
1.621651e-006,-0.487333
1.621901e-006,-0.487333
1.622151e-006,-0.487333
1.622401e-006,-0.487333
1.622651e-006,-0.487333
1.622901e-006,-0.487333
1.623151e-006,-0.487333
1.623401e-006,-0.487333
1.623651e-006,-0.487333
1.623901e-006,-0.487333
1.624151e-006,-0.487333
1.624401e-006,-0.487333
1.624651e-006,-0.487333
1.624901e-006,-0.487333
1.625151e-006,-0.487333
1.625401e-006,-0.487333
1.625651e-006,-0.487333
1.625901e-006,-0.487333
1.626151e-006,-0.487333
1.626401e-006,-0.487333
1.626651e-006,-0.487333
1.626901e-006,-0.487333
1.627151e-006,-0.487333
1.627401e-006,-0.487333
1.627651e-006,-0.487333
1.627901e-006,-0.487333
1.628151e-006,-0.487333
1.628401e-006,-0.487333
1.628651e-006,-0.487333
1.628901e-006,-0.487333
1.629151e-006,-0.487333
1.629401e-006,-0.487333
1.629651e-006,-0.487333
1.629901e-006,-0.487333
1.630151e-006,-0.487333
1.630401e-006,-0.487333
1.630651e-006,-0.487333
1.630901e-006,-0.487333
1.631151e-006,-0.487333
1.631401e-006,-0.487333
1.631651e-006,-0.487333
1.631901e-006,-0.487333
1.632151e-006,-0.487333
1.632401e-006,-0.487333
1.632651e-006,-0.487333
1.632901e-006,-0.487333
1.633151e-006,-0.487333
1.633401e-006,-0.487333
1.633651e-006,-0.487333
1.633901e-006,-0.487333
1.634151e-006,-0.487333
1.634401e-006,-0.487333
1.634651e-006,-0.487333
1.634901e-006,-0.487333
1.635151e-006,-0.487333
1.635401e-006,-0.487333
1.635651e-006,-0.487333
1.635901e-006,-0.487333
1.636151e-006,-0.487333
1.636401e-006,-0.487333
1.636651e-006,-0.487333
1.636901e-006,-0.487333
1.637151e-006,-0.487333
1.637401e-006,-0.487333
1.637651e-006,-0.487333
1.637901e-006,-0.487333
1.638151e-006,-0.487333
1.638401e-006,-0.487333
1.638651e-006,-0.487333
1.638901e-006,-0.487333
1.639151e-006,-0.487333
1.639401e-006,-0.487333
1.639651e-006,-0.487333
1.639901e-006,-0.487333
1.640151e-006,-0.487333
1.640401e-006,-0.487333
1.640651e-006,-0.487333
1.640901e-006,-0.487333
1.641151e-006,-0.487333
1.641401e-006,-0.487333
1.641651e-006,-0.487333
1.641901e-006,-0.487333
1.642151e-006,-0.487333
1.642401e-006,-0.487333
1.642651e-006,-0.487333
1.642901e-006,-0.487333
1.643151e-006,-0.487333
1.643401e-006,-0.487333
1.643651e-006,-0.487333
1.643901e-006,-0.487333
1.644151e-006,-0.487333
1.644401e-006,-0.487333
1.644651e-006,-0.487333
1.644901e-006,-0.487333
1.645151e-006,-0.487333
1.645401e-006,-0.487333
1.645651e-006,-0.487333
1.645901e-006,-0.487333
1.646151e-006,-0.487333
1.646401e-006,-0.487333
1.646651e-006,-0.487333
1.646901e-006,-0.487333
1.647151e-006,-0.487333
1.647401e-006,-0.487333
1.647651e-006,-0.487333
1.647901e-006,-0.487333
1.648151e-006,-0.487333
1.648401e-006,-0.487333
1.648651e-006,-0.487333
1.648901e-006,-0.487333
1.649151e-006,-0.487333
1.649401e-006,-0.487333
1.649651e-006,-0.487333
1.649901e-006,-0.487333
1.650151e-006,-0.487333
1.650401e-006,-0.487333
1.650651e-006,-0.487333
1.650901e-006,-0.487333
1.651151e-006,-0.487333
1.651401e-006,-0.487333
1.651651e-006,-0.487333
1.651901e-006,-0.487333
1.652151e-006,-0.487333
1.652401e-006,-0.487333
1.652651e-006,-0.487333
1.652901e-006,-0.487333
1.653151e-006,-0.487333
1.653401e-006,-0.487333
1.653651e-006,-0.487333
1.653901e-006,-0.487333
1.654151e-006,-0.487333
1.654401e-006,-0.487333
1.654651e-006,-0.487333
1.654901e-006,-0.487333
1.655151e-006,-0.487333
1.655401e-006,-0.487333
1.655651e-006,-0.487333
1.655901e-006,-0.487333
1.656151e-006,-0.487333
1.656401e-006,-0.487333
1.656651e-006,-0.487333
1.656901e-006,-0.487333
1.657151e-006,-0.487333
1.657401e-006,-0.487333
1.657651e-006,-0.487333
1.657901e-006,-0.487333
1.658151e-006,-0.487333
1.658401e-006,-0.487333
1.658651e-006,-0.487333
1.658901e-006,-0.487333
1.659151e-006,-0.487333
1.659401e-006,-0.487333
1.659651e-006,-0.487333
1.659901e-006,-0.487333
1.660151e-006,-0.487333
1.660401e-006,-0.487333
1.660651e-006,-0.487333
1.660901e-006,-0.487333
1.661151e-006,-0.487333
1.661401e-006,-0.487333
1.661651e-006,-0.487333
1.661901e-006,-0.487333
1.662151e-006,-0.487333
1.662401e-006,-0.487333
1.662651e-006,-0.487333
1.662901e-006,-0.487333
1.663151e-006,-0.487333
1.663401e-006,-0.487333
1.663651e-006,-0.487333
1.663901e-006,-0.487333
1.664151e-006,-0.487333
1.664401e-006,-0.487333
1.664651e-006,-0.487333
1.664901e-006,-0.487333
