LECROYWS3034z,45662,Waveform
3.256901e-006,-0.487333
3.257151e-006,-0.487333
3.257401e-006,-0.487333
3.257651e-006,-0.487333
3.257901e-006,-0.487333
3.258151e-006,-0.487333
3.258401e-006,-0.487333
3.258651e-006,-0.487333
3.258901e-006,-0.487333
3.259151e-006,-0.487333
3.259401e-006,-0.487333
3.259651e-006,-0.487333
3.259901e-006,-0.487333
3.260151e-006,-0.487333
3.260401e-006,-0.487333
3.260651e-006,-0.487333
3.260901e-006,-0.487333
3.261151e-006,-0.487333
3.261401e-006,-0.487333
3.261651e-006,-0.487333
3.261901e-006,-0.487333
3.262151e-006,-0.487333
3.262401e-006,-0.487333
3.262651e-006,-0.487333
3.262901e-006,-0.487333
3.263151e-006,-0.487333
3.263401e-006,-0.487333
3.263651e-006,-0.487333
3.263901e-006,-0.487333
3.264151e-006,-0.487333
3.264401e-006,-0.487333
3.264651e-006,-0.487333
3.264901e-006,-0.487333
3.265151e-006,-0.487333
3.265401e-006,-0.487333
3.265651e-006,-0.487333
3.265901e-006,-0.487333
3.266151e-006,-0.487333
3.266401e-006,-0.487333
3.266651e-006,-0.487333
3.266901e-006,-0.487333
3.267151e-006,-0.487333
3.267401e-006,-0.487333
3.267651e-006,-0.487333
3.267901e-006,-0.535667
3.268151e-006,-0.669
3.268401e-006,-0.792333
3.268651e-006,-0.889
3.268901e-006,-0.912333
3.269151e-006,-0.912333
3.269401e-006,-0.912333
3.269651e-006,-0.902333
3.269901e-006,-0.875667
3.270151e-006,-0.860667
3.270401e-006,-0.862333
3.270651e-006,-0.872333
3.270901e-006,-0.875667
3.271151e-006,-0.874
3.271401e-006,-0.869
3.271651e-006,-0.869
3.271901e-006,-0.870667
3.272151e-006,-0.872333
3.272401e-006,-0.870667
3.272651e-006,-0.870667
3.272901e-006,-0.870667
3.273151e-006,-0.870667
3.273401e-006,-0.870667
3.273651e-006,-0.869
3.273901e-006,-0.869
3.274151e-006,-0.872333
3.274401e-006,-0.875667
3.274651e-006,-0.877333
3.274901e-006,-0.877333
3.275151e-006,-0.875667
3.275401e-006,-0.875667
3.275651e-006,-0.877333
3.275901e-006,-0.877333
3.276151e-006,-0.879
3.276401e-006,-0.879
3.276651e-006,-0.880667
3.276901e-006,-0.882333
3.277151e-006,-0.882333
3.277401e-006,-0.879
3.277651e-006,-0.879
3.277901e-006,-0.879
3.278151e-006,-0.882333
3.278401e-006,-0.880667
3.278651e-006,-0.880667
3.278901e-006,-0.879
3.279151e-006,-0.879
3.279401e-006,-0.877333
3.279651e-006,-0.875667
3.279901e-006,-0.874
3.280151e-006,-0.874
3.280401e-006,-0.875667
3.280651e-006,-0.877333
3.280901e-006,-0.879
3.281151e-006,-0.879
3.281401e-006,-0.879
3.281651e-006,-0.880667
3.281901e-006,-0.882333
3.282151e-006,-0.884
3.282401e-006,-0.885667
3.282651e-006,-0.887333
3.282901e-006,-0.884
3.283151e-006,-0.877333
3.283401e-006,-0.865667
3.283651e-006,-0.847333
3.283901e-006,-0.820667
3.284151e-006,-0.792333
3.284401e-006,-0.764
3.284651e-006,-0.739
3.284901e-006,-0.720667
3.285151e-006,-0.712333
3.285401e-006,-0.717333
3.285651e-006,-0.737333
3.285901e-006,-0.765667
3.286151e-006,-0.804
3.286401e-006,-0.835667
3.286651e-006,-0.852333
3.286901e-006,-0.844
3.287151e-006,-0.810667
3.287401e-006,-0.749
3.287651e-006,-0.660667
3.287901e-006,-0.549
3.288151e-006,-0.487333
3.288401e-006,-0.487333
3.288651e-006,-0.487333
3.288901e-006,-0.487333
3.289151e-006,-0.487333
3.289401e-006,-0.487333
3.289651e-006,-0.487333
3.289901e-006,-0.487333
3.290151e-006,-0.487333
3.290401e-006,-0.487333
3.290651e-006,-0.487333
3.290901e-006,-0.487333
3.291151e-006,-0.487333
3.291401e-006,-0.487333
3.291651e-006,-0.487333
3.291901e-006,-0.487333
3.292151e-006,-0.487333
3.292401e-006,-0.487333
3.292651e-006,-0.487333
3.292901e-006,-0.487333
3.293151e-006,-0.487333
3.293401e-006,-0.487333
3.293651e-006,-0.487333
3.293901e-006,-0.487333
3.294151e-006,-0.487333
3.294401e-006,-0.487333
3.294651e-006,-0.487333
3.294901e-006,-0.487333
3.295151e-006,-0.487333
3.295401e-006,-0.487333
3.295651e-006,-0.487333
3.295901e-006,-0.487333
3.296151e-006,-0.487333
3.296401e-006,-0.487333
3.296651e-006,-0.487333
3.296901e-006,-0.487333
3.297151e-006,-0.487333
3.297401e-006,-0.487333
3.297651e-006,-0.487333
3.297901e-006,-0.487333
3.298151e-006,-0.487333
3.298401e-006,-0.487333
3.298651e-006,-0.487333
3.298901e-006,-0.487333
3.299151e-006,-0.487333
3.299401e-006,-0.487333
3.299651e-006,-0.487333
3.299901e-006,-0.487333
3.300151e-006,-0.487333
3.300401e-006,-0.487333
3.300651e-006,-0.487333
3.300901e-006,-0.487333
3.301151e-006,-0.487333
3.301401e-006,-0.487333
3.301651e-006,-0.487333
3.301901e-006,-0.487333
3.302151e-006,-0.487333
3.302401e-006,-0.487333
3.302651e-006,-0.487333
3.302901e-006,-0.487333
3.303151e-006,-0.487333
3.303401e-006,-0.487333
3.303651e-006,-0.487333
3.303901e-006,-0.487333
3.304151e-006,-0.487333
3.304401e-006,-0.487333
3.304651e-006,-0.487333
3.304901e-006,-0.487333
3.305151e-006,-0.487333
3.305401e-006,-0.487333
3.305651e-006,-0.487333
3.305901e-006,-0.487333
3.306151e-006,-0.487333
3.306401e-006,-0.487333
3.306651e-006,-0.487333
3.306901e-006,-0.487333
3.307151e-006,-0.487333
3.307401e-006,-0.487333
3.307651e-006,-0.487333
3.307901e-006,-0.487333
3.308151e-006,-0.487333
3.308401e-006,-0.487333
3.308651e-006,-0.487333
3.308901e-006,-0.487333
3.309151e-006,-0.487333
3.309401e-006,-0.487333
3.309651e-006,-0.487333
3.309901e-006,-0.487333
3.310151e-006,-0.487333
3.310401e-006,-0.487333
3.310651e-006,-0.487333
3.310901e-006,-0.487333
3.311151e-006,-0.487333
3.311401e-006,-0.487333
3.311651e-006,-0.487333
3.311901e-006,-0.487333
3.312151e-006,-0.487333
3.312401e-006,-0.487333
3.312651e-006,-0.487333
3.312901e-006,-0.487333
3.313151e-006,-0.487333
3.313401e-006,-0.487333
3.313651e-006,-0.487333
3.313901e-006,-0.487333
3.314151e-006,-0.487333
3.314401e-006,-0.487333
3.314651e-006,-0.487333
3.314901e-006,-0.487333
3.315151e-006,-0.487333
3.315401e-006,-0.487333
3.315651e-006,-0.487333
3.315901e-006,-0.487333
3.316151e-006,-0.487333
3.316401e-006,-0.487333
3.316651e-006,-0.487333
3.316901e-006,-0.487333
3.317151e-006,-0.487333
3.317401e-006,-0.487333
3.317651e-006,-0.487333
3.317901e-006,-0.487333
3.318151e-006,-0.487333
3.318401e-006,-0.487333
3.318651e-006,-0.487333
3.318901e-006,-0.487333
3.319151e-006,-0.487333
3.319401e-006,-0.487333
3.319651e-006,-0.487333
3.319901e-006,-0.487333
3.320151e-006,-0.487333
3.320401e-006,-0.487333
3.320651e-006,-0.487333
3.320901e-006,-0.487333
3.321151e-006,-0.487333
3.321401e-006,-0.487333
3.321651e-006,-0.487333
3.321901e-006,-0.487333
3.322151e-006,-0.487333
3.322401e-006,-0.487333
3.322651e-006,-0.487333
3.322901e-006,-0.487333
3.323151e-006,-0.487333
3.323401e-006,-0.487333
3.323651e-006,-0.487333
3.323901e-006,-0.487333
3.324151e-006,-0.487333
3.324401e-006,-0.487333
3.324651e-006,-0.487333
3.324901e-006,-0.487333
3.325151e-006,-0.487333
3.325401e-006,-0.487333
3.325651e-006,-0.487333
3.325901e-006,-0.487333
3.326151e-006,-0.487333
3.326401e-006,-0.487333
3.326651e-006,-0.487333
3.326901e-006,-0.487333
3.327151e-006,-0.487333
3.327401e-006,-0.487333
3.327651e-006,-0.487333
3.327901e-006,-0.487333
3.328151e-006,-0.487333
3.328401e-006,-0.487333
3.328651e-006,-0.487333
3.328901e-006,-0.487333
3.329151e-006,-0.487333
3.329401e-006,-0.487333
3.329651e-006,-0.487333
3.329901e-006,-0.487333
3.330151e-006,-0.487333
3.330401e-006,-0.487333
3.330651e-006,-0.487333
3.330901e-006,-0.487333
3.331151e-006,-0.487333
3.331401e-006,-0.487333
3.331651e-006,-0.487333
3.331901e-006,-0.487333
3.332151e-006,-0.487333
3.332401e-006,-0.487333
3.332651e-006,-0.487333
3.332901e-006,-0.487333
3.333151e-006,-0.487333
3.333401e-006,-0.487333
3.333651e-006,-0.487333
3.333901e-006,-0.487333
3.334151e-006,-0.487333
3.334401e-006,-0.487333
3.334651e-006,-0.487333
3.334901e-006,-0.487333
3.335151e-006,-0.487333
3.335401e-006,-0.487333
3.335651e-006,-0.487333
3.335901e-006,-0.487333
3.336151e-006,-0.487333
3.336401e-006,-0.487333
3.336651e-006,-0.487333
3.336901e-006,-0.487333
3.337151e-006,-0.487333
3.337401e-006,-0.487333
3.337651e-006,-0.487333
3.337901e-006,-0.487333
3.338151e-006,-0.487333
3.338401e-006,-0.487333
3.338651e-006,-0.487333
3.338901e-006,-0.487333
3.339151e-006,-0.487333
3.339401e-006,-0.487333
3.339651e-006,-0.487333
3.339901e-006,-0.487333
3.340151e-006,-0.487333
3.340401e-006,-0.487333
3.340651e-006,-0.487333
3.340901e-006,-0.487333
3.341151e-006,-0.487333
3.341401e-006,-0.487333
3.341651e-006,-0.487333
3.341901e-006,-0.487333
3.342151e-006,-0.487333
3.342401e-006,-0.487333
3.342651e-006,-0.487333
3.342901e-006,-0.487333
3.343151e-006,-0.487333
3.343401e-006,-0.487333
3.343651e-006,-0.487333
3.343901e-006,-0.487333
3.344151e-006,-0.487333
3.344401e-006,-0.487333
3.344651e-006,-0.487333
3.344901e-006,-0.487333
3.345151e-006,-0.487333
3.345401e-006,-0.487333
3.345651e-006,-0.487333
3.345901e-006,-0.487333
3.346151e-006,-0.487333
3.346401e-006,-0.487333
3.346651e-006,-0.487333
3.346901e-006,-0.487333
3.347151e-006,-0.487333
3.347401e-006,-0.487333
3.347651e-006,-0.487333
3.347901e-006,-0.487333
3.348151e-006,-0.487333
3.348401e-006,-0.487333
3.348651e-006,-0.487333
3.348901e-006,-0.487333
3.349151e-006,-0.487333
3.349401e-006,-0.487333
3.349651e-006,-0.487333
3.349901e-006,-0.487333
3.350151e-006,-0.487333
3.350401e-006,-0.487333
3.350651e-006,-0.487333
3.350901e-006,-0.487333
3.351151e-006,-0.487333
3.351401e-006,-0.487333
3.351651e-006,-0.487333
3.351901e-006,-0.487333
3.352151e-006,-0.487333
3.352401e-006,-0.514
3.352651e-006,-0.647333
3.352901e-006,-0.769
3.353151e-006,-0.870667
3.353401e-006,-0.912333
3.353651e-006,-0.912333
3.353901e-006,-0.912333
3.354151e-006,-0.904
3.354401e-006,-0.872333
3.354651e-006,-0.855667
3.354901e-006,-0.857333
3.355151e-006,-0.867333
3.355401e-006,-0.875667
3.355651e-006,-0.879
3.355901e-006,-0.875667
3.356151e-006,-0.875667
3.356401e-006,-0.875667
3.356651e-006,-0.875667
3.356901e-006,-0.874
3.357151e-006,-0.872333
3.357401e-006,-0.870667
3.357651e-006,-0.870667
3.357901e-006,-0.865667
3.358151e-006,-0.864
3.358401e-006,-0.862333
3.358651e-006,-0.865667
3.358901e-006,-0.870667
3.359151e-006,-0.874
3.359401e-006,-0.875667
3.359651e-006,-0.877333
3.359901e-006,-0.877333
3.360151e-006,-0.879
3.360401e-006,-0.877333
3.360651e-006,-0.879
3.360901e-006,-0.879
3.361151e-006,-0.882333
3.361401e-006,-0.882333
3.361651e-006,-0.882333
3.361901e-006,-0.879
3.362151e-006,-0.879
3.362401e-006,-0.877333
3.362651e-006,-0.879
3.362901e-006,-0.879
3.363151e-006,-0.880667
3.363401e-006,-0.879
3.363651e-006,-0.879
3.363901e-006,-0.877333
3.364151e-006,-0.875667
3.364401e-006,-0.874
3.364651e-006,-0.874
3.364901e-006,-0.874
3.365151e-006,-0.875667
3.365401e-006,-0.875667
3.365651e-006,-0.879
3.365901e-006,-0.879
3.366151e-006,-0.879
3.366401e-006,-0.880667
3.366651e-006,-0.882333
3.366901e-006,-0.882333
3.367151e-006,-0.884
3.367401e-006,-0.882333
3.367651e-006,-0.877333
3.367901e-006,-0.864
3.368151e-006,-0.847333
3.368401e-006,-0.822333
3.368651e-006,-0.795667
3.368901e-006,-0.767333
3.369151e-006,-0.740667
3.369401e-006,-0.720667
3.369651e-006,-0.710667
3.369901e-006,-0.714
3.370151e-006,-0.732333
3.370401e-006,-0.760667
3.370651e-006,-0.800667
3.370901e-006,-0.839
3.371151e-006,-0.872333
3.371401e-006,-0.892333
3.371651e-006,-0.902333
3.371901e-006,-0.897333
3.372151e-006,-0.889
3.372401e-006,-0.879
3.372651e-006,-0.874
3.372901e-006,-0.870667
3.373151e-006,-0.869
3.373401e-006,-0.869
3.373651e-006,-0.869
3.373901e-006,-0.862333
3.374151e-006,-0.849
3.374401e-006,-0.824
3.374651e-006,-0.785667
3.374901e-006,-0.729
3.375151e-006,-0.644
3.375401e-006,-0.535667
3.375651e-006,-0.487333
3.375901e-006,-0.487333
3.376151e-006,-0.487333
3.376401e-006,-0.487333
3.376651e-006,-0.487333
3.376901e-006,-0.487333
3.377151e-006,-0.487333
3.377401e-006,-0.487333
3.377651e-006,-0.487333
3.377901e-006,-0.487333
3.378151e-006,-0.487333
3.378401e-006,-0.487333
3.378651e-006,-0.487333
3.378901e-006,-0.487333
3.379151e-006,-0.487333
3.379401e-006,-0.487333
3.379651e-006,-0.487333
3.379901e-006,-0.487333
3.380151e-006,-0.487333
3.380401e-006,-0.487333
3.380651e-006,-0.487333
3.380901e-006,-0.487333
3.381151e-006,-0.487333
3.381401e-006,-0.487333
3.381651e-006,-0.487333
3.381901e-006,-0.487333
3.382151e-006,-0.487333
3.382401e-006,-0.487333
3.382651e-006,-0.487333
3.382901e-006,-0.487333
3.383151e-006,-0.487333
3.383401e-006,-0.487333
3.383651e-006,-0.487333
3.383901e-006,-0.487333
3.384151e-006,-0.487333
3.384401e-006,-0.487333
3.384651e-006,-0.487333
3.384901e-006,-0.487333
3.385151e-006,-0.487333
3.385401e-006,-0.487333
3.385651e-006,-0.487333
3.385901e-006,-0.487333
3.386151e-006,-0.487333
3.386401e-006,-0.487333
3.386651e-006,-0.487333
3.386901e-006,-0.487333
3.387151e-006,-0.487333
3.387401e-006,-0.487333
3.387651e-006,-0.487333
3.387901e-006,-0.487333
3.388151e-006,-0.487333
3.388401e-006,-0.487333
3.388651e-006,-0.487333
3.388901e-006,-0.487333
3.389151e-006,-0.487333
3.389401e-006,-0.487333
3.389651e-006,-0.487333
3.389901e-006,-0.487333
3.390151e-006,-0.487333
3.390401e-006,-0.487333
3.390651e-006,-0.487333
3.390901e-006,-0.487333
3.391151e-006,-0.487333
3.391401e-006,-0.487333
3.391651e-006,-0.487333
3.391901e-006,-0.487333
3.392151e-006,-0.487333
3.392401e-006,-0.487333
3.392651e-006,-0.487333
3.392901e-006,-0.487333
3.393151e-006,-0.487333
3.393401e-006,-0.487333
3.393651e-006,-0.487333
3.393901e-006,-0.487333
3.394151e-006,-0.487333
3.394401e-006,-0.487333
3.394651e-006,-0.487333
3.394901e-006,-0.487333
3.395151e-006,-0.487333
3.395401e-006,-0.487333
3.395651e-006,-0.487333
3.395901e-006,-0.487333
3.396151e-006,-0.487333
3.396401e-006,-0.487333
3.396651e-006,-0.487333
3.396901e-006,-0.487333
3.397151e-006,-0.487333
3.397401e-006,-0.487333
3.397651e-006,-0.487333
3.397901e-006,-0.487333
3.398151e-006,-0.487333
3.398401e-006,-0.487333
3.398651e-006,-0.487333
3.398901e-006,-0.487333
3.399151e-006,-0.487333
3.399401e-006,-0.487333
3.399651e-006,-0.487333
3.399901e-006,-0.487333
3.400151e-006,-0.487333
3.400401e-006,-0.487333
3.400651e-006,-0.487333
3.400901e-006,-0.487333
3.401151e-006,-0.487333
3.401401e-006,-0.487333
3.401651e-006,-0.487333
3.401901e-006,-0.487333
3.402151e-006,-0.487333
3.402401e-006,-0.487333
3.402651e-006,-0.487333
3.402901e-006,-0.487333
3.403151e-006,-0.487333
3.403401e-006,-0.487333
3.403651e-006,-0.487333
3.403901e-006,-0.487333
3.404151e-006,-0.487333
3.404401e-006,-0.487333
3.404651e-006,-0.487333
3.404901e-006,-0.487333
3.405151e-006,-0.487333
3.405401e-006,-0.487333
3.405651e-006,-0.487333
3.405901e-006,-0.487333
3.406151e-006,-0.487333
3.406401e-006,-0.487333
3.406651e-006,-0.487333
3.406901e-006,-0.487333
3.407151e-006,-0.487333
3.407401e-006,-0.487333
3.407651e-006,-0.487333
3.407901e-006,-0.487333
3.408151e-006,-0.487333
3.408401e-006,-0.487333
3.408651e-006,-0.487333
3.408901e-006,-0.487333
3.409151e-006,-0.487333
3.409401e-006,-0.487333
3.409651e-006,-0.487333
3.409901e-006,-0.487333
3.410151e-006,-0.487333
3.410401e-006,-0.487333
3.410651e-006,-0.487333
3.410901e-006,-0.487333
3.411151e-006,-0.487333
3.411401e-006,-0.487333
3.411651e-006,-0.487333
3.411901e-006,-0.487333
3.412151e-006,-0.487333
3.412401e-006,-0.487333
3.412651e-006,-0.487333
3.412901e-006,-0.487333
3.413151e-006,-0.487333
3.413401e-006,-0.487333
3.413651e-006,-0.487333
3.413901e-006,-0.487333
3.414151e-006,-0.487333
3.414401e-006,-0.487333
3.414651e-006,-0.487333
3.414901e-006,-0.487333
3.415151e-006,-0.487333
3.415401e-006,-0.487333
3.415651e-006,-0.487333
3.415901e-006,-0.487333
3.416151e-006,-0.487333
3.416401e-006,-0.487333
3.416651e-006,-0.487333
3.416901e-006,-0.487333
3.417151e-006,-0.487333
3.417401e-006,-0.487333
3.417651e-006,-0.487333
3.417901e-006,-0.487333
3.418151e-006,-0.487333
3.418401e-006,-0.487333
3.418651e-006,-0.487333
3.418901e-006,-0.487333
3.419151e-006,-0.487333
3.419401e-006,-0.487333
3.419651e-006,-0.487333
3.419901e-006,-0.487333
3.420151e-006,-0.487333
3.420401e-006,-0.487333
3.420651e-006,-0.487333
3.420901e-006,-0.487333
3.421151e-006,-0.487333
3.421401e-006,-0.487333
3.421651e-006,-0.487333
3.421901e-006,-0.487333
3.422151e-006,-0.487333
3.422401e-006,-0.487333
3.422651e-006,-0.487333
3.422901e-006,-0.487333
3.423151e-006,-0.487333
3.423401e-006,-0.487333
3.423651e-006,-0.487333
3.423901e-006,-0.487333
3.424151e-006,-0.487333
3.424401e-006,-0.487333
3.424651e-006,-0.487333
3.424901e-006,-0.487333
3.425151e-006,-0.487333
3.425401e-006,-0.487333
3.425651e-006,-0.487333
3.425901e-006,-0.487333
3.426151e-006,-0.487333
3.426401e-006,-0.487333
3.426651e-006,-0.487333
3.426901e-006,-0.487333
3.427151e-006,-0.487333
3.427401e-006,-0.487333
3.427651e-006,-0.487333
3.427901e-006,-0.487333
3.428151e-006,-0.487333
3.428401e-006,-0.487333
3.428651e-006,-0.487333
3.428901e-006,-0.487333
3.429151e-006,-0.487333
3.429401e-006,-0.487333
3.429651e-006,-0.487333
3.429901e-006,-0.487333
3.430151e-006,-0.487333
3.430401e-006,-0.487333
3.430651e-006,-0.487333
3.430901e-006,-0.487333
3.431151e-006,-0.487333
3.431401e-006,-0.487333
3.431651e-006,-0.487333
3.431901e-006,-0.487333
3.432151e-006,-0.487333
3.432401e-006,-0.487333
3.432651e-006,-0.487333
3.432901e-006,-0.487333
3.433151e-006,-0.487333
3.433401e-006,-0.487333
3.433651e-006,-0.487333
3.433901e-006,-0.487333
3.434151e-006,-0.487333
3.434401e-006,-0.487333
3.434651e-006,-0.487333
3.434901e-006,-0.487333
3.435151e-006,-0.487333
3.435401e-006,-0.487333
3.435651e-006,-0.487333
3.435901e-006,-0.487333
3.436151e-006,-0.487333
3.436401e-006,-0.487333
3.436651e-006,-0.487333
3.436901e-006,-0.487333
3.437151e-006,-0.487333
3.437401e-006,-0.487333
3.437651e-006,-0.487333
3.437901e-006,-0.487333
3.438151e-006,-0.487333
3.438401e-006,-0.487333
3.438651e-006,-0.487333
3.438901e-006,-0.487333
3.439151e-006,-0.487333
3.439401e-006,-0.487333
3.439651e-006,-0.487333
3.439901e-006,-0.487333
3.440151e-006,-0.595667
3.440401e-006,-0.725667
3.440651e-006,-0.837333
3.440901e-006,-0.912333
3.441151e-006,-0.912333
3.441401e-006,-0.912333
3.441651e-006,-0.912333
3.441901e-006,-0.885667
3.442151e-006,-0.860667
3.442401e-006,-0.855667
3.442651e-006,-0.864
3.442901e-006,-0.874
3.443151e-006,-0.877333
3.443401e-006,-0.875667
3.443651e-006,-0.874
3.443901e-006,-0.874
3.444151e-006,-0.874
3.444401e-006,-0.872333
3.444651e-006,-0.870667
3.444901e-006,-0.870667
3.445151e-006,-0.869
3.445401e-006,-0.867333
3.445651e-006,-0.865667
3.445901e-006,-0.862333
3.446151e-006,-0.864
3.446401e-006,-0.869
3.446651e-006,-0.874
3.446901e-006,-0.875667
3.447151e-006,-0.877333
3.447401e-006,-0.875667
3.447651e-006,-0.877333
3.447901e-006,-0.877333
3.448151e-006,-0.879
3.448401e-006,-0.879
3.448651e-006,-0.880667
3.448901e-006,-0.882333
3.449151e-006,-0.882333
3.449401e-006,-0.880667
3.449651e-006,-0.879
3.449901e-006,-0.877333
3.450151e-006,-0.879
3.450401e-006,-0.879
3.450651e-006,-0.879
3.450901e-006,-0.879
3.451151e-006,-0.879
3.451401e-006,-0.877333
3.451651e-006,-0.875667
3.451901e-006,-0.874
3.452151e-006,-0.872333
3.452401e-006,-0.872333
3.452651e-006,-0.875667
3.452901e-006,-0.875667
3.453151e-006,-0.879
3.453401e-006,-0.877333
3.453651e-006,-0.879
3.453901e-006,-0.879
3.454151e-006,-0.880667
3.454401e-006,-0.882333
3.454651e-006,-0.885667
3.454901e-006,-0.884
3.455151e-006,-0.882333
3.455401e-006,-0.870667
3.455651e-006,-0.855667
3.455901e-006,-0.834
3.456151e-006,-0.805667
3.456401e-006,-0.777333
3.456651e-006,-0.749
3.456901e-006,-0.727333
3.457151e-006,-0.712333
3.457401e-006,-0.709
3.457651e-006,-0.724
3.457901e-006,-0.747333
3.458151e-006,-0.784
3.458401e-006,-0.825667
3.458651e-006,-0.862333
3.458901e-006,-0.885667
3.459151e-006,-0.900667
3.459401e-006,-0.899
3.459651e-006,-0.892333
3.459901e-006,-0.882333
3.460151e-006,-0.874
3.460401e-006,-0.869
3.460651e-006,-0.869
3.460901e-006,-0.869
3.461151e-006,-0.870667
3.461401e-006,-0.872333
3.461651e-006,-0.874
3.461901e-006,-0.874
3.462151e-006,-0.874
3.462401e-006,-0.874
3.462651e-006,-0.874
3.462901e-006,-0.874
3.463151e-006,-0.872333
3.463401e-006,-0.870667
3.463651e-006,-0.869
3.463901e-006,-0.867333
3.464151e-006,-0.867333
3.464401e-006,-0.867333
3.464651e-006,-0.869
3.464901e-006,-0.869
3.465151e-006,-0.870667
3.465401e-006,-0.870667
3.465651e-006,-0.870667
3.465901e-006,-0.870667
3.466151e-006,-0.870667
3.466401e-006,-0.870667
3.466651e-006,-0.872333
3.466901e-006,-0.872333
3.467151e-006,-0.872333
3.467401e-006,-0.872333
3.467651e-006,-0.872333
3.467901e-006,-0.872333
3.468151e-006,-0.872333
3.468401e-006,-0.874
3.468651e-006,-0.874
3.468901e-006,-0.874
3.469151e-006,-0.874
3.469401e-006,-0.874
3.469651e-006,-0.872333
3.469901e-006,-0.870667
3.470151e-006,-0.869
3.470401e-006,-0.869
3.470651e-006,-0.869
3.470901e-006,-0.867333
3.471151e-006,-0.869
3.471401e-006,-0.869
3.471651e-006,-0.869
3.471901e-006,-0.870667
3.472151e-006,-0.875667
3.472401e-006,-0.882333
3.472651e-006,-0.890667
3.472901e-006,-0.895667
3.473151e-006,-0.902333
3.473401e-006,-0.905667
3.473651e-006,-0.907333
3.473901e-006,-0.904
3.474151e-006,-0.895667
3.474401e-006,-0.884
3.474651e-006,-0.869
3.474901e-006,-0.854
3.475151e-006,-0.840667
3.475401e-006,-0.832333
3.475651e-006,-0.829
3.475901e-006,-0.832333
3.476151e-006,-0.842333
3.476401e-006,-0.852333
3.476651e-006,-0.865667
3.476901e-006,-0.874
3.477151e-006,-0.880667
3.477401e-006,-0.880667
3.477651e-006,-0.880667
3.477901e-006,-0.877333
3.478151e-006,-0.874
3.478401e-006,-0.870667
3.478651e-006,-0.870667
3.478901e-006,-0.870667
3.479151e-006,-0.872333
3.479401e-006,-0.870667
3.479651e-006,-0.874
3.479901e-006,-0.872333
3.480151e-006,-0.874
3.480401e-006,-0.875667
3.480651e-006,-0.875667
3.480901e-006,-0.874
3.481151e-006,-0.874
3.481401e-006,-0.874
3.481651e-006,-0.874
3.481901e-006,-0.872333
3.482151e-006,-0.872333
3.482401e-006,-0.870667
3.482651e-006,-0.872333
3.482901e-006,-0.872333
3.483151e-006,-0.872333
3.483401e-006,-0.872333
3.483651e-006,-0.872333
3.483901e-006,-0.872333
3.484151e-006,-0.872333
3.484401e-006,-0.872333
