LECROYWS3034z,45662,Waveform
3.484651e-006,-0.872333
3.484901e-006,-0.872333
3.485151e-006,-0.872333
3.485401e-006,-0.872333
3.485651e-006,-0.872333
3.485901e-006,-0.872333
3.486151e-006,-0.874
3.486401e-006,-0.874
3.486651e-006,-0.875667
3.486901e-006,-0.874
3.487151e-006,-0.874
3.487401e-006,-0.874
3.487651e-006,-0.875667
3.487901e-006,-0.874
3.488151e-006,-0.874
3.488401e-006,-0.872333
3.488651e-006,-0.870667
3.488901e-006,-0.870667
3.489151e-006,-0.869
3.489401e-006,-0.865667
3.489651e-006,-0.865667
3.489901e-006,-0.864
3.490151e-006,-0.864
3.490401e-006,-0.865667
3.490651e-006,-0.870667
3.490901e-006,-0.874
3.491151e-006,-0.879
3.491401e-006,-0.885667
3.491651e-006,-0.889
3.491901e-006,-0.889
3.492151e-006,-0.889
3.492401e-006,-0.885667
3.492651e-006,-0.882333
3.492901e-006,-0.875667
3.493151e-006,-0.869
3.493401e-006,-0.864
3.493651e-006,-0.860667
3.493901e-006,-0.859
3.494151e-006,-0.860667
3.494401e-006,-0.864
3.494651e-006,-0.869
3.494901e-006,-0.872333
3.495151e-006,-0.874
3.495401e-006,-0.875667
3.495651e-006,-0.875667
3.495901e-006,-0.875667
3.496151e-006,-0.874
3.496401e-006,-0.872333
3.496651e-006,-0.872333
3.496901e-006,-0.872333
3.497151e-006,-0.872333
3.497401e-006,-0.872333
3.497651e-006,-0.872333
3.497901e-006,-0.872333
3.498151e-006,-0.872333
3.498401e-006,-0.872333
3.498651e-006,-0.874
3.498901e-006,-0.874
3.499151e-006,-0.874
3.499401e-006,-0.874
3.499651e-006,-0.874
3.499901e-006,-0.874
3.500151e-006,-0.874
3.500401e-006,-0.872333
3.500651e-006,-0.874
3.500901e-006,-0.874
3.501151e-006,-0.874
3.501401e-006,-0.874
3.501651e-006,-0.874
3.501901e-006,-0.874
3.502151e-006,-0.874
3.502401e-006,-0.874
3.502651e-006,-0.874
3.502901e-006,-0.874
3.503151e-006,-0.874
3.503401e-006,-0.874
3.503651e-006,-0.874
3.503901e-006,-0.874
3.504151e-006,-0.874
3.504401e-006,-0.874
3.504651e-006,-0.874
3.504901e-006,-0.874
3.505151e-006,-0.874
3.505401e-006,-0.875667
3.505651e-006,-0.875667
3.505901e-006,-0.875667
3.506151e-006,-0.875667
3.506401e-006,-0.875667
3.506651e-006,-0.875667
3.506901e-006,-0.875667
3.507151e-006,-0.874
3.507401e-006,-0.872333
3.507651e-006,-0.870667
3.507901e-006,-0.869
3.508151e-006,-0.867333
3.508401e-006,-0.867333
3.508651e-006,-0.869
3.508901e-006,-0.869
3.509151e-006,-0.872333
3.509401e-006,-0.874
3.509651e-006,-0.877333
3.509901e-006,-0.879
3.510151e-006,-0.880667
3.510401e-006,-0.879
3.510651e-006,-0.879
3.510901e-006,-0.877333
3.511151e-006,-0.874
3.511401e-006,-0.872333
3.511651e-006,-0.870667
3.511901e-006,-0.869
3.512151e-006,-0.869
3.512401e-006,-0.870667
3.512651e-006,-0.870667
3.512901e-006,-0.872333
3.513151e-006,-0.874
3.513401e-006,-0.874
3.513651e-006,-0.875667
3.513901e-006,-0.874
3.514151e-006,-0.874
3.514401e-006,-0.875667
3.514651e-006,-0.875667
3.514901e-006,-0.874
3.515151e-006,-0.870667
3.515401e-006,-0.867333
3.515651e-006,-0.860667
3.515901e-006,-0.845667
3.516151e-006,-0.819
3.516401e-006,-0.777333
3.516651e-006,-0.717333
3.516901e-006,-0.632333
3.517151e-006,-0.524
3.517401e-006,-0.487333
3.517651e-006,-0.487333
3.517901e-006,-0.487333
3.518151e-006,-0.487333
3.518401e-006,-0.487333
3.518651e-006,-0.487333
3.518901e-006,-0.487333
3.519151e-006,-0.487333
3.519401e-006,-0.487333
3.519651e-006,-0.487333
3.519901e-006,-0.487333
3.520151e-006,-0.487333
3.520401e-006,-0.487333
3.520651e-006,-0.487333
3.520901e-006,-0.487333
3.521151e-006,-0.487333
3.521401e-006,-0.487333
3.521651e-006,-0.487333
3.521901e-006,-0.487333
3.522151e-006,-0.487333
3.522401e-006,-0.487333
3.522651e-006,-0.487333
3.522901e-006,-0.487333
3.523151e-006,-0.487333
3.523401e-006,-0.487333
3.523651e-006,-0.487333
3.523901e-006,-0.487333
3.524151e-006,-0.487333
3.524401e-006,-0.487333
3.524651e-006,-0.487333
3.524901e-006,-0.487333
3.525151e-006,-0.487333
3.525401e-006,-0.487333
3.525651e-006,-0.487333
3.525901e-006,-0.487333
3.526151e-006,-0.487333
3.526401e-006,-0.487333
3.526651e-006,-0.487333
3.526901e-006,-0.487333
3.527151e-006,-0.487333
3.527401e-006,-0.487333
3.527651e-006,-0.487333
3.527901e-006,-0.487333
3.528151e-006,-0.487333
3.528401e-006,-0.487333
3.528651e-006,-0.487333
3.528901e-006,-0.487333
3.529151e-006,-0.487333
3.529401e-006,-0.487333
3.529651e-006,-0.487333
3.529901e-006,-0.487333
3.530151e-006,-0.487333
3.530401e-006,-0.487333
3.530651e-006,-0.487333
3.530901e-006,-0.487333
3.531151e-006,-0.487333
3.531401e-006,-0.487333
3.531651e-006,-0.487333
3.531901e-006,-0.487333
3.532151e-006,-0.487333
3.532401e-006,-0.487333
3.532651e-006,-0.487333
3.532901e-006,-0.487333
3.533151e-006,-0.487333
3.533401e-006,-0.487333
3.533651e-006,-0.487333
3.533901e-006,-0.487333
3.534151e-006,-0.487333
3.534401e-006,-0.487333
3.534651e-006,-0.487333
3.534901e-006,-0.487333
3.535151e-006,-0.487333
3.535401e-006,-0.487333
3.535651e-006,-0.487333
3.535901e-006,-0.487333
3.536151e-006,-0.487333
3.536401e-006,-0.487333
3.536651e-006,-0.487333
3.536901e-006,-0.487333
3.537151e-006,-0.487333
3.537401e-006,-0.487333
3.537651e-006,-0.487333
3.537901e-006,-0.487333
3.538151e-006,-0.487333
3.538401e-006,-0.487333
3.538651e-006,-0.487333
3.538901e-006,-0.487333
3.539151e-006,-0.487333
3.539401e-006,-0.487333
3.539651e-006,-0.487333
3.539901e-006,-0.487333
3.540151e-006,-0.487333
3.540401e-006,-0.487333
3.540651e-006,-0.487333
3.540901e-006,-0.487333
3.541151e-006,-0.487333
3.541401e-006,-0.487333
3.541651e-006,-0.487333
3.541901e-006,-0.487333
3.542151e-006,-0.487333
3.542401e-006,-0.487333
3.542651e-006,-0.487333
3.542901e-006,-0.487333
3.543151e-006,-0.487333
3.543401e-006,-0.487333
3.543651e-006,-0.487333
3.543901e-006,-0.487333
3.544151e-006,-0.487333
3.544401e-006,-0.487333
3.544651e-006,-0.487333
3.544901e-006,-0.487333
3.545151e-006,-0.487333
3.545401e-006,-0.487333
3.545651e-006,-0.487333
3.545901e-006,-0.487333
3.546151e-006,-0.487333
3.546401e-006,-0.487333
3.546651e-006,-0.487333
3.546901e-006,-0.487333
3.547151e-006,-0.487333
3.547401e-006,-0.487333
3.547651e-006,-0.487333
3.547901e-006,-0.487333
3.548151e-006,-0.487333
3.548401e-006,-0.487333
3.548651e-006,-0.487333
3.548901e-006,-0.487333
3.549151e-006,-0.487333
3.549401e-006,-0.487333
3.549651e-006,-0.487333
3.549901e-006,-0.487333
3.550151e-006,-0.487333
3.550401e-006,-0.487333
3.550651e-006,-0.487333
3.550901e-006,-0.487333
3.551151e-006,-0.487333
3.551401e-006,-0.487333
3.551651e-006,-0.487333
3.551901e-006,-0.487333
3.552151e-006,-0.487333
3.552401e-006,-0.487333
3.552651e-006,-0.487333
3.552901e-006,-0.487333
3.553151e-006,-0.487333
3.553401e-006,-0.487333
3.553651e-006,-0.487333
3.553901e-006,-0.487333
3.554151e-006,-0.487333
3.554401e-006,-0.487333
3.554651e-006,-0.487333
3.554901e-006,-0.487333
3.555151e-006,-0.487333
3.555401e-006,-0.487333
3.555651e-006,-0.487333
3.555901e-006,-0.487333
3.556151e-006,-0.487333
3.556401e-006,-0.487333
3.556651e-006,-0.487333
3.556901e-006,-0.487333
3.557151e-006,-0.487333
3.557401e-006,-0.487333
3.557651e-006,-0.487333
3.557901e-006,-0.487333
3.558151e-006,-0.487333
3.558401e-006,-0.487333
3.558651e-006,-0.487333
3.558901e-006,-0.487333
3.559151e-006,-0.487333
3.559401e-006,-0.487333
3.559651e-006,-0.487333
3.559901e-006,-0.487333
3.560151e-006,-0.487333
3.560401e-006,-0.487333
3.560651e-006,-0.487333
3.560901e-006,-0.487333
3.561151e-006,-0.487333
3.561401e-006,-0.487333
3.561651e-006,-0.487333
3.561901e-006,-0.487333
3.562151e-006,-0.487333
3.562401e-006,-0.487333
3.562651e-006,-0.487333
3.562901e-006,-0.487333
3.563151e-006,-0.487333
3.563401e-006,-0.487333
3.563651e-006,-0.487333
3.563901e-006,-0.487333
3.564151e-006,-0.487333
3.564401e-006,-0.487333
3.564651e-006,-0.487333
3.564901e-006,-0.487333
3.565151e-006,-0.487333
3.565401e-006,-0.487333
3.565651e-006,-0.487333
3.565901e-006,-0.487333
3.566151e-006,-0.487333
3.566401e-006,-0.487333
3.566651e-006,-0.487333
3.566901e-006,-0.487333
3.567151e-006,-0.487333
3.567401e-006,-0.487333
3.567651e-006,-0.487333
3.567901e-006,-0.487333
3.568151e-006,-0.487333
3.568401e-006,-0.487333
3.568651e-006,-0.487333
3.568901e-006,-0.487333
3.569151e-006,-0.487333
3.569401e-006,-0.487333
3.569651e-006,-0.487333
3.569901e-006,-0.487333
3.570151e-006,-0.487333
3.570401e-006,-0.487333
3.570651e-006,-0.487333
3.570901e-006,-0.487333
3.571151e-006,-0.487333
3.571401e-006,-0.487333
3.571651e-006,-0.487333
3.571901e-006,-0.487333
3.572151e-006,-0.487333
3.572401e-006,-0.487333
3.572651e-006,-0.487333
3.572901e-006,-0.487333
3.573151e-006,-0.487333
3.573401e-006,-0.487333
3.573651e-006,-0.487333
3.573901e-006,-0.487333
3.574151e-006,-0.487333
3.574401e-006,-0.487333
3.574651e-006,-0.487333
3.574901e-006,-0.487333
3.575151e-006,-0.487333
3.575401e-006,-0.487333
3.575651e-006,-0.487333
3.575901e-006,-0.487333
3.576151e-006,-0.487333
3.576401e-006,-0.487333
3.576651e-006,-0.487333
3.576901e-006,-0.487333
3.577151e-006,-0.487333
3.577401e-006,-0.487333
3.577651e-006,-0.487333
3.577901e-006,-0.487333
3.578151e-006,-0.487333
3.578401e-006,-0.487333
3.578651e-006,-0.487333
3.578901e-006,-0.487333
3.579151e-006,-0.487333
3.579401e-006,-0.487333
3.579651e-006,-0.487333
3.579901e-006,-0.487333
3.580151e-006,-0.487333
3.580401e-006,-0.487333
3.580651e-006,-0.487333
3.580901e-006,-0.487333
3.581151e-006,-0.487333
3.581401e-006,-0.487333
3.581651e-006,-0.487333
3.581901e-006,-0.549
3.582151e-006,-0.682333
3.582401e-006,-0.802333
3.582651e-006,-0.894
3.582901e-006,-0.912333
3.583151e-006,-0.912333
3.583401e-006,-0.912333
3.583651e-006,-0.897333
3.583901e-006,-0.869
3.584151e-006,-0.857333
3.584401e-006,-0.862333
3.584651e-006,-0.874
3.584901e-006,-0.877333
3.585151e-006,-0.877333
3.585401e-006,-0.875667
3.585651e-006,-0.874
3.585901e-006,-0.874
3.586151e-006,-0.874
3.586401e-006,-0.872333
3.586651e-006,-0.870667
3.586901e-006,-0.869
3.587151e-006,-0.869
3.587401e-006,-0.865667
3.587651e-006,-0.864
3.587901e-006,-0.864
3.588151e-006,-0.869
3.588401e-006,-0.874
3.588651e-006,-0.877333
3.588901e-006,-0.877333
3.589151e-006,-0.877333
3.589401e-006,-0.877333
3.589651e-006,-0.879
3.589901e-006,-0.879
3.590151e-006,-0.880667
3.590401e-006,-0.879
3.590651e-006,-0.882333
3.590901e-006,-0.882333
3.591151e-006,-0.882333
3.591401e-006,-0.880667
3.591651e-006,-0.879
3.591901e-006,-0.879
3.592151e-006,-0.880667
3.592401e-006,-0.880667
3.592651e-006,-0.880667
3.592901e-006,-0.879
3.593151e-006,-0.879
3.593401e-006,-0.877333
3.593651e-006,-0.875667
3.593901e-006,-0.874
3.594151e-006,-0.874
3.594401e-006,-0.875667
3.594651e-006,-0.877333
3.594901e-006,-0.879
3.595151e-006,-0.879
3.595401e-006,-0.879
3.595651e-006,-0.880667
3.595901e-006,-0.880667
3.596151e-006,-0.884
3.596401e-006,-0.885667
3.596651e-006,-0.887333
3.596901e-006,-0.882333
3.597151e-006,-0.875667
3.597401e-006,-0.862333
3.597651e-006,-0.844
3.597901e-006,-0.815667
3.598151e-006,-0.787333
3.598401e-006,-0.760667
3.598651e-006,-0.735667
3.598901e-006,-0.717333
3.599151e-006,-0.710667
3.599401e-006,-0.717333
3.599651e-006,-0.739
3.599901e-006,-0.770667
3.600151e-006,-0.812333
3.600401e-006,-0.850667
3.600651e-006,-0.880667
3.600901e-006,-0.895667
3.601151e-006,-0.902333
3.601401e-006,-0.894
3.601651e-006,-0.887333
3.601901e-006,-0.877333
3.602151e-006,-0.870667
3.602401e-006,-0.870667
3.602651e-006,-0.870667
3.602901e-006,-0.872333
3.603151e-006,-0.874
3.603401e-006,-0.875667
3.603651e-006,-0.875667
3.603901e-006,-0.875667
3.604151e-006,-0.874
3.604401e-006,-0.875667
3.604651e-006,-0.875667
3.604901e-006,-0.874
3.605151e-006,-0.870667
3.605401e-006,-0.869
3.605651e-006,-0.869
3.605901e-006,-0.867333
3.606151e-006,-0.869
3.606401e-006,-0.869
3.606651e-006,-0.870667
3.606901e-006,-0.870667
3.607151e-006,-0.872333
3.607401e-006,-0.870667
3.607651e-006,-0.870667
3.607901e-006,-0.870667
3.608151e-006,-0.872333
3.608401e-006,-0.872333
3.608651e-006,-0.874
3.608901e-006,-0.874
3.609151e-006,-0.874
3.609401e-006,-0.872333
3.609651e-006,-0.874
3.609901e-006,-0.874
3.610151e-006,-0.874
3.610401e-006,-0.875667
3.610651e-006,-0.875667
3.610901e-006,-0.874
3.611151e-006,-0.874
3.611401e-006,-0.872333
3.611651e-006,-0.872333
3.611901e-006,-0.870667
3.612151e-006,-0.869
3.612401e-006,-0.869
3.612651e-006,-0.870667
3.612901e-006,-0.869
3.613151e-006,-0.869
3.613401e-006,-0.869
3.613651e-006,-0.870667
3.613901e-006,-0.875667
3.614151e-006,-0.880667
3.614401e-006,-0.885667
3.614651e-006,-0.895667
3.614901e-006,-0.900667
3.615151e-006,-0.905667
3.615401e-006,-0.907333
3.615651e-006,-0.905667
3.615901e-006,-0.900667
3.616151e-006,-0.889
3.616401e-006,-0.875667
3.616651e-006,-0.859
3.616901e-006,-0.845667
3.617151e-006,-0.835667
3.617401e-006,-0.830667
3.617651e-006,-0.832333
3.617901e-006,-0.839
3.618151e-006,-0.850667
3.618401e-006,-0.862333
3.618651e-006,-0.872333
3.618901e-006,-0.879
3.619151e-006,-0.882333
3.619401e-006,-0.880667
3.619651e-006,-0.879
3.619901e-006,-0.875667
3.620151e-006,-0.874
3.620401e-006,-0.870667
3.620651e-006,-0.870667
3.620901e-006,-0.872333
3.621151e-006,-0.874
3.621401e-006,-0.874
3.621651e-006,-0.874
3.621901e-006,-0.875667
3.622151e-006,-0.874
3.622401e-006,-0.875667
3.622651e-006,-0.875667
3.622901e-006,-0.875667
3.623151e-006,-0.874
3.623401e-006,-0.874
3.623651e-006,-0.872333
3.623901e-006,-0.872333
3.624151e-006,-0.872333
3.624401e-006,-0.872333
3.624651e-006,-0.872333
3.624901e-006,-0.872333
3.625151e-006,-0.874
3.625401e-006,-0.872333
3.625651e-006,-0.874
3.625901e-006,-0.872333
3.626151e-006,-0.874
3.626401e-006,-0.872333
3.626651e-006,-0.874
3.626901e-006,-0.872333
3.627151e-006,-0.874
3.627401e-006,-0.872333
3.627651e-006,-0.874
3.627901e-006,-0.874
3.628151e-006,-0.874
3.628401e-006,-0.875667
3.628651e-006,-0.875667
3.628901e-006,-0.875667
3.629151e-006,-0.875667
3.629401e-006,-0.875667
3.629651e-006,-0.875667
3.629901e-006,-0.874
3.630151e-006,-0.872333
3.630401e-006,-0.872333
3.630651e-006,-0.870667
3.630901e-006,-0.869
3.631151e-006,-0.867333
3.631401e-006,-0.865667
3.631651e-006,-0.865667
3.631901e-006,-0.864
3.632151e-006,-0.865667
3.632401e-006,-0.869
3.632651e-006,-0.874
3.632901e-006,-0.879
3.633151e-006,-0.884
3.633401e-006,-0.887333
3.633651e-006,-0.890667
3.633901e-006,-0.889
3.634151e-006,-0.887333
3.634401e-006,-0.884
3.634651e-006,-0.877333
3.634901e-006,-0.870667
3.635151e-006,-0.865667
3.635401e-006,-0.862333
3.635651e-006,-0.862333
3.635901e-006,-0.862333
3.636151e-006,-0.864
3.636401e-006,-0.869
3.636651e-006,-0.872333
3.636901e-006,-0.875667
3.637151e-006,-0.877333
3.637401e-006,-0.877333
3.637651e-006,-0.875667
3.637901e-006,-0.875667
3.638151e-006,-0.874
3.638401e-006,-0.872333
3.638651e-006,-0.872333
3.638901e-006,-0.872333
3.639151e-006,-0.874
3.639401e-006,-0.872333
3.639651e-006,-0.872333
3.639901e-006,-0.874
3.640151e-006,-0.874
3.640401e-006,-0.874
3.640651e-006,-0.875667
3.640901e-006,-0.874
3.641151e-006,-0.874
3.641401e-006,-0.874
3.641651e-006,-0.875667
3.641901e-006,-0.874
3.642151e-006,-0.874
3.642401e-006,-0.874
3.642651e-006,-0.875667
3.642901e-006,-0.874
3.643151e-006,-0.874
3.643401e-006,-0.874
3.643651e-006,-0.875667
3.643901e-006,-0.874
3.644151e-006,-0.874
3.644401e-006,-0.874
3.644651e-006,-0.874
3.644901e-006,-0.874
3.645151e-006,-0.874
3.645401e-006,-0.874
3.645651e-006,-0.874
3.645901e-006,-0.874
3.646151e-006,-0.874
3.646401e-006,-0.874
3.646651e-006,-0.875667
3.646901e-006,-0.875667
3.647151e-006,-0.875667
3.647401e-006,-0.875667
3.647651e-006,-0.877333
3.647901e-006,-0.875667
3.648151e-006,-0.875667
3.648401e-006,-0.875667
3.648651e-006,-0.877333
3.648901e-006,-0.875667
3.649151e-006,-0.874
3.649401e-006,-0.870667
3.649651e-006,-0.870667
3.649901e-006,-0.869
3.650151e-006,-0.867333
3.650401e-006,-0.869
3.650651e-006,-0.870667
3.650901e-006,-0.870667
3.651151e-006,-0.874
3.651401e-006,-0.875667
3.651651e-006,-0.879
3.651901e-006,-0.880667
3.652151e-006,-0.880667
3.652401e-006,-0.879
3.652651e-006,-0.879
3.652901e-006,-0.875667
3.653151e-006,-0.874
3.653401e-006,-0.870667
3.653651e-006,-0.870667
3.653901e-006,-0.869
3.654151e-006,-0.870667
3.654401e-006,-0.870667
3.654651e-006,-0.874
3.654901e-006,-0.874
3.655151e-006,-0.874
3.655401e-006,-0.875667
3.655651e-006,-0.875667
3.655901e-006,-0.874
3.656151e-006,-0.874
3.656401e-006,-0.874
3.656651e-006,-0.874
3.656901e-006,-0.872333
3.657151e-006,-0.874
3.657401e-006,-0.874
3.657651e-006,-0.874
3.657901e-006,-0.872333
3.658151e-006,-0.874
3.658401e-006,-0.875667
3.658651e-006,-0.874
3.658901e-006,-0.874
3.659151e-006,-0.874
3.659401e-006,-0.875667
3.659651e-006,-0.874
3.659901e-006,-0.874
3.660151e-006,-0.874
3.660401e-006,-0.875667
3.660651e-006,-0.874
3.660901e-006,-0.874
3.661151e-006,-0.874
3.661401e-006,-0.875667
3.661651e-006,-0.874
3.661901e-006,-0.874
3.662151e-006,-0.874
3.662401e-006,-0.874
3.662651e-006,-0.874
3.662901e-006,-0.874
3.663151e-006,-0.874
3.663401e-006,-0.874
3.663651e-006,-0.874
3.663901e-006,-0.874
3.664151e-006,-0.874
3.664401e-006,-0.874
3.664651e-006,-0.874
3.664901e-006,-0.874
3.665151e-006,-0.874
3.665401e-006,-0.875667
3.665651e-006,-0.875667
3.665901e-006,-0.875667
3.666151e-006,-0.875667
3.666401e-006,-0.875667
3.666651e-006,-0.875667
3.666901e-006,-0.875667
3.667151e-006,-0.875667
3.667401e-006,-0.874
3.667651e-006,-0.874
3.667901e-006,-0.872333
3.668151e-006,-0.870667
3.668401e-006,-0.872333
3.668651e-006,-0.872333
3.668901e-006,-0.872333
3.669151e-006,-0.872333
3.669401e-006,-0.872333
3.669651e-006,-0.875667
3.669901e-006,-0.875667
3.670151e-006,-0.875667
3.670401e-006,-0.875667
3.670651e-006,-0.875667
3.670901e-006,-0.875667
3.671151e-006,-0.874
3.671401e-006,-0.874
3.671651e-006,-0.874
3.671901e-006,-0.872333
3.672151e-006,-0.872333
3.672401e-006,-0.872333
3.672651e-006,-0.874
3.672901e-006,-0.874
3.673151e-006,-0.874
3.673401e-006,-0.874
3.673651e-006,-0.875667
3.673901e-006,-0.874
3.674151e-006,-0.874
3.674401e-006,-0.874
3.674651e-006,-0.875667
3.674901e-006,-0.874
3.675151e-006,-0.874
3.675401e-006,-0.874
3.675651e-006,-0.874
3.675901e-006,-0.874
3.676151e-006,-0.874
3.676401e-006,-0.874
3.676651e-006,-0.874
3.676901e-006,-0.874
3.677151e-006,-0.874
3.677401e-006,-0.874
3.677651e-006,-0.874
3.677901e-006,-0.874
3.678151e-006,-0.874
3.678401e-006,-0.874
3.678651e-006,-0.874
3.678901e-006,-0.874
3.679151e-006,-0.874
3.679401e-006,-0.874
3.679651e-006,-0.874
3.679901e-006,-0.874
3.680151e-006,-0.874
3.680401e-006,-0.875667
3.680651e-006,-0.875667
3.680901e-006,-0.875667
3.681151e-006,-0.875667
3.681401e-006,-0.877333
3.681651e-006,-0.875667
3.681901e-006,-0.874
3.682151e-006,-0.870667
3.682401e-006,-0.862333
3.682651e-006,-0.849
3.682901e-006,-0.825667
3.683151e-006,-0.787333
3.683401e-006,-0.732333
3.683651e-006,-0.649
3.683901e-006,-0.545667
3.684151e-006,-0.487333
3.684401e-006,-0.487333
3.684651e-006,-0.487333
3.684901e-006,-0.487333
3.685151e-006,-0.487333
3.685401e-006,-0.487333
3.685651e-006,-0.487333
3.685901e-006,-0.487333
3.686151e-006,-0.487333
3.686401e-006,-0.487333
3.686651e-006,-0.487333
3.686901e-006,-0.487333
3.687151e-006,-0.487333
3.687401e-006,-0.487333
3.687651e-006,-0.487333
3.687901e-006,-0.487333
3.688151e-006,-0.487333
3.688401e-006,-0.487333
3.688651e-006,-0.487333
3.688901e-006,-0.487333
3.689151e-006,-0.487333
3.689401e-006,-0.487333
3.689651e-006,-0.487333
3.689901e-006,-0.487333
3.690151e-006,-0.487333
3.690401e-006,-0.487333
3.690651e-006,-0.487333
3.690901e-006,-0.487333
3.691151e-006,-0.487333
3.691401e-006,-0.487333
3.691651e-006,-0.487333
3.691901e-006,-0.487333
3.692151e-006,-0.487333
3.692401e-006,-0.487333
3.692651e-006,-0.487333
3.692901e-006,-0.487333
3.693151e-006,-0.487333
3.693401e-006,-0.487333
3.693651e-006,-0.487333
3.693901e-006,-0.487333
3.694151e-006,-0.487333
3.694401e-006,-0.487333
3.694651e-006,-0.487333
3.694901e-006,-0.487333
3.695151e-006,-0.487333
3.695401e-006,-0.487333
3.695651e-006,-0.487333
3.695901e-006,-0.487333
3.696151e-006,-0.487333
3.696401e-006,-0.487333
3.696651e-006,-0.487333
3.696901e-006,-0.487333
3.697151e-006,-0.487333
3.697401e-006,-0.487333
3.697651e-006,-0.487333
3.697901e-006,-0.487333
3.698151e-006,-0.487333
3.698401e-006,-0.487333
3.698651e-006,-0.487333
3.698901e-006,-0.487333
3.699151e-006,-0.487333
3.699401e-006,-0.487333
3.699651e-006,-0.487333
3.699901e-006,-0.487333
3.700151e-006,-0.487333
3.700401e-006,-0.487333
3.700651e-006,-0.487333
3.700901e-006,-0.487333
3.701151e-006,-0.487333
3.701401e-006,-0.487333
3.701651e-006,-0.487333
3.701901e-006,-0.487333
3.702151e-006,-0.487333
3.702401e-006,-0.487333
3.702651e-006,-0.487333
3.702901e-006,-0.487333
3.703151e-006,-0.487333
3.703401e-006,-0.487333
3.703651e-006,-0.487333
3.703901e-006,-0.487333
3.704151e-006,-0.487333
3.704401e-006,-0.487333
3.704651e-006,-0.487333
3.704901e-006,-0.487333
3.705151e-006,-0.487333
3.705401e-006,-0.487333
3.705651e-006,-0.487333
3.705901e-006,-0.487333
3.706151e-006,-0.487333
3.706401e-006,-0.487333
3.706651e-006,-0.487333
3.706901e-006,-0.487333
3.707151e-006,-0.487333
3.707401e-006,-0.487333
3.707651e-006,-0.487333
3.707901e-006,-0.487333
3.708151e-006,-0.487333
3.708401e-006,-0.487333
3.708651e-006,-0.487333
3.708901e-006,-0.487333
3.709151e-006,-0.487333
3.709401e-006,-0.487333
3.709651e-006,-0.487333
3.709901e-006,-0.487333
3.710151e-006,-0.487333
3.710401e-006,-0.487333
3.710651e-006,-0.487333
3.710901e-006,-0.487333
3.711151e-006,-0.487333
3.711401e-006,-0.487333
3.711651e-006,-0.487333
3.711901e-006,-0.487333
3.712151e-006,-0.487333
3.712401e-006,-0.487333
3.712651e-006,-0.487333
3.712901e-006,-0.487333
3.713151e-006,-0.487333
3.713401e-006,-0.487333
3.713651e-006,-0.487333
3.713901e-006,-0.487333
3.714151e-006,-0.487333
3.714401e-006,-0.487333
3.714651e-006,-0.487333
3.714901e-006,-0.487333
3.715151e-006,-0.487333
3.715401e-006,-0.487333
3.715651e-006,-0.487333
3.715901e-006,-0.487333
