LECROYWS3034z,45662,Waveform
3.716151e-006,-0.487333
3.716401e-006,-0.487333
3.716651e-006,-0.487333
3.716901e-006,-0.487333
3.717151e-006,-0.487333
3.717401e-006,-0.487333
3.717651e-006,-0.487333
3.717901e-006,-0.487333
3.718151e-006,-0.487333
3.718401e-006,-0.487333
3.718651e-006,-0.487333
3.718901e-006,-0.487333
3.719151e-006,-0.487333
3.719401e-006,-0.487333
3.719651e-006,-0.487333
3.719901e-006,-0.487333
3.720151e-006,-0.487333
3.720401e-006,-0.487333
3.720651e-006,-0.487333
3.720901e-006,-0.487333
3.721151e-006,-0.487333
3.721401e-006,-0.487333
3.721651e-006,-0.487333
3.721901e-006,-0.487333
3.722151e-006,-0.487333
3.722401e-006,-0.487333
3.722651e-006,-0.487333
3.722901e-006,-0.487333
3.723151e-006,-0.487333
3.723401e-006,-0.487333
3.723651e-006,-0.487333
3.723901e-006,-0.487333
3.724151e-006,-0.487333
3.724401e-006,-0.487333
3.724651e-006,-0.487333
3.724901e-006,-0.487333
3.725151e-006,-0.487333
3.725401e-006,-0.487333
3.725651e-006,-0.487333
3.725901e-006,-0.487333
3.726151e-006,-0.487333
3.726401e-006,-0.487333
3.726651e-006,-0.487333
3.726901e-006,-0.487333
3.727151e-006,-0.487333
3.727401e-006,-0.487333
3.727651e-006,-0.487333
3.727901e-006,-0.487333
3.728151e-006,-0.487333
3.728401e-006,-0.487333
3.728651e-006,-0.487333
3.728901e-006,-0.487333
3.729151e-006,-0.487333
3.729401e-006,-0.487333
3.729651e-006,-0.487333
3.729901e-006,-0.487333
3.730151e-006,-0.487333
3.730401e-006,-0.487333
3.730651e-006,-0.487333
3.730901e-006,-0.487333
3.731151e-006,-0.487333
3.731401e-006,-0.487333
3.731651e-006,-0.487333
3.731901e-006,-0.487333
3.732151e-006,-0.487333
3.732401e-006,-0.487333
3.732651e-006,-0.487333
3.732901e-006,-0.487333
3.733151e-006,-0.487333
3.733401e-006,-0.487333
3.733651e-006,-0.487333
3.733901e-006,-0.487333
3.734151e-006,-0.487333
3.734401e-006,-0.487333
3.734651e-006,-0.487333
3.734901e-006,-0.487333
3.735151e-006,-0.487333
3.735401e-006,-0.487333
3.735651e-006,-0.487333
3.735901e-006,-0.487333
3.736151e-006,-0.487333
3.736401e-006,-0.487333
3.736651e-006,-0.487333
3.736901e-006,-0.487333
3.737151e-006,-0.487333
3.737401e-006,-0.487333
3.737651e-006,-0.487333
3.737901e-006,-0.487333
3.738151e-006,-0.487333
3.738401e-006,-0.487333
3.738651e-006,-0.487333
3.738901e-006,-0.487333
3.739151e-006,-0.487333
3.739401e-006,-0.487333
3.739651e-006,-0.487333
3.739901e-006,-0.487333
3.740151e-006,-0.487333
3.740401e-006,-0.487333
3.740651e-006,-0.487333
3.740901e-006,-0.487333
3.741151e-006,-0.487333
3.741401e-006,-0.487333
3.741651e-006,-0.487333
3.741901e-006,-0.487333
3.742151e-006,-0.487333
3.742401e-006,-0.487333
3.742651e-006,-0.487333
3.742901e-006,-0.487333
3.743151e-006,-0.487333
3.743401e-006,-0.487333
3.743651e-006,-0.487333
3.743901e-006,-0.487333
3.744151e-006,-0.487333
3.744401e-006,-0.487333
3.744651e-006,-0.487333
3.744901e-006,-0.487333
3.745151e-006,-0.487333
3.745401e-006,-0.487333
3.745651e-006,-0.487333
3.745901e-006,-0.487333
3.746151e-006,-0.487333
3.746401e-006,-0.487333
3.746651e-006,-0.487333
3.746901e-006,-0.487333
3.747151e-006,-0.487333
3.747401e-006,-0.487333
3.747651e-006,-0.487333
3.747901e-006,-0.487333
3.748151e-006,-0.487333
3.748401e-006,-0.487333
3.748651e-006,-0.542333
3.748901e-006,-0.672333
3.749151e-006,-0.794
3.749401e-006,-0.887333
3.749651e-006,-0.912333
3.749901e-006,-0.912333
3.750151e-006,-0.912333
3.750401e-006,-0.897333
3.750651e-006,-0.870667
3.750901e-006,-0.857333
3.751151e-006,-0.862333
3.751401e-006,-0.872333
3.751651e-006,-0.879
3.751901e-006,-0.879
3.752151e-006,-0.877333
3.752401e-006,-0.874
3.752651e-006,-0.874
3.752901e-006,-0.874
3.753151e-006,-0.872333
3.753401e-006,-0.870667
3.753651e-006,-0.870667
3.753901e-006,-0.869
3.754151e-006,-0.867333
3.754401e-006,-0.864
3.754651e-006,-0.865667
3.754901e-006,-0.869
3.755151e-006,-0.874
3.755401e-006,-0.877333
3.755651e-006,-0.877333
3.755901e-006,-0.877333
3.756151e-006,-0.879
3.756401e-006,-0.880667
3.756651e-006,-0.880667
3.756901e-006,-0.882333
3.757151e-006,-0.882333
3.757401e-006,-0.882333
3.757651e-006,-0.880667
3.757901e-006,-0.877333
3.758151e-006,-0.865667
3.758401e-006,-0.847333
3.758651e-006,-0.817333
3.758901e-006,-0.775667
3.759151e-006,-0.710667
3.759401e-006,-0.619
3.759651e-006,-0.507333
3.759901e-006,-0.487333
3.760151e-006,-0.487333
3.760401e-006,-0.487333
3.760651e-006,-0.487333
3.760901e-006,-0.487333
3.761151e-006,-0.487333
3.761401e-006,-0.487333
3.761651e-006,-0.487333
3.761901e-006,-0.487333
3.762151e-006,-0.487333
3.762401e-006,-0.487333
3.762651e-006,-0.487333
3.762901e-006,-0.487333
3.763151e-006,-0.487333
3.763401e-006,-0.487333
3.763651e-006,-0.487333
3.763901e-006,-0.487333
3.764151e-006,-0.487333
3.764401e-006,-0.487333
3.764651e-006,-0.487333
3.764901e-006,-0.487333
3.765151e-006,-0.487333
3.765401e-006,-0.487333
3.765651e-006,-0.487333
3.765901e-006,-0.487333
3.766151e-006,-0.487333
3.766401e-006,-0.487333
3.766651e-006,-0.487333
3.766901e-006,-0.487333
3.767151e-006,-0.487333
3.767401e-006,-0.487333
3.767651e-006,-0.487333
3.767901e-006,-0.487333
3.768151e-006,-0.487333
3.768401e-006,-0.487333
3.768651e-006,-0.487333
3.768901e-006,-0.487333
3.769151e-006,-0.487333
3.769401e-006,-0.487333
3.769651e-006,-0.487333
3.769901e-006,-0.487333
3.770151e-006,-0.487333
3.770401e-006,-0.487333
3.770651e-006,-0.487333
3.770901e-006,-0.487333
3.771151e-006,-0.487333
3.771401e-006,-0.487333
3.771651e-006,-0.487333
3.771901e-006,-0.487333
3.772151e-006,-0.487333
3.772401e-006,-0.487333
3.772651e-006,-0.487333
3.772901e-006,-0.487333
3.773151e-006,-0.487333
3.773401e-006,-0.487333
3.773651e-006,-0.487333
3.773901e-006,-0.487333
3.774151e-006,-0.487333
3.774401e-006,-0.487333
3.774651e-006,-0.487333
3.774901e-006,-0.487333
3.775151e-006,-0.487333
3.775401e-006,-0.487333
3.775651e-006,-0.487333
3.775901e-006,-0.487333
3.776151e-006,-0.487333
3.776401e-006,-0.487333
3.776651e-006,-0.487333
3.776901e-006,-0.487333
3.777151e-006,-0.487333
3.777401e-006,-0.487333
3.777651e-006,-0.487333
3.777901e-006,-0.487333
3.778151e-006,-0.487333
3.778401e-006,-0.487333
3.778651e-006,-0.487333
3.778901e-006,-0.487333
3.779151e-006,-0.487333
3.779401e-006,-0.487333
3.779651e-006,-0.487333
3.779901e-006,-0.487333
3.780151e-006,-0.487333
3.780401e-006,-0.487333
3.780651e-006,-0.487333
3.780901e-006,-0.487333
3.781151e-006,-0.487333
3.781401e-006,-0.487333
3.781651e-006,-0.487333
3.781901e-006,-0.487333
3.782151e-006,-0.487333
3.782401e-006,-0.487333
3.782651e-006,-0.487333
3.782901e-006,-0.487333
3.783151e-006,-0.487333
3.783401e-006,-0.487333
3.783651e-006,-0.487333
3.783901e-006,-0.487333
3.784151e-006,-0.487333
3.784401e-006,-0.487333
3.784651e-006,-0.487333
3.784901e-006,-0.487333
3.785151e-006,-0.487333
3.785401e-006,-0.487333
3.785651e-006,-0.487333
3.785901e-006,-0.487333
3.786151e-006,-0.487333
3.786401e-006,-0.487333
3.786651e-006,-0.487333
3.786901e-006,-0.487333
3.787151e-006,-0.487333
3.787401e-006,-0.487333
3.787651e-006,-0.487333
3.787901e-006,-0.487333
3.788151e-006,-0.487333
3.788401e-006,-0.487333
3.788651e-006,-0.487333
3.788901e-006,-0.487333
3.789151e-006,-0.487333
3.789401e-006,-0.487333
3.789651e-006,-0.487333
3.789901e-006,-0.487333
3.790151e-006,-0.487333
3.790401e-006,-0.487333
3.790651e-006,-0.487333
3.790901e-006,-0.487333
3.791151e-006,-0.487333
3.791401e-006,-0.487333
3.791651e-006,-0.487333
3.791901e-006,-0.487333
3.792151e-006,-0.487333
3.792401e-006,-0.487333
3.792651e-006,-0.487333
3.792901e-006,-0.487333
3.793151e-006,-0.487333
3.793401e-006,-0.487333
3.793651e-006,-0.487333
3.793901e-006,-0.487333
3.794151e-006,-0.487333
3.794401e-006,-0.487333
3.794651e-006,-0.487333
3.794901e-006,-0.487333
3.795151e-006,-0.487333
3.795401e-006,-0.487333
3.795651e-006,-0.487333
3.795901e-006,-0.487333
3.796151e-006,-0.487333
3.796401e-006,-0.487333
3.796651e-006,-0.487333
3.796901e-006,-0.487333
3.797151e-006,-0.487333
3.797401e-006,-0.487333
3.797651e-006,-0.487333
3.797901e-006,-0.487333
3.798151e-006,-0.487333
3.798401e-006,-0.487333
3.798651e-006,-0.487333
3.798901e-006,-0.487333
3.799151e-006,-0.487333
3.799401e-006,-0.487333
3.799651e-006,-0.487333
3.799901e-006,-0.487333
3.800151e-006,-0.487333
3.800401e-006,-0.487333
3.800651e-006,-0.487333
3.800901e-006,-0.487333
3.801151e-006,-0.487333
3.801401e-006,-0.487333
3.801651e-006,-0.487333
3.801901e-006,-0.487333
3.802151e-006,-0.487333
3.802401e-006,-0.487333
3.802651e-006,-0.487333
3.802901e-006,-0.487333
3.803151e-006,-0.487333
3.803401e-006,-0.487333
3.803651e-006,-0.487333
3.803901e-006,-0.487333
3.804151e-006,-0.487333
3.804401e-006,-0.487333
3.804651e-006,-0.487333
3.804901e-006,-0.487333
3.805151e-006,-0.487333
3.805401e-006,-0.487333
3.805651e-006,-0.487333
3.805901e-006,-0.487333
3.806151e-006,-0.487333
3.806401e-006,-0.487333
3.806651e-006,-0.487333
3.806901e-006,-0.487333
3.807151e-006,-0.487333
3.807401e-006,-0.487333
3.807651e-006,-0.487333
3.807901e-006,-0.487333
3.808151e-006,-0.487333
3.808401e-006,-0.487333
3.808651e-006,-0.487333
3.808901e-006,-0.487333
3.809151e-006,-0.487333
3.809401e-006,-0.487333
3.809651e-006,-0.487333
3.809901e-006,-0.487333
3.810151e-006,-0.487333
3.810401e-006,-0.487333
3.810651e-006,-0.487333
3.810901e-006,-0.487333
3.811151e-006,-0.487333
3.811401e-006,-0.487333
3.811651e-006,-0.487333
3.811901e-006,-0.487333
3.812151e-006,-0.487333
3.812401e-006,-0.487333
3.812651e-006,-0.487333
3.812901e-006,-0.487333
3.813151e-006,-0.487333
3.813401e-006,-0.487333
3.813651e-006,-0.487333
3.813901e-006,-0.487333
3.814151e-006,-0.487333
3.814401e-006,-0.487333
3.814651e-006,-0.487333
3.814901e-006,-0.487333
3.815151e-006,-0.487333
3.815401e-006,-0.487333
3.815651e-006,-0.487333
3.815901e-006,-0.487333
3.816151e-006,-0.487333
3.816401e-006,-0.487333
3.816651e-006,-0.487333
3.816901e-006,-0.487333
3.817151e-006,-0.487333
3.817401e-006,-0.487333
3.817651e-006,-0.487333
3.817901e-006,-0.487333
3.818151e-006,-0.487333
3.818401e-006,-0.487333
3.818651e-006,-0.487333
3.818901e-006,-0.487333
3.819151e-006,-0.487333
3.819401e-006,-0.487333
3.819651e-006,-0.487333
3.819901e-006,-0.487333
3.820151e-006,-0.487333
3.820401e-006,-0.487333
3.820651e-006,-0.487333
3.820901e-006,-0.487333
3.821151e-006,-0.487333
3.821401e-006,-0.487333
3.821651e-006,-0.487333
3.821901e-006,-0.487333
3.822151e-006,-0.487333
3.822401e-006,-0.487333
3.822651e-006,-0.487333
3.822901e-006,-0.487333
3.823151e-006,-0.487333
3.823401e-006,-0.487333
3.823651e-006,-0.487333
3.823901e-006,-0.487333
3.824151e-006,-0.487333
3.824401e-006,-0.559
3.824651e-006,-0.694
3.824901e-006,-0.809
3.825151e-006,-0.899
3.825401e-006,-0.912333
3.825651e-006,-0.912333
3.825901e-006,-0.912333
3.826151e-006,-0.894
3.826401e-006,-0.867333
3.826651e-006,-0.859
3.826901e-006,-0.864
3.827151e-006,-0.872333
3.827401e-006,-0.877333
3.827651e-006,-0.877333
3.827901e-006,-0.874
3.828151e-006,-0.872333
3.828401e-006,-0.874
3.828651e-006,-0.874
3.828901e-006,-0.870667
3.829151e-006,-0.870667
3.829401e-006,-0.869
3.829651e-006,-0.869
3.829901e-006,-0.864
3.830151e-006,-0.862333
3.830401e-006,-0.864
3.830651e-006,-0.869
3.830901e-006,-0.872333
3.831151e-006,-0.875667
3.831401e-006,-0.875667
3.831651e-006,-0.877333
3.831901e-006,-0.877333
3.832151e-006,-0.879
3.832401e-006,-0.880667
3.832651e-006,-0.882333
3.832901e-006,-0.882333
3.833151e-006,-0.884
3.833401e-006,-0.884
3.833651e-006,-0.882333
3.833901e-006,-0.879
3.834151e-006,-0.877333
3.834401e-006,-0.877333
3.834651e-006,-0.877333
3.834901e-006,-0.879
3.835151e-006,-0.877333
3.835401e-006,-0.877333
3.835651e-006,-0.877333
3.835901e-006,-0.877333
3.836151e-006,-0.874
3.836401e-006,-0.875667
3.836651e-006,-0.875667
3.836901e-006,-0.877333
3.837151e-006,-0.879
3.837401e-006,-0.879
3.837651e-006,-0.879
3.837901e-006,-0.879
3.838151e-006,-0.879
3.838401e-006,-0.880667
3.838651e-006,-0.884
3.838901e-006,-0.884
3.839151e-006,-0.884
3.839401e-006,-0.880667
3.839651e-006,-0.874
3.839901e-006,-0.860667
3.840151e-006,-0.840667
3.840401e-006,-0.814
3.840651e-006,-0.787333
3.840901e-006,-0.759
3.841151e-006,-0.734
3.841401e-006,-0.717333
3.841651e-006,-0.712333
3.841901e-006,-0.720667
3.842151e-006,-0.740667
3.842401e-006,-0.770667
3.842651e-006,-0.807333
3.842901e-006,-0.832333
3.843151e-006,-0.842333
3.843401e-006,-0.822333
3.843651e-006,-0.777333
3.843901e-006,-0.700667
3.844151e-006,-0.594
3.844401e-006,-0.487333
3.844651e-006,-0.487333
3.844901e-006,-0.487333
3.845151e-006,-0.487333
3.845401e-006,-0.487333
3.845651e-006,-0.487333
3.845901e-006,-0.487333
3.846151e-006,-0.487333
3.846401e-006,-0.487333
3.846651e-006,-0.487333
3.846901e-006,-0.487333
3.847151e-006,-0.487333
3.847401e-006,-0.487333
3.847651e-006,-0.487333
3.847901e-006,-0.487333
3.848151e-006,-0.487333
3.848401e-006,-0.487333
3.848651e-006,-0.487333
3.848901e-006,-0.487333
3.849151e-006,-0.487333
3.849401e-006,-0.487333
3.849651e-006,-0.487333
3.849901e-006,-0.487333
3.850151e-006,-0.487333
3.850401e-006,-0.487333
3.850651e-006,-0.487333
3.850901e-006,-0.487333
3.851151e-006,-0.487333
3.851401e-006,-0.487333
3.851651e-006,-0.487333
3.851901e-006,-0.487333
3.852151e-006,-0.487333
3.852401e-006,-0.487333
3.852651e-006,-0.487333
3.852901e-006,-0.487333
3.853151e-006,-0.487333
3.853401e-006,-0.487333
3.853651e-006,-0.487333
3.853901e-006,-0.487333
3.854151e-006,-0.487333
3.854401e-006,-0.487333
3.854651e-006,-0.487333
3.854901e-006,-0.487333
3.855151e-006,-0.487333
3.855401e-006,-0.487333
3.855651e-006,-0.487333
3.855901e-006,-0.487333
3.856151e-006,-0.487333
3.856401e-006,-0.487333
3.856651e-006,-0.487333
3.856901e-006,-0.487333
3.857151e-006,-0.487333
3.857401e-006,-0.487333
3.857651e-006,-0.487333
3.857901e-006,-0.487333
3.858151e-006,-0.487333
3.858401e-006,-0.487333
3.858651e-006,-0.487333
3.858901e-006,-0.487333
3.859151e-006,-0.487333
3.859401e-006,-0.487333
3.859651e-006,-0.487333
3.859901e-006,-0.487333
3.860151e-006,-0.487333
3.860401e-006,-0.487333
3.860651e-006,-0.487333
3.860901e-006,-0.487333
3.861151e-006,-0.487333
3.861401e-006,-0.487333
3.861651e-006,-0.487333
3.861901e-006,-0.487333
3.862151e-006,-0.487333
3.862401e-006,-0.487333
3.862651e-006,-0.487333
3.862901e-006,-0.487333
3.863151e-006,-0.487333
3.863401e-006,-0.487333
3.863651e-006,-0.487333
3.863901e-006,-0.487333
3.864151e-006,-0.487333
3.864401e-006,-0.487333
3.864651e-006,-0.487333
3.864901e-006,-0.487333
3.865151e-006,-0.487333
3.865401e-006,-0.487333
3.865651e-006,-0.487333
3.865901e-006,-0.487333
3.866151e-006,-0.487333
3.866401e-006,-0.487333
3.866651e-006,-0.487333
3.866901e-006,-0.487333
3.867151e-006,-0.487333
3.867401e-006,-0.487333
3.867651e-006,-0.487333
3.867901e-006,-0.487333
3.868151e-006,-0.487333
3.868401e-006,-0.487333
3.868651e-006,-0.487333
3.868901e-006,-0.487333
3.869151e-006,-0.487333
3.869401e-006,-0.487333
3.869651e-006,-0.487333
3.869901e-006,-0.487333
3.870151e-006,-0.487333
3.870401e-006,-0.487333
3.870651e-006,-0.487333
3.870901e-006,-0.487333
3.871151e-006,-0.487333
3.871401e-006,-0.487333
3.871651e-006,-0.487333
3.871901e-006,-0.487333
3.872151e-006,-0.487333
3.872401e-006,-0.487333
3.872651e-006,-0.487333
3.872901e-006,-0.487333
3.873151e-006,-0.487333
3.873401e-006,-0.487333
3.873651e-006,-0.487333
3.873901e-006,-0.487333
3.874151e-006,-0.487333
3.874401e-006,-0.487333
3.874651e-006,-0.487333
3.874901e-006,-0.487333
3.875151e-006,-0.487333
3.875401e-006,-0.487333
3.875651e-006,-0.487333
3.875901e-006,-0.487333
3.876151e-006,-0.487333
3.876401e-006,-0.487333
3.876651e-006,-0.487333
3.876901e-006,-0.487333
3.877151e-006,-0.487333
3.877401e-006,-0.487333
3.877651e-006,-0.487333
3.877901e-006,-0.487333
3.878151e-006,-0.487333
3.878401e-006,-0.487333
3.878651e-006,-0.487333
3.878901e-006,-0.487333
3.879151e-006,-0.487333
3.879401e-006,-0.487333
3.879651e-006,-0.487333
3.879901e-006,-0.487333
3.880151e-006,-0.487333
3.880401e-006,-0.487333
3.880651e-006,-0.487333
3.880901e-006,-0.487333
3.881151e-006,-0.487333
3.881401e-006,-0.487333
3.881651e-006,-0.487333
3.881901e-006,-0.487333
3.882151e-006,-0.487333
3.882401e-006,-0.487333
3.882651e-006,-0.487333
3.882901e-006,-0.487333
3.883151e-006,-0.487333
3.883401e-006,-0.487333
3.883651e-006,-0.487333
3.883901e-006,-0.487333
3.884151e-006,-0.487333
3.884401e-006,-0.487333
3.884651e-006,-0.487333
3.884901e-006,-0.487333
3.885151e-006,-0.487333
3.885401e-006,-0.487333
3.885651e-006,-0.487333
3.885901e-006,-0.487333
3.886151e-006,-0.487333
3.886401e-006,-0.487333
3.886651e-006,-0.487333
3.886901e-006,-0.487333
3.887151e-006,-0.487333
3.887401e-006,-0.487333
3.887651e-006,-0.487333
3.887901e-006,-0.487333
3.888151e-006,-0.487333
3.888401e-006,-0.487333
3.888651e-006,-0.487333
3.888901e-006,-0.487333
3.889151e-006,-0.487333
3.889401e-006,-0.487333
3.889651e-006,-0.487333
3.889901e-006,-0.487333
3.890151e-006,-0.487333
3.890401e-006,-0.487333
3.890651e-006,-0.487333
3.890901e-006,-0.487333
3.891151e-006,-0.487333
3.891401e-006,-0.487333
3.891651e-006,-0.487333
3.891901e-006,-0.487333
3.892151e-006,-0.487333
3.892401e-006,-0.487333
3.892651e-006,-0.487333
3.892901e-006,-0.487333
3.893151e-006,-0.487333
3.893401e-006,-0.487333
3.893651e-006,-0.487333
3.893901e-006,-0.487333
3.894151e-006,-0.487333
3.894401e-006,-0.487333
3.894651e-006,-0.487333
3.894901e-006,-0.487333
3.895151e-006,-0.487333
3.895401e-006,-0.487333
3.895651e-006,-0.487333
3.895901e-006,-0.487333
3.896151e-006,-0.487333
3.896401e-006,-0.487333
3.896651e-006,-0.487333
3.896901e-006,-0.487333
3.897151e-006,-0.487333
3.897401e-006,-0.487333
3.897651e-006,-0.487333
3.897901e-006,-0.487333
3.898151e-006,-0.487333
3.898401e-006,-0.487333
3.898651e-006,-0.487333
3.898901e-006,-0.487333
3.899151e-006,-0.487333
3.899401e-006,-0.487333
3.899651e-006,-0.487333
3.899901e-006,-0.487333
3.900151e-006,-0.487333
3.900401e-006,-0.487333
3.900651e-006,-0.487333
3.900901e-006,-0.487333
3.901151e-006,-0.487333
3.901401e-006,-0.487333
3.901651e-006,-0.487333
3.901901e-006,-0.487333
3.902151e-006,-0.487333
3.902401e-006,-0.487333
3.902651e-006,-0.487333
3.902901e-006,-0.487333
3.903151e-006,-0.487333
3.903401e-006,-0.487333
3.903651e-006,-0.487333
3.903901e-006,-0.487333
3.904151e-006,-0.487333
3.904401e-006,-0.487333
3.904651e-006,-0.487333
3.904901e-006,-0.487333
3.905151e-006,-0.487333
3.905401e-006,-0.487333
3.905651e-006,-0.487333
3.905901e-006,-0.487333
3.906151e-006,-0.487333
3.906401e-006,-0.487333
3.906651e-006,-0.487333
3.906901e-006,-0.487333
3.907151e-006,-0.487333
3.907401e-006,-0.487333
3.907651e-006,-0.487333
3.907901e-006,-0.487333
3.908151e-006,-0.487333
3.908401e-006,-0.487333
3.908651e-006,-0.487333
3.908901e-006,-0.550667
3.909151e-006,-0.682333
3.909401e-006,-0.802333
3.909651e-006,-0.894
3.909901e-006,-0.912333
3.910151e-006,-0.912333
3.910401e-006,-0.912333
3.910651e-006,-0.894
3.910901e-006,-0.865667
3.911151e-006,-0.855667
3.911401e-006,-0.859
3.911651e-006,-0.870667
3.911901e-006,-0.877333
3.912151e-006,-0.879
3.912401e-006,-0.875667
3.912651e-006,-0.874
3.912901e-006,-0.875667
3.913151e-006,-0.875667
3.913401e-006,-0.872333
3.913651e-006,-0.870667
3.913901e-006,-0.869
3.914151e-006,-0.867333
3.914401e-006,-0.865667
3.914651e-006,-0.862333
3.914901e-006,-0.862333
3.915151e-006,-0.867333
3.915401e-006,-0.872333
3.915651e-006,-0.875667
3.915901e-006,-0.875667
3.916151e-006,-0.875667
3.916401e-006,-0.875667
3.916651e-006,-0.877333
3.916901e-006,-0.879
3.917151e-006,-0.879
3.917401e-006,-0.879
3.917651e-006,-0.880667
3.917901e-006,-0.880667
3.918151e-006,-0.882333
3.918401e-006,-0.879
3.918651e-006,-0.877333
3.918901e-006,-0.879
3.919151e-006,-0.880667
3.919401e-006,-0.879
3.919651e-006,-0.879
3.919901e-006,-0.879
3.920151e-006,-0.879
3.920401e-006,-0.877333
3.920651e-006,-0.875667
3.920901e-006,-0.872333
3.921151e-006,-0.874
3.921401e-006,-0.875667
3.921651e-006,-0.877333
3.921901e-006,-0.877333
3.922151e-006,-0.879
3.922401e-006,-0.879
3.922651e-006,-0.880667
3.922901e-006,-0.880667
3.923151e-006,-0.884
3.923401e-006,-0.885667
3.923651e-006,-0.885667
3.923901e-006,-0.882333
3.924151e-006,-0.874
3.924401e-006,-0.860667
3.924651e-006,-0.840667
3.924901e-006,-0.815667
3.925151e-006,-0.787333
3.925401e-006,-0.759
3.925651e-006,-0.734
3.925901e-006,-0.717333
3.926151e-006,-0.709
3.926401e-006,-0.717333
3.926651e-006,-0.739
3.926901e-006,-0.770667
3.927151e-006,-0.812333
3.927401e-006,-0.850667
3.927651e-006,-0.880667
3.927901e-006,-0.895667
3.928151e-006,-0.900667
3.928401e-006,-0.894
3.928651e-006,-0.884
3.928901e-006,-0.875667
3.929151e-006,-0.870667
3.929401e-006,-0.869
3.929651e-006,-0.869
3.929901e-006,-0.870667
3.930151e-006,-0.874
3.930401e-006,-0.874
3.930651e-006,-0.875667
3.930901e-006,-0.875667
3.931151e-006,-0.874
3.931401e-006,-0.875667
3.931651e-006,-0.874
3.931901e-006,-0.872333
3.932151e-006,-0.870667
3.932401e-006,-0.869
3.932651e-006,-0.867333
3.932901e-006,-0.867333
3.933151e-006,-0.867333
3.933401e-006,-0.869
3.933651e-006,-0.869
3.933901e-006,-0.870667
3.934151e-006,-0.870667
3.934401e-006,-0.870667
3.934651e-006,-0.870667
3.934901e-006,-0.870667
3.935151e-006,-0.870667
3.935401e-006,-0.872333
3.935651e-006,-0.874
3.935901e-006,-0.872333
3.936151e-006,-0.874
3.936401e-006,-0.872333
3.936651e-006,-0.874
3.936901e-006,-0.872333
3.937151e-006,-0.874
3.937401e-006,-0.875667
3.937651e-006,-0.875667
3.937901e-006,-0.874
3.938151e-006,-0.874
3.938401e-006,-0.872333
3.938651e-006,-0.870667
3.938901e-006,-0.869
3.939151e-006,-0.869
3.939401e-006,-0.869
3.939651e-006,-0.869
3.939901e-006,-0.869
3.940151e-006,-0.869
3.940401e-006,-0.869
3.940651e-006,-0.870667
3.940901e-006,-0.874
3.941151e-006,-0.880667
3.941401e-006,-0.887333
3.941651e-006,-0.895667
3.941901e-006,-0.900667
3.942151e-006,-0.905667
3.942401e-006,-0.907333
3.942651e-006,-0.905667
