LECROYWS3034z,45662,Waveform
4.871901e-006,-0.875667
4.872151e-006,-0.875667
4.872401e-006,-0.875667
4.872651e-006,-0.877333
4.872901e-006,-0.875667
4.873151e-006,-0.875667
4.873401e-006,-0.875667
4.873651e-006,-0.877333
4.873901e-006,-0.875667
4.874151e-006,-0.875667
4.874401e-006,-0.875667
4.874651e-006,-0.875667
4.874901e-006,-0.875667
4.875151e-006,-0.875667
4.875401e-006,-0.875667
4.875651e-006,-0.875667
4.875901e-006,-0.875667
4.876151e-006,-0.875667
4.876401e-006,-0.875667
4.876651e-006,-0.875667
4.876901e-006,-0.875667
4.877151e-006,-0.875667
4.877401e-006,-0.875667
4.877651e-006,-0.875667
4.877901e-006,-0.875667
4.878151e-006,-0.875667
4.878401e-006,-0.875667
4.878651e-006,-0.875667
4.878901e-006,-0.875667
4.879151e-006,-0.875667
4.879401e-006,-0.875667
4.879651e-006,-0.875667
4.879901e-006,-0.875667
4.880151e-006,-0.875667
4.880401e-006,-0.875667
4.880651e-006,-0.875667
4.880901e-006,-0.875667
4.881151e-006,-0.875667
4.881401e-006,-0.875667
4.881651e-006,-0.875667
4.881901e-006,-0.875667
4.882151e-006,-0.875667
4.882401e-006,-0.875667
4.882651e-006,-0.875667
4.882901e-006,-0.875667
4.883151e-006,-0.875667
4.883401e-006,-0.875667
4.883651e-006,-0.875667
4.883901e-006,-0.875667
4.884151e-006,-0.875667
4.884401e-006,-0.875667
4.884651e-006,-0.877333
4.884901e-006,-0.875667
4.885151e-006,-0.875667
4.885401e-006,-0.875667
4.885651e-006,-0.875667
4.885901e-006,-0.875667
4.886151e-006,-0.875667
4.886401e-006,-0.875667
4.886651e-006,-0.875667
4.886901e-006,-0.875667
4.887151e-006,-0.874
4.887401e-006,-0.875667
4.887651e-006,-0.875667
4.887901e-006,-0.875667
4.888151e-006,-0.874
4.888401e-006,-0.875667
4.888651e-006,-0.875667
4.888901e-006,-0.875667
4.889151e-006,-0.874
4.889401e-006,-0.875667
4.889651e-006,-0.875667
4.889901e-006,-0.875667
4.890151e-006,-0.875667
4.890401e-006,-0.875667
4.890651e-006,-0.875667
4.890901e-006,-0.875667
4.891151e-006,-0.875667
4.891401e-006,-0.875667
4.891651e-006,-0.875667
4.891901e-006,-0.875667
4.892151e-006,-0.875667
4.892401e-006,-0.875667
4.892651e-006,-0.875667
4.892901e-006,-0.875667
4.893151e-006,-0.875667
4.893401e-006,-0.875667
4.893651e-006,-0.875667
4.893901e-006,-0.875667
4.894151e-006,-0.875667
4.894401e-006,-0.875667
4.894651e-006,-0.875667
4.894901e-006,-0.875667
4.895151e-006,-0.875667
4.895401e-006,-0.875667
4.895651e-006,-0.875667
4.895901e-006,-0.875667
4.896151e-006,-0.875667
4.896401e-006,-0.875667
4.896651e-006,-0.875667
4.896901e-006,-0.875667
4.897151e-006,-0.874
4.897401e-006,-0.875667
4.897651e-006,-0.875667
4.897901e-006,-0.875667
4.898151e-006,-0.874
4.898401e-006,-0.875667
4.898651e-006,-0.875667
4.898901e-006,-0.875667
4.899151e-006,-0.875667
4.899401e-006,-0.875667
4.899651e-006,-0.875667
4.899901e-006,-0.875667
4.900151e-006,-0.875667
4.900401e-006,-0.875667
4.900651e-006,-0.875667
4.900901e-006,-0.875667
4.901151e-006,-0.875667
4.901401e-006,-0.875667
4.901651e-006,-0.875667
4.901901e-006,-0.875667
4.902151e-006,-0.875667
4.902401e-006,-0.875667
4.902651e-006,-0.875667
4.902901e-006,-0.875667
4.903151e-006,-0.875667
4.903401e-006,-0.875667
4.903651e-006,-0.875667
4.903901e-006,-0.875667
4.904151e-006,-0.875667
4.904401e-006,-0.875667
4.904651e-006,-0.875667
4.904901e-006,-0.875667
4.905151e-006,-0.875667
4.905401e-006,-0.875667
4.905651e-006,-0.875667
4.905901e-006,-0.875667
4.906151e-006,-0.875667
4.906401e-006,-0.875667
4.906651e-006,-0.875667
4.906901e-006,-0.875667
4.907151e-006,-0.874
4.907401e-006,-0.875667
4.907651e-006,-0.875667
4.907901e-006,-0.875667
4.908151e-006,-0.875667
4.908401e-006,-0.875667
4.908651e-006,-0.875667
4.908901e-006,-0.875667
4.909151e-006,-0.874
4.909401e-006,-0.875667
4.909651e-006,-0.875667
4.909901e-006,-0.875667
4.910151e-006,-0.874
4.910401e-006,-0.875667
4.910651e-006,-0.875667
4.910901e-006,-0.875667
4.911151e-006,-0.874
4.911401e-006,-0.875667
4.911651e-006,-0.875667
4.911901e-006,-0.875667
4.912151e-006,-0.875667
4.912401e-006,-0.875667
4.912651e-006,-0.875667
4.912901e-006,-0.875667
4.913151e-006,-0.875667
4.913401e-006,-0.875667
4.913651e-006,-0.875667
4.913901e-006,-0.875667
4.914151e-006,-0.875667
4.914401e-006,-0.875667
4.914651e-006,-0.875667
4.914901e-006,-0.875667
4.915151e-006,-0.874
4.915401e-006,-0.875667
4.915651e-006,-0.875667
4.915901e-006,-0.875667
4.916151e-006,-0.874
4.916401e-006,-0.875667
4.916651e-006,-0.875667
4.916901e-006,-0.875667
4.917151e-006,-0.875667
4.917401e-006,-0.875667
4.917651e-006,-0.875667
4.917901e-006,-0.875667
4.918151e-006,-0.875667
4.918401e-006,-0.875667
4.918651e-006,-0.875667
4.918901e-006,-0.875667
4.919151e-006,-0.875667
4.919401e-006,-0.875667
4.919651e-006,-0.875667
4.919901e-006,-0.875667
4.920151e-006,-0.875667
4.920401e-006,-0.875667
4.920651e-006,-0.875667
4.920901e-006,-0.875667
4.921151e-006,-0.875667
4.921401e-006,-0.875667
4.921651e-006,-0.875667
4.921901e-006,-0.875667
4.922151e-006,-0.875667
4.922401e-006,-0.875667
4.922651e-006,-0.875667
4.922901e-006,-0.875667
4.923151e-006,-0.875667
4.923401e-006,-0.875667
4.923651e-006,-0.875667
4.923901e-006,-0.875667
4.924151e-006,-0.875667
4.924401e-006,-0.875667
4.924651e-006,-0.875667
4.924901e-006,-0.875667
4.925151e-006,-0.875667
4.925401e-006,-0.875667
4.925651e-006,-0.875667
4.925901e-006,-0.875667
4.926151e-006,-0.875667
4.926401e-006,-0.875667
4.926651e-006,-0.875667
4.926901e-006,-0.875667
4.927151e-006,-0.874
4.927401e-006,-0.875667
4.927651e-006,-0.875667
4.927901e-006,-0.875667
4.928151e-006,-0.874
4.928401e-006,-0.875667
4.928651e-006,-0.875667
4.928901e-006,-0.875667
4.929151e-006,-0.874
4.929401e-006,-0.875667
4.929651e-006,-0.875667
4.929901e-006,-0.875667
4.930151e-006,-0.874
4.930401e-006,-0.875667
4.930651e-006,-0.875667
4.930901e-006,-0.875667
4.931151e-006,-0.875667
4.931401e-006,-0.875667
4.931651e-006,-0.875667
4.931901e-006,-0.875667
4.932151e-006,-0.875667
4.932401e-006,-0.875667
4.932651e-006,-0.875667
4.932901e-006,-0.875667
4.933151e-006,-0.875667
4.933401e-006,-0.875667
4.933651e-006,-0.875667
4.933901e-006,-0.875667
4.934151e-006,-0.875667
4.934401e-006,-0.875667
4.934651e-006,-0.875667
4.934901e-006,-0.875667
4.935151e-006,-0.875667
4.935401e-006,-0.875667
4.935651e-006,-0.875667
4.935901e-006,-0.875667
4.936151e-006,-0.875667
4.936401e-006,-0.875667
4.936651e-006,-0.875667
4.936901e-006,-0.875667
4.937151e-006,-0.875667
4.937401e-006,-0.875667
4.937651e-006,-0.875667
4.937901e-006,-0.875667
4.938151e-006,-0.875667
4.938401e-006,-0.875667
4.938651e-006,-0.875667
4.938901e-006,-0.875667
4.939151e-006,-0.875667
4.939401e-006,-0.875667
4.939651e-006,-0.875667
4.939901e-006,-0.875667
4.940151e-006,-0.875667
4.940401e-006,-0.875667
4.940651e-006,-0.875667
4.940901e-006,-0.875667
4.941151e-006,-0.875667
4.941401e-006,-0.875667
4.941651e-006,-0.875667
4.941901e-006,-0.875667
4.942151e-006,-0.875667
4.942401e-006,-0.875667
4.942651e-006,-0.875667
4.942901e-006,-0.875667
4.943151e-006,-0.875667
4.943401e-006,-0.875667
4.943651e-006,-0.875667
4.943901e-006,-0.875667
4.944151e-006,-0.875667
4.944401e-006,-0.875667
4.944651e-006,-0.875667
4.944901e-006,-0.875667
4.945151e-006,-0.875667
4.945401e-006,-0.875667
4.945651e-006,-0.875667
4.945901e-006,-0.875667
4.946151e-006,-0.875667
4.946401e-006,-0.875667
4.946651e-006,-0.875667
4.946901e-006,-0.875667
4.947151e-006,-0.875667
4.947401e-006,-0.875667
4.947651e-006,-0.875667
4.947901e-006,-0.875667
4.948151e-006,-0.875667
4.948401e-006,-0.875667
4.948651e-006,-0.875667
4.948901e-006,-0.875667
4.949151e-006,-0.875667
4.949401e-006,-0.875667
4.949651e-006,-0.875667
4.949901e-006,-0.875667
4.950151e-006,-0.875667
4.950401e-006,-0.875667
4.950651e-006,-0.875667
4.950901e-006,-0.875667
4.951151e-006,-0.874
4.951401e-006,-0.875667
4.951651e-006,-0.875667
4.951901e-006,-0.875667
4.952151e-006,-0.874
4.952401e-006,-0.875667
4.952651e-006,-0.875667
4.952901e-006,-0.875667
4.953151e-006,-0.874
4.953401e-006,-0.875667
4.953651e-006,-0.875667
4.953901e-006,-0.875667
4.954151e-006,-0.874
4.954401e-006,-0.875667
4.954651e-006,-0.875667
4.954901e-006,-0.875667
4.955151e-006,-0.874
4.955401e-006,-0.875667
4.955651e-006,-0.875667
4.955901e-006,-0.875667
4.956151e-006,-0.874
4.956401e-006,-0.875667
4.956651e-006,-0.875667
4.956901e-006,-0.875667
4.957151e-006,-0.874
4.957401e-006,-0.875667
4.957651e-006,-0.875667
4.957901e-006,-0.875667
4.958151e-006,-0.874
4.958401e-006,-0.875667
4.958651e-006,-0.875667
4.958901e-006,-0.875667
4.959151e-006,-0.874
4.959401e-006,-0.875667
4.959651e-006,-0.875667
4.959901e-006,-0.875667
4.960151e-006,-0.874
4.960401e-006,-0.875667
4.960651e-006,-0.875667
4.960901e-006,-0.875667
4.961151e-006,-0.874
4.961401e-006,-0.875667
4.961651e-006,-0.875667
4.961901e-006,-0.875667
4.962151e-006,-0.874
4.962401e-006,-0.875667
4.962651e-006,-0.875667
4.962901e-006,-0.875667
4.963151e-006,-0.874
4.963401e-006,-0.875667
4.963651e-006,-0.875667
4.963901e-006,-0.875667
4.964151e-006,-0.875667
4.964401e-006,-0.875667
4.964651e-006,-0.875667
4.964901e-006,-0.875667
4.965151e-006,-0.875667
4.965401e-006,-0.875667
4.965651e-006,-0.875667
4.965901e-006,-0.875667
4.966151e-006,-0.875667
4.966401e-006,-0.875667
4.966651e-006,-0.875667
4.966901e-006,-0.875667
4.967151e-006,-0.875667
4.967401e-006,-0.875667
4.967651e-006,-0.875667
4.967901e-006,-0.875667
4.968151e-006,-0.875667
4.968401e-006,-0.875667
4.968651e-006,-0.875667
4.968901e-006,-0.875667
4.969151e-006,-0.874
4.969401e-006,-0.875667
4.969651e-006,-0.875667
4.969901e-006,-0.875667
4.970151e-006,-0.874
4.970401e-006,-0.875667
4.970651e-006,-0.875667
4.970901e-006,-0.875667
4.971151e-006,-0.874
4.971401e-006,-0.875667
4.971651e-006,-0.875667
4.971901e-006,-0.875667
4.972151e-006,-0.874
4.972401e-006,-0.875667
4.972651e-006,-0.875667
4.972901e-006,-0.875667
4.973151e-006,-0.875667
4.973401e-006,-0.875667
4.973651e-006,-0.875667
4.973901e-006,-0.875667
4.974151e-006,-0.875667
4.974401e-006,-0.875667
4.974651e-006,-0.877333
4.974901e-006,-0.875667
4.975151e-006,-0.875667
4.975401e-006,-0.875667
4.975651e-006,-0.875667
4.975901e-006,-0.875667
4.976151e-006,-0.875667
4.976401e-006,-0.875667
4.976651e-006,-0.875667
4.976901e-006,-0.875667
4.977151e-006,-0.874
4.977401e-006,-0.875667
4.977651e-006,-0.875667
4.977901e-006,-0.875667
4.978151e-006,-0.874
4.978401e-006,-0.875667
4.978651e-006,-0.875667
4.978901e-006,-0.875667
4.979151e-006,-0.874
4.979401e-006,-0.875667
4.979651e-006,-0.875667
4.979901e-006,-0.875667
4.980151e-006,-0.874
4.980401e-006,-0.875667
4.980651e-006,-0.875667
4.980901e-006,-0.875667
4.981151e-006,-0.874
4.981401e-006,-0.875667
4.981651e-006,-0.875667
4.981901e-006,-0.875667
4.982151e-006,-0.874
4.982401e-006,-0.875667
4.982651e-006,-0.875667
4.982901e-006,-0.875667
4.983151e-006,-0.874
4.983401e-006,-0.875667
4.983651e-006,-0.875667
4.983901e-006,-0.875667
4.984151e-006,-0.874
4.984401e-006,-0.875667
4.984651e-006,-0.875667
4.984901e-006,-0.875667
4.985151e-006,-0.874
4.985401e-006,-0.875667
4.985651e-006,-0.875667
4.985901e-006,-0.875667
4.986151e-006,-0.874
4.986401e-006,-0.875667
4.986651e-006,-0.875667
4.986901e-006,-0.875667
4.987151e-006,-0.874
4.987401e-006,-0.875667
4.987651e-006,-0.875667
4.987901e-006,-0.875667
4.988151e-006,-0.874
4.988401e-006,-0.875667
4.988651e-006,-0.875667
4.988901e-006,-0.875667
4.989151e-006,-0.875667
4.989401e-006,-0.875667
4.989651e-006,-0.875667
4.989901e-006,-0.875667
4.990151e-006,-0.875667
4.990401e-006,-0.875667
4.990651e-006,-0.875667
4.990901e-006,-0.875667
4.991151e-006,-0.875667
4.991401e-006,-0.875667
4.991651e-006,-0.875667
4.991901e-006,-0.875667
4.992151e-006,-0.875667
4.992401e-006,-0.875667
4.992651e-006,-0.877333
4.992901e-006,-0.875667
4.993151e-006,-0.875667
4.993401e-006,-0.875667
4.993651e-006,-0.877333
4.993901e-006,-0.875667
4.994151e-006,-0.875667
4.994401e-006,-0.875667
4.994651e-006,-0.877333
4.994901e-006,-0.875667
4.995151e-006,-0.875667
4.995401e-006,-0.875667
4.995651e-006,-0.875667
4.995901e-006,-0.875667
4.996151e-006,-0.875667
4.996401e-006,-0.875667
4.996651e-006,-0.875667
4.996901e-006,-0.875667
4.997151e-006,-0.875667
4.997401e-006,-0.875667
4.997651e-006,-0.875667
4.997901e-006,-0.875667
4.998151e-006,-0.875667
4.998401e-006,-0.875667
4.998651e-006,-0.875667
4.998901e-006,-0.875667
4.999151e-006,-0.875667
4.999401e-006,-0.875667
4.999651e-006,-0.875667
4.999901e-006,-0.875667
5.000151e-006,-0.875667
5.000401e-006,-0.875667
5.000651e-006,-0.875667
5.000901e-006,-0.875667
5.001151e-006,-0.875667
5.001401e-006,-0.875667
5.001651e-006,-0.875667
5.001901e-006,-0.875667
5.002151e-006,-0.875667
5.002401e-006,-0.875667
5.002651e-006,-0.875667
5.002901e-006,-0.875667
5.003151e-006,-0.875667
5.003401e-006,-0.875667
5.003651e-006,-0.877333
5.003901e-006,-0.875667
5.004151e-006,-0.874
5.004401e-006,-0.875667
5.004651e-006,-0.875667
5.004901e-006,-0.875667
5.005151e-006,-0.875667
5.005401e-006,-0.875667
5.005651e-006,-0.875667
5.005901e-006,-0.875667
5.006151e-006,-0.875667
5.006401e-006,-0.875667
5.006651e-006,-0.877333
5.006901e-006,-0.875667
5.007151e-006,-0.875667
5.007401e-006,-0.875667
5.007651e-006,-0.877333
5.007901e-006,-0.875667
5.008151e-006,-0.875667
5.008401e-006,-0.875667
5.008651e-006,-0.877333
5.008901e-006,-0.875667
5.009151e-006,-0.875667
5.009401e-006,-0.875667
5.009651e-006,-0.877333
5.009901e-006,-0.875667
5.010151e-006,-0.875667
5.010401e-006,-0.875667
5.010651e-006,-0.875667
5.010901e-006,-0.875667
5.011151e-006,-0.875667
5.011401e-006,-0.875667
5.011651e-006,-0.875667
5.011901e-006,-0.875667
5.012151e-006,-0.875667
5.012401e-006,-0.875667
5.012651e-006,-0.875667
5.012901e-006,-0.875667
5.013151e-006,-0.875667
5.013401e-006,-0.875667
5.013651e-006,-0.875667
5.013901e-006,-0.875667
5.014151e-006,-0.875667
5.014401e-006,-0.875667
5.014651e-006,-0.877333
5.014901e-006,-0.875667
5.015151e-006,-0.875667
5.015401e-006,-0.875667
5.015651e-006,-0.877333
5.015901e-006,-0.875667
5.016151e-006,-0.875667
5.016401e-006,-0.875667
5.016651e-006,-0.877333
5.016901e-006,-0.875667
5.017151e-006,-0.874
5.017401e-006,-0.875667
5.017651e-006,-0.875667
5.017901e-006,-0.875667
5.018151e-006,-0.874
5.018401e-006,-0.875667
5.018651e-006,-0.875667
5.018901e-006,-0.875667
5.019151e-006,-0.874
5.019401e-006,-0.875667
5.019651e-006,-0.875667
5.019901e-006,-0.875667
5.020151e-006,-0.874
5.020401e-006,-0.875667
5.020651e-006,-0.875667
5.020901e-006,-0.875667
5.021151e-006,-0.874
5.021401e-006,-0.875667
5.021651e-006,-0.875667
5.021901e-006,-0.875667
5.022151e-006,-0.874
5.022401e-006,-0.875667
5.022651e-006,-0.875667
5.022901e-006,-0.875667
5.023151e-006,-0.875667
5.023401e-006,-0.875667
5.023651e-006,-0.877333
5.023901e-006,-0.875667
5.024151e-006,-0.875667
5.024401e-006,-0.875667
5.024651e-006,-0.877333
5.024901e-006,-0.875667
5.025151e-006,-0.875667
5.025401e-006,-0.875667
5.025651e-006,-0.875667
5.025901e-006,-0.875667
5.026151e-006,-0.875667
5.026401e-006,-0.875667
5.026651e-006,-0.875667
5.026901e-006,-0.875667
5.027151e-006,-0.875667
5.027401e-006,-0.875667
5.027651e-006,-0.875667
5.027901e-006,-0.875667
5.028151e-006,-0.875667
5.028401e-006,-0.875667
5.028651e-006,-0.875667
5.028901e-006,-0.875667
5.029151e-006,-0.875667
5.029401e-006,-0.875667
5.029651e-006,-0.875667
5.029901e-006,-0.875667
5.030151e-006,-0.875667
5.030401e-006,-0.875667
5.030651e-006,-0.875667
5.030901e-006,-0.875667
5.031151e-006,-0.874
5.031401e-006,-0.875667
5.031651e-006,-0.875667
5.031901e-006,-0.875667
5.032151e-006,-0.874
5.032401e-006,-0.875667
5.032651e-006,-0.875667
5.032901e-006,-0.875667
5.033151e-006,-0.874
5.033401e-006,-0.875667
5.033651e-006,-0.875667
5.033901e-006,-0.875667
5.034151e-006,-0.874
5.034401e-006,-0.875667
5.034651e-006,-0.875667
5.034901e-006,-0.875667
5.035151e-006,-0.875667
5.035401e-006,-0.875667
5.035651e-006,-0.875667
5.035901e-006,-0.875667
5.036151e-006,-0.875667
5.036401e-006,-0.875667
5.036651e-006,-0.875667
5.036901e-006,-0.875667
5.037151e-006,-0.875667
5.037401e-006,-0.875667
5.037651e-006,-0.875667
5.037901e-006,-0.875667
5.038151e-006,-0.875667
5.038401e-006,-0.875667
5.038651e-006,-0.875667
5.038901e-006,-0.875667
5.039151e-006,-0.875667
5.039401e-006,-0.875667
5.039651e-006,-0.875667
5.039901e-006,-0.875667
5.040151e-006,-0.875667
5.040401e-006,-0.875667
5.040651e-006,-0.875667
5.040901e-006,-0.875667
5.041151e-006,-0.875667
5.041401e-006,-0.875667
5.041651e-006,-0.875667
5.041901e-006,-0.875667
5.042151e-006,-0.875667
5.042401e-006,-0.875667
5.042651e-006,-0.875667
5.042901e-006,-0.875667
5.043151e-006,-0.875667
5.043401e-006,-0.875667
5.043651e-006,-0.875667
5.043901e-006,-0.875667
5.044151e-006,-0.875667
5.044401e-006,-0.875667
5.044651e-006,-0.875667
5.044901e-006,-0.875667
5.045151e-006,-0.875667
5.045401e-006,-0.875667
5.045651e-006,-0.875667
5.045901e-006,-0.875667
5.046151e-006,-0.875667
5.046401e-006,-0.875667
5.046651e-006,-0.875667
5.046901e-006,-0.875667
5.047151e-006,-0.875667
5.047401e-006,-0.875667
5.047651e-006,-0.875667
5.047901e-006,-0.875667
5.048151e-006,-0.875667
5.048401e-006,-0.875667
5.048651e-006,-0.875667
5.048901e-006,-0.875667
5.049151e-006,-0.875667
5.049401e-006,-0.875667
5.049651e-006,-0.875667
5.049901e-006,-0.875667
5.050151e-006,-0.875667
5.050401e-006,-0.875667
5.050651e-006,-0.875667
5.050901e-006,-0.875667
5.051151e-006,-0.875667
5.051401e-006,-0.875667
5.051651e-006,-0.875667
5.051901e-006,-0.875667
5.052151e-006,-0.875667
5.052401e-006,-0.875667
5.052651e-006,-0.875667
5.052901e-006,-0.875667
5.053151e-006,-0.875667
5.053401e-006,-0.875667
5.053651e-006,-0.875667
5.053901e-006,-0.874
5.054151e-006,-0.875667
5.054401e-006,-0.875667
5.054651e-006,-0.875667
5.054901e-006,-0.875667
5.055151e-006,-0.875667
5.055401e-006,-0.875667
5.055651e-006,-0.875667
5.055901e-006,-0.875667
5.056151e-006,-0.874
5.056401e-006,-0.875667
5.056651e-006,-0.875667
5.056901e-006,-0.875667
5.057151e-006,-0.874
5.057401e-006,-0.875667
5.057651e-006,-0.875667
5.057901e-006,-0.875667
5.058151e-006,-0.875667
5.058401e-006,-0.875667
5.058651e-006,-0.875667
5.058901e-006,-0.875667
5.059151e-006,-0.875667
5.059401e-006,-0.875667
5.059651e-006,-0.875667
5.059901e-006,-0.875667
5.060151e-006,-0.875667
5.060401e-006,-0.875667
5.060651e-006,-0.875667
5.060901e-006,-0.875667
5.061151e-006,-0.875667
5.061401e-006,-0.875667
5.061651e-006,-0.875667
5.061901e-006,-0.875667
5.062151e-006,-0.874
5.062401e-006,-0.875667
5.062651e-006,-0.875667
5.062901e-006,-0.875667
5.063151e-006,-0.874
5.063401e-006,-0.875667
5.063651e-006,-0.877333
5.063901e-006,-0.877333
5.064151e-006,-0.877333
5.064401e-006,-0.875667
5.064651e-006,-0.875667
5.064901e-006,-0.870667
5.065151e-006,-0.862333
5.065401e-006,-0.849
5.065651e-006,-0.824
5.065901e-006,-0.782333
5.066151e-006,-0.724
5.066401e-006,-0.635667
5.066651e-006,-0.530667
5.066901e-006,-0.487333
5.067151e-006,-0.487333
5.067401e-006,-0.487333
5.067651e-006,-0.487333
5.067901e-006,-0.487333
5.068151e-006,-0.487333
5.068401e-006,-0.487333
5.068651e-006,-0.487333
5.068901e-006,-0.487333
5.069151e-006,-0.487333
5.069401e-006,-0.487333
5.069651e-006,-0.487333
5.069901e-006,-0.487333
5.070151e-006,-0.487333
5.070401e-006,-0.487333
5.070651e-006,-0.487333
5.070901e-006,-0.487333
5.071151e-006,-0.487333
5.071401e-006,-0.487333
5.071651e-006,-0.487333
5.071901e-006,-0.487333
5.072151e-006,-0.487333
5.072401e-006,-0.487333
5.072651e-006,-0.487333
5.072901e-006,-0.487333
5.073151e-006,-0.487333
5.073401e-006,-0.487333
5.073651e-006,-0.487333
5.073901e-006,-0.487333
5.074151e-006,-0.487333
5.074401e-006,-0.487333
5.074651e-006,-0.487333
5.074901e-006,-0.487333
5.075151e-006,-0.487333
5.075401e-006,-0.487333
5.075651e-006,-0.487333
5.075901e-006,-0.487333
5.076151e-006,-0.487333
5.076401e-006,-0.487333
5.076651e-006,-0.487333
5.076901e-006,-0.487333
5.077151e-006,-0.487333
5.077401e-006,-0.487333
5.077651e-006,-0.487333
5.077901e-006,-0.487333
5.078151e-006,-0.487333
5.078401e-006,-0.487333
5.078651e-006,-0.487333
5.078901e-006,-0.487333
5.079151e-006,-0.487333
5.079401e-006,-0.487333
5.079651e-006,-0.487333
5.079901e-006,-0.487333
5.080151e-006,-0.487333
5.080401e-006,-0.487333
5.080651e-006,-0.487333
5.080901e-006,-0.487333
5.081151e-006,-0.487333
5.081401e-006,-0.487333
5.081651e-006,-0.487333
5.081901e-006,-0.487333
5.082151e-006,-0.487333
5.082401e-006,-0.487333
5.082651e-006,-0.487333
5.082901e-006,-0.487333
5.083151e-006,-0.487333
5.083401e-006,-0.487333
5.083651e-006,-0.487333
5.083901e-006,-0.487333
5.084151e-006,-0.487333
5.084401e-006,-0.487333
5.084651e-006,-0.487333
5.084901e-006,-0.487333
5.085151e-006,-0.487333
5.085401e-006,-0.487333
5.085651e-006,-0.487333
5.085901e-006,-0.487333
5.086151e-006,-0.487333
5.086401e-006,-0.487333
5.086651e-006,-0.487333
5.086901e-006,-0.487333
5.087151e-006,-0.487333
5.087401e-006,-0.487333
5.087651e-006,-0.487333
5.087901e-006,-0.487333
5.088151e-006,-0.487333
5.088401e-006,-0.487333
5.088651e-006,-0.487333
5.088901e-006,-0.487333
5.089151e-006,-0.487333
5.089401e-006,-0.487333
5.089651e-006,-0.487333
5.089901e-006,-0.487333
5.090151e-006,-0.487333
5.090401e-006,-0.487333
5.090651e-006,-0.487333
5.090901e-006,-0.487333
5.091151e-006,-0.487333
5.091401e-006,-0.487333
5.091651e-006,-0.487333
5.091901e-006,-0.487333
5.092151e-006,-0.487333
5.092401e-006,-0.487333
5.092651e-006,-0.487333
5.092901e-006,-0.487333
5.093151e-006,-0.487333
5.093401e-006,-0.487333
5.093651e-006,-0.487333
5.093901e-006,-0.487333
5.094151e-006,-0.487333
5.094401e-006,-0.487333
5.094651e-006,-0.487333
5.094901e-006,-0.487333
5.095151e-006,-0.487333
5.095401e-006,-0.487333
5.095651e-006,-0.487333
5.095901e-006,-0.487333
5.096151e-006,-0.487333
5.096401e-006,-0.487333
5.096651e-006,-0.487333
5.096901e-006,-0.487333
5.097151e-006,-0.487333
5.097401e-006,-0.487333
