LECROYWS3034z,45662,Waveform
5.097651e-006,-0.487333
5.097901e-006,-0.487333
5.098151e-006,-0.487333
5.098401e-006,-0.487333
5.098651e-006,-0.487333
5.098901e-006,-0.487333
5.099151e-006,-0.487333
5.099401e-006,-0.487333
5.099651e-006,-0.487333
5.099901e-006,-0.487333
5.100151e-006,-0.487333
5.100401e-006,-0.487333
5.100651e-006,-0.487333
5.100901e-006,-0.487333
5.101151e-006,-0.487333
5.101401e-006,-0.487333
5.101651e-006,-0.487333
5.101901e-006,-0.487333
5.102151e-006,-0.487333
5.102401e-006,-0.487333
5.102651e-006,-0.487333
5.102901e-006,-0.487333
5.103151e-006,-0.487333
5.103401e-006,-0.487333
5.103651e-006,-0.487333
5.103901e-006,-0.487333
5.104151e-006,-0.487333
5.104401e-006,-0.487333
5.104651e-006,-0.487333
5.104901e-006,-0.487333
5.105151e-006,-0.487333
5.105401e-006,-0.487333
5.105651e-006,-0.487333
5.105901e-006,-0.487333
5.106151e-006,-0.487333
5.106401e-006,-0.487333
5.106651e-006,-0.487333
5.106901e-006,-0.487333
5.107151e-006,-0.487333
5.107401e-006,-0.487333
5.107651e-006,-0.487333
5.107901e-006,-0.487333
5.108151e-006,-0.487333
5.108401e-006,-0.487333
5.108651e-006,-0.487333
5.108901e-006,-0.487333
5.109151e-006,-0.487333
5.109401e-006,-0.487333
5.109651e-006,-0.487333
5.109901e-006,-0.487333
5.110151e-006,-0.487333
5.110401e-006,-0.487333
5.110651e-006,-0.487333
5.110901e-006,-0.487333
5.111151e-006,-0.487333
5.111401e-006,-0.487333
5.111651e-006,-0.487333
5.111901e-006,-0.487333
5.112151e-006,-0.487333
5.112401e-006,-0.487333
5.112651e-006,-0.487333
5.112901e-006,-0.487333
5.113151e-006,-0.487333
5.113401e-006,-0.487333
5.113651e-006,-0.487333
5.113901e-006,-0.487333
5.114151e-006,-0.487333
5.114401e-006,-0.487333
5.114651e-006,-0.487333
5.114901e-006,-0.487333
5.115151e-006,-0.487333
5.115401e-006,-0.487333
5.115651e-006,-0.487333
5.115901e-006,-0.487333
5.116151e-006,-0.487333
5.116401e-006,-0.487333
5.116651e-006,-0.487333
5.116901e-006,-0.487333
5.117151e-006,-0.487333
5.117401e-006,-0.487333
5.117651e-006,-0.487333
5.117901e-006,-0.487333
5.118151e-006,-0.487333
5.118401e-006,-0.487333
5.118651e-006,-0.487333
5.118901e-006,-0.487333
5.119151e-006,-0.487333
5.119401e-006,-0.487333
5.119651e-006,-0.487333
5.119901e-006,-0.487333
5.120151e-006,-0.487333
5.120401e-006,-0.487333
5.120651e-006,-0.487333
5.120901e-006,-0.487333
5.121151e-006,-0.487333
5.121401e-006,-0.487333
5.121651e-006,-0.487333
5.121901e-006,-0.487333
5.122151e-006,-0.487333
5.122401e-006,-0.487333
5.122651e-006,-0.487333
5.122901e-006,-0.487333
5.123151e-006,-0.487333
5.123401e-006,-0.487333
5.123651e-006,-0.487333
5.123901e-006,-0.487333
5.124151e-006,-0.487333
5.124401e-006,-0.487333
5.124651e-006,-0.487333
5.124901e-006,-0.487333
5.125151e-006,-0.487333
5.125401e-006,-0.487333
5.125651e-006,-0.487333
5.125901e-006,-0.487333
5.126151e-006,-0.487333
5.126401e-006,-0.487333
5.126651e-006,-0.487333
5.126901e-006,-0.487333
5.127151e-006,-0.487333
5.127401e-006,-0.487333
5.127651e-006,-0.487333
5.127901e-006,-0.487333
5.128151e-006,-0.487333
5.128401e-006,-0.487333
5.128651e-006,-0.487333
5.128901e-006,-0.487333
5.129151e-006,-0.487333
5.129401e-006,-0.487333
5.129651e-006,-0.487333
5.129901e-006,-0.487333
5.130151e-006,-0.487333
5.130401e-006,-0.487333
5.130651e-006,-0.487333
5.130901e-006,-0.487333
5.131151e-006,-0.487333
5.131401e-006,-0.609
5.131651e-006,-0.739
5.131901e-006,-0.842333
5.132151e-006,-0.912333
5.132401e-006,-0.912333
5.132651e-006,-0.912333
5.132901e-006,-0.912333
5.133151e-006,-0.882333
5.133401e-006,-0.860667
5.133651e-006,-0.855667
5.133901e-006,-0.864
5.134151e-006,-0.875667
5.134401e-006,-0.880667
5.134651e-006,-0.880667
5.134901e-006,-0.877333
5.135151e-006,-0.875667
5.135401e-006,-0.874
5.135651e-006,-0.872333
5.135901e-006,-0.872333
5.136151e-006,-0.872333
5.136401e-006,-0.872333
5.136651e-006,-0.870667
5.136901e-006,-0.867333
5.137151e-006,-0.864
5.137401e-006,-0.865667
5.137651e-006,-0.870667
5.137901e-006,-0.874
5.138151e-006,-0.877333
5.138401e-006,-0.877333
5.138651e-006,-0.879
5.138901e-006,-0.880667
5.139151e-006,-0.882333
5.139401e-006,-0.880667
5.139651e-006,-0.880667
5.139901e-006,-0.880667
5.140151e-006,-0.882333
5.140401e-006,-0.884
5.140651e-006,-0.884
5.140901e-006,-0.880667
5.141151e-006,-0.880667
5.141401e-006,-0.880667
5.141651e-006,-0.882333
5.141901e-006,-0.880667
5.142151e-006,-0.880667
5.142401e-006,-0.879
5.142651e-006,-0.880667
5.142901e-006,-0.879
5.143151e-006,-0.877333
5.143401e-006,-0.875667
5.143651e-006,-0.875667
5.143901e-006,-0.877333
5.144151e-006,-0.879
5.144401e-006,-0.879
5.144651e-006,-0.880667
5.144901e-006,-0.882333
5.145151e-006,-0.882333
5.145401e-006,-0.884
5.145651e-006,-0.885667
5.145901e-006,-0.885667
5.146151e-006,-0.885667
5.146401e-006,-0.882333
5.146651e-006,-0.872333
5.146901e-006,-0.855667
5.147151e-006,-0.832333
5.147401e-006,-0.804
5.147651e-006,-0.777333
5.147901e-006,-0.749
5.148151e-006,-0.729
5.148401e-006,-0.715667
5.148651e-006,-0.715667
5.148901e-006,-0.729
5.149151e-006,-0.754
5.149401e-006,-0.790667
5.149651e-006,-0.830667
5.149901e-006,-0.864
5.150151e-006,-0.890667
5.150401e-006,-0.900667
5.150651e-006,-0.902333
5.150901e-006,-0.892333
5.151151e-006,-0.882333
5.151401e-006,-0.875667
5.151651e-006,-0.870667
5.151901e-006,-0.870667
5.152151e-006,-0.872333
5.152401e-006,-0.874
5.152651e-006,-0.875667
5.152901e-006,-0.875667
5.153151e-006,-0.875667
5.153401e-006,-0.875667
5.153651e-006,-0.875667
5.153901e-006,-0.875667
5.154151e-006,-0.874
5.154401e-006,-0.874
5.154651e-006,-0.872333
5.154901e-006,-0.870667
5.155151e-006,-0.869
5.155401e-006,-0.869
5.155651e-006,-0.869
5.155901e-006,-0.870667
5.156151e-006,-0.870667
5.156401e-006,-0.872333
5.156651e-006,-0.872333
5.156901e-006,-0.872333
5.157151e-006,-0.872333
5.157401e-006,-0.872333
5.157651e-006,-0.872333
5.157901e-006,-0.872333
5.158151e-006,-0.874
5.158401e-006,-0.875667
5.158651e-006,-0.875667
5.158901e-006,-0.875667
5.159151e-006,-0.874
5.159401e-006,-0.875667
5.159651e-006,-0.875667
5.159901e-006,-0.875667
5.160151e-006,-0.875667
5.160401e-006,-0.875667
5.160651e-006,-0.875667
5.160901e-006,-0.874
5.161151e-006,-0.872333
5.161401e-006,-0.870667
5.161651e-006,-0.870667
5.161901e-006,-0.870667
5.162151e-006,-0.869
5.162401e-006,-0.870667
5.162651e-006,-0.870667
5.162901e-006,-0.872333
5.163151e-006,-0.874
5.163401e-006,-0.879
5.163651e-006,-0.884
5.163901e-006,-0.890667
5.164151e-006,-0.899
5.164401e-006,-0.905667
5.164651e-006,-0.909
5.164901e-006,-0.909
5.165151e-006,-0.904
5.165401e-006,-0.895667
5.165651e-006,-0.884
5.165901e-006,-0.869
5.166151e-006,-0.854
5.166401e-006,-0.842333
5.166651e-006,-0.834
5.166901e-006,-0.830667
5.167151e-006,-0.837333
5.167401e-006,-0.844
5.167651e-006,-0.857333
5.167901e-006,-0.867333
5.168151e-006,-0.877333
5.168401e-006,-0.882333
5.168651e-006,-0.884
5.168901e-006,-0.882333
5.169151e-006,-0.877333
5.169401e-006,-0.875667
5.169651e-006,-0.872333
5.169901e-006,-0.872333
5.170151e-006,-0.872333
5.170401e-006,-0.874
5.170651e-006,-0.874
5.170901e-006,-0.874
5.171151e-006,-0.874
5.171401e-006,-0.875667
5.171651e-006,-0.875667
5.171901e-006,-0.875667
5.172151e-006,-0.875667
5.172401e-006,-0.875667
5.172651e-006,-0.875667
5.172901e-006,-0.875667
5.173151e-006,-0.874
5.173401e-006,-0.874
5.173651e-006,-0.874
5.173901e-006,-0.874
5.174151e-006,-0.874
5.174401e-006,-0.874
5.174651e-006,-0.874
5.174901e-006,-0.874
5.175151e-006,-0.874
5.175401e-006,-0.874
5.175651e-006,-0.874
5.175901e-006,-0.874
5.176151e-006,-0.874
5.176401e-006,-0.874
5.176651e-006,-0.875667
5.176901e-006,-0.875667
5.177151e-006,-0.874
5.177401e-006,-0.874
5.177651e-006,-0.875667
5.177901e-006,-0.875667
5.178151e-006,-0.875667
5.178401e-006,-0.877333
5.178651e-006,-0.877333
5.178901e-006,-0.875667
5.179151e-006,-0.874
5.179401e-006,-0.874
5.179651e-006,-0.874
5.179901e-006,-0.872333
5.180151e-006,-0.870667
5.180401e-006,-0.869
5.180651e-006,-0.869
5.180901e-006,-0.867333
5.181151e-006,-0.865667
5.181401e-006,-0.865667
5.181651e-006,-0.869
5.181901e-006,-0.870667
5.182151e-006,-0.875667
5.182401e-006,-0.880667
5.182651e-006,-0.887333
5.182901e-006,-0.889
5.183151e-006,-0.890667
5.183401e-006,-0.889
5.183651e-006,-0.887333
5.183901e-006,-0.882333
5.184151e-006,-0.874
5.184401e-006,-0.869
5.184651e-006,-0.865667
5.184901e-006,-0.862333
5.185151e-006,-0.862333
5.185401e-006,-0.864
5.185651e-006,-0.867333
5.185901e-006,-0.870667
5.186151e-006,-0.874
5.186401e-006,-0.877333
5.186651e-006,-0.877333
5.186901e-006,-0.877333
5.187151e-006,-0.875667
5.187401e-006,-0.875667
5.187651e-006,-0.875667
5.187901e-006,-0.874
5.188151e-006,-0.874
5.188401e-006,-0.874
5.188651e-006,-0.874
5.188901e-006,-0.874
5.189151e-006,-0.874
5.189401e-006,-0.874
5.189651e-006,-0.875667
5.189901e-006,-0.875667
5.190151e-006,-0.875667
5.190401e-006,-0.875667
5.190651e-006,-0.875667
5.190901e-006,-0.875667
5.191151e-006,-0.875667
5.191401e-006,-0.875667
5.191651e-006,-0.875667
5.191901e-006,-0.875667
5.192151e-006,-0.874
5.192401e-006,-0.875667
5.192651e-006,-0.875667
5.192901e-006,-0.875667
5.193151e-006,-0.874
5.193401e-006,-0.875667
5.193651e-006,-0.875667
5.193901e-006,-0.875667
5.194151e-006,-0.874
5.194401e-006,-0.875667
5.194651e-006,-0.875667
5.194901e-006,-0.875667
5.195151e-006,-0.874
5.195401e-006,-0.875667
5.195651e-006,-0.875667
5.195901e-006,-0.875667
5.196151e-006,-0.875667
5.196401e-006,-0.875667
5.196651e-006,-0.877333
5.196901e-006,-0.877333
5.197151e-006,-0.877333
5.197401e-006,-0.877333
5.197651e-006,-0.877333
5.197901e-006,-0.877333
5.198151e-006,-0.875667
5.198401e-006,-0.875667
5.198651e-006,-0.874
5.198901e-006,-0.872333
5.199151e-006,-0.870667
5.199401e-006,-0.869
5.199651e-006,-0.869
5.199901e-006,-0.870667
5.200151e-006,-0.870667
5.200401e-006,-0.874
5.200651e-006,-0.877333
5.200901e-006,-0.879
5.201151e-006,-0.880667
5.201401e-006,-0.880667
5.201651e-006,-0.880667
5.201901e-006,-0.879
5.202151e-006,-0.877333
5.202401e-006,-0.875667
5.202651e-006,-0.874
5.202901e-006,-0.870667
5.203151e-006,-0.870667
5.203401e-006,-0.870667
5.203651e-006,-0.872333
5.203901e-006,-0.872333
5.204151e-006,-0.874
5.204401e-006,-0.875667
5.204651e-006,-0.875667
5.204901e-006,-0.875667
5.205151e-006,-0.874
5.205401e-006,-0.875667
5.205651e-006,-0.875667
5.205901e-006,-0.874
5.206151e-006,-0.874
5.206401e-006,-0.874
5.206651e-006,-0.875667
5.206901e-006,-0.874
5.207151e-006,-0.874
5.207401e-006,-0.875667
5.207651e-006,-0.875667
5.207901e-006,-0.875667
5.208151e-006,-0.874
5.208401e-006,-0.875667
5.208651e-006,-0.875667
5.208901e-006,-0.875667
5.209151e-006,-0.874
5.209401e-006,-0.875667
5.209651e-006,-0.875667
5.209901e-006,-0.875667
5.210151e-006,-0.874
5.210401e-006,-0.875667
5.210651e-006,-0.875667
5.210901e-006,-0.875667
5.211151e-006,-0.874
5.211401e-006,-0.875667
5.211651e-006,-0.875667
5.211901e-006,-0.875667
5.212151e-006,-0.874
5.212401e-006,-0.875667
5.212651e-006,-0.875667
5.212901e-006,-0.875667
5.213151e-006,-0.874
5.213401e-006,-0.874
5.213651e-006,-0.874
5.213901e-006,-0.874
5.214151e-006,-0.874
5.214401e-006,-0.874
5.214651e-006,-0.875667
5.214901e-006,-0.875667
5.215151e-006,-0.874
5.215401e-006,-0.875667
5.215651e-006,-0.875667
5.215901e-006,-0.875667
5.216151e-006,-0.877333
5.216401e-006,-0.875667
5.216651e-006,-0.875667
5.216901e-006,-0.874
5.217151e-006,-0.874
5.217401e-006,-0.872333
5.217651e-006,-0.872333
5.217901e-006,-0.872333
5.218151e-006,-0.872333
5.218401e-006,-0.872333
5.218651e-006,-0.874
5.218901e-006,-0.875667
5.219151e-006,-0.875667
5.219401e-006,-0.875667
5.219651e-006,-0.877333
5.219901e-006,-0.875667
5.220151e-006,-0.875667
5.220401e-006,-0.875667
5.220651e-006,-0.875667
5.220901e-006,-0.874
5.221151e-006,-0.872333
5.221401e-006,-0.872333
5.221651e-006,-0.872333
5.221901e-006,-0.872333
5.222151e-006,-0.874
5.222401e-006,-0.874
5.222651e-006,-0.875667
5.222901e-006,-0.875667
5.223151e-006,-0.874
5.223401e-006,-0.874
5.223651e-006,-0.875667
5.223901e-006,-0.875667
5.224151e-006,-0.874
5.224401e-006,-0.874
5.224651e-006,-0.875667
5.224901e-006,-0.874
5.225151e-006,-0.874
5.225401e-006,-0.874
5.225651e-006,-0.875667
5.225901e-006,-0.874
5.226151e-006,-0.874
5.226401e-006,-0.875667
5.226651e-006,-0.875667
5.226901e-006,-0.874
5.227151e-006,-0.874
5.227401e-006,-0.875667
5.227651e-006,-0.875667
5.227901e-006,-0.874
5.228151e-006,-0.874
5.228401e-006,-0.875667
5.228651e-006,-0.875667
5.228901e-006,-0.874
5.229151e-006,-0.874
5.229401e-006,-0.875667
5.229651e-006,-0.875667
5.229901e-006,-0.874
5.230151e-006,-0.874
5.230401e-006,-0.875667
5.230651e-006,-0.875667
5.230901e-006,-0.874
5.231151e-006,-0.874
5.231401e-006,-0.875667
5.231651e-006,-0.875667
5.231901e-006,-0.874
5.232151e-006,-0.874
5.232401e-006,-0.874
5.232651e-006,-0.875667
5.232901e-006,-0.874
5.233151e-006,-0.874
5.233401e-006,-0.875667
5.233651e-006,-0.875667
5.233901e-006,-0.875667
5.234151e-006,-0.875667
5.234401e-006,-0.875667
5.234651e-006,-0.875667
5.234901e-006,-0.875667
5.235151e-006,-0.874
5.235401e-006,-0.874
5.235651e-006,-0.874
5.235901e-006,-0.874
5.236151e-006,-0.874
5.236401e-006,-0.874
5.236651e-006,-0.874
5.236901e-006,-0.874
5.237151e-006,-0.874
5.237401e-006,-0.874
5.237651e-006,-0.875667
5.237901e-006,-0.875667
5.238151e-006,-0.874
5.238401e-006,-0.875667
5.238651e-006,-0.875667
5.238901e-006,-0.874
5.239151e-006,-0.874
5.239401e-006,-0.875667
5.239651e-006,-0.875667
5.239901e-006,-0.874
5.240151e-006,-0.874
5.240401e-006,-0.875667
5.240651e-006,-0.875667
5.240901e-006,-0.875667
5.241151e-006,-0.874
5.241401e-006,-0.875667
5.241651e-006,-0.875667
5.241901e-006,-0.875667
5.242151e-006,-0.874
5.242401e-006,-0.875667
5.242651e-006,-0.875667
5.242901e-006,-0.875667
5.243151e-006,-0.874
5.243401e-006,-0.875667
5.243651e-006,-0.875667
5.243901e-006,-0.875667
5.244151e-006,-0.874
5.244401e-006,-0.875667
5.244651e-006,-0.875667
5.244901e-006,-0.875667
5.245151e-006,-0.874
5.245401e-006,-0.874
5.245651e-006,-0.875667
5.245901e-006,-0.875667
5.246151e-006,-0.874
5.246401e-006,-0.874
5.246651e-006,-0.875667
5.246901e-006,-0.875667
5.247151e-006,-0.874
5.247401e-006,-0.875667
5.247651e-006,-0.875667
5.247901e-006,-0.875667
5.248151e-006,-0.874
5.248401e-006,-0.875667
5.248651e-006,-0.875667
5.248901e-006,-0.875667
5.249151e-006,-0.874
5.249401e-006,-0.875667
5.249651e-006,-0.875667
5.249901e-006,-0.874
5.250151e-006,-0.874
5.250401e-006,-0.874
5.250651e-006,-0.874
5.250901e-006,-0.874
5.251151e-006,-0.874
5.251401e-006,-0.874
5.251651e-006,-0.875667
5.251901e-006,-0.874
5.252151e-006,-0.874
5.252401e-006,-0.875667
5.252651e-006,-0.875667
5.252901e-006,-0.874
5.253151e-006,-0.874
5.253401e-006,-0.875667
5.253651e-006,-0.875667
5.253901e-006,-0.874
5.254151e-006,-0.874
5.254401e-006,-0.874
5.254651e-006,-0.874
5.254901e-006,-0.874
5.255151e-006,-0.874
5.255401e-006,-0.874
5.255651e-006,-0.875667
5.255901e-006,-0.874
5.256151e-006,-0.874
5.256401e-006,-0.874
5.256651e-006,-0.875667
5.256901e-006,-0.874
5.257151e-006,-0.874
5.257401e-006,-0.874
5.257651e-006,-0.874
5.257901e-006,-0.874
5.258151e-006,-0.874
5.258401e-006,-0.874
5.258651e-006,-0.874
5.258901e-006,-0.874
5.259151e-006,-0.874
5.259401e-006,-0.874
5.259651e-006,-0.874
5.259901e-006,-0.874
5.260151e-006,-0.874
5.260401e-006,-0.874
5.260651e-006,-0.875667
5.260901e-006,-0.874
5.261151e-006,-0.874
5.261401e-006,-0.874
5.261651e-006,-0.875667
5.261901e-006,-0.874
5.262151e-006,-0.874
5.262401e-006,-0.875667
5.262651e-006,-0.875667
5.262901e-006,-0.874
5.263151e-006,-0.874
5.263401e-006,-0.875667
5.263651e-006,-0.875667
5.263901e-006,-0.874
5.264151e-006,-0.874
5.264401e-006,-0.875667
5.264651e-006,-0.875667
5.264901e-006,-0.874
5.265151e-006,-0.874
5.265401e-006,-0.875667
5.265651e-006,-0.875667
5.265901e-006,-0.874
5.266151e-006,-0.874
5.266401e-006,-0.875667
5.266651e-006,-0.875667
5.266901e-006,-0.875667
5.267151e-006,-0.875667
5.267401e-006,-0.875667
5.267651e-006,-0.875667
5.267901e-006,-0.875667
5.268151e-006,-0.874
5.268401e-006,-0.875667
5.268651e-006,-0.874
5.268901e-006,-0.874
5.269151e-006,-0.874
5.269401e-006,-0.875667
5.269651e-006,-0.875667
5.269901e-006,-0.875667
5.270151e-006,-0.874
5.270401e-006,-0.875667
5.270651e-006,-0.875667
5.270901e-006,-0.875667
5.271151e-006,-0.874
5.271401e-006,-0.875667
5.271651e-006,-0.875667
5.271901e-006,-0.875667
5.272151e-006,-0.874
5.272401e-006,-0.875667
5.272651e-006,-0.875667
5.272901e-006,-0.875667
5.273151e-006,-0.874
5.273401e-006,-0.875667
5.273651e-006,-0.875667
5.273901e-006,-0.875667
5.274151e-006,-0.874
5.274401e-006,-0.875667
5.274651e-006,-0.875667
5.274901e-006,-0.875667
5.275151e-006,-0.874
5.275401e-006,-0.875667
5.275651e-006,-0.875667
5.275901e-006,-0.875667
5.276151e-006,-0.874
5.276401e-006,-0.875667
5.276651e-006,-0.875667
5.276901e-006,-0.875667
5.277151e-006,-0.874
5.277401e-006,-0.874
5.277651e-006,-0.875667
5.277901e-006,-0.875667
5.278151e-006,-0.874
5.278401e-006,-0.875667
5.278651e-006,-0.875667
5.278901e-006,-0.875667
5.279151e-006,-0.874
5.279401e-006,-0.875667
5.279651e-006,-0.875667
5.279901e-006,-0.875667
5.280151e-006,-0.875667
5.280401e-006,-0.875667
5.280651e-006,-0.875667
5.280901e-006,-0.875667
5.281151e-006,-0.875667
5.281401e-006,-0.875667
5.281651e-006,-0.875667
5.281901e-006,-0.875667
5.282151e-006,-0.875667
5.282401e-006,-0.875667
5.282651e-006,-0.875667
5.282901e-006,-0.875667
5.283151e-006,-0.874
5.283401e-006,-0.875667
5.283651e-006,-0.875667
5.283901e-006,-0.875667
5.284151e-006,-0.874
5.284401e-006,-0.875667
5.284651e-006,-0.875667
5.284901e-006,-0.875667
5.285151e-006,-0.874
5.285401e-006,-0.875667
5.285651e-006,-0.875667
5.285901e-006,-0.875667
5.286151e-006,-0.874
5.286401e-006,-0.875667
5.286651e-006,-0.875667
5.286901e-006,-0.875667
5.287151e-006,-0.874
5.287401e-006,-0.875667
5.287651e-006,-0.875667
5.287901e-006,-0.875667
5.288151e-006,-0.874
5.288401e-006,-0.875667
5.288651e-006,-0.875667
5.288901e-006,-0.875667
5.289151e-006,-0.874
5.289401e-006,-0.875667
5.289651e-006,-0.875667
5.289901e-006,-0.875667
5.290151e-006,-0.874
5.290401e-006,-0.875667
5.290651e-006,-0.875667
5.290901e-006,-0.874
5.291151e-006,-0.874
5.291401e-006,-0.875667
5.291651e-006,-0.875667
5.291901e-006,-0.874
5.292151e-006,-0.874
5.292401e-006,-0.875667
5.292651e-006,-0.875667
5.292901e-006,-0.874
5.293151e-006,-0.874
5.293401e-006,-0.875667
5.293651e-006,-0.875667
5.293901e-006,-0.874
5.294151e-006,-0.874
5.294401e-006,-0.875667
5.294651e-006,-0.875667
5.294901e-006,-0.875667
5.295151e-006,-0.874
5.295401e-006,-0.875667
5.295651e-006,-0.875667
5.295901e-006,-0.875667
5.296151e-006,-0.874
5.296401e-006,-0.875667
5.296651e-006,-0.875667
5.296901e-006,-0.875667
5.297151e-006,-0.874
5.297401e-006,-0.875667
5.297651e-006,-0.875667
5.297901e-006,-0.874
5.298151e-006,-0.874
5.298401e-006,-0.875667
5.298651e-006,-0.875667
5.298901e-006,-0.874
5.299151e-006,-0.874
5.299401e-006,-0.875667
5.299651e-006,-0.875667
5.299901e-006,-0.874
5.300151e-006,-0.874
5.300401e-006,-0.875667
5.300651e-006,-0.875667
5.300901e-006,-0.875667
5.301151e-006,-0.874
5.301401e-006,-0.875667
5.301651e-006,-0.875667
5.301901e-006,-0.875667
5.302151e-006,-0.874
5.302401e-006,-0.875667
5.302651e-006,-0.875667
5.302901e-006,-0.875667
5.303151e-006,-0.874
5.303401e-006,-0.875667
5.303651e-006,-0.875667
5.303901e-006,-0.875667
5.304151e-006,-0.874
5.304401e-006,-0.875667
5.304651e-006,-0.875667
5.304901e-006,-0.875667
5.305151e-006,-0.874
5.305401e-006,-0.875667
5.305651e-006,-0.875667
5.305901e-006,-0.875667
5.306151e-006,-0.874
5.306401e-006,-0.875667
5.306651e-006,-0.875667
5.306901e-006,-0.875667
5.307151e-006,-0.874
5.307401e-006,-0.875667
5.307651e-006,-0.875667
5.307901e-006,-0.875667
5.308151e-006,-0.874
5.308401e-006,-0.875667
5.308651e-006,-0.875667
5.308901e-006,-0.875667
5.309151e-006,-0.874
5.309401e-006,-0.875667
5.309651e-006,-0.875667
5.309901e-006,-0.875667
5.310151e-006,-0.874
5.310401e-006,-0.875667
5.310651e-006,-0.875667
5.310901e-006,-0.875667
5.311151e-006,-0.874
5.311401e-006,-0.875667
5.311651e-006,-0.875667
5.311901e-006,-0.875667
5.312151e-006,-0.874
5.312401e-006,-0.875667
5.312651e-006,-0.875667
5.312901e-006,-0.875667
5.313151e-006,-0.874
5.313401e-006,-0.875667
5.313651e-006,-0.875667
5.313901e-006,-0.875667
5.314151e-006,-0.874
5.314401e-006,-0.875667
5.314651e-006,-0.875667
5.314901e-006,-0.875667
5.315151e-006,-0.874
5.315401e-006,-0.875667
5.315651e-006,-0.875667
5.315901e-006,-0.875667
5.316151e-006,-0.874
5.316401e-006,-0.875667
5.316651e-006,-0.875667
5.316901e-006,-0.875667
5.317151e-006,-0.874
5.317401e-006,-0.875667
5.317651e-006,-0.875667
5.317901e-006,-0.875667
5.318151e-006,-0.874
5.318401e-006,-0.875667
5.318651e-006,-0.875667
5.318901e-006,-0.875667
5.319151e-006,-0.874
5.319401e-006,-0.875667
5.319651e-006,-0.875667
5.319901e-006,-0.875667
5.320151e-006,-0.874
5.320401e-006,-0.875667
5.320651e-006,-0.875667
5.320901e-006,-0.875667
5.321151e-006,-0.874
5.321401e-006,-0.875667
5.321651e-006,-0.875667
5.321901e-006,-0.875667
5.322151e-006,-0.875667
5.322401e-006,-0.875667
5.322651e-006,-0.875667
5.322901e-006,-0.875667
5.323151e-006,-0.874
5.323401e-006,-0.875667
5.323651e-006,-0.875667
5.323901e-006,-0.875667
5.324151e-006,-0.874
5.324401e-006,-0.875667
5.324651e-006,-0.875667
5.324901e-006,-0.875667
5.325151e-006,-0.874
5.325401e-006,-0.875667
5.325651e-006,-0.875667
5.325901e-006,-0.875667
5.326151e-006,-0.874
5.326401e-006,-0.875667
5.326651e-006,-0.875667
5.326901e-006,-0.875667
5.327151e-006,-0.874
5.327401e-006,-0.875667
5.327651e-006,-0.875667
5.327901e-006,-0.875667
5.328151e-006,-0.874
5.328401e-006,-0.875667
5.328651e-006,-0.875667
5.328901e-006,-0.875667
5.329151e-006,-0.874
5.329401e-006,-0.875667
5.329651e-006,-0.875667
5.329901e-006,-0.875667
5.330151e-006,-0.874
