LECROYWS3034z,45662,Waveform
-4.11349e-007,-0.747333
-4.11099e-007,-0.724
-4.10849e-007,-0.710667
-4.10599e-007,-0.710667
-4.10349e-007,-0.725667
-4.10099e-007,-0.750667
-4.09849e-007,-0.790667
-4.09599e-007,-0.829
-4.09349e-007,-0.864
-4.09099e-007,-0.887333
-4.08849e-007,-0.899
-4.08599e-007,-0.897333
-4.08349e-007,-0.889
-4.08099e-007,-0.880667
-4.07849e-007,-0.872333
-4.07599e-007,-0.869
-4.07349e-007,-0.867333
-4.07099e-007,-0.869
-4.06849e-007,-0.870667
-4.06599e-007,-0.870667
-4.06349e-007,-0.872333
-4.06099e-007,-0.872333
-4.05849e-007,-0.874
-4.05599e-007,-0.872333
-4.05349e-007,-0.872333
-4.05099e-007,-0.872333
-4.04849e-007,-0.870667
-4.04599e-007,-0.869
-4.04349e-007,-0.867333
-4.04099e-007,-0.865667
-4.03849e-007,-0.867333
-4.03599e-007,-0.865667
-4.03349e-007,-0.867333
-4.03099e-007,-0.867333
-4.02849e-007,-0.870667
-4.02599e-007,-0.869
-4.02349e-007,-0.869
-4.02099e-007,-0.869
-4.01849e-007,-0.870667
-4.01599e-007,-0.870667
-4.01349e-007,-0.872333
-4.01099e-007,-0.872333
-4.00849e-007,-0.872333
-4.00599e-007,-0.870667
-4.00349e-007,-0.872333
-4.00099e-007,-0.870667
-3.99849e-007,-0.872333
-3.99599e-007,-0.872333
-3.99349e-007,-0.872333
-3.99099e-007,-0.872333
-3.98849e-007,-0.874
-3.98599e-007,-0.872333
-3.98349e-007,-0.870667
-3.98099e-007,-0.869
-3.97849e-007,-0.869
-3.97599e-007,-0.867333
-3.97349e-007,-0.867333
-3.97099e-007,-0.867333
-3.96849e-007,-0.869
-3.96599e-007,-0.867333
-3.96349e-007,-0.869
-3.96099e-007,-0.870667
-3.95849e-007,-0.877333
-3.95599e-007,-0.882333
-3.95349e-007,-0.889
-3.95099e-007,-0.895667
-3.94849e-007,-0.904
-3.94599e-007,-0.907333
-3.94349e-007,-0.907333
-3.94099e-007,-0.900667
-3.93849e-007,-0.894
-3.93599e-007,-0.880667
-3.93349e-007,-0.865667
-3.93099e-007,-0.850667
-3.92849e-007,-0.839
-3.92599e-007,-0.830667
-3.92349e-007,-0.829
-3.92099e-007,-0.834
-3.91849e-007,-0.842333
-3.91599e-007,-0.854
-3.91349e-007,-0.865667
-3.91099e-007,-0.874
-3.90849e-007,-0.880667
-3.90599e-007,-0.880667
-3.90349e-007,-0.879
-3.90099e-007,-0.875667
-3.89849e-007,-0.874
-3.89599e-007,-0.870667
-3.89349e-007,-0.870667
-3.89099e-007,-0.870667
-3.88849e-007,-0.870667
-3.88599e-007,-0.870667
-3.88349e-007,-0.872333
-3.88099e-007,-0.872333
-3.87849e-007,-0.874
-3.87599e-007,-0.874
-3.87349e-007,-0.874
-3.87099e-007,-0.874
-3.86849e-007,-0.874
-3.86599e-007,-0.872333
-3.86349e-007,-0.872333
-3.86099e-007,-0.872333
-3.85849e-007,-0.872333
-3.85599e-007,-0.870667
-3.85349e-007,-0.872333
-3.85099e-007,-0.872333
-3.84849e-007,-0.872333
-3.84599e-007,-0.872333
-3.84349e-007,-0.872333
-3.84099e-007,-0.872333
-3.83849e-007,-0.872333
-3.83599e-007,-0.872333
-3.83349e-007,-0.874
-3.83099e-007,-0.872333
-3.82849e-007,-0.874
-3.82599e-007,-0.872333
-3.82349e-007,-0.874
-3.82099e-007,-0.872333
-3.81849e-007,-0.874
-3.81599e-007,-0.872333
-3.81349e-007,-0.874
-3.81099e-007,-0.875667
-3.80849e-007,-0.875667
-3.80599e-007,-0.874
-3.80349e-007,-0.874
-3.80099e-007,-0.874
-3.79849e-007,-0.872333
-3.79599e-007,-0.872333
-3.79349e-007,-0.869
-3.79099e-007,-0.869
-3.78849e-007,-0.867333
-3.78599e-007,-0.865667
-3.78349e-007,-0.864
-3.78099e-007,-0.864
-3.77849e-007,-0.865667
-3.77599e-007,-0.865667
-3.77349e-007,-0.869
-3.77099e-007,-0.875667
-3.76849e-007,-0.880667
-3.76599e-007,-0.884
-3.76349e-007,-0.889
-3.76099e-007,-0.889
-3.75849e-007,-0.889
-3.75599e-007,-0.885667
-3.75349e-007,-0.880667
-3.75099e-007,-0.874
-3.74849e-007,-0.869
-3.74599e-007,-0.862333
-3.74349e-007,-0.860667
-3.74099e-007,-0.859
-3.73849e-007,-0.862333
-3.73599e-007,-0.864
-3.73349e-007,-0.869
-3.73099e-007,-0.872333
-3.72849e-007,-0.875667
-3.72599e-007,-0.875667
-3.72349e-007,-0.877333
-3.72099e-007,-0.875667
-3.71849e-007,-0.875667
-3.71599e-007,-0.872333
-3.71349e-007,-0.867333
-3.71099e-007,-0.862333
-3.70849e-007,-0.850667
-3.70599e-007,-0.829
-3.70349e-007,-0.792333
-3.70099e-007,-0.740667
-3.69849e-007,-0.664
-3.69599e-007,-0.564
-3.69349e-007,-0.487333
-3.69099e-007,-0.487333
-3.68849e-007,-0.487333
-3.68599e-007,-0.487333
-3.68349e-007,-0.487333
-3.68099e-007,-0.487333
-3.67849e-007,-0.487333
-3.67599e-007,-0.487333
-3.67349e-007,-0.487333
-3.67099e-007,-0.487333
-3.66849e-007,-0.487333
-3.66599e-007,-0.487333
-3.66349e-007,-0.487333
-3.66099e-007,-0.487333
-3.65849e-007,-0.487333
-3.65599e-007,-0.487333
-3.65349e-007,-0.487333
-3.65099e-007,-0.487333
-3.64849e-007,-0.487333
-3.64599e-007,-0.487333
-3.64349e-007,-0.487333
-3.64099e-007,-0.487333
-3.63849e-007,-0.487333
-3.63599e-007,-0.487333
-3.63349e-007,-0.487333
-3.63099e-007,-0.487333
-3.62849e-007,-0.487333
-3.62599e-007,-0.487333
-3.62349e-007,-0.487333
-3.62099e-007,-0.487333
-3.61849e-007,-0.487333
-3.61599e-007,-0.487333
-3.61349e-007,-0.487333
-3.61099e-007,-0.487333
-3.60849e-007,-0.487333
-3.60599e-007,-0.487333
-3.60349e-007,-0.487333
-3.60099e-007,-0.487333
-3.59849e-007,-0.487333
-3.59599e-007,-0.487333
-3.59349e-007,-0.487333
-3.59099e-007,-0.487333
-3.58849e-007,-0.487333
-3.58599e-007,-0.487333
-3.58349e-007,-0.487333
-3.58099e-007,-0.487333
-3.57849e-007,-0.487333
-3.57599e-007,-0.487333
-3.57349e-007,-0.487333
-3.57099e-007,-0.487333
-3.56849e-007,-0.487333
-3.56599e-007,-0.487333
-3.56349e-007,-0.487333
-3.56099e-007,-0.487333
-3.55849e-007,-0.487333
-3.55599e-007,-0.487333
-3.55349e-007,-0.487333
-3.55099e-007,-0.487333
-3.54849e-007,-0.487333
-3.54599e-007,-0.487333
-3.54349e-007,-0.487333
-3.54099e-007,-0.487333
-3.53849e-007,-0.487333
-3.53599e-007,-0.487333
-3.53349e-007,-0.487333
-3.53099e-007,-0.487333
-3.52849e-007,-0.487333
-3.52599e-007,-0.487333
-3.52349e-007,-0.487333
-3.52099e-007,-0.487333
-3.51849e-007,-0.487333
-3.51599e-007,-0.487333
-3.51349e-007,-0.487333
-3.51099e-007,-0.487333
-3.50849e-007,-0.487333
-3.50599e-007,-0.487333
-3.50349e-007,-0.487333
-3.50099e-007,-0.487333
-3.49849e-007,-0.487333
-3.49599e-007,-0.487333
-3.49349e-007,-0.487333
-3.49099e-007,-0.487333
-3.48849e-007,-0.487333
-3.48599e-007,-0.487333
-3.48349e-007,-0.487333
-3.48099e-007,-0.487333
-3.47849e-007,-0.487333
-3.47599e-007,-0.487333
-3.47349e-007,-0.487333
-3.47099e-007,-0.487333
-3.46849e-007,-0.487333
-3.46599e-007,-0.487333
-3.46349e-007,-0.487333
-3.46099e-007,-0.487333
-3.45849e-007,-0.487333
-3.45599e-007,-0.487333
-3.45349e-007,-0.487333
-3.45099e-007,-0.487333
-3.44849e-007,-0.487333
-3.44599e-007,-0.487333
-3.44349e-007,-0.487333
-3.44099e-007,-0.487333
-3.43849e-007,-0.487333
-3.43599e-007,-0.487333
-3.43349e-007,-0.487333
-3.43099e-007,-0.487333
-3.42849e-007,-0.487333
-3.42599e-007,-0.487333
-3.42349e-007,-0.487333
-3.42099e-007,-0.487333
-3.41849e-007,-0.487333
-3.41599e-007,-0.487333
-3.41349e-007,-0.487333
-3.41099e-007,-0.487333
-3.40849e-007,-0.487333
-3.40599e-007,-0.487333
-3.40349e-007,-0.487333
-3.40099e-007,-0.487333
-3.39849e-007,-0.487333
-3.39599e-007,-0.487333
-3.39349e-007,-0.487333
-3.39099e-007,-0.487333
-3.38849e-007,-0.487333
-3.38599e-007,-0.487333
-3.38349e-007,-0.487333
-3.38099e-007,-0.487333
-3.37849e-007,-0.487333
-3.37599e-007,-0.487333
-3.37349e-007,-0.487333
-3.37099e-007,-0.487333
-3.36849e-007,-0.487333
-3.36599e-007,-0.487333
-3.36349e-007,-0.487333
-3.36099e-007,-0.487333
-3.35849e-007,-0.487333
-3.35599e-007,-0.487333
-3.35349e-007,-0.487333
-3.35099e-007,-0.487333
-3.34849e-007,-0.487333
-3.34599e-007,-0.487333
-3.34349e-007,-0.487333
-3.34099e-007,-0.487333
-3.33849e-007,-0.487333
-3.33599e-007,-0.487333
-3.33349e-007,-0.487333
-3.33099e-007,-0.487333
-3.32849e-007,-0.487333
-3.32599e-007,-0.487333
-3.32349e-007,-0.487333
-3.32099e-007,-0.487333
-3.31849e-007,-0.487333
-3.31599e-007,-0.487333
-3.31349e-007,-0.487333
-3.31099e-007,-0.487333
-3.30849e-007,-0.487333
-3.30599e-007,-0.487333
-3.30349e-007,-0.487333
-3.30099e-007,-0.487333
-3.29849e-007,-0.487333
-3.29599e-007,-0.487333
-3.29349e-007,-0.487333
-3.29099e-007,-0.487333
-3.28849e-007,-0.487333
-3.28599e-007,-0.487333
-3.28349e-007,-0.487333
-3.28099e-007,-0.487333
-3.27849e-007,-0.487333
-3.27599e-007,-0.487333
-3.27349e-007,-0.487333
-3.27099e-007,-0.487333
-3.26849e-007,-0.487333
-3.26599e-007,-0.487333
-3.26349e-007,-0.487333
-3.26099e-007,-0.487333
-3.25849e-007,-0.487333
-3.25599e-007,-0.487333
-3.25349e-007,-0.487333
-3.25099e-007,-0.487333
-3.24849e-007,-0.487333
-3.24599e-007,-0.487333
-3.24349e-007,-0.487333
-3.24099e-007,-0.487333
-3.23849e-007,-0.487333
-3.23599e-007,-0.487333
-3.23349e-007,-0.487333
-3.23099e-007,-0.487333
-3.22849e-007,-0.487333
-3.22599e-007,-0.487333
-3.22349e-007,-0.487333
-3.22099e-007,-0.487333
-3.21849e-007,-0.487333
-3.21599e-007,-0.487333
-3.21349e-007,-0.487333
-3.21099e-007,-0.487333
-3.20849e-007,-0.487333
-3.20599e-007,-0.487333
-3.20349e-007,-0.487333
-3.20099e-007,-0.487333
-3.19849e-007,-0.487333
-3.19599e-007,-0.487333
-3.19349e-007,-0.487333
-3.19099e-007,-0.487333
-3.18849e-007,-0.487333
-3.18599e-007,-0.487333
-3.18349e-007,-0.487333
-3.18099e-007,-0.487333
-3.17849e-007,-0.487333
-3.17599e-007,-0.487333
-3.17349e-007,-0.487333
-3.17099e-007,-0.487333
-3.16849e-007,-0.487333
-3.16599e-007,-0.487333
-3.16349e-007,-0.487333
-3.16099e-007,-0.487333
-3.15849e-007,-0.487333
-3.15599e-007,-0.487333
-3.15349e-007,-0.487333
-3.15099e-007,-0.487333
-3.14849e-007,-0.487333
-3.14599e-007,-0.487333
-3.14349e-007,-0.487333
-3.14099e-007,-0.487333
-3.13849e-007,-0.487333
-3.13599e-007,-0.487333
-3.13349e-007,-0.487333
-3.13099e-007,-0.487333
-3.12849e-007,-0.487333
-3.12599e-007,-0.487333
-3.12349e-007,-0.487333
-3.12099e-007,-0.487333
-3.11849e-007,-0.487333
-3.11599e-007,-0.487333
-3.11349e-007,-0.487333
-3.11099e-007,-0.487333
-3.10849e-007,-0.487333
-3.10599e-007,-0.487333
-3.10349e-007,-0.487333
-3.10099e-007,-0.487333
-3.09849e-007,-0.487333
-3.09599e-007,-0.487333
-3.09349e-007,-0.487333
-3.09099e-007,-0.487333
-3.08849e-007,-0.487333
-3.08599e-007,-0.487333
-3.08349e-007,-0.487333
-3.08099e-007,-0.487333
-3.07849e-007,-0.487333
-3.07599e-007,-0.487333
-3.07349e-007,-0.487333
-3.07099e-007,-0.487333
-3.06849e-007,-0.487333
-3.06599e-007,-0.487333
-3.06349e-007,-0.487333
-3.06099e-007,-0.487333
-3.05849e-007,-0.487333
-3.05599e-007,-0.487333
-3.05349e-007,-0.487333
-3.05099e-007,-0.487333
-3.04849e-007,-0.505667
-3.04599e-007,-0.634
-3.04349e-007,-0.760667
-3.04099e-007,-0.864
-3.03849e-007,-0.912333
-3.03599e-007,-0.912333
-3.03349e-007,-0.912333
-3.03099e-007,-0.905667
-3.02849e-007,-0.875667
-3.02599e-007,-0.857333
-3.02349e-007,-0.857333
-3.02099e-007,-0.867333
-3.01849e-007,-0.877333
-3.01599e-007,-0.879
-3.01349e-007,-0.875667
-3.01099e-007,-0.874
-3.00849e-007,-0.874
-3.00599e-007,-0.872333
-3.00349e-007,-0.870667
-3.00099e-007,-0.869
-2.99849e-007,-0.869
-2.99599e-007,-0.869
-2.99349e-007,-0.867333
-2.99099e-007,-0.864
-2.98849e-007,-0.862333
-2.98599e-007,-0.864
-2.98349e-007,-0.870667
-2.98099e-007,-0.875667
-2.97849e-007,-0.877333
-2.97599e-007,-0.877333
-2.97349e-007,-0.877333
-2.97099e-007,-0.877333
-2.96849e-007,-0.877333
-2.96599e-007,-0.879
-2.96349e-007,-0.880667
-2.96099e-007,-0.880667
-2.95849e-007,-0.882333
-2.95599e-007,-0.882333
-2.95349e-007,-0.880667
-2.95099e-007,-0.877333
-2.94849e-007,-0.877333
-2.94599e-007,-0.879
-2.94349e-007,-0.879
-2.94099e-007,-0.879
-2.93849e-007,-0.879
-2.93599e-007,-0.879
-2.93349e-007,-0.877333
-2.93099e-007,-0.875667
-2.92849e-007,-0.874
-2.92599e-007,-0.872333
-2.92349e-007,-0.874
-2.92099e-007,-0.875667
-2.91849e-007,-0.877333
-2.91599e-007,-0.877333
-2.91349e-007,-0.877333
-2.91099e-007,-0.879
-2.90849e-007,-0.880667
-2.90599e-007,-0.880667
-2.90349e-007,-0.882333
-2.90099e-007,-0.884
-2.89849e-007,-0.884
-2.89599e-007,-0.879
-2.89349e-007,-0.865667
-2.89099e-007,-0.849
-2.88849e-007,-0.825667
-2.88599e-007,-0.795667
-2.88349e-007,-0.767333
-2.88099e-007,-0.740667
-2.87849e-007,-0.720667
-2.87599e-007,-0.710667
-2.87349e-007,-0.714
-2.87099e-007,-0.729
-2.86849e-007,-0.759
-2.86599e-007,-0.795667
-2.86349e-007,-0.837333
-2.86099e-007,-0.870667
-2.85849e-007,-0.892333
-2.85599e-007,-0.899
-2.85349e-007,-0.897333
-2.85099e-007,-0.887333
-2.84849e-007,-0.879
-2.84599e-007,-0.870667
-2.84349e-007,-0.869
-2.84099e-007,-0.869
-2.83849e-007,-0.870667
-2.83599e-007,-0.872333
-2.83349e-007,-0.872333
-2.83099e-007,-0.872333
-2.82849e-007,-0.874
-2.82599e-007,-0.874
-2.82349e-007,-0.874
-2.82099e-007,-0.872333
-2.81849e-007,-0.872333
-2.81599e-007,-0.870667
-2.81349e-007,-0.869
-2.81099e-007,-0.867333
-2.80849e-007,-0.867333
-2.80599e-007,-0.865667
-2.80349e-007,-0.867333
-2.80099e-007,-0.869
-2.79849e-007,-0.870667
-2.79599e-007,-0.870667
-2.79349e-007,-0.869
-2.79099e-007,-0.870667
-2.78849e-007,-0.870667
-2.78599e-007,-0.870667
-2.78349e-007,-0.870667
-2.78099e-007,-0.872333
-2.77849e-007,-0.874
-2.77599e-007,-0.872333
-2.77349e-007,-0.872333
-2.77099e-007,-0.872333
-2.76849e-007,-0.874
-2.76599e-007,-0.872333
-2.76349e-007,-0.874
-2.76099e-007,-0.874
-2.75849e-007,-0.875667
-2.75599e-007,-0.874
-2.75349e-007,-0.872333
-2.75099e-007,-0.870667
-2.74849e-007,-0.870667
-2.74599e-007,-0.869
-2.74349e-007,-0.867333
-2.74099e-007,-0.869
-2.73849e-007,-0.869
-2.73599e-007,-0.869
-2.73349e-007,-0.867333
-2.73099e-007,-0.869
-2.72849e-007,-0.872333
-2.72599e-007,-0.877333
-2.72349e-007,-0.884
-2.72099e-007,-0.890667
-2.71849e-007,-0.899
-2.71599e-007,-0.904
-2.71349e-007,-0.905667
-2.71099e-007,-0.905667
-2.70849e-007,-0.902333
-2.70599e-007,-0.892333
-2.70349e-007,-0.879
-2.70099e-007,-0.864
-2.69849e-007,-0.850667
-2.69599e-007,-0.837333
-2.69349e-007,-0.830667
-2.69099e-007,-0.830667
-2.68849e-007,-0.835667
-2.68599e-007,-0.844
-2.68349e-007,-0.857333
-2.68099e-007,-0.869
-2.67849e-007,-0.877333
-2.67599e-007,-0.880667
-2.67349e-007,-0.880667
-2.67099e-007,-0.877333
-2.66849e-007,-0.875667
-2.66599e-007,-0.872333
-2.66349e-007,-0.870667
-2.66099e-007,-0.870667
-2.65849e-007,-0.870667
-2.65599e-007,-0.872333
-2.65349e-007,-0.872333
-2.65099e-007,-0.872333
-2.64849e-007,-0.874
-2.64599e-007,-0.872333
-2.64349e-007,-0.874
-2.64099e-007,-0.875667
-2.63849e-007,-0.875667
-2.63599e-007,-0.874
-2.63349e-007,-0.874
-2.63099e-007,-0.872333
-2.62849e-007,-0.872333
-2.62599e-007,-0.870667
-2.62349e-007,-0.872333
-2.62099e-007,-0.872333
-2.61849e-007,-0.874
-2.61599e-007,-0.872333
-2.61349e-007,-0.872333
-2.61099e-007,-0.872333
-2.60849e-007,-0.872333
-2.60599e-007,-0.872333
-2.60349e-007,-0.870667
-2.60099e-007,-0.870667
-2.59849e-007,-0.872333
-2.59599e-007,-0.872333
-2.59349e-007,-0.874
-2.59099e-007,-0.872333
-2.58849e-007,-0.874
-2.58599e-007,-0.874
-2.58349e-007,-0.874
-2.58099e-007,-0.875667
-2.57849e-007,-0.877333
-2.57599e-007,-0.875667
-2.57349e-007,-0.874
-2.57099e-007,-0.870667
-2.56849e-007,-0.862333
-2.56599e-007,-0.847333
-2.56349e-007,-0.822333
-2.56099e-007,-0.780667
-2.55849e-007,-0.722333
-2.55599e-007,-0.639
-2.55349e-007,-0.532333
-2.55099e-007,-0.487333
-2.54849e-007,-0.487333
-2.54599e-007,-0.487333
-2.54349e-007,-0.487333
-2.54099e-007,-0.487333
-2.53849e-007,-0.487333
-2.53599e-007,-0.487333
-2.53349e-007,-0.487333
-2.53099e-007,-0.487333
-2.52849e-007,-0.487333
-2.52599e-007,-0.487333
-2.52349e-007,-0.487333
-2.52099e-007,-0.487333
-2.51849e-007,-0.487333
-2.51599e-007,-0.487333
-2.51349e-007,-0.487333
-2.51099e-007,-0.487333
-2.50849e-007,-0.487333
-2.50599e-007,-0.487333
-2.50349e-007,-0.487333
-2.50099e-007,-0.487333
-2.49849e-007,-0.487333
-2.49599e-007,-0.487333
-2.49349e-007,-0.487333
-2.49099e-007,-0.487333
-2.48849e-007,-0.487333
-2.48599e-007,-0.487333
-2.48349e-007,-0.487333
-2.48099e-007,-0.487333
-2.47849e-007,-0.487333
-2.47599e-007,-0.487333
-2.47349e-007,-0.487333
-2.47099e-007,-0.487333
-2.46849e-007,-0.487333
-2.46599e-007,-0.487333
-2.46349e-007,-0.487333
-2.46099e-007,-0.487333
-2.45849e-007,-0.487333
-2.45599e-007,-0.487333
-2.45349e-007,-0.487333
-2.45099e-007,-0.487333
-2.44849e-007,-0.487333
-2.44599e-007,-0.487333
-2.44349e-007,-0.487333
-2.44099e-007,-0.487333
-2.43849e-007,-0.487333
-2.43599e-007,-0.487333
-2.43349e-007,-0.487333
-2.43099e-007,-0.487333
-2.42849e-007,-0.487333
-2.42599e-007,-0.487333
-2.42349e-007,-0.487333
-2.42099e-007,-0.487333
-2.41849e-007,-0.487333
-2.41599e-007,-0.487333
-2.41349e-007,-0.487333
-2.41099e-007,-0.487333
-2.40849e-007,-0.487333
-2.40599e-007,-0.487333
-2.40349e-007,-0.487333
-2.40099e-007,-0.487333
-2.39849e-007,-0.487333
-2.39599e-007,-0.487333
-2.39349e-007,-0.487333
-2.39099e-007,-0.487333
-2.38849e-007,-0.487333
-2.38599e-007,-0.487333
-2.38349e-007,-0.487333
-2.38099e-007,-0.487333
-2.37849e-007,-0.487333
-2.37599e-007,-0.487333
-2.37349e-007,-0.487333
-2.37099e-007,-0.487333
-2.36849e-007,-0.487333
-2.36599e-007,-0.487333
-2.36349e-007,-0.487333
-2.36099e-007,-0.487333
-2.35849e-007,-0.487333
-2.35599e-007,-0.487333
-2.35349e-007,-0.487333
-2.35099e-007,-0.487333
-2.34849e-007,-0.487333
-2.34599e-007,-0.487333
-2.34349e-007,-0.487333
-2.34099e-007,-0.487333
-2.33849e-007,-0.487333
-2.33599e-007,-0.487333
-2.33349e-007,-0.487333
-2.33099e-007,-0.487333
-2.32849e-007,-0.487333
-2.32599e-007,-0.487333
-2.32349e-007,-0.487333
-2.32099e-007,-0.487333
-2.31849e-007,-0.487333
-2.31599e-007,-0.487333
-2.31349e-007,-0.487333
-2.31099e-007,-0.487333
-2.30849e-007,-0.487333
-2.30599e-007,-0.487333
-2.30349e-007,-0.487333
-2.30099e-007,-0.487333
-2.29849e-007,-0.487333
-2.29599e-007,-0.487333
-2.29349e-007,-0.487333
-2.29099e-007,-0.487333
-2.28849e-007,-0.487333
-2.28599e-007,-0.487333
-2.28349e-007,-0.487333
-2.28099e-007,-0.487333
-2.27849e-007,-0.487333
-2.27599e-007,-0.487333
-2.27349e-007,-0.487333
-2.27099e-007,-0.487333
-2.26849e-007,-0.487333
-2.26599e-007,-0.487333
-2.26349e-007,-0.487333
-2.26099e-007,-0.487333
-2.25849e-007,-0.487333
-2.25599e-007,-0.487333
-2.25349e-007,-0.487333
-2.25099e-007,-0.487333
-2.24849e-007,-0.487333
-2.24599e-007,-0.487333
-2.24349e-007,-0.487333
-2.24099e-007,-0.487333
-2.23849e-007,-0.487333
-2.23599e-007,-0.487333
-2.23349e-007,-0.487333
-2.23099e-007,-0.487333
-2.22849e-007,-0.487333
-2.22599e-007,-0.487333
-2.22349e-007,-0.487333
-2.22099e-007,-0.487333
-2.21849e-007,-0.487333
-2.21599e-007,-0.487333
-2.21349e-007,-0.487333
-2.21099e-007,-0.487333
-2.20849e-007,-0.487333
-2.20599e-007,-0.487333
-2.20349e-007,-0.487333
-2.20099e-007,-0.487333
-2.19849e-007,-0.487333
-2.19599e-007,-0.487333
-2.19349e-007,-0.487333
-2.19099e-007,-0.487333
-2.18849e-007,-0.487333
-2.18599e-007,-0.487333
-2.18349e-007,-0.487333
-2.18099e-007,-0.487333
-2.17849e-007,-0.487333
-2.17599e-007,-0.487333
-2.17349e-007,-0.487333
-2.17099e-007,-0.487333
-2.16849e-007,-0.487333
-2.16599e-007,-0.487333
-2.16349e-007,-0.487333
-2.16099e-007,-0.487333
-2.15849e-007,-0.487333
-2.15599e-007,-0.487333
-2.15349e-007,-0.487333
-2.15099e-007,-0.487333
-2.14849e-007,-0.487333
-2.14599e-007,-0.487333
-2.14349e-007,-0.487333
-2.14099e-007,-0.487333
-2.13849e-007,-0.487333
-2.13599e-007,-0.487333
-2.13349e-007,-0.487333
-2.13099e-007,-0.487333
-2.12849e-007,-0.487333
-2.12599e-007,-0.487333
-2.12349e-007,-0.487333
-2.12099e-007,-0.487333
-2.11849e-007,-0.487333
-2.11599e-007,-0.487333
-2.11349e-007,-0.487333
-2.11099e-007,-0.487333
-2.10849e-007,-0.487333
-2.10599e-007,-0.487333
-2.10349e-007,-0.487333
-2.10099e-007,-0.487333
-2.09849e-007,-0.487333
-2.09599e-007,-0.487333
-2.09349e-007,-0.487333
-2.09099e-007,-0.487333
-2.08849e-007,-0.487333
-2.08599e-007,-0.487333
-2.08349e-007,-0.487333
-2.08099e-007,-0.487333
-2.07849e-007,-0.487333
-2.07599e-007,-0.487333
-2.07349e-007,-0.487333
-2.07099e-007,-0.487333
-2.06849e-007,-0.487333
-2.06599e-007,-0.487333
-2.06349e-007,-0.487333
-2.06099e-007,-0.487333
-2.05849e-007,-0.487333
-2.05599e-007,-0.487333
-2.05349e-007,-0.487333
-2.05099e-007,-0.487333
-2.04849e-007,-0.487333
-2.04599e-007,-0.487333
-2.04349e-007,-0.487333
-2.04099e-007,-0.487333
-2.03849e-007,-0.487333
-2.03599e-007,-0.487333
-2.03349e-007,-0.487333
-2.03099e-007,-0.487333
-2.02849e-007,-0.487333
-2.02599e-007,-0.487333
-2.02349e-007,-0.487333
-2.02099e-007,-0.487333
-2.01849e-007,-0.487333
-2.01599e-007,-0.487333
-2.01349e-007,-0.487333
-2.01099e-007,-0.487333
-2.00849e-007,-0.487333
-2.00599e-007,-0.487333
-2.00349e-007,-0.487333
-2.00099e-007,-0.487333
-1.99849e-007,-0.487333
-1.99599e-007,-0.487333
-1.99349e-007,-0.487333
-1.99099e-007,-0.487333
-1.98849e-007,-0.487333
-1.98599e-007,-0.487333
-1.98349e-007,-0.487333
-1.98099e-007,-0.487333
-1.97849e-007,-0.487333
-1.97599e-007,-0.487333
-1.97349e-007,-0.487333
-1.97099e-007,-0.487333
-1.96849e-007,-0.487333
-1.96599e-007,-0.487333
-1.96349e-007,-0.487333
-1.96099e-007,-0.487333
-1.95849e-007,-0.487333
-1.95599e-007,-0.487333
-1.95349e-007,-0.487333
-1.95099e-007,-0.487333
-1.94849e-007,-0.487333
-1.94599e-007,-0.487333
-1.94349e-007,-0.487333
-1.94099e-007,-0.487333
-1.93849e-007,-0.487333
-1.93599e-007,-0.487333
-1.93349e-007,-0.487333
-1.93099e-007,-0.487333
-1.92849e-007,-0.487333
-1.92599e-007,-0.487333
-1.92349e-007,-0.487333
-1.92099e-007,-0.487333
-1.91849e-007,-0.487333
-1.91599e-007,-0.487333
-1.91349e-007,-0.487333
-1.91099e-007,-0.487333
-1.90849e-007,-0.487333
-1.90599e-007,-0.507333
-1.90349e-007,-0.640667
-1.90099e-007,-0.764
-1.89849e-007,-0.869
-1.89599e-007,-0.912333
-1.89349e-007,-0.912333
-1.89099e-007,-0.912333
-1.88849e-007,-0.904
-1.88599e-007,-0.875667
-1.88349e-007,-0.857333
-1.88099e-007,-0.859
-1.87849e-007,-0.869
-1.87599e-007,-0.877333
-1.87349e-007,-0.877333
-1.87099e-007,-0.875667
-1.86849e-007,-0.872333
-1.86599e-007,-0.872333
-1.86349e-007,-0.874
-1.86099e-007,-0.870667
-1.85849e-007,-0.870667
-1.85599e-007,-0.869
-1.85349e-007,-0.867333
-1.85099e-007,-0.865667
-1.84849e-007,-0.864
