LECROYWS3034z,45662,Waveform
-1.84599e-007,-0.864
-1.84349e-007,-0.867333
-1.84099e-007,-0.872333
-1.83849e-007,-0.877333
-1.83599e-007,-0.877333
-1.83349e-007,-0.877333
-1.83099e-007,-0.877333
-1.82849e-007,-0.877333
-1.82599e-007,-0.877333
-1.82349e-007,-0.879
-1.82099e-007,-0.879
-1.81849e-007,-0.880667
-1.81599e-007,-0.882333
-1.81349e-007,-0.880667
-1.81099e-007,-0.879
-1.80849e-007,-0.877333
-1.80599e-007,-0.879
-1.80349e-007,-0.879
-1.80099e-007,-0.879
-1.79849e-007,-0.880667
-1.79599e-007,-0.879
-1.79349e-007,-0.877333
-1.79099e-007,-0.877333
-1.78849e-007,-0.875667
-1.78599e-007,-0.874
-1.78349e-007,-0.874
-1.78099e-007,-0.875667
-1.77849e-007,-0.875667
-1.77599e-007,-0.877333
-1.77349e-007,-0.877333
-1.77099e-007,-0.877333
-1.76849e-007,-0.879
-1.76599e-007,-0.880667
-1.76349e-007,-0.882333
-1.76099e-007,-0.884
-1.75849e-007,-0.885667
-1.75599e-007,-0.882333
-1.75349e-007,-0.877333
-1.75099e-007,-0.865667
-1.74849e-007,-0.849
-1.74599e-007,-0.824
-1.74349e-007,-0.795667
-1.74099e-007,-0.765667
-1.73849e-007,-0.740667
-1.73599e-007,-0.720667
-1.73349e-007,-0.710667
-1.73099e-007,-0.714
-1.72849e-007,-0.730667
-1.72599e-007,-0.760667
-1.72349e-007,-0.800667
-1.72099e-007,-0.839
-1.71849e-007,-0.870667
-1.71599e-007,-0.890667
-1.71349e-007,-0.899
-1.71099e-007,-0.895667
-1.70849e-007,-0.887333
-1.70599e-007,-0.879
-1.70349e-007,-0.872333
-1.70099e-007,-0.869
-1.69849e-007,-0.869
-1.69599e-007,-0.870667
-1.69349e-007,-0.870667
-1.69099e-007,-0.872333
-1.68849e-007,-0.874
-1.68599e-007,-0.874
-1.68349e-007,-0.874
-1.68099e-007,-0.874
-1.67849e-007,-0.874
-1.67599e-007,-0.872333
-1.67349e-007,-0.870667
-1.67099e-007,-0.869
-1.66849e-007,-0.867333
-1.66599e-007,-0.867333
-1.66349e-007,-0.867333
-1.66099e-007,-0.869
-1.65849e-007,-0.869
-1.65599e-007,-0.870667
-1.65349e-007,-0.870667
-1.65099e-007,-0.870667
-1.64849e-007,-0.870667
-1.64599e-007,-0.870667
-1.64349e-007,-0.870667
-1.64099e-007,-0.870667
-1.63849e-007,-0.872333
-1.63599e-007,-0.872333
-1.63349e-007,-0.872333
-1.63099e-007,-0.870667
-1.62849e-007,-0.872333
-1.62599e-007,-0.872333
-1.62349e-007,-0.874
-1.62099e-007,-0.874
-1.61849e-007,-0.875667
-1.61599e-007,-0.874
-1.61349e-007,-0.874
-1.61099e-007,-0.870667
-1.60849e-007,-0.870667
-1.60599e-007,-0.869
-1.60349e-007,-0.869
-1.60099e-007,-0.869
-1.59849e-007,-0.867333
-1.59599e-007,-0.867333
-1.59349e-007,-0.867333
-1.59099e-007,-0.867333
-1.58849e-007,-0.870667
-1.58599e-007,-0.872333
-1.58349e-007,-0.877333
-1.58099e-007,-0.884
-1.57849e-007,-0.894
-1.57599e-007,-0.899
-1.57349e-007,-0.904
-1.57099e-007,-0.907333
-1.56849e-007,-0.907333
-1.56599e-007,-0.900667
-1.56349e-007,-0.892333
-1.56099e-007,-0.877333
-1.55849e-007,-0.864
-1.55599e-007,-0.849
-1.55349e-007,-0.835667
-1.55099e-007,-0.830667
-1.54849e-007,-0.829
-1.54599e-007,-0.837333
-1.54349e-007,-0.847333
-1.54099e-007,-0.859
-1.53849e-007,-0.869
-1.53599e-007,-0.877333
-1.53349e-007,-0.882333
-1.53099e-007,-0.880667
-1.52849e-007,-0.877333
-1.52599e-007,-0.875667
-1.52349e-007,-0.872333
-1.52099e-007,-0.870667
-1.51849e-007,-0.870667
-1.51599e-007,-0.870667
-1.51349e-007,-0.872333
-1.51099e-007,-0.870667
-1.50849e-007,-0.872333
-1.50599e-007,-0.872333
-1.50349e-007,-0.874
-1.50099e-007,-0.874
-1.49849e-007,-0.875667
-1.49599e-007,-0.874
-1.49349e-007,-0.874
-1.49099e-007,-0.874
-1.48849e-007,-0.874
-1.48599e-007,-0.872333
-1.48349e-007,-0.872333
-1.48099e-007,-0.872333
-1.47849e-007,-0.874
-1.47599e-007,-0.872333
-1.47349e-007,-0.872333
-1.47099e-007,-0.872333
-1.46849e-007,-0.874
-1.46599e-007,-0.872333
-1.46349e-007,-0.872333
-1.46099e-007,-0.872333
-1.45849e-007,-0.874
-1.45599e-007,-0.872333
-1.45349e-007,-0.872333
-1.45099e-007,-0.870667
-1.44849e-007,-0.874
-1.44599e-007,-0.872333
-1.44349e-007,-0.874
-1.44099e-007,-0.874
-1.43849e-007,-0.875667
-1.43599e-007,-0.875667
-1.43349e-007,-0.874
-1.43099e-007,-0.874
-1.42849e-007,-0.875667
-1.42599e-007,-0.872333
-1.42349e-007,-0.872333
-1.42099e-007,-0.870667
-1.41849e-007,-0.870667
-1.41599e-007,-0.869
-1.41349e-007,-0.867333
-1.41099e-007,-0.864
-1.40849e-007,-0.864
-1.40599e-007,-0.864
-1.40349e-007,-0.864
-1.40099e-007,-0.867333
-1.39849e-007,-0.870667
-1.39599e-007,-0.875667
-1.39349e-007,-0.880667
-1.39099e-007,-0.885667
-1.38849e-007,-0.889
-1.38599e-007,-0.889
-1.38349e-007,-0.889
-1.38099e-007,-0.884
-1.37849e-007,-0.879
-1.37599e-007,-0.872333
-1.37349e-007,-0.867333
-1.37099e-007,-0.862333
-1.36849e-007,-0.860667
-1.36599e-007,-0.860667
-1.36349e-007,-0.862333
-1.36099e-007,-0.865667
-1.35849e-007,-0.870667
-1.35599e-007,-0.872333
-1.35349e-007,-0.875667
-1.35099e-007,-0.875667
-1.34849e-007,-0.875667
-1.34599e-007,-0.874
-1.34349e-007,-0.874
-1.34099e-007,-0.872333
-1.33849e-007,-0.874
-1.33599e-007,-0.872333
-1.33349e-007,-0.872333
-1.33099e-007,-0.870667
-1.32849e-007,-0.874
-1.32599e-007,-0.872333
-1.32349e-007,-0.874
-1.32099e-007,-0.872333
-1.31849e-007,-0.874
-1.31599e-007,-0.874
-1.31349e-007,-0.874
-1.31099e-007,-0.874
-1.30849e-007,-0.874
-1.30599e-007,-0.872333
-1.30349e-007,-0.874
-1.30099e-007,-0.874
-1.29849e-007,-0.874
-1.29599e-007,-0.874
-1.29349e-007,-0.874
-1.29099e-007,-0.874
-1.28849e-007,-0.874
-1.28599e-007,-0.874
-1.28349e-007,-0.874
-1.28099e-007,-0.874
-1.27849e-007,-0.874
-1.27599e-007,-0.874
-1.27349e-007,-0.872333
-1.27099e-007,-0.872333
-1.26849e-007,-0.874
-1.26599e-007,-0.874
-1.26349e-007,-0.874
-1.26099e-007,-0.872333
-1.25849e-007,-0.874
-1.25599e-007,-0.874
-1.25349e-007,-0.874
-1.25099e-007,-0.875667
-1.24849e-007,-0.875667
-1.24599e-007,-0.875667
-1.24349e-007,-0.874
-1.24099e-007,-0.875667
-1.23849e-007,-0.875667
-1.23599e-007,-0.874
-1.23349e-007,-0.872333
-1.23099e-007,-0.870667
-1.22849e-007,-0.869
-1.22599e-007,-0.867333
-1.22349e-007,-0.867333
-1.22099e-007,-0.867333
-1.21849e-007,-0.869
-1.21599e-007,-0.869
-1.21349e-007,-0.872333
-1.21099e-007,-0.875667
-1.20849e-007,-0.877333
-1.20599e-007,-0.879
-1.20349e-007,-0.879
-1.20099e-007,-0.879
-1.19849e-007,-0.877333
-1.19599e-007,-0.875667
-1.19349e-007,-0.872333
-1.19099e-007,-0.870667
-1.18849e-007,-0.870667
-1.18599e-007,-0.869
-1.18349e-007,-0.869
-1.18099e-007,-0.870667
-1.17849e-007,-0.872333
-1.17599e-007,-0.872333
-1.17349e-007,-0.874
-1.17099e-007,-0.874
-1.16849e-007,-0.874
-1.16599e-007,-0.872333
-1.16349e-007,-0.874
-1.16099e-007,-0.872333
-1.15849e-007,-0.874
-1.15599e-007,-0.872333
-1.15349e-007,-0.872333
-1.15099e-007,-0.870667
-1.14849e-007,-0.872333
-1.14599e-007,-0.872333
-1.14349e-007,-0.874
-1.14099e-007,-0.870667
-1.13849e-007,-0.872333
-1.13599e-007,-0.872333
-1.13349e-007,-0.872333
-1.13099e-007,-0.872333
-1.12849e-007,-0.874
-1.12599e-007,-0.872333
-1.12349e-007,-0.872333
-1.12099e-007,-0.872333
-1.11849e-007,-0.874
-1.11599e-007,-0.872333
-1.11349e-007,-0.872333
-1.11099e-007,-0.872333
-1.10849e-007,-0.874
-1.10599e-007,-0.872333
-1.10349e-007,-0.872333
-1.10099e-007,-0.872333
-1.09849e-007,-0.874
-1.09599e-007,-0.872333
-1.09349e-007,-0.872333
-1.09099e-007,-0.872333
-1.08849e-007,-0.874
-1.08599e-007,-0.872333
-1.08349e-007,-0.872333
-1.08099e-007,-0.872333
-1.07849e-007,-0.874
-1.07599e-007,-0.872333
-1.07349e-007,-0.872333
-1.07099e-007,-0.874
-1.06849e-007,-0.874
-1.06599e-007,-0.874
-1.06349e-007,-0.874
-1.06099e-007,-0.875667
-1.05849e-007,-0.875667
-1.05599e-007,-0.874
-1.05349e-007,-0.874
-1.05099e-007,-0.874
-1.04849e-007,-0.872333
-1.04599e-007,-0.870667
-1.04349e-007,-0.870667
-1.04099e-007,-0.870667
-1.03849e-007,-0.870667
-1.03599e-007,-0.870667
-1.03349e-007,-0.870667
-1.03099e-007,-0.872333
-1.02849e-007,-0.874
-1.02599e-007,-0.875667
-1.02349e-007,-0.875667
-1.02099e-007,-0.875667
-1.01849e-007,-0.875667
-1.01599e-007,-0.874
-1.01349e-007,-0.874
-1.01099e-007,-0.872333
-1.00849e-007,-0.874
-1.00599e-007,-0.872333
-1.00349e-007,-0.872333
-1.00099e-007,-0.870667
-9.9849e-008,-0.874
-9.9599e-008,-0.872333
-9.9349e-008,-0.872333
-9.9099e-008,-0.872333
-9.8849e-008,-0.874
-9.8599e-008,-0.872333
-9.8349e-008,-0.874
-9.8099e-008,-0.872333
-9.7849e-008,-0.874
-9.7599e-008,-0.872333
-9.7349e-008,-0.874
-9.7099e-008,-0.874
-9.6849e-008,-0.874
-9.6599e-008,-0.872333
-9.6349e-008,-0.874
-9.6099e-008,-0.872333
-9.5849e-008,-0.874
-9.5599e-008,-0.874
-9.5349e-008,-0.874
-9.5099e-008,-0.872333
-9.4849e-008,-0.874
-9.4599e-008,-0.874
-9.4349e-008,-0.874
-9.4099e-008,-0.872333
-9.3849e-008,-0.874
-9.3599e-008,-0.872333
-9.3349e-008,-0.874
-9.3099e-008,-0.872333
-9.2849e-008,-0.874
-9.2599e-008,-0.872333
-9.2349e-008,-0.874
-9.2099e-008,-0.874
-9.1849e-008,-0.874
-9.1599e-008,-0.872333
-9.1349e-008,-0.874
-9.1099e-008,-0.874
-9.0849e-008,-0.874
-9.0599e-008,-0.872333
-9.0349e-008,-0.874
-9.0099e-008,-0.874
-8.9849e-008,-0.874
-8.9599e-008,-0.872333
-8.9349e-008,-0.874
-8.9099e-008,-0.872333
-8.8849e-008,-0.874
-8.8599e-008,-0.872333
-8.8349e-008,-0.874
-8.8099e-008,-0.872333
-8.7849e-008,-0.874
-8.7599e-008,-0.874
-8.7349e-008,-0.874
-8.7099e-008,-0.872333
-8.6849e-008,-0.874
-8.6599e-008,-0.872333
-8.6349e-008,-0.872333
-8.6099e-008,-0.872333
-8.5849e-008,-0.872333
-8.5599e-008,-0.872333
-8.5349e-008,-0.872333
-8.5099e-008,-0.872333
-8.4849e-008,-0.872333
-8.4599e-008,-0.872333
-8.4349e-008,-0.874
-8.4099e-008,-0.874
-8.3849e-008,-0.874
-8.3599e-008,-0.874
-8.3349e-008,-0.874
-8.3099e-008,-0.872333
-8.2849e-008,-0.874
-8.2599e-008,-0.872333
-8.2349e-008,-0.872333
-8.2099e-008,-0.872333
-8.1849e-008,-0.874
-8.1599e-008,-0.872333
-8.1349e-008,-0.872333
-8.1099e-008,-0.872333
-8.0849e-008,-0.874
-8.0599e-008,-0.872333
-8.0349e-008,-0.872333
-8.0099e-008,-0.872333
-7.9849e-008,-0.874
-7.9599e-008,-0.872333
-7.9349e-008,-0.874
-7.9099e-008,-0.872333
-7.8849e-008,-0.874
-7.8599e-008,-0.872333
-7.8349e-008,-0.874
-7.8099e-008,-0.872333
-7.7849e-008,-0.874
-7.7599e-008,-0.872333
-7.7349e-008,-0.874
-7.7099e-008,-0.872333
-7.6849e-008,-0.874
-7.6599e-008,-0.872333
-7.6349e-008,-0.874
-7.6099e-008,-0.872333
-7.5849e-008,-0.874
-7.5599e-008,-0.872333
-7.5349e-008,-0.874
-7.5099e-008,-0.872333
-7.4849e-008,-0.874
-7.4599e-008,-0.872333
-7.4349e-008,-0.874
-7.4099e-008,-0.872333
-7.3849e-008,-0.874
-7.3599e-008,-0.872333
-7.3349e-008,-0.874
-7.3099e-008,-0.872333
-7.2849e-008,-0.874
-7.2599e-008,-0.872333
-7.2349e-008,-0.874
-7.2099e-008,-0.872333
-7.1849e-008,-0.874
-7.1599e-008,-0.872333
-7.1349e-008,-0.872333
-7.1099e-008,-0.872333
-7.0849e-008,-0.874
-7.0599e-008,-0.872333
-7.0349e-008,-0.874
-7.0099e-008,-0.872333
-6.9849e-008,-0.874
-6.9599e-008,-0.872333
-6.9349e-008,-0.874
-6.9099e-008,-0.874
-6.8849e-008,-0.875667
-6.8599e-008,-0.872333
-6.8349e-008,-0.874
-6.8099e-008,-0.872333
-6.7849e-008,-0.874
-6.7599e-008,-0.872333
-6.7349e-008,-0.874
-6.7099e-008,-0.872333
-6.6849e-008,-0.874
-6.6599e-008,-0.872333
-6.6349e-008,-0.874
-6.6099e-008,-0.872333
-6.5849e-008,-0.874
-6.5599e-008,-0.874
-6.5349e-008,-0.874
-6.5099e-008,-0.872333
-6.4849e-008,-0.874
-6.4599e-008,-0.874
-6.4349e-008,-0.874
-6.4099e-008,-0.872333
-6.3849e-008,-0.874
-6.3599e-008,-0.874
-6.3349e-008,-0.874
-6.3099e-008,-0.872333
-6.2849e-008,-0.874
-6.2599e-008,-0.874
-6.2349e-008,-0.874
-6.2099e-008,-0.874
-6.1849e-008,-0.874
-6.1599e-008,-0.874
-6.1349e-008,-0.874
-6.1099e-008,-0.874
-6.0849e-008,-0.874
-6.0599e-008,-0.874
-6.0349e-008,-0.874
-6.0099e-008,-0.874
-5.9849e-008,-0.874
-5.9599e-008,-0.874
-5.9349e-008,-0.874
-5.9099e-008,-0.874
-5.8849e-008,-0.874
-5.8599e-008,-0.874
-5.8349e-008,-0.874
-5.8099e-008,-0.874
-5.7849e-008,-0.874
-5.7599e-008,-0.874
-5.7349e-008,-0.874
-5.7099e-008,-0.874
-5.6849e-008,-0.874
-5.6599e-008,-0.874
-5.6349e-008,-0.874
-5.6099e-008,-0.874
-5.5849e-008,-0.874
-5.5599e-008,-0.874
-5.5349e-008,-0.874
-5.5099e-008,-0.874
-5.4849e-008,-0.874
-5.4599e-008,-0.874
-5.4349e-008,-0.874
-5.4099e-008,-0.874
-5.3849e-008,-0.874
-5.3599e-008,-0.874
-5.3349e-008,-0.874
-5.3099e-008,-0.872333
-5.2849e-008,-0.874
-5.2599e-008,-0.872333
-5.2349e-008,-0.874
-5.2099e-008,-0.872333
-5.1849e-008,-0.874
-5.1599e-008,-0.872333
-5.1349e-008,-0.874
-5.1099e-008,-0.872333
-5.0849e-008,-0.874
-5.0599e-008,-0.874
-5.0349e-008,-0.874
-5.0099e-008,-0.874
-4.9849e-008,-0.874
-4.9599e-008,-0.874
-4.9349e-008,-0.874
-4.9099e-008,-0.874
-4.8849e-008,-0.874
-4.8599e-008,-0.874
-4.8349e-008,-0.874
-4.8099e-008,-0.874
-4.7849e-008,-0.874
-4.7599e-008,-0.874
-4.7349e-008,-0.874
-4.7099e-008,-0.874
-4.6849e-008,-0.874
-4.6599e-008,-0.874
-4.6349e-008,-0.874
-4.6099e-008,-0.874
-4.5849e-008,-0.874
-4.5599e-008,-0.874
-4.5349e-008,-0.874
-4.5099e-008,-0.874
-4.4849e-008,-0.874
-4.4599e-008,-0.874
-4.4349e-008,-0.874
-4.4099e-008,-0.874
-4.3849e-008,-0.874
-4.3599e-008,-0.872333
-4.3349e-008,-0.872333
-4.3099e-008,-0.874
-4.2849e-008,-0.874
-4.2599e-008,-0.872333
-4.2349e-008,-0.874
-4.2099e-008,-0.874
-4.1849e-008,-0.874
-4.1599e-008,-0.872333
-4.1349e-008,-0.874
-4.1099e-008,-0.874
-4.0849e-008,-0.874
-4.0599e-008,-0.874
-4.0349e-008,-0.874
-4.0099e-008,-0.874
-3.9849e-008,-0.874
-3.9599e-008,-0.874
-3.9349e-008,-0.874
-3.9099e-008,-0.874
-3.8849e-008,-0.874
-3.8599e-008,-0.874
-3.8349e-008,-0.874
-3.8099e-008,-0.874
-3.7849e-008,-0.874
-3.7599e-008,-0.874
-3.7349e-008,-0.874
-3.7099e-008,-0.874
-3.6849e-008,-0.874
-3.6599e-008,-0.872333
-3.6349e-008,-0.874
-3.6099e-008,-0.874
-3.5849e-008,-0.874
-3.5599e-008,-0.872333
-3.5349e-008,-0.874
-3.5099e-008,-0.874
-3.4849e-008,-0.874
-3.4599e-008,-0.872333
-3.4349e-008,-0.874
-3.4099e-008,-0.874
-3.3849e-008,-0.874
-3.3599e-008,-0.872333
-3.3349e-008,-0.874
-3.3099e-008,-0.874
-3.2849e-008,-0.874
-3.2599e-008,-0.872333
-3.2349e-008,-0.874
-3.2099e-008,-0.874
-3.1849e-008,-0.874
-3.1599e-008,-0.872333
-3.1349e-008,-0.874
-3.1099e-008,-0.874
-3.0849e-008,-0.874
-3.0599e-008,-0.872333
-3.0349e-008,-0.874
-3.0099e-008,-0.874
-2.9849e-008,-0.874
-2.9599e-008,-0.874
-2.9349e-008,-0.874
-2.9099e-008,-0.874
-2.8849e-008,-0.874
-2.8599e-008,-0.874
-2.8349e-008,-0.874
-2.8099e-008,-0.874
-2.7849e-008,-0.875667
-2.7599e-008,-0.874
-2.7349e-008,-0.874
-2.7099e-008,-0.874
-2.6849e-008,-0.875667
-2.6599e-008,-0.874
-2.6349e-008,-0.874
-2.6099e-008,-0.874
-2.5849e-008,-0.875667
-2.5599e-008,-0.874
-2.5349e-008,-0.874
-2.5099e-008,-0.874
-2.4849e-008,-0.874
-2.4599e-008,-0.874
-2.4349e-008,-0.874
-2.4099e-008,-0.874
-2.3849e-008,-0.874
-2.3599e-008,-0.874
-2.3349e-008,-0.874
-2.3099e-008,-0.874
-2.2849e-008,-0.874
-2.2599e-008,-0.874
-2.2349e-008,-0.874
-2.2099e-008,-0.874
-2.1849e-008,-0.874
-2.1599e-008,-0.874
-2.1349e-008,-0.874
-2.1099e-008,-0.874
-2.0849e-008,-0.874
-2.0599e-008,-0.874
-2.0349e-008,-0.874
-2.0099e-008,-0.874
-1.9849e-008,-0.874
-1.9599e-008,-0.874
-1.9349e-008,-0.874
-1.9099e-008,-0.874
-1.8849e-008,-0.875667
-1.8599e-008,-0.874
-1.8349e-008,-0.874
-1.8099e-008,-0.874
-1.7849e-008,-0.875667
-1.7599e-008,-0.874
-1.7349e-008,-0.874
-1.7099e-008,-0.874
-1.6849e-008,-0.875667
-1.6599e-008,-0.874
-1.6349e-008,-0.874
-1.6099e-008,-0.875667
-1.5849e-008,-0.875667
-1.5599e-008,-0.874
-1.5349e-008,-0.874
-1.5099e-008,-0.875667
-1.4849e-008,-0.875667
-1.4599e-008,-0.874
-1.4349e-008,-0.874
-1.4099e-008,-0.875667
-1.3849e-008,-0.875667
-1.3599e-008,-0.874
-1.3349e-008,-0.874
-1.3099e-008,-0.875667
-1.2849e-008,-0.875667
-1.2599e-008,-0.874
-1.2349e-008,-0.874
-1.2099e-008,-0.875667
-1.1849e-008,-0.875667
-1.1599e-008,-0.874
-1.1349e-008,-0.874
-1.1099e-008,-0.875667
-1.0849e-008,-0.875667
-1.0599e-008,-0.874
-1.0349e-008,-0.874
-1.0099e-008,-0.875667
-9.849e-009,-0.875667
-9.599e-009,-0.874
-9.349e-009,-0.874
-9.099e-009,-0.875667
-8.849e-009,-0.875667
-8.599e-009,-0.874
-8.349e-009,-0.874
-8.099e-009,-0.875667
-7.849e-009,-0.875667
-7.599e-009,-0.874
-7.349e-009,-0.874
-7.099e-009,-0.875667
-6.849e-009,-0.875667
-6.599e-009,-0.874
-6.349e-009,-0.874
-6.099e-009,-0.874
-5.849e-009,-0.875667
-5.599e-009,-0.874
-5.349e-009,-0.874
-5.099e-009,-0.874
-4.849e-009,-0.875667
-4.599e-009,-0.874
-4.349e-009,-0.874
-4.099e-009,-0.874
-3.849e-009,-0.875667
-3.599e-009,-0.874
-3.349e-009,-0.874
-3.099e-009,-0.874
-2.849e-009,-0.875667
-2.599e-009,-0.875667
-2.349e-009,-0.875667
-2.099e-009,-0.875667
-1.849e-009,-0.875667
-1.599e-009,-0.872333
-1.349e-009,-0.865667
-1.099e-009,-0.854
-8.4899999e-010,-0.832333
-5.9899999e-010,-0.799
-3.4899999e-010,-0.747333
-9.8999992e-011,-0.672333
1.5100001e-010,-0.570667
4.0100001e-010,-0.487333
6.5100001e-010,-0.487333
9.0100001e-010,-0.487333
1.151e-009,-0.487333
1.401e-009,-0.487333
1.651e-009,-0.487333
1.901e-009,-0.487333
2.151e-009,-0.487333
2.401e-009,-0.487333
2.651e-009,-0.487333
2.901e-009,-0.487333
3.151e-009,-0.487333
3.401e-009,-0.487333
3.651e-009,-0.487333
3.901e-009,-0.487333
4.151e-009,-0.487333
4.401e-009,-0.487333
4.651e-009,-0.487333
4.901e-009,-0.487333
5.151e-009,-0.487333
5.401e-009,-0.487333
5.651e-009,-0.487333
5.901e-009,-0.487333
6.151e-009,-0.487333
6.401e-009,-0.487333
6.651e-009,-0.487333
6.901e-009,-0.487333
7.151e-009,-0.487333
7.401e-009,-0.487333
7.651e-009,-0.487333
7.901e-009,-0.487333
8.151e-009,-0.487333
8.401e-009,-0.487333
8.651e-009,-0.487333
8.901e-009,-0.487333
9.151e-009,-0.487333
9.401e-009,-0.487333
9.651e-009,-0.487333
9.901e-009,-0.487333
1.0151e-008,-0.487333
1.0401e-008,-0.487333
1.0651e-008,-0.487333
1.0901e-008,-0.487333
1.1151e-008,-0.487333
1.1401e-008,-0.487333
1.1651e-008,-0.487333
1.1901e-008,-0.487333
1.2151e-008,-0.487333
1.2401e-008,-0.487333
1.2651e-008,-0.487333
1.2901e-008,-0.487333
1.3151e-008,-0.487333
1.3401e-008,-0.487333
1.3651e-008,-0.487333
1.3901e-008,-0.487333
1.4151e-008,-0.487333
1.4401e-008,-0.487333
1.4651e-008,-0.487333
1.4901e-008,-0.487333
1.5151e-008,-0.487333
1.5401e-008,-0.487333
1.5651e-008,-0.487333
1.5901e-008,-0.487333
1.6151e-008,-0.487333
1.6401e-008,-0.487333
1.6651e-008,-0.487333
1.6901e-008,-0.487333
1.7151e-008,-0.487333
1.7401e-008,-0.487333
1.7651e-008,-0.487333
1.7901e-008,-0.487333
1.8151e-008,-0.487333
1.8401e-008,-0.487333
1.8651e-008,-0.487333
1.8901e-008,-0.487333
1.9151e-008,-0.487333
1.9401e-008,-0.487333
1.9651e-008,-0.487333
1.9901e-008,-0.487333
2.0151e-008,-0.487333
2.0401e-008,-0.487333
2.0651e-008,-0.487333
2.0901e-008,-0.487333
2.1151e-008,-0.487333
2.1401e-008,-0.487333
2.1651e-008,-0.487333
2.1901e-008,-0.487333
2.2151e-008,-0.487333
2.2401e-008,-0.487333
2.2651e-008,-0.487333
2.2901e-008,-0.487333
2.3151e-008,-0.487333
2.3401e-008,-0.487333
2.3651e-008,-0.487333
2.3901e-008,-0.487333
2.4151e-008,-0.487333
2.4401e-008,-0.487333
2.4651e-008,-0.487333
2.4901e-008,-0.487333
2.5151e-008,-0.487333
2.5401e-008,-0.487333
2.5651e-008,-0.487333
2.5901e-008,-0.487333
2.6151e-008,-0.487333
2.6401e-008,-0.487333
2.6651e-008,-0.487333
2.6901e-008,-0.487333
2.7151e-008,-0.487333
2.7401e-008,-0.487333
2.7651e-008,-0.487333
2.7901e-008,-0.487333
2.8151e-008,-0.487333
2.8401e-008,-0.487333
2.8651e-008,-0.487333
2.8901e-008,-0.487333
2.9151e-008,-0.487333
2.9401e-008,-0.487333
2.9651e-008,-0.487333
2.9901e-008,-0.487333
3.0151e-008,-0.487333
3.0401e-008,-0.487333
3.0651e-008,-0.487333
3.0901e-008,-0.487333
3.1151e-008,-0.487333
3.1401e-008,-0.487333
3.1651e-008,-0.487333
3.1901e-008,-0.487333
3.2151e-008,-0.487333
3.2401e-008,-0.487333
3.2651e-008,-0.487333
3.2901e-008,-0.487333
3.3151e-008,-0.487333
3.3401e-008,-0.487333
3.3651e-008,-0.487333
3.3901e-008,-0.487333
3.4151e-008,-0.487333
3.4401e-008,-0.487333
3.4651e-008,-0.487333
3.4901e-008,-0.487333
3.5151e-008,-0.487333
3.5401e-008,-0.487333
3.5651e-008,-0.487333
3.5901e-008,-0.487333
3.6151e-008,-0.487333
3.6401e-008,-0.487333
3.6651e-008,-0.487333
3.6901e-008,-0.487333
3.7151e-008,-0.487333
3.7401e-008,-0.487333
3.7651e-008,-0.487333
3.7901e-008,-0.487333
3.8151e-008,-0.487333
3.8401e-008,-0.487333
3.8651e-008,-0.487333
3.8901e-008,-0.487333
3.9151e-008,-0.487333
3.9401e-008,-0.487333
3.9651e-008,-0.487333
3.9901e-008,-0.487333
4.0151e-008,-0.487333
4.0401e-008,-0.487333
4.0651e-008,-0.487333
4.0901e-008,-0.487333
4.1151e-008,-0.487333
4.1401e-008,-0.487333
4.1651e-008,-0.487333
4.1901e-008,-0.487333
4.2151e-008,-0.487333
4.2401e-008,-0.487333
4.2651e-008,-0.487333
4.2901e-008,-0.487333
4.3151e-008,-0.487333
4.3401e-008,-0.487333
4.3651e-008,-0.487333
4.3901e-008,-0.487333
4.4151e-008,-0.487333
4.4401e-008,-0.487333
4.4651e-008,-0.487333
4.4901e-008,-0.487333
4.5151e-008,-0.487333
4.5401e-008,-0.487333
4.5651e-008,-0.487333
4.5901e-008,-0.487333
4.6151e-008,-0.487333
4.6401e-008,-0.487333
4.6651e-008,-0.487333
4.6901e-008,-0.487333
4.7151e-008,-0.487333
4.7401e-008,-0.487333
4.7651e-008,-0.487333
4.7901e-008,-0.487333
4.8151e-008,-0.487333
4.8401e-008,-0.487333
4.8651e-008,-0.487333
4.8901e-008,-0.487333
4.9151e-008,-0.487333
4.9401e-008,-0.487333
4.9651e-008,-0.487333
4.9901e-008,-0.487333
5.0151e-008,-0.487333
5.0401e-008,-0.487333
5.0651e-008,-0.487333
5.0901e-008,-0.487333
5.1151e-008,-0.487333
5.1401e-008,-0.487333
5.1651e-008,-0.487333
5.1901e-008,-0.487333
5.2151e-008,-0.487333
5.2401e-008,-0.487333
5.2651e-008,-0.487333
5.2901e-008,-0.487333
5.3151e-008,-0.487333
5.3401e-008,-0.487333
5.3651e-008,-0.487333
5.3901e-008,-0.487333
5.4151e-008,-0.487333
5.4401e-008,-0.487333
5.4651e-008,-0.487333
5.4901e-008,-0.487333
5.5151e-008,-0.487333
5.5401e-008,-0.487333
5.5651e-008,-0.487333
5.5901e-008,-0.487333
5.6151e-008,-0.487333
5.6401e-008,-0.487333
5.6651e-008,-0.487333
5.6901e-008,-0.487333
5.7151e-008,-0.487333
5.7401e-008,-0.487333
5.7651e-008,-0.487333
5.7901e-008,-0.487333
5.8151e-008,-0.487333
5.8401e-008,-0.487333
5.8651e-008,-0.487333
5.8901e-008,-0.487333
5.9151e-008,-0.487333
5.9401e-008,-0.487333
5.9651e-008,-0.487333
5.9901e-008,-0.487333
6.0151e-008,-0.487333
