LECROYWS3034z,45662,Waveform
6.0401e-008,-0.487333
6.0651e-008,-0.487333
6.0901e-008,-0.487333
6.1151e-008,-0.487333
6.1401e-008,-0.487333
6.1651e-008,-0.487333
6.1901e-008,-0.487333
6.2151e-008,-0.487333
6.2401e-008,-0.487333
6.2651e-008,-0.487333
6.2901e-008,-0.487333
6.3151e-008,-0.487333
6.3401e-008,-0.487333
6.3651e-008,-0.487333
6.3901e-008,-0.487333
6.4151e-008,-0.487333
6.4401e-008,-0.487333
6.4651e-008,-0.487333
6.4901e-008,-0.535667
6.5151e-008,-0.665667
6.5401e-008,-0.784
6.5651e-008,-0.880667
6.5901e-008,-0.912333
6.6151e-008,-0.912333
6.6401e-008,-0.912333
6.6651e-008,-0.899
6.6901e-008,-0.869
6.7151e-008,-0.855667
6.7401e-008,-0.859
6.7651e-008,-0.870667
6.7901e-008,-0.879
6.8151e-008,-0.880667
6.8401e-008,-0.877333
6.8651e-008,-0.874
6.8901e-008,-0.874
6.9151e-008,-0.874
6.9401e-008,-0.872333
6.9651e-008,-0.872333
6.9901e-008,-0.870667
7.0151e-008,-0.870667
7.0401e-008,-0.867333
7.0651e-008,-0.864
7.0901e-008,-0.864
7.1151e-008,-0.869
7.1401e-008,-0.874
7.1651e-008,-0.877333
7.1901e-008,-0.875667
7.2151e-008,-0.874
7.2401e-008,-0.865667
7.2651e-008,-0.852333
7.2901e-008,-0.827333
7.3151e-008,-0.787333
7.3401e-008,-0.730667
7.3651e-008,-0.644
7.3901e-008,-0.539
7.4151e-008,-0.487333
7.4401e-008,-0.487333
7.4651e-008,-0.487333
7.4901e-008,-0.487333
7.5151e-008,-0.487333
7.5401e-008,-0.487333
7.5651e-008,-0.487333
7.5901e-008,-0.487333
7.6151e-008,-0.487333
7.6401e-008,-0.487333
7.6651e-008,-0.487333
7.6901e-008,-0.487333
7.7151e-008,-0.487333
7.7401e-008,-0.487333
7.7651e-008,-0.487333
7.7901e-008,-0.487333
7.8151e-008,-0.487333
7.8401e-008,-0.487333
7.8651e-008,-0.487333
7.8901e-008,-0.487333
7.9151e-008,-0.487333
7.9401e-008,-0.487333
7.9651e-008,-0.487333
7.9901e-008,-0.487333
8.0151e-008,-0.487333
8.0401e-008,-0.487333
8.0651e-008,-0.487333
8.0901e-008,-0.487333
8.1151e-008,-0.487333
8.1401e-008,-0.487333
8.1651e-008,-0.487333
8.1901e-008,-0.487333
8.2151e-008,-0.487333
8.2401e-008,-0.487333
8.2651e-008,-0.487333
8.2901e-008,-0.487333
8.3151e-008,-0.487333
8.3401e-008,-0.487333
8.3651e-008,-0.487333
8.3901e-008,-0.487333
8.4151e-008,-0.487333
8.4401e-008,-0.487333
8.4651e-008,-0.487333
8.4901e-008,-0.487333
8.5151e-008,-0.487333
8.5401e-008,-0.487333
8.5651e-008,-0.487333
8.5901e-008,-0.487333
8.6151e-008,-0.487333
8.6401e-008,-0.487333
8.6651e-008,-0.487333
8.6901e-008,-0.487333
8.7151e-008,-0.487333
8.7401e-008,-0.487333
8.7651e-008,-0.487333
8.7901e-008,-0.487333
8.8151e-008,-0.487333
8.8401e-008,-0.487333
8.8651e-008,-0.487333
8.8901e-008,-0.487333
8.9151e-008,-0.487333
8.9401e-008,-0.487333
8.9651e-008,-0.487333
8.9901e-008,-0.487333
9.0151e-008,-0.487333
9.0401e-008,-0.487333
9.0651e-008,-0.487333
9.0901e-008,-0.487333
9.1151e-008,-0.487333
9.1401e-008,-0.487333
9.1651e-008,-0.487333
9.1901e-008,-0.487333
9.2151e-008,-0.487333
9.2401e-008,-0.487333
9.2651e-008,-0.487333
9.2901e-008,-0.487333
9.3151e-008,-0.487333
9.3401e-008,-0.487333
9.3651e-008,-0.487333
9.3901e-008,-0.487333
9.4151e-008,-0.487333
9.4401e-008,-0.487333
9.4651e-008,-0.487333
9.4901e-008,-0.487333
9.5151e-008,-0.487333
9.5401e-008,-0.487333
9.5651e-008,-0.487333
9.5901e-008,-0.487333
9.6151e-008,-0.487333
9.6401e-008,-0.487333
9.6651e-008,-0.487333
9.6901e-008,-0.487333
9.7151e-008,-0.487333
9.7401e-008,-0.487333
9.7651e-008,-0.487333
9.7901e-008,-0.487333
9.8151e-008,-0.487333
9.8401e-008,-0.487333
9.8651e-008,-0.487333
9.8901e-008,-0.487333
9.9151e-008,-0.487333
9.9401e-008,-0.487333
9.9651e-008,-0.487333
9.9901e-008,-0.487333
1.00151e-007,-0.487333
1.00401e-007,-0.487333
1.00651e-007,-0.487333
1.00901e-007,-0.487333
1.01151e-007,-0.487333
1.01401e-007,-0.487333
1.01651e-007,-0.487333
1.01901e-007,-0.487333
1.02151e-007,-0.487333
1.02401e-007,-0.487333
1.02651e-007,-0.487333
1.02901e-007,-0.487333
1.03151e-007,-0.487333
1.03401e-007,-0.487333
1.03651e-007,-0.487333
1.03901e-007,-0.487333
1.04151e-007,-0.487333
1.04401e-007,-0.487333
1.04651e-007,-0.487333
1.04901e-007,-0.487333
1.05151e-007,-0.487333
1.05401e-007,-0.487333
1.05651e-007,-0.487333
1.05901e-007,-0.487333
1.06151e-007,-0.487333
1.06401e-007,-0.487333
1.06651e-007,-0.487333
1.06901e-007,-0.487333
1.07151e-007,-0.487333
1.07401e-007,-0.487333
1.07651e-007,-0.487333
1.07901e-007,-0.487333
1.08151e-007,-0.487333
1.08401e-007,-0.487333
1.08651e-007,-0.487333
1.08901e-007,-0.487333
1.09151e-007,-0.487333
1.09401e-007,-0.487333
1.09651e-007,-0.487333
1.09901e-007,-0.487333
1.10151e-007,-0.487333
1.10401e-007,-0.487333
1.10651e-007,-0.487333
1.10901e-007,-0.487333
1.11151e-007,-0.487333
1.11401e-007,-0.487333
1.11651e-007,-0.487333
1.11901e-007,-0.487333
1.12151e-007,-0.487333
1.12401e-007,-0.487333
1.12651e-007,-0.487333
1.12901e-007,-0.487333
1.13151e-007,-0.487333
1.13401e-007,-0.487333
1.13651e-007,-0.487333
1.13901e-007,-0.487333
1.14151e-007,-0.487333
1.14401e-007,-0.487333
1.14651e-007,-0.487333
1.14901e-007,-0.487333
1.15151e-007,-0.487333
1.15401e-007,-0.487333
1.15651e-007,-0.487333
1.15901e-007,-0.487333
1.16151e-007,-0.487333
1.16401e-007,-0.487333
1.16651e-007,-0.487333
1.16901e-007,-0.487333
1.17151e-007,-0.487333
1.17401e-007,-0.487333
1.17651e-007,-0.487333
1.17901e-007,-0.487333
1.18151e-007,-0.487333
1.18401e-007,-0.487333
1.18651e-007,-0.487333
1.18901e-007,-0.487333
1.19151e-007,-0.487333
1.19401e-007,-0.487333
1.19651e-007,-0.487333
1.19901e-007,-0.487333
1.20151e-007,-0.487333
1.20401e-007,-0.487333
1.20651e-007,-0.487333
1.20901e-007,-0.487333
1.21151e-007,-0.487333
1.21401e-007,-0.487333
1.21651e-007,-0.487333
1.21901e-007,-0.487333
1.22151e-007,-0.487333
1.22401e-007,-0.487333
1.22651e-007,-0.487333
1.22901e-007,-0.487333
1.23151e-007,-0.487333
1.23401e-007,-0.487333
1.23651e-007,-0.487333
1.23901e-007,-0.487333
1.24151e-007,-0.487333
1.24401e-007,-0.487333
1.24651e-007,-0.487333
1.24901e-007,-0.487333
1.25151e-007,-0.487333
1.25401e-007,-0.487333
1.25651e-007,-0.487333
1.25901e-007,-0.487333
1.26151e-007,-0.487333
1.26401e-007,-0.487333
1.26651e-007,-0.487333
1.26901e-007,-0.487333
1.27151e-007,-0.487333
1.27401e-007,-0.487333
1.27651e-007,-0.487333
1.27901e-007,-0.487333
1.28151e-007,-0.487333
1.28401e-007,-0.487333
1.28651e-007,-0.487333
1.28901e-007,-0.487333
1.29151e-007,-0.487333
1.29401e-007,-0.487333
1.29651e-007,-0.487333
1.29901e-007,-0.487333
1.30151e-007,-0.487333
1.30401e-007,-0.487333
1.30651e-007,-0.487333
1.30901e-007,-0.487333
1.31151e-007,-0.487333
1.31401e-007,-0.487333
1.31651e-007,-0.487333
1.31901e-007,-0.487333
1.32151e-007,-0.487333
1.32401e-007,-0.487333
1.32651e-007,-0.487333
1.32901e-007,-0.487333
1.33151e-007,-0.487333
1.33401e-007,-0.487333
1.33651e-007,-0.487333
1.33901e-007,-0.487333
1.34151e-007,-0.487333
1.34401e-007,-0.487333
1.34651e-007,-0.487333
1.34901e-007,-0.487333
1.35151e-007,-0.487333
1.35401e-007,-0.487333
1.35651e-007,-0.487333
1.35901e-007,-0.487333
1.36151e-007,-0.487333
1.36401e-007,-0.487333
1.36651e-007,-0.487333
1.36901e-007,-0.487333
1.37151e-007,-0.487333
1.37401e-007,-0.487333
1.37651e-007,-0.487333
1.37901e-007,-0.487333
1.38151e-007,-0.487333
1.38401e-007,-0.487333
1.38651e-007,-0.584
1.38901e-007,-0.712333
1.39151e-007,-0.829
1.39401e-007,-0.905667
1.39651e-007,-0.912333
1.39901e-007,-0.912333
1.40151e-007,-0.912333
1.40401e-007,-0.887333
1.40651e-007,-0.862333
1.40901e-007,-0.857333
1.41151e-007,-0.865667
1.41401e-007,-0.874
1.41651e-007,-0.877333
1.41901e-007,-0.877333
1.42151e-007,-0.875667
1.42401e-007,-0.874
1.42651e-007,-0.874
1.42901e-007,-0.872333
1.43151e-007,-0.872333
1.43401e-007,-0.870667
1.43651e-007,-0.869
1.43901e-007,-0.869
1.44151e-007,-0.865667
1.44401e-007,-0.862333
1.44651e-007,-0.864
1.44901e-007,-0.870667
1.45151e-007,-0.875667
1.45401e-007,-0.879
1.45651e-007,-0.877333
1.45901e-007,-0.877333
1.46151e-007,-0.875667
1.46401e-007,-0.872333
1.46651e-007,-0.862333
1.46901e-007,-0.847333
1.47151e-007,-0.820667
1.47401e-007,-0.777333
1.47651e-007,-0.712333
1.47901e-007,-0.615667
1.48151e-007,-0.504
1.48401e-007,-0.487333
1.48651e-007,-0.487333
1.48901e-007,-0.487333
1.49151e-007,-0.487333
1.49401e-007,-0.487333
1.49651e-007,-0.487333
1.49901e-007,-0.487333
1.50151e-007,-0.487333
1.50401e-007,-0.487333
1.50651e-007,-0.487333
1.50901e-007,-0.487333
1.51151e-007,-0.487333
1.51401e-007,-0.487333
1.51651e-007,-0.487333
1.51901e-007,-0.487333
1.52151e-007,-0.487333
1.52401e-007,-0.487333
1.52651e-007,-0.487333
1.52901e-007,-0.487333
1.53151e-007,-0.487333
1.53401e-007,-0.487333
1.53651e-007,-0.487333
1.53901e-007,-0.487333
1.54151e-007,-0.487333
1.54401e-007,-0.487333
1.54651e-007,-0.487333
1.54901e-007,-0.487333
1.55151e-007,-0.487333
1.55401e-007,-0.487333
1.55651e-007,-0.487333
1.55901e-007,-0.487333
1.56151e-007,-0.487333
1.56401e-007,-0.487333
1.56651e-007,-0.487333
1.56901e-007,-0.487333
1.57151e-007,-0.487333
1.57401e-007,-0.487333
1.57651e-007,-0.487333
1.57901e-007,-0.487333
1.58151e-007,-0.487333
1.58401e-007,-0.487333
1.58651e-007,-0.487333
1.58901e-007,-0.487333
1.59151e-007,-0.487333
1.59401e-007,-0.487333
1.59651e-007,-0.487333
1.59901e-007,-0.487333
1.60151e-007,-0.487333
1.60401e-007,-0.487333
1.60651e-007,-0.487333
1.60901e-007,-0.487333
1.61151e-007,-0.487333
1.61401e-007,-0.487333
1.61651e-007,-0.487333
1.61901e-007,-0.487333
1.62151e-007,-0.487333
1.62401e-007,-0.487333
1.62651e-007,-0.487333
1.62901e-007,-0.487333
1.63151e-007,-0.487333
1.63401e-007,-0.487333
1.63651e-007,-0.487333
1.63901e-007,-0.487333
1.64151e-007,-0.487333
1.64401e-007,-0.487333
1.64651e-007,-0.487333
1.64901e-007,-0.487333
1.65151e-007,-0.487333
1.65401e-007,-0.487333
1.65651e-007,-0.487333
1.65901e-007,-0.487333
1.66151e-007,-0.487333
1.66401e-007,-0.487333
1.66651e-007,-0.487333
1.66901e-007,-0.487333
1.67151e-007,-0.487333
1.67401e-007,-0.487333
1.67651e-007,-0.487333
1.67901e-007,-0.487333
1.68151e-007,-0.487333
1.68401e-007,-0.487333
1.68651e-007,-0.487333
1.68901e-007,-0.487333
1.69151e-007,-0.487333
1.69401e-007,-0.487333
1.69651e-007,-0.487333
1.69901e-007,-0.487333
1.70151e-007,-0.487333
1.70401e-007,-0.487333
1.70651e-007,-0.487333
1.70901e-007,-0.487333
1.71151e-007,-0.487333
1.71401e-007,-0.487333
1.71651e-007,-0.487333
1.71901e-007,-0.487333
1.72151e-007,-0.487333
1.72401e-007,-0.487333
1.72651e-007,-0.487333
1.72901e-007,-0.487333
1.73151e-007,-0.487333
1.73401e-007,-0.487333
1.73651e-007,-0.487333
1.73901e-007,-0.487333
1.74151e-007,-0.487333
1.74401e-007,-0.487333
1.74651e-007,-0.487333
1.74901e-007,-0.487333
1.75151e-007,-0.487333
1.75401e-007,-0.487333
1.75651e-007,-0.487333
1.75901e-007,-0.487333
1.76151e-007,-0.487333
1.76401e-007,-0.487333
1.76651e-007,-0.487333
1.76901e-007,-0.487333
1.77151e-007,-0.487333
1.77401e-007,-0.487333
1.77651e-007,-0.487333
1.77901e-007,-0.487333
1.78151e-007,-0.487333
1.78401e-007,-0.487333
1.78651e-007,-0.487333
1.78901e-007,-0.487333
1.79151e-007,-0.487333
1.79401e-007,-0.487333
1.79651e-007,-0.487333
1.79901e-007,-0.487333
1.80151e-007,-0.487333
1.80401e-007,-0.487333
1.80651e-007,-0.487333
1.80901e-007,-0.487333
1.81151e-007,-0.487333
1.81401e-007,-0.487333
1.81651e-007,-0.487333
1.81901e-007,-0.487333
1.82151e-007,-0.487333
1.82401e-007,-0.487333
1.82651e-007,-0.487333
1.82901e-007,-0.487333
1.83151e-007,-0.487333
1.83401e-007,-0.487333
1.83651e-007,-0.487333
1.83901e-007,-0.487333
1.84151e-007,-0.487333
1.84401e-007,-0.487333
1.84651e-007,-0.487333
1.84901e-007,-0.487333
1.85151e-007,-0.487333
1.85401e-007,-0.487333
1.85651e-007,-0.487333
1.85901e-007,-0.487333
1.86151e-007,-0.487333
1.86401e-007,-0.487333
1.86651e-007,-0.487333
1.86901e-007,-0.487333
1.87151e-007,-0.487333
1.87401e-007,-0.487333
1.87651e-007,-0.487333
1.87901e-007,-0.487333
1.88151e-007,-0.487333
1.88401e-007,-0.487333
1.88651e-007,-0.487333
1.88901e-007,-0.487333
1.89151e-007,-0.487333
1.89401e-007,-0.487333
1.89651e-007,-0.487333
1.89901e-007,-0.487333
1.90151e-007,-0.487333
1.90401e-007,-0.487333
1.90651e-007,-0.487333
1.90901e-007,-0.487333
1.91151e-007,-0.487333
1.91401e-007,-0.487333
1.91651e-007,-0.487333
1.91901e-007,-0.487333
1.92151e-007,-0.487333
1.92401e-007,-0.487333
1.92651e-007,-0.487333
1.92901e-007,-0.487333
1.93151e-007,-0.487333
1.93401e-007,-0.487333
1.93651e-007,-0.487333
1.93901e-007,-0.487333
1.94151e-007,-0.487333
1.94401e-007,-0.487333
1.94651e-007,-0.487333
1.94901e-007,-0.487333
1.95151e-007,-0.487333
1.95401e-007,-0.487333
1.95651e-007,-0.487333
1.95901e-007,-0.487333
1.96151e-007,-0.487333
1.96401e-007,-0.487333
1.96651e-007,-0.487333
1.96901e-007,-0.487333
1.97151e-007,-0.487333
1.97401e-007,-0.487333
1.97651e-007,-0.487333
1.97901e-007,-0.487333
1.98151e-007,-0.487333
1.98401e-007,-0.487333
1.98651e-007,-0.487333
1.98901e-007,-0.487333
1.99151e-007,-0.487333
1.99401e-007,-0.487333
1.99651e-007,-0.487333
1.99901e-007,-0.487333
2.00151e-007,-0.487333
2.00401e-007,-0.487333
2.00651e-007,-0.487333
2.00901e-007,-0.487333
2.01151e-007,-0.487333
2.01401e-007,-0.487333
2.01651e-007,-0.487333
2.01901e-007,-0.487333
2.02151e-007,-0.487333
2.02401e-007,-0.487333
2.02651e-007,-0.487333
2.02901e-007,-0.487333
2.03151e-007,-0.487333
2.03401e-007,-0.487333
2.03651e-007,-0.487333
2.03901e-007,-0.487333
2.04151e-007,-0.487333
2.04401e-007,-0.487333
2.04651e-007,-0.487333
2.04901e-007,-0.487333
2.05151e-007,-0.487333
2.05401e-007,-0.487333
2.05651e-007,-0.487333
2.05901e-007,-0.487333
2.06151e-007,-0.487333
2.06401e-007,-0.487333
2.06651e-007,-0.487333
2.06901e-007,-0.487333
2.07151e-007,-0.487333
2.07401e-007,-0.487333
2.07651e-007,-0.487333
2.07901e-007,-0.487333
2.08151e-007,-0.487333
2.08401e-007,-0.487333
2.08651e-007,-0.487333
2.08901e-007,-0.487333
2.09151e-007,-0.487333
2.09401e-007,-0.487333
2.09651e-007,-0.487333
2.09901e-007,-0.487333
2.10151e-007,-0.487333
2.10401e-007,-0.487333
2.10651e-007,-0.487333
2.10901e-007,-0.487333
2.11151e-007,-0.487333
2.11401e-007,-0.487333
2.11651e-007,-0.487333
2.11901e-007,-0.487333
2.12151e-007,-0.487333
2.12401e-007,-0.487333
2.12651e-007,-0.507333
2.12901e-007,-0.637333
2.13151e-007,-0.765667
2.13401e-007,-0.864
2.13651e-007,-0.912333
2.13901e-007,-0.912333
2.14151e-007,-0.912333
2.14401e-007,-0.904
2.14651e-007,-0.874
2.14901e-007,-0.857333
2.15151e-007,-0.859
2.15401e-007,-0.869
2.15651e-007,-0.875667
2.15901e-007,-0.877333
2.16151e-007,-0.875667
2.16401e-007,-0.872333
2.16651e-007,-0.874
2.16901e-007,-0.874
2.17151e-007,-0.872333
2.17401e-007,-0.870667
2.17651e-007,-0.870667
2.17901e-007,-0.869
2.18151e-007,-0.867333
2.18401e-007,-0.864
2.18651e-007,-0.862333
2.18901e-007,-0.865667
2.19151e-007,-0.870667
2.19401e-007,-0.875667
2.19651e-007,-0.875667
2.19901e-007,-0.875667
2.20151e-007,-0.875667
2.20401e-007,-0.877333
2.20651e-007,-0.879
2.20901e-007,-0.877333
2.21151e-007,-0.879
2.21401e-007,-0.880667
2.21651e-007,-0.882333
2.21901e-007,-0.880667
2.22151e-007,-0.880667
2.22401e-007,-0.879
2.22651e-007,-0.880667
2.22901e-007,-0.880667
2.23151e-007,-0.882333
2.23401e-007,-0.880667
2.23651e-007,-0.880667
2.23901e-007,-0.877333
2.24151e-007,-0.877333
2.24401e-007,-0.872333
2.24651e-007,-0.870667
2.24901e-007,-0.870667
2.25151e-007,-0.872333
2.25401e-007,-0.874
2.25651e-007,-0.877333
2.25901e-007,-0.877333
2.26151e-007,-0.879
2.26401e-007,-0.879
2.26651e-007,-0.882333
2.26901e-007,-0.884
2.27151e-007,-0.887333
2.27401e-007,-0.885667
2.27651e-007,-0.884
2.27901e-007,-0.877333
2.28151e-007,-0.865667
2.28401e-007,-0.847333
2.28651e-007,-0.824
2.28901e-007,-0.795667
2.29151e-007,-0.767333
2.29401e-007,-0.740667
2.29651e-007,-0.720667
2.29901e-007,-0.709
2.30151e-007,-0.712333
2.30401e-007,-0.730667
2.30651e-007,-0.759
2.30901e-007,-0.797333
2.31151e-007,-0.839
2.31401e-007,-0.869
2.31651e-007,-0.892333
2.31901e-007,-0.899
2.32151e-007,-0.897333
2.32401e-007,-0.887333
2.32651e-007,-0.879
2.32901e-007,-0.870667
2.33151e-007,-0.869
2.33401e-007,-0.867333
2.33651e-007,-0.869
2.33901e-007,-0.870667
2.34151e-007,-0.872333
2.34401e-007,-0.872333
2.34651e-007,-0.874
2.34901e-007,-0.872333
2.35151e-007,-0.874
2.35401e-007,-0.872333
2.35651e-007,-0.872333
2.35901e-007,-0.870667
2.36151e-007,-0.869
2.36401e-007,-0.865667
2.36651e-007,-0.865667
2.36901e-007,-0.867333
2.37151e-007,-0.869
2.37401e-007,-0.867333
2.37651e-007,-0.869
2.37901e-007,-0.869
2.38151e-007,-0.869
2.38401e-007,-0.869
2.38651e-007,-0.869
2.38901e-007,-0.869
2.39151e-007,-0.870667
2.39401e-007,-0.870667
2.39651e-007,-0.872333
2.39901e-007,-0.870667
2.40151e-007,-0.872333
2.40401e-007,-0.870667
2.40651e-007,-0.872333
2.40901e-007,-0.874
2.41151e-007,-0.875667
2.41401e-007,-0.874
2.41651e-007,-0.874
2.41901e-007,-0.874
2.42151e-007,-0.872333
2.42401e-007,-0.869
2.42651e-007,-0.869
2.42901e-007,-0.867333
2.43151e-007,-0.867333
2.43401e-007,-0.865667
2.43651e-007,-0.867333
2.43901e-007,-0.867333
2.44151e-007,-0.869
2.44401e-007,-0.869
2.44651e-007,-0.872333
2.44901e-007,-0.877333
2.45151e-007,-0.885667
2.45401e-007,-0.890667
2.45651e-007,-0.899
2.45901e-007,-0.904
2.46151e-007,-0.905667
2.46401e-007,-0.905667
2.46651e-007,-0.900667
2.46901e-007,-0.890667
2.47151e-007,-0.877333
2.47401e-007,-0.862333
2.47651e-007,-0.847333
2.47901e-007,-0.835667
2.48151e-007,-0.829
2.48401e-007,-0.829
2.48651e-007,-0.835667
2.48901e-007,-0.845667
2.49151e-007,-0.859
2.49401e-007,-0.867333
2.49651e-007,-0.877333
2.49901e-007,-0.880667
2.50151e-007,-0.880667
2.50401e-007,-0.877333
2.50651e-007,-0.874
2.50901e-007,-0.872333
2.51151e-007,-0.870667
2.51401e-007,-0.869
2.51651e-007,-0.870667
2.51901e-007,-0.870667
2.52151e-007,-0.870667
2.52401e-007,-0.872333
2.52651e-007,-0.872333
2.52901e-007,-0.874
2.53151e-007,-0.874
2.53401e-007,-0.874
2.53651e-007,-0.874
2.53901e-007,-0.874
2.54151e-007,-0.874
2.54401e-007,-0.872333
2.54651e-007,-0.870667
2.54901e-007,-0.870667
2.55151e-007,-0.872333
2.55401e-007,-0.870667
2.55651e-007,-0.870667
2.55901e-007,-0.870667
2.56151e-007,-0.872333
2.56401e-007,-0.870667
2.56651e-007,-0.870667
2.56901e-007,-0.870667
2.57151e-007,-0.872333
2.57401e-007,-0.870667
2.57651e-007,-0.870667
2.57901e-007,-0.872333
2.58151e-007,-0.872333
2.58401e-007,-0.872333
2.58651e-007,-0.872333
2.58901e-007,-0.872333
2.59151e-007,-0.874
2.59401e-007,-0.874
2.59651e-007,-0.874
2.59901e-007,-0.875667
2.60151e-007,-0.875667
2.60401e-007,-0.874
2.60651e-007,-0.872333
2.60901e-007,-0.872333
2.61151e-007,-0.870667
2.61401e-007,-0.869
2.61651e-007,-0.869
2.61901e-007,-0.867333
2.62151e-007,-0.867333
2.62401e-007,-0.865667
2.62651e-007,-0.865667
2.62901e-007,-0.867333
2.63151e-007,-0.869
2.63401e-007,-0.869
2.63651e-007,-0.869
2.63901e-007,-0.865667
2.64151e-007,-0.852333
2.64401e-007,-0.824
2.64651e-007,-0.775667
2.64901e-007,-0.705667
2.65151e-007,-0.609
2.65401e-007,-0.492333
2.65651e-007,-0.487333
2.65901e-007,-0.487333
2.66151e-007,-0.487333
2.66401e-007,-0.487333
2.66651e-007,-0.487333
2.66901e-007,-0.487333
2.67151e-007,-0.487333
2.67401e-007,-0.487333
2.67651e-007,-0.487333
2.67901e-007,-0.487333
2.68151e-007,-0.487333
2.68401e-007,-0.487333
2.68651e-007,-0.487333
2.68901e-007,-0.487333
2.69151e-007,-0.487333
2.69401e-007,-0.487333
2.69651e-007,-0.487333
2.69901e-007,-0.487333
2.70151e-007,-0.487333
2.70401e-007,-0.487333
2.70651e-007,-0.487333
2.70901e-007,-0.487333
2.71151e-007,-0.487333
2.71401e-007,-0.487333
2.71651e-007,-0.487333
2.71901e-007,-0.487333
2.72151e-007,-0.487333
2.72401e-007,-0.487333
2.72651e-007,-0.487333
2.72901e-007,-0.487333
2.73151e-007,-0.487333
2.73401e-007,-0.487333
2.73651e-007,-0.487333
2.73901e-007,-0.487333
2.74151e-007,-0.487333
2.74401e-007,-0.487333
2.74651e-007,-0.487333
2.74901e-007,-0.487333
2.75151e-007,-0.487333
2.75401e-007,-0.487333
2.75651e-007,-0.487333
2.75901e-007,-0.487333
2.76151e-007,-0.487333
2.76401e-007,-0.487333
2.76651e-007,-0.487333
2.76901e-007,-0.487333
2.77151e-007,-0.487333
2.77401e-007,-0.487333
2.77651e-007,-0.487333
2.77901e-007,-0.487333
2.78151e-007,-0.487333
2.78401e-007,-0.487333
2.78651e-007,-0.487333
2.78901e-007,-0.487333
2.79151e-007,-0.487333
2.79401e-007,-0.487333
2.79651e-007,-0.487333
2.79901e-007,-0.487333
2.80151e-007,-0.487333
2.80401e-007,-0.487333
2.80651e-007,-0.487333
2.80901e-007,-0.487333
2.81151e-007,-0.487333
2.81401e-007,-0.487333
2.81651e-007,-0.487333
2.81901e-007,-0.487333
2.82151e-007,-0.487333
2.82401e-007,-0.487333
2.82651e-007,-0.487333
2.82901e-007,-0.487333
2.83151e-007,-0.487333
2.83401e-007,-0.487333
2.83651e-007,-0.487333
2.83901e-007,-0.487333
2.84151e-007,-0.487333
2.84401e-007,-0.487333
2.84651e-007,-0.487333
2.84901e-007,-0.487333
2.85151e-007,-0.487333
2.85401e-007,-0.487333
2.85651e-007,-0.487333
2.85901e-007,-0.487333
2.86151e-007,-0.487333
2.86401e-007,-0.487333
2.86651e-007,-0.487333
2.86901e-007,-0.487333
2.87151e-007,-0.487333
2.87401e-007,-0.487333
2.87651e-007,-0.487333
2.87901e-007,-0.487333
2.88151e-007,-0.487333
2.88401e-007,-0.487333
2.88651e-007,-0.487333
2.88901e-007,-0.487333
2.89151e-007,-0.487333
2.89401e-007,-0.487333
2.89651e-007,-0.487333
2.89901e-007,-0.487333
2.90151e-007,-0.487333
2.90401e-007,-0.487333
2.90651e-007,-0.487333
2.90901e-007,-0.487333
2.91151e-007,-0.487333
2.91401e-007,-0.487333
2.91651e-007,-0.487333
2.91901e-007,-0.487333
2.92151e-007,-0.487333
2.92401e-007,-0.487333
2.92651e-007,-0.487333
2.92901e-007,-0.487333
2.93151e-007,-0.487333
2.93401e-007,-0.487333
2.93651e-007,-0.487333
2.93901e-007,-0.487333
2.94151e-007,-0.487333
2.94401e-007,-0.487333
2.94651e-007,-0.487333
2.94901e-007,-0.487333
2.95151e-007,-0.487333
2.95401e-007,-0.487333
2.95651e-007,-0.487333
2.95901e-007,-0.487333
2.96151e-007,-0.487333
2.96401e-007,-0.487333
2.96651e-007,-0.487333
2.96901e-007,-0.487333
2.97151e-007,-0.487333
2.97401e-007,-0.487333
