LECROYWS3034z,45662,Waveform
2.97651e-007,-0.487333
2.97901e-007,-0.487333
2.98151e-007,-0.487333
2.98401e-007,-0.487333
2.98651e-007,-0.487333
2.98901e-007,-0.487333
2.99151e-007,-0.487333
2.99401e-007,-0.487333
2.99651e-007,-0.487333
2.99901e-007,-0.487333
3.00151e-007,-0.487333
3.00401e-007,-0.487333
3.00651e-007,-0.487333
3.00901e-007,-0.487333
3.01151e-007,-0.487333
3.01401e-007,-0.487333
3.01651e-007,-0.487333
3.01901e-007,-0.487333
3.02151e-007,-0.487333
3.02401e-007,-0.487333
3.02651e-007,-0.487333
3.02901e-007,-0.487333
3.03151e-007,-0.487333
3.03401e-007,-0.487333
3.03651e-007,-0.487333
3.03901e-007,-0.487333
3.04151e-007,-0.487333
3.04401e-007,-0.487333
3.04651e-007,-0.487333
3.04901e-007,-0.487333
3.05151e-007,-0.487333
3.05401e-007,-0.487333
3.05651e-007,-0.487333
3.05901e-007,-0.487333
3.06151e-007,-0.487333
3.06401e-007,-0.487333
3.06651e-007,-0.487333
3.06901e-007,-0.487333
3.07151e-007,-0.487333
3.07401e-007,-0.487333
3.07651e-007,-0.487333
3.07901e-007,-0.487333
3.08151e-007,-0.487333
3.08401e-007,-0.487333
3.08651e-007,-0.487333
3.08901e-007,-0.487333
3.09151e-007,-0.487333
3.09401e-007,-0.487333
3.09651e-007,-0.487333
3.09901e-007,-0.487333
3.10151e-007,-0.487333
3.10401e-007,-0.487333
3.10651e-007,-0.487333
3.10901e-007,-0.487333
3.11151e-007,-0.487333
3.11401e-007,-0.487333
3.11651e-007,-0.487333
3.11901e-007,-0.487333
3.12151e-007,-0.487333
3.12401e-007,-0.487333
3.12651e-007,-0.487333
3.12901e-007,-0.487333
3.13151e-007,-0.487333
3.13401e-007,-0.487333
3.13651e-007,-0.487333
3.13901e-007,-0.487333
3.14151e-007,-0.487333
3.14401e-007,-0.487333
3.14651e-007,-0.487333
3.14901e-007,-0.487333
3.15151e-007,-0.487333
3.15401e-007,-0.487333
3.15651e-007,-0.487333
3.15901e-007,-0.487333
3.16151e-007,-0.487333
3.16401e-007,-0.487333
3.16651e-007,-0.487333
3.16901e-007,-0.487333
3.17151e-007,-0.487333
3.17401e-007,-0.487333
3.17651e-007,-0.487333
3.17901e-007,-0.487333
3.18151e-007,-0.487333
3.18401e-007,-0.487333
3.18651e-007,-0.487333
3.18901e-007,-0.487333
3.19151e-007,-0.487333
3.19401e-007,-0.487333
3.19651e-007,-0.487333
3.19901e-007,-0.487333
3.20151e-007,-0.487333
3.20401e-007,-0.487333
3.20651e-007,-0.487333
3.20901e-007,-0.487333
3.21151e-007,-0.487333
3.21401e-007,-0.487333
3.21651e-007,-0.487333
3.21901e-007,-0.487333
3.22151e-007,-0.487333
3.22401e-007,-0.487333
3.22651e-007,-0.487333
3.22901e-007,-0.487333
3.23151e-007,-0.487333
3.23401e-007,-0.487333
3.23651e-007,-0.487333
3.23901e-007,-0.487333
3.24151e-007,-0.487333
3.24401e-007,-0.487333
3.24651e-007,-0.487333
3.24901e-007,-0.487333
3.25151e-007,-0.487333
3.25401e-007,-0.487333
3.25651e-007,-0.487333
3.25901e-007,-0.487333
3.26151e-007,-0.487333
3.26401e-007,-0.487333
3.26651e-007,-0.487333
3.26901e-007,-0.487333
3.27151e-007,-0.487333
3.27401e-007,-0.487333
3.27651e-007,-0.487333
3.27901e-007,-0.487333
3.28151e-007,-0.487333
3.28401e-007,-0.487333
3.28651e-007,-0.487333
3.28901e-007,-0.487333
3.29151e-007,-0.487333
3.29401e-007,-0.487333
3.29651e-007,-0.487333
3.29901e-007,-0.505667
3.30151e-007,-0.637333
3.30401e-007,-0.762333
3.30651e-007,-0.867333
3.30901e-007,-0.912333
3.31151e-007,-0.912333
3.31401e-007,-0.912333
3.31651e-007,-0.904
3.31901e-007,-0.875667
3.32151e-007,-0.859
3.32401e-007,-0.857333
3.32651e-007,-0.869
3.32901e-007,-0.875667
3.33151e-007,-0.877333
3.33401e-007,-0.875667
3.33651e-007,-0.874
3.33901e-007,-0.872333
3.34151e-007,-0.874
3.34401e-007,-0.872333
3.34651e-007,-0.870667
3.34901e-007,-0.869
3.35151e-007,-0.869
3.35401e-007,-0.865667
3.35651e-007,-0.862333
3.35901e-007,-0.862333
3.36151e-007,-0.865667
3.36401e-007,-0.870667
3.36651e-007,-0.875667
3.36901e-007,-0.875667
3.37151e-007,-0.875667
3.37401e-007,-0.875667
3.37651e-007,-0.877333
3.37901e-007,-0.879
3.38151e-007,-0.880667
3.38401e-007,-0.879
3.38651e-007,-0.882333
3.38901e-007,-0.882333
3.39151e-007,-0.882333
3.39401e-007,-0.877333
3.39651e-007,-0.870667
3.39901e-007,-0.860667
3.40151e-007,-0.844
3.40401e-007,-0.814
3.40651e-007,-0.764
3.40901e-007,-0.694
3.41151e-007,-0.595667
3.41401e-007,-0.487333
3.41651e-007,-0.487333
3.41901e-007,-0.487333
3.42151e-007,-0.487333
3.42401e-007,-0.487333
3.42651e-007,-0.487333
3.42901e-007,-0.487333
3.43151e-007,-0.487333
3.43401e-007,-0.487333
3.43651e-007,-0.487333
3.43901e-007,-0.487333
3.44151e-007,-0.487333
3.44401e-007,-0.487333
3.44651e-007,-0.487333
3.44901e-007,-0.487333
3.45151e-007,-0.487333
3.45401e-007,-0.487333
3.45651e-007,-0.487333
3.45901e-007,-0.487333
3.46151e-007,-0.487333
3.46401e-007,-0.487333
3.46651e-007,-0.487333
3.46901e-007,-0.487333
3.47151e-007,-0.487333
3.47401e-007,-0.487333
3.47651e-007,-0.487333
3.47901e-007,-0.487333
3.48151e-007,-0.487333
3.48401e-007,-0.487333
3.48651e-007,-0.487333
3.48901e-007,-0.487333
3.49151e-007,-0.487333
3.49401e-007,-0.487333
3.49651e-007,-0.487333
3.49901e-007,-0.487333
3.50151e-007,-0.487333
3.50401e-007,-0.487333
3.50651e-007,-0.487333
3.50901e-007,-0.487333
3.51151e-007,-0.487333
3.51401e-007,-0.487333
3.51651e-007,-0.487333
3.51901e-007,-0.487333
3.52151e-007,-0.487333
3.52401e-007,-0.487333
3.52651e-007,-0.487333
3.52901e-007,-0.487333
3.53151e-007,-0.487333
3.53401e-007,-0.487333
3.53651e-007,-0.487333
3.53901e-007,-0.487333
3.54151e-007,-0.487333
3.54401e-007,-0.487333
3.54651e-007,-0.487333
3.54901e-007,-0.487333
3.55151e-007,-0.487333
3.55401e-007,-0.487333
3.55651e-007,-0.487333
3.55901e-007,-0.487333
3.56151e-007,-0.487333
3.56401e-007,-0.487333
3.56651e-007,-0.487333
3.56901e-007,-0.487333
3.57151e-007,-0.487333
3.57401e-007,-0.487333
3.57651e-007,-0.487333
3.57901e-007,-0.487333
3.58151e-007,-0.487333
3.58401e-007,-0.487333
3.58651e-007,-0.487333
3.58901e-007,-0.487333
3.59151e-007,-0.487333
3.59401e-007,-0.487333
3.59651e-007,-0.487333
3.59901e-007,-0.487333
3.60151e-007,-0.487333
3.60401e-007,-0.487333
3.60651e-007,-0.487333
3.60901e-007,-0.487333
3.61151e-007,-0.487333
3.61401e-007,-0.487333
3.61651e-007,-0.487333
3.61901e-007,-0.487333
3.62151e-007,-0.487333
3.62401e-007,-0.487333
3.62651e-007,-0.487333
3.62901e-007,-0.487333
3.63151e-007,-0.487333
3.63401e-007,-0.487333
3.63651e-007,-0.487333
3.63901e-007,-0.487333
3.64151e-007,-0.487333
3.64401e-007,-0.487333
3.64651e-007,-0.487333
3.64901e-007,-0.487333
3.65151e-007,-0.487333
3.65401e-007,-0.487333
3.65651e-007,-0.487333
3.65901e-007,-0.487333
3.66151e-007,-0.487333
3.66401e-007,-0.487333
3.66651e-007,-0.487333
3.66901e-007,-0.487333
3.67151e-007,-0.487333
3.67401e-007,-0.487333
3.67651e-007,-0.487333
3.67901e-007,-0.487333
3.68151e-007,-0.487333
3.68401e-007,-0.487333
3.68651e-007,-0.487333
3.68901e-007,-0.487333
3.69151e-007,-0.487333
3.69401e-007,-0.487333
3.69651e-007,-0.487333
3.69901e-007,-0.487333
3.70151e-007,-0.487333
3.70401e-007,-0.487333
3.70651e-007,-0.487333
3.70901e-007,-0.487333
3.71151e-007,-0.487333
3.71401e-007,-0.487333
3.71651e-007,-0.487333
3.71901e-007,-0.487333
3.72151e-007,-0.487333
3.72401e-007,-0.487333
3.72651e-007,-0.487333
3.72901e-007,-0.487333
3.73151e-007,-0.487333
3.73401e-007,-0.487333
3.73651e-007,-0.487333
3.73901e-007,-0.487333
3.74151e-007,-0.487333
3.74401e-007,-0.487333
3.74651e-007,-0.487333
3.74901e-007,-0.487333
3.75151e-007,-0.487333
3.75401e-007,-0.487333
3.75651e-007,-0.487333
3.75901e-007,-0.487333
3.76151e-007,-0.487333
3.76401e-007,-0.487333
3.76651e-007,-0.487333
3.76901e-007,-0.487333
3.77151e-007,-0.487333
3.77401e-007,-0.487333
3.77651e-007,-0.487333
3.77901e-007,-0.487333
3.78151e-007,-0.487333
3.78401e-007,-0.487333
3.78651e-007,-0.487333
3.78901e-007,-0.487333
3.79151e-007,-0.487333
3.79401e-007,-0.487333
3.79651e-007,-0.487333
3.79901e-007,-0.487333
3.80151e-007,-0.487333
3.80401e-007,-0.487333
3.80651e-007,-0.487333
3.80901e-007,-0.487333
3.81151e-007,-0.487333
3.81401e-007,-0.487333
3.81651e-007,-0.487333
3.81901e-007,-0.487333
3.82151e-007,-0.487333
3.82401e-007,-0.487333
3.82651e-007,-0.487333
3.82901e-007,-0.487333
3.83151e-007,-0.487333
3.83401e-007,-0.487333
3.83651e-007,-0.487333
3.83901e-007,-0.487333
3.84151e-007,-0.487333
3.84401e-007,-0.487333
3.84651e-007,-0.487333
3.84901e-007,-0.487333
3.85151e-007,-0.487333
3.85401e-007,-0.487333
3.85651e-007,-0.487333
3.85901e-007,-0.487333
3.86151e-007,-0.487333
3.86401e-007,-0.487333
3.86651e-007,-0.487333
3.86901e-007,-0.487333
3.87151e-007,-0.487333
3.87401e-007,-0.487333
3.87651e-007,-0.487333
3.87901e-007,-0.487333
3.88151e-007,-0.487333
3.88401e-007,-0.487333
3.88651e-007,-0.487333
3.88901e-007,-0.487333
3.89151e-007,-0.487333
3.89401e-007,-0.487333
3.89651e-007,-0.487333
3.89901e-007,-0.487333
3.90151e-007,-0.487333
3.90401e-007,-0.487333
3.90651e-007,-0.487333
3.90901e-007,-0.487333
3.91151e-007,-0.487333
3.91401e-007,-0.487333
3.91651e-007,-0.487333
3.91901e-007,-0.487333
3.92151e-007,-0.487333
3.92401e-007,-0.487333
3.92651e-007,-0.487333
3.92901e-007,-0.487333
3.93151e-007,-0.487333
3.93401e-007,-0.487333
3.93651e-007,-0.487333
3.93901e-007,-0.487333
3.94151e-007,-0.487333
3.94401e-007,-0.487333
3.94651e-007,-0.487333
3.94901e-007,-0.487333
3.95151e-007,-0.487333
3.95401e-007,-0.487333
3.95651e-007,-0.487333
3.95901e-007,-0.487333
3.96151e-007,-0.487333
3.96401e-007,-0.487333
3.96651e-007,-0.487333
3.96901e-007,-0.487333
3.97151e-007,-0.487333
3.97401e-007,-0.487333
3.97651e-007,-0.487333
3.97901e-007,-0.487333
3.98151e-007,-0.487333
3.98401e-007,-0.487333
3.98651e-007,-0.487333
3.98901e-007,-0.487333
3.99151e-007,-0.487333
3.99401e-007,-0.487333
3.99651e-007,-0.487333
3.99901e-007,-0.487333
4.00151e-007,-0.487333
4.00401e-007,-0.487333
4.00651e-007,-0.487333
4.00901e-007,-0.487333
4.01151e-007,-0.487333
4.01401e-007,-0.487333
4.01651e-007,-0.487333
4.01901e-007,-0.487333
4.02151e-007,-0.487333
4.02401e-007,-0.487333
4.02651e-007,-0.487333
4.02901e-007,-0.487333
4.03151e-007,-0.487333
4.03401e-007,-0.487333
4.03651e-007,-0.487333
4.03901e-007,-0.487333
4.04151e-007,-0.487333
4.04401e-007,-0.487333
4.04651e-007,-0.487333
4.04901e-007,-0.487333
4.05151e-007,-0.487333
4.05401e-007,-0.487333
4.05651e-007,-0.487333
4.05901e-007,-0.487333
4.06151e-007,-0.562333
4.06401e-007,-0.694
4.06651e-007,-0.812333
4.06901e-007,-0.899
4.07151e-007,-0.912333
4.07401e-007,-0.912333
4.07651e-007,-0.912333
4.07901e-007,-0.892333
4.08151e-007,-0.867333
4.08401e-007,-0.857333
4.08651e-007,-0.862333
4.08901e-007,-0.872333
4.09151e-007,-0.877333
4.09401e-007,-0.875667
4.09651e-007,-0.874
4.09901e-007,-0.872333
4.10151e-007,-0.874
4.10401e-007,-0.872333
4.10651e-007,-0.870667
4.10901e-007,-0.869
4.11151e-007,-0.869
4.11401e-007,-0.865667
4.11651e-007,-0.864
4.11901e-007,-0.862333
4.12151e-007,-0.864
4.12401e-007,-0.867333
4.12651e-007,-0.874
4.12901e-007,-0.875667
4.13151e-007,-0.875667
4.13401e-007,-0.875667
4.13651e-007,-0.877333
4.13901e-007,-0.877333
4.14151e-007,-0.879
4.14401e-007,-0.880667
4.14651e-007,-0.880667
4.14901e-007,-0.882333
4.15151e-007,-0.882333
4.15401e-007,-0.880667
4.15651e-007,-0.877333
4.15901e-007,-0.875667
4.16151e-007,-0.877333
4.16401e-007,-0.877333
4.16651e-007,-0.879
4.16901e-007,-0.877333
4.17151e-007,-0.877333
4.17401e-007,-0.877333
4.17651e-007,-0.875667
4.17901e-007,-0.875667
4.18151e-007,-0.874
4.18401e-007,-0.874
4.18651e-007,-0.875667
4.18901e-007,-0.877333
4.19151e-007,-0.877333
4.19401e-007,-0.877333
4.19651e-007,-0.877333
4.19901e-007,-0.879
4.20151e-007,-0.880667
4.20401e-007,-0.882333
4.20651e-007,-0.884
4.20901e-007,-0.884
4.21151e-007,-0.882333
4.21401e-007,-0.874
4.21651e-007,-0.859
4.21901e-007,-0.839
4.22151e-007,-0.812333
4.22401e-007,-0.784
4.22651e-007,-0.754
4.22901e-007,-0.730667
4.23151e-007,-0.714
4.23401e-007,-0.709
4.23651e-007,-0.719
4.23901e-007,-0.740667
4.24151e-007,-0.777333
4.24401e-007,-0.815667
4.24651e-007,-0.854
4.24901e-007,-0.880667
4.25151e-007,-0.897333
4.25401e-007,-0.899
4.25651e-007,-0.892333
4.25901e-007,-0.882333
4.26151e-007,-0.875667
4.26401e-007,-0.870667
4.26651e-007,-0.869
4.26901e-007,-0.869
4.27151e-007,-0.870667
4.27401e-007,-0.870667
4.27651e-007,-0.874
4.27901e-007,-0.872333
4.28151e-007,-0.874
4.28401e-007,-0.872333
4.28651e-007,-0.874
4.28901e-007,-0.872333
4.29151e-007,-0.872333
4.29401e-007,-0.869
4.29651e-007,-0.867333
4.29901e-007,-0.865667
4.30151e-007,-0.867333
4.30401e-007,-0.867333
4.30651e-007,-0.867333
4.30901e-007,-0.869
4.31151e-007,-0.869
4.31401e-007,-0.869
4.31651e-007,-0.869
4.31901e-007,-0.869
4.32151e-007,-0.870667
4.32401e-007,-0.870667
4.32651e-007,-0.872333
4.32901e-007,-0.872333
4.33151e-007,-0.872333
4.33401e-007,-0.870667
4.33651e-007,-0.872333
4.33901e-007,-0.870667
4.34151e-007,-0.872333
4.34401e-007,-0.872333
4.34651e-007,-0.872333
4.34901e-007,-0.872333
4.35151e-007,-0.872333
4.35401e-007,-0.872333
4.35651e-007,-0.870667
4.35901e-007,-0.870667
4.36151e-007,-0.870667
4.36401e-007,-0.869
4.36651e-007,-0.869
4.36901e-007,-0.869
4.37151e-007,-0.869
4.37401e-007,-0.867333
4.37651e-007,-0.869
4.37901e-007,-0.869
4.38151e-007,-0.874
4.38401e-007,-0.879
4.38651e-007,-0.885667
4.38901e-007,-0.894
4.39151e-007,-0.902333
4.39401e-007,-0.905667
4.39651e-007,-0.905667
4.39901e-007,-0.904
4.40151e-007,-0.897333
4.40401e-007,-0.885667
4.40651e-007,-0.870667
4.40901e-007,-0.855667
4.41151e-007,-0.842333
4.41401e-007,-0.832333
4.41651e-007,-0.830667
4.41901e-007,-0.830667
4.42151e-007,-0.840667
4.42401e-007,-0.849
4.42651e-007,-0.862333
4.42901e-007,-0.872333
4.43151e-007,-0.879
4.43401e-007,-0.880667
4.43651e-007,-0.880667
4.43901e-007,-0.875667
4.44151e-007,-0.874
4.44401e-007,-0.870667
4.44651e-007,-0.870667
4.44901e-007,-0.870667
4.45151e-007,-0.870667
4.45401e-007,-0.870667
4.45651e-007,-0.872333
4.45901e-007,-0.872333
4.46151e-007,-0.874
4.46401e-007,-0.872333
4.46651e-007,-0.874
4.46901e-007,-0.874
4.47151e-007,-0.874
4.47401e-007,-0.872333
4.47651e-007,-0.872333
4.47901e-007,-0.870667
4.48151e-007,-0.870667
4.48401e-007,-0.870667
4.48651e-007,-0.870667
4.48901e-007,-0.870667
4.49151e-007,-0.872333
4.49401e-007,-0.870667
4.49651e-007,-0.870667
4.49901e-007,-0.870667
4.50151e-007,-0.872333
4.50401e-007,-0.870667
4.50651e-007,-0.872333
4.50901e-007,-0.870667
4.51151e-007,-0.872333
4.51401e-007,-0.872333
4.51651e-007,-0.872333
4.51901e-007,-0.872333
4.52151e-007,-0.872333
4.52401e-007,-0.872333
4.52651e-007,-0.874
4.52901e-007,-0.874
4.53151e-007,-0.875667
4.53401e-007,-0.874
4.53651e-007,-0.874
4.53901e-007,-0.874
4.54151e-007,-0.874
4.54401e-007,-0.872333
4.54651e-007,-0.870667
4.54901e-007,-0.869
4.55151e-007,-0.869
4.55401e-007,-0.865667
4.55651e-007,-0.864
4.55901e-007,-0.864
4.56151e-007,-0.864
4.56401e-007,-0.864
4.56651e-007,-0.867333
4.56901e-007,-0.872333
4.57151e-007,-0.879
4.57401e-007,-0.882333
4.57651e-007,-0.885667
4.57901e-007,-0.889
4.58151e-007,-0.890667
4.58401e-007,-0.885667
4.58651e-007,-0.882333
4.58901e-007,-0.875667
4.59151e-007,-0.870667
4.59401e-007,-0.864
4.59651e-007,-0.860667
4.59901e-007,-0.860667
4.60151e-007,-0.862333
4.60401e-007,-0.862333
4.60651e-007,-0.867333
4.60901e-007,-0.870667
4.61151e-007,-0.874
4.61401e-007,-0.875667
4.61651e-007,-0.874
4.61901e-007,-0.874
4.62151e-007,-0.874
4.62401e-007,-0.872333
4.62651e-007,-0.872333
4.62901e-007,-0.870667
4.63151e-007,-0.870667
4.63401e-007,-0.870667
4.63651e-007,-0.872333
4.63901e-007,-0.872333
4.64151e-007,-0.872333
4.64401e-007,-0.872333
4.64651e-007,-0.874
4.64901e-007,-0.874
4.65151e-007,-0.874
4.65401e-007,-0.872333
4.65651e-007,-0.872333
4.65901e-007,-0.872333
4.66151e-007,-0.874
4.66401e-007,-0.872333
4.66651e-007,-0.872333
4.66901e-007,-0.872333
4.67151e-007,-0.874
4.67401e-007,-0.872333
4.67651e-007,-0.872333
4.67901e-007,-0.872333
4.68151e-007,-0.874
4.68401e-007,-0.872333
4.68651e-007,-0.872333
4.68901e-007,-0.872333
4.69151e-007,-0.874
4.69401e-007,-0.872333
4.69651e-007,-0.872333
4.69901e-007,-0.872333
4.70151e-007,-0.874
4.70401e-007,-0.872333
4.70651e-007,-0.874
4.70901e-007,-0.874
4.71151e-007,-0.875667
4.71401e-007,-0.874
4.71651e-007,-0.874
4.71901e-007,-0.875667
4.72151e-007,-0.875667
4.72401e-007,-0.875667
4.72651e-007,-0.874
4.72901e-007,-0.875667
4.73151e-007,-0.874
4.73401e-007,-0.872333
4.73651e-007,-0.869
4.73901e-007,-0.869
4.74151e-007,-0.867333
4.74401e-007,-0.867333
4.74651e-007,-0.867333
4.74901e-007,-0.869
4.75151e-007,-0.870667
4.75401e-007,-0.874
4.75651e-007,-0.875667
4.75901e-007,-0.877333
4.76151e-007,-0.880667
4.76401e-007,-0.879
4.76651e-007,-0.879
4.76901e-007,-0.877333
4.77151e-007,-0.875667
4.77401e-007,-0.872333
4.77651e-007,-0.870667
4.77901e-007,-0.870667
4.78151e-007,-0.869
4.78401e-007,-0.870667
4.78651e-007,-0.870667
4.78901e-007,-0.872333
4.79151e-007,-0.874
4.79401e-007,-0.874
4.79651e-007,-0.874
4.79901e-007,-0.874
4.80151e-007,-0.874
4.80401e-007,-0.874
4.80651e-007,-0.874
4.80901e-007,-0.872333
4.81151e-007,-0.874
4.81401e-007,-0.872333
4.81651e-007,-0.874
4.81901e-007,-0.872333
4.82151e-007,-0.874
4.82401e-007,-0.874
4.82651e-007,-0.874
4.82901e-007,-0.872333
4.83151e-007,-0.874
4.83401e-007,-0.874
4.83651e-007,-0.874
4.83901e-007,-0.872333
4.84151e-007,-0.874
4.84401e-007,-0.872333
4.84651e-007,-0.872333
4.84901e-007,-0.872333
4.85151e-007,-0.874
4.85401e-007,-0.872333
4.85651e-007,-0.872333
4.85901e-007,-0.872333
4.86151e-007,-0.874
4.86401e-007,-0.872333
4.86651e-007,-0.874
4.86901e-007,-0.874
4.87151e-007,-0.874
4.87401e-007,-0.872333
4.87651e-007,-0.872333
4.87901e-007,-0.872333
4.88151e-007,-0.872333
4.88401e-007,-0.872333
4.88651e-007,-0.872333
4.88901e-007,-0.872333
4.89151e-007,-0.872333
4.89401e-007,-0.872333
4.89651e-007,-0.872333
4.89901e-007,-0.874
4.90151e-007,-0.875667
4.90401e-007,-0.874
4.90651e-007,-0.874
4.90901e-007,-0.875667
4.91151e-007,-0.875667
4.91401e-007,-0.874
4.91651e-007,-0.874
4.91901e-007,-0.870667
4.92151e-007,-0.870667
4.92401e-007,-0.870667
4.92651e-007,-0.869
4.92901e-007,-0.870667
4.93151e-007,-0.870667
4.93401e-007,-0.870667
4.93651e-007,-0.872333
4.93901e-007,-0.874
4.94151e-007,-0.875667
4.94401e-007,-0.875667
4.94651e-007,-0.875667
4.94901e-007,-0.875667
4.95151e-007,-0.875667
4.95401e-007,-0.874
4.95651e-007,-0.872333
4.95901e-007,-0.869
4.96151e-007,-0.865667
4.96401e-007,-0.855667
4.96651e-007,-0.837333
4.96901e-007,-0.807333
4.97151e-007,-0.757333
4.97401e-007,-0.690667
4.97651e-007,-0.595667
4.97901e-007,-0.487333
4.98151e-007,-0.487333
4.98401e-007,-0.487333
4.98651e-007,-0.487333
4.98901e-007,-0.487333
4.99151e-007,-0.487333
4.99401e-007,-0.487333
4.99651e-007,-0.487333
4.99901e-007,-0.487333
5.00151e-007,-0.487333
5.00401e-007,-0.487333
5.00651e-007,-0.487333
5.00901e-007,-0.487333
5.01151e-007,-0.487333
5.01401e-007,-0.487333
5.01651e-007,-0.487333
5.01901e-007,-0.487333
5.02151e-007,-0.487333
5.02401e-007,-0.487333
5.02651e-007,-0.487333
5.02901e-007,-0.487333
5.03151e-007,-0.487333
5.03401e-007,-0.487333
5.03651e-007,-0.487333
5.03901e-007,-0.487333
5.04151e-007,-0.487333
5.04401e-007,-0.487333
5.04651e-007,-0.487333
5.04901e-007,-0.487333
5.05151e-007,-0.487333
5.05401e-007,-0.487333
5.05651e-007,-0.487333
5.05901e-007,-0.487333
5.06151e-007,-0.487333
5.06401e-007,-0.487333
5.06651e-007,-0.487333
5.06901e-007,-0.487333
5.07151e-007,-0.487333
5.07401e-007,-0.487333
5.07651e-007,-0.487333
5.07901e-007,-0.487333
5.08151e-007,-0.487333
5.08401e-007,-0.487333
5.08651e-007,-0.487333
5.08901e-007,-0.487333
5.09151e-007,-0.487333
5.09401e-007,-0.487333
5.09651e-007,-0.487333
5.09901e-007,-0.487333
5.10151e-007,-0.487333
5.10401e-007,-0.487333
5.10651e-007,-0.487333
5.10901e-007,-0.487333
5.11151e-007,-0.487333
5.11401e-007,-0.487333
5.11651e-007,-0.487333
5.11901e-007,-0.487333
5.12151e-007,-0.487333
5.12401e-007,-0.487333
5.12651e-007,-0.487333
5.12901e-007,-0.487333
5.13151e-007,-0.487333
5.13401e-007,-0.487333
5.13651e-007,-0.487333
5.13901e-007,-0.487333
5.14151e-007,-0.487333
5.14401e-007,-0.487333
5.14651e-007,-0.487333
5.14901e-007,-0.487333
5.15151e-007,-0.487333
5.15401e-007,-0.487333
5.15651e-007,-0.487333
5.15901e-007,-0.487333
5.16151e-007,-0.487333
5.16401e-007,-0.487333
5.16651e-007,-0.487333
5.16901e-007,-0.487333
5.17151e-007,-0.487333
5.17401e-007,-0.487333
5.17651e-007,-0.487333
5.17901e-007,-0.487333
5.18151e-007,-0.487333
5.18401e-007,-0.487333
5.18651e-007,-0.487333
5.18901e-007,-0.487333
5.19151e-007,-0.487333
5.19401e-007,-0.487333
5.19651e-007,-0.487333
5.19901e-007,-0.487333
5.20151e-007,-0.487333
5.20401e-007,-0.487333
5.20651e-007,-0.487333
5.20901e-007,-0.487333
5.21151e-007,-0.487333
5.21401e-007,-0.487333
5.21651e-007,-0.487333
5.21901e-007,-0.487333
5.22151e-007,-0.487333
5.22401e-007,-0.487333
5.22651e-007,-0.487333
5.22901e-007,-0.487333
5.23151e-007,-0.487333
5.23401e-007,-0.487333
5.23651e-007,-0.487333
5.23901e-007,-0.487333
5.24151e-007,-0.487333
5.24401e-007,-0.487333
5.24651e-007,-0.487333
5.24901e-007,-0.487333
5.25151e-007,-0.487333
5.25401e-007,-0.487333
5.25651e-007,-0.487333
5.25901e-007,-0.487333
5.26151e-007,-0.487333
5.26401e-007,-0.487333
5.26651e-007,-0.487333
5.26901e-007,-0.487333
5.27151e-007,-0.487333
5.27401e-007,-0.487333
5.27651e-007,-0.487333
5.27901e-007,-0.487333
5.28151e-007,-0.487333
5.28401e-007,-0.487333
5.28651e-007,-0.487333
5.28901e-007,-0.487333
5.29151e-007,-0.487333
5.29401e-007,-0.487333
5.29651e-007,-0.487333
5.29901e-007,-0.487333
5.30151e-007,-0.487333
5.30401e-007,-0.487333
5.30651e-007,-0.487333
5.30901e-007,-0.487333
5.31151e-007,-0.487333
5.31401e-007,-0.487333
5.31651e-007,-0.487333
5.31901e-007,-0.487333
5.32151e-007,-0.487333
5.32401e-007,-0.487333
5.32651e-007,-0.487333
5.32901e-007,-0.487333
5.33151e-007,-0.487333
5.33401e-007,-0.487333
5.33651e-007,-0.487333
5.33901e-007,-0.487333
5.34151e-007,-0.487333
5.34401e-007,-0.487333
