LECROYWS3034z,45662,Waveform
5.34651e-007,-0.487333
5.34901e-007,-0.487333
5.35151e-007,-0.487333
5.35401e-007,-0.487333
5.35651e-007,-0.487333
5.35901e-007,-0.487333
5.36151e-007,-0.487333
5.36401e-007,-0.487333
5.36651e-007,-0.487333
5.36901e-007,-0.487333
5.37151e-007,-0.487333
5.37401e-007,-0.487333
5.37651e-007,-0.487333
5.37901e-007,-0.487333
5.38151e-007,-0.487333
5.38401e-007,-0.487333
5.38651e-007,-0.487333
5.38901e-007,-0.487333
5.39151e-007,-0.487333
5.39401e-007,-0.487333
5.39651e-007,-0.487333
5.39901e-007,-0.487333
5.40151e-007,-0.487333
5.40401e-007,-0.487333
5.40651e-007,-0.487333
5.40901e-007,-0.487333
5.41151e-007,-0.487333
5.41401e-007,-0.487333
5.41651e-007,-0.487333
5.41901e-007,-0.487333
5.42151e-007,-0.487333
5.42401e-007,-0.487333
5.42651e-007,-0.487333
5.42901e-007,-0.487333
5.43151e-007,-0.487333
5.43401e-007,-0.487333
5.43651e-007,-0.487333
5.43901e-007,-0.487333
5.44151e-007,-0.487333
5.44401e-007,-0.487333
5.44651e-007,-0.487333
5.44901e-007,-0.487333
5.45151e-007,-0.487333
5.45401e-007,-0.487333
5.45651e-007,-0.487333
5.45901e-007,-0.487333
5.46151e-007,-0.487333
5.46401e-007,-0.487333
5.46651e-007,-0.487333
5.46901e-007,-0.487333
5.47151e-007,-0.487333
5.47401e-007,-0.487333
5.47651e-007,-0.487333
5.47901e-007,-0.487333
5.48151e-007,-0.487333
5.48401e-007,-0.487333
5.48651e-007,-0.487333
5.48901e-007,-0.487333
5.49151e-007,-0.487333
5.49401e-007,-0.487333
5.49651e-007,-0.487333
5.49901e-007,-0.487333
5.50151e-007,-0.487333
5.50401e-007,-0.487333
5.50651e-007,-0.487333
5.50901e-007,-0.487333
5.51151e-007,-0.487333
5.51401e-007,-0.487333
5.51651e-007,-0.487333
5.51901e-007,-0.487333
5.52151e-007,-0.487333
5.52401e-007,-0.487333
5.52651e-007,-0.487333
5.52901e-007,-0.487333
5.53151e-007,-0.487333
5.53401e-007,-0.487333
5.53651e-007,-0.487333
5.53901e-007,-0.487333
5.54151e-007,-0.487333
5.54401e-007,-0.487333
5.54651e-007,-0.487333
5.54901e-007,-0.487333
5.55151e-007,-0.487333
5.55401e-007,-0.487333
5.55651e-007,-0.487333
5.55901e-007,-0.487333
5.56151e-007,-0.487333
5.56401e-007,-0.487333
5.56651e-007,-0.487333
5.56901e-007,-0.487333
5.57151e-007,-0.487333
5.57401e-007,-0.487333
5.57651e-007,-0.487333
5.57901e-007,-0.487333
5.58151e-007,-0.487333
5.58401e-007,-0.487333
5.58651e-007,-0.487333
5.58901e-007,-0.487333
5.59151e-007,-0.487333
5.59401e-007,-0.487333
5.59651e-007,-0.487333
5.59901e-007,-0.487333
5.60151e-007,-0.487333
5.60401e-007,-0.487333
5.60651e-007,-0.487333
5.60901e-007,-0.487333
5.61151e-007,-0.487333
5.61401e-007,-0.487333
5.61651e-007,-0.487333
5.61901e-007,-0.487333
5.62151e-007,-0.487333
5.62401e-007,-0.487333
5.62651e-007,-0.612333
5.62901e-007,-0.739
5.63151e-007,-0.849
5.63401e-007,-0.912333
5.63651e-007,-0.912333
5.63901e-007,-0.912333
5.64151e-007,-0.912333
5.64401e-007,-0.882333
5.64651e-007,-0.860667
5.64901e-007,-0.857333
5.65151e-007,-0.867333
5.65401e-007,-0.875667
5.65651e-007,-0.879
5.65901e-007,-0.877333
5.66151e-007,-0.874
5.66401e-007,-0.874
5.66651e-007,-0.874
5.66901e-007,-0.872333
5.67151e-007,-0.870667
5.67401e-007,-0.869
5.67651e-007,-0.869
5.67901e-007,-0.867333
5.68151e-007,-0.864
5.68401e-007,-0.862333
5.68651e-007,-0.864
5.68901e-007,-0.869
5.69151e-007,-0.875667
5.69401e-007,-0.875667
5.69651e-007,-0.877333
5.69901e-007,-0.875667
5.70151e-007,-0.877333
5.70401e-007,-0.877333
5.70651e-007,-0.879
5.70901e-007,-0.879
5.71151e-007,-0.880667
5.71401e-007,-0.882333
5.71651e-007,-0.882333
5.71901e-007,-0.880667
5.72151e-007,-0.879
5.72401e-007,-0.877333
5.72651e-007,-0.879
5.72901e-007,-0.880667
5.73151e-007,-0.880667
5.73401e-007,-0.879
5.73651e-007,-0.879
5.73901e-007,-0.877333
5.74151e-007,-0.877333
5.74401e-007,-0.874
5.74651e-007,-0.874
5.74901e-007,-0.874
5.75151e-007,-0.875667
5.75401e-007,-0.877333
5.75651e-007,-0.879
5.75901e-007,-0.879
5.76151e-007,-0.879
5.76401e-007,-0.879
5.76651e-007,-0.882333
5.76901e-007,-0.884
5.77151e-007,-0.885667
5.77401e-007,-0.884
5.77651e-007,-0.880667
5.77901e-007,-0.869
5.78151e-007,-0.852333
5.78401e-007,-0.830667
5.78651e-007,-0.804
5.78901e-007,-0.774
5.79151e-007,-0.745667
5.79401e-007,-0.724
5.79651e-007,-0.712333
5.79901e-007,-0.710667
5.80151e-007,-0.725667
5.80401e-007,-0.752333
5.80651e-007,-0.789
5.80901e-007,-0.830667
5.81151e-007,-0.865667
5.81401e-007,-0.889
5.81651e-007,-0.900667
5.81901e-007,-0.899
5.82151e-007,-0.890667
5.82401e-007,-0.880667
5.82651e-007,-0.874
5.82901e-007,-0.869
5.83151e-007,-0.869
5.83401e-007,-0.869
5.83651e-007,-0.872333
5.83901e-007,-0.872333
5.84151e-007,-0.874
5.84401e-007,-0.872333
5.84651e-007,-0.874
5.84901e-007,-0.872333
5.85151e-007,-0.874
5.85401e-007,-0.872333
5.85651e-007,-0.872333
5.85901e-007,-0.870667
5.86151e-007,-0.867333
5.86401e-007,-0.865667
5.86651e-007,-0.867333
5.86901e-007,-0.867333
5.87151e-007,-0.869
5.87401e-007,-0.869
5.87651e-007,-0.870667
5.87901e-007,-0.870667
5.88151e-007,-0.870667
5.88401e-007,-0.870667
5.88651e-007,-0.870667
5.88901e-007,-0.870667
5.89151e-007,-0.872333
5.89401e-007,-0.872333
5.89651e-007,-0.874
5.89901e-007,-0.874
5.90151e-007,-0.874
5.90401e-007,-0.872333
5.90651e-007,-0.874
5.90901e-007,-0.874
5.91151e-007,-0.875667
5.91401e-007,-0.874
5.91651e-007,-0.874
5.91901e-007,-0.874
5.92151e-007,-0.872333
5.92401e-007,-0.870667
5.92651e-007,-0.869
5.92901e-007,-0.869
5.93151e-007,-0.869
5.93401e-007,-0.869
5.93651e-007,-0.869
5.93901e-007,-0.869
5.94151e-007,-0.870667
5.94401e-007,-0.872333
5.94651e-007,-0.877333
5.94901e-007,-0.882333
5.95151e-007,-0.890667
5.95401e-007,-0.897333
5.95651e-007,-0.904
5.95901e-007,-0.907333
5.96151e-007,-0.907333
5.96401e-007,-0.902333
5.96651e-007,-0.895667
5.96901e-007,-0.882333
5.97151e-007,-0.867333
5.97401e-007,-0.852333
5.97651e-007,-0.839
5.97901e-007,-0.830667
5.98151e-007,-0.830667
5.98401e-007,-0.834
5.98651e-007,-0.844
5.98901e-007,-0.855667
5.99151e-007,-0.867333
5.99401e-007,-0.875667
5.99651e-007,-0.882333
5.99901e-007,-0.882333
6.00151e-007,-0.880667
6.00401e-007,-0.875667
6.00651e-007,-0.874
6.00901e-007,-0.872333
6.01151e-007,-0.870667
6.01401e-007,-0.870667
6.01651e-007,-0.872333
6.01901e-007,-0.872333
6.02151e-007,-0.874
6.02401e-007,-0.874
6.02651e-007,-0.874
6.02901e-007,-0.874
6.03151e-007,-0.875667
6.03401e-007,-0.874
6.03651e-007,-0.874
6.03901e-007,-0.874
6.04151e-007,-0.874
6.04401e-007,-0.872333
6.04651e-007,-0.872333
6.04901e-007,-0.872333
6.05151e-007,-0.874
6.05401e-007,-0.872333
6.05651e-007,-0.872333
6.05901e-007,-0.872333
6.06151e-007,-0.872333
6.06401e-007,-0.870667
6.06651e-007,-0.872333
6.06901e-007,-0.872333
6.07151e-007,-0.872333
6.07401e-007,-0.872333
6.07651e-007,-0.872333
6.07901e-007,-0.872333
6.08151e-007,-0.874
6.08401e-007,-0.872333
6.08651e-007,-0.874
6.08901e-007,-0.874
6.09151e-007,-0.875667
6.09401e-007,-0.874
6.09651e-007,-0.875667
6.09901e-007,-0.875667
6.10151e-007,-0.875667
6.10401e-007,-0.874
6.10651e-007,-0.874
6.10901e-007,-0.870667
6.11151e-007,-0.870667
6.11401e-007,-0.869
6.11651e-007,-0.867333
6.11901e-007,-0.865667
6.12151e-007,-0.865667
6.12401e-007,-0.864
6.12651e-007,-0.864
6.12901e-007,-0.867333
6.13151e-007,-0.870667
6.13401e-007,-0.875667
6.13651e-007,-0.882333
6.13901e-007,-0.885667
6.14151e-007,-0.889
6.14401e-007,-0.889
6.14651e-007,-0.889
6.14901e-007,-0.885667
6.15151e-007,-0.880667
6.15401e-007,-0.874
6.15651e-007,-0.867333
6.15901e-007,-0.862333
6.16151e-007,-0.860667
6.16401e-007,-0.860667
6.16651e-007,-0.862333
6.16901e-007,-0.865667
6.17151e-007,-0.870667
6.17401e-007,-0.872333
6.17651e-007,-0.874
6.17901e-007,-0.875667
6.18151e-007,-0.875667
6.18401e-007,-0.874
6.18651e-007,-0.874
6.18901e-007,-0.872333
6.19151e-007,-0.874
6.19401e-007,-0.872333
6.19651e-007,-0.872333
6.19901e-007,-0.872333
6.20151e-007,-0.874
6.20401e-007,-0.872333
6.20651e-007,-0.872333
6.20901e-007,-0.872333
6.21151e-007,-0.875667
6.21401e-007,-0.874
6.21651e-007,-0.874
6.21901e-007,-0.874
6.22151e-007,-0.874
6.22401e-007,-0.874
6.22651e-007,-0.874
6.22901e-007,-0.874
6.23151e-007,-0.874
6.23401e-007,-0.874
6.23651e-007,-0.874
6.23901e-007,-0.874
6.24151e-007,-0.874
6.24401e-007,-0.874
6.24651e-007,-0.874
6.24901e-007,-0.874
6.25151e-007,-0.874
6.25401e-007,-0.872333
6.25651e-007,-0.874
6.25901e-007,-0.874
6.26151e-007,-0.874
6.26401e-007,-0.872333
6.26651e-007,-0.874
6.26901e-007,-0.874
6.27151e-007,-0.875667
6.27401e-007,-0.875667
6.27651e-007,-0.874
6.27901e-007,-0.875667
6.28151e-007,-0.877333
6.28401e-007,-0.875667
6.28651e-007,-0.874
6.28901e-007,-0.875667
6.29151e-007,-0.875667
6.29401e-007,-0.874
6.29651e-007,-0.874
6.29901e-007,-0.872333
6.30151e-007,-0.870667
6.30401e-007,-0.869
6.30651e-007,-0.867333
6.30901e-007,-0.867333
6.31151e-007,-0.869
6.31401e-007,-0.870667
6.31651e-007,-0.872333
6.31901e-007,-0.875667
6.32151e-007,-0.877333
6.32401e-007,-0.879
6.32651e-007,-0.879
6.32901e-007,-0.879
6.33151e-007,-0.877333
6.33401e-007,-0.877333
6.33651e-007,-0.874
6.33901e-007,-0.870667
6.34151e-007,-0.870667
6.34401e-007,-0.869
6.34651e-007,-0.869
6.34901e-007,-0.870667
6.35151e-007,-0.870667
6.35401e-007,-0.872333
6.35651e-007,-0.874
6.35901e-007,-0.875667
6.36151e-007,-0.874
6.36401e-007,-0.874
6.36651e-007,-0.874
6.36901e-007,-0.874
6.37151e-007,-0.874
6.37401e-007,-0.874
6.37651e-007,-0.874
6.37901e-007,-0.874
6.38151e-007,-0.872333
6.38401e-007,-0.872333
6.38651e-007,-0.874
6.38901e-007,-0.874
6.39151e-007,-0.874
6.39401e-007,-0.872333
6.39651e-007,-0.874
6.39901e-007,-0.874
6.40151e-007,-0.874
6.40401e-007,-0.872333
6.40651e-007,-0.872333
6.40901e-007,-0.872333
6.41151e-007,-0.874
6.41401e-007,-0.872333
6.41651e-007,-0.872333
6.41901e-007,-0.872333
6.42151e-007,-0.874
6.42401e-007,-0.874
6.42651e-007,-0.874
6.42901e-007,-0.875667
6.43151e-007,-0.875667
6.43401e-007,-0.874
6.43651e-007,-0.872333
6.43901e-007,-0.869
6.44151e-007,-0.860667
6.44401e-007,-0.844
6.44651e-007,-0.819
6.44901e-007,-0.775667
6.45151e-007,-0.714
6.45401e-007,-0.627333
6.45651e-007,-0.517333
6.45901e-007,-0.487333
6.46151e-007,-0.487333
6.46401e-007,-0.487333
6.46651e-007,-0.487333
6.46901e-007,-0.487333
6.47151e-007,-0.487333
6.47401e-007,-0.487333
6.47651e-007,-0.487333
6.47901e-007,-0.487333
6.48151e-007,-0.487333
6.48401e-007,-0.487333
6.48651e-007,-0.487333
6.48901e-007,-0.487333
6.49151e-007,-0.487333
6.49401e-007,-0.487333
6.49651e-007,-0.487333
6.49901e-007,-0.487333
6.50151e-007,-0.487333
6.50401e-007,-0.487333
6.50651e-007,-0.487333
6.50901e-007,-0.487333
6.51151e-007,-0.487333
6.51401e-007,-0.487333
6.51651e-007,-0.487333
6.51901e-007,-0.487333
6.52151e-007,-0.487333
6.52401e-007,-0.487333
6.52651e-007,-0.487333
6.52901e-007,-0.487333
6.53151e-007,-0.487333
6.53401e-007,-0.487333
6.53651e-007,-0.487333
6.53901e-007,-0.487333
6.54151e-007,-0.487333
6.54401e-007,-0.487333
6.54651e-007,-0.487333
6.54901e-007,-0.487333
6.55151e-007,-0.487333
6.55401e-007,-0.487333
6.55651e-007,-0.487333
6.55901e-007,-0.487333
6.56151e-007,-0.487333
6.56401e-007,-0.487333
6.56651e-007,-0.487333
6.56901e-007,-0.487333
6.57151e-007,-0.487333
6.57401e-007,-0.487333
6.57651e-007,-0.487333
6.57901e-007,-0.487333
6.58151e-007,-0.487333
6.58401e-007,-0.487333
6.58651e-007,-0.487333
6.58901e-007,-0.487333
6.59151e-007,-0.487333
6.59401e-007,-0.487333
6.59651e-007,-0.487333
6.59901e-007,-0.487333
6.60151e-007,-0.487333
6.60401e-007,-0.487333
6.60651e-007,-0.487333
6.60901e-007,-0.487333
6.61151e-007,-0.487333
6.61401e-007,-0.487333
6.61651e-007,-0.487333
6.61901e-007,-0.487333
6.62151e-007,-0.487333
6.62401e-007,-0.487333
6.62651e-007,-0.487333
6.62901e-007,-0.487333
6.63151e-007,-0.487333
6.63401e-007,-0.487333
6.63651e-007,-0.487333
6.63901e-007,-0.487333
6.64151e-007,-0.487333
6.64401e-007,-0.487333
6.64651e-007,-0.487333
6.64901e-007,-0.487333
6.65151e-007,-0.487333
6.65401e-007,-0.487333
6.65651e-007,-0.487333
6.65901e-007,-0.487333
6.66151e-007,-0.487333
6.66401e-007,-0.487333
6.66651e-007,-0.487333
6.66901e-007,-0.487333
6.67151e-007,-0.487333
6.67401e-007,-0.487333
6.67651e-007,-0.487333
6.67901e-007,-0.487333
6.68151e-007,-0.487333
6.68401e-007,-0.487333
6.68651e-007,-0.487333
6.68901e-007,-0.487333
6.69151e-007,-0.487333
6.69401e-007,-0.487333
6.69651e-007,-0.487333
6.69901e-007,-0.487333
6.70151e-007,-0.487333
6.70401e-007,-0.487333
6.70651e-007,-0.487333
6.70901e-007,-0.487333
6.71151e-007,-0.487333
6.71401e-007,-0.487333
6.71651e-007,-0.487333
6.71901e-007,-0.487333
6.72151e-007,-0.487333
6.72401e-007,-0.487333
6.72651e-007,-0.487333
6.72901e-007,-0.487333
6.73151e-007,-0.487333
6.73401e-007,-0.487333
6.73651e-007,-0.487333
6.73901e-007,-0.487333
6.74151e-007,-0.487333
6.74401e-007,-0.487333
6.74651e-007,-0.487333
6.74901e-007,-0.487333
6.75151e-007,-0.487333
6.75401e-007,-0.487333
6.75651e-007,-0.487333
6.75901e-007,-0.487333
6.76151e-007,-0.487333
6.76401e-007,-0.487333
6.76651e-007,-0.487333
6.76901e-007,-0.487333
6.77151e-007,-0.487333
6.77401e-007,-0.487333
6.77651e-007,-0.487333
6.77901e-007,-0.487333
6.78151e-007,-0.487333
6.78401e-007,-0.487333
6.78651e-007,-0.487333
6.78901e-007,-0.487333
6.79151e-007,-0.487333
6.79401e-007,-0.487333
6.79651e-007,-0.487333
6.79901e-007,-0.487333
6.80151e-007,-0.487333
6.80401e-007,-0.487333
6.80651e-007,-0.487333
6.80901e-007,-0.487333
6.81151e-007,-0.487333
6.81401e-007,-0.487333
6.81651e-007,-0.487333
6.81901e-007,-0.487333
6.82151e-007,-0.487333
6.82401e-007,-0.487333
6.82651e-007,-0.487333
6.82901e-007,-0.487333
6.83151e-007,-0.487333
6.83401e-007,-0.487333
6.83651e-007,-0.487333
6.83901e-007,-0.487333
6.84151e-007,-0.487333
6.84401e-007,-0.487333
6.84651e-007,-0.487333
6.84901e-007,-0.487333
6.85151e-007,-0.487333
6.85401e-007,-0.487333
6.85651e-007,-0.487333
6.85901e-007,-0.487333
6.86151e-007,-0.487333
6.86401e-007,-0.487333
6.86651e-007,-0.487333
6.86901e-007,-0.487333
6.87151e-007,-0.487333
6.87401e-007,-0.487333
6.87651e-007,-0.487333
6.87901e-007,-0.487333
6.88151e-007,-0.487333
6.88401e-007,-0.487333
6.88651e-007,-0.487333
6.88901e-007,-0.487333
6.89151e-007,-0.487333
6.89401e-007,-0.487333
6.89651e-007,-0.487333
6.89901e-007,-0.487333
6.90151e-007,-0.487333
6.90401e-007,-0.487333
6.90651e-007,-0.487333
6.90901e-007,-0.487333
6.91151e-007,-0.487333
6.91401e-007,-0.487333
6.91651e-007,-0.487333
6.91901e-007,-0.487333
6.92151e-007,-0.487333
6.92401e-007,-0.487333
6.92651e-007,-0.487333
6.92901e-007,-0.487333
6.93151e-007,-0.487333
6.93401e-007,-0.487333
6.93651e-007,-0.487333
6.93901e-007,-0.487333
6.94151e-007,-0.487333
6.94401e-007,-0.487333
6.94651e-007,-0.487333
6.94901e-007,-0.487333
6.95151e-007,-0.487333
6.95401e-007,-0.487333
6.95651e-007,-0.487333
6.95901e-007,-0.487333
6.96151e-007,-0.487333
6.96401e-007,-0.487333
6.96651e-007,-0.487333
6.96901e-007,-0.487333
6.97151e-007,-0.487333
6.97401e-007,-0.487333
6.97651e-007,-0.487333
6.97901e-007,-0.487333
6.98151e-007,-0.487333
6.98401e-007,-0.487333
6.98651e-007,-0.487333
6.98901e-007,-0.487333
6.99151e-007,-0.487333
6.99401e-007,-0.487333
6.99651e-007,-0.487333
6.99901e-007,-0.487333
7.00151e-007,-0.487333
7.00401e-007,-0.487333
7.00651e-007,-0.487333
7.00901e-007,-0.487333
7.01151e-007,-0.487333
7.01401e-007,-0.487333
7.01651e-007,-0.487333
7.01901e-007,-0.487333
7.02151e-007,-0.487333
7.02401e-007,-0.487333
7.02651e-007,-0.487333
7.02901e-007,-0.487333
7.03151e-007,-0.487333
7.03401e-007,-0.487333
7.03651e-007,-0.487333
7.03901e-007,-0.487333
7.04151e-007,-0.487333
7.04401e-007,-0.487333
7.04651e-007,-0.487333
7.04901e-007,-0.487333
7.05151e-007,-0.487333
7.05401e-007,-0.487333
7.05651e-007,-0.487333
7.05901e-007,-0.487333
7.06151e-007,-0.487333
7.06401e-007,-0.487333
7.06651e-007,-0.487333
7.06901e-007,-0.487333
7.07151e-007,-0.487333
7.07401e-007,-0.487333
7.07651e-007,-0.487333
7.07901e-007,-0.487333
7.08151e-007,-0.487333
7.08401e-007,-0.487333
7.08651e-007,-0.487333
7.08901e-007,-0.487333
7.09151e-007,-0.487333
7.09401e-007,-0.487333
7.09651e-007,-0.487333
7.09901e-007,-0.487333
7.10151e-007,-0.487333
7.10401e-007,-0.487333
7.10651e-007,-0.487333
7.10901e-007,-0.487333
7.11151e-007,-0.487333
7.11401e-007,-0.487333
7.11651e-007,-0.487333
7.11901e-007,-0.487333
7.12151e-007,-0.487333
7.12401e-007,-0.487333
7.12651e-007,-0.487333
7.12901e-007,-0.487333
7.13151e-007,-0.487333
7.13401e-007,-0.487333
7.13651e-007,-0.487333
7.13901e-007,-0.487333
7.14151e-007,-0.487333
7.14401e-007,-0.487333
7.14651e-007,-0.487333
7.14901e-007,-0.487333
7.15151e-007,-0.487333
7.15401e-007,-0.487333
7.15651e-007,-0.487333
7.15901e-007,-0.487333
7.16151e-007,-0.487333
7.16401e-007,-0.487333
7.16651e-007,-0.487333
7.16901e-007,-0.487333
7.17151e-007,-0.487333
7.17401e-007,-0.487333
7.17651e-007,-0.487333
7.17901e-007,-0.487333
7.18151e-007,-0.487333
7.18401e-007,-0.487333
7.18651e-007,-0.487333
7.18901e-007,-0.487333
7.19151e-007,-0.487333
7.19401e-007,-0.487333
7.19651e-007,-0.487333
7.19901e-007,-0.487333
7.20151e-007,-0.487333
7.20401e-007,-0.487333
7.20651e-007,-0.487333
7.20901e-007,-0.487333
7.21151e-007,-0.487333
7.21401e-007,-0.487333
7.21651e-007,-0.487333
7.21901e-007,-0.487333
7.22151e-007,-0.487333
7.22401e-007,-0.487333
7.22651e-007,-0.487333
7.22901e-007,-0.487333
7.23151e-007,-0.487333
7.23401e-007,-0.487333
7.23651e-007,-0.487333
7.23901e-007,-0.487333
7.24151e-007,-0.487333
7.24401e-007,-0.487333
7.24651e-007,-0.487333
7.24901e-007,-0.487333
7.25151e-007,-0.487333
7.25401e-007,-0.487333
7.25651e-007,-0.487333
7.25901e-007,-0.487333
7.26151e-007,-0.487333
7.26401e-007,-0.487333
7.26651e-007,-0.487333
7.26901e-007,-0.487333
7.27151e-007,-0.487333
7.27401e-007,-0.487333
7.27651e-007,-0.487333
7.27901e-007,-0.487333
7.28151e-007,-0.487333
7.28401e-007,-0.487333
7.28651e-007,-0.487333
7.28901e-007,-0.487333
7.29151e-007,-0.487333
7.29401e-007,-0.487333
7.29651e-007,-0.487333
7.29901e-007,-0.487333
7.30151e-007,-0.487333
7.30401e-007,-0.487333
7.30651e-007,-0.487333
7.30901e-007,-0.487333
7.31151e-007,-0.487333
7.31401e-007,-0.487333
7.31651e-007,-0.487333
7.31901e-007,-0.487333
7.32151e-007,-0.487333
7.32401e-007,-0.487333
7.32651e-007,-0.487333
7.32901e-007,-0.487333
7.33151e-007,-0.487333
7.33401e-007,-0.487333
7.33651e-007,-0.487333
7.33901e-007,-0.487333
7.34151e-007,-0.487333
7.34401e-007,-0.487333
7.34651e-007,-0.487333
7.34901e-007,-0.487333
7.35151e-007,-0.487333
7.35401e-007,-0.487333
7.35651e-007,-0.487333
7.35901e-007,-0.487333
7.36151e-007,-0.487333
7.36401e-007,-0.487333
7.36651e-007,-0.487333
7.36901e-007,-0.487333
7.37151e-007,-0.487333
7.37401e-007,-0.487333
7.37651e-007,-0.487333
7.37901e-007,-0.487333
7.38151e-007,-0.487333
7.38401e-007,-0.487333
7.38651e-007,-0.487333
7.38901e-007,-0.487333
7.39151e-007,-0.487333
7.39401e-007,-0.487333
7.39651e-007,-0.487333
7.39901e-007,-0.487333
7.40151e-007,-0.487333
7.40401e-007,-0.487333
7.40651e-007,-0.487333
7.40901e-007,-0.487333
7.41151e-007,-0.487333
7.41401e-007,-0.487333
7.41651e-007,-0.507333
7.41901e-007,-0.637333
7.42151e-007,-0.765667
7.42401e-007,-0.864
7.42651e-007,-0.912333
7.42901e-007,-0.912333
7.43151e-007,-0.912333
7.43401e-007,-0.907333
7.43651e-007,-0.880667
7.43901e-007,-0.862333
7.44151e-007,-0.862333
7.44401e-007,-0.867333
7.44651e-007,-0.874
7.44901e-007,-0.870667
7.45151e-007,-0.869
7.45401e-007,-0.867333
7.45651e-007,-0.872333
7.45901e-007,-0.874
7.46151e-007,-0.874
7.46401e-007,-0.870667
7.46651e-007,-0.870667
7.46901e-007,-0.870667
7.47151e-007,-0.870667
7.47401e-007,-0.869
7.47651e-007,-0.869
7.47901e-007,-0.870667
7.48151e-007,-0.875667
7.48401e-007,-0.875667
7.48651e-007,-0.874
7.48901e-007,-0.874
7.49151e-007,-0.875667
7.49401e-007,-0.875667
7.49651e-007,-0.879
7.49901e-007,-0.880667
7.50151e-007,-0.880667
7.50401e-007,-0.880667
7.50651e-007,-0.882333
7.50901e-007,-0.882333
7.51151e-007,-0.880667
7.51401e-007,-0.879
7.51651e-007,-0.879
7.51901e-007,-0.880667
7.52151e-007,-0.882333
7.52401e-007,-0.880667
7.52651e-007,-0.879
7.52901e-007,-0.877333
7.53151e-007,-0.877333
7.53401e-007,-0.875667
7.53651e-007,-0.874
7.53901e-007,-0.875667
7.54151e-007,-0.877333
7.54401e-007,-0.877333
7.54651e-007,-0.879
7.54901e-007,-0.877333
7.55151e-007,-0.877333
7.55401e-007,-0.879
7.55651e-007,-0.882333
7.55901e-007,-0.884
7.56151e-007,-0.887333
7.56401e-007,-0.887333
7.56651e-007,-0.884
7.56901e-007,-0.879
7.57151e-007,-0.869
7.57401e-007,-0.849
7.57651e-007,-0.822333
7.57901e-007,-0.787333
7.58151e-007,-0.747333
7.58401e-007,-0.700667
7.58651e-007,-0.644
7.58901e-007,-0.585667
7.59151e-007,-0.515667
7.59401e-007,-0.487333
7.59651e-007,-0.487333
7.59901e-007,-0.487333
7.60151e-007,-0.487333
7.60401e-007,-0.487333
7.60651e-007,-0.487333
7.60901e-007,-0.487333
7.61151e-007,-0.487333
7.61401e-007,-0.487333
7.61651e-007,-0.487333
7.61901e-007,-0.487333
7.62151e-007,-0.487333
7.62401e-007,-0.487333
7.62651e-007,-0.487333
7.62901e-007,-0.487333
7.63151e-007,-0.487333
7.63401e-007,-0.487333
7.63651e-007,-0.487333
7.63901e-007,-0.487333
7.64151e-007,-0.487333
7.64401e-007,-0.487333
7.64651e-007,-0.487333
7.64901e-007,-0.487333
7.65151e-007,-0.487333
7.65401e-007,-0.487333
7.65651e-007,-0.487333
7.65901e-007,-0.487333
7.66151e-007,-0.487333
7.66401e-007,-0.487333
7.66651e-007,-0.487333
7.66901e-007,-0.487333
7.67151e-007,-0.487333
7.67401e-007,-0.487333
7.67651e-007,-0.487333
7.67901e-007,-0.487333
7.68151e-007,-0.487333
7.68401e-007,-0.487333
7.68651e-007,-0.487333
7.68901e-007,-0.487333
7.69151e-007,-0.487333
7.69401e-007,-0.487333
7.69651e-007,-0.487333
7.69901e-007,-0.487333
7.70151e-007,-0.487333
7.70401e-007,-0.487333
7.70651e-007,-0.487333
7.70901e-007,-0.487333
7.71151e-007,-0.487333
7.71401e-007,-0.487333
7.71651e-007,-0.487333
7.71901e-007,-0.487333
7.72151e-007,-0.487333
7.72401e-007,-0.487333
