LECROYWS3034z,45662,Waveform
7.72651e-007,-0.487333
7.72901e-007,-0.487333
7.73151e-007,-0.487333
7.73401e-007,-0.487333
7.73651e-007,-0.487333
7.73901e-007,-0.487333
7.74151e-007,-0.487333
7.74401e-007,-0.487333
7.74651e-007,-0.487333
7.74901e-007,-0.487333
7.75151e-007,-0.487333
7.75401e-007,-0.487333
7.75651e-007,-0.487333
7.75901e-007,-0.487333
7.76151e-007,-0.487333
7.76401e-007,-0.487333
7.76651e-007,-0.487333
7.76901e-007,-0.487333
7.77151e-007,-0.487333
7.77401e-007,-0.487333
7.77651e-007,-0.487333
7.77901e-007,-0.487333
7.78151e-007,-0.487333
7.78401e-007,-0.487333
7.78651e-007,-0.487333
7.78901e-007,-0.487333
7.79151e-007,-0.487333
7.79401e-007,-0.487333
7.79651e-007,-0.487333
7.79901e-007,-0.487333
7.80151e-007,-0.487333
7.80401e-007,-0.487333
7.80651e-007,-0.487333
7.80901e-007,-0.487333
7.81151e-007,-0.487333
7.81401e-007,-0.487333
7.81651e-007,-0.487333
7.81901e-007,-0.487333
7.82151e-007,-0.487333
7.82401e-007,-0.487333
7.82651e-007,-0.487333
7.82901e-007,-0.487333
7.83151e-007,-0.487333
7.83401e-007,-0.487333
7.83651e-007,-0.487333
7.83901e-007,-0.487333
7.84151e-007,-0.487333
7.84401e-007,-0.487333
7.84651e-007,-0.487333
7.84901e-007,-0.487333
7.85151e-007,-0.487333
7.85401e-007,-0.487333
7.85651e-007,-0.487333
7.85901e-007,-0.487333
7.86151e-007,-0.487333
7.86401e-007,-0.487333
7.86651e-007,-0.487333
7.86901e-007,-0.487333
7.87151e-007,-0.487333
7.87401e-007,-0.487333
7.87651e-007,-0.487333
7.87901e-007,-0.487333
7.88151e-007,-0.487333
7.88401e-007,-0.487333
7.88651e-007,-0.487333
7.88901e-007,-0.487333
7.89151e-007,-0.487333
7.89401e-007,-0.487333
7.89651e-007,-0.487333
7.89901e-007,-0.487333
7.90151e-007,-0.487333
7.90401e-007,-0.487333
7.90651e-007,-0.487333
7.90901e-007,-0.487333
7.91151e-007,-0.487333
7.91401e-007,-0.487333
7.91651e-007,-0.487333
7.91901e-007,-0.487333
7.92151e-007,-0.487333
7.92401e-007,-0.487333
7.92651e-007,-0.487333
7.92901e-007,-0.487333
7.93151e-007,-0.487333
7.93401e-007,-0.487333
7.93651e-007,-0.487333
7.93901e-007,-0.487333
7.94151e-007,-0.487333
7.94401e-007,-0.487333
7.94651e-007,-0.487333
7.94901e-007,-0.487333
7.95151e-007,-0.487333
7.95401e-007,-0.487333
7.95651e-007,-0.487333
7.95901e-007,-0.487333
7.96151e-007,-0.487333
7.96401e-007,-0.487333
7.96651e-007,-0.487333
7.96901e-007,-0.487333
7.97151e-007,-0.487333
7.97401e-007,-0.487333
7.97651e-007,-0.487333
7.97901e-007,-0.487333
7.98151e-007,-0.487333
7.98401e-007,-0.487333
7.98651e-007,-0.487333
7.98901e-007,-0.487333
7.99151e-007,-0.487333
7.99401e-007,-0.487333
7.99651e-007,-0.487333
7.99901e-007,-0.487333
8.00151e-007,-0.487333
8.00401e-007,-0.487333
8.00651e-007,-0.487333
8.00901e-007,-0.487333
8.01151e-007,-0.487333
8.01401e-007,-0.487333
8.01651e-007,-0.487333
8.01901e-007,-0.487333
8.02151e-007,-0.487333
8.02401e-007,-0.487333
8.02651e-007,-0.487333
8.02901e-007,-0.487333
8.03151e-007,-0.487333
8.03401e-007,-0.487333
8.03651e-007,-0.487333
8.03901e-007,-0.487333
8.04151e-007,-0.487333
8.04401e-007,-0.487333
8.04651e-007,-0.487333
8.04901e-007,-0.487333
8.05151e-007,-0.487333
8.05401e-007,-0.487333
8.05651e-007,-0.487333
8.05901e-007,-0.487333
8.06151e-007,-0.487333
8.06401e-007,-0.487333
8.06651e-007,-0.487333
8.06901e-007,-0.487333
8.07151e-007,-0.487333
8.07401e-007,-0.487333
8.07651e-007,-0.487333
8.07901e-007,-0.487333
8.08151e-007,-0.487333
8.08401e-007,-0.487333
8.08651e-007,-0.487333
8.08901e-007,-0.487333
8.09151e-007,-0.487333
8.09401e-007,-0.487333
8.09651e-007,-0.487333
8.09901e-007,-0.487333
8.10151e-007,-0.487333
8.10401e-007,-0.487333
8.10651e-007,-0.487333
8.10901e-007,-0.487333
8.11151e-007,-0.487333
8.11401e-007,-0.487333
8.11651e-007,-0.487333
8.11901e-007,-0.487333
8.12151e-007,-0.487333
8.12401e-007,-0.487333
8.12651e-007,-0.487333
8.12901e-007,-0.487333
8.13151e-007,-0.487333
8.13401e-007,-0.487333
8.13651e-007,-0.487333
8.13901e-007,-0.487333
8.14151e-007,-0.487333
8.14401e-007,-0.487333
8.14651e-007,-0.487333
8.14901e-007,-0.487333
8.15151e-007,-0.487333
8.15401e-007,-0.487333
8.15651e-007,-0.487333
8.15901e-007,-0.487333
8.16151e-007,-0.487333
8.16401e-007,-0.487333
8.16651e-007,-0.487333
8.16901e-007,-0.487333
8.17151e-007,-0.487333
8.17401e-007,-0.487333
8.17651e-007,-0.487333
8.17901e-007,-0.487333
8.18151e-007,-0.487333
8.18401e-007,-0.487333
8.18651e-007,-0.487333
8.18901e-007,-0.487333
8.19151e-007,-0.487333
8.19401e-007,-0.487333
8.19651e-007,-0.487333
8.19901e-007,-0.487333
8.20151e-007,-0.487333
8.20401e-007,-0.487333
8.20651e-007,-0.487333
8.20901e-007,-0.487333
8.21151e-007,-0.487333
8.21401e-007,-0.487333
8.21651e-007,-0.487333
8.21901e-007,-0.487333
8.22151e-007,-0.487333
8.22401e-007,-0.487333
8.22651e-007,-0.487333
8.22901e-007,-0.487333
8.23151e-007,-0.487333
8.23401e-007,-0.487333
8.23651e-007,-0.487333
8.23901e-007,-0.487333
8.24151e-007,-0.547333
8.24401e-007,-0.679
8.24651e-007,-0.800667
8.24901e-007,-0.892333
8.25151e-007,-0.912333
8.25401e-007,-0.912333
8.25651e-007,-0.912333
8.25901e-007,-0.895667
8.26151e-007,-0.869
8.26401e-007,-0.857333
8.26651e-007,-0.860667
8.26901e-007,-0.872333
8.27151e-007,-0.877333
8.27401e-007,-0.877333
8.27651e-007,-0.872333
8.27901e-007,-0.870667
8.28151e-007,-0.870667
8.28401e-007,-0.870667
8.28651e-007,-0.870667
8.28901e-007,-0.870667
8.29151e-007,-0.870667
8.29401e-007,-0.869
8.29651e-007,-0.867333
8.29901e-007,-0.865667
8.30151e-007,-0.865667
8.30401e-007,-0.869
8.30651e-007,-0.874
8.30901e-007,-0.875667
8.31151e-007,-0.877333
8.31401e-007,-0.875667
8.31651e-007,-0.875667
8.31901e-007,-0.877333
8.32151e-007,-0.877333
8.32401e-007,-0.879
8.32651e-007,-0.879
8.32901e-007,-0.880667
8.33151e-007,-0.882333
8.33401e-007,-0.880667
8.33651e-007,-0.879
8.33901e-007,-0.877333
8.34151e-007,-0.877333
8.34401e-007,-0.879
8.34651e-007,-0.879
8.34901e-007,-0.879
8.35151e-007,-0.879
8.35401e-007,-0.877333
8.35651e-007,-0.877333
8.35901e-007,-0.875667
8.36151e-007,-0.874
8.36401e-007,-0.872333
8.36651e-007,-0.874
8.36901e-007,-0.877333
8.37151e-007,-0.877333
8.37401e-007,-0.879
8.37651e-007,-0.877333
8.37901e-007,-0.879
8.38151e-007,-0.880667
8.38401e-007,-0.882333
8.38651e-007,-0.884
8.38901e-007,-0.884
8.39151e-007,-0.882333
8.39401e-007,-0.874
8.39651e-007,-0.860667
8.39901e-007,-0.842333
8.40151e-007,-0.815667
8.40401e-007,-0.787333
8.40651e-007,-0.759
8.40901e-007,-0.734
8.41151e-007,-0.715667
8.41401e-007,-0.710667
8.41651e-007,-0.717333
8.41901e-007,-0.735667
8.42151e-007,-0.770667
8.42401e-007,-0.809
8.42651e-007,-0.849
8.42901e-007,-0.877333
8.43151e-007,-0.897333
8.43401e-007,-0.899
8.43651e-007,-0.894
8.43901e-007,-0.885667
8.44151e-007,-0.877333
8.44401e-007,-0.870667
8.44651e-007,-0.869
8.44901e-007,-0.869
8.45151e-007,-0.870667
8.45401e-007,-0.872333
8.45651e-007,-0.872333
8.45901e-007,-0.872333
8.46151e-007,-0.872333
8.46401e-007,-0.872333
8.46651e-007,-0.872333
8.46901e-007,-0.872333
8.47151e-007,-0.872333
8.47401e-007,-0.870667
8.47651e-007,-0.869
8.47901e-007,-0.867333
8.48151e-007,-0.867333
8.48401e-007,-0.865667
8.48651e-007,-0.867333
8.48901e-007,-0.869
8.49151e-007,-0.870667
8.49401e-007,-0.869
8.49651e-007,-0.869
8.49901e-007,-0.869
8.50151e-007,-0.870667
8.50401e-007,-0.869
8.50651e-007,-0.870667
8.50901e-007,-0.870667
8.51151e-007,-0.872333
8.51401e-007,-0.872333
8.51651e-007,-0.872333
8.51901e-007,-0.870667
8.52151e-007,-0.874
8.52401e-007,-0.872333
8.52651e-007,-0.874
8.52901e-007,-0.872333
8.53151e-007,-0.874
8.53401e-007,-0.874
8.53651e-007,-0.870667
8.53901e-007,-0.870667
8.54151e-007,-0.870667
8.54401e-007,-0.867333
8.54651e-007,-0.869
8.54901e-007,-0.869
8.55151e-007,-0.869
8.55401e-007,-0.867333
8.55651e-007,-0.869
8.55901e-007,-0.870667
8.56151e-007,-0.874
8.56401e-007,-0.879
8.56651e-007,-0.885667
8.56901e-007,-0.894
8.57151e-007,-0.900667
8.57401e-007,-0.905667
8.57651e-007,-0.905667
8.57901e-007,-0.904
8.58151e-007,-0.899
8.58401e-007,-0.887333
8.58651e-007,-0.872333
8.58901e-007,-0.857333
8.59151e-007,-0.844
8.59401e-007,-0.834
8.59651e-007,-0.829
8.59901e-007,-0.830667
8.60151e-007,-0.837333
8.60401e-007,-0.847333
8.60651e-007,-0.860667
8.60901e-007,-0.870667
8.61151e-007,-0.877333
8.61401e-007,-0.880667
8.61651e-007,-0.880667
8.61901e-007,-0.877333
8.62151e-007,-0.875667
8.62401e-007,-0.872333
8.62651e-007,-0.870667
8.62901e-007,-0.870667
8.63151e-007,-0.870667
8.63401e-007,-0.872333
8.63651e-007,-0.872333
8.63901e-007,-0.872333
8.64151e-007,-0.874
8.64401e-007,-0.874
8.64651e-007,-0.874
8.64901e-007,-0.874
8.65151e-007,-0.874
8.65401e-007,-0.874
8.65651e-007,-0.872333
8.65901e-007,-0.872333
8.66151e-007,-0.872333
8.66401e-007,-0.872333
8.66651e-007,-0.872333
8.66901e-007,-0.870667
8.67151e-007,-0.872333
8.67401e-007,-0.872333
8.67651e-007,-0.872333
8.67901e-007,-0.870667
8.68151e-007,-0.872333
8.68401e-007,-0.870667
8.68651e-007,-0.872333
8.68901e-007,-0.870667
8.69151e-007,-0.872333
8.69401e-007,-0.870667
8.69651e-007,-0.872333
8.69901e-007,-0.872333
8.70151e-007,-0.874
8.70401e-007,-0.872333
8.70651e-007,-0.874
8.70901e-007,-0.875667
8.71151e-007,-0.875667
8.71401e-007,-0.874
8.71651e-007,-0.874
8.71901e-007,-0.874
8.72151e-007,-0.874
8.72401e-007,-0.872333
8.72651e-007,-0.870667
8.72901e-007,-0.870667
8.73151e-007,-0.869
8.73401e-007,-0.865667
8.73651e-007,-0.864
8.73901e-007,-0.864
8.74151e-007,-0.865667
8.74401e-007,-0.865667
8.74651e-007,-0.869
8.74901e-007,-0.872333
8.75151e-007,-0.877333
8.75401e-007,-0.882333
8.75651e-007,-0.885667
8.75901e-007,-0.889
8.76151e-007,-0.890667
8.76401e-007,-0.887333
8.76651e-007,-0.882333
8.76901e-007,-0.877333
8.77151e-007,-0.870667
8.77401e-007,-0.864
8.77651e-007,-0.860667
8.77901e-007,-0.859
8.78151e-007,-0.862333
8.78401e-007,-0.862333
8.78651e-007,-0.867333
8.78901e-007,-0.870667
8.79151e-007,-0.874
8.79401e-007,-0.875667
8.79651e-007,-0.875667
8.79901e-007,-0.875667
8.80151e-007,-0.874
8.80401e-007,-0.872333
8.80651e-007,-0.872333
8.80901e-007,-0.870667
8.81151e-007,-0.872333
8.81401e-007,-0.872333
8.81651e-007,-0.872333
8.81901e-007,-0.872333
8.82151e-007,-0.874
8.82401e-007,-0.872333
8.82651e-007,-0.874
8.82901e-007,-0.874
8.83151e-007,-0.874
8.83401e-007,-0.872333
8.83651e-007,-0.874
8.83901e-007,-0.874
8.84151e-007,-0.874
8.84401e-007,-0.872333
8.84651e-007,-0.874
8.84901e-007,-0.872333
8.85151e-007,-0.874
8.85401e-007,-0.874
8.85651e-007,-0.874
8.85901e-007,-0.874
8.86151e-007,-0.874
8.86401e-007,-0.874
8.86651e-007,-0.874
8.86901e-007,-0.874
8.87151e-007,-0.874
8.87401e-007,-0.874
8.87651e-007,-0.874
8.87901e-007,-0.874
8.88151e-007,-0.874
8.88401e-007,-0.872333
8.88651e-007,-0.874
8.88901e-007,-0.874
8.89151e-007,-0.875667
8.89401e-007,-0.875667
8.89651e-007,-0.875667
8.89901e-007,-0.875667
8.90151e-007,-0.875667
8.90401e-007,-0.875667
8.90651e-007,-0.874
8.90901e-007,-0.875667
8.91151e-007,-0.874
8.91401e-007,-0.872333
8.91651e-007,-0.869
8.91901e-007,-0.869
8.92151e-007,-0.869
8.92401e-007,-0.867333
8.92651e-007,-0.869
8.92901e-007,-0.869
8.93151e-007,-0.870667
8.93401e-007,-0.874
8.93651e-007,-0.877333
8.93901e-007,-0.877333
8.94151e-007,-0.879
8.94401e-007,-0.879
8.94651e-007,-0.879
8.94901e-007,-0.877333
8.95151e-007,-0.875667
8.95401e-007,-0.870667
8.95651e-007,-0.869
8.95901e-007,-0.869
8.96151e-007,-0.870667
8.96401e-007,-0.870667
8.96651e-007,-0.870667
8.96901e-007,-0.870667
8.97151e-007,-0.874
8.97401e-007,-0.874
8.97651e-007,-0.874
8.97901e-007,-0.874
8.98151e-007,-0.874
8.98401e-007,-0.872333
8.98651e-007,-0.874
8.98901e-007,-0.874
8.99151e-007,-0.874
8.99401e-007,-0.872333
8.99651e-007,-0.874
8.99901e-007,-0.874
9.00151e-007,-0.874
9.00401e-007,-0.872333
9.00651e-007,-0.874
9.00901e-007,-0.874
9.01151e-007,-0.874
9.01401e-007,-0.874
9.01651e-007,-0.874
9.01901e-007,-0.874
9.02151e-007,-0.874
9.02401e-007,-0.872333
9.02651e-007,-0.874
9.02901e-007,-0.874
9.03151e-007,-0.874
9.03401e-007,-0.872333
9.03651e-007,-0.874
9.03901e-007,-0.874
9.04151e-007,-0.874
9.04401e-007,-0.872333
9.04651e-007,-0.874
9.04901e-007,-0.874
9.05151e-007,-0.874
9.05401e-007,-0.872333
9.05651e-007,-0.874
9.05901e-007,-0.872333
9.06151e-007,-0.874
9.06401e-007,-0.872333
9.06651e-007,-0.874
9.06901e-007,-0.872333
9.07151e-007,-0.874
9.07401e-007,-0.872333
9.07651e-007,-0.874
9.07901e-007,-0.874
9.08151e-007,-0.875667
9.08401e-007,-0.874
9.08651e-007,-0.874
9.08901e-007,-0.875667
9.09151e-007,-0.875667
9.09401e-007,-0.874
9.09651e-007,-0.874
9.09901e-007,-0.872333
9.10151e-007,-0.874
9.10401e-007,-0.872333
9.10651e-007,-0.872333
9.10901e-007,-0.872333
9.11151e-007,-0.870667
9.11401e-007,-0.869
9.11651e-007,-0.865667
9.11901e-007,-0.855667
9.12151e-007,-0.835667
9.12401e-007,-0.802333
9.12651e-007,-0.752333
9.12901e-007,-0.679
9.13151e-007,-0.579
9.13401e-007,-0.487333
9.13651e-007,-0.487333
9.13901e-007,-0.487333
9.14151e-007,-0.487333
9.14401e-007,-0.487333
9.14651e-007,-0.487333
9.14901e-007,-0.487333
9.15151e-007,-0.487333
9.15401e-007,-0.487333
9.15651e-007,-0.487333
9.15901e-007,-0.487333
9.16151e-007,-0.487333
9.16401e-007,-0.487333
9.16651e-007,-0.487333
9.16901e-007,-0.487333
9.17151e-007,-0.487333
9.17401e-007,-0.487333
9.17651e-007,-0.487333
9.17901e-007,-0.487333
9.18151e-007,-0.487333
9.18401e-007,-0.487333
9.18651e-007,-0.487333
9.18901e-007,-0.487333
9.19151e-007,-0.487333
9.19401e-007,-0.487333
9.19651e-007,-0.487333
9.19901e-007,-0.487333
9.20151e-007,-0.487333
9.20401e-007,-0.487333
9.20651e-007,-0.487333
9.20901e-007,-0.487333
9.21151e-007,-0.487333
9.21401e-007,-0.487333
9.21651e-007,-0.487333
9.21901e-007,-0.487333
9.22151e-007,-0.487333
9.22401e-007,-0.487333
9.22651e-007,-0.487333
9.22901e-007,-0.487333
9.23151e-007,-0.487333
9.23401e-007,-0.487333
9.23651e-007,-0.487333
9.23901e-007,-0.487333
9.24151e-007,-0.487333
9.24401e-007,-0.487333
9.24651e-007,-0.487333
9.24901e-007,-0.487333
9.25151e-007,-0.487333
9.25401e-007,-0.487333
9.25651e-007,-0.487333
9.25901e-007,-0.487333
9.26151e-007,-0.487333
9.26401e-007,-0.487333
9.26651e-007,-0.487333
9.26901e-007,-0.487333
9.27151e-007,-0.487333
9.27401e-007,-0.487333
9.27651e-007,-0.487333
9.27901e-007,-0.487333
9.28151e-007,-0.487333
9.28401e-007,-0.487333
9.28651e-007,-0.487333
9.28901e-007,-0.487333
9.29151e-007,-0.487333
9.29401e-007,-0.487333
9.29651e-007,-0.487333
9.29901e-007,-0.487333
9.30151e-007,-0.487333
9.30401e-007,-0.487333
9.30651e-007,-0.487333
9.30901e-007,-0.487333
9.31151e-007,-0.487333
9.31401e-007,-0.487333
9.31651e-007,-0.487333
9.31901e-007,-0.487333
9.32151e-007,-0.487333
9.32401e-007,-0.487333
9.32651e-007,-0.487333
9.32901e-007,-0.487333
9.33151e-007,-0.487333
9.33401e-007,-0.487333
9.33651e-007,-0.487333
9.33901e-007,-0.487333
9.34151e-007,-0.487333
9.34401e-007,-0.487333
9.34651e-007,-0.487333
9.34901e-007,-0.487333
9.35151e-007,-0.487333
9.35401e-007,-0.487333
9.35651e-007,-0.487333
9.35901e-007,-0.487333
9.36151e-007,-0.487333
9.36401e-007,-0.487333
9.36651e-007,-0.487333
9.36901e-007,-0.487333
9.37151e-007,-0.487333
9.37401e-007,-0.487333
9.37651e-007,-0.487333
9.37901e-007,-0.487333
9.38151e-007,-0.487333
9.38401e-007,-0.487333
9.38651e-007,-0.487333
9.38901e-007,-0.487333
9.39151e-007,-0.487333
9.39401e-007,-0.487333
9.39651e-007,-0.487333
9.39901e-007,-0.487333
9.40151e-007,-0.487333
9.40401e-007,-0.487333
9.40651e-007,-0.487333
9.40901e-007,-0.487333
9.41151e-007,-0.487333
9.41401e-007,-0.487333
9.41651e-007,-0.487333
9.41901e-007,-0.487333
9.42151e-007,-0.487333
9.42401e-007,-0.487333
9.42651e-007,-0.487333
9.42901e-007,-0.487333
9.43151e-007,-0.487333
9.43401e-007,-0.487333
9.43651e-007,-0.487333
9.43901e-007,-0.487333
9.44151e-007,-0.487333
9.44401e-007,-0.487333
9.44651e-007,-0.487333
9.44901e-007,-0.487333
9.45151e-007,-0.487333
9.45401e-007,-0.487333
9.45651e-007,-0.487333
9.45901e-007,-0.487333
9.46151e-007,-0.487333
9.46401e-007,-0.487333
9.46651e-007,-0.487333
9.46901e-007,-0.487333
9.47151e-007,-0.487333
9.47401e-007,-0.487333
9.47651e-007,-0.487333
9.47901e-007,-0.487333
9.48151e-007,-0.487333
9.48401e-007,-0.487333
9.48651e-007,-0.487333
9.48901e-007,-0.487333
9.49151e-007,-0.487333
9.49401e-007,-0.487333
9.49651e-007,-0.487333
9.49901e-007,-0.487333
9.50151e-007,-0.487333
9.50401e-007,-0.487333
9.50651e-007,-0.487333
9.50901e-007,-0.487333
9.51151e-007,-0.487333
9.51401e-007,-0.487333
9.51651e-007,-0.487333
9.51901e-007,-0.487333
9.52151e-007,-0.487333
9.52401e-007,-0.487333
9.52651e-007,-0.487333
9.52901e-007,-0.487333
9.53151e-007,-0.487333
9.53401e-007,-0.487333
9.53651e-007,-0.487333
9.53901e-007,-0.487333
9.54151e-007,-0.487333
9.54401e-007,-0.487333
9.54651e-007,-0.487333
9.54901e-007,-0.487333
9.55151e-007,-0.487333
9.55401e-007,-0.487333
9.55651e-007,-0.487333
9.55901e-007,-0.487333
9.56151e-007,-0.487333
9.56401e-007,-0.487333
9.56651e-007,-0.487333
9.56901e-007,-0.487333
9.57151e-007,-0.487333
9.57401e-007,-0.487333
9.57651e-007,-0.487333
9.57901e-007,-0.487333
9.58151e-007,-0.487333
9.58401e-007,-0.487333
9.58651e-007,-0.487333
9.58901e-007,-0.487333
9.59151e-007,-0.487333
9.59401e-007,-0.487333
9.59651e-007,-0.487333
9.59901e-007,-0.487333
9.60151e-007,-0.487333
9.60401e-007,-0.487333
9.60651e-007,-0.487333
9.60901e-007,-0.487333
9.61151e-007,-0.487333
9.61401e-007,-0.487333
9.61651e-007,-0.487333
9.61901e-007,-0.487333
9.62151e-007,-0.487333
9.62401e-007,-0.487333
9.62651e-007,-0.487333
9.62901e-007,-0.487333
9.63151e-007,-0.487333
9.63401e-007,-0.487333
9.63651e-007,-0.487333
9.63901e-007,-0.487333
9.64151e-007,-0.487333
9.64401e-007,-0.487333
9.64651e-007,-0.487333
9.64901e-007,-0.487333
9.65151e-007,-0.487333
9.65401e-007,-0.487333
9.65651e-007,-0.487333
9.65901e-007,-0.487333
9.66151e-007,-0.487333
9.66401e-007,-0.487333
9.66651e-007,-0.487333
9.66901e-007,-0.487333
9.67151e-007,-0.487333
9.67401e-007,-0.487333
9.67651e-007,-0.487333
9.67901e-007,-0.487333
9.68151e-007,-0.487333
9.68401e-007,-0.487333
9.68651e-007,-0.487333
9.68901e-007,-0.487333
9.69151e-007,-0.487333
9.69401e-007,-0.487333
9.69651e-007,-0.487333
9.69901e-007,-0.487333
9.70151e-007,-0.487333
9.70401e-007,-0.487333
9.70651e-007,-0.487333
9.70901e-007,-0.487333
9.71151e-007,-0.487333
9.71401e-007,-0.487333
9.71651e-007,-0.487333
9.71901e-007,-0.487333
9.72151e-007,-0.487333
9.72401e-007,-0.487333
9.72651e-007,-0.487333
9.72901e-007,-0.487333
9.73151e-007,-0.487333
9.73401e-007,-0.487333
9.73651e-007,-0.487333
9.73901e-007,-0.487333
9.74151e-007,-0.487333
9.74401e-007,-0.487333
9.74651e-007,-0.487333
9.74901e-007,-0.487333
9.75151e-007,-0.487333
9.75401e-007,-0.487333
9.75651e-007,-0.487333
9.75901e-007,-0.487333
9.76151e-007,-0.487333
9.76401e-007,-0.487333
9.76651e-007,-0.487333
9.76901e-007,-0.487333
9.77151e-007,-0.487333
9.77401e-007,-0.487333
9.77651e-007,-0.487333
9.77901e-007,-0.499
9.78151e-007,-0.629
9.78401e-007,-0.755667
9.78651e-007,-0.860667
9.78901e-007,-0.912333
9.79151e-007,-0.912333
9.79401e-007,-0.912333
9.79651e-007,-0.909
9.79901e-007,-0.879
9.80151e-007,-0.860667
9.80401e-007,-0.859
9.80651e-007,-0.869
9.80901e-007,-0.877333
9.81151e-007,-0.879
9.81401e-007,-0.875667
9.81651e-007,-0.874
9.81901e-007,-0.874
9.82151e-007,-0.874
9.82401e-007,-0.872333
9.82651e-007,-0.870667
9.82901e-007,-0.870667
9.83151e-007,-0.870667
9.83401e-007,-0.865667
9.83651e-007,-0.864
9.83901e-007,-0.864
9.84151e-007,-0.867333
9.84401e-007,-0.870667
9.84651e-007,-0.877333
9.84901e-007,-0.877333
9.85151e-007,-0.877333
9.85401e-007,-0.879
9.85651e-007,-0.880667
9.85901e-007,-0.879
9.86151e-007,-0.877333
9.86401e-007,-0.874
9.86651e-007,-0.869
9.86901e-007,-0.855667
9.87151e-007,-0.829
9.87401e-007,-0.787333
9.87651e-007,-0.730667
9.87901e-007,-0.645667
9.88151e-007,-0.540667
9.88401e-007,-0.487333
9.88651e-007,-0.487333
9.88901e-007,-0.487333
9.89151e-007,-0.487333
9.89401e-007,-0.487333
9.89651e-007,-0.487333
9.89901e-007,-0.487333
9.90151e-007,-0.487333
9.90401e-007,-0.487333
9.90651e-007,-0.487333
9.90901e-007,-0.487333
9.91151e-007,-0.487333
9.91401e-007,-0.487333
9.91651e-007,-0.487333
9.91901e-007,-0.487333
9.92151e-007,-0.487333
9.92401e-007,-0.487333
9.92651e-007,-0.487333
9.92901e-007,-0.487333
9.93151e-007,-0.487333
9.93401e-007,-0.487333
9.93651e-007,-0.487333
9.93901e-007,-0.487333
9.94151e-007,-0.487333
9.94401e-007,-0.487333
9.94651e-007,-0.487333
9.94901e-007,-0.487333
9.95151e-007,-0.487333
9.95401e-007,-0.487333
9.95651e-007,-0.487333
9.95901e-007,-0.487333
9.96151e-007,-0.487333
9.96401e-007,-0.487333
9.96651e-007,-0.487333
9.96901e-007,-0.487333
9.97151e-007,-0.487333
9.97401e-007,-0.487333
9.97651e-007,-0.487333
9.97901e-007,-0.487333
9.98151e-007,-0.487333
9.98401e-007,-0.487333
9.98651e-007,-0.487333
9.98901e-007,-0.487333
9.99151e-007,-0.487333
9.99401e-007,-0.487333
9.99651e-007,-0.487333
9.99901e-007,-0.487333
1.000151e-006,-0.487333
1.000401e-006,-0.487333
1.000651e-006,-0.487333
1.000901e-006,-0.487333
1.001151e-006,-0.487333
1.001401e-006,-0.487333
1.001651e-006,-0.487333
1.001901e-006,-0.487333
1.002151e-006,-0.487333
1.002401e-006,-0.487333
1.002651e-006,-0.487333
1.002901e-006,-0.487333
1.003151e-006,-0.487333
1.003401e-006,-0.487333
1.003651e-006,-0.487333
1.003901e-006,-0.487333
1.004151e-006,-0.487333
1.004401e-006,-0.487333
1.004651e-006,-0.487333
1.004901e-006,-0.487333
1.005151e-006,-0.487333
1.005401e-006,-0.487333
1.005651e-006,-0.487333
1.005901e-006,-0.487333
1.006151e-006,-0.487333
1.006401e-006,-0.487333
1.006651e-006,-0.487333
1.006901e-006,-0.487333
1.007151e-006,-0.487333
1.007401e-006,-0.487333
1.007651e-006,-0.487333
1.007901e-006,-0.487333
1.008151e-006,-0.487333
1.008401e-006,-0.487333
1.008651e-006,-0.487333
1.008901e-006,-0.487333
1.009151e-006,-0.487333
1.009401e-006,-0.487333
1.009651e-006,-0.487333
