LECROYWS3034z,45662,Waveform
1.702651e-006,-0.880667
1.702901e-006,-0.880667
1.703151e-006,-0.880667
1.703401e-006,-0.879
1.703651e-006,-0.877333
1.703901e-006,-0.875667
1.704151e-006,-0.875667
1.704401e-006,-0.875667
1.704651e-006,-0.875667
1.704901e-006,-0.879
1.705151e-006,-0.880667
1.705401e-006,-0.879
1.705651e-006,-0.880667
1.705901e-006,-0.880667
1.706151e-006,-0.884
1.706401e-006,-0.885667
1.706651e-006,-0.885667
1.706901e-006,-0.884
1.707151e-006,-0.880667
1.707401e-006,-0.869
1.707651e-006,-0.850667
1.707901e-006,-0.829
1.708151e-006,-0.800667
1.708401e-006,-0.772333
1.708651e-006,-0.744
1.708901e-006,-0.722333
1.709151e-006,-0.710667
1.709401e-006,-0.714
1.709651e-006,-0.729
1.709901e-006,-0.755667
1.710151e-006,-0.797333
1.710401e-006,-0.834
1.710651e-006,-0.869
1.710901e-006,-0.890667
1.711151e-006,-0.902333
1.711401e-006,-0.899
1.711651e-006,-0.889
1.711901e-006,-0.880667
1.712151e-006,-0.874
1.712401e-006,-0.869
1.712651e-006,-0.869
1.712901e-006,-0.870667
1.713151e-006,-0.874
1.713401e-006,-0.874
1.713651e-006,-0.874
1.713901e-006,-0.875667
1.714151e-006,-0.875667
1.714401e-006,-0.874
1.714651e-006,-0.874
1.714901e-006,-0.874
1.715151e-006,-0.872333
1.715401e-006,-0.869
1.715651e-006,-0.869
1.715901e-006,-0.867333
1.716151e-006,-0.869
1.716401e-006,-0.867333
1.716651e-006,-0.869
1.716901e-006,-0.870667
1.717151e-006,-0.870667
1.717401e-006,-0.870667
1.717651e-006,-0.870667
1.717901e-006,-0.870667
1.718151e-006,-0.870667
1.718401e-006,-0.870667
1.718651e-006,-0.872333
1.718901e-006,-0.872333
1.719151e-006,-0.874
1.719401e-006,-0.872333
1.719651e-006,-0.872333
1.719901e-006,-0.872333
1.720151e-006,-0.874
1.720401e-006,-0.874
1.720651e-006,-0.874
1.720901e-006,-0.874
1.721151e-006,-0.874
1.721401e-006,-0.874
1.721651e-006,-0.872333
1.721901e-006,-0.870667
1.722151e-006,-0.870667
1.722401e-006,-0.869
1.722651e-006,-0.869
1.722901e-006,-0.869
1.723151e-006,-0.870667
1.723401e-006,-0.869
1.723651e-006,-0.870667
1.723901e-006,-0.874
1.724151e-006,-0.877333
1.724401e-006,-0.884
1.724651e-006,-0.892333
1.724901e-006,-0.897333
1.725151e-006,-0.905667
1.725401e-006,-0.907333
1.725651e-006,-0.907333
1.725901e-006,-0.902333
1.726151e-006,-0.894
1.726401e-006,-0.880667
1.726651e-006,-0.865667
1.726901e-006,-0.850667
1.727151e-006,-0.837333
1.727401e-006,-0.830667
1.727651e-006,-0.830667
1.727901e-006,-0.835667
1.728151e-006,-0.844
1.728401e-006,-0.855667
1.728651e-006,-0.869
1.728901e-006,-0.877333
1.729151e-006,-0.882333
1.729401e-006,-0.882333
1.729651e-006,-0.880667
1.729901e-006,-0.877333
1.730151e-006,-0.874
1.730401e-006,-0.872333
1.730651e-006,-0.870667
1.730901e-006,-0.872333
1.731151e-006,-0.874
1.731401e-006,-0.872333
1.731651e-006,-0.874
1.731901e-006,-0.874
1.732151e-006,-0.875667
1.732401e-006,-0.875667
1.732651e-006,-0.875667
1.732901e-006,-0.875667
1.733151e-006,-0.875667
1.733401e-006,-0.874
1.733651e-006,-0.874
1.733901e-006,-0.872333
1.734151e-006,-0.874
1.734401e-006,-0.872333
1.734651e-006,-0.874
1.734901e-006,-0.872333
1.735151e-006,-0.874
1.735401e-006,-0.874
1.735651e-006,-0.874
1.735901e-006,-0.872333
1.736151e-006,-0.874
1.736401e-006,-0.872333
1.736651e-006,-0.874
1.736901e-006,-0.872333
1.737151e-006,-0.874
1.737401e-006,-0.874
1.737651e-006,-0.874
1.737901e-006,-0.874
1.738151e-006,-0.875667
1.738401e-006,-0.875667
1.738651e-006,-0.877333
1.738901e-006,-0.877333
1.739151e-006,-0.877333
1.739401e-006,-0.875667
1.739651e-006,-0.870667
1.739901e-006,-0.864
1.740151e-006,-0.850667
1.740401e-006,-0.825667
1.740651e-006,-0.785667
1.740901e-006,-0.729
1.741151e-006,-0.645667
1.741401e-006,-0.542333
1.741651e-006,-0.487333
1.741901e-006,-0.487333
1.742151e-006,-0.487333
1.742401e-006,-0.487333
1.742651e-006,-0.487333
1.742901e-006,-0.487333
1.743151e-006,-0.487333
1.743401e-006,-0.487333
1.743651e-006,-0.487333
1.743901e-006,-0.487333
1.744151e-006,-0.487333
1.744401e-006,-0.487333
1.744651e-006,-0.487333
1.744901e-006,-0.487333
1.745151e-006,-0.487333
1.745401e-006,-0.487333
1.745651e-006,-0.487333
1.745901e-006,-0.487333
1.746151e-006,-0.487333
1.746401e-006,-0.487333
1.746651e-006,-0.487333
1.746901e-006,-0.487333
1.747151e-006,-0.487333
1.747401e-006,-0.487333
1.747651e-006,-0.487333
1.747901e-006,-0.487333
1.748151e-006,-0.487333
1.748401e-006,-0.487333
1.748651e-006,-0.487333
1.748901e-006,-0.487333
1.749151e-006,-0.487333
1.749401e-006,-0.487333
1.749651e-006,-0.487333
1.749901e-006,-0.487333
1.750151e-006,-0.487333
1.750401e-006,-0.487333
1.750651e-006,-0.487333
1.750901e-006,-0.487333
1.751151e-006,-0.487333
1.751401e-006,-0.487333
1.751651e-006,-0.487333
1.751901e-006,-0.487333
1.752151e-006,-0.487333
1.752401e-006,-0.487333
1.752651e-006,-0.487333
1.752901e-006,-0.487333
1.753151e-006,-0.487333
1.753401e-006,-0.487333
1.753651e-006,-0.487333
1.753901e-006,-0.487333
1.754151e-006,-0.487333
1.754401e-006,-0.487333
1.754651e-006,-0.487333
1.754901e-006,-0.487333
1.755151e-006,-0.487333
1.755401e-006,-0.487333
1.755651e-006,-0.487333
1.755901e-006,-0.487333
1.756151e-006,-0.487333
1.756401e-006,-0.487333
1.756651e-006,-0.487333
1.756901e-006,-0.487333
1.757151e-006,-0.487333
1.757401e-006,-0.487333
1.757651e-006,-0.487333
1.757901e-006,-0.487333
1.758151e-006,-0.487333
1.758401e-006,-0.487333
1.758651e-006,-0.487333
1.758901e-006,-0.487333
1.759151e-006,-0.487333
1.759401e-006,-0.487333
1.759651e-006,-0.487333
1.759901e-006,-0.487333
1.760151e-006,-0.487333
1.760401e-006,-0.487333
1.760651e-006,-0.487333
1.760901e-006,-0.487333
1.761151e-006,-0.487333
1.761401e-006,-0.487333
1.761651e-006,-0.487333
1.761901e-006,-0.487333
1.762151e-006,-0.487333
1.762401e-006,-0.487333
1.762651e-006,-0.487333
1.762901e-006,-0.487333
1.763151e-006,-0.487333
1.763401e-006,-0.487333
1.763651e-006,-0.487333
1.763901e-006,-0.487333
1.764151e-006,-0.487333
1.764401e-006,-0.487333
1.764651e-006,-0.487333
1.764901e-006,-0.487333
1.765151e-006,-0.487333
1.765401e-006,-0.487333
1.765651e-006,-0.487333
1.765901e-006,-0.487333
1.766151e-006,-0.487333
1.766401e-006,-0.487333
1.766651e-006,-0.487333
1.766901e-006,-0.487333
1.767151e-006,-0.487333
1.767401e-006,-0.487333
1.767651e-006,-0.487333
1.767901e-006,-0.487333
1.768151e-006,-0.487333
1.768401e-006,-0.487333
1.768651e-006,-0.487333
1.768901e-006,-0.487333
1.769151e-006,-0.487333
1.769401e-006,-0.487333
1.769651e-006,-0.487333
1.769901e-006,-0.487333
1.770151e-006,-0.487333
1.770401e-006,-0.487333
1.770651e-006,-0.487333
1.770901e-006,-0.487333
1.771151e-006,-0.487333
1.771401e-006,-0.487333
1.771651e-006,-0.487333
1.771901e-006,-0.487333
1.772151e-006,-0.487333
1.772401e-006,-0.487333
1.772651e-006,-0.487333
1.772901e-006,-0.487333
1.773151e-006,-0.487333
1.773401e-006,-0.487333
1.773651e-006,-0.487333
1.773901e-006,-0.487333
1.774151e-006,-0.487333
1.774401e-006,-0.487333
1.774651e-006,-0.487333
1.774901e-006,-0.487333
1.775151e-006,-0.487333
1.775401e-006,-0.487333
1.775651e-006,-0.487333
1.775901e-006,-0.487333
1.776151e-006,-0.487333
1.776401e-006,-0.487333
1.776651e-006,-0.487333
1.776901e-006,-0.487333
1.777151e-006,-0.487333
1.777401e-006,-0.487333
1.777651e-006,-0.487333
1.777901e-006,-0.487333
1.778151e-006,-0.487333
1.778401e-006,-0.487333
1.778651e-006,-0.487333
1.778901e-006,-0.487333
1.779151e-006,-0.487333
1.779401e-006,-0.487333
1.779651e-006,-0.487333
1.779901e-006,-0.487333
1.780151e-006,-0.487333
1.780401e-006,-0.487333
1.780651e-006,-0.487333
1.780901e-006,-0.487333
1.781151e-006,-0.487333
1.781401e-006,-0.487333
1.781651e-006,-0.487333
1.781901e-006,-0.487333
1.782151e-006,-0.487333
1.782401e-006,-0.487333
1.782651e-006,-0.487333
1.782901e-006,-0.487333
1.783151e-006,-0.487333
1.783401e-006,-0.487333
1.783651e-006,-0.487333
1.783901e-006,-0.487333
1.784151e-006,-0.487333
1.784401e-006,-0.487333
1.784651e-006,-0.487333
1.784901e-006,-0.487333
1.785151e-006,-0.487333
1.785401e-006,-0.487333
1.785651e-006,-0.487333
1.785901e-006,-0.487333
1.786151e-006,-0.487333
1.786401e-006,-0.487333
1.786651e-006,-0.487333
1.786901e-006,-0.487333
1.787151e-006,-0.487333
1.787401e-006,-0.487333
1.787651e-006,-0.487333
1.787901e-006,-0.487333
1.788151e-006,-0.487333
1.788401e-006,-0.487333
1.788651e-006,-0.487333
1.788901e-006,-0.487333
1.789151e-006,-0.487333
1.789401e-006,-0.487333
1.789651e-006,-0.487333
1.789901e-006,-0.487333
1.790151e-006,-0.487333
1.790401e-006,-0.487333
1.790651e-006,-0.487333
1.790901e-006,-0.487333
1.791151e-006,-0.487333
1.791401e-006,-0.487333
1.791651e-006,-0.487333
1.791901e-006,-0.487333
1.792151e-006,-0.487333
1.792401e-006,-0.487333
1.792651e-006,-0.487333
1.792901e-006,-0.487333
1.793151e-006,-0.487333
1.793401e-006,-0.487333
1.793651e-006,-0.487333
1.793901e-006,-0.487333
1.794151e-006,-0.487333
1.794401e-006,-0.487333
1.794651e-006,-0.487333
1.794901e-006,-0.487333
1.795151e-006,-0.487333
1.795401e-006,-0.487333
1.795651e-006,-0.487333
1.795901e-006,-0.487333
1.796151e-006,-0.487333
1.796401e-006,-0.487333
1.796651e-006,-0.487333
1.796901e-006,-0.487333
1.797151e-006,-0.487333
1.797401e-006,-0.487333
1.797651e-006,-0.487333
1.797901e-006,-0.487333
1.798151e-006,-0.487333
1.798401e-006,-0.487333
1.798651e-006,-0.487333
1.798901e-006,-0.487333
1.799151e-006,-0.487333
1.799401e-006,-0.487333
1.799651e-006,-0.487333
1.799901e-006,-0.487333
1.800151e-006,-0.487333
1.800401e-006,-0.487333
1.800651e-006,-0.487333
1.800901e-006,-0.487333
1.801151e-006,-0.487333
1.801401e-006,-0.487333
1.801651e-006,-0.487333
1.801901e-006,-0.487333
1.802151e-006,-0.487333
1.802401e-006,-0.487333
1.802651e-006,-0.487333
1.802901e-006,-0.487333
1.803151e-006,-0.487333
1.803401e-006,-0.487333
1.803651e-006,-0.487333
1.803901e-006,-0.487333
1.804151e-006,-0.487333
1.804401e-006,-0.487333
1.804651e-006,-0.487333
1.804901e-006,-0.487333
1.805151e-006,-0.487333
1.805401e-006,-0.487333
1.805651e-006,-0.487333
1.805901e-006,-0.487333
1.806151e-006,-0.487333
1.806401e-006,-0.584
1.806651e-006,-0.717333
1.806901e-006,-0.830667
1.807151e-006,-0.910667
1.807401e-006,-0.912333
1.807651e-006,-0.912333
1.807901e-006,-0.912333
1.808151e-006,-0.889
1.808401e-006,-0.864
1.808651e-006,-0.857333
1.808901e-006,-0.865667
1.809151e-006,-0.875667
1.809401e-006,-0.879
1.809651e-006,-0.877333
1.809901e-006,-0.872333
1.810151e-006,-0.872333
1.810401e-006,-0.872333
1.810651e-006,-0.872333
1.810901e-006,-0.870667
1.811151e-006,-0.869
1.811401e-006,-0.867333
1.811651e-006,-0.867333
1.811901e-006,-0.865667
1.812151e-006,-0.864
1.812401e-006,-0.865667
1.812651e-006,-0.870667
1.812901e-006,-0.875667
1.813151e-006,-0.877333
1.813401e-006,-0.877333
1.813651e-006,-0.875667
1.813901e-006,-0.877333
1.814151e-006,-0.877333
1.814401e-006,-0.877333
1.814651e-006,-0.879
1.814901e-006,-0.879
1.815151e-006,-0.880667
1.815401e-006,-0.882333
1.815651e-006,-0.880667
1.815901e-006,-0.879
1.816151e-006,-0.879
1.816401e-006,-0.879
1.816651e-006,-0.880667
1.816901e-006,-0.880667
1.817151e-006,-0.880667
1.817401e-006,-0.879
1.817651e-006,-0.879
1.817901e-006,-0.875667
1.818151e-006,-0.875667
1.818401e-006,-0.874
1.818651e-006,-0.874
1.818901e-006,-0.875667
1.819151e-006,-0.877333
1.819401e-006,-0.879
1.819651e-006,-0.879
1.819901e-006,-0.879
1.820151e-006,-0.880667
1.820401e-006,-0.882333
1.820651e-006,-0.884
1.820901e-006,-0.885667
1.821151e-006,-0.885667
1.821401e-006,-0.882333
1.821651e-006,-0.872333
1.821901e-006,-0.857333
1.822151e-006,-0.835667
1.822401e-006,-0.809
1.822651e-006,-0.780667
1.822901e-006,-0.752333
1.823151e-006,-0.729
1.823401e-006,-0.714
1.823651e-006,-0.710667
1.823901e-006,-0.722333
1.824151e-006,-0.747333
1.824401e-006,-0.782333
1.824651e-006,-0.825667
1.824901e-006,-0.859
1.825151e-006,-0.887333
1.825401e-006,-0.899
1.825651e-006,-0.900667
1.825901e-006,-0.892333
1.826151e-006,-0.884
1.826401e-006,-0.875667
1.826651e-006,-0.870667
1.826901e-006,-0.870667
1.827151e-006,-0.872333
1.827401e-006,-0.872333
1.827651e-006,-0.874
1.827901e-006,-0.874
1.828151e-006,-0.875667
1.828401e-006,-0.874
1.828651e-006,-0.874
1.828901e-006,-0.874
1.829151e-006,-0.874
1.829401e-006,-0.872333
1.829651e-006,-0.869
1.829901e-006,-0.869
1.830151e-006,-0.869
1.830401e-006,-0.867333
1.830651e-006,-0.869
1.830901e-006,-0.869
1.831151e-006,-0.870667
1.831401e-006,-0.870667
1.831651e-006,-0.872333
1.831901e-006,-0.870667
1.832151e-006,-0.870667
1.832401e-006,-0.870667
1.832651e-006,-0.872333
1.832901e-006,-0.872333
1.833151e-006,-0.874
1.833401e-006,-0.872333
1.833651e-006,-0.874
1.833901e-006,-0.872333
1.834151e-006,-0.874
1.834401e-006,-0.874
1.834651e-006,-0.874
1.834901e-006,-0.875667
1.835151e-006,-0.875667
1.835401e-006,-0.875667
1.835651e-006,-0.874
1.835901e-006,-0.872333
1.836151e-006,-0.870667
1.836401e-006,-0.870667
1.836651e-006,-0.869
1.836901e-006,-0.869
1.837151e-006,-0.869
1.837401e-006,-0.869
1.837651e-006,-0.869
1.837901e-006,-0.870667
1.838151e-006,-0.874
1.838401e-006,-0.875667
1.838651e-006,-0.882333
1.838901e-006,-0.889
1.839151e-006,-0.897333
1.839401e-006,-0.902333
1.839651e-006,-0.907333
1.839901e-006,-0.907333
1.840151e-006,-0.904
1.840401e-006,-0.897333
1.840651e-006,-0.884
1.840901e-006,-0.870667
1.841151e-006,-0.855667
1.841401e-006,-0.842333
1.841651e-006,-0.834
1.841901e-006,-0.829
1.842151e-006,-0.834
1.842401e-006,-0.842333
1.842651e-006,-0.854
1.842901e-006,-0.864
1.843151e-006,-0.875667
1.843401e-006,-0.880667
1.843651e-006,-0.882333
1.843901e-006,-0.879
1.844151e-006,-0.877333
1.844401e-006,-0.875667
1.844651e-006,-0.872333
1.844901e-006,-0.870667
1.845151e-006,-0.872333
1.845401e-006,-0.874
1.845651e-006,-0.874
1.845901e-006,-0.874
1.846151e-006,-0.875667
1.846401e-006,-0.875667
1.846651e-006,-0.875667
1.846901e-006,-0.872333
1.847151e-006,-0.867333
1.847401e-006,-0.855667
1.847651e-006,-0.835667
1.847901e-006,-0.799
1.848151e-006,-0.747333
1.848401e-006,-0.674
1.848651e-006,-0.575667
1.848901e-006,-0.487333
1.849151e-006,-0.487333
1.849401e-006,-0.487333
1.849651e-006,-0.487333
1.849901e-006,-0.487333
1.850151e-006,-0.487333
1.850401e-006,-0.487333
1.850651e-006,-0.487333
1.850901e-006,-0.487333
1.851151e-006,-0.487333
1.851401e-006,-0.487333
1.851651e-006,-0.487333
1.851901e-006,-0.487333
1.852151e-006,-0.487333
1.852401e-006,-0.487333
1.852651e-006,-0.487333
1.852901e-006,-0.487333
1.853151e-006,-0.487333
1.853401e-006,-0.487333
1.853651e-006,-0.487333
1.853901e-006,-0.487333
1.854151e-006,-0.487333
1.854401e-006,-0.487333
1.854651e-006,-0.487333
1.854901e-006,-0.487333
1.855151e-006,-0.487333
1.855401e-006,-0.487333
1.855651e-006,-0.487333
1.855901e-006,-0.487333
1.856151e-006,-0.487333
1.856401e-006,-0.487333
1.856651e-006,-0.487333
1.856901e-006,-0.487333
1.857151e-006,-0.487333
1.857401e-006,-0.487333
1.857651e-006,-0.487333
1.857901e-006,-0.487333
1.858151e-006,-0.487333
1.858401e-006,-0.487333
1.858651e-006,-0.487333
1.858901e-006,-0.487333
1.859151e-006,-0.487333
1.859401e-006,-0.487333
1.859651e-006,-0.487333
1.859901e-006,-0.487333
1.860151e-006,-0.487333
1.860401e-006,-0.487333
1.860651e-006,-0.487333
1.860901e-006,-0.487333
1.861151e-006,-0.487333
1.861401e-006,-0.487333
1.861651e-006,-0.487333
1.861901e-006,-0.487333
1.862151e-006,-0.487333
1.862401e-006,-0.487333
1.862651e-006,-0.487333
1.862901e-006,-0.487333
1.863151e-006,-0.487333
1.863401e-006,-0.487333
1.863651e-006,-0.487333
1.863901e-006,-0.487333
1.864151e-006,-0.487333
1.864401e-006,-0.487333
1.864651e-006,-0.487333
1.864901e-006,-0.487333
1.865151e-006,-0.487333
1.865401e-006,-0.487333
1.865651e-006,-0.487333
1.865901e-006,-0.487333
1.866151e-006,-0.487333
1.866401e-006,-0.487333
1.866651e-006,-0.487333
1.866901e-006,-0.487333
1.867151e-006,-0.487333
1.867401e-006,-0.487333
1.867651e-006,-0.487333
1.867901e-006,-0.487333
1.868151e-006,-0.487333
1.868401e-006,-0.487333
1.868651e-006,-0.487333
1.868901e-006,-0.487333
1.869151e-006,-0.487333
1.869401e-006,-0.487333
1.869651e-006,-0.487333
1.869901e-006,-0.487333
1.870151e-006,-0.487333
1.870401e-006,-0.487333
1.870651e-006,-0.487333
1.870901e-006,-0.487333
1.871151e-006,-0.487333
1.871401e-006,-0.487333
1.871651e-006,-0.487333
1.871901e-006,-0.487333
1.872151e-006,-0.487333
1.872401e-006,-0.487333
1.872651e-006,-0.487333
1.872901e-006,-0.487333
1.873151e-006,-0.487333
1.873401e-006,-0.487333
1.873651e-006,-0.487333
1.873901e-006,-0.487333
1.874151e-006,-0.487333
1.874401e-006,-0.487333
1.874651e-006,-0.487333
1.874901e-006,-0.487333
1.875151e-006,-0.487333
1.875401e-006,-0.487333
1.875651e-006,-0.487333
1.875901e-006,-0.487333
1.876151e-006,-0.487333
1.876401e-006,-0.487333
1.876651e-006,-0.487333
1.876901e-006,-0.487333
1.877151e-006,-0.487333
1.877401e-006,-0.487333
1.877651e-006,-0.487333
1.877901e-006,-0.487333
1.878151e-006,-0.487333
1.878401e-006,-0.487333
1.878651e-006,-0.487333
1.878901e-006,-0.487333
1.879151e-006,-0.487333
1.879401e-006,-0.487333
1.879651e-006,-0.487333
1.879901e-006,-0.487333
1.880151e-006,-0.487333
1.880401e-006,-0.487333
1.880651e-006,-0.487333
1.880901e-006,-0.487333
1.881151e-006,-0.487333
1.881401e-006,-0.487333
1.881651e-006,-0.487333
1.881901e-006,-0.487333
1.882151e-006,-0.487333
1.882401e-006,-0.487333
1.882651e-006,-0.487333
1.882901e-006,-0.487333
1.883151e-006,-0.487333
1.883401e-006,-0.487333
1.883651e-006,-0.487333
1.883901e-006,-0.487333
1.884151e-006,-0.487333
1.884401e-006,-0.487333
1.884651e-006,-0.487333
1.884901e-006,-0.487333
1.885151e-006,-0.487333
1.885401e-006,-0.487333
1.885651e-006,-0.487333
1.885901e-006,-0.487333
1.886151e-006,-0.487333
1.886401e-006,-0.487333
1.886651e-006,-0.487333
1.886901e-006,-0.487333
1.887151e-006,-0.487333
1.887401e-006,-0.487333
1.887651e-006,-0.487333
1.887901e-006,-0.487333
1.888151e-006,-0.487333
1.888401e-006,-0.487333
1.888651e-006,-0.487333
1.888901e-006,-0.487333
1.889151e-006,-0.487333
1.889401e-006,-0.487333
1.889651e-006,-0.487333
1.889901e-006,-0.487333
1.890151e-006,-0.487333
1.890401e-006,-0.487333
1.890651e-006,-0.487333
1.890901e-006,-0.487333
1.891151e-006,-0.487333
1.891401e-006,-0.487333
1.891651e-006,-0.487333
1.891901e-006,-0.487333
1.892151e-006,-0.487333
1.892401e-006,-0.487333
1.892651e-006,-0.487333
1.892901e-006,-0.487333
1.893151e-006,-0.487333
1.893401e-006,-0.487333
1.893651e-006,-0.487333
1.893901e-006,-0.487333
1.894151e-006,-0.487333
1.894401e-006,-0.487333
1.894651e-006,-0.487333
1.894901e-006,-0.487333
1.895151e-006,-0.487333
1.895401e-006,-0.487333
1.895651e-006,-0.487333
1.895901e-006,-0.487333
1.896151e-006,-0.487333
1.896401e-006,-0.487333
1.896651e-006,-0.487333
1.896901e-006,-0.487333
1.897151e-006,-0.487333
1.897401e-006,-0.487333
1.897651e-006,-0.487333
1.897901e-006,-0.487333
1.898151e-006,-0.487333
1.898401e-006,-0.487333
1.898651e-006,-0.487333
1.898901e-006,-0.487333
1.899151e-006,-0.487333
1.899401e-006,-0.487333
1.899651e-006,-0.487333
1.899901e-006,-0.487333
1.900151e-006,-0.487333
1.900401e-006,-0.487333
1.900651e-006,-0.487333
1.900901e-006,-0.487333
1.901151e-006,-0.487333
1.901401e-006,-0.487333
1.901651e-006,-0.487333
1.901901e-006,-0.487333
1.902151e-006,-0.487333
1.902401e-006,-0.487333
1.902651e-006,-0.487333
1.902901e-006,-0.487333
1.903151e-006,-0.487333
1.903401e-006,-0.487333
1.903651e-006,-0.487333
1.903901e-006,-0.487333
1.904151e-006,-0.487333
1.904401e-006,-0.487333
1.904651e-006,-0.487333
1.904901e-006,-0.487333
1.905151e-006,-0.487333
1.905401e-006,-0.487333
1.905651e-006,-0.487333
1.905901e-006,-0.487333
1.906151e-006,-0.487333
1.906401e-006,-0.487333
1.906651e-006,-0.487333
1.906901e-006,-0.487333
1.907151e-006,-0.487333
1.907401e-006,-0.487333
1.907651e-006,-0.487333
1.907901e-006,-0.487333
1.908151e-006,-0.487333
1.908401e-006,-0.487333
1.908651e-006,-0.487333
1.908901e-006,-0.487333
1.909151e-006,-0.487333
1.909401e-006,-0.487333
1.909651e-006,-0.487333
1.909901e-006,-0.487333
1.910151e-006,-0.487333
1.910401e-006,-0.487333
1.910651e-006,-0.487333
1.910901e-006,-0.487333
1.911151e-006,-0.487333
1.911401e-006,-0.487333
1.911651e-006,-0.487333
1.911901e-006,-0.487333
1.912151e-006,-0.487333
1.912401e-006,-0.487333
1.912651e-006,-0.487333
1.912901e-006,-0.487333
1.913151e-006,-0.487333
1.913401e-006,-0.489
1.913651e-006,-0.620667
1.913901e-006,-0.749
1.914151e-006,-0.855667
1.914401e-006,-0.912333
1.914651e-006,-0.912333
1.914901e-006,-0.912333
1.915151e-006,-0.910667
1.915401e-006,-0.880667
1.915651e-006,-0.860667
1.915901e-006,-0.859
1.916151e-006,-0.869
1.916401e-006,-0.877333
1.916651e-006,-0.879
1.916901e-006,-0.875667
1.917151e-006,-0.872333
1.917401e-006,-0.872333
1.917651e-006,-0.874
1.917901e-006,-0.872333
1.918151e-006,-0.870667
1.918401e-006,-0.869
1.918651e-006,-0.869
1.918901e-006,-0.867333
1.919151e-006,-0.865667
1.919401e-006,-0.862333
1.919651e-006,-0.865667
1.919901e-006,-0.870667
1.920151e-006,-0.875667
1.920401e-006,-0.877333
1.920651e-006,-0.877333
1.920901e-006,-0.877333
1.921151e-006,-0.877333
1.921401e-006,-0.879
1.921651e-006,-0.880667
1.921901e-006,-0.879
1.922151e-006,-0.880667
1.922401e-006,-0.882333
1.922651e-006,-0.882333
1.922901e-006,-0.880667
1.923151e-006,-0.879
1.923401e-006,-0.879
1.923651e-006,-0.879
1.923901e-006,-0.880667
1.924151e-006,-0.879
1.924401e-006,-0.879
1.924651e-006,-0.877333
1.924901e-006,-0.877333
1.925151e-006,-0.875667
1.925401e-006,-0.874
1.925651e-006,-0.872333
1.925901e-006,-0.875667
1.926151e-006,-0.877333
1.926401e-006,-0.877333
1.926651e-006,-0.877333
1.926901e-006,-0.879
1.927151e-006,-0.879
1.927401e-006,-0.880667
1.927651e-006,-0.882333
1.927901e-006,-0.884
1.928151e-006,-0.885667
1.928401e-006,-0.884
1.928651e-006,-0.879
1.928901e-006,-0.869
1.929151e-006,-0.852333
1.929401e-006,-0.829
1.929651e-006,-0.802333
