LECROYWS3034z,45662,Waveform
2.855151e-006,-0.902333
2.855401e-006,-0.872333
2.855651e-006,-0.857333
2.855901e-006,-0.859
2.856151e-006,-0.870667
2.856401e-006,-0.879
2.856651e-006,-0.880667
2.856901e-006,-0.877333
2.857151e-006,-0.877333
2.857401e-006,-0.875667
2.857651e-006,-0.874
2.857901e-006,-0.872333
2.858151e-006,-0.872333
2.858401e-006,-0.870667
2.858651e-006,-0.872333
2.858901e-006,-0.869
2.859151e-006,-0.865667
2.859401e-006,-0.864
2.859651e-006,-0.867333
2.859901e-006,-0.872333
2.860151e-006,-0.877333
2.860401e-006,-0.879
2.860651e-006,-0.879
2.860901e-006,-0.879
2.861151e-006,-0.880667
2.861401e-006,-0.879
2.861651e-006,-0.880667
2.861901e-006,-0.880667
2.862151e-006,-0.882333
2.862401e-006,-0.882333
2.862651e-006,-0.882333
2.862901e-006,-0.880667
2.863151e-006,-0.880667
2.863401e-006,-0.879
2.863651e-006,-0.880667
2.863901e-006,-0.880667
2.864151e-006,-0.880667
2.864401e-006,-0.879
2.864651e-006,-0.880667
2.864901e-006,-0.877333
2.865151e-006,-0.877333
2.865401e-006,-0.875667
2.865651e-006,-0.874
2.865901e-006,-0.875667
2.866151e-006,-0.877333
2.866401e-006,-0.879
2.866651e-006,-0.880667
2.866901e-006,-0.880667
2.867151e-006,-0.882333
2.867401e-006,-0.882333
2.867651e-006,-0.884
2.867901e-006,-0.885667
2.868151e-006,-0.889
2.868401e-006,-0.885667
2.868651e-006,-0.879
2.868901e-006,-0.865667
2.869151e-006,-0.845667
2.869401e-006,-0.814
2.869651e-006,-0.774
2.869901e-006,-0.727333
2.870151e-006,-0.672333
2.870401e-006,-0.607333
2.870651e-006,-0.529
2.870901e-006,-0.487333
2.871151e-006,-0.487333
2.871401e-006,-0.487333
2.871651e-006,-0.487333
2.871901e-006,-0.487333
2.872151e-006,-0.487333
2.872401e-006,-0.487333
2.872651e-006,-0.487333
2.872901e-006,-0.487333
2.873151e-006,-0.487333
2.873401e-006,-0.487333
2.873651e-006,-0.487333
2.873901e-006,-0.487333
2.874151e-006,-0.487333
2.874401e-006,-0.487333
2.874651e-006,-0.487333
2.874901e-006,-0.487333
2.875151e-006,-0.487333
2.875401e-006,-0.487333
2.875651e-006,-0.487333
2.875901e-006,-0.487333
2.876151e-006,-0.487333
2.876401e-006,-0.487333
2.876651e-006,-0.487333
2.876901e-006,-0.487333
2.877151e-006,-0.487333
2.877401e-006,-0.487333
2.877651e-006,-0.487333
2.877901e-006,-0.487333
2.878151e-006,-0.487333
2.878401e-006,-0.487333
2.878651e-006,-0.487333
2.878901e-006,-0.487333
2.879151e-006,-0.487333
2.879401e-006,-0.487333
2.879651e-006,-0.487333
2.879901e-006,-0.487333
2.880151e-006,-0.487333
2.880401e-006,-0.487333
2.880651e-006,-0.487333
2.880901e-006,-0.487333
2.881151e-006,-0.487333
2.881401e-006,-0.487333
2.881651e-006,-0.487333
2.881901e-006,-0.487333
2.882151e-006,-0.487333
2.882401e-006,-0.487333
2.882651e-006,-0.487333
2.882901e-006,-0.487333
2.883151e-006,-0.487333
2.883401e-006,-0.487333
2.883651e-006,-0.487333
2.883901e-006,-0.487333
2.884151e-006,-0.487333
2.884401e-006,-0.487333
2.884651e-006,-0.487333
2.884901e-006,-0.487333
2.885151e-006,-0.487333
2.885401e-006,-0.487333
2.885651e-006,-0.487333
2.885901e-006,-0.487333
2.886151e-006,-0.487333
2.886401e-006,-0.487333
2.886651e-006,-0.487333
2.886901e-006,-0.487333
2.887151e-006,-0.487333
2.887401e-006,-0.487333
2.887651e-006,-0.487333
2.887901e-006,-0.487333
2.888151e-006,-0.487333
2.888401e-006,-0.487333
2.888651e-006,-0.487333
2.888901e-006,-0.487333
2.889151e-006,-0.487333
2.889401e-006,-0.487333
2.889651e-006,-0.487333
2.889901e-006,-0.487333
2.890151e-006,-0.487333
2.890401e-006,-0.487333
2.890651e-006,-0.487333
2.890901e-006,-0.487333
2.891151e-006,-0.487333
2.891401e-006,-0.487333
2.891651e-006,-0.487333
2.891901e-006,-0.487333
2.892151e-006,-0.487333
2.892401e-006,-0.487333
2.892651e-006,-0.487333
2.892901e-006,-0.487333
2.893151e-006,-0.487333
2.893401e-006,-0.487333
2.893651e-006,-0.487333
2.893901e-006,-0.487333
2.894151e-006,-0.487333
2.894401e-006,-0.487333
2.894651e-006,-0.487333
2.894901e-006,-0.487333
2.895151e-006,-0.487333
2.895401e-006,-0.487333
2.895651e-006,-0.487333
2.895901e-006,-0.487333
2.896151e-006,-0.487333
2.896401e-006,-0.487333
2.896651e-006,-0.487333
2.896901e-006,-0.487333
2.897151e-006,-0.487333
2.897401e-006,-0.487333
2.897651e-006,-0.487333
2.897901e-006,-0.487333
2.898151e-006,-0.487333
2.898401e-006,-0.487333
2.898651e-006,-0.487333
2.898901e-006,-0.487333
2.899151e-006,-0.487333
2.899401e-006,-0.487333
2.899651e-006,-0.487333
2.899901e-006,-0.487333
2.900151e-006,-0.487333
2.900401e-006,-0.487333
2.900651e-006,-0.487333
2.900901e-006,-0.487333
2.901151e-006,-0.487333
2.901401e-006,-0.487333
2.901651e-006,-0.487333
2.901901e-006,-0.487333
2.902151e-006,-0.487333
2.902401e-006,-0.487333
2.902651e-006,-0.487333
2.902901e-006,-0.487333
2.903151e-006,-0.487333
2.903401e-006,-0.487333
2.903651e-006,-0.487333
2.903901e-006,-0.487333
2.904151e-006,-0.487333
2.904401e-006,-0.487333
2.904651e-006,-0.487333
2.904901e-006,-0.487333
2.905151e-006,-0.487333
2.905401e-006,-0.487333
2.905651e-006,-0.487333
2.905901e-006,-0.487333
2.906151e-006,-0.487333
2.906401e-006,-0.487333
2.906651e-006,-0.487333
2.906901e-006,-0.487333
2.907151e-006,-0.487333
2.907401e-006,-0.487333
2.907651e-006,-0.487333
2.907901e-006,-0.487333
2.908151e-006,-0.487333
2.908401e-006,-0.487333
2.908651e-006,-0.487333
2.908901e-006,-0.487333
2.909151e-006,-0.487333
2.909401e-006,-0.487333
2.909651e-006,-0.487333
2.909901e-006,-0.487333
2.910151e-006,-0.487333
2.910401e-006,-0.487333
2.910651e-006,-0.487333
2.910901e-006,-0.487333
2.911151e-006,-0.487333
2.911401e-006,-0.487333
2.911651e-006,-0.487333
2.911901e-006,-0.487333
2.912151e-006,-0.487333
2.912401e-006,-0.487333
2.912651e-006,-0.487333
2.912901e-006,-0.487333
2.913151e-006,-0.487333
2.913401e-006,-0.487333
2.913651e-006,-0.487333
2.913901e-006,-0.487333
2.914151e-006,-0.487333
2.914401e-006,-0.487333
2.914651e-006,-0.487333
2.914901e-006,-0.487333
2.915151e-006,-0.487333
2.915401e-006,-0.487333
2.915651e-006,-0.487333
2.915901e-006,-0.487333
2.916151e-006,-0.487333
2.916401e-006,-0.487333
2.916651e-006,-0.487333
2.916901e-006,-0.487333
2.917151e-006,-0.487333
2.917401e-006,-0.487333
2.917651e-006,-0.487333
2.917901e-006,-0.487333
2.918151e-006,-0.487333
2.918401e-006,-0.487333
2.918651e-006,-0.487333
2.918901e-006,-0.487333
2.919151e-006,-0.487333
2.919401e-006,-0.487333
2.919651e-006,-0.487333
2.919901e-006,-0.487333
2.920151e-006,-0.487333
2.920401e-006,-0.487333
2.920651e-006,-0.487333
2.920901e-006,-0.487333
2.921151e-006,-0.487333
2.921401e-006,-0.487333
2.921651e-006,-0.487333
2.921901e-006,-0.487333
2.922151e-006,-0.487333
2.922401e-006,-0.487333
2.922651e-006,-0.487333
2.922901e-006,-0.487333
2.923151e-006,-0.487333
2.923401e-006,-0.487333
2.923651e-006,-0.487333
2.923901e-006,-0.487333
2.924151e-006,-0.487333
2.924401e-006,-0.487333
2.924651e-006,-0.487333
2.924901e-006,-0.487333
2.925151e-006,-0.487333
2.925401e-006,-0.487333
2.925651e-006,-0.487333
2.925901e-006,-0.487333
2.926151e-006,-0.487333
2.926401e-006,-0.487333
2.926651e-006,-0.487333
2.926901e-006,-0.487333
2.927151e-006,-0.487333
2.927401e-006,-0.487333
2.927651e-006,-0.487333
2.927901e-006,-0.487333
2.928151e-006,-0.487333
2.928401e-006,-0.487333
2.928651e-006,-0.487333
2.928901e-006,-0.487333
2.929151e-006,-0.487333
2.929401e-006,-0.487333
2.929651e-006,-0.487333
2.929901e-006,-0.487333
2.930151e-006,-0.487333
2.930401e-006,-0.487333
2.930651e-006,-0.487333
2.930901e-006,-0.487333
2.931151e-006,-0.487333
2.931401e-006,-0.487333
2.931651e-006,-0.487333
2.931901e-006,-0.487333
2.932151e-006,-0.487333
2.932401e-006,-0.487333
2.932651e-006,-0.487333
2.932901e-006,-0.487333
2.933151e-006,-0.487333
2.933401e-006,-0.487333
2.933651e-006,-0.487333
2.933901e-006,-0.487333
2.934151e-006,-0.487333
2.934401e-006,-0.487333
2.934651e-006,-0.487333
2.934901e-006,-0.487333
2.935151e-006,-0.487333
2.935401e-006,-0.487333
2.935651e-006,-0.544
2.935901e-006,-0.675667
2.936151e-006,-0.795667
2.936401e-006,-0.887333
2.936651e-006,-0.912333
2.936901e-006,-0.912333
2.937151e-006,-0.912333
2.937401e-006,-0.897333
2.937651e-006,-0.870667
2.937901e-006,-0.859
2.938151e-006,-0.862333
2.938401e-006,-0.872333
2.938651e-006,-0.879
2.938901e-006,-0.877333
2.939151e-006,-0.875667
2.939401e-006,-0.872333
2.939651e-006,-0.872333
2.939901e-006,-0.870667
2.940151e-006,-0.870667
2.940401e-006,-0.869
2.940651e-006,-0.870667
2.940901e-006,-0.870667
2.941151e-006,-0.869
2.941401e-006,-0.864
2.941651e-006,-0.864
2.941901e-006,-0.869
2.942151e-006,-0.874
2.942401e-006,-0.875667
2.942651e-006,-0.877333
2.942901e-006,-0.877333
2.943151e-006,-0.877333
2.943401e-006,-0.877333
2.943651e-006,-0.879
2.943901e-006,-0.879
2.944151e-006,-0.879
2.944401e-006,-0.880667
2.944651e-006,-0.882333
2.944901e-006,-0.882333
2.945151e-006,-0.880667
2.945401e-006,-0.879
2.945651e-006,-0.879
2.945901e-006,-0.880667
2.946151e-006,-0.880667
2.946401e-006,-0.879
2.946651e-006,-0.879
2.946901e-006,-0.879
2.947151e-006,-0.877333
2.947401e-006,-0.875667
2.947651e-006,-0.874
2.947901e-006,-0.874
2.948151e-006,-0.875667
2.948401e-006,-0.877333
2.948651e-006,-0.877333
2.948901e-006,-0.879
2.949151e-006,-0.880667
2.949401e-006,-0.879
2.949651e-006,-0.882333
2.949901e-006,-0.882333
2.950151e-006,-0.885667
2.950401e-006,-0.884
2.950651e-006,-0.882333
2.950901e-006,-0.875667
2.951151e-006,-0.864
2.951401e-006,-0.844
2.951651e-006,-0.817333
2.951901e-006,-0.789
2.952151e-006,-0.760667
2.952401e-006,-0.735667
2.952651e-006,-0.717333
2.952901e-006,-0.710667
2.953151e-006,-0.717333
2.953401e-006,-0.737333
2.953651e-006,-0.770667
2.953901e-006,-0.810667
2.954151e-006,-0.849
2.954401e-006,-0.877333
2.954651e-006,-0.895667
2.954901e-006,-0.900667
2.955151e-006,-0.897333
2.955401e-006,-0.885667
2.955651e-006,-0.877333
2.955901e-006,-0.872333
2.956151e-006,-0.870667
2.956401e-006,-0.870667
2.956651e-006,-0.870667
2.956901e-006,-0.872333
2.957151e-006,-0.875667
2.957401e-006,-0.874
2.957651e-006,-0.874
2.957901e-006,-0.872333
2.958151e-006,-0.874
2.958401e-006,-0.872333
2.958651e-006,-0.872333
2.958901e-006,-0.870667
2.959151e-006,-0.870667
2.959401e-006,-0.869
2.959651e-006,-0.867333
2.959901e-006,-0.869
2.960151e-006,-0.869
2.960401e-006,-0.869
2.960651e-006,-0.870667
2.960901e-006,-0.870667
2.961151e-006,-0.870667
2.961401e-006,-0.870667
2.961651e-006,-0.870667
2.961901e-006,-0.870667
2.962151e-006,-0.872333
2.962401e-006,-0.872333
2.962651e-006,-0.874
2.962901e-006,-0.874
2.963151e-006,-0.874
2.963401e-006,-0.872333
2.963651e-006,-0.874
2.963901e-006,-0.874
2.964151e-006,-0.875667
2.964401e-006,-0.875667
2.964651e-006,-0.874
2.964901e-006,-0.874
2.965151e-006,-0.874
2.965401e-006,-0.870667
2.965651e-006,-0.870667
2.965901e-006,-0.869
2.966151e-006,-0.870667
2.966401e-006,-0.869
2.966651e-006,-0.869
2.966901e-006,-0.869
2.967151e-006,-0.870667
2.967401e-006,-0.870667
2.967651e-006,-0.874
2.967901e-006,-0.879
2.968151e-006,-0.887333
2.968401e-006,-0.894
2.968651e-006,-0.902333
2.968901e-006,-0.905667
2.969151e-006,-0.907333
2.969401e-006,-0.905667
2.969651e-006,-0.900667
2.969901e-006,-0.889
2.970151e-006,-0.875667
2.970401e-006,-0.859
2.970651e-006,-0.845667
2.970901e-006,-0.835667
2.971151e-006,-0.830667
2.971401e-006,-0.832333
2.971651e-006,-0.839
2.971901e-006,-0.849
2.972151e-006,-0.862333
2.972401e-006,-0.870667
2.972651e-006,-0.879
2.972901e-006,-0.882333
2.973151e-006,-0.882333
2.973401e-006,-0.879
2.973651e-006,-0.875667
2.973901e-006,-0.874
2.974151e-006,-0.872333
2.974401e-006,-0.872333
2.974651e-006,-0.872333
2.974901e-006,-0.872333
2.975151e-006,-0.874
2.975401e-006,-0.874
2.975651e-006,-0.874
2.975901e-006,-0.875667
2.976151e-006,-0.875667
2.976401e-006,-0.875667
2.976651e-006,-0.874
2.976901e-006,-0.875667
2.977151e-006,-0.875667
2.977401e-006,-0.875667
2.977651e-006,-0.874
2.977901e-006,-0.875667
2.978151e-006,-0.874
2.978401e-006,-0.872333
2.978651e-006,-0.869
2.978901e-006,-0.864
2.979151e-006,-0.850667
2.979401e-006,-0.827333
2.979651e-006,-0.789
2.979901e-006,-0.734
2.980151e-006,-0.655667
2.980401e-006,-0.552333
2.980651e-006,-0.487333
2.980901e-006,-0.487333
2.981151e-006,-0.487333
2.981401e-006,-0.487333
2.981651e-006,-0.487333
2.981901e-006,-0.487333
2.982151e-006,-0.487333
2.982401e-006,-0.487333
2.982651e-006,-0.487333
2.982901e-006,-0.487333
2.983151e-006,-0.487333
2.983401e-006,-0.487333
2.983651e-006,-0.487333
2.983901e-006,-0.487333
2.984151e-006,-0.487333
2.984401e-006,-0.487333
2.984651e-006,-0.487333
2.984901e-006,-0.487333
2.985151e-006,-0.487333
2.985401e-006,-0.487333
2.985651e-006,-0.487333
2.985901e-006,-0.487333
2.986151e-006,-0.487333
2.986401e-006,-0.487333
2.986651e-006,-0.487333
2.986901e-006,-0.487333
2.987151e-006,-0.487333
2.987401e-006,-0.487333
2.987651e-006,-0.487333
2.987901e-006,-0.487333
2.988151e-006,-0.487333
2.988401e-006,-0.487333
2.988651e-006,-0.487333
2.988901e-006,-0.487333
2.989151e-006,-0.487333
2.989401e-006,-0.487333
2.989651e-006,-0.487333
2.989901e-006,-0.487333
2.990151e-006,-0.487333
2.990401e-006,-0.487333
2.990651e-006,-0.487333
2.990901e-006,-0.487333
2.991151e-006,-0.487333
2.991401e-006,-0.487333
2.991651e-006,-0.487333
2.991901e-006,-0.487333
2.992151e-006,-0.487333
2.992401e-006,-0.487333
2.992651e-006,-0.487333
2.992901e-006,-0.487333
2.993151e-006,-0.487333
2.993401e-006,-0.487333
2.993651e-006,-0.487333
2.993901e-006,-0.487333
2.994151e-006,-0.487333
2.994401e-006,-0.487333
2.994651e-006,-0.487333
2.994901e-006,-0.487333
2.995151e-006,-0.487333
2.995401e-006,-0.487333
2.995651e-006,-0.487333
2.995901e-006,-0.487333
2.996151e-006,-0.487333
2.996401e-006,-0.487333
2.996651e-006,-0.487333
2.996901e-006,-0.487333
2.997151e-006,-0.487333
2.997401e-006,-0.487333
2.997651e-006,-0.487333
2.997901e-006,-0.487333
2.998151e-006,-0.487333
2.998401e-006,-0.487333
2.998651e-006,-0.487333
2.998901e-006,-0.487333
2.999151e-006,-0.487333
2.999401e-006,-0.487333
2.999651e-006,-0.487333
2.999901e-006,-0.487333
3.000151e-006,-0.487333
3.000401e-006,-0.487333
3.000651e-006,-0.487333
3.000901e-006,-0.487333
3.001151e-006,-0.487333
3.001401e-006,-0.487333
3.001651e-006,-0.487333
3.001901e-006,-0.487333
3.002151e-006,-0.487333
3.002401e-006,-0.487333
3.002651e-006,-0.487333
3.002901e-006,-0.487333
3.003151e-006,-0.487333
3.003401e-006,-0.487333
3.003651e-006,-0.487333
3.003901e-006,-0.487333
3.004151e-006,-0.487333
3.004401e-006,-0.487333
3.004651e-006,-0.487333
3.004901e-006,-0.487333
3.005151e-006,-0.487333
3.005401e-006,-0.487333
3.005651e-006,-0.487333
3.005901e-006,-0.487333
3.006151e-006,-0.487333
3.006401e-006,-0.487333
3.006651e-006,-0.487333
3.006901e-006,-0.487333
3.007151e-006,-0.487333
3.007401e-006,-0.487333
3.007651e-006,-0.487333
3.007901e-006,-0.487333
3.008151e-006,-0.487333
3.008401e-006,-0.487333
3.008651e-006,-0.487333
3.008901e-006,-0.487333
3.009151e-006,-0.487333
3.009401e-006,-0.487333
3.009651e-006,-0.487333
3.009901e-006,-0.487333
3.010151e-006,-0.487333
3.010401e-006,-0.487333
3.010651e-006,-0.487333
3.010901e-006,-0.487333
3.011151e-006,-0.487333
3.011401e-006,-0.487333
3.011651e-006,-0.487333
3.011901e-006,-0.487333
3.012151e-006,-0.487333
3.012401e-006,-0.487333
3.012651e-006,-0.487333
3.012901e-006,-0.487333
3.013151e-006,-0.487333
3.013401e-006,-0.487333
3.013651e-006,-0.487333
3.013901e-006,-0.487333
3.014151e-006,-0.487333
3.014401e-006,-0.487333
3.014651e-006,-0.487333
3.014901e-006,-0.487333
3.015151e-006,-0.487333
3.015401e-006,-0.487333
3.015651e-006,-0.487333
3.015901e-006,-0.487333
3.016151e-006,-0.487333
3.016401e-006,-0.487333
3.016651e-006,-0.487333
3.016901e-006,-0.487333
3.017151e-006,-0.487333
3.017401e-006,-0.487333
3.017651e-006,-0.487333
3.017901e-006,-0.487333
3.018151e-006,-0.487333
3.018401e-006,-0.487333
3.018651e-006,-0.487333
3.018901e-006,-0.487333
3.019151e-006,-0.487333
3.019401e-006,-0.487333
3.019651e-006,-0.487333
3.019901e-006,-0.487333
3.020151e-006,-0.487333
3.020401e-006,-0.487333
3.020651e-006,-0.487333
3.020901e-006,-0.487333
3.021151e-006,-0.487333
3.021401e-006,-0.487333
3.021651e-006,-0.487333
3.021901e-006,-0.487333
3.022151e-006,-0.487333
3.022401e-006,-0.487333
3.022651e-006,-0.487333
3.022901e-006,-0.487333
3.023151e-006,-0.487333
3.023401e-006,-0.487333
3.023651e-006,-0.487333
3.023901e-006,-0.487333
3.024151e-006,-0.487333
3.024401e-006,-0.487333
3.024651e-006,-0.487333
3.024901e-006,-0.487333
3.025151e-006,-0.487333
3.025401e-006,-0.487333
3.025651e-006,-0.487333
3.025901e-006,-0.487333
3.026151e-006,-0.487333
3.026401e-006,-0.487333
3.026651e-006,-0.487333
3.026901e-006,-0.487333
3.027151e-006,-0.487333
3.027401e-006,-0.487333
3.027651e-006,-0.487333
3.027901e-006,-0.487333
3.028151e-006,-0.487333
3.028401e-006,-0.487333
3.028651e-006,-0.487333
3.028901e-006,-0.487333
3.029151e-006,-0.487333
3.029401e-006,-0.487333
3.029651e-006,-0.487333
3.029901e-006,-0.487333
3.030151e-006,-0.487333
3.030401e-006,-0.487333
3.030651e-006,-0.487333
3.030901e-006,-0.487333
3.031151e-006,-0.487333
3.031401e-006,-0.487333
3.031651e-006,-0.487333
3.031901e-006,-0.487333
3.032151e-006,-0.487333
3.032401e-006,-0.487333
3.032651e-006,-0.487333
3.032901e-006,-0.487333
3.033151e-006,-0.487333
3.033401e-006,-0.487333
3.033651e-006,-0.487333
3.033901e-006,-0.487333
3.034151e-006,-0.487333
3.034401e-006,-0.487333
3.034651e-006,-0.487333
3.034901e-006,-0.487333
3.035151e-006,-0.487333
3.035401e-006,-0.487333
3.035651e-006,-0.487333
3.035901e-006,-0.487333
3.036151e-006,-0.487333
3.036401e-006,-0.487333
3.036651e-006,-0.487333
3.036901e-006,-0.487333
3.037151e-006,-0.487333
3.037401e-006,-0.487333
3.037651e-006,-0.487333
3.037901e-006,-0.487333
3.038151e-006,-0.487333
3.038401e-006,-0.487333
3.038651e-006,-0.487333
3.038901e-006,-0.487333
3.039151e-006,-0.487333
3.039401e-006,-0.487333
3.039651e-006,-0.487333
3.039901e-006,-0.487333
3.040151e-006,-0.487333
3.040401e-006,-0.487333
3.040651e-006,-0.487333
3.040901e-006,-0.487333
3.041151e-006,-0.487333
3.041401e-006,-0.487333
3.041651e-006,-0.487333
3.041901e-006,-0.487333
3.042151e-006,-0.487333
3.042401e-006,-0.487333
3.042651e-006,-0.487333
3.042901e-006,-0.487333
3.043151e-006,-0.487333
3.043401e-006,-0.487333
3.043651e-006,-0.487333
3.043901e-006,-0.487333
3.044151e-006,-0.487333
3.044401e-006,-0.487333
3.044651e-006,-0.487333
3.044901e-006,-0.487333
3.045151e-006,-0.514
3.045401e-006,-0.644
3.045651e-006,-0.769
3.045901e-006,-0.870667
3.046151e-006,-0.912333
3.046401e-006,-0.912333
3.046651e-006,-0.912333
3.046901e-006,-0.904
3.047151e-006,-0.877333
3.047401e-006,-0.859
3.047651e-006,-0.860667
3.047901e-006,-0.869
3.048151e-006,-0.877333
3.048401e-006,-0.879
3.048651e-006,-0.875667
3.048901e-006,-0.874
3.049151e-006,-0.874
3.049401e-006,-0.874
3.049651e-006,-0.872333
3.049901e-006,-0.870667
3.050151e-006,-0.870667
3.050401e-006,-0.869
3.050651e-006,-0.867333
3.050901e-006,-0.864
3.051151e-006,-0.864
3.051401e-006,-0.867333
3.051651e-006,-0.872333
3.051901e-006,-0.877333
3.052151e-006,-0.877333
3.052401e-006,-0.877333
3.052651e-006,-0.877333
3.052901e-006,-0.879
3.053151e-006,-0.879
3.053401e-006,-0.879
3.053651e-006,-0.880667
3.053901e-006,-0.880667
3.054151e-006,-0.882333
3.054401e-006,-0.882333
3.054651e-006,-0.880667
3.054901e-006,-0.879
3.055151e-006,-0.879
3.055401e-006,-0.879
3.055651e-006,-0.880667
3.055901e-006,-0.880667
3.056151e-006,-0.880667
3.056401e-006,-0.879
3.056651e-006,-0.877333
3.056901e-006,-0.875667
3.057151e-006,-0.875667
3.057401e-006,-0.874
3.057651e-006,-0.875667
3.057901e-006,-0.877333
3.058151e-006,-0.877333
3.058401e-006,-0.879
3.058651e-006,-0.879
3.058901e-006,-0.879
3.059151e-006,-0.880667
3.059401e-006,-0.882333
3.059651e-006,-0.884
3.059901e-006,-0.885667
3.060151e-006,-0.884
3.060401e-006,-0.879
3.060651e-006,-0.865667
3.060901e-006,-0.849
3.061151e-006,-0.824
3.061401e-006,-0.795667
3.061651e-006,-0.767333
3.061901e-006,-0.740667
3.062151e-006,-0.720667
3.062401e-006,-0.710667
3.062651e-006,-0.714
3.062901e-006,-0.732333
3.063151e-006,-0.762333
3.063401e-006,-0.800667
3.063651e-006,-0.840667
3.063901e-006,-0.872333
3.064151e-006,-0.894
3.064401e-006,-0.900667
3.064651e-006,-0.897333
3.064901e-006,-0.887333
3.065151e-006,-0.880667
3.065401e-006,-0.874
3.065651e-006,-0.870667
3.065901e-006,-0.869
3.066151e-006,-0.870667
3.066401e-006,-0.872333
3.066651e-006,-0.874
3.066901e-006,-0.874
3.067151e-006,-0.875667
3.067401e-006,-0.874
3.067651e-006,-0.874
3.067901e-006,-0.874
3.068151e-006,-0.874
3.068401e-006,-0.870667
3.068651e-006,-0.869
3.068901e-006,-0.867333
3.069151e-006,-0.867333
3.069401e-006,-0.867333
3.069651e-006,-0.869
3.069901e-006,-0.869
3.070151e-006,-0.870667
3.070401e-006,-0.870667
3.070651e-006,-0.870667
3.070901e-006,-0.870667
3.071151e-006,-0.870667
3.071401e-006,-0.870667
3.071651e-006,-0.872333
3.071901e-006,-0.872333
3.072151e-006,-0.874
3.072401e-006,-0.874
3.072651e-006,-0.874
3.072901e-006,-0.874
3.073151e-006,-0.874
3.073401e-006,-0.874
3.073651e-006,-0.874
3.073901e-006,-0.875667
3.074151e-006,-0.875667
3.074401e-006,-0.874
3.074651e-006,-0.874
3.074901e-006,-0.872333
3.075151e-006,-0.870667
3.075401e-006,-0.870667
3.075651e-006,-0.869
3.075901e-006,-0.869
3.076151e-006,-0.869
3.076401e-006,-0.869
3.076651e-006,-0.869
3.076901e-006,-0.870667
3.077151e-006,-0.875667
3.077401e-006,-0.879
3.077651e-006,-0.884
3.077901e-006,-0.892333
3.078151e-006,-0.900667
3.078401e-006,-0.905667
3.078651e-006,-0.909
3.078901e-006,-0.907333
3.079151e-006,-0.902333
3.079401e-006,-0.892333
3.079651e-006,-0.879
3.079901e-006,-0.864
3.080151e-006,-0.849
3.080401e-006,-0.837333
3.080651e-006,-0.830667
3.080901e-006,-0.830667
3.081151e-006,-0.837333
3.081401e-006,-0.845667
3.081651e-006,-0.857333
3.081901e-006,-0.869
3.082151e-006,-0.877333
3.082401e-006,-0.882333
