LECROYWS3034z,45662,Waveform
4.671151e-006,-0.875667
4.671401e-006,-0.875667
4.671651e-006,-0.875667
4.671901e-006,-0.875667
4.672151e-006,-0.875667
4.672401e-006,-0.875667
4.672651e-006,-0.875667
4.672901e-006,-0.875667
4.673151e-006,-0.875667
4.673401e-006,-0.875667
4.673651e-006,-0.875667
4.673901e-006,-0.875667
4.674151e-006,-0.875667
4.674401e-006,-0.875667
4.674651e-006,-0.875667
4.674901e-006,-0.875667
4.675151e-006,-0.875667
4.675401e-006,-0.875667
4.675651e-006,-0.875667
4.675901e-006,-0.875667
4.676151e-006,-0.875667
4.676401e-006,-0.875667
4.676651e-006,-0.875667
4.676901e-006,-0.875667
4.677151e-006,-0.875667
4.677401e-006,-0.875667
4.677651e-006,-0.875667
4.677901e-006,-0.875667
4.678151e-006,-0.875667
4.678401e-006,-0.875667
4.678651e-006,-0.875667
4.678901e-006,-0.875667
4.679151e-006,-0.875667
4.679401e-006,-0.875667
4.679651e-006,-0.875667
4.679901e-006,-0.875667
4.680151e-006,-0.875667
4.680401e-006,-0.875667
4.680651e-006,-0.875667
4.680901e-006,-0.875667
4.681151e-006,-0.877333
4.681401e-006,-0.875667
4.681651e-006,-0.875667
4.681901e-006,-0.875667
4.682151e-006,-0.877333
4.682401e-006,-0.875667
4.682651e-006,-0.875667
4.682901e-006,-0.875667
4.683151e-006,-0.877333
4.683401e-006,-0.875667
4.683651e-006,-0.875667
4.683901e-006,-0.875667
4.684151e-006,-0.875667
4.684401e-006,-0.875667
4.684651e-006,-0.875667
4.684901e-006,-0.875667
4.685151e-006,-0.875667
4.685401e-006,-0.875667
4.685651e-006,-0.875667
4.685901e-006,-0.875667
4.686151e-006,-0.875667
4.686401e-006,-0.875667
4.686651e-006,-0.875667
4.686901e-006,-0.875667
4.687151e-006,-0.875667
4.687401e-006,-0.875667
4.687651e-006,-0.875667
4.687901e-006,-0.875667
4.688151e-006,-0.875667
4.688401e-006,-0.875667
4.688651e-006,-0.875667
4.688901e-006,-0.875667
4.689151e-006,-0.875667
4.689401e-006,-0.875667
4.689651e-006,-0.875667
4.689901e-006,-0.875667
4.690151e-006,-0.875667
4.690401e-006,-0.875667
4.690651e-006,-0.875667
4.690901e-006,-0.875667
4.691151e-006,-0.875667
4.691401e-006,-0.875667
4.691651e-006,-0.875667
4.691901e-006,-0.875667
4.692151e-006,-0.875667
4.692401e-006,-0.875667
4.692651e-006,-0.875667
4.692901e-006,-0.875667
4.693151e-006,-0.877333
4.693401e-006,-0.875667
4.693651e-006,-0.875667
4.693901e-006,-0.875667
4.694151e-006,-0.877333
4.694401e-006,-0.875667
4.694651e-006,-0.875667
4.694901e-006,-0.875667
4.695151e-006,-0.877333
4.695401e-006,-0.875667
4.695651e-006,-0.875667
4.695901e-006,-0.875667
4.696151e-006,-0.875667
4.696401e-006,-0.875667
4.696651e-006,-0.875667
4.696901e-006,-0.875667
4.697151e-006,-0.875667
4.697401e-006,-0.875667
4.697651e-006,-0.875667
4.697901e-006,-0.875667
4.698151e-006,-0.875667
4.698401e-006,-0.875667
4.698651e-006,-0.875667
4.698901e-006,-0.875667
4.699151e-006,-0.875667
4.699401e-006,-0.875667
4.699651e-006,-0.875667
4.699901e-006,-0.875667
4.700151e-006,-0.875667
4.700401e-006,-0.875667
4.700651e-006,-0.875667
4.700901e-006,-0.875667
4.701151e-006,-0.875667
4.701401e-006,-0.875667
4.701651e-006,-0.875667
4.701901e-006,-0.875667
4.702151e-006,-0.877333
4.702401e-006,-0.875667
4.702651e-006,-0.875667
4.702901e-006,-0.875667
4.703151e-006,-0.875667
4.703401e-006,-0.875667
4.703651e-006,-0.875667
4.703901e-006,-0.875667
4.704151e-006,-0.875667
4.704401e-006,-0.875667
4.704651e-006,-0.875667
4.704901e-006,-0.875667
4.705151e-006,-0.875667
4.705401e-006,-0.875667
4.705651e-006,-0.875667
4.705901e-006,-0.875667
4.706151e-006,-0.875667
4.706401e-006,-0.875667
4.706651e-006,-0.877333
4.706901e-006,-0.875667
4.707151e-006,-0.875667
4.707401e-006,-0.875667
4.707651e-006,-0.877333
4.707901e-006,-0.875667
4.708151e-006,-0.875667
4.708401e-006,-0.875667
4.708651e-006,-0.875667
4.708901e-006,-0.875667
4.709151e-006,-0.875667
4.709401e-006,-0.875667
4.709651e-006,-0.875667
4.709901e-006,-0.875667
4.710151e-006,-0.877333
4.710401e-006,-0.875667
4.710651e-006,-0.875667
4.710901e-006,-0.875667
4.711151e-006,-0.875667
4.711401e-006,-0.875667
4.711651e-006,-0.875667
4.711901e-006,-0.875667
4.712151e-006,-0.875667
4.712401e-006,-0.875667
4.712651e-006,-0.875667
4.712901e-006,-0.875667
4.713151e-006,-0.875667
4.713401e-006,-0.875667
4.713651e-006,-0.875667
4.713901e-006,-0.875667
4.714151e-006,-0.875667
4.714401e-006,-0.875667
4.714651e-006,-0.875667
4.714901e-006,-0.875667
4.715151e-006,-0.875667
4.715401e-006,-0.875667
4.715651e-006,-0.875667
4.715901e-006,-0.875667
4.716151e-006,-0.875667
4.716401e-006,-0.875667
4.716651e-006,-0.875667
4.716901e-006,-0.875667
4.717151e-006,-0.875667
4.717401e-006,-0.875667
4.717651e-006,-0.877333
4.717901e-006,-0.875667
4.718151e-006,-0.875667
4.718401e-006,-0.875667
4.718651e-006,-0.875667
4.718901e-006,-0.875667
4.719151e-006,-0.875667
4.719401e-006,-0.875667
4.719651e-006,-0.875667
4.719901e-006,-0.875667
4.720151e-006,-0.877333
4.720401e-006,-0.875667
4.720651e-006,-0.875667
4.720901e-006,-0.875667
4.721151e-006,-0.875667
4.721401e-006,-0.875667
4.721651e-006,-0.875667
4.721901e-006,-0.875667
4.722151e-006,-0.875667
4.722401e-006,-0.875667
4.722651e-006,-0.875667
4.722901e-006,-0.875667
4.723151e-006,-0.875667
4.723401e-006,-0.875667
4.723651e-006,-0.875667
4.723901e-006,-0.875667
4.724151e-006,-0.875667
4.724401e-006,-0.875667
4.724651e-006,-0.874
4.724901e-006,-0.875667
4.725151e-006,-0.875667
4.725401e-006,-0.875667
4.725651e-006,-0.875667
4.725901e-006,-0.875667
4.726151e-006,-0.875667
4.726401e-006,-0.875667
4.726651e-006,-0.875667
4.726901e-006,-0.875667
4.727151e-006,-0.877333
4.727401e-006,-0.875667
4.727651e-006,-0.875667
4.727901e-006,-0.875667
4.728151e-006,-0.877333
4.728401e-006,-0.875667
4.728651e-006,-0.875667
4.728901e-006,-0.875667
4.729151e-006,-0.877333
4.729401e-006,-0.875667
4.729651e-006,-0.875667
4.729901e-006,-0.875667
4.730151e-006,-0.875667
4.730401e-006,-0.875667
4.730651e-006,-0.875667
4.730901e-006,-0.875667
4.731151e-006,-0.875667
4.731401e-006,-0.875667
4.731651e-006,-0.875667
4.731901e-006,-0.875667
4.732151e-006,-0.875667
4.732401e-006,-0.875667
4.732651e-006,-0.875667
4.732901e-006,-0.875667
4.733151e-006,-0.875667
4.733401e-006,-0.875667
4.733651e-006,-0.875667
4.733901e-006,-0.875667
4.734151e-006,-0.875667
4.734401e-006,-0.875667
4.734651e-006,-0.875667
4.734901e-006,-0.875667
4.735151e-006,-0.875667
4.735401e-006,-0.875667
4.735651e-006,-0.875667
4.735901e-006,-0.875667
4.736151e-006,-0.875667
4.736401e-006,-0.875667
4.736651e-006,-0.875667
4.736901e-006,-0.875667
4.737151e-006,-0.875667
4.737401e-006,-0.875667
4.737651e-006,-0.874
4.737901e-006,-0.875667
4.738151e-006,-0.875667
4.738401e-006,-0.875667
4.738651e-006,-0.874
4.738901e-006,-0.875667
4.739151e-006,-0.875667
4.739401e-006,-0.875667
4.739651e-006,-0.874
4.739901e-006,-0.875667
4.740151e-006,-0.875667
4.740401e-006,-0.875667
4.740651e-006,-0.874
4.740901e-006,-0.875667
4.741151e-006,-0.875667
4.741401e-006,-0.875667
4.741651e-006,-0.874
4.741901e-006,-0.875667
4.742151e-006,-0.875667
4.742401e-006,-0.875667
4.742651e-006,-0.874
4.742901e-006,-0.875667
4.743151e-006,-0.875667
4.743401e-006,-0.875667
4.743651e-006,-0.874
4.743901e-006,-0.875667
4.744151e-006,-0.875667
4.744401e-006,-0.875667
4.744651e-006,-0.874
4.744901e-006,-0.875667
4.745151e-006,-0.875667
4.745401e-006,-0.875667
4.745651e-006,-0.874
4.745901e-006,-0.875667
4.746151e-006,-0.875667
4.746401e-006,-0.875667
4.746651e-006,-0.874
4.746901e-006,-0.875667
4.747151e-006,-0.875667
4.747401e-006,-0.875667
4.747651e-006,-0.874
4.747901e-006,-0.875667
4.748151e-006,-0.875667
4.748401e-006,-0.875667
4.748651e-006,-0.874
4.748901e-006,-0.875667
4.749151e-006,-0.875667
4.749401e-006,-0.875667
4.749651e-006,-0.874
4.749901e-006,-0.875667
4.750151e-006,-0.875667
4.750401e-006,-0.875667
4.750651e-006,-0.874
4.750901e-006,-0.875667
4.751151e-006,-0.875667
4.751401e-006,-0.875667
4.751651e-006,-0.874
4.751901e-006,-0.875667
4.752151e-006,-0.875667
4.752401e-006,-0.875667
4.752651e-006,-0.874
4.752901e-006,-0.875667
4.753151e-006,-0.875667
4.753401e-006,-0.875667
4.753651e-006,-0.874
4.753901e-006,-0.875667
4.754151e-006,-0.875667
4.754401e-006,-0.875667
4.754651e-006,-0.874
4.754901e-006,-0.875667
4.755151e-006,-0.875667
4.755401e-006,-0.875667
4.755651e-006,-0.875667
4.755901e-006,-0.875667
4.756151e-006,-0.875667
4.756401e-006,-0.875667
4.756651e-006,-0.875667
4.756901e-006,-0.875667
4.757151e-006,-0.875667
4.757401e-006,-0.875667
4.757651e-006,-0.875667
4.757901e-006,-0.875667
4.758151e-006,-0.875667
4.758401e-006,-0.875667
4.758651e-006,-0.875667
4.758901e-006,-0.875667
4.759151e-006,-0.875667
4.759401e-006,-0.875667
4.759651e-006,-0.875667
4.759901e-006,-0.875667
4.760151e-006,-0.875667
4.760401e-006,-0.875667
4.760651e-006,-0.875667
4.760901e-006,-0.875667
4.761151e-006,-0.875667
4.761401e-006,-0.875667
4.761651e-006,-0.875667
4.761901e-006,-0.875667
4.762151e-006,-0.875667
4.762401e-006,-0.875667
4.762651e-006,-0.874
4.762901e-006,-0.875667
4.763151e-006,-0.875667
4.763401e-006,-0.875667
4.763651e-006,-0.874
4.763901e-006,-0.875667
4.764151e-006,-0.875667
4.764401e-006,-0.875667
4.764651e-006,-0.875667
4.764901e-006,-0.875667
4.765151e-006,-0.875667
4.765401e-006,-0.875667
4.765651e-006,-0.875667
4.765901e-006,-0.875667
4.766151e-006,-0.877333
4.766401e-006,-0.875667
4.766651e-006,-0.875667
4.766901e-006,-0.875667
4.767151e-006,-0.877333
4.767401e-006,-0.875667
4.767651e-006,-0.875667
4.767901e-006,-0.875667
4.768151e-006,-0.877333
4.768401e-006,-0.875667
4.768651e-006,-0.875667
4.768901e-006,-0.875667
4.769151e-006,-0.877333
4.769401e-006,-0.875667
4.769651e-006,-0.875667
4.769901e-006,-0.875667
4.770151e-006,-0.877333
4.770401e-006,-0.875667
4.770651e-006,-0.874
4.770901e-006,-0.875667
4.771151e-006,-0.877333
4.771401e-006,-0.875667
4.771651e-006,-0.875667
4.771901e-006,-0.875667
4.772151e-006,-0.875667
4.772401e-006,-0.875667
4.772651e-006,-0.875667
4.772901e-006,-0.875667
4.773151e-006,-0.875667
4.773401e-006,-0.875667
4.773651e-006,-0.875667
4.773901e-006,-0.875667
4.774151e-006,-0.875667
4.774401e-006,-0.875667
4.774651e-006,-0.875667
4.774901e-006,-0.875667
4.775151e-006,-0.875667
4.775401e-006,-0.875667
4.775651e-006,-0.875667
4.775901e-006,-0.875667
4.776151e-006,-0.875667
4.776401e-006,-0.875667
4.776651e-006,-0.875667
4.776901e-006,-0.875667
4.777151e-006,-0.875667
4.777401e-006,-0.875667
4.777651e-006,-0.875667
4.777901e-006,-0.875667
4.778151e-006,-0.875667
4.778401e-006,-0.875667
4.778651e-006,-0.875667
4.778901e-006,-0.875667
4.779151e-006,-0.875667
4.779401e-006,-0.875667
4.779651e-006,-0.875667
4.779901e-006,-0.877333
4.780151e-006,-0.877333
4.780401e-006,-0.875667
4.780651e-006,-0.875667
4.780901e-006,-0.875667
4.781151e-006,-0.877333
4.781401e-006,-0.875667
4.781651e-006,-0.875667
4.781901e-006,-0.875667
4.782151e-006,-0.877333
4.782401e-006,-0.875667
4.782651e-006,-0.875667
4.782901e-006,-0.875667
4.783151e-006,-0.877333
4.783401e-006,-0.875667
4.783651e-006,-0.875667
4.783901e-006,-0.875667
4.784151e-006,-0.877333
4.784401e-006,-0.875667
4.784651e-006,-0.875667
4.784901e-006,-0.875667
4.785151e-006,-0.877333
4.785401e-006,-0.875667
4.785651e-006,-0.875667
4.785901e-006,-0.875667
4.786151e-006,-0.877333
4.786401e-006,-0.875667
4.786651e-006,-0.874
4.786901e-006,-0.875667
4.787151e-006,-0.877333
4.787401e-006,-0.875667
4.787651e-006,-0.874
4.787901e-006,-0.875667
4.788151e-006,-0.877333
4.788401e-006,-0.875667
4.788651e-006,-0.874
4.788901e-006,-0.875667
4.789151e-006,-0.877333
4.789401e-006,-0.875667
4.789651e-006,-0.874
4.789901e-006,-0.875667
4.790151e-006,-0.877333
4.790401e-006,-0.875667
4.790651e-006,-0.875667
4.790901e-006,-0.875667
4.791151e-006,-0.877333
4.791401e-006,-0.875667
4.791651e-006,-0.875667
4.791901e-006,-0.875667
4.792151e-006,-0.877333
4.792401e-006,-0.875667
4.792651e-006,-0.875667
4.792901e-006,-0.875667
4.793151e-006,-0.877333
4.793401e-006,-0.875667
4.793651e-006,-0.875667
4.793901e-006,-0.875667
4.794151e-006,-0.877333
4.794401e-006,-0.875667
4.794651e-006,-0.875667
4.794901e-006,-0.875667
4.795151e-006,-0.875667
4.795401e-006,-0.875667
4.795651e-006,-0.874
4.795901e-006,-0.875667
4.796151e-006,-0.877333
4.796401e-006,-0.875667
4.796651e-006,-0.875667
4.796901e-006,-0.875667
4.797151e-006,-0.877333
4.797401e-006,-0.875667
4.797651e-006,-0.875667
4.797901e-006,-0.875667
4.798151e-006,-0.875667
4.798401e-006,-0.875667
4.798651e-006,-0.874
4.798901e-006,-0.875667
4.799151e-006,-0.875667
4.799401e-006,-0.875667
4.799651e-006,-0.874
4.799901e-006,-0.875667
4.800151e-006,-0.875667
4.800401e-006,-0.875667
4.800651e-006,-0.874
4.800901e-006,-0.875667
4.801151e-006,-0.875667
4.801401e-006,-0.875667
4.801651e-006,-0.874
4.801901e-006,-0.875667
4.802151e-006,-0.875667
4.802401e-006,-0.875667
4.802651e-006,-0.874
4.802901e-006,-0.875667
4.803151e-006,-0.875667
4.803401e-006,-0.875667
4.803651e-006,-0.874
4.803901e-006,-0.875667
4.804151e-006,-0.875667
4.804401e-006,-0.875667
4.804651e-006,-0.874
4.804901e-006,-0.875667
4.805151e-006,-0.875667
4.805401e-006,-0.875667
4.805651e-006,-0.874
4.805901e-006,-0.875667
4.806151e-006,-0.875667
4.806401e-006,-0.875667
4.806651e-006,-0.874
4.806901e-006,-0.875667
4.807151e-006,-0.875667
4.807401e-006,-0.875667
4.807651e-006,-0.874
4.807901e-006,-0.875667
4.808151e-006,-0.875667
4.808401e-006,-0.875667
4.808651e-006,-0.875667
4.808901e-006,-0.875667
4.809151e-006,-0.875667
4.809401e-006,-0.875667
4.809651e-006,-0.874
4.809901e-006,-0.875667
4.810151e-006,-0.875667
4.810401e-006,-0.875667
4.810651e-006,-0.874
4.810901e-006,-0.875667
4.811151e-006,-0.875667
4.811401e-006,-0.875667
4.811651e-006,-0.875667
4.811901e-006,-0.875667
4.812151e-006,-0.875667
4.812401e-006,-0.875667
4.812651e-006,-0.875667
4.812901e-006,-0.875667
4.813151e-006,-0.875667
4.813401e-006,-0.875667
4.813651e-006,-0.875667
4.813901e-006,-0.875667
4.814151e-006,-0.875667
4.814401e-006,-0.875667
4.814651e-006,-0.875667
4.814901e-006,-0.875667
4.815151e-006,-0.875667
4.815401e-006,-0.875667
4.815651e-006,-0.875667
4.815901e-006,-0.875667
4.816151e-006,-0.875667
4.816401e-006,-0.875667
4.816651e-006,-0.875667
4.816901e-006,-0.875667
4.817151e-006,-0.875667
4.817401e-006,-0.875667
4.817651e-006,-0.875667
4.817901e-006,-0.875667
4.818151e-006,-0.875667
4.818401e-006,-0.875667
4.818651e-006,-0.875667
4.818901e-006,-0.875667
4.819151e-006,-0.875667
4.819401e-006,-0.875667
4.819651e-006,-0.875667
4.819901e-006,-0.875667
4.820151e-006,-0.875667
4.820401e-006,-0.875667
4.820651e-006,-0.875667
4.820901e-006,-0.875667
4.821151e-006,-0.875667
4.821401e-006,-0.875667
4.821651e-006,-0.874
4.821901e-006,-0.875667
4.822151e-006,-0.875667
4.822401e-006,-0.875667
4.822651e-006,-0.874
4.822901e-006,-0.875667
4.823151e-006,-0.875667
4.823401e-006,-0.875667
4.823651e-006,-0.874
4.823901e-006,-0.875667
4.824151e-006,-0.875667
4.824401e-006,-0.875667
4.824651e-006,-0.874
4.824901e-006,-0.875667
4.825151e-006,-0.875667
4.825401e-006,-0.875667
4.825651e-006,-0.875667
4.825901e-006,-0.875667
4.826151e-006,-0.875667
4.826401e-006,-0.875667
4.826651e-006,-0.875667
4.826901e-006,-0.877333
4.827151e-006,-0.875667
4.827401e-006,-0.875667
4.827651e-006,-0.875667
4.827901e-006,-0.877333
4.828151e-006,-0.875667
4.828401e-006,-0.875667
4.828651e-006,-0.875667
4.828901e-006,-0.875667
4.829151e-006,-0.875667
4.829401e-006,-0.875667
4.829651e-006,-0.875667
4.829901e-006,-0.875667
4.830151e-006,-0.875667
4.830401e-006,-0.875667
4.830651e-006,-0.875667
4.830901e-006,-0.875667
4.831151e-006,-0.875667
4.831401e-006,-0.875667
4.831651e-006,-0.875667
4.831901e-006,-0.875667
4.832151e-006,-0.877333
4.832401e-006,-0.875667
4.832651e-006,-0.875667
4.832901e-006,-0.875667
4.833151e-006,-0.877333
4.833401e-006,-0.875667
4.833651e-006,-0.875667
4.833901e-006,-0.875667
4.834151e-006,-0.875667
4.834401e-006,-0.875667
4.834651e-006,-0.875667
4.834901e-006,-0.875667
4.835151e-006,-0.875667
4.835401e-006,-0.875667
4.835651e-006,-0.875667
4.835901e-006,-0.875667
4.836151e-006,-0.875667
4.836401e-006,-0.875667
4.836651e-006,-0.875667
4.836901e-006,-0.875667
4.837151e-006,-0.875667
4.837401e-006,-0.875667
4.837651e-006,-0.875667
4.837901e-006,-0.875667
4.838151e-006,-0.875667
4.838401e-006,-0.875667
4.838651e-006,-0.875667
4.838901e-006,-0.875667
4.839151e-006,-0.875667
4.839401e-006,-0.875667
4.839651e-006,-0.875667
4.839901e-006,-0.875667
4.840151e-006,-0.875667
4.840401e-006,-0.875667
4.840651e-006,-0.875667
4.840901e-006,-0.875667
4.841151e-006,-0.875667
4.841401e-006,-0.875667
4.841651e-006,-0.875667
4.841901e-006,-0.875667
4.842151e-006,-0.875667
4.842401e-006,-0.875667
4.842651e-006,-0.875667
4.842901e-006,-0.875667
4.843151e-006,-0.875667
4.843401e-006,-0.875667
4.843651e-006,-0.875667
4.843901e-006,-0.875667
4.844151e-006,-0.875667
4.844401e-006,-0.875667
4.844651e-006,-0.875667
4.844901e-006,-0.875667
4.845151e-006,-0.875667
4.845401e-006,-0.875667
4.845651e-006,-0.875667
4.845901e-006,-0.875667
4.846151e-006,-0.875667
4.846401e-006,-0.875667
4.846651e-006,-0.875667
4.846901e-006,-0.875667
4.847151e-006,-0.875667
4.847401e-006,-0.875667
4.847651e-006,-0.875667
4.847901e-006,-0.875667
4.848151e-006,-0.875667
4.848401e-006,-0.875667
4.848651e-006,-0.875667
4.848901e-006,-0.875667
4.849151e-006,-0.875667
4.849401e-006,-0.875667
4.849651e-006,-0.875667
4.849901e-006,-0.875667
4.850151e-006,-0.877333
4.850401e-006,-0.875667
4.850651e-006,-0.875667
4.850901e-006,-0.875667
4.851151e-006,-0.877333
4.851401e-006,-0.875667
4.851651e-006,-0.875667
4.851901e-006,-0.875667
4.852151e-006,-0.877333
4.852401e-006,-0.875667
4.852651e-006,-0.875667
4.852901e-006,-0.875667
4.853151e-006,-0.877333
4.853401e-006,-0.875667
4.853651e-006,-0.875667
4.853901e-006,-0.875667
4.854151e-006,-0.877333
4.854401e-006,-0.875667
4.854651e-006,-0.875667
4.854901e-006,-0.875667
4.855151e-006,-0.875667
4.855401e-006,-0.875667
4.855651e-006,-0.875667
4.855901e-006,-0.875667
4.856151e-006,-0.877333
4.856401e-006,-0.875667
4.856651e-006,-0.875667
4.856901e-006,-0.875667
4.857151e-006,-0.877333
4.857401e-006,-0.875667
4.857651e-006,-0.875667
4.857901e-006,-0.875667
4.858151e-006,-0.877333
4.858401e-006,-0.875667
4.858651e-006,-0.875667
4.858901e-006,-0.875667
4.859151e-006,-0.877333
4.859401e-006,-0.875667
4.859651e-006,-0.877333
4.859901e-006,-0.875667
4.860151e-006,-0.877333
4.860401e-006,-0.875667
4.860651e-006,-0.875667
4.860901e-006,-0.875667
4.861151e-006,-0.877333
4.861401e-006,-0.875667
4.861651e-006,-0.875667
4.861901e-006,-0.875667
4.862151e-006,-0.875667
4.862401e-006,-0.875667
4.862651e-006,-0.875667
4.862901e-006,-0.875667
4.863151e-006,-0.875667
4.863401e-006,-0.875667
4.863651e-006,-0.875667
4.863901e-006,-0.875667
4.864151e-006,-0.875667
4.864401e-006,-0.875667
4.864651e-006,-0.875667
4.864901e-006,-0.875667
4.865151e-006,-0.875667
4.865401e-006,-0.875667
4.865651e-006,-0.875667
4.865901e-006,-0.875667
4.866151e-006,-0.875667
4.866401e-006,-0.875667
4.866651e-006,-0.875667
4.866901e-006,-0.875667
4.867151e-006,-0.875667
4.867401e-006,-0.875667
4.867651e-006,-0.875667
4.867901e-006,-0.875667
4.868151e-006,-0.875667
4.868401e-006,-0.875667
4.868651e-006,-0.875667
4.868901e-006,-0.875667
4.869151e-006,-0.877333
4.869401e-006,-0.875667
4.869651e-006,-0.875667
4.869901e-006,-0.875667
4.870151e-006,-0.877333
4.870401e-006,-0.875667
4.870651e-006,-0.875667
4.870901e-006,-0.875667
4.871151e-006,-0.877333
4.871401e-006,-0.875667
4.871651e-006,-0.875667
4.871901e-006,-0.875667
4.872151e-006,-0.877333
4.872401e-006,-0.875667
4.872651e-006,-0.875667
4.872901e-006,-0.875667
4.873151e-006,-0.875667
4.873401e-006,-0.875667
4.873651e-006,-0.874
4.873901e-006,-0.875667
4.874151e-006,-0.875667
4.874401e-006,-0.875667
4.874651e-006,-0.875667
4.874901e-006,-0.875667
4.875151e-006,-0.875667
4.875401e-006,-0.875667
4.875651e-006,-0.875667
4.875901e-006,-0.875667
4.876151e-006,-0.875667
4.876401e-006,-0.875667
4.876651e-006,-0.875667
4.876901e-006,-0.875667
4.877151e-006,-0.875667
4.877401e-006,-0.875667
4.877651e-006,-0.875667
4.877901e-006,-0.875667
4.878151e-006,-0.877333
4.878401e-006,-0.875667
4.878651e-006,-0.875667
4.878901e-006,-0.875667
4.879151e-006,-0.875667
4.879401e-006,-0.875667
4.879651e-006,-0.874
4.879901e-006,-0.875667
4.880151e-006,-0.875667
4.880401e-006,-0.875667
4.880651e-006,-0.875667
4.880901e-006,-0.875667
4.881151e-006,-0.875667
4.881401e-006,-0.875667
4.881651e-006,-0.875667
4.881901e-006,-0.875667
4.882151e-006,-0.875667
4.882401e-006,-0.875667
4.882651e-006,-0.875667
4.882901e-006,-0.875667
4.883151e-006,-0.875667
4.883401e-006,-0.875667
4.883651e-006,-0.875667
4.883901e-006,-0.875667
4.884151e-006,-0.877333
4.884401e-006,-0.875667
4.884651e-006,-0.875667
4.884901e-006,-0.875667
4.885151e-006,-0.877333
4.885401e-006,-0.875667
4.885651e-006,-0.875667
4.885901e-006,-0.875667
4.886151e-006,-0.877333
4.886401e-006,-0.875667
4.886651e-006,-0.875667
4.886901e-006,-0.875667
4.887151e-006,-0.875667
4.887401e-006,-0.875667
4.887651e-006,-0.875667
4.887901e-006,-0.875667
4.888151e-006,-0.875667
4.888401e-006,-0.875667
4.888651e-006,-0.875667
4.888901e-006,-0.875667
4.889151e-006,-0.875667
4.889401e-006,-0.875667
4.889651e-006,-0.875667
4.889901e-006,-0.875667
4.890151e-006,-0.875667
4.890401e-006,-0.875667
4.890651e-006,-0.875667
4.890901e-006,-0.875667
4.891151e-006,-0.875667
4.891401e-006,-0.875667
4.891651e-006,-0.875667
4.891901e-006,-0.875667
4.892151e-006,-0.875667
4.892401e-006,-0.875667
4.892651e-006,-0.875667
4.892901e-006,-0.875667
4.893151e-006,-0.877333
4.893401e-006,-0.875667
4.893651e-006,-0.875667
4.893901e-006,-0.875667
4.894151e-006,-0.877333
4.894401e-006,-0.875667
4.894651e-006,-0.875667
4.894901e-006,-0.875667
4.895151e-006,-0.877333
