LECROYWS3034z,45662,Waveform
5.343151e-006,-0.875667
5.343401e-006,-0.875667
5.343651e-006,-0.875667
5.343901e-006,-0.875667
5.344151e-006,-0.875667
5.344401e-006,-0.875667
5.344651e-006,-0.875667
5.344901e-006,-0.875667
5.345151e-006,-0.875667
5.345401e-006,-0.875667
5.345651e-006,-0.875667
5.345901e-006,-0.875667
5.346151e-006,-0.875667
5.346401e-006,-0.875667
5.346651e-006,-0.875667
5.346901e-006,-0.875667
5.347151e-006,-0.875667
5.347401e-006,-0.875667
5.347651e-006,-0.875667
5.347901e-006,-0.875667
5.348151e-006,-0.875667
5.348401e-006,-0.875667
5.348651e-006,-0.874
5.348901e-006,-0.875667
5.349151e-006,-0.875667
5.349401e-006,-0.875667
5.349651e-006,-0.875667
5.349901e-006,-0.875667
5.350151e-006,-0.875667
5.350401e-006,-0.875667
5.350651e-006,-0.875667
5.350901e-006,-0.875667
5.351151e-006,-0.875667
5.351401e-006,-0.875667
5.351651e-006,-0.875667
5.351901e-006,-0.875667
5.352151e-006,-0.875667
5.352401e-006,-0.875667
5.352651e-006,-0.875667
5.352901e-006,-0.875667
5.353151e-006,-0.875667
5.353401e-006,-0.875667
5.353651e-006,-0.875667
5.353901e-006,-0.875667
5.354151e-006,-0.875667
5.354401e-006,-0.875667
5.354651e-006,-0.874
5.354901e-006,-0.875667
5.355151e-006,-0.875667
5.355401e-006,-0.875667
5.355651e-006,-0.874
5.355901e-006,-0.875667
5.356151e-006,-0.875667
5.356401e-006,-0.875667
5.356651e-006,-0.874
5.356901e-006,-0.875667
5.357151e-006,-0.875667
5.357401e-006,-0.875667
5.357651e-006,-0.874
5.357901e-006,-0.875667
5.358151e-006,-0.877333
5.358401e-006,-0.875667
5.358651e-006,-0.874
5.358901e-006,-0.875667
5.359151e-006,-0.875667
5.359401e-006,-0.875667
5.359651e-006,-0.874
5.359901e-006,-0.875667
5.360151e-006,-0.875667
5.360401e-006,-0.875667
5.360651e-006,-0.875667
5.360901e-006,-0.875667
5.361151e-006,-0.875667
5.361401e-006,-0.875667
5.361651e-006,-0.875667
5.361901e-006,-0.875667
5.362151e-006,-0.875667
5.362401e-006,-0.875667
5.362651e-006,-0.875667
5.362901e-006,-0.875667
5.363151e-006,-0.875667
5.363401e-006,-0.875667
5.363651e-006,-0.875667
5.363901e-006,-0.875667
5.364151e-006,-0.875667
5.364401e-006,-0.875667
5.364651e-006,-0.875667
5.364901e-006,-0.875667
5.365151e-006,-0.875667
5.365401e-006,-0.875667
5.365651e-006,-0.875667
5.365901e-006,-0.875667
5.366151e-006,-0.875667
5.366401e-006,-0.875667
5.366651e-006,-0.875667
5.366901e-006,-0.875667
5.367151e-006,-0.875667
5.367401e-006,-0.875667
5.367651e-006,-0.875667
5.367901e-006,-0.875667
5.368151e-006,-0.875667
5.368401e-006,-0.875667
5.368651e-006,-0.875667
5.368901e-006,-0.875667
5.369151e-006,-0.875667
5.369401e-006,-0.875667
5.369651e-006,-0.874
5.369901e-006,-0.875667
5.370151e-006,-0.875667
5.370401e-006,-0.875667
5.370651e-006,-0.874
5.370901e-006,-0.875667
5.371151e-006,-0.875667
5.371401e-006,-0.875667
5.371651e-006,-0.874
5.371901e-006,-0.875667
5.372151e-006,-0.875667
5.372401e-006,-0.875667
5.372651e-006,-0.875667
5.372901e-006,-0.875667
5.373151e-006,-0.875667
5.373401e-006,-0.875667
5.373651e-006,-0.875667
5.373901e-006,-0.875667
5.374151e-006,-0.875667
5.374401e-006,-0.875667
5.374651e-006,-0.874
5.374901e-006,-0.875667
5.375151e-006,-0.875667
5.375401e-006,-0.875667
5.375651e-006,-0.874
5.375901e-006,-0.875667
5.376151e-006,-0.875667
5.376401e-006,-0.875667
5.376651e-006,-0.874
5.376901e-006,-0.875667
5.377151e-006,-0.875667
5.377401e-006,-0.875667
5.377651e-006,-0.874
5.377901e-006,-0.875667
5.378151e-006,-0.875667
5.378401e-006,-0.875667
5.378651e-006,-0.874
5.378901e-006,-0.875667
5.379151e-006,-0.875667
5.379401e-006,-0.875667
5.379651e-006,-0.874
5.379901e-006,-0.875667
5.380151e-006,-0.875667
5.380401e-006,-0.875667
5.380651e-006,-0.874
5.380901e-006,-0.875667
5.381151e-006,-0.875667
5.381401e-006,-0.875667
5.381651e-006,-0.874
5.381901e-006,-0.875667
5.382151e-006,-0.875667
5.382401e-006,-0.875667
5.382651e-006,-0.875667
5.382901e-006,-0.875667
5.383151e-006,-0.875667
5.383401e-006,-0.875667
5.383651e-006,-0.875667
5.383901e-006,-0.875667
5.384151e-006,-0.875667
5.384401e-006,-0.875667
5.384651e-006,-0.875667
5.384901e-006,-0.875667
5.385151e-006,-0.875667
5.385401e-006,-0.875667
5.385651e-006,-0.875667
5.385901e-006,-0.875667
5.386151e-006,-0.875667
5.386401e-006,-0.875667
5.386651e-006,-0.875667
5.386901e-006,-0.875667
5.387151e-006,-0.875667
5.387401e-006,-0.875667
5.387651e-006,-0.875667
5.387901e-006,-0.875667
5.388151e-006,-0.875667
5.388401e-006,-0.875667
5.388651e-006,-0.875667
5.388901e-006,-0.875667
5.389151e-006,-0.875667
5.389401e-006,-0.875667
5.389651e-006,-0.875667
5.389901e-006,-0.875667
5.390151e-006,-0.875667
5.390401e-006,-0.875667
5.390651e-006,-0.875667
5.390901e-006,-0.875667
5.391151e-006,-0.875667
5.391401e-006,-0.875667
5.391651e-006,-0.875667
5.391901e-006,-0.875667
5.392151e-006,-0.875667
5.392401e-006,-0.875667
5.392651e-006,-0.875667
5.392901e-006,-0.875667
5.393151e-006,-0.875667
5.393401e-006,-0.875667
5.393651e-006,-0.875667
5.393901e-006,-0.875667
5.394151e-006,-0.875667
5.394401e-006,-0.875667
5.394651e-006,-0.875667
5.394901e-006,-0.875667
5.395151e-006,-0.875667
5.395401e-006,-0.875667
5.395651e-006,-0.875667
5.395901e-006,-0.875667
5.396151e-006,-0.875667
5.396401e-006,-0.875667
5.396651e-006,-0.875667
5.396901e-006,-0.875667
5.397151e-006,-0.875667
5.397401e-006,-0.875667
5.397651e-006,-0.874
5.397901e-006,-0.875667
5.398151e-006,-0.875667
5.398401e-006,-0.875667
5.398651e-006,-0.874
5.398901e-006,-0.875667
5.399151e-006,-0.875667
5.399401e-006,-0.875667
5.399651e-006,-0.875667
5.399901e-006,-0.875667
5.400151e-006,-0.875667
5.400401e-006,-0.875667
5.400651e-006,-0.875667
5.400901e-006,-0.875667
5.401151e-006,-0.875667
5.401401e-006,-0.875667
5.401651e-006,-0.875667
5.401901e-006,-0.875667
5.402151e-006,-0.875667
5.402401e-006,-0.875667
5.402651e-006,-0.875667
5.402901e-006,-0.875667
5.403151e-006,-0.875667
5.403401e-006,-0.875667
5.403651e-006,-0.875667
5.403901e-006,-0.875667
5.404151e-006,-0.875667
5.404401e-006,-0.875667
5.404651e-006,-0.875667
5.404901e-006,-0.875667
5.405151e-006,-0.875667
5.405401e-006,-0.875667
5.405651e-006,-0.875667
5.405901e-006,-0.875667
5.406151e-006,-0.875667
5.406401e-006,-0.875667
5.406651e-006,-0.875667
5.406901e-006,-0.875667
5.407151e-006,-0.875667
5.407401e-006,-0.875667
5.407651e-006,-0.875667
5.407901e-006,-0.875667
5.408151e-006,-0.875667
5.408401e-006,-0.875667
5.408651e-006,-0.875667
5.408901e-006,-0.875667
5.409151e-006,-0.875667
5.409401e-006,-0.875667
5.409651e-006,-0.875667
5.409901e-006,-0.875667
5.410151e-006,-0.875667
5.410401e-006,-0.875667
5.410651e-006,-0.875667
5.410901e-006,-0.875667
5.411151e-006,-0.875667
5.411401e-006,-0.875667
5.411651e-006,-0.875667
5.411901e-006,-0.875667
5.412151e-006,-0.875667
5.412401e-006,-0.875667
5.412651e-006,-0.875667
5.412901e-006,-0.875667
5.413151e-006,-0.875667
5.413401e-006,-0.875667
5.413651e-006,-0.875667
5.413901e-006,-0.875667
5.414151e-006,-0.875667
5.414401e-006,-0.875667
5.414651e-006,-0.875667
5.414901e-006,-0.875667
5.415151e-006,-0.875667
5.415401e-006,-0.875667
5.415651e-006,-0.875667
5.415901e-006,-0.875667
5.416151e-006,-0.875667
5.416401e-006,-0.875667
5.416651e-006,-0.874
5.416901e-006,-0.875667
5.417151e-006,-0.875667
5.417401e-006,-0.875667
5.417651e-006,-0.875667
5.417901e-006,-0.875667
5.418151e-006,-0.875667
5.418401e-006,-0.875667
5.418651e-006,-0.875667
5.418901e-006,-0.875667
5.419151e-006,-0.875667
5.419401e-006,-0.875667
5.419651e-006,-0.875667
5.419901e-006,-0.875667
5.420151e-006,-0.875667
5.420401e-006,-0.875667
5.420651e-006,-0.875667
5.420901e-006,-0.875667
5.421151e-006,-0.875667
5.421401e-006,-0.875667
5.421651e-006,-0.875667
5.421901e-006,-0.875667
5.422151e-006,-0.875667
5.422401e-006,-0.875667
5.422651e-006,-0.874
5.422901e-006,-0.875667
5.423151e-006,-0.875667
5.423401e-006,-0.875667
5.423651e-006,-0.875667
5.423901e-006,-0.875667
5.424151e-006,-0.875667
5.424401e-006,-0.875667
5.424651e-006,-0.874
5.424901e-006,-0.875667
5.425151e-006,-0.875667
5.425401e-006,-0.875667
5.425651e-006,-0.874
5.425901e-006,-0.875667
5.426151e-006,-0.875667
5.426401e-006,-0.875667
5.426651e-006,-0.875667
5.426901e-006,-0.875667
5.427151e-006,-0.875667
5.427401e-006,-0.875667
5.427651e-006,-0.875667
5.427901e-006,-0.875667
5.428151e-006,-0.875667
5.428401e-006,-0.875667
5.428651e-006,-0.875667
5.428901e-006,-0.875667
5.429151e-006,-0.875667
5.429401e-006,-0.875667
5.429651e-006,-0.875667
5.429901e-006,-0.875667
5.430151e-006,-0.875667
5.430401e-006,-0.875667
5.430651e-006,-0.875667
5.430901e-006,-0.875667
5.431151e-006,-0.875667
5.431401e-006,-0.875667
5.431651e-006,-0.875667
5.431901e-006,-0.875667
5.432151e-006,-0.875667
5.432401e-006,-0.875667
5.432651e-006,-0.875667
5.432901e-006,-0.875667
5.433151e-006,-0.875667
5.433401e-006,-0.875667
5.433651e-006,-0.875667
5.433901e-006,-0.875667
5.434151e-006,-0.875667
5.434401e-006,-0.875667
5.434651e-006,-0.875667
5.434901e-006,-0.875667
5.435151e-006,-0.875667
5.435401e-006,-0.875667
5.435651e-006,-0.875667
5.435901e-006,-0.875667
5.436151e-006,-0.875667
5.436401e-006,-0.875667
5.436651e-006,-0.874
5.436901e-006,-0.875667
5.437151e-006,-0.875667
5.437401e-006,-0.875667
5.437651e-006,-0.874
5.437901e-006,-0.875667
5.438151e-006,-0.875667
5.438401e-006,-0.875667
5.438651e-006,-0.874
5.438901e-006,-0.875667
5.439151e-006,-0.875667
5.439401e-006,-0.875667
5.439651e-006,-0.875667
5.439901e-006,-0.875667
5.440151e-006,-0.875667
5.440401e-006,-0.875667
5.440651e-006,-0.875667
5.440901e-006,-0.875667
5.441151e-006,-0.877333
5.441401e-006,-0.875667
5.441651e-006,-0.875667
5.441901e-006,-0.875667
5.442151e-006,-0.877333
5.442401e-006,-0.875667
5.442651e-006,-0.875667
5.442901e-006,-0.875667
5.443151e-006,-0.877333
5.443401e-006,-0.875667
5.443651e-006,-0.875667
5.443901e-006,-0.875667
5.444151e-006,-0.875667
5.444401e-006,-0.875667
5.444651e-006,-0.875667
5.444901e-006,-0.875667
5.445151e-006,-0.875667
5.445401e-006,-0.875667
5.445651e-006,-0.875667
5.445901e-006,-0.875667
5.446151e-006,-0.875667
5.446401e-006,-0.875667
5.446651e-006,-0.875667
5.446901e-006,-0.875667
5.447151e-006,-0.875667
5.447401e-006,-0.875667
5.447651e-006,-0.875667
5.447901e-006,-0.875667
5.448151e-006,-0.875667
5.448401e-006,-0.875667
5.448651e-006,-0.875667
5.448901e-006,-0.875667
5.449151e-006,-0.875667
5.449401e-006,-0.875667
5.449651e-006,-0.875667
5.449901e-006,-0.875667
5.450151e-006,-0.875667
5.450401e-006,-0.875667
5.450651e-006,-0.875667
5.450901e-006,-0.875667
5.451151e-006,-0.875667
5.451401e-006,-0.875667
5.451651e-006,-0.875667
5.451901e-006,-0.875667
5.452151e-006,-0.875667
5.452401e-006,-0.875667
5.452651e-006,-0.875667
5.452901e-006,-0.875667
5.453151e-006,-0.875667
5.453401e-006,-0.875667
5.453651e-006,-0.875667
5.453901e-006,-0.875667
5.454151e-006,-0.875667
5.454401e-006,-0.875667
5.454651e-006,-0.875667
5.454901e-006,-0.875667
5.455151e-006,-0.875667
5.455401e-006,-0.875667
5.455651e-006,-0.875667
5.455901e-006,-0.875667
5.456151e-006,-0.875667
5.456401e-006,-0.875667
5.456651e-006,-0.875667
5.456901e-006,-0.875667
5.457151e-006,-0.875667
5.457401e-006,-0.875667
5.457651e-006,-0.875667
5.457901e-006,-0.875667
5.458151e-006,-0.875667
5.458401e-006,-0.875667
5.458651e-006,-0.875667
5.458901e-006,-0.875667
5.459151e-006,-0.875667
5.459401e-006,-0.875667
5.459651e-006,-0.874
5.459901e-006,-0.875667
5.460151e-006,-0.875667
5.460401e-006,-0.875667
5.460651e-006,-0.874
5.460901e-006,-0.875667
5.461151e-006,-0.875667
5.461401e-006,-0.875667
5.461651e-006,-0.874
5.461901e-006,-0.875667
5.462151e-006,-0.875667
5.462401e-006,-0.875667
5.462651e-006,-0.874
5.462901e-006,-0.875667
5.463151e-006,-0.875667
5.463401e-006,-0.875667
5.463651e-006,-0.874
5.463901e-006,-0.875667
5.464151e-006,-0.875667
5.464401e-006,-0.875667
5.464651e-006,-0.874
5.464901e-006,-0.875667
5.465151e-006,-0.875667
5.465401e-006,-0.875667
5.465651e-006,-0.874
5.465901e-006,-0.875667
5.466151e-006,-0.875667
5.466401e-006,-0.875667
5.466651e-006,-0.874
5.466901e-006,-0.875667
5.467151e-006,-0.875667
5.467401e-006,-0.875667
5.467651e-006,-0.875667
5.467901e-006,-0.875667
5.468151e-006,-0.875667
5.468401e-006,-0.875667
5.468651e-006,-0.875667
5.468901e-006,-0.875667
5.469151e-006,-0.875667
5.469401e-006,-0.875667
5.469651e-006,-0.875667
5.469901e-006,-0.875667
5.470151e-006,-0.875667
5.470401e-006,-0.875667
5.470651e-006,-0.875667
5.470901e-006,-0.875667
5.471151e-006,-0.875667
5.471401e-006,-0.875667
5.471651e-006,-0.875667
5.471901e-006,-0.875667
5.472151e-006,-0.877333
5.472401e-006,-0.875667
5.472651e-006,-0.875667
5.472901e-006,-0.875667
5.473151e-006,-0.875667
5.473401e-006,-0.875667
5.473651e-006,-0.875667
5.473901e-006,-0.875667
5.474151e-006,-0.875667
5.474401e-006,-0.875667
5.474651e-006,-0.875667
5.474901e-006,-0.875667
5.475151e-006,-0.875667
5.475401e-006,-0.875667
5.475651e-006,-0.875667
5.475901e-006,-0.875667
5.476151e-006,-0.875667
5.476401e-006,-0.875667
5.476651e-006,-0.875667
5.476901e-006,-0.875667
5.477151e-006,-0.875667
5.477401e-006,-0.875667
5.477651e-006,-0.875667
5.477901e-006,-0.875667
5.478151e-006,-0.875667
5.478401e-006,-0.875667
5.478651e-006,-0.875667
5.478901e-006,-0.875667
5.479151e-006,-0.875667
5.479401e-006,-0.875667
5.479651e-006,-0.875667
5.479901e-006,-0.875667
5.480151e-006,-0.877333
5.480401e-006,-0.875667
5.480651e-006,-0.875667
5.480901e-006,-0.875667
5.481151e-006,-0.877333
5.481401e-006,-0.875667
5.481651e-006,-0.875667
5.481901e-006,-0.875667
5.482151e-006,-0.877333
5.482401e-006,-0.875667
5.482651e-006,-0.875667
5.482901e-006,-0.875667
5.483151e-006,-0.877333
5.483401e-006,-0.875667
5.483651e-006,-0.875667
5.483901e-006,-0.875667
5.484151e-006,-0.877333
5.484401e-006,-0.875667
5.484651e-006,-0.875667
5.484901e-006,-0.875667
5.485151e-006,-0.877333
5.485401e-006,-0.875667
5.485651e-006,-0.875667
5.485901e-006,-0.875667
5.486151e-006,-0.875667
5.486401e-006,-0.875667
5.486651e-006,-0.874
5.486901e-006,-0.875667
5.487151e-006,-0.875667
5.487401e-006,-0.875667
5.487651e-006,-0.874
5.487901e-006,-0.875667
5.488151e-006,-0.875667
5.488401e-006,-0.875667
5.488651e-006,-0.874
5.488901e-006,-0.875667
5.489151e-006,-0.875667
5.489401e-006,-0.875667
5.489651e-006,-0.875667
5.489901e-006,-0.875667
5.490151e-006,-0.875667
5.490401e-006,-0.875667
5.490651e-006,-0.875667
5.490901e-006,-0.875667
5.491151e-006,-0.875667
5.491401e-006,-0.875667
5.491651e-006,-0.875667
5.491901e-006,-0.875667
5.492151e-006,-0.875667
5.492401e-006,-0.875667
5.492651e-006,-0.875667
5.492901e-006,-0.875667
5.493151e-006,-0.875667
5.493401e-006,-0.875667
5.493651e-006,-0.875667
5.493901e-006,-0.875667
5.494151e-006,-0.877333
5.494401e-006,-0.875667
5.494651e-006,-0.875667
5.494901e-006,-0.875667
5.495151e-006,-0.875667
5.495401e-006,-0.875667
5.495651e-006,-0.874
5.495901e-006,-0.875667
5.496151e-006,-0.875667
5.496401e-006,-0.875667
5.496651e-006,-0.875667
5.496901e-006,-0.875667
5.497151e-006,-0.875667
5.497401e-006,-0.875667
5.497651e-006,-0.875667
5.497901e-006,-0.875667
5.498151e-006,-0.875667
5.498401e-006,-0.875667
5.498651e-006,-0.875667
5.498901e-006,-0.875667
5.499151e-006,-0.875667
5.499401e-006,-0.875667
5.499651e-006,-0.875667
5.499901e-006,-0.875667
5.500151e-006,-0.875667
5.500401e-006,-0.875667
5.500651e-006,-0.874
5.500901e-006,-0.875667
5.501151e-006,-0.875667
5.501401e-006,-0.875667
5.501651e-006,-0.874
5.501901e-006,-0.875667
5.502151e-006,-0.875667
5.502401e-006,-0.875667
5.502651e-006,-0.874
5.502901e-006,-0.875667
5.503151e-006,-0.875667
5.503401e-006,-0.875667
5.503651e-006,-0.874
5.503901e-006,-0.875667
5.504151e-006,-0.875667
5.504401e-006,-0.875667
5.504651e-006,-0.875667
5.504901e-006,-0.875667
5.505151e-006,-0.877333
5.505401e-006,-0.875667
5.505651e-006,-0.875667
5.505901e-006,-0.875667
5.506151e-006,-0.875667
5.506401e-006,-0.875667
5.506651e-006,-0.875667
5.506901e-006,-0.875667
5.507151e-006,-0.875667
5.507401e-006,-0.875667
5.507651e-006,-0.875667
5.507901e-006,-0.875667
5.508151e-006,-0.875667
5.508401e-006,-0.875667
5.508651e-006,-0.875667
5.508901e-006,-0.875667
5.509151e-006,-0.875667
5.509401e-006,-0.875667
5.509651e-006,-0.875667
5.509901e-006,-0.875667
5.510151e-006,-0.875667
5.510401e-006,-0.875667
5.510651e-006,-0.875667
5.510901e-006,-0.875667
5.511151e-006,-0.875667
5.511401e-006,-0.875667
5.511651e-006,-0.875667
5.511901e-006,-0.875667
5.512151e-006,-0.875667
5.512401e-006,-0.875667
5.512651e-006,-0.875667
5.512901e-006,-0.875667
5.513151e-006,-0.875667
5.513401e-006,-0.875667
5.513651e-006,-0.874
5.513901e-006,-0.875667
5.514151e-006,-0.875667
5.514401e-006,-0.875667
5.514651e-006,-0.874
5.514901e-006,-0.875667
5.515151e-006,-0.875667
5.515401e-006,-0.875667
5.515651e-006,-0.874
5.515901e-006,-0.875667
5.516151e-006,-0.875667
5.516401e-006,-0.875667
5.516651e-006,-0.875667
5.516901e-006,-0.875667
5.517151e-006,-0.875667
5.517401e-006,-0.875667
5.517651e-006,-0.875667
5.517901e-006,-0.875667
5.518151e-006,-0.875667
5.518401e-006,-0.875667
5.518651e-006,-0.875667
5.518901e-006,-0.875667
5.519151e-006,-0.875667
5.519401e-006,-0.875667
5.519651e-006,-0.875667
5.519901e-006,-0.875667
5.520151e-006,-0.875667
5.520401e-006,-0.875667
5.520651e-006,-0.875667
5.520901e-006,-0.875667
5.521151e-006,-0.875667
5.521401e-006,-0.875667
5.521651e-006,-0.875667
5.521901e-006,-0.875667
5.522151e-006,-0.875667
5.522401e-006,-0.875667
5.522651e-006,-0.875667
5.522901e-006,-0.875667
5.523151e-006,-0.875667
5.523401e-006,-0.875667
5.523651e-006,-0.875667
5.523901e-006,-0.875667
5.524151e-006,-0.875667
5.524401e-006,-0.875667
5.524651e-006,-0.875667
5.524901e-006,-0.875667
5.525151e-006,-0.875667
5.525401e-006,-0.875667
5.525651e-006,-0.875667
5.525901e-006,-0.875667
5.526151e-006,-0.875667
5.526401e-006,-0.875667
5.526651e-006,-0.875667
5.526901e-006,-0.875667
5.527151e-006,-0.875667
5.527401e-006,-0.875667
5.527651e-006,-0.875667
5.527901e-006,-0.875667
5.528151e-006,-0.875667
5.528401e-006,-0.875667
5.528651e-006,-0.875667
5.528901e-006,-0.875667
5.529151e-006,-0.875667
5.529401e-006,-0.875667
5.529651e-006,-0.875667
5.529901e-006,-0.875667
5.530151e-006,-0.875667
5.530401e-006,-0.875667
5.530651e-006,-0.875667
5.530901e-006,-0.875667
5.531151e-006,-0.875667
5.531401e-006,-0.875667
5.531651e-006,-0.875667
5.531901e-006,-0.875667
5.532151e-006,-0.875667
5.532401e-006,-0.875667
5.532651e-006,-0.874
5.532901e-006,-0.875667
5.533151e-006,-0.875667
5.533401e-006,-0.875667
5.533651e-006,-0.874
5.533901e-006,-0.875667
5.534151e-006,-0.875667
5.534401e-006,-0.875667
5.534651e-006,-0.875667
5.534901e-006,-0.875667
5.535151e-006,-0.875667
5.535401e-006,-0.875667
5.535651e-006,-0.874
5.535901e-006,-0.875667
5.536151e-006,-0.875667
5.536401e-006,-0.875667
5.536651e-006,-0.875667
5.536901e-006,-0.875667
5.537151e-006,-0.875667
5.537401e-006,-0.875667
5.537651e-006,-0.875667
5.537901e-006,-0.875667
5.538151e-006,-0.875667
5.538401e-006,-0.875667
5.538651e-006,-0.875667
5.538901e-006,-0.875667
5.539151e-006,-0.875667
5.539401e-006,-0.875667
5.539651e-006,-0.875667
5.539901e-006,-0.875667
5.540151e-006,-0.875667
5.540401e-006,-0.875667
5.540651e-006,-0.875667
5.540901e-006,-0.875667
5.541151e-006,-0.875667
5.541401e-006,-0.875667
5.541651e-006,-0.875667
5.541901e-006,-0.875667
5.542151e-006,-0.875667
5.542401e-006,-0.875667
5.542651e-006,-0.875667
5.542901e-006,-0.875667
5.543151e-006,-0.877333
5.543401e-006,-0.875667
5.543651e-006,-0.875667
5.543901e-006,-0.875667
5.544151e-006,-0.875667
5.544401e-006,-0.875667
5.544651e-006,-0.875667
5.544901e-006,-0.875667
5.545151e-006,-0.875667
5.545401e-006,-0.875667
5.545651e-006,-0.875667
5.545901e-006,-0.875667
5.546151e-006,-0.875667
5.546401e-006,-0.875667
5.546651e-006,-0.875667
5.546901e-006,-0.875667
5.547151e-006,-0.877333
5.547401e-006,-0.875667
5.547651e-006,-0.875667
5.547901e-006,-0.875667
5.548151e-006,-0.877333
5.548401e-006,-0.875667
5.548651e-006,-0.875667
5.548901e-006,-0.875667
5.549151e-006,-0.875667
5.549401e-006,-0.875667
5.549651e-006,-0.875667
5.549901e-006,-0.875667
5.550151e-006,-0.875667
5.550401e-006,-0.875667
5.550651e-006,-0.875667
5.550901e-006,-0.875667
5.551151e-006,-0.875667
5.551401e-006,-0.875667
5.551651e-006,-0.875667
5.551901e-006,-0.875667
5.552151e-006,-0.875667
5.552401e-006,-0.875667
5.552651e-006,-0.875667
5.552901e-006,-0.875667
5.553151e-006,-0.875667
5.553401e-006,-0.875667
5.553651e-006,-0.875667
5.553901e-006,-0.875667
5.554151e-006,-0.875667
5.554401e-006,-0.875667
5.554651e-006,-0.875667
5.554901e-006,-0.875667
5.555151e-006,-0.875667
5.555401e-006,-0.875667
5.555651e-006,-0.874
5.555901e-006,-0.875667
5.556151e-006,-0.875667
5.556401e-006,-0.875667
5.556651e-006,-0.874
5.556901e-006,-0.875667
5.557151e-006,-0.875667
5.557401e-006,-0.875667
5.557651e-006,-0.874
5.557901e-006,-0.875667
5.558151e-006,-0.875667
5.558401e-006,-0.875667
5.558651e-006,-0.875667
5.558901e-006,-0.875667
5.559151e-006,-0.875667
5.559401e-006,-0.875667
5.559651e-006,-0.875667
5.559901e-006,-0.875667
5.560151e-006,-0.875667
5.560401e-006,-0.875667
5.560651e-006,-0.875667
5.560901e-006,-0.875667
5.561151e-006,-0.875667
5.561401e-006,-0.875667
5.561651e-006,-0.875667
5.561901e-006,-0.875667
5.562151e-006,-0.875667
5.562401e-006,-0.875667
5.562651e-006,-0.875667
5.562901e-006,-0.875667
5.563151e-006,-0.875667
5.563401e-006,-0.875667
5.563651e-006,-0.875667
5.563901e-006,-0.875667
5.564151e-006,-0.875667
5.564401e-006,-0.875667
5.564651e-006,-0.875667
5.564901e-006,-0.875667
5.565151e-006,-0.875667
5.565401e-006,-0.875667
5.565651e-006,-0.875667
5.565901e-006,-0.875667
5.566151e-006,-0.875667
5.566401e-006,-0.875667
5.566651e-006,-0.874
5.566901e-006,-0.875667
5.567151e-006,-0.875667
5.567401e-006,-0.875667
