LECROYWS3034z,45662,Waveform
5.567651e-006,-0.875667
5.567901e-006,-0.875667
5.568151e-006,-0.875667
5.568401e-006,-0.875667
5.568651e-006,-0.875667
5.568901e-006,-0.875667
5.569151e-006,-0.875667
5.569401e-006,-0.875667
5.569651e-006,-0.875667
5.569901e-006,-0.875667
5.570151e-006,-0.875667
5.570401e-006,-0.875667
5.570651e-006,-0.875667
5.570901e-006,-0.875667
5.571151e-006,-0.875667
5.571401e-006,-0.875667
5.571651e-006,-0.875667
5.571901e-006,-0.875667
5.572151e-006,-0.875667
5.572401e-006,-0.875667
5.572651e-006,-0.875667
5.572901e-006,-0.875667
5.573151e-006,-0.877333
5.573401e-006,-0.875667
5.573651e-006,-0.875667
5.573901e-006,-0.875667
5.574151e-006,-0.875667
5.574401e-006,-0.875667
5.574651e-006,-0.875667
5.574901e-006,-0.875667
5.575151e-006,-0.875667
5.575401e-006,-0.875667
5.575651e-006,-0.875667
5.575901e-006,-0.875667
5.576151e-006,-0.875667
5.576401e-006,-0.875667
5.576651e-006,-0.875667
5.576901e-006,-0.875667
5.577151e-006,-0.875667
5.577401e-006,-0.875667
5.577651e-006,-0.875667
5.577901e-006,-0.875667
5.578151e-006,-0.875667
5.578401e-006,-0.875667
5.578651e-006,-0.875667
5.578901e-006,-0.875667
5.579151e-006,-0.877333
5.579401e-006,-0.875667
5.579651e-006,-0.875667
5.579901e-006,-0.875667
5.580151e-006,-0.877333
5.580401e-006,-0.875667
5.580651e-006,-0.875667
5.580901e-006,-0.875667
5.581151e-006,-0.875667
5.581401e-006,-0.875667
5.581651e-006,-0.875667
5.581901e-006,-0.875667
5.582151e-006,-0.875667
5.582401e-006,-0.875667
5.582651e-006,-0.875667
5.582901e-006,-0.875667
5.583151e-006,-0.875667
5.583401e-006,-0.875667
5.583651e-006,-0.875667
5.583901e-006,-0.875667
5.584151e-006,-0.875667
5.584401e-006,-0.875667
5.584651e-006,-0.875667
5.584901e-006,-0.875667
5.585151e-006,-0.875667
5.585401e-006,-0.875667
5.585651e-006,-0.875667
5.585901e-006,-0.875667
5.586151e-006,-0.875667
5.586401e-006,-0.875667
5.586651e-006,-0.875667
5.586901e-006,-0.875667
5.587151e-006,-0.875667
5.587401e-006,-0.875667
5.587651e-006,-0.875667
5.587901e-006,-0.875667
5.588151e-006,-0.875667
5.588401e-006,-0.875667
5.588651e-006,-0.875667
5.588901e-006,-0.875667
5.589151e-006,-0.875667
5.589401e-006,-0.875667
5.589651e-006,-0.875667
5.589901e-006,-0.875667
5.590151e-006,-0.875667
5.590401e-006,-0.875667
5.590651e-006,-0.875667
5.590901e-006,-0.875667
5.591151e-006,-0.875667
5.591401e-006,-0.875667
5.591651e-006,-0.875667
5.591901e-006,-0.875667
5.592151e-006,-0.875667
5.592401e-006,-0.875667
5.592651e-006,-0.875667
5.592901e-006,-0.875667
5.593151e-006,-0.875667
5.593401e-006,-0.875667
5.593651e-006,-0.875667
5.593901e-006,-0.875667
5.594151e-006,-0.875667
5.594401e-006,-0.875667
5.594651e-006,-0.875667
5.594901e-006,-0.875667
5.595151e-006,-0.875667
5.595401e-006,-0.875667
5.595651e-006,-0.875667
5.595901e-006,-0.875667
5.596151e-006,-0.875667
5.596401e-006,-0.875667
5.596651e-006,-0.875667
5.596901e-006,-0.875667
5.597151e-006,-0.875667
5.597401e-006,-0.875667
5.597651e-006,-0.875667
5.597901e-006,-0.875667
5.598151e-006,-0.875667
5.598401e-006,-0.875667
5.598651e-006,-0.875667
5.598901e-006,-0.875667
5.599151e-006,-0.875667
5.599401e-006,-0.875667
5.599651e-006,-0.875667
5.599901e-006,-0.875667
5.600151e-006,-0.875667
5.600401e-006,-0.875667
5.600651e-006,-0.875667
5.600901e-006,-0.875667
5.601151e-006,-0.875667
5.601401e-006,-0.875667
5.601651e-006,-0.875667
5.601901e-006,-0.875667
5.602151e-006,-0.875667
5.602401e-006,-0.875667
5.602651e-006,-0.875667
5.602901e-006,-0.875667
5.603151e-006,-0.875667
5.603401e-006,-0.875667
5.603651e-006,-0.875667
5.603901e-006,-0.875667
5.604151e-006,-0.877333
5.604401e-006,-0.875667
5.604651e-006,-0.875667
5.604901e-006,-0.875667
5.605151e-006,-0.875667
5.605401e-006,-0.875667
5.605651e-006,-0.875667
5.605901e-006,-0.875667
5.606151e-006,-0.875667
5.606401e-006,-0.875667
5.606651e-006,-0.875667
5.606901e-006,-0.875667
5.607151e-006,-0.875667
5.607401e-006,-0.875667
5.607651e-006,-0.875667
5.607901e-006,-0.875667
5.608151e-006,-0.875667
5.608401e-006,-0.875667
5.608651e-006,-0.875667
5.608901e-006,-0.875667
5.609151e-006,-0.875667
5.609401e-006,-0.875667
5.609651e-006,-0.875667
5.609901e-006,-0.875667
5.610151e-006,-0.875667
5.610401e-006,-0.875667
5.610651e-006,-0.875667
5.610901e-006,-0.875667
5.611151e-006,-0.877333
5.611401e-006,-0.875667
5.611651e-006,-0.875667
5.611901e-006,-0.875667
5.612151e-006,-0.877333
5.612401e-006,-0.875667
5.612651e-006,-0.875667
5.612901e-006,-0.875667
5.613151e-006,-0.875667
5.613401e-006,-0.875667
5.613651e-006,-0.875667
5.613901e-006,-0.875667
5.614151e-006,-0.875667
5.614401e-006,-0.875667
5.614651e-006,-0.875667
5.614901e-006,-0.875667
5.615151e-006,-0.875667
5.615401e-006,-0.875667
5.615651e-006,-0.875667
5.615901e-006,-0.875667
5.616151e-006,-0.875667
5.616401e-006,-0.875667
5.616651e-006,-0.875667
5.616901e-006,-0.875667
5.617151e-006,-0.875667
5.617401e-006,-0.875667
5.617651e-006,-0.875667
5.617901e-006,-0.875667
5.618151e-006,-0.875667
5.618401e-006,-0.875667
5.618651e-006,-0.875667
5.618901e-006,-0.875667
5.619151e-006,-0.875667
5.619401e-006,-0.875667
5.619651e-006,-0.875667
5.619901e-006,-0.875667
5.620151e-006,-0.875667
5.620401e-006,-0.875667
5.620651e-006,-0.875667
5.620901e-006,-0.875667
5.621151e-006,-0.875667
5.621401e-006,-0.875667
5.621651e-006,-0.875667
5.621901e-006,-0.875667
5.622151e-006,-0.875667
5.622401e-006,-0.875667
5.622651e-006,-0.875667
5.622901e-006,-0.875667
5.623151e-006,-0.875667
5.623401e-006,-0.875667
5.623651e-006,-0.875667
5.623901e-006,-0.875667
5.624151e-006,-0.875667
5.624401e-006,-0.875667
5.624651e-006,-0.875667
5.624901e-006,-0.875667
5.625151e-006,-0.875667
5.625401e-006,-0.875667
5.625651e-006,-0.875667
5.625901e-006,-0.875667
5.626151e-006,-0.875667
5.626401e-006,-0.875667
5.626651e-006,-0.875667
5.626901e-006,-0.875667
5.627151e-006,-0.875667
5.627401e-006,-0.875667
5.627651e-006,-0.875667
5.627901e-006,-0.875667
5.628151e-006,-0.875667
5.628401e-006,-0.875667
5.628651e-006,-0.875667
5.628901e-006,-0.875667
5.629151e-006,-0.877333
5.629401e-006,-0.875667
5.629651e-006,-0.875667
5.629901e-006,-0.875667
5.630151e-006,-0.877333
5.630401e-006,-0.875667
5.630651e-006,-0.875667
5.630901e-006,-0.875667
5.631151e-006,-0.875667
5.631401e-006,-0.875667
5.631651e-006,-0.875667
5.631901e-006,-0.875667
5.632151e-006,-0.875667
5.632401e-006,-0.875667
5.632651e-006,-0.875667
5.632901e-006,-0.875667
5.633151e-006,-0.875667
5.633401e-006,-0.875667
5.633651e-006,-0.875667
5.633901e-006,-0.875667
5.634151e-006,-0.875667
5.634401e-006,-0.875667
5.634651e-006,-0.875667
5.634901e-006,-0.875667
5.635151e-006,-0.875667
5.635401e-006,-0.875667
5.635651e-006,-0.875667
5.635901e-006,-0.875667
5.636151e-006,-0.875667
5.636401e-006,-0.875667
5.636651e-006,-0.874
5.636901e-006,-0.875667
5.637151e-006,-0.875667
5.637401e-006,-0.875667
5.637651e-006,-0.875667
5.637901e-006,-0.875667
5.638151e-006,-0.875667
5.638401e-006,-0.875667
5.638651e-006,-0.875667
5.638901e-006,-0.875667
5.639151e-006,-0.875667
5.639401e-006,-0.875667
5.639651e-006,-0.875667
5.639901e-006,-0.875667
5.640151e-006,-0.875667
5.640401e-006,-0.875667
5.640651e-006,-0.875667
5.640901e-006,-0.875667
5.641151e-006,-0.875667
5.641401e-006,-0.875667
5.641651e-006,-0.875667
5.641901e-006,-0.875667
5.642151e-006,-0.875667
5.642401e-006,-0.875667
5.642651e-006,-0.875667
5.642901e-006,-0.875667
5.643151e-006,-0.875667
5.643401e-006,-0.875667
5.643651e-006,-0.875667
5.643901e-006,-0.875667
5.644151e-006,-0.875667
5.644401e-006,-0.875667
5.644651e-006,-0.875667
5.644901e-006,-0.875667
5.645151e-006,-0.875667
5.645401e-006,-0.875667
5.645651e-006,-0.875667
5.645901e-006,-0.875667
5.646151e-006,-0.875667
5.646401e-006,-0.875667
5.646651e-006,-0.875667
5.646901e-006,-0.875667
5.647151e-006,-0.875667
5.647401e-006,-0.875667
5.647651e-006,-0.874
5.647901e-006,-0.875667
5.648151e-006,-0.875667
5.648401e-006,-0.875667
5.648651e-006,-0.875667
5.648901e-006,-0.875667
5.649151e-006,-0.875667
5.649401e-006,-0.875667
5.649651e-006,-0.875667
5.649901e-006,-0.875667
5.650151e-006,-0.875667
5.650401e-006,-0.875667
5.650651e-006,-0.875667
5.650901e-006,-0.875667
5.651151e-006,-0.875667
5.651401e-006,-0.875667
5.651651e-006,-0.875667
5.651901e-006,-0.875667
5.652151e-006,-0.875667
5.652401e-006,-0.875667
5.652651e-006,-0.874
5.652901e-006,-0.875667
5.653151e-006,-0.875667
5.653401e-006,-0.875667
5.653651e-006,-0.874
5.653901e-006,-0.875667
5.654151e-006,-0.875667
5.654401e-006,-0.875667
5.654651e-006,-0.874
5.654901e-006,-0.875667
5.655151e-006,-0.875667
5.655401e-006,-0.875667
5.655651e-006,-0.874
5.655901e-006,-0.875667
5.656151e-006,-0.875667
5.656401e-006,-0.875667
5.656651e-006,-0.875667
5.656901e-006,-0.875667
5.657151e-006,-0.875667
5.657401e-006,-0.875667
5.657651e-006,-0.875667
5.657901e-006,-0.875667
5.658151e-006,-0.875667
5.658401e-006,-0.875667
5.658651e-006,-0.875667
5.658901e-006,-0.875667
5.659151e-006,-0.875667
5.659401e-006,-0.875667
5.659651e-006,-0.875667
5.659901e-006,-0.875667
5.660151e-006,-0.875667
5.660401e-006,-0.875667
5.660651e-006,-0.875667
5.660901e-006,-0.875667
5.661151e-006,-0.875667
5.661401e-006,-0.875667
5.661651e-006,-0.875667
5.661901e-006,-0.875667
5.662151e-006,-0.875667
5.662401e-006,-0.875667
5.662651e-006,-0.875667
5.662901e-006,-0.875667
5.663151e-006,-0.875667
5.663401e-006,-0.875667
5.663651e-006,-0.875667
5.663901e-006,-0.875667
5.664151e-006,-0.875667
5.664401e-006,-0.875667
5.664651e-006,-0.875667
5.664901e-006,-0.875667
5.665151e-006,-0.875667
5.665401e-006,-0.875667
5.665651e-006,-0.875667
5.665901e-006,-0.875667
5.666151e-006,-0.875667
5.666401e-006,-0.875667
5.666651e-006,-0.875667
5.666901e-006,-0.875667
5.667151e-006,-0.875667
5.667401e-006,-0.875667
5.667651e-006,-0.877333
5.667901e-006,-0.875667
5.668151e-006,-0.877333
5.668401e-006,-0.875667
5.668651e-006,-0.875667
5.668901e-006,-0.875667
5.669151e-006,-0.875667
5.669401e-006,-0.875667
5.669651e-006,-0.875667
5.669901e-006,-0.875667
5.670151e-006,-0.875667
5.670401e-006,-0.875667
5.670651e-006,-0.875667
5.670901e-006,-0.875667
5.671151e-006,-0.877333
5.671401e-006,-0.875667
5.671651e-006,-0.875667
5.671901e-006,-0.875667
5.672151e-006,-0.877333
5.672401e-006,-0.875667
5.672651e-006,-0.875667
5.672901e-006,-0.875667
5.673151e-006,-0.877333
5.673401e-006,-0.875667
5.673651e-006,-0.875667
5.673901e-006,-0.875667
5.674151e-006,-0.877333
5.674401e-006,-0.875667
5.674651e-006,-0.875667
5.674901e-006,-0.875667
5.675151e-006,-0.877333
5.675401e-006,-0.875667
5.675651e-006,-0.875667
5.675901e-006,-0.875667
5.676151e-006,-0.877333
5.676401e-006,-0.875667
5.676651e-006,-0.875667
5.676901e-006,-0.875667
5.677151e-006,-0.877333
5.677401e-006,-0.875667
5.677651e-006,-0.875667
5.677901e-006,-0.875667
5.678151e-006,-0.877333
5.678401e-006,-0.875667
5.678651e-006,-0.875667
5.678901e-006,-0.875667
5.679151e-006,-0.877333
5.679401e-006,-0.875667
5.679651e-006,-0.875667
5.679901e-006,-0.875667
5.680151e-006,-0.877333
5.680401e-006,-0.875667
5.680651e-006,-0.875667
5.680901e-006,-0.875667
5.681151e-006,-0.877333
5.681401e-006,-0.875667
5.681651e-006,-0.875667
5.681901e-006,-0.875667
5.682151e-006,-0.875667
5.682401e-006,-0.875667
5.682651e-006,-0.875667
5.682901e-006,-0.875667
5.683151e-006,-0.875667
5.683401e-006,-0.875667
5.683651e-006,-0.875667
5.683901e-006,-0.875667
5.684151e-006,-0.877333
5.684401e-006,-0.875667
5.684651e-006,-0.875667
5.684901e-006,-0.875667
5.685151e-006,-0.877333
5.685401e-006,-0.875667
5.685651e-006,-0.875667
5.685901e-006,-0.875667
5.686151e-006,-0.875667
5.686401e-006,-0.875667
5.686651e-006,-0.875667
5.686901e-006,-0.875667
5.687151e-006,-0.875667
5.687401e-006,-0.875667
5.687651e-006,-0.875667
5.687901e-006,-0.875667
5.688151e-006,-0.875667
5.688401e-006,-0.875667
5.688651e-006,-0.875667
5.688901e-006,-0.875667
5.689151e-006,-0.875667
5.689401e-006,-0.875667
5.689651e-006,-0.875667
5.689901e-006,-0.875667
5.690151e-006,-0.875667
5.690401e-006,-0.875667
5.690651e-006,-0.875667
5.690901e-006,-0.875667
5.691151e-006,-0.875667
5.691401e-006,-0.875667
5.691651e-006,-0.875667
5.691901e-006,-0.875667
5.692151e-006,-0.875667
5.692401e-006,-0.875667
5.692651e-006,-0.874
5.692901e-006,-0.875667
5.693151e-006,-0.875667
5.693401e-006,-0.875667
5.693651e-006,-0.874
5.693901e-006,-0.875667
5.694151e-006,-0.875667
5.694401e-006,-0.875667
5.694651e-006,-0.874
5.694901e-006,-0.875667
5.695151e-006,-0.875667
5.695401e-006,-0.875667
5.695651e-006,-0.874
5.695901e-006,-0.875667
5.696151e-006,-0.875667
5.696401e-006,-0.875667
5.696651e-006,-0.875667
5.696901e-006,-0.875667
5.697151e-006,-0.875667
5.697401e-006,-0.875667
5.697651e-006,-0.875667
5.697901e-006,-0.875667
5.698151e-006,-0.875667
5.698401e-006,-0.875667
5.698651e-006,-0.875667
5.698901e-006,-0.875667
5.699151e-006,-0.875667
5.699401e-006,-0.875667
5.699651e-006,-0.875667
5.699901e-006,-0.875667
5.700151e-006,-0.875667
5.700401e-006,-0.875667
5.700651e-006,-0.875667
5.700901e-006,-0.875667
5.701151e-006,-0.875667
5.701401e-006,-0.875667
5.701651e-006,-0.875667
5.701901e-006,-0.875667
5.702151e-006,-0.875667
5.702401e-006,-0.875667
5.702651e-006,-0.875667
5.702901e-006,-0.875667
5.703151e-006,-0.875667
5.703401e-006,-0.875667
5.703651e-006,-0.875667
5.703901e-006,-0.875667
5.704151e-006,-0.875667
5.704401e-006,-0.875667
5.704651e-006,-0.875667
5.704901e-006,-0.875667
5.705151e-006,-0.875667
5.705401e-006,-0.875667
5.705651e-006,-0.874
5.705901e-006,-0.875667
5.706151e-006,-0.875667
5.706401e-006,-0.875667
5.706651e-006,-0.874
5.706901e-006,-0.875667
5.707151e-006,-0.875667
5.707401e-006,-0.875667
5.707651e-006,-0.874
5.707901e-006,-0.875667
5.708151e-006,-0.875667
5.708401e-006,-0.875667
5.708651e-006,-0.874
5.708901e-006,-0.875667
5.709151e-006,-0.875667
5.709401e-006,-0.875667
5.709651e-006,-0.874
5.709901e-006,-0.875667
5.710151e-006,-0.875667
5.710401e-006,-0.875667
5.710651e-006,-0.874
5.710901e-006,-0.875667
5.711151e-006,-0.875667
5.711401e-006,-0.875667
5.711651e-006,-0.874
5.711901e-006,-0.875667
5.712151e-006,-0.875667
5.712401e-006,-0.875667
5.712651e-006,-0.875667
5.712901e-006,-0.875667
5.713151e-006,-0.875667
5.713401e-006,-0.875667
5.713651e-006,-0.874
5.713901e-006,-0.875667
5.714151e-006,-0.875667
5.714401e-006,-0.875667
5.714651e-006,-0.875667
5.714901e-006,-0.875667
5.715151e-006,-0.875667
5.715401e-006,-0.875667
5.715651e-006,-0.875667
5.715901e-006,-0.875667
5.716151e-006,-0.875667
5.716401e-006,-0.875667
5.716651e-006,-0.875667
5.716901e-006,-0.875667
5.717151e-006,-0.875667
5.717401e-006,-0.875667
5.717651e-006,-0.875667
5.717901e-006,-0.875667
5.718151e-006,-0.875667
5.718401e-006,-0.875667
5.718651e-006,-0.875667
5.718901e-006,-0.875667
5.719151e-006,-0.875667
5.719401e-006,-0.875667
5.719651e-006,-0.875667
5.719901e-006,-0.875667
5.720151e-006,-0.875667
5.720401e-006,-0.875667
5.720651e-006,-0.875667
5.720901e-006,-0.875667
5.721151e-006,-0.877333
5.721401e-006,-0.875667
5.721651e-006,-0.875667
5.721901e-006,-0.875667
5.722151e-006,-0.877333
5.722401e-006,-0.875667
5.722651e-006,-0.875667
5.722901e-006,-0.875667
5.723151e-006,-0.875667
5.723401e-006,-0.875667
5.723651e-006,-0.875667
5.723901e-006,-0.875667
5.724151e-006,-0.877333
5.724401e-006,-0.875667
5.724651e-006,-0.875667
5.724901e-006,-0.875667
5.725151e-006,-0.877333
5.725401e-006,-0.875667
5.725651e-006,-0.875667
5.725901e-006,-0.875667
5.726151e-006,-0.875667
5.726401e-006,-0.875667
5.726651e-006,-0.874
5.726901e-006,-0.875667
5.727151e-006,-0.875667
5.727401e-006,-0.875667
5.727651e-006,-0.874
5.727901e-006,-0.875667
5.728151e-006,-0.875667
5.728401e-006,-0.875667
5.728651e-006,-0.874
5.728901e-006,-0.875667
5.729151e-006,-0.875667
5.729401e-006,-0.875667
5.729651e-006,-0.874
5.729901e-006,-0.875667
5.730151e-006,-0.875667
5.730401e-006,-0.875667
5.730651e-006,-0.874
5.730901e-006,-0.875667
5.731151e-006,-0.875667
5.731401e-006,-0.875667
5.731651e-006,-0.875667
5.731901e-006,-0.875667
5.732151e-006,-0.875667
5.732401e-006,-0.875667
5.732651e-006,-0.875667
5.732901e-006,-0.875667
5.733151e-006,-0.875667
5.733401e-006,-0.875667
5.733651e-006,-0.875667
5.733901e-006,-0.875667
5.734151e-006,-0.875667
5.734401e-006,-0.875667
5.734651e-006,-0.875667
5.734901e-006,-0.875667
5.735151e-006,-0.875667
5.735401e-006,-0.875667
5.735651e-006,-0.875667
5.735901e-006,-0.875667
5.736151e-006,-0.875667
5.736401e-006,-0.875667
5.736651e-006,-0.875667
5.736901e-006,-0.875667
5.737151e-006,-0.875667
5.737401e-006,-0.875667
5.737651e-006,-0.875667
5.737901e-006,-0.875667
5.738151e-006,-0.875667
5.738401e-006,-0.875667
5.738651e-006,-0.875667
5.738901e-006,-0.875667
5.739151e-006,-0.875667
5.739401e-006,-0.875667
5.739651e-006,-0.875667
5.739901e-006,-0.875667
5.740151e-006,-0.875667
5.740401e-006,-0.875667
5.740651e-006,-0.875667
5.740901e-006,-0.875667
5.741151e-006,-0.875667
5.741401e-006,-0.875667
5.741651e-006,-0.875667
5.741901e-006,-0.875667
5.742151e-006,-0.877333
5.742401e-006,-0.875667
5.742651e-006,-0.875667
5.742901e-006,-0.875667
5.743151e-006,-0.875667
5.743401e-006,-0.875667
5.743651e-006,-0.875667
5.743901e-006,-0.875667
5.744151e-006,-0.875667
5.744401e-006,-0.875667
5.744651e-006,-0.875667
5.744901e-006,-0.875667
5.745151e-006,-0.875667
5.745401e-006,-0.875667
5.745651e-006,-0.875667
5.745901e-006,-0.875667
5.746151e-006,-0.875667
5.746401e-006,-0.875667
5.746651e-006,-0.875667
5.746901e-006,-0.875667
5.747151e-006,-0.875667
5.747401e-006,-0.875667
5.747651e-006,-0.875667
5.747901e-006,-0.875667
5.748151e-006,-0.875667
5.748401e-006,-0.875667
5.748651e-006,-0.875667
5.748901e-006,-0.875667
5.749151e-006,-0.875667
5.749401e-006,-0.875667
5.749651e-006,-0.875667
5.749901e-006,-0.875667
5.750151e-006,-0.875667
5.750401e-006,-0.875667
5.750651e-006,-0.875667
5.750901e-006,-0.875667
5.751151e-006,-0.875667
5.751401e-006,-0.875667
5.751651e-006,-0.875667
5.751901e-006,-0.875667
5.752151e-006,-0.875667
5.752401e-006,-0.875667
5.752651e-006,-0.875667
5.752901e-006,-0.875667
5.753151e-006,-0.875667
5.753401e-006,-0.875667
5.753651e-006,-0.875667
5.753901e-006,-0.875667
5.754151e-006,-0.875667
5.754401e-006,-0.875667
5.754651e-006,-0.875667
5.754901e-006,-0.875667
5.755151e-006,-0.875667
5.755401e-006,-0.875667
5.755651e-006,-0.875667
5.755901e-006,-0.875667
5.756151e-006,-0.875667
5.756401e-006,-0.875667
5.756651e-006,-0.875667
5.756901e-006,-0.875667
5.757151e-006,-0.875667
5.757401e-006,-0.875667
5.757651e-006,-0.875667
5.757901e-006,-0.875667
5.758151e-006,-0.875667
5.758401e-006,-0.875667
5.758651e-006,-0.875667
5.758901e-006,-0.875667
5.759151e-006,-0.875667
5.759401e-006,-0.875667
5.759651e-006,-0.874
5.759901e-006,-0.875667
5.760151e-006,-0.875667
5.760401e-006,-0.875667
5.760651e-006,-0.875667
5.760901e-006,-0.875667
5.761151e-006,-0.875667
5.761401e-006,-0.875667
5.761651e-006,-0.875667
5.761901e-006,-0.875667
5.762151e-006,-0.875667
5.762401e-006,-0.875667
5.762651e-006,-0.875667
5.762901e-006,-0.875667
5.763151e-006,-0.875667
5.763401e-006,-0.875667
5.763651e-006,-0.875667
5.763901e-006,-0.875667
5.764151e-006,-0.875667
5.764401e-006,-0.875667
5.764651e-006,-0.875667
5.764901e-006,-0.875667
5.765151e-006,-0.875667
5.765401e-006,-0.875667
5.765651e-006,-0.875667
5.765901e-006,-0.875667
5.766151e-006,-0.875667
5.766401e-006,-0.875667
5.766651e-006,-0.875667
5.766901e-006,-0.875667
5.767151e-006,-0.875667
5.767401e-006,-0.875667
5.767651e-006,-0.874
5.767901e-006,-0.875667
5.768151e-006,-0.875667
5.768401e-006,-0.875667
5.768651e-006,-0.874
5.768901e-006,-0.875667
5.769151e-006,-0.875667
5.769401e-006,-0.875667
5.769651e-006,-0.874
5.769901e-006,-0.875667
5.770151e-006,-0.875667
5.770401e-006,-0.875667
5.770651e-006,-0.874
5.770901e-006,-0.875667
5.771151e-006,-0.875667
5.771401e-006,-0.875667
5.771651e-006,-0.874
5.771901e-006,-0.875667
5.772151e-006,-0.875667
5.772401e-006,-0.875667
5.772651e-006,-0.874
5.772901e-006,-0.875667
5.773151e-006,-0.875667
5.773401e-006,-0.875667
5.773651e-006,-0.874
5.773901e-006,-0.875667
5.774151e-006,-0.875667
5.774401e-006,-0.875667
5.774651e-006,-0.874
5.774901e-006,-0.875667
5.775151e-006,-0.875667
5.775401e-006,-0.875667
5.775651e-006,-0.874
5.775901e-006,-0.875667
5.776151e-006,-0.875667
5.776401e-006,-0.875667
5.776651e-006,-0.874
5.776901e-006,-0.875667
5.777151e-006,-0.875667
5.777401e-006,-0.875667
5.777651e-006,-0.874
5.777901e-006,-0.875667
5.778151e-006,-0.875667
5.778401e-006,-0.875667
5.778651e-006,-0.875667
5.778901e-006,-0.875667
5.779151e-006,-0.875667
5.779401e-006,-0.875667
5.779651e-006,-0.875667
5.779901e-006,-0.875667
5.780151e-006,-0.875667
5.780401e-006,-0.875667
5.780651e-006,-0.875667
5.780901e-006,-0.875667
5.781151e-006,-0.875667
5.781401e-006,-0.875667
5.781651e-006,-0.875667
5.781901e-006,-0.875667
5.782151e-006,-0.875667
5.782401e-006,-0.875667
5.782651e-006,-0.875667
5.782901e-006,-0.875667
5.783151e-006,-0.875667
5.783401e-006,-0.875667
5.783651e-006,-0.874
5.783901e-006,-0.875667
5.784151e-006,-0.875667
5.784401e-006,-0.875667
5.784651e-006,-0.874
5.784901e-006,-0.875667
5.785151e-006,-0.875667
5.785401e-006,-0.875667
5.785651e-006,-0.875667
5.785901e-006,-0.875667
5.786151e-006,-0.875667
5.786401e-006,-0.875667
5.786651e-006,-0.875667
5.786901e-006,-0.875667
5.787151e-006,-0.875667
5.787401e-006,-0.875667
5.787651e-006,-0.875667
5.787901e-006,-0.875667
5.788151e-006,-0.875667
5.788401e-006,-0.875667
5.788651e-006,-0.875667
5.788901e-006,-0.875667
5.789151e-006,-0.875667
5.789401e-006,-0.875667
5.789651e-006,-0.875667
5.789901e-006,-0.875667
5.790151e-006,-0.875667
5.790401e-006,-0.875667
5.790651e-006,-0.875667
5.790901e-006,-0.875667
5.791151e-006,-0.875667
5.791401e-006,-0.875667
