LECROYWS3034z,45662,Waveform
6.241901e-006,-0.875667
6.242151e-006,-0.875667
6.242401e-006,-0.875667
6.242651e-006,-0.875667
6.242901e-006,-0.875667
6.243151e-006,-0.875667
6.243401e-006,-0.875667
6.243651e-006,-0.875667
6.243901e-006,-0.875667
6.244151e-006,-0.875667
6.244401e-006,-0.875667
6.244651e-006,-0.875667
6.244901e-006,-0.875667
6.245151e-006,-0.875667
6.245401e-006,-0.875667
6.245651e-006,-0.875667
6.245901e-006,-0.875667
6.246151e-006,-0.875667
6.246401e-006,-0.875667
6.246651e-006,-0.875667
6.246901e-006,-0.875667
6.247151e-006,-0.875667
6.247401e-006,-0.875667
6.247651e-006,-0.875667
6.247901e-006,-0.875667
6.248151e-006,-0.875667
6.248401e-006,-0.875667
6.248651e-006,-0.875667
6.248901e-006,-0.875667
6.249151e-006,-0.875667
6.249401e-006,-0.875667
6.249651e-006,-0.875667
6.249901e-006,-0.875667
6.250151e-006,-0.875667
6.250401e-006,-0.875667
6.250651e-006,-0.874
6.250901e-006,-0.875667
6.251151e-006,-0.875667
6.251401e-006,-0.875667
6.251651e-006,-0.875667
6.251901e-006,-0.875667
6.252151e-006,-0.875667
6.252401e-006,-0.875667
6.252651e-006,-0.875667
6.252901e-006,-0.875667
6.253151e-006,-0.875667
6.253401e-006,-0.875667
6.253651e-006,-0.875667
6.253901e-006,-0.875667
6.254151e-006,-0.875667
6.254401e-006,-0.875667
6.254651e-006,-0.874
6.254901e-006,-0.875667
6.255151e-006,-0.875667
6.255401e-006,-0.875667
6.255651e-006,-0.874
6.255901e-006,-0.875667
6.256151e-006,-0.875667
6.256401e-006,-0.875667
6.256651e-006,-0.875667
6.256901e-006,-0.875667
6.257151e-006,-0.875667
6.257401e-006,-0.875667
6.257651e-006,-0.875667
6.257901e-006,-0.875667
6.258151e-006,-0.875667
6.258401e-006,-0.875667
6.258651e-006,-0.874
6.258901e-006,-0.875667
6.259151e-006,-0.875667
6.259401e-006,-0.875667
6.259651e-006,-0.874
6.259901e-006,-0.875667
6.260151e-006,-0.875667
6.260401e-006,-0.875667
6.260651e-006,-0.874
6.260901e-006,-0.875667
6.261151e-006,-0.875667
6.261401e-006,-0.875667
6.261651e-006,-0.874
6.261901e-006,-0.875667
6.262151e-006,-0.875667
6.262401e-006,-0.875667
6.262651e-006,-0.874
6.262901e-006,-0.875667
6.263151e-006,-0.875667
6.263401e-006,-0.875667
6.263651e-006,-0.874
6.263901e-006,-0.875667
6.264151e-006,-0.875667
6.264401e-006,-0.875667
6.264651e-006,-0.874
6.264901e-006,-0.875667
6.265151e-006,-0.875667
6.265401e-006,-0.875667
6.265651e-006,-0.874
6.265901e-006,-0.875667
6.266151e-006,-0.875667
6.266401e-006,-0.875667
6.266651e-006,-0.874
6.266901e-006,-0.875667
6.267151e-006,-0.875667
6.267401e-006,-0.875667
6.267651e-006,-0.874
6.267901e-006,-0.875667
6.268151e-006,-0.875667
6.268401e-006,-0.875667
6.268651e-006,-0.875667
6.268901e-006,-0.875667
6.269151e-006,-0.875667
6.269401e-006,-0.875667
6.269651e-006,-0.875667
6.269901e-006,-0.875667
6.270151e-006,-0.875667
6.270401e-006,-0.875667
6.270651e-006,-0.875667
6.270901e-006,-0.875667
6.271151e-006,-0.875667
6.271401e-006,-0.875667
6.271651e-006,-0.875667
6.271901e-006,-0.875667
6.272151e-006,-0.875667
6.272401e-006,-0.875667
6.272651e-006,-0.875667
6.272901e-006,-0.875667
6.273151e-006,-0.875667
6.273401e-006,-0.875667
6.273651e-006,-0.875667
6.273901e-006,-0.875667
6.274151e-006,-0.875667
6.274401e-006,-0.875667
6.274651e-006,-0.875667
6.274901e-006,-0.875667
6.275151e-006,-0.875667
6.275401e-006,-0.875667
6.275651e-006,-0.875667
6.275901e-006,-0.875667
6.276151e-006,-0.875667
6.276401e-006,-0.875667
6.276651e-006,-0.875667
6.276901e-006,-0.875667
6.277151e-006,-0.875667
6.277401e-006,-0.875667
6.277651e-006,-0.875667
6.277901e-006,-0.875667
6.278151e-006,-0.875667
6.278401e-006,-0.875667
6.278651e-006,-0.875667
6.278901e-006,-0.875667
6.279151e-006,-0.875667
6.279401e-006,-0.875667
6.279651e-006,-0.875667
6.279901e-006,-0.875667
6.280151e-006,-0.875667
6.280401e-006,-0.875667
6.280651e-006,-0.875667
6.280901e-006,-0.875667
6.281151e-006,-0.875667
6.281401e-006,-0.875667
6.281651e-006,-0.875667
6.281901e-006,-0.875667
6.282151e-006,-0.875667
6.282401e-006,-0.875667
6.282651e-006,-0.875667
6.282901e-006,-0.875667
6.283151e-006,-0.875667
6.283401e-006,-0.875667
6.283651e-006,-0.875667
6.283901e-006,-0.875667
6.284151e-006,-0.875667
6.284401e-006,-0.875667
6.284651e-006,-0.875667
6.284901e-006,-0.875667
6.285151e-006,-0.875667
6.285401e-006,-0.875667
6.285651e-006,-0.874
6.285901e-006,-0.875667
6.286151e-006,-0.875667
6.286401e-006,-0.875667
6.286651e-006,-0.875667
6.286901e-006,-0.875667
6.287151e-006,-0.875667
6.287401e-006,-0.875667
6.287651e-006,-0.874
6.287901e-006,-0.875667
6.288151e-006,-0.875667
6.288401e-006,-0.875667
6.288651e-006,-0.874
6.288901e-006,-0.875667
6.289151e-006,-0.875667
6.289401e-006,-0.875667
6.289651e-006,-0.874
6.289901e-006,-0.875667
6.290151e-006,-0.875667
6.290401e-006,-0.875667
6.290651e-006,-0.875667
6.290901e-006,-0.875667
6.291151e-006,-0.875667
6.291401e-006,-0.875667
6.291651e-006,-0.874
6.291901e-006,-0.875667
6.292151e-006,-0.875667
6.292401e-006,-0.875667
6.292651e-006,-0.874
6.292901e-006,-0.875667
6.293151e-006,-0.875667
6.293401e-006,-0.875667
6.293651e-006,-0.874
6.293901e-006,-0.875667
6.294151e-006,-0.875667
6.294401e-006,-0.875667
6.294651e-006,-0.874
6.294901e-006,-0.875667
6.295151e-006,-0.875667
6.295401e-006,-0.875667
6.295651e-006,-0.874
6.295901e-006,-0.875667
6.296151e-006,-0.875667
6.296401e-006,-0.875667
6.296651e-006,-0.874
6.296901e-006,-0.875667
6.297151e-006,-0.875667
6.297401e-006,-0.875667
6.297651e-006,-0.874
6.297901e-006,-0.875667
6.298151e-006,-0.875667
6.298401e-006,-0.875667
6.298651e-006,-0.874
6.298901e-006,-0.875667
6.299151e-006,-0.875667
6.299401e-006,-0.875667
6.299651e-006,-0.874
6.299901e-006,-0.875667
6.300151e-006,-0.875667
6.300401e-006,-0.875667
6.300651e-006,-0.874
6.300901e-006,-0.875667
6.301151e-006,-0.875667
6.301401e-006,-0.875667
6.301651e-006,-0.874
6.301901e-006,-0.875667
6.302151e-006,-0.875667
6.302401e-006,-0.875667
6.302651e-006,-0.874
6.302901e-006,-0.875667
6.303151e-006,-0.875667
6.303401e-006,-0.875667
6.303651e-006,-0.875667
6.303901e-006,-0.875667
6.304151e-006,-0.875667
6.304401e-006,-0.875667
6.304651e-006,-0.875667
6.304901e-006,-0.875667
6.305151e-006,-0.875667
6.305401e-006,-0.875667
6.305651e-006,-0.875667
6.305901e-006,-0.875667
6.306151e-006,-0.875667
6.306401e-006,-0.875667
6.306651e-006,-0.875667
6.306901e-006,-0.875667
6.307151e-006,-0.875667
6.307401e-006,-0.875667
6.307651e-006,-0.875667
6.307901e-006,-0.875667
6.308151e-006,-0.875667
6.308401e-006,-0.875667
6.308651e-006,-0.875667
6.308901e-006,-0.875667
6.309151e-006,-0.875667
6.309401e-006,-0.875667
6.309651e-006,-0.875667
6.309901e-006,-0.875667
6.310151e-006,-0.875667
6.310401e-006,-0.875667
6.310651e-006,-0.875667
6.310901e-006,-0.875667
6.311151e-006,-0.877333
6.311401e-006,-0.875667
6.311651e-006,-0.875667
6.311901e-006,-0.875667
6.312151e-006,-0.875667
6.312401e-006,-0.875667
6.312651e-006,-0.874
6.312901e-006,-0.875667
6.313151e-006,-0.875667
6.313401e-006,-0.875667
6.313651e-006,-0.875667
6.313901e-006,-0.875667
6.314151e-006,-0.875667
6.314401e-006,-0.875667
6.314651e-006,-0.875667
6.314901e-006,-0.875667
6.315151e-006,-0.875667
6.315401e-006,-0.875667
6.315651e-006,-0.875667
6.315901e-006,-0.875667
6.316151e-006,-0.875667
6.316401e-006,-0.875667
6.316651e-006,-0.875667
6.316901e-006,-0.875667
6.317151e-006,-0.875667
6.317401e-006,-0.875667
6.317651e-006,-0.875667
6.317901e-006,-0.875667
6.318151e-006,-0.875667
6.318401e-006,-0.875667
6.318651e-006,-0.875667
6.318901e-006,-0.875667
6.319151e-006,-0.875667
6.319401e-006,-0.875667
6.319651e-006,-0.875667
6.319901e-006,-0.875667
6.320151e-006,-0.875667
6.320401e-006,-0.875667
6.320651e-006,-0.875667
6.320901e-006,-0.875667
6.321151e-006,-0.875667
6.321401e-006,-0.875667
6.321651e-006,-0.875667
6.321901e-006,-0.875667
6.322151e-006,-0.875667
6.322401e-006,-0.875667
6.322651e-006,-0.875667
6.322901e-006,-0.875667
6.323151e-006,-0.875667
6.323401e-006,-0.875667
6.323651e-006,-0.875667
6.323901e-006,-0.875667
6.324151e-006,-0.875667
6.324401e-006,-0.875667
6.324651e-006,-0.875667
6.324901e-006,-0.875667
6.325151e-006,-0.875667
6.325401e-006,-0.875667
6.325651e-006,-0.875667
6.325901e-006,-0.875667
6.326151e-006,-0.875667
6.326401e-006,-0.875667
6.326651e-006,-0.875667
6.326901e-006,-0.875667
6.327151e-006,-0.875667
6.327401e-006,-0.875667
6.327651e-006,-0.875667
6.327901e-006,-0.875667
6.328151e-006,-0.875667
6.328401e-006,-0.875667
6.328651e-006,-0.875667
6.328901e-006,-0.875667
6.329151e-006,-0.875667
6.329401e-006,-0.875667
6.329651e-006,-0.875667
6.329901e-006,-0.875667
6.330151e-006,-0.875667
6.330401e-006,-0.875667
6.330651e-006,-0.875667
6.330901e-006,-0.875667
6.331151e-006,-0.875667
6.331401e-006,-0.875667
6.331651e-006,-0.875667
6.331901e-006,-0.875667
6.332151e-006,-0.875667
6.332401e-006,-0.875667
6.332651e-006,-0.875667
6.332901e-006,-0.875667
6.333151e-006,-0.875667
6.333401e-006,-0.875667
6.333651e-006,-0.875667
6.333901e-006,-0.875667
6.334151e-006,-0.875667
6.334401e-006,-0.875667
6.334651e-006,-0.874
6.334901e-006,-0.875667
6.335151e-006,-0.875667
6.335401e-006,-0.875667
6.335651e-006,-0.874
6.335901e-006,-0.875667
6.336151e-006,-0.875667
6.336401e-006,-0.875667
6.336651e-006,-0.874
6.336901e-006,-0.875667
6.337151e-006,-0.875667
6.337401e-006,-0.875667
6.337651e-006,-0.874
6.337901e-006,-0.875667
6.338151e-006,-0.875667
6.338401e-006,-0.875667
6.338651e-006,-0.874
6.338901e-006,-0.875667
6.339151e-006,-0.875667
6.339401e-006,-0.875667
6.339651e-006,-0.874
6.339901e-006,-0.875667
6.340151e-006,-0.875667
6.340401e-006,-0.875667
6.340651e-006,-0.874
6.340901e-006,-0.875667
6.341151e-006,-0.875667
6.341401e-006,-0.875667
6.341651e-006,-0.874
6.341901e-006,-0.875667
6.342151e-006,-0.875667
6.342401e-006,-0.875667
6.342651e-006,-0.874
6.342901e-006,-0.875667
6.343151e-006,-0.875667
6.343401e-006,-0.875667
6.343651e-006,-0.874
6.343901e-006,-0.875667
6.344151e-006,-0.875667
6.344401e-006,-0.875667
6.344651e-006,-0.875667
6.344901e-006,-0.875667
6.345151e-006,-0.875667
6.345401e-006,-0.875667
6.345651e-006,-0.875667
6.345901e-006,-0.875667
6.346151e-006,-0.875667
6.346401e-006,-0.875667
6.346651e-006,-0.875667
6.346901e-006,-0.875667
6.347151e-006,-0.875667
6.347401e-006,-0.875667
6.347651e-006,-0.875667
6.347901e-006,-0.875667
6.348151e-006,-0.875667
6.348401e-006,-0.875667
6.348651e-006,-0.875667
6.348901e-006,-0.875667
6.349151e-006,-0.875667
6.349401e-006,-0.875667
6.349651e-006,-0.875667
6.349901e-006,-0.875667
6.350151e-006,-0.875667
6.350401e-006,-0.875667
6.350651e-006,-0.875667
6.350901e-006,-0.875667
6.351151e-006,-0.875667
6.351401e-006,-0.875667
6.351651e-006,-0.875667
6.351901e-006,-0.875667
6.352151e-006,-0.875667
6.352401e-006,-0.875667
6.352651e-006,-0.875667
6.352901e-006,-0.875667
6.353151e-006,-0.875667
6.353401e-006,-0.875667
6.353651e-006,-0.875667
6.353901e-006,-0.875667
6.354151e-006,-0.875667
6.354401e-006,-0.875667
6.354651e-006,-0.875667
6.354901e-006,-0.875667
6.355151e-006,-0.875667
6.355401e-006,-0.875667
6.355651e-006,-0.875667
6.355901e-006,-0.875667
6.356151e-006,-0.875667
6.356401e-006,-0.875667
6.356651e-006,-0.875667
6.356901e-006,-0.875667
6.357151e-006,-0.875667
6.357401e-006,-0.875667
6.357651e-006,-0.875667
6.357901e-006,-0.875667
6.358151e-006,-0.875667
6.358401e-006,-0.875667
6.358651e-006,-0.875667
6.358901e-006,-0.875667
6.359151e-006,-0.875667
6.359401e-006,-0.875667
6.359651e-006,-0.875667
6.359901e-006,-0.875667
6.360151e-006,-0.875667
6.360401e-006,-0.875667
6.360651e-006,-0.875667
6.360901e-006,-0.875667
6.361151e-006,-0.875667
6.361401e-006,-0.875667
6.361651e-006,-0.875667
6.361901e-006,-0.875667
6.362151e-006,-0.875667
6.362401e-006,-0.875667
6.362651e-006,-0.875667
6.362901e-006,-0.875667
6.363151e-006,-0.875667
6.363401e-006,-0.875667
6.363651e-006,-0.875667
6.363901e-006,-0.875667
6.364151e-006,-0.875667
6.364401e-006,-0.875667
6.364651e-006,-0.874
6.364901e-006,-0.875667
6.365151e-006,-0.875667
6.365401e-006,-0.875667
6.365651e-006,-0.874
6.365901e-006,-0.875667
6.366151e-006,-0.875667
6.366401e-006,-0.875667
6.366651e-006,-0.874
6.366901e-006,-0.875667
6.367151e-006,-0.875667
6.367401e-006,-0.875667
6.367651e-006,-0.874
6.367901e-006,-0.875667
6.368151e-006,-0.875667
6.368401e-006,-0.875667
6.368651e-006,-0.874
6.368901e-006,-0.875667
6.369151e-006,-0.875667
6.369401e-006,-0.875667
6.369651e-006,-0.874
6.369901e-006,-0.875667
6.370151e-006,-0.875667
6.370401e-006,-0.875667
6.370651e-006,-0.874
6.370901e-006,-0.875667
6.371151e-006,-0.875667
6.371401e-006,-0.875667
6.371651e-006,-0.875667
6.371901e-006,-0.875667
6.372151e-006,-0.875667
6.372401e-006,-0.875667
6.372651e-006,-0.875667
6.372901e-006,-0.875667
6.373151e-006,-0.875667
6.373401e-006,-0.875667
6.373651e-006,-0.875667
6.373901e-006,-0.875667
6.374151e-006,-0.877333
6.374401e-006,-0.875667
6.374651e-006,-0.875667
6.374901e-006,-0.875667
6.375151e-006,-0.875667
6.375401e-006,-0.875667
6.375651e-006,-0.875667
6.375901e-006,-0.875667
6.376151e-006,-0.875667
6.376401e-006,-0.875667
6.376651e-006,-0.875667
6.376901e-006,-0.875667
6.377151e-006,-0.875667
6.377401e-006,-0.875667
6.377651e-006,-0.874
6.377901e-006,-0.875667
6.378151e-006,-0.875667
6.378401e-006,-0.875667
6.378651e-006,-0.874
6.378901e-006,-0.875667
6.379151e-006,-0.875667
6.379401e-006,-0.875667
6.379651e-006,-0.874
6.379901e-006,-0.875667
6.380151e-006,-0.875667
6.380401e-006,-0.875667
6.380651e-006,-0.874
6.380901e-006,-0.875667
6.381151e-006,-0.875667
6.381401e-006,-0.875667
6.381651e-006,-0.875667
6.381901e-006,-0.875667
6.382151e-006,-0.875667
6.382401e-006,-0.875667
6.382651e-006,-0.875667
6.382901e-006,-0.875667
6.383151e-006,-0.875667
6.383401e-006,-0.875667
6.383651e-006,-0.875667
6.383901e-006,-0.875667
6.384151e-006,-0.875667
6.384401e-006,-0.875667
6.384651e-006,-0.875667
6.384901e-006,-0.875667
6.385151e-006,-0.877333
6.385401e-006,-0.875667
6.385651e-006,-0.875667
6.385901e-006,-0.875667
6.386151e-006,-0.877333
6.386401e-006,-0.875667
6.386651e-006,-0.875667
6.386901e-006,-0.875667
6.387151e-006,-0.875667
6.387401e-006,-0.875667
6.387651e-006,-0.875667
6.387901e-006,-0.875667
6.388151e-006,-0.875667
6.388401e-006,-0.875667
6.388651e-006,-0.875667
6.388901e-006,-0.875667
6.389151e-006,-0.875667
6.389401e-006,-0.875667
6.389651e-006,-0.875667
6.389901e-006,-0.875667
6.390151e-006,-0.875667
6.390401e-006,-0.875667
6.390651e-006,-0.875667
6.390901e-006,-0.875667
6.391151e-006,-0.875667
6.391401e-006,-0.875667
6.391651e-006,-0.875667
6.391901e-006,-0.875667
6.392151e-006,-0.875667
6.392401e-006,-0.875667
6.392651e-006,-0.875667
6.392901e-006,-0.875667
6.393151e-006,-0.875667
6.393401e-006,-0.875667
6.393651e-006,-0.874
6.393901e-006,-0.875667
6.394151e-006,-0.875667
6.394401e-006,-0.875667
6.394651e-006,-0.875667
6.394901e-006,-0.875667
6.395151e-006,-0.875667
6.395401e-006,-0.875667
6.395651e-006,-0.875667
6.395901e-006,-0.875667
6.396151e-006,-0.875667
6.396401e-006,-0.875667
6.396651e-006,-0.875667
6.396901e-006,-0.875667
6.397151e-006,-0.875667
6.397401e-006,-0.875667
6.397651e-006,-0.875667
6.397901e-006,-0.875667
6.398151e-006,-0.875667
6.398401e-006,-0.875667
6.398651e-006,-0.874
6.398901e-006,-0.875667
6.399151e-006,-0.875667
6.399401e-006,-0.875667
6.399651e-006,-0.874
6.399901e-006,-0.875667
6.400151e-006,-0.875667
6.400401e-006,-0.875667
6.400651e-006,-0.875667
6.400901e-006,-0.875667
6.401151e-006,-0.875667
6.401401e-006,-0.875667
6.401651e-006,-0.875667
6.401901e-006,-0.875667
6.402151e-006,-0.875667
6.402401e-006,-0.875667
6.402651e-006,-0.874
6.402901e-006,-0.875667
6.403151e-006,-0.875667
6.403401e-006,-0.875667
6.403651e-006,-0.875667
6.403901e-006,-0.875667
6.404151e-006,-0.875667
6.404401e-006,-0.875667
6.404651e-006,-0.874
6.404901e-006,-0.875667
6.405151e-006,-0.875667
6.405401e-006,-0.875667
6.405651e-006,-0.874
6.405901e-006,-0.875667
6.406151e-006,-0.875667
6.406401e-006,-0.875667
6.406651e-006,-0.874
6.406901e-006,-0.875667
6.407151e-006,-0.875667
6.407401e-006,-0.875667
6.407651e-006,-0.874
6.407901e-006,-0.875667
6.408151e-006,-0.875667
6.408401e-006,-0.875667
6.408651e-006,-0.874
6.408901e-006,-0.875667
6.409151e-006,-0.875667
6.409401e-006,-0.875667
6.409651e-006,-0.874
6.409901e-006,-0.875667
6.410151e-006,-0.875667
6.410401e-006,-0.875667
6.410651e-006,-0.874
6.410901e-006,-0.875667
6.411151e-006,-0.875667
6.411401e-006,-0.875667
6.411651e-006,-0.874
6.411901e-006,-0.875667
6.412151e-006,-0.875667
6.412401e-006,-0.875667
6.412651e-006,-0.874
6.412901e-006,-0.875667
6.413151e-006,-0.875667
6.413401e-006,-0.875667
6.413651e-006,-0.874
6.413901e-006,-0.875667
6.414151e-006,-0.875667
6.414401e-006,-0.875667
6.414651e-006,-0.875667
6.414901e-006,-0.875667
6.415151e-006,-0.875667
6.415401e-006,-0.875667
6.415651e-006,-0.875667
6.415901e-006,-0.875667
6.416151e-006,-0.875667
6.416401e-006,-0.875667
6.416651e-006,-0.875667
6.416901e-006,-0.875667
6.417151e-006,-0.875667
6.417401e-006,-0.875667
6.417651e-006,-0.875667
6.417901e-006,-0.875667
6.418151e-006,-0.875667
6.418401e-006,-0.875667
6.418651e-006,-0.875667
6.418901e-006,-0.875667
6.419151e-006,-0.875667
6.419401e-006,-0.875667
6.419651e-006,-0.874
6.419901e-006,-0.875667
6.420151e-006,-0.875667
6.420401e-006,-0.875667
6.420651e-006,-0.875667
6.420901e-006,-0.875667
6.421151e-006,-0.875667
6.421401e-006,-0.875667
6.421651e-006,-0.875667
6.421901e-006,-0.875667
6.422151e-006,-0.875667
6.422401e-006,-0.875667
6.422651e-006,-0.875667
6.422901e-006,-0.875667
6.423151e-006,-0.875667
6.423401e-006,-0.875667
6.423651e-006,-0.875667
6.423901e-006,-0.875667
6.424151e-006,-0.875667
6.424401e-006,-0.875667
6.424651e-006,-0.875667
6.424901e-006,-0.875667
6.425151e-006,-0.875667
6.425401e-006,-0.875667
6.425651e-006,-0.875667
6.425901e-006,-0.875667
6.426151e-006,-0.875667
6.426401e-006,-0.875667
6.426651e-006,-0.875667
6.426901e-006,-0.875667
6.427151e-006,-0.875667
6.427401e-006,-0.875667
6.427651e-006,-0.875667
6.427901e-006,-0.875667
6.428151e-006,-0.875667
6.428401e-006,-0.875667
6.428651e-006,-0.875667
6.428901e-006,-0.875667
6.429151e-006,-0.875667
6.429401e-006,-0.875667
6.429651e-006,-0.875667
6.429901e-006,-0.875667
6.430151e-006,-0.875667
6.430401e-006,-0.875667
6.430651e-006,-0.875667
6.430901e-006,-0.875667
6.431151e-006,-0.875667
6.431401e-006,-0.875667
6.431651e-006,-0.874
6.431901e-006,-0.875667
6.432151e-006,-0.875667
6.432401e-006,-0.875667
6.432651e-006,-0.874
6.432901e-006,-0.875667
6.433151e-006,-0.875667
6.433401e-006,-0.875667
6.433651e-006,-0.874
6.433901e-006,-0.875667
6.434151e-006,-0.875667
6.434401e-006,-0.875667
6.434651e-006,-0.874
6.434901e-006,-0.875667
6.435151e-006,-0.875667
6.435401e-006,-0.875667
6.435651e-006,-0.874
6.435901e-006,-0.875667
6.436151e-006,-0.875667
6.436401e-006,-0.875667
6.436651e-006,-0.874
6.436901e-006,-0.875667
6.437151e-006,-0.875667
6.437401e-006,-0.875667
6.437651e-006,-0.874
6.437901e-006,-0.875667
6.438151e-006,-0.875667
6.438401e-006,-0.875667
6.438651e-006,-0.875667
6.438901e-006,-0.875667
6.439151e-006,-0.875667
6.439401e-006,-0.875667
6.439651e-006,-0.875667
6.439901e-006,-0.875667
6.440151e-006,-0.875667
6.440401e-006,-0.875667
6.440651e-006,-0.875667
6.440901e-006,-0.875667
6.441151e-006,-0.875667
6.441401e-006,-0.875667
6.441651e-006,-0.875667
6.441901e-006,-0.875667
6.442151e-006,-0.875667
6.442401e-006,-0.875667
6.442651e-006,-0.875667
6.442901e-006,-0.875667
6.443151e-006,-0.875667
6.443401e-006,-0.875667
6.443651e-006,-0.875667
6.443901e-006,-0.875667
6.444151e-006,-0.875667
6.444401e-006,-0.875667
6.444651e-006,-0.875667
6.444901e-006,-0.875667
6.445151e-006,-0.875667
6.445401e-006,-0.875667
6.445651e-006,-0.875667
6.445901e-006,-0.875667
6.446151e-006,-0.875667
6.446401e-006,-0.875667
6.446651e-006,-0.875667
6.446901e-006,-0.875667
6.447151e-006,-0.875667
6.447401e-006,-0.875667
6.447651e-006,-0.875667
6.447901e-006,-0.875667
6.448151e-006,-0.875667
6.448401e-006,-0.875667
6.448651e-006,-0.874
6.448901e-006,-0.875667
6.449151e-006,-0.875667
6.449401e-006,-0.875667
6.449651e-006,-0.874
6.449901e-006,-0.875667
6.450151e-006,-0.875667
6.450401e-006,-0.875667
6.450651e-006,-0.874
6.450901e-006,-0.875667
6.451151e-006,-0.875667
6.451401e-006,-0.875667
6.451651e-006,-0.874
6.451901e-006,-0.875667
6.452151e-006,-0.875667
6.452401e-006,-0.875667
6.452651e-006,-0.875667
6.452901e-006,-0.875667
6.453151e-006,-0.875667
6.453401e-006,-0.875667
6.453651e-006,-0.875667
6.453901e-006,-0.875667
6.454151e-006,-0.875667
6.454401e-006,-0.875667
6.454651e-006,-0.874
6.454901e-006,-0.875667
6.455151e-006,-0.875667
6.455401e-006,-0.875667
6.455651e-006,-0.875667
6.455901e-006,-0.875667
6.456151e-006,-0.875667
6.456401e-006,-0.875667
6.456651e-006,-0.875667
6.456901e-006,-0.875667
6.457151e-006,-0.875667
6.457401e-006,-0.875667
6.457651e-006,-0.874
6.457901e-006,-0.875667
6.458151e-006,-0.875667
6.458401e-006,-0.875667
6.458651e-006,-0.874
6.458901e-006,-0.875667
6.459151e-006,-0.875667
6.459401e-006,-0.875667
6.459651e-006,-0.874
6.459901e-006,-0.875667
6.460151e-006,-0.875667
6.460401e-006,-0.875667
6.460651e-006,-0.874
6.460901e-006,-0.875667
6.461151e-006,-0.875667
6.461401e-006,-0.875667
6.461651e-006,-0.874
6.461901e-006,-0.875667
6.462151e-006,-0.875667
6.462401e-006,-0.875667
6.462651e-006,-0.875667
6.462901e-006,-0.875667
6.463151e-006,-0.875667
6.463401e-006,-0.875667
6.463651e-006,-0.875667
6.463901e-006,-0.875667
6.464151e-006,-0.875667
6.464401e-006,-0.875667
6.464651e-006,-0.874
6.464901e-006,-0.875667
6.465151e-006,-0.875667
6.465401e-006,-0.875667
6.465651e-006,-0.875667
6.465901e-006,-0.875667
6.466151e-006,-0.875667
6.466401e-006,-0.875667
6.466651e-006,-0.874
6.466901e-006,-0.875667
6.467151e-006,-0.875667
6.467401e-006,-0.875667
