LECROYWS3034z,45662,Waveform
-7.676099e-006,-0.875667
-7.675849e-006,-0.874
-7.675599e-006,-0.874
-7.675349e-006,-0.875667
-7.675099e-006,-0.874
-7.674849e-006,-0.874
-7.674599e-006,-0.874
-7.674349e-006,-0.874
-7.674099e-006,-0.874
-7.673849e-006,-0.874
-7.673599e-006,-0.874
-7.673349e-006,-0.875667
-7.673099e-006,-0.875667
-7.672849e-006,-0.874
-7.672599e-006,-0.874
-7.672349e-006,-0.875667
-7.672099e-006,-0.875667
-7.671849e-006,-0.874
-7.671599e-006,-0.874
-7.671349e-006,-0.875667
-7.671099e-006,-0.875667
-7.670849e-006,-0.874
-7.670599e-006,-0.874
-7.670349e-006,-0.875667
-7.670099e-006,-0.875667
-7.669849e-006,-0.874
-7.669599e-006,-0.874
-7.669349e-006,-0.875667
-7.669099e-006,-0.875667
-7.668849e-006,-0.874
-7.668599e-006,-0.874
-7.668349e-006,-0.875667
-7.668099e-006,-0.875667
-7.667849e-006,-0.874
-7.667599e-006,-0.874
-7.667349e-006,-0.875667
-7.667099e-006,-0.875667
-7.666849e-006,-0.874
-7.666599e-006,-0.874
-7.666349e-006,-0.874
-7.666099e-006,-0.875667
-7.665849e-006,-0.874
-7.665599e-006,-0.874
-7.665349e-006,-0.874
-7.665099e-006,-0.874
-7.664849e-006,-0.874
-7.664599e-006,-0.874
-7.664349e-006,-0.874
-7.664099e-006,-0.874
-7.663849e-006,-0.874
-7.663599e-006,-0.874
-7.663349e-006,-0.874
-7.663099e-006,-0.874
-7.662849e-006,-0.874
-7.662599e-006,-0.874
-7.662349e-006,-0.874
-7.662099e-006,-0.874
-7.661849e-006,-0.874
-7.661599e-006,-0.874
-7.661349e-006,-0.874
-7.661099e-006,-0.874
-7.660849e-006,-0.874
-7.660599e-006,-0.874
-7.660349e-006,-0.874
-7.660099e-006,-0.874
-7.659849e-006,-0.874
-7.659599e-006,-0.874
-7.659349e-006,-0.874
-7.659099e-006,-0.874
-7.658849e-006,-0.874
-7.658599e-006,-0.874
-7.658349e-006,-0.874
-7.658099e-006,-0.875667
-7.657849e-006,-0.874
-7.657599e-006,-0.874
-7.657349e-006,-0.874
-7.657099e-006,-0.875667
-7.656849e-006,-0.874
-7.656599e-006,-0.874
-7.656349e-006,-0.874
-7.656099e-006,-0.875667
-7.655849e-006,-0.874
-7.655599e-006,-0.874
-7.655349e-006,-0.875667
-7.655099e-006,-0.875667
-7.654849e-006,-0.874
-7.654599e-006,-0.874
-7.654349e-006,-0.875667
-7.654099e-006,-0.874
-7.653849e-006,-0.874
-7.653599e-006,-0.874
-7.653349e-006,-0.875667
-7.653099e-006,-0.874
-7.652849e-006,-0.874
-7.652599e-006,-0.874
-7.652349e-006,-0.875667
-7.652099e-006,-0.874
-7.651849e-006,-0.874
-7.651599e-006,-0.874
-7.651349e-006,-0.875667
-7.651099e-006,-0.874
-7.650849e-006,-0.874
-7.650599e-006,-0.874
-7.650349e-006,-0.875667
-7.650099e-006,-0.875667
-7.649849e-006,-0.874
-7.649599e-006,-0.874
-7.649349e-006,-0.875667
-7.649099e-006,-0.875667
-7.648849e-006,-0.874
-7.648599e-006,-0.874
-7.648349e-006,-0.875667
-7.648099e-006,-0.875667
-7.647849e-006,-0.874
-7.647599e-006,-0.874
-7.647349e-006,-0.875667
-7.647099e-006,-0.875667
-7.646849e-006,-0.874
-7.646599e-006,-0.874
-7.646349e-006,-0.875667
-7.646099e-006,-0.875667
-7.645849e-006,-0.874
-7.645599e-006,-0.874
-7.645349e-006,-0.875667
-7.645099e-006,-0.874
-7.644849e-006,-0.874
-7.644599e-006,-0.874
-7.644349e-006,-0.874
-7.644099e-006,-0.874
-7.643849e-006,-0.874
-7.643599e-006,-0.874
-7.643349e-006,-0.874
-7.643099e-006,-0.874
-7.642849e-006,-0.874
-7.642599e-006,-0.874
-7.642349e-006,-0.874
-7.642099e-006,-0.875667
-7.641849e-006,-0.874
-7.641599e-006,-0.874
-7.641349e-006,-0.874
-7.641099e-006,-0.875667
-7.640849e-006,-0.874
-7.640599e-006,-0.874
-7.640349e-006,-0.875667
-7.640099e-006,-0.875667
-7.639849e-006,-0.874
-7.639599e-006,-0.874
-7.639349e-006,-0.875667
-7.639099e-006,-0.875667
-7.638849e-006,-0.874
-7.638599e-006,-0.874
-7.638349e-006,-0.875667
-7.638099e-006,-0.875667
-7.637849e-006,-0.874
-7.637599e-006,-0.874
-7.637349e-006,-0.875667
-7.637099e-006,-0.875667
-7.636849e-006,-0.874
-7.636599e-006,-0.874
-7.636349e-006,-0.875667
-7.636099e-006,-0.875667
-7.635849e-006,-0.875667
-7.635599e-006,-0.874
-7.635349e-006,-0.875667
-7.635099e-006,-0.875667
-7.634849e-006,-0.874
-7.634599e-006,-0.874
-7.634349e-006,-0.875667
-7.634099e-006,-0.875667
-7.633849e-006,-0.874
-7.633599e-006,-0.874
-7.633349e-006,-0.875667
-7.633099e-006,-0.875667
-7.632849e-006,-0.874
-7.632599e-006,-0.874
-7.632349e-006,-0.875667
-7.632099e-006,-0.875667
-7.631849e-006,-0.874
-7.631599e-006,-0.874
-7.631349e-006,-0.875667
-7.631099e-006,-0.875667
-7.630849e-006,-0.874
-7.630599e-006,-0.874
-7.630349e-006,-0.875667
-7.630099e-006,-0.875667
-7.629849e-006,-0.874
-7.629599e-006,-0.874
-7.629349e-006,-0.875667
-7.629099e-006,-0.875667
-7.628849e-006,-0.874
-7.628599e-006,-0.874
-7.628349e-006,-0.875667
-7.628099e-006,-0.875667
-7.627849e-006,-0.874
-7.627599e-006,-0.874
-7.627349e-006,-0.875667
-7.627099e-006,-0.875667
-7.626849e-006,-0.874
-7.626599e-006,-0.874
-7.626349e-006,-0.875667
-7.626099e-006,-0.875667
-7.625849e-006,-0.874
-7.625599e-006,-0.874
-7.625349e-006,-0.875667
-7.625099e-006,-0.875667
-7.624849e-006,-0.874
-7.624599e-006,-0.874
-7.624349e-006,-0.875667
-7.624099e-006,-0.875667
-7.623849e-006,-0.874
-7.623599e-006,-0.874
-7.623349e-006,-0.875667
-7.623099e-006,-0.875667
-7.622849e-006,-0.874
-7.622599e-006,-0.874
-7.622349e-006,-0.874
-7.622099e-006,-0.875667
-7.621849e-006,-0.874
-7.621599e-006,-0.874
-7.621349e-006,-0.874
-7.621099e-006,-0.875667
-7.620849e-006,-0.874
-7.620599e-006,-0.874
-7.620349e-006,-0.874
-7.620099e-006,-0.875667
-7.619849e-006,-0.874
-7.619599e-006,-0.874
-7.619349e-006,-0.874
-7.619099e-006,-0.875667
-7.618849e-006,-0.874
-7.618599e-006,-0.874
-7.618349e-006,-0.874
-7.618099e-006,-0.875667
-7.617849e-006,-0.874
-7.617599e-006,-0.874
-7.617349e-006,-0.874
-7.617099e-006,-0.875667
-7.616849e-006,-0.874
-7.616599e-006,-0.874
-7.616349e-006,-0.874
-7.616099e-006,-0.875667
-7.615849e-006,-0.874
-7.615599e-006,-0.874
-7.615349e-006,-0.875667
-7.615099e-006,-0.875667
-7.614849e-006,-0.874
-7.614599e-006,-0.874
-7.614349e-006,-0.875667
-7.614099e-006,-0.875667
-7.613849e-006,-0.874
-7.613599e-006,-0.874
-7.613349e-006,-0.875667
-7.613099e-006,-0.875667
-7.612849e-006,-0.874
-7.612599e-006,-0.874
-7.612349e-006,-0.875667
-7.612099e-006,-0.875667
-7.611849e-006,-0.874
-7.611599e-006,-0.874
-7.611349e-006,-0.875667
-7.611099e-006,-0.875667
-7.610849e-006,-0.874
-7.610599e-006,-0.874
-7.610349e-006,-0.875667
-7.610099e-006,-0.875667
-7.609849e-006,-0.874
-7.609599e-006,-0.874
-7.609349e-006,-0.875667
-7.609099e-006,-0.875667
-7.608849e-006,-0.874
-7.608599e-006,-0.874
-7.608349e-006,-0.875667
-7.608099e-006,-0.875667
-7.607849e-006,-0.874
-7.607599e-006,-0.874
-7.607349e-006,-0.875667
-7.607099e-006,-0.875667
-7.606849e-006,-0.874
-7.606599e-006,-0.874
-7.606349e-006,-0.875667
-7.606099e-006,-0.875667
-7.605849e-006,-0.874
-7.605599e-006,-0.874
-7.605349e-006,-0.875667
-7.605099e-006,-0.875667
-7.604849e-006,-0.874
-7.604599e-006,-0.874
-7.604349e-006,-0.875667
-7.604099e-006,-0.875667
-7.603849e-006,-0.874
-7.603599e-006,-0.874
-7.603349e-006,-0.874
-7.603099e-006,-0.875667
-7.602849e-006,-0.874
-7.602599e-006,-0.874
-7.602349e-006,-0.874
-7.602099e-006,-0.875667
-7.601849e-006,-0.874
-7.601599e-006,-0.874
-7.601349e-006,-0.874
-7.601099e-006,-0.875667
-7.600849e-006,-0.874
-7.600599e-006,-0.874
-7.600349e-006,-0.874
-7.600099e-006,-0.875667
-7.599849e-006,-0.874
-7.599599e-006,-0.874
-7.599349e-006,-0.874
-7.599099e-006,-0.875667
-7.598849e-006,-0.874
-7.598599e-006,-0.874
-7.598349e-006,-0.874
-7.598099e-006,-0.875667
-7.597849e-006,-0.874
-7.597599e-006,-0.874
-7.597349e-006,-0.874
-7.597099e-006,-0.874
-7.596849e-006,-0.874
-7.596599e-006,-0.874
-7.596349e-006,-0.874
-7.596099e-006,-0.874
-7.595849e-006,-0.874
-7.595599e-006,-0.874
-7.595349e-006,-0.874
-7.595099e-006,-0.874
-7.594849e-006,-0.874
-7.594599e-006,-0.874
-7.594349e-006,-0.875667
-7.594099e-006,-0.874
-7.593849e-006,-0.874
-7.593599e-006,-0.874
-7.593349e-006,-0.875667
-7.593099e-006,-0.875667
-7.592849e-006,-0.874
-7.592599e-006,-0.874
-7.592349e-006,-0.875667
-7.592099e-006,-0.875667
-7.591849e-006,-0.874
-7.591599e-006,-0.874
-7.591349e-006,-0.875667
-7.591099e-006,-0.875667
-7.590849e-006,-0.874
-7.590599e-006,-0.874
-7.590349e-006,-0.875667
-7.590099e-006,-0.875667
-7.589849e-006,-0.874
-7.589599e-006,-0.874
-7.589349e-006,-0.875667
-7.589099e-006,-0.875667
-7.588849e-006,-0.874
-7.588599e-006,-0.874
-7.588349e-006,-0.874
-7.588099e-006,-0.875667
-7.587849e-006,-0.874
-7.587599e-006,-0.874
-7.587349e-006,-0.874
-7.587099e-006,-0.874
-7.586849e-006,-0.874
-7.586599e-006,-0.874
-7.586349e-006,-0.874
-7.586099e-006,-0.874
-7.585849e-006,-0.874
-7.585599e-006,-0.874
-7.585349e-006,-0.875667
-7.585099e-006,-0.874
-7.584849e-006,-0.874
-7.584599e-006,-0.874
-7.584349e-006,-0.875667
-7.584099e-006,-0.874
-7.583849e-006,-0.874
-7.583599e-006,-0.874
-7.583349e-006,-0.875667
-7.583099e-006,-0.874
-7.582849e-006,-0.874
-7.582599e-006,-0.874
-7.582349e-006,-0.875667
-7.582099e-006,-0.875667
-7.581849e-006,-0.874
-7.581599e-006,-0.874
-7.581349e-006,-0.875667
-7.581099e-006,-0.875667
-7.580849e-006,-0.874
-7.580599e-006,-0.874
-7.580349e-006,-0.875667
-7.580099e-006,-0.875667
-7.579849e-006,-0.874
-7.579599e-006,-0.874
-7.579349e-006,-0.874
-7.579099e-006,-0.875667
-7.578849e-006,-0.874
-7.578599e-006,-0.874
-7.578349e-006,-0.874
-7.578099e-006,-0.875667
-7.577849e-006,-0.874
-7.577599e-006,-0.874
-7.577349e-006,-0.874
-7.577099e-006,-0.875667
-7.576849e-006,-0.874
-7.576599e-006,-0.874
-7.576349e-006,-0.874
-7.576099e-006,-0.874
-7.575849e-006,-0.874
-7.575599e-006,-0.874
-7.575349e-006,-0.875667
-7.575099e-006,-0.874
-7.574849e-006,-0.874
-7.574599e-006,-0.874
-7.574349e-006,-0.875667
-7.574099e-006,-0.874
-7.573849e-006,-0.874
-7.573599e-006,-0.874
-7.573349e-006,-0.875667
-7.573099e-006,-0.874
-7.572849e-006,-0.874
-7.572599e-006,-0.874
-7.572349e-006,-0.875667
-7.572099e-006,-0.874
-7.571849e-006,-0.874
-7.571599e-006,-0.874
-7.571349e-006,-0.874
-7.571099e-006,-0.874
-7.570849e-006,-0.874
-7.570599e-006,-0.874
-7.570349e-006,-0.874
-7.570099e-006,-0.874
-7.569849e-006,-0.874
-7.569599e-006,-0.874
-7.569349e-006,-0.875667
-7.569099e-006,-0.874
-7.568849e-006,-0.874
-7.568599e-006,-0.874
-7.568349e-006,-0.875667
-7.568099e-006,-0.874
-7.567849e-006,-0.874
-7.567599e-006,-0.874
-7.567349e-006,-0.875667
-7.567099e-006,-0.874
-7.566849e-006,-0.874
-7.566599e-006,-0.874
-7.566349e-006,-0.875667
-7.566099e-006,-0.875667
-7.565849e-006,-0.874
-7.565599e-006,-0.874
-7.565349e-006,-0.875667
-7.565099e-006,-0.875667
-7.564849e-006,-0.874
-7.564599e-006,-0.874
-7.564349e-006,-0.874
-7.564099e-006,-0.874
-7.563849e-006,-0.874
-7.563599e-006,-0.874
-7.563349e-006,-0.874
-7.563099e-006,-0.874
-7.562849e-006,-0.874
-7.562599e-006,-0.874
-7.562349e-006,-0.875667
-7.562099e-006,-0.874
-7.561849e-006,-0.874
-7.561599e-006,-0.874
-7.561349e-006,-0.875667
-7.561099e-006,-0.875667
-7.560849e-006,-0.874
-7.560599e-006,-0.874
-7.560349e-006,-0.875667
-7.560099e-006,-0.875667
-7.559849e-006,-0.874
-7.559599e-006,-0.874
-7.559349e-006,-0.875667
-7.559099e-006,-0.875667
-7.558849e-006,-0.874
-7.558599e-006,-0.874
-7.558349e-006,-0.875667
-7.558099e-006,-0.875667
-7.557849e-006,-0.874
-7.557599e-006,-0.874
-7.557349e-006,-0.875667
-7.557099e-006,-0.875667
-7.556849e-006,-0.874
-7.556599e-006,-0.874
-7.556349e-006,-0.875667
-7.556099e-006,-0.875667
-7.555849e-006,-0.874
-7.555599e-006,-0.874
-7.555349e-006,-0.875667
-7.555099e-006,-0.875667
-7.554849e-006,-0.874
-7.554599e-006,-0.874
-7.554349e-006,-0.875667
-7.554099e-006,-0.875667
-7.553849e-006,-0.874
-7.553599e-006,-0.874
-7.553349e-006,-0.875667
-7.553099e-006,-0.875667
-7.552849e-006,-0.874
-7.552599e-006,-0.874
-7.552349e-006,-0.875667
-7.552099e-006,-0.875667
-7.551849e-006,-0.874
-7.551599e-006,-0.874
-7.551349e-006,-0.875667
-7.551099e-006,-0.875667
-7.550849e-006,-0.874
-7.550599e-006,-0.874
-7.550349e-006,-0.875667
-7.550099e-006,-0.875667
-7.549849e-006,-0.874
-7.549599e-006,-0.874
-7.549349e-006,-0.875667
-7.549099e-006,-0.875667
-7.548849e-006,-0.874
-7.548599e-006,-0.874
-7.548349e-006,-0.875667
-7.548099e-006,-0.875667
-7.547849e-006,-0.874
-7.547599e-006,-0.874
-7.547349e-006,-0.875667
-7.547099e-006,-0.875667
-7.546849e-006,-0.874
-7.546599e-006,-0.874
-7.546349e-006,-0.874
-7.546099e-006,-0.875667
-7.545849e-006,-0.874
-7.545599e-006,-0.874
-7.545349e-006,-0.874
-7.545099e-006,-0.874
-7.544849e-006,-0.874
-7.544599e-006,-0.874
-7.544349e-006,-0.874
-7.544099e-006,-0.874
-7.543849e-006,-0.874
-7.543599e-006,-0.874
-7.543349e-006,-0.875667
-7.543099e-006,-0.874
-7.542849e-006,-0.874
-7.542599e-006,-0.874
-7.542349e-006,-0.875667
-7.542099e-006,-0.874
-7.541849e-006,-0.874
-7.541599e-006,-0.874
-7.541349e-006,-0.875667
-7.541099e-006,-0.875667
-7.540849e-006,-0.874
-7.540599e-006,-0.874
-7.540349e-006,-0.875667
-7.540099e-006,-0.875667
-7.539849e-006,-0.874
-7.539599e-006,-0.874
-7.539349e-006,-0.875667
-7.539099e-006,-0.875667
-7.538849e-006,-0.874
-7.538599e-006,-0.874
-7.538349e-006,-0.875667
-7.538099e-006,-0.875667
-7.537849e-006,-0.874
-7.537599e-006,-0.874
-7.537349e-006,-0.875667
-7.537099e-006,-0.875667
-7.536849e-006,-0.874
-7.536599e-006,-0.874
-7.536349e-006,-0.875667
-7.536099e-006,-0.875667
-7.535849e-006,-0.874
-7.535599e-006,-0.874
-7.535349e-006,-0.875667
-7.535099e-006,-0.875667
-7.534849e-006,-0.874
-7.534599e-006,-0.874
-7.534349e-006,-0.875667
-7.534099e-006,-0.875667
-7.533849e-006,-0.874
-7.533599e-006,-0.874
-7.533349e-006,-0.875667
-7.533099e-006,-0.875667
-7.532849e-006,-0.874
-7.532599e-006,-0.874
-7.532349e-006,-0.875667
-7.532099e-006,-0.875667
-7.531849e-006,-0.874
-7.531599e-006,-0.874
-7.531349e-006,-0.875667
-7.531099e-006,-0.875667
-7.530849e-006,-0.874
-7.530599e-006,-0.874
-7.530349e-006,-0.875667
-7.530099e-006,-0.875667
-7.529849e-006,-0.874
-7.529599e-006,-0.874
-7.529349e-006,-0.874
-7.529099e-006,-0.875667
-7.528849e-006,-0.874
-7.528599e-006,-0.874
-7.528349e-006,-0.875667
-7.528099e-006,-0.875667
-7.527849e-006,-0.874
-7.527599e-006,-0.874
-7.527349e-006,-0.875667
-7.527099e-006,-0.875667
-7.526849e-006,-0.874
-7.526599e-006,-0.874
-7.526349e-006,-0.875667
-7.526099e-006,-0.875667
-7.525849e-006,-0.874
-7.525599e-006,-0.874
-7.525349e-006,-0.875667
-7.525099e-006,-0.875667
-7.524849e-006,-0.874
-7.524599e-006,-0.874
-7.524349e-006,-0.875667
-7.524099e-006,-0.875667
-7.523849e-006,-0.874
-7.523599e-006,-0.874
-7.523349e-006,-0.875667
-7.523099e-006,-0.875667
-7.522849e-006,-0.874
-7.522599e-006,-0.874
-7.522349e-006,-0.875667
-7.522099e-006,-0.875667
-7.521849e-006,-0.874
-7.521599e-006,-0.874
-7.521349e-006,-0.875667
-7.521099e-006,-0.875667
-7.520849e-006,-0.874
-7.520599e-006,-0.874
-7.520349e-006,-0.875667
-7.520099e-006,-0.875667
-7.519849e-006,-0.874
-7.519599e-006,-0.874
-7.519349e-006,-0.875667
-7.519099e-006,-0.875667
-7.518849e-006,-0.874
-7.518599e-006,-0.874
-7.518349e-006,-0.875667
-7.518099e-006,-0.875667
-7.517849e-006,-0.874
-7.517599e-006,-0.874
-7.517349e-006,-0.875667
-7.517099e-006,-0.875667
-7.516849e-006,-0.874
-7.516599e-006,-0.874
-7.516349e-006,-0.875667
-7.516099e-006,-0.875667
-7.515849e-006,-0.874
-7.515599e-006,-0.874
-7.515349e-006,-0.875667
-7.515099e-006,-0.875667
-7.514849e-006,-0.874
-7.514599e-006,-0.874
-7.514349e-006,-0.875667
-7.514099e-006,-0.875667
-7.513849e-006,-0.874
-7.513599e-006,-0.874
-7.513349e-006,-0.875667
-7.513099e-006,-0.875667
-7.512849e-006,-0.874
-7.512599e-006,-0.874
-7.512349e-006,-0.875667
-7.512099e-006,-0.875667
-7.511849e-006,-0.874
-7.511599e-006,-0.874
-7.511349e-006,-0.875667
-7.511099e-006,-0.875667
-7.510849e-006,-0.874
-7.510599e-006,-0.874
-7.510349e-006,-0.875667
-7.510099e-006,-0.875667
-7.509849e-006,-0.874
-7.509599e-006,-0.874
-7.509349e-006,-0.875667
-7.509099e-006,-0.875667
-7.508849e-006,-0.874
-7.508599e-006,-0.874
-7.508349e-006,-0.875667
-7.508099e-006,-0.875667
-7.507849e-006,-0.874
-7.507599e-006,-0.874
-7.507349e-006,-0.875667
-7.507099e-006,-0.875667
-7.506849e-006,-0.874
-7.506599e-006,-0.874
-7.506349e-006,-0.875667
-7.506099e-006,-0.875667
-7.505849e-006,-0.874
-7.505599e-006,-0.874
-7.505349e-006,-0.875667
-7.505099e-006,-0.875667
-7.504849e-006,-0.874
-7.504599e-006,-0.874
-7.504349e-006,-0.875667
-7.504099e-006,-0.875667
-7.503849e-006,-0.874
-7.503599e-006,-0.874
-7.503349e-006,-0.875667
-7.503099e-006,-0.875667
-7.502849e-006,-0.874
-7.502599e-006,-0.874
-7.502349e-006,-0.875667
-7.502099e-006,-0.875667
-7.501849e-006,-0.874
-7.501599e-006,-0.874
-7.501349e-006,-0.875667
-7.501099e-006,-0.875667
-7.500849e-006,-0.874
-7.500599e-006,-0.874
-7.500349e-006,-0.875667
-7.500099e-006,-0.875667
-7.499849e-006,-0.874
-7.499599e-006,-0.874
-7.499349e-006,-0.874
-7.499099e-006,-0.875667
-7.498849e-006,-0.874
-7.498599e-006,-0.874
-7.498349e-006,-0.875667
-7.498099e-006,-0.875667
-7.497849e-006,-0.874
-7.497599e-006,-0.874
-7.497349e-006,-0.875667
-7.497099e-006,-0.875667
-7.496849e-006,-0.874
-7.496599e-006,-0.874
-7.496349e-006,-0.875667
-7.496099e-006,-0.875667
-7.495849e-006,-0.874
-7.495599e-006,-0.874
-7.495349e-006,-0.875667
-7.495099e-006,-0.875667
-7.494849e-006,-0.874
-7.494599e-006,-0.874
-7.494349e-006,-0.875667
-7.494099e-006,-0.875667
-7.493849e-006,-0.874
-7.493599e-006,-0.874
-7.493349e-006,-0.875667
-7.493099e-006,-0.875667
-7.492849e-006,-0.874
-7.492599e-006,-0.874
-7.492349e-006,-0.875667
-7.492099e-006,-0.875667
-7.491849e-006,-0.874
-7.491599e-006,-0.874
-7.491349e-006,-0.875667
-7.491099e-006,-0.875667
-7.490849e-006,-0.874
-7.490599e-006,-0.874
-7.490349e-006,-0.875667
-7.490099e-006,-0.875667
-7.489849e-006,-0.874
-7.489599e-006,-0.874
-7.489349e-006,-0.875667
-7.489099e-006,-0.875667
-7.488849e-006,-0.874
-7.488599e-006,-0.874
-7.488349e-006,-0.875667
-7.488099e-006,-0.875667
-7.487849e-006,-0.874
-7.487599e-006,-0.874
-7.487349e-006,-0.875667
-7.487099e-006,-0.875667
-7.486849e-006,-0.874
-7.486599e-006,-0.874
-7.486349e-006,-0.875667
-7.486099e-006,-0.875667
-7.485849e-006,-0.874
-7.485599e-006,-0.874
-7.485349e-006,-0.875667
-7.485099e-006,-0.875667
-7.484849e-006,-0.874
-7.484599e-006,-0.874
-7.484349e-006,-0.875667
-7.484099e-006,-0.875667
-7.483849e-006,-0.874
-7.483599e-006,-0.874
-7.483349e-006,-0.875667
-7.483099e-006,-0.875667
-7.482849e-006,-0.874
-7.482599e-006,-0.874
-7.482349e-006,-0.875667
-7.482099e-006,-0.875667
-7.481849e-006,-0.874
-7.481599e-006,-0.874
-7.481349e-006,-0.875667
-7.481099e-006,-0.875667
-7.480849e-006,-0.874
-7.480599e-006,-0.874
-7.480349e-006,-0.874
-7.480099e-006,-0.875667
-7.479849e-006,-0.874
-7.479599e-006,-0.874
-7.479349e-006,-0.875667
-7.479099e-006,-0.875667
-7.478849e-006,-0.874
-7.478599e-006,-0.874
-7.478349e-006,-0.875667
-7.478099e-006,-0.875667
-7.477849e-006,-0.874
-7.477599e-006,-0.874
-7.477349e-006,-0.875667
-7.477099e-006,-0.875667
-7.476849e-006,-0.874
-7.476599e-006,-0.874
-7.476349e-006,-0.875667
-7.476099e-006,-0.875667
-7.475849e-006,-0.874
-7.475599e-006,-0.874
-7.475349e-006,-0.875667
-7.475099e-006,-0.875667
-7.474849e-006,-0.874
-7.474599e-006,-0.874
-7.474349e-006,-0.875667
-7.474099e-006,-0.875667
-7.473849e-006,-0.874
-7.473599e-006,-0.874
-7.473349e-006,-0.875667
-7.473099e-006,-0.875667
-7.472849e-006,-0.874
-7.472599e-006,-0.874
-7.472349e-006,-0.875667
-7.472099e-006,-0.875667
-7.471849e-006,-0.874
-7.471599e-006,-0.874
-7.471349e-006,-0.875667
-7.471099e-006,-0.875667
-7.470849e-006,-0.874
-7.470599e-006,-0.874
-7.470349e-006,-0.875667
-7.470099e-006,-0.875667
-7.469849e-006,-0.874
-7.469599e-006,-0.874
-7.469349e-006,-0.875667
-7.469099e-006,-0.874
-7.468849e-006,-0.874
-7.468599e-006,-0.874
-7.468349e-006,-0.875667
-7.468099e-006,-0.875667
-7.467849e-006,-0.874
-7.467599e-006,-0.874
-7.467349e-006,-0.875667
-7.467099e-006,-0.875667
-7.466849e-006,-0.874
-7.466599e-006,-0.874
-7.466349e-006,-0.875667
-7.466099e-006,-0.875667
-7.465849e-006,-0.874
-7.465599e-006,-0.874
-7.465349e-006,-0.875667
-7.465099e-006,-0.875667
-7.464849e-006,-0.874
-7.464599e-006,-0.874
-7.464349e-006,-0.875667
-7.464099e-006,-0.875667
-7.463849e-006,-0.874
-7.463599e-006,-0.874
-7.463349e-006,-0.875667
-7.463099e-006,-0.875667
-7.462849e-006,-0.874
-7.462599e-006,-0.874
-7.462349e-006,-0.875667
-7.462099e-006,-0.874
-7.461849e-006,-0.874
-7.461599e-006,-0.874
-7.461349e-006,-0.875667
-7.461099e-006,-0.874
-7.460849e-006,-0.874
-7.460599e-006,-0.874
-7.460349e-006,-0.875667
-7.460099e-006,-0.875667
-7.459849e-006,-0.874
-7.459599e-006,-0.874
-7.459349e-006,-0.875667
-7.459099e-006,-0.875667
-7.458849e-006,-0.874
-7.458599e-006,-0.874
-7.458349e-006,-0.875667
-7.458099e-006,-0.875667
-7.457849e-006,-0.874
-7.457599e-006,-0.874
-7.457349e-006,-0.875667
-7.457099e-006,-0.875667
-7.456849e-006,-0.874
-7.456599e-006,-0.874
-7.456349e-006,-0.875667
-7.456099e-006,-0.875667
-7.455849e-006,-0.874
-7.455599e-006,-0.874
-7.455349e-006,-0.875667
-7.455099e-006,-0.875667
-7.454849e-006,-0.874
-7.454599e-006,-0.874
-7.454349e-006,-0.875667
-7.454099e-006,-0.875667
-7.453849e-006,-0.874
-7.453599e-006,-0.874
-7.453349e-006,-0.875667
-7.453099e-006,-0.875667
-7.452849e-006,-0.874
-7.452599e-006,-0.874
-7.452349e-006,-0.875667
-7.452099e-006,-0.875667
-7.451849e-006,-0.874
-7.451599e-006,-0.874
-7.451349e-006,-0.875667
-7.451099e-006,-0.875667
-7.450849e-006,-0.874
-7.450599e-006,-0.874
-7.450349e-006,-0.875667
-7.450099e-006,-0.875667
-7.449849e-006,-0.874
-7.449599e-006,-0.874
-7.449349e-006,-0.875667
-7.449099e-006,-0.875667
-7.448849e-006,-0.874
-7.448599e-006,-0.874
-7.448349e-006,-0.875667
-7.448099e-006,-0.875667
-7.447849e-006,-0.874
-7.447599e-006,-0.874
-7.447349e-006,-0.875667
-7.447099e-006,-0.875667
-7.446849e-006,-0.874
-7.446599e-006,-0.874
-7.446349e-006,-0.875667
-7.446099e-006,-0.875667
