LECROYWS3034z,45662,Waveform
-6.522599e-006,-0.874
-6.522349e-006,-0.875667
-6.522099e-006,-0.875667
-6.521849e-006,-0.874
-6.521599e-006,-0.874
-6.521349e-006,-0.875667
-6.521099e-006,-0.875667
-6.520849e-006,-0.874
-6.520599e-006,-0.874
-6.520349e-006,-0.875667
-6.520099e-006,-0.875667
-6.519849e-006,-0.874
-6.519599e-006,-0.874
-6.519349e-006,-0.875667
-6.519099e-006,-0.874
-6.518849e-006,-0.874
-6.518599e-006,-0.874
-6.518349e-006,-0.875667
-6.518099e-006,-0.875667
-6.517849e-006,-0.874
-6.517599e-006,-0.874
-6.517349e-006,-0.875667
-6.517099e-006,-0.875667
-6.516849e-006,-0.874
-6.516599e-006,-0.874
-6.516349e-006,-0.875667
-6.516099e-006,-0.874
-6.515849e-006,-0.874
-6.515599e-006,-0.874
-6.515349e-006,-0.875667
-6.515099e-006,-0.874
-6.514849e-006,-0.874
-6.514599e-006,-0.874
-6.514349e-006,-0.875667
-6.514099e-006,-0.874
-6.513849e-006,-0.874
-6.513599e-006,-0.874
-6.513349e-006,-0.875667
-6.513099e-006,-0.874
-6.512849e-006,-0.874
-6.512599e-006,-0.874
-6.512349e-006,-0.875667
-6.512099e-006,-0.874
-6.511849e-006,-0.874
-6.511599e-006,-0.874
-6.511349e-006,-0.875667
-6.511099e-006,-0.874
-6.510849e-006,-0.874
-6.510599e-006,-0.874
-6.510349e-006,-0.875667
-6.510099e-006,-0.874
-6.509849e-006,-0.874
-6.509599e-006,-0.874
-6.509349e-006,-0.875667
-6.509099e-006,-0.874
-6.508849e-006,-0.874
-6.508599e-006,-0.874
-6.508349e-006,-0.875667
-6.508099e-006,-0.874
-6.507849e-006,-0.874
-6.507599e-006,-0.874
-6.507349e-006,-0.875667
-6.507099e-006,-0.874
-6.506849e-006,-0.874
-6.506599e-006,-0.874
-6.506349e-006,-0.874
-6.506099e-006,-0.874
-6.505849e-006,-0.874
-6.505599e-006,-0.874
-6.505349e-006,-0.874
-6.505099e-006,-0.874
-6.504849e-006,-0.874
-6.504599e-006,-0.874
-6.504349e-006,-0.874
-6.504099e-006,-0.874
-6.503849e-006,-0.874
-6.503599e-006,-0.874
-6.503349e-006,-0.874
-6.503099e-006,-0.874
-6.502849e-006,-0.874
-6.502599e-006,-0.874
-6.502349e-006,-0.874
-6.502099e-006,-0.874
-6.501849e-006,-0.874
-6.501599e-006,-0.874
-6.501349e-006,-0.875667
-6.501099e-006,-0.874
-6.500849e-006,-0.874
-6.500599e-006,-0.874
-6.500349e-006,-0.875667
-6.500099e-006,-0.874
-6.499849e-006,-0.874
-6.499599e-006,-0.874
-6.499349e-006,-0.875667
-6.499099e-006,-0.875667
-6.498849e-006,-0.874
-6.498599e-006,-0.874
-6.498349e-006,-0.874
-6.498099e-006,-0.875667
-6.497849e-006,-0.874
-6.497599e-006,-0.874
-6.497349e-006,-0.874
-6.497099e-006,-0.875667
-6.496849e-006,-0.874
-6.496599e-006,-0.874
-6.496349e-006,-0.874
-6.496099e-006,-0.875667
-6.495849e-006,-0.874
-6.495599e-006,-0.874
-6.495349e-006,-0.874
-6.495099e-006,-0.875667
-6.494849e-006,-0.874
-6.494599e-006,-0.874
-6.494349e-006,-0.874
-6.494099e-006,-0.875667
-6.493849e-006,-0.874
-6.493599e-006,-0.874
-6.493349e-006,-0.874
-6.493099e-006,-0.875667
-6.492849e-006,-0.874
-6.492599e-006,-0.874
-6.492349e-006,-0.874
-6.492099e-006,-0.875667
-6.491849e-006,-0.874
-6.491599e-006,-0.874
-6.491349e-006,-0.874
-6.491099e-006,-0.874
-6.490849e-006,-0.874
-6.490599e-006,-0.874
-6.490349e-006,-0.874
-6.490099e-006,-0.874
-6.489849e-006,-0.874
-6.489599e-006,-0.874
-6.489349e-006,-0.874
-6.489099e-006,-0.875667
-6.488849e-006,-0.874
-6.488599e-006,-0.874
-6.488349e-006,-0.874
-6.488099e-006,-0.875667
-6.487849e-006,-0.874
-6.487599e-006,-0.874
-6.487349e-006,-0.874
-6.487099e-006,-0.875667
-6.486849e-006,-0.874
-6.486599e-006,-0.874
-6.486349e-006,-0.874
-6.486099e-006,-0.875667
-6.485849e-006,-0.874
-6.485599e-006,-0.874
-6.485349e-006,-0.874
-6.485099e-006,-0.875667
-6.484849e-006,-0.874
-6.484599e-006,-0.874
-6.484349e-006,-0.874
-6.484099e-006,-0.875667
-6.483849e-006,-0.874
-6.483599e-006,-0.874
-6.483349e-006,-0.875667
-6.483099e-006,-0.875667
-6.482849e-006,-0.874
-6.482599e-006,-0.874
-6.482349e-006,-0.875667
-6.482099e-006,-0.875667
-6.481849e-006,-0.874
-6.481599e-006,-0.874
-6.481349e-006,-0.875667
-6.481099e-006,-0.875667
-6.480849e-006,-0.874
-6.480599e-006,-0.874
-6.480349e-006,-0.875667
-6.480099e-006,-0.875667
-6.479849e-006,-0.874
-6.479599e-006,-0.874
-6.479349e-006,-0.875667
-6.479099e-006,-0.875667
-6.478849e-006,-0.874
-6.478599e-006,-0.874
-6.478349e-006,-0.875667
-6.478099e-006,-0.875667
-6.477849e-006,-0.874
-6.477599e-006,-0.874
-6.477349e-006,-0.875667
-6.477099e-006,-0.875667
-6.476849e-006,-0.874
-6.476599e-006,-0.874
-6.476349e-006,-0.875667
-6.476099e-006,-0.875667
-6.475849e-006,-0.874
-6.475599e-006,-0.874
-6.475349e-006,-0.875667
-6.475099e-006,-0.875667
-6.474849e-006,-0.874
-6.474599e-006,-0.874
-6.474349e-006,-0.875667
-6.474099e-006,-0.875667
-6.473849e-006,-0.874
-6.473599e-006,-0.874
-6.473349e-006,-0.875667
-6.473099e-006,-0.875667
-6.472849e-006,-0.874
-6.472599e-006,-0.874
-6.472349e-006,-0.875667
-6.472099e-006,-0.875667
-6.471849e-006,-0.874
-6.471599e-006,-0.874
-6.471349e-006,-0.875667
-6.471099e-006,-0.875667
-6.470849e-006,-0.874
-6.470599e-006,-0.874
-6.470349e-006,-0.875667
-6.470099e-006,-0.875667
-6.469849e-006,-0.874
-6.469599e-006,-0.874
-6.469349e-006,-0.875667
-6.469099e-006,-0.875667
-6.468849e-006,-0.874
-6.468599e-006,-0.874
-6.468349e-006,-0.875667
-6.468099e-006,-0.875667
-6.467849e-006,-0.874
-6.467599e-006,-0.874
-6.467349e-006,-0.875667
-6.467099e-006,-0.875667
-6.466849e-006,-0.875667
-6.466599e-006,-0.874
-6.466349e-006,-0.875667
-6.466099e-006,-0.875667
-6.465849e-006,-0.875667
-6.465599e-006,-0.874
-6.465349e-006,-0.875667
-6.465099e-006,-0.875667
-6.464849e-006,-0.874
-6.464599e-006,-0.874
-6.464349e-006,-0.875667
-6.464099e-006,-0.875667
-6.463849e-006,-0.874
-6.463599e-006,-0.874
-6.463349e-006,-0.875667
-6.463099e-006,-0.875667
-6.462849e-006,-0.874
-6.462599e-006,-0.874
-6.462349e-006,-0.875667
-6.462099e-006,-0.875667
-6.461849e-006,-0.874
-6.461599e-006,-0.874
-6.461349e-006,-0.875667
-6.461099e-006,-0.875667
-6.460849e-006,-0.874
-6.460599e-006,-0.874
-6.460349e-006,-0.875667
-6.460099e-006,-0.875667
-6.459849e-006,-0.875667
-6.459599e-006,-0.874
-6.459349e-006,-0.875667
-6.459099e-006,-0.875667
-6.458849e-006,-0.875667
-6.458599e-006,-0.874
-6.458349e-006,-0.875667
-6.458099e-006,-0.875667
-6.457849e-006,-0.874
-6.457599e-006,-0.874
-6.457349e-006,-0.875667
-6.457099e-006,-0.875667
-6.456849e-006,-0.874
-6.456599e-006,-0.874
-6.456349e-006,-0.874
-6.456099e-006,-0.875667
-6.455849e-006,-0.874
-6.455599e-006,-0.874
-6.455349e-006,-0.874
-6.455099e-006,-0.875667
-6.454849e-006,-0.874
-6.454599e-006,-0.874
-6.454349e-006,-0.874
-6.454099e-006,-0.875667
-6.453849e-006,-0.874
-6.453599e-006,-0.874
-6.453349e-006,-0.874
-6.453099e-006,-0.875667
-6.452849e-006,-0.874
-6.452599e-006,-0.874
-6.452349e-006,-0.874
-6.452099e-006,-0.875667
-6.451849e-006,-0.874
-6.451599e-006,-0.874
-6.451349e-006,-0.875667
-6.451099e-006,-0.875667
-6.450849e-006,-0.874
-6.450599e-006,-0.874
-6.450349e-006,-0.875667
-6.450099e-006,-0.875667
-6.449849e-006,-0.874
-6.449599e-006,-0.874
-6.449349e-006,-0.875667
-6.449099e-006,-0.875667
-6.448849e-006,-0.874
-6.448599e-006,-0.874
-6.448349e-006,-0.875667
-6.448099e-006,-0.875667
-6.447849e-006,-0.874
-6.447599e-006,-0.874
-6.447349e-006,-0.874
-6.447099e-006,-0.875667
-6.446849e-006,-0.874
-6.446599e-006,-0.874
-6.446349e-006,-0.874
-6.446099e-006,-0.875667
-6.445849e-006,-0.874
-6.445599e-006,-0.874
-6.445349e-006,-0.874
-6.445099e-006,-0.875667
-6.444849e-006,-0.874
-6.444599e-006,-0.874
-6.444349e-006,-0.875667
-6.444099e-006,-0.875667
-6.443849e-006,-0.874
-6.443599e-006,-0.874
-6.443349e-006,-0.875667
-6.443099e-006,-0.875667
-6.442849e-006,-0.874
-6.442599e-006,-0.874
-6.442349e-006,-0.875667
-6.442099e-006,-0.875667
-6.441849e-006,-0.874
-6.441599e-006,-0.874
-6.441349e-006,-0.875667
-6.441099e-006,-0.875667
-6.440849e-006,-0.874
-6.440599e-006,-0.874
-6.440349e-006,-0.875667
-6.440099e-006,-0.875667
-6.439849e-006,-0.874
-6.439599e-006,-0.874
-6.439349e-006,-0.875667
-6.439099e-006,-0.875667
-6.438849e-006,-0.874
-6.438599e-006,-0.874
-6.438349e-006,-0.875667
-6.438099e-006,-0.875667
-6.437849e-006,-0.874
-6.437599e-006,-0.874
-6.437349e-006,-0.875667
-6.437099e-006,-0.875667
-6.436849e-006,-0.874
-6.436599e-006,-0.874
-6.436349e-006,-0.875667
-6.436099e-006,-0.875667
-6.435849e-006,-0.874
-6.435599e-006,-0.874
-6.435349e-006,-0.875667
-6.435099e-006,-0.875667
-6.434849e-006,-0.874
-6.434599e-006,-0.874
-6.434349e-006,-0.875667
-6.434099e-006,-0.875667
-6.433849e-006,-0.874
-6.433599e-006,-0.874
-6.433349e-006,-0.875667
-6.433099e-006,-0.874
-6.432849e-006,-0.874
-6.432599e-006,-0.874
-6.432349e-006,-0.875667
-6.432099e-006,-0.875667
-6.431849e-006,-0.874
-6.431599e-006,-0.874
-6.431349e-006,-0.875667
-6.431099e-006,-0.875667
-6.430849e-006,-0.874
-6.430599e-006,-0.874
-6.430349e-006,-0.875667
-6.430099e-006,-0.875667
-6.429849e-006,-0.874
-6.429599e-006,-0.874
-6.429349e-006,-0.875667
-6.429099e-006,-0.875667
-6.428849e-006,-0.874
-6.428599e-006,-0.874
-6.428349e-006,-0.875667
-6.428099e-006,-0.875667
-6.427849e-006,-0.874
-6.427599e-006,-0.874
-6.427349e-006,-0.874
-6.427099e-006,-0.875667
-6.426849e-006,-0.874
-6.426599e-006,-0.874
-6.426349e-006,-0.874
-6.426099e-006,-0.875667
-6.425849e-006,-0.874
-6.425599e-006,-0.874
-6.425349e-006,-0.875667
-6.425099e-006,-0.875667
-6.424849e-006,-0.874
-6.424599e-006,-0.874
-6.424349e-006,-0.874
-6.424099e-006,-0.875667
-6.423849e-006,-0.874
-6.423599e-006,-0.874
-6.423349e-006,-0.874
-6.423099e-006,-0.875667
-6.422849e-006,-0.874
-6.422599e-006,-0.874
-6.422349e-006,-0.874
-6.422099e-006,-0.875667
-6.421849e-006,-0.874
-6.421599e-006,-0.874
-6.421349e-006,-0.874
-6.421099e-006,-0.875667
-6.420849e-006,-0.874
-6.420599e-006,-0.874
-6.420349e-006,-0.875667
-6.420099e-006,-0.875667
-6.419849e-006,-0.874
-6.419599e-006,-0.874
-6.419349e-006,-0.875667
-6.419099e-006,-0.875667
-6.418849e-006,-0.874
-6.418599e-006,-0.874
-6.418349e-006,-0.875667
-6.418099e-006,-0.875667
-6.417849e-006,-0.874
-6.417599e-006,-0.874
-6.417349e-006,-0.875667
-6.417099e-006,-0.875667
-6.416849e-006,-0.874
-6.416599e-006,-0.874
-6.416349e-006,-0.875667
-6.416099e-006,-0.875667
-6.415849e-006,-0.874
-6.415599e-006,-0.874
-6.415349e-006,-0.875667
-6.415099e-006,-0.875667
-6.414849e-006,-0.874
-6.414599e-006,-0.874
-6.414349e-006,-0.875667
-6.414099e-006,-0.875667
-6.413849e-006,-0.874
-6.413599e-006,-0.874
-6.413349e-006,-0.875667
-6.413099e-006,-0.875667
-6.412849e-006,-0.874
-6.412599e-006,-0.874
-6.412349e-006,-0.875667
-6.412099e-006,-0.875667
-6.411849e-006,-0.874
-6.411599e-006,-0.874
-6.411349e-006,-0.875667
-6.411099e-006,-0.875667
-6.410849e-006,-0.874
-6.410599e-006,-0.874
-6.410349e-006,-0.875667
-6.410099e-006,-0.875667
-6.409849e-006,-0.874
-6.409599e-006,-0.874
-6.409349e-006,-0.875667
-6.409099e-006,-0.875667
-6.408849e-006,-0.874
-6.408599e-006,-0.874
-6.408349e-006,-0.874
-6.408099e-006,-0.875667
-6.407849e-006,-0.874
-6.407599e-006,-0.874
-6.407349e-006,-0.874
-6.407099e-006,-0.875667
-6.406849e-006,-0.874
-6.406599e-006,-0.874
-6.406349e-006,-0.874
-6.406099e-006,-0.875667
-6.405849e-006,-0.874
-6.405599e-006,-0.874
-6.405349e-006,-0.874
-6.405099e-006,-0.875667
-6.404849e-006,-0.874
-6.404599e-006,-0.874
-6.404349e-006,-0.874
-6.404099e-006,-0.874
-6.403849e-006,-0.874
-6.403599e-006,-0.874
-6.403349e-006,-0.874
-6.403099e-006,-0.874
-6.402849e-006,-0.874
-6.402599e-006,-0.874
-6.402349e-006,-0.875667
-6.402099e-006,-0.875667
-6.401849e-006,-0.874
-6.401599e-006,-0.874
-6.401349e-006,-0.875667
-6.401099e-006,-0.875667
-6.400849e-006,-0.874
-6.400599e-006,-0.874
-6.400349e-006,-0.875667
-6.400099e-006,-0.875667
-6.399849e-006,-0.874
-6.399599e-006,-0.874
-6.399349e-006,-0.875667
-6.399099e-006,-0.874
-6.398849e-006,-0.874
-6.398599e-006,-0.874
-6.398349e-006,-0.875667
-6.398099e-006,-0.874
-6.397849e-006,-0.874
-6.397599e-006,-0.874
-6.397349e-006,-0.875667
-6.397099e-006,-0.874
-6.396849e-006,-0.874
-6.396599e-006,-0.874
-6.396349e-006,-0.875667
-6.396099e-006,-0.875667
-6.395849e-006,-0.874
-6.395599e-006,-0.874
-6.395349e-006,-0.875667
-6.395099e-006,-0.875667
-6.394849e-006,-0.874
-6.394599e-006,-0.874
-6.394349e-006,-0.875667
-6.394099e-006,-0.875667
-6.393849e-006,-0.874
-6.393599e-006,-0.874
-6.393349e-006,-0.875667
-6.393099e-006,-0.875667
-6.392849e-006,-0.874
-6.392599e-006,-0.874
-6.392349e-006,-0.875667
-6.392099e-006,-0.875667
-6.391849e-006,-0.874
-6.391599e-006,-0.874
-6.391349e-006,-0.875667
-6.391099e-006,-0.875667
-6.390849e-006,-0.874
-6.390599e-006,-0.874
-6.390349e-006,-0.875667
-6.390099e-006,-0.875667
-6.389849e-006,-0.874
-6.389599e-006,-0.874
-6.389349e-006,-0.875667
-6.389099e-006,-0.875667
-6.388849e-006,-0.874
-6.388599e-006,-0.874
-6.388349e-006,-0.875667
-6.388099e-006,-0.875667
-6.387849e-006,-0.874
-6.387599e-006,-0.874
-6.387349e-006,-0.875667
-6.387099e-006,-0.875667
-6.386849e-006,-0.874
-6.386599e-006,-0.874
-6.386349e-006,-0.875667
-6.386099e-006,-0.875667
-6.385849e-006,-0.874
-6.385599e-006,-0.874
-6.385349e-006,-0.875667
-6.385099e-006,-0.875667
-6.384849e-006,-0.874
-6.384599e-006,-0.874
-6.384349e-006,-0.875667
-6.384099e-006,-0.875667
-6.383849e-006,-0.874
-6.383599e-006,-0.874
-6.383349e-006,-0.874
-6.383099e-006,-0.875667
-6.382849e-006,-0.874
-6.382599e-006,-0.874
-6.382349e-006,-0.875667
-6.382099e-006,-0.875667
-6.381849e-006,-0.874
-6.381599e-006,-0.874
-6.381349e-006,-0.875667
-6.381099e-006,-0.874
-6.380849e-006,-0.874
-6.380599e-006,-0.874
-6.380349e-006,-0.875667
-6.380099e-006,-0.874
-6.379849e-006,-0.874
-6.379599e-006,-0.874
-6.379349e-006,-0.874
-6.379099e-006,-0.874
-6.378849e-006,-0.874
-6.378599e-006,-0.874
-6.378349e-006,-0.874
-6.378099e-006,-0.874
-6.377849e-006,-0.874
-6.377599e-006,-0.874
-6.377349e-006,-0.874
-6.377099e-006,-0.875667
-6.376849e-006,-0.874
-6.376599e-006,-0.874
-6.376349e-006,-0.874
-6.376099e-006,-0.875667
-6.375849e-006,-0.874
-6.375599e-006,-0.874
-6.375349e-006,-0.874
-6.375099e-006,-0.875667
-6.374849e-006,-0.874
-6.374599e-006,-0.874
-6.374349e-006,-0.874
-6.374099e-006,-0.875667
-6.373849e-006,-0.874
-6.373599e-006,-0.874
-6.373349e-006,-0.874
-6.373099e-006,-0.875667
-6.372849e-006,-0.874
-6.372599e-006,-0.874
-6.372349e-006,-0.874
-6.372099e-006,-0.875667
-6.371849e-006,-0.874
-6.371599e-006,-0.874
-6.371349e-006,-0.874
-6.371099e-006,-0.875667
-6.370849e-006,-0.874
-6.370599e-006,-0.874
-6.370349e-006,-0.874
-6.370099e-006,-0.874
-6.369849e-006,-0.874
-6.369599e-006,-0.874
-6.369349e-006,-0.874
-6.369099e-006,-0.875667
-6.368849e-006,-0.874
-6.368599e-006,-0.874
-6.368349e-006,-0.874
-6.368099e-006,-0.875667
-6.367849e-006,-0.874
-6.367599e-006,-0.874
-6.367349e-006,-0.875667
-6.367099e-006,-0.875667
-6.366849e-006,-0.874
-6.366599e-006,-0.874
-6.366349e-006,-0.875667
-6.366099e-006,-0.875667
-6.365849e-006,-0.874
-6.365599e-006,-0.874
-6.365349e-006,-0.875667
-6.365099e-006,-0.875667
-6.364849e-006,-0.874
-6.364599e-006,-0.874
-6.364349e-006,-0.875667
-6.364099e-006,-0.875667
-6.363849e-006,-0.874
-6.363599e-006,-0.874
-6.363349e-006,-0.875667
-6.363099e-006,-0.874
-6.362849e-006,-0.874
-6.362599e-006,-0.874
-6.362349e-006,-0.874
-6.362099e-006,-0.874
-6.361849e-006,-0.874
-6.361599e-006,-0.874
-6.361349e-006,-0.874
-6.361099e-006,-0.875667
-6.360849e-006,-0.874
-6.360599e-006,-0.874
-6.360349e-006,-0.874
-6.360099e-006,-0.875667
-6.359849e-006,-0.874
-6.359599e-006,-0.874
-6.359349e-006,-0.874
-6.359099e-006,-0.875667
-6.358849e-006,-0.874
-6.358599e-006,-0.874
-6.358349e-006,-0.875667
-6.358099e-006,-0.875667
-6.357849e-006,-0.874
-6.357599e-006,-0.874
-6.357349e-006,-0.875667
-6.357099e-006,-0.875667
-6.356849e-006,-0.874
-6.356599e-006,-0.874
-6.356349e-006,-0.874
-6.356099e-006,-0.875667
-6.355849e-006,-0.874
-6.355599e-006,-0.874
-6.355349e-006,-0.874
-6.355099e-006,-0.875667
-6.354849e-006,-0.874
-6.354599e-006,-0.874
-6.354349e-006,-0.874
-6.354099e-006,-0.875667
-6.353849e-006,-0.874
-6.353599e-006,-0.874
-6.353349e-006,-0.874
-6.353099e-006,-0.875667
-6.352849e-006,-0.874
-6.352599e-006,-0.874
-6.352349e-006,-0.874
-6.352099e-006,-0.875667
-6.351849e-006,-0.874
-6.351599e-006,-0.874
-6.351349e-006,-0.874
-6.351099e-006,-0.875667
-6.350849e-006,-0.874
-6.350599e-006,-0.874
-6.350349e-006,-0.874
-6.350099e-006,-0.875667
-6.349849e-006,-0.874
-6.349599e-006,-0.874
-6.349349e-006,-0.874
-6.349099e-006,-0.875667
-6.348849e-006,-0.874
-6.348599e-006,-0.874
-6.348349e-006,-0.875667
-6.348099e-006,-0.875667
-6.347849e-006,-0.874
-6.347599e-006,-0.874
-6.347349e-006,-0.875667
-6.347099e-006,-0.875667
-6.346849e-006,-0.874
-6.346599e-006,-0.874
-6.346349e-006,-0.875667
-6.346099e-006,-0.875667
-6.345849e-006,-0.874
-6.345599e-006,-0.874
-6.345349e-006,-0.875667
-6.345099e-006,-0.875667
-6.344849e-006,-0.874
-6.344599e-006,-0.874
-6.344349e-006,-0.875667
-6.344099e-006,-0.875667
-6.343849e-006,-0.874
-6.343599e-006,-0.874
-6.343349e-006,-0.875667
-6.343099e-006,-0.875667
-6.342849e-006,-0.874
-6.342599e-006,-0.874
-6.342349e-006,-0.874
-6.342099e-006,-0.875667
-6.341849e-006,-0.874
-6.341599e-006,-0.874
-6.341349e-006,-0.874
-6.341099e-006,-0.875667
-6.340849e-006,-0.874
-6.340599e-006,-0.874
-6.340349e-006,-0.874
-6.340099e-006,-0.875667
-6.339849e-006,-0.874
-6.339599e-006,-0.874
-6.339349e-006,-0.874
-6.339099e-006,-0.875667
-6.338849e-006,-0.874
-6.338599e-006,-0.874
-6.338349e-006,-0.875667
-6.338099e-006,-0.875667
-6.337849e-006,-0.874
-6.337599e-006,-0.874
-6.337349e-006,-0.875667
-6.337099e-006,-0.875667
-6.336849e-006,-0.874
-6.336599e-006,-0.874
-6.336349e-006,-0.875667
-6.336099e-006,-0.875667
-6.335849e-006,-0.874
-6.335599e-006,-0.874
-6.335349e-006,-0.875667
-6.335099e-006,-0.875667
-6.334849e-006,-0.874
-6.334599e-006,-0.874
-6.334349e-006,-0.875667
-6.334099e-006,-0.875667
-6.333849e-006,-0.874
-6.333599e-006,-0.874
-6.333349e-006,-0.874
-6.333099e-006,-0.875667
-6.332849e-006,-0.874
-6.332599e-006,-0.874
-6.332349e-006,-0.874
-6.332099e-006,-0.875667
-6.331849e-006,-0.874
-6.331599e-006,-0.874
-6.331349e-006,-0.874
-6.331099e-006,-0.875667
-6.330849e-006,-0.874
-6.330599e-006,-0.874
-6.330349e-006,-0.874
-6.330099e-006,-0.875667
-6.329849e-006,-0.874
-6.329599e-006,-0.874
-6.329349e-006,-0.874
-6.329099e-006,-0.875667
-6.328849e-006,-0.874
-6.328599e-006,-0.874
-6.328349e-006,-0.874
-6.328099e-006,-0.875667
-6.327849e-006,-0.874
-6.327599e-006,-0.874
-6.327349e-006,-0.874
-6.327099e-006,-0.875667
-6.326849e-006,-0.874
-6.326599e-006,-0.874
-6.326349e-006,-0.874
-6.326099e-006,-0.875667
-6.325849e-006,-0.874
-6.325599e-006,-0.874
-6.325349e-006,-0.875667
-6.325099e-006,-0.875667
-6.324849e-006,-0.874
-6.324599e-006,-0.874
-6.324349e-006,-0.875667
-6.324099e-006,-0.875667
-6.323849e-006,-0.874
-6.323599e-006,-0.874
-6.323349e-006,-0.875667
-6.323099e-006,-0.875667
-6.322849e-006,-0.874
-6.322599e-006,-0.874
-6.322349e-006,-0.875667
-6.322099e-006,-0.875667
-6.321849e-006,-0.875667
-6.321599e-006,-0.874
-6.321349e-006,-0.875667
-6.321099e-006,-0.875667
-6.320849e-006,-0.875667
-6.320599e-006,-0.874
-6.320349e-006,-0.875667
-6.320099e-006,-0.875667
-6.319849e-006,-0.874
-6.319599e-006,-0.874
-6.319349e-006,-0.874
-6.319099e-006,-0.875667
-6.318849e-006,-0.874
-6.318599e-006,-0.874
-6.318349e-006,-0.874
-6.318099e-006,-0.875667
-6.317849e-006,-0.874
-6.317599e-006,-0.874
-6.317349e-006,-0.874
-6.317099e-006,-0.875667
-6.316849e-006,-0.874
-6.316599e-006,-0.874
-6.316349e-006,-0.874
-6.316099e-006,-0.875667
-6.315849e-006,-0.874
-6.315599e-006,-0.874
-6.315349e-006,-0.874
-6.315099e-006,-0.875667
-6.314849e-006,-0.874
-6.314599e-006,-0.874
-6.314349e-006,-0.875667
-6.314099e-006,-0.875667
-6.313849e-006,-0.874
-6.313599e-006,-0.874
-6.313349e-006,-0.875667
-6.313099e-006,-0.875667
-6.312849e-006,-0.874
-6.312599e-006,-0.874
-6.312349e-006,-0.875667
-6.312099e-006,-0.875667
-6.311849e-006,-0.874
-6.311599e-006,-0.874
-6.311349e-006,-0.875667
-6.311099e-006,-0.875667
-6.310849e-006,-0.874
-6.310599e-006,-0.874
-6.310349e-006,-0.875667
-6.310099e-006,-0.875667
-6.309849e-006,-0.874
-6.309599e-006,-0.874
-6.309349e-006,-0.875667
-6.309099e-006,-0.875667
-6.308849e-006,-0.874
-6.308599e-006,-0.874
-6.308349e-006,-0.875667
-6.308099e-006,-0.875667
-6.307849e-006,-0.874
-6.307599e-006,-0.874
-6.307349e-006,-0.875667
-6.307099e-006,-0.875667
-6.306849e-006,-0.874
-6.306599e-006,-0.874
-6.306349e-006,-0.874
-6.306099e-006,-0.874
-6.305849e-006,-0.874
-6.305599e-006,-0.874
-6.305349e-006,-0.874
-6.305099e-006,-0.874
-6.304849e-006,-0.874
-6.304599e-006,-0.874
-6.304349e-006,-0.874
-6.304099e-006,-0.875667
-6.303849e-006,-0.874
-6.303599e-006,-0.874
-6.303349e-006,-0.874
-6.303099e-006,-0.875667
-6.302849e-006,-0.874
-6.302599e-006,-0.874
-6.302349e-006,-0.874
-6.302099e-006,-0.875667
-6.301849e-006,-0.874
-6.301599e-006,-0.874
-6.301349e-006,-0.874
-6.301099e-006,-0.875667
-6.300849e-006,-0.874
-6.300599e-006,-0.874
-6.300349e-006,-0.875667
-6.300099e-006,-0.875667
-6.299849e-006,-0.874
-6.299599e-006,-0.874
-6.299349e-006,-0.875667
-6.299099e-006,-0.875667
-6.298849e-006,-0.874
-6.298599e-006,-0.874
-6.298349e-006,-0.875667
-6.298099e-006,-0.875667
-6.297849e-006,-0.874
-6.297599e-006,-0.874
-6.297349e-006,-0.875667
-6.297099e-006,-0.875667
-6.296849e-006,-0.874
-6.296599e-006,-0.874
-6.296349e-006,-0.874
-6.296099e-006,-0.875667
-6.295849e-006,-0.874
-6.295599e-006,-0.874
-6.295349e-006,-0.874
-6.295099e-006,-0.875667
-6.294849e-006,-0.874
-6.294599e-006,-0.874
-6.294349e-006,-0.874
-6.294099e-006,-0.875667
-6.293849e-006,-0.874
-6.293599e-006,-0.874
-6.293349e-006,-0.874
-6.293099e-006,-0.875667
-6.292849e-006,-0.874
-6.292599e-006,-0.874
-6.292349e-006,-0.874
-6.292099e-006,-0.875667
-6.291849e-006,-0.874
-6.291599e-006,-0.874
