LECROYWS3034z,45662,Waveform
-5.600349e-006,-0.875667
-5.600099e-006,-0.875667
-5.599849e-006,-0.874
-5.599599e-006,-0.874
-5.599349e-006,-0.875667
-5.599099e-006,-0.875667
-5.598849e-006,-0.874
-5.598599e-006,-0.874
-5.598349e-006,-0.875667
-5.598099e-006,-0.875667
-5.597849e-006,-0.874
-5.597599e-006,-0.874
-5.597349e-006,-0.875667
-5.597099e-006,-0.875667
-5.596849e-006,-0.874
-5.596599e-006,-0.874
-5.596349e-006,-0.875667
-5.596099e-006,-0.875667
-5.595849e-006,-0.874
-5.595599e-006,-0.874
-5.595349e-006,-0.875667
-5.595099e-006,-0.875667
-5.594849e-006,-0.874
-5.594599e-006,-0.874
-5.594349e-006,-0.875667
-5.594099e-006,-0.875667
-5.593849e-006,-0.874
-5.593599e-006,-0.874
-5.593349e-006,-0.875667
-5.593099e-006,-0.875667
-5.592849e-006,-0.874
-5.592599e-006,-0.874
-5.592349e-006,-0.875667
-5.592099e-006,-0.875667
-5.591849e-006,-0.874
-5.591599e-006,-0.874
-5.591349e-006,-0.875667
-5.591099e-006,-0.875667
-5.590849e-006,-0.874
-5.590599e-006,-0.874
-5.590349e-006,-0.875667
-5.590099e-006,-0.875667
-5.589849e-006,-0.874
-5.589599e-006,-0.874
-5.589349e-006,-0.875667
-5.589099e-006,-0.875667
-5.588849e-006,-0.874
-5.588599e-006,-0.874
-5.588349e-006,-0.875667
-5.588099e-006,-0.875667
-5.587849e-006,-0.874
-5.587599e-006,-0.874
-5.587349e-006,-0.875667
-5.587099e-006,-0.875667
-5.586849e-006,-0.874
-5.586599e-006,-0.874
-5.586349e-006,-0.875667
-5.586099e-006,-0.874
-5.585849e-006,-0.874
-5.585599e-006,-0.874
-5.585349e-006,-0.875667
-5.585099e-006,-0.874
-5.584849e-006,-0.874
-5.584599e-006,-0.874
-5.584349e-006,-0.874
-5.584099e-006,-0.874
-5.583849e-006,-0.874
-5.583599e-006,-0.874
-5.583349e-006,-0.875667
-5.583099e-006,-0.874
-5.582849e-006,-0.874
-5.582599e-006,-0.874
-5.582349e-006,-0.875667
-5.582099e-006,-0.874
-5.581849e-006,-0.874
-5.581599e-006,-0.874
-5.581349e-006,-0.875667
-5.581099e-006,-0.874
-5.580849e-006,-0.874
-5.580599e-006,-0.874
-5.580349e-006,-0.875667
-5.580099e-006,-0.875667
-5.579849e-006,-0.874
-5.579599e-006,-0.874
-5.579349e-006,-0.875667
-5.579099e-006,-0.875667
-5.578849e-006,-0.874
-5.578599e-006,-0.874
-5.578349e-006,-0.875667
-5.578099e-006,-0.875667
-5.577849e-006,-0.874
-5.577599e-006,-0.874
-5.577349e-006,-0.875667
-5.577099e-006,-0.875667
-5.576849e-006,-0.874
-5.576599e-006,-0.874
-5.576349e-006,-0.875667
-5.576099e-006,-0.875667
-5.575849e-006,-0.874
-5.575599e-006,-0.874
-5.575349e-006,-0.875667
-5.575099e-006,-0.875667
-5.574849e-006,-0.874
-5.574599e-006,-0.874
-5.574349e-006,-0.875667
-5.574099e-006,-0.875667
-5.573849e-006,-0.874
-5.573599e-006,-0.874
-5.573349e-006,-0.875667
-5.573099e-006,-0.875667
-5.572849e-006,-0.874
-5.572599e-006,-0.874
-5.572349e-006,-0.875667
-5.572099e-006,-0.875667
-5.571849e-006,-0.874
-5.571599e-006,-0.874
-5.571349e-006,-0.875667
-5.571099e-006,-0.875667
-5.570849e-006,-0.874
-5.570599e-006,-0.874
-5.570349e-006,-0.875667
-5.570099e-006,-0.875667
-5.569849e-006,-0.874
-5.569599e-006,-0.874
-5.569349e-006,-0.875667
-5.569099e-006,-0.875667
-5.568849e-006,-0.874
-5.568599e-006,-0.874
-5.568349e-006,-0.875667
-5.568099e-006,-0.875667
-5.567849e-006,-0.874
-5.567599e-006,-0.874
-5.567349e-006,-0.875667
-5.567099e-006,-0.875667
-5.566849e-006,-0.874
-5.566599e-006,-0.874
-5.566349e-006,-0.874
-5.566099e-006,-0.875667
-5.565849e-006,-0.874
-5.565599e-006,-0.874
-5.565349e-006,-0.874
-5.565099e-006,-0.875667
-5.564849e-006,-0.874
-5.564599e-006,-0.874
-5.564349e-006,-0.874
-5.564099e-006,-0.875667
-5.563849e-006,-0.874
-5.563599e-006,-0.874
-5.563349e-006,-0.875667
-5.563099e-006,-0.875667
-5.562849e-006,-0.874
-5.562599e-006,-0.874
-5.562349e-006,-0.875667
-5.562099e-006,-0.875667
-5.561849e-006,-0.874
-5.561599e-006,-0.874
-5.561349e-006,-0.875667
-5.561099e-006,-0.875667
-5.560849e-006,-0.874
-5.560599e-006,-0.874
-5.560349e-006,-0.875667
-5.560099e-006,-0.875667
-5.559849e-006,-0.874
-5.559599e-006,-0.874
-5.559349e-006,-0.875667
-5.559099e-006,-0.875667
-5.558849e-006,-0.874
-5.558599e-006,-0.874
-5.558349e-006,-0.875667
-5.558099e-006,-0.875667
-5.557849e-006,-0.874
-5.557599e-006,-0.874
-5.557349e-006,-0.875667
-5.557099e-006,-0.874
-5.556849e-006,-0.874
-5.556599e-006,-0.874
-5.556349e-006,-0.875667
-5.556099e-006,-0.875667
-5.555849e-006,-0.874
-5.555599e-006,-0.874
-5.555349e-006,-0.874
-5.555099e-006,-0.875667
-5.554849e-006,-0.874
-5.554599e-006,-0.874
-5.554349e-006,-0.874
-5.554099e-006,-0.875667
-5.553849e-006,-0.874
-5.553599e-006,-0.874
-5.553349e-006,-0.875667
-5.553099e-006,-0.875667
-5.552849e-006,-0.874
-5.552599e-006,-0.874
-5.552349e-006,-0.875667
-5.552099e-006,-0.875667
-5.551849e-006,-0.874
-5.551599e-006,-0.874
-5.551349e-006,-0.875667
-5.551099e-006,-0.875667
-5.550849e-006,-0.874
-5.550599e-006,-0.874
-5.550349e-006,-0.875667
-5.550099e-006,-0.875667
-5.549849e-006,-0.874
-5.549599e-006,-0.874
-5.549349e-006,-0.875667
-5.549099e-006,-0.875667
-5.548849e-006,-0.874
-5.548599e-006,-0.874
-5.548349e-006,-0.874
-5.548099e-006,-0.875667
-5.547849e-006,-0.874
-5.547599e-006,-0.874
-5.547349e-006,-0.874
-5.547099e-006,-0.875667
-5.546849e-006,-0.874
-5.546599e-006,-0.874
-5.546349e-006,-0.874
-5.546099e-006,-0.875667
-5.545849e-006,-0.874
-5.545599e-006,-0.874
-5.545349e-006,-0.874
-5.545099e-006,-0.875667
-5.544849e-006,-0.874
-5.544599e-006,-0.874
-5.544349e-006,-0.875667
-5.544099e-006,-0.875667
-5.543849e-006,-0.874
-5.543599e-006,-0.874
-5.543349e-006,-0.875667
-5.543099e-006,-0.875667
-5.542849e-006,-0.874
-5.542599e-006,-0.874
-5.542349e-006,-0.875667
-5.542099e-006,-0.875667
-5.541849e-006,-0.874
-5.541599e-006,-0.874
-5.541349e-006,-0.875667
-5.541099e-006,-0.875667
-5.540849e-006,-0.874
-5.540599e-006,-0.874
-5.540349e-006,-0.875667
-5.540099e-006,-0.875667
-5.539849e-006,-0.874
-5.539599e-006,-0.874
-5.539349e-006,-0.875667
-5.539099e-006,-0.875667
-5.538849e-006,-0.874
-5.538599e-006,-0.874
-5.538349e-006,-0.875667
-5.538099e-006,-0.875667
-5.537849e-006,-0.874
-5.537599e-006,-0.874
-5.537349e-006,-0.875667
-5.537099e-006,-0.875667
-5.536849e-006,-0.874
-5.536599e-006,-0.874
-5.536349e-006,-0.875667
-5.536099e-006,-0.875667
-5.535849e-006,-0.874
-5.535599e-006,-0.874
-5.535349e-006,-0.875667
-5.535099e-006,-0.875667
-5.534849e-006,-0.874
-5.534599e-006,-0.874
-5.534349e-006,-0.875667
-5.534099e-006,-0.875667
-5.533849e-006,-0.874
-5.533599e-006,-0.874
-5.533349e-006,-0.875667
-5.533099e-006,-0.875667
-5.532849e-006,-0.874
-5.532599e-006,-0.874
-5.532349e-006,-0.875667
-5.532099e-006,-0.875667
-5.531849e-006,-0.874
-5.531599e-006,-0.874
-5.531349e-006,-0.875667
-5.531099e-006,-0.875667
-5.530849e-006,-0.874
-5.530599e-006,-0.874
-5.530349e-006,-0.875667
-5.530099e-006,-0.875667
-5.529849e-006,-0.874
-5.529599e-006,-0.874
-5.529349e-006,-0.874
-5.529099e-006,-0.875667
-5.528849e-006,-0.874
-5.528599e-006,-0.874
-5.528349e-006,-0.874
-5.528099e-006,-0.875667
-5.527849e-006,-0.874
-5.527599e-006,-0.874
-5.527349e-006,-0.875667
-5.527099e-006,-0.875667
-5.526849e-006,-0.874
-5.526599e-006,-0.874
-5.526349e-006,-0.875667
-5.526099e-006,-0.875667
-5.525849e-006,-0.874
-5.525599e-006,-0.874
-5.525349e-006,-0.875667
-5.525099e-006,-0.875667
-5.524849e-006,-0.874
-5.524599e-006,-0.874
-5.524349e-006,-0.875667
-5.524099e-006,-0.875667
-5.523849e-006,-0.874
-5.523599e-006,-0.874
-5.523349e-006,-0.874
-5.523099e-006,-0.875667
-5.522849e-006,-0.874
-5.522599e-006,-0.874
-5.522349e-006,-0.874
-5.522099e-006,-0.875667
-5.521849e-006,-0.874
-5.521599e-006,-0.874
-5.521349e-006,-0.874
-5.521099e-006,-0.875667
-5.520849e-006,-0.874
-5.520599e-006,-0.874
-5.520349e-006,-0.874
-5.520099e-006,-0.875667
-5.519849e-006,-0.874
-5.519599e-006,-0.874
-5.519349e-006,-0.875667
-5.519099e-006,-0.875667
-5.518849e-006,-0.874
-5.518599e-006,-0.874
-5.518349e-006,-0.875667
-5.518099e-006,-0.875667
-5.517849e-006,-0.874
-5.517599e-006,-0.874
-5.517349e-006,-0.875667
-5.517099e-006,-0.875667
-5.516849e-006,-0.874
-5.516599e-006,-0.874
-5.516349e-006,-0.875667
-5.516099e-006,-0.875667
-5.515849e-006,-0.874
-5.515599e-006,-0.874
-5.515349e-006,-0.875667
-5.515099e-006,-0.875667
-5.514849e-006,-0.874
-5.514599e-006,-0.874
-5.514349e-006,-0.875667
-5.514099e-006,-0.875667
-5.513849e-006,-0.874
-5.513599e-006,-0.874
-5.513349e-006,-0.875667
-5.513099e-006,-0.875667
-5.512849e-006,-0.874
-5.512599e-006,-0.874
-5.512349e-006,-0.875667
-5.512099e-006,-0.875667
-5.511849e-006,-0.874
-5.511599e-006,-0.874
-5.511349e-006,-0.875667
-5.511099e-006,-0.875667
-5.510849e-006,-0.874
-5.510599e-006,-0.874
-5.510349e-006,-0.875667
-5.510099e-006,-0.875667
-5.509849e-006,-0.874
-5.509599e-006,-0.874
-5.509349e-006,-0.875667
-5.509099e-006,-0.875667
-5.508849e-006,-0.874
-5.508599e-006,-0.874
-5.508349e-006,-0.875667
-5.508099e-006,-0.875667
-5.507849e-006,-0.874
-5.507599e-006,-0.874
-5.507349e-006,-0.875667
-5.507099e-006,-0.875667
-5.506849e-006,-0.874
-5.506599e-006,-0.874
-5.506349e-006,-0.875667
-5.506099e-006,-0.875667
-5.505849e-006,-0.874
-5.505599e-006,-0.874
-5.505349e-006,-0.875667
-5.505099e-006,-0.875667
-5.504849e-006,-0.874
-5.504599e-006,-0.874
-5.504349e-006,-0.875667
-5.504099e-006,-0.875667
-5.503849e-006,-0.874
-5.503599e-006,-0.874
-5.503349e-006,-0.875667
-5.503099e-006,-0.875667
-5.502849e-006,-0.874
-5.502599e-006,-0.874
-5.502349e-006,-0.875667
-5.502099e-006,-0.875667
-5.501849e-006,-0.874
-5.501599e-006,-0.874
-5.501349e-006,-0.875667
-5.501099e-006,-0.874
-5.500849e-006,-0.874
-5.500599e-006,-0.874
-5.500349e-006,-0.875667
-5.500099e-006,-0.874
-5.499849e-006,-0.874
-5.499599e-006,-0.874
-5.499349e-006,-0.875667
-5.499099e-006,-0.874
-5.498849e-006,-0.874
-5.498599e-006,-0.874
-5.498349e-006,-0.875667
-5.498099e-006,-0.875667
-5.497849e-006,-0.874
-5.497599e-006,-0.874
-5.497349e-006,-0.875667
-5.497099e-006,-0.875667
-5.496849e-006,-0.874
-5.496599e-006,-0.874
-5.496349e-006,-0.875667
-5.496099e-006,-0.875667
-5.495849e-006,-0.874
-5.495599e-006,-0.874
-5.495349e-006,-0.875667
-5.495099e-006,-0.875667
-5.494849e-006,-0.874
-5.494599e-006,-0.874
-5.494349e-006,-0.875667
-5.494099e-006,-0.875667
-5.493849e-006,-0.874
-5.493599e-006,-0.874
-5.493349e-006,-0.875667
-5.493099e-006,-0.875667
-5.492849e-006,-0.874
-5.492599e-006,-0.874
-5.492349e-006,-0.875667
-5.492099e-006,-0.875667
-5.491849e-006,-0.874
-5.491599e-006,-0.874
-5.491349e-006,-0.875667
-5.491099e-006,-0.875667
-5.490849e-006,-0.874
-5.490599e-006,-0.874
-5.490349e-006,-0.875667
-5.490099e-006,-0.875667
-5.489849e-006,-0.874
-5.489599e-006,-0.874
-5.489349e-006,-0.875667
-5.489099e-006,-0.875667
-5.488849e-006,-0.874
-5.488599e-006,-0.874
-5.488349e-006,-0.875667
-5.488099e-006,-0.875667
-5.487849e-006,-0.874
-5.487599e-006,-0.874
-5.487349e-006,-0.875667
-5.487099e-006,-0.875667
-5.486849e-006,-0.874
-5.486599e-006,-0.874
-5.486349e-006,-0.875667
-5.486099e-006,-0.875667
-5.485849e-006,-0.874
-5.485599e-006,-0.874
-5.485349e-006,-0.875667
-5.485099e-006,-0.875667
-5.484849e-006,-0.874
-5.484599e-006,-0.874
-5.484349e-006,-0.875667
-5.484099e-006,-0.875667
-5.483849e-006,-0.874
-5.483599e-006,-0.874
-5.483349e-006,-0.875667
-5.483099e-006,-0.875667
-5.482849e-006,-0.874
-5.482599e-006,-0.874
-5.482349e-006,-0.875667
-5.482099e-006,-0.875667
-5.481849e-006,-0.874
-5.481599e-006,-0.874
-5.481349e-006,-0.875667
-5.481099e-006,-0.875667
-5.480849e-006,-0.874
-5.480599e-006,-0.874
-5.480349e-006,-0.875667
-5.480099e-006,-0.875667
-5.479849e-006,-0.874
-5.479599e-006,-0.874
-5.479349e-006,-0.875667
-5.479099e-006,-0.875667
-5.478849e-006,-0.874
-5.478599e-006,-0.874
-5.478349e-006,-0.875667
-5.478099e-006,-0.875667
-5.477849e-006,-0.874
-5.477599e-006,-0.874
-5.477349e-006,-0.874
-5.477099e-006,-0.875667
-5.476849e-006,-0.874
-5.476599e-006,-0.874
-5.476349e-006,-0.874
-5.476099e-006,-0.875667
-5.475849e-006,-0.874
-5.475599e-006,-0.874
-5.475349e-006,-0.874
-5.475099e-006,-0.875667
-5.474849e-006,-0.874
-5.474599e-006,-0.874
-5.474349e-006,-0.874
-5.474099e-006,-0.875667
-5.473849e-006,-0.874
-5.473599e-006,-0.874
-5.473349e-006,-0.874
-5.473099e-006,-0.875667
-5.472849e-006,-0.874
-5.472599e-006,-0.874
-5.472349e-006,-0.874
-5.472099e-006,-0.875667
-5.471849e-006,-0.874
-5.471599e-006,-0.874
-5.471349e-006,-0.874
-5.471099e-006,-0.875667
-5.470849e-006,-0.874
-5.470599e-006,-0.874
-5.470349e-006,-0.874
-5.470099e-006,-0.875667
-5.469849e-006,-0.874
-5.469599e-006,-0.874
-5.469349e-006,-0.875667
-5.469099e-006,-0.875667
-5.468849e-006,-0.874
-5.468599e-006,-0.874
-5.468349e-006,-0.875667
-5.468099e-006,-0.875667
-5.467849e-006,-0.874
-5.467599e-006,-0.874
-5.467349e-006,-0.875667
-5.467099e-006,-0.875667
-5.466849e-006,-0.874
-5.466599e-006,-0.874
-5.466349e-006,-0.875667
-5.466099e-006,-0.875667
-5.465849e-006,-0.874
-5.465599e-006,-0.874
-5.465349e-006,-0.875667
-5.465099e-006,-0.875667
-5.464849e-006,-0.874
-5.464599e-006,-0.874
-5.464349e-006,-0.875667
-5.464099e-006,-0.875667
-5.463849e-006,-0.874
-5.463599e-006,-0.874
-5.463349e-006,-0.875667
-5.463099e-006,-0.875667
-5.462849e-006,-0.874
-5.462599e-006,-0.874
-5.462349e-006,-0.875667
-5.462099e-006,-0.875667
-5.461849e-006,-0.874
-5.461599e-006,-0.874
-5.461349e-006,-0.875667
-5.461099e-006,-0.875667
-5.460849e-006,-0.874
-5.460599e-006,-0.874
-5.460349e-006,-0.875667
-5.460099e-006,-0.875667
-5.459849e-006,-0.874
-5.459599e-006,-0.874
-5.459349e-006,-0.875667
-5.459099e-006,-0.875667
-5.458849e-006,-0.874
-5.458599e-006,-0.874
-5.458349e-006,-0.875667
-5.458099e-006,-0.875667
-5.457849e-006,-0.874
-5.457599e-006,-0.874
-5.457349e-006,-0.875667
-5.457099e-006,-0.875667
-5.456849e-006,-0.874
-5.456599e-006,-0.874
-5.456349e-006,-0.874
-5.456099e-006,-0.875667
-5.455849e-006,-0.874
-5.455599e-006,-0.874
-5.455349e-006,-0.874
-5.455099e-006,-0.875667
-5.454849e-006,-0.874
-5.454599e-006,-0.874
-5.454349e-006,-0.874
-5.454099e-006,-0.875667
-5.453849e-006,-0.874
-5.453599e-006,-0.874
-5.453349e-006,-0.874
-5.453099e-006,-0.875667
-5.452849e-006,-0.874
-5.452599e-006,-0.874
-5.452349e-006,-0.874
-5.452099e-006,-0.875667
-5.451849e-006,-0.874
-5.451599e-006,-0.874
-5.451349e-006,-0.874
-5.451099e-006,-0.875667
-5.450849e-006,-0.874
-5.450599e-006,-0.874
-5.450349e-006,-0.874
-5.450099e-006,-0.875667
-5.449849e-006,-0.874
-5.449599e-006,-0.874
-5.449349e-006,-0.875667
-5.449099e-006,-0.875667
-5.448849e-006,-0.874
-5.448599e-006,-0.874
-5.448349e-006,-0.874
-5.448099e-006,-0.875667
-5.447849e-006,-0.874
-5.447599e-006,-0.874
-5.447349e-006,-0.874
-5.447099e-006,-0.875667
-5.446849e-006,-0.874
-5.446599e-006,-0.874
-5.446349e-006,-0.875667
-5.446099e-006,-0.875667
-5.445849e-006,-0.874
-5.445599e-006,-0.874
-5.445349e-006,-0.875667
-5.445099e-006,-0.875667
-5.444849e-006,-0.874
-5.444599e-006,-0.874
-5.444349e-006,-0.874
-5.444099e-006,-0.875667
-5.443849e-006,-0.874
-5.443599e-006,-0.874
-5.443349e-006,-0.874
-5.443099e-006,-0.875667
-5.442849e-006,-0.874
-5.442599e-006,-0.874
-5.442349e-006,-0.874
-5.442099e-006,-0.875667
-5.441849e-006,-0.874
-5.441599e-006,-0.874
-5.441349e-006,-0.874
-5.441099e-006,-0.874
-5.440849e-006,-0.874
-5.440599e-006,-0.874
-5.440349e-006,-0.874
-5.440099e-006,-0.875667
-5.439849e-006,-0.874
-5.439599e-006,-0.874
-5.439349e-006,-0.875667
-5.439099e-006,-0.875667
-5.438849e-006,-0.874
-5.438599e-006,-0.874
-5.438349e-006,-0.875667
-5.438099e-006,-0.875667
-5.437849e-006,-0.874
-5.437599e-006,-0.874
-5.437349e-006,-0.875667
-5.437099e-006,-0.875667
-5.436849e-006,-0.874
-5.436599e-006,-0.874
-5.436349e-006,-0.875667
-5.436099e-006,-0.875667
-5.435849e-006,-0.874
-5.435599e-006,-0.874
-5.435349e-006,-0.875667
-5.435099e-006,-0.875667
-5.434849e-006,-0.874
-5.434599e-006,-0.874
-5.434349e-006,-0.875667
-5.434099e-006,-0.875667
-5.433849e-006,-0.874
-5.433599e-006,-0.874
-5.433349e-006,-0.874
-5.433099e-006,-0.875667
-5.432849e-006,-0.874
-5.432599e-006,-0.874
-5.432349e-006,-0.875667
-5.432099e-006,-0.875667
-5.431849e-006,-0.874
-5.431599e-006,-0.874
-5.431349e-006,-0.875667
-5.431099e-006,-0.875667
-5.430849e-006,-0.874
-5.430599e-006,-0.874
-5.430349e-006,-0.875667
-5.430099e-006,-0.875667
-5.429849e-006,-0.874
-5.429599e-006,-0.874
-5.429349e-006,-0.875667
-5.429099e-006,-0.875667
-5.428849e-006,-0.874
-5.428599e-006,-0.874
-5.428349e-006,-0.875667
-5.428099e-006,-0.875667
-5.427849e-006,-0.874
-5.427599e-006,-0.874
-5.427349e-006,-0.874
-5.427099e-006,-0.875667
-5.426849e-006,-0.874
-5.426599e-006,-0.874
-5.426349e-006,-0.874
-5.426099e-006,-0.875667
-5.425849e-006,-0.874
-5.425599e-006,-0.874
-5.425349e-006,-0.874
-5.425099e-006,-0.875667
-5.424849e-006,-0.874
-5.424599e-006,-0.874
-5.424349e-006,-0.874
-5.424099e-006,-0.875667
-5.423849e-006,-0.874
-5.423599e-006,-0.874
-5.423349e-006,-0.874
-5.423099e-006,-0.875667
-5.422849e-006,-0.874
-5.422599e-006,-0.874
-5.422349e-006,-0.874
-5.422099e-006,-0.875667
-5.421849e-006,-0.874
-5.421599e-006,-0.874
-5.421349e-006,-0.875667
-5.421099e-006,-0.875667
-5.420849e-006,-0.874
-5.420599e-006,-0.874
-5.420349e-006,-0.875667
-5.420099e-006,-0.875667
-5.419849e-006,-0.874
-5.419599e-006,-0.874
-5.419349e-006,-0.875667
-5.419099e-006,-0.875667
-5.418849e-006,-0.874
-5.418599e-006,-0.874
-5.418349e-006,-0.875667
-5.418099e-006,-0.875667
-5.417849e-006,-0.874
-5.417599e-006,-0.874
-5.417349e-006,-0.874
-5.417099e-006,-0.875667
-5.416849e-006,-0.874
-5.416599e-006,-0.874
-5.416349e-006,-0.874
-5.416099e-006,-0.875667
-5.415849e-006,-0.874
-5.415599e-006,-0.874
-5.415349e-006,-0.875667
-5.415099e-006,-0.875667
-5.414849e-006,-0.874
-5.414599e-006,-0.874
-5.414349e-006,-0.875667
-5.414099e-006,-0.875667
-5.413849e-006,-0.874
-5.413599e-006,-0.874
-5.413349e-006,-0.875667
-5.413099e-006,-0.875667
-5.412849e-006,-0.874
-5.412599e-006,-0.874
-5.412349e-006,-0.875667
-5.412099e-006,-0.875667
-5.411849e-006,-0.874
-5.411599e-006,-0.874
-5.411349e-006,-0.875667
-5.411099e-006,-0.875667
-5.410849e-006,-0.874
-5.410599e-006,-0.874
-5.410349e-006,-0.875667
-5.410099e-006,-0.875667
-5.409849e-006,-0.874
-5.409599e-006,-0.874
-5.409349e-006,-0.875667
-5.409099e-006,-0.875667
-5.408849e-006,-0.874
-5.408599e-006,-0.874
-5.408349e-006,-0.875667
-5.408099e-006,-0.875667
-5.407849e-006,-0.874
-5.407599e-006,-0.874
-5.407349e-006,-0.875667
-5.407099e-006,-0.875667
-5.406849e-006,-0.874
-5.406599e-006,-0.874
-5.406349e-006,-0.875667
-5.406099e-006,-0.875667
-5.405849e-006,-0.874
-5.405599e-006,-0.874
-5.405349e-006,-0.875667
-5.405099e-006,-0.875667
-5.404849e-006,-0.874
-5.404599e-006,-0.874
-5.404349e-006,-0.875667
-5.404099e-006,-0.875667
-5.403849e-006,-0.874
-5.403599e-006,-0.874
-5.403349e-006,-0.875667
-5.403099e-006,-0.875667
-5.402849e-006,-0.874
-5.402599e-006,-0.874
-5.402349e-006,-0.874
-5.402099e-006,-0.875667
-5.401849e-006,-0.874
-5.401599e-006,-0.874
-5.401349e-006,-0.874
-5.401099e-006,-0.875667
-5.400849e-006,-0.874
-5.400599e-006,-0.874
-5.400349e-006,-0.874
-5.400099e-006,-0.875667
-5.399849e-006,-0.874
-5.399599e-006,-0.874
-5.399349e-006,-0.874
-5.399099e-006,-0.875667
-5.398849e-006,-0.874
-5.398599e-006,-0.874
-5.398349e-006,-0.874
-5.398099e-006,-0.875667
-5.397849e-006,-0.874
-5.397599e-006,-0.874
-5.397349e-006,-0.874
-5.397099e-006,-0.875667
-5.396849e-006,-0.874
-5.396599e-006,-0.874
-5.396349e-006,-0.874
-5.396099e-006,-0.875667
-5.395849e-006,-0.874
-5.395599e-006,-0.874
-5.395349e-006,-0.874
-5.395099e-006,-0.875667
-5.394849e-006,-0.874
-5.394599e-006,-0.874
-5.394349e-006,-0.874
-5.394099e-006,-0.875667
-5.393849e-006,-0.874
-5.393599e-006,-0.874
-5.393349e-006,-0.874
-5.393099e-006,-0.875667
-5.392849e-006,-0.874
-5.392599e-006,-0.874
-5.392349e-006,-0.875667
-5.392099e-006,-0.875667
-5.391849e-006,-0.874
-5.391599e-006,-0.874
-5.391349e-006,-0.875667
-5.391099e-006,-0.875667
-5.390849e-006,-0.874
-5.390599e-006,-0.874
-5.390349e-006,-0.875667
-5.390099e-006,-0.875667
-5.389849e-006,-0.874
-5.389599e-006,-0.874
-5.389349e-006,-0.874
-5.389099e-006,-0.875667
-5.388849e-006,-0.874
-5.388599e-006,-0.874
-5.388349e-006,-0.874
-5.388099e-006,-0.875667
-5.387849e-006,-0.874
-5.387599e-006,-0.874
-5.387349e-006,-0.874
-5.387099e-006,-0.875667
-5.386849e-006,-0.874
-5.386599e-006,-0.874
-5.386349e-006,-0.874
-5.386099e-006,-0.875667
-5.385849e-006,-0.874
-5.385599e-006,-0.874
-5.385349e-006,-0.875667
-5.385099e-006,-0.875667
-5.384849e-006,-0.874
-5.384599e-006,-0.874
-5.384349e-006,-0.875667
-5.384099e-006,-0.875667
-5.383849e-006,-0.874
-5.383599e-006,-0.874
-5.383349e-006,-0.875667
-5.383099e-006,-0.875667
-5.382849e-006,-0.874
-5.382599e-006,-0.874
-5.382349e-006,-0.875667
-5.382099e-006,-0.875667
-5.381849e-006,-0.874
-5.381599e-006,-0.874
-5.381349e-006,-0.875667
-5.381099e-006,-0.875667
-5.380849e-006,-0.874
-5.380599e-006,-0.874
-5.380349e-006,-0.875667
-5.380099e-006,-0.875667
-5.379849e-006,-0.874
-5.379599e-006,-0.874
-5.379349e-006,-0.875667
-5.379099e-006,-0.875667
-5.378849e-006,-0.874
-5.378599e-006,-0.874
-5.378349e-006,-0.875667
-5.378099e-006,-0.875667
-5.377849e-006,-0.874
-5.377599e-006,-0.874
-5.377349e-006,-0.875667
-5.377099e-006,-0.875667
-5.376849e-006,-0.874
-5.376599e-006,-0.874
-5.376349e-006,-0.875667
-5.376099e-006,-0.875667
-5.375849e-006,-0.874
-5.375599e-006,-0.874
-5.375349e-006,-0.875667
-5.375099e-006,-0.875667
-5.374849e-006,-0.874
-5.374599e-006,-0.874
-5.374349e-006,-0.875667
-5.374099e-006,-0.875667
-5.373849e-006,-0.874
-5.373599e-006,-0.874
-5.373349e-006,-0.875667
-5.373099e-006,-0.875667
-5.372849e-006,-0.874
-5.372599e-006,-0.874
-5.372349e-006,-0.875667
-5.372099e-006,-0.875667
-5.371849e-006,-0.874
-5.371599e-006,-0.874
-5.371349e-006,-0.875667
-5.371099e-006,-0.875667
-5.370849e-006,-0.874
