LECROYWS3034z,45662,Waveform
-4.680349e-006,-0.875667
-4.680099e-006,-0.875667
-4.679849e-006,-0.874
-4.679599e-006,-0.874
-4.679349e-006,-0.875667
-4.679099e-006,-0.875667
-4.678849e-006,-0.874
-4.678599e-006,-0.874
-4.678349e-006,-0.875667
-4.678099e-006,-0.874
-4.677849e-006,-0.874
-4.677599e-006,-0.874
-4.677349e-006,-0.875667
-4.677099e-006,-0.875667
-4.676849e-006,-0.874
-4.676599e-006,-0.874
-4.676349e-006,-0.875667
-4.676099e-006,-0.875667
-4.675849e-006,-0.874
-4.675599e-006,-0.874
-4.675349e-006,-0.875667
-4.675099e-006,-0.875667
-4.674849e-006,-0.874
-4.674599e-006,-0.874
-4.674349e-006,-0.875667
-4.674099e-006,-0.875667
-4.673849e-006,-0.874
-4.673599e-006,-0.874
-4.673349e-006,-0.875667
-4.673099e-006,-0.875667
-4.672849e-006,-0.874
-4.672599e-006,-0.874
-4.672349e-006,-0.875667
-4.672099e-006,-0.875667
-4.671849e-006,-0.874
-4.671599e-006,-0.874
-4.671349e-006,-0.874
-4.671099e-006,-0.874
-4.670849e-006,-0.874
-4.670599e-006,-0.874
-4.670349e-006,-0.875667
-4.670099e-006,-0.875667
-4.669849e-006,-0.874
-4.669599e-006,-0.874
-4.669349e-006,-0.875667
-4.669099e-006,-0.875667
-4.668849e-006,-0.874
-4.668599e-006,-0.874
-4.668349e-006,-0.875667
-4.668099e-006,-0.875667
-4.667849e-006,-0.874
-4.667599e-006,-0.874
-4.667349e-006,-0.875667
-4.667099e-006,-0.875667
-4.666849e-006,-0.874
-4.666599e-006,-0.874
-4.666349e-006,-0.875667
-4.666099e-006,-0.875667
-4.665849e-006,-0.874
-4.665599e-006,-0.874
-4.665349e-006,-0.875667
-4.665099e-006,-0.875667
-4.664849e-006,-0.874
-4.664599e-006,-0.874
-4.664349e-006,-0.875667
-4.664099e-006,-0.875667
-4.663849e-006,-0.874
-4.663599e-006,-0.874
-4.663349e-006,-0.875667
-4.663099e-006,-0.875667
-4.662849e-006,-0.874
-4.662599e-006,-0.874
-4.662349e-006,-0.875667
-4.662099e-006,-0.875667
-4.661849e-006,-0.874
-4.661599e-006,-0.874
-4.661349e-006,-0.875667
-4.661099e-006,-0.875667
-4.660849e-006,-0.874
-4.660599e-006,-0.874
-4.660349e-006,-0.875667
-4.660099e-006,-0.875667
-4.659849e-006,-0.874
-4.659599e-006,-0.874
-4.659349e-006,-0.875667
-4.659099e-006,-0.875667
-4.658849e-006,-0.874
-4.658599e-006,-0.874
-4.658349e-006,-0.875667
-4.658099e-006,-0.875667
-4.657849e-006,-0.874
-4.657599e-006,-0.874
-4.657349e-006,-0.875667
-4.657099e-006,-0.875667
-4.656849e-006,-0.874
-4.656599e-006,-0.874
-4.656349e-006,-0.875667
-4.656099e-006,-0.875667
-4.655849e-006,-0.874
-4.655599e-006,-0.874
-4.655349e-006,-0.875667
-4.655099e-006,-0.875667
-4.654849e-006,-0.874
-4.654599e-006,-0.874
-4.654349e-006,-0.875667
-4.654099e-006,-0.875667
-4.653849e-006,-0.874
-4.653599e-006,-0.874
-4.653349e-006,-0.875667
-4.653099e-006,-0.875667
-4.652849e-006,-0.874
-4.652599e-006,-0.874
-4.652349e-006,-0.875667
-4.652099e-006,-0.875667
-4.651849e-006,-0.874
-4.651599e-006,-0.874
-4.651349e-006,-0.875667
-4.651099e-006,-0.875667
-4.650849e-006,-0.874
-4.650599e-006,-0.874
-4.650349e-006,-0.875667
-4.650099e-006,-0.875667
-4.649849e-006,-0.874
-4.649599e-006,-0.874
-4.649349e-006,-0.875667
-4.649099e-006,-0.875667
-4.648849e-006,-0.874
-4.648599e-006,-0.874
-4.648349e-006,-0.875667
-4.648099e-006,-0.875667
-4.647849e-006,-0.874
-4.647599e-006,-0.874
-4.647349e-006,-0.875667
-4.647099e-006,-0.875667
-4.646849e-006,-0.874
-4.646599e-006,-0.874
-4.646349e-006,-0.875667
-4.646099e-006,-0.875667
-4.645849e-006,-0.874
-4.645599e-006,-0.874
-4.645349e-006,-0.875667
-4.645099e-006,-0.874
-4.644849e-006,-0.874
-4.644599e-006,-0.874
-4.644349e-006,-0.875667
-4.644099e-006,-0.875667
-4.643849e-006,-0.874
-4.643599e-006,-0.874
-4.643349e-006,-0.875667
-4.643099e-006,-0.875667
-4.642849e-006,-0.874
-4.642599e-006,-0.874
-4.642349e-006,-0.875667
-4.642099e-006,-0.875667
-4.641849e-006,-0.875667
-4.641599e-006,-0.874
-4.641349e-006,-0.875667
-4.641099e-006,-0.875667
-4.640849e-006,-0.874
-4.640599e-006,-0.874
-4.640349e-006,-0.875667
-4.640099e-006,-0.875667
-4.639849e-006,-0.874
-4.639599e-006,-0.874
-4.639349e-006,-0.875667
-4.639099e-006,-0.875667
-4.638849e-006,-0.874
-4.638599e-006,-0.874
-4.638349e-006,-0.875667
-4.638099e-006,-0.875667
-4.637849e-006,-0.874
-4.637599e-006,-0.874
-4.637349e-006,-0.875667
-4.637099e-006,-0.875667
-4.636849e-006,-0.874
-4.636599e-006,-0.874
-4.636349e-006,-0.875667
-4.636099e-006,-0.875667
-4.635849e-006,-0.874
-4.635599e-006,-0.874
-4.635349e-006,-0.875667
-4.635099e-006,-0.875667
-4.634849e-006,-0.874
-4.634599e-006,-0.874
-4.634349e-006,-0.875667
-4.634099e-006,-0.875667
-4.633849e-006,-0.874
-4.633599e-006,-0.874
-4.633349e-006,-0.875667
-4.633099e-006,-0.875667
-4.632849e-006,-0.874
-4.632599e-006,-0.874
-4.632349e-006,-0.875667
-4.632099e-006,-0.875667
-4.631849e-006,-0.874
-4.631599e-006,-0.874
-4.631349e-006,-0.875667
-4.631099e-006,-0.875667
-4.630849e-006,-0.874
-4.630599e-006,-0.874
-4.630349e-006,-0.875667
-4.630099e-006,-0.875667
-4.629849e-006,-0.874
-4.629599e-006,-0.874
-4.629349e-006,-0.875667
-4.629099e-006,-0.875667
-4.628849e-006,-0.874
-4.628599e-006,-0.874
-4.628349e-006,-0.875667
-4.628099e-006,-0.875667
-4.627849e-006,-0.874
-4.627599e-006,-0.874
-4.627349e-006,-0.875667
-4.627099e-006,-0.875667
-4.626849e-006,-0.874
-4.626599e-006,-0.874
-4.626349e-006,-0.875667
-4.626099e-006,-0.875667
-4.625849e-006,-0.874
-4.625599e-006,-0.874
-4.625349e-006,-0.875667
-4.625099e-006,-0.875667
-4.624849e-006,-0.874
-4.624599e-006,-0.874
-4.624349e-006,-0.875667
-4.624099e-006,-0.875667
-4.623849e-006,-0.874
-4.623599e-006,-0.874
-4.623349e-006,-0.875667
-4.623099e-006,-0.875667
-4.622849e-006,-0.874
-4.622599e-006,-0.874
-4.622349e-006,-0.875667
-4.622099e-006,-0.874
-4.621849e-006,-0.874
-4.621599e-006,-0.874
-4.621349e-006,-0.875667
-4.621099e-006,-0.875667
-4.620849e-006,-0.874
-4.620599e-006,-0.874
-4.620349e-006,-0.875667
-4.620099e-006,-0.875667
-4.619849e-006,-0.874
-4.619599e-006,-0.874
-4.619349e-006,-0.875667
-4.619099e-006,-0.875667
-4.618849e-006,-0.874
-4.618599e-006,-0.874
-4.618349e-006,-0.875667
-4.618099e-006,-0.875667
-4.617849e-006,-0.874
-4.617599e-006,-0.874
-4.617349e-006,-0.875667
-4.617099e-006,-0.875667
-4.616849e-006,-0.874
-4.616599e-006,-0.874
-4.616349e-006,-0.875667
-4.616099e-006,-0.875667
-4.615849e-006,-0.874
-4.615599e-006,-0.874
-4.615349e-006,-0.875667
-4.615099e-006,-0.875667
-4.614849e-006,-0.875667
-4.614599e-006,-0.874
-4.614349e-006,-0.875667
-4.614099e-006,-0.875667
-4.613849e-006,-0.875667
-4.613599e-006,-0.874
-4.613349e-006,-0.875667
-4.613099e-006,-0.875667
-4.612849e-006,-0.875667
-4.612599e-006,-0.874
-4.612349e-006,-0.875667
-4.612099e-006,-0.875667
-4.611849e-006,-0.875667
-4.611599e-006,-0.874
-4.611349e-006,-0.875667
-4.611099e-006,-0.875667
-4.610849e-006,-0.874
-4.610599e-006,-0.874
-4.610349e-006,-0.875667
-4.610099e-006,-0.875667
-4.609849e-006,-0.874
-4.609599e-006,-0.874
-4.609349e-006,-0.875667
-4.609099e-006,-0.875667
-4.608849e-006,-0.874
-4.608599e-006,-0.874
-4.608349e-006,-0.875667
-4.608099e-006,-0.875667
-4.607849e-006,-0.874
-4.607599e-006,-0.874
-4.607349e-006,-0.875667
-4.607099e-006,-0.875667
-4.606849e-006,-0.874
-4.606599e-006,-0.874
-4.606349e-006,-0.875667
-4.606099e-006,-0.875667
-4.605849e-006,-0.874
-4.605599e-006,-0.874
-4.605349e-006,-0.875667
-4.605099e-006,-0.875667
-4.604849e-006,-0.874
-4.604599e-006,-0.874
-4.604349e-006,-0.875667
-4.604099e-006,-0.875667
-4.603849e-006,-0.874
-4.603599e-006,-0.874
-4.603349e-006,-0.875667
-4.603099e-006,-0.875667
-4.602849e-006,-0.874
-4.602599e-006,-0.874
-4.602349e-006,-0.875667
-4.602099e-006,-0.875667
-4.601849e-006,-0.874
-4.601599e-006,-0.874
-4.601349e-006,-0.875667
-4.601099e-006,-0.875667
-4.600849e-006,-0.874
-4.600599e-006,-0.874
-4.600349e-006,-0.875667
-4.600099e-006,-0.875667
-4.599849e-006,-0.874
-4.599599e-006,-0.874
-4.599349e-006,-0.874
-4.599099e-006,-0.875667
-4.598849e-006,-0.874
-4.598599e-006,-0.874
-4.598349e-006,-0.875667
-4.598099e-006,-0.875667
-4.597849e-006,-0.874
-4.597599e-006,-0.874
-4.597349e-006,-0.875667
-4.597099e-006,-0.875667
-4.596849e-006,-0.874
-4.596599e-006,-0.874
-4.596349e-006,-0.875667
-4.596099e-006,-0.874
-4.595849e-006,-0.874
-4.595599e-006,-0.874
-4.595349e-006,-0.875667
-4.595099e-006,-0.874
-4.594849e-006,-0.874
-4.594599e-006,-0.874
-4.594349e-006,-0.875667
-4.594099e-006,-0.875667
-4.593849e-006,-0.874
-4.593599e-006,-0.874
-4.593349e-006,-0.875667
-4.593099e-006,-0.875667
-4.592849e-006,-0.874
-4.592599e-006,-0.874
-4.592349e-006,-0.875667
-4.592099e-006,-0.875667
-4.591849e-006,-0.874
-4.591599e-006,-0.874
-4.591349e-006,-0.875667
-4.591099e-006,-0.875667
-4.590849e-006,-0.874
-4.590599e-006,-0.874
-4.590349e-006,-0.875667
-4.590099e-006,-0.875667
-4.589849e-006,-0.874
-4.589599e-006,-0.874
-4.589349e-006,-0.875667
-4.589099e-006,-0.875667
-4.588849e-006,-0.874
-4.588599e-006,-0.874
-4.588349e-006,-0.875667
-4.588099e-006,-0.875667
-4.587849e-006,-0.874
-4.587599e-006,-0.874
-4.587349e-006,-0.875667
-4.587099e-006,-0.875667
-4.586849e-006,-0.874
-4.586599e-006,-0.874
-4.586349e-006,-0.875667
-4.586099e-006,-0.875667
-4.585849e-006,-0.874
-4.585599e-006,-0.874
-4.585349e-006,-0.875667
-4.585099e-006,-0.875667
-4.584849e-006,-0.874
-4.584599e-006,-0.874
-4.584349e-006,-0.875667
-4.584099e-006,-0.875667
-4.583849e-006,-0.874
-4.583599e-006,-0.874
-4.583349e-006,-0.875667
-4.583099e-006,-0.875667
-4.582849e-006,-0.874
-4.582599e-006,-0.874
-4.582349e-006,-0.875667
-4.582099e-006,-0.874
-4.581849e-006,-0.874
-4.581599e-006,-0.874
-4.581349e-006,-0.875667
-4.581099e-006,-0.874
-4.580849e-006,-0.874
-4.580599e-006,-0.874
-4.580349e-006,-0.875667
-4.580099e-006,-0.875667
-4.579849e-006,-0.874
-4.579599e-006,-0.874
-4.579349e-006,-0.874
-4.579099e-006,-0.875667
-4.578849e-006,-0.874
-4.578599e-006,-0.874
-4.578349e-006,-0.875667
-4.578099e-006,-0.875667
-4.577849e-006,-0.874
-4.577599e-006,-0.874
-4.577349e-006,-0.875667
-4.577099e-006,-0.875667
-4.576849e-006,-0.874
-4.576599e-006,-0.874
-4.576349e-006,-0.875667
-4.576099e-006,-0.875667
-4.575849e-006,-0.874
-4.575599e-006,-0.874
-4.575349e-006,-0.875667
-4.575099e-006,-0.875667
-4.574849e-006,-0.874
-4.574599e-006,-0.874
-4.574349e-006,-0.875667
-4.574099e-006,-0.875667
-4.573849e-006,-0.874
-4.573599e-006,-0.874
-4.573349e-006,-0.875667
-4.573099e-006,-0.875667
-4.572849e-006,-0.874
-4.572599e-006,-0.874
-4.572349e-006,-0.875667
-4.572099e-006,-0.875667
-4.571849e-006,-0.874
-4.571599e-006,-0.874
-4.571349e-006,-0.875667
-4.571099e-006,-0.875667
-4.570849e-006,-0.875667
-4.570599e-006,-0.874
-4.570349e-006,-0.875667
-4.570099e-006,-0.875667
-4.569849e-006,-0.875667
-4.569599e-006,-0.874
-4.569349e-006,-0.874
-4.569099e-006,-0.875667
-4.568849e-006,-0.874
-4.568599e-006,-0.874
-4.568349e-006,-0.874
-4.568099e-006,-0.875667
-4.567849e-006,-0.874
-4.567599e-006,-0.874
-4.567349e-006,-0.874
-4.567099e-006,-0.874
-4.566849e-006,-0.874
-4.566599e-006,-0.874
-4.566349e-006,-0.874
-4.566099e-006,-0.874
-4.565849e-006,-0.874
-4.565599e-006,-0.874
-4.565349e-006,-0.874
-4.565099e-006,-0.874
-4.564849e-006,-0.874
-4.564599e-006,-0.874
-4.564349e-006,-0.874
-4.564099e-006,-0.875667
-4.563849e-006,-0.874
-4.563599e-006,-0.874
-4.563349e-006,-0.874
-4.563099e-006,-0.875667
-4.562849e-006,-0.874
-4.562599e-006,-0.874
-4.562349e-006,-0.875667
-4.562099e-006,-0.875667
-4.561849e-006,-0.874
-4.561599e-006,-0.874
-4.561349e-006,-0.875667
-4.561099e-006,-0.875667
-4.560849e-006,-0.874
-4.560599e-006,-0.874
-4.560349e-006,-0.875667
-4.560099e-006,-0.875667
-4.559849e-006,-0.874
-4.559599e-006,-0.874
-4.559349e-006,-0.875667
-4.559099e-006,-0.875667
-4.558849e-006,-0.874
-4.558599e-006,-0.874
-4.558349e-006,-0.875667
-4.558099e-006,-0.875667
-4.557849e-006,-0.874
-4.557599e-006,-0.874
-4.557349e-006,-0.875667
-4.557099e-006,-0.875667
-4.556849e-006,-0.874
-4.556599e-006,-0.874
-4.556349e-006,-0.875667
-4.556099e-006,-0.875667
-4.555849e-006,-0.874
-4.555599e-006,-0.874
-4.555349e-006,-0.875667
-4.555099e-006,-0.875667
-4.554849e-006,-0.874
-4.554599e-006,-0.874
-4.554349e-006,-0.875667
-4.554099e-006,-0.875667
-4.553849e-006,-0.874
-4.553599e-006,-0.874
-4.553349e-006,-0.874
-4.553099e-006,-0.875667
-4.552849e-006,-0.874
-4.552599e-006,-0.874
-4.552349e-006,-0.875667
-4.552099e-006,-0.875667
-4.551849e-006,-0.874
-4.551599e-006,-0.874
-4.551349e-006,-0.875667
-4.551099e-006,-0.875667
-4.550849e-006,-0.874
-4.550599e-006,-0.874
-4.550349e-006,-0.875667
-4.550099e-006,-0.875667
-4.549849e-006,-0.874
-4.549599e-006,-0.874
-4.549349e-006,-0.875667
-4.549099e-006,-0.875667
-4.548849e-006,-0.874
-4.548599e-006,-0.874
-4.548349e-006,-0.875667
-4.548099e-006,-0.875667
-4.547849e-006,-0.874
-4.547599e-006,-0.874
-4.547349e-006,-0.875667
-4.547099e-006,-0.875667
-4.546849e-006,-0.874
-4.546599e-006,-0.874
-4.546349e-006,-0.875667
-4.546099e-006,-0.875667
-4.545849e-006,-0.874
-4.545599e-006,-0.874
-4.545349e-006,-0.875667
-4.545099e-006,-0.875667
-4.544849e-006,-0.874
-4.544599e-006,-0.874
-4.544349e-006,-0.875667
-4.544099e-006,-0.875667
-4.543849e-006,-0.874
-4.543599e-006,-0.874
-4.543349e-006,-0.875667
-4.543099e-006,-0.875667
-4.542849e-006,-0.874
-4.542599e-006,-0.874
-4.542349e-006,-0.875667
-4.542099e-006,-0.875667
-4.541849e-006,-0.874
-4.541599e-006,-0.874
-4.541349e-006,-0.875667
-4.541099e-006,-0.875667
-4.540849e-006,-0.874
-4.540599e-006,-0.874
-4.540349e-006,-0.875667
-4.540099e-006,-0.875667
-4.539849e-006,-0.874
-4.539599e-006,-0.874
-4.539349e-006,-0.875667
-4.539099e-006,-0.875667
-4.538849e-006,-0.874
-4.538599e-006,-0.874
-4.538349e-006,-0.875667
-4.538099e-006,-0.874
-4.537849e-006,-0.874
-4.537599e-006,-0.874
-4.537349e-006,-0.875667
-4.537099e-006,-0.874
-4.536849e-006,-0.874
-4.536599e-006,-0.874
-4.536349e-006,-0.875667
-4.536099e-006,-0.874
-4.535849e-006,-0.874
-4.535599e-006,-0.874
-4.535349e-006,-0.875667
-4.535099e-006,-0.874
-4.534849e-006,-0.874
-4.534599e-006,-0.874
-4.534349e-006,-0.875667
-4.534099e-006,-0.875667
-4.533849e-006,-0.874
-4.533599e-006,-0.874
-4.533349e-006,-0.874
-4.533099e-006,-0.875667
-4.532849e-006,-0.874
-4.532599e-006,-0.874
-4.532349e-006,-0.875667
-4.532099e-006,-0.875667
-4.531849e-006,-0.874
-4.531599e-006,-0.874
-4.531349e-006,-0.875667
-4.531099e-006,-0.875667
-4.530849e-006,-0.874
-4.530599e-006,-0.874
-4.530349e-006,-0.875667
-4.530099e-006,-0.875667
-4.529849e-006,-0.874
-4.529599e-006,-0.874
-4.529349e-006,-0.875667
-4.529099e-006,-0.875667
-4.528849e-006,-0.874
-4.528599e-006,-0.874
-4.528349e-006,-0.875667
-4.528099e-006,-0.875667
-4.527849e-006,-0.874
-4.527599e-006,-0.874
-4.527349e-006,-0.875667
-4.527099e-006,-0.875667
-4.526849e-006,-0.875667
-4.526599e-006,-0.874
-4.526349e-006,-0.875667
-4.526099e-006,-0.875667
-4.525849e-006,-0.875667
-4.525599e-006,-0.874
-4.525349e-006,-0.875667
-4.525099e-006,-0.875667
-4.524849e-006,-0.875667
-4.524599e-006,-0.874
-4.524349e-006,-0.875667
-4.524099e-006,-0.875667
-4.523849e-006,-0.874
-4.523599e-006,-0.874
-4.523349e-006,-0.875667
-4.523099e-006,-0.875667
-4.522849e-006,-0.874
-4.522599e-006,-0.874
-4.522349e-006,-0.875667
-4.522099e-006,-0.875667
-4.521849e-006,-0.874
-4.521599e-006,-0.874
-4.521349e-006,-0.875667
-4.521099e-006,-0.875667
-4.520849e-006,-0.874
-4.520599e-006,-0.874
-4.520349e-006,-0.875667
-4.520099e-006,-0.875667
-4.519849e-006,-0.875667
-4.519599e-006,-0.874
-4.519349e-006,-0.875667
-4.519099e-006,-0.875667
-4.518849e-006,-0.875667
-4.518599e-006,-0.874
-4.518349e-006,-0.875667
-4.518099e-006,-0.875667
-4.517849e-006,-0.875667
-4.517599e-006,-0.874
-4.517349e-006,-0.875667
-4.517099e-006,-0.875667
-4.516849e-006,-0.874
-4.516599e-006,-0.874
-4.516349e-006,-0.875667
-4.516099e-006,-0.875667
-4.515849e-006,-0.874
-4.515599e-006,-0.874
-4.515349e-006,-0.875667
-4.515099e-006,-0.875667
-4.514849e-006,-0.874
-4.514599e-006,-0.874
-4.514349e-006,-0.875667
-4.514099e-006,-0.875667
-4.513849e-006,-0.874
-4.513599e-006,-0.874
-4.513349e-006,-0.875667
-4.513099e-006,-0.874
-4.512849e-006,-0.874
-4.512599e-006,-0.874
-4.512349e-006,-0.875667
-4.512099e-006,-0.875667
-4.511849e-006,-0.874
-4.511599e-006,-0.874
-4.511349e-006,-0.875667
-4.511099e-006,-0.875667
-4.510849e-006,-0.875667
-4.510599e-006,-0.874
-4.510349e-006,-0.875667
-4.510099e-006,-0.875667
-4.509849e-006,-0.875667
-4.509599e-006,-0.874
-4.509349e-006,-0.875667
-4.509099e-006,-0.875667
-4.508849e-006,-0.875667
-4.508599e-006,-0.874
-4.508349e-006,-0.875667
-4.508099e-006,-0.875667
-4.507849e-006,-0.875667
-4.507599e-006,-0.874
-4.507349e-006,-0.875667
-4.507099e-006,-0.875667
-4.506849e-006,-0.875667
-4.506599e-006,-0.874
-4.506349e-006,-0.875667
-4.506099e-006,-0.875667
-4.505849e-006,-0.875667
-4.505599e-006,-0.874
-4.505349e-006,-0.875667
-4.505099e-006,-0.875667
-4.504849e-006,-0.875667
-4.504599e-006,-0.874
-4.504349e-006,-0.875667
-4.504099e-006,-0.875667
-4.503849e-006,-0.875667
-4.503599e-006,-0.874
-4.503349e-006,-0.875667
-4.503099e-006,-0.875667
-4.502849e-006,-0.875667
-4.502599e-006,-0.874
-4.502349e-006,-0.875667
-4.502099e-006,-0.874
-4.501849e-006,-0.874
-4.501599e-006,-0.874
-4.501349e-006,-0.875667
-4.501099e-006,-0.875667
-4.500849e-006,-0.874
-4.500599e-006,-0.874
-4.500349e-006,-0.875667
-4.500099e-006,-0.875667
-4.499849e-006,-0.874
-4.499599e-006,-0.874
-4.499349e-006,-0.875667
-4.499099e-006,-0.875667
-4.498849e-006,-0.874
-4.498599e-006,-0.874
-4.498349e-006,-0.875667
-4.498099e-006,-0.874
-4.497849e-006,-0.874
-4.497599e-006,-0.874
-4.497349e-006,-0.875667
-4.497099e-006,-0.874
-4.496849e-006,-0.874
-4.496599e-006,-0.874
-4.496349e-006,-0.875667
-4.496099e-006,-0.874
-4.495849e-006,-0.874
-4.495599e-006,-0.874
-4.495349e-006,-0.875667
-4.495099e-006,-0.875667
-4.494849e-006,-0.874
-4.494599e-006,-0.874
-4.494349e-006,-0.875667
-4.494099e-006,-0.875667
-4.493849e-006,-0.874
-4.493599e-006,-0.874
-4.493349e-006,-0.875667
-4.493099e-006,-0.875667
-4.492849e-006,-0.875667
-4.492599e-006,-0.874
-4.492349e-006,-0.875667
-4.492099e-006,-0.875667
-4.491849e-006,-0.874
-4.491599e-006,-0.874
-4.491349e-006,-0.875667
-4.491099e-006,-0.875667
-4.490849e-006,-0.874
-4.490599e-006,-0.874
-4.490349e-006,-0.875667
-4.490099e-006,-0.875667
-4.489849e-006,-0.874
-4.489599e-006,-0.874
-4.489349e-006,-0.875667
-4.489099e-006,-0.874
-4.488849e-006,-0.874
-4.488599e-006,-0.874
-4.488349e-006,-0.875667
-4.488099e-006,-0.874
-4.487849e-006,-0.874
-4.487599e-006,-0.874
-4.487349e-006,-0.875667
-4.487099e-006,-0.874
-4.486849e-006,-0.874
-4.486599e-006,-0.874
-4.486349e-006,-0.875667
-4.486099e-006,-0.875667
-4.485849e-006,-0.874
-4.485599e-006,-0.874
-4.485349e-006,-0.875667
-4.485099e-006,-0.875667
-4.484849e-006,-0.875667
-4.484599e-006,-0.874
-4.484349e-006,-0.875667
-4.484099e-006,-0.875667
-4.483849e-006,-0.875667
-4.483599e-006,-0.874
-4.483349e-006,-0.875667
-4.483099e-006,-0.875667
-4.482849e-006,-0.875667
-4.482599e-006,-0.874
-4.482349e-006,-0.875667
-4.482099e-006,-0.875667
-4.481849e-006,-0.875667
-4.481599e-006,-0.874
-4.481349e-006,-0.875667
-4.481099e-006,-0.875667
-4.480849e-006,-0.874
-4.480599e-006,-0.874
-4.480349e-006,-0.875667
-4.480099e-006,-0.875667
-4.479849e-006,-0.874
-4.479599e-006,-0.874
-4.479349e-006,-0.875667
-4.479099e-006,-0.875667
-4.478849e-006,-0.874
-4.478599e-006,-0.874
-4.478349e-006,-0.875667
-4.478099e-006,-0.875667
-4.477849e-006,-0.874
-4.477599e-006,-0.874
-4.477349e-006,-0.875667
-4.477099e-006,-0.875667
-4.476849e-006,-0.874
-4.476599e-006,-0.874
-4.476349e-006,-0.874
-4.476099e-006,-0.875667
-4.475849e-006,-0.874
-4.475599e-006,-0.874
-4.475349e-006,-0.874
-4.475099e-006,-0.875667
-4.474849e-006,-0.874
-4.474599e-006,-0.874
-4.474349e-006,-0.875667
-4.474099e-006,-0.875667
-4.473849e-006,-0.874
-4.473599e-006,-0.874
-4.473349e-006,-0.875667
-4.473099e-006,-0.875667
-4.472849e-006,-0.874
-4.472599e-006,-0.874
-4.472349e-006,-0.874
-4.472099e-006,-0.874
-4.471849e-006,-0.874
-4.471599e-006,-0.874
-4.471349e-006,-0.875667
-4.471099e-006,-0.874
-4.470849e-006,-0.874
-4.470599e-006,-0.874
-4.470349e-006,-0.875667
-4.470099e-006,-0.874
-4.469849e-006,-0.874
-4.469599e-006,-0.874
-4.469349e-006,-0.875667
-4.469099e-006,-0.874
-4.468849e-006,-0.874
-4.468599e-006,-0.874
-4.468349e-006,-0.875667
-4.468099e-006,-0.875667
-4.467849e-006,-0.874
-4.467599e-006,-0.874
-4.467349e-006,-0.875667
-4.467099e-006,-0.875667
-4.466849e-006,-0.874
-4.466599e-006,-0.874
-4.466349e-006,-0.875667
-4.466099e-006,-0.875667
-4.465849e-006,-0.874
-4.465599e-006,-0.874
-4.465349e-006,-0.875667
-4.465099e-006,-0.875667
-4.464849e-006,-0.874
-4.464599e-006,-0.874
-4.464349e-006,-0.875667
-4.464099e-006,-0.875667
-4.463849e-006,-0.874
-4.463599e-006,-0.874
-4.463349e-006,-0.875667
-4.463099e-006,-0.875667
-4.462849e-006,-0.874
-4.462599e-006,-0.874
-4.462349e-006,-0.875667
-4.462099e-006,-0.875667
-4.461849e-006,-0.874
-4.461599e-006,-0.874
-4.461349e-006,-0.874
-4.461099e-006,-0.874
-4.460849e-006,-0.874
-4.460599e-006,-0.874
-4.460349e-006,-0.874
-4.460099e-006,-0.874
-4.459849e-006,-0.874
-4.459599e-006,-0.874
-4.459349e-006,-0.874
-4.459099e-006,-0.874
-4.458849e-006,-0.874
-4.458599e-006,-0.874
-4.458349e-006,-0.874
-4.458099e-006,-0.874
-4.457849e-006,-0.874
-4.457599e-006,-0.874
-4.457349e-006,-0.874
-4.457099e-006,-0.875667
-4.456849e-006,-0.874
-4.456599e-006,-0.874
-4.456349e-006,-0.875667
-4.456099e-006,-0.875667
-4.455849e-006,-0.874
-4.455599e-006,-0.874
-4.455349e-006,-0.875667
-4.455099e-006,-0.875667
-4.454849e-006,-0.874
-4.454599e-006,-0.874
-4.454349e-006,-0.875667
-4.454099e-006,-0.875667
-4.453849e-006,-0.874
-4.453599e-006,-0.874
-4.453349e-006,-0.874
-4.453099e-006,-0.875667
-4.452849e-006,-0.874
-4.452599e-006,-0.874
-4.452349e-006,-0.874
