LECROYWS3034z,45662,Waveform
-4.222099e-006,-0.875667
-4.221849e-006,-0.874
-4.221599e-006,-0.874
-4.221349e-006,-0.874
-4.221099e-006,-0.875667
-4.220849e-006,-0.874
-4.220599e-006,-0.874
-4.220349e-006,-0.874
-4.220099e-006,-0.875667
-4.219849e-006,-0.874
-4.219599e-006,-0.874
-4.219349e-006,-0.874
-4.219099e-006,-0.875667
-4.218849e-006,-0.874
-4.218599e-006,-0.874
-4.218349e-006,-0.874
-4.218099e-006,-0.874
-4.217849e-006,-0.874
-4.217599e-006,-0.874
-4.217349e-006,-0.875667
-4.217099e-006,-0.875667
-4.216849e-006,-0.874
-4.216599e-006,-0.874
-4.216349e-006,-0.875667
-4.216099e-006,-0.875667
-4.215849e-006,-0.874
-4.215599e-006,-0.874
-4.215349e-006,-0.875667
-4.215099e-006,-0.875667
-4.214849e-006,-0.874
-4.214599e-006,-0.874
-4.214349e-006,-0.875667
-4.214099e-006,-0.875667
-4.213849e-006,-0.874
-4.213599e-006,-0.874
-4.213349e-006,-0.875667
-4.213099e-006,-0.875667
-4.212849e-006,-0.874
-4.212599e-006,-0.874
-4.212349e-006,-0.875667
-4.212099e-006,-0.875667
-4.211849e-006,-0.874
-4.211599e-006,-0.874
-4.211349e-006,-0.875667
-4.211099e-006,-0.875667
-4.210849e-006,-0.874
-4.210599e-006,-0.874
-4.210349e-006,-0.875667
-4.210099e-006,-0.875667
-4.209849e-006,-0.874
-4.209599e-006,-0.874
-4.209349e-006,-0.874
-4.209099e-006,-0.875667
-4.208849e-006,-0.874
-4.208599e-006,-0.874
-4.208349e-006,-0.874
-4.208099e-006,-0.875667
-4.207849e-006,-0.874
-4.207599e-006,-0.874
-4.207349e-006,-0.874
-4.207099e-006,-0.875667
-4.206849e-006,-0.874
-4.206599e-006,-0.874
-4.206349e-006,-0.874
-4.206099e-006,-0.875667
-4.205849e-006,-0.874
-4.205599e-006,-0.874
-4.205349e-006,-0.874
-4.205099e-006,-0.875667
-4.204849e-006,-0.874
-4.204599e-006,-0.874
-4.204349e-006,-0.875667
-4.204099e-006,-0.875667
-4.203849e-006,-0.874
-4.203599e-006,-0.874
-4.203349e-006,-0.875667
-4.203099e-006,-0.875667
-4.202849e-006,-0.874
-4.202599e-006,-0.874
-4.202349e-006,-0.875667
-4.202099e-006,-0.875667
-4.201849e-006,-0.874
-4.201599e-006,-0.874
-4.201349e-006,-0.875667
-4.201099e-006,-0.875667
-4.200849e-006,-0.874
-4.200599e-006,-0.874
-4.200349e-006,-0.875667
-4.200099e-006,-0.875667
-4.199849e-006,-0.874
-4.199599e-006,-0.874
-4.199349e-006,-0.875667
-4.199099e-006,-0.875667
-4.198849e-006,-0.874
-4.198599e-006,-0.874
-4.198349e-006,-0.875667
-4.198099e-006,-0.875667
-4.197849e-006,-0.874
-4.197599e-006,-0.874
-4.197349e-006,-0.875667
-4.197099e-006,-0.875667
-4.196849e-006,-0.874
-4.196599e-006,-0.874
-4.196349e-006,-0.874
-4.196099e-006,-0.875667
-4.195849e-006,-0.874
-4.195599e-006,-0.874
-4.195349e-006,-0.874
-4.195099e-006,-0.875667
-4.194849e-006,-0.874
-4.194599e-006,-0.874
-4.194349e-006,-0.875667
-4.194099e-006,-0.875667
-4.193849e-006,-0.874
-4.193599e-006,-0.874
-4.193349e-006,-0.875667
-4.193099e-006,-0.875667
-4.192849e-006,-0.874
-4.192599e-006,-0.874
-4.192349e-006,-0.875667
-4.192099e-006,-0.875667
-4.191849e-006,-0.874
-4.191599e-006,-0.874
-4.191349e-006,-0.875667
-4.191099e-006,-0.875667
-4.190849e-006,-0.874
-4.190599e-006,-0.874
-4.190349e-006,-0.875667
-4.190099e-006,-0.875667
-4.189849e-006,-0.874
-4.189599e-006,-0.874
-4.189349e-006,-0.875667
-4.189099e-006,-0.875667
-4.188849e-006,-0.874
-4.188599e-006,-0.874
-4.188349e-006,-0.875667
-4.188099e-006,-0.875667
-4.187849e-006,-0.874
-4.187599e-006,-0.874
-4.187349e-006,-0.875667
-4.187099e-006,-0.875667
-4.186849e-006,-0.874
-4.186599e-006,-0.874
-4.186349e-006,-0.875667
-4.186099e-006,-0.875667
-4.185849e-006,-0.874
-4.185599e-006,-0.874
-4.185349e-006,-0.875667
-4.185099e-006,-0.875667
-4.184849e-006,-0.875667
-4.184599e-006,-0.874
-4.184349e-006,-0.875667
-4.184099e-006,-0.875667
-4.183849e-006,-0.874
-4.183599e-006,-0.874
-4.183349e-006,-0.875667
-4.183099e-006,-0.875667
-4.182849e-006,-0.874
-4.182599e-006,-0.874
-4.182349e-006,-0.875667
-4.182099e-006,-0.875667
-4.181849e-006,-0.874
-4.181599e-006,-0.874
-4.181349e-006,-0.875667
-4.181099e-006,-0.875667
-4.180849e-006,-0.874
-4.180599e-006,-0.874
-4.180349e-006,-0.875667
-4.180099e-006,-0.875667
-4.179849e-006,-0.874
-4.179599e-006,-0.874
-4.179349e-006,-0.875667
-4.179099e-006,-0.875667
-4.178849e-006,-0.874
-4.178599e-006,-0.874
-4.178349e-006,-0.875667
-4.178099e-006,-0.875667
-4.177849e-006,-0.874
-4.177599e-006,-0.874
-4.177349e-006,-0.875667
-4.177099e-006,-0.875667
-4.176849e-006,-0.874
-4.176599e-006,-0.874
-4.176349e-006,-0.875667
-4.176099e-006,-0.875667
-4.175849e-006,-0.874
-4.175599e-006,-0.874
-4.175349e-006,-0.875667
-4.175099e-006,-0.875667
-4.174849e-006,-0.874
-4.174599e-006,-0.874
-4.174349e-006,-0.875667
-4.174099e-006,-0.875667
-4.173849e-006,-0.874
-4.173599e-006,-0.874
-4.173349e-006,-0.875667
-4.173099e-006,-0.875667
-4.172849e-006,-0.874
-4.172599e-006,-0.874
-4.172349e-006,-0.875667
-4.172099e-006,-0.875667
-4.171849e-006,-0.874
-4.171599e-006,-0.874
-4.171349e-006,-0.875667
-4.171099e-006,-0.875667
-4.170849e-006,-0.874
-4.170599e-006,-0.874
-4.170349e-006,-0.875667
-4.170099e-006,-0.875667
-4.169849e-006,-0.874
-4.169599e-006,-0.874
-4.169349e-006,-0.875667
-4.169099e-006,-0.875667
-4.168849e-006,-0.874
-4.168599e-006,-0.874
-4.168349e-006,-0.875667
-4.168099e-006,-0.875667
-4.167849e-006,-0.874
-4.167599e-006,-0.874
-4.167349e-006,-0.875667
-4.167099e-006,-0.875667
-4.166849e-006,-0.874
-4.166599e-006,-0.874
-4.166349e-006,-0.874
-4.166099e-006,-0.875667
-4.165849e-006,-0.874
-4.165599e-006,-0.874
-4.165349e-006,-0.874
-4.165099e-006,-0.875667
-4.164849e-006,-0.874
-4.164599e-006,-0.874
-4.164349e-006,-0.874
-4.164099e-006,-0.875667
-4.163849e-006,-0.874
-4.163599e-006,-0.874
-4.163349e-006,-0.874
-4.163099e-006,-0.875667
-4.162849e-006,-0.874
-4.162599e-006,-0.874
-4.162349e-006,-0.875667
-4.162099e-006,-0.875667
-4.161849e-006,-0.874
-4.161599e-006,-0.874
-4.161349e-006,-0.875667
-4.161099e-006,-0.875667
-4.160849e-006,-0.874
-4.160599e-006,-0.874
-4.160349e-006,-0.875667
-4.160099e-006,-0.875667
-4.159849e-006,-0.874
-4.159599e-006,-0.874
-4.159349e-006,-0.875667
-4.159099e-006,-0.875667
-4.158849e-006,-0.874
-4.158599e-006,-0.874
-4.158349e-006,-0.875667
-4.158099e-006,-0.875667
-4.157849e-006,-0.874
-4.157599e-006,-0.874
-4.157349e-006,-0.875667
-4.157099e-006,-0.875667
-4.156849e-006,-0.874
-4.156599e-006,-0.874
-4.156349e-006,-0.875667
-4.156099e-006,-0.875667
-4.155849e-006,-0.874
-4.155599e-006,-0.874
-4.155349e-006,-0.875667
-4.155099e-006,-0.875667
-4.154849e-006,-0.874
-4.154599e-006,-0.874
-4.154349e-006,-0.875667
-4.154099e-006,-0.875667
-4.153849e-006,-0.874
-4.153599e-006,-0.874
-4.153349e-006,-0.875667
-4.153099e-006,-0.875667
-4.152849e-006,-0.874
-4.152599e-006,-0.874
-4.152349e-006,-0.875667
-4.152099e-006,-0.875667
-4.151849e-006,-0.874
-4.151599e-006,-0.874
-4.151349e-006,-0.875667
-4.151099e-006,-0.875667
-4.150849e-006,-0.874
-4.150599e-006,-0.874
-4.150349e-006,-0.875667
-4.150099e-006,-0.875667
-4.149849e-006,-0.874
-4.149599e-006,-0.874
-4.149349e-006,-0.875667
-4.149099e-006,-0.875667
-4.148849e-006,-0.874
-4.148599e-006,-0.874
-4.148349e-006,-0.875667
-4.148099e-006,-0.875667
-4.147849e-006,-0.874
-4.147599e-006,-0.874
-4.147349e-006,-0.875667
-4.147099e-006,-0.875667
-4.146849e-006,-0.874
-4.146599e-006,-0.874
-4.146349e-006,-0.874
-4.146099e-006,-0.874
-4.145849e-006,-0.874
-4.145599e-006,-0.874
-4.145349e-006,-0.874
-4.145099e-006,-0.874
-4.144849e-006,-0.874
-4.144599e-006,-0.874
-4.144349e-006,-0.874
-4.144099e-006,-0.874
-4.143849e-006,-0.874
-4.143599e-006,-0.874
-4.143349e-006,-0.874
-4.143099e-006,-0.874
-4.142849e-006,-0.874
-4.142599e-006,-0.874
-4.142349e-006,-0.874
-4.142099e-006,-0.874
-4.141849e-006,-0.874
-4.141599e-006,-0.874
-4.141349e-006,-0.874
-4.141099e-006,-0.875667
-4.140849e-006,-0.874
-4.140599e-006,-0.874
-4.140349e-006,-0.874
-4.140099e-006,-0.875667
-4.139849e-006,-0.874
-4.139599e-006,-0.874
-4.139349e-006,-0.875667
-4.139099e-006,-0.875667
-4.138849e-006,-0.874
-4.138599e-006,-0.874
-4.138349e-006,-0.875667
-4.138099e-006,-0.875667
-4.137849e-006,-0.874
-4.137599e-006,-0.874
-4.137349e-006,-0.875667
-4.137099e-006,-0.875667
-4.136849e-006,-0.874
-4.136599e-006,-0.874
-4.136349e-006,-0.875667
-4.136099e-006,-0.875667
-4.135849e-006,-0.874
-4.135599e-006,-0.874
-4.135349e-006,-0.875667
-4.135099e-006,-0.875667
-4.134849e-006,-0.874
-4.134599e-006,-0.872333
-4.134349e-006,-0.874
-4.134099e-006,-0.875667
-4.133849e-006,-0.874
-4.133599e-006,-0.874
-4.133349e-006,-0.875667
-4.133099e-006,-0.875667
-4.132849e-006,-0.874
-4.132599e-006,-0.874
-4.132349e-006,-0.875667
-4.132099e-006,-0.874
-4.131849e-006,-0.874
-4.131599e-006,-0.874
-4.131349e-006,-0.875667
-4.131099e-006,-0.874
-4.130849e-006,-0.874
-4.130599e-006,-0.874
-4.130349e-006,-0.875667
-4.130099e-006,-0.875667
-4.129849e-006,-0.874
-4.129599e-006,-0.874
-4.129349e-006,-0.874
-4.129099e-006,-0.875667
-4.128849e-006,-0.874
-4.128599e-006,-0.874
-4.128349e-006,-0.874
-4.128099e-006,-0.875667
-4.127849e-006,-0.874
-4.127599e-006,-0.874
-4.127349e-006,-0.874
-4.127099e-006,-0.875667
-4.126849e-006,-0.874
-4.126599e-006,-0.874
-4.126349e-006,-0.875667
-4.126099e-006,-0.875667
-4.125849e-006,-0.875667
-4.125599e-006,-0.874
-4.125349e-006,-0.875667
-4.125099e-006,-0.875667
-4.124849e-006,-0.875667
-4.124599e-006,-0.874
-4.124349e-006,-0.875667
-4.124099e-006,-0.874
-4.123849e-006,-0.874
-4.123599e-006,-0.874
-4.123349e-006,-0.875667
-4.123099e-006,-0.874
-4.122849e-006,-0.874
-4.122599e-006,-0.874
-4.122349e-006,-0.874
-4.122099e-006,-0.874
-4.121849e-006,-0.874
-4.121599e-006,-0.874
-4.121349e-006,-0.874
-4.121099e-006,-0.875667
-4.120849e-006,-0.874
-4.120599e-006,-0.874
-4.120349e-006,-0.875667
-4.120099e-006,-0.875667
-4.119849e-006,-0.874
-4.119599e-006,-0.874
-4.119349e-006,-0.875667
-4.119099e-006,-0.875667
-4.118849e-006,-0.874
-4.118599e-006,-0.874
-4.118349e-006,-0.875667
-4.118099e-006,-0.875667
-4.117849e-006,-0.874
-4.117599e-006,-0.874
-4.117349e-006,-0.875667
-4.117099e-006,-0.875667
-4.116849e-006,-0.874
-4.116599e-006,-0.874
-4.116349e-006,-0.875667
-4.116099e-006,-0.875667
-4.115849e-006,-0.874
-4.115599e-006,-0.874
-4.115349e-006,-0.875667
-4.115099e-006,-0.875667
-4.114849e-006,-0.874
-4.114599e-006,-0.874
-4.114349e-006,-0.875667
-4.114099e-006,-0.875667
-4.113849e-006,-0.874
-4.113599e-006,-0.874
-4.113349e-006,-0.875667
-4.113099e-006,-0.874
-4.112849e-006,-0.874
-4.112599e-006,-0.874
-4.112349e-006,-0.875667
-4.112099e-006,-0.874
-4.111849e-006,-0.874
-4.111599e-006,-0.874
-4.111349e-006,-0.875667
-4.111099e-006,-0.874
-4.110849e-006,-0.874
-4.110599e-006,-0.872333
-4.110349e-006,-0.875667
-4.110099e-006,-0.875667
-4.109849e-006,-0.874
-4.109599e-006,-0.874
-4.109349e-006,-0.875667
-4.109099e-006,-0.875667
-4.108849e-006,-0.874
-4.108599e-006,-0.874
-4.108349e-006,-0.875667
-4.108099e-006,-0.875667
-4.107849e-006,-0.874
-4.107599e-006,-0.874
-4.107349e-006,-0.875667
-4.107099e-006,-0.875667
-4.106849e-006,-0.874
-4.106599e-006,-0.874
-4.106349e-006,-0.875667
-4.106099e-006,-0.875667
-4.105849e-006,-0.874
-4.105599e-006,-0.874
-4.105349e-006,-0.875667
-4.105099e-006,-0.875667
-4.104849e-006,-0.874
-4.104599e-006,-0.874
-4.104349e-006,-0.875667
-4.104099e-006,-0.874
-4.103849e-006,-0.874
-4.103599e-006,-0.874
-4.103349e-006,-0.875667
-4.103099e-006,-0.874
-4.102849e-006,-0.874
-4.102599e-006,-0.874
-4.102349e-006,-0.874
-4.102099e-006,-0.874
-4.101849e-006,-0.874
-4.101599e-006,-0.874
-4.101349e-006,-0.874
-4.101099e-006,-0.874
-4.100849e-006,-0.874
-4.100599e-006,-0.874
-4.100349e-006,-0.875667
-4.100099e-006,-0.874
-4.099849e-006,-0.874
-4.099599e-006,-0.874
-4.099349e-006,-0.875667
-4.099099e-006,-0.875667
-4.098849e-006,-0.874
-4.098599e-006,-0.874
-4.098349e-006,-0.875667
-4.098099e-006,-0.875667
-4.097849e-006,-0.874
-4.097599e-006,-0.874
-4.097349e-006,-0.875667
-4.097099e-006,-0.875667
-4.096849e-006,-0.874
-4.096599e-006,-0.874
-4.096349e-006,-0.875667
-4.096099e-006,-0.875667
-4.095849e-006,-0.874
-4.095599e-006,-0.874
-4.095349e-006,-0.874
-4.095099e-006,-0.874
-4.094849e-006,-0.874
-4.094599e-006,-0.874
-4.094349e-006,-0.874
-4.094099e-006,-0.874
-4.093849e-006,-0.874
-4.093599e-006,-0.874
-4.093349e-006,-0.874
-4.093099e-006,-0.874
-4.092849e-006,-0.874
-4.092599e-006,-0.874
-4.092349e-006,-0.874
-4.092099e-006,-0.875667
-4.091849e-006,-0.874
-4.091599e-006,-0.874
-4.091349e-006,-0.875667
-4.091099e-006,-0.875667
-4.090849e-006,-0.874
-4.090599e-006,-0.874
-4.090349e-006,-0.875667
-4.090099e-006,-0.875667
-4.089849e-006,-0.874
-4.089599e-006,-0.874
-4.089349e-006,-0.875667
-4.089099e-006,-0.875667
-4.088849e-006,-0.874
-4.088599e-006,-0.874
-4.088349e-006,-0.875667
-4.088099e-006,-0.875667
-4.087849e-006,-0.874
-4.087599e-006,-0.874
-4.087349e-006,-0.875667
-4.087099e-006,-0.875667
-4.086849e-006,-0.874
-4.086599e-006,-0.874
-4.086349e-006,-0.875667
-4.086099e-006,-0.874
-4.085849e-006,-0.874
-4.085599e-006,-0.874
-4.085349e-006,-0.875667
-4.085099e-006,-0.874
-4.084849e-006,-0.874
-4.084599e-006,-0.874
-4.084349e-006,-0.874
-4.084099e-006,-0.874
-4.083849e-006,-0.874
-4.083599e-006,-0.874
-4.083349e-006,-0.875667
-4.083099e-006,-0.875667
-4.082849e-006,-0.874
-4.082599e-006,-0.874
-4.082349e-006,-0.875667
-4.082099e-006,-0.875667
-4.081849e-006,-0.874
-4.081599e-006,-0.874
-4.081349e-006,-0.875667
-4.081099e-006,-0.875667
-4.080849e-006,-0.874
-4.080599e-006,-0.874
-4.080349e-006,-0.875667
-4.080099e-006,-0.875667
-4.079849e-006,-0.874
-4.079599e-006,-0.874
-4.079349e-006,-0.875667
-4.079099e-006,-0.875667
-4.078849e-006,-0.875667
-4.078599e-006,-0.874
-4.078349e-006,-0.875667
-4.078099e-006,-0.875667
-4.077849e-006,-0.874
-4.077599e-006,-0.874
-4.077349e-006,-0.875667
-4.077099e-006,-0.875667
-4.076849e-006,-0.874
-4.076599e-006,-0.874
-4.076349e-006,-0.875667
-4.076099e-006,-0.875667
-4.075849e-006,-0.874
-4.075599e-006,-0.874
-4.075349e-006,-0.875667
-4.075099e-006,-0.875667
-4.074849e-006,-0.874
-4.074599e-006,-0.874
-4.074349e-006,-0.875667
-4.074099e-006,-0.875667
-4.073849e-006,-0.874
-4.073599e-006,-0.874
-4.073349e-006,-0.875667
-4.073099e-006,-0.875667
-4.072849e-006,-0.874
-4.072599e-006,-0.874
-4.072349e-006,-0.875667
-4.072099e-006,-0.875667
-4.071849e-006,-0.874
-4.071599e-006,-0.874
-4.071349e-006,-0.875667
-4.071099e-006,-0.875667
-4.070849e-006,-0.874
-4.070599e-006,-0.874
-4.070349e-006,-0.875667
-4.070099e-006,-0.875667
-4.069849e-006,-0.874
-4.069599e-006,-0.874
-4.069349e-006,-0.874
-4.069099e-006,-0.875667
-4.068849e-006,-0.874
-4.068599e-006,-0.874
-4.068349e-006,-0.874
-4.068099e-006,-0.875667
-4.067849e-006,-0.874
-4.067599e-006,-0.874
-4.067349e-006,-0.875667
-4.067099e-006,-0.875667
-4.066849e-006,-0.874
-4.066599e-006,-0.874
-4.066349e-006,-0.875667
-4.066099e-006,-0.875667
-4.065849e-006,-0.874
-4.065599e-006,-0.874
-4.065349e-006,-0.875667
-4.065099e-006,-0.875667
-4.064849e-006,-0.874
-4.064599e-006,-0.874
-4.064349e-006,-0.875667
-4.064099e-006,-0.875667
-4.063849e-006,-0.874
-4.063599e-006,-0.874
-4.063349e-006,-0.875667
-4.063099e-006,-0.875667
-4.062849e-006,-0.874
-4.062599e-006,-0.874
-4.062349e-006,-0.875667
-4.062099e-006,-0.875667
-4.061849e-006,-0.874
-4.061599e-006,-0.874
-4.061349e-006,-0.875667
-4.061099e-006,-0.875667
-4.060849e-006,-0.874
-4.060599e-006,-0.874
-4.060349e-006,-0.875667
-4.060099e-006,-0.875667
-4.059849e-006,-0.874
-4.059599e-006,-0.874
-4.059349e-006,-0.875667
-4.059099e-006,-0.875667
-4.058849e-006,-0.874
-4.058599e-006,-0.874
-4.058349e-006,-0.874
-4.058099e-006,-0.875667
-4.057849e-006,-0.874
-4.057599e-006,-0.874
-4.057349e-006,-0.874
-4.057099e-006,-0.874
-4.056849e-006,-0.874
-4.056599e-006,-0.874
-4.056349e-006,-0.875667
-4.056099e-006,-0.874
-4.055849e-006,-0.874
-4.055599e-006,-0.874
-4.055349e-006,-0.875667
-4.055099e-006,-0.875667
-4.054849e-006,-0.874
-4.054599e-006,-0.874
-4.054349e-006,-0.875667
-4.054099e-006,-0.875667
-4.053849e-006,-0.874
-4.053599e-006,-0.874
-4.053349e-006,-0.875667
-4.053099e-006,-0.875667
-4.052849e-006,-0.874
-4.052599e-006,-0.874
-4.052349e-006,-0.874
-4.052099e-006,-0.875667
-4.051849e-006,-0.874
-4.051599e-006,-0.874
-4.051349e-006,-0.875667
-4.051099e-006,-0.875667
-4.050849e-006,-0.874
-4.050599e-006,-0.874
-4.050349e-006,-0.875667
-4.050099e-006,-0.875667
-4.049849e-006,-0.874
-4.049599e-006,-0.874
-4.049349e-006,-0.875667
-4.049099e-006,-0.875667
-4.048849e-006,-0.874
-4.048599e-006,-0.874
-4.048349e-006,-0.875667
-4.048099e-006,-0.875667
-4.047849e-006,-0.874
-4.047599e-006,-0.874
-4.047349e-006,-0.875667
-4.047099e-006,-0.875667
-4.046849e-006,-0.875667
-4.046599e-006,-0.874
-4.046349e-006,-0.875667
-4.046099e-006,-0.875667
-4.045849e-006,-0.875667
-4.045599e-006,-0.874
-4.045349e-006,-0.875667
-4.045099e-006,-0.875667
-4.044849e-006,-0.874
-4.044599e-006,-0.874
-4.044349e-006,-0.875667
-4.044099e-006,-0.875667
-4.043849e-006,-0.874
-4.043599e-006,-0.874
-4.043349e-006,-0.875667
-4.043099e-006,-0.875667
-4.042849e-006,-0.874
-4.042599e-006,-0.874
-4.042349e-006,-0.875667
-4.042099e-006,-0.875667
-4.041849e-006,-0.874
-4.041599e-006,-0.874
-4.041349e-006,-0.875667
-4.041099e-006,-0.875667
-4.040849e-006,-0.874
-4.040599e-006,-0.874
-4.040349e-006,-0.875667
-4.040099e-006,-0.875667
-4.039849e-006,-0.874
-4.039599e-006,-0.874
-4.039349e-006,-0.875667
-4.039099e-006,-0.875667
-4.038849e-006,-0.874
-4.038599e-006,-0.874
-4.038349e-006,-0.875667
-4.038099e-006,-0.875667
-4.037849e-006,-0.874
-4.037599e-006,-0.874
-4.037349e-006,-0.875667
-4.037099e-006,-0.875667
-4.036849e-006,-0.874
-4.036599e-006,-0.874
-4.036349e-006,-0.875667
-4.036099e-006,-0.875667
-4.035849e-006,-0.874
-4.035599e-006,-0.874
-4.035349e-006,-0.875667
-4.035099e-006,-0.875667
-4.034849e-006,-0.875667
-4.034599e-006,-0.874
-4.034349e-006,-0.875667
-4.034099e-006,-0.875667
-4.033849e-006,-0.875667
-4.033599e-006,-0.874
-4.033349e-006,-0.875667
-4.033099e-006,-0.875667
-4.032849e-006,-0.874
-4.032599e-006,-0.874
-4.032349e-006,-0.875667
-4.032099e-006,-0.875667
-4.031849e-006,-0.874
-4.031599e-006,-0.874
-4.031349e-006,-0.875667
-4.031099e-006,-0.875667
-4.030849e-006,-0.874
-4.030599e-006,-0.874
-4.030349e-006,-0.875667
-4.030099e-006,-0.875667
-4.029849e-006,-0.874
-4.029599e-006,-0.874
-4.029349e-006,-0.874
-4.029099e-006,-0.875667
-4.028849e-006,-0.874
-4.028599e-006,-0.874
-4.028349e-006,-0.875667
-4.028099e-006,-0.875667
-4.027849e-006,-0.874
-4.027599e-006,-0.874
-4.027349e-006,-0.875667
-4.027099e-006,-0.875667
-4.026849e-006,-0.874
-4.026599e-006,-0.874
-4.026349e-006,-0.875667
-4.026099e-006,-0.875667
-4.025849e-006,-0.874
-4.025599e-006,-0.874
-4.025349e-006,-0.875667
-4.025099e-006,-0.875667
-4.024849e-006,-0.874
-4.024599e-006,-0.874
-4.024349e-006,-0.875667
-4.024099e-006,-0.875667
-4.023849e-006,-0.874
-4.023599e-006,-0.874
-4.023349e-006,-0.875667
-4.023099e-006,-0.875667
-4.022849e-006,-0.874
-4.022599e-006,-0.874
-4.022349e-006,-0.875667
-4.022099e-006,-0.875667
-4.021849e-006,-0.874
-4.021599e-006,-0.874
-4.021349e-006,-0.875667
-4.021099e-006,-0.875667
-4.020849e-006,-0.874
-4.020599e-006,-0.874
-4.020349e-006,-0.875667
-4.020099e-006,-0.875667
-4.019849e-006,-0.874
-4.019599e-006,-0.874
-4.019349e-006,-0.874
-4.019099e-006,-0.875667
-4.018849e-006,-0.874
-4.018599e-006,-0.874
-4.018349e-006,-0.875667
-4.018099e-006,-0.875667
-4.017849e-006,-0.874
-4.017599e-006,-0.874
-4.017349e-006,-0.875667
-4.017099e-006,-0.875667
-4.016849e-006,-0.874
-4.016599e-006,-0.874
-4.016349e-006,-0.875667
-4.016099e-006,-0.875667
-4.015849e-006,-0.874
-4.015599e-006,-0.874
-4.015349e-006,-0.875667
-4.015099e-006,-0.875667
-4.014849e-006,-0.874
-4.014599e-006,-0.874
-4.014349e-006,-0.875667
-4.014099e-006,-0.875667
-4.013849e-006,-0.874
-4.013599e-006,-0.874
-4.013349e-006,-0.875667
-4.013099e-006,-0.875667
-4.012849e-006,-0.874
-4.012599e-006,-0.874
-4.012349e-006,-0.875667
-4.012099e-006,-0.874
-4.011849e-006,-0.874
-4.011599e-006,-0.874
-4.011349e-006,-0.875667
-4.011099e-006,-0.875667
-4.010849e-006,-0.874
-4.010599e-006,-0.874
-4.010349e-006,-0.875667
-4.010099e-006,-0.875667
-4.009849e-006,-0.874
-4.009599e-006,-0.874
-4.009349e-006,-0.875667
-4.009099e-006,-0.875667
-4.008849e-006,-0.874
-4.008599e-006,-0.874
-4.008349e-006,-0.875667
-4.008099e-006,-0.875667
-4.007849e-006,-0.874
-4.007599e-006,-0.874
-4.007349e-006,-0.875667
-4.007099e-006,-0.875667
-4.006849e-006,-0.874
-4.006599e-006,-0.874
-4.006349e-006,-0.875667
-4.006099e-006,-0.875667
-4.005849e-006,-0.874
-4.005599e-006,-0.874
-4.005349e-006,-0.875667
-4.005099e-006,-0.875667
-4.004849e-006,-0.874
-4.004599e-006,-0.874
-4.004349e-006,-0.875667
-4.004099e-006,-0.875667
-4.003849e-006,-0.874
-4.003599e-006,-0.874
-4.003349e-006,-0.875667
-4.003099e-006,-0.875667
-4.002849e-006,-0.874
-4.002599e-006,-0.874
-4.002349e-006,-0.875667
-4.002099e-006,-0.875667
-4.001849e-006,-0.874
-4.001599e-006,-0.874
-4.001349e-006,-0.875667
-4.001099e-006,-0.875667
-4.000849e-006,-0.874
-4.000599e-006,-0.874
-4.000349e-006,-0.875667
-4.000099e-006,-0.875667
-3.999849e-006,-0.874
-3.999599e-006,-0.874
-3.999349e-006,-0.875667
-3.999099e-006,-0.875667
-3.998849e-006,-0.874
-3.998599e-006,-0.874
-3.998349e-006,-0.875667
-3.998099e-006,-0.875667
-3.997849e-006,-0.874
-3.997599e-006,-0.874
-3.997349e-006,-0.875667
-3.997099e-006,-0.875667
-3.996849e-006,-0.874
-3.996599e-006,-0.874
-3.996349e-006,-0.874
-3.996099e-006,-0.875667
-3.995849e-006,-0.874
-3.995599e-006,-0.874
-3.995349e-006,-0.874
-3.995099e-006,-0.875667
-3.994849e-006,-0.874
-3.994599e-006,-0.874
-3.994349e-006,-0.874
-3.994099e-006,-0.875667
-3.993849e-006,-0.874
-3.993599e-006,-0.874
-3.993349e-006,-0.874
-3.993099e-006,-0.875667
-3.992849e-006,-0.874
