LECROYWS3034z,45662,Waveform
-3.992599e-006,-0.874
-3.992349e-006,-0.874
-3.992099e-006,-0.874
-3.991849e-006,-0.874
-3.991599e-006,-0.874
-3.991349e-006,-0.875667
-3.991099e-006,-0.875667
-3.990849e-006,-0.874
-3.990599e-006,-0.874
-3.990349e-006,-0.875667
-3.990099e-006,-0.875667
-3.989849e-006,-0.874
-3.989599e-006,-0.874
-3.989349e-006,-0.875667
-3.989099e-006,-0.875667
-3.988849e-006,-0.874
-3.988599e-006,-0.874
-3.988349e-006,-0.875667
-3.988099e-006,-0.875667
-3.987849e-006,-0.874
-3.987599e-006,-0.874
-3.987349e-006,-0.875667
-3.987099e-006,-0.875667
-3.986849e-006,-0.874
-3.986599e-006,-0.874
-3.986349e-006,-0.875667
-3.986099e-006,-0.875667
-3.985849e-006,-0.874
-3.985599e-006,-0.874
-3.985349e-006,-0.875667
-3.985099e-006,-0.875667
-3.984849e-006,-0.874
-3.984599e-006,-0.874
-3.984349e-006,-0.874
-3.984099e-006,-0.874
-3.983849e-006,-0.874
-3.983599e-006,-0.874
-3.983349e-006,-0.874
-3.983099e-006,-0.874
-3.982849e-006,-0.874
-3.982599e-006,-0.874
-3.982349e-006,-0.874
-3.982099e-006,-0.874
-3.981849e-006,-0.874
-3.981599e-006,-0.874
-3.981349e-006,-0.875667
-3.981099e-006,-0.874
-3.980849e-006,-0.874
-3.980599e-006,-0.874
-3.980349e-006,-0.875667
-3.980099e-006,-0.875667
-3.979849e-006,-0.874
-3.979599e-006,-0.874
-3.979349e-006,-0.875667
-3.979099e-006,-0.875667
-3.978849e-006,-0.874
-3.978599e-006,-0.874
-3.978349e-006,-0.875667
-3.978099e-006,-0.875667
-3.977849e-006,-0.874
-3.977599e-006,-0.874
-3.977349e-006,-0.875667
-3.977099e-006,-0.875667
-3.976849e-006,-0.874
-3.976599e-006,-0.874
-3.976349e-006,-0.875667
-3.976099e-006,-0.875667
-3.975849e-006,-0.874
-3.975599e-006,-0.874
-3.975349e-006,-0.875667
-3.975099e-006,-0.875667
-3.974849e-006,-0.874
-3.974599e-006,-0.874
-3.974349e-006,-0.875667
-3.974099e-006,-0.875667
-3.973849e-006,-0.874
-3.973599e-006,-0.874
-3.973349e-006,-0.875667
-3.973099e-006,-0.875667
-3.972849e-006,-0.874
-3.972599e-006,-0.874
-3.972349e-006,-0.875667
-3.972099e-006,-0.875667
-3.971849e-006,-0.874
-3.971599e-006,-0.874
-3.971349e-006,-0.875667
-3.971099e-006,-0.875667
-3.970849e-006,-0.874
-3.970599e-006,-0.874
-3.970349e-006,-0.875667
-3.970099e-006,-0.875667
-3.969849e-006,-0.874
-3.969599e-006,-0.874
-3.969349e-006,-0.875667
-3.969099e-006,-0.875667
-3.968849e-006,-0.874
-3.968599e-006,-0.874
-3.968349e-006,-0.875667
-3.968099e-006,-0.875667
-3.967849e-006,-0.874
-3.967599e-006,-0.874
-3.967349e-006,-0.875667
-3.967099e-006,-0.875667
-3.966849e-006,-0.874
-3.966599e-006,-0.874
-3.966349e-006,-0.875667
-3.966099e-006,-0.875667
-3.965849e-006,-0.874
-3.965599e-006,-0.874
-3.965349e-006,-0.875667
-3.965099e-006,-0.875667
-3.964849e-006,-0.874
-3.964599e-006,-0.874
-3.964349e-006,-0.875667
-3.964099e-006,-0.875667
-3.963849e-006,-0.874
-3.963599e-006,-0.874
-3.963349e-006,-0.875667
-3.963099e-006,-0.875667
-3.962849e-006,-0.874
-3.962599e-006,-0.874
-3.962349e-006,-0.875667
-3.962099e-006,-0.875667
-3.961849e-006,-0.874
-3.961599e-006,-0.874
-3.961349e-006,-0.875667
-3.961099e-006,-0.875667
-3.960849e-006,-0.874
-3.960599e-006,-0.874
-3.960349e-006,-0.875667
-3.960099e-006,-0.875667
-3.959849e-006,-0.874
-3.959599e-006,-0.874
-3.959349e-006,-0.875667
-3.959099e-006,-0.875667
-3.958849e-006,-0.874
-3.958599e-006,-0.874
-3.958349e-006,-0.874
-3.958099e-006,-0.875667
-3.957849e-006,-0.874
-3.957599e-006,-0.874
-3.957349e-006,-0.874
-3.957099e-006,-0.875667
-3.956849e-006,-0.874
-3.956599e-006,-0.874
-3.956349e-006,-0.874
-3.956099e-006,-0.875667
-3.955849e-006,-0.874
-3.955599e-006,-0.874
-3.955349e-006,-0.875667
-3.955099e-006,-0.875667
-3.954849e-006,-0.874
-3.954599e-006,-0.874
-3.954349e-006,-0.875667
-3.954099e-006,-0.875667
-3.953849e-006,-0.874
-3.953599e-006,-0.874
-3.953349e-006,-0.875667
-3.953099e-006,-0.875667
-3.952849e-006,-0.874
-3.952599e-006,-0.874
-3.952349e-006,-0.875667
-3.952099e-006,-0.875667
-3.951849e-006,-0.874
-3.951599e-006,-0.874
-3.951349e-006,-0.875667
-3.951099e-006,-0.875667
-3.950849e-006,-0.874
-3.950599e-006,-0.874
-3.950349e-006,-0.875667
-3.950099e-006,-0.875667
-3.949849e-006,-0.874
-3.949599e-006,-0.874
-3.949349e-006,-0.875667
-3.949099e-006,-0.875667
-3.948849e-006,-0.874
-3.948599e-006,-0.874
-3.948349e-006,-0.875667
-3.948099e-006,-0.875667
-3.947849e-006,-0.874
-3.947599e-006,-0.874
-3.947349e-006,-0.874
-3.947099e-006,-0.875667
-3.946849e-006,-0.874
-3.946599e-006,-0.874
-3.946349e-006,-0.874
-3.946099e-006,-0.875667
-3.945849e-006,-0.874
-3.945599e-006,-0.874
-3.945349e-006,-0.874
-3.945099e-006,-0.875667
-3.944849e-006,-0.874
-3.944599e-006,-0.874
-3.944349e-006,-0.874
-3.944099e-006,-0.875667
-3.943849e-006,-0.874
-3.943599e-006,-0.874
-3.943349e-006,-0.874
-3.943099e-006,-0.875667
-3.942849e-006,-0.874
-3.942599e-006,-0.874
-3.942349e-006,-0.874
-3.942099e-006,-0.875667
-3.941849e-006,-0.874
-3.941599e-006,-0.874
-3.941349e-006,-0.874
-3.941099e-006,-0.874
-3.940849e-006,-0.874
-3.940599e-006,-0.874
-3.940349e-006,-0.874
-3.940099e-006,-0.874
-3.939849e-006,-0.874
-3.939599e-006,-0.874
-3.939349e-006,-0.874
-3.939099e-006,-0.875667
-3.938849e-006,-0.874
-3.938599e-006,-0.874
-3.938349e-006,-0.874
-3.938099e-006,-0.875667
-3.937849e-006,-0.874
-3.937599e-006,-0.874
-3.937349e-006,-0.874
-3.937099e-006,-0.875667
-3.936849e-006,-0.874
-3.936599e-006,-0.874
-3.936349e-006,-0.874
-3.936099e-006,-0.875667
-3.935849e-006,-0.874
-3.935599e-006,-0.874
-3.935349e-006,-0.874
-3.935099e-006,-0.875667
-3.934849e-006,-0.874
-3.934599e-006,-0.874
-3.934349e-006,-0.874
-3.934099e-006,-0.875667
-3.933849e-006,-0.874
-3.933599e-006,-0.874
-3.933349e-006,-0.874
-3.933099e-006,-0.875667
-3.932849e-006,-0.874
-3.932599e-006,-0.874
-3.932349e-006,-0.875667
-3.932099e-006,-0.875667
-3.931849e-006,-0.874
-3.931599e-006,-0.874
-3.931349e-006,-0.875667
-3.931099e-006,-0.875667
-3.930849e-006,-0.874
-3.930599e-006,-0.874
-3.930349e-006,-0.875667
-3.930099e-006,-0.875667
-3.929849e-006,-0.874
-3.929599e-006,-0.874
-3.929349e-006,-0.875667
-3.929099e-006,-0.875667
-3.928849e-006,-0.874
-3.928599e-006,-0.874
-3.928349e-006,-0.874
-3.928099e-006,-0.875667
-3.927849e-006,-0.874
-3.927599e-006,-0.874
-3.927349e-006,-0.875667
-3.927099e-006,-0.875667
-3.926849e-006,-0.874
-3.926599e-006,-0.874
-3.926349e-006,-0.875667
-3.926099e-006,-0.875667
-3.925849e-006,-0.874
-3.925599e-006,-0.874
-3.925349e-006,-0.875667
-3.925099e-006,-0.875667
-3.924849e-006,-0.874
-3.924599e-006,-0.874
-3.924349e-006,-0.875667
-3.924099e-006,-0.875667
-3.923849e-006,-0.874
-3.923599e-006,-0.874
-3.923349e-006,-0.875667
-3.923099e-006,-0.875667
-3.922849e-006,-0.874
-3.922599e-006,-0.874
-3.922349e-006,-0.875667
-3.922099e-006,-0.875667
-3.921849e-006,-0.874
-3.921599e-006,-0.874
-3.921349e-006,-0.875667
-3.921099e-006,-0.875667
-3.920849e-006,-0.874
-3.920599e-006,-0.874
-3.920349e-006,-0.874
-3.920099e-006,-0.874
-3.919849e-006,-0.874
-3.919599e-006,-0.874
-3.919349e-006,-0.874
-3.919099e-006,-0.874
-3.918849e-006,-0.874
-3.918599e-006,-0.874
-3.918349e-006,-0.875667
-3.918099e-006,-0.875667
-3.917849e-006,-0.874
-3.917599e-006,-0.874
-3.917349e-006,-0.875667
-3.917099e-006,-0.875667
-3.916849e-006,-0.874
-3.916599e-006,-0.874
-3.916349e-006,-0.874
-3.916099e-006,-0.874
-3.915849e-006,-0.874
-3.915599e-006,-0.874
-3.915349e-006,-0.875667
-3.915099e-006,-0.875667
-3.914849e-006,-0.874
-3.914599e-006,-0.874
-3.914349e-006,-0.875667
-3.914099e-006,-0.875667
-3.913849e-006,-0.874
-3.913599e-006,-0.874
-3.913349e-006,-0.875667
-3.913099e-006,-0.875667
-3.912849e-006,-0.874
-3.912599e-006,-0.874
-3.912349e-006,-0.875667
-3.912099e-006,-0.875667
-3.911849e-006,-0.874
-3.911599e-006,-0.874
-3.911349e-006,-0.875667
-3.911099e-006,-0.875667
-3.910849e-006,-0.874
-3.910599e-006,-0.874
-3.910349e-006,-0.875667
-3.910099e-006,-0.875667
-3.909849e-006,-0.874
-3.909599e-006,-0.874
-3.909349e-006,-0.875667
-3.909099e-006,-0.875667
-3.908849e-006,-0.874
-3.908599e-006,-0.874
-3.908349e-006,-0.875667
-3.908099e-006,-0.875667
-3.907849e-006,-0.874
-3.907599e-006,-0.874
-3.907349e-006,-0.875667
-3.907099e-006,-0.875667
-3.906849e-006,-0.874
-3.906599e-006,-0.874
-3.906349e-006,-0.875667
-3.906099e-006,-0.875667
-3.905849e-006,-0.874
-3.905599e-006,-0.874
-3.905349e-006,-0.875667
-3.905099e-006,-0.875667
-3.904849e-006,-0.874
-3.904599e-006,-0.874
-3.904349e-006,-0.875667
-3.904099e-006,-0.875667
-3.903849e-006,-0.874
-3.903599e-006,-0.874
-3.903349e-006,-0.875667
-3.903099e-006,-0.875667
-3.902849e-006,-0.874
-3.902599e-006,-0.874
-3.902349e-006,-0.875667
-3.902099e-006,-0.875667
-3.901849e-006,-0.874
-3.901599e-006,-0.874
-3.901349e-006,-0.875667
-3.901099e-006,-0.875667
-3.900849e-006,-0.874
-3.900599e-006,-0.874
-3.900349e-006,-0.875667
-3.900099e-006,-0.875667
-3.899849e-006,-0.874
-3.899599e-006,-0.874
-3.899349e-006,-0.875667
-3.899099e-006,-0.875667
-3.898849e-006,-0.874
-3.898599e-006,-0.874
-3.898349e-006,-0.875667
-3.898099e-006,-0.875667
-3.897849e-006,-0.875667
-3.897599e-006,-0.874
-3.897349e-006,-0.875667
-3.897099e-006,-0.875667
-3.896849e-006,-0.875667
-3.896599e-006,-0.874
-3.896349e-006,-0.875667
-3.896099e-006,-0.875667
-3.895849e-006,-0.875667
-3.895599e-006,-0.874
-3.895349e-006,-0.875667
-3.895099e-006,-0.875667
-3.894849e-006,-0.875667
-3.894599e-006,-0.874
-3.894349e-006,-0.875667
-3.894099e-006,-0.875667
-3.893849e-006,-0.874
-3.893599e-006,-0.874
-3.893349e-006,-0.875667
-3.893099e-006,-0.875667
-3.892849e-006,-0.874
-3.892599e-006,-0.874
-3.892349e-006,-0.875667
-3.892099e-006,-0.875667
-3.891849e-006,-0.874
-3.891599e-006,-0.874
-3.891349e-006,-0.875667
-3.891099e-006,-0.875667
-3.890849e-006,-0.874
-3.890599e-006,-0.874
-3.890349e-006,-0.874
-3.890099e-006,-0.875667
-3.889849e-006,-0.874
-3.889599e-006,-0.874
-3.889349e-006,-0.874
-3.889099e-006,-0.875667
-3.888849e-006,-0.874
-3.888599e-006,-0.874
-3.888349e-006,-0.874
-3.888099e-006,-0.875667
-3.887849e-006,-0.874
-3.887599e-006,-0.874
-3.887349e-006,-0.874
-3.887099e-006,-0.875667
-3.886849e-006,-0.874
-3.886599e-006,-0.874
-3.886349e-006,-0.874
-3.886099e-006,-0.875667
-3.885849e-006,-0.874
-3.885599e-006,-0.874
-3.885349e-006,-0.874
-3.885099e-006,-0.875667
-3.884849e-006,-0.874
-3.884599e-006,-0.874
-3.884349e-006,-0.875667
-3.884099e-006,-0.875667
-3.883849e-006,-0.874
-3.883599e-006,-0.874
-3.883349e-006,-0.875667
-3.883099e-006,-0.875667
-3.882849e-006,-0.874
-3.882599e-006,-0.874
-3.882349e-006,-0.875667
-3.882099e-006,-0.875667
-3.881849e-006,-0.874
-3.881599e-006,-0.874
-3.881349e-006,-0.875667
-3.881099e-006,-0.875667
-3.880849e-006,-0.874
-3.880599e-006,-0.874
-3.880349e-006,-0.874
-3.880099e-006,-0.875667
-3.879849e-006,-0.874
-3.879599e-006,-0.874
-3.879349e-006,-0.874
-3.879099e-006,-0.875667
-3.878849e-006,-0.874
-3.878599e-006,-0.874
-3.878349e-006,-0.874
-3.878099e-006,-0.875667
-3.877849e-006,-0.874
-3.877599e-006,-0.874
-3.877349e-006,-0.874
-3.877099e-006,-0.875667
-3.876849e-006,-0.874
-3.876599e-006,-0.874
-3.876349e-006,-0.874
-3.876099e-006,-0.875667
-3.875849e-006,-0.874
-3.875599e-006,-0.874
-3.875349e-006,-0.874
-3.875099e-006,-0.875667
-3.874849e-006,-0.874
-3.874599e-006,-0.874
-3.874349e-006,-0.874
-3.874099e-006,-0.875667
-3.873849e-006,-0.874
-3.873599e-006,-0.874
-3.873349e-006,-0.875667
-3.873099e-006,-0.875667
-3.872849e-006,-0.874
-3.872599e-006,-0.874
-3.872349e-006,-0.874
-3.872099e-006,-0.875667
-3.871849e-006,-0.874
-3.871599e-006,-0.874
-3.871349e-006,-0.874
-3.871099e-006,-0.875667
-3.870849e-006,-0.874
-3.870599e-006,-0.874
-3.870349e-006,-0.874
-3.870099e-006,-0.875667
-3.869849e-006,-0.874
-3.869599e-006,-0.874
-3.869349e-006,-0.874
-3.869099e-006,-0.875667
-3.868849e-006,-0.874
-3.868599e-006,-0.874
-3.868349e-006,-0.874
-3.868099e-006,-0.875667
-3.867849e-006,-0.874
-3.867599e-006,-0.874
-3.867349e-006,-0.875667
-3.867099e-006,-0.875667
-3.866849e-006,-0.874
-3.866599e-006,-0.874
-3.866349e-006,-0.875667
-3.866099e-006,-0.875667
-3.865849e-006,-0.874
-3.865599e-006,-0.874
-3.865349e-006,-0.874
-3.865099e-006,-0.875667
-3.864849e-006,-0.874
-3.864599e-006,-0.874
-3.864349e-006,-0.874
-3.864099e-006,-0.875667
-3.863849e-006,-0.874
-3.863599e-006,-0.874
-3.863349e-006,-0.874
-3.863099e-006,-0.875667
-3.862849e-006,-0.874
-3.862599e-006,-0.874
-3.862349e-006,-0.874
-3.862099e-006,-0.875667
-3.861849e-006,-0.874
-3.861599e-006,-0.874
-3.861349e-006,-0.874
-3.861099e-006,-0.875667
-3.860849e-006,-0.874
-3.860599e-006,-0.874
-3.860349e-006,-0.874
-3.860099e-006,-0.875667
-3.859849e-006,-0.875667
-3.859599e-006,-0.874
-3.859349e-006,-0.874
-3.859099e-006,-0.875667
-3.858849e-006,-0.875667
-3.858599e-006,-0.874
-3.858349e-006,-0.874
-3.858099e-006,-0.875667
-3.857849e-006,-0.874
-3.857599e-006,-0.874
-3.857349e-006,-0.874
-3.857099e-006,-0.875667
-3.856849e-006,-0.874
-3.856599e-006,-0.874
-3.856349e-006,-0.874
-3.856099e-006,-0.875667
-3.855849e-006,-0.874
-3.855599e-006,-0.874
-3.855349e-006,-0.874
-3.855099e-006,-0.875667
-3.854849e-006,-0.874
-3.854599e-006,-0.874
-3.854349e-006,-0.874
-3.854099e-006,-0.875667
-3.853849e-006,-0.874
-3.853599e-006,-0.874
-3.853349e-006,-0.874
-3.853099e-006,-0.875667
-3.852849e-006,-0.874
-3.852599e-006,-0.874
-3.852349e-006,-0.874
-3.852099e-006,-0.875667
-3.851849e-006,-0.874
-3.851599e-006,-0.874
-3.851349e-006,-0.874
-3.851099e-006,-0.875667
-3.850849e-006,-0.874
-3.850599e-006,-0.874
-3.850349e-006,-0.875667
-3.850099e-006,-0.875667
-3.849849e-006,-0.874
-3.849599e-006,-0.874
-3.849349e-006,-0.875667
-3.849099e-006,-0.875667
-3.848849e-006,-0.874
-3.848599e-006,-0.874
-3.848349e-006,-0.875667
-3.848099e-006,-0.875667
-3.847849e-006,-0.874
-3.847599e-006,-0.874
-3.847349e-006,-0.875667
-3.847099e-006,-0.875667
-3.846849e-006,-0.874
-3.846599e-006,-0.874
-3.846349e-006,-0.875667
-3.846099e-006,-0.875667
-3.845849e-006,-0.874
-3.845599e-006,-0.874
-3.845349e-006,-0.875667
-3.845099e-006,-0.875667
-3.844849e-006,-0.874
-3.844599e-006,-0.874
-3.844349e-006,-0.875667
-3.844099e-006,-0.875667
-3.843849e-006,-0.874
-3.843599e-006,-0.874
-3.843349e-006,-0.875667
-3.843099e-006,-0.875667
-3.842849e-006,-0.874
-3.842599e-006,-0.874
-3.842349e-006,-0.874
-3.842099e-006,-0.875667
-3.841849e-006,-0.874
-3.841599e-006,-0.874
-3.841349e-006,-0.875667
-3.841099e-006,-0.875667
-3.840849e-006,-0.874
-3.840599e-006,-0.874
-3.840349e-006,-0.875667
-3.840099e-006,-0.875667
-3.839849e-006,-0.874
-3.839599e-006,-0.874
-3.839349e-006,-0.875667
-3.839099e-006,-0.875667
-3.838849e-006,-0.874
-3.838599e-006,-0.874
-3.838349e-006,-0.875667
-3.838099e-006,-0.875667
-3.837849e-006,-0.874
-3.837599e-006,-0.874
-3.837349e-006,-0.875667
-3.837099e-006,-0.875667
-3.836849e-006,-0.874
-3.836599e-006,-0.874
-3.836349e-006,-0.875667
-3.836099e-006,-0.875667
-3.835849e-006,-0.874
-3.835599e-006,-0.874
-3.835349e-006,-0.875667
-3.835099e-006,-0.875667
-3.834849e-006,-0.874
-3.834599e-006,-0.874
-3.834349e-006,-0.875667
-3.834099e-006,-0.875667
-3.833849e-006,-0.875667
-3.833599e-006,-0.874
-3.833349e-006,-0.875667
-3.833099e-006,-0.875667
-3.832849e-006,-0.875667
-3.832599e-006,-0.874
-3.832349e-006,-0.874
-3.832099e-006,-0.874
-3.831849e-006,-0.874
-3.831599e-006,-0.874
-3.831349e-006,-0.874
-3.831099e-006,-0.874
-3.830849e-006,-0.874
-3.830599e-006,-0.874
-3.830349e-006,-0.874
-3.830099e-006,-0.874
-3.829849e-006,-0.874
-3.829599e-006,-0.874
-3.829349e-006,-0.874
-3.829099e-006,-0.874
-3.828849e-006,-0.874
-3.828599e-006,-0.874
-3.828349e-006,-0.874
-3.828099e-006,-0.874
-3.827849e-006,-0.874
-3.827599e-006,-0.874
-3.827349e-006,-0.874
-3.827099e-006,-0.874
-3.826849e-006,-0.874
-3.826599e-006,-0.874
-3.826349e-006,-0.874
-3.826099e-006,-0.874
-3.825849e-006,-0.874
-3.825599e-006,-0.874
-3.825349e-006,-0.874
-3.825099e-006,-0.875667
-3.824849e-006,-0.874
-3.824599e-006,-0.874
-3.824349e-006,-0.874
-3.824099e-006,-0.874
-3.823849e-006,-0.874
-3.823599e-006,-0.872333
-3.823349e-006,-0.874
-3.823099e-006,-0.875667
-3.822849e-006,-0.874
-3.822599e-006,-0.874
-3.822349e-006,-0.874
-3.822099e-006,-0.875667
-3.821849e-006,-0.874
-3.821599e-006,-0.874
-3.821349e-006,-0.874
-3.821099e-006,-0.875667
-3.820849e-006,-0.874
-3.820599e-006,-0.874
-3.820349e-006,-0.874
-3.820099e-006,-0.875667
-3.819849e-006,-0.874
-3.819599e-006,-0.874
-3.819349e-006,-0.874
-3.819099e-006,-0.875667
-3.818849e-006,-0.874
-3.818599e-006,-0.874
-3.818349e-006,-0.874
-3.818099e-006,-0.875667
-3.817849e-006,-0.874
-3.817599e-006,-0.874
-3.817349e-006,-0.874
-3.817099e-006,-0.874
-3.816849e-006,-0.874
-3.816599e-006,-0.874
-3.816349e-006,-0.874
-3.816099e-006,-0.875667
-3.815849e-006,-0.874
-3.815599e-006,-0.874
-3.815349e-006,-0.874
-3.815099e-006,-0.875667
-3.814849e-006,-0.874
-3.814599e-006,-0.874
-3.814349e-006,-0.874
-3.814099e-006,-0.874
-3.813849e-006,-0.874
-3.813599e-006,-0.874
-3.813349e-006,-0.874
-3.813099e-006,-0.874
-3.812849e-006,-0.874
-3.812599e-006,-0.874
-3.812349e-006,-0.874
-3.812099e-006,-0.874
-3.811849e-006,-0.874
-3.811599e-006,-0.874
-3.811349e-006,-0.874
-3.811099e-006,-0.875667
-3.810849e-006,-0.874
-3.810599e-006,-0.874
-3.810349e-006,-0.874
-3.810099e-006,-0.875667
-3.809849e-006,-0.874
-3.809599e-006,-0.874
-3.809349e-006,-0.874
-3.809099e-006,-0.875667
-3.808849e-006,-0.874
-3.808599e-006,-0.874
-3.808349e-006,-0.874
-3.808099e-006,-0.874
-3.807849e-006,-0.874
-3.807599e-006,-0.874
-3.807349e-006,-0.874
-3.807099e-006,-0.874
-3.806849e-006,-0.874
-3.806599e-006,-0.874
-3.806349e-006,-0.874
-3.806099e-006,-0.875667
-3.805849e-006,-0.874
-3.805599e-006,-0.874
-3.805349e-006,-0.875667
-3.805099e-006,-0.875667
-3.804849e-006,-0.874
-3.804599e-006,-0.874
-3.804349e-006,-0.875667
-3.804099e-006,-0.874
-3.803849e-006,-0.874
-3.803599e-006,-0.874
-3.803349e-006,-0.875667
-3.803099e-006,-0.874
-3.802849e-006,-0.874
-3.802599e-006,-0.874
-3.802349e-006,-0.875667
-3.802099e-006,-0.874
-3.801849e-006,-0.874
-3.801599e-006,-0.874
-3.801349e-006,-0.875667
-3.801099e-006,-0.874
-3.800849e-006,-0.874
-3.800599e-006,-0.874
-3.800349e-006,-0.875667
-3.800099e-006,-0.874
-3.799849e-006,-0.874
-3.799599e-006,-0.874
-3.799349e-006,-0.875667
-3.799099e-006,-0.874
-3.798849e-006,-0.874
-3.798599e-006,-0.874
-3.798349e-006,-0.875667
-3.798099e-006,-0.875667
-3.797849e-006,-0.874
-3.797599e-006,-0.874
-3.797349e-006,-0.875667
-3.797099e-006,-0.875667
-3.796849e-006,-0.874
-3.796599e-006,-0.874
-3.796349e-006,-0.875667
-3.796099e-006,-0.875667
-3.795849e-006,-0.874
-3.795599e-006,-0.874
-3.795349e-006,-0.874
-3.795099e-006,-0.874
-3.794849e-006,-0.874
-3.794599e-006,-0.874
-3.794349e-006,-0.874
-3.794099e-006,-0.874
-3.793849e-006,-0.874
-3.793599e-006,-0.874
-3.793349e-006,-0.874
-3.793099e-006,-0.875667
-3.792849e-006,-0.874
-3.792599e-006,-0.874
-3.792349e-006,-0.874
-3.792099e-006,-0.875667
-3.791849e-006,-0.874
-3.791599e-006,-0.874
-3.791349e-006,-0.875667
-3.791099e-006,-0.875667
-3.790849e-006,-0.874
-3.790599e-006,-0.874
-3.790349e-006,-0.874
-3.790099e-006,-0.875667
-3.789849e-006,-0.874
-3.789599e-006,-0.874
-3.789349e-006,-0.875667
-3.789099e-006,-0.875667
-3.788849e-006,-0.874
-3.788599e-006,-0.874
-3.788349e-006,-0.875667
-3.788099e-006,-0.875667
-3.787849e-006,-0.874
-3.787599e-006,-0.874
-3.787349e-006,-0.875667
-3.787099e-006,-0.875667
-3.786849e-006,-0.874
-3.786599e-006,-0.874
-3.786349e-006,-0.875667
-3.786099e-006,-0.875667
-3.785849e-006,-0.874
-3.785599e-006,-0.874
-3.785349e-006,-0.874
-3.785099e-006,-0.875667
-3.784849e-006,-0.874
-3.784599e-006,-0.874
-3.784349e-006,-0.874
-3.784099e-006,-0.875667
-3.783849e-006,-0.874
-3.783599e-006,-0.874
-3.783349e-006,-0.874
-3.783099e-006,-0.875667
-3.782849e-006,-0.874
-3.782599e-006,-0.874
-3.782349e-006,-0.874
-3.782099e-006,-0.875667
-3.781849e-006,-0.874
-3.781599e-006,-0.874
-3.781349e-006,-0.874
-3.781099e-006,-0.875667
-3.780849e-006,-0.874
-3.780599e-006,-0.874
-3.780349e-006,-0.874
-3.780099e-006,-0.875667
-3.779849e-006,-0.874
-3.779599e-006,-0.874
-3.779349e-006,-0.874
-3.779099e-006,-0.875667
-3.778849e-006,-0.874
-3.778599e-006,-0.874
-3.778349e-006,-0.874
-3.778099e-006,-0.875667
-3.777849e-006,-0.874
-3.777599e-006,-0.874
-3.777349e-006,-0.874
-3.777099e-006,-0.875667
-3.776849e-006,-0.874
-3.776599e-006,-0.874
-3.776349e-006,-0.875667
-3.776099e-006,-0.875667
-3.775849e-006,-0.874
-3.775599e-006,-0.874
-3.775349e-006,-0.875667
-3.775099e-006,-0.875667
-3.774849e-006,-0.874
-3.774599e-006,-0.874
-3.774349e-006,-0.875667
-3.774099e-006,-0.875667
-3.773849e-006,-0.874
-3.773599e-006,-0.874
-3.773349e-006,-0.874
-3.773099e-006,-0.875667
-3.772849e-006,-0.874
-3.772599e-006,-0.874
-3.772349e-006,-0.875667
-3.772099e-006,-0.875667
-3.771849e-006,-0.874
-3.771599e-006,-0.874
-3.771349e-006,-0.875667
-3.771099e-006,-0.875667
-3.770849e-006,-0.874
-3.770599e-006,-0.874
-3.770349e-006,-0.875667
-3.770099e-006,-0.875667
-3.769849e-006,-0.874
-3.769599e-006,-0.874
-3.769349e-006,-0.875667
-3.769099e-006,-0.875667
-3.768849e-006,-0.874
-3.768599e-006,-0.874
-3.768349e-006,-0.875667
-3.768099e-006,-0.875667
-3.767849e-006,-0.874
-3.767599e-006,-0.874
-3.767349e-006,-0.875667
-3.767099e-006,-0.875667
-3.766849e-006,-0.874
-3.766599e-006,-0.874
-3.766349e-006,-0.875667
-3.766099e-006,-0.875667
-3.765849e-006,-0.874
-3.765599e-006,-0.874
-3.765349e-006,-0.875667
-3.765099e-006,-0.875667
-3.764849e-006,-0.874
-3.764599e-006,-0.874
-3.764349e-006,-0.875667
-3.764099e-006,-0.875667
-3.763849e-006,-0.874
-3.763599e-006,-0.874
-3.763349e-006,-0.875667
-3.763099e-006,-0.875667
-3.762849e-006,-0.874
-3.762599e-006,-0.874
-3.762349e-006,-0.875667
-3.762099e-006,-0.875667
-3.761849e-006,-0.874
-3.761599e-006,-0.874
-3.761349e-006,-0.875667
