LECROYWS3034z,45662,Waveform
-2.607349e-006,-0.874
-2.607099e-006,-0.875667
-2.606849e-006,-0.874
-2.606599e-006,-0.874
-2.606349e-006,-0.874
-2.606099e-006,-0.875667
-2.605849e-006,-0.874
-2.605599e-006,-0.874
-2.605349e-006,-0.874
-2.605099e-006,-0.875667
-2.604849e-006,-0.874
-2.604599e-006,-0.874
-2.604349e-006,-0.874
-2.604099e-006,-0.874
-2.603849e-006,-0.874
-2.603599e-006,-0.874
-2.603349e-006,-0.874
-2.603099e-006,-0.874
-2.602849e-006,-0.874
-2.602599e-006,-0.874
-2.602349e-006,-0.874
-2.602099e-006,-0.874
-2.601849e-006,-0.874
-2.601599e-006,-0.874
-2.601349e-006,-0.874
-2.601099e-006,-0.874
-2.600849e-006,-0.874
-2.600599e-006,-0.874
-2.600349e-006,-0.874
-2.600099e-006,-0.875667
-2.599849e-006,-0.874
-2.599599e-006,-0.874
-2.599349e-006,-0.874
-2.599099e-006,-0.875667
-2.598849e-006,-0.874
-2.598599e-006,-0.874
-2.598349e-006,-0.874
-2.598099e-006,-0.875667
-2.597849e-006,-0.874
-2.597599e-006,-0.874
-2.597349e-006,-0.874
-2.597099e-006,-0.875667
-2.596849e-006,-0.874
-2.596599e-006,-0.874
-2.596349e-006,-0.874
-2.596099e-006,-0.875667
-2.595849e-006,-0.874
-2.595599e-006,-0.874
-2.595349e-006,-0.874
-2.595099e-006,-0.875667
-2.594849e-006,-0.874
-2.594599e-006,-0.874
-2.594349e-006,-0.874
-2.594099e-006,-0.874
-2.593849e-006,-0.874
-2.593599e-006,-0.874
-2.593349e-006,-0.874
-2.593099e-006,-0.874
-2.592849e-006,-0.874
-2.592599e-006,-0.874
-2.592349e-006,-0.874
-2.592099e-006,-0.874
-2.591849e-006,-0.874
-2.591599e-006,-0.874
-2.591349e-006,-0.874
-2.591099e-006,-0.874
-2.590849e-006,-0.874
-2.590599e-006,-0.874
-2.590349e-006,-0.875667
-2.590099e-006,-0.874
-2.589849e-006,-0.874
-2.589599e-006,-0.874
-2.589349e-006,-0.875667
-2.589099e-006,-0.874
-2.588849e-006,-0.874
-2.588599e-006,-0.874
-2.588349e-006,-0.874
-2.588099e-006,-0.874
-2.587849e-006,-0.874
-2.587599e-006,-0.874
-2.587349e-006,-0.874
-2.587099e-006,-0.874
-2.586849e-006,-0.874
-2.586599e-006,-0.874
-2.586349e-006,-0.874
-2.586099e-006,-0.874
-2.585849e-006,-0.874
-2.585599e-006,-0.874
-2.585349e-006,-0.874
-2.585099e-006,-0.874
-2.584849e-006,-0.874
-2.584599e-006,-0.874
-2.584349e-006,-0.874
-2.584099e-006,-0.874
-2.583849e-006,-0.874
-2.583599e-006,-0.874
-2.583349e-006,-0.874
-2.583099e-006,-0.874
-2.582849e-006,-0.874
-2.582599e-006,-0.874
-2.582349e-006,-0.874
-2.582099e-006,-0.875667
-2.581849e-006,-0.874
-2.581599e-006,-0.874
-2.581349e-006,-0.875667
-2.581099e-006,-0.874
-2.580849e-006,-0.874
-2.580599e-006,-0.874
-2.580349e-006,-0.875667
-2.580099e-006,-0.875667
-2.579849e-006,-0.874
-2.579599e-006,-0.874
-2.579349e-006,-0.875667
-2.579099e-006,-0.875667
-2.578849e-006,-0.874
-2.578599e-006,-0.874
-2.578349e-006,-0.875667
-2.578099e-006,-0.875667
-2.577849e-006,-0.874
-2.577599e-006,-0.874
-2.577349e-006,-0.875667
-2.577099e-006,-0.875667
-2.576849e-006,-0.874
-2.576599e-006,-0.874
-2.576349e-006,-0.875667
-2.576099e-006,-0.875667
-2.575849e-006,-0.874
-2.575599e-006,-0.874
-2.575349e-006,-0.875667
-2.575099e-006,-0.875667
-2.574849e-006,-0.874
-2.574599e-006,-0.874
-2.574349e-006,-0.875667
-2.574099e-006,-0.874
-2.573849e-006,-0.874
-2.573599e-006,-0.874
-2.573349e-006,-0.875667
-2.573099e-006,-0.875667
-2.572849e-006,-0.874
-2.572599e-006,-0.874
-2.572349e-006,-0.875667
-2.572099e-006,-0.875667
-2.571849e-006,-0.874
-2.571599e-006,-0.874
-2.571349e-006,-0.875667
-2.571099e-006,-0.875667
-2.570849e-006,-0.874
-2.570599e-006,-0.874
-2.570349e-006,-0.875667
-2.570099e-006,-0.875667
-2.569849e-006,-0.874
-2.569599e-006,-0.874
-2.569349e-006,-0.875667
-2.569099e-006,-0.875667
-2.568849e-006,-0.874
-2.568599e-006,-0.874
-2.568349e-006,-0.875667
-2.568099e-006,-0.875667
-2.567849e-006,-0.874
-2.567599e-006,-0.874
-2.567349e-006,-0.875667
-2.567099e-006,-0.875667
-2.566849e-006,-0.874
-2.566599e-006,-0.874
-2.566349e-006,-0.875667
-2.566099e-006,-0.875667
-2.565849e-006,-0.874
-2.565599e-006,-0.874
-2.565349e-006,-0.875667
-2.565099e-006,-0.875667
-2.564849e-006,-0.874
-2.564599e-006,-0.874
-2.564349e-006,-0.875667
-2.564099e-006,-0.875667
-2.563849e-006,-0.874
-2.563599e-006,-0.874
-2.563349e-006,-0.875667
-2.563099e-006,-0.875667
-2.562849e-006,-0.874
-2.562599e-006,-0.874
-2.562349e-006,-0.875667
-2.562099e-006,-0.875667
-2.561849e-006,-0.874
-2.561599e-006,-0.874
-2.561349e-006,-0.874
-2.561099e-006,-0.875667
-2.560849e-006,-0.874
-2.560599e-006,-0.874
-2.560349e-006,-0.875667
-2.560099e-006,-0.875667
-2.559849e-006,-0.874
-2.559599e-006,-0.874
-2.559349e-006,-0.875667
-2.559099e-006,-0.874
-2.558849e-006,-0.874
-2.558599e-006,-0.874
-2.558349e-006,-0.875667
-2.558099e-006,-0.874
-2.557849e-006,-0.874
-2.557599e-006,-0.874
-2.557349e-006,-0.875667
-2.557099e-006,-0.875667
-2.556849e-006,-0.874
-2.556599e-006,-0.874
-2.556349e-006,-0.875667
-2.556099e-006,-0.875667
-2.555849e-006,-0.874
-2.555599e-006,-0.874
-2.555349e-006,-0.874
-2.555099e-006,-0.875667
-2.554849e-006,-0.874
-2.554599e-006,-0.874
-2.554349e-006,-0.874
-2.554099e-006,-0.875667
-2.553849e-006,-0.874
-2.553599e-006,-0.874
-2.553349e-006,-0.874
-2.553099e-006,-0.875667
-2.552849e-006,-0.874
-2.552599e-006,-0.874
-2.552349e-006,-0.874
-2.552099e-006,-0.874
-2.551849e-006,-0.874
-2.551599e-006,-0.874
-2.551349e-006,-0.874
-2.551099e-006,-0.875667
-2.550849e-006,-0.874
-2.550599e-006,-0.874
-2.550349e-006,-0.874
-2.550099e-006,-0.875667
-2.549849e-006,-0.874
-2.549599e-006,-0.874
-2.549349e-006,-0.874
-2.549099e-006,-0.875667
-2.548849e-006,-0.874
-2.548599e-006,-0.874
-2.548349e-006,-0.874
-2.548099e-006,-0.875667
-2.547849e-006,-0.874
-2.547599e-006,-0.874
-2.547349e-006,-0.875667
-2.547099e-006,-0.875667
-2.546849e-006,-0.874
-2.546599e-006,-0.874
-2.546349e-006,-0.875667
-2.546099e-006,-0.875667
-2.545849e-006,-0.874
-2.545599e-006,-0.874
-2.545349e-006,-0.875667
-2.545099e-006,-0.875667
-2.544849e-006,-0.874
-2.544599e-006,-0.874
-2.544349e-006,-0.874
-2.544099e-006,-0.875667
-2.543849e-006,-0.874
-2.543599e-006,-0.874
-2.543349e-006,-0.874
-2.543099e-006,-0.875667
-2.542849e-006,-0.874
-2.542599e-006,-0.874
-2.542349e-006,-0.874
-2.542099e-006,-0.875667
-2.541849e-006,-0.874
-2.541599e-006,-0.874
-2.541349e-006,-0.874
-2.541099e-006,-0.874
-2.540849e-006,-0.874
-2.540599e-006,-0.874
-2.540349e-006,-0.874
-2.540099e-006,-0.874
-2.539849e-006,-0.874
-2.539599e-006,-0.874
-2.539349e-006,-0.874
-2.539099e-006,-0.874
-2.538849e-006,-0.874
-2.538599e-006,-0.874
-2.538349e-006,-0.874
-2.538099e-006,-0.874
-2.537849e-006,-0.874
-2.537599e-006,-0.874
-2.537349e-006,-0.875667
-2.537099e-006,-0.875667
-2.536849e-006,-0.874
-2.536599e-006,-0.874
-2.536349e-006,-0.875667
-2.536099e-006,-0.875667
-2.535849e-006,-0.874
-2.535599e-006,-0.874
-2.535349e-006,-0.875667
-2.535099e-006,-0.875667
-2.534849e-006,-0.874
-2.534599e-006,-0.874
-2.534349e-006,-0.875667
-2.534099e-006,-0.874
-2.533849e-006,-0.874
-2.533599e-006,-0.874
-2.533349e-006,-0.875667
-2.533099e-006,-0.875667
-2.532849e-006,-0.874
-2.532599e-006,-0.874
-2.532349e-006,-0.875667
-2.532099e-006,-0.875667
-2.531849e-006,-0.874
-2.531599e-006,-0.874
-2.531349e-006,-0.875667
-2.531099e-006,-0.875667
-2.530849e-006,-0.874
-2.530599e-006,-0.874
-2.530349e-006,-0.875667
-2.530099e-006,-0.875667
-2.529849e-006,-0.874
-2.529599e-006,-0.874
-2.529349e-006,-0.875667
-2.529099e-006,-0.875667
-2.528849e-006,-0.874
-2.528599e-006,-0.874
-2.528349e-006,-0.875667
-2.528099e-006,-0.875667
-2.527849e-006,-0.874
-2.527599e-006,-0.874
-2.527349e-006,-0.875667
-2.527099e-006,-0.875667
-2.526849e-006,-0.874
-2.526599e-006,-0.874
-2.526349e-006,-0.875667
-2.526099e-006,-0.875667
-2.525849e-006,-0.874
-2.525599e-006,-0.874
-2.525349e-006,-0.875667
-2.525099e-006,-0.875667
-2.524849e-006,-0.874
-2.524599e-006,-0.874
-2.524349e-006,-0.875667
-2.524099e-006,-0.875667
-2.523849e-006,-0.874
-2.523599e-006,-0.874
-2.523349e-006,-0.875667
-2.523099e-006,-0.875667
-2.522849e-006,-0.874
-2.522599e-006,-0.874
-2.522349e-006,-0.875667
-2.522099e-006,-0.875667
-2.521849e-006,-0.874
-2.521599e-006,-0.874
-2.521349e-006,-0.874
-2.521099e-006,-0.875667
-2.520849e-006,-0.874
-2.520599e-006,-0.874
-2.520349e-006,-0.874
-2.520099e-006,-0.875667
-2.519849e-006,-0.874
-2.519599e-006,-0.874
-2.519349e-006,-0.874
-2.519099e-006,-0.875667
-2.518849e-006,-0.874
-2.518599e-006,-0.874
-2.518349e-006,-0.874
-2.518099e-006,-0.875667
-2.517849e-006,-0.874
-2.517599e-006,-0.874
-2.517349e-006,-0.874
-2.517099e-006,-0.875667
-2.516849e-006,-0.874
-2.516599e-006,-0.874
-2.516349e-006,-0.874
-2.516099e-006,-0.874
-2.515849e-006,-0.874
-2.515599e-006,-0.874
-2.515349e-006,-0.875667
-2.515099e-006,-0.875667
-2.514849e-006,-0.874
-2.514599e-006,-0.874
-2.514349e-006,-0.875667
-2.514099e-006,-0.875667
-2.513849e-006,-0.874
-2.513599e-006,-0.874
-2.513349e-006,-0.875667
-2.513099e-006,-0.875667
-2.512849e-006,-0.874
-2.512599e-006,-0.874
-2.512349e-006,-0.875667
-2.512099e-006,-0.875667
-2.511849e-006,-0.874
-2.511599e-006,-0.874
-2.511349e-006,-0.875667
-2.511099e-006,-0.875667
-2.510849e-006,-0.874
-2.510599e-006,-0.874
-2.510349e-006,-0.875667
-2.510099e-006,-0.875667
-2.509849e-006,-0.874
-2.509599e-006,-0.874
-2.509349e-006,-0.875667
-2.509099e-006,-0.875667
-2.508849e-006,-0.874
-2.508599e-006,-0.874
-2.508349e-006,-0.875667
-2.508099e-006,-0.875667
-2.507849e-006,-0.874
-2.507599e-006,-0.874
-2.507349e-006,-0.875667
-2.507099e-006,-0.875667
-2.506849e-006,-0.874
-2.506599e-006,-0.874
-2.506349e-006,-0.875667
-2.506099e-006,-0.875667
-2.505849e-006,-0.874
-2.505599e-006,-0.874
-2.505349e-006,-0.875667
-2.505099e-006,-0.875667
-2.504849e-006,-0.874
-2.504599e-006,-0.874
-2.504349e-006,-0.875667
-2.504099e-006,-0.875667
-2.503849e-006,-0.874
-2.503599e-006,-0.874
-2.503349e-006,-0.875667
-2.503099e-006,-0.875667
-2.502849e-006,-0.874
-2.502599e-006,-0.874
-2.502349e-006,-0.875667
-2.502099e-006,-0.875667
-2.501849e-006,-0.874
-2.501599e-006,-0.874
-2.501349e-006,-0.875667
-2.501099e-006,-0.875667
-2.500849e-006,-0.874
-2.500599e-006,-0.874
-2.500349e-006,-0.875667
-2.500099e-006,-0.875667
-2.499849e-006,-0.874
-2.499599e-006,-0.874
-2.499349e-006,-0.875667
-2.499099e-006,-0.875667
-2.498849e-006,-0.874
-2.498599e-006,-0.874
-2.498349e-006,-0.875667
-2.498099e-006,-0.875667
-2.497849e-006,-0.874
-2.497599e-006,-0.874
-2.497349e-006,-0.875667
-2.497099e-006,-0.875667
-2.496849e-006,-0.874
-2.496599e-006,-0.874
-2.496349e-006,-0.875667
-2.496099e-006,-0.875667
-2.495849e-006,-0.874
-2.495599e-006,-0.874
-2.495349e-006,-0.875667
-2.495099e-006,-0.875667
-2.494849e-006,-0.874
-2.494599e-006,-0.874
-2.494349e-006,-0.875667
-2.494099e-006,-0.875667
-2.493849e-006,-0.875667
-2.493599e-006,-0.874
-2.493349e-006,-0.875667
-2.493099e-006,-0.875667
-2.492849e-006,-0.875667
-2.492599e-006,-0.874
-2.492349e-006,-0.875667
-2.492099e-006,-0.875667
-2.491849e-006,-0.875667
-2.491599e-006,-0.874
-2.491349e-006,-0.875667
-2.491099e-006,-0.875667
-2.490849e-006,-0.874
-2.490599e-006,-0.874
-2.490349e-006,-0.875667
-2.490099e-006,-0.875667
-2.489849e-006,-0.874
-2.489599e-006,-0.874
-2.489349e-006,-0.874
-2.489099e-006,-0.874
-2.488849e-006,-0.874
-2.488599e-006,-0.874
-2.488349e-006,-0.874
-2.488099e-006,-0.874
-2.487849e-006,-0.874
-2.487599e-006,-0.874
-2.487349e-006,-0.874
-2.487099e-006,-0.875667
-2.486849e-006,-0.874
-2.486599e-006,-0.874
-2.486349e-006,-0.874
-2.486099e-006,-0.875667
-2.485849e-006,-0.874
-2.485599e-006,-0.874
-2.485349e-006,-0.875667
-2.485099e-006,-0.875667
-2.484849e-006,-0.874
-2.484599e-006,-0.874
-2.484349e-006,-0.875667
-2.484099e-006,-0.875667
-2.483849e-006,-0.874
-2.483599e-006,-0.874
-2.483349e-006,-0.875667
-2.483099e-006,-0.875667
-2.482849e-006,-0.874
-2.482599e-006,-0.874
-2.482349e-006,-0.875667
-2.482099e-006,-0.875667
-2.481849e-006,-0.874
-2.481599e-006,-0.874
-2.481349e-006,-0.875667
-2.481099e-006,-0.875667
-2.480849e-006,-0.874
-2.480599e-006,-0.874
-2.480349e-006,-0.875667
-2.480099e-006,-0.875667
-2.479849e-006,-0.874
-2.479599e-006,-0.874
-2.479349e-006,-0.875667
-2.479099e-006,-0.875667
-2.478849e-006,-0.874
-2.478599e-006,-0.874
-2.478349e-006,-0.875667
-2.478099e-006,-0.875667
-2.477849e-006,-0.874
-2.477599e-006,-0.874
-2.477349e-006,-0.875667
-2.477099e-006,-0.874
-2.476849e-006,-0.874
-2.476599e-006,-0.874
-2.476349e-006,-0.874
-2.476099e-006,-0.874
-2.475849e-006,-0.874
-2.475599e-006,-0.874
-2.475349e-006,-0.874
-2.475099e-006,-0.874
-2.474849e-006,-0.874
-2.474599e-006,-0.874
-2.474349e-006,-0.874
-2.474099e-006,-0.874
-2.473849e-006,-0.874
-2.473599e-006,-0.874
-2.473349e-006,-0.874
-2.473099e-006,-0.874
-2.472849e-006,-0.874
-2.472599e-006,-0.874
-2.472349e-006,-0.874
-2.472099e-006,-0.874
-2.471849e-006,-0.874
-2.471599e-006,-0.874
-2.471349e-006,-0.874
-2.471099e-006,-0.875667
-2.470849e-006,-0.874
-2.470599e-006,-0.874
-2.470349e-006,-0.875667
-2.470099e-006,-0.875667
-2.469849e-006,-0.874
-2.469599e-006,-0.874
-2.469349e-006,-0.875667
-2.469099e-006,-0.875667
-2.468849e-006,-0.874
-2.468599e-006,-0.874
-2.468349e-006,-0.875667
-2.468099e-006,-0.875667
-2.467849e-006,-0.874
-2.467599e-006,-0.874
-2.467349e-006,-0.875667
-2.467099e-006,-0.875667
-2.466849e-006,-0.874
-2.466599e-006,-0.874
-2.466349e-006,-0.875667
-2.466099e-006,-0.874
-2.465849e-006,-0.874
-2.465599e-006,-0.874
-2.465349e-006,-0.875667
-2.465099e-006,-0.874
-2.464849e-006,-0.874
-2.464599e-006,-0.874
-2.464349e-006,-0.875667
-2.464099e-006,-0.874
-2.463849e-006,-0.874
-2.463599e-006,-0.874
-2.463349e-006,-0.875667
-2.463099e-006,-0.874
-2.462849e-006,-0.874
-2.462599e-006,-0.874
-2.462349e-006,-0.875667
-2.462099e-006,-0.875667
-2.461849e-006,-0.874
-2.461599e-006,-0.874
-2.461349e-006,-0.875667
-2.461099e-006,-0.875667
-2.460849e-006,-0.874
-2.460599e-006,-0.874
-2.460349e-006,-0.875667
-2.460099e-006,-0.875667
-2.459849e-006,-0.874
-2.459599e-006,-0.874
-2.459349e-006,-0.875667
-2.459099e-006,-0.875667
-2.458849e-006,-0.874
-2.458599e-006,-0.874
-2.458349e-006,-0.875667
-2.458099e-006,-0.875667
-2.457849e-006,-0.874
-2.457599e-006,-0.874
-2.457349e-006,-0.875667
-2.457099e-006,-0.875667
-2.456849e-006,-0.874
-2.456599e-006,-0.874
-2.456349e-006,-0.875667
-2.456099e-006,-0.875667
-2.455849e-006,-0.874
-2.455599e-006,-0.874
-2.455349e-006,-0.875667
-2.455099e-006,-0.875667
-2.454849e-006,-0.874
-2.454599e-006,-0.874
-2.454349e-006,-0.875667
-2.454099e-006,-0.875667
-2.453849e-006,-0.874
-2.453599e-006,-0.874
-2.453349e-006,-0.875667
-2.453099e-006,-0.875667
-2.452849e-006,-0.874
-2.452599e-006,-0.874
-2.452349e-006,-0.875667
-2.452099e-006,-0.875667
-2.451849e-006,-0.874
-2.451599e-006,-0.874
-2.451349e-006,-0.874
-2.451099e-006,-0.875667
-2.450849e-006,-0.874
-2.450599e-006,-0.874
-2.450349e-006,-0.874
-2.450099e-006,-0.875667
-2.449849e-006,-0.874
-2.449599e-006,-0.874
-2.449349e-006,-0.874
-2.449099e-006,-0.875667
-2.448849e-006,-0.874
-2.448599e-006,-0.874
-2.448349e-006,-0.874
-2.448099e-006,-0.875667
-2.447849e-006,-0.874
-2.447599e-006,-0.874
-2.447349e-006,-0.874
-2.447099e-006,-0.875667
-2.446849e-006,-0.874
-2.446599e-006,-0.874
-2.446349e-006,-0.875667
-2.446099e-006,-0.875667
-2.445849e-006,-0.874
-2.445599e-006,-0.874
-2.445349e-006,-0.874
-2.445099e-006,-0.875667
-2.444849e-006,-0.874
-2.444599e-006,-0.874
-2.444349e-006,-0.874
-2.444099e-006,-0.874
-2.443849e-006,-0.874
-2.443599e-006,-0.874
-2.443349e-006,-0.874
-2.443099e-006,-0.875667
-2.442849e-006,-0.874
-2.442599e-006,-0.874
-2.442349e-006,-0.874
-2.442099e-006,-0.875667
-2.441849e-006,-0.874
-2.441599e-006,-0.874
-2.441349e-006,-0.874
-2.441099e-006,-0.875667
-2.440849e-006,-0.874
-2.440599e-006,-0.874
-2.440349e-006,-0.874
-2.440099e-006,-0.875667
-2.439849e-006,-0.874
-2.439599e-006,-0.874
-2.439349e-006,-0.874
-2.439099e-006,-0.875667
-2.438849e-006,-0.874
-2.438599e-006,-0.874
-2.438349e-006,-0.875667
-2.438099e-006,-0.875667
-2.437849e-006,-0.874
-2.437599e-006,-0.874
-2.437349e-006,-0.875667
-2.437099e-006,-0.875667
-2.436849e-006,-0.874
-2.436599e-006,-0.874
-2.436349e-006,-0.874
-2.436099e-006,-0.875667
-2.435849e-006,-0.874
-2.435599e-006,-0.874
-2.435349e-006,-0.874
-2.435099e-006,-0.875667
-2.434849e-006,-0.874
-2.434599e-006,-0.874
-2.434349e-006,-0.874
-2.434099e-006,-0.874
-2.433849e-006,-0.874
-2.433599e-006,-0.874
-2.433349e-006,-0.874
-2.433099e-006,-0.874
-2.432849e-006,-0.874
-2.432599e-006,-0.874
-2.432349e-006,-0.874
-2.432099e-006,-0.874
-2.431849e-006,-0.874
-2.431599e-006,-0.874
-2.431349e-006,-0.875667
-2.431099e-006,-0.875667
-2.430849e-006,-0.874
-2.430599e-006,-0.874
-2.430349e-006,-0.875667
-2.430099e-006,-0.875667
-2.429849e-006,-0.874
-2.429599e-006,-0.874
-2.429349e-006,-0.875667
-2.429099e-006,-0.875667
-2.428849e-006,-0.874
-2.428599e-006,-0.874
-2.428349e-006,-0.875667
-2.428099e-006,-0.875667
-2.427849e-006,-0.874
-2.427599e-006,-0.874
-2.427349e-006,-0.875667
-2.427099e-006,-0.875667
-2.426849e-006,-0.874
-2.426599e-006,-0.874
-2.426349e-006,-0.874
-2.426099e-006,-0.874
-2.425849e-006,-0.874
-2.425599e-006,-0.874
-2.425349e-006,-0.874
-2.425099e-006,-0.874
-2.424849e-006,-0.874
-2.424599e-006,-0.874
-2.424349e-006,-0.874
-2.424099e-006,-0.875667
-2.423849e-006,-0.874
-2.423599e-006,-0.874
-2.423349e-006,-0.874
-2.423099e-006,-0.875667
-2.422849e-006,-0.874
-2.422599e-006,-0.874
-2.422349e-006,-0.874
-2.422099e-006,-0.875667
-2.421849e-006,-0.874
-2.421599e-006,-0.874
-2.421349e-006,-0.875667
-2.421099e-006,-0.875667
-2.420849e-006,-0.874
-2.420599e-006,-0.874
-2.420349e-006,-0.875667
-2.420099e-006,-0.875667
-2.419849e-006,-0.874
-2.419599e-006,-0.874
-2.419349e-006,-0.875667
-2.419099e-006,-0.875667
-2.418849e-006,-0.874
-2.418599e-006,-0.874
-2.418349e-006,-0.874
-2.418099e-006,-0.874
-2.417849e-006,-0.874
-2.417599e-006,-0.874
-2.417349e-006,-0.875667
-2.417099e-006,-0.875667
-2.416849e-006,-0.874
-2.416599e-006,-0.874
-2.416349e-006,-0.875667
-2.416099e-006,-0.875667
-2.415849e-006,-0.874
-2.415599e-006,-0.874
-2.415349e-006,-0.875667
-2.415099e-006,-0.875667
-2.414849e-006,-0.874
-2.414599e-006,-0.874
-2.414349e-006,-0.875667
-2.414099e-006,-0.875667
-2.413849e-006,-0.874
-2.413599e-006,-0.874
-2.413349e-006,-0.875667
-2.413099e-006,-0.875667
-2.412849e-006,-0.874
-2.412599e-006,-0.874
-2.412349e-006,-0.875667
-2.412099e-006,-0.875667
-2.411849e-006,-0.874
-2.411599e-006,-0.874
-2.411349e-006,-0.875667
-2.411099e-006,-0.875667
-2.410849e-006,-0.874
-2.410599e-006,-0.874
-2.410349e-006,-0.875667
-2.410099e-006,-0.875667
-2.409849e-006,-0.874
-2.409599e-006,-0.874
-2.409349e-006,-0.875667
-2.409099e-006,-0.875667
-2.408849e-006,-0.874
-2.408599e-006,-0.874
-2.408349e-006,-0.875667
-2.408099e-006,-0.875667
-2.407849e-006,-0.874
-2.407599e-006,-0.874
-2.407349e-006,-0.875667
-2.407099e-006,-0.875667
-2.406849e-006,-0.874
-2.406599e-006,-0.874
-2.406349e-006,-0.875667
-2.406099e-006,-0.875667
-2.405849e-006,-0.874
-2.405599e-006,-0.874
-2.405349e-006,-0.875667
-2.405099e-006,-0.875667
-2.404849e-006,-0.874
-2.404599e-006,-0.874
-2.404349e-006,-0.875667
-2.404099e-006,-0.875667
-2.403849e-006,-0.874
-2.403599e-006,-0.874
-2.403349e-006,-0.875667
-2.403099e-006,-0.875667
-2.402849e-006,-0.874
-2.402599e-006,-0.874
-2.402349e-006,-0.875667
-2.402099e-006,-0.875667
-2.401849e-006,-0.874
-2.401599e-006,-0.874
-2.401349e-006,-0.875667
-2.401099e-006,-0.874
-2.400849e-006,-0.874
-2.400599e-006,-0.874
-2.400349e-006,-0.875667
-2.400099e-006,-0.874
-2.399849e-006,-0.874
-2.399599e-006,-0.874
-2.399349e-006,-0.875667
-2.399099e-006,-0.874
-2.398849e-006,-0.874
-2.398599e-006,-0.874
-2.398349e-006,-0.875667
-2.398099e-006,-0.874
-2.397849e-006,-0.874
-2.397599e-006,-0.874
-2.397349e-006,-0.874
-2.397099e-006,-0.874
-2.396849e-006,-0.874
-2.396599e-006,-0.874
-2.396349e-006,-0.875667
-2.396099e-006,-0.875667
-2.395849e-006,-0.874
-2.395599e-006,-0.874
-2.395349e-006,-0.875667
-2.395099e-006,-0.875667
-2.394849e-006,-0.874
-2.394599e-006,-0.874
-2.394349e-006,-0.874
-2.394099e-006,-0.875667
-2.393849e-006,-0.874
-2.393599e-006,-0.874
-2.393349e-006,-0.874
-2.393099e-006,-0.875667
-2.392849e-006,-0.874
-2.392599e-006,-0.874
-2.392349e-006,-0.874
-2.392099e-006,-0.875667
-2.391849e-006,-0.874
-2.391599e-006,-0.874
-2.391349e-006,-0.874
-2.391099e-006,-0.875667
-2.390849e-006,-0.874
-2.390599e-006,-0.874
-2.390349e-006,-0.874
-2.390099e-006,-0.875667
-2.389849e-006,-0.874
-2.389599e-006,-0.874
-2.389349e-006,-0.875667
-2.389099e-006,-0.875667
-2.388849e-006,-0.874
-2.388599e-006,-0.874
-2.388349e-006,-0.875667
-2.388099e-006,-0.875667
-2.387849e-006,-0.874
-2.387599e-006,-0.874
-2.387349e-006,-0.875667
-2.387099e-006,-0.875667
-2.386849e-006,-0.874
-2.386599e-006,-0.874
-2.386349e-006,-0.875667
-2.386099e-006,-0.875667
-2.385849e-006,-0.875667
-2.385599e-006,-0.874
-2.385349e-006,-0.875667
-2.385099e-006,-0.875667
-2.384849e-006,-0.875667
-2.384599e-006,-0.874
-2.384349e-006,-0.875667
-2.384099e-006,-0.875667
-2.383849e-006,-0.874
-2.383599e-006,-0.874
-2.383349e-006,-0.875667
-2.383099e-006,-0.875667
-2.382849e-006,-0.874
-2.382599e-006,-0.874
-2.382349e-006,-0.875667
-2.382099e-006,-0.875667
-2.381849e-006,-0.874
-2.381599e-006,-0.874
-2.381349e-006,-0.875667
-2.381099e-006,-0.875667
-2.380849e-006,-0.874
-2.380599e-006,-0.874
-2.380349e-006,-0.874
-2.380099e-006,-0.875667
-2.379849e-006,-0.874
-2.379599e-006,-0.874
-2.379349e-006,-0.874
-2.379099e-006,-0.875667
-2.378849e-006,-0.874
-2.378599e-006,-0.874
-2.378349e-006,-0.874
-2.378099e-006,-0.875667
-2.377849e-006,-0.874
-2.377599e-006,-0.874
-2.377349e-006,-0.874
-2.377099e-006,-0.875667
-2.376849e-006,-0.874
-2.376599e-006,-0.874
-2.376349e-006,-0.875667
-2.376099e-006,-0.875667
-2.375849e-006,-0.874
