LECROYWS3034z,45662,Waveform
-2.375599e-006,-0.874
-2.375349e-006,-0.875667
-2.375099e-006,-0.875667
-2.374849e-006,-0.874
-2.374599e-006,-0.874
-2.374349e-006,-0.875667
-2.374099e-006,-0.875667
-2.373849e-006,-0.874
-2.373599e-006,-0.874
-2.373349e-006,-0.874
-2.373099e-006,-0.875667
-2.372849e-006,-0.874
-2.372599e-006,-0.874
-2.372349e-006,-0.874
-2.372099e-006,-0.874
-2.371849e-006,-0.874
-2.371599e-006,-0.874
-2.371349e-006,-0.875667
-2.371099e-006,-0.875667
-2.370849e-006,-0.874
-2.370599e-006,-0.874
-2.370349e-006,-0.875667
-2.370099e-006,-0.875667
-2.369849e-006,-0.874
-2.369599e-006,-0.874
-2.369349e-006,-0.875667
-2.369099e-006,-0.875667
-2.368849e-006,-0.874
-2.368599e-006,-0.874
-2.368349e-006,-0.875667
-2.368099e-006,-0.875667
-2.367849e-006,-0.874
-2.367599e-006,-0.874
-2.367349e-006,-0.875667
-2.367099e-006,-0.875667
-2.366849e-006,-0.874
-2.366599e-006,-0.874
-2.366349e-006,-0.875667
-2.366099e-006,-0.875667
-2.365849e-006,-0.874
-2.365599e-006,-0.874
-2.365349e-006,-0.875667
-2.365099e-006,-0.874
-2.364849e-006,-0.874
-2.364599e-006,-0.874
-2.364349e-006,-0.875667
-2.364099e-006,-0.874
-2.363849e-006,-0.874
-2.363599e-006,-0.874
-2.363349e-006,-0.875667
-2.363099e-006,-0.874
-2.362849e-006,-0.874
-2.362599e-006,-0.874
-2.362349e-006,-0.875667
-2.362099e-006,-0.875667
-2.361849e-006,-0.874
-2.361599e-006,-0.874
-2.361349e-006,-0.875667
-2.361099e-006,-0.874
-2.360849e-006,-0.874
-2.360599e-006,-0.874
-2.360349e-006,-0.875667
-2.360099e-006,-0.875667
-2.359849e-006,-0.874
-2.359599e-006,-0.874
-2.359349e-006,-0.875667
-2.359099e-006,-0.875667
-2.358849e-006,-0.874
-2.358599e-006,-0.874
-2.358349e-006,-0.875667
-2.358099e-006,-0.875667
-2.357849e-006,-0.874
-2.357599e-006,-0.874
-2.357349e-006,-0.875667
-2.357099e-006,-0.875667
-2.356849e-006,-0.874
-2.356599e-006,-0.874
-2.356349e-006,-0.875667
-2.356099e-006,-0.875667
-2.355849e-006,-0.874
-2.355599e-006,-0.874
-2.355349e-006,-0.874
-2.355099e-006,-0.875667
-2.354849e-006,-0.874
-2.354599e-006,-0.874
-2.354349e-006,-0.874
-2.354099e-006,-0.875667
-2.353849e-006,-0.874
-2.353599e-006,-0.874
-2.353349e-006,-0.875667
-2.353099e-006,-0.875667
-2.352849e-006,-0.874
-2.352599e-006,-0.874
-2.352349e-006,-0.875667
-2.352099e-006,-0.875667
-2.351849e-006,-0.874
-2.351599e-006,-0.874
-2.351349e-006,-0.875667
-2.351099e-006,-0.875667
-2.350849e-006,-0.874
-2.350599e-006,-0.874
-2.350349e-006,-0.874
-2.350099e-006,-0.874
-2.349849e-006,-0.874
-2.349599e-006,-0.874
-2.349349e-006,-0.875667
-2.349099e-006,-0.874
-2.348849e-006,-0.874
-2.348599e-006,-0.874
-2.348349e-006,-0.875667
-2.348099e-006,-0.874
-2.347849e-006,-0.874
-2.347599e-006,-0.874
-2.347349e-006,-0.875667
-2.347099e-006,-0.874
-2.346849e-006,-0.874
-2.346599e-006,-0.874
-2.346349e-006,-0.875667
-2.346099e-006,-0.874
-2.345849e-006,-0.874
-2.345599e-006,-0.874
-2.345349e-006,-0.875667
-2.345099e-006,-0.875667
-2.344849e-006,-0.874
-2.344599e-006,-0.874
-2.344349e-006,-0.875667
-2.344099e-006,-0.875667
-2.343849e-006,-0.874
-2.343599e-006,-0.874
-2.343349e-006,-0.875667
-2.343099e-006,-0.875667
-2.342849e-006,-0.874
-2.342599e-006,-0.874
-2.342349e-006,-0.875667
-2.342099e-006,-0.875667
-2.341849e-006,-0.874
-2.341599e-006,-0.874
-2.341349e-006,-0.875667
-2.341099e-006,-0.875667
-2.340849e-006,-0.874
-2.340599e-006,-0.874
-2.340349e-006,-0.875667
-2.340099e-006,-0.875667
-2.339849e-006,-0.874
-2.339599e-006,-0.874
-2.339349e-006,-0.874
-2.339099e-006,-0.875667
-2.338849e-006,-0.874
-2.338599e-006,-0.874
-2.338349e-006,-0.874
-2.338099e-006,-0.875667
-2.337849e-006,-0.874
-2.337599e-006,-0.874
-2.337349e-006,-0.875667
-2.337099e-006,-0.875667
-2.336849e-006,-0.874
-2.336599e-006,-0.874
-2.336349e-006,-0.875667
-2.336099e-006,-0.875667
-2.335849e-006,-0.874
-2.335599e-006,-0.874
-2.335349e-006,-0.874
-2.335099e-006,-0.874
-2.334849e-006,-0.874
-2.334599e-006,-0.874
-2.334349e-006,-0.875667
-2.334099e-006,-0.874
-2.333849e-006,-0.874
-2.333599e-006,-0.874
-2.333349e-006,-0.875667
-2.333099e-006,-0.875667
-2.332849e-006,-0.874
-2.332599e-006,-0.874
-2.332349e-006,-0.875667
-2.332099e-006,-0.875667
-2.331849e-006,-0.874
-2.331599e-006,-0.874
-2.331349e-006,-0.875667
-2.331099e-006,-0.875667
-2.330849e-006,-0.874
-2.330599e-006,-0.874
-2.330349e-006,-0.875667
-2.330099e-006,-0.875667
-2.329849e-006,-0.874
-2.329599e-006,-0.874
-2.329349e-006,-0.875667
-2.329099e-006,-0.875667
-2.328849e-006,-0.874
-2.328599e-006,-0.874
-2.328349e-006,-0.875667
-2.328099e-006,-0.875667
-2.327849e-006,-0.874
-2.327599e-006,-0.874
-2.327349e-006,-0.875667
-2.327099e-006,-0.875667
-2.326849e-006,-0.874
-2.326599e-006,-0.874
-2.326349e-006,-0.875667
-2.326099e-006,-0.875667
-2.325849e-006,-0.874
-2.325599e-006,-0.874
-2.325349e-006,-0.875667
-2.325099e-006,-0.875667
-2.324849e-006,-0.874
-2.324599e-006,-0.874
-2.324349e-006,-0.875667
-2.324099e-006,-0.875667
-2.323849e-006,-0.874
-2.323599e-006,-0.874
-2.323349e-006,-0.875667
-2.323099e-006,-0.875667
-2.322849e-006,-0.874
-2.322599e-006,-0.874
-2.322349e-006,-0.875667
-2.322099e-006,-0.875667
-2.321849e-006,-0.874
-2.321599e-006,-0.874
-2.321349e-006,-0.875667
-2.321099e-006,-0.875667
-2.320849e-006,-0.874
-2.320599e-006,-0.874
-2.320349e-006,-0.875667
-2.320099e-006,-0.875667
-2.319849e-006,-0.874
-2.319599e-006,-0.874
-2.319349e-006,-0.875667
-2.319099e-006,-0.875667
-2.318849e-006,-0.874
-2.318599e-006,-0.874
-2.318349e-006,-0.875667
-2.318099e-006,-0.875667
-2.317849e-006,-0.874
-2.317599e-006,-0.874
-2.317349e-006,-0.875667
-2.317099e-006,-0.875667
-2.316849e-006,-0.874
-2.316599e-006,-0.874
-2.316349e-006,-0.875667
-2.316099e-006,-0.875667
-2.315849e-006,-0.874
-2.315599e-006,-0.874
-2.315349e-006,-0.875667
-2.315099e-006,-0.875667
-2.314849e-006,-0.874
-2.314599e-006,-0.874
-2.314349e-006,-0.875667
-2.314099e-006,-0.875667
-2.313849e-006,-0.874
-2.313599e-006,-0.874
-2.313349e-006,-0.875667
-2.313099e-006,-0.875667
-2.312849e-006,-0.874
-2.312599e-006,-0.874
-2.312349e-006,-0.875667
-2.312099e-006,-0.875667
-2.311849e-006,-0.874
-2.311599e-006,-0.874
-2.311349e-006,-0.875667
-2.311099e-006,-0.875667
-2.310849e-006,-0.874
-2.310599e-006,-0.874
-2.310349e-006,-0.875667
-2.310099e-006,-0.875667
-2.309849e-006,-0.874
-2.309599e-006,-0.874
-2.309349e-006,-0.875667
-2.309099e-006,-0.875667
-2.308849e-006,-0.874
-2.308599e-006,-0.874
-2.308349e-006,-0.875667
-2.308099e-006,-0.874
-2.307849e-006,-0.874
-2.307599e-006,-0.874
-2.307349e-006,-0.875667
-2.307099e-006,-0.874
-2.306849e-006,-0.874
-2.306599e-006,-0.874
-2.306349e-006,-0.875667
-2.306099e-006,-0.874
-2.305849e-006,-0.874
-2.305599e-006,-0.874
-2.305349e-006,-0.875667
-2.305099e-006,-0.875667
-2.304849e-006,-0.874
-2.304599e-006,-0.874
-2.304349e-006,-0.875667
-2.304099e-006,-0.875667
-2.303849e-006,-0.874
-2.303599e-006,-0.874
-2.303349e-006,-0.875667
-2.303099e-006,-0.875667
-2.302849e-006,-0.874
-2.302599e-006,-0.874
-2.302349e-006,-0.875667
-2.302099e-006,-0.875667
-2.301849e-006,-0.874
-2.301599e-006,-0.874
-2.301349e-006,-0.875667
-2.301099e-006,-0.875667
-2.300849e-006,-0.874
-2.300599e-006,-0.874
-2.300349e-006,-0.875667
-2.300099e-006,-0.875667
-2.299849e-006,-0.874
-2.299599e-006,-0.874
-2.299349e-006,-0.874
-2.299099e-006,-0.875667
-2.298849e-006,-0.874
-2.298599e-006,-0.874
-2.298349e-006,-0.874
-2.298099e-006,-0.875667
-2.297849e-006,-0.874
-2.297599e-006,-0.874
-2.297349e-006,-0.874
-2.297099e-006,-0.875667
-2.296849e-006,-0.874
-2.296599e-006,-0.874
-2.296349e-006,-0.874
-2.296099e-006,-0.875667
-2.295849e-006,-0.874
-2.295599e-006,-0.874
-2.295349e-006,-0.875667
-2.295099e-006,-0.875667
-2.294849e-006,-0.874
-2.294599e-006,-0.874
-2.294349e-006,-0.875667
-2.294099e-006,-0.875667
-2.293849e-006,-0.874
-2.293599e-006,-0.874
-2.293349e-006,-0.875667
-2.293099e-006,-0.875667
-2.292849e-006,-0.874
-2.292599e-006,-0.874
-2.292349e-006,-0.875667
-2.292099e-006,-0.875667
-2.291849e-006,-0.874
-2.291599e-006,-0.874
-2.291349e-006,-0.875667
-2.291099e-006,-0.875667
-2.290849e-006,-0.874
-2.290599e-006,-0.874
-2.290349e-006,-0.875667
-2.290099e-006,-0.874
-2.289849e-006,-0.874
-2.289599e-006,-0.874
-2.289349e-006,-0.875667
-2.289099e-006,-0.875667
-2.288849e-006,-0.874
-2.288599e-006,-0.874
-2.288349e-006,-0.875667
-2.288099e-006,-0.875667
-2.287849e-006,-0.874
-2.287599e-006,-0.874
-2.287349e-006,-0.874
-2.287099e-006,-0.875667
-2.286849e-006,-0.874
-2.286599e-006,-0.874
-2.286349e-006,-0.874
-2.286099e-006,-0.875667
-2.285849e-006,-0.874
-2.285599e-006,-0.874
-2.285349e-006,-0.874
-2.285099e-006,-0.875667
-2.284849e-006,-0.874
-2.284599e-006,-0.874
-2.284349e-006,-0.874
-2.284099e-006,-0.875667
-2.283849e-006,-0.874
-2.283599e-006,-0.874
-2.283349e-006,-0.874
-2.283099e-006,-0.875667
-2.282849e-006,-0.874
-2.282599e-006,-0.874
-2.282349e-006,-0.874
-2.282099e-006,-0.875667
-2.281849e-006,-0.874
-2.281599e-006,-0.874
-2.281349e-006,-0.874
-2.281099e-006,-0.875667
-2.280849e-006,-0.874
-2.280599e-006,-0.874
-2.280349e-006,-0.874
-2.280099e-006,-0.875667
-2.279849e-006,-0.874
-2.279599e-006,-0.874
-2.279349e-006,-0.874
-2.279099e-006,-0.875667
-2.278849e-006,-0.874
-2.278599e-006,-0.874
-2.278349e-006,-0.874
-2.278099e-006,-0.875667
-2.277849e-006,-0.874
-2.277599e-006,-0.874
-2.277349e-006,-0.874
-2.277099e-006,-0.875667
-2.276849e-006,-0.874
-2.276599e-006,-0.874
-2.276349e-006,-0.874
-2.276099e-006,-0.875667
-2.275849e-006,-0.874
-2.275599e-006,-0.874
-2.275349e-006,-0.874
-2.275099e-006,-0.875667
-2.274849e-006,-0.874
-2.274599e-006,-0.874
-2.274349e-006,-0.874
-2.274099e-006,-0.875667
-2.273849e-006,-0.874
-2.273599e-006,-0.874
-2.273349e-006,-0.875667
-2.273099e-006,-0.875667
-2.272849e-006,-0.874
-2.272599e-006,-0.874
-2.272349e-006,-0.875667
-2.272099e-006,-0.875667
-2.271849e-006,-0.874
-2.271599e-006,-0.874
-2.271349e-006,-0.875667
-2.271099e-006,-0.875667
-2.270849e-006,-0.874
-2.270599e-006,-0.874
-2.270349e-006,-0.875667
-2.270099e-006,-0.875667
-2.269849e-006,-0.874
-2.269599e-006,-0.874
-2.269349e-006,-0.875667
-2.269099e-006,-0.875667
-2.268849e-006,-0.874
-2.268599e-006,-0.874
-2.268349e-006,-0.874
-2.268099e-006,-0.875667
-2.267849e-006,-0.874
-2.267599e-006,-0.874
-2.267349e-006,-0.874
-2.267099e-006,-0.875667
-2.266849e-006,-0.874
-2.266599e-006,-0.874
-2.266349e-006,-0.874
-2.266099e-006,-0.875667
-2.265849e-006,-0.874
-2.265599e-006,-0.874
-2.265349e-006,-0.874
-2.265099e-006,-0.875667
-2.264849e-006,-0.874
-2.264599e-006,-0.874
-2.264349e-006,-0.875667
-2.264099e-006,-0.875667
-2.263849e-006,-0.874
-2.263599e-006,-0.874
-2.263349e-006,-0.874
-2.263099e-006,-0.874
-2.262849e-006,-0.874
-2.262599e-006,-0.874
-2.262349e-006,-0.874
-2.262099e-006,-0.874
-2.261849e-006,-0.874
-2.261599e-006,-0.874
-2.261349e-006,-0.874
-2.261099e-006,-0.874
-2.260849e-006,-0.874
-2.260599e-006,-0.874
-2.260349e-006,-0.874
-2.260099e-006,-0.874
-2.259849e-006,-0.874
-2.259599e-006,-0.874
-2.259349e-006,-0.874
-2.259099e-006,-0.874
-2.258849e-006,-0.874
-2.258599e-006,-0.874
-2.258349e-006,-0.874
-2.258099e-006,-0.875667
-2.257849e-006,-0.874
-2.257599e-006,-0.874
-2.257349e-006,-0.875667
-2.257099e-006,-0.875667
-2.256849e-006,-0.875667
-2.256599e-006,-0.874
-2.256349e-006,-0.875667
-2.256099e-006,-0.875667
-2.255849e-006,-0.875667
-2.255599e-006,-0.874
-2.255349e-006,-0.875667
-2.255099e-006,-0.875667
-2.254849e-006,-0.875667
-2.254599e-006,-0.874
-2.254349e-006,-0.875667
-2.254099e-006,-0.875667
-2.253849e-006,-0.874
-2.253599e-006,-0.874
-2.253349e-006,-0.875667
-2.253099e-006,-0.875667
-2.252849e-006,-0.874
-2.252599e-006,-0.874
-2.252349e-006,-0.874
-2.252099e-006,-0.875667
-2.251849e-006,-0.874
-2.251599e-006,-0.874
-2.251349e-006,-0.874
-2.251099e-006,-0.875667
-2.250849e-006,-0.874
-2.250599e-006,-0.874
-2.250349e-006,-0.874
-2.250099e-006,-0.875667
-2.249849e-006,-0.874
-2.249599e-006,-0.874
-2.249349e-006,-0.874
-2.249099e-006,-0.875667
-2.248849e-006,-0.874
-2.248599e-006,-0.874
-2.248349e-006,-0.875667
-2.248099e-006,-0.875667
-2.247849e-006,-0.874
-2.247599e-006,-0.874
-2.247349e-006,-0.875667
-2.247099e-006,-0.875667
-2.246849e-006,-0.874
-2.246599e-006,-0.874
-2.246349e-006,-0.875667
-2.246099e-006,-0.875667
-2.245849e-006,-0.874
-2.245599e-006,-0.874
-2.245349e-006,-0.875667
-2.245099e-006,-0.875667
-2.244849e-006,-0.874
-2.244599e-006,-0.874
-2.244349e-006,-0.875667
-2.244099e-006,-0.875667
-2.243849e-006,-0.874
-2.243599e-006,-0.874
-2.243349e-006,-0.874
-2.243099e-006,-0.875667
-2.242849e-006,-0.874
-2.242599e-006,-0.874
-2.242349e-006,-0.874
-2.242099e-006,-0.875667
-2.241849e-006,-0.874
-2.241599e-006,-0.874
-2.241349e-006,-0.874
-2.241099e-006,-0.875667
-2.240849e-006,-0.874
-2.240599e-006,-0.874
-2.240349e-006,-0.874
-2.240099e-006,-0.875667
-2.239849e-006,-0.874
-2.239599e-006,-0.874
-2.239349e-006,-0.874
-2.239099e-006,-0.875667
-2.238849e-006,-0.874
-2.238599e-006,-0.874
-2.238349e-006,-0.874
-2.238099e-006,-0.875667
-2.237849e-006,-0.874
-2.237599e-006,-0.874
-2.237349e-006,-0.874
-2.237099e-006,-0.875667
-2.236849e-006,-0.874
-2.236599e-006,-0.874
-2.236349e-006,-0.874
-2.236099e-006,-0.875667
-2.235849e-006,-0.874
-2.235599e-006,-0.874
-2.235349e-006,-0.874
-2.235099e-006,-0.875667
-2.234849e-006,-0.874
-2.234599e-006,-0.874
-2.234349e-006,-0.875667
-2.234099e-006,-0.875667
-2.233849e-006,-0.874
-2.233599e-006,-0.874
-2.233349e-006,-0.875667
-2.233099e-006,-0.875667
-2.232849e-006,-0.874
-2.232599e-006,-0.874
-2.232349e-006,-0.875667
-2.232099e-006,-0.875667
-2.231849e-006,-0.874
-2.231599e-006,-0.874
-2.231349e-006,-0.875667
-2.231099e-006,-0.875667
-2.230849e-006,-0.874
-2.230599e-006,-0.874
-2.230349e-006,-0.875667
-2.230099e-006,-0.875667
-2.229849e-006,-0.874
-2.229599e-006,-0.874
-2.229349e-006,-0.875667
-2.229099e-006,-0.875667
-2.228849e-006,-0.874
-2.228599e-006,-0.874
-2.228349e-006,-0.875667
-2.228099e-006,-0.875667
-2.227849e-006,-0.874
-2.227599e-006,-0.874
-2.227349e-006,-0.875667
-2.227099e-006,-0.875667
-2.226849e-006,-0.874
-2.226599e-006,-0.874
-2.226349e-006,-0.875667
-2.226099e-006,-0.875667
-2.225849e-006,-0.874
-2.225599e-006,-0.874
-2.225349e-006,-0.874
-2.225099e-006,-0.874
-2.224849e-006,-0.874
-2.224599e-006,-0.874
-2.224349e-006,-0.874
-2.224099e-006,-0.875667
-2.223849e-006,-0.874
-2.223599e-006,-0.874
-2.223349e-006,-0.874
-2.223099e-006,-0.875667
-2.222849e-006,-0.874
-2.222599e-006,-0.874
-2.222349e-006,-0.874
-2.222099e-006,-0.875667
-2.221849e-006,-0.874
-2.221599e-006,-0.874
-2.221349e-006,-0.875667
-2.221099e-006,-0.875667
-2.220849e-006,-0.874
-2.220599e-006,-0.874
-2.220349e-006,-0.875667
-2.220099e-006,-0.875667
-2.219849e-006,-0.874
-2.219599e-006,-0.874
-2.219349e-006,-0.875667
-2.219099e-006,-0.875667
-2.218849e-006,-0.874
-2.218599e-006,-0.874
-2.218349e-006,-0.875667
-2.218099e-006,-0.875667
-2.217849e-006,-0.874
-2.217599e-006,-0.874
-2.217349e-006,-0.875667
-2.217099e-006,-0.875667
-2.216849e-006,-0.874
-2.216599e-006,-0.874
-2.216349e-006,-0.875667
-2.216099e-006,-0.875667
-2.215849e-006,-0.874
-2.215599e-006,-0.874
-2.215349e-006,-0.874
-2.215099e-006,-0.875667
-2.214849e-006,-0.874
-2.214599e-006,-0.874
-2.214349e-006,-0.874
-2.214099e-006,-0.874
-2.213849e-006,-0.874
-2.213599e-006,-0.874
-2.213349e-006,-0.874
-2.213099e-006,-0.875667
-2.212849e-006,-0.874
-2.212599e-006,-0.874
-2.212349e-006,-0.874
-2.212099e-006,-0.875667
-2.211849e-006,-0.874
-2.211599e-006,-0.874
-2.211349e-006,-0.874
-2.211099e-006,-0.875667
-2.210849e-006,-0.874
-2.210599e-006,-0.874
-2.210349e-006,-0.874
-2.210099e-006,-0.875667
-2.209849e-006,-0.874
-2.209599e-006,-0.874
-2.209349e-006,-0.875667
-2.209099e-006,-0.875667
-2.208849e-006,-0.874
-2.208599e-006,-0.874
-2.208349e-006,-0.875667
-2.208099e-006,-0.875667
-2.207849e-006,-0.874
-2.207599e-006,-0.874
-2.207349e-006,-0.875667
-2.207099e-006,-0.875667
-2.206849e-006,-0.874
-2.206599e-006,-0.874
-2.206349e-006,-0.875667
-2.206099e-006,-0.875667
-2.205849e-006,-0.874
-2.205599e-006,-0.874
-2.205349e-006,-0.874
-2.205099e-006,-0.875667
-2.204849e-006,-0.874
-2.204599e-006,-0.874
-2.204349e-006,-0.874
-2.204099e-006,-0.875667
-2.203849e-006,-0.874
-2.203599e-006,-0.874
-2.203349e-006,-0.874
-2.203099e-006,-0.875667
-2.202849e-006,-0.874
-2.202599e-006,-0.874
-2.202349e-006,-0.874
-2.202099e-006,-0.875667
-2.201849e-006,-0.874
-2.201599e-006,-0.874
-2.201349e-006,-0.874
-2.201099e-006,-0.875667
-2.200849e-006,-0.874
-2.200599e-006,-0.874
-2.200349e-006,-0.874
-2.200099e-006,-0.875667
-2.199849e-006,-0.874
-2.199599e-006,-0.874
-2.199349e-006,-0.874
-2.199099e-006,-0.875667
-2.198849e-006,-0.874
-2.198599e-006,-0.874
-2.198349e-006,-0.874
-2.198099e-006,-0.875667
-2.197849e-006,-0.874
-2.197599e-006,-0.874
-2.197349e-006,-0.874
-2.197099e-006,-0.875667
-2.196849e-006,-0.874
-2.196599e-006,-0.874
-2.196349e-006,-0.874
-2.196099e-006,-0.875667
-2.195849e-006,-0.874
-2.195599e-006,-0.874
-2.195349e-006,-0.874
-2.195099e-006,-0.875667
-2.194849e-006,-0.874
-2.194599e-006,-0.874
-2.194349e-006,-0.874
-2.194099e-006,-0.875667
-2.193849e-006,-0.874
-2.193599e-006,-0.874
-2.193349e-006,-0.875667
-2.193099e-006,-0.875667
-2.192849e-006,-0.874
-2.192599e-006,-0.874
-2.192349e-006,-0.875667
-2.192099e-006,-0.875667
-2.191849e-006,-0.874
-2.191599e-006,-0.874
-2.191349e-006,-0.875667
-2.191099e-006,-0.875667
-2.190849e-006,-0.874
-2.190599e-006,-0.874
-2.190349e-006,-0.875667
-2.190099e-006,-0.875667
-2.189849e-006,-0.874
-2.189599e-006,-0.874
-2.189349e-006,-0.875667
-2.189099e-006,-0.875667
-2.188849e-006,-0.874
-2.188599e-006,-0.874
-2.188349e-006,-0.875667
-2.188099e-006,-0.875667
-2.187849e-006,-0.874
-2.187599e-006,-0.874
-2.187349e-006,-0.875667
-2.187099e-006,-0.875667
-2.186849e-006,-0.874
-2.186599e-006,-0.874
-2.186349e-006,-0.874
-2.186099e-006,-0.875667
-2.185849e-006,-0.874
-2.185599e-006,-0.874
-2.185349e-006,-0.874
-2.185099e-006,-0.875667
-2.184849e-006,-0.874
-2.184599e-006,-0.874
-2.184349e-006,-0.874
-2.184099e-006,-0.875667
-2.183849e-006,-0.874
-2.183599e-006,-0.874
-2.183349e-006,-0.875667
-2.183099e-006,-0.875667
-2.182849e-006,-0.874
-2.182599e-006,-0.874
-2.182349e-006,-0.875667
-2.182099e-006,-0.875667
-2.181849e-006,-0.874
-2.181599e-006,-0.874
-2.181349e-006,-0.875667
-2.181099e-006,-0.875667
-2.180849e-006,-0.874
-2.180599e-006,-0.874
-2.180349e-006,-0.875667
-2.180099e-006,-0.875667
-2.179849e-006,-0.874
-2.179599e-006,-0.874
-2.179349e-006,-0.875667
-2.179099e-006,-0.875667
-2.178849e-006,-0.874
-2.178599e-006,-0.874
-2.178349e-006,-0.875667
-2.178099e-006,-0.875667
-2.177849e-006,-0.874
-2.177599e-006,-0.874
-2.177349e-006,-0.875667
-2.177099e-006,-0.875667
-2.176849e-006,-0.874
-2.176599e-006,-0.874
-2.176349e-006,-0.875667
-2.176099e-006,-0.875667
-2.175849e-006,-0.874
-2.175599e-006,-0.874
-2.175349e-006,-0.875667
-2.175099e-006,-0.875667
-2.174849e-006,-0.874
-2.174599e-006,-0.874
-2.174349e-006,-0.875667
-2.174099e-006,-0.875667
-2.173849e-006,-0.874
-2.173599e-006,-0.874
-2.173349e-006,-0.875667
-2.173099e-006,-0.875667
-2.172849e-006,-0.874
-2.172599e-006,-0.874
-2.172349e-006,-0.875667
-2.172099e-006,-0.875667
-2.171849e-006,-0.874
-2.171599e-006,-0.874
-2.171349e-006,-0.875667
-2.171099e-006,-0.875667
-2.170849e-006,-0.874
-2.170599e-006,-0.874
-2.170349e-006,-0.875667
-2.170099e-006,-0.875667
-2.169849e-006,-0.874
-2.169599e-006,-0.874
-2.169349e-006,-0.875667
-2.169099e-006,-0.875667
-2.168849e-006,-0.874
-2.168599e-006,-0.874
-2.168349e-006,-0.875667
-2.168099e-006,-0.875667
-2.167849e-006,-0.874
-2.167599e-006,-0.874
-2.167349e-006,-0.875667
-2.167099e-006,-0.875667
-2.166849e-006,-0.874
-2.166599e-006,-0.874
-2.166349e-006,-0.875667
-2.166099e-006,-0.875667
-2.165849e-006,-0.874
-2.165599e-006,-0.874
-2.165349e-006,-0.875667
-2.165099e-006,-0.875667
-2.164849e-006,-0.874
-2.164599e-006,-0.874
-2.164349e-006,-0.875667
-2.164099e-006,-0.875667
-2.163849e-006,-0.874
-2.163599e-006,-0.874
-2.163349e-006,-0.875667
-2.163099e-006,-0.875667
-2.162849e-006,-0.874
-2.162599e-006,-0.874
-2.162349e-006,-0.874
-2.162099e-006,-0.875667
-2.161849e-006,-0.874
-2.161599e-006,-0.874
-2.161349e-006,-0.875667
-2.161099e-006,-0.875667
-2.160849e-006,-0.874
-2.160599e-006,-0.874
-2.160349e-006,-0.875667
-2.160099e-006,-0.875667
-2.159849e-006,-0.874
-2.159599e-006,-0.874
-2.159349e-006,-0.875667
-2.159099e-006,-0.875667
-2.158849e-006,-0.874
-2.158599e-006,-0.874
-2.158349e-006,-0.875667
-2.158099e-006,-0.875667
-2.157849e-006,-0.874
-2.157599e-006,-0.874
-2.157349e-006,-0.875667
-2.157099e-006,-0.875667
-2.156849e-006,-0.874
-2.156599e-006,-0.874
-2.156349e-006,-0.874
-2.156099e-006,-0.875667
-2.155849e-006,-0.874
-2.155599e-006,-0.874
-2.155349e-006,-0.874
-2.155099e-006,-0.875667
-2.154849e-006,-0.874
-2.154599e-006,-0.874
-2.154349e-006,-0.874
-2.154099e-006,-0.874
-2.153849e-006,-0.874
-2.153599e-006,-0.874
-2.153349e-006,-0.875667
-2.153099e-006,-0.874
-2.152849e-006,-0.874
-2.152599e-006,-0.874
-2.152349e-006,-0.875667
-2.152099e-006,-0.874
-2.151849e-006,-0.874
-2.151599e-006,-0.874
-2.151349e-006,-0.875667
-2.151099e-006,-0.874
-2.150849e-006,-0.874
-2.150599e-006,-0.874
-2.150349e-006,-0.875667
-2.150099e-006,-0.874
-2.149849e-006,-0.874
-2.149599e-006,-0.874
-2.149349e-006,-0.875667
-2.149099e-006,-0.874
-2.148849e-006,-0.874
-2.148599e-006,-0.874
-2.148349e-006,-0.875667
-2.148099e-006,-0.874
-2.147849e-006,-0.874
-2.147599e-006,-0.874
-2.147349e-006,-0.875667
-2.147099e-006,-0.874
-2.146849e-006,-0.874
-2.146599e-006,-0.874
-2.146349e-006,-0.875667
-2.146099e-006,-0.874
-2.145849e-006,-0.874
-2.145599e-006,-0.874
-2.145349e-006,-0.875667
-2.145099e-006,-0.874
