LECROYWS3034z,45662,Waveform
-2.144849e-006,-0.874
-2.144599e-006,-0.874
-2.144349e-006,-0.874
-2.144099e-006,-0.874
-2.143849e-006,-0.874
-2.143599e-006,-0.874
-2.143349e-006,-0.874
-2.143099e-006,-0.875667
-2.142849e-006,-0.874
-2.142599e-006,-0.874
-2.142349e-006,-0.874
-2.142099e-006,-0.875667
-2.141849e-006,-0.874
-2.141599e-006,-0.874
-2.141349e-006,-0.874
-2.141099e-006,-0.875667
-2.140849e-006,-0.874
-2.140599e-006,-0.874
-2.140349e-006,-0.874
-2.140099e-006,-0.875667
-2.139849e-006,-0.874
-2.139599e-006,-0.874
-2.139349e-006,-0.874
-2.139099e-006,-0.875667
-2.138849e-006,-0.874
-2.138599e-006,-0.874
-2.138349e-006,-0.875667
-2.138099e-006,-0.875667
-2.137849e-006,-0.875667
-2.137599e-006,-0.874
-2.137349e-006,-0.875667
-2.137099e-006,-0.875667
-2.136849e-006,-0.872333
-2.136599e-006,-0.865667
-2.136349e-006,-0.855667
-2.136099e-006,-0.834
-2.135849e-006,-0.799
-2.135599e-006,-0.749
-2.135349e-006,-0.674
-2.135099e-006,-0.575667
-2.134849e-006,-0.487333
-2.134599e-006,-0.487333
-2.134349e-006,-0.487333
-2.134099e-006,-0.487333
-2.133849e-006,-0.487333
-2.133599e-006,-0.487333
-2.133349e-006,-0.487333
-2.133099e-006,-0.487333
-2.132849e-006,-0.487333
-2.132599e-006,-0.487333
-2.132349e-006,-0.487333
-2.132099e-006,-0.487333
-2.131849e-006,-0.487333
-2.131599e-006,-0.487333
-2.131349e-006,-0.487333
-2.131099e-006,-0.487333
-2.130849e-006,-0.487333
-2.130599e-006,-0.487333
-2.130349e-006,-0.487333
-2.130099e-006,-0.487333
-2.129849e-006,-0.487333
-2.129599e-006,-0.487333
-2.129349e-006,-0.487333
-2.129099e-006,-0.487333
-2.128849e-006,-0.487333
-2.128599e-006,-0.487333
-2.128349e-006,-0.487333
-2.128099e-006,-0.487333
-2.127849e-006,-0.487333
-2.127599e-006,-0.487333
-2.127349e-006,-0.487333
-2.127099e-006,-0.487333
-2.126849e-006,-0.487333
-2.126599e-006,-0.487333
-2.126349e-006,-0.487333
-2.126099e-006,-0.487333
-2.125849e-006,-0.487333
-2.125599e-006,-0.487333
-2.125349e-006,-0.487333
-2.125099e-006,-0.487333
-2.124849e-006,-0.487333
-2.124599e-006,-0.487333
-2.124349e-006,-0.487333
-2.124099e-006,-0.487333
-2.123849e-006,-0.487333
-2.123599e-006,-0.487333
-2.123349e-006,-0.487333
-2.123099e-006,-0.487333
-2.122849e-006,-0.487333
-2.122599e-006,-0.487333
-2.122349e-006,-0.487333
-2.122099e-006,-0.487333
-2.121849e-006,-0.487333
-2.121599e-006,-0.487333
-2.121349e-006,-0.487333
-2.121099e-006,-0.487333
-2.120849e-006,-0.487333
-2.120599e-006,-0.487333
-2.120349e-006,-0.487333
-2.120099e-006,-0.487333
-2.119849e-006,-0.487333
-2.119599e-006,-0.487333
-2.119349e-006,-0.487333
-2.119099e-006,-0.487333
-2.118849e-006,-0.487333
-2.118599e-006,-0.487333
-2.118349e-006,-0.487333
-2.118099e-006,-0.487333
-2.117849e-006,-0.487333
-2.117599e-006,-0.487333
-2.117349e-006,-0.487333
-2.117099e-006,-0.487333
-2.116849e-006,-0.487333
-2.116599e-006,-0.487333
-2.116349e-006,-0.487333
-2.116099e-006,-0.487333
-2.115849e-006,-0.487333
-2.115599e-006,-0.487333
-2.115349e-006,-0.487333
-2.115099e-006,-0.487333
-2.114849e-006,-0.487333
-2.114599e-006,-0.487333
-2.114349e-006,-0.487333
-2.114099e-006,-0.487333
-2.113849e-006,-0.487333
-2.113599e-006,-0.487333
-2.113349e-006,-0.487333
-2.113099e-006,-0.487333
-2.112849e-006,-0.487333
-2.112599e-006,-0.487333
-2.112349e-006,-0.487333
-2.112099e-006,-0.487333
-2.111849e-006,-0.487333
-2.111599e-006,-0.487333
-2.111349e-006,-0.487333
-2.111099e-006,-0.487333
-2.110849e-006,-0.487333
-2.110599e-006,-0.487333
-2.110349e-006,-0.487333
-2.110099e-006,-0.487333
-2.109849e-006,-0.487333
-2.109599e-006,-0.487333
-2.109349e-006,-0.487333
-2.109099e-006,-0.487333
-2.108849e-006,-0.487333
-2.108599e-006,-0.487333
-2.108349e-006,-0.487333
-2.108099e-006,-0.487333
-2.107849e-006,-0.487333
-2.107599e-006,-0.487333
-2.107349e-006,-0.487333
-2.107099e-006,-0.487333
-2.106849e-006,-0.487333
-2.106599e-006,-0.487333
-2.106349e-006,-0.487333
-2.106099e-006,-0.487333
-2.105849e-006,-0.487333
-2.105599e-006,-0.487333
-2.105349e-006,-0.487333
-2.105099e-006,-0.487333
-2.104849e-006,-0.487333
-2.104599e-006,-0.487333
-2.104349e-006,-0.487333
-2.104099e-006,-0.487333
-2.103849e-006,-0.487333
-2.103599e-006,-0.487333
-2.103349e-006,-0.487333
-2.103099e-006,-0.487333
-2.102849e-006,-0.487333
-2.102599e-006,-0.487333
-2.102349e-006,-0.487333
-2.102099e-006,-0.487333
-2.101849e-006,-0.487333
-2.101599e-006,-0.487333
-2.101349e-006,-0.487333
-2.101099e-006,-0.487333
-2.100849e-006,-0.487333
-2.100599e-006,-0.487333
-2.100349e-006,-0.487333
-2.100099e-006,-0.487333
-2.099849e-006,-0.487333
-2.099599e-006,-0.487333
-2.099349e-006,-0.487333
-2.099099e-006,-0.487333
-2.098849e-006,-0.487333
-2.098599e-006,-0.487333
-2.098349e-006,-0.487333
-2.098099e-006,-0.487333
-2.097849e-006,-0.487333
-2.097599e-006,-0.487333
-2.097349e-006,-0.487333
-2.097099e-006,-0.487333
-2.096849e-006,-0.487333
-2.096599e-006,-0.487333
-2.096349e-006,-0.487333
-2.096099e-006,-0.487333
-2.095849e-006,-0.487333
-2.095599e-006,-0.487333
-2.095349e-006,-0.487333
-2.095099e-006,-0.487333
-2.094849e-006,-0.487333
-2.094599e-006,-0.487333
-2.094349e-006,-0.487333
-2.094099e-006,-0.487333
-2.093849e-006,-0.487333
-2.093599e-006,-0.487333
-2.093349e-006,-0.487333
-2.093099e-006,-0.487333
-2.092849e-006,-0.487333
-2.092599e-006,-0.487333
-2.092349e-006,-0.487333
-2.092099e-006,-0.487333
-2.091849e-006,-0.487333
-2.091599e-006,-0.487333
-2.091349e-006,-0.487333
-2.091099e-006,-0.487333
-2.090849e-006,-0.487333
-2.090599e-006,-0.487333
-2.090349e-006,-0.487333
-2.090099e-006,-0.487333
-2.089849e-006,-0.487333
-2.089599e-006,-0.487333
-2.089349e-006,-0.487333
-2.089099e-006,-0.487333
-2.088849e-006,-0.487333
-2.088599e-006,-0.487333
-2.088349e-006,-0.487333
-2.088099e-006,-0.487333
-2.087849e-006,-0.487333
-2.087599e-006,-0.487333
-2.087349e-006,-0.487333
-2.087099e-006,-0.487333
-2.086849e-006,-0.487333
-2.086599e-006,-0.487333
-2.086349e-006,-0.487333
-2.086099e-006,-0.487333
-2.085849e-006,-0.487333
-2.085599e-006,-0.487333
-2.085349e-006,-0.487333
-2.085099e-006,-0.487333
-2.084849e-006,-0.487333
-2.084599e-006,-0.487333
-2.084349e-006,-0.487333
-2.084099e-006,-0.487333
-2.083849e-006,-0.487333
-2.083599e-006,-0.487333
-2.083349e-006,-0.487333
-2.083099e-006,-0.487333
-2.082849e-006,-0.487333
-2.082599e-006,-0.487333
-2.082349e-006,-0.487333
-2.082099e-006,-0.487333
-2.081849e-006,-0.487333
-2.081599e-006,-0.487333
-2.081349e-006,-0.487333
-2.081099e-006,-0.487333
-2.080849e-006,-0.487333
-2.080599e-006,-0.487333
-2.080349e-006,-0.487333
-2.080099e-006,-0.487333
-2.079849e-006,-0.487333
-2.079599e-006,-0.487333
-2.079349e-006,-0.487333
-2.079099e-006,-0.487333
-2.078849e-006,-0.487333
-2.078599e-006,-0.487333
-2.078349e-006,-0.487333
-2.078099e-006,-0.487333
-2.077849e-006,-0.487333
-2.077599e-006,-0.487333
-2.077349e-006,-0.487333
-2.077099e-006,-0.487333
-2.076849e-006,-0.487333
-2.076599e-006,-0.487333
-2.076349e-006,-0.487333
-2.076099e-006,-0.487333
-2.075849e-006,-0.487333
-2.075599e-006,-0.487333
-2.075349e-006,-0.487333
-2.075099e-006,-0.487333
-2.074849e-006,-0.487333
-2.074599e-006,-0.487333
-2.074349e-006,-0.487333
-2.074099e-006,-0.487333
-2.073849e-006,-0.487333
-2.073599e-006,-0.487333
-2.073349e-006,-0.487333
-2.073099e-006,-0.487333
-2.072849e-006,-0.487333
-2.072599e-006,-0.487333
-2.072349e-006,-0.487333
-2.072099e-006,-0.487333
-2.071849e-006,-0.487333
-2.071599e-006,-0.514
-2.071349e-006,-0.640667
-2.071099e-006,-0.764
-2.070849e-006,-0.857333
-2.070599e-006,-0.912333
-2.070349e-006,-0.912333
-2.070099e-006,-0.912333
-2.069849e-006,-0.897333
-2.069599e-006,-0.867333
-2.069349e-006,-0.850667
-2.069099e-006,-0.852333
-2.068849e-006,-0.864
-2.068599e-006,-0.872333
-2.068349e-006,-0.875667
-2.068099e-006,-0.874
-2.067849e-006,-0.870667
-2.067599e-006,-0.870667
-2.067349e-006,-0.870667
-2.067099e-006,-0.872333
-2.066849e-006,-0.872333
-2.066599e-006,-0.875667
-2.066349e-006,-0.877333
-2.066099e-006,-0.877333
-2.065849e-006,-0.872333
-2.065599e-006,-0.867333
-2.065349e-006,-0.867333
-2.065099e-006,-0.870667
-2.064849e-006,-0.872333
-2.064599e-006,-0.874
-2.064349e-006,-0.874
-2.064099e-006,-0.875667
-2.063849e-006,-0.877333
-2.063599e-006,-0.879
-2.063349e-006,-0.879
-2.063099e-006,-0.879
-2.062849e-006,-0.880667
-2.062599e-006,-0.882333
-2.062349e-006,-0.882333
-2.062099e-006,-0.880667
-2.061849e-006,-0.880667
-2.061599e-006,-0.879
-2.061349e-006,-0.880667
-2.061099e-006,-0.880667
-2.060849e-006,-0.880667
-2.060599e-006,-0.879
-2.060349e-006,-0.879
-2.060099e-006,-0.877333
-2.059849e-006,-0.877333
-2.059599e-006,-0.874
-2.059349e-006,-0.874
-2.059099e-006,-0.875667
-2.058849e-006,-0.877333
-2.058599e-006,-0.877333
-2.058349e-006,-0.879
-2.058099e-006,-0.880667
-2.057849e-006,-0.880667
-2.057599e-006,-0.882333
-2.057349e-006,-0.882333
-2.057099e-006,-0.884
-2.056849e-006,-0.885667
-2.056599e-006,-0.884
-2.056349e-006,-0.879
-2.056099e-006,-0.869
-2.055849e-006,-0.849
-2.055599e-006,-0.825667
-2.055349e-006,-0.795667
-2.055099e-006,-0.765667
-2.054849e-006,-0.740667
-2.054599e-006,-0.720667
-2.054349e-006,-0.710667
-2.054099e-006,-0.715667
-2.053849e-006,-0.734
-2.053599e-006,-0.762333
-2.053349e-006,-0.802333
-2.053099e-006,-0.840667
-2.052849e-006,-0.870667
-2.052599e-006,-0.894
-2.052349e-006,-0.900667
-2.052099e-006,-0.897333
-2.051849e-006,-0.887333
-2.051599e-006,-0.879
-2.051349e-006,-0.872333
-2.051099e-006,-0.870667
-2.050849e-006,-0.869
-2.050599e-006,-0.869
-2.050349e-006,-0.870667
-2.050099e-006,-0.872333
-2.049849e-006,-0.872333
-2.049599e-006,-0.872333
-2.049349e-006,-0.870667
-2.049099e-006,-0.872333
-2.048849e-006,-0.874
-2.048599e-006,-0.874
-2.048349e-006,-0.875667
-2.048099e-006,-0.874
-2.047849e-006,-0.870667
-2.047599e-006,-0.869
-2.047349e-006,-0.869
-2.047099e-006,-0.869
-2.046849e-006,-0.869
-2.046599e-006,-0.869
-2.046349e-006,-0.870667
-2.046099e-006,-0.870667
-2.045849e-006,-0.870667
-2.045599e-006,-0.870667
-2.045349e-006,-0.870667
-2.045099e-006,-0.870667
-2.044849e-006,-0.872333
-2.044599e-006,-0.874
-2.044349e-006,-0.875667
-2.044099e-006,-0.874
-2.043849e-006,-0.872333
-2.043599e-006,-0.872333
-2.043349e-006,-0.874
-2.043099e-006,-0.874
-2.042849e-006,-0.875667
-2.042599e-006,-0.874
-2.042349e-006,-0.875667
-2.042099e-006,-0.874
-2.041849e-006,-0.872333
-2.041599e-006,-0.869
-2.041349e-006,-0.870667
-2.041099e-006,-0.869
-2.040849e-006,-0.869
-2.040599e-006,-0.869
-2.040349e-006,-0.869
-2.040099e-006,-0.870667
-2.039849e-006,-0.870667
-2.039599e-006,-0.874
-2.039349e-006,-0.879
-2.039099e-006,-0.885667
-2.038849e-006,-0.892333
-2.038599e-006,-0.899
-2.038349e-006,-0.905667
-2.038099e-006,-0.909
-2.037849e-006,-0.907333
-2.037599e-006,-0.902333
-2.037349e-006,-0.892333
-2.037099e-006,-0.877333
-2.036849e-006,-0.862333
-2.036599e-006,-0.849
-2.036349e-006,-0.837333
-2.036099e-006,-0.830667
-2.035849e-006,-0.830667
-2.035599e-006,-0.837333
-2.035349e-006,-0.847333
-2.035099e-006,-0.859
-2.034849e-006,-0.869
-2.034599e-006,-0.877333
-2.034349e-006,-0.882333
-2.034099e-006,-0.882333
-2.033849e-006,-0.879
-2.033599e-006,-0.877333
-2.033349e-006,-0.875667
-2.033099e-006,-0.872333
-2.032849e-006,-0.872333
-2.032599e-006,-0.872333
-2.032349e-006,-0.872333
-2.032099e-006,-0.872333
-2.031849e-006,-0.872333
-2.031599e-006,-0.872333
-2.031349e-006,-0.874
-2.031099e-006,-0.874
-2.030849e-006,-0.874
-2.030599e-006,-0.874
-2.030349e-006,-0.875667
-2.030099e-006,-0.875667
-2.029849e-006,-0.874
-2.029599e-006,-0.874
-2.029349e-006,-0.872333
-2.029099e-006,-0.874
-2.028849e-006,-0.872333
-2.028599e-006,-0.872333
-2.028349e-006,-0.872333
-2.028099e-006,-0.874
-2.027849e-006,-0.872333
-2.027599e-006,-0.872333
-2.027349e-006,-0.872333
-2.027099e-006,-0.872333
-2.026849e-006,-0.872333
-2.026599e-006,-0.872333
-2.026349e-006,-0.872333
-2.026099e-006,-0.874
-2.025849e-006,-0.872333
-2.025599e-006,-0.872333
-2.025349e-006,-0.874
-2.025099e-006,-0.874
-2.024849e-006,-0.875667
-2.024599e-006,-0.874
-2.024349e-006,-0.875667
-2.024099e-006,-0.875667
-2.023849e-006,-0.875667
-2.023599e-006,-0.874
-2.023349e-006,-0.874
-2.023099e-006,-0.872333
-2.022849e-006,-0.870667
-2.022599e-006,-0.869
-2.022349e-006,-0.869
-2.022099e-006,-0.867333
-2.021849e-006,-0.864
-2.021599e-006,-0.864
-2.021349e-006,-0.865667
-2.021099e-006,-0.869
-2.020849e-006,-0.870667
-2.020599e-006,-0.875667
-2.020349e-006,-0.882333
-2.020099e-006,-0.887333
-2.019849e-006,-0.889
-2.019599e-006,-0.890667
-2.019349e-006,-0.887333
-2.019099e-006,-0.885667
-2.018849e-006,-0.879
-2.018599e-006,-0.872333
-2.018349e-006,-0.865667
-2.018099e-006,-0.862333
-2.017849e-006,-0.860667
-2.017599e-006,-0.860667
-2.017349e-006,-0.864
-2.017099e-006,-0.867333
-2.016849e-006,-0.870667
-2.016599e-006,-0.872333
-2.016349e-006,-0.875667
-2.016099e-006,-0.877333
-2.015849e-006,-0.875667
-2.015599e-006,-0.874
-2.015349e-006,-0.874
-2.015099e-006,-0.874
-2.014849e-006,-0.872333
-2.014599e-006,-0.872333
-2.014349e-006,-0.874
-2.014099e-006,-0.874
-2.013849e-006,-0.872333
-2.013599e-006,-0.872333
-2.013349e-006,-0.874
-2.013099e-006,-0.874
-2.012849e-006,-0.872333
-2.012599e-006,-0.874
-2.012349e-006,-0.874
-2.012099e-006,-0.875667
-2.011849e-006,-0.874
-2.011599e-006,-0.874
-2.011349e-006,-0.874
-2.011099e-006,-0.874
-2.010849e-006,-0.874
-2.010599e-006,-0.874
-2.010349e-006,-0.874
-2.010099e-006,-0.875667
-2.009849e-006,-0.874
-2.009599e-006,-0.874
-2.009349e-006,-0.874
-2.009099e-006,-0.874
-2.008849e-006,-0.872333
-2.008599e-006,-0.874
-2.008349e-006,-0.872333
-2.008099e-006,-0.874
-2.007849e-006,-0.872333
-2.007599e-006,-0.874
-2.007349e-006,-0.872333
-2.007099e-006,-0.874
-2.006849e-006,-0.874
-2.006599e-006,-0.874
-2.006349e-006,-0.875667
-2.006099e-006,-0.875667
-2.005849e-006,-0.875667
-2.005599e-006,-0.874
-2.005349e-006,-0.875667
-2.005099e-006,-0.875667
-2.004849e-006,-0.875667
-2.004599e-006,-0.874
-2.004349e-006,-0.872333
-2.004099e-006,-0.872333
-2.003849e-006,-0.869
-2.003599e-006,-0.867333
-2.003349e-006,-0.867333
-2.003099e-006,-0.869
-2.002849e-006,-0.869
-2.002599e-006,-0.869
-2.002349e-006,-0.874
-2.002099e-006,-0.877333
-2.001849e-006,-0.877333
-2.001599e-006,-0.880667
-2.001349e-006,-0.880667
-2.001099e-006,-0.880667
-2.000849e-006,-0.877333
-2.000599e-006,-0.875667
-2.000349e-006,-0.872333
-2.000099e-006,-0.872333
-1.999849e-006,-0.870667
-1.999599e-006,-0.869
-1.999349e-006,-0.870667
-1.999099e-006,-0.870667
-1.998849e-006,-0.870667
-1.998599e-006,-0.872333
-1.998349e-006,-0.874
-1.998099e-006,-0.874
-1.997849e-006,-0.874
-1.997599e-006,-0.874
-1.997349e-006,-0.874
-1.997099e-006,-0.874
-1.996849e-006,-0.874
-1.996599e-006,-0.874
-1.996349e-006,-0.874
-1.996099e-006,-0.874
-1.995849e-006,-0.874
-1.995599e-006,-0.874
-1.995349e-006,-0.875667
-1.995099e-006,-0.875667
-1.994849e-006,-0.874
-1.994599e-006,-0.872333
-1.994349e-006,-0.869
-1.994099e-006,-0.860667
-1.993849e-006,-0.844
-1.993599e-006,-0.817333
-1.993349e-006,-0.774
-1.993099e-006,-0.710667
-1.992849e-006,-0.622333
-1.992599e-006,-0.510667
-1.992349e-006,-0.487333
-1.992099e-006,-0.487333
-1.991849e-006,-0.487333
-1.991599e-006,-0.487333
-1.991349e-006,-0.487333
-1.991099e-006,-0.487333
-1.990849e-006,-0.487333
-1.990599e-006,-0.487333
-1.990349e-006,-0.487333
-1.990099e-006,-0.487333
-1.989849e-006,-0.487333
-1.989599e-006,-0.487333
-1.989349e-006,-0.487333
-1.989099e-006,-0.487333
-1.988849e-006,-0.487333
-1.988599e-006,-0.487333
-1.988349e-006,-0.487333
-1.988099e-006,-0.487333
-1.987849e-006,-0.487333
-1.987599e-006,-0.487333
-1.987349e-006,-0.487333
-1.987099e-006,-0.487333
-1.986849e-006,-0.487333
-1.986599e-006,-0.487333
-1.986349e-006,-0.487333
-1.986099e-006,-0.487333
-1.985849e-006,-0.487333
-1.985599e-006,-0.487333
-1.985349e-006,-0.487333
-1.985099e-006,-0.487333
-1.984849e-006,-0.487333
-1.984599e-006,-0.487333
-1.984349e-006,-0.487333
-1.984099e-006,-0.487333
-1.983849e-006,-0.487333
-1.983599e-006,-0.487333
-1.983349e-006,-0.487333
-1.983099e-006,-0.487333
-1.982849e-006,-0.487333
-1.982599e-006,-0.487333
-1.982349e-006,-0.487333
-1.982099e-006,-0.487333
-1.981849e-006,-0.487333
-1.981599e-006,-0.487333
-1.981349e-006,-0.487333
-1.981099e-006,-0.487333
-1.980849e-006,-0.487333
-1.980599e-006,-0.487333
-1.980349e-006,-0.487333
-1.980099e-006,-0.487333
-1.979849e-006,-0.487333
-1.979599e-006,-0.487333
-1.979349e-006,-0.487333
-1.979099e-006,-0.487333
-1.978849e-006,-0.487333
-1.978599e-006,-0.487333
-1.978349e-006,-0.487333
-1.978099e-006,-0.487333
-1.977849e-006,-0.487333
-1.977599e-006,-0.487333
-1.977349e-006,-0.487333
-1.977099e-006,-0.487333
-1.976849e-006,-0.487333
-1.976599e-006,-0.487333
-1.976349e-006,-0.487333
-1.976099e-006,-0.487333
-1.975849e-006,-0.487333
-1.975599e-006,-0.487333
-1.975349e-006,-0.487333
-1.975099e-006,-0.487333
-1.974849e-006,-0.487333
-1.974599e-006,-0.487333
-1.974349e-006,-0.487333
-1.974099e-006,-0.487333
-1.973849e-006,-0.487333
-1.973599e-006,-0.487333
-1.973349e-006,-0.487333
-1.973099e-006,-0.487333
-1.972849e-006,-0.487333
-1.972599e-006,-0.487333
-1.972349e-006,-0.487333
-1.972099e-006,-0.487333
-1.971849e-006,-0.487333
-1.971599e-006,-0.487333
-1.971349e-006,-0.487333
-1.971099e-006,-0.487333
-1.970849e-006,-0.487333
-1.970599e-006,-0.487333
-1.970349e-006,-0.487333
-1.970099e-006,-0.487333
-1.969849e-006,-0.487333
-1.969599e-006,-0.487333
-1.969349e-006,-0.487333
-1.969099e-006,-0.487333
-1.968849e-006,-0.487333
-1.968599e-006,-0.487333
-1.968349e-006,-0.487333
-1.968099e-006,-0.487333
-1.967849e-006,-0.487333
-1.967599e-006,-0.487333
-1.967349e-006,-0.487333
-1.967099e-006,-0.487333
-1.966849e-006,-0.487333
-1.966599e-006,-0.487333
-1.966349e-006,-0.487333
-1.966099e-006,-0.487333
-1.965849e-006,-0.487333
-1.965599e-006,-0.487333
-1.965349e-006,-0.487333
-1.965099e-006,-0.487333
-1.964849e-006,-0.487333
-1.964599e-006,-0.487333
-1.964349e-006,-0.487333
-1.964099e-006,-0.487333
-1.963849e-006,-0.487333
-1.963599e-006,-0.487333
-1.963349e-006,-0.487333
-1.963099e-006,-0.487333
-1.962849e-006,-0.487333
-1.962599e-006,-0.487333
-1.962349e-006,-0.487333
-1.962099e-006,-0.487333
-1.961849e-006,-0.487333
-1.961599e-006,-0.487333
-1.961349e-006,-0.487333
-1.961099e-006,-0.487333
-1.960849e-006,-0.487333
-1.960599e-006,-0.487333
-1.960349e-006,-0.487333
-1.960099e-006,-0.487333
-1.959849e-006,-0.487333
-1.959599e-006,-0.487333
-1.959349e-006,-0.487333
-1.959099e-006,-0.487333
-1.958849e-006,-0.487333
-1.958599e-006,-0.487333
-1.958349e-006,-0.487333
-1.958099e-006,-0.487333
-1.957849e-006,-0.487333
-1.957599e-006,-0.487333
-1.957349e-006,-0.487333
-1.957099e-006,-0.487333
-1.956849e-006,-0.487333
-1.956599e-006,-0.487333
-1.956349e-006,-0.487333
-1.956099e-006,-0.487333
-1.955849e-006,-0.487333
-1.955599e-006,-0.487333
-1.955349e-006,-0.487333
-1.955099e-006,-0.487333
-1.954849e-006,-0.487333
-1.954599e-006,-0.487333
-1.954349e-006,-0.487333
-1.954099e-006,-0.487333
-1.953849e-006,-0.487333
-1.953599e-006,-0.487333
-1.953349e-006,-0.487333
-1.953099e-006,-0.487333
-1.952849e-006,-0.487333
-1.952599e-006,-0.487333
-1.952349e-006,-0.487333
-1.952099e-006,-0.487333
-1.951849e-006,-0.487333
-1.951599e-006,-0.487333
-1.951349e-006,-0.487333
-1.951099e-006,-0.487333
-1.950849e-006,-0.487333
-1.950599e-006,-0.487333
-1.950349e-006,-0.487333
-1.950099e-006,-0.487333
-1.949849e-006,-0.487333
-1.949599e-006,-0.487333
-1.949349e-006,-0.487333
-1.949099e-006,-0.487333
-1.948849e-006,-0.487333
-1.948599e-006,-0.487333
-1.948349e-006,-0.487333
-1.948099e-006,-0.487333
-1.947849e-006,-0.487333
-1.947599e-006,-0.487333
-1.947349e-006,-0.487333
-1.947099e-006,-0.487333
-1.946849e-006,-0.487333
-1.946599e-006,-0.487333
-1.946349e-006,-0.487333
-1.946099e-006,-0.487333
-1.945849e-006,-0.487333
-1.945599e-006,-0.487333
-1.945349e-006,-0.487333
-1.945099e-006,-0.487333
-1.944849e-006,-0.487333
-1.944599e-006,-0.487333
-1.944349e-006,-0.487333
-1.944099e-006,-0.487333
-1.943849e-006,-0.487333
-1.943599e-006,-0.487333
-1.943349e-006,-0.487333
-1.943099e-006,-0.487333
-1.942849e-006,-0.487333
-1.942599e-006,-0.487333
-1.942349e-006,-0.487333
-1.942099e-006,-0.487333
-1.941849e-006,-0.487333
-1.941599e-006,-0.487333
-1.941349e-006,-0.487333
-1.941099e-006,-0.487333
-1.940849e-006,-0.487333
-1.940599e-006,-0.487333
-1.940349e-006,-0.487333
-1.940099e-006,-0.487333
-1.939849e-006,-0.487333
-1.939599e-006,-0.487333
-1.939349e-006,-0.487333
-1.939099e-006,-0.487333
-1.938849e-006,-0.487333
-1.938599e-006,-0.487333
-1.938349e-006,-0.487333
-1.938099e-006,-0.487333
-1.937849e-006,-0.487333
-1.937599e-006,-0.487333
-1.937349e-006,-0.487333
-1.937099e-006,-0.487333
-1.936849e-006,-0.487333
-1.936599e-006,-0.487333
-1.936349e-006,-0.487333
-1.936099e-006,-0.487333
-1.935849e-006,-0.487333
-1.935599e-006,-0.487333
-1.935349e-006,-0.487333
-1.935099e-006,-0.487333
-1.934849e-006,-0.487333
-1.934599e-006,-0.487333
-1.934349e-006,-0.487333
-1.934099e-006,-0.487333
-1.933849e-006,-0.487333
-1.933599e-006,-0.487333
-1.933349e-006,-0.487333
-1.933099e-006,-0.487333
-1.932849e-006,-0.487333
-1.932599e-006,-0.487333
-1.932349e-006,-0.487333
-1.932099e-006,-0.487333
-1.931849e-006,-0.487333
-1.931599e-006,-0.487333
-1.931349e-006,-0.487333
-1.931099e-006,-0.487333
-1.930849e-006,-0.487333
-1.930599e-006,-0.487333
-1.930349e-006,-0.487333
-1.930099e-006,-0.487333
-1.929849e-006,-0.487333
-1.929599e-006,-0.487333
-1.929349e-006,-0.487333
-1.929099e-006,-0.487333
-1.928849e-006,-0.487333
-1.928599e-006,-0.487333
-1.928349e-006,-0.487333
-1.928099e-006,-0.487333
-1.927849e-006,-0.609
-1.927599e-006,-0.737333
-1.927349e-006,-0.840667
-1.927099e-006,-0.912333
-1.926849e-006,-0.912333
