LECROYWS3034z,45662,Waveform
-1.926599e-006,-0.912333
-1.926349e-006,-0.907333
-1.926099e-006,-0.877333
-1.925849e-006,-0.855667
-1.925599e-006,-0.854
-1.925349e-006,-0.865667
-1.925099e-006,-0.875667
-1.924849e-006,-0.879
-1.924599e-006,-0.879
-1.924349e-006,-0.875667
-1.924099e-006,-0.874
-1.923849e-006,-0.872333
-1.923599e-006,-0.870667
-1.923349e-006,-0.870667
-1.923099e-006,-0.870667
-1.922849e-006,-0.870667
-1.922599e-006,-0.869
-1.922349e-006,-0.865667
-1.922099e-006,-0.862333
-1.921849e-006,-0.864
-1.921599e-006,-0.869
-1.921349e-006,-0.875667
-1.921099e-006,-0.877333
-1.920849e-006,-0.877333
-1.920599e-006,-0.877333
-1.920349e-006,-0.879
-1.920099e-006,-0.879
-1.919849e-006,-0.879
-1.919599e-006,-0.879
-1.919349e-006,-0.880667
-1.919099e-006,-0.882333
-1.918849e-006,-0.882333
-1.918599e-006,-0.880667
-1.918349e-006,-0.880667
-1.918099e-006,-0.879
-1.917849e-006,-0.879
-1.917599e-006,-0.880667
-1.917349e-006,-0.880667
-1.917099e-006,-0.879
-1.916849e-006,-0.879
-1.916599e-006,-0.879
-1.916349e-006,-0.877333
-1.916099e-006,-0.875667
-1.915849e-006,-0.874
-1.915599e-006,-0.874
-1.915349e-006,-0.877333
-1.915099e-006,-0.879
-1.914849e-006,-0.879
-1.914599e-006,-0.879
-1.914349e-006,-0.880667
-1.914099e-006,-0.882333
-1.913849e-006,-0.882333
-1.913599e-006,-0.882333
-1.913349e-006,-0.885667
-1.913099e-006,-0.884
-1.912849e-006,-0.880667
-1.912599e-006,-0.869
-1.912349e-006,-0.852333
-1.912099e-006,-0.829
-1.911849e-006,-0.802333
-1.911599e-006,-0.774
-1.911349e-006,-0.745667
-1.911099e-006,-0.725667
-1.910849e-006,-0.712333
-1.910599e-006,-0.712333
-1.910349e-006,-0.725667
-1.910099e-006,-0.754
-1.909849e-006,-0.789
-1.909599e-006,-0.832333
-1.909349e-006,-0.865667
-1.909099e-006,-0.890667
-1.908849e-006,-0.899
-1.908599e-006,-0.899
-1.908349e-006,-0.889
-1.908099e-006,-0.880667
-1.907849e-006,-0.872333
-1.907599e-006,-0.869
-1.907349e-006,-0.869
-1.907099e-006,-0.870667
-1.906849e-006,-0.872333
-1.906599e-006,-0.874
-1.906349e-006,-0.875667
-1.906099e-006,-0.875667
-1.905849e-006,-0.874
-1.905599e-006,-0.874
-1.905349e-006,-0.875667
-1.905099e-006,-0.874
-1.904849e-006,-0.872333
-1.904599e-006,-0.870667
-1.904349e-006,-0.869
-1.904099e-006,-0.867333
-1.903849e-006,-0.867333
-1.903599e-006,-0.867333
-1.903349e-006,-0.869
-1.903099e-006,-0.869
-1.902849e-006,-0.869
-1.902599e-006,-0.870667
-1.902349e-006,-0.870667
-1.902099e-006,-0.870667
-1.901849e-006,-0.869
-1.901599e-006,-0.870667
-1.901349e-006,-0.870667
-1.901099e-006,-0.872333
-1.900849e-006,-0.872333
-1.900599e-006,-0.872333
-1.900349e-006,-0.872333
-1.900099e-006,-0.874
-1.899849e-006,-0.872333
-1.899599e-006,-0.872333
-1.899349e-006,-0.874
-1.899099e-006,-0.875667
-1.898849e-006,-0.874
-1.898599e-006,-0.872333
-1.898349e-006,-0.872333
-1.898099e-006,-0.870667
-1.897849e-006,-0.869
-1.897599e-006,-0.869
-1.897349e-006,-0.869
-1.897099e-006,-0.869
-1.896849e-006,-0.869
-1.896599e-006,-0.869
-1.896349e-006,-0.869
-1.896099e-006,-0.874
-1.895849e-006,-0.877333
-1.895599e-006,-0.882333
-1.895349e-006,-0.889
-1.895099e-006,-0.897333
-1.894849e-006,-0.904
-1.894599e-006,-0.907333
-1.894349e-006,-0.907333
-1.894099e-006,-0.904
-1.893849e-006,-0.894
-1.893599e-006,-0.882333
-1.893349e-006,-0.865667
-1.893099e-006,-0.852333
-1.892849e-006,-0.839
-1.892599e-006,-0.830667
-1.892349e-006,-0.830667
-1.892099e-006,-0.835667
-1.891849e-006,-0.844
-1.891599e-006,-0.855667
-1.891349e-006,-0.867333
-1.891099e-006,-0.875667
-1.890849e-006,-0.880667
-1.890599e-006,-0.880667
-1.890349e-006,-0.879
-1.890099e-006,-0.875667
-1.889849e-006,-0.874
-1.889599e-006,-0.870667
-1.889349e-006,-0.870667
-1.889099e-006,-0.870667
-1.888849e-006,-0.872333
-1.888599e-006,-0.872333
-1.888349e-006,-0.872333
-1.888099e-006,-0.874
-1.887849e-006,-0.874
-1.887599e-006,-0.874
-1.887349e-006,-0.875667
-1.887099e-006,-0.875667
-1.886849e-006,-0.874
-1.886599e-006,-0.874
-1.886349e-006,-0.872333
-1.886099e-006,-0.874
-1.885849e-006,-0.870667
-1.885599e-006,-0.872333
-1.885349e-006,-0.872333
-1.885099e-006,-0.874
-1.884849e-006,-0.872333
-1.884599e-006,-0.872333
-1.884349e-006,-0.872333
-1.884099e-006,-0.874
-1.883849e-006,-0.872333
-1.883599e-006,-0.872333
-1.883349e-006,-0.872333
-1.883099e-006,-0.874
-1.882849e-006,-0.872333
-1.882599e-006,-0.872333
-1.882349e-006,-0.872333
-1.882099e-006,-0.874
-1.881849e-006,-0.872333
-1.881599e-006,-0.874
-1.881349e-006,-0.875667
-1.881099e-006,-0.875667
-1.880849e-006,-0.875667
-1.880599e-006,-0.874
-1.880349e-006,-0.875667
-1.880099e-006,-0.875667
-1.879849e-006,-0.872333
-1.879599e-006,-0.870667
-1.879349e-006,-0.870667
-1.879099e-006,-0.870667
-1.878849e-006,-0.867333
-1.878599e-006,-0.865667
-1.878349e-006,-0.864
-1.878099e-006,-0.865667
-1.877849e-006,-0.864
-1.877599e-006,-0.867333
-1.877349e-006,-0.870667
-1.877099e-006,-0.875667
-1.876849e-006,-0.880667
-1.876599e-006,-0.884
-1.876349e-006,-0.889
-1.876099e-006,-0.890667
-1.875849e-006,-0.889
-1.875599e-006,-0.884
-1.875349e-006,-0.879
-1.875099e-006,-0.874
-1.874849e-006,-0.867333
-1.874599e-006,-0.862333
-1.874349e-006,-0.860667
-1.874099e-006,-0.860667
-1.873849e-006,-0.862333
-1.873599e-006,-0.865667
-1.873349e-006,-0.869
-1.873099e-006,-0.874
-1.872849e-006,-0.875667
-1.872599e-006,-0.875667
-1.872349e-006,-0.875667
-1.872099e-006,-0.875667
-1.871849e-006,-0.874
-1.871599e-006,-0.872333
-1.871349e-006,-0.872333
-1.871099e-006,-0.872333
-1.870849e-006,-0.872333
-1.870599e-006,-0.872333
-1.870349e-006,-0.872333
-1.870099e-006,-0.874
-1.869849e-006,-0.872333
-1.869599e-006,-0.874
-1.869349e-006,-0.874
-1.869099e-006,-0.874
-1.868849e-006,-0.874
-1.868599e-006,-0.874
-1.868349e-006,-0.874
-1.868099e-006,-0.874
-1.867849e-006,-0.874
-1.867599e-006,-0.872333
-1.867349e-006,-0.874
-1.867099e-006,-0.874
-1.866849e-006,-0.874
-1.866599e-006,-0.872333
-1.866349e-006,-0.874
-1.866099e-006,-0.874
-1.865849e-006,-0.874
-1.865599e-006,-0.872333
-1.865349e-006,-0.874
-1.865099e-006,-0.874
-1.864849e-006,-0.874
-1.864599e-006,-0.872333
-1.864349e-006,-0.874
-1.864099e-006,-0.874
-1.863849e-006,-0.874
-1.863599e-006,-0.872333
-1.863349e-006,-0.874
-1.863099e-006,-0.875667
-1.862849e-006,-0.875667
-1.862599e-006,-0.874
-1.862349e-006,-0.875667
-1.862099e-006,-0.877333
-1.861849e-006,-0.875667
-1.861599e-006,-0.874
-1.861349e-006,-0.875667
-1.861099e-006,-0.875667
-1.860849e-006,-0.874
-1.860599e-006,-0.872333
-1.860349e-006,-0.870667
-1.860099e-006,-0.869
-1.859849e-006,-0.867333
-1.859599e-006,-0.867333
-1.859349e-006,-0.869
-1.859099e-006,-0.870667
-1.858849e-006,-0.872333
-1.858599e-006,-0.874
-1.858349e-006,-0.877333
-1.858099e-006,-0.879
-1.857849e-006,-0.879
-1.857599e-006,-0.879
-1.857349e-006,-0.879
-1.857099e-006,-0.877333
-1.856849e-006,-0.874
-1.856599e-006,-0.872333
-1.856349e-006,-0.870667
-1.856099e-006,-0.869
-1.855849e-006,-0.869
-1.855599e-006,-0.869
-1.855349e-006,-0.870667
-1.855099e-006,-0.872333
-1.854849e-006,-0.874
-1.854599e-006,-0.874
-1.854349e-006,-0.875667
-1.854099e-006,-0.874
-1.853849e-006,-0.874
-1.853599e-006,-0.874
-1.853349e-006,-0.874
-1.853099e-006,-0.874
-1.852849e-006,-0.872333
-1.852599e-006,-0.872333
-1.852349e-006,-0.872333
-1.852099e-006,-0.874
-1.851849e-006,-0.872333
-1.851599e-006,-0.872333
-1.851349e-006,-0.872333
-1.851099e-006,-0.874
-1.850849e-006,-0.872333
-1.850599e-006,-0.874
-1.850349e-006,-0.874
-1.850099e-006,-0.874
-1.849849e-006,-0.872333
-1.849599e-006,-0.874
-1.849349e-006,-0.874
-1.849099e-006,-0.874
-1.848849e-006,-0.872333
-1.848599e-006,-0.874
-1.848349e-006,-0.874
-1.848099e-006,-0.874
-1.847849e-006,-0.872333
-1.847599e-006,-0.874
-1.847349e-006,-0.874
-1.847099e-006,-0.874
-1.846849e-006,-0.872333
-1.846599e-006,-0.874
-1.846349e-006,-0.874
-1.846099e-006,-0.874
-1.845849e-006,-0.872333
-1.845599e-006,-0.872333
-1.845349e-006,-0.874
-1.845099e-006,-0.874
-1.844849e-006,-0.872333
-1.844599e-006,-0.874
-1.844349e-006,-0.874
-1.844099e-006,-0.874
-1.843849e-006,-0.874
-1.843599e-006,-0.874
-1.843349e-006,-0.875667
-1.843099e-006,-0.875667
-1.842849e-006,-0.874
-1.842599e-006,-0.874
-1.842349e-006,-0.874
-1.842099e-006,-0.872333
-1.841849e-006,-0.870667
-1.841599e-006,-0.870667
-1.841349e-006,-0.870667
-1.841099e-006,-0.872333
-1.840849e-006,-0.872333
-1.840599e-006,-0.872333
-1.840349e-006,-0.874
-1.840099e-006,-0.875667
-1.839849e-006,-0.875667
-1.839599e-006,-0.874
-1.839349e-006,-0.875667
-1.839099e-006,-0.875667
-1.838849e-006,-0.874
-1.838599e-006,-0.872333
-1.838349e-006,-0.872333
-1.838099e-006,-0.872333
-1.837849e-006,-0.870667
-1.837599e-006,-0.870667
-1.837349e-006,-0.872333
-1.837099e-006,-0.872333
-1.836849e-006,-0.872333
-1.836599e-006,-0.872333
-1.836349e-006,-0.872333
-1.836099e-006,-0.874
-1.835849e-006,-0.874
-1.835599e-006,-0.872333
-1.835349e-006,-0.872333
-1.835099e-006,-0.874
-1.834849e-006,-0.872333
-1.834599e-006,-0.872333
-1.834349e-006,-0.872333
-1.834099e-006,-0.874
-1.833849e-006,-0.872333
-1.833599e-006,-0.874
-1.833349e-006,-0.872333
-1.833099e-006,-0.874
-1.832849e-006,-0.872333
-1.832599e-006,-0.872333
-1.832349e-006,-0.872333
-1.832099e-006,-0.874
-1.831849e-006,-0.872333
-1.831599e-006,-0.872333
-1.831349e-006,-0.874
-1.831099e-006,-0.874
-1.830849e-006,-0.872333
-1.830599e-006,-0.874
-1.830349e-006,-0.874
-1.830099e-006,-0.874
-1.829849e-006,-0.872333
-1.829599e-006,-0.874
-1.829349e-006,-0.874
-1.829099e-006,-0.874
-1.828849e-006,-0.874
-1.828599e-006,-0.874
-1.828349e-006,-0.874
-1.828099e-006,-0.874
-1.827849e-006,-0.874
-1.827599e-006,-0.872333
-1.827349e-006,-0.872333
-1.827099e-006,-0.872333
-1.826849e-006,-0.872333
-1.826599e-006,-0.872333
-1.826349e-006,-0.874
-1.826099e-006,-0.874
-1.825849e-006,-0.874
-1.825599e-006,-0.874
-1.825349e-006,-0.874
-1.825099e-006,-0.874
-1.824849e-006,-0.874
-1.824599e-006,-0.874
-1.824349e-006,-0.874
-1.824099e-006,-0.874
-1.823849e-006,-0.872333
-1.823599e-006,-0.870667
-1.823349e-006,-0.870667
-1.823099e-006,-0.872333
-1.822849e-006,-0.872333
-1.822599e-006,-0.872333
-1.822349e-006,-0.872333
-1.822099e-006,-0.874
-1.821849e-006,-0.874
-1.821599e-006,-0.872333
-1.821349e-006,-0.874
-1.821099e-006,-0.874
-1.820849e-006,-0.874
-1.820599e-006,-0.872333
-1.820349e-006,-0.874
-1.820099e-006,-0.874
-1.819849e-006,-0.872333
-1.819599e-006,-0.872333
-1.819349e-006,-0.872333
-1.819099e-006,-0.874
-1.818849e-006,-0.872333
-1.818599e-006,-0.872333
-1.818349e-006,-0.874
-1.818099e-006,-0.874
-1.817849e-006,-0.872333
-1.817599e-006,-0.872333
-1.817349e-006,-0.874
-1.817099e-006,-0.874
-1.816849e-006,-0.872333
-1.816599e-006,-0.872333
-1.816349e-006,-0.874
-1.816099e-006,-0.874
-1.815849e-006,-0.872333
-1.815599e-006,-0.872333
-1.815349e-006,-0.872333
-1.815099e-006,-0.874
-1.814849e-006,-0.872333
-1.814599e-006,-0.872333
-1.814349e-006,-0.872333
-1.814099e-006,-0.874
-1.813849e-006,-0.872333
-1.813599e-006,-0.872333
-1.813349e-006,-0.872333
-1.813099e-006,-0.874
-1.812849e-006,-0.874
-1.812599e-006,-0.872333
-1.812349e-006,-0.872333
-1.812099e-006,-0.874
-1.811849e-006,-0.874
-1.811599e-006,-0.874
-1.811349e-006,-0.872333
-1.811099e-006,-0.874
-1.810849e-006,-0.872333
-1.810599e-006,-0.874
-1.810349e-006,-0.874
-1.810099e-006,-0.874
-1.809849e-006,-0.872333
-1.809599e-006,-0.872333
-1.809349e-006,-0.874
-1.809099e-006,-0.874
-1.808849e-006,-0.872333
-1.808599e-006,-0.872333
-1.808349e-006,-0.874
-1.808099e-006,-0.874
-1.807849e-006,-0.872333
-1.807599e-006,-0.872333
-1.807349e-006,-0.874
-1.807099e-006,-0.874
-1.806849e-006,-0.872333
-1.806599e-006,-0.872333
-1.806349e-006,-0.874
-1.806099e-006,-0.874
-1.805849e-006,-0.874
-1.805599e-006,-0.872333
-1.805349e-006,-0.874
-1.805099e-006,-0.874
-1.804849e-006,-0.872333
-1.804599e-006,-0.872333
-1.804349e-006,-0.874
-1.804099e-006,-0.874
-1.803849e-006,-0.872333
-1.803599e-006,-0.872333
-1.803349e-006,-0.874
-1.803099e-006,-0.874
-1.802849e-006,-0.874
-1.802599e-006,-0.874
-1.802349e-006,-0.874
-1.802099e-006,-0.874
-1.801849e-006,-0.874
-1.801599e-006,-0.874
-1.801349e-006,-0.874
-1.801099e-006,-0.874
-1.800849e-006,-0.874
-1.800599e-006,-0.874
-1.800349e-006,-0.874
-1.800099e-006,-0.874
-1.799849e-006,-0.874
-1.799599e-006,-0.872333
-1.799349e-006,-0.874
-1.799099e-006,-0.874
-1.798849e-006,-0.874
-1.798599e-006,-0.874
-1.798349e-006,-0.874
-1.798099e-006,-0.874
-1.797849e-006,-0.874
-1.797599e-006,-0.874
-1.797349e-006,-0.874
-1.797099e-006,-0.874
-1.796849e-006,-0.874
-1.796599e-006,-0.872333
-1.796349e-006,-0.874
-1.796099e-006,-0.874
-1.795849e-006,-0.874
-1.795599e-006,-0.874
-1.795349e-006,-0.874
-1.795099e-006,-0.874
-1.794849e-006,-0.874
-1.794599e-006,-0.872333
-1.794349e-006,-0.874
-1.794099e-006,-0.874
-1.793849e-006,-0.874
-1.793599e-006,-0.872333
-1.793349e-006,-0.874
-1.793099e-006,-0.874
-1.792849e-006,-0.874
-1.792599e-006,-0.874
-1.792349e-006,-0.874
-1.792099e-006,-0.874
-1.791849e-006,-0.874
-1.791599e-006,-0.874
-1.791349e-006,-0.874
-1.791099e-006,-0.874
-1.790849e-006,-0.874
-1.790599e-006,-0.874
-1.790349e-006,-0.874
-1.790099e-006,-0.874
-1.789849e-006,-0.872333
-1.789599e-006,-0.874
-1.789349e-006,-0.874
-1.789099e-006,-0.874
-1.788849e-006,-0.872333
-1.788599e-006,-0.874
-1.788349e-006,-0.874
-1.788099e-006,-0.874
-1.787849e-006,-0.872333
-1.787599e-006,-0.874
-1.787349e-006,-0.874
-1.787099e-006,-0.874
-1.786849e-006,-0.872333
-1.786599e-006,-0.872333
-1.786349e-006,-0.872333
-1.786099e-006,-0.874
-1.785849e-006,-0.874
-1.785599e-006,-0.872333
-1.785349e-006,-0.874
-1.785099e-006,-0.874
-1.784849e-006,-0.874
-1.784599e-006,-0.872333
-1.784349e-006,-0.874
-1.784099e-006,-0.874
-1.783849e-006,-0.874
-1.783599e-006,-0.872333
-1.783349e-006,-0.874
-1.783099e-006,-0.874
-1.782849e-006,-0.874
-1.782599e-006,-0.872333
-1.782349e-006,-0.874
-1.782099e-006,-0.874
-1.781849e-006,-0.874
-1.781599e-006,-0.874
-1.781349e-006,-0.874
-1.781099e-006,-0.875667
-1.780849e-006,-0.874
-1.780599e-006,-0.874
-1.780349e-006,-0.874
-1.780099e-006,-0.875667
-1.779849e-006,-0.874
-1.779599e-006,-0.874
-1.779349e-006,-0.874
-1.779099e-006,-0.874
-1.778849e-006,-0.874
-1.778599e-006,-0.874
-1.778349e-006,-0.874
-1.778099e-006,-0.874
-1.777849e-006,-0.874
-1.777599e-006,-0.874
-1.777349e-006,-0.874
-1.777099e-006,-0.874
-1.776849e-006,-0.874
-1.776599e-006,-0.874
-1.776349e-006,-0.874
-1.776099e-006,-0.874
-1.775849e-006,-0.874
-1.775599e-006,-0.872333
-1.775349e-006,-0.874
-1.775099e-006,-0.874
-1.774849e-006,-0.874
-1.774599e-006,-0.874
-1.774349e-006,-0.874
-1.774099e-006,-0.874
-1.773849e-006,-0.874
-1.773599e-006,-0.874
-1.773349e-006,-0.874
-1.773099e-006,-0.874
-1.772849e-006,-0.874
-1.772599e-006,-0.874
-1.772349e-006,-0.874
-1.772099e-006,-0.874
-1.771849e-006,-0.872333
-1.771599e-006,-0.874
-1.771349e-006,-0.874
-1.771099e-006,-0.874
-1.770849e-006,-0.872333
-1.770599e-006,-0.874
-1.770349e-006,-0.874
-1.770099e-006,-0.874
-1.769849e-006,-0.874
-1.769599e-006,-0.874
-1.769349e-006,-0.874
-1.769099e-006,-0.874
-1.768849e-006,-0.874
-1.768599e-006,-0.874
-1.768349e-006,-0.874
-1.768099e-006,-0.874
-1.767849e-006,-0.874
-1.767599e-006,-0.874
-1.767349e-006,-0.874
-1.767099e-006,-0.874
-1.766849e-006,-0.874
-1.766599e-006,-0.874
-1.766349e-006,-0.874
-1.766099e-006,-0.874
-1.765849e-006,-0.874
-1.765599e-006,-0.874
-1.765349e-006,-0.874
-1.765099e-006,-0.874
-1.764849e-006,-0.874
-1.764599e-006,-0.874
-1.764349e-006,-0.874
-1.764099e-006,-0.874
-1.763849e-006,-0.874
-1.763599e-006,-0.874
-1.763349e-006,-0.874
-1.763099e-006,-0.874
-1.762849e-006,-0.874
-1.762599e-006,-0.874
-1.762349e-006,-0.874
-1.762099e-006,-0.874
-1.761849e-006,-0.874
-1.761599e-006,-0.874
-1.761349e-006,-0.874
-1.761099e-006,-0.874
-1.760849e-006,-0.874
-1.760599e-006,-0.874
-1.760349e-006,-0.874
-1.760099e-006,-0.874
-1.759849e-006,-0.874
-1.759599e-006,-0.874
-1.759349e-006,-0.874
-1.759099e-006,-0.874
-1.758849e-006,-0.874
-1.758599e-006,-0.874
-1.758349e-006,-0.874
-1.758099e-006,-0.874
-1.757849e-006,-0.874
-1.757599e-006,-0.874
-1.757349e-006,-0.874
-1.757099e-006,-0.874
-1.756849e-006,-0.874
-1.756599e-006,-0.874
-1.756349e-006,-0.872333
-1.756099e-006,-0.874
-1.755849e-006,-0.874
-1.755599e-006,-0.874
-1.755349e-006,-0.874
-1.755099e-006,-0.874
-1.754849e-006,-0.874
-1.754599e-006,-0.874
-1.754349e-006,-0.874
-1.754099e-006,-0.874
-1.753849e-006,-0.874
-1.753599e-006,-0.874
-1.753349e-006,-0.874
-1.753099e-006,-0.875667
-1.752849e-006,-0.874
-1.752599e-006,-0.874
-1.752349e-006,-0.874
-1.752099e-006,-0.875667
-1.751849e-006,-0.874
-1.751599e-006,-0.874
-1.751349e-006,-0.874
-1.751099e-006,-0.875667
-1.750849e-006,-0.874
-1.750599e-006,-0.874
-1.750349e-006,-0.874
-1.750099e-006,-0.874
-1.749849e-006,-0.874
-1.749599e-006,-0.872333
-1.749349e-006,-0.874
-1.749099e-006,-0.874
-1.748849e-006,-0.874
-1.748599e-006,-0.874
-1.748349e-006,-0.874
-1.748099e-006,-0.874
-1.747849e-006,-0.874
-1.747599e-006,-0.874
-1.747349e-006,-0.874
-1.747099e-006,-0.874
-1.746849e-006,-0.874
-1.746599e-006,-0.874
-1.746349e-006,-0.874
-1.746099e-006,-0.874
-1.745849e-006,-0.874
-1.745599e-006,-0.874
-1.745349e-006,-0.875667
-1.745099e-006,-0.874
-1.744849e-006,-0.874
-1.744599e-006,-0.874
-1.744349e-006,-0.874
-1.744099e-006,-0.874
-1.743849e-006,-0.874
-1.743599e-006,-0.874
-1.743349e-006,-0.874
-1.743099e-006,-0.874
-1.742849e-006,-0.874
-1.742599e-006,-0.874
-1.742349e-006,-0.874
-1.742099e-006,-0.874
-1.741849e-006,-0.874
-1.741599e-006,-0.874
-1.741349e-006,-0.874
-1.741099e-006,-0.875667
-1.740849e-006,-0.874
-1.740599e-006,-0.874
-1.740349e-006,-0.874
-1.740099e-006,-0.875667
-1.739849e-006,-0.874
-1.739599e-006,-0.874
-1.739349e-006,-0.874
-1.739099e-006,-0.875667
-1.738849e-006,-0.874
-1.738599e-006,-0.874
-1.738349e-006,-0.874
-1.738099e-006,-0.874
-1.737849e-006,-0.874
-1.737599e-006,-0.874
-1.737349e-006,-0.874
-1.737099e-006,-0.874
-1.736849e-006,-0.874
-1.736599e-006,-0.874
-1.736349e-006,-0.874
-1.736099e-006,-0.874
-1.735849e-006,-0.874
-1.735599e-006,-0.874
-1.735349e-006,-0.874
-1.735099e-006,-0.874
-1.734849e-006,-0.874
-1.734599e-006,-0.874
-1.734349e-006,-0.874
-1.734099e-006,-0.874
-1.733849e-006,-0.874
-1.733599e-006,-0.874
-1.733349e-006,-0.874
-1.733099e-006,-0.874
-1.732849e-006,-0.874
-1.732599e-006,-0.874
-1.732349e-006,-0.874
-1.732099e-006,-0.874
-1.731849e-006,-0.874
-1.731599e-006,-0.874
-1.731349e-006,-0.874
-1.731099e-006,-0.875667
-1.730849e-006,-0.874
-1.730599e-006,-0.874
-1.730349e-006,-0.874
-1.730099e-006,-0.875667
-1.729849e-006,-0.874
-1.729599e-006,-0.874
-1.729349e-006,-0.874
-1.729099e-006,-0.875667
-1.728849e-006,-0.874
-1.728599e-006,-0.874
-1.728349e-006,-0.874
-1.728099e-006,-0.875667
-1.727849e-006,-0.874
-1.727599e-006,-0.874
-1.727349e-006,-0.874
-1.727099e-006,-0.874
-1.726849e-006,-0.874
-1.726599e-006,-0.874
-1.726349e-006,-0.874
-1.726099e-006,-0.874
-1.725849e-006,-0.874
-1.725599e-006,-0.874
-1.725349e-006,-0.874
-1.725099e-006,-0.874
-1.724849e-006,-0.874
-1.724599e-006,-0.874
-1.724349e-006,-0.874
-1.724099e-006,-0.874
-1.723849e-006,-0.874
-1.723599e-006,-0.874
-1.723349e-006,-0.874
-1.723099e-006,-0.874
-1.722849e-006,-0.874
-1.722599e-006,-0.874
-1.722349e-006,-0.874
-1.722099e-006,-0.874
-1.721849e-006,-0.874
-1.721599e-006,-0.874
-1.721349e-006,-0.874
-1.721099e-006,-0.874
-1.720849e-006,-0.874
-1.720599e-006,-0.874
-1.720349e-006,-0.874
-1.720099e-006,-0.874
-1.719849e-006,-0.874
-1.719599e-006,-0.874
-1.719349e-006,-0.874
-1.719099e-006,-0.874
-1.718849e-006,-0.874
-1.718599e-006,-0.874
-1.718349e-006,-0.874
-1.718099e-006,-0.874
-1.717849e-006,-0.874
-1.717599e-006,-0.874
-1.717349e-006,-0.875667
-1.717099e-006,-0.874
-1.716849e-006,-0.874
-1.716599e-006,-0.874
-1.716349e-006,-0.875667
-1.716099e-006,-0.874
-1.715849e-006,-0.874
-1.715599e-006,-0.874
-1.715349e-006,-0.875667
-1.715099e-006,-0.874
-1.714849e-006,-0.874
-1.714599e-006,-0.874
-1.714349e-006,-0.875667
-1.714099e-006,-0.874
-1.713849e-006,-0.874
-1.713599e-006,-0.874
-1.713349e-006,-0.875667
-1.713099e-006,-0.874
-1.712849e-006,-0.874
-1.712599e-006,-0.874
-1.712349e-006,-0.875667
-1.712099e-006,-0.874
-1.711849e-006,-0.874
-1.711599e-006,-0.874
-1.711349e-006,-0.875667
-1.711099e-006,-0.875667
-1.710849e-006,-0.874
-1.710599e-006,-0.874
-1.710349e-006,-0.875667
-1.710099e-006,-0.875667
-1.709849e-006,-0.874
-1.709599e-006,-0.874
-1.709349e-006,-0.875667
-1.709099e-006,-0.875667
-1.708849e-006,-0.874
-1.708599e-006,-0.874
-1.708349e-006,-0.875667
-1.708099e-006,-0.875667
-1.707849e-006,-0.874
-1.707599e-006,-0.874
-1.707349e-006,-0.874
-1.707099e-006,-0.875667
-1.706849e-006,-0.874
-1.706599e-006,-0.874
-1.706349e-006,-0.874
-1.706099e-006,-0.874
-1.705849e-006,-0.874
-1.705599e-006,-0.874
-1.705349e-006,-0.874
-1.705099e-006,-0.875667
-1.704849e-006,-0.874
-1.704599e-006,-0.874
-1.704349e-006,-0.874
-1.704099e-006,-0.874
-1.703849e-006,-0.874
-1.703599e-006,-0.874
-1.703349e-006,-0.874
-1.703099e-006,-0.874
-1.702849e-006,-0.874
-1.702599e-006,-0.874
-1.702349e-006,-0.874
-1.702099e-006,-0.874
-1.701849e-006,-0.874
-1.701599e-006,-0.874
-1.701349e-006,-0.874
-1.701099e-006,-0.874
-1.700849e-006,-0.874
-1.700599e-006,-0.874
-1.700349e-006,-0.874
-1.700099e-006,-0.874
-1.699849e-006,-0.874
-1.699599e-006,-0.874
-1.699349e-006,-0.875667
-1.699099e-006,-0.875667
-1.698849e-006,-0.874
-1.698599e-006,-0.874
-1.698349e-006,-0.875667
-1.698099e-006,-0.874
-1.697849e-006,-0.874
-1.697599e-006,-0.874
-1.697349e-006,-0.874
-1.697099e-006,-0.874
-1.696849e-006,-0.874
-1.696599e-006,-0.874
-1.696349e-006,-0.874
-1.696099e-006,-0.875667
-1.695849e-006,-0.874
-1.695599e-006,-0.874
-1.695349e-006,-0.874
-1.695099e-006,-0.875667
-1.694849e-006,-0.874
