LECROYWS3034z,45662,Waveform
-1.694599e-006,-0.874
-1.694349e-006,-0.874
-1.694099e-006,-0.874
-1.693849e-006,-0.874
-1.693599e-006,-0.874
-1.693349e-006,-0.874
-1.693099e-006,-0.874
-1.692849e-006,-0.874
-1.692599e-006,-0.874
-1.692349e-006,-0.874
-1.692099e-006,-0.874
-1.691849e-006,-0.874
-1.691599e-006,-0.874
-1.691349e-006,-0.874
-1.691099e-006,-0.874
-1.690849e-006,-0.874
-1.690599e-006,-0.874
-1.690349e-006,-0.874
-1.690099e-006,-0.874
-1.689849e-006,-0.874
-1.689599e-006,-0.874
-1.689349e-006,-0.874
-1.689099e-006,-0.874
-1.688849e-006,-0.874
-1.688599e-006,-0.874
-1.688349e-006,-0.874
-1.688099e-006,-0.874
-1.687849e-006,-0.874
-1.687599e-006,-0.874
-1.687349e-006,-0.874
-1.687099e-006,-0.874
-1.686849e-006,-0.874
-1.686599e-006,-0.874
-1.686349e-006,-0.874
-1.686099e-006,-0.874
-1.685849e-006,-0.874
-1.685599e-006,-0.874
-1.685349e-006,-0.874
-1.685099e-006,-0.874
-1.684849e-006,-0.874
-1.684599e-006,-0.874
-1.684349e-006,-0.874
-1.684099e-006,-0.874
-1.683849e-006,-0.874
-1.683599e-006,-0.874
-1.683349e-006,-0.874
-1.683099e-006,-0.874
-1.682849e-006,-0.874
-1.682599e-006,-0.874
-1.682349e-006,-0.874
-1.682099e-006,-0.874
-1.681849e-006,-0.874
-1.681599e-006,-0.874
-1.681349e-006,-0.874
-1.681099e-006,-0.875667
-1.680849e-006,-0.874
-1.680599e-006,-0.874
-1.680349e-006,-0.874
-1.680099e-006,-0.875667
-1.679849e-006,-0.874
-1.679599e-006,-0.874
-1.679349e-006,-0.874
-1.679099e-006,-0.875667
-1.678849e-006,-0.874
-1.678599e-006,-0.874
-1.678349e-006,-0.874
-1.678099e-006,-0.875667
-1.677849e-006,-0.874
-1.677599e-006,-0.874
-1.677349e-006,-0.874
-1.677099e-006,-0.875667
-1.676849e-006,-0.874
-1.676599e-006,-0.874
-1.676349e-006,-0.875667
-1.676099e-006,-0.875667
-1.675849e-006,-0.874
-1.675599e-006,-0.874
-1.675349e-006,-0.875667
-1.675099e-006,-0.875667
-1.674849e-006,-0.874
-1.674599e-006,-0.874
-1.674349e-006,-0.875667
-1.674099e-006,-0.875667
-1.673849e-006,-0.874
-1.673599e-006,-0.874
-1.673349e-006,-0.875667
-1.673099e-006,-0.875667
-1.672849e-006,-0.874
-1.672599e-006,-0.874
-1.672349e-006,-0.874
-1.672099e-006,-0.875667
-1.671849e-006,-0.874
-1.671599e-006,-0.874
-1.671349e-006,-0.874
-1.671099e-006,-0.875667
-1.670849e-006,-0.874
-1.670599e-006,-0.874
-1.670349e-006,-0.875667
-1.670099e-006,-0.875667
-1.669849e-006,-0.874
-1.669599e-006,-0.874
-1.669349e-006,-0.875667
-1.669099e-006,-0.875667
-1.668849e-006,-0.874
-1.668599e-006,-0.874
-1.668349e-006,-0.874
-1.668099e-006,-0.874
-1.667849e-006,-0.874
-1.667599e-006,-0.874
-1.667349e-006,-0.875667
-1.667099e-006,-0.874
-1.666849e-006,-0.874
-1.666599e-006,-0.874
-1.666349e-006,-0.875667
-1.666099e-006,-0.874
-1.665849e-006,-0.874
-1.665599e-006,-0.874
-1.665349e-006,-0.875667
-1.665099e-006,-0.874
-1.664849e-006,-0.874
-1.664599e-006,-0.874
-1.664349e-006,-0.875667
-1.664099e-006,-0.875667
-1.663849e-006,-0.874
-1.663599e-006,-0.874
-1.663349e-006,-0.875667
-1.663099e-006,-0.875667
-1.662849e-006,-0.874
-1.662599e-006,-0.874
-1.662349e-006,-0.875667
-1.662099e-006,-0.875667
-1.661849e-006,-0.874
-1.661599e-006,-0.874
-1.661349e-006,-0.875667
-1.661099e-006,-0.875667
-1.660849e-006,-0.874
-1.660599e-006,-0.874
-1.660349e-006,-0.875667
-1.660099e-006,-0.875667
-1.659849e-006,-0.874
-1.659599e-006,-0.874
-1.659349e-006,-0.874
-1.659099e-006,-0.875667
-1.658849e-006,-0.874
-1.658599e-006,-0.874
-1.658349e-006,-0.874
-1.658099e-006,-0.875667
-1.657849e-006,-0.874
-1.657599e-006,-0.874
-1.657349e-006,-0.874
-1.657099e-006,-0.875667
-1.656849e-006,-0.874
-1.656599e-006,-0.874
-1.656349e-006,-0.874
-1.656099e-006,-0.874
-1.655849e-006,-0.874
-1.655599e-006,-0.874
-1.655349e-006,-0.874
-1.655099e-006,-0.874
-1.654849e-006,-0.874
-1.654599e-006,-0.874
-1.654349e-006,-0.875667
-1.654099e-006,-0.875667
-1.653849e-006,-0.874
-1.653599e-006,-0.874
-1.653349e-006,-0.875667
-1.653099e-006,-0.875667
-1.652849e-006,-0.874
-1.652599e-006,-0.874
-1.652349e-006,-0.875667
-1.652099e-006,-0.875667
-1.651849e-006,-0.874
-1.651599e-006,-0.874
-1.651349e-006,-0.875667
-1.651099e-006,-0.875667
-1.650849e-006,-0.874
-1.650599e-006,-0.874
-1.650349e-006,-0.875667
-1.650099e-006,-0.875667
-1.649849e-006,-0.874
-1.649599e-006,-0.874
-1.649349e-006,-0.874
-1.649099e-006,-0.875667
-1.648849e-006,-0.874
-1.648599e-006,-0.874
-1.648349e-006,-0.875667
-1.648099e-006,-0.875667
-1.647849e-006,-0.874
-1.647599e-006,-0.874
-1.647349e-006,-0.875667
-1.647099e-006,-0.875667
-1.646849e-006,-0.874
-1.646599e-006,-0.874
-1.646349e-006,-0.875667
-1.646099e-006,-0.875667
-1.645849e-006,-0.874
-1.645599e-006,-0.874
-1.645349e-006,-0.875667
-1.645099e-006,-0.875667
-1.644849e-006,-0.874
-1.644599e-006,-0.874
-1.644349e-006,-0.875667
-1.644099e-006,-0.875667
-1.643849e-006,-0.874
-1.643599e-006,-0.874
-1.643349e-006,-0.874
-1.643099e-006,-0.874
-1.642849e-006,-0.874
-1.642599e-006,-0.874
-1.642349e-006,-0.875667
-1.642099e-006,-0.874
-1.641849e-006,-0.874
-1.641599e-006,-0.874
-1.641349e-006,-0.875667
-1.641099e-006,-0.874
-1.640849e-006,-0.874
-1.640599e-006,-0.874
-1.640349e-006,-0.874
-1.640099e-006,-0.874
-1.639849e-006,-0.874
-1.639599e-006,-0.874
-1.639349e-006,-0.874
-1.639099e-006,-0.875667
-1.638849e-006,-0.874
-1.638599e-006,-0.874
-1.638349e-006,-0.874
-1.638099e-006,-0.875667
-1.637849e-006,-0.874
-1.637599e-006,-0.874
-1.637349e-006,-0.874
-1.637099e-006,-0.875667
-1.636849e-006,-0.874
-1.636599e-006,-0.874
-1.636349e-006,-0.874
-1.636099e-006,-0.875667
-1.635849e-006,-0.874
-1.635599e-006,-0.874
-1.635349e-006,-0.874
-1.635099e-006,-0.875667
-1.634849e-006,-0.874
-1.634599e-006,-0.874
-1.634349e-006,-0.875667
-1.634099e-006,-0.875667
-1.633849e-006,-0.874
-1.633599e-006,-0.874
-1.633349e-006,-0.874
-1.633099e-006,-0.875667
-1.632849e-006,-0.874
-1.632599e-006,-0.874
-1.632349e-006,-0.874
-1.632099e-006,-0.875667
-1.631849e-006,-0.874
-1.631599e-006,-0.874
-1.631349e-006,-0.874
-1.631099e-006,-0.875667
-1.630849e-006,-0.874
-1.630599e-006,-0.874
-1.630349e-006,-0.874
-1.630099e-006,-0.875667
-1.629849e-006,-0.874
-1.629599e-006,-0.874
-1.629349e-006,-0.874
-1.629099e-006,-0.875667
-1.628849e-006,-0.874
-1.628599e-006,-0.874
-1.628349e-006,-0.874
-1.628099e-006,-0.875667
-1.627849e-006,-0.874
-1.627599e-006,-0.874
-1.627349e-006,-0.874
-1.627099e-006,-0.874
-1.626849e-006,-0.874
-1.626599e-006,-0.874
-1.626349e-006,-0.874
-1.626099e-006,-0.874
-1.625849e-006,-0.874
-1.625599e-006,-0.874
-1.625349e-006,-0.874
-1.625099e-006,-0.874
-1.624849e-006,-0.874
-1.624599e-006,-0.874
-1.624349e-006,-0.874
-1.624099e-006,-0.874
-1.623849e-006,-0.874
-1.623599e-006,-0.874
-1.623349e-006,-0.874
-1.623099e-006,-0.874
-1.622849e-006,-0.874
-1.622599e-006,-0.874
-1.622349e-006,-0.874
-1.622099e-006,-0.875667
-1.621849e-006,-0.874
-1.621599e-006,-0.874
-1.621349e-006,-0.874
-1.621099e-006,-0.875667
-1.620849e-006,-0.874
-1.620599e-006,-0.874
-1.620349e-006,-0.874
-1.620099e-006,-0.875667
-1.619849e-006,-0.874
-1.619599e-006,-0.874
-1.619349e-006,-0.874
-1.619099e-006,-0.875667
-1.618849e-006,-0.874
-1.618599e-006,-0.874
-1.618349e-006,-0.875667
-1.618099e-006,-0.875667
-1.617849e-006,-0.874
-1.617599e-006,-0.874
-1.617349e-006,-0.875667
-1.617099e-006,-0.875667
-1.616849e-006,-0.874
-1.616599e-006,-0.874
-1.616349e-006,-0.875667
-1.616099e-006,-0.875667
-1.615849e-006,-0.874
-1.615599e-006,-0.874
-1.615349e-006,-0.875667
-1.615099e-006,-0.875667
-1.614849e-006,-0.874
-1.614599e-006,-0.874
-1.614349e-006,-0.875667
-1.614099e-006,-0.875667
-1.613849e-006,-0.874
-1.613599e-006,-0.874
-1.613349e-006,-0.875667
-1.613099e-006,-0.874
-1.612849e-006,-0.874
-1.612599e-006,-0.874
-1.612349e-006,-0.875667
-1.612099e-006,-0.875667
-1.611849e-006,-0.874
-1.611599e-006,-0.874
-1.611349e-006,-0.875667
-1.611099e-006,-0.875667
-1.610849e-006,-0.874
-1.610599e-006,-0.874
-1.610349e-006,-0.875667
-1.610099e-006,-0.875667
-1.609849e-006,-0.874
-1.609599e-006,-0.874
-1.609349e-006,-0.875667
-1.609099e-006,-0.875667
-1.608849e-006,-0.874
-1.608599e-006,-0.874
-1.608349e-006,-0.875667
-1.608099e-006,-0.875667
-1.607849e-006,-0.874
-1.607599e-006,-0.874
-1.607349e-006,-0.874
-1.607099e-006,-0.875667
-1.606849e-006,-0.874
-1.606599e-006,-0.874
-1.606349e-006,-0.875667
-1.606099e-006,-0.875667
-1.605849e-006,-0.874
-1.605599e-006,-0.874
-1.605349e-006,-0.875667
-1.605099e-006,-0.875667
-1.604849e-006,-0.874
-1.604599e-006,-0.874
-1.604349e-006,-0.875667
-1.604099e-006,-0.875667
-1.603849e-006,-0.874
-1.603599e-006,-0.874
-1.603349e-006,-0.875667
-1.603099e-006,-0.875667
-1.602849e-006,-0.874
-1.602599e-006,-0.874
-1.602349e-006,-0.875667
-1.602099e-006,-0.875667
-1.601849e-006,-0.874
-1.601599e-006,-0.874
-1.601349e-006,-0.875667
-1.601099e-006,-0.875667
-1.600849e-006,-0.874
-1.600599e-006,-0.874
-1.600349e-006,-0.875667
-1.600099e-006,-0.875667
-1.599849e-006,-0.874
-1.599599e-006,-0.874
-1.599349e-006,-0.875667
-1.599099e-006,-0.875667
-1.598849e-006,-0.874
-1.598599e-006,-0.874
-1.598349e-006,-0.875667
-1.598099e-006,-0.875667
-1.597849e-006,-0.874
-1.597599e-006,-0.874
-1.597349e-006,-0.875667
-1.597099e-006,-0.875667
-1.596849e-006,-0.874
-1.596599e-006,-0.874
-1.596349e-006,-0.875667
-1.596099e-006,-0.875667
-1.595849e-006,-0.874
-1.595599e-006,-0.874
-1.595349e-006,-0.875667
-1.595099e-006,-0.875667
-1.594849e-006,-0.874
-1.594599e-006,-0.874
-1.594349e-006,-0.875667
-1.594099e-006,-0.875667
-1.593849e-006,-0.874
-1.593599e-006,-0.874
-1.593349e-006,-0.875667
-1.593099e-006,-0.875667
-1.592849e-006,-0.874
-1.592599e-006,-0.874
-1.592349e-006,-0.875667
-1.592099e-006,-0.875667
-1.591849e-006,-0.874
-1.591599e-006,-0.874
-1.591349e-006,-0.875667
-1.591099e-006,-0.875667
-1.590849e-006,-0.874
-1.590599e-006,-0.874
-1.590349e-006,-0.875667
-1.590099e-006,-0.875667
-1.589849e-006,-0.874
-1.589599e-006,-0.874
-1.589349e-006,-0.875667
-1.589099e-006,-0.875667
-1.588849e-006,-0.874
-1.588599e-006,-0.874
-1.588349e-006,-0.875667
-1.588099e-006,-0.875667
-1.587849e-006,-0.874
-1.587599e-006,-0.874
-1.587349e-006,-0.874
-1.587099e-006,-0.875667
-1.586849e-006,-0.874
-1.586599e-006,-0.874
-1.586349e-006,-0.874
-1.586099e-006,-0.875667
-1.585849e-006,-0.874
-1.585599e-006,-0.874
-1.585349e-006,-0.874
-1.585099e-006,-0.874
-1.584849e-006,-0.874
-1.584599e-006,-0.874
-1.584349e-006,-0.874
-1.584099e-006,-0.874
-1.583849e-006,-0.874
-1.583599e-006,-0.874
-1.583349e-006,-0.874
-1.583099e-006,-0.874
-1.582849e-006,-0.874
-1.582599e-006,-0.874
-1.582349e-006,-0.874
-1.582099e-006,-0.874
-1.581849e-006,-0.874
-1.581599e-006,-0.874
-1.581349e-006,-0.874
-1.581099e-006,-0.874
-1.580849e-006,-0.874
-1.580599e-006,-0.874
-1.580349e-006,-0.874
-1.580099e-006,-0.874
-1.579849e-006,-0.874
-1.579599e-006,-0.874
-1.579349e-006,-0.874
-1.579099e-006,-0.874
-1.578849e-006,-0.874
-1.578599e-006,-0.874
-1.578349e-006,-0.874
-1.578099e-006,-0.874
-1.577849e-006,-0.874
-1.577599e-006,-0.874
-1.577349e-006,-0.875667
-1.577099e-006,-0.874
-1.576849e-006,-0.874
-1.576599e-006,-0.874
-1.576349e-006,-0.875667
-1.576099e-006,-0.875667
-1.575849e-006,-0.874
-1.575599e-006,-0.874
-1.575349e-006,-0.875667
-1.575099e-006,-0.875667
-1.574849e-006,-0.874
-1.574599e-006,-0.874
-1.574349e-006,-0.875667
-1.574099e-006,-0.875667
-1.573849e-006,-0.874
-1.573599e-006,-0.874
-1.573349e-006,-0.875667
-1.573099e-006,-0.875667
-1.572849e-006,-0.874
-1.572599e-006,-0.874
-1.572349e-006,-0.875667
-1.572099e-006,-0.875667
-1.571849e-006,-0.874
-1.571599e-006,-0.874
-1.571349e-006,-0.875667
-1.571099e-006,-0.875667
-1.570849e-006,-0.874
-1.570599e-006,-0.874
-1.570349e-006,-0.875667
-1.570099e-006,-0.875667
-1.569849e-006,-0.874
-1.569599e-006,-0.874
-1.569349e-006,-0.875667
-1.569099e-006,-0.875667
-1.568849e-006,-0.874
-1.568599e-006,-0.874
-1.568349e-006,-0.875667
-1.568099e-006,-0.875667
-1.567849e-006,-0.874
-1.567599e-006,-0.874
-1.567349e-006,-0.875667
-1.567099e-006,-0.875667
-1.566849e-006,-0.874
-1.566599e-006,-0.874
-1.566349e-006,-0.875667
-1.566099e-006,-0.875667
-1.565849e-006,-0.874
-1.565599e-006,-0.874
-1.565349e-006,-0.875667
-1.565099e-006,-0.875667
-1.564849e-006,-0.874
-1.564599e-006,-0.874
-1.564349e-006,-0.875667
-1.564099e-006,-0.875667
-1.563849e-006,-0.874
-1.563599e-006,-0.874
-1.563349e-006,-0.875667
-1.563099e-006,-0.874
-1.562849e-006,-0.874
-1.562599e-006,-0.874
-1.562349e-006,-0.875667
-1.562099e-006,-0.875667
-1.561849e-006,-0.874
-1.561599e-006,-0.874
-1.561349e-006,-0.875667
-1.561099e-006,-0.875667
-1.560849e-006,-0.874
-1.560599e-006,-0.874
-1.560349e-006,-0.875667
-1.560099e-006,-0.875667
-1.559849e-006,-0.874
-1.559599e-006,-0.874
-1.559349e-006,-0.875667
-1.559099e-006,-0.875667
-1.558849e-006,-0.874
-1.558599e-006,-0.874
-1.558349e-006,-0.875667
-1.558099e-006,-0.875667
-1.557849e-006,-0.874
-1.557599e-006,-0.874
-1.557349e-006,-0.875667
-1.557099e-006,-0.874
-1.556849e-006,-0.874
-1.556599e-006,-0.874
-1.556349e-006,-0.875667
-1.556099e-006,-0.874
-1.555849e-006,-0.874
-1.555599e-006,-0.874
-1.555349e-006,-0.875667
-1.555099e-006,-0.875667
-1.554849e-006,-0.874
-1.554599e-006,-0.874
-1.554349e-006,-0.875667
-1.554099e-006,-0.875667
-1.553849e-006,-0.874
-1.553599e-006,-0.874
-1.553349e-006,-0.875667
-1.553099e-006,-0.875667
-1.552849e-006,-0.874
-1.552599e-006,-0.874
-1.552349e-006,-0.875667
-1.552099e-006,-0.875667
-1.551849e-006,-0.874
-1.551599e-006,-0.874
-1.551349e-006,-0.875667
-1.551099e-006,-0.875667
-1.550849e-006,-0.874
-1.550599e-006,-0.874
-1.550349e-006,-0.875667
-1.550099e-006,-0.875667
-1.549849e-006,-0.874
-1.549599e-006,-0.874
-1.549349e-006,-0.875667
-1.549099e-006,-0.875667
-1.548849e-006,-0.874
-1.548599e-006,-0.874
-1.548349e-006,-0.875667
-1.548099e-006,-0.875667
-1.547849e-006,-0.874
-1.547599e-006,-0.874
-1.547349e-006,-0.875667
-1.547099e-006,-0.875667
-1.546849e-006,-0.874
-1.546599e-006,-0.874
-1.546349e-006,-0.875667
-1.546099e-006,-0.875667
-1.545849e-006,-0.874
-1.545599e-006,-0.874
-1.545349e-006,-0.875667
-1.545099e-006,-0.875667
-1.544849e-006,-0.874
-1.544599e-006,-0.874
-1.544349e-006,-0.875667
-1.544099e-006,-0.875667
-1.543849e-006,-0.875667
-1.543599e-006,-0.874
-1.543349e-006,-0.875667
-1.543099e-006,-0.875667
-1.542849e-006,-0.875667
-1.542599e-006,-0.874
-1.542349e-006,-0.875667
-1.542099e-006,-0.875667
-1.541849e-006,-0.875667
-1.541599e-006,-0.874
-1.541349e-006,-0.875667
-1.541099e-006,-0.875667
-1.540849e-006,-0.875667
-1.540599e-006,-0.874
-1.540349e-006,-0.875667
-1.540099e-006,-0.875667
-1.539849e-006,-0.875667
-1.539599e-006,-0.874
-1.539349e-006,-0.875667
-1.539099e-006,-0.875667
-1.538849e-006,-0.874
-1.538599e-006,-0.874
-1.538349e-006,-0.875667
-1.538099e-006,-0.875667
-1.537849e-006,-0.874
-1.537599e-006,-0.874
-1.537349e-006,-0.875667
-1.537099e-006,-0.875667
-1.536849e-006,-0.874
-1.536599e-006,-0.874
-1.536349e-006,-0.875667
-1.536099e-006,-0.875667
-1.535849e-006,-0.874
-1.535599e-006,-0.874
-1.535349e-006,-0.875667
-1.535099e-006,-0.875667
-1.534849e-006,-0.874
-1.534599e-006,-0.874
-1.534349e-006,-0.875667
-1.534099e-006,-0.875667
-1.533849e-006,-0.874
-1.533599e-006,-0.874
-1.533349e-006,-0.875667
-1.533099e-006,-0.875667
-1.532849e-006,-0.874
-1.532599e-006,-0.874
-1.532349e-006,-0.875667
-1.532099e-006,-0.875667
-1.531849e-006,-0.874
-1.531599e-006,-0.874
-1.531349e-006,-0.875667
-1.531099e-006,-0.875667
-1.530849e-006,-0.874
-1.530599e-006,-0.874
-1.530349e-006,-0.875667
-1.530099e-006,-0.875667
-1.529849e-006,-0.874
-1.529599e-006,-0.874
-1.529349e-006,-0.875667
-1.529099e-006,-0.875667
-1.528849e-006,-0.874
-1.528599e-006,-0.874
-1.528349e-006,-0.875667
-1.528099e-006,-0.875667
-1.527849e-006,-0.874
-1.527599e-006,-0.874
-1.527349e-006,-0.875667
-1.527099e-006,-0.875667
-1.526849e-006,-0.874
-1.526599e-006,-0.874
-1.526349e-006,-0.875667
-1.526099e-006,-0.875667
-1.525849e-006,-0.874
-1.525599e-006,-0.874
-1.525349e-006,-0.875667
-1.525099e-006,-0.875667
-1.524849e-006,-0.874
-1.524599e-006,-0.874
-1.524349e-006,-0.875667
-1.524099e-006,-0.875667
-1.523849e-006,-0.874
-1.523599e-006,-0.874
-1.523349e-006,-0.875667
-1.523099e-006,-0.875667
-1.522849e-006,-0.874
-1.522599e-006,-0.874
-1.522349e-006,-0.875667
-1.522099e-006,-0.875667
-1.521849e-006,-0.874
-1.521599e-006,-0.874
-1.521349e-006,-0.875667
-1.521099e-006,-0.875667
-1.520849e-006,-0.874
-1.520599e-006,-0.874
-1.520349e-006,-0.875667
-1.520099e-006,-0.875667
-1.519849e-006,-0.874
-1.519599e-006,-0.874
-1.519349e-006,-0.875667
-1.519099e-006,-0.875667
-1.518849e-006,-0.874
-1.518599e-006,-0.874
-1.518349e-006,-0.875667
-1.518099e-006,-0.875667
-1.517849e-006,-0.874
-1.517599e-006,-0.874
-1.517349e-006,-0.875667
-1.517099e-006,-0.875667
-1.516849e-006,-0.874
-1.516599e-006,-0.874
-1.516349e-006,-0.875667
-1.516099e-006,-0.875667
-1.515849e-006,-0.874
-1.515599e-006,-0.874
-1.515349e-006,-0.875667
-1.515099e-006,-0.875667
-1.514849e-006,-0.874
-1.514599e-006,-0.874
-1.514349e-006,-0.875667
-1.514099e-006,-0.875667
-1.513849e-006,-0.874
-1.513599e-006,-0.874
-1.513349e-006,-0.875667
-1.513099e-006,-0.875667
-1.512849e-006,-0.874
-1.512599e-006,-0.874
-1.512349e-006,-0.875667
-1.512099e-006,-0.875667
-1.511849e-006,-0.874
-1.511599e-006,-0.874
-1.511349e-006,-0.875667
-1.511099e-006,-0.875667
-1.510849e-006,-0.874
-1.510599e-006,-0.874
-1.510349e-006,-0.875667
-1.510099e-006,-0.875667
-1.509849e-006,-0.874
-1.509599e-006,-0.874
-1.509349e-006,-0.875667
-1.509099e-006,-0.875667
-1.508849e-006,-0.874
-1.508599e-006,-0.874
-1.508349e-006,-0.875667
-1.508099e-006,-0.875667
-1.507849e-006,-0.874
-1.507599e-006,-0.874
-1.507349e-006,-0.875667
-1.507099e-006,-0.875667
-1.506849e-006,-0.874
-1.506599e-006,-0.874
-1.506349e-006,-0.875667
-1.506099e-006,-0.875667
-1.505849e-006,-0.874
-1.505599e-006,-0.874
-1.505349e-006,-0.874
-1.505099e-006,-0.875667
-1.504849e-006,-0.874
-1.504599e-006,-0.874
-1.504349e-006,-0.875667
-1.504099e-006,-0.875667
-1.503849e-006,-0.874
-1.503599e-006,-0.874
-1.503349e-006,-0.875667
-1.503099e-006,-0.875667
-1.502849e-006,-0.874
-1.502599e-006,-0.874
-1.502349e-006,-0.875667
-1.502099e-006,-0.875667
-1.501849e-006,-0.874
-1.501599e-006,-0.874
-1.501349e-006,-0.875667
-1.501099e-006,-0.875667
-1.500849e-006,-0.874
-1.500599e-006,-0.874
-1.500349e-006,-0.875667
-1.500099e-006,-0.875667
-1.499849e-006,-0.874
-1.499599e-006,-0.874
-1.499349e-006,-0.875667
-1.499099e-006,-0.875667
-1.498849e-006,-0.874
-1.498599e-006,-0.874
-1.498349e-006,-0.875667
-1.498099e-006,-0.875667
-1.497849e-006,-0.874
-1.497599e-006,-0.874
-1.497349e-006,-0.875667
-1.497099e-006,-0.875667
-1.496849e-006,-0.874
-1.496599e-006,-0.874
-1.496349e-006,-0.875667
-1.496099e-006,-0.875667
-1.495849e-006,-0.874
-1.495599e-006,-0.874
-1.495349e-006,-0.874
-1.495099e-006,-0.875667
-1.494849e-006,-0.874
-1.494599e-006,-0.874
-1.494349e-006,-0.874
-1.494099e-006,-0.875667
-1.493849e-006,-0.874
-1.493599e-006,-0.874
-1.493349e-006,-0.874
-1.493099e-006,-0.875667
-1.492849e-006,-0.874
-1.492599e-006,-0.874
-1.492349e-006,-0.874
-1.492099e-006,-0.875667
-1.491849e-006,-0.874
-1.491599e-006,-0.874
-1.491349e-006,-0.874
-1.491099e-006,-0.875667
-1.490849e-006,-0.874
-1.490599e-006,-0.874
-1.490349e-006,-0.874
-1.490099e-006,-0.875667
-1.489849e-006,-0.874
-1.489599e-006,-0.874
-1.489349e-006,-0.875667
-1.489099e-006,-0.875667
-1.488849e-006,-0.874
-1.488599e-006,-0.874
-1.488349e-006,-0.875667
-1.488099e-006,-0.875667
-1.487849e-006,-0.874
-1.487599e-006,-0.874
-1.487349e-006,-0.875667
-1.487099e-006,-0.875667
-1.486849e-006,-0.874
-1.486599e-006,-0.874
-1.486349e-006,-0.875667
-1.486099e-006,-0.875667
-1.485849e-006,-0.874
-1.485599e-006,-0.874
-1.485349e-006,-0.875667
-1.485099e-006,-0.875667
-1.484849e-006,-0.874
-1.484599e-006,-0.874
-1.484349e-006,-0.875667
-1.484099e-006,-0.875667
-1.483849e-006,-0.874
-1.483599e-006,-0.874
-1.483349e-006,-0.875667
-1.483099e-006,-0.875667
-1.482849e-006,-0.874
-1.482599e-006,-0.874
-1.482349e-006,-0.875667
-1.482099e-006,-0.875667
-1.481849e-006,-0.874
-1.481599e-006,-0.874
-1.481349e-006,-0.875667
-1.481099e-006,-0.875667
-1.480849e-006,-0.874
-1.480599e-006,-0.874
-1.480349e-006,-0.875667
-1.480099e-006,-0.875667
-1.479849e-006,-0.874
-1.479599e-006,-0.874
-1.479349e-006,-0.875667
-1.479099e-006,-0.875667
-1.478849e-006,-0.874
-1.478599e-006,-0.874
-1.478349e-006,-0.875667
-1.478099e-006,-0.875667
-1.477849e-006,-0.874
-1.477599e-006,-0.874
-1.477349e-006,-0.875667
-1.477099e-006,-0.875667
-1.476849e-006,-0.874
-1.476599e-006,-0.874
-1.476349e-006,-0.875667
-1.476099e-006,-0.875667
-1.475849e-006,-0.874
-1.475599e-006,-0.874
-1.475349e-006,-0.875667
-1.475099e-006,-0.875667
-1.474849e-006,-0.874
-1.474599e-006,-0.874
-1.474349e-006,-0.874
-1.474099e-006,-0.875667
-1.473849e-006,-0.874
-1.473599e-006,-0.874
-1.473349e-006,-0.875667
-1.473099e-006,-0.875667
-1.472849e-006,-0.874
-1.472599e-006,-0.874
-1.472349e-006,-0.875667
-1.472099e-006,-0.875667
-1.471849e-006,-0.874
-1.471599e-006,-0.874
-1.471349e-006,-0.875667
-1.471099e-006,-0.875667
-1.470849e-006,-0.874
-1.470599e-006,-0.874
-1.470349e-006,-0.875667
-1.470099e-006,-0.875667
-1.469849e-006,-0.874
-1.469599e-006,-0.874
-1.469349e-006,-0.875667
-1.469099e-006,-0.875667
-1.468849e-006,-0.874
-1.468599e-006,-0.874
-1.468349e-006,-0.875667
-1.468099e-006,-0.875667
-1.467849e-006,-0.874
-1.467599e-006,-0.874
-1.467349e-006,-0.875667
-1.467099e-006,-0.875667
-1.466849e-006,-0.874
-1.466599e-006,-0.874
-1.466349e-006,-0.875667
-1.466099e-006,-0.875667
-1.465849e-006,-0.875667
-1.465599e-006,-0.874
-1.465349e-006,-0.875667
-1.465099e-006,-0.875667
-1.464849e-006,-0.874
-1.464599e-006,-0.874
-1.464349e-006,-0.875667
-1.464099e-006,-0.875667
