LECROYWS3034z,45662,Waveform
-1.463849e-006,-0.874
-1.463599e-006,-0.874
-1.463349e-006,-0.875667
-1.463099e-006,-0.875667
-1.462849e-006,-0.874
-1.462599e-006,-0.874
-1.462349e-006,-0.875667
-1.462099e-006,-0.875667
-1.461849e-006,-0.874
-1.461599e-006,-0.874
-1.461349e-006,-0.875667
-1.461099e-006,-0.875667
-1.460849e-006,-0.874
-1.460599e-006,-0.874
-1.460349e-006,-0.875667
-1.460099e-006,-0.875667
-1.459849e-006,-0.874
-1.459599e-006,-0.874
-1.459349e-006,-0.875667
-1.459099e-006,-0.875667
-1.458849e-006,-0.874
-1.458599e-006,-0.874
-1.458349e-006,-0.875667
-1.458099e-006,-0.875667
-1.457849e-006,-0.874
-1.457599e-006,-0.874
-1.457349e-006,-0.875667
-1.457099e-006,-0.875667
-1.456849e-006,-0.874
-1.456599e-006,-0.874
-1.456349e-006,-0.875667
-1.456099e-006,-0.875667
-1.455849e-006,-0.874
-1.455599e-006,-0.874
-1.455349e-006,-0.875667
-1.455099e-006,-0.875667
-1.454849e-006,-0.874
-1.454599e-006,-0.874
-1.454349e-006,-0.875667
-1.454099e-006,-0.875667
-1.453849e-006,-0.874
-1.453599e-006,-0.874
-1.453349e-006,-0.875667
-1.453099e-006,-0.875667
-1.452849e-006,-0.874
-1.452599e-006,-0.874
-1.452349e-006,-0.875667
-1.452099e-006,-0.875667
-1.451849e-006,-0.874
-1.451599e-006,-0.874
-1.451349e-006,-0.875667
-1.451099e-006,-0.875667
-1.450849e-006,-0.874
-1.450599e-006,-0.874
-1.450349e-006,-0.875667
-1.450099e-006,-0.875667
-1.449849e-006,-0.874
-1.449599e-006,-0.874
-1.449349e-006,-0.875667
-1.449099e-006,-0.875667
-1.448849e-006,-0.874
-1.448599e-006,-0.874
-1.448349e-006,-0.875667
-1.448099e-006,-0.875667
-1.447849e-006,-0.874
-1.447599e-006,-0.874
-1.447349e-006,-0.875667
-1.447099e-006,-0.875667
-1.446849e-006,-0.874
-1.446599e-006,-0.874
-1.446349e-006,-0.875667
-1.446099e-006,-0.875667
-1.445849e-006,-0.874
-1.445599e-006,-0.874
-1.445349e-006,-0.875667
-1.445099e-006,-0.875667
-1.444849e-006,-0.874
-1.444599e-006,-0.874
-1.444349e-006,-0.874
-1.444099e-006,-0.875667
-1.443849e-006,-0.874
-1.443599e-006,-0.874
-1.443349e-006,-0.874
-1.443099e-006,-0.875667
-1.442849e-006,-0.874
-1.442599e-006,-0.874
-1.442349e-006,-0.874
-1.442099e-006,-0.875667
-1.441849e-006,-0.874
-1.441599e-006,-0.874
-1.441349e-006,-0.874
-1.441099e-006,-0.875667
-1.440849e-006,-0.874
-1.440599e-006,-0.874
-1.440349e-006,-0.874
-1.440099e-006,-0.875667
-1.439849e-006,-0.874
-1.439599e-006,-0.874
-1.439349e-006,-0.875667
-1.439099e-006,-0.875667
-1.438849e-006,-0.874
-1.438599e-006,-0.874
-1.438349e-006,-0.875667
-1.438099e-006,-0.875667
-1.437849e-006,-0.874
-1.437599e-006,-0.874
-1.437349e-006,-0.874
-1.437099e-006,-0.875667
-1.436849e-006,-0.874
-1.436599e-006,-0.874
-1.436349e-006,-0.875667
-1.436099e-006,-0.875667
-1.435849e-006,-0.874
-1.435599e-006,-0.874
-1.435349e-006,-0.875667
-1.435099e-006,-0.875667
-1.434849e-006,-0.874
-1.434599e-006,-0.874
-1.434349e-006,-0.875667
-1.434099e-006,-0.875667
-1.433849e-006,-0.874
-1.433599e-006,-0.874
-1.433349e-006,-0.875667
-1.433099e-006,-0.875667
-1.432849e-006,-0.874
-1.432599e-006,-0.874
-1.432349e-006,-0.875667
-1.432099e-006,-0.875667
-1.431849e-006,-0.874
-1.431599e-006,-0.874
-1.431349e-006,-0.875667
-1.431099e-006,-0.875667
-1.430849e-006,-0.874
-1.430599e-006,-0.874
-1.430349e-006,-0.875667
-1.430099e-006,-0.875667
-1.429849e-006,-0.874
-1.429599e-006,-0.874
-1.429349e-006,-0.875667
-1.429099e-006,-0.875667
-1.428849e-006,-0.874
-1.428599e-006,-0.874
-1.428349e-006,-0.875667
-1.428099e-006,-0.875667
-1.427849e-006,-0.874
-1.427599e-006,-0.874
-1.427349e-006,-0.875667
-1.427099e-006,-0.875667
-1.426849e-006,-0.874
-1.426599e-006,-0.874
-1.426349e-006,-0.874
-1.426099e-006,-0.875667
-1.425849e-006,-0.874
-1.425599e-006,-0.874
-1.425349e-006,-0.874
-1.425099e-006,-0.875667
-1.424849e-006,-0.874
-1.424599e-006,-0.874
-1.424349e-006,-0.874
-1.424099e-006,-0.875667
-1.423849e-006,-0.874
-1.423599e-006,-0.874
-1.423349e-006,-0.874
-1.423099e-006,-0.875667
-1.422849e-006,-0.874
-1.422599e-006,-0.874
-1.422349e-006,-0.875667
-1.422099e-006,-0.875667
-1.421849e-006,-0.874
-1.421599e-006,-0.874
-1.421349e-006,-0.875667
-1.421099e-006,-0.875667
-1.420849e-006,-0.874
-1.420599e-006,-0.874
-1.420349e-006,-0.875667
-1.420099e-006,-0.875667
-1.419849e-006,-0.874
-1.419599e-006,-0.874
-1.419349e-006,-0.875667
-1.419099e-006,-0.875667
-1.418849e-006,-0.874
-1.418599e-006,-0.874
-1.418349e-006,-0.875667
-1.418099e-006,-0.875667
-1.417849e-006,-0.874
-1.417599e-006,-0.874
-1.417349e-006,-0.875667
-1.417099e-006,-0.875667
-1.416849e-006,-0.874
-1.416599e-006,-0.874
-1.416349e-006,-0.875667
-1.416099e-006,-0.875667
-1.415849e-006,-0.874
-1.415599e-006,-0.874
-1.415349e-006,-0.875667
-1.415099e-006,-0.875667
-1.414849e-006,-0.874
-1.414599e-006,-0.874
-1.414349e-006,-0.875667
-1.414099e-006,-0.875667
-1.413849e-006,-0.875667
-1.413599e-006,-0.874
-1.413349e-006,-0.875667
-1.413099e-006,-0.875667
-1.412849e-006,-0.875667
-1.412599e-006,-0.874
-1.412349e-006,-0.875667
-1.412099e-006,-0.875667
-1.411849e-006,-0.875667
-1.411599e-006,-0.874
-1.411349e-006,-0.875667
-1.411099e-006,-0.875667
-1.410849e-006,-0.875667
-1.410599e-006,-0.874
-1.410349e-006,-0.875667
-1.410099e-006,-0.875667
-1.409849e-006,-0.874
-1.409599e-006,-0.874
-1.409349e-006,-0.874
-1.409099e-006,-0.875667
-1.408849e-006,-0.875667
-1.408599e-006,-0.874
-1.408349e-006,-0.875667
-1.408099e-006,-0.875667
-1.407849e-006,-0.875667
-1.407599e-006,-0.874
-1.407349e-006,-0.875667
-1.407099e-006,-0.875667
-1.406849e-006,-0.875667
-1.406599e-006,-0.874
-1.406349e-006,-0.875667
-1.406099e-006,-0.875667
-1.405849e-006,-0.875667
-1.405599e-006,-0.874
-1.405349e-006,-0.875667
-1.405099e-006,-0.875667
-1.404849e-006,-0.874
-1.404599e-006,-0.874
-1.404349e-006,-0.875667
-1.404099e-006,-0.875667
-1.403849e-006,-0.874
-1.403599e-006,-0.874
-1.403349e-006,-0.875667
-1.403099e-006,-0.875667
-1.402849e-006,-0.874
-1.402599e-006,-0.874
-1.402349e-006,-0.875667
-1.402099e-006,-0.875667
-1.401849e-006,-0.874
-1.401599e-006,-0.874
-1.401349e-006,-0.875667
-1.401099e-006,-0.875667
-1.400849e-006,-0.874
-1.400599e-006,-0.874
-1.400349e-006,-0.875667
-1.400099e-006,-0.875667
-1.399849e-006,-0.874
-1.399599e-006,-0.874
-1.399349e-006,-0.875667
-1.399099e-006,-0.875667
-1.398849e-006,-0.874
-1.398599e-006,-0.874
-1.398349e-006,-0.875667
-1.398099e-006,-0.875667
-1.397849e-006,-0.874
-1.397599e-006,-0.874
-1.397349e-006,-0.875667
-1.397099e-006,-0.875667
-1.396849e-006,-0.874
-1.396599e-006,-0.874
-1.396349e-006,-0.875667
-1.396099e-006,-0.875667
-1.395849e-006,-0.874
-1.395599e-006,-0.874
-1.395349e-006,-0.875667
-1.395099e-006,-0.875667
-1.394849e-006,-0.874
-1.394599e-006,-0.874
-1.394349e-006,-0.875667
-1.394099e-006,-0.875667
-1.393849e-006,-0.874
-1.393599e-006,-0.874
-1.393349e-006,-0.875667
-1.393099e-006,-0.875667
-1.392849e-006,-0.874
-1.392599e-006,-0.874
-1.392349e-006,-0.875667
-1.392099e-006,-0.875667
-1.391849e-006,-0.874
-1.391599e-006,-0.874
-1.391349e-006,-0.875667
-1.391099e-006,-0.875667
-1.390849e-006,-0.874
-1.390599e-006,-0.874
-1.390349e-006,-0.875667
-1.390099e-006,-0.875667
-1.389849e-006,-0.874
-1.389599e-006,-0.874
-1.389349e-006,-0.874
-1.389099e-006,-0.875667
-1.388849e-006,-0.874
-1.388599e-006,-0.874
-1.388349e-006,-0.875667
-1.388099e-006,-0.875667
-1.387849e-006,-0.874
-1.387599e-006,-0.874
-1.387349e-006,-0.875667
-1.387099e-006,-0.875667
-1.386849e-006,-0.874
-1.386599e-006,-0.874
-1.386349e-006,-0.875667
-1.386099e-006,-0.875667
-1.385849e-006,-0.874
-1.385599e-006,-0.874
-1.385349e-006,-0.875667
-1.385099e-006,-0.875667
-1.384849e-006,-0.874
-1.384599e-006,-0.874
-1.384349e-006,-0.875667
-1.384099e-006,-0.875667
-1.383849e-006,-0.874
-1.383599e-006,-0.874
-1.383349e-006,-0.875667
-1.383099e-006,-0.875667
-1.382849e-006,-0.874
-1.382599e-006,-0.874
-1.382349e-006,-0.875667
-1.382099e-006,-0.875667
-1.381849e-006,-0.874
-1.381599e-006,-0.874
-1.381349e-006,-0.875667
-1.381099e-006,-0.875667
-1.380849e-006,-0.874
-1.380599e-006,-0.874
-1.380349e-006,-0.875667
-1.380099e-006,-0.875667
-1.379849e-006,-0.874
-1.379599e-006,-0.874
-1.379349e-006,-0.875667
-1.379099e-006,-0.875667
-1.378849e-006,-0.874
-1.378599e-006,-0.874
-1.378349e-006,-0.875667
-1.378099e-006,-0.875667
-1.377849e-006,-0.874
-1.377599e-006,-0.874
-1.377349e-006,-0.875667
-1.377099e-006,-0.875667
-1.376849e-006,-0.874
-1.376599e-006,-0.874
-1.376349e-006,-0.874
-1.376099e-006,-0.875667
-1.375849e-006,-0.874
-1.375599e-006,-0.874
-1.375349e-006,-0.875667
-1.375099e-006,-0.875667
-1.374849e-006,-0.874
-1.374599e-006,-0.874
-1.374349e-006,-0.875667
-1.374099e-006,-0.875667
-1.373849e-006,-0.874
-1.373599e-006,-0.874
-1.373349e-006,-0.875667
-1.373099e-006,-0.875667
-1.372849e-006,-0.874
-1.372599e-006,-0.874
-1.372349e-006,-0.874
-1.372099e-006,-0.875667
-1.371849e-006,-0.874
-1.371599e-006,-0.874
-1.371349e-006,-0.874
-1.371099e-006,-0.875667
-1.370849e-006,-0.874
-1.370599e-006,-0.874
-1.370349e-006,-0.874
-1.370099e-006,-0.875667
-1.369849e-006,-0.874
-1.369599e-006,-0.874
-1.369349e-006,-0.874
-1.369099e-006,-0.875667
-1.368849e-006,-0.874
-1.368599e-006,-0.874
-1.368349e-006,-0.874
-1.368099e-006,-0.875667
-1.367849e-006,-0.874
-1.367599e-006,-0.874
-1.367349e-006,-0.874
-1.367099e-006,-0.875667
-1.366849e-006,-0.874
-1.366599e-006,-0.874
-1.366349e-006,-0.875667
-1.366099e-006,-0.875667
-1.365849e-006,-0.874
-1.365599e-006,-0.874
-1.365349e-006,-0.875667
-1.365099e-006,-0.875667
-1.364849e-006,-0.874
-1.364599e-006,-0.874
-1.364349e-006,-0.875667
-1.364099e-006,-0.875667
-1.363849e-006,-0.874
-1.363599e-006,-0.874
-1.363349e-006,-0.875667
-1.363099e-006,-0.875667
-1.362849e-006,-0.874
-1.362599e-006,-0.874
-1.362349e-006,-0.875667
-1.362099e-006,-0.875667
-1.361849e-006,-0.874
-1.361599e-006,-0.874
-1.361349e-006,-0.875667
-1.361099e-006,-0.875667
-1.360849e-006,-0.874
-1.360599e-006,-0.874
-1.360349e-006,-0.875667
-1.360099e-006,-0.875667
-1.359849e-006,-0.874
-1.359599e-006,-0.874
-1.359349e-006,-0.875667
-1.359099e-006,-0.875667
-1.358849e-006,-0.874
-1.358599e-006,-0.874
-1.358349e-006,-0.875667
-1.358099e-006,-0.875667
-1.357849e-006,-0.874
-1.357599e-006,-0.874
-1.357349e-006,-0.875667
-1.357099e-006,-0.875667
-1.356849e-006,-0.874
-1.356599e-006,-0.874
-1.356349e-006,-0.875667
-1.356099e-006,-0.875667
-1.355849e-006,-0.874
-1.355599e-006,-0.874
-1.355349e-006,-0.875667
-1.355099e-006,-0.875667
-1.354849e-006,-0.874
-1.354599e-006,-0.874
-1.354349e-006,-0.875667
-1.354099e-006,-0.875667
-1.353849e-006,-0.874
-1.353599e-006,-0.874
-1.353349e-006,-0.875667
-1.353099e-006,-0.875667
-1.352849e-006,-0.874
-1.352599e-006,-0.874
-1.352349e-006,-0.875667
-1.352099e-006,-0.875667
-1.351849e-006,-0.874
-1.351599e-006,-0.874
-1.351349e-006,-0.875667
-1.351099e-006,-0.875667
-1.350849e-006,-0.874
-1.350599e-006,-0.874
-1.350349e-006,-0.875667
-1.350099e-006,-0.875667
-1.349849e-006,-0.874
-1.349599e-006,-0.874
-1.349349e-006,-0.875667
-1.349099e-006,-0.875667
-1.348849e-006,-0.875667
-1.348599e-006,-0.874
-1.348349e-006,-0.875667
-1.348099e-006,-0.875667
-1.347849e-006,-0.875667
-1.347599e-006,-0.874
-1.347349e-006,-0.875667
-1.347099e-006,-0.875667
-1.346849e-006,-0.874
-1.346599e-006,-0.874
-1.346349e-006,-0.875667
-1.346099e-006,-0.875667
-1.345849e-006,-0.874
-1.345599e-006,-0.874
-1.345349e-006,-0.875667
-1.345099e-006,-0.875667
-1.344849e-006,-0.874
-1.344599e-006,-0.874
-1.344349e-006,-0.875667
-1.344099e-006,-0.875667
-1.343849e-006,-0.874
-1.343599e-006,-0.874
-1.343349e-006,-0.875667
-1.343099e-006,-0.875667
-1.342849e-006,-0.874
-1.342599e-006,-0.874
-1.342349e-006,-0.875667
-1.342099e-006,-0.875667
-1.341849e-006,-0.874
-1.341599e-006,-0.874
-1.341349e-006,-0.875667
-1.341099e-006,-0.875667
-1.340849e-006,-0.874
-1.340599e-006,-0.874
-1.340349e-006,-0.875667
-1.340099e-006,-0.875667
-1.339849e-006,-0.874
-1.339599e-006,-0.874
-1.339349e-006,-0.875667
-1.339099e-006,-0.875667
-1.338849e-006,-0.874
-1.338599e-006,-0.874
-1.338349e-006,-0.875667
-1.338099e-006,-0.875667
-1.337849e-006,-0.874
-1.337599e-006,-0.874
-1.337349e-006,-0.875667
-1.337099e-006,-0.875667
-1.336849e-006,-0.874
-1.336599e-006,-0.874
-1.336349e-006,-0.875667
-1.336099e-006,-0.875667
-1.335849e-006,-0.874
-1.335599e-006,-0.874
-1.335349e-006,-0.875667
-1.335099e-006,-0.875667
-1.334849e-006,-0.874
-1.334599e-006,-0.874
-1.334349e-006,-0.875667
-1.334099e-006,-0.875667
-1.333849e-006,-0.874
-1.333599e-006,-0.874
-1.333349e-006,-0.875667
-1.333099e-006,-0.875667
-1.332849e-006,-0.874
-1.332599e-006,-0.874
-1.332349e-006,-0.875667
-1.332099e-006,-0.875667
-1.331849e-006,-0.874
-1.331599e-006,-0.874
-1.331349e-006,-0.875667
-1.331099e-006,-0.875667
-1.330849e-006,-0.874
-1.330599e-006,-0.874
-1.330349e-006,-0.874
-1.330099e-006,-0.875667
-1.329849e-006,-0.874
-1.329599e-006,-0.874
-1.329349e-006,-0.874
-1.329099e-006,-0.875667
-1.328849e-006,-0.874
-1.328599e-006,-0.874
-1.328349e-006,-0.874
-1.328099e-006,-0.875667
-1.327849e-006,-0.874
-1.327599e-006,-0.874
-1.327349e-006,-0.875667
-1.327099e-006,-0.875667
-1.326849e-006,-0.874
-1.326599e-006,-0.874
-1.326349e-006,-0.875667
-1.326099e-006,-0.875667
-1.325849e-006,-0.874
-1.325599e-006,-0.874
-1.325349e-006,-0.875667
-1.325099e-006,-0.875667
-1.324849e-006,-0.874
-1.324599e-006,-0.874
-1.324349e-006,-0.875667
-1.324099e-006,-0.875667
-1.323849e-006,-0.874
-1.323599e-006,-0.874
-1.323349e-006,-0.875667
-1.323099e-006,-0.875667
-1.322849e-006,-0.874
-1.322599e-006,-0.874
-1.322349e-006,-0.875667
-1.322099e-006,-0.875667
-1.321849e-006,-0.874
-1.321599e-006,-0.874
-1.321349e-006,-0.875667
-1.321099e-006,-0.875667
-1.320849e-006,-0.874
-1.320599e-006,-0.874
-1.320349e-006,-0.875667
-1.320099e-006,-0.875667
-1.319849e-006,-0.874
-1.319599e-006,-0.874
-1.319349e-006,-0.875667
-1.319099e-006,-0.875667
-1.318849e-006,-0.874
-1.318599e-006,-0.874
-1.318349e-006,-0.875667
-1.318099e-006,-0.875667
-1.317849e-006,-0.874
-1.317599e-006,-0.874
-1.317349e-006,-0.875667
-1.317099e-006,-0.875667
-1.316849e-006,-0.874
-1.316599e-006,-0.874
-1.316349e-006,-0.875667
-1.316099e-006,-0.875667
-1.315849e-006,-0.874
-1.315599e-006,-0.874
-1.315349e-006,-0.875667
-1.315099e-006,-0.875667
-1.314849e-006,-0.874
-1.314599e-006,-0.874
-1.314349e-006,-0.875667
-1.314099e-006,-0.875667
-1.313849e-006,-0.874
-1.313599e-006,-0.874
-1.313349e-006,-0.875667
-1.313099e-006,-0.875667
-1.312849e-006,-0.874
-1.312599e-006,-0.874
-1.312349e-006,-0.875667
-1.312099e-006,-0.875667
-1.311849e-006,-0.874
-1.311599e-006,-0.874
-1.311349e-006,-0.875667
-1.311099e-006,-0.875667
-1.310849e-006,-0.874
-1.310599e-006,-0.874
-1.310349e-006,-0.875667
-1.310099e-006,-0.875667
-1.309849e-006,-0.874
-1.309599e-006,-0.874
-1.309349e-006,-0.875667
-1.309099e-006,-0.875667
-1.308849e-006,-0.874
-1.308599e-006,-0.874
-1.308349e-006,-0.875667
-1.308099e-006,-0.874
-1.307849e-006,-0.874
-1.307599e-006,-0.874
-1.307349e-006,-0.875667
-1.307099e-006,-0.874
-1.306849e-006,-0.874
-1.306599e-006,-0.874
-1.306349e-006,-0.875667
-1.306099e-006,-0.875667
-1.305849e-006,-0.874
-1.305599e-006,-0.874
-1.305349e-006,-0.875667
-1.305099e-006,-0.875667
-1.304849e-006,-0.874
-1.304599e-006,-0.874
-1.304349e-006,-0.875667
-1.304099e-006,-0.875667
-1.303849e-006,-0.874
-1.303599e-006,-0.874
-1.303349e-006,-0.875667
-1.303099e-006,-0.875667
-1.302849e-006,-0.874
-1.302599e-006,-0.874
-1.302349e-006,-0.875667
-1.302099e-006,-0.875667
-1.301849e-006,-0.874
-1.301599e-006,-0.874
-1.301349e-006,-0.875667
-1.301099e-006,-0.875667
-1.300849e-006,-0.874
-1.300599e-006,-0.874
-1.300349e-006,-0.875667
-1.300099e-006,-0.875667
-1.299849e-006,-0.874
-1.299599e-006,-0.874
-1.299349e-006,-0.875667
-1.299099e-006,-0.875667
-1.298849e-006,-0.874
-1.298599e-006,-0.874
-1.298349e-006,-0.875667
-1.298099e-006,-0.875667
-1.297849e-006,-0.874
-1.297599e-006,-0.874
-1.297349e-006,-0.875667
-1.297099e-006,-0.875667
-1.296849e-006,-0.874
-1.296599e-006,-0.874
-1.296349e-006,-0.875667
-1.296099e-006,-0.875667
-1.295849e-006,-0.874
-1.295599e-006,-0.874
-1.295349e-006,-0.875667
-1.295099e-006,-0.875667
-1.294849e-006,-0.874
-1.294599e-006,-0.874
-1.294349e-006,-0.875667
-1.294099e-006,-0.875667
-1.293849e-006,-0.874
-1.293599e-006,-0.874
-1.293349e-006,-0.874
-1.293099e-006,-0.875667
-1.292849e-006,-0.874
-1.292599e-006,-0.874
-1.292349e-006,-0.874
-1.292099e-006,-0.875667
-1.291849e-006,-0.874
-1.291599e-006,-0.874
-1.291349e-006,-0.874
-1.291099e-006,-0.875667
-1.290849e-006,-0.874
-1.290599e-006,-0.874
-1.290349e-006,-0.874
-1.290099e-006,-0.875667
-1.289849e-006,-0.874
-1.289599e-006,-0.874
-1.289349e-006,-0.875667
-1.289099e-006,-0.875667
-1.288849e-006,-0.874
-1.288599e-006,-0.874
-1.288349e-006,-0.875667
-1.288099e-006,-0.875667
-1.287849e-006,-0.874
-1.287599e-006,-0.874
-1.287349e-006,-0.875667
-1.287099e-006,-0.875667
-1.286849e-006,-0.874
-1.286599e-006,-0.874
-1.286349e-006,-0.875667
-1.286099e-006,-0.875667
-1.285849e-006,-0.874
-1.285599e-006,-0.874
-1.285349e-006,-0.874
-1.285099e-006,-0.874
-1.284849e-006,-0.874
-1.284599e-006,-0.874
-1.284349e-006,-0.874
-1.284099e-006,-0.874
-1.283849e-006,-0.874
-1.283599e-006,-0.874
-1.283349e-006,-0.874
-1.283099e-006,-0.874
-1.282849e-006,-0.874
-1.282599e-006,-0.874
-1.282349e-006,-0.874
-1.282099e-006,-0.874
-1.281849e-006,-0.874
-1.281599e-006,-0.874
-1.281349e-006,-0.875667
-1.281099e-006,-0.874
-1.280849e-006,-0.874
-1.280599e-006,-0.874
-1.280349e-006,-0.874
-1.280099e-006,-0.875667
-1.279849e-006,-0.874
-1.279599e-006,-0.874
-1.279349e-006,-0.874
-1.279099e-006,-0.875667
-1.278849e-006,-0.874
-1.278599e-006,-0.874
-1.278349e-006,-0.874
-1.278099e-006,-0.875667
-1.277849e-006,-0.874
-1.277599e-006,-0.874
-1.277349e-006,-0.874
-1.277099e-006,-0.875667
-1.276849e-006,-0.874
-1.276599e-006,-0.874
-1.276349e-006,-0.874
-1.276099e-006,-0.875667
-1.275849e-006,-0.874
-1.275599e-006,-0.874
-1.275349e-006,-0.874
-1.275099e-006,-0.875667
-1.274849e-006,-0.874
-1.274599e-006,-0.874
-1.274349e-006,-0.874
-1.274099e-006,-0.875667
-1.273849e-006,-0.874
-1.273599e-006,-0.874
-1.273349e-006,-0.874
-1.273099e-006,-0.875667
-1.272849e-006,-0.874
-1.272599e-006,-0.874
-1.272349e-006,-0.874
-1.272099e-006,-0.875667
-1.271849e-006,-0.874
-1.271599e-006,-0.874
-1.271349e-006,-0.874
-1.271099e-006,-0.875667
-1.270849e-006,-0.874
-1.270599e-006,-0.874
-1.270349e-006,-0.874
-1.270099e-006,-0.874
-1.269849e-006,-0.874
-1.269599e-006,-0.874
-1.269349e-006,-0.874
-1.269099e-006,-0.875667
-1.268849e-006,-0.875667
-1.268599e-006,-0.874
-1.268349e-006,-0.874
-1.268099e-006,-0.875667
-1.267849e-006,-0.875667
-1.267599e-006,-0.874
-1.267349e-006,-0.875667
-1.267099e-006,-0.875667
-1.266849e-006,-0.874
-1.266599e-006,-0.874
-1.266349e-006,-0.875667
-1.266099e-006,-0.875667
-1.265849e-006,-0.874
-1.265599e-006,-0.874
-1.265349e-006,-0.874
-1.265099e-006,-0.874
-1.264849e-006,-0.874
-1.264599e-006,-0.874
-1.264349e-006,-0.874
-1.264099e-006,-0.874
-1.263849e-006,-0.874
-1.263599e-006,-0.874
-1.263349e-006,-0.875667
-1.263099e-006,-0.874
-1.262849e-006,-0.874
-1.262599e-006,-0.874
-1.262349e-006,-0.875667
-1.262099e-006,-0.875667
-1.261849e-006,-0.874
-1.261599e-006,-0.874
-1.261349e-006,-0.875667
-1.261099e-006,-0.875667
-1.260849e-006,-0.874
-1.260599e-006,-0.874
-1.260349e-006,-0.875667
-1.260099e-006,-0.875667
-1.259849e-006,-0.874
-1.259599e-006,-0.874
-1.259349e-006,-0.874
-1.259099e-006,-0.875667
-1.258849e-006,-0.874
-1.258599e-006,-0.874
-1.258349e-006,-0.874
-1.258099e-006,-0.875667
-1.257849e-006,-0.874
-1.257599e-006,-0.874
-1.257349e-006,-0.875667
-1.257099e-006,-0.875667
-1.256849e-006,-0.874
-1.256599e-006,-0.874
-1.256349e-006,-0.875667
-1.256099e-006,-0.875667
-1.255849e-006,-0.874
-1.255599e-006,-0.874
-1.255349e-006,-0.875667
-1.255099e-006,-0.875667
-1.254849e-006,-0.874
-1.254599e-006,-0.874
-1.254349e-006,-0.875667
-1.254099e-006,-0.875667
-1.253849e-006,-0.874
-1.253599e-006,-0.874
-1.253349e-006,-0.875667
-1.253099e-006,-0.875667
-1.252849e-006,-0.874
-1.252599e-006,-0.874
-1.252349e-006,-0.875667
-1.252099e-006,-0.875667
-1.251849e-006,-0.874
-1.251599e-006,-0.874
-1.251349e-006,-0.875667
-1.251099e-006,-0.875667
-1.250849e-006,-0.874
-1.250599e-006,-0.874
-1.250349e-006,-0.875667
-1.250099e-006,-0.875667
-1.249849e-006,-0.874
-1.249599e-006,-0.874
-1.249349e-006,-0.875667
-1.249099e-006,-0.875667
-1.248849e-006,-0.874
-1.248599e-006,-0.874
-1.248349e-006,-0.875667
-1.248099e-006,-0.875667
-1.247849e-006,-0.874
-1.247599e-006,-0.874
-1.247349e-006,-0.875667
-1.247099e-006,-0.875667
-1.246849e-006,-0.874
-1.246599e-006,-0.874
-1.246349e-006,-0.875667
-1.246099e-006,-0.875667
-1.245849e-006,-0.874
-1.245599e-006,-0.874
-1.245349e-006,-0.875667
-1.245099e-006,-0.875667
-1.244849e-006,-0.874
-1.244599e-006,-0.874
-1.244349e-006,-0.875667
-1.244099e-006,-0.875667
-1.243849e-006,-0.874
-1.243599e-006,-0.874
-1.243349e-006,-0.875667
-1.243099e-006,-0.875667
-1.242849e-006,-0.874
-1.242599e-006,-0.874
-1.242349e-006,-0.875667
-1.242099e-006,-0.875667
-1.241849e-006,-0.874
-1.241599e-006,-0.874
-1.241349e-006,-0.875667
-1.241099e-006,-0.875667
-1.240849e-006,-0.874
-1.240599e-006,-0.874
-1.240349e-006,-0.875667
-1.240099e-006,-0.875667
-1.239849e-006,-0.874
-1.239599e-006,-0.874
-1.239349e-006,-0.875667
-1.239099e-006,-0.875667
-1.238849e-006,-0.874
-1.238599e-006,-0.874
-1.238349e-006,-0.875667
-1.238099e-006,-0.875667
-1.237849e-006,-0.874
-1.237599e-006,-0.874
-1.237349e-006,-0.875667
-1.237099e-006,-0.875667
-1.236849e-006,-0.874
-1.236599e-006,-0.874
-1.236349e-006,-0.875667
-1.236099e-006,-0.875667
-1.235849e-006,-0.874
-1.235599e-006,-0.874
-1.235349e-006,-0.875667
-1.235099e-006,-0.875667
