LECROYWS3034z,45662,Waveform
-1.234849e-006,-0.874
-1.234599e-006,-0.874
-1.234349e-006,-0.875667
-1.234099e-006,-0.875667
-1.233849e-006,-0.874
-1.233599e-006,-0.874
-1.233349e-006,-0.875667
-1.233099e-006,-0.875667
-1.232849e-006,-0.874
-1.232599e-006,-0.874
-1.232349e-006,-0.874
-1.232099e-006,-0.875667
-1.231849e-006,-0.874
-1.231599e-006,-0.874
-1.231349e-006,-0.874
-1.231099e-006,-0.875667
-1.230849e-006,-0.874
-1.230599e-006,-0.874
-1.230349e-006,-0.875667
-1.230099e-006,-0.875667
-1.229849e-006,-0.874
-1.229599e-006,-0.874
-1.229349e-006,-0.875667
-1.229099e-006,-0.875667
-1.228849e-006,-0.874
-1.228599e-006,-0.874
-1.228349e-006,-0.875667
-1.228099e-006,-0.875667
-1.227849e-006,-0.874
-1.227599e-006,-0.874
-1.227349e-006,-0.875667
-1.227099e-006,-0.875667
-1.226849e-006,-0.874
-1.226599e-006,-0.874
-1.226349e-006,-0.874
-1.226099e-006,-0.875667
-1.225849e-006,-0.874
-1.225599e-006,-0.874
-1.225349e-006,-0.875667
-1.225099e-006,-0.875667
-1.224849e-006,-0.874
-1.224599e-006,-0.874
-1.224349e-006,-0.875667
-1.224099e-006,-0.875667
-1.223849e-006,-0.874
-1.223599e-006,-0.874
-1.223349e-006,-0.875667
-1.223099e-006,-0.875667
-1.222849e-006,-0.874
-1.222599e-006,-0.874
-1.222349e-006,-0.874
-1.222099e-006,-0.875667
-1.221849e-006,-0.874
-1.221599e-006,-0.874
-1.221349e-006,-0.874
-1.221099e-006,-0.875667
-1.220849e-006,-0.874
-1.220599e-006,-0.874
-1.220349e-006,-0.875667
-1.220099e-006,-0.875667
-1.219849e-006,-0.874
-1.219599e-006,-0.874
-1.219349e-006,-0.875667
-1.219099e-006,-0.875667
-1.218849e-006,-0.874
-1.218599e-006,-0.874
-1.218349e-006,-0.875667
-1.218099e-006,-0.875667
-1.217849e-006,-0.874
-1.217599e-006,-0.874
-1.217349e-006,-0.875667
-1.217099e-006,-0.875667
-1.216849e-006,-0.874
-1.216599e-006,-0.874
-1.216349e-006,-0.875667
-1.216099e-006,-0.875667
-1.215849e-006,-0.874
-1.215599e-006,-0.874
-1.215349e-006,-0.875667
-1.215099e-006,-0.875667
-1.214849e-006,-0.874
-1.214599e-006,-0.874
-1.214349e-006,-0.875667
-1.214099e-006,-0.875667
-1.213849e-006,-0.874
-1.213599e-006,-0.874
-1.213349e-006,-0.875667
-1.213099e-006,-0.875667
-1.212849e-006,-0.874
-1.212599e-006,-0.874
-1.212349e-006,-0.875667
-1.212099e-006,-0.875667
-1.211849e-006,-0.874
-1.211599e-006,-0.874
-1.211349e-006,-0.875667
-1.211099e-006,-0.875667
-1.210849e-006,-0.874
-1.210599e-006,-0.874
-1.210349e-006,-0.875667
-1.210099e-006,-0.875667
-1.209849e-006,-0.874
-1.209599e-006,-0.874
-1.209349e-006,-0.875667
-1.209099e-006,-0.875667
-1.208849e-006,-0.874
-1.208599e-006,-0.874
-1.208349e-006,-0.875667
-1.208099e-006,-0.875667
-1.207849e-006,-0.874
-1.207599e-006,-0.874
-1.207349e-006,-0.875667
-1.207099e-006,-0.875667
-1.206849e-006,-0.874
-1.206599e-006,-0.874
-1.206349e-006,-0.875667
-1.206099e-006,-0.875667
-1.205849e-006,-0.874
-1.205599e-006,-0.874
-1.205349e-006,-0.875667
-1.205099e-006,-0.875667
-1.204849e-006,-0.874
-1.204599e-006,-0.874
-1.204349e-006,-0.874
-1.204099e-006,-0.875667
-1.203849e-006,-0.874
-1.203599e-006,-0.874
-1.203349e-006,-0.874
-1.203099e-006,-0.875667
-1.202849e-006,-0.874
-1.202599e-006,-0.874
-1.202349e-006,-0.874
-1.202099e-006,-0.875667
-1.201849e-006,-0.874
-1.201599e-006,-0.874
-1.201349e-006,-0.874
-1.201099e-006,-0.875667
-1.200849e-006,-0.874
-1.200599e-006,-0.874
-1.200349e-006,-0.875667
-1.200099e-006,-0.875667
-1.199849e-006,-0.874
-1.199599e-006,-0.874
-1.199349e-006,-0.875667
-1.199099e-006,-0.875667
-1.198849e-006,-0.874
-1.198599e-006,-0.874
-1.198349e-006,-0.875667
-1.198099e-006,-0.875667
-1.197849e-006,-0.874
-1.197599e-006,-0.874
-1.197349e-006,-0.875667
-1.197099e-006,-0.875667
-1.196849e-006,-0.874
-1.196599e-006,-0.874
-1.196349e-006,-0.874
-1.196099e-006,-0.875667
-1.195849e-006,-0.874
-1.195599e-006,-0.874
-1.195349e-006,-0.874
-1.195099e-006,-0.875667
-1.194849e-006,-0.874
-1.194599e-006,-0.874
-1.194349e-006,-0.874
-1.194099e-006,-0.875667
-1.193849e-006,-0.874
-1.193599e-006,-0.874
-1.193349e-006,-0.874
-1.193099e-006,-0.875667
-1.192849e-006,-0.874
-1.192599e-006,-0.874
-1.192349e-006,-0.875667
-1.192099e-006,-0.875667
-1.191849e-006,-0.874
-1.191599e-006,-0.874
-1.191349e-006,-0.875667
-1.191099e-006,-0.875667
-1.190849e-006,-0.874
-1.190599e-006,-0.874
-1.190349e-006,-0.875667
-1.190099e-006,-0.875667
-1.189849e-006,-0.874
-1.189599e-006,-0.874
-1.189349e-006,-0.875667
-1.189099e-006,-0.875667
-1.188849e-006,-0.874
-1.188599e-006,-0.874
-1.188349e-006,-0.875667
-1.188099e-006,-0.875667
-1.187849e-006,-0.874
-1.187599e-006,-0.874
-1.187349e-006,-0.875667
-1.187099e-006,-0.875667
-1.186849e-006,-0.874
-1.186599e-006,-0.874
-1.186349e-006,-0.875667
-1.186099e-006,-0.875667
-1.185849e-006,-0.874
-1.185599e-006,-0.874
-1.185349e-006,-0.875667
-1.185099e-006,-0.875667
-1.184849e-006,-0.874
-1.184599e-006,-0.874
-1.184349e-006,-0.875667
-1.184099e-006,-0.875667
-1.183849e-006,-0.874
-1.183599e-006,-0.874
-1.183349e-006,-0.875667
-1.183099e-006,-0.875667
-1.182849e-006,-0.875667
-1.182599e-006,-0.874
-1.182349e-006,-0.875667
-1.182099e-006,-0.875667
-1.181849e-006,-0.875667
-1.181599e-006,-0.874
-1.181349e-006,-0.875667
-1.181099e-006,-0.875667
-1.180849e-006,-0.875667
-1.180599e-006,-0.874
-1.180349e-006,-0.875667
-1.180099e-006,-0.875667
-1.179849e-006,-0.874
-1.179599e-006,-0.874
-1.179349e-006,-0.875667
-1.179099e-006,-0.875667
-1.178849e-006,-0.874
-1.178599e-006,-0.874
-1.178349e-006,-0.875667
-1.178099e-006,-0.874
-1.177849e-006,-0.874
-1.177599e-006,-0.874
-1.177349e-006,-0.874
-1.177099e-006,-0.874
-1.176849e-006,-0.874
-1.176599e-006,-0.874
-1.176349e-006,-0.874
-1.176099e-006,-0.874
-1.175849e-006,-0.874
-1.175599e-006,-0.874
-1.175349e-006,-0.874
-1.175099e-006,-0.874
-1.174849e-006,-0.874
-1.174599e-006,-0.874
-1.174349e-006,-0.874
-1.174099e-006,-0.874
-1.173849e-006,-0.874
-1.173599e-006,-0.874
-1.173349e-006,-0.874
-1.173099e-006,-0.875667
-1.172849e-006,-0.874
-1.172599e-006,-0.874
-1.172349e-006,-0.874
-1.172099e-006,-0.875667
-1.171849e-006,-0.874
-1.171599e-006,-0.874
-1.171349e-006,-0.875667
-1.171099e-006,-0.875667
-1.170849e-006,-0.874
-1.170599e-006,-0.874
-1.170349e-006,-0.875667
-1.170099e-006,-0.875667
-1.169849e-006,-0.874
-1.169599e-006,-0.874
-1.169349e-006,-0.875667
-1.169099e-006,-0.875667
-1.168849e-006,-0.874
-1.168599e-006,-0.874
-1.168349e-006,-0.875667
-1.168099e-006,-0.875667
-1.167849e-006,-0.874
-1.167599e-006,-0.874
-1.167349e-006,-0.875667
-1.167099e-006,-0.875667
-1.166849e-006,-0.875667
-1.166599e-006,-0.874
-1.166349e-006,-0.875667
-1.166099e-006,-0.875667
-1.165849e-006,-0.875667
-1.165599e-006,-0.874
-1.165349e-006,-0.875667
-1.165099e-006,-0.875667
-1.164849e-006,-0.874
-1.164599e-006,-0.874
-1.164349e-006,-0.875667
-1.164099e-006,-0.875667
-1.163849e-006,-0.874
-1.163599e-006,-0.874
-1.163349e-006,-0.875667
-1.163099e-006,-0.875667
-1.162849e-006,-0.874
-1.162599e-006,-0.874
-1.162349e-006,-0.875667
-1.162099e-006,-0.875667
-1.161849e-006,-0.874
-1.161599e-006,-0.874
-1.161349e-006,-0.875667
-1.161099e-006,-0.875667
-1.160849e-006,-0.874
-1.160599e-006,-0.874
-1.160349e-006,-0.875667
-1.160099e-006,-0.875667
-1.159849e-006,-0.874
-1.159599e-006,-0.874
-1.159349e-006,-0.875667
-1.159099e-006,-0.875667
-1.158849e-006,-0.874
-1.158599e-006,-0.874
-1.158349e-006,-0.875667
-1.158099e-006,-0.875667
-1.157849e-006,-0.874
-1.157599e-006,-0.874
-1.157349e-006,-0.875667
-1.157099e-006,-0.875667
-1.156849e-006,-0.874
-1.156599e-006,-0.874
-1.156349e-006,-0.875667
-1.156099e-006,-0.875667
-1.155849e-006,-0.874
-1.155599e-006,-0.874
-1.155349e-006,-0.875667
-1.155099e-006,-0.875667
-1.154849e-006,-0.874
-1.154599e-006,-0.874
-1.154349e-006,-0.875667
-1.154099e-006,-0.875667
-1.153849e-006,-0.874
-1.153599e-006,-0.874
-1.153349e-006,-0.875667
-1.153099e-006,-0.875667
-1.152849e-006,-0.874
-1.152599e-006,-0.874
-1.152349e-006,-0.875667
-1.152099e-006,-0.875667
-1.151849e-006,-0.874
-1.151599e-006,-0.874
-1.151349e-006,-0.875667
-1.151099e-006,-0.875667
-1.150849e-006,-0.874
-1.150599e-006,-0.874
-1.150349e-006,-0.875667
-1.150099e-006,-0.875667
-1.149849e-006,-0.874
-1.149599e-006,-0.874
-1.149349e-006,-0.874
-1.149099e-006,-0.875667
-1.148849e-006,-0.874
-1.148599e-006,-0.874
-1.148349e-006,-0.874
-1.148099e-006,-0.875667
-1.147849e-006,-0.874
-1.147599e-006,-0.874
-1.147349e-006,-0.874
-1.147099e-006,-0.875667
-1.146849e-006,-0.874
-1.146599e-006,-0.874
-1.146349e-006,-0.874
-1.146099e-006,-0.875667
-1.145849e-006,-0.874
-1.145599e-006,-0.874
-1.145349e-006,-0.874
-1.145099e-006,-0.875667
-1.144849e-006,-0.874
-1.144599e-006,-0.874
-1.144349e-006,-0.875667
-1.144099e-006,-0.875667
-1.143849e-006,-0.874
-1.143599e-006,-0.874
-1.143349e-006,-0.875667
-1.143099e-006,-0.875667
-1.142849e-006,-0.874
-1.142599e-006,-0.874
-1.142349e-006,-0.875667
-1.142099e-006,-0.875667
-1.141849e-006,-0.874
-1.141599e-006,-0.874
-1.141349e-006,-0.875667
-1.141099e-006,-0.875667
-1.140849e-006,-0.874
-1.140599e-006,-0.874
-1.140349e-006,-0.875667
-1.140099e-006,-0.875667
-1.139849e-006,-0.874
-1.139599e-006,-0.874
-1.139349e-006,-0.875667
-1.139099e-006,-0.875667
-1.138849e-006,-0.874
-1.138599e-006,-0.874
-1.138349e-006,-0.875667
-1.138099e-006,-0.875667
-1.137849e-006,-0.874
-1.137599e-006,-0.874
-1.137349e-006,-0.875667
-1.137099e-006,-0.875667
-1.136849e-006,-0.874
-1.136599e-006,-0.874
-1.136349e-006,-0.875667
-1.136099e-006,-0.875667
-1.135849e-006,-0.874
-1.135599e-006,-0.874
-1.135349e-006,-0.875667
-1.135099e-006,-0.875667
-1.134849e-006,-0.874
-1.134599e-006,-0.874
-1.134349e-006,-0.874
-1.134099e-006,-0.875667
-1.133849e-006,-0.874
-1.133599e-006,-0.874
-1.133349e-006,-0.874
-1.133099e-006,-0.875667
-1.132849e-006,-0.874
-1.132599e-006,-0.874
-1.132349e-006,-0.875667
-1.132099e-006,-0.875667
-1.131849e-006,-0.874
-1.131599e-006,-0.874
-1.131349e-006,-0.875667
-1.131099e-006,-0.875667
-1.130849e-006,-0.874
-1.130599e-006,-0.874
-1.130349e-006,-0.875667
-1.130099e-006,-0.875667
-1.129849e-006,-0.874
-1.129599e-006,-0.874
-1.129349e-006,-0.875667
-1.129099e-006,-0.875667
-1.128849e-006,-0.875667
-1.128599e-006,-0.874
-1.128349e-006,-0.875667
-1.128099e-006,-0.875667
-1.127849e-006,-0.875667
-1.127599e-006,-0.874
-1.127349e-006,-0.875667
-1.127099e-006,-0.875667
-1.126849e-006,-0.875667
-1.126599e-006,-0.874
-1.126349e-006,-0.875667
-1.126099e-006,-0.875667
-1.125849e-006,-0.874
-1.125599e-006,-0.874
-1.125349e-006,-0.875667
-1.125099e-006,-0.875667
-1.124849e-006,-0.874
-1.124599e-006,-0.874
-1.124349e-006,-0.875667
-1.124099e-006,-0.875667
-1.123849e-006,-0.874
-1.123599e-006,-0.874
-1.123349e-006,-0.875667
-1.123099e-006,-0.875667
-1.122849e-006,-0.874
-1.122599e-006,-0.874
-1.122349e-006,-0.875667
-1.122099e-006,-0.875667
-1.121849e-006,-0.874
-1.121599e-006,-0.874
-1.121349e-006,-0.875667
-1.121099e-006,-0.875667
-1.120849e-006,-0.874
-1.120599e-006,-0.874
-1.120349e-006,-0.875667
-1.120099e-006,-0.875667
-1.119849e-006,-0.874
-1.119599e-006,-0.874
-1.119349e-006,-0.875667
-1.119099e-006,-0.875667
-1.118849e-006,-0.874
-1.118599e-006,-0.874
-1.118349e-006,-0.875667
-1.118099e-006,-0.875667
-1.117849e-006,-0.874
-1.117599e-006,-0.874
-1.117349e-006,-0.874
-1.117099e-006,-0.875667
-1.116849e-006,-0.874
-1.116599e-006,-0.874
-1.116349e-006,-0.875667
-1.116099e-006,-0.875667
-1.115849e-006,-0.874
-1.115599e-006,-0.874
-1.115349e-006,-0.875667
-1.115099e-006,-0.875667
-1.114849e-006,-0.874
-1.114599e-006,-0.874
-1.114349e-006,-0.875667
-1.114099e-006,-0.875667
-1.113849e-006,-0.874
-1.113599e-006,-0.874
-1.113349e-006,-0.875667
-1.113099e-006,-0.875667
-1.112849e-006,-0.874
-1.112599e-006,-0.874
-1.112349e-006,-0.875667
-1.112099e-006,-0.875667
-1.111849e-006,-0.874
-1.111599e-006,-0.874
-1.111349e-006,-0.875667
-1.111099e-006,-0.875667
-1.110849e-006,-0.874
-1.110599e-006,-0.874
-1.110349e-006,-0.875667
-1.110099e-006,-0.875667
-1.109849e-006,-0.874
-1.109599e-006,-0.874
-1.109349e-006,-0.875667
-1.109099e-006,-0.875667
-1.108849e-006,-0.874
-1.108599e-006,-0.874
-1.108349e-006,-0.875667
-1.108099e-006,-0.875667
-1.107849e-006,-0.874
-1.107599e-006,-0.874
-1.107349e-006,-0.875667
-1.107099e-006,-0.875667
-1.106849e-006,-0.874
-1.106599e-006,-0.874
-1.106349e-006,-0.875667
-1.106099e-006,-0.875667
-1.105849e-006,-0.874
-1.105599e-006,-0.874
-1.105349e-006,-0.875667
-1.105099e-006,-0.875667
-1.104849e-006,-0.874
-1.104599e-006,-0.874
-1.104349e-006,-0.875667
-1.104099e-006,-0.875667
-1.103849e-006,-0.874
-1.103599e-006,-0.874
-1.103349e-006,-0.875667
-1.103099e-006,-0.875667
-1.102849e-006,-0.874
-1.102599e-006,-0.874
-1.102349e-006,-0.875667
-1.102099e-006,-0.875667
-1.101849e-006,-0.874
-1.101599e-006,-0.874
-1.101349e-006,-0.875667
-1.101099e-006,-0.875667
-1.100849e-006,-0.874
-1.100599e-006,-0.874
-1.100349e-006,-0.875667
-1.100099e-006,-0.875667
-1.099849e-006,-0.874
-1.099599e-006,-0.874
-1.099349e-006,-0.875667
-1.099099e-006,-0.875667
-1.098849e-006,-0.874
-1.098599e-006,-0.874
-1.098349e-006,-0.875667
-1.098099e-006,-0.875667
-1.097849e-006,-0.874
-1.097599e-006,-0.874
-1.097349e-006,-0.875667
-1.097099e-006,-0.875667
-1.096849e-006,-0.874
-1.096599e-006,-0.874
-1.096349e-006,-0.875667
-1.096099e-006,-0.875667
-1.095849e-006,-0.874
-1.095599e-006,-0.874
-1.095349e-006,-0.875667
-1.095099e-006,-0.875667
-1.094849e-006,-0.874
-1.094599e-006,-0.874
-1.094349e-006,-0.875667
-1.094099e-006,-0.875667
-1.093849e-006,-0.874
-1.093599e-006,-0.874
-1.093349e-006,-0.875667
-1.093099e-006,-0.875667
-1.092849e-006,-0.874
-1.092599e-006,-0.874
-1.092349e-006,-0.875667
-1.092099e-006,-0.875667
-1.091849e-006,-0.874
-1.091599e-006,-0.874
-1.091349e-006,-0.875667
-1.091099e-006,-0.875667
-1.090849e-006,-0.874
-1.090599e-006,-0.874
-1.090349e-006,-0.875667
-1.090099e-006,-0.875667
-1.089849e-006,-0.874
-1.089599e-006,-0.874
-1.089349e-006,-0.875667
-1.089099e-006,-0.875667
-1.088849e-006,-0.874
-1.088599e-006,-0.874
-1.088349e-006,-0.874
-1.088099e-006,-0.875667
-1.087849e-006,-0.874
-1.087599e-006,-0.874
-1.087349e-006,-0.874
-1.087099e-006,-0.875667
-1.086849e-006,-0.874
-1.086599e-006,-0.874
-1.086349e-006,-0.874
-1.086099e-006,-0.875667
-1.085849e-006,-0.874
-1.085599e-006,-0.874
-1.085349e-006,-0.874
-1.085099e-006,-0.875667
-1.084849e-006,-0.874
-1.084599e-006,-0.874
-1.084349e-006,-0.875667
-1.084099e-006,-0.875667
-1.083849e-006,-0.874
-1.083599e-006,-0.874
-1.083349e-006,-0.875667
-1.083099e-006,-0.875667
-1.082849e-006,-0.874
-1.082599e-006,-0.874
-1.082349e-006,-0.875667
-1.082099e-006,-0.875667
-1.081849e-006,-0.874
-1.081599e-006,-0.874
-1.081349e-006,-0.875667
-1.081099e-006,-0.875667
-1.080849e-006,-0.874
-1.080599e-006,-0.874
-1.080349e-006,-0.875667
-1.080099e-006,-0.875667
-1.079849e-006,-0.874
-1.079599e-006,-0.874
-1.079349e-006,-0.875667
-1.079099e-006,-0.875667
-1.078849e-006,-0.874
-1.078599e-006,-0.874
-1.078349e-006,-0.875667
-1.078099e-006,-0.875667
-1.077849e-006,-0.874
-1.077599e-006,-0.874
-1.077349e-006,-0.875667
-1.077099e-006,-0.875667
-1.076849e-006,-0.874
-1.076599e-006,-0.874
-1.076349e-006,-0.875667
-1.076099e-006,-0.875667
-1.075849e-006,-0.874
-1.075599e-006,-0.874
-1.075349e-006,-0.875667
-1.075099e-006,-0.875667
-1.074849e-006,-0.874
-1.074599e-006,-0.874
-1.074349e-006,-0.875667
-1.074099e-006,-0.875667
-1.073849e-006,-0.874
-1.073599e-006,-0.874
-1.073349e-006,-0.875667
-1.073099e-006,-0.875667
-1.072849e-006,-0.874
-1.072599e-006,-0.874
-1.072349e-006,-0.875667
-1.072099e-006,-0.875667
-1.071849e-006,-0.874
-1.071599e-006,-0.874
-1.071349e-006,-0.875667
-1.071099e-006,-0.875667
-1.070849e-006,-0.874
-1.070599e-006,-0.874
-1.070349e-006,-0.875667
-1.070099e-006,-0.875667
-1.069849e-006,-0.874
-1.069599e-006,-0.874
-1.069349e-006,-0.875667
-1.069099e-006,-0.874
-1.068849e-006,-0.874
-1.068599e-006,-0.874
-1.068349e-006,-0.875667
-1.068099e-006,-0.875667
-1.067849e-006,-0.874
-1.067599e-006,-0.874
-1.067349e-006,-0.875667
-1.067099e-006,-0.875667
-1.066849e-006,-0.874
-1.066599e-006,-0.874
-1.066349e-006,-0.875667
-1.066099e-006,-0.875667
-1.065849e-006,-0.874
-1.065599e-006,-0.874
-1.065349e-006,-0.875667
-1.065099e-006,-0.875667
-1.064849e-006,-0.874
-1.064599e-006,-0.874
-1.064349e-006,-0.875667
-1.064099e-006,-0.875667
-1.063849e-006,-0.874
-1.063599e-006,-0.874
-1.063349e-006,-0.874
-1.063099e-006,-0.875667
-1.062849e-006,-0.874
-1.062599e-006,-0.874
-1.062349e-006,-0.874
-1.062099e-006,-0.875667
-1.061849e-006,-0.874
-1.061599e-006,-0.874
-1.061349e-006,-0.875667
-1.061099e-006,-0.875667
-1.060849e-006,-0.874
-1.060599e-006,-0.874
-1.060349e-006,-0.875667
-1.060099e-006,-0.875667
-1.059849e-006,-0.874
-1.059599e-006,-0.874
-1.059349e-006,-0.874
-1.059099e-006,-0.875667
-1.058849e-006,-0.874
-1.058599e-006,-0.874
-1.058349e-006,-0.875667
-1.058099e-006,-0.875667
-1.057849e-006,-0.874
-1.057599e-006,-0.874
-1.057349e-006,-0.875667
-1.057099e-006,-0.875667
-1.056849e-006,-0.874
-1.056599e-006,-0.874
-1.056349e-006,-0.875667
-1.056099e-006,-0.875667
-1.055849e-006,-0.874
-1.055599e-006,-0.874
-1.055349e-006,-0.875667
-1.055099e-006,-0.875667
-1.054849e-006,-0.874
-1.054599e-006,-0.874
-1.054349e-006,-0.875667
-1.054099e-006,-0.875667
-1.053849e-006,-0.874
-1.053599e-006,-0.874
-1.053349e-006,-0.875667
-1.053099e-006,-0.875667
-1.052849e-006,-0.874
-1.052599e-006,-0.874
-1.052349e-006,-0.875667
-1.052099e-006,-0.875667
-1.051849e-006,-0.874
-1.051599e-006,-0.874
-1.051349e-006,-0.875667
-1.051099e-006,-0.875667
-1.050849e-006,-0.874
-1.050599e-006,-0.874
-1.050349e-006,-0.875667
-1.050099e-006,-0.875667
-1.049849e-006,-0.874
-1.049599e-006,-0.874
-1.049349e-006,-0.875667
-1.049099e-006,-0.875667
-1.048849e-006,-0.874
-1.048599e-006,-0.874
-1.048349e-006,-0.875667
-1.048099e-006,-0.875667
-1.047849e-006,-0.874
-1.047599e-006,-0.874
-1.047349e-006,-0.874
-1.047099e-006,-0.875667
-1.046849e-006,-0.874
-1.046599e-006,-0.874
-1.046349e-006,-0.874
-1.046099e-006,-0.875667
-1.045849e-006,-0.874
-1.045599e-006,-0.874
-1.045349e-006,-0.875667
-1.045099e-006,-0.875667
-1.044849e-006,-0.874
-1.044599e-006,-0.874
-1.044349e-006,-0.875667
-1.044099e-006,-0.875667
-1.043849e-006,-0.874
-1.043599e-006,-0.874
-1.043349e-006,-0.875667
-1.043099e-006,-0.875667
-1.042849e-006,-0.874
-1.042599e-006,-0.874
-1.042349e-006,-0.875667
-1.042099e-006,-0.875667
-1.041849e-006,-0.874
-1.041599e-006,-0.874
-1.041349e-006,-0.875667
-1.041099e-006,-0.875667
-1.040849e-006,-0.874
-1.040599e-006,-0.874
-1.040349e-006,-0.875667
-1.040099e-006,-0.875667
-1.039849e-006,-0.874
-1.039599e-006,-0.874
-1.039349e-006,-0.875667
-1.039099e-006,-0.875667
-1.038849e-006,-0.874
-1.038599e-006,-0.874
-1.038349e-006,-0.875667
-1.038099e-006,-0.875667
-1.037849e-006,-0.874
-1.037599e-006,-0.874
-1.037349e-006,-0.874
-1.037099e-006,-0.875667
-1.036849e-006,-0.874
-1.036599e-006,-0.874
-1.036349e-006,-0.874
-1.036099e-006,-0.875667
-1.035849e-006,-0.874
-1.035599e-006,-0.874
-1.035349e-006,-0.875667
-1.035099e-006,-0.875667
-1.034849e-006,-0.874
-1.034599e-006,-0.874
-1.034349e-006,-0.875667
-1.034099e-006,-0.875667
-1.033849e-006,-0.874
-1.033599e-006,-0.874
-1.033349e-006,-0.875667
-1.033099e-006,-0.875667
-1.032849e-006,-0.874
-1.032599e-006,-0.874
-1.032349e-006,-0.875667
-1.032099e-006,-0.875667
-1.031849e-006,-0.874
-1.031599e-006,-0.874
-1.031349e-006,-0.875667
-1.031099e-006,-0.875667
-1.030849e-006,-0.874
-1.030599e-006,-0.874
-1.030349e-006,-0.875667
-1.030099e-006,-0.875667
-1.029849e-006,-0.874
-1.029599e-006,-0.874
-1.029349e-006,-0.875667
-1.029099e-006,-0.875667
-1.028849e-006,-0.874
-1.028599e-006,-0.874
-1.028349e-006,-0.875667
-1.028099e-006,-0.875667
-1.027849e-006,-0.874
-1.027599e-006,-0.874
-1.027349e-006,-0.875667
-1.027099e-006,-0.875667
-1.026849e-006,-0.874
-1.026599e-006,-0.874
-1.026349e-006,-0.875667
-1.026099e-006,-0.875667
-1.025849e-006,-0.874
-1.025599e-006,-0.874
-1.025349e-006,-0.875667
-1.025099e-006,-0.875667
-1.024849e-006,-0.874
-1.024599e-006,-0.874
-1.024349e-006,-0.875667
-1.024099e-006,-0.875667
-1.023849e-006,-0.874
-1.023599e-006,-0.874
-1.023349e-006,-0.875667
-1.023099e-006,-0.875667
-1.022849e-006,-0.874
-1.022599e-006,-0.874
-1.022349e-006,-0.875667
-1.022099e-006,-0.875667
-1.021849e-006,-0.874
-1.021599e-006,-0.874
-1.021349e-006,-0.875667
-1.021099e-006,-0.875667
-1.020849e-006,-0.874
-1.020599e-006,-0.874
-1.020349e-006,-0.875667
-1.020099e-006,-0.875667
-1.019849e-006,-0.874
-1.019599e-006,-0.874
-1.019349e-006,-0.875667
-1.019099e-006,-0.875667
-1.018849e-006,-0.874
-1.018599e-006,-0.874
-1.018349e-006,-0.875667
-1.018099e-006,-0.875667
-1.017849e-006,-0.874
-1.017599e-006,-0.874
-1.017349e-006,-0.875667
-1.017099e-006,-0.875667
-1.016849e-006,-0.874
-1.016599e-006,-0.874
-1.016349e-006,-0.875667
-1.016099e-006,-0.875667
-1.015849e-006,-0.874
-1.015599e-006,-0.874
-1.015349e-006,-0.875667
-1.015099e-006,-0.875667
-1.014849e-006,-0.874
-1.014599e-006,-0.874
-1.014349e-006,-0.874
-1.014099e-006,-0.875667
-1.013849e-006,-0.874
-1.013599e-006,-0.874
-1.013349e-006,-0.875667
-1.013099e-006,-0.875667
-1.012849e-006,-0.874
-1.012599e-006,-0.874
-1.012349e-006,-0.875667
-1.012099e-006,-0.875667
-1.011849e-006,-0.874
-1.011599e-006,-0.874
-1.011349e-006,-0.875667
-1.011099e-006,-0.875667
-1.010849e-006,-0.874
-1.010599e-006,-0.874
-1.010349e-006,-0.875667
-1.010099e-006,-0.875667
-1.009849e-006,-0.874
-1.009599e-006,-0.874
-1.009349e-006,-0.875667
-1.009099e-006,-0.875667
-1.008849e-006,-0.874
-1.008599e-006,-0.874
-1.008349e-006,-0.875667
-1.008099e-006,-0.875667
-1.007849e-006,-0.874
-1.007599e-006,-0.874
-1.007349e-006,-0.875667
-1.007099e-006,-0.875667
-1.006849e-006,-0.874
-1.006599e-006,-0.874
-1.006349e-006,-0.875667
