LECROYWS3034z,45662,Waveform
-1.006099e-006,-0.875667
-1.005849e-006,-0.874
-1.005599e-006,-0.874
-1.005349e-006,-0.875667
-1.005099e-006,-0.875667
-1.004849e-006,-0.874
-1.004599e-006,-0.874
-1.004349e-006,-0.875667
-1.004099e-006,-0.875667
-1.003849e-006,-0.874
-1.003599e-006,-0.874
-1.003349e-006,-0.875667
-1.003099e-006,-0.875667
-1.002849e-006,-0.874
-1.002599e-006,-0.874
-1.002349e-006,-0.874
-1.002099e-006,-0.875667
-1.001849e-006,-0.874
-1.001599e-006,-0.874
-1.001349e-006,-0.874
-1.001099e-006,-0.875667
-1.000849e-006,-0.874
-1.000599e-006,-0.874
-1.000349e-006,-0.875667
-1.000099e-006,-0.875667
-9.99849e-007,-0.874
-9.99599e-007,-0.874
-9.99349e-007,-0.875667
-9.99099e-007,-0.875667
-9.98849e-007,-0.874
-9.98599e-007,-0.874
-9.98349e-007,-0.875667
-9.98099e-007,-0.875667
-9.97849e-007,-0.874
-9.97599e-007,-0.874
-9.97349e-007,-0.875667
-9.97099e-007,-0.875667
-9.96849e-007,-0.875667
-9.96599e-007,-0.874
-9.96349e-007,-0.875667
-9.96099e-007,-0.875667
-9.95849e-007,-0.874
-9.95599e-007,-0.874
-9.95349e-007,-0.875667
-9.95099e-007,-0.875667
-9.94849e-007,-0.874
-9.94599e-007,-0.874
-9.94349e-007,-0.875667
-9.94099e-007,-0.875667
-9.93849e-007,-0.874
-9.93599e-007,-0.874
-9.93349e-007,-0.875667
-9.93099e-007,-0.875667
-9.92849e-007,-0.874
-9.92599e-007,-0.874
-9.92349e-007,-0.874
-9.92099e-007,-0.875667
-9.91849e-007,-0.874
-9.91599e-007,-0.874
-9.91349e-007,-0.874
-9.91099e-007,-0.875667
-9.90849e-007,-0.874
-9.90599e-007,-0.874
-9.90349e-007,-0.875667
-9.90099e-007,-0.875667
-9.89849e-007,-0.874
-9.89599e-007,-0.874
-9.89349e-007,-0.875667
-9.89099e-007,-0.875667
-9.88849e-007,-0.874
-9.88599e-007,-0.874
-9.88349e-007,-0.875667
-9.88099e-007,-0.875667
-9.87849e-007,-0.874
-9.87599e-007,-0.874
-9.87349e-007,-0.875667
-9.87099e-007,-0.875667
-9.86849e-007,-0.874
-9.86599e-007,-0.874
-9.86349e-007,-0.875667
-9.86099e-007,-0.875667
-9.85849e-007,-0.874
-9.85599e-007,-0.874
-9.85349e-007,-0.875667
-9.85099e-007,-0.875667
-9.84849e-007,-0.874
-9.84599e-007,-0.874
-9.84349e-007,-0.875667
-9.84099e-007,-0.875667
-9.83849e-007,-0.874
-9.83599e-007,-0.874
-9.83349e-007,-0.875667
-9.83099e-007,-0.875667
-9.82849e-007,-0.874
-9.82599e-007,-0.874
-9.82349e-007,-0.875667
-9.82099e-007,-0.875667
-9.81849e-007,-0.874
-9.81599e-007,-0.874
-9.81349e-007,-0.875667
-9.81099e-007,-0.875667
-9.80849e-007,-0.874
-9.80599e-007,-0.874
-9.80349e-007,-0.875667
-9.80099e-007,-0.875667
-9.79849e-007,-0.874
-9.79599e-007,-0.874
-9.79349e-007,-0.875667
-9.79099e-007,-0.875667
-9.78849e-007,-0.874
-9.78599e-007,-0.874
-9.78349e-007,-0.874
-9.78099e-007,-0.875667
-9.77849e-007,-0.874
-9.77599e-007,-0.874
-9.77349e-007,-0.874
-9.77099e-007,-0.875667
-9.76849e-007,-0.874
-9.76599e-007,-0.874
-9.76349e-007,-0.874
-9.76099e-007,-0.875667
-9.75849e-007,-0.874
-9.75599e-007,-0.874
-9.75349e-007,-0.874
-9.75099e-007,-0.875667
-9.74849e-007,-0.874
-9.74599e-007,-0.874
-9.74349e-007,-0.875667
-9.74099e-007,-0.875667
-9.73849e-007,-0.874
-9.73599e-007,-0.874
-9.73349e-007,-0.875667
-9.73099e-007,-0.875667
-9.72849e-007,-0.874
-9.72599e-007,-0.874
-9.72349e-007,-0.874
-9.72099e-007,-0.875667
-9.71849e-007,-0.874
-9.71599e-007,-0.874
-9.71349e-007,-0.875667
-9.71099e-007,-0.875667
-9.70849e-007,-0.874
-9.70599e-007,-0.874
-9.70349e-007,-0.875667
-9.70099e-007,-0.875667
-9.69849e-007,-0.874
-9.69599e-007,-0.874
-9.69349e-007,-0.875667
-9.69099e-007,-0.875667
-9.68849e-007,-0.874
-9.68599e-007,-0.874
-9.68349e-007,-0.875667
-9.68099e-007,-0.875667
-9.67849e-007,-0.874
-9.67599e-007,-0.874
-9.67349e-007,-0.875667
-9.67099e-007,-0.875667
-9.66849e-007,-0.874
-9.66599e-007,-0.874
-9.66349e-007,-0.875667
-9.66099e-007,-0.875667
-9.65849e-007,-0.874
-9.65599e-007,-0.874
-9.65349e-007,-0.875667
-9.65099e-007,-0.875667
-9.64849e-007,-0.874
-9.64599e-007,-0.874
-9.64349e-007,-0.875667
-9.64099e-007,-0.875667
-9.63849e-007,-0.874
-9.63599e-007,-0.874
-9.63349e-007,-0.875667
-9.63099e-007,-0.875667
-9.62849e-007,-0.874
-9.62599e-007,-0.874
-9.62349e-007,-0.875667
-9.62099e-007,-0.875667
-9.61849e-007,-0.874
-9.61599e-007,-0.874
-9.61349e-007,-0.875667
-9.61099e-007,-0.875667
-9.60849e-007,-0.874
-9.60599e-007,-0.874
-9.60349e-007,-0.874
-9.60099e-007,-0.875667
-9.59849e-007,-0.874
-9.59599e-007,-0.874
-9.59349e-007,-0.874
-9.59099e-007,-0.875667
-9.58849e-007,-0.874
-9.58599e-007,-0.874
-9.58349e-007,-0.874
-9.58099e-007,-0.875667
-9.57849e-007,-0.874
-9.57599e-007,-0.874
-9.57349e-007,-0.875667
-9.57099e-007,-0.875667
-9.56849e-007,-0.874
-9.56599e-007,-0.874
-9.56349e-007,-0.875667
-9.56099e-007,-0.875667
-9.55849e-007,-0.874
-9.55599e-007,-0.874
-9.55349e-007,-0.874
-9.55099e-007,-0.875667
-9.54849e-007,-0.874
-9.54599e-007,-0.874
-9.54349e-007,-0.874
-9.54099e-007,-0.875667
-9.53849e-007,-0.874
-9.53599e-007,-0.874
-9.53349e-007,-0.874
-9.53099e-007,-0.875667
-9.52849e-007,-0.874
-9.52599e-007,-0.874
-9.52349e-007,-0.874
-9.52099e-007,-0.875667
-9.51849e-007,-0.874
-9.51599e-007,-0.874
-9.51349e-007,-0.874
-9.51099e-007,-0.875667
-9.50849e-007,-0.874
-9.50599e-007,-0.874
-9.50349e-007,-0.874
-9.50099e-007,-0.875667
-9.49849e-007,-0.874
-9.49599e-007,-0.874
-9.49349e-007,-0.874
-9.49099e-007,-0.875667
-9.48849e-007,-0.874
-9.48599e-007,-0.874
-9.48349e-007,-0.875667
-9.48099e-007,-0.875667
-9.47849e-007,-0.874
-9.47599e-007,-0.874
-9.47349e-007,-0.875667
-9.47099e-007,-0.875667
-9.46849e-007,-0.874
-9.46599e-007,-0.874
-9.46349e-007,-0.875667
-9.46099e-007,-0.875667
-9.45849e-007,-0.874
-9.45599e-007,-0.874
-9.45349e-007,-0.875667
-9.45099e-007,-0.875667
-9.44849e-007,-0.875667
-9.44599e-007,-0.874
-9.44349e-007,-0.875667
-9.44099e-007,-0.875667
-9.43849e-007,-0.874
-9.43599e-007,-0.874
-9.43349e-007,-0.875667
-9.43099e-007,-0.875667
-9.42849e-007,-0.874
-9.42599e-007,-0.874
-9.42349e-007,-0.875667
-9.42099e-007,-0.875667
-9.41849e-007,-0.874
-9.41599e-007,-0.874
-9.41349e-007,-0.875667
-9.41099e-007,-0.875667
-9.40849e-007,-0.874
-9.40599e-007,-0.874
-9.40349e-007,-0.874
-9.40099e-007,-0.875667
-9.39849e-007,-0.874
-9.39599e-007,-0.874
-9.39349e-007,-0.874
-9.39099e-007,-0.875667
-9.38849e-007,-0.874
-9.38599e-007,-0.874
-9.38349e-007,-0.874
-9.38099e-007,-0.875667
-9.37849e-007,-0.874
-9.37599e-007,-0.874
-9.37349e-007,-0.875667
-9.37099e-007,-0.875667
-9.36849e-007,-0.874
-9.36599e-007,-0.874
-9.36349e-007,-0.875667
-9.36099e-007,-0.875667
-9.35849e-007,-0.874
-9.35599e-007,-0.874
-9.35349e-007,-0.875667
-9.35099e-007,-0.875667
-9.34849e-007,-0.874
-9.34599e-007,-0.874
-9.34349e-007,-0.875667
-9.34099e-007,-0.875667
-9.33849e-007,-0.874
-9.33599e-007,-0.874
-9.33349e-007,-0.875667
-9.33099e-007,-0.875667
-9.32849e-007,-0.874
-9.32599e-007,-0.874
-9.32349e-007,-0.875667
-9.32099e-007,-0.875667
-9.31849e-007,-0.874
-9.31599e-007,-0.874
-9.31349e-007,-0.875667
-9.31099e-007,-0.875667
-9.30849e-007,-0.874
-9.30599e-007,-0.874
-9.30349e-007,-0.875667
-9.30099e-007,-0.875667
-9.29849e-007,-0.874
-9.29599e-007,-0.874
-9.29349e-007,-0.875667
-9.29099e-007,-0.875667
-9.28849e-007,-0.874
-9.28599e-007,-0.874
-9.28349e-007,-0.875667
-9.28099e-007,-0.875667
-9.27849e-007,-0.874
-9.27599e-007,-0.874
-9.27349e-007,-0.875667
-9.27099e-007,-0.875667
-9.26849e-007,-0.874
-9.26599e-007,-0.874
-9.26349e-007,-0.875667
-9.26099e-007,-0.875667
-9.25849e-007,-0.874
-9.25599e-007,-0.874
-9.25349e-007,-0.874
-9.25099e-007,-0.875667
-9.24849e-007,-0.874
-9.24599e-007,-0.874
-9.24349e-007,-0.874
-9.24099e-007,-0.875667
-9.23849e-007,-0.874
-9.23599e-007,-0.874
-9.23349e-007,-0.875667
-9.23099e-007,-0.875667
-9.22849e-007,-0.874
-9.22599e-007,-0.874
-9.22349e-007,-0.875667
-9.22099e-007,-0.875667
-9.21849e-007,-0.874
-9.21599e-007,-0.874
-9.21349e-007,-0.875667
-9.21099e-007,-0.875667
-9.20849e-007,-0.874
-9.20599e-007,-0.874
-9.20349e-007,-0.875667
-9.20099e-007,-0.875667
-9.19849e-007,-0.874
-9.19599e-007,-0.874
-9.19349e-007,-0.875667
-9.19099e-007,-0.875667
-9.18849e-007,-0.874
-9.18599e-007,-0.874
-9.18349e-007,-0.875667
-9.18099e-007,-0.875667
-9.17849e-007,-0.874
-9.17599e-007,-0.874
-9.17349e-007,-0.875667
-9.17099e-007,-0.875667
-9.16849e-007,-0.874
-9.16599e-007,-0.874
-9.16349e-007,-0.875667
-9.16099e-007,-0.875667
-9.15849e-007,-0.874
-9.15599e-007,-0.874
-9.15349e-007,-0.875667
-9.15099e-007,-0.875667
-9.14849e-007,-0.874
-9.14599e-007,-0.874
-9.14349e-007,-0.875667
-9.14099e-007,-0.875667
-9.13849e-007,-0.874
-9.13599e-007,-0.874
-9.13349e-007,-0.875667
-9.13099e-007,-0.875667
-9.12849e-007,-0.874
-9.12599e-007,-0.874
-9.12349e-007,-0.875667
-9.12099e-007,-0.875667
-9.11849e-007,-0.874
-9.11599e-007,-0.874
-9.11349e-007,-0.875667
-9.11099e-007,-0.875667
-9.10849e-007,-0.874
-9.10599e-007,-0.874
-9.10349e-007,-0.875667
-9.10099e-007,-0.875667
-9.09849e-007,-0.874
-9.09599e-007,-0.874
-9.09349e-007,-0.875667
-9.09099e-007,-0.875667
-9.08849e-007,-0.874
-9.08599e-007,-0.874
-9.08349e-007,-0.875667
-9.08099e-007,-0.874
-9.07849e-007,-0.874
-9.07599e-007,-0.874
-9.07349e-007,-0.875667
-9.07099e-007,-0.874
-9.06849e-007,-0.874
-9.06599e-007,-0.874
-9.06349e-007,-0.875667
-9.06099e-007,-0.875667
-9.05849e-007,-0.874
-9.05599e-007,-0.874
-9.05349e-007,-0.875667
-9.05099e-007,-0.875667
-9.04849e-007,-0.874
-9.04599e-007,-0.874
-9.04349e-007,-0.875667
-9.04099e-007,-0.875667
-9.03849e-007,-0.874
-9.03599e-007,-0.874
-9.03349e-007,-0.875667
-9.03099e-007,-0.875667
-9.02849e-007,-0.874
-9.02599e-007,-0.874
-9.02349e-007,-0.875667
-9.02099e-007,-0.875667
-9.01849e-007,-0.874
-9.01599e-007,-0.874
-9.01349e-007,-0.875667
-9.01099e-007,-0.875667
-9.00849e-007,-0.874
-9.00599e-007,-0.874
-9.00349e-007,-0.875667
-9.00099e-007,-0.875667
-8.99849e-007,-0.874
-8.99599e-007,-0.874
-8.99349e-007,-0.875667
-8.99099e-007,-0.875667
-8.98849e-007,-0.874
-8.98599e-007,-0.874
-8.98349e-007,-0.875667
-8.98099e-007,-0.875667
-8.97849e-007,-0.874
-8.97599e-007,-0.874
-8.97349e-007,-0.875667
-8.97099e-007,-0.875667
-8.96849e-007,-0.874
-8.96599e-007,-0.874
-8.96349e-007,-0.875667
-8.96099e-007,-0.875667
-8.95849e-007,-0.874
-8.95599e-007,-0.874
-8.95349e-007,-0.875667
-8.95099e-007,-0.875667
-8.94849e-007,-0.874
-8.94599e-007,-0.874
-8.94349e-007,-0.875667
-8.94099e-007,-0.875667
-8.93849e-007,-0.874
-8.93599e-007,-0.874
-8.93349e-007,-0.875667
-8.93099e-007,-0.875667
-8.92849e-007,-0.874
-8.92599e-007,-0.874
-8.92349e-007,-0.874
-8.92099e-007,-0.875667
-8.91849e-007,-0.874
-8.91599e-007,-0.874
-8.91349e-007,-0.874
-8.91099e-007,-0.875667
-8.90849e-007,-0.874
-8.90599e-007,-0.874
-8.90349e-007,-0.875667
-8.90099e-007,-0.875667
-8.89849e-007,-0.874
-8.89599e-007,-0.874
-8.89349e-007,-0.875667
-8.89099e-007,-0.875667
-8.88849e-007,-0.874
-8.88599e-007,-0.874
-8.88349e-007,-0.875667
-8.88099e-007,-0.875667
-8.87849e-007,-0.874
-8.87599e-007,-0.874
-8.87349e-007,-0.874
-8.87099e-007,-0.875667
-8.86849e-007,-0.874
-8.86599e-007,-0.874
-8.86349e-007,-0.875667
-8.86099e-007,-0.875667
-8.85849e-007,-0.874
-8.85599e-007,-0.874
-8.85349e-007,-0.875667
-8.85099e-007,-0.875667
-8.84849e-007,-0.874
-8.84599e-007,-0.874
-8.84349e-007,-0.874
-8.84099e-007,-0.875667
-8.83849e-007,-0.874
-8.83599e-007,-0.874
-8.83349e-007,-0.874
-8.83099e-007,-0.875667
-8.82849e-007,-0.874
-8.82599e-007,-0.874
-8.82349e-007,-0.875667
-8.82099e-007,-0.875667
-8.81849e-007,-0.874
-8.81599e-007,-0.874
-8.81349e-007,-0.875667
-8.81099e-007,-0.875667
-8.80849e-007,-0.874
-8.80599e-007,-0.874
-8.80349e-007,-0.875667
-8.80099e-007,-0.875667
-8.79849e-007,-0.874
-8.79599e-007,-0.874
-8.79349e-007,-0.874
-8.79099e-007,-0.875667
-8.78849e-007,-0.874
-8.78599e-007,-0.874
-8.78349e-007,-0.875667
-8.78099e-007,-0.875667
-8.77849e-007,-0.874
-8.77599e-007,-0.874
-8.77349e-007,-0.875667
-8.77099e-007,-0.875667
-8.76849e-007,-0.874
-8.76599e-007,-0.874
-8.76349e-007,-0.875667
-8.76099e-007,-0.875667
-8.75849e-007,-0.874
-8.75599e-007,-0.874
-8.75349e-007,-0.875667
-8.75099e-007,-0.875667
-8.74849e-007,-0.874
-8.74599e-007,-0.874
-8.74349e-007,-0.875667
-8.74099e-007,-0.875667
-8.73849e-007,-0.874
-8.73599e-007,-0.874
-8.73349e-007,-0.875667
-8.73099e-007,-0.875667
-8.72849e-007,-0.874
-8.72599e-007,-0.874
-8.72349e-007,-0.875667
-8.72099e-007,-0.875667
-8.71849e-007,-0.874
-8.71599e-007,-0.874
-8.71349e-007,-0.875667
-8.71099e-007,-0.875667
-8.70849e-007,-0.874
-8.70599e-007,-0.874
-8.70349e-007,-0.875667
-8.70099e-007,-0.875667
-8.69849e-007,-0.874
-8.69599e-007,-0.874
-8.69349e-007,-0.875667
-8.69099e-007,-0.875667
-8.68849e-007,-0.875667
-8.68599e-007,-0.874
-8.68349e-007,-0.875667
-8.68099e-007,-0.875667
-8.67849e-007,-0.875667
-8.67599e-007,-0.874
-8.67349e-007,-0.875667
-8.67099e-007,-0.875667
-8.66849e-007,-0.874
-8.66599e-007,-0.874
-8.66349e-007,-0.875667
-8.66099e-007,-0.875667
-8.65849e-007,-0.874
-8.65599e-007,-0.874
-8.65349e-007,-0.875667
-8.65099e-007,-0.875667
-8.64849e-007,-0.874
-8.64599e-007,-0.874
-8.64349e-007,-0.875667
-8.64099e-007,-0.875667
-8.63849e-007,-0.874
-8.63599e-007,-0.874
-8.63349e-007,-0.874
-8.63099e-007,-0.875667
-8.62849e-007,-0.874
-8.62599e-007,-0.874
-8.62349e-007,-0.874
-8.62099e-007,-0.875667
-8.61849e-007,-0.874
-8.61599e-007,-0.874
-8.61349e-007,-0.875667
-8.61099e-007,-0.875667
-8.60849e-007,-0.874
-8.60599e-007,-0.874
-8.60349e-007,-0.875667
-8.60099e-007,-0.875667
-8.59849e-007,-0.874
-8.59599e-007,-0.874
-8.59349e-007,-0.875667
-8.59099e-007,-0.875667
-8.58849e-007,-0.874
-8.58599e-007,-0.874
-8.58349e-007,-0.875667
-8.58099e-007,-0.875667
-8.57849e-007,-0.874
-8.57599e-007,-0.874
-8.57349e-007,-0.875667
-8.57099e-007,-0.875667
-8.56849e-007,-0.874
-8.56599e-007,-0.874
-8.56349e-007,-0.875667
-8.56099e-007,-0.875667
-8.55849e-007,-0.875667
-8.55599e-007,-0.874
-8.55349e-007,-0.875667
-8.55099e-007,-0.875667
-8.54849e-007,-0.875667
-8.54599e-007,-0.874
-8.54349e-007,-0.875667
-8.54099e-007,-0.875667
-8.53849e-007,-0.875667
-8.53599e-007,-0.874
-8.53349e-007,-0.875667
-8.53099e-007,-0.875667
-8.52849e-007,-0.874
-8.52599e-007,-0.874
-8.52349e-007,-0.875667
-8.52099e-007,-0.875667
-8.51849e-007,-0.874
-8.51599e-007,-0.874
-8.51349e-007,-0.875667
-8.51099e-007,-0.875667
-8.50849e-007,-0.875667
-8.50599e-007,-0.874
-8.50349e-007,-0.875667
-8.50099e-007,-0.875667
-8.49849e-007,-0.875667
-8.49599e-007,-0.874
-8.49349e-007,-0.875667
-8.49099e-007,-0.875667
-8.48849e-007,-0.875667
-8.48599e-007,-0.874
-8.48349e-007,-0.875667
-8.48099e-007,-0.875667
-8.47849e-007,-0.875667
-8.47599e-007,-0.874
-8.47349e-007,-0.875667
-8.47099e-007,-0.875667
-8.46849e-007,-0.875667
-8.46599e-007,-0.874
-8.46349e-007,-0.875667
-8.46099e-007,-0.875667
-8.45849e-007,-0.874
-8.45599e-007,-0.874
-8.45349e-007,-0.875667
-8.45099e-007,-0.875667
-8.44849e-007,-0.874
-8.44599e-007,-0.874
-8.44349e-007,-0.875667
-8.44099e-007,-0.875667
-8.43849e-007,-0.874
-8.43599e-007,-0.874
-8.43349e-007,-0.875667
-8.43099e-007,-0.875667
-8.42849e-007,-0.874
-8.42599e-007,-0.874
-8.42349e-007,-0.875667
-8.42099e-007,-0.875667
-8.41849e-007,-0.874
-8.41599e-007,-0.874
-8.41349e-007,-0.875667
-8.41099e-007,-0.875667
-8.40849e-007,-0.874
-8.40599e-007,-0.874
-8.40349e-007,-0.875667
-8.40099e-007,-0.875667
-8.39849e-007,-0.874
-8.39599e-007,-0.874
-8.39349e-007,-0.875667
-8.39099e-007,-0.875667
-8.38849e-007,-0.874
-8.38599e-007,-0.874
-8.38349e-007,-0.875667
-8.38099e-007,-0.875667
-8.37849e-007,-0.874
-8.37599e-007,-0.874
-8.37349e-007,-0.875667
-8.37099e-007,-0.875667
-8.36849e-007,-0.874
-8.36599e-007,-0.874
-8.36349e-007,-0.875667
-8.36099e-007,-0.875667
-8.35849e-007,-0.874
-8.35599e-007,-0.874
-8.35349e-007,-0.875667
-8.35099e-007,-0.875667
-8.34849e-007,-0.874
-8.34599e-007,-0.874
-8.34349e-007,-0.875667
-8.34099e-007,-0.875667
-8.33849e-007,-0.874
-8.33599e-007,-0.874
-8.33349e-007,-0.875667
-8.33099e-007,-0.875667
-8.32849e-007,-0.874
-8.32599e-007,-0.874
-8.32349e-007,-0.875667
-8.32099e-007,-0.875667
-8.31849e-007,-0.874
-8.31599e-007,-0.874
-8.31349e-007,-0.875667
-8.31099e-007,-0.875667
-8.30849e-007,-0.874
-8.30599e-007,-0.874
-8.30349e-007,-0.875667
-8.30099e-007,-0.875667
-8.29849e-007,-0.874
-8.29599e-007,-0.874
-8.29349e-007,-0.875667
-8.29099e-007,-0.875667
-8.28849e-007,-0.874
-8.28599e-007,-0.874
-8.28349e-007,-0.875667
-8.28099e-007,-0.875667
-8.27849e-007,-0.874
-8.27599e-007,-0.874
-8.27349e-007,-0.875667
-8.27099e-007,-0.875667
-8.26849e-007,-0.875667
-8.26599e-007,-0.874
-8.26349e-007,-0.875667
-8.26099e-007,-0.875667
-8.25849e-007,-0.875667
-8.25599e-007,-0.874
-8.25349e-007,-0.875667
-8.25099e-007,-0.875667
-8.24849e-007,-0.875667
-8.24599e-007,-0.874
-8.24349e-007,-0.875667
-8.24099e-007,-0.875667
-8.23849e-007,-0.875667
-8.23599e-007,-0.874
-8.23349e-007,-0.875667
-8.23099e-007,-0.875667
-8.22849e-007,-0.875667
-8.22599e-007,-0.874
-8.22349e-007,-0.875667
-8.22099e-007,-0.875667
-8.21849e-007,-0.875667
-8.21599e-007,-0.874
-8.21349e-007,-0.875667
-8.21099e-007,-0.875667
-8.20849e-007,-0.875667
-8.20599e-007,-0.874
-8.20349e-007,-0.874
-8.20099e-007,-0.875667
-8.19849e-007,-0.874
-8.19599e-007,-0.874
-8.19349e-007,-0.875667
-8.19099e-007,-0.875667
-8.18849e-007,-0.874
-8.18599e-007,-0.874
-8.18349e-007,-0.875667
-8.18099e-007,-0.875667
-8.17849e-007,-0.874
-8.17599e-007,-0.874
-8.17349e-007,-0.875667
-8.17099e-007,-0.875667
-8.16849e-007,-0.874
-8.16599e-007,-0.874
-8.16349e-007,-0.875667
-8.16099e-007,-0.875667
-8.15849e-007,-0.874
-8.15599e-007,-0.874
-8.15349e-007,-0.875667
-8.15099e-007,-0.875667
-8.14849e-007,-0.875667
-8.14599e-007,-0.874
-8.14349e-007,-0.875667
-8.14099e-007,-0.875667
-8.13849e-007,-0.875667
-8.13599e-007,-0.874
-8.13349e-007,-0.875667
-8.13099e-007,-0.875667
-8.12849e-007,-0.875667
-8.12599e-007,-0.874
-8.12349e-007,-0.875667
-8.12099e-007,-0.875667
-8.11849e-007,-0.874
-8.11599e-007,-0.874
-8.11349e-007,-0.875667
-8.11099e-007,-0.875667
-8.10849e-007,-0.874
-8.10599e-007,-0.874
-8.10349e-007,-0.875667
-8.10099e-007,-0.875667
-8.09849e-007,-0.874
-8.09599e-007,-0.874
-8.09349e-007,-0.875667
-8.09099e-007,-0.875667
-8.08849e-007,-0.874
-8.08599e-007,-0.874
-8.08349e-007,-0.875667
-8.08099e-007,-0.875667
-8.07849e-007,-0.874
-8.07599e-007,-0.874
-8.07349e-007,-0.875667
-8.07099e-007,-0.875667
-8.06849e-007,-0.874
-8.06599e-007,-0.874
-8.06349e-007,-0.875667
-8.06099e-007,-0.875667
-8.05849e-007,-0.874
-8.05599e-007,-0.874
-8.05349e-007,-0.875667
-8.05099e-007,-0.875667
-8.04849e-007,-0.874
-8.04599e-007,-0.874
-8.04349e-007,-0.875667
-8.04099e-007,-0.875667
-8.03849e-007,-0.874
-8.03599e-007,-0.874
-8.03349e-007,-0.875667
-8.03099e-007,-0.875667
-8.02849e-007,-0.874
-8.02599e-007,-0.874
-8.02349e-007,-0.875667
-8.02099e-007,-0.875667
-8.01849e-007,-0.874
-8.01599e-007,-0.874
-8.01349e-007,-0.874
-8.01099e-007,-0.875667
-8.00849e-007,-0.874
-8.00599e-007,-0.874
-8.00349e-007,-0.875667
-8.00099e-007,-0.875667
-7.99849e-007,-0.874
-7.99599e-007,-0.874
-7.99349e-007,-0.875667
-7.99099e-007,-0.875667
-7.98849e-007,-0.874
-7.98599e-007,-0.874
-7.98349e-007,-0.875667
-7.98099e-007,-0.875667
-7.97849e-007,-0.874
-7.97599e-007,-0.874
-7.97349e-007,-0.875667
-7.97099e-007,-0.875667
-7.96849e-007,-0.874
-7.96599e-007,-0.874
-7.96349e-007,-0.875667
-7.96099e-007,-0.875667
-7.95849e-007,-0.874
-7.95599e-007,-0.874
-7.95349e-007,-0.875667
-7.95099e-007,-0.875667
-7.94849e-007,-0.874
-7.94599e-007,-0.874
-7.94349e-007,-0.875667
-7.94099e-007,-0.875667
-7.93849e-007,-0.874
-7.93599e-007,-0.874
-7.93349e-007,-0.874
-7.93099e-007,-0.875667
-7.92849e-007,-0.874
-7.92599e-007,-0.874
-7.92349e-007,-0.874
-7.92099e-007,-0.875667
-7.91849e-007,-0.874
-7.91599e-007,-0.874
-7.91349e-007,-0.874
-7.91099e-007,-0.875667
-7.90849e-007,-0.874
-7.90599e-007,-0.874
-7.90349e-007,-0.874
-7.90099e-007,-0.875667
-7.89849e-007,-0.874
-7.89599e-007,-0.874
-7.89349e-007,-0.875667
-7.89099e-007,-0.875667
-7.88849e-007,-0.874
-7.88599e-007,-0.874
-7.88349e-007,-0.875667
-7.88099e-007,-0.875667
-7.87849e-007,-0.874
-7.87599e-007,-0.874
-7.87349e-007,-0.875667
-7.87099e-007,-0.875667
-7.86849e-007,-0.874
-7.86599e-007,-0.874
-7.86349e-007,-0.875667
-7.86099e-007,-0.875667
-7.85849e-007,-0.874
-7.85599e-007,-0.874
-7.85349e-007,-0.875667
-7.85099e-007,-0.875667
-7.84849e-007,-0.874
-7.84599e-007,-0.874
-7.84349e-007,-0.875667
-7.84099e-007,-0.875667
-7.83849e-007,-0.874
-7.83599e-007,-0.874
-7.83349e-007,-0.875667
-7.83099e-007,-0.875667
-7.82849e-007,-0.874
-7.82599e-007,-0.874
-7.82349e-007,-0.875667
-7.82099e-007,-0.875667
-7.81849e-007,-0.874
-7.81599e-007,-0.874
-7.81349e-007,-0.875667
-7.81099e-007,-0.875667
-7.80849e-007,-0.874
-7.80599e-007,-0.874
-7.80349e-007,-0.875667
-7.80099e-007,-0.875667
-7.79849e-007,-0.874
-7.79599e-007,-0.874
-7.79349e-007,-0.875667
-7.79099e-007,-0.875667
-7.78849e-007,-0.874
-7.78599e-007,-0.874
-7.78349e-007,-0.875667
-7.78099e-007,-0.875667
-7.77849e-007,-0.874
-7.77599e-007,-0.874
-7.77349e-007,-0.875667
-7.77099e-007,-0.875667
-7.76849e-007,-0.874
-7.76599e-007,-0.874
-7.76349e-007,-0.875667
-7.76099e-007,-0.875667
-7.75849e-007,-0.874
-7.75599e-007,-0.874
-7.75349e-007,-0.875667
-7.75099e-007,-0.875667
-7.74849e-007,-0.874
-7.74599e-007,-0.874
-7.74349e-007,-0.875667
-7.74099e-007,-0.875667
-7.73849e-007,-0.874
-7.73599e-007,-0.874
-7.73349e-007,-0.875667
-7.73099e-007,-0.875667
-7.72849e-007,-0.874
-7.72599e-007,-0.874
-7.72349e-007,-0.875667
-7.72099e-007,-0.875667
-7.71849e-007,-0.874
-7.71599e-007,-0.874
-7.71349e-007,-0.875667
-7.71099e-007,-0.875667
-7.70849e-007,-0.874
-7.70599e-007,-0.874
-7.70349e-007,-0.875667
-7.70099e-007,-0.875667
-7.69849e-007,-0.874
-7.69599e-007,-0.874
-7.69349e-007,-0.875667
-7.69099e-007,-0.875667
-7.68849e-007,-0.874
-7.68599e-007,-0.874
