LECROYWS3034z,45662,Waveform
-5.29099e-007,-0.875667
-5.28849e-007,-0.874
-5.28599e-007,-0.874
-5.28349e-007,-0.875667
-5.28099e-007,-0.875667
-5.27849e-007,-0.874
-5.27599e-007,-0.874
-5.27349e-007,-0.875667
-5.27099e-007,-0.875667
-5.26849e-007,-0.874
-5.26599e-007,-0.874
-5.26349e-007,-0.875667
-5.26099e-007,-0.875667
-5.25849e-007,-0.874
-5.25599e-007,-0.874
-5.25349e-007,-0.875667
-5.25099e-007,-0.875667
-5.24849e-007,-0.874
-5.24599e-007,-0.874
-5.24349e-007,-0.875667
-5.24099e-007,-0.875667
-5.23849e-007,-0.874
-5.23599e-007,-0.874
-5.23349e-007,-0.875667
-5.23099e-007,-0.875667
-5.22849e-007,-0.874
-5.22599e-007,-0.874
-5.22349e-007,-0.875667
-5.22099e-007,-0.874
-5.21849e-007,-0.874
-5.21599e-007,-0.874
-5.21349e-007,-0.875667
-5.21099e-007,-0.874
-5.20849e-007,-0.874
-5.20599e-007,-0.874
-5.20349e-007,-0.875667
-5.20099e-007,-0.874
-5.19849e-007,-0.874
-5.19599e-007,-0.874
-5.19349e-007,-0.875667
-5.19099e-007,-0.875667
-5.18849e-007,-0.874
-5.18599e-007,-0.874
-5.18349e-007,-0.875667
-5.18099e-007,-0.875667
-5.17849e-007,-0.874
-5.17599e-007,-0.874
-5.17349e-007,-0.875667
-5.17099e-007,-0.875667
-5.16849e-007,-0.874
-5.16599e-007,-0.874
-5.16349e-007,-0.875667
-5.16099e-007,-0.875667
-5.15849e-007,-0.875667
-5.15599e-007,-0.874
-5.15349e-007,-0.875667
-5.15099e-007,-0.875667
-5.14849e-007,-0.874
-5.14599e-007,-0.874
-5.14349e-007,-0.875667
-5.14099e-007,-0.875667
-5.13849e-007,-0.874
-5.13599e-007,-0.874
-5.13349e-007,-0.875667
-5.13099e-007,-0.875667
-5.12849e-007,-0.875667
-5.12599e-007,-0.874
-5.12349e-007,-0.875667
-5.12099e-007,-0.875667
-5.11849e-007,-0.875667
-5.11599e-007,-0.874
-5.11349e-007,-0.875667
-5.11099e-007,-0.875667
-5.10849e-007,-0.875667
-5.10599e-007,-0.874
-5.10349e-007,-0.875667
-5.10099e-007,-0.875667
-5.09849e-007,-0.874
-5.09599e-007,-0.874
-5.09349e-007,-0.875667
-5.09099e-007,-0.875667
-5.08849e-007,-0.874
-5.08599e-007,-0.874
-5.08349e-007,-0.875667
-5.08099e-007,-0.875667
-5.07849e-007,-0.874
-5.07599e-007,-0.874
-5.07349e-007,-0.875667
-5.07099e-007,-0.875667
-5.06849e-007,-0.874
-5.06599e-007,-0.874
-5.06349e-007,-0.875667
-5.06099e-007,-0.875667
-5.05849e-007,-0.874
-5.05599e-007,-0.874
-5.05349e-007,-0.875667
-5.05099e-007,-0.875667
-5.04849e-007,-0.874
-5.04599e-007,-0.874
-5.04349e-007,-0.875667
-5.04099e-007,-0.875667
-5.03849e-007,-0.874
-5.03599e-007,-0.874
-5.03349e-007,-0.875667
-5.03099e-007,-0.875667
-5.02849e-007,-0.874
-5.02599e-007,-0.874
-5.02349e-007,-0.875667
-5.02099e-007,-0.875667
-5.01849e-007,-0.874
-5.01599e-007,-0.874
-5.01349e-007,-0.875667
-5.01099e-007,-0.875667
-5.00849e-007,-0.874
-5.00599e-007,-0.874
-5.00349e-007,-0.875667
-5.00099e-007,-0.875667
-4.99849e-007,-0.874
-4.99599e-007,-0.874
-4.99349e-007,-0.875667
-4.99099e-007,-0.875667
-4.98849e-007,-0.874
-4.98599e-007,-0.874
-4.98349e-007,-0.875667
-4.98099e-007,-0.875667
-4.97849e-007,-0.874
-4.97599e-007,-0.874
-4.97349e-007,-0.875667
-4.97099e-007,-0.875667
-4.96849e-007,-0.874
-4.96599e-007,-0.874
-4.96349e-007,-0.875667
-4.96099e-007,-0.875667
-4.95849e-007,-0.874
-4.95599e-007,-0.874
-4.95349e-007,-0.875667
-4.95099e-007,-0.875667
-4.94849e-007,-0.874
-4.94599e-007,-0.874
-4.94349e-007,-0.875667
-4.94099e-007,-0.875667
-4.93849e-007,-0.874
-4.93599e-007,-0.874
-4.93349e-007,-0.875667
-4.93099e-007,-0.875667
-4.92849e-007,-0.874
-4.92599e-007,-0.874
-4.92349e-007,-0.875667
-4.92099e-007,-0.875667
-4.91849e-007,-0.874
-4.91599e-007,-0.874
-4.91349e-007,-0.875667
-4.91099e-007,-0.875667
-4.90849e-007,-0.874
-4.90599e-007,-0.874
-4.90349e-007,-0.875667
-4.90099e-007,-0.875667
-4.89849e-007,-0.874
-4.89599e-007,-0.874
-4.89349e-007,-0.875667
-4.89099e-007,-0.875667
-4.88849e-007,-0.874
-4.88599e-007,-0.874
-4.88349e-007,-0.875667
-4.88099e-007,-0.875667
-4.87849e-007,-0.874
-4.87599e-007,-0.874
-4.87349e-007,-0.875667
-4.87099e-007,-0.875667
-4.86849e-007,-0.874
-4.86599e-007,-0.874
-4.86349e-007,-0.875667
-4.86099e-007,-0.875667
-4.85849e-007,-0.874
-4.85599e-007,-0.874
-4.85349e-007,-0.875667
-4.85099e-007,-0.875667
-4.84849e-007,-0.874
-4.84599e-007,-0.874
-4.84349e-007,-0.875667
-4.84099e-007,-0.875667
-4.83849e-007,-0.874
-4.83599e-007,-0.874
-4.83349e-007,-0.875667
-4.83099e-007,-0.875667
-4.82849e-007,-0.874
-4.82599e-007,-0.874
-4.82349e-007,-0.875667
-4.82099e-007,-0.875667
-4.81849e-007,-0.874
-4.81599e-007,-0.874
-4.81349e-007,-0.875667
-4.81099e-007,-0.875667
-4.80849e-007,-0.874
-4.80599e-007,-0.874
-4.80349e-007,-0.875667
-4.80099e-007,-0.875667
-4.79849e-007,-0.874
-4.79599e-007,-0.874
-4.79349e-007,-0.875667
-4.79099e-007,-0.875667
-4.78849e-007,-0.874
-4.78599e-007,-0.874
-4.78349e-007,-0.875667
-4.78099e-007,-0.875667
-4.77849e-007,-0.874
-4.77599e-007,-0.874
-4.77349e-007,-0.875667
-4.77099e-007,-0.875667
-4.76849e-007,-0.874
-4.76599e-007,-0.874
-4.76349e-007,-0.875667
-4.76099e-007,-0.875667
-4.75849e-007,-0.874
-4.75599e-007,-0.874
-4.75349e-007,-0.875667
-4.75099e-007,-0.875667
-4.74849e-007,-0.874
-4.74599e-007,-0.874
-4.74349e-007,-0.875667
-4.74099e-007,-0.875667
-4.73849e-007,-0.874
-4.73599e-007,-0.874
-4.73349e-007,-0.875667
-4.73099e-007,-0.875667
-4.72849e-007,-0.874
-4.72599e-007,-0.874
-4.72349e-007,-0.875667
-4.72099e-007,-0.875667
-4.71849e-007,-0.874
-4.71599e-007,-0.874
-4.71349e-007,-0.875667
-4.71099e-007,-0.875667
-4.70849e-007,-0.874
-4.70599e-007,-0.874
-4.70349e-007,-0.874
-4.70099e-007,-0.875667
-4.69849e-007,-0.874
-4.69599e-007,-0.874
-4.69349e-007,-0.874
-4.69099e-007,-0.875667
-4.68849e-007,-0.874
-4.68599e-007,-0.874
-4.68349e-007,-0.874
-4.68099e-007,-0.875667
-4.67849e-007,-0.874
-4.67599e-007,-0.874
-4.67349e-007,-0.874
-4.67099e-007,-0.875667
-4.66849e-007,-0.874
-4.66599e-007,-0.874
-4.66349e-007,-0.875667
-4.66099e-007,-0.875667
-4.65849e-007,-0.874
-4.65599e-007,-0.874
-4.65349e-007,-0.875667
-4.65099e-007,-0.875667
-4.64849e-007,-0.874
-4.64599e-007,-0.874
-4.64349e-007,-0.875667
-4.64099e-007,-0.875667
-4.63849e-007,-0.874
-4.63599e-007,-0.874
-4.63349e-007,-0.875667
-4.63099e-007,-0.875667
-4.62849e-007,-0.874
-4.62599e-007,-0.874
-4.62349e-007,-0.875667
-4.62099e-007,-0.875667
-4.61849e-007,-0.874
-4.61599e-007,-0.874
-4.61349e-007,-0.875667
-4.61099e-007,-0.875667
-4.60849e-007,-0.874
-4.60599e-007,-0.874
-4.60349e-007,-0.874
-4.60099e-007,-0.875667
-4.59849e-007,-0.874
-4.59599e-007,-0.874
-4.59349e-007,-0.874
-4.59099e-007,-0.875667
-4.58849e-007,-0.874
-4.58599e-007,-0.874
-4.58349e-007,-0.874
-4.58099e-007,-0.875667
-4.57849e-007,-0.874
-4.57599e-007,-0.874
-4.57349e-007,-0.875667
-4.57099e-007,-0.875667
-4.56849e-007,-0.874
-4.56599e-007,-0.874
-4.56349e-007,-0.875667
-4.56099e-007,-0.875667
-4.55849e-007,-0.874
-4.55599e-007,-0.874
-4.55349e-007,-0.875667
-4.55099e-007,-0.875667
-4.54849e-007,-0.874
-4.54599e-007,-0.874
-4.54349e-007,-0.875667
-4.54099e-007,-0.875667
-4.53849e-007,-0.874
-4.53599e-007,-0.874
-4.53349e-007,-0.875667
-4.53099e-007,-0.875667
-4.52849e-007,-0.874
-4.52599e-007,-0.874
-4.52349e-007,-0.875667
-4.52099e-007,-0.875667
-4.51849e-007,-0.874
-4.51599e-007,-0.874
-4.51349e-007,-0.875667
-4.51099e-007,-0.875667
-4.50849e-007,-0.874
-4.50599e-007,-0.874
-4.50349e-007,-0.875667
-4.50099e-007,-0.875667
-4.49849e-007,-0.874
-4.49599e-007,-0.874
-4.49349e-007,-0.875667
-4.49099e-007,-0.875667
-4.48849e-007,-0.874
-4.48599e-007,-0.874
-4.48349e-007,-0.875667
-4.48099e-007,-0.875667
-4.47849e-007,-0.874
-4.47599e-007,-0.874
-4.47349e-007,-0.875667
-4.47099e-007,-0.875667
-4.46849e-007,-0.874
-4.46599e-007,-0.874
-4.46349e-007,-0.875667
-4.46099e-007,-0.875667
-4.45849e-007,-0.874
-4.45599e-007,-0.874
-4.45349e-007,-0.875667
-4.45099e-007,-0.875667
-4.44849e-007,-0.874
-4.44599e-007,-0.874
-4.44349e-007,-0.875667
-4.44099e-007,-0.875667
-4.43849e-007,-0.874
-4.43599e-007,-0.874
-4.43349e-007,-0.875667
-4.43099e-007,-0.875667
-4.42849e-007,-0.874
-4.42599e-007,-0.874
-4.42349e-007,-0.875667
-4.42099e-007,-0.875667
-4.41849e-007,-0.874
-4.41599e-007,-0.874
-4.41349e-007,-0.875667
-4.41099e-007,-0.875667
-4.40849e-007,-0.874
-4.40599e-007,-0.874
-4.40349e-007,-0.875667
-4.40099e-007,-0.875667
-4.39849e-007,-0.874
-4.39599e-007,-0.874
-4.39349e-007,-0.875667
-4.39099e-007,-0.875667
-4.38849e-007,-0.874
-4.38599e-007,-0.874
-4.38349e-007,-0.875667
-4.38099e-007,-0.875667
-4.37849e-007,-0.874
-4.37599e-007,-0.874
-4.37349e-007,-0.875667
-4.37099e-007,-0.875667
-4.36849e-007,-0.874
-4.36599e-007,-0.874
-4.36349e-007,-0.875667
-4.36099e-007,-0.875667
-4.35849e-007,-0.874
-4.35599e-007,-0.874
-4.35349e-007,-0.875667
-4.35099e-007,-0.875667
-4.34849e-007,-0.874
-4.34599e-007,-0.874
-4.34349e-007,-0.875667
-4.34099e-007,-0.875667
-4.33849e-007,-0.874
-4.33599e-007,-0.874
-4.33349e-007,-0.875667
-4.33099e-007,-0.875667
-4.32849e-007,-0.874
-4.32599e-007,-0.874
-4.32349e-007,-0.875667
-4.32099e-007,-0.875667
-4.31849e-007,-0.874
-4.31599e-007,-0.874
-4.31349e-007,-0.875667
-4.31099e-007,-0.875667
-4.30849e-007,-0.874
-4.30599e-007,-0.874
-4.30349e-007,-0.875667
-4.30099e-007,-0.875667
-4.29849e-007,-0.874
-4.29599e-007,-0.874
-4.29349e-007,-0.875667
-4.29099e-007,-0.875667
-4.28849e-007,-0.874
-4.28599e-007,-0.874
-4.28349e-007,-0.875667
-4.28099e-007,-0.875667
-4.27849e-007,-0.874
-4.27599e-007,-0.874
-4.27349e-007,-0.875667
-4.27099e-007,-0.875667
-4.26849e-007,-0.874
-4.26599e-007,-0.874
-4.26349e-007,-0.875667
-4.26099e-007,-0.875667
-4.25849e-007,-0.874
-4.25599e-007,-0.874
-4.25349e-007,-0.875667
-4.25099e-007,-0.875667
-4.24849e-007,-0.874
-4.24599e-007,-0.874
-4.24349e-007,-0.875667
-4.24099e-007,-0.875667
-4.23849e-007,-0.874
-4.23599e-007,-0.874
-4.23349e-007,-0.875667
-4.23099e-007,-0.875667
-4.22849e-007,-0.874
-4.22599e-007,-0.874
-4.22349e-007,-0.875667
-4.22099e-007,-0.875667
-4.21849e-007,-0.874
-4.21599e-007,-0.874
-4.21349e-007,-0.875667
-4.21099e-007,-0.875667
-4.20849e-007,-0.874
-4.20599e-007,-0.874
-4.20349e-007,-0.875667
-4.20099e-007,-0.875667
-4.19849e-007,-0.874
-4.19599e-007,-0.874
-4.19349e-007,-0.875667
-4.19099e-007,-0.874
-4.18849e-007,-0.874
-4.18599e-007,-0.874
-4.18349e-007,-0.875667
-4.18099e-007,-0.874
-4.17849e-007,-0.874
-4.17599e-007,-0.874
-4.17349e-007,-0.875667
-4.17099e-007,-0.874
-4.16849e-007,-0.874
-4.16599e-007,-0.874
-4.16349e-007,-0.875667
-4.16099e-007,-0.875667
-4.15849e-007,-0.874
-4.15599e-007,-0.874
-4.15349e-007,-0.875667
-4.15099e-007,-0.875667
-4.14849e-007,-0.874
-4.14599e-007,-0.874
-4.14349e-007,-0.875667
-4.14099e-007,-0.875667
-4.13849e-007,-0.874
-4.13599e-007,-0.874
-4.13349e-007,-0.875667
-4.13099e-007,-0.875667
-4.12849e-007,-0.874
-4.12599e-007,-0.874
-4.12349e-007,-0.875667
-4.12099e-007,-0.875667
-4.11849e-007,-0.874
-4.11599e-007,-0.874
-4.11349e-007,-0.875667
-4.11099e-007,-0.875667
-4.10849e-007,-0.874
-4.10599e-007,-0.874
-4.10349e-007,-0.875667
-4.10099e-007,-0.874
-4.09849e-007,-0.874
-4.09599e-007,-0.874
-4.09349e-007,-0.874
-4.09099e-007,-0.874
-4.08849e-007,-0.874
-4.08599e-007,-0.874
-4.08349e-007,-0.874
-4.08099e-007,-0.875667
-4.07849e-007,-0.874
-4.07599e-007,-0.874
-4.07349e-007,-0.874
-4.07099e-007,-0.875667
-4.06849e-007,-0.874
-4.06599e-007,-0.874
-4.06349e-007,-0.874
-4.06099e-007,-0.875667
-4.05849e-007,-0.874
-4.05599e-007,-0.874
-4.05349e-007,-0.875667
-4.05099e-007,-0.875667
-4.04849e-007,-0.874
-4.04599e-007,-0.874
-4.04349e-007,-0.875667
-4.04099e-007,-0.875667
-4.03849e-007,-0.874
-4.03599e-007,-0.874
-4.03349e-007,-0.875667
-4.03099e-007,-0.875667
-4.02849e-007,-0.874
-4.02599e-007,-0.874
-4.02349e-007,-0.875667
-4.02099e-007,-0.875667
-4.01849e-007,-0.874
-4.01599e-007,-0.874
-4.01349e-007,-0.875667
-4.01099e-007,-0.875667
-4.00849e-007,-0.874
-4.00599e-007,-0.874
-4.00349e-007,-0.875667
-4.00099e-007,-0.875667
-3.99849e-007,-0.874
-3.99599e-007,-0.874
-3.99349e-007,-0.875667
-3.99099e-007,-0.875667
-3.98849e-007,-0.874
-3.98599e-007,-0.874
-3.98349e-007,-0.875667
-3.98099e-007,-0.875667
-3.97849e-007,-0.874
-3.97599e-007,-0.874
-3.97349e-007,-0.875667
-3.97099e-007,-0.875667
-3.96849e-007,-0.874
-3.96599e-007,-0.874
-3.96349e-007,-0.875667
-3.96099e-007,-0.875667
-3.95849e-007,-0.874
-3.95599e-007,-0.874
-3.95349e-007,-0.875667
-3.95099e-007,-0.875667
-3.94849e-007,-0.874
-3.94599e-007,-0.874
-3.94349e-007,-0.875667
-3.94099e-007,-0.875667
-3.93849e-007,-0.874
-3.93599e-007,-0.874
-3.93349e-007,-0.875667
-3.93099e-007,-0.875667
-3.92849e-007,-0.874
-3.92599e-007,-0.874
-3.92349e-007,-0.875667
-3.92099e-007,-0.875667
-3.91849e-007,-0.874
-3.91599e-007,-0.874
-3.91349e-007,-0.875667
-3.91099e-007,-0.875667
-3.90849e-007,-0.874
-3.90599e-007,-0.874
-3.90349e-007,-0.875667
-3.90099e-007,-0.875667
-3.89849e-007,-0.874
-3.89599e-007,-0.874
-3.89349e-007,-0.875667
-3.89099e-007,-0.875667
-3.88849e-007,-0.874
-3.88599e-007,-0.874
-3.88349e-007,-0.875667
-3.88099e-007,-0.875667
-3.87849e-007,-0.874
-3.87599e-007,-0.874
-3.87349e-007,-0.875667
-3.87099e-007,-0.875667
-3.86849e-007,-0.874
-3.86599e-007,-0.874
-3.86349e-007,-0.875667
-3.86099e-007,-0.875667
-3.85849e-007,-0.874
-3.85599e-007,-0.874
-3.85349e-007,-0.875667
-3.85099e-007,-0.875667
-3.84849e-007,-0.874
-3.84599e-007,-0.874
-3.84349e-007,-0.874
-3.84099e-007,-0.875667
-3.83849e-007,-0.874
-3.83599e-007,-0.874
-3.83349e-007,-0.875667
-3.83099e-007,-0.875667
-3.82849e-007,-0.874
-3.82599e-007,-0.874
-3.82349e-007,-0.875667
-3.82099e-007,-0.874
-3.81849e-007,-0.874
-3.81599e-007,-0.874
-3.81349e-007,-0.875667
-3.81099e-007,-0.874
-3.80849e-007,-0.874
-3.80599e-007,-0.874
-3.80349e-007,-0.875667
-3.80099e-007,-0.875667
-3.79849e-007,-0.874
-3.79599e-007,-0.874
-3.79349e-007,-0.875667
-3.79099e-007,-0.875667
-3.78849e-007,-0.874
-3.78599e-007,-0.874
-3.78349e-007,-0.875667
-3.78099e-007,-0.875667
-3.77849e-007,-0.874
-3.77599e-007,-0.874
-3.77349e-007,-0.875667
-3.77099e-007,-0.875667
-3.76849e-007,-0.874
-3.76599e-007,-0.874
-3.76349e-007,-0.875667
-3.76099e-007,-0.875667
-3.75849e-007,-0.874
-3.75599e-007,-0.874
-3.75349e-007,-0.875667
-3.75099e-007,-0.875667
-3.74849e-007,-0.874
-3.74599e-007,-0.874
-3.74349e-007,-0.875667
-3.74099e-007,-0.875667
-3.73849e-007,-0.874
-3.73599e-007,-0.874
-3.73349e-007,-0.875667
-3.73099e-007,-0.875667
-3.72849e-007,-0.874
-3.72599e-007,-0.874
-3.72349e-007,-0.875667
-3.72099e-007,-0.875667
-3.71849e-007,-0.874
-3.71599e-007,-0.874
-3.71349e-007,-0.875667
-3.71099e-007,-0.875667
-3.70849e-007,-0.874
-3.70599e-007,-0.874
-3.70349e-007,-0.875667
-3.70099e-007,-0.875667
-3.69849e-007,-0.874
-3.69599e-007,-0.874
-3.69349e-007,-0.875667
-3.69099e-007,-0.875667
-3.68849e-007,-0.874
-3.68599e-007,-0.874
-3.68349e-007,-0.875667
-3.68099e-007,-0.875667
-3.67849e-007,-0.874
-3.67599e-007,-0.874
-3.67349e-007,-0.875667
-3.67099e-007,-0.875667
-3.66849e-007,-0.874
-3.66599e-007,-0.874
-3.66349e-007,-0.875667
-3.66099e-007,-0.875667
-3.65849e-007,-0.874
-3.65599e-007,-0.874
-3.65349e-007,-0.875667
-3.65099e-007,-0.875667
-3.64849e-007,-0.874
-3.64599e-007,-0.874
-3.64349e-007,-0.875667
-3.64099e-007,-0.875667
-3.63849e-007,-0.874
-3.63599e-007,-0.874
-3.63349e-007,-0.875667
-3.63099e-007,-0.875667
-3.62849e-007,-0.874
-3.62599e-007,-0.874
-3.62349e-007,-0.875667
-3.62099e-007,-0.875667
-3.61849e-007,-0.874
-3.61599e-007,-0.874
-3.61349e-007,-0.875667
-3.61099e-007,-0.875667
-3.60849e-007,-0.875667
-3.60599e-007,-0.874
-3.60349e-007,-0.875667
-3.60099e-007,-0.875667
-3.59849e-007,-0.875667
-3.59599e-007,-0.874
-3.59349e-007,-0.875667
-3.59099e-007,-0.875667
-3.58849e-007,-0.874
-3.58599e-007,-0.874
-3.58349e-007,-0.875667
-3.58099e-007,-0.875667
-3.57849e-007,-0.874
-3.57599e-007,-0.874
-3.57349e-007,-0.875667
-3.57099e-007,-0.875667
-3.56849e-007,-0.874
-3.56599e-007,-0.874
-3.56349e-007,-0.875667
-3.56099e-007,-0.875667
-3.55849e-007,-0.874
-3.55599e-007,-0.874
-3.55349e-007,-0.875667
-3.55099e-007,-0.875667
-3.54849e-007,-0.874
-3.54599e-007,-0.874
-3.54349e-007,-0.875667
-3.54099e-007,-0.875667
-3.53849e-007,-0.874
-3.53599e-007,-0.874
-3.53349e-007,-0.875667
-3.53099e-007,-0.875667
-3.52849e-007,-0.874
-3.52599e-007,-0.874
-3.52349e-007,-0.875667
-3.52099e-007,-0.875667
-3.51849e-007,-0.874
-3.51599e-007,-0.874
-3.51349e-007,-0.875667
-3.51099e-007,-0.875667
-3.50849e-007,-0.874
-3.50599e-007,-0.874
-3.50349e-007,-0.875667
-3.50099e-007,-0.875667
-3.49849e-007,-0.874
-3.49599e-007,-0.874
-3.49349e-007,-0.875667
-3.49099e-007,-0.875667
-3.48849e-007,-0.874
-3.48599e-007,-0.874
-3.48349e-007,-0.875667
-3.48099e-007,-0.875667
-3.47849e-007,-0.874
-3.47599e-007,-0.874
-3.47349e-007,-0.875667
-3.47099e-007,-0.875667
-3.46849e-007,-0.874
-3.46599e-007,-0.874
-3.46349e-007,-0.875667
-3.46099e-007,-0.875667
-3.45849e-007,-0.874
-3.45599e-007,-0.874
-3.45349e-007,-0.875667
-3.45099e-007,-0.875667
-3.44849e-007,-0.874
-3.44599e-007,-0.874
-3.44349e-007,-0.875667
-3.44099e-007,-0.875667
-3.43849e-007,-0.874
-3.43599e-007,-0.874
-3.43349e-007,-0.875667
-3.43099e-007,-0.875667
-3.42849e-007,-0.874
-3.42599e-007,-0.874
-3.42349e-007,-0.875667
-3.42099e-007,-0.875667
-3.41849e-007,-0.874
-3.41599e-007,-0.874
-3.41349e-007,-0.874
-3.41099e-007,-0.875667
-3.40849e-007,-0.874
-3.40599e-007,-0.874
-3.40349e-007,-0.874
-3.40099e-007,-0.875667
-3.39849e-007,-0.874
-3.39599e-007,-0.874
-3.39349e-007,-0.875667
-3.39099e-007,-0.875667
-3.38849e-007,-0.874
-3.38599e-007,-0.874
-3.38349e-007,-0.875667
-3.38099e-007,-0.875667
-3.37849e-007,-0.874
-3.37599e-007,-0.874
-3.37349e-007,-0.875667
-3.37099e-007,-0.875667
-3.36849e-007,-0.874
-3.36599e-007,-0.874
-3.36349e-007,-0.874
-3.36099e-007,-0.875667
-3.35849e-007,-0.874
-3.35599e-007,-0.874
-3.35349e-007,-0.874
-3.35099e-007,-0.875667
-3.34849e-007,-0.874
-3.34599e-007,-0.874
-3.34349e-007,-0.874
-3.34099e-007,-0.875667
-3.33849e-007,-0.874
-3.33599e-007,-0.874
-3.33349e-007,-0.875667
-3.33099e-007,-0.875667
-3.32849e-007,-0.874
-3.32599e-007,-0.874
-3.32349e-007,-0.875667
-3.32099e-007,-0.875667
-3.31849e-007,-0.874
-3.31599e-007,-0.874
-3.31349e-007,-0.875667
-3.31099e-007,-0.875667
-3.30849e-007,-0.874
-3.30599e-007,-0.874
-3.30349e-007,-0.875667
-3.30099e-007,-0.875667
-3.29849e-007,-0.874
-3.29599e-007,-0.874
-3.29349e-007,-0.875667
-3.29099e-007,-0.875667
-3.28849e-007,-0.874
-3.28599e-007,-0.874
-3.28349e-007,-0.874
-3.28099e-007,-0.875667
-3.27849e-007,-0.874
-3.27599e-007,-0.874
-3.27349e-007,-0.874
-3.27099e-007,-0.875667
-3.26849e-007,-0.874
-3.26599e-007,-0.874
-3.26349e-007,-0.874
-3.26099e-007,-0.875667
-3.25849e-007,-0.874
-3.25599e-007,-0.874
-3.25349e-007,-0.874
-3.25099e-007,-0.875667
-3.24849e-007,-0.874
-3.24599e-007,-0.874
-3.24349e-007,-0.874
-3.24099e-007,-0.875667
-3.23849e-007,-0.874
-3.23599e-007,-0.874
-3.23349e-007,-0.874
-3.23099e-007,-0.875667
-3.22849e-007,-0.874
-3.22599e-007,-0.874
-3.22349e-007,-0.874
-3.22099e-007,-0.875667
-3.21849e-007,-0.874
-3.21599e-007,-0.874
-3.21349e-007,-0.874
-3.21099e-007,-0.875667
-3.20849e-007,-0.874
-3.20599e-007,-0.874
-3.20349e-007,-0.875667
-3.20099e-007,-0.875667
-3.19849e-007,-0.874
-3.19599e-007,-0.874
-3.19349e-007,-0.875667
-3.19099e-007,-0.875667
-3.18849e-007,-0.874
-3.18599e-007,-0.874
-3.18349e-007,-0.875667
-3.18099e-007,-0.875667
-3.17849e-007,-0.874
-3.17599e-007,-0.874
-3.17349e-007,-0.875667
-3.17099e-007,-0.875667
-3.16849e-007,-0.874
-3.16599e-007,-0.874
-3.16349e-007,-0.875667
-3.16099e-007,-0.875667
-3.15849e-007,-0.874
-3.15599e-007,-0.874
-3.15349e-007,-0.875667
-3.15099e-007,-0.875667
-3.14849e-007,-0.874
-3.14599e-007,-0.874
-3.14349e-007,-0.875667
-3.14099e-007,-0.875667
-3.13849e-007,-0.874
-3.13599e-007,-0.874
-3.13349e-007,-0.875667
-3.13099e-007,-0.875667
-3.12849e-007,-0.874
-3.12599e-007,-0.874
-3.12349e-007,-0.875667
-3.12099e-007,-0.875667
-3.11849e-007,-0.874
-3.11599e-007,-0.874
-3.11349e-007,-0.875667
-3.11099e-007,-0.875667
-3.10849e-007,-0.874
-3.10599e-007,-0.874
-3.10349e-007,-0.875667
-3.10099e-007,-0.875667
-3.09849e-007,-0.874
-3.09599e-007,-0.874
-3.09349e-007,-0.875667
-3.09099e-007,-0.875667
-3.08849e-007,-0.874
-3.08599e-007,-0.874
-3.08349e-007,-0.875667
-3.08099e-007,-0.875667
-3.07849e-007,-0.874
-3.07599e-007,-0.874
-3.07349e-007,-0.875667
-3.07099e-007,-0.875667
-3.06849e-007,-0.874
-3.06599e-007,-0.874
-3.06349e-007,-0.875667
-3.06099e-007,-0.875667
-3.05849e-007,-0.874
-3.05599e-007,-0.874
-3.05349e-007,-0.875667
-3.05099e-007,-0.875667
-3.04849e-007,-0.874
-3.04599e-007,-0.874
-3.04349e-007,-0.875667
-3.04099e-007,-0.875667
-3.03849e-007,-0.874
-3.03599e-007,-0.874
-3.03349e-007,-0.875667
-3.03099e-007,-0.875667
-3.02849e-007,-0.874
-3.02599e-007,-0.874
-3.02349e-007,-0.875667
-3.02099e-007,-0.875667
-3.01849e-007,-0.874
-3.01599e-007,-0.874
-3.01349e-007,-0.875667
-3.01099e-007,-0.874
-3.00849e-007,-0.874
-3.00599e-007,-0.874
-3.00349e-007,-0.875667
-3.00099e-007,-0.875667
-2.99849e-007,-0.874
-2.99599e-007,-0.874
-2.99349e-007,-0.875667
-2.99099e-007,-0.875667
-2.98849e-007,-0.874
-2.98599e-007,-0.874
-2.98349e-007,-0.875667
-2.98099e-007,-0.875667
-2.97849e-007,-0.874
-2.97599e-007,-0.874
-2.97349e-007,-0.875667
-2.97099e-007,-0.875667
-2.96849e-007,-0.874
-2.96599e-007,-0.874
-2.96349e-007,-0.875667
-2.96099e-007,-0.875667
-2.95849e-007,-0.874
-2.95599e-007,-0.874
-2.95349e-007,-0.875667
-2.95099e-007,-0.875667
-2.94849e-007,-0.874
-2.94599e-007,-0.874
-2.94349e-007,-0.874
-2.94099e-007,-0.875667
-2.93849e-007,-0.874
-2.93599e-007,-0.874
-2.93349e-007,-0.875667
-2.93099e-007,-0.875667
-2.92849e-007,-0.874
-2.92599e-007,-0.874
-2.92349e-007,-0.875667
-2.92099e-007,-0.875667
-2.91849e-007,-0.874
-2.91599e-007,-0.874
-2.91349e-007,-0.875667
-2.91099e-007,-0.875667
-2.90849e-007,-0.874
