LECROYWS3034z,45662,Waveform
-2.90599e-007,-0.874
-2.90349e-007,-0.875667
-2.90099e-007,-0.875667
-2.89849e-007,-0.874
-2.89599e-007,-0.874
-2.89349e-007,-0.875667
-2.89099e-007,-0.875667
-2.88849e-007,-0.874
-2.88599e-007,-0.874
-2.88349e-007,-0.875667
-2.88099e-007,-0.875667
-2.87849e-007,-0.874
-2.87599e-007,-0.874
-2.87349e-007,-0.875667
-2.87099e-007,-0.875667
-2.86849e-007,-0.874
-2.86599e-007,-0.874
-2.86349e-007,-0.875667
-2.86099e-007,-0.875667
-2.85849e-007,-0.874
-2.85599e-007,-0.874
-2.85349e-007,-0.875667
-2.85099e-007,-0.875667
-2.84849e-007,-0.875667
-2.84599e-007,-0.874
-2.84349e-007,-0.875667
-2.84099e-007,-0.875667
-2.83849e-007,-0.875667
-2.83599e-007,-0.874
-2.83349e-007,-0.875667
-2.83099e-007,-0.875667
-2.82849e-007,-0.874
-2.82599e-007,-0.874
-2.82349e-007,-0.875667
-2.82099e-007,-0.875667
-2.81849e-007,-0.874
-2.81599e-007,-0.874
-2.81349e-007,-0.875667
-2.81099e-007,-0.875667
-2.80849e-007,-0.874
-2.80599e-007,-0.874
-2.80349e-007,-0.875667
-2.80099e-007,-0.875667
-2.79849e-007,-0.874
-2.79599e-007,-0.874
-2.79349e-007,-0.875667
-2.79099e-007,-0.875667
-2.78849e-007,-0.874
-2.78599e-007,-0.874
-2.78349e-007,-0.875667
-2.78099e-007,-0.875667
-2.77849e-007,-0.874
-2.77599e-007,-0.874
-2.77349e-007,-0.875667
-2.77099e-007,-0.875667
-2.76849e-007,-0.874
-2.76599e-007,-0.874
-2.76349e-007,-0.875667
-2.76099e-007,-0.875667
-2.75849e-007,-0.874
-2.75599e-007,-0.874
-2.75349e-007,-0.875667
-2.75099e-007,-0.875667
-2.74849e-007,-0.874
-2.74599e-007,-0.874
-2.74349e-007,-0.875667
-2.74099e-007,-0.875667
-2.73849e-007,-0.874
-2.73599e-007,-0.874
-2.73349e-007,-0.875667
-2.73099e-007,-0.875667
-2.72849e-007,-0.874
-2.72599e-007,-0.874
-2.72349e-007,-0.875667
-2.72099e-007,-0.875667
-2.71849e-007,-0.874
-2.71599e-007,-0.874
-2.71349e-007,-0.875667
-2.71099e-007,-0.875667
-2.70849e-007,-0.874
-2.70599e-007,-0.874
-2.70349e-007,-0.875667
-2.70099e-007,-0.875667
-2.69849e-007,-0.874
-2.69599e-007,-0.874
-2.69349e-007,-0.875667
-2.69099e-007,-0.875667
-2.68849e-007,-0.874
-2.68599e-007,-0.874
-2.68349e-007,-0.875667
-2.68099e-007,-0.875667
-2.67849e-007,-0.874
-2.67599e-007,-0.874
-2.67349e-007,-0.875667
-2.67099e-007,-0.875667
-2.66849e-007,-0.874
-2.66599e-007,-0.874
-2.66349e-007,-0.875667
-2.66099e-007,-0.875667
-2.65849e-007,-0.874
-2.65599e-007,-0.874
-2.65349e-007,-0.875667
-2.65099e-007,-0.875667
-2.64849e-007,-0.874
-2.64599e-007,-0.874
-2.64349e-007,-0.875667
-2.64099e-007,-0.875667
-2.63849e-007,-0.874
-2.63599e-007,-0.874
-2.63349e-007,-0.875667
-2.63099e-007,-0.875667
-2.62849e-007,-0.874
-2.62599e-007,-0.874
-2.62349e-007,-0.875667
-2.62099e-007,-0.875667
-2.61849e-007,-0.874
-2.61599e-007,-0.874
-2.61349e-007,-0.875667
-2.61099e-007,-0.875667
-2.60849e-007,-0.874
-2.60599e-007,-0.874
-2.60349e-007,-0.875667
-2.60099e-007,-0.875667
-2.59849e-007,-0.874
-2.59599e-007,-0.874
-2.59349e-007,-0.875667
-2.59099e-007,-0.875667
-2.58849e-007,-0.874
-2.58599e-007,-0.874
-2.58349e-007,-0.875667
-2.58099e-007,-0.875667
-2.57849e-007,-0.874
-2.57599e-007,-0.874
-2.57349e-007,-0.875667
-2.57099e-007,-0.875667
-2.56849e-007,-0.874
-2.56599e-007,-0.874
-2.56349e-007,-0.875667
-2.56099e-007,-0.875667
-2.55849e-007,-0.874
-2.55599e-007,-0.874
-2.55349e-007,-0.875667
-2.55099e-007,-0.875667
-2.54849e-007,-0.874
-2.54599e-007,-0.874
-2.54349e-007,-0.875667
-2.54099e-007,-0.875667
-2.53849e-007,-0.874
-2.53599e-007,-0.874
-2.53349e-007,-0.875667
-2.53099e-007,-0.875667
-2.52849e-007,-0.874
-2.52599e-007,-0.874
-2.52349e-007,-0.875667
-2.52099e-007,-0.875667
-2.51849e-007,-0.874
-2.51599e-007,-0.874
-2.51349e-007,-0.875667
-2.51099e-007,-0.875667
-2.50849e-007,-0.874
-2.50599e-007,-0.874
-2.50349e-007,-0.875667
-2.50099e-007,-0.875667
-2.49849e-007,-0.874
-2.49599e-007,-0.874
-2.49349e-007,-0.875667
-2.49099e-007,-0.875667
-2.48849e-007,-0.874
-2.48599e-007,-0.874
-2.48349e-007,-0.874
-2.48099e-007,-0.875667
-2.47849e-007,-0.874
-2.47599e-007,-0.874
-2.47349e-007,-0.875667
-2.47099e-007,-0.875667
-2.46849e-007,-0.874
-2.46599e-007,-0.874
-2.46349e-007,-0.875667
-2.46099e-007,-0.875667
-2.45849e-007,-0.874
-2.45599e-007,-0.874
-2.45349e-007,-0.875667
-2.45099e-007,-0.875667
-2.44849e-007,-0.874
-2.44599e-007,-0.874
-2.44349e-007,-0.875667
-2.44099e-007,-0.875667
-2.43849e-007,-0.874
-2.43599e-007,-0.874
-2.43349e-007,-0.875667
-2.43099e-007,-0.875667
-2.42849e-007,-0.874
-2.42599e-007,-0.874
-2.42349e-007,-0.875667
-2.42099e-007,-0.875667
-2.41849e-007,-0.874
-2.41599e-007,-0.874
-2.41349e-007,-0.875667
-2.41099e-007,-0.875667
-2.40849e-007,-0.874
-2.40599e-007,-0.874
-2.40349e-007,-0.875667
-2.40099e-007,-0.875667
-2.39849e-007,-0.874
-2.39599e-007,-0.874
-2.39349e-007,-0.875667
-2.39099e-007,-0.875667
-2.38849e-007,-0.874
-2.38599e-007,-0.874
-2.38349e-007,-0.875667
-2.38099e-007,-0.875667
-2.37849e-007,-0.874
-2.37599e-007,-0.874
-2.37349e-007,-0.875667
-2.37099e-007,-0.875667
-2.36849e-007,-0.874
-2.36599e-007,-0.874
-2.36349e-007,-0.875667
-2.36099e-007,-0.875667
-2.35849e-007,-0.874
-2.35599e-007,-0.874
-2.35349e-007,-0.875667
-2.35099e-007,-0.875667
-2.34849e-007,-0.874
-2.34599e-007,-0.874
-2.34349e-007,-0.875667
-2.34099e-007,-0.875667
-2.33849e-007,-0.874
-2.33599e-007,-0.874
-2.33349e-007,-0.875667
-2.33099e-007,-0.875667
-2.32849e-007,-0.874
-2.32599e-007,-0.874
-2.32349e-007,-0.875667
-2.32099e-007,-0.875667
-2.31849e-007,-0.874
-2.31599e-007,-0.874
-2.31349e-007,-0.875667
-2.31099e-007,-0.875667
-2.30849e-007,-0.874
-2.30599e-007,-0.874
-2.30349e-007,-0.875667
-2.30099e-007,-0.875667
-2.29849e-007,-0.874
-2.29599e-007,-0.874
-2.29349e-007,-0.875667
-2.29099e-007,-0.875667
-2.28849e-007,-0.874
-2.28599e-007,-0.874
-2.28349e-007,-0.875667
-2.28099e-007,-0.875667
-2.27849e-007,-0.874
-2.27599e-007,-0.874
-2.27349e-007,-0.875667
-2.27099e-007,-0.875667
-2.26849e-007,-0.874
-2.26599e-007,-0.874
-2.26349e-007,-0.875667
-2.26099e-007,-0.875667
-2.25849e-007,-0.874
-2.25599e-007,-0.874
-2.25349e-007,-0.875667
-2.25099e-007,-0.875667
-2.24849e-007,-0.875667
-2.24599e-007,-0.874
-2.24349e-007,-0.875667
-2.24099e-007,-0.875667
-2.23849e-007,-0.875667
-2.23599e-007,-0.874
-2.23349e-007,-0.875667
-2.23099e-007,-0.875667
-2.22849e-007,-0.874
-2.22599e-007,-0.874
-2.22349e-007,-0.875667
-2.22099e-007,-0.875667
-2.21849e-007,-0.874
-2.21599e-007,-0.874
-2.21349e-007,-0.875667
-2.21099e-007,-0.875667
-2.20849e-007,-0.874
-2.20599e-007,-0.874
-2.20349e-007,-0.875667
-2.20099e-007,-0.875667
-2.19849e-007,-0.874
-2.19599e-007,-0.874
-2.19349e-007,-0.875667
-2.19099e-007,-0.875667
-2.18849e-007,-0.874
-2.18599e-007,-0.874
-2.18349e-007,-0.875667
-2.18099e-007,-0.875667
-2.17849e-007,-0.874
-2.17599e-007,-0.874
-2.17349e-007,-0.875667
-2.17099e-007,-0.875667
-2.16849e-007,-0.874
-2.16599e-007,-0.874
-2.16349e-007,-0.875667
-2.16099e-007,-0.875667
-2.15849e-007,-0.874
-2.15599e-007,-0.874
-2.15349e-007,-0.875667
-2.15099e-007,-0.875667
-2.14849e-007,-0.874
-2.14599e-007,-0.874
-2.14349e-007,-0.875667
-2.14099e-007,-0.875667
-2.13849e-007,-0.874
-2.13599e-007,-0.874
-2.13349e-007,-0.875667
-2.13099e-007,-0.875667
-2.12849e-007,-0.874
-2.12599e-007,-0.874
-2.12349e-007,-0.875667
-2.12099e-007,-0.875667
-2.11849e-007,-0.874
-2.11599e-007,-0.874
-2.11349e-007,-0.875667
-2.11099e-007,-0.875667
-2.10849e-007,-0.874
-2.10599e-007,-0.874
-2.10349e-007,-0.875667
-2.10099e-007,-0.875667
-2.09849e-007,-0.874
-2.09599e-007,-0.874
-2.09349e-007,-0.875667
-2.09099e-007,-0.875667
-2.08849e-007,-0.874
-2.08599e-007,-0.874
-2.08349e-007,-0.875667
-2.08099e-007,-0.875667
-2.07849e-007,-0.874
-2.07599e-007,-0.874
-2.07349e-007,-0.875667
-2.07099e-007,-0.875667
-2.06849e-007,-0.875667
-2.06599e-007,-0.874
-2.06349e-007,-0.875667
-2.06099e-007,-0.875667
-2.05849e-007,-0.875667
-2.05599e-007,-0.874
-2.05349e-007,-0.875667
-2.05099e-007,-0.875667
-2.04849e-007,-0.875667
-2.04599e-007,-0.874
-2.04349e-007,-0.875667
-2.04099e-007,-0.875667
-2.03849e-007,-0.875667
-2.03599e-007,-0.874
-2.03349e-007,-0.875667
-2.03099e-007,-0.875667
-2.02849e-007,-0.875667
-2.02599e-007,-0.874
-2.02349e-007,-0.875667
-2.02099e-007,-0.875667
-2.01849e-007,-0.875667
-2.01599e-007,-0.874
-2.01349e-007,-0.875667
-2.01099e-007,-0.875667
-2.00849e-007,-0.875667
-2.00599e-007,-0.874
-2.00349e-007,-0.874
-2.00099e-007,-0.875667
-1.99849e-007,-0.875667
-1.99599e-007,-0.874
-1.99349e-007,-0.874
-1.99099e-007,-0.875667
-1.98849e-007,-0.875667
-1.98599e-007,-0.874
-1.98349e-007,-0.875667
-1.98099e-007,-0.875667
-1.97849e-007,-0.875667
-1.97599e-007,-0.874
-1.97349e-007,-0.875667
-1.97099e-007,-0.875667
-1.96849e-007,-0.875667
-1.96599e-007,-0.874
-1.96349e-007,-0.875667
-1.96099e-007,-0.875667
-1.95849e-007,-0.875667
-1.95599e-007,-0.874
-1.95349e-007,-0.875667
-1.95099e-007,-0.875667
-1.94849e-007,-0.875667
-1.94599e-007,-0.874
-1.94349e-007,-0.875667
-1.94099e-007,-0.875667
-1.93849e-007,-0.875667
-1.93599e-007,-0.874
-1.93349e-007,-0.875667
-1.93099e-007,-0.875667
-1.92849e-007,-0.874
-1.92599e-007,-0.874
-1.92349e-007,-0.875667
-1.92099e-007,-0.875667
-1.91849e-007,-0.874
-1.91599e-007,-0.874
-1.91349e-007,-0.875667
-1.91099e-007,-0.875667
-1.90849e-007,-0.874
-1.90599e-007,-0.874
-1.90349e-007,-0.875667
-1.90099e-007,-0.875667
-1.89849e-007,-0.874
-1.89599e-007,-0.874
-1.89349e-007,-0.875667
-1.89099e-007,-0.875667
-1.88849e-007,-0.874
-1.88599e-007,-0.874
-1.88349e-007,-0.875667
-1.88099e-007,-0.875667
-1.87849e-007,-0.874
-1.87599e-007,-0.874
-1.87349e-007,-0.875667
-1.87099e-007,-0.875667
-1.86849e-007,-0.874
-1.86599e-007,-0.874
-1.86349e-007,-0.875667
-1.86099e-007,-0.875667
-1.85849e-007,-0.874
-1.85599e-007,-0.874
-1.85349e-007,-0.875667
-1.85099e-007,-0.875667
-1.84849e-007,-0.874
-1.84599e-007,-0.874
-1.84349e-007,-0.875667
-1.84099e-007,-0.875667
-1.83849e-007,-0.874
-1.83599e-007,-0.874
-1.83349e-007,-0.875667
-1.83099e-007,-0.875667
-1.82849e-007,-0.874
-1.82599e-007,-0.874
-1.82349e-007,-0.875667
-1.82099e-007,-0.875667
-1.81849e-007,-0.874
-1.81599e-007,-0.874
-1.81349e-007,-0.875667
-1.81099e-007,-0.875667
-1.80849e-007,-0.874
-1.80599e-007,-0.874
-1.80349e-007,-0.875667
-1.80099e-007,-0.875667
-1.79849e-007,-0.874
-1.79599e-007,-0.874
-1.79349e-007,-0.875667
-1.79099e-007,-0.875667
-1.78849e-007,-0.874
-1.78599e-007,-0.874
-1.78349e-007,-0.875667
-1.78099e-007,-0.875667
-1.77849e-007,-0.874
-1.77599e-007,-0.874
-1.77349e-007,-0.875667
-1.77099e-007,-0.875667
-1.76849e-007,-0.874
-1.76599e-007,-0.874
-1.76349e-007,-0.875667
-1.76099e-007,-0.875667
-1.75849e-007,-0.874
-1.75599e-007,-0.874
-1.75349e-007,-0.875667
-1.75099e-007,-0.875667
-1.74849e-007,-0.874
-1.74599e-007,-0.874
-1.74349e-007,-0.875667
-1.74099e-007,-0.875667
-1.73849e-007,-0.875667
-1.73599e-007,-0.874
-1.73349e-007,-0.875667
-1.73099e-007,-0.875667
-1.72849e-007,-0.874
-1.72599e-007,-0.874
-1.72349e-007,-0.875667
-1.72099e-007,-0.875667
-1.71849e-007,-0.874
-1.71599e-007,-0.874
-1.71349e-007,-0.875667
-1.71099e-007,-0.875667
-1.70849e-007,-0.874
-1.70599e-007,-0.874
-1.70349e-007,-0.875667
-1.70099e-007,-0.875667
-1.69849e-007,-0.874
-1.69599e-007,-0.874
-1.69349e-007,-0.875667
-1.69099e-007,-0.875667
-1.68849e-007,-0.874
-1.68599e-007,-0.874
-1.68349e-007,-0.875667
-1.68099e-007,-0.875667
-1.67849e-007,-0.874
-1.67599e-007,-0.874
-1.67349e-007,-0.875667
-1.67099e-007,-0.875667
-1.66849e-007,-0.874
-1.66599e-007,-0.874
-1.66349e-007,-0.875667
-1.66099e-007,-0.874
-1.65849e-007,-0.874
-1.65599e-007,-0.874
-1.65349e-007,-0.875667
-1.65099e-007,-0.875667
-1.64849e-007,-0.874
-1.64599e-007,-0.874
-1.64349e-007,-0.875667
-1.64099e-007,-0.875667
-1.63849e-007,-0.874
-1.63599e-007,-0.874
-1.63349e-007,-0.875667
-1.63099e-007,-0.875667
-1.62849e-007,-0.874
-1.62599e-007,-0.874
-1.62349e-007,-0.875667
-1.62099e-007,-0.875667
-1.61849e-007,-0.874
-1.61599e-007,-0.874
-1.61349e-007,-0.875667
-1.61099e-007,-0.875667
-1.60849e-007,-0.874
-1.60599e-007,-0.874
-1.60349e-007,-0.875667
-1.60099e-007,-0.875667
-1.59849e-007,-0.874
-1.59599e-007,-0.874
-1.59349e-007,-0.875667
-1.59099e-007,-0.875667
-1.58849e-007,-0.874
-1.58599e-007,-0.874
-1.58349e-007,-0.875667
-1.58099e-007,-0.875667
-1.57849e-007,-0.874
-1.57599e-007,-0.874
-1.57349e-007,-0.875667
-1.57099e-007,-0.875667
-1.56849e-007,-0.874
-1.56599e-007,-0.874
-1.56349e-007,-0.875667
-1.56099e-007,-0.875667
-1.55849e-007,-0.874
-1.55599e-007,-0.874
-1.55349e-007,-0.875667
-1.55099e-007,-0.875667
-1.54849e-007,-0.874
-1.54599e-007,-0.874
-1.54349e-007,-0.875667
-1.54099e-007,-0.875667
-1.53849e-007,-0.874
-1.53599e-007,-0.874
-1.53349e-007,-0.875667
-1.53099e-007,-0.875667
-1.52849e-007,-0.874
-1.52599e-007,-0.874
-1.52349e-007,-0.875667
-1.52099e-007,-0.875667
-1.51849e-007,-0.874
-1.51599e-007,-0.874
-1.51349e-007,-0.875667
-1.51099e-007,-0.875667
-1.50849e-007,-0.874
-1.50599e-007,-0.874
-1.50349e-007,-0.874
-1.50099e-007,-0.875667
-1.49849e-007,-0.874
-1.49599e-007,-0.874
-1.49349e-007,-0.874
-1.49099e-007,-0.875667
-1.48849e-007,-0.874
-1.48599e-007,-0.874
-1.48349e-007,-0.874
-1.48099e-007,-0.875667
-1.47849e-007,-0.874
-1.47599e-007,-0.874
-1.47349e-007,-0.874
-1.47099e-007,-0.875667
-1.46849e-007,-0.874
-1.46599e-007,-0.874
-1.46349e-007,-0.874
-1.46099e-007,-0.875667
-1.45849e-007,-0.874
-1.45599e-007,-0.874
-1.45349e-007,-0.874
-1.45099e-007,-0.875667
-1.44849e-007,-0.875667
-1.44599e-007,-0.874
-1.44349e-007,-0.874
-1.44099e-007,-0.875667
-1.43849e-007,-0.875667
-1.43599e-007,-0.874
-1.43349e-007,-0.874
-1.43099e-007,-0.875667
-1.42849e-007,-0.875667
-1.42599e-007,-0.874
-1.42349e-007,-0.875667
-1.42099e-007,-0.875667
-1.41849e-007,-0.875667
-1.41599e-007,-0.874
-1.41349e-007,-0.875667
-1.41099e-007,-0.875667
-1.40849e-007,-0.875667
-1.40599e-007,-0.874
-1.40349e-007,-0.875667
-1.40099e-007,-0.875667
-1.39849e-007,-0.874
-1.39599e-007,-0.874
-1.39349e-007,-0.875667
-1.39099e-007,-0.875667
-1.38849e-007,-0.874
-1.38599e-007,-0.874
-1.38349e-007,-0.875667
-1.38099e-007,-0.875667
-1.37849e-007,-0.874
-1.37599e-007,-0.874
-1.37349e-007,-0.875667
-1.37099e-007,-0.875667
-1.36849e-007,-0.874
-1.36599e-007,-0.874
-1.36349e-007,-0.875667
-1.36099e-007,-0.875667
-1.35849e-007,-0.874
-1.35599e-007,-0.874
-1.35349e-007,-0.875667
-1.35099e-007,-0.875667
-1.34849e-007,-0.874
-1.34599e-007,-0.874
-1.34349e-007,-0.875667
-1.34099e-007,-0.875667
-1.33849e-007,-0.874
-1.33599e-007,-0.874
-1.33349e-007,-0.875667
-1.33099e-007,-0.875667
-1.32849e-007,-0.874
-1.32599e-007,-0.874
-1.32349e-007,-0.875667
-1.32099e-007,-0.875667
-1.31849e-007,-0.874
-1.31599e-007,-0.874
-1.31349e-007,-0.875667
-1.31099e-007,-0.875667
-1.30849e-007,-0.874
-1.30599e-007,-0.874
-1.30349e-007,-0.874
-1.30099e-007,-0.875667
-1.29849e-007,-0.874
-1.29599e-007,-0.874
-1.29349e-007,-0.874
-1.29099e-007,-0.875667
-1.28849e-007,-0.874
-1.28599e-007,-0.874
-1.28349e-007,-0.874
-1.28099e-007,-0.875667
-1.27849e-007,-0.874
-1.27599e-007,-0.874
-1.27349e-007,-0.875667
-1.27099e-007,-0.875667
-1.26849e-007,-0.874
-1.26599e-007,-0.874
-1.26349e-007,-0.875667
-1.26099e-007,-0.875667
-1.25849e-007,-0.874
-1.25599e-007,-0.874
-1.25349e-007,-0.875667
-1.25099e-007,-0.875667
-1.24849e-007,-0.874
-1.24599e-007,-0.874
-1.24349e-007,-0.875667
-1.24099e-007,-0.875667
-1.23849e-007,-0.874
-1.23599e-007,-0.874
-1.23349e-007,-0.875667
-1.23099e-007,-0.875667
-1.22849e-007,-0.874
-1.22599e-007,-0.874
-1.22349e-007,-0.875667
-1.22099e-007,-0.875667
-1.21849e-007,-0.874
-1.21599e-007,-0.874
-1.21349e-007,-0.875667
-1.21099e-007,-0.875667
-1.20849e-007,-0.874
-1.20599e-007,-0.874
-1.20349e-007,-0.875667
-1.20099e-007,-0.875667
-1.19849e-007,-0.874
-1.19599e-007,-0.874
-1.19349e-007,-0.875667
-1.19099e-007,-0.875667
-1.18849e-007,-0.875667
-1.18599e-007,-0.874
-1.18349e-007,-0.875667
-1.18099e-007,-0.875667
-1.17849e-007,-0.874
-1.17599e-007,-0.874
-1.17349e-007,-0.875667
-1.17099e-007,-0.875667
-1.16849e-007,-0.874
-1.16599e-007,-0.874
-1.16349e-007,-0.875667
-1.16099e-007,-0.875667
-1.15849e-007,-0.874
-1.15599e-007,-0.874
-1.15349e-007,-0.874
-1.15099e-007,-0.875667
-1.14849e-007,-0.874
-1.14599e-007,-0.874
-1.14349e-007,-0.874
-1.14099e-007,-0.875667
-1.13849e-007,-0.874
-1.13599e-007,-0.874
-1.13349e-007,-0.874
-1.13099e-007,-0.875667
-1.12849e-007,-0.874
-1.12599e-007,-0.874
-1.12349e-007,-0.874
-1.12099e-007,-0.875667
-1.11849e-007,-0.874
-1.11599e-007,-0.874
-1.11349e-007,-0.874
-1.11099e-007,-0.875667
-1.10849e-007,-0.874
-1.10599e-007,-0.874
-1.10349e-007,-0.874
-1.10099e-007,-0.875667
-1.09849e-007,-0.874
-1.09599e-007,-0.874
-1.09349e-007,-0.874
-1.09099e-007,-0.875667
-1.08849e-007,-0.874
-1.08599e-007,-0.874
-1.08349e-007,-0.875667
-1.08099e-007,-0.875667
-1.07849e-007,-0.874
-1.07599e-007,-0.874
-1.07349e-007,-0.875667
-1.07099e-007,-0.875667
-1.06849e-007,-0.874
-1.06599e-007,-0.874
-1.06349e-007,-0.874
-1.06099e-007,-0.875667
-1.05849e-007,-0.874
-1.05599e-007,-0.874
-1.05349e-007,-0.874
-1.05099e-007,-0.875667
-1.04849e-007,-0.874
-1.04599e-007,-0.874
-1.04349e-007,-0.874
-1.04099e-007,-0.875667
-1.03849e-007,-0.874
-1.03599e-007,-0.874
-1.03349e-007,-0.874
-1.03099e-007,-0.875667
-1.02849e-007,-0.874
-1.02599e-007,-0.874
-1.02349e-007,-0.874
-1.02099e-007,-0.875667
-1.01849e-007,-0.874
-1.01599e-007,-0.874
-1.01349e-007,-0.874
-1.01099e-007,-0.875667
-1.00849e-007,-0.874
-1.00599e-007,-0.874
-1.00349e-007,-0.875667
-1.00099e-007,-0.875667
-9.9849e-008,-0.875667
-9.9599e-008,-0.874
-9.9349e-008,-0.875667
-9.9099e-008,-0.875667
-9.8849e-008,-0.875667
-9.8599e-008,-0.874
-9.8349e-008,-0.875667
-9.8099e-008,-0.875667
-9.7849e-008,-0.874
-9.7599e-008,-0.874
-9.7349e-008,-0.875667
-9.7099e-008,-0.875667
-9.6849e-008,-0.874
-9.6599e-008,-0.874
-9.6349e-008,-0.875667
-9.6099e-008,-0.875667
-9.5849e-008,-0.874
-9.5599e-008,-0.874
-9.5349e-008,-0.875667
-9.5099e-008,-0.875667
-9.4849e-008,-0.874
-9.4599e-008,-0.874
-9.4349e-008,-0.874
-9.4099e-008,-0.875667
-9.3849e-008,-0.874
-9.3599e-008,-0.874
-9.3349e-008,-0.874
-9.3099e-008,-0.875667
-9.2849e-008,-0.874
-9.2599e-008,-0.874
-9.2349e-008,-0.874
-9.2099e-008,-0.875667
-9.1849e-008,-0.874
-9.1599e-008,-0.874
-9.1349e-008,-0.874
-9.1099e-008,-0.875667
-9.0849e-008,-0.874
-9.0599e-008,-0.874
-9.0349e-008,-0.874
-9.0099e-008,-0.875667
-8.9849e-008,-0.874
-8.9599e-008,-0.874
-8.9349e-008,-0.875667
-8.9099e-008,-0.875667
-8.8849e-008,-0.874
-8.8599e-008,-0.874
-8.8349e-008,-0.875667
-8.8099e-008,-0.875667
-8.7849e-008,-0.874
-8.7599e-008,-0.874
-8.7349e-008,-0.875667
-8.7099e-008,-0.875667
-8.6849e-008,-0.874
-8.6599e-008,-0.874
-8.6349e-008,-0.875667
-8.6099e-008,-0.875667
-8.5849e-008,-0.874
-8.5599e-008,-0.874
-8.5349e-008,-0.875667
-8.5099e-008,-0.875667
-8.4849e-008,-0.874
-8.4599e-008,-0.874
-8.4349e-008,-0.875667
-8.4099e-008,-0.875667
-8.3849e-008,-0.874
-8.3599e-008,-0.874
-8.3349e-008,-0.875667
-8.3099e-008,-0.875667
-8.2849e-008,-0.874
-8.2599e-008,-0.874
-8.2349e-008,-0.875667
-8.2099e-008,-0.875667
-8.1849e-008,-0.874
-8.1599e-008,-0.874
-8.1349e-008,-0.875667
-8.1099e-008,-0.875667
-8.0849e-008,-0.874
-8.0599e-008,-0.874
-8.0349e-008,-0.875667
-8.0099e-008,-0.875667
-7.9849e-008,-0.874
-7.9599e-008,-0.874
-7.9349e-008,-0.874
-7.9099e-008,-0.875667
-7.8849e-008,-0.874
-7.8599e-008,-0.874
-7.8349e-008,-0.875667
-7.8099e-008,-0.875667
-7.7849e-008,-0.874
-7.7599e-008,-0.874
-7.7349e-008,-0.875667
-7.7099e-008,-0.875667
-7.6849e-008,-0.874
-7.6599e-008,-0.874
-7.6349e-008,-0.875667
-7.6099e-008,-0.875667
-7.5849e-008,-0.874
-7.5599e-008,-0.874
-7.5349e-008,-0.875667
-7.5099e-008,-0.875667
-7.4849e-008,-0.874
-7.4599e-008,-0.874
-7.4349e-008,-0.875667
-7.4099e-008,-0.875667
-7.3849e-008,-0.874
-7.3599e-008,-0.874
-7.3349e-008,-0.875667
-7.3099e-008,-0.875667
-7.2849e-008,-0.874
-7.2599e-008,-0.874
-7.2349e-008,-0.875667
-7.2099e-008,-0.875667
-7.1849e-008,-0.874
-7.1599e-008,-0.874
-7.1349e-008,-0.875667
-7.1099e-008,-0.875667
-7.0849e-008,-0.874
-7.0599e-008,-0.874
-7.0349e-008,-0.875667
-7.0099e-008,-0.875667
-6.9849e-008,-0.874
-6.9599e-008,-0.874
-6.9349e-008,-0.875667
-6.9099e-008,-0.875667
-6.8849e-008,-0.874
-6.8599e-008,-0.874
-6.8349e-008,-0.874
-6.8099e-008,-0.875667
-6.7849e-008,-0.874
-6.7599e-008,-0.874
-6.7349e-008,-0.874
-6.7099e-008,-0.875667
-6.6849e-008,-0.874
-6.6599e-008,-0.874
-6.6349e-008,-0.874
-6.6099e-008,-0.875667
-6.5849e-008,-0.875667
-6.5599e-008,-0.874
-6.5349e-008,-0.875667
-6.5099e-008,-0.875667
-6.4849e-008,-0.875667
-6.4599e-008,-0.874
-6.4349e-008,-0.875667
-6.4099e-008,-0.875667
-6.3849e-008,-0.875667
-6.3599e-008,-0.874
-6.3349e-008,-0.875667
-6.3099e-008,-0.875667
-6.2849e-008,-0.875667
-6.2599e-008,-0.874
-6.2349e-008,-0.875667
-6.2099e-008,-0.875667
-6.1849e-008,-0.874
-6.1599e-008,-0.874
-6.1349e-008,-0.874
-6.1099e-008,-0.875667
-6.0849e-008,-0.874
-6.0599e-008,-0.874
-6.0349e-008,-0.874
-6.0099e-008,-0.875667
-5.9849e-008,-0.874
-5.9599e-008,-0.874
-5.9349e-008,-0.875667
-5.9099e-008,-0.875667
-5.8849e-008,-0.874
-5.8599e-008,-0.874
-5.8349e-008,-0.875667
-5.8099e-008,-0.875667
-5.7849e-008,-0.874
-5.7599e-008,-0.874
-5.7349e-008,-0.875667
-5.7099e-008,-0.875667
-5.6849e-008,-0.874
-5.6599e-008,-0.874
-5.6349e-008,-0.875667
-5.6099e-008,-0.875667
-5.5849e-008,-0.874
-5.5599e-008,-0.874
-5.5349e-008,-0.875667
-5.5099e-008,-0.875667
-5.4849e-008,-0.874
-5.4599e-008,-0.874
-5.4349e-008,-0.875667
-5.4099e-008,-0.875667
-5.3849e-008,-0.874
-5.3599e-008,-0.874
-5.3349e-008,-0.875667
-5.3099e-008,-0.875667
-5.2849e-008,-0.874
-5.2599e-008,-0.874
-5.2349e-008,-0.875667
-5.2099e-008,-0.875667
-5.1849e-008,-0.874
-5.1599e-008,-0.874
-5.1349e-008,-0.875667
-5.1099e-008,-0.875667
-5.0849e-008,-0.874
