LECROYWS3034z,45662,Waveform
-5.0599e-008,-0.874
-5.0349e-008,-0.875667
-5.0099e-008,-0.875667
-4.9849e-008,-0.874
-4.9599e-008,-0.874
-4.9349e-008,-0.875667
-4.9099e-008,-0.875667
-4.8849e-008,-0.874
-4.8599e-008,-0.874
-4.8349e-008,-0.874
-4.8099e-008,-0.875667
-4.7849e-008,-0.874
-4.7599e-008,-0.874
-4.7349e-008,-0.874
-4.7099e-008,-0.875667
-4.6849e-008,-0.874
-4.6599e-008,-0.874
-4.6349e-008,-0.874
-4.6099e-008,-0.875667
-4.5849e-008,-0.874
-4.5599e-008,-0.874
-4.5349e-008,-0.874
-4.5099e-008,-0.875667
-4.4849e-008,-0.874
-4.4599e-008,-0.874
-4.4349e-008,-0.875667
-4.4099e-008,-0.875667
-4.3849e-008,-0.874
-4.3599e-008,-0.874
-4.3349e-008,-0.875667
-4.3099e-008,-0.875667
-4.2849e-008,-0.874
-4.2599e-008,-0.874
-4.2349e-008,-0.875667
-4.2099e-008,-0.875667
-4.1849e-008,-0.874
-4.1599e-008,-0.874
-4.1349e-008,-0.875667
-4.1099e-008,-0.875667
-4.0849e-008,-0.874
-4.0599e-008,-0.874
-4.0349e-008,-0.875667
-4.0099e-008,-0.875667
-3.9849e-008,-0.874
-3.9599e-008,-0.874
-3.9349e-008,-0.875667
-3.9099e-008,-0.875667
-3.8849e-008,-0.874
-3.8599e-008,-0.874
-3.8349e-008,-0.874
-3.8099e-008,-0.874
-3.7849e-008,-0.874
-3.7599e-008,-0.874
-3.7349e-008,-0.874
-3.7099e-008,-0.874
-3.6849e-008,-0.874
-3.6599e-008,-0.874
-3.6349e-008,-0.875667
-3.6099e-008,-0.875667
-3.5849e-008,-0.874
-3.5599e-008,-0.874
-3.5349e-008,-0.875667
-3.5099e-008,-0.875667
-3.4849e-008,-0.874
-3.4599e-008,-0.874
-3.4349e-008,-0.874
-3.4099e-008,-0.875667
-3.3849e-008,-0.874
-3.3599e-008,-0.874
-3.3349e-008,-0.875667
-3.3099e-008,-0.875667
-3.2849e-008,-0.874
-3.2599e-008,-0.874
-3.2349e-008,-0.875667
-3.2099e-008,-0.875667
-3.1849e-008,-0.874
-3.1599e-008,-0.874
-3.1349e-008,-0.875667
-3.1099e-008,-0.875667
-3.0849e-008,-0.874
-3.0599e-008,-0.874
-3.0349e-008,-0.875667
-3.0099e-008,-0.875667
-2.9849e-008,-0.874
-2.9599e-008,-0.874
-2.9349e-008,-0.875667
-2.9099e-008,-0.875667
-2.8849e-008,-0.874
-2.8599e-008,-0.874
-2.8349e-008,-0.875667
-2.8099e-008,-0.875667
-2.7849e-008,-0.874
-2.7599e-008,-0.874
-2.7349e-008,-0.875667
-2.7099e-008,-0.874
-2.6849e-008,-0.874
-2.6599e-008,-0.874
-2.6349e-008,-0.875667
-2.6099e-008,-0.875667
-2.5849e-008,-0.874
-2.5599e-008,-0.874
-2.5349e-008,-0.874
-2.5099e-008,-0.875667
-2.4849e-008,-0.874
-2.4599e-008,-0.874
-2.4349e-008,-0.874
-2.4099e-008,-0.875667
-2.3849e-008,-0.874
-2.3599e-008,-0.874
-2.3349e-008,-0.874
-2.3099e-008,-0.875667
-2.2849e-008,-0.874
-2.2599e-008,-0.874
-2.2349e-008,-0.875667
-2.2099e-008,-0.875667
-2.1849e-008,-0.874
-2.1599e-008,-0.874
-2.1349e-008,-0.875667
-2.1099e-008,-0.875667
-2.0849e-008,-0.874
-2.0599e-008,-0.874
-2.0349e-008,-0.875667
-2.0099e-008,-0.875667
-1.9849e-008,-0.874
-1.9599e-008,-0.874
-1.9349e-008,-0.875667
-1.9099e-008,-0.875667
-1.8849e-008,-0.874
-1.8599e-008,-0.874
-1.8349e-008,-0.875667
-1.8099e-008,-0.875667
-1.7849e-008,-0.874
-1.7599e-008,-0.874
-1.7349e-008,-0.875667
-1.7099e-008,-0.875667
-1.6849e-008,-0.874
-1.6599e-008,-0.874
-1.6349e-008,-0.875667
-1.6099e-008,-0.875667
-1.5849e-008,-0.874
-1.5599e-008,-0.874
-1.5349e-008,-0.875667
-1.5099e-008,-0.875667
-1.4849e-008,-0.874
-1.4599e-008,-0.874
-1.4349e-008,-0.875667
-1.4099e-008,-0.874
-1.3849e-008,-0.874
-1.3599e-008,-0.874
-1.3349e-008,-0.875667
-1.3099e-008,-0.874
-1.2849e-008,-0.874
-1.2599e-008,-0.874
-1.2349e-008,-0.874
-1.2099e-008,-0.874
-1.1849e-008,-0.874
-1.1599e-008,-0.874
-1.1349e-008,-0.874
-1.1099e-008,-0.875667
-1.0849e-008,-0.874
-1.0599e-008,-0.874
-1.0349e-008,-0.875667
-1.0099e-008,-0.875667
-9.849e-009,-0.874
-9.599e-009,-0.874
-9.349e-009,-0.875667
-9.099e-009,-0.875667
-8.849e-009,-0.874
-8.599e-009,-0.874
-8.349e-009,-0.875667
-8.099e-009,-0.875667
-7.849e-009,-0.874
-7.599e-009,-0.874
-7.349e-009,-0.875667
-7.099e-009,-0.875667
-6.849e-009,-0.874
-6.599e-009,-0.874
-6.349e-009,-0.875667
-6.099e-009,-0.875667
-5.849e-009,-0.874
-5.599e-009,-0.874
-5.349e-009,-0.875667
-5.099e-009,-0.875667
-4.849e-009,-0.874
-4.599e-009,-0.874
-4.349e-009,-0.875667
-4.099e-009,-0.875667
-3.849e-009,-0.874
-3.599e-009,-0.874
-3.349e-009,-0.875667
-3.099e-009,-0.875667
-2.849e-009,-0.875667
-2.599e-009,-0.875667
-2.349e-009,-0.877333
-2.099e-009,-0.877333
-1.849e-009,-0.875667
-1.599e-009,-0.874
-1.349e-009,-0.870667
-1.099e-009,-0.860667
-8.4899999e-010,-0.844
-5.9899999e-010,-0.815667
-3.4899999e-010,-0.772333
-9.8999992e-011,-0.709
1.5100001e-010,-0.617333
4.0100001e-010,-0.504
6.5100001e-010,-0.487333
9.0100001e-010,-0.487333
1.151e-009,-0.487333
1.401e-009,-0.487333
1.651e-009,-0.487333
1.901e-009,-0.487333
2.151e-009,-0.487333
2.401e-009,-0.487333
2.651e-009,-0.487333
2.901e-009,-0.487333
3.151e-009,-0.487333
3.401e-009,-0.487333
3.651e-009,-0.487333
3.901e-009,-0.487333
4.151e-009,-0.487333
4.401e-009,-0.487333
4.651e-009,-0.487333
4.901e-009,-0.487333
5.151e-009,-0.487333
5.401e-009,-0.487333
5.651e-009,-0.487333
5.901e-009,-0.487333
6.151e-009,-0.487333
6.401e-009,-0.487333
6.651e-009,-0.487333
6.901e-009,-0.487333
7.151e-009,-0.487333
7.401e-009,-0.487333
7.651e-009,-0.487333
7.901e-009,-0.487333
8.151e-009,-0.487333
8.401e-009,-0.487333
8.651e-009,-0.487333
8.901e-009,-0.487333
9.151e-009,-0.487333
9.401e-009,-0.487333
9.651e-009,-0.487333
9.901e-009,-0.487333
1.0151e-008,-0.487333
1.0401e-008,-0.487333
1.0651e-008,-0.487333
1.0901e-008,-0.487333
1.1151e-008,-0.487333
1.1401e-008,-0.487333
1.1651e-008,-0.487333
1.1901e-008,-0.487333
1.2151e-008,-0.487333
1.2401e-008,-0.487333
1.2651e-008,-0.487333
1.2901e-008,-0.487333
1.3151e-008,-0.487333
1.3401e-008,-0.487333
1.3651e-008,-0.487333
1.3901e-008,-0.487333
1.4151e-008,-0.487333
1.4401e-008,-0.487333
1.4651e-008,-0.487333
1.4901e-008,-0.487333
1.5151e-008,-0.487333
1.5401e-008,-0.487333
1.5651e-008,-0.487333
1.5901e-008,-0.487333
1.6151e-008,-0.487333
1.6401e-008,-0.487333
1.6651e-008,-0.487333
1.6901e-008,-0.487333
1.7151e-008,-0.487333
1.7401e-008,-0.487333
1.7651e-008,-0.487333
1.7901e-008,-0.487333
1.8151e-008,-0.487333
1.8401e-008,-0.487333
1.8651e-008,-0.487333
1.8901e-008,-0.487333
1.9151e-008,-0.487333
1.9401e-008,-0.487333
1.9651e-008,-0.487333
1.9901e-008,-0.487333
2.0151e-008,-0.487333
2.0401e-008,-0.487333
2.0651e-008,-0.487333
2.0901e-008,-0.487333
2.1151e-008,-0.487333
2.1401e-008,-0.487333
2.1651e-008,-0.487333
2.1901e-008,-0.487333
2.2151e-008,-0.487333
2.2401e-008,-0.487333
2.2651e-008,-0.487333
2.2901e-008,-0.487333
2.3151e-008,-0.487333
2.3401e-008,-0.487333
2.3651e-008,-0.487333
2.3901e-008,-0.487333
2.4151e-008,-0.487333
2.4401e-008,-0.487333
2.4651e-008,-0.487333
2.4901e-008,-0.487333
2.5151e-008,-0.487333
2.5401e-008,-0.487333
2.5651e-008,-0.487333
2.5901e-008,-0.487333
2.6151e-008,-0.487333
2.6401e-008,-0.487333
2.6651e-008,-0.487333
2.6901e-008,-0.487333
2.7151e-008,-0.487333
2.7401e-008,-0.487333
2.7651e-008,-0.487333
2.7901e-008,-0.487333
2.8151e-008,-0.487333
2.8401e-008,-0.487333
2.8651e-008,-0.487333
2.8901e-008,-0.487333
2.9151e-008,-0.487333
2.9401e-008,-0.487333
2.9651e-008,-0.487333
2.9901e-008,-0.487333
3.0151e-008,-0.487333
3.0401e-008,-0.487333
3.0651e-008,-0.487333
3.0901e-008,-0.487333
3.1151e-008,-0.487333
3.1401e-008,-0.487333
3.1651e-008,-0.487333
3.1901e-008,-0.487333
3.2151e-008,-0.487333
3.2401e-008,-0.487333
3.2651e-008,-0.487333
3.2901e-008,-0.487333
3.3151e-008,-0.487333
3.3401e-008,-0.487333
3.3651e-008,-0.487333
3.3901e-008,-0.487333
3.4151e-008,-0.487333
3.4401e-008,-0.487333
3.4651e-008,-0.487333
3.4901e-008,-0.487333
3.5151e-008,-0.487333
3.5401e-008,-0.487333
3.5651e-008,-0.487333
3.5901e-008,-0.487333
3.6151e-008,-0.487333
3.6401e-008,-0.487333
3.6651e-008,-0.487333
3.6901e-008,-0.487333
3.7151e-008,-0.487333
3.7401e-008,-0.487333
3.7651e-008,-0.487333
3.7901e-008,-0.487333
3.8151e-008,-0.487333
3.8401e-008,-0.487333
3.8651e-008,-0.487333
3.8901e-008,-0.487333
3.9151e-008,-0.487333
3.9401e-008,-0.487333
3.9651e-008,-0.487333
3.9901e-008,-0.487333
4.0151e-008,-0.487333
4.0401e-008,-0.487333
4.0651e-008,-0.487333
4.0901e-008,-0.487333
4.1151e-008,-0.487333
4.1401e-008,-0.487333
4.1651e-008,-0.487333
4.1901e-008,-0.487333
4.2151e-008,-0.487333
4.2401e-008,-0.487333
4.2651e-008,-0.487333
4.2901e-008,-0.487333
4.3151e-008,-0.487333
4.3401e-008,-0.487333
4.3651e-008,-0.487333
4.3901e-008,-0.487333
4.4151e-008,-0.487333
4.4401e-008,-0.487333
4.4651e-008,-0.487333
4.4901e-008,-0.487333
4.5151e-008,-0.487333
4.5401e-008,-0.487333
4.5651e-008,-0.487333
4.5901e-008,-0.487333
4.6151e-008,-0.487333
4.6401e-008,-0.487333
4.6651e-008,-0.487333
4.6901e-008,-0.487333
4.7151e-008,-0.487333
4.7401e-008,-0.487333
4.7651e-008,-0.487333
4.7901e-008,-0.487333
4.8151e-008,-0.487333
4.8401e-008,-0.487333
4.8651e-008,-0.487333
4.8901e-008,-0.487333
4.9151e-008,-0.487333
4.9401e-008,-0.487333
4.9651e-008,-0.487333
4.9901e-008,-0.487333
5.0151e-008,-0.487333
5.0401e-008,-0.487333
5.0651e-008,-0.487333
5.0901e-008,-0.487333
5.1151e-008,-0.487333
5.1401e-008,-0.487333
5.1651e-008,-0.487333
5.1901e-008,-0.487333
5.2151e-008,-0.487333
5.2401e-008,-0.487333
5.2651e-008,-0.487333
5.2901e-008,-0.487333
5.3151e-008,-0.487333
5.3401e-008,-0.487333
5.3651e-008,-0.487333
5.3901e-008,-0.487333
5.4151e-008,-0.487333
5.4401e-008,-0.487333
5.4651e-008,-0.487333
5.4901e-008,-0.487333
5.5151e-008,-0.487333
5.5401e-008,-0.487333
5.5651e-008,-0.487333
5.5901e-008,-0.487333
5.6151e-008,-0.487333
5.6401e-008,-0.487333
5.6651e-008,-0.487333
5.6901e-008,-0.487333
5.7151e-008,-0.487333
5.7401e-008,-0.487333
5.7651e-008,-0.487333
5.7901e-008,-0.487333
5.8151e-008,-0.487333
5.8401e-008,-0.487333
5.8651e-008,-0.487333
5.8901e-008,-0.487333
5.9151e-008,-0.487333
5.9401e-008,-0.487333
5.9651e-008,-0.487333
5.9901e-008,-0.487333
6.0151e-008,-0.487333
6.0401e-008,-0.487333
6.0651e-008,-0.487333
6.0901e-008,-0.487333
6.1151e-008,-0.487333
6.1401e-008,-0.487333
6.1651e-008,-0.487333
6.1901e-008,-0.487333
6.2151e-008,-0.487333
6.2401e-008,-0.487333
6.2651e-008,-0.487333
6.2901e-008,-0.487333
6.3151e-008,-0.487333
6.3401e-008,-0.487333
6.3651e-008,-0.487333
6.3901e-008,-0.487333
6.4151e-008,-0.487333
6.4401e-008,-0.487333
6.4651e-008,-0.487333
6.4901e-008,-0.487333
6.5151e-008,-0.552333
6.5401e-008,-0.682333
6.5651e-008,-0.799
6.5901e-008,-0.889
6.6151e-008,-0.912333
6.6401e-008,-0.912333
6.6651e-008,-0.912333
6.6901e-008,-0.890667
6.7151e-008,-0.862333
6.7401e-008,-0.854
6.7651e-008,-0.860667
6.7901e-008,-0.872333
6.8151e-008,-0.879
6.8401e-008,-0.879
6.8651e-008,-0.875667
6.8901e-008,-0.874
6.9151e-008,-0.872333
6.9401e-008,-0.872333
6.9651e-008,-0.870667
6.9901e-008,-0.870667
7.0151e-008,-0.869
7.0401e-008,-0.869
7.0651e-008,-0.867333
7.0901e-008,-0.865667
7.1151e-008,-0.864
7.1401e-008,-0.869
7.1651e-008,-0.874
7.1901e-008,-0.877333
7.2151e-008,-0.879
7.2401e-008,-0.877333
7.2651e-008,-0.877333
7.2901e-008,-0.879
7.3151e-008,-0.879
7.3401e-008,-0.879
7.3651e-008,-0.880667
7.3901e-008,-0.882333
7.4151e-008,-0.882333
7.4401e-008,-0.882333
7.4651e-008,-0.880667
7.4901e-008,-0.879
7.5151e-008,-0.879
7.5401e-008,-0.880667
7.5651e-008,-0.880667
7.5901e-008,-0.880667
7.6151e-008,-0.879
7.6401e-008,-0.879
7.6651e-008,-0.877333
7.6901e-008,-0.877333
7.7151e-008,-0.874
7.7401e-008,-0.874
7.7651e-008,-0.875667
7.7901e-008,-0.877333
7.8151e-008,-0.879
7.8401e-008,-0.879
7.8651e-008,-0.880667
7.8901e-008,-0.882333
7.9151e-008,-0.882333
7.9401e-008,-0.882333
7.9651e-008,-0.885667
7.9901e-008,-0.885667
8.0151e-008,-0.882333
8.0401e-008,-0.875667
8.0651e-008,-0.862333
8.0901e-008,-0.842333
8.1151e-008,-0.814
8.1401e-008,-0.787333
8.1651e-008,-0.759
8.1901e-008,-0.734
8.2151e-008,-0.717333
8.2401e-008,-0.712333
8.2651e-008,-0.719
8.2901e-008,-0.740667
8.3151e-008,-0.772333
8.3401e-008,-0.815667
8.3651e-008,-0.852333
8.3901e-008,-0.882333
8.4151e-008,-0.895667
8.4401e-008,-0.900667
8.4651e-008,-0.894
8.4901e-008,-0.884
8.5151e-008,-0.875667
8.5401e-008,-0.869
8.5651e-008,-0.869
8.5901e-008,-0.870667
8.6151e-008,-0.872333
8.6401e-008,-0.874
8.6651e-008,-0.875667
8.6901e-008,-0.875667
8.7151e-008,-0.874
8.7401e-008,-0.874
8.7651e-008,-0.875667
8.7901e-008,-0.874
8.8151e-008,-0.872333
8.8401e-008,-0.870667
8.8651e-008,-0.870667
8.8901e-008,-0.869
8.9151e-008,-0.867333
8.9401e-008,-0.867333
8.9651e-008,-0.869
8.9901e-008,-0.870667
9.0151e-008,-0.870667
9.0401e-008,-0.870667
9.0651e-008,-0.870667
9.0901e-008,-0.870667
9.1151e-008,-0.870667
9.1401e-008,-0.870667
9.1651e-008,-0.872333
9.1901e-008,-0.874
9.2151e-008,-0.874
9.2401e-008,-0.874
9.2651e-008,-0.874
9.2901e-008,-0.874
9.3151e-008,-0.874
9.3401e-008,-0.874
9.3651e-008,-0.875667
9.3901e-008,-0.875667
9.4151e-008,-0.874
9.4401e-008,-0.874
9.4651e-008,-0.874
9.4901e-008,-0.872333
9.5151e-008,-0.869
9.5401e-008,-0.869
9.5651e-008,-0.869
9.5901e-008,-0.869
9.6151e-008,-0.869
9.6401e-008,-0.869
9.6651e-008,-0.869
9.6901e-008,-0.870667
9.7151e-008,-0.875667
9.7401e-008,-0.880667
9.7651e-008,-0.887333
9.7901e-008,-0.895667
9.8151e-008,-0.902333
9.8401e-008,-0.905667
9.8651e-008,-0.907333
9.8901e-008,-0.905667
9.9151e-008,-0.899
9.9401e-008,-0.887333
9.9651e-008,-0.874
9.9901e-008,-0.859
1.00151e-007,-0.844
1.00401e-007,-0.834
1.00651e-007,-0.830667
1.00901e-007,-0.832333
1.01151e-007,-0.840667
1.01401e-007,-0.850667
1.01651e-007,-0.864
1.01901e-007,-0.874
1.02151e-007,-0.879
1.02401e-007,-0.880667
1.02651e-007,-0.880667
1.02901e-007,-0.877333
1.03151e-007,-0.875667
1.03401e-007,-0.872333
1.03651e-007,-0.870667
1.03901e-007,-0.870667
1.04151e-007,-0.872333
1.04401e-007,-0.872333
1.04651e-007,-0.874
1.04901e-007,-0.874
1.05151e-007,-0.874
1.05401e-007,-0.874
1.05651e-007,-0.875667
1.05901e-007,-0.875667
1.06151e-007,-0.875667
1.06401e-007,-0.874
1.06651e-007,-0.874
1.06901e-007,-0.872333
1.07151e-007,-0.872333
1.07401e-007,-0.872333
1.07651e-007,-0.874
1.07901e-007,-0.872333
1.08151e-007,-0.872333
1.08401e-007,-0.872333
1.08651e-007,-0.874
1.08901e-007,-0.872333
1.09151e-007,-0.872333
1.09401e-007,-0.872333
1.09651e-007,-0.872333
1.09901e-007,-0.872333
1.10151e-007,-0.872333
1.10401e-007,-0.872333
1.10651e-007,-0.872333
1.10901e-007,-0.874
1.11151e-007,-0.872333
1.11401e-007,-0.872333
1.11651e-007,-0.874
1.11901e-007,-0.875667
1.12151e-007,-0.875667
1.12401e-007,-0.874
1.12651e-007,-0.875667
1.12901e-007,-0.875667
1.13151e-007,-0.874
1.13401e-007,-0.872333
1.13651e-007,-0.872333
1.13901e-007,-0.870667
1.14151e-007,-0.869
1.14401e-007,-0.867333
1.14651e-007,-0.865667
1.14901e-007,-0.865667
1.15151e-007,-0.864
1.15401e-007,-0.865667
1.15651e-007,-0.869
1.15901e-007,-0.875667
1.16151e-007,-0.879
1.16401e-007,-0.884
1.16651e-007,-0.887333
1.16901e-007,-0.890667
1.17151e-007,-0.889
1.17401e-007,-0.887333
1.17651e-007,-0.882333
1.17901e-007,-0.877333
1.18151e-007,-0.870667
1.18401e-007,-0.864
1.18651e-007,-0.862333
1.18901e-007,-0.862333
1.19151e-007,-0.862333
1.19401e-007,-0.864
1.19651e-007,-0.869
1.19901e-007,-0.872333
1.20151e-007,-0.874
1.20401e-007,-0.874
1.20651e-007,-0.875667
1.20901e-007,-0.875667
1.21151e-007,-0.874
1.21401e-007,-0.874
1.21651e-007,-0.872333
1.21901e-007,-0.874
1.22151e-007,-0.872333
1.22401e-007,-0.872333
1.22651e-007,-0.872333
1.22901e-007,-0.874
1.23151e-007,-0.872333
1.23401e-007,-0.874
1.23651e-007,-0.875667
1.23901e-007,-0.875667
1.24151e-007,-0.874
1.24401e-007,-0.874
1.24651e-007,-0.874
1.24901e-007,-0.874
1.25151e-007,-0.874
1.25401e-007,-0.872333
1.25651e-007,-0.874
1.25901e-007,-0.874
1.26151e-007,-0.874
1.26401e-007,-0.874
1.26651e-007,-0.874
1.26901e-007,-0.874
1.27151e-007,-0.874
1.27401e-007,-0.874
1.27651e-007,-0.874
1.27901e-007,-0.874
1.28151e-007,-0.874
1.28401e-007,-0.874
1.28651e-007,-0.874
1.28901e-007,-0.874
1.29151e-007,-0.874
1.29401e-007,-0.874
1.29651e-007,-0.875667
1.29901e-007,-0.875667
1.30151e-007,-0.875667
1.30401e-007,-0.875667
1.30651e-007,-0.875667
1.30901e-007,-0.875667
1.31151e-007,-0.875667
1.31401e-007,-0.875667
1.31651e-007,-0.875667
1.31901e-007,-0.875667
1.32151e-007,-0.874
1.32401e-007,-0.872333
1.32651e-007,-0.870667
1.32901e-007,-0.869
1.33151e-007,-0.867333
1.33401e-007,-0.867333
1.33651e-007,-0.869
1.33901e-007,-0.869
1.34151e-007,-0.870667
1.34401e-007,-0.874
1.34651e-007,-0.877333
1.34901e-007,-0.880667
1.35151e-007,-0.880667
1.35401e-007,-0.879
1.35651e-007,-0.879
1.35901e-007,-0.877333
1.36151e-007,-0.875667
1.36401e-007,-0.872333
1.36651e-007,-0.870667
1.36901e-007,-0.870667
1.37151e-007,-0.869
1.37401e-007,-0.869
1.37651e-007,-0.870667
1.37901e-007,-0.872333
1.38151e-007,-0.874
1.38401e-007,-0.874
1.38651e-007,-0.875667
1.38901e-007,-0.874
1.39151e-007,-0.874
1.39401e-007,-0.872333
1.39651e-007,-0.872333
1.39901e-007,-0.874
1.40151e-007,-0.872333
1.40401e-007,-0.872333
1.40651e-007,-0.872333
1.40901e-007,-0.874
1.41151e-007,-0.872333
1.41401e-007,-0.872333
1.41651e-007,-0.874
1.41901e-007,-0.874
1.42151e-007,-0.872333
1.42401e-007,-0.872333
1.42651e-007,-0.874
1.42901e-007,-0.874
1.43151e-007,-0.872333
1.43401e-007,-0.872333
1.43651e-007,-0.874
1.43901e-007,-0.874
1.44151e-007,-0.872333
1.44401e-007,-0.872333
1.44651e-007,-0.874
1.44901e-007,-0.874
1.45151e-007,-0.872333
1.45401e-007,-0.872333
1.45651e-007,-0.874
1.45901e-007,-0.874
1.46151e-007,-0.872333
1.46401e-007,-0.872333
1.46651e-007,-0.874
1.46901e-007,-0.874
1.47151e-007,-0.872333
1.47401e-007,-0.872333
1.47651e-007,-0.874
1.47901e-007,-0.874
1.48151e-007,-0.874
1.48401e-007,-0.874
1.48651e-007,-0.874
1.48901e-007,-0.874
1.49151e-007,-0.874
1.49401e-007,-0.874
1.49651e-007,-0.875667
1.49901e-007,-0.875667
1.50151e-007,-0.874
1.50401e-007,-0.874
1.50651e-007,-0.874
1.50901e-007,-0.874
1.51151e-007,-0.870667
1.51401e-007,-0.869
1.51651e-007,-0.870667
1.51901e-007,-0.870667
1.52151e-007,-0.870667
1.52401e-007,-0.872333
1.52651e-007,-0.872333
1.52901e-007,-0.875667
1.53151e-007,-0.875667
1.53401e-007,-0.874
1.53651e-007,-0.875667
1.53901e-007,-0.875667
1.54151e-007,-0.875667
1.54401e-007,-0.874
1.54651e-007,-0.872333
1.54901e-007,-0.872333
1.55151e-007,-0.872333
1.55401e-007,-0.870667
1.55651e-007,-0.872333
1.55901e-007,-0.872333
1.56151e-007,-0.872333
1.56401e-007,-0.874
1.56651e-007,-0.872333
1.56901e-007,-0.874
1.57151e-007,-0.872333
1.57401e-007,-0.874
1.57651e-007,-0.872333
1.57901e-007,-0.874
1.58151e-007,-0.872333
1.58401e-007,-0.872333
1.58651e-007,-0.872333
1.58901e-007,-0.874
1.59151e-007,-0.872333
1.59401e-007,-0.872333
1.59651e-007,-0.872333
1.59901e-007,-0.874
1.60151e-007,-0.872333
1.60401e-007,-0.874
1.60651e-007,-0.872333
1.60901e-007,-0.874
1.61151e-007,-0.872333
1.61401e-007,-0.874
1.61651e-007,-0.872333
1.61901e-007,-0.874
1.62151e-007,-0.872333
1.62401e-007,-0.874
1.62651e-007,-0.872333
1.62901e-007,-0.874
1.63151e-007,-0.874
1.63401e-007,-0.874
1.63651e-007,-0.874
1.63901e-007,-0.874
1.64151e-007,-0.874
1.64401e-007,-0.874
1.64651e-007,-0.874
1.64901e-007,-0.874
1.65151e-007,-0.872333
1.65401e-007,-0.872333
1.65651e-007,-0.872333
1.65901e-007,-0.874
1.66151e-007,-0.872333
1.66401e-007,-0.872333
1.66651e-007,-0.872333
1.66901e-007,-0.874
1.67151e-007,-0.872333
1.67401e-007,-0.872333
1.67651e-007,-0.874
1.67901e-007,-0.875667
1.68151e-007,-0.874
1.68401e-007,-0.874
1.68651e-007,-0.874
1.68901e-007,-0.874
1.69151e-007,-0.872333
1.69401e-007,-0.872333
1.69651e-007,-0.872333
1.69901e-007,-0.872333
1.70151e-007,-0.872333
1.70401e-007,-0.872333
1.70651e-007,-0.872333
1.70901e-007,-0.874
1.71151e-007,-0.874
1.71401e-007,-0.874
1.71651e-007,-0.874
1.71901e-007,-0.875667
1.72151e-007,-0.874
1.72401e-007,-0.874
1.72651e-007,-0.872333
1.72901e-007,-0.874
1.73151e-007,-0.872333
1.73401e-007,-0.872333
1.73651e-007,-0.872333
1.73901e-007,-0.874
1.74151e-007,-0.872333
1.74401e-007,-0.872333
1.74651e-007,-0.874
1.74901e-007,-0.874
1.75151e-007,-0.874
1.75401e-007,-0.874
1.75651e-007,-0.874
1.75901e-007,-0.874
1.76151e-007,-0.874
1.76401e-007,-0.874
1.76651e-007,-0.874
1.76901e-007,-0.874
1.77151e-007,-0.872333
1.77401e-007,-0.874
1.77651e-007,-0.874
1.77901e-007,-0.874
1.78151e-007,-0.874
1.78401e-007,-0.874
1.78651e-007,-0.874
1.78901e-007,-0.874
1.79151e-007,-0.874
1.79401e-007,-0.874
1.79651e-007,-0.874
1.79901e-007,-0.874
1.80151e-007,-0.874
1.80401e-007,-0.874
1.80651e-007,-0.874
1.80901e-007,-0.874
1.81151e-007,-0.874
1.81401e-007,-0.874
1.81651e-007,-0.874
1.81901e-007,-0.874
1.82151e-007,-0.874
1.82401e-007,-0.874
1.82651e-007,-0.874
1.82901e-007,-0.874
1.83151e-007,-0.874
1.83401e-007,-0.874
1.83651e-007,-0.874
1.83901e-007,-0.874
1.84151e-007,-0.874
1.84401e-007,-0.874
1.84651e-007,-0.874
1.84901e-007,-0.874
1.85151e-007,-0.874
1.85401e-007,-0.874
1.85651e-007,-0.874
1.85901e-007,-0.875667
1.86151e-007,-0.874
1.86401e-007,-0.874
1.86651e-007,-0.874
1.86901e-007,-0.875667
1.87151e-007,-0.874
1.87401e-007,-0.874
1.87651e-007,-0.874
1.87901e-007,-0.874
1.88151e-007,-0.874
1.88401e-007,-0.872333
1.88651e-007,-0.874
1.88901e-007,-0.874
1.89151e-007,-0.874
1.89401e-007,-0.874
1.89651e-007,-0.874
1.89901e-007,-0.874
1.90151e-007,-0.874
1.90401e-007,-0.874
1.90651e-007,-0.874
1.90901e-007,-0.874
1.91151e-007,-0.874
1.91401e-007,-0.874
1.91651e-007,-0.874
1.91901e-007,-0.874
1.92151e-007,-0.872333
1.92401e-007,-0.872333
1.92651e-007,-0.874
1.92901e-007,-0.874
1.93151e-007,-0.872333
1.93401e-007,-0.872333
1.93651e-007,-0.874
1.93901e-007,-0.874
1.94151e-007,-0.872333
1.94401e-007,-0.872333
1.94651e-007,-0.874
1.94901e-007,-0.874
1.95151e-007,-0.872333
1.95401e-007,-0.872333
1.95651e-007,-0.874
1.95901e-007,-0.874
1.96151e-007,-0.872333
1.96401e-007,-0.872333
1.96651e-007,-0.874
1.96901e-007,-0.874
1.97151e-007,-0.872333
1.97401e-007,-0.872333
1.97651e-007,-0.874
1.97901e-007,-0.874
1.98151e-007,-0.872333
1.98401e-007,-0.872333
1.98651e-007,-0.874
1.98901e-007,-0.875667
