LECROYWS3034z,45662,Waveform
1.99151e-007,-0.874
1.99401e-007,-0.874
1.99651e-007,-0.874
1.99901e-007,-0.875667
2.00151e-007,-0.874
2.00401e-007,-0.874
2.00651e-007,-0.874
2.00901e-007,-0.874
2.01151e-007,-0.874
2.01401e-007,-0.874
2.01651e-007,-0.874
2.01901e-007,-0.874
2.02151e-007,-0.874
2.02401e-007,-0.874
2.02651e-007,-0.874
2.02901e-007,-0.874
2.03151e-007,-0.874
2.03401e-007,-0.874
2.03651e-007,-0.874
2.03901e-007,-0.874
2.04151e-007,-0.874
2.04401e-007,-0.874
2.04651e-007,-0.874
2.04901e-007,-0.874
2.05151e-007,-0.874
2.05401e-007,-0.874
2.05651e-007,-0.874
2.05901e-007,-0.874
2.06151e-007,-0.874
2.06401e-007,-0.874
2.06651e-007,-0.874
2.06901e-007,-0.874
2.07151e-007,-0.874
2.07401e-007,-0.874
2.07651e-007,-0.874
2.07901e-007,-0.875667
2.08151e-007,-0.874
2.08401e-007,-0.874
2.08651e-007,-0.874
2.08901e-007,-0.874
2.09151e-007,-0.872333
2.09401e-007,-0.874
2.09651e-007,-0.874
2.09901e-007,-0.874
2.10151e-007,-0.872333
2.10401e-007,-0.874
2.10651e-007,-0.874
2.10901e-007,-0.874
2.11151e-007,-0.874
2.11401e-007,-0.874
2.11651e-007,-0.874
2.11901e-007,-0.874
2.12151e-007,-0.874
2.12401e-007,-0.874
2.12651e-007,-0.874
2.12901e-007,-0.874
2.13151e-007,-0.874
2.13401e-007,-0.874
2.13651e-007,-0.874
2.13901e-007,-0.874
2.14151e-007,-0.874
2.14401e-007,-0.874
2.14651e-007,-0.874
2.14901e-007,-0.874
2.15151e-007,-0.874
2.15401e-007,-0.874
2.15651e-007,-0.874
2.15901e-007,-0.874
2.16151e-007,-0.874
2.16401e-007,-0.874
2.16651e-007,-0.874
2.16901e-007,-0.874
2.17151e-007,-0.874
2.17401e-007,-0.874
2.17651e-007,-0.874
2.17901e-007,-0.874
2.18151e-007,-0.874
2.18401e-007,-0.874
2.18651e-007,-0.874
2.18901e-007,-0.874
2.19151e-007,-0.874
2.19401e-007,-0.874
2.19651e-007,-0.874
2.19901e-007,-0.875667
2.20151e-007,-0.874
2.20401e-007,-0.874
2.20651e-007,-0.874
2.20901e-007,-0.874
2.21151e-007,-0.874
2.21401e-007,-0.874
2.21651e-007,-0.874
2.21901e-007,-0.874
2.22151e-007,-0.874
2.22401e-007,-0.874
2.22651e-007,-0.874
2.22901e-007,-0.874
2.23151e-007,-0.874
2.23401e-007,-0.874
2.23651e-007,-0.874
2.23901e-007,-0.874
2.24151e-007,-0.874
2.24401e-007,-0.874
2.24651e-007,-0.874
2.24901e-007,-0.874
2.25151e-007,-0.874
2.25401e-007,-0.874
2.25651e-007,-0.874
2.25901e-007,-0.875667
2.26151e-007,-0.874
2.26401e-007,-0.874
2.26651e-007,-0.874
2.26901e-007,-0.875667
2.27151e-007,-0.874
2.27401e-007,-0.874
2.27651e-007,-0.874
2.27901e-007,-0.874
2.28151e-007,-0.874
2.28401e-007,-0.874
2.28651e-007,-0.874
2.28901e-007,-0.874
2.29151e-007,-0.874
2.29401e-007,-0.874
2.29651e-007,-0.874
2.29901e-007,-0.874
2.30151e-007,-0.874
2.30401e-007,-0.874
2.30651e-007,-0.874
2.30901e-007,-0.874
2.31151e-007,-0.874
2.31401e-007,-0.874
2.31651e-007,-0.874
2.31901e-007,-0.874
2.32151e-007,-0.874
2.32401e-007,-0.874
2.32651e-007,-0.874
2.32901e-007,-0.874
2.33151e-007,-0.874
2.33401e-007,-0.874
2.33651e-007,-0.874
2.33901e-007,-0.874
2.34151e-007,-0.874
2.34401e-007,-0.874
2.34651e-007,-0.874
2.34901e-007,-0.874
2.35151e-007,-0.874
2.35401e-007,-0.874
2.35651e-007,-0.875667
2.35901e-007,-0.874
2.36151e-007,-0.874
2.36401e-007,-0.874
2.36651e-007,-0.874
2.36901e-007,-0.874
2.37151e-007,-0.874
2.37401e-007,-0.874
2.37651e-007,-0.874
2.37901e-007,-0.874
2.38151e-007,-0.872333
2.38401e-007,-0.874
2.38651e-007,-0.874
2.38901e-007,-0.874
2.39151e-007,-0.872333
2.39401e-007,-0.874
2.39651e-007,-0.874
2.39901e-007,-0.874
2.40151e-007,-0.874
2.40401e-007,-0.874
2.40651e-007,-0.874
2.40901e-007,-0.874
2.41151e-007,-0.874
2.41401e-007,-0.874
2.41651e-007,-0.874
2.41901e-007,-0.874
2.42151e-007,-0.874
2.42401e-007,-0.874
2.42651e-007,-0.874
2.42901e-007,-0.874
2.43151e-007,-0.874
2.43401e-007,-0.874
2.43651e-007,-0.874
2.43901e-007,-0.875667
2.44151e-007,-0.874
2.44401e-007,-0.874
2.44651e-007,-0.874
2.44901e-007,-0.875667
2.45151e-007,-0.874
2.45401e-007,-0.874
2.45651e-007,-0.874
2.45901e-007,-0.875667
2.46151e-007,-0.874
2.46401e-007,-0.874
2.46651e-007,-0.874
2.46901e-007,-0.875667
2.47151e-007,-0.874
2.47401e-007,-0.874
2.47651e-007,-0.874
2.47901e-007,-0.875667
2.48151e-007,-0.874
2.48401e-007,-0.874
2.48651e-007,-0.875667
2.48901e-007,-0.875667
2.49151e-007,-0.874
2.49401e-007,-0.874
2.49651e-007,-0.875667
2.49901e-007,-0.875667
2.50151e-007,-0.874
2.50401e-007,-0.874
2.50651e-007,-0.874
2.50901e-007,-0.875667
2.51151e-007,-0.874
2.51401e-007,-0.874
2.51651e-007,-0.874
2.51901e-007,-0.875667
2.52151e-007,-0.874
2.52401e-007,-0.874
2.52651e-007,-0.874
2.52901e-007,-0.875667
2.53151e-007,-0.874
2.53401e-007,-0.874
2.53651e-007,-0.874
2.53901e-007,-0.875667
2.54151e-007,-0.874
2.54401e-007,-0.874
2.54651e-007,-0.875667
2.54901e-007,-0.875667
2.55151e-007,-0.874
2.55401e-007,-0.874
2.55651e-007,-0.875667
2.55901e-007,-0.875667
2.56151e-007,-0.874
2.56401e-007,-0.874
2.56651e-007,-0.875667
2.56901e-007,-0.875667
2.57151e-007,-0.874
2.57401e-007,-0.874
2.57651e-007,-0.875667
2.57901e-007,-0.875667
2.58151e-007,-0.874
2.58401e-007,-0.874
2.58651e-007,-0.874
2.58901e-007,-0.875667
2.59151e-007,-0.874
2.59401e-007,-0.874
2.59651e-007,-0.874
2.59901e-007,-0.875667
2.60151e-007,-0.874
2.60401e-007,-0.874
2.60651e-007,-0.874
2.60901e-007,-0.875667
2.61151e-007,-0.874
2.61401e-007,-0.874
2.61651e-007,-0.875667
2.61901e-007,-0.875667
2.62151e-007,-0.874
2.62401e-007,-0.874
2.62651e-007,-0.875667
2.62901e-007,-0.875667
2.63151e-007,-0.874
2.63401e-007,-0.874
2.63651e-007,-0.874
2.63901e-007,-0.875667
2.64151e-007,-0.874
2.64401e-007,-0.874
2.64651e-007,-0.874
2.64901e-007,-0.875667
2.65151e-007,-0.874
2.65401e-007,-0.874
2.65651e-007,-0.874
2.65901e-007,-0.875667
2.66151e-007,-0.874
2.66401e-007,-0.874
2.66651e-007,-0.874
2.66901e-007,-0.875667
2.67151e-007,-0.874
2.67401e-007,-0.874
2.67651e-007,-0.874
2.67901e-007,-0.875667
2.68151e-007,-0.874
2.68401e-007,-0.874
2.68651e-007,-0.874
2.68901e-007,-0.875667
2.69151e-007,-0.874
2.69401e-007,-0.874
2.69651e-007,-0.875667
2.69901e-007,-0.875667
2.70151e-007,-0.874
2.70401e-007,-0.874
2.70651e-007,-0.875667
2.70901e-007,-0.875667
2.71151e-007,-0.874
2.71401e-007,-0.874
2.71651e-007,-0.875667
2.71901e-007,-0.875667
2.72151e-007,-0.874
2.72401e-007,-0.874
2.72651e-007,-0.875667
2.72901e-007,-0.875667
2.73151e-007,-0.874
2.73401e-007,-0.874
2.73651e-007,-0.875667
2.73901e-007,-0.875667
2.74151e-007,-0.874
2.74401e-007,-0.874
2.74651e-007,-0.875667
2.74901e-007,-0.875667
2.75151e-007,-0.874
2.75401e-007,-0.874
2.75651e-007,-0.875667
2.75901e-007,-0.875667
2.76151e-007,-0.874
2.76401e-007,-0.874
2.76651e-007,-0.875667
2.76901e-007,-0.875667
2.77151e-007,-0.874
2.77401e-007,-0.874
2.77651e-007,-0.875667
2.77901e-007,-0.875667
2.78151e-007,-0.874
2.78401e-007,-0.874
2.78651e-007,-0.875667
2.78901e-007,-0.875667
2.79151e-007,-0.874
2.79401e-007,-0.874
2.79651e-007,-0.875667
2.79901e-007,-0.875667
2.80151e-007,-0.874
2.80401e-007,-0.874
2.80651e-007,-0.875667
2.80901e-007,-0.875667
2.81151e-007,-0.874
2.81401e-007,-0.874
2.81651e-007,-0.875667
2.81901e-007,-0.875667
2.82151e-007,-0.874
2.82401e-007,-0.874
2.82651e-007,-0.875667
2.82901e-007,-0.875667
2.83151e-007,-0.874
2.83401e-007,-0.874
2.83651e-007,-0.875667
2.83901e-007,-0.875667
2.84151e-007,-0.874
2.84401e-007,-0.874
2.84651e-007,-0.875667
2.84901e-007,-0.875667
2.85151e-007,-0.874
2.85401e-007,-0.874
2.85651e-007,-0.874
2.85901e-007,-0.874
2.86151e-007,-0.874
2.86401e-007,-0.874
2.86651e-007,-0.875667
2.86901e-007,-0.874
2.87151e-007,-0.874
2.87401e-007,-0.874
2.87651e-007,-0.875667
2.87901e-007,-0.875667
2.88151e-007,-0.874
2.88401e-007,-0.874
2.88651e-007,-0.875667
2.88901e-007,-0.875667
2.89151e-007,-0.874
2.89401e-007,-0.874
2.89651e-007,-0.875667
2.89901e-007,-0.875667
2.90151e-007,-0.874
2.90401e-007,-0.874
2.90651e-007,-0.875667
2.90901e-007,-0.875667
2.91151e-007,-0.874
2.91401e-007,-0.874
2.91651e-007,-0.875667
2.91901e-007,-0.875667
2.92151e-007,-0.874
2.92401e-007,-0.874
2.92651e-007,-0.874
2.92901e-007,-0.875667
2.93151e-007,-0.874
2.93401e-007,-0.874
2.93651e-007,-0.874
2.93901e-007,-0.875667
2.94151e-007,-0.874
2.94401e-007,-0.874
2.94651e-007,-0.875667
2.94901e-007,-0.875667
2.95151e-007,-0.874
2.95401e-007,-0.874
2.95651e-007,-0.875667
2.95901e-007,-0.875667
2.96151e-007,-0.874
2.96401e-007,-0.874
2.96651e-007,-0.875667
2.96901e-007,-0.875667
2.97151e-007,-0.874
2.97401e-007,-0.874
2.97651e-007,-0.875667
2.97901e-007,-0.875667
2.98151e-007,-0.874
2.98401e-007,-0.874
2.98651e-007,-0.875667
2.98901e-007,-0.875667
2.99151e-007,-0.874
2.99401e-007,-0.874
2.99651e-007,-0.875667
2.99901e-007,-0.875667
3.00151e-007,-0.874
3.00401e-007,-0.874
3.00651e-007,-0.875667
3.00901e-007,-0.875667
3.01151e-007,-0.874
3.01401e-007,-0.874
3.01651e-007,-0.875667
3.01901e-007,-0.875667
3.02151e-007,-0.874
3.02401e-007,-0.874
3.02651e-007,-0.875667
3.02901e-007,-0.875667
3.03151e-007,-0.874
3.03401e-007,-0.874
3.03651e-007,-0.875667
3.03901e-007,-0.875667
3.04151e-007,-0.874
3.04401e-007,-0.874
3.04651e-007,-0.875667
3.04901e-007,-0.875667
3.05151e-007,-0.874
3.05401e-007,-0.874
3.05651e-007,-0.875667
3.05901e-007,-0.875667
3.06151e-007,-0.874
3.06401e-007,-0.874
3.06651e-007,-0.875667
3.06901e-007,-0.875667
3.07151e-007,-0.874
3.07401e-007,-0.874
3.07651e-007,-0.875667
3.07901e-007,-0.875667
3.08151e-007,-0.874
3.08401e-007,-0.874
3.08651e-007,-0.875667
3.08901e-007,-0.875667
3.09151e-007,-0.874
3.09401e-007,-0.874
3.09651e-007,-0.875667
3.09901e-007,-0.875667
3.10151e-007,-0.874
3.10401e-007,-0.874
3.10651e-007,-0.875667
3.10901e-007,-0.875667
3.11151e-007,-0.874
3.11401e-007,-0.874
3.11651e-007,-0.875667
3.11901e-007,-0.875667
3.12151e-007,-0.874
3.12401e-007,-0.874
3.12651e-007,-0.874
3.12901e-007,-0.875667
3.13151e-007,-0.874
3.13401e-007,-0.874
3.13651e-007,-0.874
3.13901e-007,-0.875667
3.14151e-007,-0.874
3.14401e-007,-0.874
3.14651e-007,-0.874
3.14901e-007,-0.875667
3.15151e-007,-0.874
3.15401e-007,-0.874
3.15651e-007,-0.875667
3.15901e-007,-0.875667
3.16151e-007,-0.874
3.16401e-007,-0.874
3.16651e-007,-0.875667
3.16901e-007,-0.875667
3.17151e-007,-0.874
3.17401e-007,-0.874
3.17651e-007,-0.875667
3.17901e-007,-0.875667
3.18151e-007,-0.874
3.18401e-007,-0.874
3.18651e-007,-0.875667
3.18901e-007,-0.875667
3.19151e-007,-0.874
3.19401e-007,-0.874
3.19651e-007,-0.875667
3.19901e-007,-0.875667
3.20151e-007,-0.874
3.20401e-007,-0.874
3.20651e-007,-0.875667
3.20901e-007,-0.875667
3.21151e-007,-0.874
3.21401e-007,-0.874
3.21651e-007,-0.875667
3.21901e-007,-0.875667
3.22151e-007,-0.874
3.22401e-007,-0.874
3.22651e-007,-0.875667
3.22901e-007,-0.875667
3.23151e-007,-0.874
3.23401e-007,-0.874
3.23651e-007,-0.875667
3.23901e-007,-0.875667
3.24151e-007,-0.874
3.24401e-007,-0.874
3.24651e-007,-0.875667
3.24901e-007,-0.875667
3.25151e-007,-0.874
3.25401e-007,-0.874
3.25651e-007,-0.875667
3.25901e-007,-0.875667
3.26151e-007,-0.874
3.26401e-007,-0.874
3.26651e-007,-0.875667
3.26901e-007,-0.874
3.27151e-007,-0.874
3.27401e-007,-0.874
3.27651e-007,-0.875667
3.27901e-007,-0.875667
3.28151e-007,-0.874
3.28401e-007,-0.874
3.28651e-007,-0.875667
3.28901e-007,-0.875667
3.29151e-007,-0.874
3.29401e-007,-0.874
3.29651e-007,-0.874
3.29901e-007,-0.875667
3.30151e-007,-0.874
3.30401e-007,-0.874
3.30651e-007,-0.874
3.30901e-007,-0.875667
3.31151e-007,-0.874
3.31401e-007,-0.874
3.31651e-007,-0.874
3.31901e-007,-0.875667
3.32151e-007,-0.874
3.32401e-007,-0.874
3.32651e-007,-0.874
3.32901e-007,-0.875667
3.33151e-007,-0.874
3.33401e-007,-0.874
3.33651e-007,-0.874
3.33901e-007,-0.875667
3.34151e-007,-0.874
3.34401e-007,-0.874
3.34651e-007,-0.874
3.34901e-007,-0.875667
3.35151e-007,-0.874
3.35401e-007,-0.874
3.35651e-007,-0.874
3.35901e-007,-0.875667
3.36151e-007,-0.874
3.36401e-007,-0.874
3.36651e-007,-0.874
3.36901e-007,-0.875667
3.37151e-007,-0.874
3.37401e-007,-0.874
3.37651e-007,-0.875667
3.37901e-007,-0.875667
3.38151e-007,-0.874
3.38401e-007,-0.874
3.38651e-007,-0.875667
3.38901e-007,-0.875667
3.39151e-007,-0.874
3.39401e-007,-0.874
3.39651e-007,-0.875667
3.39901e-007,-0.875667
3.40151e-007,-0.874
3.40401e-007,-0.874
3.40651e-007,-0.875667
3.40901e-007,-0.875667
3.41151e-007,-0.874
3.41401e-007,-0.874
3.41651e-007,-0.875667
3.41901e-007,-0.875667
3.42151e-007,-0.874
3.42401e-007,-0.874
3.42651e-007,-0.875667
3.42901e-007,-0.875667
3.43151e-007,-0.874
3.43401e-007,-0.874
3.43651e-007,-0.874
3.43901e-007,-0.874
3.44151e-007,-0.874
3.44401e-007,-0.874
3.44651e-007,-0.874
3.44901e-007,-0.874
3.45151e-007,-0.874
3.45401e-007,-0.874
3.45651e-007,-0.874
3.45901e-007,-0.874
3.46151e-007,-0.874
3.46401e-007,-0.874
3.46651e-007,-0.874
3.46901e-007,-0.875667
3.47151e-007,-0.874
3.47401e-007,-0.874
3.47651e-007,-0.874
3.47901e-007,-0.875667
3.48151e-007,-0.874
3.48401e-007,-0.874
3.48651e-007,-0.875667
3.48901e-007,-0.875667
3.49151e-007,-0.874
3.49401e-007,-0.874
3.49651e-007,-0.875667
3.49901e-007,-0.875667
3.50151e-007,-0.874
3.50401e-007,-0.874
3.50651e-007,-0.875667
3.50901e-007,-0.875667
3.51151e-007,-0.874
3.51401e-007,-0.874
3.51651e-007,-0.875667
3.51901e-007,-0.875667
3.52151e-007,-0.874
3.52401e-007,-0.874
3.52651e-007,-0.875667
3.52901e-007,-0.875667
3.53151e-007,-0.874
3.53401e-007,-0.874
3.53651e-007,-0.875667
3.53901e-007,-0.875667
3.54151e-007,-0.874
3.54401e-007,-0.874
3.54651e-007,-0.875667
3.54901e-007,-0.875667
3.55151e-007,-0.874
3.55401e-007,-0.874
3.55651e-007,-0.875667
3.55901e-007,-0.875667
3.56151e-007,-0.874
3.56401e-007,-0.874
3.56651e-007,-0.875667
3.56901e-007,-0.875667
3.57151e-007,-0.874
3.57401e-007,-0.874
3.57651e-007,-0.875667
3.57901e-007,-0.875667
3.58151e-007,-0.874
3.58401e-007,-0.874
3.58651e-007,-0.875667
3.58901e-007,-0.875667
3.59151e-007,-0.874
3.59401e-007,-0.874
3.59651e-007,-0.875667
3.59901e-007,-0.875667
3.60151e-007,-0.874
3.60401e-007,-0.874
3.60651e-007,-0.875667
3.60901e-007,-0.875667
3.61151e-007,-0.874
3.61401e-007,-0.874
3.61651e-007,-0.875667
3.61901e-007,-0.875667
3.62151e-007,-0.874
3.62401e-007,-0.874
3.62651e-007,-0.875667
3.62901e-007,-0.875667
3.63151e-007,-0.875667
3.63401e-007,-0.874
3.63651e-007,-0.875667
3.63901e-007,-0.875667
3.64151e-007,-0.875667
3.64401e-007,-0.874
3.64651e-007,-0.875667
3.64901e-007,-0.875667
3.65151e-007,-0.875667
3.65401e-007,-0.874
3.65651e-007,-0.875667
3.65901e-007,-0.875667
3.66151e-007,-0.874
3.66401e-007,-0.874
3.66651e-007,-0.875667
3.66901e-007,-0.875667
3.67151e-007,-0.874
3.67401e-007,-0.874
3.67651e-007,-0.875667
3.67901e-007,-0.875667
3.68151e-007,-0.874
3.68401e-007,-0.874
3.68651e-007,-0.874
3.68901e-007,-0.875667
3.69151e-007,-0.874
3.69401e-007,-0.874
3.69651e-007,-0.875667
3.69901e-007,-0.875667
3.70151e-007,-0.874
3.70401e-007,-0.874
3.70651e-007,-0.875667
3.70901e-007,-0.875667
3.71151e-007,-0.874
3.71401e-007,-0.874
3.71651e-007,-0.875667
3.71901e-007,-0.875667
3.72151e-007,-0.874
3.72401e-007,-0.874
3.72651e-007,-0.875667
3.72901e-007,-0.875667
3.73151e-007,-0.874
3.73401e-007,-0.874
3.73651e-007,-0.875667
3.73901e-007,-0.875667
3.74151e-007,-0.874
3.74401e-007,-0.874
3.74651e-007,-0.875667
3.74901e-007,-0.875667
3.75151e-007,-0.874
3.75401e-007,-0.874
3.75651e-007,-0.875667
3.75901e-007,-0.875667
3.76151e-007,-0.874
3.76401e-007,-0.874
3.76651e-007,-0.875667
3.76901e-007,-0.875667
3.77151e-007,-0.874
3.77401e-007,-0.874
3.77651e-007,-0.875667
3.77901e-007,-0.875667
3.78151e-007,-0.874
3.78401e-007,-0.874
3.78651e-007,-0.875667
3.78901e-007,-0.875667
3.79151e-007,-0.875667
3.79401e-007,-0.874
3.79651e-007,-0.875667
3.79901e-007,-0.875667
3.80151e-007,-0.875667
3.80401e-007,-0.874
3.80651e-007,-0.875667
3.80901e-007,-0.875667
3.81151e-007,-0.875667
3.81401e-007,-0.874
3.81651e-007,-0.875667
3.81901e-007,-0.875667
3.82151e-007,-0.875667
3.82401e-007,-0.874
3.82651e-007,-0.875667
3.82901e-007,-0.875667
3.83151e-007,-0.874
3.83401e-007,-0.874
3.83651e-007,-0.875667
3.83901e-007,-0.875667
3.84151e-007,-0.874
3.84401e-007,-0.874
3.84651e-007,-0.875667
3.84901e-007,-0.875667
3.85151e-007,-0.874
3.85401e-007,-0.874
3.85651e-007,-0.875667
3.85901e-007,-0.875667
3.86151e-007,-0.874
3.86401e-007,-0.874
3.86651e-007,-0.875667
3.86901e-007,-0.875667
3.87151e-007,-0.874
3.87401e-007,-0.874
3.87651e-007,-0.874
3.87901e-007,-0.875667
3.88151e-007,-0.874
3.88401e-007,-0.874
3.88651e-007,-0.875667
3.88901e-007,-0.875667
3.89151e-007,-0.874
3.89401e-007,-0.874
3.89651e-007,-0.875667
3.89901e-007,-0.875667
3.90151e-007,-0.874
3.90401e-007,-0.874
3.90651e-007,-0.874
3.90901e-007,-0.875667
3.91151e-007,-0.874
3.91401e-007,-0.874
3.91651e-007,-0.874
3.91901e-007,-0.875667
3.92151e-007,-0.874
3.92401e-007,-0.874
3.92651e-007,-0.875667
3.92901e-007,-0.875667
3.93151e-007,-0.874
3.93401e-007,-0.874
3.93651e-007,-0.875667
3.93901e-007,-0.875667
3.94151e-007,-0.874
3.94401e-007,-0.874
3.94651e-007,-0.875667
3.94901e-007,-0.875667
3.95151e-007,-0.874
3.95401e-007,-0.874
3.95651e-007,-0.875667
3.95901e-007,-0.875667
3.96151e-007,-0.874
3.96401e-007,-0.874
3.96651e-007,-0.875667
3.96901e-007,-0.875667
3.97151e-007,-0.874
3.97401e-007,-0.874
3.97651e-007,-0.875667
3.97901e-007,-0.875667
3.98151e-007,-0.874
3.98401e-007,-0.874
3.98651e-007,-0.875667
3.98901e-007,-0.875667
3.99151e-007,-0.874
3.99401e-007,-0.874
3.99651e-007,-0.874
3.99901e-007,-0.875667
4.00151e-007,-0.874
4.00401e-007,-0.874
4.00651e-007,-0.874
4.00901e-007,-0.875667
4.01151e-007,-0.874
4.01401e-007,-0.874
4.01651e-007,-0.874
4.01901e-007,-0.875667
4.02151e-007,-0.874
4.02401e-007,-0.874
4.02651e-007,-0.875667
4.02901e-007,-0.875667
4.03151e-007,-0.874
4.03401e-007,-0.874
4.03651e-007,-0.875667
4.03901e-007,-0.875667
4.04151e-007,-0.874
4.04401e-007,-0.874
4.04651e-007,-0.875667
4.04901e-007,-0.875667
4.05151e-007,-0.874
4.05401e-007,-0.874
4.05651e-007,-0.875667
4.05901e-007,-0.875667
4.06151e-007,-0.874
4.06401e-007,-0.874
4.06651e-007,-0.875667
4.06901e-007,-0.875667
4.07151e-007,-0.874
4.07401e-007,-0.874
4.07651e-007,-0.875667
4.07901e-007,-0.875667
4.08151e-007,-0.874
4.08401e-007,-0.874
4.08651e-007,-0.875667
4.08901e-007,-0.875667
4.09151e-007,-0.874
4.09401e-007,-0.874
4.09651e-007,-0.875667
4.09901e-007,-0.875667
4.10151e-007,-0.874
4.10401e-007,-0.874
4.10651e-007,-0.875667
4.10901e-007,-0.875667
4.11151e-007,-0.874
4.11401e-007,-0.874
4.11651e-007,-0.875667
4.11901e-007,-0.875667
4.12151e-007,-0.874
4.12401e-007,-0.874
4.12651e-007,-0.874
4.12901e-007,-0.875667
4.13151e-007,-0.874
4.13401e-007,-0.874
4.13651e-007,-0.875667
4.13901e-007,-0.875667
4.14151e-007,-0.874
4.14401e-007,-0.874
4.14651e-007,-0.875667
4.14901e-007,-0.875667
4.15151e-007,-0.874
4.15401e-007,-0.874
4.15651e-007,-0.875667
4.15901e-007,-0.875667
4.16151e-007,-0.874
4.16401e-007,-0.874
4.16651e-007,-0.875667
4.16901e-007,-0.875667
4.17151e-007,-0.874
4.17401e-007,-0.874
4.17651e-007,-0.875667
4.17901e-007,-0.875667
4.18151e-007,-0.874
4.18401e-007,-0.874
4.18651e-007,-0.875667
4.18901e-007,-0.875667
4.19151e-007,-0.874
4.19401e-007,-0.874
4.19651e-007,-0.875667
4.19901e-007,-0.875667
4.20151e-007,-0.874
4.20401e-007,-0.874
4.20651e-007,-0.875667
4.20901e-007,-0.875667
4.21151e-007,-0.874
4.21401e-007,-0.874
4.21651e-007,-0.875667
4.21901e-007,-0.875667
4.22151e-007,-0.874
4.22401e-007,-0.874
4.22651e-007,-0.874
4.22901e-007,-0.875667
4.23151e-007,-0.874
4.23401e-007,-0.874
4.23651e-007,-0.875667
4.23901e-007,-0.875667
4.24151e-007,-0.874
4.24401e-007,-0.874
4.24651e-007,-0.875667
4.24901e-007,-0.875667
4.25151e-007,-0.874
4.25401e-007,-0.874
4.25651e-007,-0.875667
4.25901e-007,-0.875667
4.26151e-007,-0.874
4.26401e-007,-0.874
4.26651e-007,-0.875667
4.26901e-007,-0.875667
4.27151e-007,-0.874
4.27401e-007,-0.874
4.27651e-007,-0.875667
4.27901e-007,-0.875667
4.28151e-007,-0.874
4.28401e-007,-0.874
4.28651e-007,-0.875667
4.28901e-007,-0.875667
4.29151e-007,-0.874
4.29401e-007,-0.874
4.29651e-007,-0.875667
4.29901e-007,-0.875667
4.30151e-007,-0.874
4.30401e-007,-0.874
4.30651e-007,-0.875667
4.30901e-007,-0.875667
4.31151e-007,-0.874
4.31401e-007,-0.874
4.31651e-007,-0.875667
4.31901e-007,-0.875667
4.32151e-007,-0.874
4.32401e-007,-0.874
4.32651e-007,-0.875667
4.32901e-007,-0.875667
4.33151e-007,-0.874
4.33401e-007,-0.874
4.33651e-007,-0.875667
4.33901e-007,-0.875667
4.34151e-007,-0.874
4.34401e-007,-0.874
4.34651e-007,-0.875667
4.34901e-007,-0.875667
4.35151e-007,-0.874
4.35401e-007,-0.874
4.35651e-007,-0.875667
4.35901e-007,-0.875667
4.36151e-007,-0.874
4.36401e-007,-0.874
4.36651e-007,-0.875667
4.36901e-007,-0.875667
4.37151e-007,-0.874
4.37401e-007,-0.874
4.37651e-007,-0.875667
4.37901e-007,-0.875667
4.38151e-007,-0.874
4.38401e-007,-0.874
4.38651e-007,-0.875667
4.38901e-007,-0.875667
4.39151e-007,-0.874
4.39401e-007,-0.874
4.39651e-007,-0.875667
4.39901e-007,-0.875667
4.40151e-007,-0.874
4.40401e-007,-0.874
4.40651e-007,-0.875667
4.40901e-007,-0.875667
4.41151e-007,-0.874
4.41401e-007,-0.874
4.41651e-007,-0.875667
4.41901e-007,-0.875667
4.42151e-007,-0.874
4.42401e-007,-0.874
4.42651e-007,-0.875667
4.42901e-007,-0.875667
4.43151e-007,-0.874
4.43401e-007,-0.874
4.43651e-007,-0.875667
4.43901e-007,-0.875667
4.44151e-007,-0.874
4.44401e-007,-0.874
4.44651e-007,-0.875667
4.44901e-007,-0.875667
4.45151e-007,-0.874
4.45401e-007,-0.874
4.45651e-007,-0.874
4.45901e-007,-0.875667
4.46151e-007,-0.874
4.46401e-007,-0.874
4.46651e-007,-0.875667
4.46901e-007,-0.875667
4.47151e-007,-0.874
4.47401e-007,-0.874
4.47651e-007,-0.875667
4.47901e-007,-0.875667
4.48151e-007,-0.874
4.48401e-007,-0.874
4.48651e-007,-0.875667
4.48901e-007,-0.875667
4.49151e-007,-0.874
4.49401e-007,-0.874
4.49651e-007,-0.875667
4.49901e-007,-0.875667
4.50151e-007,-0.874
4.50401e-007,-0.874
4.50651e-007,-0.875667
4.50901e-007,-0.875667
4.51151e-007,-0.874
4.51401e-007,-0.874
4.51651e-007,-0.875667
4.51901e-007,-0.875667
